[0.02261691322521599, 0.8889503741374072, 0.38671075815641154, 0.6202257543002344]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 8s - loss: 2.6168 - acc: 0.0938
15744/60000 [======>.......................] - ETA: 4s - loss: 0.1305 - acc: 0.9609
15872/60000 [======>.......................] - ETA: 4s - loss: 0.1306 - acc: 0.9609
16000/60000 [=======>......................] - ETA: 4s - loss: 0.1307 - acc: 0.9609
16128/60000 [=======>......................] - ETA: 4s - loss: 0.1302 - acc: 0.9611
16256/60000 [=======>......................] - ETA: 4s - loss: 0.1304 - acc: 0.9611
16384/60000 [=======>......................] - ETA: 4s - loss: 0.1303 - acc: 0.9611
16512/60000 [=======>......................] - ETA: 4s - loss: 0.1303 - acc: 0.9609
16640/60000 [=======>......................] - ETA: 4s - loss: 0.1300 - acc: 0.9611
16768/60000 [=======>......................] - ETA: 4s - loss: 0.1298 - acc: 0.9611
16896/60000 [=======>......................] - ETA: 4s - loss: 0.1294 - acc: 0.9612
17024/60000 [=======>......................] - ETA: 4s - loss: 0.1291 - acc: 0.9612
17152/60000 [=======>......................] - ETA: 4s - loss: 0.1294 - acc: 0.9613
17280/60000 [=======>......................] - ETA: 4s - loss: 0.1292 - acc: 0.9615
17408/60000 [=======>......................] - ETA: 4s - loss: 0.1297 - acc: 0.9614
17536/60000 [=======>......................] - ETA: 4s - loss: 0.1299 - acc: 0.9612
17664/60000 [=======>......................] - ETA: 4s - loss: 0.1295 - acc: 0.9614
17792/60000 [=======>......................] - ETA: 4s - loss: 0.1296 - acc: 0.9614
17920/60000 [=======>......................] - ETA: 4s - loss: 0.1305 - acc: 0.9614
18048/60000 [========>.....................] - ETA: 4s - loss: 0.1306 - acc: 0.9614
18176/60000 [========>.....................] - ETA: 4s - loss: 0.1304 - acc: 0.9614
18304/60000 [========>.....................] - ETA: 4s - loss: 0.1305 - acc: 0.9613
18432/60000 [========>.....................] - ETA: 4s - loss: 0.1305 - acc: 0.9613
18560/60000 [========>.....................] - ETA: 4s - loss: 0.1303 - acc: 0.9614
18688/60000 [========>.....................] - ETA: 4s - loss: 0.1300 - acc: 0.9615
18816/60000 [========>.....................] - ETA: 4s - loss: 0.1297 - acc: 0.9615
18944/60000 [========>.....................] - ETA: 3s - loss: 0.1297 - acc: 0.9615
19072/60000 [========>.....................] - ETA: 3s - loss: 0.1304 - acc: 0.9614
19200/60000 [========>.....................] - ETA: 3s - loss: 0.1301 - acc: 0.9615
19328/60000 [========>.....................] - ETA: 3s - loss: 0.1299 - acc: 0.9615
19456/60000 [========>.....................] - ETA: 3s - loss: 0.1299 - acc: 0.9615
19584/60000 [========>.....................] - ETA: 3s - loss: 0.1299 - acc: 0.9614
19712/60000 [========>.....................] - ETA: 3s - loss: 0.1299 - acc: 0.9615
19840/60000 [========>.....................] - ETA: 3s - loss: 0.1297 - acc: 0.9615
19968/60000 [========>.....................] - ETA: 3s - loss: 0.1291 - acc: 0.9617
20096/60000 [=========>....................] - ETA: 3s - loss: 0.1288 - acc: 0.9619
20224/60000 [=========>....................] - ETA: 3s - loss: 0.1286 - acc: 0.9619
20352/60000 [=========>....................] - ETA: 3s - loss: 0.1284 - acc: 0.9619
20480/60000 [=========>....................] - ETA: 3s - loss: 0.1281 - acc: 0.9620
20608/60000 [=========>....................] - ETA: 3s - loss: 0.1281 - acc: 0.9620
20736/60000 [=========>....................] - ETA: 3s - loss: 0.1279 - acc: 0.9620
20864/60000 [=========>....................] - ETA: 3s - loss: 0.1280 - acc: 0.9619
20992/60000 [=========>....................] - ETA: 3s - loss: 0.1276 - acc: 0.9621
21120/60000 [=========>....................] - ETA: 3s - loss: 0.1275 - acc: 0.9620
21248/60000 [=========>....................] - ETA: 3s - loss: 0.1275 - acc: 0.9621
21376/60000 [=========>....................] - ETA: 3s - loss: 0.1285 - acc: 0.9619
21504/60000 [=========>....................] - ETA: 3s - loss: 0.1285 - acc: 0.9619
21632/60000 [=========>....................] - ETA: 3s - loss: 0.1283 - acc: 0.9619
21760/60000 [=========>....................] - ETA: 3s - loss: 0.1285 - acc: 0.9617
21888/60000 [=========>....................] - ETA: 3s - loss: 0.1285 - acc: 0.9617
22016/60000 [==========>...................] - ETA: 3s - loss: 0.1284 - acc: 0.9616
22144/60000 [==========>...................] - ETA: 3s - loss: 0.1281 - acc: 0.9618
22272/60000 [==========>...................] - ETA: 3s - loss: 0.1281 - acc: 0.9617
22400/60000 [==========>...................] - ETA: 3s - loss: 0.1276 - acc: 0.9619
22528/60000 [==========>...................] - ETA: 3s - loss: 0.1282 - acc: 0.9619
22656/60000 [==========>...................] - ETA: 3s - loss: 0.1281 - acc: 0.9618
22784/60000 [==========>...................] - ETA: 3s - loss: 0.1280 - acc: 0.9619
22912/60000 [==========>...................] - ETA: 3s - loss: 0.1278 - acc: 0.9619
23040/60000 [==========>...................] - ETA: 3s - loss: 0.1276 - acc: 0.9619
23168/60000 [==========>...................] - ETA: 3s - loss: 0.1279 - acc: 0.9618
23296/60000 [==========>...................] - ETA: 3s - loss: 0.1274 - acc: 0.9620
23424/60000 [==========>...................] - ETA: 3s - loss: 0.1271 - acc: 0.9620
23552/60000 [==========>...................] - ETA: 3s - loss: 0.1275 - acc: 0.9619
23680/60000 [==========>...................] - ETA: 3s - loss: 0.1274 - acc: 0.9619
23808/60000 [==========>...................] - ETA: 3s - loss: 0.1278 - acc: 0.9618
23936/60000 [==========>...................] - ETA: 3s - loss: 0.1278 - acc: 0.9618
24064/60000 [===========>..................] - ETA: 3s - loss: 0.1275 - acc: 0.9619
24192/60000 [===========>..................] - ETA: 3s - loss: 0.1276 - acc: 0.9619
24320/60000 [===========>..................] - ETA: 3s - loss: 0.1279 - acc: 0.9618
24448/60000 [===========>..................] - ETA: 3s - loss: 0.1276 - acc: 0.9619
24576/60000 [===========>..................] - ETA: 3s - loss: 0.1271 - acc: 0.9621
24704/60000 [===========>..................] - ETA: 3s - loss: 0.1271 - acc: 0.9620
24832/60000 [===========>..................] - ETA: 3s - loss: 0.1269 - acc: 0.9621
24960/60000 [===========>..................] - ETA: 3s - loss: 0.1266 - acc: 0.9621
25088/60000 [===========>..................] - ETA: 3s - loss: 0.1264 - acc: 0.9623
25216/60000 [===========>..................] - ETA: 3s - loss: 0.1265 - acc: 0.9622
25344/60000 [===========>..................] - ETA: 3s - loss: 0.1261 - acc: 0.9624
25472/60000 [===========>..................] - ETA: 3s - loss: 0.1263 - acc: 0.9623
25600/60000 [===========>..................] - ETA: 3s - loss: 0.1260 - acc: 0.9624
25728/60000 [===========>..................] - ETA: 3s - loss: 0.1263 - acc: 0.9623
25856/60000 [===========>..................] - ETA: 3s - loss: 0.1262 - acc: 0.9623
25984/60000 [===========>..................] - ETA: 3s - loss: 0.1264 - acc: 0.9622
26112/60000 [============>.................] - ETA: 3s - loss: 0.1263 - acc: 0.9622
26240/60000 [============>.................] - ETA: 3s - loss: 0.1266 - acc: 0.9622
26368/60000 [============>.................] - ETA: 3s - loss: 0.1265 - acc: 0.9623
26496/60000 [============>.................] - ETA: 3s - loss: 0.1262 - acc: 0.9623
26624/60000 [============>.................] - ETA: 3s - loss: 0.1263 - acc: 0.9623
26752/60000 [============>.................] - ETA: 3s - loss: 0.1261 - acc: 0.9624
26880/60000 [============>.................] - ETA: 3s - loss: 0.1259 - acc: 0.9625
27008/60000 [============>.................] - ETA: 3s - loss: 0.1262 - acc: 0.9623
27136/60000 [============>.................] - ETA: 3s - loss: 0.1263 - acc: 0.9623
27264/60000 [============>.................] - ETA: 3s - loss: 0.1263 - acc: 0.9624
27392/60000 [============>.................] - ETA: 3s - loss: 0.1259 - acc: 0.9625
27520/60000 [============>.................] - ETA: 3s - loss: 0.1260 - acc: 0.9625
27648/60000 [============>.................] - ETA: 3s - loss: 0.1259 - acc: 0.9625
27776/60000 [============>.................] - ETA: 3s - loss: 0.1255 - acc: 0.9627
27904/60000 [============>.................] - ETA: 3s - loss: 0.1254 - acc: 0.9627
28032/60000 [=============>................] - ETA: 3s - loss: 0.1257 - acc: 0.9627
28160/60000 [=============>................] - ETA: 3s - loss: 0.1257 - acc: 0.9628
28288/60000 [=============>................] - ETA: 3s - loss: 0.1259 - acc: 0.9627
28416/60000 [=============>................] - ETA: 3s - loss: 0.1256 - acc: 0.9628
28544/60000 [=============>................] - ETA: 3s - loss: 0.1256 - acc: 0.9627
28672/60000 [=============>................] - ETA: 3s - loss: 0.1255 - acc: 0.9628
28800/60000 [=============>................] - ETA: 3s - loss: 0.1255 - acc: 0.9627
28928/60000 [=============>................] - ETA: 3s - loss: 0.1257 - acc: 0.9627
29056/60000 [=============>................] - ETA: 3s - loss: 0.1256 - acc: 0.9626
29184/60000 [=============>................] - ETA: 2s - loss: 0.1259 - acc: 0.9625
29312/60000 [=============>................] - ETA: 2s - loss: 0.1257 - acc: 0.9626
29440/60000 [=============>................] - ETA: 2s - loss: 0.1260 - acc: 0.9624
29568/60000 [=============>................] - ETA: 2s - loss: 0.1258 - acc: 0.9625
29696/60000 [=============>................] - ETA: 2s - loss: 0.1257 - acc: 0.9625
29824/60000 [=============>................] - ETA: 2s - loss: 0.1258 - acc: 0.9625
29952/60000 [=============>................] - ETA: 2s - loss: 0.1257 - acc: 0.9626
30080/60000 [==============>...............] - ETA: 2s - loss: 0.1253 - acc: 0.9627
30208/60000 [==============>...............] - ETA: 2s - loss: 0.1255 - acc: 0.9626
30336/60000 [==============>...............] - ETA: 2s - loss: 0.1253 - acc: 0.9627
30464/60000 [==============>...............] - ETA: 2s - loss: 0.1251 - acc: 0.9627
30592/60000 [==============>...............] - ETA: 2s - loss: 0.1249 - acc: 0.9628
30720/60000 [==============>...............] - ETA: 2s - loss: 0.1251 - acc: 0.9627
30848/60000 [==============>...............] - ETA: 2s - loss: 0.1248 - acc: 0.9628
30976/60000 [==============>...............] - ETA: 2s - loss: 0.1248 - acc: 0.9626
31104/60000 [==============>...............] - ETA: 2s - loss: 0.1252 - acc: 0.9626
31232/60000 [==============>...............] - ETA: 2s - loss: 0.1254 - acc: 0.9626
31360/60000 [==============>...............] - ETA: 2s - loss: 0.1256 - acc: 0.9624
31488/60000 [==============>...............] - ETA: 2s - loss: 0.1258 - acc: 0.9624
31616/60000 [==============>...............] - ETA: 2s - loss: 0.1261 - acc: 0.9623
31744/60000 [==============>...............] - ETA: 2s - loss: 0.1259 - acc: 0.9624
31872/60000 [==============>...............] - ETA: 2s - loss: 0.1262 - acc: 0.9623
32000/60000 [===============>..............] - ETA: 2s - loss: 0.1260 - acc: 0.9624
32128/60000 [===============>..............] - ETA: 2s - loss: 0.1259 - acc: 0.9624
32256/60000 [===============>..............] - ETA: 2s - loss: 0.1260 - acc: 0.9624
32384/60000 [===============>..............] - ETA: 2s - loss: 0.1259 - acc: 0.9624
32512/60000 [===============>..............] - ETA: 2s - loss: 0.1258 - acc: 0.9624
32640/60000 [===============>..............] - ETA: 2s - loss: 0.1258 - acc: 0.9624
32768/60000 [===============>..............] - ETA: 2s - loss: 0.1256 - acc: 0.9625
32896/60000 [===============>..............] - ETA: 2s - loss: 0.1255 - acc: 0.9625
33024/60000 [===============>..............] - ETA: 2s - loss: 0.1256 - acc: 0.9625
33152/60000 [===============>..............] - ETA: 2s - loss: 0.1256 - acc: 0.9625
33280/60000 [===============>..............] - ETA: 2s - loss: 0.1255 - acc: 0.9625
33408/60000 [===============>..............] - ETA: 2s - loss: 0.1255 - acc: 0.9625
33536/60000 [===============>..............] - ETA: 2s - loss: 0.1259 - acc: 0.9625
33664/60000 [===============>..............] - ETA: 2s - loss: 0.1259 - acc: 0.9624
33792/60000 [===============>..............] - ETA: 2s - loss: 0.1257 - acc: 0.9624
33920/60000 [===============>..............] - ETA: 2s - loss: 0.1254 - acc: 0.9625
34048/60000 [================>.............] - ETA: 2s - loss: 0.1260 - acc: 0.9623
34176/60000 [================>.............] - ETA: 2s - loss: 0.1260 - acc: 0.9623
34304/60000 [================>.............] - ETA: 2s - loss: 0.1259 - acc: 0.9623
34432/60000 [================>.............] - ETA: 2s - loss: 0.1263 - acc: 0.9622
34560/60000 [================>.............] - ETA: 2s - loss: 0.1264 - acc: 0.9622
34688/60000 [================>.............] - ETA: 2s - loss: 0.1263 - acc: 0.9622
34816/60000 [================>.............] - ETA: 2s - loss: 0.1261 - acc: 0.9623
34944/60000 [================>.............] - ETA: 2s - loss: 0.1260 - acc: 0.9623
35072/60000 [================>.............] - ETA: 2s - loss: 0.1257 - acc: 0.9624
35200/60000 [================>.............] - ETA: 2s - loss: 0.1259 - acc: 0.9622
35328/60000 [================>.............] - ETA: 2s - loss: 0.1261 - acc: 0.9621
35456/60000 [================>.............] - ETA: 2s - loss: 0.1261 - acc: 0.9621
35584/60000 [================>.............] - ETA: 2s - loss: 0.1260 - acc: 0.9621
35712/60000 [================>.............] - ETA: 2s - loss: 0.1259 - acc: 0.9621
35840/60000 [================>.............] - ETA: 2s - loss: 0.1259 - acc: 0.9621
35968/60000 [================>.............] - ETA: 2s - loss: 0.1257 - acc: 0.9622
36096/60000 [=================>............] - ETA: 2s - loss: 0.1257 - acc: 0.9622
36224/60000 [=================>............] - ETA: 2s - loss: 0.1257 - acc: 0.9622
36352/60000 [=================>............] - ETA: 2s - loss: 0.1256 - acc: 0.9623
36480/60000 [=================>............] - ETA: 2s - loss: 0.1255 - acc: 0.9623
36608/60000 [=================>............] - ETA: 2s - loss: 0.1259 - acc: 0.9621
36736/60000 [=================>............] - ETA: 2s - loss: 0.1257 - acc: 0.9622
36864/60000 [=================>............] - ETA: 2s - loss: 0.1256 - acc: 0.9622
36992/60000 [=================>............] - ETA: 2s - loss: 0.1256 - acc: 0.9622
37120/60000 [=================>............] - ETA: 2s - loss: 0.1255 - acc: 0.9622
37248/60000 [=================>............] - ETA: 2s - loss: 0.1254 - acc: 0.9622
37376/60000 [=================>............] - ETA: 2s - loss: 0.1254 - acc: 0.9622
37504/60000 [=================>............] - ETA: 2s - loss: 0.1254 - acc: 0.9622
37632/60000 [=================>............] - ETA: 2s - loss: 0.1255 - acc: 0.9622
37760/60000 [=================>............] - ETA: 2s - loss: 0.1256 - acc: 0.9621
37888/60000 [=================>............] - ETA: 2s - loss: 0.1254 - acc: 0.9622
38016/60000 [==================>...........] - ETA: 2s - loss: 0.1253 - acc: 0.9622
38144/60000 [==================>...........] - ETA: 2s - loss: 0.1251 - acc: 0.9623
38272/60000 [==================>...........] - ETA: 2s - loss: 0.1249 - acc: 0.9624
38400/60000 [==================>...........] - ETA: 2s - loss: 0.1247 - acc: 0.9624
38528/60000 [==================>...........] - ETA: 2s - loss: 0.1247 - acc: 0.9624
38656/60000 [==================>...........] - ETA: 2s - loss: 0.1248 - acc: 0.9623
38784/60000 [==================>...........] - ETA: 2s - loss: 0.1247 - acc: 0.9623
38912/60000 [==================>...........] - ETA: 2s - loss: 0.1244 - acc: 0.9624
39040/60000 [==================>...........] - ETA: 2s - loss: 0.1245 - acc: 0.9623
39168/60000 [==================>...........] - ETA: 2s - loss: 0.1245 - acc: 0.9623
39296/60000 [==================>...........] - ETA: 1s - loss: 0.1248 - acc: 0.9623
39424/60000 [==================>...........] - ETA: 1s - loss: 0.1247 - acc: 0.9623
39552/60000 [==================>...........] - ETA: 1s - loss: 0.1246 - acc: 0.9624
39680/60000 [==================>...........] - ETA: 1s - loss: 0.1246 - acc: 0.9623
39808/60000 [==================>...........] - ETA: 1s - loss: 0.1244 - acc: 0.9624
39936/60000 [==================>...........] - ETA: 1s - loss: 0.1243 - acc: 0.9625
40064/60000 [===================>..........] - ETA: 1s - loss: 0.1244 - acc: 0.9625
40192/60000 [===================>..........] - ETA: 1s - loss: 0.1243 - acc: 0.9625
40320/60000 [===================>..........] - ETA: 1s - loss: 0.1242 - acc: 0.9625
40448/60000 [===================>..........] - ETA: 1s - loss: 0.1243 - acc: 0.9624
40576/60000 [===================>..........] - ETA: 1s - loss: 0.1243 - acc: 0.9624
40704/60000 [===================>..........] - ETA: 1s - loss: 0.1242 - acc: 0.9624
40832/60000 [===================>..........] - ETA: 1s - loss: 0.1242 - acc: 0.9624
40960/60000 [===================>..........] - ETA: 1s - loss: 0.1242 - acc: 0.9624
41088/60000 [===================>..........] - ETA: 1s - loss: 0.1243 - acc: 0.9623
41216/60000 [===================>..........] - ETA: 1s - loss: 0.1242 - acc: 0.9624
41344/60000 [===================>..........] - ETA: 1s - loss: 0.1242 - acc: 0.9624
41472/60000 [===================>..........] - ETA: 1s - loss: 0.1240 - acc: 0.9624
41600/60000 [===================>..........] - ETA: 1s - loss: 0.1242 - acc: 0.9624
41728/60000 [===================>..........] - ETA: 1s - loss: 0.1243 - acc: 0.9623
41856/60000 [===================>..........] - ETA: 1s - loss: 0.1243 - acc: 0.9623
41984/60000 [===================>..........] - ETA: 1s - loss: 0.1243 - acc: 0.9623
42112/60000 [====================>.........] - ETA: 1s - loss: 0.1246 - acc: 0.9623
42240/60000 [====================>.........] - ETA: 1s - loss: 0.1247 - acc: 0.9622
42368/60000 [====================>.........] - ETA: 1s - loss: 0.1246 - acc: 0.9622
42496/60000 [====================>.........] - ETA: 1s - loss: 0.1247 - acc: 0.9622
42624/60000 [====================>.........] - ETA: 1s - loss: 0.1246 - acc: 0.9622
42752/60000 [====================>.........] - ETA: 1s - loss: 0.1246 - acc: 0.9621
42880/60000 [====================>.........] - ETA: 1s - loss: 0.1248 - acc: 0.9620
43008/60000 [====================>.........] - ETA: 1s - loss: 0.1248 - acc: 0.9620
43136/60000 [====================>.........] - ETA: 1s - loss: 0.1248 - acc: 0.9620
43264/60000 [====================>.........] - ETA: 1s - loss: 0.1247 - acc: 0.9620
43392/60000 [====================>.........] - ETA: 1s - loss: 0.1249 - acc: 0.9620
43520/60000 [====================>.........] - ETA: 1s - loss: 0.1252 - acc: 0.9619
43648/60000 [====================>.........] - ETA: 1s - loss: 0.1251 - acc: 0.9619
43776/60000 [====================>.........] - ETA: 1s - loss: 0.1251 - acc: 0.9619
43904/60000 [====================>.........] - ETA: 1s - loss: 0.1251 - acc: 0.9619
44032/60000 [=====================>........] - ETA: 1s - loss: 0.1251 - acc: 0.9618
44160/60000 [=====================>........] - ETA: 1s - loss: 0.1250 - acc: 0.9618
44288/60000 [=====================>........] - ETA: 1s - loss: 0.1249 - acc: 0.9618
44416/60000 [=====================>........] - ETA: 1s - loss: 0.1249 - acc: 0.9618
44544/60000 [=====================>........] - ETA: 1s - loss: 0.1247 - acc: 0.9619
44672/60000 [=====================>........] - ETA: 1s - loss: 0.1246 - acc: 0.9619
44800/60000 [=====================>........] - ETA: 1s - loss: 0.1246 - acc: 0.9618
44928/60000 [=====================>........] - ETA: 1s - loss: 0.1244 - acc: 0.9619
45056/60000 [=====================>........] - ETA: 1s - loss: 0.1244 - acc: 0.9619
45184/60000 [=====================>........] - ETA: 1s - loss: 0.1244 - acc: 0.9619
45312/60000 [=====================>........] - ETA: 1s - loss: 0.1244 - acc: 0.9619
45440/60000 [=====================>........] - ETA: 1s - loss: 0.1246 - acc: 0.9618
45568/60000 [=====================>........] - ETA: 1s - loss: 0.1252 - acc: 0.9617
45696/60000 [=====================>........] - ETA: 1s - loss: 0.1251 - acc: 0.9618
45824/60000 [=====================>........] - ETA: 1s - loss: 0.1252 - acc: 0.9617
45952/60000 [=====================>........] - ETA: 1s - loss: 0.1251 - acc: 0.9618
46080/60000 [======================>.......] - ETA: 1s - loss: 0.1254 - acc: 0.9617
46208/60000 [======================>.......] - ETA: 1s - loss: 0.1253 - acc: 0.9618
46336/60000 [======================>.......] - ETA: 1s - loss: 0.1251 - acc: 0.9618
46464/60000 [======================>.......] - ETA: 1s - loss: 0.1250 - acc: 0.9618
46592/60000 [======================>.......] - ETA: 1s - loss: 0.1250 - acc: 0.9619
46720/60000 [======================>.......] - ETA: 1s - loss: 0.1250 - acc: 0.9618
46848/60000 [======================>.......] - ETA: 1s - loss: 0.1250 - acc: 0.9618
46976/60000 [======================>.......] - ETA: 1s - loss: 0.1250 - acc: 0.9618
47104/60000 [======================>.......] - ETA: 1s - loss: 0.1253 - acc: 0.9618
47232/60000 [======================>.......] - ETA: 1s - loss: 0.1255 - acc: 0.9617
47360/60000 [======================>.......] - ETA: 1s - loss: 0.1255 - acc: 0.9618
47488/60000 [======================>.......] - ETA: 1s - loss: 0.1254 - acc: 0.9618
47616/60000 [======================>.......] - ETA: 1s - loss: 0.1252 - acc: 0.9619
47744/60000 [======================>.......] - ETA: 1s - loss: 0.1251 - acc: 0.9619
47872/60000 [======================>.......] - ETA: 1s - loss: 0.1253 - acc: 0.9618
48000/60000 [=======================>......] - ETA: 1s - loss: 0.1253 - acc: 0.9618
48128/60000 [=======================>......] - ETA: 1s - loss: 0.1252 - acc: 0.9618
48256/60000 [=======================>......] - ETA: 1s - loss: 0.1251 - acc: 0.9618
48384/60000 [=======================>......] - ETA: 1s - loss: 0.1256 - acc: 0.9617
48512/60000 [=======================>......] - ETA: 1s - loss: 0.1258 - acc: 0.9615
48640/60000 [=======================>......] - ETA: 1s - loss: 0.1257 - acc: 0.9615
48768/60000 [=======================>......] - ETA: 1s - loss: 0.1258 - acc: 0.9616
48896/60000 [=======================>......] - ETA: 1s - loss: 0.1258 - acc: 0.9616
49024/60000 [=======================>......] - ETA: 1s - loss: 0.1259 - acc: 0.9616
49152/60000 [=======================>......] - ETA: 1s - loss: 0.1258 - acc: 0.9616
49280/60000 [=======================>......] - ETA: 1s - loss: 0.1258 - acc: 0.9616
49408/60000 [=======================>......] - ETA: 1s - loss: 0.1258 - acc: 0.9616
49536/60000 [=======================>......] - ETA: 1s - loss: 0.1257 - acc: 0.9616
49664/60000 [=======================>......] - ETA: 0s - loss: 0.1259 - acc: 0.9616
49792/60000 [=======================>......] - ETA: 0s - loss: 0.1258 - acc: 0.9617
49920/60000 [=======================>......] - ETA: 0s - loss: 0.1257 - acc: 0.9617
50048/60000 [========================>.....] - ETA: 0s - loss: 0.1255 - acc: 0.9618
50176/60000 [========================>.....] - ETA: 0s - loss: 0.1254 - acc: 0.9618
