[0.08662835991295764, 0.7885031511452865, 0.6022482608681439, 0.42507902765665195]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 9s - loss: 2.4983 - acc: 0.0312
28544/60000 [=============>................] - ETA: 3s - loss: 0.1262 - acc: 0.9618
28672/60000 [=============>................] - ETA: 3s - loss: 0.1262 - acc: 0.9618
28800/60000 [=============>................] - ETA: 3s - loss: 0.1269 - acc: 0.9617
28928/60000 [=============>................] - ETA: 3s - loss: 0.1276 - acc: 0.9617
29056/60000 [=============>................] - ETA: 3s - loss: 0.1277 - acc: 0.9617
29184/60000 [=============>................] - ETA: 3s - loss: 0.1275 - acc: 0.9617
29312/60000 [=============>................] - ETA: 3s - loss: 0.1276 - acc: 0.9617
29440/60000 [=============>................] - ETA: 3s - loss: 0.1277 - acc: 0.9617
29568/60000 [=============>................] - ETA: 3s - loss: 0.1274 - acc: 0.9617
29696/60000 [=============>................] - ETA: 2s - loss: 0.1272 - acc: 0.9617
29824/60000 [=============>................] - ETA: 2s - loss: 0.1269 - acc: 0.9618
29952/60000 [=============>................] - ETA: 2s - loss: 0.1272 - acc: 0.9618
30080/60000 [==============>...............] - ETA: 2s - loss: 0.1272 - acc: 0.9618
30208/60000 [==============>...............] - ETA: 2s - loss: 0.1270 - acc: 0.9618
30336/60000 [==============>...............] - ETA: 2s - loss: 0.1271 - acc: 0.9618
30464/60000 [==============>...............] - ETA: 2s - loss: 0.1271 - acc: 0.9617
30592/60000 [==============>...............] - ETA: 2s - loss: 0.1270 - acc: 0.9616
30720/60000 [==============>...............] - ETA: 2s - loss: 0.1269 - acc: 0.9617
30848/60000 [==============>...............] - ETA: 2s - loss: 0.1266 - acc: 0.9618
30976/60000 [==============>...............] - ETA: 2s - loss: 0.1266 - acc: 0.9618
31104/60000 [==============>...............] - ETA: 2s - loss: 0.1264 - acc: 0.9619
31232/60000 [==============>...............] - ETA: 2s - loss: 0.1263 - acc: 0.9619
31360/60000 [==============>...............] - ETA: 2s - loss: 0.1264 - acc: 0.9618
31488/60000 [==============>...............] - ETA: 2s - loss: 0.1261 - acc: 0.9619
31616/60000 [==============>...............] - ETA: 2s - loss: 0.1261 - acc: 0.9619
31744/60000 [==============>...............] - ETA: 2s - loss: 0.1261 - acc: 0.9619
31872/60000 [==============>...............] - ETA: 2s - loss: 0.1259 - acc: 0.9620
32000/60000 [===============>..............] - ETA: 2s - loss: 0.1258 - acc: 0.9621
32128/60000 [===============>..............] - ETA: 2s - loss: 0.1258 - acc: 0.9621
32256/60000 [===============>..............] - ETA: 2s - loss: 0.1256 - acc: 0.9621
32384/60000 [===============>..............] - ETA: 2s - loss: 0.1255 - acc: 0.9621
32512/60000 [===============>..............] - ETA: 2s - loss: 0.1253 - acc: 0.9621
32640/60000 [===============>..............] - ETA: 2s - loss: 0.1254 - acc: 0.9622
32768/60000 [===============>..............] - ETA: 2s - loss: 0.1255 - acc: 0.9621
32896/60000 [===============>..............] - ETA: 2s - loss: 0.1252 - acc: 0.9622
33024/60000 [===============>..............] - ETA: 2s - loss: 0.1251 - acc: 0.9623
33152/60000 [===============>..............] - ETA: 2s - loss: 0.1249 - acc: 0.9623
33280/60000 [===============>..............] - ETA: 2s - loss: 0.1250 - acc: 0.9623
33408/60000 [===============>..............] - ETA: 2s - loss: 0.1248 - acc: 0.9623
33536/60000 [===============>..............] - ETA: 2s - loss: 0.1246 - acc: 0.9624
33664/60000 [===============>..............] - ETA: 2s - loss: 0.1247 - acc: 0.9624
33792/60000 [===============>..............] - ETA: 2s - loss: 0.1246 - acc: 0.9624
33920/60000 [===============>..............] - ETA: 2s - loss: 0.1245 - acc: 0.9624
34048/60000 [================>.............] - ETA: 2s - loss: 0.1246 - acc: 0.9624
34176/60000 [================>.............] - ETA: 2s - loss: 0.1249 - acc: 0.9624
34304/60000 [================>.............] - ETA: 2s - loss: 0.1247 - acc: 0.9624
34432/60000 [================>.............] - ETA: 2s - loss: 0.1248 - acc: 0.9624
34560/60000 [================>.............] - ETA: 2s - loss: 0.1247 - acc: 0.9624
34688/60000 [================>.............] - ETA: 2s - loss: 0.1247 - acc: 0.9624
34816/60000 [================>.............] - ETA: 2s - loss: 0.1247 - acc: 0.9625
34944/60000 [================>.............] - ETA: 2s - loss: 0.1246 - acc: 0.9625
35072/60000 [================>.............] - ETA: 2s - loss: 0.1245 - acc: 0.9625
35200/60000 [================>.............] - ETA: 2s - loss: 0.1244 - acc: 0.9625
35328/60000 [================>.............] - ETA: 2s - loss: 0.1241 - acc: 0.9625
35456/60000 [================>.............] - ETA: 2s - loss: 0.1241 - acc: 0.9625
35584/60000 [================>.............] - ETA: 2s - loss: 0.1239 - acc: 0.9625
35712/60000 [================>.............] - ETA: 2s - loss: 0.1240 - acc: 0.9625
35840/60000 [================>.............] - ETA: 2s - loss: 0.1243 - acc: 0.9624
35968/60000 [================>.............] - ETA: 2s - loss: 0.1242 - acc: 0.9625
36096/60000 [=================>............] - ETA: 2s - loss: 0.1243 - acc: 0.9625
36224/60000 [=================>............] - ETA: 2s - loss: 0.1242 - acc: 0.9625
36352/60000 [=================>............] - ETA: 2s - loss: 0.1242 - acc: 0.9624
36480/60000 [=================>............] - ETA: 2s - loss: 0.1241 - acc: 0.9624
36608/60000 [=================>............] - ETA: 2s - loss: 0.1238 - acc: 0.9625
36736/60000 [=================>............] - ETA: 2s - loss: 0.1238 - acc: 0.9625
36864/60000 [=================>............] - ETA: 2s - loss: 0.1241 - acc: 0.9625
36992/60000 [=================>............] - ETA: 2s - loss: 0.1244 - acc: 0.9623
37120/60000 [=================>............] - ETA: 2s - loss: 0.1242 - acc: 0.9624
37248/60000 [=================>............] - ETA: 2s - loss: 0.1240 - acc: 0.9625
37376/60000 [=================>............] - ETA: 2s - loss: 0.1237 - acc: 0.9626
37504/60000 [=================>............] - ETA: 2s - loss: 0.1234 - acc: 0.9627
37632/60000 [=================>............] - ETA: 2s - loss: 0.1235 - acc: 0.9627
37760/60000 [=================>............] - ETA: 2s - loss: 0.1233 - acc: 0.9627
37888/60000 [=================>............] - ETA: 2s - loss: 0.1233 - acc: 0.9628
38016/60000 [==================>...........] - ETA: 2s - loss: 0.1232 - acc: 0.9628
38144/60000 [==================>...........] - ETA: 2s - loss: 0.1232 - acc: 0.9627
38272/60000 [==================>...........] - ETA: 2s - loss: 0.1230 - acc: 0.9628
38400/60000 [==================>...........] - ETA: 2s - loss: 0.1232 - acc: 0.9627
38528/60000 [==================>...........] - ETA: 2s - loss: 0.1230 - acc: 0.9628
38656/60000 [==================>...........] - ETA: 2s - loss: 0.1227 - acc: 0.9629
38784/60000 [==================>...........] - ETA: 2s - loss: 0.1224 - acc: 0.9630
38912/60000 [==================>...........] - ETA: 2s - loss: 0.1222 - acc: 0.9630
39040/60000 [==================>...........] - ETA: 2s - loss: 0.1220 - acc: 0.9631
39168/60000 [==================>...........] - ETA: 2s - loss: 0.1219 - acc: 0.9631
39296/60000 [==================>...........] - ETA: 2s - loss: 0.1218 - acc: 0.9632
39424/60000 [==================>...........] - ETA: 2s - loss: 0.1220 - acc: 0.9631
39552/60000 [==================>...........] - ETA: 2s - loss: 0.1222 - acc: 0.9631
39680/60000 [==================>...........] - ETA: 2s - loss: 0.1221 - acc: 0.9631
39808/60000 [==================>...........] - ETA: 2s - loss: 0.1225 - acc: 0.9630
39936/60000 [==================>...........] - ETA: 1s - loss: 0.1225 - acc: 0.9631
40064/60000 [===================>..........] - ETA: 1s - loss: 0.1226 - acc: 0.9631
40192/60000 [===================>..........] - ETA: 1s - loss: 0.1224 - acc: 0.9631
40320/60000 [===================>..........] - ETA: 1s - loss: 0.1224 - acc: 0.9631
40448/60000 [===================>..........] - ETA: 1s - loss: 0.1222 - acc: 0.9632
40576/60000 [===================>..........] - ETA: 1s - loss: 0.1220 - acc: 0.9633
40704/60000 [===================>..........] - ETA: 1s - loss: 0.1218 - acc: 0.9634
40832/60000 [===================>..........] - ETA: 1s - loss: 0.1217 - acc: 0.9634
40960/60000 [===================>..........] - ETA: 1s - loss: 0.1217 - acc: 0.9634
41088/60000 [===================>..........] - ETA: 1s - loss: 0.1215 - acc: 0.9634
41216/60000 [===================>..........] - ETA: 1s - loss: 0.1217 - acc: 0.9634
41344/60000 [===================>..........] - ETA: 1s - loss: 0.1214 - acc: 0.9635
41472/60000 [===================>..........] - ETA: 1s - loss: 0.1214 - acc: 0.9636
41600/60000 [===================>..........] - ETA: 1s - loss: 0.1214 - acc: 0.9636
41728/60000 [===================>..........] - ETA: 1s - loss: 0.1213 - acc: 0.9636
41856/60000 [===================>..........] - ETA: 1s - loss: 0.1211 - acc: 0.9636
41984/60000 [===================>..........] - ETA: 1s - loss: 0.1210 - acc: 0.9637
42112/60000 [====================>.........] - ETA: 1s - loss: 0.1211 - acc: 0.9636
42240/60000 [====================>.........] - ETA: 1s - loss: 0.1210 - acc: 0.9636
42368/60000 [====================>.........] - ETA: 1s - loss: 0.1209 - acc: 0.9637
42496/60000 [====================>.........] - ETA: 1s - loss: 0.1209 - acc: 0.9637
42624/60000 [====================>.........] - ETA: 1s - loss: 0.1211 - acc: 0.9636
42752/60000 [====================>.........] - ETA: 1s - loss: 0.1211 - acc: 0.9636
42880/60000 [====================>.........] - ETA: 1s - loss: 0.1210 - acc: 0.9636
43008/60000 [====================>.........] - ETA: 1s - loss: 0.1208 - acc: 0.9637
43136/60000 [====================>.........] - ETA: 1s - loss: 0.1207 - acc: 0.9637
43264/60000 [====================>.........] - ETA: 1s - loss: 0.1207 - acc: 0.9638
43392/60000 [====================>.........] - ETA: 1s - loss: 0.1209 - acc: 0.9637
43520/60000 [====================>.........] - ETA: 1s - loss: 0.1207 - acc: 0.9638
43648/60000 [====================>.........] - ETA: 1s - loss: 0.1210 - acc: 0.9638
43776/60000 [====================>.........] - ETA: 1s - loss: 0.1211 - acc: 0.9637
43904/60000 [====================>.........] - ETA: 1s - loss: 0.1211 - acc: 0.9637
44032/60000 [=====================>........] - ETA: 1s - loss: 0.1210 - acc: 0.9638
44160/60000 [=====================>........] - ETA: 1s - loss: 0.1211 - acc: 0.9637
44288/60000 [=====================>........] - ETA: 1s - loss: 0.1210 - acc: 0.9637
44416/60000 [=====================>........] - ETA: 1s - loss: 0.1211 - acc: 0.9637
44544/60000 [=====================>........] - ETA: 1s - loss: 0.1213 - acc: 0.9637
44672/60000 [=====================>........] - ETA: 1s - loss: 0.1216 - acc: 0.9636
44800/60000 [=====================>........] - ETA: 1s - loss: 0.1216 - acc: 0.9635
44928/60000 [=====================>........] - ETA: 1s - loss: 0.1214 - acc: 0.9635
45056/60000 [=====================>........] - ETA: 1s - loss: 0.1212 - acc: 0.9636
45184/60000 [=====================>........] - ETA: 1s - loss: 0.1213 - acc: 0.9635
45312/60000 [=====================>........] - ETA: 1s - loss: 0.1215 - acc: 0.9635
45440/60000 [=====================>........] - ETA: 1s - loss: 0.1216 - acc: 0.9635
45568/60000 [=====================>........] - ETA: 1s - loss: 0.1214 - acc: 0.9635
45696/60000 [=====================>........] - ETA: 1s - loss: 0.1218 - acc: 0.9634
45824/60000 [=====================>........] - ETA: 1s - loss: 0.1217 - acc: 0.9634
45952/60000 [=====================>........] - ETA: 1s - loss: 0.1215 - acc: 0.9635
46080/60000 [======================>.......] - ETA: 1s - loss: 0.1215 - acc: 0.9635
46208/60000 [======================>.......] - ETA: 1s - loss: 0.1214 - acc: 0.9635
46336/60000 [======================>.......] - ETA: 1s - loss: 0.1213 - acc: 0.9636
46464/60000 [======================>.......] - ETA: 1s - loss: 0.1212 - acc: 0.9636
46592/60000 [======================>.......] - ETA: 1s - loss: 0.1210 - acc: 0.9637
46720/60000 [======================>.......] - ETA: 1s - loss: 0.1211 - acc: 0.9637
46848/60000 [======================>.......] - ETA: 1s - loss: 0.1212 - acc: 0.9636
46976/60000 [======================>.......] - ETA: 1s - loss: 0.1210 - acc: 0.9637
47104/60000 [======================>.......] - ETA: 1s - loss: 0.1210 - acc: 0.9637
47232/60000 [======================>.......] - ETA: 1s - loss: 0.1210 - acc: 0.9637
47360/60000 [======================>.......] - ETA: 1s - loss: 0.1211 - acc: 0.9636
47488/60000 [======================>.......] - ETA: 1s - loss: 0.1212 - acc: 0.9636
47616/60000 [======================>.......] - ETA: 1s - loss: 0.1215 - acc: 0.9636
47744/60000 [======================>.......] - ETA: 1s - loss: 0.1218 - acc: 0.9636
47872/60000 [======================>.......] - ETA: 1s - loss: 0.1217 - acc: 0.9636
48000/60000 [=======================>......] - ETA: 1s - loss: 0.1219 - acc: 0.9635
48128/60000 [=======================>......] - ETA: 1s - loss: 0.1220 - acc: 0.9635
48256/60000 [=======================>......] - ETA: 1s - loss: 0.1222 - acc: 0.9634
48384/60000 [=======================>......] - ETA: 1s - loss: 0.1221 - acc: 0.9635
48512/60000 [=======================>......] - ETA: 1s - loss: 0.1219 - acc: 0.9635
48640/60000 [=======================>......] - ETA: 1s - loss: 0.1220 - acc: 0.9635
48768/60000 [=======================>......] - ETA: 1s - loss: 0.1219 - acc: 0.9635
48896/60000 [=======================>......] - ETA: 1s - loss: 0.1218 - acc: 0.9636
49024/60000 [=======================>......] - ETA: 1s - loss: 0.1220 - acc: 0.9635
49152/60000 [=======================>......] - ETA: 1s - loss: 0.1219 - acc: 0.9636
49280/60000 [=======================>......] - ETA: 1s - loss: 0.1218 - acc: 0.9636
49408/60000 [=======================>......] - ETA: 1s - loss: 0.1218 - acc: 0.9636
49536/60000 [=======================>......] - ETA: 1s - loss: 0.1217 - acc: 0.9636
49664/60000 [=======================>......] - ETA: 1s - loss: 0.1218 - acc: 0.9635
49792/60000 [=======================>......] - ETA: 1s - loss: 0.1217 - acc: 0.9636
49920/60000 [=======================>......] - ETA: 0s - loss: 0.1216 - acc: 0.9636
50048/60000 [========================>.....] - ETA: 0s - loss: 0.1216 - acc: 0.9636
50176/60000 [========================>.....] - ETA: 0s - loss: 0.1215 - acc: 0.9636
50304/60000 [========================>.....] - ETA: 0s - loss: 0.1213 - acc: 0.9636
50432/60000 [========================>.....] - ETA: 0s - loss: 0.1213 - acc: 0.9636
50560/60000 [========================>.....] - ETA: 0s - loss: 0.1214 - acc: 0.9636
50688/60000 [========================>.....] - ETA: 0s - loss: 0.1214 - acc: 0.9637
50816/60000 [========================>.....] - ETA: 0s - loss: 0.1213 - acc: 0.9637
50944/60000 [========================>.....] - ETA: 0s - loss: 0.1211 - acc: 0.9637
51072/60000 [========================>.....] - ETA: 0s - loss: 0.1210 - acc: 0.9638
51200/60000 [========================>.....] - ETA: 0s - loss: 0.1210 - acc: 0.9637
51328/60000 [========================>.....] - ETA: 0s - loss: 0.1208 - acc: 0.9638
51456/60000 [========================>.....] - ETA: 0s - loss: 0.1209 - acc: 0.9638
51584/60000 [========================>.....] - ETA: 0s - loss: 0.1210 - acc: 0.9638
51712/60000 [========================>.....] - ETA: 0s - loss: 0.1210 - acc: 0.9638
51840/60000 [========================>.....] - ETA: 0s - loss: 0.1209 - acc: 0.9638
51968/60000 [========================>.....] - ETA: 0s - loss: 0.1212 - acc: 0.9637
52096/60000 [=========================>....] - ETA: 0s - loss: 0.1214 - acc: 0.9637
52224/60000 [=========================>....] - ETA: 0s - loss: 0.1214 - acc: 0.9638
52352/60000 [=========================>....] - ETA: 0s - loss: 0.1213 - acc: 0.9638
52480/60000 [=========================>....] - ETA: 0s - loss: 0.1212 - acc: 0.9638
52608/60000 [=========================>....] - ETA: 0s - loss: 0.1211 - acc: 0.9638
52736/60000 [=========================>....] - ETA: 0s - loss: 0.1210 - acc: 0.9639
52864/60000 [=========================>....] - ETA: 0s - loss: 0.1209 - acc: 0.9639
52992/60000 [=========================>....] - ETA: 0s - loss: 0.1208 - acc: 0.9639
53120/60000 [=========================>....] - ETA: 0s - loss: 0.1207 - acc: 0.9639
53248/60000 [=========================>....] - ETA: 0s - loss: 0.1207 - acc: 0.9640
53376/60000 [=========================>....] - ETA: 0s - loss: 0.1210 - acc: 0.9639
53504/60000 [=========================>....] - ETA: 0s - loss: 0.1209 - acc: 0.9639
53632/60000 [=========================>....] - ETA: 0s - loss: 0.1207 - acc: 0.9640
53760/60000 [=========================>....] - ETA: 0s - loss: 0.1207 - acc: 0.9639
53888/60000 [=========================>....] - ETA: 0s - loss: 0.1206 - acc: 0.9639
54016/60000 [==========================>...] - ETA: 0s - loss: 0.1205 - acc: 0.9639
54144/60000 [==========================>...] - ETA: 0s - loss: 0.1205 - acc: 0.9639
54272/60000 [==========================>...] - ETA: 0s - loss: 0.1204 - acc: 0.9639
54400/60000 [==========================>...] - ETA: 0s - loss: 0.1206 - acc: 0.9639
54528/60000 [==========================>...] - ETA: 0s - loss: 0.1204 - acc: 0.9640
54656/60000 [==========================>...] - ETA: 0s - loss: 0.1204 - acc: 0.9640
54784/60000 [==========================>...] - ETA: 0s - loss: 0.1204 - acc: 0.9639
54912/60000 [==========================>...] - ETA: 0s - loss: 0.1203 - acc: 0.9640
55040/60000 [==========================>...] - ETA: 0s - loss: 0.1204 - acc: 0.9640
55168/60000 [==========================>...] - ETA: 0s - loss: 0.1204 - acc: 0.9640
55296/60000 [==========================>...] - ETA: 0s - loss: 0.1202 - acc: 0.9640
55424/60000 [==========================>...] - ETA: 0s - loss: 0.1201 - acc: 0.9641
55552/60000 [==========================>...] - ETA: 0s - loss: 0.1199 - acc: 0.9641
55680/60000 [==========================>...] - ETA: 0s - loss: 0.1198 - acc: 0.9642
55808/60000 [==========================>...] - ETA: 0s - loss: 0.1197 - acc: 0.9642
55936/60000 [==========================>...] - ETA: 0s - loss: 0.1197 - acc: 0.9642
56064/60000 [===========================>..] - ETA: 0s - loss: 0.1196 - acc: 0.9642
56192/60000 [===========================>..] - ETA: 0s - loss: 0.1196 - acc: 0.9642
56320/60000 [===========================>..] - ETA: 0s - loss: 0.1196 - acc: 0.9642
56448/60000 [===========================>..] - ETA: 0s - loss: 0.1195 - acc: 0.9642
56576/60000 [===========================>..] - ETA: 0s - loss: 0.1194 - acc: 0.9642
56704/60000 [===========================>..] - ETA: 0s - loss: 0.1195 - acc: 0.9641
56832/60000 [===========================>..] - ETA: 0s - loss: 0.1196 - acc: 0.9641
56960/60000 [===========================>..] - ETA: 0s - loss: 0.1194 - acc: 0.9641
57088/60000 [===========================>..] - ETA: 0s - loss: 0.1193 - acc: 0.9642
57216/60000 [===========================>..] - ETA: 0s - loss: 0.1192 - acc: 0.9642
57344/60000 [===========================>..] - ETA: 0s - loss: 0.1192 - acc: 0.9642
57472/60000 [===========================>..] - ETA: 0s - loss: 0.1191 - acc: 0.9642
57600/60000 [===========================>..] - ETA: 0s - loss: 0.1191 - acc: 0.9642
57728/60000 [===========================>..] - ETA: 0s - loss: 0.1192 - acc: 0.9642
57856/60000 [===========================>..] - ETA: 0s - loss: 0.1194 - acc: 0.9642
57984/60000 [===========================>..] - ETA: 0s - loss: 0.1193 - acc: 0.9641
58112/60000 [============================>.] - ETA: 0s - loss: 0.1192 - acc: 0.9642
58240/60000 [============================>.] - ETA: 0s - loss: 0.1191 - acc: 0.9642
58368/60000 [============================>.] - ETA: 0s - loss: 0.1191 - acc: 0.9642
58496/60000 [============================>.] - ETA: 0s - loss: 0.1190 - acc: 0.9643
58624/60000 [============================>.] - ETA: 0s - loss: 0.1190 - acc: 0.9642
58752/60000 [============================>.] - ETA: 0s - loss: 0.1190 - acc: 0.9642
58880/60000 [============================>.] - ETA: 0s - loss: 0.1191 - acc: 0.9642
59008/60000 [============================>.] - ETA: 0s - loss: 0.1190 - acc: 0.9642
59136/60000 [============================>.] - ETA: 0s - loss: 0.1189 - acc: 0.9642
59264/60000 [============================>.] - ETA: 0s - loss: 0.1190 - acc: 0.9642
59392/60000 [============================>.] - ETA: 0s - loss: 0.1189 - acc: 0.9642
59520/60000 [============================>.] - ETA: 0s - loss: 0.1188 - acc: 0.9642
59648/60000 [============================>.] - ETA: 0s - loss: 0.1186 - acc: 0.9643
59776/60000 [============================>.] - ETA: 0s - loss: 0.1185 - acc: 0.9644
59904/60000 [============================>.] - ETA: 0s - loss: 0.1184 - acc: 0.9644
60000/60000 [==============================] - 6s - loss: 0.1184 - acc: 0.9644 - val_loss: 0.0410 - val_acc: 0.9865
Epoch 3/10

  128/60000 [..............................] - ETA: 11s - loss: 0.0963 - acc: 0.9531
  256/60000 [..............................] - ETA: 8s - loss: 0.1135 - acc: 0.9531 
  384/60000 [..............................] - ETA: 7s - loss: 0.1277 - acc: 0.9479
  512/60000 [..............................] - ETA: 7s - loss: 0.1225 - acc: 0.9531
  640/60000 [..............................] - ETA: 7s - loss: 0.1104 - acc: 0.9578
  768/60000 [..............................] - ETA: 7s - loss: 0.1132 - acc: 0.9570
  896/60000 [..............................] - ETA: 6s - loss: 0.1103 - acc: 0.9587
 1024/60000 [..............................] - ETA: 6s - loss: 0.1181 - acc: 0.9590
 1152/60000 [..............................] - ETA: 6s - loss: 0.1207 - acc: 0.9601
 1280/60000 [..............................] - ETA: 6s - loss: 0.1226 - acc: 0.9602
 1408/60000 [..............................] - ETA: 6s - loss: 0.1173 - acc: 0.9616
 1536/60000 [..............................] - ETA: 6s - loss: 0.1169 - acc: 0.9629
 1664/60000 [..............................] - ETA: 6s - loss: 0.1179 - acc: 0.9627
 1792/60000 [..............................] - ETA: 6s - loss: 0.1159 - acc: 0.9632
 1920/60000 [..............................] - ETA: 6s - loss: 0.1178 - acc: 0.9641
 2048/60000 [>.............................] - ETA: 6s - loss: 0.1159 - acc: 0.9648
 2176/60000 [>.............................] - ETA: 6s - loss: 0.1111 - acc: 0.9669
 2304/60000 [>.............................] - ETA: 6s - loss: 0.1128 - acc: 0.9644
 2432/60000 [>.............................] - ETA: 6s - loss: 0.1108 - acc: 0.9650
 2560/60000 [>.............................] - ETA: 6s - loss: 0.1076 - acc: 0.9664
 2688/60000 [>.............................] - ETA: 6s - loss: 0.1058 - acc: 0.9669
 2816/60000 [>.............................] - ETA: 6s - loss: 0.1060 - acc: 0.9666
 2944/60000 [>.............................] - ETA: 6s - loss: 0.1074 - acc: 0.9657
