[0.03621877229246204, 0.6987914119349271, 0.6301214431729893, 0.2114895320498565]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 12s - loss: 2.4666 - acc: 0.1250
41728/60000 [===================>..........] - ETA: 1s - loss: 0.1334 - acc: 0.9582
41856/60000 [===================>..........] - ETA: 1s - loss: 0.1334 - acc: 0.9583
41984/60000 [===================>..........] - ETA: 1s - loss: 0.1335 - acc: 0.9582
42112/60000 [====================>.........] - ETA: 1s - loss: 0.1332 - acc: 0.9583
42240/60000 [====================>.........] - ETA: 1s - loss: 0.1333 - acc: 0.9582
42368/60000 [====================>.........] - ETA: 1s - loss: 0.1333 - acc: 0.9582
42496/60000 [====================>.........] - ETA: 1s - loss: 0.1335 - acc: 0.9582
42624/60000 [====================>.........] - ETA: 1s - loss: 0.1336 - acc: 0.9582
42752/60000 [====================>.........] - ETA: 1s - loss: 0.1336 - acc: 0.9582
42880/60000 [====================>.........] - ETA: 1s - loss: 0.1336 - acc: 0.9582
43008/60000 [====================>.........] - ETA: 1s - loss: 0.1335 - acc: 0.9582
43136/60000 [====================>.........] - ETA: 1s - loss: 0.1333 - acc: 0.9583
43264/60000 [====================>.........] - ETA: 1s - loss: 0.1333 - acc: 0.9583
43392/60000 [====================>.........] - ETA: 1s - loss: 0.1335 - acc: 0.9582
43520/60000 [====================>.........] - ETA: 1s - loss: 0.1336 - acc: 0.9581
43648/60000 [====================>.........] - ETA: 1s - loss: 0.1334 - acc: 0.9582
43776/60000 [====================>.........] - ETA: 1s - loss: 0.1333 - acc: 0.9582
43904/60000 [====================>.........] - ETA: 1s - loss: 0.1332 - acc: 0.9583
44032/60000 [=====================>........] - ETA: 1s - loss: 0.1330 - acc: 0.9583
44160/60000 [=====================>........] - ETA: 1s - loss: 0.1329 - acc: 0.9583
44288/60000 [=====================>........] - ETA: 1s - loss: 0.1327 - acc: 0.9584
44416/60000 [=====================>........] - ETA: 1s - loss: 0.1328 - acc: 0.9584
44544/60000 [=====================>........] - ETA: 1s - loss: 0.1326 - acc: 0.9585
44672/60000 [=====================>........] - ETA: 1s - loss: 0.1324 - acc: 0.9586
44800/60000 [=====================>........] - ETA: 1s - loss: 0.1323 - acc: 0.9586
44928/60000 [=====================>........] - ETA: 1s - loss: 0.1327 - acc: 0.9586
45056/60000 [=====================>........] - ETA: 1s - loss: 0.1327 - acc: 0.9586
45184/60000 [=====================>........] - ETA: 1s - loss: 0.1326 - acc: 0.9586
45312/60000 [=====================>........] - ETA: 1s - loss: 0.1327 - acc: 0.9585
45440/60000 [=====================>........] - ETA: 1s - loss: 0.1327 - acc: 0.9585
45568/60000 [=====================>........] - ETA: 1s - loss: 0.1326 - acc: 0.9585
45696/60000 [=====================>........] - ETA: 1s - loss: 0.1325 - acc: 0.9586
45824/60000 [=====================>........] - ETA: 1s - loss: 0.1324 - acc: 0.9586
45952/60000 [=====================>........] - ETA: 1s - loss: 0.1324 - acc: 0.9586
46080/60000 [======================>.......] - ETA: 1s - loss: 0.1323 - acc: 0.9586
46208/60000 [======================>.......] - ETA: 1s - loss: 0.1320 - acc: 0.9587
46336/60000 [======================>.......] - ETA: 1s - loss: 0.1321 - acc: 0.9587
46464/60000 [======================>.......] - ETA: 1s - loss: 0.1319 - acc: 0.9587
46592/60000 [======================>.......] - ETA: 1s - loss: 0.1320 - acc: 0.9587
46720/60000 [======================>.......] - ETA: 1s - loss: 0.1320 - acc: 0.9588
46848/60000 [======================>.......] - ETA: 1s - loss: 0.1320 - acc: 0.9587
46976/60000 [======================>.......] - ETA: 1s - loss: 0.1321 - acc: 0.9587
47104/60000 [======================>.......] - ETA: 1s - loss: 0.1321 - acc: 0.9588
47232/60000 [======================>.......] - ETA: 1s - loss: 0.1322 - acc: 0.9587
47360/60000 [======================>.......] - ETA: 1s - loss: 0.1321 - acc: 0.9587
47488/60000 [======================>.......] - ETA: 1s - loss: 0.1320 - acc: 0.9587
47616/60000 [======================>.......] - ETA: 1s - loss: 0.1320 - acc: 0.9587
47744/60000 [======================>.......] - ETA: 1s - loss: 0.1319 - acc: 0.9588
47872/60000 [======================>.......] - ETA: 1s - loss: 0.1318 - acc: 0.9588
48000/60000 [=======================>......] - ETA: 1s - loss: 0.1317 - acc: 0.9588
48128/60000 [=======================>......] - ETA: 1s - loss: 0.1317 - acc: 0.9588
48256/60000 [=======================>......] - ETA: 1s - loss: 0.1316 - acc: 0.9588
48384/60000 [=======================>......] - ETA: 1s - loss: 0.1316 - acc: 0.9588
48512/60000 [=======================>......] - ETA: 1s - loss: 0.1314 - acc: 0.9588
48640/60000 [=======================>......] - ETA: 1s - loss: 0.1313 - acc: 0.9589
48768/60000 [=======================>......] - ETA: 1s - loss: 0.1312 - acc: 0.9589
48896/60000 [=======================>......] - ETA: 1s - loss: 0.1311 - acc: 0.9590
49024/60000 [=======================>......] - ETA: 1s - loss: 0.1311 - acc: 0.9590
49152/60000 [=======================>......] - ETA: 1s - loss: 0.1310 - acc: 0.9590
49280/60000 [=======================>......] - ETA: 1s - loss: 0.1310 - acc: 0.9590
49408/60000 [=======================>......] - ETA: 1s - loss: 0.1308 - acc: 0.9591
49536/60000 [=======================>......] - ETA: 1s - loss: 0.1307 - acc: 0.9591
49664/60000 [=======================>......] - ETA: 1s - loss: 0.1306 - acc: 0.9591
49792/60000 [=======================>......] - ETA: 1s - loss: 0.1304 - acc: 0.9592
49920/60000 [=======================>......] - ETA: 1s - loss: 0.1305 - acc: 0.9592
50048/60000 [========================>.....] - ETA: 1s - loss: 0.1304 - acc: 0.9592
50176/60000 [========================>.....] - ETA: 0s - loss: 0.1303 - acc: 0.9592
50304/60000 [========================>.....] - ETA: 0s - loss: 0.1302 - acc: 0.9593
50432/60000 [========================>.....] - ETA: 0s - loss: 0.1301 - acc: 0.9593
50560/60000 [========================>.....] - ETA: 0s - loss: 0.1299 - acc: 0.9594
50688/60000 [========================>.....] - ETA: 0s - loss: 0.1300 - acc: 0.9594
50816/60000 [========================>.....] - ETA: 0s - loss: 0.1301 - acc: 0.9594
50944/60000 [========================>.....] - ETA: 0s - loss: 0.1300 - acc: 0.9595
51072/60000 [========================>.....] - ETA: 0s - loss: 0.1300 - acc: 0.9595
51200/60000 [========================>.....] - ETA: 0s - loss: 0.1300 - acc: 0.9594
51328/60000 [========================>.....] - ETA: 0s - loss: 0.1301 - acc: 0.9594
51456/60000 [========================>.....] - ETA: 0s - loss: 0.1299 - acc: 0.9594
51584/60000 [========================>.....] - ETA: 0s - loss: 0.1300 - acc: 0.9594
51712/60000 [========================>.....] - ETA: 0s - loss: 0.1298 - acc: 0.9595
51840/60000 [========================>.....] - ETA: 0s - loss: 0.1296 - acc: 0.9596
51968/60000 [========================>.....] - ETA: 0s - loss: 0.1295 - acc: 0.9596
52096/60000 [=========================>....] - ETA: 0s - loss: 0.1295 - acc: 0.9595
52224/60000 [=========================>....] - ETA: 0s - loss: 0.1294 - acc: 0.9595
52352/60000 [=========================>....] - ETA: 0s - loss: 0.1293 - acc: 0.9595
52480/60000 [=========================>....] - ETA: 0s - loss: 0.1291 - acc: 0.9596
52608/60000 [=========================>....] - ETA: 0s - loss: 0.1291 - acc: 0.9596
52736/60000 [=========================>....] - ETA: 0s - loss: 0.1289 - acc: 0.9597
52864/60000 [=========================>....] - ETA: 0s - loss: 0.1289 - acc: 0.9597
52992/60000 [=========================>....] - ETA: 0s - loss: 0.1288 - acc: 0.9597
53120/60000 [=========================>....] - ETA: 0s - loss: 0.1289 - acc: 0.9597
53248/60000 [=========================>....] - ETA: 0s - loss: 0.1288 - acc: 0.9597
53376/60000 [=========================>....] - ETA: 0s - loss: 0.1288 - acc: 0.9596
53504/60000 [=========================>....] - ETA: 0s - loss: 0.1288 - acc: 0.9597
53632/60000 [=========================>....] - ETA: 0s - loss: 0.1287 - acc: 0.9597
53760/60000 [=========================>....] - ETA: 0s - loss: 0.1289 - acc: 0.9597
53888/60000 [=========================>....] - ETA: 0s - loss: 0.1288 - acc: 0.9597
54016/60000 [==========================>...] - ETA: 0s - loss: 0.1288 - acc: 0.9598
54144/60000 [==========================>...] - ETA: 0s - loss: 0.1287 - acc: 0.9598
54272/60000 [==========================>...] - ETA: 0s - loss: 0.1287 - acc: 0.9598
54400/60000 [==========================>...] - ETA: 0s - loss: 0.1286 - acc: 0.9598
54528/60000 [==========================>...] - ETA: 0s - loss: 0.1286 - acc: 0.9598
54656/60000 [==========================>...] - ETA: 0s - loss: 0.1286 - acc: 0.9598
54784/60000 [==========================>...] - ETA: 0s - loss: 0.1285 - acc: 0.9598
54912/60000 [==========================>...] - ETA: 0s - loss: 0.1285 - acc: 0.9598
55040/60000 [==========================>...] - ETA: 0s - loss: 0.1286 - acc: 0.9598
55168/60000 [==========================>...] - ETA: 0s - loss: 0.1286 - acc: 0.9598
55296/60000 [==========================>...] - ETA: 0s - loss: 0.1285 - acc: 0.9599
55424/60000 [==========================>...] - ETA: 0s - loss: 0.1284 - acc: 0.9599
55552/60000 [==========================>...] - ETA: 0s - loss: 0.1284 - acc: 0.9599
55680/60000 [==========================>...] - ETA: 0s - loss: 0.1283 - acc: 0.9599
55808/60000 [==========================>...] - ETA: 0s - loss: 0.1282 - acc: 0.9599
55936/60000 [==========================>...] - ETA: 0s - loss: 0.1283 - acc: 0.9599
56064/60000 [===========================>..] - ETA: 0s - loss: 0.1281 - acc: 0.9599
56192/60000 [===========================>..] - ETA: 0s - loss: 0.1281 - acc: 0.9600
56320/60000 [===========================>..] - ETA: 0s - loss: 0.1280 - acc: 0.9600
56448/60000 [===========================>..] - ETA: 0s - loss: 0.1280 - acc: 0.9600
56576/60000 [===========================>..] - ETA: 0s - loss: 0.1280 - acc: 0.9600
56704/60000 [===========================>..] - ETA: 0s - loss: 0.1281 - acc: 0.9600
56832/60000 [===========================>..] - ETA: 0s - loss: 0.1282 - acc: 0.9600
56960/60000 [===========================>..] - ETA: 0s - loss: 0.1282 - acc: 0.9599
57088/60000 [===========================>..] - ETA: 0s - loss: 0.1281 - acc: 0.9599
57216/60000 [===========================>..] - ETA: 0s - loss: 0.1281 - acc: 0.9600
57344/60000 [===========================>..] - ETA: 0s - loss: 0.1280 - acc: 0.9600
57472/60000 [===========================>..] - ETA: 0s - loss: 0.1280 - acc: 0.9600
57600/60000 [===========================>..] - ETA: 0s - loss: 0.1279 - acc: 0.9600
57728/60000 [===========================>..] - ETA: 0s - loss: 0.1279 - acc: 0.9600
57856/60000 [===========================>..] - ETA: 0s - loss: 0.1278 - acc: 0.9601
57984/60000 [===========================>..] - ETA: 0s - loss: 0.1277 - acc: 0.9601
58112/60000 [============================>.] - ETA: 0s - loss: 0.1279 - acc: 0.9601
58240/60000 [============================>.] - ETA: 0s - loss: 0.1280 - acc: 0.9601
58368/60000 [============================>.] - ETA: 0s - loss: 0.1282 - acc: 0.9601
58496/60000 [============================>.] - ETA: 0s - loss: 0.1280 - acc: 0.9601
58624/60000 [============================>.] - ETA: 0s - loss: 0.1279 - acc: 0.9602
58752/60000 [============================>.] - ETA: 0s - loss: 0.1278 - acc: 0.9601
58880/60000 [============================>.] - ETA: 0s - loss: 0.1278 - acc: 0.9602
59008/60000 [============================>.] - ETA: 0s - loss: 0.1278 - acc: 0.9602
59136/60000 [============================>.] - ETA: 0s - loss: 0.1277 - acc: 0.9602
59264/60000 [============================>.] - ETA: 0s - loss: 0.1275 - acc: 0.9603
59392/60000 [============================>.] - ETA: 0s - loss: 0.1275 - acc: 0.9603
59520/60000 [============================>.] - ETA: 0s - loss: 0.1273 - acc: 0.9603
59648/60000 [============================>.] - ETA: 0s - loss: 0.1272 - acc: 0.9604
59776/60000 [============================>.] - ETA: 0s - loss: 0.1271 - acc: 0.9604
59904/60000 [============================>.] - ETA: 0s - loss: 0.1272 - acc: 0.9604
60000/60000 [==============================] - 6s - loss: 0.1272 - acc: 0.9604 - val_loss: 0.0541 - val_acc: 0.9833
Epoch 3/10

  128/60000 [..............................] - ETA: 11s - loss: 0.1023 - acc: 0.9609
  256/60000 [..............................] - ETA: 8s - loss: 0.1002 - acc: 0.9570 
  384/60000 [..............................] - ETA: 8s - loss: 0.1311 - acc: 0.9531
  512/60000 [..............................] - ETA: 11s - loss: 0.1141 - acc: 0.9629
  640/60000 [..............................] - ETA: 10s - loss: 0.1173 - acc: 0.9578
  768/60000 [..............................] - ETA: 9s - loss: 0.1126 - acc: 0.9570 
  896/60000 [..............................] - ETA: 9s - loss: 0.1094 - acc: 0.9598
 1024/60000 [..............................] - ETA: 8s - loss: 0.1032 - acc: 0.9619
 1152/60000 [..............................] - ETA: 8s - loss: 0.0985 - acc: 0.9627
 1280/60000 [..............................] - ETA: 8s - loss: 0.1060 - acc: 0.9617
 1408/60000 [..............................] - ETA: 7s - loss: 0.1180 - acc: 0.9588
 1536/60000 [..............................] - ETA: 7s - loss: 0.1127 - acc: 0.9603
 1664/60000 [..............................] - ETA: 7s - loss: 0.1071 - acc: 0.9627
 1792/60000 [..............................] - ETA: 7s - loss: 0.1029 - acc: 0.9637
 1920/60000 [..............................] - ETA: 7s - loss: 0.1074 - acc: 0.9635
 2048/60000 [>.............................] - ETA: 7s - loss: 0.1114 - acc: 0.9614
 2176/60000 [>.............................] - ETA: 7s - loss: 0.1095 - acc: 0.9619
 2304/60000 [>.............................] - ETA: 7s - loss: 0.1090 - acc: 0.9622
 2432/60000 [>.............................] - ETA: 7s - loss: 0.1078 - acc: 0.9634
 2560/60000 [>.............................] - ETA: 6s - loss: 0.1076 - acc: 0.9637
 2688/60000 [>.............................] - ETA: 6s - loss: 0.1072 - acc: 0.9635
 2816/60000 [>.............................] - ETA: 6s - loss: 0.1096 - acc: 0.9627
 2944/60000 [>.............................] - ETA: 6s - loss: 0.1091 - acc: 0.9626
 3072/60000 [>.............................] - ETA: 6s - loss: 0.1105 - acc: 0.9626
 3200/60000 [>.............................] - ETA: 6s - loss: 0.1074 - acc: 0.9641
 3328/60000 [>.............................] - ETA: 6s - loss: 0.1055 - acc: 0.9651
 3456/60000 [>.............................] - ETA: 6s - loss: 0.1034 - acc: 0.9661
 3584/60000 [>.............................] - ETA: 6s - loss: 0.1065 - acc: 0.9651
 3712/60000 [>.............................] - ETA: 6s - loss: 0.1076 - acc: 0.9650
 3840/60000 [>.............................] - ETA: 6s - loss: 0.1063 - acc: 0.9654
 3968/60000 [>.............................] - ETA: 6s - loss: 0.1053 - acc: 0.9655
 4096/60000 [=>............................] - ETA: 6s - loss: 0.1048 - acc: 0.9658
 4224/60000 [=>............................] - ETA: 6s - loss: 0.1048 - acc: 0.9650
 4352/60000 [=>............................] - ETA: 6s - loss: 0.1044 - acc: 0.9653
 4480/60000 [=>............................] - ETA: 6s - loss: 0.1054 - acc: 0.9652
 4608/60000 [=>............................] - ETA: 6s - loss: 0.1066 - acc: 0.9646
 4736/60000 [=>............................] - ETA: 6s - loss: 0.1090 - acc: 0.9645
 4864/60000 [=>............................] - ETA: 6s - loss: 0.1081 - acc: 0.9646
 4992/60000 [=>............................] - ETA: 6s - loss: 0.1083 - acc: 0.9645
 5120/60000 [=>............................] - ETA: 6s - loss: 0.1089 - acc: 0.9645
 5248/60000 [=>............................] - ETA: 6s - loss: 0.1085 - acc: 0.9651
 5376/60000 [=>............................] - ETA: 6s - loss: 0.1088 - acc: 0.9652
 5504/60000 [=>............................] - ETA: 6s - loss: 0.1095 - acc: 0.9649
 5632/60000 [=>............................] - ETA: 6s - loss: 0.1118 - acc: 0.9640
 5760/60000 [=>............................] - ETA: 6s - loss: 0.1108 - acc: 0.9642
 5888/60000 [=>............................] - ETA: 5s - loss: 0.1107 - acc: 0.9642
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.1095 - acc: 0.9644
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.1096 - acc: 0.9642
 6272/60000 [==>...........................] - ETA: 5s - loss: 0.1102 - acc: 0.9640
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.1105 - acc: 0.9639
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.1112 - acc: 0.9638
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.1118 - acc: 0.9632
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.1129 - acc: 0.9627
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.1126 - acc: 0.9627
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.1120 - acc: 0.9629
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.1119 - acc: 0.9629
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.1125 - acc: 0.9623
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.1126 - acc: 0.9624
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.1143 - acc: 0.9619
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.1157 - acc: 0.9617
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.1155 - acc: 0.9621
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.1147 - acc: 0.9623
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.1137 - acc: 0.9628
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.1140 - acc: 0.9631
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.1144 - acc: 0.9629
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.1134 - acc: 0.9632
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.1136 - acc: 0.9629
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.1137 - acc: 0.9632
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.1154 - acc: 0.9627
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.1141 - acc: 0.9632
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.1144 - acc: 0.9629
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.1141 - acc: 0.9630
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.1141 - acc: 0.9630
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.1137 - acc: 0.9632
 9600/60000 [===>..........................] - ETA: 5s - loss: 0.1129 - acc: 0.9633
 9728/60000 [===>..........................] - ETA: 5s - loss: 0.1128 - acc: 0.9634
 9856/60000 [===>..........................] - ETA: 5s - loss: 0.1121 - acc: 0.9637
 9984/60000 [===>..........................] - ETA: 5s - loss: 0.1125 - acc: 0.9636
10112/60000 [====>.........................] - ETA: 5s - loss: 0.1124 - acc: 0.9634
10240/60000 [====>.........................] - ETA: 5s - loss: 0.1129 - acc: 0.9631
10368/60000 [====>.........................] - ETA: 5s - loss: 0.1122 - acc: 0.9633
10496/60000 [====>.........................] - ETA: 5s - loss: 0.1125 - acc: 0.9631
10624/60000 [====>.........................] - ETA: 5s - loss: 0.1124 - acc: 0.9631
10752/60000 [====>.........................] - ETA: 5s - loss: 0.1124 - acc: 0.9633
10880/60000 [====>.........................] - ETA: 5s - loss: 0.1120 - acc: 0.9634
11008/60000 [====>.........................] - ETA: 5s - loss: 0.1111 - acc: 0.9638
11136/60000 [====>.........................] - ETA: 5s - loss: 0.1123 - acc: 0.9637
11264/60000 [====>.........................] - ETA: 5s - loss: 0.1118 - acc: 0.9639
11392/60000 [====>.........................] - ETA: 5s - loss: 0.1112 - acc: 0.9641
11520/60000 [====>.........................] - ETA: 5s - loss: 0.1120 - acc: 0.9638
11648/60000 [====>.........................] - ETA: 5s - loss: 0.1116 - acc: 0.9639
11776/60000 [====>.........................] - ETA: 5s - loss: 0.1113 - acc: 0.9639
11904/60000 [====>.........................] - ETA: 5s - loss: 0.1111 - acc: 0.9640
12032/60000 [=====>........................] - ETA: 5s - loss: 0.1104 - acc: 0.9643
12160/60000 [=====>........................] - ETA: 4s - loss: 0.1111 - acc: 0.9641
12288/60000 [=====>........................] - ETA: 4s - loss: 0.1113 - acc: 0.9641
12416/60000 [=====>........................] - ETA: 4s - loss: 0.1110 - acc: 0.9642
12544/60000 [=====>........................] - ETA: 4s - loss: 0.1111 - acc: 0.9644
12672/60000 [=====>........................] - ETA: 4s - loss: 0.1111 - acc: 0.9644
12800/60000 [=====>........................] - ETA: 4s - loss: 0.1108 - acc: 0.9647
12928/60000 [=====>........................] - ETA: 4s - loss: 0.1101 - acc: 0.9648
13056/60000 [=====>........................] - ETA: 4s - loss: 0.1095 - acc: 0.9649
13184/60000 [=====>........................] - ETA: 4s - loss: 0.1096 - acc: 0.9648
13312/60000 [=====>........................] - ETA: 4s - loss: 0.1095 - acc: 0.9647
13440/60000 [=====>........................] - ETA: 4s - loss: 0.1091 - acc: 0.9649
13568/60000 [=====>........................] - ETA: 4s - loss: 0.1090 - acc: 0.9650
13696/60000 [=====>........................] - ETA: 4s - loss: 0.1093 - acc: 0.9651
13824/60000 [=====>........................] - ETA: 4s - loss: 0.1089 - acc: 0.9653
13952/60000 [=====>........................] - ETA: 4s - loss: 0.1084 - acc: 0.9654
14080/60000 [======>.......................] - ETA: 4s - loss: 0.1086 - acc: 0.9654
14208/60000 [======>.......................] - ETA: 4s - loss: 0.1082 - acc: 0.9654
14336/60000 [======>.......................] - ETA: 4s - loss: 0.1086 - acc: 0.9655
14464/60000 [======>.......................] - ETA: 4s - loss: 0.1083 - acc: 0.9656
14592/60000 [======>.......................] - ETA: 4s - loss: 0.1087 - acc: 0.9655
14720/60000 [======>.......................] - ETA: 4s - loss: 0.1085 - acc: 0.9656
14848/60000 [======>.......................] - ETA: 4s - loss: 0.1095 - acc: 0.9654
14976/60000 [======>.......................] - ETA: 4s - loss: 0.1095 - acc: 0.9654
15104/60000 [======>.......................] - ETA: 4s - loss: 0.1089 - acc: 0.9656
15232/60000 [======>.......................] - ETA: 4s - loss: 0.1092 - acc: 0.9655
15360/60000 [======>.......................] - ETA: 4s - loss: 0.1090 - acc: 0.9656
15488/60000 [======>.......................] - ETA: 4s - loss: 0.1093 - acc: 0.9656
15616/60000 [======>.......................] - ETA: 4s - loss: 0.1091 - acc: 0.9657
15744/60000 [======>.......................] - ETA: 4s - loss: 0.1087 - acc: 0.9659
15872/60000 [======>.......................] - ETA: 4s - loss: 0.1086 - acc: 0.9659
16000/60000 [=======>......................] - ETA: 4s - loss: 0.1087 - acc: 0.9661
16128/60000 [=======>......................] - ETA: 4s - loss: 0.1090 - acc: 0.9660
