[0.08798475108858686, 0.7886539771793815, 0.3035123037306078, 0.23553250284129507]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 12s - loss: 2.3529 - acc: 0.0703
  768/60000 [..............................] - ETA: 6s - loss: 0.0526 - acc: 0.9831
  896/60000 [..............................] - ETA: 6s - loss: 0.0602 - acc: 0.9799
 1024/60000 [..............................] - ETA: 6s - loss: 0.0630 - acc: 0.9795
 1152/60000 [..............................] - ETA: 6s - loss: 0.0715 - acc: 0.9783
 1280/60000 [..............................] - ETA: 6s - loss: 0.0730 - acc: 0.9773
 1408/60000 [..............................] - ETA: 6s - loss: 0.0737 - acc: 0.9766
 1536/60000 [..............................] - ETA: 6s - loss: 0.0717 - acc: 0.9772
 1664/60000 [..............................] - ETA: 5s - loss: 0.0715 - acc: 0.9766
 1792/60000 [..............................] - ETA: 5s - loss: 0.0698 - acc: 0.9777
 1920/60000 [..............................] - ETA: 5s - loss: 0.0698 - acc: 0.9771
 2048/60000 [>.............................] - ETA: 5s - loss: 0.0684 - acc: 0.9775
 2176/60000 [>.............................] - ETA: 5s - loss: 0.0705 - acc: 0.9770
 2304/60000 [>.............................] - ETA: 5s - loss: 0.0682 - acc: 0.9779
 2432/60000 [>.............................] - ETA: 5s - loss: 0.0672 - acc: 0.9774
 2560/60000 [>.............................] - ETA: 5s - loss: 0.0676 - acc: 0.9766
 2688/60000 [>.............................] - ETA: 5s - loss: 0.0693 - acc: 0.9758
 2816/60000 [>.............................] - ETA: 5s - loss: 0.0735 - acc: 0.9741
 2944/60000 [>.............................] - ETA: 5s - loss: 0.0713 - acc: 0.9749
 3072/60000 [>.............................] - ETA: 5s - loss: 0.0695 - acc: 0.9756
 3200/60000 [>.............................] - ETA: 5s - loss: 0.0718 - acc: 0.9744
 3328/60000 [>.............................] - ETA: 5s - loss: 0.0744 - acc: 0.9736
 3456/60000 [>.............................] - ETA: 5s - loss: 0.0745 - acc: 0.9737
 3584/60000 [>.............................] - ETA: 5s - loss: 0.0782 - acc: 0.9727
 3712/60000 [>.............................] - ETA: 5s - loss: 0.0803 - acc: 0.9717
 3840/60000 [>.............................] - ETA: 5s - loss: 0.0789 - acc: 0.9721
 3968/60000 [>.............................] - ETA: 5s - loss: 0.0783 - acc: 0.9723
 4096/60000 [=>............................] - ETA: 5s - loss: 0.0775 - acc: 0.9729
 4224/60000 [=>............................] - ETA: 5s - loss: 0.0777 - acc: 0.9730
 4352/60000 [=>............................] - ETA: 5s - loss: 0.0782 - acc: 0.9729
 4480/60000 [=>............................] - ETA: 5s - loss: 0.0770 - acc: 0.9737
 4608/60000 [=>............................] - ETA: 5s - loss: 0.0762 - acc: 0.9740
 4736/60000 [=>............................] - ETA: 5s - loss: 0.0765 - acc: 0.9734
 4864/60000 [=>............................] - ETA: 5s - loss: 0.0761 - acc: 0.9737
 4992/60000 [=>............................] - ETA: 5s - loss: 0.0772 - acc: 0.9738
 5120/60000 [=>............................] - ETA: 5s - loss: 0.0776 - acc: 0.9738
 5248/60000 [=>............................] - ETA: 5s - loss: 0.0765 - acc: 0.9745
 5376/60000 [=>............................] - ETA: 5s - loss: 0.0780 - acc: 0.9743
 5504/60000 [=>............................] - ETA: 5s - loss: 0.0769 - acc: 0.9747
 5632/60000 [=>............................] - ETA: 5s - loss: 0.0798 - acc: 0.9744
 5760/60000 [=>............................] - ETA: 5s - loss: 0.0812 - acc: 0.9740
 5888/60000 [=>............................] - ETA: 5s - loss: 0.0810 - acc: 0.9742
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.0799 - acc: 0.9742
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.0800 - acc: 0.9743
 6272/60000 [==>...........................] - ETA: 5s - loss: 0.0798 - acc: 0.9743
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.0798 - acc: 0.9742
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.0797 - acc: 0.9746
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.0789 - acc: 0.9748
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.0787 - acc: 0.9748
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.0811 - acc: 0.9742
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.0800 - acc: 0.9747
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.0803 - acc: 0.9745
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.0806 - acc: 0.9745
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.0810 - acc: 0.9743
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.0802 - acc: 0.9744
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.0816 - acc: 0.9741
 7808/60000 [==>...........................] - ETA: 4s - loss: 0.0826 - acc: 0.9741
 7936/60000 [==>...........................] - ETA: 4s - loss: 0.0824 - acc: 0.9742
 8064/60000 [===>..........................] - ETA: 4s - loss: 0.0831 - acc: 0.9738
 8192/60000 [===>..........................] - ETA: 4s - loss: 0.0829 - acc: 0.9739
 8320/60000 [===>..........................] - ETA: 4s - loss: 0.0831 - acc: 0.9739
 8448/60000 [===>..........................] - ETA: 4s - loss: 0.0829 - acc: 0.9740
 8576/60000 [===>..........................] - ETA: 4s - loss: 0.0824 - acc: 0.9742
 8704/60000 [===>..........................] - ETA: 4s - loss: 0.0824 - acc: 0.9741
 8832/60000 [===>..........................] - ETA: 4s - loss: 0.0821 - acc: 0.9743
 8960/60000 [===>..........................] - ETA: 4s - loss: 0.0826 - acc: 0.9741
 9088/60000 [===>..........................] - ETA: 4s - loss: 0.0827 - acc: 0.9740
 9216/60000 [===>..........................] - ETA: 4s - loss: 0.0820 - acc: 0.9742
 9344/60000 [===>..........................] - ETA: 4s - loss: 0.0817 - acc: 0.9743
 9472/60000 [===>..........................] - ETA: 4s - loss: 0.0815 - acc: 0.9745
 9600/60000 [===>..........................] - ETA: 4s - loss: 0.0812 - acc: 0.9746
 9728/60000 [===>..........................] - ETA: 4s - loss: 0.0812 - acc: 0.9747
 9856/60000 [===>..........................] - ETA: 4s - loss: 0.0827 - acc: 0.9744
 9984/60000 [===>..........................] - ETA: 4s - loss: 0.0837 - acc: 0.9741
10112/60000 [====>.........................] - ETA: 4s - loss: 0.0842 - acc: 0.9740
10240/60000 [====>.........................] - ETA: 4s - loss: 0.0841 - acc: 0.9740
10368/60000 [====>.........................] - ETA: 4s - loss: 0.0836 - acc: 0.9742
10496/60000 [====>.........................] - ETA: 4s - loss: 0.0837 - acc: 0.9741
10624/60000 [====>.........................] - ETA: 4s - loss: 0.0832 - acc: 0.9740
10752/60000 [====>.........................] - ETA: 4s - loss: 0.0832 - acc: 0.9741
10880/60000 [====>.........................] - ETA: 4s - loss: 0.0830 - acc: 0.9743
11008/60000 [====>.........................] - ETA: 4s - loss: 0.0829 - acc: 0.9742
11136/60000 [====>.........................] - ETA: 4s - loss: 0.0830 - acc: 0.9742
11264/60000 [====>.........................] - ETA: 4s - loss: 0.0826 - acc: 0.9743
11392/60000 [====>.........................] - ETA: 4s - loss: 0.0826 - acc: 0.9745
11520/60000 [====>.........................] - ETA: 4s - loss: 0.0825 - acc: 0.9745
11648/60000 [====>.........................] - ETA: 4s - loss: 0.0829 - acc: 0.9742
11776/60000 [====>.........................] - ETA: 4s - loss: 0.0834 - acc: 0.9739
11904/60000 [====>.........................] - ETA: 4s - loss: 0.0832 - acc: 0.9740
12032/60000 [=====>........................] - ETA: 4s - loss: 0.0842 - acc: 0.9737
12160/60000 [=====>........................] - ETA: 4s - loss: 0.0842 - acc: 0.9738
12288/60000 [=====>........................] - ETA: 4s - loss: 0.0845 - acc: 0.9738
12416/60000 [=====>........................] - ETA: 4s - loss: 0.0843 - acc: 0.9737
12544/60000 [=====>........................] - ETA: 4s - loss: 0.0837 - acc: 0.9739
12672/60000 [=====>........................] - ETA: 4s - loss: 0.0836 - acc: 0.9740
12800/60000 [=====>........................] - ETA: 4s - loss: 0.0829 - acc: 0.9742
12928/60000 [=====>........................] - ETA: 4s - loss: 0.0823 - acc: 0.9745
13056/60000 [=====>........................] - ETA: 4s - loss: 0.0819 - acc: 0.9745
13184/60000 [=====>........................] - ETA: 4s - loss: 0.0816 - acc: 0.9746
13312/60000 [=====>........................] - ETA: 4s - loss: 0.0815 - acc: 0.9746
13440/60000 [=====>........................] - ETA: 4s - loss: 0.0816 - acc: 0.9745
13568/60000 [=====>........................] - ETA: 4s - loss: 0.0814 - acc: 0.9746
13696/60000 [=====>........................] - ETA: 4s - loss: 0.0809 - acc: 0.9747
13824/60000 [=====>........................] - ETA: 4s - loss: 0.0820 - acc: 0.9746
13952/60000 [=====>........................] - ETA: 4s - loss: 0.0817 - acc: 0.9748
14080/60000 [======>.......................] - ETA: 4s - loss: 0.0815 - acc: 0.9748
14208/60000 [======>.......................] - ETA: 4s - loss: 0.0817 - acc: 0.9746
14336/60000 [======>.......................] - ETA: 4s - loss: 0.0814 - acc: 0.9747
14464/60000 [======>.......................] - ETA: 4s - loss: 0.0816 - acc: 0.9745
14592/60000 [======>.......................] - ETA: 4s - loss: 0.0818 - acc: 0.9745
14720/60000 [======>.......................] - ETA: 4s - loss: 0.0814 - acc: 0.9746
14848/60000 [======>.......................] - ETA: 4s - loss: 0.0811 - acc: 0.9747
14976/60000 [======>.......................] - ETA: 4s - loss: 0.0816 - acc: 0.9747
15104/60000 [======>.......................] - ETA: 4s - loss: 0.0818 - acc: 0.9746
15232/60000 [======>.......................] - ETA: 4s - loss: 0.0813 - acc: 0.9748
15360/60000 [======>.......................] - ETA: 4s - loss: 0.0813 - acc: 0.9748
15488/60000 [======>.......................] - ETA: 4s - loss: 0.0816 - acc: 0.9748
15616/60000 [======>.......................] - ETA: 4s - loss: 0.0813 - acc: 0.9749
15744/60000 [======>.......................] - ETA: 4s - loss: 0.0810 - acc: 0.9750
15872/60000 [======>.......................] - ETA: 4s - loss: 0.0811 - acc: 0.9749
16000/60000 [=======>......................] - ETA: 4s - loss: 0.0811 - acc: 0.9749
16128/60000 [=======>......................] - ETA: 4s - loss: 0.0814 - acc: 0.9747
16256/60000 [=======>......................] - ETA: 4s - loss: 0.0816 - acc: 0.9747
16384/60000 [=======>......................] - ETA: 4s - loss: 0.0812 - acc: 0.9749
16512/60000 [=======>......................] - ETA: 4s - loss: 0.0822 - acc: 0.9747
16640/60000 [=======>......................] - ETA: 4s - loss: 0.0821 - acc: 0.9746
16768/60000 [=======>......................] - ETA: 4s - loss: 0.0818 - acc: 0.9747
16896/60000 [=======>......................] - ETA: 4s - loss: 0.0813 - acc: 0.9749
17024/60000 [=======>......................] - ETA: 4s - loss: 0.0819 - acc: 0.9746
17152/60000 [=======>......................] - ETA: 4s - loss: 0.0817 - acc: 0.9746
17280/60000 [=======>......................] - ETA: 4s - loss: 0.0816 - acc: 0.9748
17408/60000 [=======>......................] - ETA: 4s - loss: 0.0813 - acc: 0.9748
17536/60000 [=======>......................] - ETA: 4s - loss: 0.0812 - acc: 0.9749
17664/60000 [=======>......................] - ETA: 3s - loss: 0.0816 - acc: 0.9747
17792/60000 [=======>......................] - ETA: 3s - loss: 0.0812 - acc: 0.9748
17920/60000 [=======>......................] - ETA: 3s - loss: 0.0816 - acc: 0.9747
18048/60000 [========>.....................] - ETA: 3s - loss: 0.0814 - acc: 0.9747
18176/60000 [========>.....................] - ETA: 3s - loss: 0.0817 - acc: 0.9747
18304/60000 [========>.....................] - ETA: 3s - loss: 0.0815 - acc: 0.9748
18432/60000 [========>.....................] - ETA: 3s - loss: 0.0814 - acc: 0.9748
18560/60000 [========>.....................] - ETA: 3s - loss: 0.0814 - acc: 0.9748
18688/60000 [========>.....................] - ETA: 3s - loss: 0.0811 - acc: 0.9749
18816/60000 [========>.....................] - ETA: 3s - loss: 0.0808 - acc: 0.9750
18944/60000 [========>.....................] - ETA: 3s - loss: 0.0810 - acc: 0.9749
19072/60000 [========>.....................] - ETA: 3s - loss: 0.0806 - acc: 0.9750
19200/60000 [========>.....................] - ETA: 3s - loss: 0.0803 - acc: 0.9751
19328/60000 [========>.....................] - ETA: 3s - loss: 0.0803 - acc: 0.9752
19456/60000 [========>.....................] - ETA: 3s - loss: 0.0799 - acc: 0.9753
19584/60000 [========>.....................] - ETA: 3s - loss: 0.0798 - acc: 0.9753
19712/60000 [========>.....................] - ETA: 3s - loss: 0.0796 - acc: 0.9753
19840/60000 [========>.....................] - ETA: 3s - loss: 0.0801 - acc: 0.9753
19968/60000 [========>.....................] - ETA: 3s - loss: 0.0799 - acc: 0.9753
20096/60000 [=========>....................] - ETA: 3s - loss: 0.0796 - acc: 0.9754
20224/60000 [=========>....................] - ETA: 3s - loss: 0.0798 - acc: 0.9754
20352/60000 [=========>....................] - ETA: 3s - loss: 0.0798 - acc: 0.9753
20480/60000 [=========>....................] - ETA: 3s - loss: 0.0797 - acc: 0.9754
20608/60000 [=========>....................] - ETA: 3s - loss: 0.0794 - acc: 0.9755
20736/60000 [=========>....................] - ETA: 3s - loss: 0.0792 - acc: 0.9755
20864/60000 [=========>....................] - ETA: 3s - loss: 0.0792 - acc: 0.9757
20992/60000 [=========>....................] - ETA: 3s - loss: 0.0789 - acc: 0.9758
21120/60000 [=========>....................] - ETA: 3s - loss: 0.0788 - acc: 0.9758
21248/60000 [=========>....................] - ETA: 3s - loss: 0.0789 - acc: 0.9757
21376/60000 [=========>....................] - ETA: 3s - loss: 0.0789 - acc: 0.9756
21504/60000 [=========>....................] - ETA: 3s - loss: 0.0790 - acc: 0.9755
21632/60000 [=========>....................] - ETA: 3s - loss: 0.0790 - acc: 0.9755
21760/60000 [=========>....................] - ETA: 3s - loss: 0.0792 - acc: 0.9754
21888/60000 [=========>....................] - ETA: 3s - loss: 0.0789 - acc: 0.9755
22016/60000 [==========>...................] - ETA: 3s - loss: 0.0788 - acc: 0.9755
22144/60000 [==========>...................] - ETA: 3s - loss: 0.0787 - acc: 0.9755
22272/60000 [==========>...................] - ETA: 3s - loss: 0.0790 - acc: 0.9755
22400/60000 [==========>...................] - ETA: 3s - loss: 0.0791 - acc: 0.9754
22528/60000 [==========>...................] - ETA: 3s - loss: 0.0789 - acc: 0.9755
22656/60000 [==========>...................] - ETA: 3s - loss: 0.0789 - acc: 0.9755
22784/60000 [==========>...................] - ETA: 3s - loss: 0.0791 - acc: 0.9753
22912/60000 [==========>...................] - ETA: 3s - loss: 0.0790 - acc: 0.9754
23040/60000 [==========>...................] - ETA: 3s - loss: 0.0790 - acc: 0.9754
23168/60000 [==========>...................] - ETA: 3s - loss: 0.0790 - acc: 0.9754
23296/60000 [==========>...................] - ETA: 3s - loss: 0.0787 - acc: 0.9755
23424/60000 [==========>...................] - ETA: 3s - loss: 0.0787 - acc: 0.9756
23552/60000 [==========>...................] - ETA: 3s - loss: 0.0789 - acc: 0.9754
23680/60000 [==========>...................] - ETA: 3s - loss: 0.0788 - acc: 0.9753
23808/60000 [==========>...................] - ETA: 3s - loss: 0.0791 - acc: 0.9753
23936/60000 [==========>...................] - ETA: 3s - loss: 0.0789 - acc: 0.9754
24064/60000 [===========>..................] - ETA: 3s - loss: 0.0789 - acc: 0.9753
24192/60000 [===========>..................] - ETA: 3s - loss: 0.0792 - acc: 0.9752
24320/60000 [===========>..................] - ETA: 3s - loss: 0.0792 - acc: 0.9752
24448/60000 [===========>..................] - ETA: 3s - loss: 0.0790 - acc: 0.9752
24576/60000 [===========>..................] - ETA: 3s - loss: 0.0795 - acc: 0.9752
24704/60000 [===========>..................] - ETA: 3s - loss: 0.0796 - acc: 0.9752
24832/60000 [===========>..................] - ETA: 3s - loss: 0.0795 - acc: 0.9753
24960/60000 [===========>..................] - ETA: 3s - loss: 0.0793 - acc: 0.9752
25088/60000 [===========>..................] - ETA: 3s - loss: 0.0791 - acc: 0.9753
25216/60000 [===========>..................] - ETA: 3s - loss: 0.0788 - acc: 0.9754
25344/60000 [===========>..................] - ETA: 3s - loss: 0.0789 - acc: 0.9754
25472/60000 [===========>..................] - ETA: 3s - loss: 0.0792 - acc: 0.9753
25600/60000 [===========>..................] - ETA: 3s - loss: 0.0790 - acc: 0.9754
25728/60000 [===========>..................] - ETA: 3s - loss: 0.0787 - acc: 0.9755
25856/60000 [===========>..................] - ETA: 3s - loss: 0.0790 - acc: 0.9754
25984/60000 [===========>..................] - ETA: 3s - loss: 0.0788 - acc: 0.9755
26112/60000 [============>.................] - ETA: 3s - loss: 0.0786 - acc: 0.9756
26240/60000 [============>.................] - ETA: 3s - loss: 0.0786 - acc: 0.9756
26368/60000 [============>.................] - ETA: 3s - loss: 0.0792 - acc: 0.9755
26496/60000 [============>.................] - ETA: 3s - loss: 0.0791 - acc: 0.9754
26624/60000 [============>.................] - ETA: 3s - loss: 0.0793 - acc: 0.9754
26752/60000 [============>.................] - ETA: 3s - loss: 0.0790 - acc: 0.9755
26880/60000 [============>.................] - ETA: 3s - loss: 0.0791 - acc: 0.9756
27008/60000 [============>.................] - ETA: 3s - loss: 0.0789 - acc: 0.9756
27136/60000 [============>.................] - ETA: 3s - loss: 0.0789 - acc: 0.9756
27264/60000 [============>.................] - ETA: 3s - loss: 0.0788 - acc: 0.9757
27392/60000 [============>.................] - ETA: 3s - loss: 0.0787 - acc: 0.9757
27520/60000 [============>.................] - ETA: 3s - loss: 0.0788 - acc: 0.9757
27648/60000 [============>.................] - ETA: 3s - loss: 0.0790 - acc: 0.9756
27776/60000 [============>.................] - ETA: 3s - loss: 0.0788 - acc: 0.9757
27904/60000 [============>.................] - ETA: 3s - loss: 0.0786 - acc: 0.9757
28032/60000 [=============>................] - ETA: 3s - loss: 0.0787 - acc: 0.9757
28160/60000 [=============>................] - ETA: 2s - loss: 0.0786 - acc: 0.9757
28288/60000 [=============>................] - ETA: 2s - loss: 0.0782 - acc: 0.9758
28416/60000 [=============>................] - ETA: 2s - loss: 0.0780 - acc: 0.9759
28544/60000 [=============>................] - ETA: 2s - loss: 0.0778 - acc: 0.9759
28672/60000 [=============>................] - ETA: 2s - loss: 0.0778 - acc: 0.9759
28800/60000 [=============>................] - ETA: 2s - loss: 0.0776 - acc: 0.9760
28928/60000 [=============>................] - ETA: 2s - loss: 0.0781 - acc: 0.9760
29056/60000 [=============>................] - ETA: 2s - loss: 0.0779 - acc: 0.9760
29184/60000 [=============>................] - ETA: 2s - loss: 0.0779 - acc: 0.9760
29312/60000 [=============>................] - ETA: 2s - loss: 0.0780 - acc: 0.9760
29440/60000 [=============>................] - ETA: 2s - loss: 0.0778 - acc: 0.9761
29568/60000 [=============>................] - ETA: 2s - loss: 0.0777 - acc: 0.9761
29696/60000 [=============>................] - ETA: 2s - loss: 0.0780 - acc: 0.9761
29824/60000 [=============>................] - ETA: 2s - loss: 0.0778 - acc: 0.9761
29952/60000 [=============>................] - ETA: 2s - loss: 0.0777 - acc: 0.9761
30080/60000 [==============>...............] - ETA: 2s - loss: 0.0777 - acc: 0.9761
30208/60000 [==============>...............] - ETA: 2s - loss: 0.0778 - acc: 0.9761
30336/60000 [==============>...............] - ETA: 2s - loss: 0.0780 - acc: 0.9760
30464/60000 [==============>...............] - ETA: 2s - loss: 0.0780 - acc: 0.9760
30592/60000 [==============>...............] - ETA: 2s - loss: 0.0778 - acc: 0.9761
30720/60000 [==============>...............] - ETA: 2s - loss: 0.0777 - acc: 0.9761
30848/60000 [==============>...............] - ETA: 2s - loss: 0.0777 - acc: 0.9761
30976/60000 [==============>...............] - ETA: 2s - loss: 0.0776 - acc: 0.9761
31104/60000 [==============>...............] - ETA: 2s - loss: 0.0775 - acc: 0.9761
31232/60000 [==============>...............] - ETA: 2s - loss: 0.0775 - acc: 0.9761
31360/60000 [==============>...............] - ETA: 2s - loss: 0.0773 - acc: 0.9761
31488/60000 [==============>...............] - ETA: 2s - loss: 0.0776 - acc: 0.9761
31616/60000 [==============>...............] - ETA: 2s - loss: 0.0775 - acc: 0.9761
31744/60000 [==============>...............] - ETA: 2s - loss: 0.0774 - acc: 0.9762
31872/60000 [==============>...............] - ETA: 2s - loss: 0.0776 - acc: 0.9761
32000/60000 [===============>..............] - ETA: 2s - loss: 0.0777 - acc: 0.9761
32128/60000 [===============>..............] - ETA: 2s - loss: 0.0775 - acc: 0.9762
32256/60000 [===============>..............] - ETA: 2s - loss: 0.0772 - acc: 0.9762
32384/60000 [===============>..............] - ETA: 2s - loss: 0.0771 - acc: 0.9762
32512/60000 [===============>..............] - ETA: 2s - loss: 0.0771 - acc: 0.9762
32640/60000 [===============>..............] - ETA: 2s - loss: 0.0768 - acc: 0.9763
32768/60000 [===============>..............] - ETA: 2s - loss: 0.0770 - acc: 0.9763
32896/60000 [===============>..............] - ETA: 2s - loss: 0.0769 - acc: 0.9763
33024/60000 [===============>..............] - ETA: 2s - loss: 0.0769 - acc: 0.9763
33152/60000 [===============>..............] - ETA: 2s - loss: 0.0767 - acc: 0.9764
33280/60000 [===============>..............] - ETA: 2s - loss: 0.0766 - acc: 0.9764
33408/60000 [===============>..............] - ETA: 2s - loss: 0.0770 - acc: 0.9764
33536/60000 [===============>..............] - ETA: 2s - loss: 0.0771 - acc: 0.9763
33664/60000 [===============>..............] - ETA: 2s - loss: 0.0771 - acc: 0.9764
33792/60000 [===============>..............] - ETA: 2s - loss: 0.0773 - acc: 0.9763
33920/60000 [===============>..............] - ETA: 2s - loss: 0.0773 - acc: 0.9763
34048/60000 [================>.............] - ETA: 2s - loss: 0.0772 - acc: 0.9763
34176/60000 [================>.............] - ETA: 2s - loss: 0.0771 - acc: 0.9763
34304/60000 [================>.............] - ETA: 2s - loss: 0.0773 - acc: 0.9763
34432/60000 [================>.............] - ETA: 2s - loss: 0.0773 - acc: 0.9762
34560/60000 [================>.............] - ETA: 2s - loss: 0.0773 - acc: 0.9762
34688/60000 [================>.............] - ETA: 2s - loss: 0.0774 - acc: 0.9761
34816/60000 [================>.............] - ETA: 2s - loss: 0.0774 - acc: 0.9761
34944/60000 [================>.............] - ETA: 2s - loss: 0.0774 - acc: 0.9760
35072/60000 [================>.............] - ETA: 2s - loss: 0.0773 - acc: 0.9760
35200/60000 [================>.............] - ETA: 2s - loss: 0.0774 - acc: 0.9759
