[0.005863647826549036, 0.8497679999642136, 0.3109704440134742, 0.21864944716222878]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 8s - loss: 2.4267 - acc: 0.0625
 1152/60000 [..............................] - ETA: 5s - loss: 0.0979 - acc: 0.9670
 1280/60000 [..............................] - ETA: 5s - loss: 0.0920 - acc: 0.9688
 1408/60000 [..............................] - ETA: 5s - loss: 0.0981 - acc: 0.9652
 1536/60000 [..............................] - ETA: 5s - loss: 0.0969 - acc: 0.9655
 1664/60000 [..............................] - ETA: 5s - loss: 0.0967 - acc: 0.9657
 1792/60000 [..............................] - ETA: 5s - loss: 0.0985 - acc: 0.9671
 1920/60000 [..............................] - ETA: 5s - loss: 0.0956 - acc: 0.9688
 2048/60000 [>.............................] - ETA: 5s - loss: 0.0923 - acc: 0.9702
 2176/60000 [>.............................] - ETA: 5s - loss: 0.0919 - acc: 0.9697
 2304/60000 [>.............................] - ETA: 5s - loss: 0.0941 - acc: 0.9692
 2432/60000 [>.............................] - ETA: 5s - loss: 0.0932 - acc: 0.9696
 2560/60000 [>.............................] - ETA: 5s - loss: 0.0974 - acc: 0.9684
 2688/60000 [>.............................] - ETA: 5s - loss: 0.0970 - acc: 0.9684
 2816/60000 [>.............................] - ETA: 5s - loss: 0.0992 - acc: 0.9680
 2944/60000 [>.............................] - ETA: 5s - loss: 0.0976 - acc: 0.9688
 3072/60000 [>.............................] - ETA: 5s - loss: 0.0976 - acc: 0.9691
 3200/60000 [>.............................] - ETA: 5s - loss: 0.0979 - acc: 0.9688
 3328/60000 [>.............................] - ETA: 5s - loss: 0.0984 - acc: 0.9678
 3456/60000 [>.............................] - ETA: 5s - loss: 0.0972 - acc: 0.9685
 3584/60000 [>.............................] - ETA: 5s - loss: 0.0971 - acc: 0.9682
 3712/60000 [>.............................] - ETA: 5s - loss: 0.0980 - acc: 0.9688
 3840/60000 [>.............................] - ETA: 5s - loss: 0.0980 - acc: 0.9688
 3968/60000 [>.............................] - ETA: 5s - loss: 0.0997 - acc: 0.9688
 4096/60000 [=>............................] - ETA: 5s - loss: 0.1008 - acc: 0.9688
 4224/60000 [=>............................] - ETA: 5s - loss: 0.1011 - acc: 0.9688
 4352/60000 [=>............................] - ETA: 5s - loss: 0.1017 - acc: 0.9681
 4480/60000 [=>............................] - ETA: 5s - loss: 0.1006 - acc: 0.9683
 4608/60000 [=>............................] - ETA: 5s - loss: 0.1007 - acc: 0.9681
 4736/60000 [=>............................] - ETA: 5s - loss: 0.0989 - acc: 0.9688
 4864/60000 [=>............................] - ETA: 5s - loss: 0.0979 - acc: 0.9690
 4992/60000 [=>............................] - ETA: 5s - loss: 0.0962 - acc: 0.9696
 5120/60000 [=>............................] - ETA: 5s - loss: 0.0969 - acc: 0.9689
 5248/60000 [=>............................] - ETA: 5s - loss: 0.0967 - acc: 0.9691
 5376/60000 [=>............................] - ETA: 5s - loss: 0.0962 - acc: 0.9689
 5504/60000 [=>............................] - ETA: 5s - loss: 0.0957 - acc: 0.9689
 5632/60000 [=>............................] - ETA: 5s - loss: 0.0974 - acc: 0.9682
 5760/60000 [=>............................] - ETA: 5s - loss: 0.0981 - acc: 0.9679
 5888/60000 [=>............................] - ETA: 5s - loss: 0.0983 - acc: 0.9679
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.0977 - acc: 0.9683
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.0969 - acc: 0.9688
 6272/60000 [==>...........................] - ETA: 5s - loss: 0.0960 - acc: 0.9692
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.0963 - acc: 0.9691
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.0954 - acc: 0.9695
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.0957 - acc: 0.9695
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.0961 - acc: 0.9695
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.0962 - acc: 0.9695
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.0957 - acc: 0.9697
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.0960 - acc: 0.9697
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.0966 - acc: 0.9694
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.0957 - acc: 0.9697
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.0952 - acc: 0.9699
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.0947 - acc: 0.9701
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.0959 - acc: 0.9699
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.0954 - acc: 0.9699
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.0951 - acc: 0.9697
 8192/60000 [===>..........................] - ETA: 4s - loss: 0.0944 - acc: 0.9701
 8320/60000 [===>..........................] - ETA: 4s - loss: 0.0942 - acc: 0.9702
 8448/60000 [===>..........................] - ETA: 4s - loss: 0.0950 - acc: 0.9701
 8576/60000 [===>..........................] - ETA: 4s - loss: 0.0950 - acc: 0.9700
 8704/60000 [===>..........................] - ETA: 4s - loss: 0.0946 - acc: 0.9702
 8832/60000 [===>..........................] - ETA: 4s - loss: 0.0942 - acc: 0.9703
 8960/60000 [===>..........................] - ETA: 4s - loss: 0.0941 - acc: 0.9703
 9088/60000 [===>..........................] - ETA: 4s - loss: 0.0945 - acc: 0.9702
 9216/60000 [===>..........................] - ETA: 4s - loss: 0.0939 - acc: 0.9704
 9344/60000 [===>..........................] - ETA: 4s - loss: 0.0937 - acc: 0.9705
 9472/60000 [===>..........................] - ETA: 4s - loss: 0.0939 - acc: 0.9703
 9600/60000 [===>..........................] - ETA: 4s - loss: 0.0939 - acc: 0.9702
 9728/60000 [===>..........................] - ETA: 4s - loss: 0.0934 - acc: 0.9704
 9856/60000 [===>..........................] - ETA: 4s - loss: 0.0927 - acc: 0.9707
 9984/60000 [===>..........................] - ETA: 4s - loss: 0.0922 - acc: 0.9709
10112/60000 [====>.........................] - ETA: 4s - loss: 0.0923 - acc: 0.9707
10240/60000 [====>.........................] - ETA: 4s - loss: 0.0922 - acc: 0.9708
10368/60000 [====>.........................] - ETA: 4s - loss: 0.0930 - acc: 0.9706
10496/60000 [====>.........................] - ETA: 4s - loss: 0.0937 - acc: 0.9705
10624/60000 [====>.........................] - ETA: 4s - loss: 0.0935 - acc: 0.9706
10752/60000 [====>.........................] - ETA: 4s - loss: 0.0936 - acc: 0.9706
10880/60000 [====>.........................] - ETA: 4s - loss: 0.0929 - acc: 0.9709
11008/60000 [====>.........................] - ETA: 4s - loss: 0.0930 - acc: 0.9709
11136/60000 [====>.........................] - ETA: 4s - loss: 0.0931 - acc: 0.9709
11264/60000 [====>.........................] - ETA: 4s - loss: 0.0936 - acc: 0.9709
11392/60000 [====>.........................] - ETA: 4s - loss: 0.0935 - acc: 0.9709
11520/60000 [====>.........................] - ETA: 4s - loss: 0.0937 - acc: 0.9708
11648/60000 [====>.........................] - ETA: 4s - loss: 0.0936 - acc: 0.9708
11776/60000 [====>.........................] - ETA: 4s - loss: 0.0936 - acc: 0.9707
11904/60000 [====>.........................] - ETA: 4s - loss: 0.0932 - acc: 0.9708
12032/60000 [=====>........................] - ETA: 4s - loss: 0.0937 - acc: 0.9707
12160/60000 [=====>........................] - ETA: 4s - loss: 0.0945 - acc: 0.9706
12288/60000 [=====>........................] - ETA: 4s - loss: 0.0941 - acc: 0.9706
12416/60000 [=====>........................] - ETA: 4s - loss: 0.0942 - acc: 0.9708
12544/60000 [=====>........................] - ETA: 4s - loss: 0.0942 - acc: 0.9707
12672/60000 [=====>........................] - ETA: 4s - loss: 0.0940 - acc: 0.9710
12800/60000 [=====>........................] - ETA: 4s - loss: 0.0936 - acc: 0.9711
12928/60000 [=====>........................] - ETA: 4s - loss: 0.0935 - acc: 0.9711
13056/60000 [=====>........................] - ETA: 4s - loss: 0.0933 - acc: 0.9712
13184/60000 [=====>........................] - ETA: 4s - loss: 0.0934 - acc: 0.9711
13312/60000 [=====>........................] - ETA: 4s - loss: 0.0927 - acc: 0.9714
13440/60000 [=====>........................] - ETA: 4s - loss: 0.0932 - acc: 0.9713
13568/60000 [=====>........................] - ETA: 4s - loss: 0.0929 - acc: 0.9714
13696/60000 [=====>........................] - ETA: 4s - loss: 0.0924 - acc: 0.9715
13824/60000 [=====>........................] - ETA: 4s - loss: 0.0926 - acc: 0.9714
13952/60000 [=====>........................] - ETA: 4s - loss: 0.0923 - acc: 0.9713
14080/60000 [======>.......................] - ETA: 4s - loss: 0.0934 - acc: 0.9710
14208/60000 [======>.......................] - ETA: 4s - loss: 0.0938 - acc: 0.9707
14336/60000 [======>.......................] - ETA: 4s - loss: 0.0935 - acc: 0.9709
14464/60000 [======>.......................] - ETA: 4s - loss: 0.0939 - acc: 0.9710
14592/60000 [======>.......................] - ETA: 4s - loss: 0.0938 - acc: 0.9709
14720/60000 [======>.......................] - ETA: 4s - loss: 0.0932 - acc: 0.9711
14848/60000 [======>.......................] - ETA: 4s - loss: 0.0934 - acc: 0.9711
14976/60000 [======>.......................] - ETA: 4s - loss: 0.0936 - acc: 0.9712
15104/60000 [======>.......................] - ETA: 4s - loss: 0.0939 - acc: 0.9710
15232/60000 [======>.......................] - ETA: 4s - loss: 0.0935 - acc: 0.9711
15360/60000 [======>.......................] - ETA: 4s - loss: 0.0940 - acc: 0.9709
15488/60000 [======>.......................] - ETA: 4s - loss: 0.0937 - acc: 0.9709
15616/60000 [======>.......................] - ETA: 4s - loss: 0.0935 - acc: 0.9711
15744/60000 [======>.......................] - ETA: 4s - loss: 0.0935 - acc: 0.9710
15872/60000 [======>.......................] - ETA: 4s - loss: 0.0934 - acc: 0.9710
16000/60000 [=======>......................] - ETA: 4s - loss: 0.0937 - acc: 0.9709
16128/60000 [=======>......................] - ETA: 4s - loss: 0.0936 - acc: 0.9709
16256/60000 [=======>......................] - ETA: 4s - loss: 0.0941 - acc: 0.9709
16384/60000 [=======>......................] - ETA: 4s - loss: 0.0938 - acc: 0.9711
16512/60000 [=======>......................] - ETA: 4s - loss: 0.0937 - acc: 0.9711
16640/60000 [=======>......................] - ETA: 4s - loss: 0.0936 - acc: 0.9712
16768/60000 [=======>......................] - ETA: 4s - loss: 0.0939 - acc: 0.9710
16896/60000 [=======>......................] - ETA: 4s - loss: 0.0938 - acc: 0.9710
17024/60000 [=======>......................] - ETA: 4s - loss: 0.0938 - acc: 0.9709
17152/60000 [=======>......................] - ETA: 4s - loss: 0.0932 - acc: 0.9711
17280/60000 [=======>......................] - ETA: 4s - loss: 0.0929 - acc: 0.9712
17408/60000 [=======>......................] - ETA: 4s - loss: 0.0929 - acc: 0.9711
17536/60000 [=======>......................] - ETA: 4s - loss: 0.0928 - acc: 0.9711
17664/60000 [=======>......................] - ETA: 4s - loss: 0.0927 - acc: 0.9711
17792/60000 [=======>......................] - ETA: 4s - loss: 0.0927 - acc: 0.9711
17920/60000 [=======>......................] - ETA: 4s - loss: 0.0927 - acc: 0.9709
18048/60000 [========>.....................] - ETA: 4s - loss: 0.0923 - acc: 0.9710
18176/60000 [========>.....................] - ETA: 4s - loss: 0.0925 - acc: 0.9710
18304/60000 [========>.....................] - ETA: 4s - loss: 0.0925 - acc: 0.9710
18432/60000 [========>.....................] - ETA: 4s - loss: 0.0924 - acc: 0.9710
18560/60000 [========>.....................] - ETA: 3s - loss: 0.0921 - acc: 0.9712
18688/60000 [========>.....................] - ETA: 3s - loss: 0.0919 - acc: 0.9713
18816/60000 [========>.....................] - ETA: 3s - loss: 0.0916 - acc: 0.9714
18944/60000 [========>.....................] - ETA: 3s - loss: 0.0919 - acc: 0.9712
19072/60000 [========>.....................] - ETA: 3s - loss: 0.0922 - acc: 0.9712
19200/60000 [========>.....................] - ETA: 3s - loss: 0.0921 - acc: 0.9712
19328/60000 [========>.....................] - ETA: 3s - loss: 0.0917 - acc: 0.9713
19456/60000 [========>.....................] - ETA: 3s - loss: 0.0916 - acc: 0.9713
19584/60000 [========>.....................] - ETA: 3s - loss: 0.0915 - acc: 0.9714
19712/60000 [========>.....................] - ETA: 3s - loss: 0.0914 - acc: 0.9714
19840/60000 [========>.....................] - ETA: 3s - loss: 0.0913 - acc: 0.9715
19968/60000 [========>.....................] - ETA: 3s - loss: 0.0912 - acc: 0.9715
20096/60000 [=========>....................] - ETA: 3s - loss: 0.0910 - acc: 0.9716
20224/60000 [=========>....................] - ETA: 3s - loss: 0.0909 - acc: 0.9716
20352/60000 [=========>....................] - ETA: 3s - loss: 0.0906 - acc: 0.9716
20480/60000 [=========>....................] - ETA: 3s - loss: 0.0905 - acc: 0.9715
20608/60000 [=========>....................] - ETA: 3s - loss: 0.0903 - acc: 0.9716
20736/60000 [=========>....................] - ETA: 3s - loss: 0.0906 - acc: 0.9716
20864/60000 [=========>....................] - ETA: 3s - loss: 0.0904 - acc: 0.9716
20992/60000 [=========>....................] - ETA: 3s - loss: 0.0903 - acc: 0.9717
21120/60000 [=========>....................] - ETA: 3s - loss: 0.0908 - acc: 0.9715
21248/60000 [=========>....................] - ETA: 3s - loss: 0.0907 - acc: 0.9715
21376/60000 [=========>....................] - ETA: 3s - loss: 0.0907 - acc: 0.9715
21504/60000 [=========>....................] - ETA: 3s - loss: 0.0905 - acc: 0.9715
21632/60000 [=========>....................] - ETA: 3s - loss: 0.0906 - acc: 0.9716
21760/60000 [=========>....................] - ETA: 3s - loss: 0.0905 - acc: 0.9716
21888/60000 [=========>....................] - ETA: 3s - loss: 0.0902 - acc: 0.9717
22016/60000 [==========>...................] - ETA: 3s - loss: 0.0903 - acc: 0.9717
22144/60000 [==========>...................] - ETA: 3s - loss: 0.0902 - acc: 0.9717
22272/60000 [==========>...................] - ETA: 3s - loss: 0.0903 - acc: 0.9717
22400/60000 [==========>...................] - ETA: 3s - loss: 0.0906 - acc: 0.9716
22528/60000 [==========>...................] - ETA: 3s - loss: 0.0903 - acc: 0.9717
22656/60000 [==========>...................] - ETA: 3s - loss: 0.0903 - acc: 0.9715
22784/60000 [==========>...................] - ETA: 3s - loss: 0.0902 - acc: 0.9716
22912/60000 [==========>...................] - ETA: 3s - loss: 0.0905 - acc: 0.9715
23040/60000 [==========>...................] - ETA: 3s - loss: 0.0910 - acc: 0.9713
23168/60000 [==========>...................] - ETA: 3s - loss: 0.0910 - acc: 0.9713
23296/60000 [==========>...................] - ETA: 3s - loss: 0.0909 - acc: 0.9712
23424/60000 [==========>...................] - ETA: 3s - loss: 0.0905 - acc: 0.9713
23552/60000 [==========>...................] - ETA: 3s - loss: 0.0903 - acc: 0.9714
23680/60000 [==========>...................] - ETA: 3s - loss: 0.0907 - acc: 0.9712
23808/60000 [==========>...................] - ETA: 3s - loss: 0.0907 - acc: 0.9714
23936/60000 [==========>...................] - ETA: 3s - loss: 0.0906 - acc: 0.9713
24064/60000 [===========>..................] - ETA: 3s - loss: 0.0906 - acc: 0.9714
24192/60000 [===========>..................] - ETA: 3s - loss: 0.0905 - acc: 0.9713
24320/60000 [===========>..................] - ETA: 3s - loss: 0.0904 - acc: 0.9713
24448/60000 [===========>..................] - ETA: 3s - loss: 0.0906 - acc: 0.9712
24576/60000 [===========>..................] - ETA: 3s - loss: 0.0905 - acc: 0.9712
24704/60000 [===========>..................] - ETA: 3s - loss: 0.0903 - acc: 0.9713
24832/60000 [===========>..................] - ETA: 3s - loss: 0.0902 - acc: 0.9712
24960/60000 [===========>..................] - ETA: 3s - loss: 0.0900 - acc: 0.9714
25088/60000 [===========>..................] - ETA: 3s - loss: 0.0897 - acc: 0.9714
25216/60000 [===========>..................] - ETA: 3s - loss: 0.0896 - acc: 0.9715
25344/60000 [===========>..................] - ETA: 3s - loss: 0.0894 - acc: 0.9716
25472/60000 [===========>..................] - ETA: 3s - loss: 0.0891 - acc: 0.9717
25600/60000 [===========>..................] - ETA: 3s - loss: 0.0890 - acc: 0.9716
25728/60000 [===========>..................] - ETA: 3s - loss: 0.0893 - acc: 0.9715
25856/60000 [===========>..................] - ETA: 3s - loss: 0.0892 - acc: 0.9716
25984/60000 [===========>..................] - ETA: 3s - loss: 0.0893 - acc: 0.9715
26112/60000 [============>.................] - ETA: 3s - loss: 0.0894 - acc: 0.9715
26240/60000 [============>.................] - ETA: 3s - loss: 0.0893 - acc: 0.9716
26368/60000 [============>.................] - ETA: 3s - loss: 0.0893 - acc: 0.9716
26496/60000 [============>.................] - ETA: 3s - loss: 0.0892 - acc: 0.9716
26624/60000 [============>.................] - ETA: 3s - loss: 0.0891 - acc: 0.9716
26752/60000 [============>.................] - ETA: 3s - loss: 0.0892 - acc: 0.9717
26880/60000 [============>.................] - ETA: 3s - loss: 0.0891 - acc: 0.9717
27008/60000 [============>.................] - ETA: 3s - loss: 0.0892 - acc: 0.9717
27136/60000 [============>.................] - ETA: 3s - loss: 0.0892 - acc: 0.9716
27264/60000 [============>.................] - ETA: 3s - loss: 0.0892 - acc: 0.9716
27392/60000 [============>.................] - ETA: 3s - loss: 0.0895 - acc: 0.9716
27520/60000 [============>.................] - ETA: 3s - loss: 0.0892 - acc: 0.9716
27648/60000 [============>.................] - ETA: 3s - loss: 0.0892 - acc: 0.9716
27776/60000 [============>.................] - ETA: 3s - loss: 0.0891 - acc: 0.9717
27904/60000 [============>.................] - ETA: 3s - loss: 0.0891 - acc: 0.9717
28032/60000 [=============>................] - ETA: 3s - loss: 0.0891 - acc: 0.9716
28160/60000 [=============>................] - ETA: 3s - loss: 0.0896 - acc: 0.9716
28288/60000 [=============>................] - ETA: 3s - loss: 0.0896 - acc: 0.9716
28416/60000 [=============>................] - ETA: 3s - loss: 0.0899 - acc: 0.9716
28544/60000 [=============>................] - ETA: 3s - loss: 0.0898 - acc: 0.9716
28672/60000 [=============>................] - ETA: 3s - loss: 0.0900 - acc: 0.9714
28800/60000 [=============>................] - ETA: 3s - loss: 0.0900 - acc: 0.9714
28928/60000 [=============>................] - ETA: 3s - loss: 0.0899 - acc: 0.9714
29056/60000 [=============>................] - ETA: 2s - loss: 0.0898 - acc: 0.9715
29184/60000 [=============>................] - ETA: 2s - loss: 0.0896 - acc: 0.9716
29312/60000 [=============>................] - ETA: 2s - loss: 0.0894 - acc: 0.9716
29440/60000 [=============>................] - ETA: 2s - loss: 0.0893 - acc: 0.9717
29568/60000 [=============>................] - ETA: 2s - loss: 0.0895 - acc: 0.9716
29696/60000 [=============>................] - ETA: 2s - loss: 0.0895 - acc: 0.9716
29824/60000 [=============>................] - ETA: 2s - loss: 0.0895 - acc: 0.9716
29952/60000 [=============>................] - ETA: 2s - loss: 0.0893 - acc: 0.9717
30080/60000 [==============>...............] - ETA: 2s - loss: 0.0891 - acc: 0.9717
30208/60000 [==============>...............] - ETA: 2s - loss: 0.0892 - acc: 0.9717
30336/60000 [==============>...............] - ETA: 2s - loss: 0.0899 - acc: 0.9717
30464/60000 [==============>...............] - ETA: 2s - loss: 0.0897 - acc: 0.9718
30592/60000 [==============>...............] - ETA: 2s - loss: 0.0896 - acc: 0.9719
30720/60000 [==============>...............] - ETA: 2s - loss: 0.0897 - acc: 0.9719
30848/60000 [==============>...............] - ETA: 2s - loss: 0.0896 - acc: 0.9719
30976/60000 [==============>...............] - ETA: 2s - loss: 0.0894 - acc: 0.9720
31104/60000 [==============>...............] - ETA: 2s - loss: 0.0896 - acc: 0.9719
31232/60000 [==============>...............] - ETA: 2s - loss: 0.0900 - acc: 0.9718
31360/60000 [==============>...............] - ETA: 2s - loss: 0.0899 - acc: 0.9718
31488/60000 [==============>...............] - ETA: 2s - loss: 0.0899 - acc: 0.9718
31616/60000 [==============>...............] - ETA: 2s - loss: 0.0902 - acc: 0.9717
31744/60000 [==============>...............] - ETA: 2s - loss: 0.0901 - acc: 0.9717
31872/60000 [==============>...............] - ETA: 2s - loss: 0.0902 - acc: 0.9717
32000/60000 [===============>..............] - ETA: 2s - loss: 0.0903 - acc: 0.9717
32128/60000 [===============>..............] - ETA: 2s - loss: 0.0901 - acc: 0.9718
32256/60000 [===============>..............] - ETA: 2s - loss: 0.0901 - acc: 0.9718
32384/60000 [===============>..............] - ETA: 2s - loss: 0.0900 - acc: 0.9718
32512/60000 [===============>..............] - ETA: 2s - loss: 0.0898 - acc: 0.9719
32640/60000 [===============>..............] - ETA: 2s - loss: 0.0898 - acc: 0.9719
32768/60000 [===============>..............] - ETA: 2s - loss: 0.0901 - acc: 0.9719
32896/60000 [===============>..............] - ETA: 2s - loss: 0.0901 - acc: 0.9719
33024/60000 [===============>..............] - ETA: 2s - loss: 0.0903 - acc: 0.9719
33152/60000 [===============>..............] - ETA: 2s - loss: 0.0904 - acc: 0.9718
33280/60000 [===============>..............] - ETA: 2s - loss: 0.0903 - acc: 0.9718
33408/60000 [===============>..............] - ETA: 2s - loss: 0.0904 - acc: 0.9718
33536/60000 [===============>..............] - ETA: 2s - loss: 0.0905 - acc: 0.9717
33664/60000 [===============>..............] - ETA: 2s - loss: 0.0903 - acc: 0.9718
33792/60000 [===============>..............] - ETA: 2s - loss: 0.0905 - acc: 0.9717
33920/60000 [===============>..............] - ETA: 2s - loss: 0.0907 - acc: 0.9717
34048/60000 [================>.............] - ETA: 2s - loss: 0.0907 - acc: 0.9718
34176/60000 [================>.............] - ETA: 2s - loss: 0.0904 - acc: 0.9719
34304/60000 [================>.............] - ETA: 2s - loss: 0.0904 - acc: 0.9719
34432/60000 [================>.............] - ETA: 2s - loss: 0.0905 - acc: 0.9719
34560/60000 [================>.............] - ETA: 2s - loss: 0.0903 - acc: 0.9719
34688/60000 [================>.............] - ETA: 2s - loss: 0.0904 - acc: 0.9719
34816/60000 [================>.............] - ETA: 2s - loss: 0.0903 - acc: 0.9719
34944/60000 [================>.............] - ETA: 2s - loss: 0.0901 - acc: 0.9720
35072/60000 [================>.............] - ETA: 2s - loss: 0.0899 - acc: 0.9721
35200/60000 [================>.............] - ETA: 2s - loss: 0.0899 - acc: 0.9721
35328/60000 [================>.............] - ETA: 2s - loss: 0.0898 - acc: 0.9721
35456/60000 [================>.............] - ETA: 2s - loss: 0.0899 - acc: 0.9721
35584/60000 [================>.............] - ETA: 2s - loss: 0.0898 - acc: 0.9721
