[0.0856065574474661, 0.8237255290510506, 0.45606878430321907, 0.557948659157507]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 12s - loss: 2.3946 - acc: 0.1250
 1408/60000 [..............................] - ETA: 6s - loss: 0.0885 - acc: 0.9751
 1536/60000 [..............................] - ETA: 6s - loss: 0.0875 - acc: 0.9759
 1664/60000 [..............................] - ETA: 6s - loss: 0.0871 - acc: 0.9772
 1792/60000 [..............................] - ETA: 5s - loss: 0.0873 - acc: 0.9766
 1920/60000 [..............................] - ETA: 5s - loss: 0.0864 - acc: 0.9771
 2048/60000 [>.............................] - ETA: 5s - loss: 0.0828 - acc: 0.9775
 2176/60000 [>.............................] - ETA: 5s - loss: 0.0899 - acc: 0.9756
 2304/60000 [>.............................] - ETA: 5s - loss: 0.0894 - acc: 0.9748
 2432/60000 [>.............................] - ETA: 5s - loss: 0.0884 - acc: 0.9745
 2560/60000 [>.............................] - ETA: 6s - loss: 0.0902 - acc: 0.9746
 2688/60000 [>.............................] - ETA: 6s - loss: 0.0924 - acc: 0.9747
 2816/60000 [>.............................] - ETA: 6s - loss: 0.0910 - acc: 0.9748
 2944/60000 [>.............................] - ETA: 6s - loss: 0.0929 - acc: 0.9738
 3072/60000 [>.............................] - ETA: 6s - loss: 0.0927 - acc: 0.9733
 3200/60000 [>.............................] - ETA: 6s - loss: 0.0918 - acc: 0.9734
 3328/60000 [>.............................] - ETA: 6s - loss: 0.0925 - acc: 0.9733
 3456/60000 [>.............................] - ETA: 6s - loss: 0.0910 - acc: 0.9737
 3584/60000 [>.............................] - ETA: 6s - loss: 0.0901 - acc: 0.9741
 3712/60000 [>.............................] - ETA: 6s - loss: 0.0905 - acc: 0.9741
 3840/60000 [>.............................] - ETA: 6s - loss: 0.0898 - acc: 0.9737
 3968/60000 [>.............................] - ETA: 6s - loss: 0.0892 - acc: 0.9735
 4096/60000 [=>............................] - ETA: 6s - loss: 0.0913 - acc: 0.9727
 4224/60000 [=>............................] - ETA: 6s - loss: 0.0917 - acc: 0.9725
 4352/60000 [=>............................] - ETA: 6s - loss: 0.0901 - acc: 0.9731
 4480/60000 [=>............................] - ETA: 6s - loss: 0.0933 - acc: 0.9723
 4608/60000 [=>............................] - ETA: 6s - loss: 0.0936 - acc: 0.9722
 4736/60000 [=>............................] - ETA: 6s - loss: 0.0930 - acc: 0.9721
 4864/60000 [=>............................] - ETA: 6s - loss: 0.0915 - acc: 0.9725
 4992/60000 [=>............................] - ETA: 6s - loss: 0.0927 - acc: 0.9724
 5120/60000 [=>............................] - ETA: 6s - loss: 0.0907 - acc: 0.9730
 5248/60000 [=>............................] - ETA: 6s - loss: 0.0897 - acc: 0.9735
 5376/60000 [=>............................] - ETA: 6s - loss: 0.0892 - acc: 0.9732
 5504/60000 [=>............................] - ETA: 5s - loss: 0.0904 - acc: 0.9733
 5632/60000 [=>............................] - ETA: 5s - loss: 0.0907 - acc: 0.9730
 5760/60000 [=>............................] - ETA: 5s - loss: 0.0894 - acc: 0.9733
 5888/60000 [=>............................] - ETA: 5s - loss: 0.0888 - acc: 0.9735
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.0880 - acc: 0.9737
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.0882 - acc: 0.9735
 6272/60000 [==>...........................] - ETA: 5s - loss: 0.0873 - acc: 0.9737
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.0881 - acc: 0.9738
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.0870 - acc: 0.9740
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.0866 - acc: 0.9739
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.0863 - acc: 0.9739
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.0857 - acc: 0.9742
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.0852 - acc: 0.9744
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.0856 - acc: 0.9742
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.0862 - acc: 0.9742
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.0860 - acc: 0.9743
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.0853 - acc: 0.9744
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.0842 - acc: 0.9746
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.0851 - acc: 0.9743
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.0855 - acc: 0.9740
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.0850 - acc: 0.9741
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.0846 - acc: 0.9741
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.0847 - acc: 0.9738
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.0847 - acc: 0.9737
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.0850 - acc: 0.9738
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.0858 - acc: 0.9737
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.0860 - acc: 0.9736
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.0861 - acc: 0.9737
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.0865 - acc: 0.9736
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.0873 - acc: 0.9731
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.0872 - acc: 0.9730
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.0882 - acc: 0.9728
 9600/60000 [===>..........................] - ETA: 5s - loss: 0.0880 - acc: 0.9729
 9728/60000 [===>..........................] - ETA: 5s - loss: 0.0874 - acc: 0.9731
 9856/60000 [===>..........................] - ETA: 5s - loss: 0.0879 - acc: 0.9729
 9984/60000 [===>..........................] - ETA: 5s - loss: 0.0886 - acc: 0.9727
10112/60000 [====>.........................] - ETA: 5s - loss: 0.0898 - acc: 0.9723
10240/60000 [====>.........................] - ETA: 5s - loss: 0.0894 - acc: 0.9724
10368/60000 [====>.........................] - ETA: 5s - loss: 0.0911 - acc: 0.9718
10496/60000 [====>.........................] - ETA: 5s - loss: 0.0911 - acc: 0.9717
10624/60000 [====>.........................] - ETA: 5s - loss: 0.0911 - acc: 0.9719
10752/60000 [====>.........................] - ETA: 5s - loss: 0.0914 - acc: 0.9717
10880/60000 [====>.........................] - ETA: 5s - loss: 0.0908 - acc: 0.9719
11008/60000 [====>.........................] - ETA: 5s - loss: 0.0912 - acc: 0.9719
11136/60000 [====>.........................] - ETA: 5s - loss: 0.0907 - acc: 0.9722
11264/60000 [====>.........................] - ETA: 5s - loss: 0.0904 - acc: 0.9723
11392/60000 [====>.........................] - ETA: 5s - loss: 0.0920 - acc: 0.9720
11520/60000 [====>.........................] - ETA: 5s - loss: 0.0930 - acc: 0.9716
11648/60000 [====>.........................] - ETA: 5s - loss: 0.0924 - acc: 0.9718
11776/60000 [====>.........................] - ETA: 4s - loss: 0.0928 - acc: 0.9716
11904/60000 [====>.........................] - ETA: 4s - loss: 0.0925 - acc: 0.9715
12032/60000 [=====>........................] - ETA: 4s - loss: 0.0929 - acc: 0.9716
12160/60000 [=====>........................] - ETA: 4s - loss: 0.0925 - acc: 0.9716
12288/60000 [=====>........................] - ETA: 4s - loss: 0.0925 - acc: 0.9718
12416/60000 [=====>........................] - ETA: 4s - loss: 0.0927 - acc: 0.9718
12544/60000 [=====>........................] - ETA: 4s - loss: 0.0924 - acc: 0.9719
12672/60000 [=====>........................] - ETA: 4s - loss: 0.0919 - acc: 0.9720
12800/60000 [=====>........................] - ETA: 4s - loss: 0.0918 - acc: 0.9720
12928/60000 [=====>........................] - ETA: 4s - loss: 0.0912 - acc: 0.9722
13056/60000 [=====>........................] - ETA: 4s - loss: 0.0906 - acc: 0.9724
13184/60000 [=====>........................] - ETA: 4s - loss: 0.0904 - acc: 0.9725
13312/60000 [=====>........................] - ETA: 4s - loss: 0.0901 - acc: 0.9726
13440/60000 [=====>........................] - ETA: 4s - loss: 0.0907 - acc: 0.9723
13568/60000 [=====>........................] - ETA: 4s - loss: 0.0917 - acc: 0.9721
13696/60000 [=====>........................] - ETA: 4s - loss: 0.0912 - acc: 0.9722
13824/60000 [=====>........................] - ETA: 4s - loss: 0.0918 - acc: 0.9722
13952/60000 [=====>........................] - ETA: 4s - loss: 0.0913 - acc: 0.9725
14080/60000 [======>.......................] - ETA: 4s - loss: 0.0911 - acc: 0.9724
14208/60000 [======>.......................] - ETA: 4s - loss: 0.0906 - acc: 0.9726
14336/60000 [======>.......................] - ETA: 4s - loss: 0.0903 - acc: 0.9727
14464/60000 [======>.......................] - ETA: 4s - loss: 0.0902 - acc: 0.9726
14592/60000 [======>.......................] - ETA: 4s - loss: 0.0910 - acc: 0.9723
14720/60000 [======>.......................] - ETA: 4s - loss: 0.0907 - acc: 0.9725
14848/60000 [======>.......................] - ETA: 4s - loss: 0.0904 - acc: 0.9725
14976/60000 [======>.......................] - ETA: 4s - loss: 0.0899 - acc: 0.9726
15104/60000 [======>.......................] - ETA: 4s - loss: 0.0900 - acc: 0.9727
15232/60000 [======>.......................] - ETA: 4s - loss: 0.0903 - acc: 0.9728
15360/60000 [======>.......................] - ETA: 4s - loss: 0.0903 - acc: 0.9727
15488/60000 [======>.......................] - ETA: 4s - loss: 0.0899 - acc: 0.9728
15616/60000 [======>.......................] - ETA: 4s - loss: 0.0898 - acc: 0.9728
15744/60000 [======>.......................] - ETA: 4s - loss: 0.0895 - acc: 0.9729
15872/60000 [======>.......................] - ETA: 4s - loss: 0.0898 - acc: 0.9728
16000/60000 [=======>......................] - ETA: 4s - loss: 0.0897 - acc: 0.9729
16128/60000 [=======>......................] - ETA: 4s - loss: 0.0900 - acc: 0.9728
16256/60000 [=======>......................] - ETA: 4s - loss: 0.0897 - acc: 0.9729
16384/60000 [=======>......................] - ETA: 4s - loss: 0.0896 - acc: 0.9729
16512/60000 [=======>......................] - ETA: 4s - loss: 0.0894 - acc: 0.9730
16640/60000 [=======>......................] - ETA: 4s - loss: 0.0893 - acc: 0.9731
16768/60000 [=======>......................] - ETA: 4s - loss: 0.0895 - acc: 0.9732
16896/60000 [=======>......................] - ETA: 4s - loss: 0.0892 - acc: 0.9733
17024/60000 [=======>......................] - ETA: 4s - loss: 0.0888 - acc: 0.9734
17152/60000 [=======>......................] - ETA: 4s - loss: 0.0890 - acc: 0.9735
17280/60000 [=======>......................] - ETA: 4s - loss: 0.0888 - acc: 0.9735
17408/60000 [=======>......................] - ETA: 4s - loss: 0.0894 - acc: 0.9734
17536/60000 [=======>......................] - ETA: 4s - loss: 0.0890 - acc: 0.9735
17664/60000 [=======>......................] - ETA: 4s - loss: 0.0894 - acc: 0.9735
17792/60000 [=======>......................] - ETA: 4s - loss: 0.0901 - acc: 0.9734
17920/60000 [=======>......................] - ETA: 4s - loss: 0.0902 - acc: 0.9733
18048/60000 [========>.....................] - ETA: 4s - loss: 0.0897 - acc: 0.9735
18176/60000 [========>.....................] - ETA: 4s - loss: 0.0895 - acc: 0.9735
18304/60000 [========>.....................] - ETA: 4s - loss: 0.0893 - acc: 0.9736
18432/60000 [========>.....................] - ETA: 4s - loss: 0.0892 - acc: 0.9737
18560/60000 [========>.....................] - ETA: 4s - loss: 0.0894 - acc: 0.9735
18688/60000 [========>.....................] - ETA: 4s - loss: 0.0895 - acc: 0.9735
18816/60000 [========>.....................] - ETA: 4s - loss: 0.0895 - acc: 0.9734
18944/60000 [========>.....................] - ETA: 4s - loss: 0.0894 - acc: 0.9733
19072/60000 [========>.....................] - ETA: 4s - loss: 0.0890 - acc: 0.9733
19200/60000 [========>.....................] - ETA: 4s - loss: 0.0892 - acc: 0.9732
19328/60000 [========>.....................] - ETA: 4s - loss: 0.0894 - acc: 0.9730
19456/60000 [========>.....................] - ETA: 4s - loss: 0.0892 - acc: 0.9732
19584/60000 [========>.....................] - ETA: 4s - loss: 0.0896 - acc: 0.9730
19712/60000 [========>.....................] - ETA: 4s - loss: 0.0896 - acc: 0.9729
19840/60000 [========>.....................] - ETA: 4s - loss: 0.0899 - acc: 0.9728
19968/60000 [========>.....................] - ETA: 4s - loss: 0.0899 - acc: 0.9728
20096/60000 [=========>....................] - ETA: 4s - loss: 0.0901 - acc: 0.9728
20224/60000 [=========>....................] - ETA: 4s - loss: 0.0901 - acc: 0.9729
20352/60000 [=========>....................] - ETA: 4s - loss: 0.0900 - acc: 0.9729
20480/60000 [=========>....................] - ETA: 4s - loss: 0.0896 - acc: 0.9730
20608/60000 [=========>....................] - ETA: 4s - loss: 0.0895 - acc: 0.9731
20736/60000 [=========>....................] - ETA: 4s - loss: 0.0897 - acc: 0.9731
20864/60000 [=========>....................] - ETA: 4s - loss: 0.0895 - acc: 0.9732
20992/60000 [=========>....................] - ETA: 4s - loss: 0.0895 - acc: 0.9732
21120/60000 [=========>....................] - ETA: 4s - loss: 0.0898 - acc: 0.9732
21248/60000 [=========>....................] - ETA: 4s - loss: 0.0897 - acc: 0.9732
21376/60000 [=========>....................] - ETA: 4s - loss: 0.0895 - acc: 0.9732
21504/60000 [=========>....................] - ETA: 3s - loss: 0.0894 - acc: 0.9733
21632/60000 [=========>....................] - ETA: 3s - loss: 0.0898 - acc: 0.9732
21760/60000 [=========>....................] - ETA: 3s - loss: 0.0896 - acc: 0.9732
21888/60000 [=========>....................] - ETA: 3s - loss: 0.0896 - acc: 0.9733
22016/60000 [==========>...................] - ETA: 3s - loss: 0.0893 - acc: 0.9734
22144/60000 [==========>...................] - ETA: 3s - loss: 0.0901 - acc: 0.9734
22272/60000 [==========>...................] - ETA: 3s - loss: 0.0900 - acc: 0.9734
22400/60000 [==========>...................] - ETA: 3s - loss: 0.0897 - acc: 0.9734
22528/60000 [==========>...................] - ETA: 3s - loss: 0.0902 - acc: 0.9734
22656/60000 [==========>...................] - ETA: 3s - loss: 0.0902 - acc: 0.9733
22784/60000 [==========>...................] - ETA: 3s - loss: 0.0901 - acc: 0.9734
22912/60000 [==========>...................] - ETA: 3s - loss: 0.0903 - acc: 0.9733
23040/60000 [==========>...................] - ETA: 3s - loss: 0.0902 - acc: 0.9733
23168/60000 [==========>...................] - ETA: 3s - loss: 0.0900 - acc: 0.9734
23296/60000 [==========>...................] - ETA: 3s - loss: 0.0903 - acc: 0.9733
23424/60000 [==========>...................] - ETA: 3s - loss: 0.0902 - acc: 0.9733
23552/60000 [==========>...................] - ETA: 3s - loss: 0.0898 - acc: 0.9734
23680/60000 [==========>...................] - ETA: 3s - loss: 0.0896 - acc: 0.9735
23808/60000 [==========>...................] - ETA: 3s - loss: 0.0898 - acc: 0.9734
23936/60000 [==========>...................] - ETA: 3s - loss: 0.0900 - acc: 0.9735
24064/60000 [===========>..................] - ETA: 3s - loss: 0.0905 - acc: 0.9734
24192/60000 [===========>..................] - ETA: 3s - loss: 0.0904 - acc: 0.9734
24320/60000 [===========>..................] - ETA: 3s - loss: 0.0906 - acc: 0.9733
24448/60000 [===========>..................] - ETA: 3s - loss: 0.0909 - acc: 0.9732
24576/60000 [===========>..................] - ETA: 3s - loss: 0.0910 - acc: 0.9732
24704/60000 [===========>..................] - ETA: 3s - loss: 0.0908 - acc: 0.9733
24832/60000 [===========>..................] - ETA: 3s - loss: 0.0907 - acc: 0.9733
24960/60000 [===========>..................] - ETA: 3s - loss: 0.0906 - acc: 0.9733
25088/60000 [===========>..................] - ETA: 3s - loss: 0.0907 - acc: 0.9733
25216/60000 [===========>..................] - ETA: 3s - loss: 0.0905 - acc: 0.9733
25344/60000 [===========>..................] - ETA: 3s - loss: 0.0904 - acc: 0.9732
25472/60000 [===========>..................] - ETA: 3s - loss: 0.0905 - acc: 0.9731
25600/60000 [===========>..................] - ETA: 3s - loss: 0.0903 - acc: 0.9731
25728/60000 [===========>..................] - ETA: 3s - loss: 0.0902 - acc: 0.9731
25856/60000 [===========>..................] - ETA: 3s - loss: 0.0902 - acc: 0.9731
25984/60000 [===========>..................] - ETA: 3s - loss: 0.0901 - acc: 0.9732
26112/60000 [============>.................] - ETA: 3s - loss: 0.0899 - acc: 0.9733
26240/60000 [============>.................] - ETA: 3s - loss: 0.0898 - acc: 0.9734
26368/60000 [============>.................] - ETA: 3s - loss: 0.0901 - acc: 0.9733
26496/60000 [============>.................] - ETA: 3s - loss: 0.0900 - acc: 0.9734
26624/60000 [============>.................] - ETA: 3s - loss: 0.0899 - acc: 0.9733
26752/60000 [============>.................] - ETA: 3s - loss: 0.0897 - acc: 0.9734
26880/60000 [============>.................] - ETA: 3s - loss: 0.0900 - acc: 0.9734
27008/60000 [============>.................] - ETA: 3s - loss: 0.0899 - acc: 0.9734
27136/60000 [============>.................] - ETA: 3s - loss: 0.0896 - acc: 0.9735
27264/60000 [============>.................] - ETA: 3s - loss: 0.0899 - acc: 0.9734
27392/60000 [============>.................] - ETA: 3s - loss: 0.0897 - acc: 0.9735
27520/60000 [============>.................] - ETA: 3s - loss: 0.0894 - acc: 0.9735
27648/60000 [============>.................] - ETA: 3s - loss: 0.0891 - acc: 0.9736
27776/60000 [============>.................] - ETA: 3s - loss: 0.0891 - acc: 0.9737
27904/60000 [============>.................] - ETA: 3s - loss: 0.0888 - acc: 0.9738
28032/60000 [=============>................] - ETA: 3s - loss: 0.0887 - acc: 0.9739
28160/60000 [=============>................] - ETA: 3s - loss: 0.0886 - acc: 0.9739
28288/60000 [=============>................] - ETA: 3s - loss: 0.0884 - acc: 0.9739
28416/60000 [=============>................] - ETA: 3s - loss: 0.0886 - acc: 0.9739
28544/60000 [=============>................] - ETA: 3s - loss: 0.0883 - acc: 0.9740
28672/60000 [=============>................] - ETA: 3s - loss: 0.0884 - acc: 0.9740
28800/60000 [=============>................] - ETA: 3s - loss: 0.0882 - acc: 0.9740
28928/60000 [=============>................] - ETA: 3s - loss: 0.0882 - acc: 0.9740
29056/60000 [=============>................] - ETA: 3s - loss: 0.0885 - acc: 0.9739
29184/60000 [=============>................] - ETA: 3s - loss: 0.0883 - acc: 0.9739
29312/60000 [=============>................] - ETA: 3s - loss: 0.0883 - acc: 0.9739
29440/60000 [=============>................] - ETA: 3s - loss: 0.0883 - acc: 0.9739
29568/60000 [=============>................] - ETA: 3s - loss: 0.0883 - acc: 0.9739
29696/60000 [=============>................] - ETA: 3s - loss: 0.0883 - acc: 0.9739
29824/60000 [=============>................] - ETA: 3s - loss: 0.0891 - acc: 0.9738
29952/60000 [=============>................] - ETA: 3s - loss: 0.0896 - acc: 0.9738
30080/60000 [==============>...............] - ETA: 3s - loss: 0.0896 - acc: 0.9737
30208/60000 [==============>...............] - ETA: 3s - loss: 0.0896 - acc: 0.9737
30336/60000 [==============>...............] - ETA: 3s - loss: 0.0894 - acc: 0.9737
30464/60000 [==============>...............] - ETA: 3s - loss: 0.0895 - acc: 0.9737
30592/60000 [==============>...............] - ETA: 3s - loss: 0.0896 - acc: 0.9737
30720/60000 [==============>...............] - ETA: 3s - loss: 0.0894 - acc: 0.9737
30848/60000 [==============>...............] - ETA: 3s - loss: 0.0895 - acc: 0.9737
30976/60000 [==============>...............] - ETA: 3s - loss: 0.0897 - acc: 0.9737
31104/60000 [==============>...............] - ETA: 3s - loss: 0.0900 - acc: 0.9736
31232/60000 [==============>...............] - ETA: 2s - loss: 0.0902 - acc: 0.9735
31360/60000 [==============>...............] - ETA: 2s - loss: 0.0900 - acc: 0.9736
31488/60000 [==============>...............] - ETA: 2s - loss: 0.0901 - acc: 0.9735
31616/60000 [==============>...............] - ETA: 2s - loss: 0.0902 - acc: 0.9735
31744/60000 [==============>...............] - ETA: 2s - loss: 0.0902 - acc: 0.9735
31872/60000 [==============>...............] - ETA: 2s - loss: 0.0906 - acc: 0.9734
32000/60000 [===============>..............] - ETA: 2s - loss: 0.0910 - acc: 0.9734
32128/60000 [===============>..............] - ETA: 2s - loss: 0.0912 - acc: 0.9733
32256/60000 [===============>..............] - ETA: 2s - loss: 0.0912 - acc: 0.9732
32384/60000 [===============>..............] - ETA: 2s - loss: 0.0911 - acc: 0.9732
32512/60000 [===============>..............] - ETA: 2s - loss: 0.0911 - acc: 0.9733
32640/60000 [===============>..............] - ETA: 2s - loss: 0.0911 - acc: 0.9733
32768/60000 [===============>..............] - ETA: 2s - loss: 0.0911 - acc: 0.9732
32896/60000 [===============>..............] - ETA: 2s - loss: 0.0909 - acc: 0.9733
33024/60000 [===============>..............] - ETA: 2s - loss: 0.0909 - acc: 0.9733
33152/60000 [===============>..............] - ETA: 2s - loss: 0.0908 - acc: 0.9733
33280/60000 [===============>..............] - ETA: 2s - loss: 0.0909 - acc: 0.9733
33408/60000 [===============>..............] - ETA: 2s - loss: 0.0908 - acc: 0.9734
33536/60000 [===============>..............] - ETA: 2s - loss: 0.0906 - acc: 0.9734
33664/60000 [===============>..............] - ETA: 2s - loss: 0.0907 - acc: 0.9733
33792/60000 [===============>..............] - ETA: 2s - loss: 0.0907 - acc: 0.9733
33920/60000 [===============>..............] - ETA: 2s - loss: 0.0905 - acc: 0.9733
34048/60000 [================>.............] - ETA: 2s - loss: 0.0904 - acc: 0.9734
34176/60000 [================>.............] - ETA: 2s - loss: 0.0903 - acc: 0.9734
34304/60000 [================>.............] - ETA: 2s - loss: 0.0905 - acc: 0.9733
34432/60000 [================>.............] - ETA: 2s - loss: 0.0903 - acc: 0.9734
34560/60000 [================>.............] - ETA: 2s - loss: 0.0902 - acc: 0.9734
34688/60000 [================>.............] - ETA: 2s - loss: 0.0901 - acc: 0.9734
34816/60000 [================>.............] - ETA: 2s - loss: 0.0901 - acc: 0.9735
34944/60000 [================>.............] - ETA: 2s - loss: 0.0906 - acc: 0.9733
35072/60000 [================>.............] - ETA: 2s - loss: 0.0904 - acc: 0.9734
35200/60000 [================>.............] - ETA: 2s - loss: 0.0904 - acc: 0.9733
35328/60000 [================>.............] - ETA: 2s - loss: 0.0904 - acc: 0.9733
35456/60000 [================>.............] - ETA: 2s - loss: 0.0906 - acc: 0.9733
35584/60000 [================>.............] - ETA: 2s - loss: 0.0905 - acc: 0.9732
35712/60000 [================>.............] - ETA: 2s - loss: 0.0904 - acc: 0.9732
35840/60000 [================>.............] - ETA: 2s - loss: 0.0912 - acc: 0.9730
