[0.095126931510711, 0.8398623919536459, 0.4756005720617612, 0.6382378448493586]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 8s - loss: 2.6517 - acc: 0.0938
26368/60000 [============>.................] - ETA: 3s - loss: 0.1461 - acc: 0.9559
26496/60000 [============>.................] - ETA: 3s - loss: 0.1462 - acc: 0.9559
26624/60000 [============>.................] - ETA: 3s - loss: 0.1466 - acc: 0.9558
26752/60000 [============>.................] - ETA: 3s - loss: 0.1471 - acc: 0.9557
26880/60000 [============>.................] - ETA: 3s - loss: 0.1468 - acc: 0.9559
27008/60000 [============>.................] - ETA: 3s - loss: 0.1469 - acc: 0.9558
27136/60000 [============>.................] - ETA: 3s - loss: 0.1464 - acc: 0.9559
27264/60000 [============>.................] - ETA: 3s - loss: 0.1460 - acc: 0.9560
27392/60000 [============>.................] - ETA: 3s - loss: 0.1459 - acc: 0.9560
27520/60000 [============>.................] - ETA: 3s - loss: 0.1457 - acc: 0.9560
27648/60000 [============>.................] - ETA: 3s - loss: 0.1456 - acc: 0.9561
27776/60000 [============>.................] - ETA: 3s - loss: 0.1455 - acc: 0.9561
27904/60000 [============>.................] - ETA: 3s - loss: 0.1454 - acc: 0.9561
28032/60000 [=============>................] - ETA: 3s - loss: 0.1452 - acc: 0.9561
28160/60000 [=============>................] - ETA: 3s - loss: 0.1450 - acc: 0.9561
28288/60000 [=============>................] - ETA: 3s - loss: 0.1448 - acc: 0.9562
28416/60000 [=============>................] - ETA: 3s - loss: 0.1449 - acc: 0.9562
28544/60000 [=============>................] - ETA: 3s - loss: 0.1452 - acc: 0.9561
28672/60000 [=============>................] - ETA: 3s - loss: 0.1463 - acc: 0.9560
28800/60000 [=============>................] - ETA: 3s - loss: 0.1459 - acc: 0.9561
28928/60000 [=============>................] - ETA: 3s - loss: 0.1456 - acc: 0.9563
29056/60000 [=============>................] - ETA: 3s - loss: 0.1458 - acc: 0.9563
29184/60000 [=============>................] - ETA: 3s - loss: 0.1454 - acc: 0.9564
29312/60000 [=============>................] - ETA: 3s - loss: 0.1453 - acc: 0.9564
29440/60000 [=============>................] - ETA: 3s - loss: 0.1451 - acc: 0.9564
29568/60000 [=============>................] - ETA: 3s - loss: 0.1454 - acc: 0.9564
29696/60000 [=============>................] - ETA: 3s - loss: 0.1456 - acc: 0.9563
29824/60000 [=============>................] - ETA: 3s - loss: 0.1451 - acc: 0.9565
29952/60000 [=============>................] - ETA: 3s - loss: 0.1448 - acc: 0.9566
30080/60000 [==============>...............] - ETA: 2s - loss: 0.1448 - acc: 0.9567
30208/60000 [==============>...............] - ETA: 2s - loss: 0.1451 - acc: 0.9566
30336/60000 [==============>...............] - ETA: 2s - loss: 0.1448 - acc: 0.9567
30464/60000 [==============>...............] - ETA: 2s - loss: 0.1446 - acc: 0.9568
30592/60000 [==============>...............] - ETA: 2s - loss: 0.1449 - acc: 0.9567
30720/60000 [==============>...............] - ETA: 2s - loss: 0.1451 - acc: 0.9567
30848/60000 [==============>...............] - ETA: 2s - loss: 0.1450 - acc: 0.9567
30976/60000 [==============>...............] - ETA: 2s - loss: 0.1447 - acc: 0.9568
31104/60000 [==============>...............] - ETA: 2s - loss: 0.1445 - acc: 0.9569
31232/60000 [==============>...............] - ETA: 2s - loss: 0.1442 - acc: 0.9569
31360/60000 [==============>...............] - ETA: 2s - loss: 0.1445 - acc: 0.9568
31488/60000 [==============>...............] - ETA: 2s - loss: 0.1444 - acc: 0.9568
31616/60000 [==============>...............] - ETA: 2s - loss: 0.1444 - acc: 0.9570
31744/60000 [==============>...............] - ETA: 2s - loss: 0.1442 - acc: 0.9570
31872/60000 [==============>...............] - ETA: 2s - loss: 0.1440 - acc: 0.9571
32000/60000 [===============>..............] - ETA: 2s - loss: 0.1444 - acc: 0.9569
32128/60000 [===============>..............] - ETA: 2s - loss: 0.1447 - acc: 0.9568
32256/60000 [===============>..............] - ETA: 2s - loss: 0.1451 - acc: 0.9567
32384/60000 [===============>..............] - ETA: 2s - loss: 0.1453 - acc: 0.9567
32512/60000 [===============>..............] - ETA: 2s - loss: 0.1454 - acc: 0.9567
32640/60000 [===============>..............] - ETA: 2s - loss: 0.1452 - acc: 0.9568
32768/60000 [===============>..............] - ETA: 2s - loss: 0.1451 - acc: 0.9568
32896/60000 [===============>..............] - ETA: 2s - loss: 0.1450 - acc: 0.9569
33024/60000 [===============>..............] - ETA: 2s - loss: 0.1451 - acc: 0.9568
33152/60000 [===============>..............] - ETA: 2s - loss: 0.1455 - acc: 0.9569
33280/60000 [===============>..............] - ETA: 2s - loss: 0.1459 - acc: 0.9567
33408/60000 [===============>..............] - ETA: 2s - loss: 0.1457 - acc: 0.9568
33536/60000 [===============>..............] - ETA: 2s - loss: 0.1457 - acc: 0.9568
33664/60000 [===============>..............] - ETA: 2s - loss: 0.1458 - acc: 0.9568
33792/60000 [===============>..............] - ETA: 2s - loss: 0.1464 - acc: 0.9566
33920/60000 [===============>..............] - ETA: 2s - loss: 0.1461 - acc: 0.9567
34048/60000 [================>.............] - ETA: 2s - loss: 0.1458 - acc: 0.9568
34176/60000 [================>.............] - ETA: 2s - loss: 0.1456 - acc: 0.9568
34304/60000 [================>.............] - ETA: 2s - loss: 0.1455 - acc: 0.9569
34432/60000 [================>.............] - ETA: 2s - loss: 0.1454 - acc: 0.9569
34560/60000 [================>.............] - ETA: 2s - loss: 0.1452 - acc: 0.9570
34688/60000 [================>.............] - ETA: 2s - loss: 0.1448 - acc: 0.9571
34816/60000 [================>.............] - ETA: 2s - loss: 0.1450 - acc: 0.9571
34944/60000 [================>.............] - ETA: 2s - loss: 0.1450 - acc: 0.9571
35072/60000 [================>.............] - ETA: 2s - loss: 0.1449 - acc: 0.9572
35200/60000 [================>.............] - ETA: 2s - loss: 0.1448 - acc: 0.9572
35328/60000 [================>.............] - ETA: 2s - loss: 0.1450 - acc: 0.9571
35456/60000 [================>.............] - ETA: 2s - loss: 0.1448 - acc: 0.9571
35584/60000 [================>.............] - ETA: 2s - loss: 0.1451 - acc: 0.9571
35712/60000 [================>.............] - ETA: 2s - loss: 0.1456 - acc: 0.9570
35840/60000 [================>.............] - ETA: 2s - loss: 0.1453 - acc: 0.9571
35968/60000 [================>.............] - ETA: 2s - loss: 0.1454 - acc: 0.9570
36096/60000 [=================>............] - ETA: 2s - loss: 0.1453 - acc: 0.9570
36224/60000 [=================>............] - ETA: 2s - loss: 0.1452 - acc: 0.9570
36352/60000 [=================>............] - ETA: 2s - loss: 0.1451 - acc: 0.9571
36480/60000 [=================>............] - ETA: 2s - loss: 0.1454 - acc: 0.9569
36608/60000 [=================>............] - ETA: 2s - loss: 0.1457 - acc: 0.9569
36736/60000 [=================>............] - ETA: 2s - loss: 0.1455 - acc: 0.9570
36864/60000 [=================>............] - ETA: 2s - loss: 0.1456 - acc: 0.9569
36992/60000 [=================>............] - ETA: 2s - loss: 0.1453 - acc: 0.9570
37120/60000 [=================>............] - ETA: 2s - loss: 0.1456 - acc: 0.9570
37248/60000 [=================>............] - ETA: 2s - loss: 0.1456 - acc: 0.9569
37376/60000 [=================>............] - ETA: 2s - loss: 0.1453 - acc: 0.9570
37504/60000 [=================>............] - ETA: 2s - loss: 0.1452 - acc: 0.9570
37632/60000 [=================>............] - ETA: 2s - loss: 0.1451 - acc: 0.9570
37760/60000 [=================>............] - ETA: 2s - loss: 0.1453 - acc: 0.9569
37888/60000 [=================>............] - ETA: 2s - loss: 0.1452 - acc: 0.9570
38016/60000 [==================>...........] - ETA: 2s - loss: 0.1454 - acc: 0.9569
38144/60000 [==================>...........] - ETA: 2s - loss: 0.1455 - acc: 0.9568
38272/60000 [==================>...........] - ETA: 2s - loss: 0.1454 - acc: 0.9569
38400/60000 [==================>...........] - ETA: 2s - loss: 0.1451 - acc: 0.9570
38528/60000 [==================>...........] - ETA: 2s - loss: 0.1449 - acc: 0.9570
38656/60000 [==================>...........] - ETA: 2s - loss: 0.1448 - acc: 0.9571
38784/60000 [==================>...........] - ETA: 2s - loss: 0.1454 - acc: 0.9570
38912/60000 [==================>...........] - ETA: 2s - loss: 0.1459 - acc: 0.9570
39040/60000 [==================>...........] - ETA: 2s - loss: 0.1458 - acc: 0.9570
39168/60000 [==================>...........] - ETA: 2s - loss: 0.1456 - acc: 0.9571
39296/60000 [==================>...........] - ETA: 2s - loss: 0.1454 - acc: 0.9570
39424/60000 [==================>...........] - ETA: 2s - loss: 0.1454 - acc: 0.9571
39552/60000 [==================>...........] - ETA: 2s - loss: 0.1453 - acc: 0.9571
39680/60000 [==================>...........] - ETA: 2s - loss: 0.1452 - acc: 0.9571
39808/60000 [==================>...........] - ETA: 2s - loss: 0.1450 - acc: 0.9572
39936/60000 [==================>...........] - ETA: 2s - loss: 0.1449 - acc: 0.9572
40064/60000 [===================>..........] - ETA: 2s - loss: 0.1447 - acc: 0.9572
40192/60000 [===================>..........] - ETA: 2s - loss: 0.1446 - acc: 0.9572
40320/60000 [===================>..........] - ETA: 1s - loss: 0.1445 - acc: 0.9573
40448/60000 [===================>..........] - ETA: 1s - loss: 0.1443 - acc: 0.9573
40576/60000 [===================>..........] - ETA: 1s - loss: 0.1442 - acc: 0.9573
40704/60000 [===================>..........] - ETA: 1s - loss: 0.1440 - acc: 0.9574
40832/60000 [===================>..........] - ETA: 1s - loss: 0.1441 - acc: 0.9573
40960/60000 [===================>..........] - ETA: 1s - loss: 0.1445 - acc: 0.9573
41088/60000 [===================>..........] - ETA: 1s - loss: 0.1442 - acc: 0.9574
41216/60000 [===================>..........] - ETA: 1s - loss: 0.1442 - acc: 0.9573
41344/60000 [===================>..........] - ETA: 1s - loss: 0.1441 - acc: 0.9574
41472/60000 [===================>..........] - ETA: 1s - loss: 0.1445 - acc: 0.9574
41600/60000 [===================>..........] - ETA: 1s - loss: 0.1446 - acc: 0.9574
41728/60000 [===================>..........] - ETA: 1s - loss: 0.1446 - acc: 0.9574
41856/60000 [===================>..........] - ETA: 1s - loss: 0.1448 - acc: 0.9574
41984/60000 [===================>..........] - ETA: 1s - loss: 0.1453 - acc: 0.9573
42112/60000 [====================>.........] - ETA: 1s - loss: 0.1455 - acc: 0.9573
42240/60000 [====================>.........] - ETA: 1s - loss: 0.1459 - acc: 0.9572
42368/60000 [====================>.........] - ETA: 1s - loss: 0.1458 - acc: 0.9571
42496/60000 [====================>.........] - ETA: 1s - loss: 0.1459 - acc: 0.9571
42624/60000 [====================>.........] - ETA: 1s - loss: 0.1458 - acc: 0.9571
42752/60000 [====================>.........] - ETA: 1s - loss: 0.1458 - acc: 0.9571
42880/60000 [====================>.........] - ETA: 1s - loss: 0.1458 - acc: 0.9570
43008/60000 [====================>.........] - ETA: 1s - loss: 0.1457 - acc: 0.9570
43136/60000 [====================>.........] - ETA: 1s - loss: 0.1462 - acc: 0.9569
43264/60000 [====================>.........] - ETA: 1s - loss: 0.1466 - acc: 0.9568
43392/60000 [====================>.........] - ETA: 1s - loss: 0.1467 - acc: 0.9567
43520/60000 [====================>.........] - ETA: 1s - loss: 0.1468 - acc: 0.9567
43648/60000 [====================>.........] - ETA: 1s - loss: 0.1467 - acc: 0.9568
43776/60000 [====================>.........] - ETA: 1s - loss: 0.1468 - acc: 0.9567
43904/60000 [====================>.........] - ETA: 1s - loss: 0.1467 - acc: 0.9568
44032/60000 [=====================>........] - ETA: 1s - loss: 0.1468 - acc: 0.9568
44160/60000 [=====================>........] - ETA: 1s - loss: 0.1470 - acc: 0.9567
44288/60000 [=====================>........] - ETA: 1s - loss: 0.1472 - acc: 0.9567
44416/60000 [=====================>........] - ETA: 1s - loss: 0.1472 - acc: 0.9567
44544/60000 [=====================>........] - ETA: 1s - loss: 0.1474 - acc: 0.9566
44672/60000 [=====================>........] - ETA: 1s - loss: 0.1474 - acc: 0.9566
44800/60000 [=====================>........] - ETA: 1s - loss: 0.1478 - acc: 0.9565
44928/60000 [=====================>........] - ETA: 1s - loss: 0.1479 - acc: 0.9564
45056/60000 [=====================>........] - ETA: 1s - loss: 0.1478 - acc: 0.9564
45184/60000 [=====================>........] - ETA: 1s - loss: 0.1479 - acc: 0.9564
45312/60000 [=====================>........] - ETA: 1s - loss: 0.1484 - acc: 0.9563
45440/60000 [=====================>........] - ETA: 1s - loss: 0.1483 - acc: 0.9563
45568/60000 [=====================>........] - ETA: 1s - loss: 0.1482 - acc: 0.9564
45696/60000 [=====================>........] - ETA: 1s - loss: 0.1482 - acc: 0.9563
45824/60000 [=====================>........] - ETA: 1s - loss: 0.1481 - acc: 0.9563
45952/60000 [=====================>........] - ETA: 1s - loss: 0.1480 - acc: 0.9563
46080/60000 [======================>.......] - ETA: 1s - loss: 0.1478 - acc: 0.9563
46208/60000 [======================>.......] - ETA: 1s - loss: 0.1479 - acc: 0.9563
46336/60000 [======================>.......] - ETA: 1s - loss: 0.1477 - acc: 0.9563
46464/60000 [======================>.......] - ETA: 1s - loss: 0.1478 - acc: 0.9563
46592/60000 [======================>.......] - ETA: 1s - loss: 0.1478 - acc: 0.9563
46720/60000 [======================>.......] - ETA: 1s - loss: 0.1479 - acc: 0.9563
46848/60000 [======================>.......] - ETA: 1s - loss: 0.1476 - acc: 0.9563
46976/60000 [======================>.......] - ETA: 1s - loss: 0.1477 - acc: 0.9563
47104/60000 [======================>.......] - ETA: 1s - loss: 0.1476 - acc: 0.9562
47232/60000 [======================>.......] - ETA: 1s - loss: 0.1475 - acc: 0.9562
47360/60000 [======================>.......] - ETA: 1s - loss: 0.1475 - acc: 0.9562
47488/60000 [======================>.......] - ETA: 1s - loss: 0.1474 - acc: 0.9562
47616/60000 [======================>.......] - ETA: 1s - loss: 0.1472 - acc: 0.9562
47744/60000 [======================>.......] - ETA: 1s - loss: 0.1472 - acc: 0.9562
47872/60000 [======================>.......] - ETA: 1s - loss: 0.1474 - acc: 0.9562
48000/60000 [=======================>......] - ETA: 1s - loss: 0.1474 - acc: 0.9562
48128/60000 [=======================>......] - ETA: 1s - loss: 0.1474 - acc: 0.9562
48256/60000 [=======================>......] - ETA: 1s - loss: 0.1472 - acc: 0.9563
48384/60000 [=======================>......] - ETA: 1s - loss: 0.1471 - acc: 0.9563
48512/60000 [=======================>......] - ETA: 1s - loss: 0.1472 - acc: 0.9563
48640/60000 [=======================>......] - ETA: 1s - loss: 0.1472 - acc: 0.9563
48768/60000 [=======================>......] - ETA: 1s - loss: 0.1472 - acc: 0.9563
48896/60000 [=======================>......] - ETA: 1s - loss: 0.1472 - acc: 0.9563
49024/60000 [=======================>......] - ETA: 1s - loss: 0.1472 - acc: 0.9563
49152/60000 [=======================>......] - ETA: 1s - loss: 0.1472 - acc: 0.9562
49280/60000 [=======================>......] - ETA: 1s - loss: 0.1474 - acc: 0.9562
49408/60000 [=======================>......] - ETA: 1s - loss: 0.1472 - acc: 0.9562
49536/60000 [=======================>......] - ETA: 1s - loss: 0.1472 - acc: 0.9563
49664/60000 [=======================>......] - ETA: 1s - loss: 0.1477 - acc: 0.9562
49792/60000 [=======================>......] - ETA: 1s - loss: 0.1478 - acc: 0.9561
49920/60000 [=======================>......] - ETA: 1s - loss: 0.1479 - acc: 0.9561
50048/60000 [========================>.....] - ETA: 1s - loss: 0.1479 - acc: 0.9561
50176/60000 [========================>.....] - ETA: 0s - loss: 0.1482 - acc: 0.9560
50304/60000 [========================>.....] - ETA: 0s - loss: 0.1482 - acc: 0.9560
50432/60000 [========================>.....] - ETA: 0s - loss: 0.1483 - acc: 0.9560
50560/60000 [========================>.....] - ETA: 0s - loss: 0.1482 - acc: 0.9560
50688/60000 [========================>.....] - ETA: 0s - loss: 0.1481 - acc: 0.9561
50816/60000 [========================>.....] - ETA: 0s - loss: 0.1484 - acc: 0.9560
50944/60000 [========================>.....] - ETA: 0s - loss: 0.1485 - acc: 0.9559
51072/60000 [========================>.....] - ETA: 0s - loss: 0.1484 - acc: 0.9559
51200/60000 [========================>.....] - ETA: 0s - loss: 0.1486 - acc: 0.9558
51328/60000 [========================>.....] - ETA: 0s - loss: 0.1486 - acc: 0.9558
51456/60000 [========================>.....] - ETA: 0s - loss: 0.1486 - acc: 0.9558
51584/60000 [========================>.....] - ETA: 0s - loss: 0.1485 - acc: 0.9558
51712/60000 [========================>.....] - ETA: 0s - loss: 0.1487 - acc: 0.9557
51840/60000 [========================>.....] - ETA: 0s - loss: 0.1490 - acc: 0.9557
51968/60000 [========================>.....] - ETA: 0s - loss: 0.1488 - acc: 0.9557
52096/60000 [=========================>....] - ETA: 0s - loss: 0.1488 - acc: 0.9557
52224/60000 [=========================>....] - ETA: 0s - loss: 0.1493 - acc: 0.9556
52352/60000 [=========================>....] - ETA: 0s - loss: 0.1493 - acc: 0.9555
52480/60000 [=========================>....] - ETA: 0s - loss: 0.1492 - acc: 0.9556
52608/60000 [=========================>....] - ETA: 0s - loss: 0.1490 - acc: 0.9556
52736/60000 [=========================>....] - ETA: 0s - loss: 0.1490 - acc: 0.9556
52864/60000 [=========================>....] - ETA: 0s - loss: 0.1489 - acc: 0.9556
52992/60000 [=========================>....] - ETA: 0s - loss: 0.1490 - acc: 0.9555
53120/60000 [=========================>....] - ETA: 0s - loss: 0.1491 - acc: 0.9555
53248/60000 [=========================>....] - ETA: 0s - loss: 0.1491 - acc: 0.9555
53376/60000 [=========================>....] - ETA: 0s - loss: 0.1492 - acc: 0.9555
53504/60000 [=========================>....] - ETA: 0s - loss: 0.1491 - acc: 0.9555
53632/60000 [=========================>....] - ETA: 0s - loss: 0.1492 - acc: 0.9554
53760/60000 [=========================>....] - ETA: 0s - loss: 0.1494 - acc: 0.9554
53888/60000 [=========================>....] - ETA: 0s - loss: 0.1494 - acc: 0.9554
54016/60000 [==========================>...] - ETA: 0s - loss: 0.1492 - acc: 0.9554
54144/60000 [==========================>...] - ETA: 0s - loss: 0.1491 - acc: 0.9554
54272/60000 [==========================>...] - ETA: 0s - loss: 0.1489 - acc: 0.9555
54400/60000 [==========================>...] - ETA: 0s - loss: 0.1488 - acc: 0.9555
54528/60000 [==========================>...] - ETA: 0s - loss: 0.1488 - acc: 0.9555
54656/60000 [==========================>...] - ETA: 0s - loss: 0.1486 - acc: 0.9555
54784/60000 [==========================>...] - ETA: 0s - loss: 0.1486 - acc: 0.9555
54912/60000 [==========================>...] - ETA: 0s - loss: 0.1485 - acc: 0.9555
55040/60000 [==========================>...] - ETA: 0s - loss: 0.1487 - acc: 0.9555
55168/60000 [==========================>...] - ETA: 0s - loss: 0.1490 - acc: 0.9554
55296/60000 [==========================>...] - ETA: 0s - loss: 0.1490 - acc: 0.9554
55424/60000 [==========================>...] - ETA: 0s - loss: 0.1489 - acc: 0.9553
55552/60000 [==========================>...] - ETA: 0s - loss: 0.1490 - acc: 0.9553
55680/60000 [==========================>...] - ETA: 0s - loss: 0.1490 - acc: 0.9553
55808/60000 [==========================>...] - ETA: 0s - loss: 0.1487 - acc: 0.9554
55936/60000 [==========================>...] - ETA: 0s - loss: 0.1491 - acc: 0.9553
56064/60000 [===========================>..] - ETA: 0s - loss: 0.1491 - acc: 0.9553
56192/60000 [===========================>..] - ETA: 0s - loss: 0.1491 - acc: 0.9553
56320/60000 [===========================>..] - ETA: 0s - loss: 0.1494 - acc: 0.9552
56448/60000 [===========================>..] - ETA: 0s - loss: 0.1493 - acc: 0.9553
56576/60000 [===========================>..] - ETA: 0s - loss: 0.1492 - acc: 0.9553
56704/60000 [===========================>..] - ETA: 0s - loss: 0.1493 - acc: 0.9553
56832/60000 [===========================>..] - ETA: 0s - loss: 0.1492 - acc: 0.9553
56960/60000 [===========================>..] - ETA: 0s - loss: 0.1490 - acc: 0.9554
57088/60000 [===========================>..] - ETA: 0s - loss: 0.1491 - acc: 0.9554
57216/60000 [===========================>..] - ETA: 0s - loss: 0.1491 - acc: 0.9554
57344/60000 [===========================>..] - ETA: 0s - loss: 0.1490 - acc: 0.9554
57472/60000 [===========================>..] - ETA: 0s - loss: 0.1490 - acc: 0.9554
57600/60000 [===========================>..] - ETA: 0s - loss: 0.1493 - acc: 0.9553
57728/60000 [===========================>..] - ETA: 0s - loss: 0.1491 - acc: 0.9554
57856/60000 [===========================>..] - ETA: 0s - loss: 0.1490 - acc: 0.9554
57984/60000 [===========================>..] - ETA: 0s - loss: 0.1490 - acc: 0.9554
58112/60000 [============================>.] - ETA: 0s - loss: 0.1489 - acc: 0.9554
58240/60000 [============================>.] - ETA: 0s - loss: 0.1487 - acc: 0.9555
58368/60000 [============================>.] - ETA: 0s - loss: 0.1485 - acc: 0.9555
58496/60000 [============================>.] - ETA: 0s - loss: 0.1484 - acc: 0.9555
58624/60000 [============================>.] - ETA: 0s - loss: 0.1483 - acc: 0.9556
58752/60000 [============================>.] - ETA: 0s - loss: 0.1483 - acc: 0.9556
58880/60000 [============================>.] - ETA: 0s - loss: 0.1483 - acc: 0.9556
59008/60000 [============================>.] - ETA: 0s - loss: 0.1481 - acc: 0.9556
59136/60000 [============================>.] - ETA: 0s - loss: 0.1481 - acc: 0.9556
59264/60000 [============================>.] - ETA: 0s - loss: 0.1480 - acc: 0.9556
59392/60000 [============================>.] - ETA: 0s - loss: 0.1480 - acc: 0.9557
59520/60000 [============================>.] - ETA: 0s - loss: 0.1478 - acc: 0.9557
59648/60000 [============================>.] - ETA: 0s - loss: 0.1478 - acc: 0.9557
59776/60000 [============================>.] - ETA: 0s - loss: 0.1479 - acc: 0.9557
59904/60000 [============================>.] - ETA: 0s - loss: 0.1479 - acc: 0.9557
60000/60000 [==============================] - 6s - loss: 0.1479 - acc: 0.9557 - val_loss: 0.0460 - val_acc: 0.9852
Epoch 4/10

  128/60000 [..............................] - ETA: 13s - loss: 0.0288 - acc: 0.9844
  256/60000 [..............................] - ETA: 9s - loss: 0.0600 - acc: 0.9766 
  384/60000 [..............................] - ETA: 8s - loss: 0.0709 - acc: 0.9792
  512/60000 [..............................] - ETA: 7s - loss: 0.1484 - acc: 0.9609
  640/60000 [..............................] - ETA: 7s - loss: 0.1394 - acc: 0.9625
  768/60000 [..............................] - ETA: 7s - loss: 0.1371 - acc: 0.9583
