[0.09298415020567483, 0.6157026794346584, 0.6260910304075253, 0.512183246825604]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 9s - loss: 2.7828 - acc: 0.0703
46976/60000 [======================>.......] - ETA: 1s - loss: 0.1631 - acc: 0.9506
47104/60000 [======================>.......] - ETA: 1s - loss: 0.1630 - acc: 0.9507
47232/60000 [======================>.......] - ETA: 1s - loss: 0.1629 - acc: 0.9507
47360/60000 [======================>.......] - ETA: 1s - loss: 0.1628 - acc: 0.9507
47488/60000 [======================>.......] - ETA: 1s - loss: 0.1626 - acc: 0.9507
47616/60000 [======================>.......] - ETA: 1s - loss: 0.1626 - acc: 0.9507
47744/60000 [======================>.......] - ETA: 1s - loss: 0.1626 - acc: 0.9507
47872/60000 [======================>.......] - ETA: 1s - loss: 0.1624 - acc: 0.9508
48000/60000 [=======================>......] - ETA: 1s - loss: 0.1622 - acc: 0.9508
48128/60000 [=======================>......] - ETA: 1s - loss: 0.1621 - acc: 0.9508
48256/60000 [=======================>......] - ETA: 1s - loss: 0.1619 - acc: 0.9508
48384/60000 [=======================>......] - ETA: 1s - loss: 0.1617 - acc: 0.9509
48512/60000 [=======================>......] - ETA: 1s - loss: 0.1616 - acc: 0.9509
48640/60000 [=======================>......] - ETA: 1s - loss: 0.1617 - acc: 0.9509
48768/60000 [=======================>......] - ETA: 1s - loss: 0.1615 - acc: 0.9510
48896/60000 [=======================>......] - ETA: 1s - loss: 0.1614 - acc: 0.9510
49024/60000 [=======================>......] - ETA: 1s - loss: 0.1615 - acc: 0.9509
49152/60000 [=======================>......] - ETA: 1s - loss: 0.1614 - acc: 0.9509
49280/60000 [=======================>......] - ETA: 1s - loss: 0.1613 - acc: 0.9509
49408/60000 [=======================>......] - ETA: 1s - loss: 0.1614 - acc: 0.9509
49536/60000 [=======================>......] - ETA: 1s - loss: 0.1613 - acc: 0.9509
49664/60000 [=======================>......] - ETA: 1s - loss: 0.1614 - acc: 0.9508
49792/60000 [=======================>......] - ETA: 1s - loss: 0.1616 - acc: 0.9508
49920/60000 [=======================>......] - ETA: 1s - loss: 0.1618 - acc: 0.9507
50048/60000 [========================>.....] - ETA: 1s - loss: 0.1616 - acc: 0.9508
50176/60000 [========================>.....] - ETA: 1s - loss: 0.1615 - acc: 0.9508
50304/60000 [========================>.....] - ETA: 0s - loss: 0.1614 - acc: 0.9508
50432/60000 [========================>.....] - ETA: 0s - loss: 0.1615 - acc: 0.9508
50560/60000 [========================>.....] - ETA: 0s - loss: 0.1614 - acc: 0.9509
50688/60000 [========================>.....] - ETA: 0s - loss: 0.1611 - acc: 0.9510
50816/60000 [========================>.....] - ETA: 0s - loss: 0.1611 - acc: 0.9510
50944/60000 [========================>.....] - ETA: 0s - loss: 0.1610 - acc: 0.9510
51072/60000 [========================>.....] - ETA: 0s - loss: 0.1609 - acc: 0.9511
51200/60000 [========================>.....] - ETA: 0s - loss: 0.1607 - acc: 0.9511
51328/60000 [========================>.....] - ETA: 0s - loss: 0.1606 - acc: 0.9511
51456/60000 [========================>.....] - ETA: 0s - loss: 0.1610 - acc: 0.9510
51584/60000 [========================>.....] - ETA: 0s - loss: 0.1609 - acc: 0.9511
51712/60000 [========================>.....] - ETA: 0s - loss: 0.1609 - acc: 0.9511
51840/60000 [========================>.....] - ETA: 0s - loss: 0.1608 - acc: 0.9511
51968/60000 [========================>.....] - ETA: 0s - loss: 0.1608 - acc: 0.9511
52096/60000 [=========================>....] - ETA: 0s - loss: 0.1607 - acc: 0.9511
52224/60000 [=========================>....] - ETA: 0s - loss: 0.1605 - acc: 0.9512
52352/60000 [=========================>....] - ETA: 0s - loss: 0.1604 - acc: 0.9512
52480/60000 [=========================>....] - ETA: 0s - loss: 0.1605 - acc: 0.9512
52608/60000 [=========================>....] - ETA: 0s - loss: 0.1606 - acc: 0.9511
52736/60000 [=========================>....] - ETA: 0s - loss: 0.1608 - acc: 0.9511
52864/60000 [=========================>....] - ETA: 0s - loss: 0.1608 - acc: 0.9511
52992/60000 [=========================>....] - ETA: 0s - loss: 0.1608 - acc: 0.9511
53120/60000 [=========================>....] - ETA: 0s - loss: 0.1609 - acc: 0.9511
53248/60000 [=========================>....] - ETA: 0s - loss: 0.1607 - acc: 0.9512
53376/60000 [=========================>....] - ETA: 0s - loss: 0.1608 - acc: 0.9512
53504/60000 [=========================>....] - ETA: 0s - loss: 0.1605 - acc: 0.9512
53632/60000 [=========================>....] - ETA: 0s - loss: 0.1607 - acc: 0.9512
53760/60000 [=========================>....] - ETA: 0s - loss: 0.1605 - acc: 0.9513
53888/60000 [=========================>....] - ETA: 0s - loss: 0.1604 - acc: 0.9513
54016/60000 [==========================>...] - ETA: 0s - loss: 0.1602 - acc: 0.9513
54144/60000 [==========================>...] - ETA: 0s - loss: 0.1602 - acc: 0.9513
54272/60000 [==========================>...] - ETA: 0s - loss: 0.1604 - acc: 0.9512
54400/60000 [==========================>...] - ETA: 0s - loss: 0.1605 - acc: 0.9512
54528/60000 [==========================>...] - ETA: 0s - loss: 0.1604 - acc: 0.9512
54656/60000 [==========================>...] - ETA: 0s - loss: 0.1603 - acc: 0.9512
54784/60000 [==========================>...] - ETA: 0s - loss: 0.1602 - acc: 0.9512
54912/60000 [==========================>...] - ETA: 0s - loss: 0.1603 - acc: 0.9511
55040/60000 [==========================>...] - ETA: 0s - loss: 0.1603 - acc: 0.9512
55168/60000 [==========================>...] - ETA: 0s - loss: 0.1604 - acc: 0.9511
55296/60000 [==========================>...] - ETA: 0s - loss: 0.1605 - acc: 0.9511
55424/60000 [==========================>...] - ETA: 0s - loss: 0.1604 - acc: 0.9511
55552/60000 [==========================>...] - ETA: 0s - loss: 0.1603 - acc: 0.9512
55680/60000 [==========================>...] - ETA: 0s - loss: 0.1603 - acc: 0.9511
55808/60000 [==========================>...] - ETA: 0s - loss: 0.1602 - acc: 0.9512
55936/60000 [==========================>...] - ETA: 0s - loss: 0.1600 - acc: 0.9512
56064/60000 [===========================>..] - ETA: 0s - loss: 0.1598 - acc: 0.9513
56192/60000 [===========================>..] - ETA: 0s - loss: 0.1597 - acc: 0.9513
56320/60000 [===========================>..] - ETA: 0s - loss: 0.1597 - acc: 0.9513
56448/60000 [===========================>..] - ETA: 0s - loss: 0.1597 - acc: 0.9513
56576/60000 [===========================>..] - ETA: 0s - loss: 0.1596 - acc: 0.9513
56704/60000 [===========================>..] - ETA: 0s - loss: 0.1595 - acc: 0.9514
56832/60000 [===========================>..] - ETA: 0s - loss: 0.1595 - acc: 0.9514
56960/60000 [===========================>..] - ETA: 0s - loss: 0.1594 - acc: 0.9514
57088/60000 [===========================>..] - ETA: 0s - loss: 0.1593 - acc: 0.9514
57216/60000 [===========================>..] - ETA: 0s - loss: 0.1595 - acc: 0.9513
57344/60000 [===========================>..] - ETA: 0s - loss: 0.1593 - acc: 0.9514
57472/60000 [===========================>..] - ETA: 0s - loss: 0.1594 - acc: 0.9514
57600/60000 [===========================>..] - ETA: 0s - loss: 0.1593 - acc: 0.9514
57728/60000 [===========================>..] - ETA: 0s - loss: 0.1594 - acc: 0.9514
57856/60000 [===========================>..] - ETA: 0s - loss: 0.1593 - acc: 0.9514
57984/60000 [===========================>..] - ETA: 0s - loss: 0.1594 - acc: 0.9513
58112/60000 [============================>.] - ETA: 0s - loss: 0.1592 - acc: 0.9514
58240/60000 [============================>.] - ETA: 0s - loss: 0.1591 - acc: 0.9514
58368/60000 [============================>.] - ETA: 0s - loss: 0.1589 - acc: 0.9515
58496/60000 [============================>.] - ETA: 0s - loss: 0.1588 - acc: 0.9515
58624/60000 [============================>.] - ETA: 0s - loss: 0.1588 - acc: 0.9515
58752/60000 [============================>.] - ETA: 0s - loss: 0.1586 - acc: 0.9516
58880/60000 [============================>.] - ETA: 0s - loss: 0.1586 - acc: 0.9516
59008/60000 [============================>.] - ETA: 0s - loss: 0.1584 - acc: 0.9517
59136/60000 [============================>.] - ETA: 0s - loss: 0.1585 - acc: 0.9517
59264/60000 [============================>.] - ETA: 0s - loss: 0.1583 - acc: 0.9517
59392/60000 [============================>.] - ETA: 0s - loss: 0.1583 - acc: 0.9517
59520/60000 [============================>.] - ETA: 0s - loss: 0.1584 - acc: 0.9517
59648/60000 [============================>.] - ETA: 0s - loss: 0.1582 - acc: 0.9517
59776/60000 [============================>.] - ETA: 0s - loss: 0.1582 - acc: 0.9518
59904/60000 [============================>.] - ETA: 0s - loss: 0.1581 - acc: 0.9518
60000/60000 [==============================] - 6s - loss: 0.1580 - acc: 0.9518 - val_loss: 0.0495 - val_acc: 0.9843
Epoch 3/10

  128/60000 [..............................] - ETA: 11s - loss: 0.1620 - acc: 0.9688
  256/60000 [..............................] - ETA: 8s - loss: 0.1213 - acc: 0.9648 
  384/60000 [..............................] - ETA: 7s - loss: 0.1145 - acc: 0.9661
  512/60000 [..............................] - ETA: 7s - loss: 0.1077 - acc: 0.9668
  640/60000 [..............................] - ETA: 7s - loss: 0.1092 - acc: 0.9656
  768/60000 [..............................] - ETA: 7s - loss: 0.1082 - acc: 0.9661
  896/60000 [..............................] - ETA: 6s - loss: 0.1104 - acc: 0.9632
 1024/60000 [..............................] - ETA: 6s - loss: 0.1050 - acc: 0.9639
 1152/60000 [..............................] - ETA: 6s - loss: 0.1101 - acc: 0.9627
 1280/60000 [..............................] - ETA: 6s - loss: 0.1113 - acc: 0.9617
 1408/60000 [..............................] - ETA: 6s - loss: 0.1211 - acc: 0.9588
 1536/60000 [..............................] - ETA: 6s - loss: 0.1289 - acc: 0.9564
 1664/60000 [..............................] - ETA: 6s - loss: 0.1342 - acc: 0.9543
 1792/60000 [..............................] - ETA: 6s - loss: 0.1302 - acc: 0.9559
 1920/60000 [..............................] - ETA: 6s - loss: 0.1275 - acc: 0.9568
 2048/60000 [>.............................] - ETA: 6s - loss: 0.1252 - acc: 0.9580
 2176/60000 [>.............................] - ETA: 6s - loss: 0.1257 - acc: 0.9577
 2304/60000 [>.............................] - ETA: 6s - loss: 0.1293 - acc: 0.9588
 2432/60000 [>.............................] - ETA: 6s - loss: 0.1350 - acc: 0.9572
 2560/60000 [>.............................] - ETA: 6s - loss: 0.1314 - acc: 0.9578
 2688/60000 [>.............................] - ETA: 6s - loss: 0.1278 - acc: 0.9594
 2816/60000 [>.............................] - ETA: 6s - loss: 0.1308 - acc: 0.9581
 2944/60000 [>.............................] - ETA: 6s - loss: 0.1297 - acc: 0.9592
 3072/60000 [>.............................] - ETA: 6s - loss: 0.1364 - acc: 0.9574
 3200/60000 [>.............................] - ETA: 6s - loss: 0.1343 - acc: 0.9578
 3328/60000 [>.............................] - ETA: 6s - loss: 0.1349 - acc: 0.9570
 3456/60000 [>.............................] - ETA: 6s - loss: 0.1338 - acc: 0.9578
 3584/60000 [>.............................] - ETA: 6s - loss: 0.1341 - acc: 0.9573
 3712/60000 [>.............................] - ETA: 6s - loss: 0.1335 - acc: 0.9577
 3840/60000 [>.............................] - ETA: 6s - loss: 0.1340 - acc: 0.9570
 3968/60000 [>.............................] - ETA: 6s - loss: 0.1334 - acc: 0.9577
 4096/60000 [=>............................] - ETA: 5s - loss: 0.1332 - acc: 0.9575
 4224/60000 [=>............................] - ETA: 5s - loss: 0.1342 - acc: 0.9571
 4352/60000 [=>............................] - ETA: 5s - loss: 0.1335 - acc: 0.9570
 4480/60000 [=>............................] - ETA: 5s - loss: 0.1316 - acc: 0.9580
 4608/60000 [=>............................] - ETA: 5s - loss: 0.1324 - acc: 0.9581
 4736/60000 [=>............................] - ETA: 5s - loss: 0.1302 - acc: 0.9590
 4864/60000 [=>............................] - ETA: 5s - loss: 0.1304 - acc: 0.9591
 4992/60000 [=>............................] - ETA: 5s - loss: 0.1307 - acc: 0.9591
 5120/60000 [=>............................] - ETA: 5s - loss: 0.1316 - acc: 0.9594
 5248/60000 [=>............................] - ETA: 5s - loss: 0.1318 - acc: 0.9588
 5376/60000 [=>............................] - ETA: 5s - loss: 0.1319 - acc: 0.9581
 5504/60000 [=>............................] - ETA: 5s - loss: 0.1316 - acc: 0.9582
 5632/60000 [=>............................] - ETA: 5s - loss: 0.1320 - acc: 0.9577
 5760/60000 [=>............................] - ETA: 5s - loss: 0.1318 - acc: 0.9580
 5888/60000 [=>............................] - ETA: 5s - loss: 0.1342 - acc: 0.9575
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.1344 - acc: 0.9576
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.1363 - acc: 0.9572
 6272/60000 [==>...........................] - ETA: 5s - loss: 0.1351 - acc: 0.9576
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.1357 - acc: 0.9573
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.1345 - acc: 0.9577
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.1351 - acc: 0.9578
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.1347 - acc: 0.9581
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.1360 - acc: 0.9579
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.1370 - acc: 0.9577
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.1367 - acc: 0.9577
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.1353 - acc: 0.9582
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.1347 - acc: 0.9584
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.1336 - acc: 0.9586
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.1323 - acc: 0.9589
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.1323 - acc: 0.9586
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.1317 - acc: 0.9589
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.1311 - acc: 0.9593
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.1298 - acc: 0.9598
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.1320 - acc: 0.9590
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.1310 - acc: 0.9592
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.1321 - acc: 0.9587
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.1309 - acc: 0.9590
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.1306 - acc: 0.9591
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.1309 - acc: 0.9588
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.1312 - acc: 0.9586
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.1313 - acc: 0.9584
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.1302 - acc: 0.9590
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.1300 - acc: 0.9591
 9600/60000 [===>..........................] - ETA: 5s - loss: 0.1302 - acc: 0.9591
 9728/60000 [===>..........................] - ETA: 5s - loss: 0.1307 - acc: 0.9588
 9856/60000 [===>..........................] - ETA: 5s - loss: 0.1304 - acc: 0.9589
 9984/60000 [===>..........................] - ETA: 5s - loss: 0.1299 - acc: 0.9588
10112/60000 [====>.........................] - ETA: 5s - loss: 0.1301 - acc: 0.9587
10240/60000 [====>.........................] - ETA: 5s - loss: 0.1291 - acc: 0.9590
10368/60000 [====>.........................] - ETA: 5s - loss: 0.1292 - acc: 0.9590
10496/60000 [====>.........................] - ETA: 5s - loss: 0.1291 - acc: 0.9589
10624/60000 [====>.........................] - ETA: 5s - loss: 0.1289 - acc: 0.9591
10752/60000 [====>.........................] - ETA: 5s - loss: 0.1286 - acc: 0.9593
10880/60000 [====>.........................] - ETA: 5s - loss: 0.1292 - acc: 0.9590
11008/60000 [====>.........................] - ETA: 5s - loss: 0.1293 - acc: 0.9590
11136/60000 [====>.........................] - ETA: 5s - loss: 0.1298 - acc: 0.9591
11264/60000 [====>.........................] - ETA: 5s - loss: 0.1297 - acc: 0.9592
11392/60000 [====>.........................] - ETA: 5s - loss: 0.1295 - acc: 0.9594
11520/60000 [====>.........................] - ETA: 4s - loss: 0.1293 - acc: 0.9593
11648/60000 [====>.........................] - ETA: 4s - loss: 0.1295 - acc: 0.9593
11776/60000 [====>.........................] - ETA: 4s - loss: 0.1297 - acc: 0.9592
11904/60000 [====>.........................] - ETA: 4s - loss: 0.1291 - acc: 0.9593
12032/60000 [=====>........................] - ETA: 4s - loss: 0.1289 - acc: 0.9595
12160/60000 [=====>........................] - ETA: 4s - loss: 0.1299 - acc: 0.9594
12288/60000 [=====>........................] - ETA: 4s - loss: 0.1301 - acc: 0.9594
12416/60000 [=====>........................] - ETA: 4s - loss: 0.1299 - acc: 0.9595
12544/60000 [=====>........................] - ETA: 4s - loss: 0.1301 - acc: 0.9593
12672/60000 [=====>........................] - ETA: 4s - loss: 0.1295 - acc: 0.9594
12800/60000 [=====>........................] - ETA: 4s - loss: 0.1302 - acc: 0.9592
12928/60000 [=====>........................] - ETA: 4s - loss: 0.1296 - acc: 0.9593
13056/60000 [=====>........................] - ETA: 4s - loss: 0.1290 - acc: 0.9594
13184/60000 [=====>........................] - ETA: 4s - loss: 0.1290 - acc: 0.9593
13312/60000 [=====>........................] - ETA: 4s - loss: 0.1283 - acc: 0.9596
13440/60000 [=====>........................] - ETA: 4s - loss: 0.1293 - acc: 0.9592
13568/60000 [=====>........................] - ETA: 4s - loss: 0.1293 - acc: 0.9593
13696/60000 [=====>........................] - ETA: 4s - loss: 0.1289 - acc: 0.9595
13824/60000 [=====>........................] - ETA: 4s - loss: 0.1291 - acc: 0.9593
13952/60000 [=====>........................] - ETA: 4s - loss: 0.1290 - acc: 0.9595
14080/60000 [======>.......................] - ETA: 4s - loss: 0.1296 - acc: 0.9594
14208/60000 [======>.......................] - ETA: 4s - loss: 0.1300 - acc: 0.9592
14336/60000 [======>.......................] - ETA: 4s - loss: 0.1294 - acc: 0.9595
14464/60000 [======>.......................] - ETA: 4s - loss: 0.1296 - acc: 0.9595
14592/60000 [======>.......................] - ETA: 4s - loss: 0.1296 - acc: 0.9596
14720/60000 [======>.......................] - ETA: 4s - loss: 0.1295 - acc: 0.9595
14848/60000 [======>.......................] - ETA: 4s - loss: 0.1291 - acc: 0.9595
14976/60000 [======>.......................] - ETA: 4s - loss: 0.1286 - acc: 0.9597
15104/60000 [======>.......................] - ETA: 4s - loss: 0.1290 - acc: 0.9594
15232/60000 [======>.......................] - ETA: 4s - loss: 0.1292 - acc: 0.9594
15360/60000 [======>.......................] - ETA: 4s - loss: 0.1291 - acc: 0.9595
15488/60000 [======>.......................] - ETA: 4s - loss: 0.1289 - acc: 0.9595
15616/60000 [======>.......................] - ETA: 4s - loss: 0.1290 - acc: 0.9596
15744/60000 [======>.......................] - ETA: 4s - loss: 0.1289 - acc: 0.9597
15872/60000 [======>.......................] - ETA: 4s - loss: 0.1290 - acc: 0.9597
16000/60000 [=======>......................] - ETA: 4s - loss: 0.1288 - acc: 0.9597
16128/60000 [=======>......................] - ETA: 4s - loss: 0.1288 - acc: 0.9598
16256/60000 [=======>......................] - ETA: 4s - loss: 0.1296 - acc: 0.9596
16384/60000 [=======>......................] - ETA: 4s - loss: 0.1289 - acc: 0.9598
16512/60000 [=======>......................] - ETA: 4s - loss: 0.1290 - acc: 0.9598
16640/60000 [=======>......................] - ETA: 4s - loss: 0.1290 - acc: 0.9599
16768/60000 [=======>......................] - ETA: 4s - loss: 0.1289 - acc: 0.9600
16896/60000 [=======>......................] - ETA: 4s - loss: 0.1287 - acc: 0.9600
17024/60000 [=======>......................] - ETA: 4s - loss: 0.1293 - acc: 0.9598
17152/60000 [=======>......................] - ETA: 4s - loss: 0.1294 - acc: 0.9597
17280/60000 [=======>......................] - ETA: 4s - loss: 0.1301 - acc: 0.9597
17408/60000 [=======>......................] - ETA: 4s - loss: 0.1297 - acc: 0.9599
17536/60000 [=======>......................] - ETA: 4s - loss: 0.1306 - acc: 0.9597
17664/60000 [=======>......................] - ETA: 4s - loss: 0.1300 - acc: 0.9600
17792/60000 [=======>......................] - ETA: 4s - loss: 0.1304 - acc: 0.9599
17920/60000 [=======>......................] - ETA: 4s - loss: 0.1308 - acc: 0.9599
18048/60000 [========>.....................] - ETA: 4s - loss: 0.1307 - acc: 0.9599
18176/60000 [========>.....................] - ETA: 4s - loss: 0.1308 - acc: 0.9600
18304/60000 [========>.....................] - ETA: 4s - loss: 0.1311 - acc: 0.9599
18432/60000 [========>.....................] - ETA: 4s - loss: 0.1309 - acc: 0.9600
18560/60000 [========>.....................] - ETA: 4s - loss: 0.1305 - acc: 0.9600
18688/60000 [========>.....................] - ETA: 4s - loss: 0.1306 - acc: 0.9600
18816/60000 [========>.....................] - ETA: 4s - loss: 0.1309 - acc: 0.9600
18944/60000 [========>.....................] - ETA: 4s - loss: 0.1306 - acc: 0.9602
19072/60000 [========>.....................] - ETA: 4s - loss: 0.1303 - acc: 0.9603
19200/60000 [========>.....................] - ETA: 4s - loss: 0.1298 - acc: 0.9605
19328/60000 [========>.....................] - ETA: 4s - loss: 0.1296 - acc: 0.9606
19456/60000 [========>.....................] - ETA: 4s - loss: 0.1295 - acc: 0.9606
19584/60000 [========>.....................] - ETA: 4s - loss: 0.1294 - acc: 0.9606
19712/60000 [========>.....................] - ETA: 4s - loss: 0.1290 - acc: 0.9608
19840/60000 [========>.....................] - ETA: 4s - loss: 0.1292 - acc: 0.9608
19968/60000 [========>.....................] - ETA: 4s - loss: 0.1295 - acc: 0.9608
20096/60000 [=========>....................] - ETA: 4s - loss: 0.1297 - acc: 0.9607
20224/60000 [=========>....................] - ETA: 4s - loss: 0.1301 - acc: 0.9605
20352/60000 [=========>....................] - ETA: 4s - loss: 0.1305 - acc: 0.9605
20480/60000 [=========>....................] - ETA: 4s - loss: 0.1306 - acc: 0.9605
20608/60000 [=========>....................] - ETA: 4s - loss: 0.1307 - acc: 0.9605
20736/60000 [=========>....................] - ETA: 4s - loss: 0.1303 - acc: 0.9606
20864/60000 [=========>....................] - ETA: 4s - loss: 0.1299 - acc: 0.9608
20992/60000 [=========>....................] - ETA: 4s - loss: 0.1301 - acc: 0.9608
21120/60000 [=========>....................] - ETA: 4s - loss: 0.1307 - acc: 0.9606
21248/60000 [=========>....................] - ETA: 4s - loss: 0.1308 - acc: 0.9606
21376/60000 [=========>....................] - ETA: 4s - loss: 0.1305 - acc: 0.9605
