[0.09303199318889764, 0.8243144427813822, 0.5212376639479206, 0.2134246378949678]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 12s - loss: 2.5713 - acc: 0.0938
41216/60000 [===================>..........] - ETA: 2s - loss: 0.0883 - acc: 0.9735
41344/60000 [===================>..........] - ETA: 2s - loss: 0.0885 - acc: 0.9734
41472/60000 [===================>..........] - ETA: 2s - loss: 0.0884 - acc: 0.9734
41600/60000 [===================>..........] - ETA: 2s - loss: 0.0882 - acc: 0.9735
41728/60000 [===================>..........] - ETA: 2s - loss: 0.0882 - acc: 0.9735
41856/60000 [===================>..........] - ETA: 2s - loss: 0.0881 - acc: 0.9735
41984/60000 [===================>..........] - ETA: 2s - loss: 0.0882 - acc: 0.9735
42112/60000 [====================>.........] - ETA: 2s - loss: 0.0882 - acc: 0.9735
42240/60000 [====================>.........] - ETA: 2s - loss: 0.0880 - acc: 0.9735
42368/60000 [====================>.........] - ETA: 2s - loss: 0.0880 - acc: 0.9735
42496/60000 [====================>.........] - ETA: 2s - loss: 0.0881 - acc: 0.9735
42624/60000 [====================>.........] - ETA: 2s - loss: 0.0880 - acc: 0.9735
42752/60000 [====================>.........] - ETA: 2s - loss: 0.0880 - acc: 0.9735
42880/60000 [====================>.........] - ETA: 2s - loss: 0.0880 - acc: 0.9735
43008/60000 [====================>.........] - ETA: 2s - loss: 0.0880 - acc: 0.9734
43136/60000 [====================>.........] - ETA: 2s - loss: 0.0881 - acc: 0.9734
43264/60000 [====================>.........] - ETA: 2s - loss: 0.0881 - acc: 0.9734
43392/60000 [====================>.........] - ETA: 2s - loss: 0.0882 - acc: 0.9734
43520/60000 [====================>.........] - ETA: 2s - loss: 0.0884 - acc: 0.9733
43648/60000 [====================>.........] - ETA: 2s - loss: 0.0883 - acc: 0.9732
43776/60000 [====================>.........] - ETA: 2s - loss: 0.0883 - acc: 0.9732
43904/60000 [====================>.........] - ETA: 1s - loss: 0.0885 - acc: 0.9731
44032/60000 [=====================>........] - ETA: 1s - loss: 0.0885 - acc: 0.9731
44160/60000 [=====================>........] - ETA: 1s - loss: 0.0884 - acc: 0.9731
44288/60000 [=====================>........] - ETA: 1s - loss: 0.0883 - acc: 0.9732
44416/60000 [=====================>........] - ETA: 1s - loss: 0.0886 - acc: 0.9731
44544/60000 [=====================>........] - ETA: 1s - loss: 0.0884 - acc: 0.9731
44672/60000 [=====================>........] - ETA: 1s - loss: 0.0883 - acc: 0.9732
44800/60000 [=====================>........] - ETA: 1s - loss: 0.0883 - acc: 0.9732
44928/60000 [=====================>........] - ETA: 1s - loss: 0.0883 - acc: 0.9731
45056/60000 [=====================>........] - ETA: 1s - loss: 0.0887 - acc: 0.9731
45184/60000 [=====================>........] - ETA: 1s - loss: 0.0887 - acc: 0.9730
45312/60000 [=====================>........] - ETA: 1s - loss: 0.0886 - acc: 0.9730
45440/60000 [=====================>........] - ETA: 1s - loss: 0.0886 - acc: 0.9730
45568/60000 [=====================>........] - ETA: 1s - loss: 0.0886 - acc: 0.9731
45696/60000 [=====================>........] - ETA: 1s - loss: 0.0885 - acc: 0.9731
45824/60000 [=====================>........] - ETA: 1s - loss: 0.0885 - acc: 0.9731
45952/60000 [=====================>........] - ETA: 1s - loss: 0.0884 - acc: 0.9731
46080/60000 [======================>.......] - ETA: 1s - loss: 0.0883 - acc: 0.9731
46208/60000 [======================>.......] - ETA: 1s - loss: 0.0883 - acc: 0.9731
46336/60000 [======================>.......] - ETA: 1s - loss: 0.0883 - acc: 0.9731
46464/60000 [======================>.......] - ETA: 1s - loss: 0.0883 - acc: 0.9731
46592/60000 [======================>.......] - ETA: 1s - loss: 0.0882 - acc: 0.9731
46720/60000 [======================>.......] - ETA: 1s - loss: 0.0882 - acc: 0.9732
46848/60000 [======================>.......] - ETA: 1s - loss: 0.0882 - acc: 0.9732
46976/60000 [======================>.......] - ETA: 1s - loss: 0.0881 - acc: 0.9732
47104/60000 [======================>.......] - ETA: 1s - loss: 0.0880 - acc: 0.9732
47232/60000 [======================>.......] - ETA: 1s - loss: 0.0879 - acc: 0.9732
47360/60000 [======================>.......] - ETA: 1s - loss: 0.0879 - acc: 0.9732
47488/60000 [======================>.......] - ETA: 1s - loss: 0.0878 - acc: 0.9733
47616/60000 [======================>.......] - ETA: 1s - loss: 0.0877 - acc: 0.9733
47744/60000 [======================>.......] - ETA: 1s - loss: 0.0875 - acc: 0.9734
47872/60000 [======================>.......] - ETA: 1s - loss: 0.0876 - acc: 0.9733
48000/60000 [=======================>......] - ETA: 1s - loss: 0.0875 - acc: 0.9733
48128/60000 [=======================>......] - ETA: 1s - loss: 0.0875 - acc: 0.9733
48256/60000 [=======================>......] - ETA: 1s - loss: 0.0875 - acc: 0.9733
48384/60000 [=======================>......] - ETA: 1s - loss: 0.0878 - acc: 0.9733
48512/60000 [=======================>......] - ETA: 1s - loss: 0.0880 - acc: 0.9732
48640/60000 [=======================>......] - ETA: 1s - loss: 0.0879 - acc: 0.9732
48768/60000 [=======================>......] - ETA: 1s - loss: 0.0881 - acc: 0.9732
48896/60000 [=======================>......] - ETA: 1s - loss: 0.0881 - acc: 0.9732
49024/60000 [=======================>......] - ETA: 1s - loss: 0.0880 - acc: 0.9733
49152/60000 [=======================>......] - ETA: 1s - loss: 0.0879 - acc: 0.9733
49280/60000 [=======================>......] - ETA: 1s - loss: 0.0882 - acc: 0.9732
49408/60000 [=======================>......] - ETA: 1s - loss: 0.0881 - acc: 0.9732
49536/60000 [=======================>......] - ETA: 1s - loss: 0.0881 - acc: 0.9732
49664/60000 [=======================>......] - ETA: 1s - loss: 0.0882 - acc: 0.9732
49792/60000 [=======================>......] - ETA: 1s - loss: 0.0882 - acc: 0.9732
49920/60000 [=======================>......] - ETA: 1s - loss: 0.0884 - acc: 0.9732
50048/60000 [========================>.....] - ETA: 1s - loss: 0.0882 - acc: 0.9732
50176/60000 [========================>.....] - ETA: 1s - loss: 0.0882 - acc: 0.9733
50304/60000 [========================>.....] - ETA: 1s - loss: 0.0882 - acc: 0.9733
50432/60000 [========================>.....] - ETA: 1s - loss: 0.0886 - acc: 0.9732
50560/60000 [========================>.....] - ETA: 1s - loss: 0.0886 - acc: 0.9732
50688/60000 [========================>.....] - ETA: 1s - loss: 0.0886 - acc: 0.9732
50816/60000 [========================>.....] - ETA: 1s - loss: 0.0888 - acc: 0.9731
50944/60000 [========================>.....] - ETA: 1s - loss: 0.0888 - acc: 0.9732
51072/60000 [========================>.....] - ETA: 1s - loss: 0.0888 - acc: 0.9732
51200/60000 [========================>.....] - ETA: 1s - loss: 0.0887 - acc: 0.9732
51328/60000 [========================>.....] - ETA: 1s - loss: 0.0885 - acc: 0.9733
51456/60000 [========================>.....] - ETA: 1s - loss: 0.0884 - acc: 0.9733
51584/60000 [========================>.....] - ETA: 1s - loss: 0.0883 - acc: 0.9733
51712/60000 [========================>.....] - ETA: 1s - loss: 0.0883 - acc: 0.9734
51840/60000 [========================>.....] - ETA: 0s - loss: 0.0881 - acc: 0.9734
51968/60000 [========================>.....] - ETA: 0s - loss: 0.0883 - acc: 0.9734
52096/60000 [=========================>....] - ETA: 0s - loss: 0.0882 - acc: 0.9734
52224/60000 [=========================>....] - ETA: 0s - loss: 0.0882 - acc: 0.9734
52352/60000 [=========================>....] - ETA: 0s - loss: 0.0881 - acc: 0.9734
52480/60000 [=========================>....] - ETA: 0s - loss: 0.0883 - acc: 0.9734
52608/60000 [=========================>....] - ETA: 0s - loss: 0.0883 - acc: 0.9734
52736/60000 [=========================>....] - ETA: 0s - loss: 0.0883 - acc: 0.9733
52864/60000 [=========================>....] - ETA: 0s - loss: 0.0883 - acc: 0.9733
52992/60000 [=========================>....] - ETA: 0s - loss: 0.0882 - acc: 0.9733
53120/60000 [=========================>....] - ETA: 0s - loss: 0.0883 - acc: 0.9733
53248/60000 [=========================>....] - ETA: 0s - loss: 0.0882 - acc: 0.9734
53376/60000 [=========================>....] - ETA: 0s - loss: 0.0881 - acc: 0.9734
53504/60000 [=========================>....] - ETA: 0s - loss: 0.0881 - acc: 0.9734
53632/60000 [=========================>....] - ETA: 0s - loss: 0.0882 - acc: 0.9733
53760/60000 [=========================>....] - ETA: 0s - loss: 0.0881 - acc: 0.9733
53888/60000 [=========================>....] - ETA: 0s - loss: 0.0880 - acc: 0.9734
54016/60000 [==========================>...] - ETA: 0s - loss: 0.0881 - acc: 0.9734
54144/60000 [==========================>...] - ETA: 0s - loss: 0.0881 - acc: 0.9734
54272/60000 [==========================>...] - ETA: 0s - loss: 0.0879 - acc: 0.9734
54400/60000 [==========================>...] - ETA: 0s - loss: 0.0878 - acc: 0.9734
54528/60000 [==========================>...] - ETA: 0s - loss: 0.0879 - acc: 0.9734
54656/60000 [==========================>...] - ETA: 0s - loss: 0.0877 - acc: 0.9735
54784/60000 [==========================>...] - ETA: 0s - loss: 0.0877 - acc: 0.9735
54912/60000 [==========================>...] - ETA: 0s - loss: 0.0878 - acc: 0.9735
55040/60000 [==========================>...] - ETA: 0s - loss: 0.0876 - acc: 0.9735
55168/60000 [==========================>...] - ETA: 0s - loss: 0.0875 - acc: 0.9736
55296/60000 [==========================>...] - ETA: 0s - loss: 0.0875 - acc: 0.9736
55424/60000 [==========================>...] - ETA: 0s - loss: 0.0874 - acc: 0.9736
55552/60000 [==========================>...] - ETA: 0s - loss: 0.0875 - acc: 0.9736
55680/60000 [==========================>...] - ETA: 0s - loss: 0.0874 - acc: 0.9736
55808/60000 [==========================>...] - ETA: 0s - loss: 0.0873 - acc: 0.9736
55936/60000 [==========================>...] - ETA: 0s - loss: 0.0874 - acc: 0.9735
56064/60000 [===========================>..] - ETA: 0s - loss: 0.0874 - acc: 0.9735
56192/60000 [===========================>..] - ETA: 0s - loss: 0.0872 - acc: 0.9736
56320/60000 [===========================>..] - ETA: 0s - loss: 0.0873 - acc: 0.9736
56448/60000 [===========================>..] - ETA: 0s - loss: 0.0872 - acc: 0.9736
56576/60000 [===========================>..] - ETA: 0s - loss: 0.0870 - acc: 0.9737
56704/60000 [===========================>..] - ETA: 0s - loss: 0.0870 - acc: 0.9737
56832/60000 [===========================>..] - ETA: 0s - loss: 0.0869 - acc: 0.9737
56960/60000 [===========================>..] - ETA: 0s - loss: 0.0869 - acc: 0.9737
57088/60000 [===========================>..] - ETA: 0s - loss: 0.0868 - acc: 0.9737
57216/60000 [===========================>..] - ETA: 0s - loss: 0.0867 - acc: 0.9737
57344/60000 [===========================>..] - ETA: 0s - loss: 0.0867 - acc: 0.9738
57472/60000 [===========================>..] - ETA: 0s - loss: 0.0866 - acc: 0.9738
57600/60000 [===========================>..] - ETA: 0s - loss: 0.0866 - acc: 0.9738
57728/60000 [===========================>..] - ETA: 0s - loss: 0.0867 - acc: 0.9738
57856/60000 [===========================>..] - ETA: 0s - loss: 0.0868 - acc: 0.9737
57984/60000 [===========================>..] - ETA: 0s - loss: 0.0869 - acc: 0.9737
58112/60000 [============================>.] - ETA: 0s - loss: 0.0870 - acc: 0.9737
58240/60000 [============================>.] - ETA: 0s - loss: 0.0874 - acc: 0.9736
58368/60000 [============================>.] - ETA: 0s - loss: 0.0873 - acc: 0.9736
58496/60000 [============================>.] - ETA: 0s - loss: 0.0871 - acc: 0.9737
58624/60000 [============================>.] - ETA: 0s - loss: 0.0874 - acc: 0.9736
58752/60000 [============================>.] - ETA: 0s - loss: 0.0874 - acc: 0.9736
58880/60000 [============================>.] - ETA: 0s - loss: 0.0873 - acc: 0.9736
59008/60000 [============================>.] - ETA: 0s - loss: 0.0874 - acc: 0.9735
59136/60000 [============================>.] - ETA: 0s - loss: 0.0874 - acc: 0.9735
59264/60000 [============================>.] - ETA: 0s - loss: 0.0874 - acc: 0.9735
59392/60000 [============================>.] - ETA: 0s - loss: 0.0873 - acc: 0.9736
59520/60000 [============================>.] - ETA: 0s - loss: 0.0873 - acc: 0.9736
59648/60000 [============================>.] - ETA: 0s - loss: 0.0875 - acc: 0.9735
59776/60000 [============================>.] - ETA: 0s - loss: 0.0875 - acc: 0.9735
59904/60000 [============================>.] - ETA: 0s - loss: 0.0875 - acc: 0.9734
60000/60000 [==============================] - 7s - loss: 0.0876 - acc: 0.9734 - val_loss: 0.0432 - val_acc: 0.9853
Epoch 3/10

  128/60000 [..............................] - ETA: 11s - loss: 0.0379 - acc: 1.0000
  256/60000 [..............................] - ETA: 8s - loss: 0.0553 - acc: 0.9883 
  384/60000 [..............................] - ETA: 7s - loss: 0.0515 - acc: 0.9870
  512/60000 [..............................] - ETA: 7s - loss: 0.0575 - acc: 0.9844
  640/60000 [..............................] - ETA: 7s - loss: 0.0548 - acc: 0.9828
  768/60000 [..............................] - ETA: 6s - loss: 0.0547 - acc: 0.9818
  896/60000 [..............................] - ETA: 6s - loss: 0.0531 - acc: 0.9821
 1024/60000 [..............................] - ETA: 6s - loss: 0.0528 - acc: 0.9824
 1152/60000 [..............................] - ETA: 6s - loss: 0.0498 - acc: 0.9835
 1280/60000 [..............................] - ETA: 6s - loss: 0.0493 - acc: 0.9828
 1408/60000 [..............................] - ETA: 6s - loss: 0.0484 - acc: 0.9822
 1536/60000 [..............................] - ETA: 6s - loss: 0.0535 - acc: 0.9811
 1664/60000 [..............................] - ETA: 6s - loss: 0.0522 - acc: 0.9820
 1792/60000 [..............................] - ETA: 6s - loss: 0.0541 - acc: 0.9816
 1920/60000 [..............................] - ETA: 6s - loss: 0.0548 - acc: 0.9812
 2048/60000 [>.............................] - ETA: 6s - loss: 0.0571 - acc: 0.9805
 2176/60000 [>.............................] - ETA: 6s - loss: 0.0556 - acc: 0.9807
 2304/60000 [>.............................] - ETA: 6s - loss: 0.0540 - acc: 0.9813
 2432/60000 [>.............................] - ETA: 6s - loss: 0.0529 - acc: 0.9819
 2560/60000 [>.............................] - ETA: 6s - loss: 0.0545 - acc: 0.9812
 2688/60000 [>.............................] - ETA: 6s - loss: 0.0553 - acc: 0.9810
 2816/60000 [>.............................] - ETA: 6s - loss: 0.0568 - acc: 0.9801
 2944/60000 [>.............................] - ETA: 5s - loss: 0.0556 - acc: 0.9806
 3072/60000 [>.............................] - ETA: 5s - loss: 0.0540 - acc: 0.9811
 3200/60000 [>.............................] - ETA: 5s - loss: 0.0528 - acc: 0.9812
 3328/60000 [>.............................] - ETA: 5s - loss: 0.0519 - acc: 0.9817
 3456/60000 [>.............................] - ETA: 5s - loss: 0.0533 - acc: 0.9815
 3584/60000 [>.............................] - ETA: 5s - loss: 0.0546 - acc: 0.9813
 3712/60000 [>.............................] - ETA: 5s - loss: 0.0550 - acc: 0.9809
 3840/60000 [>.............................] - ETA: 5s - loss: 0.0551 - acc: 0.9805
 3968/60000 [>.............................] - ETA: 5s - loss: 0.0552 - acc: 0.9803
 4096/60000 [=>............................] - ETA: 5s - loss: 0.0555 - acc: 0.9802
 4224/60000 [=>............................] - ETA: 5s - loss: 0.0576 - acc: 0.9799
 4352/60000 [=>............................] - ETA: 5s - loss: 0.0589 - acc: 0.9798
 4480/60000 [=>............................] - ETA: 5s - loss: 0.0584 - acc: 0.9797
 4608/60000 [=>............................] - ETA: 5s - loss: 0.0591 - acc: 0.9794
 4736/60000 [=>............................] - ETA: 5s - loss: 0.0598 - acc: 0.9793
 4864/60000 [=>............................] - ETA: 5s - loss: 0.0603 - acc: 0.9788
 4992/60000 [=>............................] - ETA: 5s - loss: 0.0598 - acc: 0.9790
 5120/60000 [=>............................] - ETA: 5s - loss: 0.0607 - acc: 0.9789
 5248/60000 [=>............................] - ETA: 5s - loss: 0.0630 - acc: 0.9788
 5376/60000 [=>............................] - ETA: 5s - loss: 0.0628 - acc: 0.9786
 5504/60000 [=>............................] - ETA: 5s - loss: 0.0620 - acc: 0.9789
 5632/60000 [=>............................] - ETA: 5s - loss: 0.0624 - acc: 0.9790
 5760/60000 [=>............................] - ETA: 5s - loss: 0.0628 - acc: 0.9790
 5888/60000 [=>............................] - ETA: 5s - loss: 0.0617 - acc: 0.9794
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.0623 - acc: 0.9787
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.0625 - acc: 0.9787
 6272/60000 [==>...........................] - ETA: 5s - loss: 0.0631 - acc: 0.9788
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.0627 - acc: 0.9789
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.0629 - acc: 0.9790
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.0623 - acc: 0.9791
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.0629 - acc: 0.9792
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.0655 - acc: 0.9789
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.0656 - acc: 0.9790
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.0656 - acc: 0.9789
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.0661 - acc: 0.9789
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.0667 - acc: 0.9786
 7552/60000 [==>...........................] - ETA: 6s - loss: 0.0667 - acc: 0.9784
 7680/60000 [==>...........................] - ETA: 6s - loss: 0.0663 - acc: 0.9786
 7808/60000 [==>...........................] - ETA: 6s - loss: 0.0675 - acc: 0.9785
 7936/60000 [==>...........................] - ETA: 6s - loss: 0.0672 - acc: 0.9787
 8064/60000 [===>..........................] - ETA: 6s - loss: 0.0693 - acc: 0.9783
 8192/60000 [===>..........................] - ETA: 6s - loss: 0.0695 - acc: 0.9783
 8320/60000 [===>..........................] - ETA: 6s - loss: 0.0707 - acc: 0.9782
 8448/60000 [===>..........................] - ETA: 6s - loss: 0.0710 - acc: 0.9781
 8576/60000 [===>..........................] - ETA: 6s - loss: 0.0704 - acc: 0.9783
 8704/60000 [===>..........................] - ETA: 7s - loss: 0.0708 - acc: 0.9781
 8832/60000 [===>..........................] - ETA: 7s - loss: 0.0702 - acc: 0.9784
 8960/60000 [===>..........................] - ETA: 7s - loss: 0.0696 - acc: 0.9787
 9088/60000 [===>..........................] - ETA: 7s - loss: 0.0707 - acc: 0.9784
 9216/60000 [===>..........................] - ETA: 7s - loss: 0.0708 - acc: 0.9785
 9344/60000 [===>..........................] - ETA: 7s - loss: 0.0710 - acc: 0.9785
 9472/60000 [===>..........................] - ETA: 7s - loss: 0.0708 - acc: 0.9786
 9600/60000 [===>..........................] - ETA: 7s - loss: 0.0717 - acc: 0.9781
 9728/60000 [===>..........................] - ETA: 7s - loss: 0.0719 - acc: 0.9779
 9856/60000 [===>..........................] - ETA: 7s - loss: 0.0720 - acc: 0.9778
 9984/60000 [===>..........................] - ETA: 7s - loss: 0.0712 - acc: 0.9781
10112/60000 [====>.........................] - ETA: 7s - loss: 0.0707 - acc: 0.9782
10240/60000 [====>.........................] - ETA: 7s - loss: 0.0706 - acc: 0.9783
10368/60000 [====>.........................] - ETA: 7s - loss: 0.0700 - acc: 0.9785
10496/60000 [====>.........................] - ETA: 7s - loss: 0.0695 - acc: 0.9787
10624/60000 [====>.........................] - ETA: 7s - loss: 0.0693 - acc: 0.9787
10752/60000 [====>.........................] - ETA: 7s - loss: 0.0690 - acc: 0.9788
10880/60000 [====>.........................] - ETA: 7s - loss: 0.0694 - acc: 0.9786
11008/60000 [====>.........................] - ETA: 7s - loss: 0.0688 - acc: 0.9788
11136/60000 [====>.........................] - ETA: 7s - loss: 0.0685 - acc: 0.9789
11264/60000 [====>.........................] - ETA: 7s - loss: 0.0683 - acc: 0.9789
11392/60000 [====>.........................] - ETA: 7s - loss: 0.0679 - acc: 0.9789
11520/60000 [====>.........................] - ETA: 7s - loss: 0.0684 - acc: 0.9787
11648/60000 [====>.........................] - ETA: 7s - loss: 0.0677 - acc: 0.9790
11776/60000 [====>.........................] - ETA: 7s - loss: 0.0676 - acc: 0.9790
11904/60000 [====>.........................] - ETA: 7s - loss: 0.0671 - acc: 0.9793
12032/60000 [=====>........................] - ETA: 7s - loss: 0.0688 - acc: 0.9787
12160/60000 [=====>........................] - ETA: 7s - loss: 0.0688 - acc: 0.9787
12288/60000 [=====>........................] - ETA: 7s - loss: 0.0688 - acc: 0.9787
12416/60000 [=====>........................] - ETA: 7s - loss: 0.0686 - acc: 0.9787
12544/60000 [=====>........................] - ETA: 7s - loss: 0.0686 - acc: 0.9788
12672/60000 [=====>........................] - ETA: 7s - loss: 0.0685 - acc: 0.9789
12800/60000 [=====>........................] - ETA: 7s - loss: 0.0685 - acc: 0.9789
12928/60000 [=====>........................] - ETA: 7s - loss: 0.0682 - acc: 0.9790
13056/60000 [=====>........................] - ETA: 7s - loss: 0.0683 - acc: 0.9789
13184/60000 [=====>........................] - ETA: 7s - loss: 0.0688 - acc: 0.9788
13312/60000 [=====>........................] - ETA: 7s - loss: 0.0695 - acc: 0.9786
13440/60000 [=====>........................] - ETA: 7s - loss: 0.0693 - acc: 0.9785
13568/60000 [=====>........................] - ETA: 7s - loss: 0.0698 - acc: 0.9784
13696/60000 [=====>........................] - ETA: 7s - loss: 0.0697 - acc: 0.9785
13824/60000 [=====>........................] - ETA: 7s - loss: 0.0694 - acc: 0.9785
13952/60000 [=====>........................] - ETA: 7s - loss: 0.0694 - acc: 0.9785
14080/60000 [======>.......................] - ETA: 7s - loss: 0.0695 - acc: 0.9785
14208/60000 [======>.......................] - ETA: 7s - loss: 0.0695 - acc: 0.9786
14336/60000 [======>.......................] - ETA: 7s - loss: 0.0690 - acc: 0.9788
14464/60000 [======>.......................] - ETA: 6s - loss: 0.0690 - acc: 0.9786
14592/60000 [======>.......................] - ETA: 6s - loss: 0.0695 - acc: 0.9784
14720/60000 [======>.......................] - ETA: 6s - loss: 0.0700 - acc: 0.9783
14848/60000 [======>.......................] - ETA: 6s - loss: 0.0701 - acc: 0.9782
14976/60000 [======>.......................] - ETA: 6s - loss: 0.0703 - acc: 0.9782
15104/60000 [======>.......................] - ETA: 6s - loss: 0.0701 - acc: 0.9781
15232/60000 [======>.......................] - ETA: 6s - loss: 0.0703 - acc: 0.9780
15360/60000 [======>.......................] - ETA: 6s - loss: 0.0704 - acc: 0.9780
15488/60000 [======>.......................] - ETA: 6s - loss: 0.0703 - acc: 0.9780
15616/60000 [======>.......................] - ETA: 6s - loss: 0.0706 - acc: 0.9778
