[0.009405680949575997, 0.7094478834782729, 0.3963969035743544, 0.533341079934373]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 10s - loss: 2.3788 - acc: 0.0703
28928/60000 [=============>................] - ETA: 3s - loss: 0.3353 - acc: 0.8968
29056/60000 [=============>................] - ETA: 3s - loss: 0.3351 - acc: 0.8969
29184/60000 [=============>................] - ETA: 3s - loss: 0.3348 - acc: 0.8970
29312/60000 [=============>................] - ETA: 3s - loss: 0.3346 - acc: 0.8972
29440/60000 [=============>................] - ETA: 3s - loss: 0.3341 - acc: 0.8974
29568/60000 [=============>................] - ETA: 3s - loss: 0.3340 - acc: 0.8975
29696/60000 [=============>................] - ETA: 3s - loss: 0.3336 - acc: 0.8975
29824/60000 [=============>................] - ETA: 3s - loss: 0.3336 - acc: 0.8974
29952/60000 [=============>................] - ETA: 3s - loss: 0.3341 - acc: 0.8973
30080/60000 [==============>...............] - ETA: 3s - loss: 0.3338 - acc: 0.8973
30208/60000 [==============>...............] - ETA: 3s - loss: 0.3339 - acc: 0.8973
30336/60000 [==============>...............] - ETA: 2s - loss: 0.3334 - acc: 0.8975
30464/60000 [==============>...............] - ETA: 2s - loss: 0.3329 - acc: 0.8977
30592/60000 [==============>...............] - ETA: 2s - loss: 0.3327 - acc: 0.8978
30720/60000 [==============>...............] - ETA: 2s - loss: 0.3328 - acc: 0.8977
30848/60000 [==============>...............] - ETA: 2s - loss: 0.3327 - acc: 0.8978
30976/60000 [==============>...............] - ETA: 2s - loss: 0.3326 - acc: 0.8978
31104/60000 [==============>...............] - ETA: 2s - loss: 0.3331 - acc: 0.8976
31232/60000 [==============>...............] - ETA: 2s - loss: 0.3330 - acc: 0.8978
31360/60000 [==============>...............] - ETA: 2s - loss: 0.3327 - acc: 0.8979
31488/60000 [==============>...............] - ETA: 2s - loss: 0.3322 - acc: 0.8982
31616/60000 [==============>...............] - ETA: 2s - loss: 0.3320 - acc: 0.8982
31744/60000 [==============>...............] - ETA: 2s - loss: 0.3315 - acc: 0.8984
31872/60000 [==============>...............] - ETA: 2s - loss: 0.3313 - acc: 0.8985
32000/60000 [===============>..............] - ETA: 2s - loss: 0.3306 - acc: 0.8987
32128/60000 [===============>..............] - ETA: 2s - loss: 0.3309 - acc: 0.8988
32256/60000 [===============>..............] - ETA: 2s - loss: 0.3309 - acc: 0.8987
32384/60000 [===============>..............] - ETA: 2s - loss: 0.3316 - acc: 0.8985
32512/60000 [===============>..............] - ETA: 2s - loss: 0.3320 - acc: 0.8984
32640/60000 [===============>..............] - ETA: 2s - loss: 0.3321 - acc: 0.8983
32768/60000 [===============>..............] - ETA: 2s - loss: 0.3326 - acc: 0.8981
32896/60000 [===============>..............] - ETA: 2s - loss: 0.3325 - acc: 0.8982
33024/60000 [===============>..............] - ETA: 2s - loss: 0.3323 - acc: 0.8984
33152/60000 [===============>..............] - ETA: 2s - loss: 0.3322 - acc: 0.8983
33280/60000 [===============>..............] - ETA: 2s - loss: 0.3319 - acc: 0.8984
33408/60000 [===============>..............] - ETA: 2s - loss: 0.3313 - acc: 0.8986
33536/60000 [===============>..............] - ETA: 2s - loss: 0.3310 - acc: 0.8987
33664/60000 [===============>..............] - ETA: 2s - loss: 0.3310 - acc: 0.8987
33792/60000 [===============>..............] - ETA: 2s - loss: 0.3308 - acc: 0.8988
33920/60000 [===============>..............] - ETA: 2s - loss: 0.3310 - acc: 0.8986
34048/60000 [================>.............] - ETA: 2s - loss: 0.3308 - acc: 0.8988
34176/60000 [================>.............] - ETA: 2s - loss: 0.3304 - acc: 0.8989
34304/60000 [================>.............] - ETA: 2s - loss: 0.3306 - acc: 0.8989
34432/60000 [================>.............] - ETA: 2s - loss: 0.3305 - acc: 0.8990
34560/60000 [================>.............] - ETA: 2s - loss: 0.3305 - acc: 0.8989
34688/60000 [================>.............] - ETA: 2s - loss: 0.3303 - acc: 0.8989
34816/60000 [================>.............] - ETA: 2s - loss: 0.3298 - acc: 0.8990
34944/60000 [================>.............] - ETA: 2s - loss: 0.3300 - acc: 0.8990
35072/60000 [================>.............] - ETA: 2s - loss: 0.3299 - acc: 0.8989
35200/60000 [================>.............] - ETA: 2s - loss: 0.3294 - acc: 0.8991
35328/60000 [================>.............] - ETA: 2s - loss: 0.3291 - acc: 0.8992
35456/60000 [================>.............] - ETA: 2s - loss: 0.3291 - acc: 0.8991
35584/60000 [================>.............] - ETA: 2s - loss: 0.3288 - acc: 0.8993
35712/60000 [================>.............] - ETA: 2s - loss: 0.3284 - acc: 0.8994
35840/60000 [================>.............] - ETA: 2s - loss: 0.3278 - acc: 0.8996
35968/60000 [================>.............] - ETA: 2s - loss: 0.3278 - acc: 0.8996
36096/60000 [=================>............] - ETA: 2s - loss: 0.3273 - acc: 0.8998
36224/60000 [=================>............] - ETA: 2s - loss: 0.3273 - acc: 0.8998
36352/60000 [=================>............] - ETA: 2s - loss: 0.3272 - acc: 0.8998
36480/60000 [=================>............] - ETA: 2s - loss: 0.3270 - acc: 0.8999
36608/60000 [=================>............] - ETA: 2s - loss: 0.3268 - acc: 0.8999
36736/60000 [=================>............] - ETA: 2s - loss: 0.3268 - acc: 0.8999
36864/60000 [=================>............] - ETA: 2s - loss: 0.3266 - acc: 0.9000
36992/60000 [=================>............] - ETA: 2s - loss: 0.3263 - acc: 0.9001
37120/60000 [=================>............] - ETA: 2s - loss: 0.3263 - acc: 0.9001
37248/60000 [=================>............] - ETA: 2s - loss: 0.3260 - acc: 0.9002
37376/60000 [=================>............] - ETA: 2s - loss: 0.3256 - acc: 0.9003
37504/60000 [=================>............] - ETA: 2s - loss: 0.3257 - acc: 0.9003
37632/60000 [=================>............] - ETA: 2s - loss: 0.3256 - acc: 0.9004
37760/60000 [=================>............] - ETA: 2s - loss: 0.3252 - acc: 0.9006
37888/60000 [=================>............] - ETA: 2s - loss: 0.3251 - acc: 0.9006
38016/60000 [==================>...........] - ETA: 2s - loss: 0.3247 - acc: 0.9006
38144/60000 [==================>...........] - ETA: 2s - loss: 0.3250 - acc: 0.9006
38272/60000 [==================>...........] - ETA: 2s - loss: 0.3252 - acc: 0.9005
38400/60000 [==================>...........] - ETA: 2s - loss: 0.3253 - acc: 0.9005
38528/60000 [==================>...........] - ETA: 2s - loss: 0.3257 - acc: 0.9005
38656/60000 [==================>...........] - ETA: 2s - loss: 0.3253 - acc: 0.9006
38784/60000 [==================>...........] - ETA: 2s - loss: 0.3249 - acc: 0.9008
38912/60000 [==================>...........] - ETA: 2s - loss: 0.3249 - acc: 0.9008
39040/60000 [==================>...........] - ETA: 2s - loss: 0.3248 - acc: 0.9008
39168/60000 [==================>...........] - ETA: 2s - loss: 0.3247 - acc: 0.9009
39296/60000 [==================>...........] - ETA: 2s - loss: 0.3245 - acc: 0.9009
39424/60000 [==================>...........] - ETA: 2s - loss: 0.3245 - acc: 0.9010
39552/60000 [==================>...........] - ETA: 2s - loss: 0.3248 - acc: 0.9009
39680/60000 [==================>...........] - ETA: 2s - loss: 0.3245 - acc: 0.9010
39808/60000 [==================>...........] - ETA: 2s - loss: 0.3243 - acc: 0.9010
39936/60000 [==================>...........] - ETA: 2s - loss: 0.3243 - acc: 0.9010
40064/60000 [===================>..........] - ETA: 2s - loss: 0.3241 - acc: 0.9011
40192/60000 [===================>..........] - ETA: 1s - loss: 0.3238 - acc: 0.9011
40320/60000 [===================>..........] - ETA: 1s - loss: 0.3237 - acc: 0.9013
40448/60000 [===================>..........] - ETA: 1s - loss: 0.3236 - acc: 0.9014
40576/60000 [===================>..........] - ETA: 1s - loss: 0.3235 - acc: 0.9014
40704/60000 [===================>..........] - ETA: 1s - loss: 0.3233 - acc: 0.9015
40832/60000 [===================>..........] - ETA: 1s - loss: 0.3230 - acc: 0.9015
40960/60000 [===================>..........] - ETA: 1s - loss: 0.3230 - acc: 0.9016
41088/60000 [===================>..........] - ETA: 1s - loss: 0.3228 - acc: 0.9016
41216/60000 [===================>..........] - ETA: 1s - loss: 0.3223 - acc: 0.9018
41344/60000 [===================>..........] - ETA: 1s - loss: 0.3221 - acc: 0.9018
41472/60000 [===================>..........] - ETA: 1s - loss: 0.3219 - acc: 0.9019
41600/60000 [===================>..........] - ETA: 1s - loss: 0.3221 - acc: 0.9019
41728/60000 [===================>..........] - ETA: 1s - loss: 0.3220 - acc: 0.9020
41856/60000 [===================>..........] - ETA: 1s - loss: 0.3217 - acc: 0.9021
41984/60000 [===================>..........] - ETA: 1s - loss: 0.3220 - acc: 0.9021
42112/60000 [====================>.........] - ETA: 1s - loss: 0.3218 - acc: 0.9022
42240/60000 [====================>.........] - ETA: 1s - loss: 0.3222 - acc: 0.9021
42368/60000 [====================>.........] - ETA: 1s - loss: 0.3224 - acc: 0.9020
42496/60000 [====================>.........] - ETA: 1s - loss: 0.3225 - acc: 0.9020
42624/60000 [====================>.........] - ETA: 1s - loss: 0.3226 - acc: 0.9021
42752/60000 [====================>.........] - ETA: 1s - loss: 0.3221 - acc: 0.9022
42880/60000 [====================>.........] - ETA: 1s - loss: 0.3216 - acc: 0.9023
43008/60000 [====================>.........] - ETA: 1s - loss: 0.3212 - acc: 0.9024
43136/60000 [====================>.........] - ETA: 1s - loss: 0.3210 - acc: 0.9025
43264/60000 [====================>.........] - ETA: 1s - loss: 0.3209 - acc: 0.9025
43392/60000 [====================>.........] - ETA: 1s - loss: 0.3208 - acc: 0.9026
43520/60000 [====================>.........] - ETA: 1s - loss: 0.3207 - acc: 0.9026
43648/60000 [====================>.........] - ETA: 1s - loss: 0.3203 - acc: 0.9027
43776/60000 [====================>.........] - ETA: 1s - loss: 0.3198 - acc: 0.9029
43904/60000 [====================>.........] - ETA: 1s - loss: 0.3197 - acc: 0.9030
44032/60000 [=====================>........] - ETA: 1s - loss: 0.3196 - acc: 0.9031
44160/60000 [=====================>........] - ETA: 1s - loss: 0.3192 - acc: 0.9032
44288/60000 [=====================>........] - ETA: 1s - loss: 0.3192 - acc: 0.9032
44416/60000 [=====================>........] - ETA: 1s - loss: 0.3190 - acc: 0.9033
44544/60000 [=====================>........] - ETA: 1s - loss: 0.3187 - acc: 0.9034
44672/60000 [=====================>........] - ETA: 1s - loss: 0.3188 - acc: 0.9034
44800/60000 [=====================>........] - ETA: 1s - loss: 0.3192 - acc: 0.9033
44928/60000 [=====================>........] - ETA: 1s - loss: 0.3188 - acc: 0.9034
45056/60000 [=====================>........] - ETA: 1s - loss: 0.3189 - acc: 0.9034
45184/60000 [=====================>........] - ETA: 1s - loss: 0.3187 - acc: 0.9034
45312/60000 [=====================>........] - ETA: 1s - loss: 0.3184 - acc: 0.9035
45440/60000 [=====================>........] - ETA: 1s - loss: 0.3183 - acc: 0.9035
45568/60000 [=====================>........] - ETA: 1s - loss: 0.3182 - acc: 0.9034
45696/60000 [=====================>........] - ETA: 1s - loss: 0.3179 - acc: 0.9036
45824/60000 [=====================>........] - ETA: 1s - loss: 0.3182 - acc: 0.9034
45952/60000 [=====================>........] - ETA: 1s - loss: 0.3181 - acc: 0.9034
46080/60000 [======================>.......] - ETA: 1s - loss: 0.3183 - acc: 0.9034
46208/60000 [======================>.......] - ETA: 1s - loss: 0.3181 - acc: 0.9034
46336/60000 [======================>.......] - ETA: 1s - loss: 0.3177 - acc: 0.9036
46464/60000 [======================>.......] - ETA: 1s - loss: 0.3177 - acc: 0.9036
46592/60000 [======================>.......] - ETA: 1s - loss: 0.3174 - acc: 0.9037
46720/60000 [======================>.......] - ETA: 1s - loss: 0.3172 - acc: 0.9038
46848/60000 [======================>.......] - ETA: 1s - loss: 0.3172 - acc: 0.9037
46976/60000 [======================>.......] - ETA: 1s - loss: 0.3170 - acc: 0.9038
47104/60000 [======================>.......] - ETA: 1s - loss: 0.3169 - acc: 0.9039
47232/60000 [======================>.......] - ETA: 1s - loss: 0.3169 - acc: 0.9038
47360/60000 [======================>.......] - ETA: 1s - loss: 0.3169 - acc: 0.9038
47488/60000 [======================>.......] - ETA: 1s - loss: 0.3168 - acc: 0.9038
47616/60000 [======================>.......] - ETA: 1s - loss: 0.3170 - acc: 0.9037
47744/60000 [======================>.......] - ETA: 1s - loss: 0.3170 - acc: 0.9037
47872/60000 [======================>.......] - ETA: 1s - loss: 0.3172 - acc: 0.9037
48000/60000 [=======================>......] - ETA: 1s - loss: 0.3172 - acc: 0.9037
48128/60000 [=======================>......] - ETA: 1s - loss: 0.3169 - acc: 0.9037
48256/60000 [=======================>......] - ETA: 1s - loss: 0.3166 - acc: 0.9038
48384/60000 [=======================>......] - ETA: 1s - loss: 0.3163 - acc: 0.9039
48512/60000 [=======================>......] - ETA: 1s - loss: 0.3162 - acc: 0.9039
48640/60000 [=======================>......] - ETA: 1s - loss: 0.3160 - acc: 0.9040
48768/60000 [=======================>......] - ETA: 1s - loss: 0.3159 - acc: 0.9040
48896/60000 [=======================>......] - ETA: 1s - loss: 0.3158 - acc: 0.9040
49024/60000 [=======================>......] - ETA: 1s - loss: 0.3157 - acc: 0.9040
49152/60000 [=======================>......] - ETA: 1s - loss: 0.3155 - acc: 0.9041
49280/60000 [=======================>......] - ETA: 1s - loss: 0.3156 - acc: 0.9041
49408/60000 [=======================>......] - ETA: 1s - loss: 0.3153 - acc: 0.9042
49536/60000 [=======================>......] - ETA: 1s - loss: 0.3152 - acc: 0.9042
49664/60000 [=======================>......] - ETA: 1s - loss: 0.3150 - acc: 0.9043
49792/60000 [=======================>......] - ETA: 1s - loss: 0.3149 - acc: 0.9044
49920/60000 [=======================>......] - ETA: 1s - loss: 0.3153 - acc: 0.9043
50048/60000 [========================>.....] - ETA: 0s - loss: 0.3153 - acc: 0.9043
50176/60000 [========================>.....] - ETA: 0s - loss: 0.3151 - acc: 0.9044
50304/60000 [========================>.....] - ETA: 0s - loss: 0.3152 - acc: 0.9043
50432/60000 [========================>.....] - ETA: 0s - loss: 0.3149 - acc: 0.9044
50560/60000 [========================>.....] - ETA: 0s - loss: 0.3147 - acc: 0.9045
50688/60000 [========================>.....] - ETA: 0s - loss: 0.3147 - acc: 0.9046
50816/60000 [========================>.....] - ETA: 0s - loss: 0.3145 - acc: 0.9046
50944/60000 [========================>.....] - ETA: 0s - loss: 0.3147 - acc: 0.9045
51072/60000 [========================>.....] - ETA: 0s - loss: 0.3145 - acc: 0.9046
51200/60000 [========================>.....] - ETA: 0s - loss: 0.3141 - acc: 0.9047
51328/60000 [========================>.....] - ETA: 0s - loss: 0.3140 - acc: 0.9048
51456/60000 [========================>.....] - ETA: 0s - loss: 0.3137 - acc: 0.9048
51584/60000 [========================>.....] - ETA: 0s - loss: 0.3137 - acc: 0.9048
51712/60000 [========================>.....] - ETA: 0s - loss: 0.3136 - acc: 0.9049
51840/60000 [========================>.....] - ETA: 0s - loss: 0.3133 - acc: 0.9050
51968/60000 [========================>.....] - ETA: 0s - loss: 0.3130 - acc: 0.9051
52096/60000 [=========================>....] - ETA: 0s - loss: 0.3127 - acc: 0.9052
52224/60000 [=========================>....] - ETA: 0s - loss: 0.3127 - acc: 0.9053
52352/60000 [=========================>....] - ETA: 0s - loss: 0.3130 - acc: 0.9052
52480/60000 [=========================>....] - ETA: 0s - loss: 0.3128 - acc: 0.9053
52608/60000 [=========================>....] - ETA: 0s - loss: 0.3129 - acc: 0.9053
52736/60000 [=========================>....] - ETA: 0s - loss: 0.3126 - acc: 0.9054
52864/60000 [=========================>....] - ETA: 0s - loss: 0.3125 - acc: 0.9055
52992/60000 [=========================>....] - ETA: 0s - loss: 0.3125 - acc: 0.9055
53120/60000 [=========================>....] - ETA: 0s - loss: 0.3125 - acc: 0.9055
53248/60000 [=========================>....] - ETA: 0s - loss: 0.3124 - acc: 0.9056
53376/60000 [=========================>....] - ETA: 0s - loss: 0.3123 - acc: 0.9057
53504/60000 [=========================>....] - ETA: 0s - loss: 0.3121 - acc: 0.9057
53632/60000 [=========================>....] - ETA: 0s - loss: 0.3118 - acc: 0.9058
53760/60000 [=========================>....] - ETA: 0s - loss: 0.3114 - acc: 0.9059
53888/60000 [=========================>....] - ETA: 0s - loss: 0.3113 - acc: 0.9059
54016/60000 [==========================>...] - ETA: 0s - loss: 0.3112 - acc: 0.9060
54144/60000 [==========================>...] - ETA: 0s - loss: 0.3112 - acc: 0.9060
54272/60000 [==========================>...] - ETA: 0s - loss: 0.3112 - acc: 0.9061
54400/60000 [==========================>...] - ETA: 0s - loss: 0.3112 - acc: 0.9061
54528/60000 [==========================>...] - ETA: 0s - loss: 0.3111 - acc: 0.9061
54656/60000 [==========================>...] - ETA: 0s - loss: 0.3107 - acc: 0.9062
54784/60000 [==========================>...] - ETA: 0s - loss: 0.3104 - acc: 0.9063
54912/60000 [==========================>...] - ETA: 0s - loss: 0.3101 - acc: 0.9064
55040/60000 [==========================>...] - ETA: 0s - loss: 0.3099 - acc: 0.9064
55168/60000 [==========================>...] - ETA: 0s - loss: 0.3098 - acc: 0.9064
55296/60000 [==========================>...] - ETA: 0s - loss: 0.3096 - acc: 0.9065
55424/60000 [==========================>...] - ETA: 0s - loss: 0.3097 - acc: 0.9066
55552/60000 [==========================>...] - ETA: 0s - loss: 0.3096 - acc: 0.9065
55680/60000 [==========================>...] - ETA: 0s - loss: 0.3096 - acc: 0.9066
55808/60000 [==========================>...] - ETA: 0s - loss: 0.3095 - acc: 0.9066
55936/60000 [==========================>...] - ETA: 0s - loss: 0.3095 - acc: 0.9067
56064/60000 [===========================>..] - ETA: 0s - loss: 0.3091 - acc: 0.9068
56192/60000 [===========================>..] - ETA: 0s - loss: 0.3089 - acc: 0.9068
56320/60000 [===========================>..] - ETA: 0s - loss: 0.3087 - acc: 0.9068
56448/60000 [===========================>..] - ETA: 0s - loss: 0.3088 - acc: 0.9069
56576/60000 [===========================>..] - ETA: 0s - loss: 0.3088 - acc: 0.9069
56704/60000 [===========================>..] - ETA: 0s - loss: 0.3086 - acc: 0.9069
56832/60000 [===========================>..] - ETA: 0s - loss: 0.3085 - acc: 0.9069
56960/60000 [===========================>..] - ETA: 0s - loss: 0.3085 - acc: 0.9070
57088/60000 [===========================>..] - ETA: 0s - loss: 0.3087 - acc: 0.9069
57216/60000 [===========================>..] - ETA: 0s - loss: 0.3085 - acc: 0.9069
57344/60000 [===========================>..] - ETA: 0s - loss: 0.3083 - acc: 0.9069
57472/60000 [===========================>..] - ETA: 0s - loss: 0.3081 - acc: 0.9070
57600/60000 [===========================>..] - ETA: 0s - loss: 0.3080 - acc: 0.9070
57728/60000 [===========================>..] - ETA: 0s - loss: 0.3078 - acc: 0.9071
57856/60000 [===========================>..] - ETA: 0s - loss: 0.3078 - acc: 0.9071
57984/60000 [===========================>..] - ETA: 0s - loss: 0.3079 - acc: 0.9071
58112/60000 [============================>.] - ETA: 0s - loss: 0.3078 - acc: 0.9071
58240/60000 [============================>.] - ETA: 0s - loss: 0.3075 - acc: 0.9072
58368/60000 [============================>.] - ETA: 0s - loss: 0.3074 - acc: 0.9072
58496/60000 [============================>.] - ETA: 0s - loss: 0.3075 - acc: 0.9072
58624/60000 [============================>.] - ETA: 0s - loss: 0.3074 - acc: 0.9072
58752/60000 [============================>.] - ETA: 0s - loss: 0.3071 - acc: 0.9073
58880/60000 [============================>.] - ETA: 0s - loss: 0.3073 - acc: 0.9073
59008/60000 [============================>.] - ETA: 0s - loss: 0.3074 - acc: 0.9072
59136/60000 [============================>.] - ETA: 0s - loss: 0.3074 - acc: 0.9072
59264/60000 [============================>.] - ETA: 0s - loss: 0.3073 - acc: 0.9072
59392/60000 [============================>.] - ETA: 0s - loss: 0.3072 - acc: 0.9073
59520/60000 [============================>.] - ETA: 0s - loss: 0.3072 - acc: 0.9073
59648/60000 [============================>.] - ETA: 0s - loss: 0.3069 - acc: 0.9074
59776/60000 [============================>.] - ETA: 0s - loss: 0.3070 - acc: 0.9074
59904/60000 [============================>.] - ETA: 0s - loss: 0.3071 - acc: 0.9073
60000/60000 [==============================] - 6s - loss: 0.3071 - acc: 0.9074 - val_loss: 0.1242 - val_acc: 0.9652
Epoch 3/10

  128/60000 [..............................] - ETA: 8s - loss: 0.4445 - acc: 0.8906
  256/60000 [..............................] - ETA: 7s - loss: 0.3352 - acc: 0.9062
  384/60000 [..............................] - ETA: 6s - loss: 0.3097 - acc: 0.9115
  512/60000 [..............................] - ETA: 6s - loss: 0.2921 - acc: 0.9160
  640/60000 [..............................] - ETA: 6s - loss: 0.3022 - acc: 0.9109
  768/60000 [..............................] - ETA: 6s - loss: 0.2772 - acc: 0.9180
  896/60000 [..............................] - ETA: 6s - loss: 0.2712 - acc: 0.9196
 1024/60000 [..............................] - ETA: 6s - loss: 0.2757 - acc: 0.9150
 1152/60000 [..............................] - ETA: 6s - loss: 0.2785 - acc: 0.9201
 1280/60000 [..............................] - ETA: 6s - loss: 0.2855 - acc: 0.9180
 1408/60000 [..............................] - ETA: 6s - loss: 0.2704 - acc: 0.9233
 1536/60000 [..............................] - ETA: 6s - loss: 0.2745 - acc: 0.9225
 1664/60000 [..............................] - ETA: 6s - loss: 0.2664 - acc: 0.9237
 1792/60000 [..............................] - ETA: 6s - loss: 0.2755 - acc: 0.9224
 1920/60000 [..............................] - ETA: 6s - loss: 0.2684 - acc: 0.9240
 2048/60000 [>.............................] - ETA: 6s - loss: 0.2702 - acc: 0.9224
 2176/60000 [>.............................] - ETA: 6s - loss: 0.2686 - acc: 0.9219
 2304/60000 [>.............................] - ETA: 6s - loss: 0.2672 - acc: 0.9210
 2432/60000 [>.............................] - ETA: 6s - loss: 0.2641 - acc: 0.9223
 2560/60000 [>.............................] - ETA: 6s - loss: 0.2643 - acc: 0.9219
 2688/60000 [>.............................] - ETA: 6s - loss: 0.2669 - acc: 0.9215
 2816/60000 [>.............................] - ETA: 6s - loss: 0.2622 - acc: 0.9226
 2944/60000 [>.............................] - ETA: 6s - loss: 0.2604 - acc: 0.9239
 3072/60000 [>.............................] - ETA: 6s - loss: 0.2588 - acc: 0.9242
 3200/60000 [>.............................] - ETA: 6s - loss: 0.2601 - acc: 0.9237
 3328/60000 [>.............................] - ETA: 5s - loss: 0.2590 - acc: 0.9240
