[0.07139824808405866, 0.8050798251340812, 0.44661168862184875, 0.25091699580261034]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 8s - loss: 2.4297 - acc: 0.1016
27904/60000 [============>.................] - ETA: 3s - loss: 0.0847 - acc: 0.9741
28032/60000 [=============>................] - ETA: 3s - loss: 0.0846 - acc: 0.9740
28160/60000 [=============>................] - ETA: 3s - loss: 0.0845 - acc: 0.9741
28288/60000 [=============>................] - ETA: 3s - loss: 0.0846 - acc: 0.9741
28416/60000 [=============>................] - ETA: 3s - loss: 0.0846 - acc: 0.9741
28544/60000 [=============>................] - ETA: 3s - loss: 0.0846 - acc: 0.9741
28672/60000 [=============>................] - ETA: 3s - loss: 0.0844 - acc: 0.9742
28800/60000 [=============>................] - ETA: 3s - loss: 0.0844 - acc: 0.9742
28928/60000 [=============>................] - ETA: 3s - loss: 0.0841 - acc: 0.9743
29056/60000 [=============>................] - ETA: 3s - loss: 0.0842 - acc: 0.9743
29184/60000 [=============>................] - ETA: 2s - loss: 0.0843 - acc: 0.9742
29312/60000 [=============>................] - ETA: 2s - loss: 0.0847 - acc: 0.9740
29440/60000 [=============>................] - ETA: 2s - loss: 0.0845 - acc: 0.9741
29568/60000 [=============>................] - ETA: 2s - loss: 0.0844 - acc: 0.9741
29696/60000 [=============>................] - ETA: 2s - loss: 0.0845 - acc: 0.9740
29824/60000 [=============>................] - ETA: 2s - loss: 0.0847 - acc: 0.9739
29952/60000 [=============>................] - ETA: 2s - loss: 0.0846 - acc: 0.9740
30080/60000 [==============>...............] - ETA: 2s - loss: 0.0845 - acc: 0.9740
30208/60000 [==============>...............] - ETA: 2s - loss: 0.0844 - acc: 0.9740
30336/60000 [==============>...............] - ETA: 2s - loss: 0.0845 - acc: 0.9740
30464/60000 [==============>...............] - ETA: 2s - loss: 0.0844 - acc: 0.9741
30592/60000 [==============>...............] - ETA: 2s - loss: 0.0843 - acc: 0.9741
30720/60000 [==============>...............] - ETA: 2s - loss: 0.0843 - acc: 0.9741
30848/60000 [==============>...............] - ETA: 2s - loss: 0.0842 - acc: 0.9741
30976/60000 [==============>...............] - ETA: 2s - loss: 0.0842 - acc: 0.9741
31104/60000 [==============>...............] - ETA: 2s - loss: 0.0841 - acc: 0.9741
31232/60000 [==============>...............] - ETA: 2s - loss: 0.0843 - acc: 0.9740
31360/60000 [==============>...............] - ETA: 2s - loss: 0.0841 - acc: 0.9741
31488/60000 [==============>...............] - ETA: 2s - loss: 0.0840 - acc: 0.9741
31616/60000 [==============>...............] - ETA: 2s - loss: 0.0839 - acc: 0.9741
31744/60000 [==============>...............] - ETA: 2s - loss: 0.0842 - acc: 0.9740
31872/60000 [==============>...............] - ETA: 2s - loss: 0.0843 - acc: 0.9739
32000/60000 [===============>..............] - ETA: 2s - loss: 0.0843 - acc: 0.9739
32128/60000 [===============>..............] - ETA: 2s - loss: 0.0848 - acc: 0.9739
32256/60000 [===============>..............] - ETA: 2s - loss: 0.0848 - acc: 0.9738
32384/60000 [===============>..............] - ETA: 2s - loss: 0.0846 - acc: 0.9739
32512/60000 [===============>..............] - ETA: 2s - loss: 0.0846 - acc: 0.9739
32640/60000 [===============>..............] - ETA: 2s - loss: 0.0846 - acc: 0.9740
32768/60000 [===============>..............] - ETA: 2s - loss: 0.0847 - acc: 0.9739
32896/60000 [===============>..............] - ETA: 2s - loss: 0.0846 - acc: 0.9739
33024/60000 [===============>..............] - ETA: 2s - loss: 0.0846 - acc: 0.9740
33152/60000 [===============>..............] - ETA: 2s - loss: 0.0851 - acc: 0.9738
33280/60000 [===============>..............] - ETA: 2s - loss: 0.0849 - acc: 0.9739
33408/60000 [===============>..............] - ETA: 2s - loss: 0.0849 - acc: 0.9738
33536/60000 [===============>..............] - ETA: 2s - loss: 0.0850 - acc: 0.9737
33664/60000 [===============>..............] - ETA: 2s - loss: 0.0849 - acc: 0.9738
33792/60000 [===============>..............] - ETA: 2s - loss: 0.0848 - acc: 0.9738
33920/60000 [===============>..............] - ETA: 2s - loss: 0.0848 - acc: 0.9738
34048/60000 [================>.............] - ETA: 2s - loss: 0.0847 - acc: 0.9738
34176/60000 [================>.............] - ETA: 2s - loss: 0.0847 - acc: 0.9738
34304/60000 [================>.............] - ETA: 2s - loss: 0.0847 - acc: 0.9738
34432/60000 [================>.............] - ETA: 2s - loss: 0.0848 - acc: 0.9737
34560/60000 [================>.............] - ETA: 2s - loss: 0.0848 - acc: 0.9737
34688/60000 [================>.............] - ETA: 2s - loss: 0.0845 - acc: 0.9738
34816/60000 [================>.............] - ETA: 2s - loss: 0.0843 - acc: 0.9739
34944/60000 [================>.............] - ETA: 2s - loss: 0.0843 - acc: 0.9739
35072/60000 [================>.............] - ETA: 2s - loss: 0.0845 - acc: 0.9738
35200/60000 [================>.............] - ETA: 2s - loss: 0.0843 - acc: 0.9738
35328/60000 [================>.............] - ETA: 2s - loss: 0.0844 - acc: 0.9737
35456/60000 [================>.............] - ETA: 2s - loss: 0.0844 - acc: 0.9737
35584/60000 [================>.............] - ETA: 2s - loss: 0.0846 - acc: 0.9738
35712/60000 [================>.............] - ETA: 2s - loss: 0.0846 - acc: 0.9737
35840/60000 [================>.............] - ETA: 2s - loss: 0.0845 - acc: 0.9737
35968/60000 [================>.............] - ETA: 2s - loss: 0.0847 - acc: 0.9736
36096/60000 [=================>............] - ETA: 2s - loss: 0.0848 - acc: 0.9735
36224/60000 [=================>............] - ETA: 2s - loss: 0.0849 - acc: 0.9736
36352/60000 [=================>............] - ETA: 2s - loss: 0.0849 - acc: 0.9736
36480/60000 [=================>............] - ETA: 2s - loss: 0.0848 - acc: 0.9736
36608/60000 [=================>............] - ETA: 2s - loss: 0.0848 - acc: 0.9736
36736/60000 [=================>............] - ETA: 2s - loss: 0.0847 - acc: 0.9736
36864/60000 [=================>............] - ETA: 2s - loss: 0.0844 - acc: 0.9737
36992/60000 [=================>............] - ETA: 2s - loss: 0.0843 - acc: 0.9737
37120/60000 [=================>............] - ETA: 2s - loss: 0.0843 - acc: 0.9737
37248/60000 [=================>............] - ETA: 2s - loss: 0.0843 - acc: 0.9736
37376/60000 [=================>............] - ETA: 2s - loss: 0.0843 - acc: 0.9736
37504/60000 [=================>............] - ETA: 2s - loss: 0.0848 - acc: 0.9735
37632/60000 [=================>............] - ETA: 2s - loss: 0.0852 - acc: 0.9734
37760/60000 [=================>............] - ETA: 2s - loss: 0.0850 - acc: 0.9735
37888/60000 [=================>............] - ETA: 2s - loss: 0.0850 - acc: 0.9735
38016/60000 [==================>...........] - ETA: 2s - loss: 0.0853 - acc: 0.9734
38144/60000 [==================>...........] - ETA: 2s - loss: 0.0854 - acc: 0.9733
38272/60000 [==================>...........] - ETA: 2s - loss: 0.0852 - acc: 0.9733
38400/60000 [==================>...........] - ETA: 2s - loss: 0.0853 - acc: 0.9733
38528/60000 [==================>...........] - ETA: 2s - loss: 0.0854 - acc: 0.9733
38656/60000 [==================>...........] - ETA: 2s - loss: 0.0855 - acc: 0.9733
38784/60000 [==================>...........] - ETA: 2s - loss: 0.0854 - acc: 0.9733
38912/60000 [==================>...........] - ETA: 2s - loss: 0.0854 - acc: 0.9733
39040/60000 [==================>...........] - ETA: 2s - loss: 0.0854 - acc: 0.9733
39168/60000 [==================>...........] - ETA: 2s - loss: 0.0853 - acc: 0.9733
39296/60000 [==================>...........] - ETA: 2s - loss: 0.0853 - acc: 0.9733
39424/60000 [==================>...........] - ETA: 2s - loss: 0.0857 - acc: 0.9733
39552/60000 [==================>...........] - ETA: 2s - loss: 0.0856 - acc: 0.9733
39680/60000 [==================>...........] - ETA: 1s - loss: 0.0856 - acc: 0.9733
39808/60000 [==================>...........] - ETA: 1s - loss: 0.0856 - acc: 0.9732
39936/60000 [==================>...........] - ETA: 1s - loss: 0.0857 - acc: 0.9732
40064/60000 [===================>..........] - ETA: 1s - loss: 0.0855 - acc: 0.9732
40192/60000 [===================>..........] - ETA: 1s - loss: 0.0854 - acc: 0.9733
40320/60000 [===================>..........] - ETA: 1s - loss: 0.0854 - acc: 0.9733
40448/60000 [===================>..........] - ETA: 1s - loss: 0.0857 - acc: 0.9732
40576/60000 [===================>..........] - ETA: 1s - loss: 0.0856 - acc: 0.9732
40704/60000 [===================>..........] - ETA: 1s - loss: 0.0856 - acc: 0.9732
40832/60000 [===================>..........] - ETA: 1s - loss: 0.0856 - acc: 0.9733
40960/60000 [===================>..........] - ETA: 1s - loss: 0.0857 - acc: 0.9732
41088/60000 [===================>..........] - ETA: 1s - loss: 0.0855 - acc: 0.9733
41216/60000 [===================>..........] - ETA: 1s - loss: 0.0854 - acc: 0.9733
41344/60000 [===================>..........] - ETA: 1s - loss: 0.0852 - acc: 0.9734
41472/60000 [===================>..........] - ETA: 1s - loss: 0.0850 - acc: 0.9735
41600/60000 [===================>..........] - ETA: 1s - loss: 0.0850 - acc: 0.9735
41728/60000 [===================>..........] - ETA: 1s - loss: 0.0850 - acc: 0.9735
41856/60000 [===================>..........] - ETA: 1s - loss: 0.0850 - acc: 0.9735
41984/60000 [===================>..........] - ETA: 1s - loss: 0.0849 - acc: 0.9735
42112/60000 [====================>.........] - ETA: 1s - loss: 0.0848 - acc: 0.9735
42240/60000 [====================>.........] - ETA: 1s - loss: 0.0846 - acc: 0.9736
42368/60000 [====================>.........] - ETA: 1s - loss: 0.0845 - acc: 0.9736
42496/60000 [====================>.........] - ETA: 1s - loss: 0.0845 - acc: 0.9737
42624/60000 [====================>.........] - ETA: 1s - loss: 0.0843 - acc: 0.9737
42752/60000 [====================>.........] - ETA: 1s - loss: 0.0842 - acc: 0.9738
42880/60000 [====================>.........] - ETA: 1s - loss: 0.0841 - acc: 0.9738
43008/60000 [====================>.........] - ETA: 1s - loss: 0.0840 - acc: 0.9738
43136/60000 [====================>.........] - ETA: 1s - loss: 0.0839 - acc: 0.9738
43264/60000 [====================>.........] - ETA: 1s - loss: 0.0840 - acc: 0.9738
43392/60000 [====================>.........] - ETA: 1s - loss: 0.0839 - acc: 0.9739
43520/60000 [====================>.........] - ETA: 1s - loss: 0.0840 - acc: 0.9738
43648/60000 [====================>.........] - ETA: 1s - loss: 0.0839 - acc: 0.9738
43776/60000 [====================>.........] - ETA: 1s - loss: 0.0837 - acc: 0.9739
43904/60000 [====================>.........] - ETA: 1s - loss: 0.0836 - acc: 0.9739
44032/60000 [=====================>........] - ETA: 1s - loss: 0.0836 - acc: 0.9738
44160/60000 [=====================>........] - ETA: 1s - loss: 0.0834 - acc: 0.9739
44288/60000 [=====================>........] - ETA: 1s - loss: 0.0833 - acc: 0.9739
44416/60000 [=====================>........] - ETA: 1s - loss: 0.0835 - acc: 0.9739
44544/60000 [=====================>........] - ETA: 1s - loss: 0.0835 - acc: 0.9739
44672/60000 [=====================>........] - ETA: 1s - loss: 0.0837 - acc: 0.9739
44800/60000 [=====================>........] - ETA: 1s - loss: 0.0838 - acc: 0.9739
44928/60000 [=====================>........] - ETA: 1s - loss: 0.0838 - acc: 0.9738
45056/60000 [=====================>........] - ETA: 1s - loss: 0.0838 - acc: 0.9739
45184/60000 [=====================>........] - ETA: 1s - loss: 0.0837 - acc: 0.9739
45312/60000 [=====================>........] - ETA: 1s - loss: 0.0836 - acc: 0.9739
45440/60000 [=====================>........] - ETA: 1s - loss: 0.0835 - acc: 0.9740
45568/60000 [=====================>........] - ETA: 1s - loss: 0.0838 - acc: 0.9739
45696/60000 [=====================>........] - ETA: 1s - loss: 0.0839 - acc: 0.9739
45824/60000 [=====================>........] - ETA: 1s - loss: 0.0840 - acc: 0.9739
45952/60000 [=====================>........] - ETA: 1s - loss: 0.0838 - acc: 0.9739
46080/60000 [======================>.......] - ETA: 1s - loss: 0.0837 - acc: 0.9740
46208/60000 [======================>.......] - ETA: 1s - loss: 0.0836 - acc: 0.9740
46336/60000 [======================>.......] - ETA: 1s - loss: 0.0836 - acc: 0.9740
46464/60000 [======================>.......] - ETA: 1s - loss: 0.0835 - acc: 0.9740
46592/60000 [======================>.......] - ETA: 1s - loss: 0.0834 - acc: 0.9740
46720/60000 [======================>.......] - ETA: 1s - loss: 0.0834 - acc: 0.9740
46848/60000 [======================>.......] - ETA: 1s - loss: 0.0832 - acc: 0.9741
46976/60000 [======================>.......] - ETA: 1s - loss: 0.0831 - acc: 0.9742
47104/60000 [======================>.......] - ETA: 1s - loss: 0.0833 - acc: 0.9741
47232/60000 [======================>.......] - ETA: 1s - loss: 0.0834 - acc: 0.9741
47360/60000 [======================>.......] - ETA: 1s - loss: 0.0835 - acc: 0.9741
47488/60000 [======================>.......] - ETA: 1s - loss: 0.0834 - acc: 0.9741
47616/60000 [======================>.......] - ETA: 1s - loss: 0.0832 - acc: 0.9742
47744/60000 [======================>.......] - ETA: 1s - loss: 0.0832 - acc: 0.9741
47872/60000 [======================>.......] - ETA: 1s - loss: 0.0832 - acc: 0.9741
48000/60000 [=======================>......] - ETA: 1s - loss: 0.0833 - acc: 0.9741
48128/60000 [=======================>......] - ETA: 1s - loss: 0.0833 - acc: 0.9741
48256/60000 [=======================>......] - ETA: 1s - loss: 0.0832 - acc: 0.9741
48384/60000 [=======================>......] - ETA: 1s - loss: 0.0832 - acc: 0.9741
48512/60000 [=======================>......] - ETA: 1s - loss: 0.0830 - acc: 0.9742
48640/60000 [=======================>......] - ETA: 1s - loss: 0.0829 - acc: 0.9742
48768/60000 [=======================>......] - ETA: 1s - loss: 0.0828 - acc: 0.9742
48896/60000 [=======================>......] - ETA: 1s - loss: 0.0828 - acc: 0.9742
49024/60000 [=======================>......] - ETA: 1s - loss: 0.0828 - acc: 0.9742
49152/60000 [=======================>......] - ETA: 1s - loss: 0.0833 - acc: 0.9741
49280/60000 [=======================>......] - ETA: 1s - loss: 0.0834 - acc: 0.9741
49408/60000 [=======================>......] - ETA: 1s - loss: 0.0833 - acc: 0.9741
49536/60000 [=======================>......] - ETA: 1s - loss: 0.0833 - acc: 0.9741
49664/60000 [=======================>......] - ETA: 1s - loss: 0.0833 - acc: 0.9741
49792/60000 [=======================>......] - ETA: 0s - loss: 0.0833 - acc: 0.9740
49920/60000 [=======================>......] - ETA: 0s - loss: 0.0834 - acc: 0.9740
50048/60000 [========================>.....] - ETA: 0s - loss: 0.0833 - acc: 0.9740
50176/60000 [========================>.....] - ETA: 0s - loss: 0.0833 - acc: 0.9741
50304/60000 [========================>.....] - ETA: 0s - loss: 0.0833 - acc: 0.9741
50432/60000 [========================>.....] - ETA: 0s - loss: 0.0832 - acc: 0.9741
50560/60000 [========================>.....] - ETA: 0s - loss: 0.0831 - acc: 0.9741
50688/60000 [========================>.....] - ETA: 0s - loss: 0.0830 - acc: 0.9741
50816/60000 [========================>.....] - ETA: 0s - loss: 0.0830 - acc: 0.9741
50944/60000 [========================>.....] - ETA: 0s - loss: 0.0829 - acc: 0.9741
51072/60000 [========================>.....] - ETA: 0s - loss: 0.0828 - acc: 0.9742
51200/60000 [========================>.....] - ETA: 0s - loss: 0.0828 - acc: 0.9742
51328/60000 [========================>.....] - ETA: 0s - loss: 0.0828 - acc: 0.9742
51456/60000 [========================>.....] - ETA: 0s - loss: 0.0827 - acc: 0.9742
51584/60000 [========================>.....] - ETA: 0s - loss: 0.0826 - acc: 0.9743
51712/60000 [========================>.....] - ETA: 0s - loss: 0.0827 - acc: 0.9742
51840/60000 [========================>.....] - ETA: 0s - loss: 0.0827 - acc: 0.9742
51968/60000 [========================>.....] - ETA: 0s - loss: 0.0828 - acc: 0.9742
52096/60000 [=========================>....] - ETA: 0s - loss: 0.0827 - acc: 0.9742
52224/60000 [=========================>....] - ETA: 0s - loss: 0.0826 - acc: 0.9742
52352/60000 [=========================>....] - ETA: 0s - loss: 0.0826 - acc: 0.9743
52480/60000 [=========================>....] - ETA: 0s - loss: 0.0826 - acc: 0.9742
52608/60000 [=========================>....] - ETA: 0s - loss: 0.0825 - acc: 0.9743
52736/60000 [=========================>....] - ETA: 0s - loss: 0.0823 - acc: 0.9743
52864/60000 [=========================>....] - ETA: 0s - loss: 0.0824 - acc: 0.9743
52992/60000 [=========================>....] - ETA: 0s - loss: 0.0824 - acc: 0.9743
53120/60000 [=========================>....] - ETA: 0s - loss: 0.0824 - acc: 0.9743
53248/60000 [=========================>....] - ETA: 0s - loss: 0.0823 - acc: 0.9743
53376/60000 [=========================>....] - ETA: 0s - loss: 0.0823 - acc: 0.9743
53504/60000 [=========================>....] - ETA: 0s - loss: 0.0823 - acc: 0.9743
53632/60000 [=========================>....] - ETA: 0s - loss: 0.0823 - acc: 0.9743
53760/60000 [=========================>....] - ETA: 0s - loss: 0.0822 - acc: 0.9743
53888/60000 [=========================>....] - ETA: 0s - loss: 0.0821 - acc: 0.9743
54016/60000 [==========================>...] - ETA: 0s - loss: 0.0821 - acc: 0.9743
54144/60000 [==========================>...] - ETA: 0s - loss: 0.0821 - acc: 0.9743
54272/60000 [==========================>...] - ETA: 0s - loss: 0.0822 - acc: 0.9742
54400/60000 [==========================>...] - ETA: 0s - loss: 0.0825 - acc: 0.9742
54528/60000 [==========================>...] - ETA: 0s - loss: 0.0824 - acc: 0.9742
54656/60000 [==========================>...] - ETA: 0s - loss: 0.0823 - acc: 0.9742
54784/60000 [==========================>...] - ETA: 0s - loss: 0.0823 - acc: 0.9743
54912/60000 [==========================>...] - ETA: 0s - loss: 0.0823 - acc: 0.9742
55040/60000 [==========================>...] - ETA: 0s - loss: 0.0822 - acc: 0.9743
55168/60000 [==========================>...] - ETA: 0s - loss: 0.0822 - acc: 0.9743
55296/60000 [==========================>...] - ETA: 0s - loss: 0.0821 - acc: 0.9743
55424/60000 [==========================>...] - ETA: 0s - loss: 0.0820 - acc: 0.9743
55552/60000 [==========================>...] - ETA: 0s - loss: 0.0819 - acc: 0.9744
55680/60000 [==========================>...] - ETA: 0s - loss: 0.0820 - acc: 0.9744
55808/60000 [==========================>...] - ETA: 0s - loss: 0.0819 - acc: 0.9744
55936/60000 [==========================>...] - ETA: 0s - loss: 0.0818 - acc: 0.9744
56064/60000 [===========================>..] - ETA: 0s - loss: 0.0818 - acc: 0.9744
56192/60000 [===========================>..] - ETA: 0s - loss: 0.0819 - acc: 0.9744
56320/60000 [===========================>..] - ETA: 0s - loss: 0.0820 - acc: 0.9744
56448/60000 [===========================>..] - ETA: 0s - loss: 0.0819 - acc: 0.9744
56576/60000 [===========================>..] - ETA: 0s - loss: 0.0822 - acc: 0.9743
56704/60000 [===========================>..] - ETA: 0s - loss: 0.0821 - acc: 0.9744
56832/60000 [===========================>..] - ETA: 0s - loss: 0.0821 - acc: 0.9743
56960/60000 [===========================>..] - ETA: 0s - loss: 0.0820 - acc: 0.9744
57088/60000 [===========================>..] - ETA: 0s - loss: 0.0820 - acc: 0.9744
57216/60000 [===========================>..] - ETA: 0s - loss: 0.0819 - acc: 0.9744
57344/60000 [===========================>..] - ETA: 0s - loss: 0.0819 - acc: 0.9744
57472/60000 [===========================>..] - ETA: 0s - loss: 0.0818 - acc: 0.9744
57600/60000 [===========================>..] - ETA: 0s - loss: 0.0820 - acc: 0.9744
57728/60000 [===========================>..] - ETA: 0s - loss: 0.0820 - acc: 0.9744
57856/60000 [===========================>..] - ETA: 0s - loss: 0.0820 - acc: 0.9745
57984/60000 [===========================>..] - ETA: 0s - loss: 0.0819 - acc: 0.9745
58112/60000 [============================>.] - ETA: 0s - loss: 0.0819 - acc: 0.9745
58240/60000 [============================>.] - ETA: 0s - loss: 0.0818 - acc: 0.9745
58368/60000 [============================>.] - ETA: 0s - loss: 0.0819 - acc: 0.9744
58496/60000 [============================>.] - ETA: 0s - loss: 0.0819 - acc: 0.9744
58624/60000 [============================>.] - ETA: 0s - loss: 0.0818 - acc: 0.9744
58752/60000 [============================>.] - ETA: 0s - loss: 0.0818 - acc: 0.9744
58880/60000 [============================>.] - ETA: 0s - loss: 0.0816 - acc: 0.9745
59008/60000 [============================>.] - ETA: 0s - loss: 0.0817 - acc: 0.9744
59136/60000 [============================>.] - ETA: 0s - loss: 0.0817 - acc: 0.9744
59264/60000 [============================>.] - ETA: 0s - loss: 0.0817 - acc: 0.9745
59392/60000 [============================>.] - ETA: 0s - loss: 0.0816 - acc: 0.9745
59520/60000 [============================>.] - ETA: 0s - loss: 0.0815 - acc: 0.9745
59648/60000 [============================>.] - ETA: 0s - loss: 0.0814 - acc: 0.9746
59776/60000 [============================>.] - ETA: 0s - loss: 0.0814 - acc: 0.9745
59904/60000 [============================>.] - ETA: 0s - loss: 0.0815 - acc: 0.9745
60000/60000 [==============================] - 6s - loss: 0.0815 - acc: 0.9745 - val_loss: 0.0412 - val_acc: 0.9859
Epoch 3/10

  128/60000 [..............................] - ETA: 8s - loss: 0.0188 - acc: 0.9922
  256/60000 [..............................] - ETA: 7s - loss: 0.0846 - acc: 0.9805
  384/60000 [..............................] - ETA: 6s - loss: 0.0667 - acc: 0.9844
  512/60000 [..............................] - ETA: 6s - loss: 0.0703 - acc: 0.9824
  640/60000 [..............................] - ETA: 6s - loss: 0.0836 - acc: 0.9750
  768/60000 [..............................] - ETA: 6s - loss: 0.0745 - acc: 0.9779
  896/60000 [..............................] - ETA: 6s - loss: 0.0682 - acc: 0.9788
 1024/60000 [..............................] - ETA: 6s - loss: 0.0673 - acc: 0.9785
 1152/60000 [..............................] - ETA: 6s - loss: 0.0639 - acc: 0.9800
 1280/60000 [..............................] - ETA: 6s - loss: 0.0618 - acc: 0.9812
 1408/60000 [..............................] - ETA: 6s - loss: 0.0646 - acc: 0.9808
 1536/60000 [..............................] - ETA: 6s - loss: 0.0697 - acc: 0.9798
 1664/60000 [..............................] - ETA: 6s - loss: 0.0705 - acc: 0.9784
 1792/60000 [..............................] - ETA: 6s - loss: 0.0722 - acc: 0.9777
 1920/60000 [..............................] - ETA: 5s - loss: 0.0725 - acc: 0.9776
 2048/60000 [>.............................] - ETA: 5s - loss: 0.0692 - acc: 0.9790
 2176/60000 [>.............................] - ETA: 5s - loss: 0.0721 - acc: 0.9770
 2304/60000 [>.............................] - ETA: 5s - loss: 0.0732 - acc: 0.9766
