[0.04219896402582777, 0.7812141223875241, 0.432685853112753, 0.23864905118027063]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 8s - loss: 2.3404 - acc: 0.0781
 4992/60000 [=>............................] - ETA: 5s - loss: 0.1018 - acc: 0.9690
 5120/60000 [=>............................] - ETA: 5s - loss: 0.1010 - acc: 0.9689
 5248/60000 [=>............................] - ETA: 5s - loss: 0.1012 - acc: 0.9693
 5376/60000 [=>............................] - ETA: 5s - loss: 0.1004 - acc: 0.9693
 5504/60000 [=>............................] - ETA: 5s - loss: 0.0999 - acc: 0.9697
 5632/60000 [=>............................] - ETA: 5s - loss: 0.1003 - acc: 0.9693
 5760/60000 [=>............................] - ETA: 5s - loss: 0.0999 - acc: 0.9696
 5888/60000 [=>............................] - ETA: 5s - loss: 0.0990 - acc: 0.9698
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.0980 - acc: 0.9699
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.0986 - acc: 0.9699
 6272/60000 [==>...........................] - ETA: 5s - loss: 0.0983 - acc: 0.9700
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.0976 - acc: 0.9702
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.0977 - acc: 0.9703
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.0971 - acc: 0.9701
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.0970 - acc: 0.9702
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.0961 - acc: 0.9706
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.0954 - acc: 0.9710
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.0967 - acc: 0.9713
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.0960 - acc: 0.9712
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.0958 - acc: 0.9709
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.0952 - acc: 0.9711
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.0944 - acc: 0.9715
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.0949 - acc: 0.9716
 7936/60000 [==>...........................] - ETA: 4s - loss: 0.0949 - acc: 0.9716
 8064/60000 [===>..........................] - ETA: 4s - loss: 0.0943 - acc: 0.9717
 8192/60000 [===>..........................] - ETA: 4s - loss: 0.0944 - acc: 0.9717
 8320/60000 [===>..........................] - ETA: 4s - loss: 0.0961 - acc: 0.9713
 8448/60000 [===>..........................] - ETA: 4s - loss: 0.0960 - acc: 0.9712
 8576/60000 [===>..........................] - ETA: 4s - loss: 0.0951 - acc: 0.9715
 8704/60000 [===>..........................] - ETA: 4s - loss: 0.0952 - acc: 0.9716
 8832/60000 [===>..........................] - ETA: 4s - loss: 0.0953 - acc: 0.9716
 8960/60000 [===>..........................] - ETA: 4s - loss: 0.0956 - acc: 0.9714
 9088/60000 [===>..........................] - ETA: 4s - loss: 0.0954 - acc: 0.9713
 9216/60000 [===>..........................] - ETA: 4s - loss: 0.0950 - acc: 0.9715
 9344/60000 [===>..........................] - ETA: 4s - loss: 0.0959 - acc: 0.9714
 9472/60000 [===>..........................] - ETA: 4s - loss: 0.0953 - acc: 0.9716
 9600/60000 [===>..........................] - ETA: 4s - loss: 0.0950 - acc: 0.9719
 9728/60000 [===>..........................] - ETA: 4s - loss: 0.0951 - acc: 0.9718
 9856/60000 [===>..........................] - ETA: 4s - loss: 0.0952 - acc: 0.9719
 9984/60000 [===>..........................] - ETA: 4s - loss: 0.0945 - acc: 0.9722
10112/60000 [====>.........................] - ETA: 4s - loss: 0.0948 - acc: 0.9719
10240/60000 [====>.........................] - ETA: 4s - loss: 0.0944 - acc: 0.9719
10368/60000 [====>.........................] - ETA: 4s - loss: 0.0941 - acc: 0.9720
10496/60000 [====>.........................] - ETA: 4s - loss: 0.0942 - acc: 0.9721
10624/60000 [====>.........................] - ETA: 4s - loss: 0.0938 - acc: 0.9721
10752/60000 [====>.........................] - ETA: 4s - loss: 0.0938 - acc: 0.9720
10880/60000 [====>.........................] - ETA: 4s - loss: 0.0943 - acc: 0.9718
11008/60000 [====>.........................] - ETA: 4s - loss: 0.0942 - acc: 0.9717
11136/60000 [====>.........................] - ETA: 4s - loss: 0.0941 - acc: 0.9719
11264/60000 [====>.........................] - ETA: 4s - loss: 0.0938 - acc: 0.9719
11392/60000 [====>.........................] - ETA: 4s - loss: 0.0938 - acc: 0.9719
11520/60000 [====>.........................] - ETA: 4s - loss: 0.0942 - acc: 0.9720
11648/60000 [====>.........................] - ETA: 4s - loss: 0.0945 - acc: 0.9720
11776/60000 [====>.........................] - ETA: 4s - loss: 0.0951 - acc: 0.9719
11904/60000 [====>.........................] - ETA: 4s - loss: 0.0956 - acc: 0.9715
12032/60000 [=====>........................] - ETA: 4s - loss: 0.0958 - acc: 0.9713
12160/60000 [=====>........................] - ETA: 4s - loss: 0.0962 - acc: 0.9713
12288/60000 [=====>........................] - ETA: 4s - loss: 0.0958 - acc: 0.9714
12416/60000 [=====>........................] - ETA: 4s - loss: 0.0957 - acc: 0.9716
12544/60000 [=====>........................] - ETA: 4s - loss: 0.0950 - acc: 0.9719
12672/60000 [=====>........................] - ETA: 4s - loss: 0.0954 - acc: 0.9716
12800/60000 [=====>........................] - ETA: 4s - loss: 0.0952 - acc: 0.9716
12928/60000 [=====>........................] - ETA: 4s - loss: 0.0956 - acc: 0.9715
13056/60000 [=====>........................] - ETA: 4s - loss: 0.0958 - acc: 0.9714
13184/60000 [=====>........................] - ETA: 4s - loss: 0.0959 - acc: 0.9715
13312/60000 [=====>........................] - ETA: 4s - loss: 0.0955 - acc: 0.9716
13440/60000 [=====>........................] - ETA: 4s - loss: 0.0971 - acc: 0.9714
13568/60000 [=====>........................] - ETA: 4s - loss: 0.0972 - acc: 0.9714
13696/60000 [=====>........................] - ETA: 4s - loss: 0.0968 - acc: 0.9715
13824/60000 [=====>........................] - ETA: 4s - loss: 0.0968 - acc: 0.9714
13952/60000 [=====>........................] - ETA: 4s - loss: 0.0977 - acc: 0.9710
14080/60000 [======>.......................] - ETA: 4s - loss: 0.0978 - acc: 0.9711
14208/60000 [======>.......................] - ETA: 4s - loss: 0.0976 - acc: 0.9711
14336/60000 [======>.......................] - ETA: 4s - loss: 0.0982 - acc: 0.9712
14464/60000 [======>.......................] - ETA: 4s - loss: 0.0983 - acc: 0.9711
14592/60000 [======>.......................] - ETA: 4s - loss: 0.0983 - acc: 0.9711
14720/60000 [======>.......................] - ETA: 4s - loss: 0.0983 - acc: 0.9710
14848/60000 [======>.......................] - ETA: 4s - loss: 0.0991 - acc: 0.9707
14976/60000 [======>.......................] - ETA: 4s - loss: 0.0989 - acc: 0.9708
15104/60000 [======>.......................] - ETA: 4s - loss: 0.0987 - acc: 0.9707
15232/60000 [======>.......................] - ETA: 4s - loss: 0.1001 - acc: 0.9703
15360/60000 [======>.......................] - ETA: 4s - loss: 0.1001 - acc: 0.9702
15488/60000 [======>.......................] - ETA: 4s - loss: 0.1003 - acc: 0.9702
15616/60000 [======>.......................] - ETA: 4s - loss: 0.1007 - acc: 0.9702
15744/60000 [======>.......................] - ETA: 4s - loss: 0.1007 - acc: 0.9701
15872/60000 [======>.......................] - ETA: 4s - loss: 0.1010 - acc: 0.9700
16000/60000 [=======>......................] - ETA: 4s - loss: 0.1011 - acc: 0.9700
16128/60000 [=======>......................] - ETA: 4s - loss: 0.1012 - acc: 0.9698
16256/60000 [=======>......................] - ETA: 4s - loss: 0.1010 - acc: 0.9699
16384/60000 [=======>......................] - ETA: 4s - loss: 0.1008 - acc: 0.9698
16512/60000 [=======>......................] - ETA: 4s - loss: 0.1011 - acc: 0.9698
16640/60000 [=======>......................] - ETA: 4s - loss: 0.1008 - acc: 0.9698
16768/60000 [=======>......................] - ETA: 4s - loss: 0.1007 - acc: 0.9698
16896/60000 [=======>......................] - ETA: 4s - loss: 0.1018 - acc: 0.9695
17024/60000 [=======>......................] - ETA: 4s - loss: 0.1017 - acc: 0.9695
17152/60000 [=======>......................] - ETA: 4s - loss: 0.1017 - acc: 0.9693
17280/60000 [=======>......................] - ETA: 4s - loss: 0.1015 - acc: 0.9694
17408/60000 [=======>......................] - ETA: 4s - loss: 0.1013 - acc: 0.9695
17536/60000 [=======>......................] - ETA: 4s - loss: 0.1010 - acc: 0.9696
17664/60000 [=======>......................] - ETA: 4s - loss: 0.1007 - acc: 0.9697
17792/60000 [=======>......................] - ETA: 4s - loss: 0.1011 - acc: 0.9697
17920/60000 [=======>......................] - ETA: 4s - loss: 0.1015 - acc: 0.9696
18048/60000 [========>.....................] - ETA: 3s - loss: 0.1012 - acc: 0.9696
18176/60000 [========>.....................] - ETA: 3s - loss: 0.1014 - acc: 0.9696
18304/60000 [========>.....................] - ETA: 3s - loss: 0.1022 - acc: 0.9695
18432/60000 [========>.....................] - ETA: 3s - loss: 0.1021 - acc: 0.9695
18560/60000 [========>.....................] - ETA: 3s - loss: 0.1021 - acc: 0.9696
18688/60000 [========>.....................] - ETA: 3s - loss: 0.1021 - acc: 0.9696
18816/60000 [========>.....................] - ETA: 3s - loss: 0.1021 - acc: 0.9695
18944/60000 [========>.....................] - ETA: 3s - loss: 0.1020 - acc: 0.9695
19072/60000 [========>.....................] - ETA: 3s - loss: 0.1024 - acc: 0.9694
19200/60000 [========>.....................] - ETA: 3s - loss: 0.1018 - acc: 0.9696
19328/60000 [========>.....................] - ETA: 3s - loss: 0.1019 - acc: 0.9695
19456/60000 [========>.....................] - ETA: 3s - loss: 0.1025 - acc: 0.9693
19584/60000 [========>.....................] - ETA: 3s - loss: 0.1029 - acc: 0.9693
19712/60000 [========>.....................] - ETA: 3s - loss: 0.1029 - acc: 0.9693
19840/60000 [========>.....................] - ETA: 3s - loss: 0.1030 - acc: 0.9693
19968/60000 [========>.....................] - ETA: 3s - loss: 0.1029 - acc: 0.9693
20096/60000 [=========>....................] - ETA: 3s - loss: 0.1031 - acc: 0.9693
20224/60000 [=========>....................] - ETA: 3s - loss: 0.1030 - acc: 0.9692
20352/60000 [=========>....................] - ETA: 3s - loss: 0.1028 - acc: 0.9693
20480/60000 [=========>....................] - ETA: 3s - loss: 0.1035 - acc: 0.9692
20608/60000 [=========>....................] - ETA: 3s - loss: 0.1036 - acc: 0.9691
20736/60000 [=========>....................] - ETA: 3s - loss: 0.1036 - acc: 0.9692
20864/60000 [=========>....................] - ETA: 3s - loss: 0.1032 - acc: 0.9692
20992/60000 [=========>....................] - ETA: 3s - loss: 0.1028 - acc: 0.9694
21120/60000 [=========>....................] - ETA: 3s - loss: 0.1028 - acc: 0.9693
21248/60000 [=========>....................] - ETA: 3s - loss: 0.1027 - acc: 0.9694
21376/60000 [=========>....................] - ETA: 3s - loss: 0.1030 - acc: 0.9693
21504/60000 [=========>....................] - ETA: 3s - loss: 0.1036 - acc: 0.9693
21632/60000 [=========>....................] - ETA: 3s - loss: 0.1035 - acc: 0.9693
21760/60000 [=========>....................] - ETA: 3s - loss: 0.1039 - acc: 0.9692
21888/60000 [=========>....................] - ETA: 3s - loss: 0.1036 - acc: 0.9693
22016/60000 [==========>...................] - ETA: 3s - loss: 0.1034 - acc: 0.9693
22144/60000 [==========>...................] - ETA: 3s - loss: 0.1036 - acc: 0.9692
22272/60000 [==========>...................] - ETA: 3s - loss: 0.1034 - acc: 0.9693
22400/60000 [==========>...................] - ETA: 3s - loss: 0.1030 - acc: 0.9695
22528/60000 [==========>...................] - ETA: 3s - loss: 0.1030 - acc: 0.9694
22656/60000 [==========>...................] - ETA: 3s - loss: 0.1028 - acc: 0.9695
22784/60000 [==========>...................] - ETA: 3s - loss: 0.1024 - acc: 0.9695
22912/60000 [==========>...................] - ETA: 3s - loss: 0.1023 - acc: 0.9696
23040/60000 [==========>...................] - ETA: 3s - loss: 0.1021 - acc: 0.9697
23168/60000 [==========>...................] - ETA: 3s - loss: 0.1020 - acc: 0.9697
23296/60000 [==========>...................] - ETA: 3s - loss: 0.1016 - acc: 0.9698
23424/60000 [==========>...................] - ETA: 3s - loss: 0.1014 - acc: 0.9699
23552/60000 [==========>...................] - ETA: 3s - loss: 0.1014 - acc: 0.9699
23680/60000 [==========>...................] - ETA: 3s - loss: 0.1015 - acc: 0.9697
23808/60000 [==========>...................] - ETA: 3s - loss: 0.1017 - acc: 0.9696
23936/60000 [==========>...................] - ETA: 3s - loss: 0.1019 - acc: 0.9696
24064/60000 [===========>..................] - ETA: 3s - loss: 0.1018 - acc: 0.9696
24192/60000 [===========>..................] - ETA: 3s - loss: 0.1014 - acc: 0.9697
24320/60000 [===========>..................] - ETA: 3s - loss: 0.1015 - acc: 0.9696
24448/60000 [===========>..................] - ETA: 3s - loss: 0.1012 - acc: 0.9696
24576/60000 [===========>..................] - ETA: 3s - loss: 0.1013 - acc: 0.9696
24704/60000 [===========>..................] - ETA: 3s - loss: 0.1013 - acc: 0.9696
24832/60000 [===========>..................] - ETA: 3s - loss: 0.1014 - acc: 0.9695
24960/60000 [===========>..................] - ETA: 3s - loss: 0.1013 - acc: 0.9696
25088/60000 [===========>..................] - ETA: 3s - loss: 0.1012 - acc: 0.9695
25216/60000 [===========>..................] - ETA: 3s - loss: 0.1010 - acc: 0.9696
25344/60000 [===========>..................] - ETA: 3s - loss: 0.1009 - acc: 0.9696
25472/60000 [===========>..................] - ETA: 3s - loss: 0.1011 - acc: 0.9695
25600/60000 [===========>..................] - ETA: 3s - loss: 0.1010 - acc: 0.9695
25728/60000 [===========>..................] - ETA: 3s - loss: 0.1011 - acc: 0.9695
25856/60000 [===========>..................] - ETA: 3s - loss: 0.1008 - acc: 0.9696
25984/60000 [===========>..................] - ETA: 3s - loss: 0.1006 - acc: 0.9696
26112/60000 [============>.................] - ETA: 3s - loss: 0.1006 - acc: 0.9695
26240/60000 [============>.................] - ETA: 3s - loss: 0.1003 - acc: 0.9696
26368/60000 [============>.................] - ETA: 3s - loss: 0.1002 - acc: 0.9697
26496/60000 [============>.................] - ETA: 3s - loss: 0.0998 - acc: 0.9698
26624/60000 [============>.................] - ETA: 3s - loss: 0.0999 - acc: 0.9698
26752/60000 [============>.................] - ETA: 3s - loss: 0.0999 - acc: 0.9698
26880/60000 [============>.................] - ETA: 3s - loss: 0.0998 - acc: 0.9699
27008/60000 [============>.................] - ETA: 3s - loss: 0.0999 - acc: 0.9698
27136/60000 [============>.................] - ETA: 3s - loss: 0.0996 - acc: 0.9699
27264/60000 [============>.................] - ETA: 3s - loss: 0.0994 - acc: 0.9700
27392/60000 [============>.................] - ETA: 3s - loss: 0.0998 - acc: 0.9699
27520/60000 [============>.................] - ETA: 3s - loss: 0.0998 - acc: 0.9700
27648/60000 [============>.................] - ETA: 3s - loss: 0.0999 - acc: 0.9699
27776/60000 [============>.................] - ETA: 3s - loss: 0.0997 - acc: 0.9700
27904/60000 [============>.................] - ETA: 3s - loss: 0.1003 - acc: 0.9700
28032/60000 [=============>................] - ETA: 3s - loss: 0.1003 - acc: 0.9700
28160/60000 [=============>................] - ETA: 2s - loss: 0.1003 - acc: 0.9700
28288/60000 [=============>................] - ETA: 2s - loss: 0.1003 - acc: 0.9700
28416/60000 [=============>................] - ETA: 2s - loss: 0.1002 - acc: 0.9700
28544/60000 [=============>................] - ETA: 2s - loss: 0.1001 - acc: 0.9700
28672/60000 [=============>................] - ETA: 2s - loss: 0.1000 - acc: 0.9701
28800/60000 [=============>................] - ETA: 2s - loss: 0.0999 - acc: 0.9702
28928/60000 [=============>................] - ETA: 2s - loss: 0.0998 - acc: 0.9701
29056/60000 [=============>................] - ETA: 2s - loss: 0.1001 - acc: 0.9701
29184/60000 [=============>................] - ETA: 2s - loss: 0.1000 - acc: 0.9701
29312/60000 [=============>................] - ETA: 2s - loss: 0.0997 - acc: 0.9702
29440/60000 [=============>................] - ETA: 2s - loss: 0.0996 - acc: 0.9702
29568/60000 [=============>................] - ETA: 2s - loss: 0.0998 - acc: 0.9701
29696/60000 [=============>................] - ETA: 2s - loss: 0.0998 - acc: 0.9700
29824/60000 [=============>................] - ETA: 2s - loss: 0.0998 - acc: 0.9700
29952/60000 [=============>................] - ETA: 2s - loss: 0.0999 - acc: 0.9700
30080/60000 [==============>...............] - ETA: 2s - loss: 0.0999 - acc: 0.9700
30208/60000 [==============>...............] - ETA: 2s - loss: 0.0997 - acc: 0.9700
30336/60000 [==============>...............] - ETA: 2s - loss: 0.0996 - acc: 0.9701
30464/60000 [==============>...............] - ETA: 2s - loss: 0.0992 - acc: 0.9702
30592/60000 [==============>...............] - ETA: 2s - loss: 0.0997 - acc: 0.9700
30720/60000 [==============>...............] - ETA: 2s - loss: 0.0995 - acc: 0.9701
30848/60000 [==============>...............] - ETA: 2s - loss: 0.0993 - acc: 0.9702
30976/60000 [==============>...............] - ETA: 2s - loss: 0.0996 - acc: 0.9701
31104/60000 [==============>...............] - ETA: 2s - loss: 0.0997 - acc: 0.9700
31232/60000 [==============>...............] - ETA: 2s - loss: 0.0998 - acc: 0.9699
31360/60000 [==============>...............] - ETA: 2s - loss: 0.0997 - acc: 0.9700
31488/60000 [==============>...............] - ETA: 2s - loss: 0.0995 - acc: 0.9700
31616/60000 [==============>...............] - ETA: 2s - loss: 0.0997 - acc: 0.9699
31744/60000 [==============>...............] - ETA: 2s - loss: 0.0999 - acc: 0.9699
31872/60000 [==============>...............] - ETA: 2s - loss: 0.0998 - acc: 0.9698
32000/60000 [===============>..............] - ETA: 2s - loss: 0.0996 - acc: 0.9699
32128/60000 [===============>..............] - ETA: 2s - loss: 0.0995 - acc: 0.9700
32256/60000 [===============>..............] - ETA: 2s - loss: 0.0993 - acc: 0.9700
32384/60000 [===============>..............] - ETA: 2s - loss: 0.0991 - acc: 0.9700
32512/60000 [===============>..............] - ETA: 2s - loss: 0.0989 - acc: 0.9701
32640/60000 [===============>..............] - ETA: 2s - loss: 0.0989 - acc: 0.9701
32768/60000 [===============>..............] - ETA: 2s - loss: 0.0989 - acc: 0.9701
32896/60000 [===============>..............] - ETA: 2s - loss: 0.0987 - acc: 0.9701
33024/60000 [===============>..............] - ETA: 2s - loss: 0.0990 - acc: 0.9700
33152/60000 [===============>..............] - ETA: 2s - loss: 0.0990 - acc: 0.9700
33280/60000 [===============>..............] - ETA: 2s - loss: 0.0988 - acc: 0.9701
33408/60000 [===============>..............] - ETA: 2s - loss: 0.0991 - acc: 0.9699
33536/60000 [===============>..............] - ETA: 2s - loss: 0.0989 - acc: 0.9700
33664/60000 [===============>..............] - ETA: 2s - loss: 0.0988 - acc: 0.9700
33792/60000 [===============>..............] - ETA: 2s - loss: 0.0985 - acc: 0.9701
33920/60000 [===============>..............] - ETA: 2s - loss: 0.0984 - acc: 0.9701
34048/60000 [================>.............] - ETA: 2s - loss: 0.0983 - acc: 0.9702
34176/60000 [================>.............] - ETA: 2s - loss: 0.0982 - acc: 0.9702
34304/60000 [================>.............] - ETA: 2s - loss: 0.0987 - acc: 0.9701
34432/60000 [================>.............] - ETA: 2s - loss: 0.0986 - acc: 0.9701
34560/60000 [================>.............] - ETA: 2s - loss: 0.0988 - acc: 0.9700
34688/60000 [================>.............] - ETA: 2s - loss: 0.0988 - acc: 0.9700
34816/60000 [================>.............] - ETA: 2s - loss: 0.0986 - acc: 0.9700
34944/60000 [================>.............] - ETA: 2s - loss: 0.0984 - acc: 0.9700
35072/60000 [================>.............] - ETA: 2s - loss: 0.0984 - acc: 0.9700
35200/60000 [================>.............] - ETA: 2s - loss: 0.0986 - acc: 0.9700
35328/60000 [================>.............] - ETA: 2s - loss: 0.0984 - acc: 0.9701
35456/60000 [================>.............] - ETA: 2s - loss: 0.0984 - acc: 0.9700
35584/60000 [================>.............] - ETA: 2s - loss: 0.0984 - acc: 0.9700
35712/60000 [================>.............] - ETA: 2s - loss: 0.0983 - acc: 0.9700
35840/60000 [================>.............] - ETA: 2s - loss: 0.0985 - acc: 0.9700
35968/60000 [================>.............] - ETA: 2s - loss: 0.0985 - acc: 0.9700
36096/60000 [=================>............] - ETA: 2s - loss: 0.0990 - acc: 0.9699
36224/60000 [=================>............] - ETA: 2s - loss: 0.0991 - acc: 0.9699
36352/60000 [=================>............] - ETA: 2s - loss: 0.0993 - acc: 0.9699
36480/60000 [=================>............] - ETA: 2s - loss: 0.0990 - acc: 0.9699
36608/60000 [=================>............] - ETA: 2s - loss: 0.0993 - acc: 0.9699
36736/60000 [=================>............] - ETA: 2s - loss: 0.0994 - acc: 0.9699
36864/60000 [=================>............] - ETA: 2s - loss: 0.0993 - acc: 0.9699
36992/60000 [=================>............] - ETA: 2s - loss: 0.0994 - acc: 0.9699
37120/60000 [=================>............] - ETA: 2s - loss: 0.0993 - acc: 0.9699
37248/60000 [=================>............] - ETA: 2s - loss: 0.0990 - acc: 0.9700
37376/60000 [=================>............] - ETA: 2s - loss: 0.0989 - acc: 0.9700
37504/60000 [=================>............] - ETA: 2s - loss: 0.0990 - acc: 0.9700
37632/60000 [=================>............] - ETA: 2s - loss: 0.0988 - acc: 0.9701
37760/60000 [=================>............] - ETA: 2s - loss: 0.0986 - acc: 0.9701
37888/60000 [=================>............] - ETA: 2s - loss: 0.0984 - acc: 0.9702
38016/60000 [==================>...........] - ETA: 2s - loss: 0.0982 - acc: 0.9702
38144/60000 [==================>...........] - ETA: 2s - loss: 0.0982 - acc: 0.9702
38272/60000 [==================>...........] - ETA: 2s - loss: 0.0982 - acc: 0.9702
38400/60000 [==================>...........] - ETA: 2s - loss: 0.0981 - acc: 0.9703
38528/60000 [==================>...........] - ETA: 2s - loss: 0.0979 - acc: 0.9703
38656/60000 [==================>...........] - ETA: 2s - loss: 0.0980 - acc: 0.9703
38784/60000 [==================>...........] - ETA: 2s - loss: 0.0979 - acc: 0.9704
38912/60000 [==================>...........] - ETA: 1s - loss: 0.0977 - acc: 0.9704
39040/60000 [==================>...........] - ETA: 1s - loss: 0.0976 - acc: 0.9705
39168/60000 [==================>...........] - ETA: 1s - loss: 0.0976 - acc: 0.9704
39296/60000 [==================>...........] - ETA: 1s - loss: 0.0974 - acc: 0.9705
39424/60000 [==================>...........] - ETA: 1s - loss: 0.0974 - acc: 0.9704
