[0.08475201861460005, 0.7098336043931346, 0.38939914369052175, 0.3941279967498531]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 11s - loss: 2.4132 - acc: 0.0859
29184/60000 [=============>................] - ETA: 3s - loss: 0.0979 - acc: 0.9697
29312/60000 [=============>................] - ETA: 3s - loss: 0.0979 - acc: 0.9697
29440/60000 [=============>................] - ETA: 3s - loss: 0.0979 - acc: 0.9697
29568/60000 [=============>................] - ETA: 3s - loss: 0.0979 - acc: 0.9696
29696/60000 [=============>................] - ETA: 3s - loss: 0.0982 - acc: 0.9694
29824/60000 [=============>................] - ETA: 3s - loss: 0.0982 - acc: 0.9694
29952/60000 [=============>................] - ETA: 3s - loss: 0.0985 - acc: 0.9693
30080/60000 [==============>...............] - ETA: 3s - loss: 0.0986 - acc: 0.9692
30208/60000 [==============>...............] - ETA: 3s - loss: 0.0989 - acc: 0.9692
30336/60000 [==============>...............] - ETA: 3s - loss: 0.0989 - acc: 0.9692
30464/60000 [==============>...............] - ETA: 3s - loss: 0.0993 - acc: 0.9691
30592/60000 [==============>...............] - ETA: 2s - loss: 0.0994 - acc: 0.9690
30720/60000 [==============>...............] - ETA: 2s - loss: 0.0995 - acc: 0.9690
30848/60000 [==============>...............] - ETA: 2s - loss: 0.0997 - acc: 0.9688
30976/60000 [==============>...............] - ETA: 2s - loss: 0.0996 - acc: 0.9689
31104/60000 [==============>...............] - ETA: 2s - loss: 0.0998 - acc: 0.9688
31232/60000 [==============>...............] - ETA: 2s - loss: 0.0997 - acc: 0.9689
31360/60000 [==============>...............] - ETA: 2s - loss: 0.0998 - acc: 0.9689
31488/60000 [==============>...............] - ETA: 2s - loss: 0.0999 - acc: 0.9690
31616/60000 [==============>...............] - ETA: 2s - loss: 0.1004 - acc: 0.9688
31744/60000 [==============>...............] - ETA: 2s - loss: 0.1004 - acc: 0.9687
31872/60000 [==============>...............] - ETA: 2s - loss: 0.1005 - acc: 0.9687
32000/60000 [===============>..............] - ETA: 2s - loss: 0.1004 - acc: 0.9687
32128/60000 [===============>..............] - ETA: 2s - loss: 0.1003 - acc: 0.9688
32256/60000 [===============>..............] - ETA: 2s - loss: 0.1003 - acc: 0.9688
32384/60000 [===============>..............] - ETA: 2s - loss: 0.1002 - acc: 0.9688
32512/60000 [===============>..............] - ETA: 2s - loss: 0.1007 - acc: 0.9687
32640/60000 [===============>..............] - ETA: 2s - loss: 0.1009 - acc: 0.9686
32768/60000 [===============>..............] - ETA: 2s - loss: 0.1010 - acc: 0.9686
32896/60000 [===============>..............] - ETA: 2s - loss: 0.1008 - acc: 0.9686
33024/60000 [===============>..............] - ETA: 2s - loss: 0.1010 - acc: 0.9685
33152/60000 [===============>..............] - ETA: 2s - loss: 0.1007 - acc: 0.9686
33280/60000 [===============>..............] - ETA: 2s - loss: 0.1006 - acc: 0.9686
33408/60000 [===============>..............] - ETA: 2s - loss: 0.1008 - acc: 0.9686
33536/60000 [===============>..............] - ETA: 2s - loss: 0.1006 - acc: 0.9686
33664/60000 [===============>..............] - ETA: 2s - loss: 0.1005 - acc: 0.9686
33792/60000 [===============>..............] - ETA: 2s - loss: 0.1003 - acc: 0.9687
33920/60000 [===============>..............] - ETA: 2s - loss: 0.1006 - acc: 0.9686
34048/60000 [================>.............] - ETA: 2s - loss: 0.1004 - acc: 0.9687
34176/60000 [================>.............] - ETA: 2s - loss: 0.1005 - acc: 0.9686
34304/60000 [================>.............] - ETA: 2s - loss: 0.1002 - acc: 0.9687
34432/60000 [================>.............] - ETA: 2s - loss: 0.1004 - acc: 0.9686
34560/60000 [================>.............] - ETA: 2s - loss: 0.1004 - acc: 0.9686
34688/60000 [================>.............] - ETA: 2s - loss: 0.1003 - acc: 0.9686
34816/60000 [================>.............] - ETA: 2s - loss: 0.1001 - acc: 0.9687
34944/60000 [================>.............] - ETA: 2s - loss: 0.1003 - acc: 0.9687
35072/60000 [================>.............] - ETA: 2s - loss: 0.1004 - acc: 0.9687
35200/60000 [================>.............] - ETA: 2s - loss: 0.1005 - acc: 0.9688
35328/60000 [================>.............] - ETA: 2s - loss: 0.1006 - acc: 0.9687
35456/60000 [================>.............] - ETA: 2s - loss: 0.1006 - acc: 0.9686
35584/60000 [================>.............] - ETA: 2s - loss: 0.1007 - acc: 0.9686
35712/60000 [================>.............] - ETA: 2s - loss: 0.1005 - acc: 0.9687
35840/60000 [================>.............] - ETA: 2s - loss: 0.1003 - acc: 0.9688
35968/60000 [================>.............] - ETA: 2s - loss: 0.1000 - acc: 0.9689
36096/60000 [=================>............] - ETA: 2s - loss: 0.0998 - acc: 0.9690
36224/60000 [=================>............] - ETA: 2s - loss: 0.0996 - acc: 0.9690
36352/60000 [=================>............] - ETA: 2s - loss: 0.0996 - acc: 0.9690
36480/60000 [=================>............] - ETA: 2s - loss: 0.0996 - acc: 0.9690
36608/60000 [=================>............] - ETA: 2s - loss: 0.0998 - acc: 0.9689
36736/60000 [=================>............] - ETA: 2s - loss: 0.0998 - acc: 0.9689
36864/60000 [=================>............] - ETA: 2s - loss: 0.0999 - acc: 0.9689
36992/60000 [=================>............] - ETA: 2s - loss: 0.0999 - acc: 0.9690
37120/60000 [=================>............] - ETA: 2s - loss: 0.0998 - acc: 0.9690
37248/60000 [=================>............] - ETA: 2s - loss: 0.0999 - acc: 0.9689
37376/60000 [=================>............] - ETA: 2s - loss: 0.0998 - acc: 0.9690
37504/60000 [=================>............] - ETA: 2s - loss: 0.0998 - acc: 0.9690
37632/60000 [=================>............] - ETA: 2s - loss: 0.0996 - acc: 0.9690
37760/60000 [=================>............] - ETA: 2s - loss: 0.0994 - acc: 0.9691
37888/60000 [=================>............] - ETA: 2s - loss: 0.0993 - acc: 0.9691
38016/60000 [==================>...........] - ETA: 2s - loss: 0.0992 - acc: 0.9691
38144/60000 [==================>...........] - ETA: 2s - loss: 0.0992 - acc: 0.9691
38272/60000 [==================>...........] - ETA: 2s - loss: 0.0994 - acc: 0.9691
38400/60000 [==================>...........] - ETA: 2s - loss: 0.0993 - acc: 0.9691
38528/60000 [==================>...........] - ETA: 2s - loss: 0.0993 - acc: 0.9691
38656/60000 [==================>...........] - ETA: 2s - loss: 0.0995 - acc: 0.9690
38784/60000 [==================>...........] - ETA: 2s - loss: 0.0994 - acc: 0.9690
38912/60000 [==================>...........] - ETA: 2s - loss: 0.0995 - acc: 0.9689
39040/60000 [==================>...........] - ETA: 2s - loss: 0.0994 - acc: 0.9689
39168/60000 [==================>...........] - ETA: 2s - loss: 0.0993 - acc: 0.9689
39296/60000 [==================>...........] - ETA: 2s - loss: 0.0993 - acc: 0.9689
39424/60000 [==================>...........] - ETA: 2s - loss: 0.0992 - acc: 0.9690
39552/60000 [==================>...........] - ETA: 2s - loss: 0.0992 - acc: 0.9690
39680/60000 [==================>...........] - ETA: 2s - loss: 0.0990 - acc: 0.9690
39808/60000 [==================>...........] - ETA: 2s - loss: 0.0988 - acc: 0.9691
39936/60000 [==================>...........] - ETA: 2s - loss: 0.0986 - acc: 0.9691
40064/60000 [===================>..........] - ETA: 2s - loss: 0.0984 - acc: 0.9691
40192/60000 [===================>..........] - ETA: 2s - loss: 0.0986 - acc: 0.9691
40320/60000 [===================>..........] - ETA: 2s - loss: 0.0986 - acc: 0.9691
40448/60000 [===================>..........] - ETA: 1s - loss: 0.0984 - acc: 0.9692
40576/60000 [===================>..........] - ETA: 1s - loss: 0.0982 - acc: 0.9692
40704/60000 [===================>..........] - ETA: 1s - loss: 0.0984 - acc: 0.9692
40832/60000 [===================>..........] - ETA: 1s - loss: 0.0984 - acc: 0.9692
40960/60000 [===================>..........] - ETA: 1s - loss: 0.0985 - acc: 0.9691
41088/60000 [===================>..........] - ETA: 1s - loss: 0.0984 - acc: 0.9691
41216/60000 [===================>..........] - ETA: 1s - loss: 0.0983 - acc: 0.9691
41344/60000 [===================>..........] - ETA: 1s - loss: 0.0983 - acc: 0.9691
41472/60000 [===================>..........] - ETA: 1s - loss: 0.0982 - acc: 0.9691
41600/60000 [===================>..........] - ETA: 1s - loss: 0.0982 - acc: 0.9690
41728/60000 [===================>..........] - ETA: 1s - loss: 0.0982 - acc: 0.9690
41856/60000 [===================>..........] - ETA: 1s - loss: 0.0985 - acc: 0.9690
41984/60000 [===================>..........] - ETA: 1s - loss: 0.0984 - acc: 0.9689
42112/60000 [====================>.........] - ETA: 1s - loss: 0.0983 - acc: 0.9690
42240/60000 [====================>.........] - ETA: 1s - loss: 0.0981 - acc: 0.9691
42368/60000 [====================>.........] - ETA: 1s - loss: 0.0981 - acc: 0.9690
42496/60000 [====================>.........] - ETA: 1s - loss: 0.0981 - acc: 0.9691
42624/60000 [====================>.........] - ETA: 1s - loss: 0.0981 - acc: 0.9691
42752/60000 [====================>.........] - ETA: 1s - loss: 0.0981 - acc: 0.9691
42880/60000 [====================>.........] - ETA: 1s - loss: 0.0980 - acc: 0.9691
43008/60000 [====================>.........] - ETA: 1s - loss: 0.0981 - acc: 0.9691
43136/60000 [====================>.........] - ETA: 1s - loss: 0.0979 - acc: 0.9691
43264/60000 [====================>.........] - ETA: 1s - loss: 0.0977 - acc: 0.9692
43392/60000 [====================>.........] - ETA: 1s - loss: 0.0978 - acc: 0.9691
43520/60000 [====================>.........] - ETA: 1s - loss: 0.0977 - acc: 0.9692
43648/60000 [====================>.........] - ETA: 1s - loss: 0.0976 - acc: 0.9692
43776/60000 [====================>.........] - ETA: 1s - loss: 0.0978 - acc: 0.9692
43904/60000 [====================>.........] - ETA: 1s - loss: 0.0979 - acc: 0.9693
44032/60000 [=====================>........] - ETA: 1s - loss: 0.0977 - acc: 0.9693
44160/60000 [=====================>........] - ETA: 1s - loss: 0.0975 - acc: 0.9694
44288/60000 [=====================>........] - ETA: 1s - loss: 0.0977 - acc: 0.9692
44416/60000 [=====================>........] - ETA: 1s - loss: 0.0977 - acc: 0.9693
44544/60000 [=====================>........] - ETA: 1s - loss: 0.0978 - acc: 0.9692
44672/60000 [=====================>........] - ETA: 1s - loss: 0.0978 - acc: 0.9692
44800/60000 [=====================>........] - ETA: 1s - loss: 0.0978 - acc: 0.9692
44928/60000 [=====================>........] - ETA: 1s - loss: 0.0976 - acc: 0.9692
45056/60000 [=====================>........] - ETA: 1s - loss: 0.0977 - acc: 0.9692
45184/60000 [=====================>........] - ETA: 1s - loss: 0.0976 - acc: 0.9692
45312/60000 [=====================>........] - ETA: 1s - loss: 0.0977 - acc: 0.9692
45440/60000 [=====================>........] - ETA: 1s - loss: 0.0977 - acc: 0.9692
45568/60000 [=====================>........] - ETA: 1s - loss: 0.0977 - acc: 0.9692
45696/60000 [=====================>........] - ETA: 1s - loss: 0.0978 - acc: 0.9692
45824/60000 [=====================>........] - ETA: 1s - loss: 0.0978 - acc: 0.9692
45952/60000 [=====================>........] - ETA: 1s - loss: 0.0977 - acc: 0.9693
46080/60000 [======================>.......] - ETA: 1s - loss: 0.0975 - acc: 0.9693
46208/60000 [======================>.......] - ETA: 1s - loss: 0.0975 - acc: 0.9694
46336/60000 [======================>.......] - ETA: 1s - loss: 0.0973 - acc: 0.9694
46464/60000 [======================>.......] - ETA: 1s - loss: 0.0975 - acc: 0.9694
46592/60000 [======================>.......] - ETA: 1s - loss: 0.0975 - acc: 0.9694
46720/60000 [======================>.......] - ETA: 1s - loss: 0.0975 - acc: 0.9694
46848/60000 [======================>.......] - ETA: 1s - loss: 0.0976 - acc: 0.9694
46976/60000 [======================>.......] - ETA: 1s - loss: 0.0976 - acc: 0.9694
47104/60000 [======================>.......] - ETA: 1s - loss: 0.0975 - acc: 0.9695
47232/60000 [======================>.......] - ETA: 1s - loss: 0.0973 - acc: 0.9696
47360/60000 [======================>.......] - ETA: 1s - loss: 0.0974 - acc: 0.9696
47488/60000 [======================>.......] - ETA: 1s - loss: 0.0973 - acc: 0.9696
47616/60000 [======================>.......] - ETA: 1s - loss: 0.0972 - acc: 0.9696
47744/60000 [======================>.......] - ETA: 1s - loss: 0.0972 - acc: 0.9696
47872/60000 [======================>.......] - ETA: 1s - loss: 0.0970 - acc: 0.9697
48000/60000 [=======================>......] - ETA: 1s - loss: 0.0969 - acc: 0.9697
48128/60000 [=======================>......] - ETA: 1s - loss: 0.0969 - acc: 0.9697
48256/60000 [=======================>......] - ETA: 1s - loss: 0.0969 - acc: 0.9697
48384/60000 [=======================>......] - ETA: 1s - loss: 0.0968 - acc: 0.9697
48512/60000 [=======================>......] - ETA: 1s - loss: 0.0967 - acc: 0.9697
48640/60000 [=======================>......] - ETA: 1s - loss: 0.0966 - acc: 0.9698
48768/60000 [=======================>......] - ETA: 1s - loss: 0.0967 - acc: 0.9697
48896/60000 [=======================>......] - ETA: 1s - loss: 0.0966 - acc: 0.9698
49024/60000 [=======================>......] - ETA: 1s - loss: 0.0966 - acc: 0.9697
49152/60000 [=======================>......] - ETA: 1s - loss: 0.0965 - acc: 0.9697
49280/60000 [=======================>......] - ETA: 1s - loss: 0.0964 - acc: 0.9698
49408/60000 [=======================>......] - ETA: 1s - loss: 0.0963 - acc: 0.9698
49536/60000 [=======================>......] - ETA: 1s - loss: 0.0963 - acc: 0.9698
49664/60000 [=======================>......] - ETA: 1s - loss: 0.0963 - acc: 0.9697
49792/60000 [=======================>......] - ETA: 1s - loss: 0.0962 - acc: 0.9698
49920/60000 [=======================>......] - ETA: 1s - loss: 0.0961 - acc: 0.9698
50048/60000 [========================>.....] - ETA: 1s - loss: 0.0963 - acc: 0.9698
50176/60000 [========================>.....] - ETA: 0s - loss: 0.0961 - acc: 0.9698
50304/60000 [========================>.....] - ETA: 0s - loss: 0.0961 - acc: 0.9698
50432/60000 [========================>.....] - ETA: 0s - loss: 0.0960 - acc: 0.9698
50560/60000 [========================>.....] - ETA: 0s - loss: 0.0959 - acc: 0.9698
50688/60000 [========================>.....] - ETA: 0s - loss: 0.0959 - acc: 0.9698
50816/60000 [========================>.....] - ETA: 0s - loss: 0.0960 - acc: 0.9698
50944/60000 [========================>.....] - ETA: 0s - loss: 0.0959 - acc: 0.9698
51072/60000 [========================>.....] - ETA: 0s - loss: 0.0958 - acc: 0.9699
51200/60000 [========================>.....] - ETA: 0s - loss: 0.0957 - acc: 0.9699
51328/60000 [========================>.....] - ETA: 0s - loss: 0.0957 - acc: 0.9699
51456/60000 [========================>.....] - ETA: 0s - loss: 0.0958 - acc: 0.9699
51584/60000 [========================>.....] - ETA: 0s - loss: 0.0960 - acc: 0.9699
51712/60000 [========================>.....] - ETA: 0s - loss: 0.0959 - acc: 0.9699
51840/60000 [========================>.....] - ETA: 0s - loss: 0.0958 - acc: 0.9699
51968/60000 [========================>.....] - ETA: 0s - loss: 0.0959 - acc: 0.9699
52096/60000 [=========================>....] - ETA: 0s - loss: 0.0960 - acc: 0.9699
52224/60000 [=========================>....] - ETA: 0s - loss: 0.0958 - acc: 0.9700
52352/60000 [=========================>....] - ETA: 0s - loss: 0.0957 - acc: 0.9700
52480/60000 [=========================>....] - ETA: 0s - loss: 0.0959 - acc: 0.9699
52608/60000 [=========================>....] - ETA: 0s - loss: 0.0961 - acc: 0.9699
52736/60000 [=========================>....] - ETA: 0s - loss: 0.0959 - acc: 0.9699
52864/60000 [=========================>....] - ETA: 0s - loss: 0.0959 - acc: 0.9699
52992/60000 [=========================>....] - ETA: 0s - loss: 0.0959 - acc: 0.9699
53120/60000 [=========================>....] - ETA: 0s - loss: 0.0957 - acc: 0.9700
53248/60000 [=========================>....] - ETA: 0s - loss: 0.0958 - acc: 0.9700
53376/60000 [=========================>....] - ETA: 0s - loss: 0.0961 - acc: 0.9699
53504/60000 [=========================>....] - ETA: 0s - loss: 0.0960 - acc: 0.9699
53632/60000 [=========================>....] - ETA: 0s - loss: 0.0960 - acc: 0.9699
53760/60000 [=========================>....] - ETA: 0s - loss: 0.0959 - acc: 0.9698
53888/60000 [=========================>....] - ETA: 0s - loss: 0.0958 - acc: 0.9699
54016/60000 [==========================>...] - ETA: 0s - loss: 0.0957 - acc: 0.9699
54144/60000 [==========================>...] - ETA: 0s - loss: 0.0957 - acc: 0.9699
54272/60000 [==========================>...] - ETA: 0s - loss: 0.0957 - acc: 0.9699
54400/60000 [==========================>...] - ETA: 0s - loss: 0.0957 - acc: 0.9699
54528/60000 [==========================>...] - ETA: 0s - loss: 0.0956 - acc: 0.9699
54656/60000 [==========================>...] - ETA: 0s - loss: 0.0955 - acc: 0.9699
54784/60000 [==========================>...] - ETA: 0s - loss: 0.0954 - acc: 0.9700
54912/60000 [==========================>...] - ETA: 0s - loss: 0.0953 - acc: 0.9700
55040/60000 [==========================>...] - ETA: 0s - loss: 0.0951 - acc: 0.9701
55168/60000 [==========================>...] - ETA: 0s - loss: 0.0951 - acc: 0.9701
55296/60000 [==========================>...] - ETA: 0s - loss: 0.0951 - acc: 0.9700
55424/60000 [==========================>...] - ETA: 0s - loss: 0.0950 - acc: 0.9701
55552/60000 [==========================>...] - ETA: 0s - loss: 0.0949 - acc: 0.9701
55680/60000 [==========================>...] - ETA: 0s - loss: 0.0948 - acc: 0.9701
55808/60000 [==========================>...] - ETA: 0s - loss: 0.0948 - acc: 0.9701
55936/60000 [==========================>...] - ETA: 0s - loss: 0.0948 - acc: 0.9701
56064/60000 [===========================>..] - ETA: 0s - loss: 0.0947 - acc: 0.9701
56192/60000 [===========================>..] - ETA: 0s - loss: 0.0945 - acc: 0.9702
56320/60000 [===========================>..] - ETA: 0s - loss: 0.0947 - acc: 0.9702
56448/60000 [===========================>..] - ETA: 0s - loss: 0.0947 - acc: 0.9702
56576/60000 [===========================>..] - ETA: 0s - loss: 0.0947 - acc: 0.9701
56704/60000 [===========================>..] - ETA: 0s - loss: 0.0949 - acc: 0.9701
56832/60000 [===========================>..] - ETA: 0s - loss: 0.0947 - acc: 0.9701
56960/60000 [===========================>..] - ETA: 0s - loss: 0.0948 - acc: 0.9701
57088/60000 [===========================>..] - ETA: 0s - loss: 0.0949 - acc: 0.9701
57216/60000 [===========================>..] - ETA: 0s - loss: 0.0948 - acc: 0.9701
57344/60000 [===========================>..] - ETA: 0s - loss: 0.0949 - acc: 0.9701
57472/60000 [===========================>..] - ETA: 0s - loss: 0.0947 - acc: 0.9702
57600/60000 [===========================>..] - ETA: 0s - loss: 0.0946 - acc: 0.9702
57728/60000 [===========================>..] - ETA: 0s - loss: 0.0951 - acc: 0.9700
57856/60000 [===========================>..] - ETA: 0s - loss: 0.0952 - acc: 0.9701
57984/60000 [===========================>..] - ETA: 0s - loss: 0.0954 - acc: 0.9701
58112/60000 [============================>.] - ETA: 0s - loss: 0.0954 - acc: 0.9700
58240/60000 [============================>.] - ETA: 0s - loss: 0.0954 - acc: 0.9701
58368/60000 [============================>.] - ETA: 0s - loss: 0.0953 - acc: 0.9701
58496/60000 [============================>.] - ETA: 0s - loss: 0.0952 - acc: 0.9701
58624/60000 [============================>.] - ETA: 0s - loss: 0.0954 - acc: 0.9700
58752/60000 [============================>.] - ETA: 0s - loss: 0.0955 - acc: 0.9700
58880/60000 [============================>.] - ETA: 0s - loss: 0.0954 - acc: 0.9700
59008/60000 [============================>.] - ETA: 0s - loss: 0.0954 - acc: 0.9700
59136/60000 [============================>.] - ETA: 0s - loss: 0.0953 - acc: 0.9701
59264/60000 [============================>.] - ETA: 0s - loss: 0.0952 - acc: 0.9701
59392/60000 [============================>.] - ETA: 0s - loss: 0.0953 - acc: 0.9701
59520/60000 [============================>.] - ETA: 0s - loss: 0.0953 - acc: 0.9701
59648/60000 [============================>.] - ETA: 0s - loss: 0.0955 - acc: 0.9700
59776/60000 [============================>.] - ETA: 0s - loss: 0.0955 - acc: 0.9700
59904/60000 [============================>.] - ETA: 0s - loss: 0.0956 - acc: 0.9699
60000/60000 [==============================] - 6s - loss: 0.0956 - acc: 0.9699 - val_loss: 0.0369 - val_acc: 0.9890
Epoch 3/10

  128/60000 [..............................] - ETA: 8s - loss: 0.1152 - acc: 0.9688
  256/60000 [..............................] - ETA: 7s - loss: 0.0967 - acc: 0.9688
  384/60000 [..............................] - ETA: 8s - loss: 0.1108 - acc: 0.9635
  512/60000 [..............................] - ETA: 7s - loss: 0.1127 - acc: 0.9648
  640/60000 [..............................] - ETA: 7s - loss: 0.1028 - acc: 0.9688
  768/60000 [..............................] - ETA: 7s - loss: 0.0894 - acc: 0.9727
  896/60000 [..............................] - ETA: 7s - loss: 0.0835 - acc: 0.9743
 1024/60000 [..............................] - ETA: 7s - loss: 0.0794 - acc: 0.9746
 1152/60000 [..............................] - ETA: 6s - loss: 0.0818 - acc: 0.9748
 1280/60000 [..............................] - ETA: 6s - loss: 0.0824 - acc: 0.9750
 1408/60000 [..............................] - ETA: 6s - loss: 0.0822 - acc: 0.9751
 1536/60000 [..............................] - ETA: 6s - loss: 0.0795 - acc: 0.9753
 1664/60000 [..............................] - ETA: 6s - loss: 0.0752 - acc: 0.9772
 1792/60000 [..............................] - ETA: 6s - loss: 0.0754 - acc: 0.9777
 1920/60000 [..............................] - ETA: 6s - loss: 0.0710 - acc: 0.9792
 2048/60000 [>.............................] - ETA: 6s - loss: 0.0722 - acc: 0.9790
 2176/60000 [>.............................] - ETA: 6s - loss: 0.0707 - acc: 0.9789
 2304/60000 [>.............................] - ETA: 6s - loss: 0.0700 - acc: 0.9792
 2432/60000 [>.............................] - ETA: 6s - loss: 0.0704 - acc: 0.9790
 2560/60000 [>.............................] - ETA: 6s - loss: 0.0685 - acc: 0.9797
 2688/60000 [>.............................] - ETA: 6s - loss: 0.0670 - acc: 0.9799
 2816/60000 [>.............................] - ETA: 6s - loss: 0.0667 - acc: 0.9801
 2944/60000 [>.............................] - ETA: 6s - loss: 0.0673 - acc: 0.9793
 3072/60000 [>.............................] - ETA: 6s - loss: 0.0658 - acc: 0.9798
 3200/60000 [>.............................] - ETA: 6s - loss: 0.0717 - acc: 0.9794
 3328/60000 [>.............................] - ETA: 6s - loss: 0.0718 - acc: 0.9793
 3456/60000 [>.............................] - ETA: 6s - loss: 0.0727 - acc: 0.9792
 3584/60000 [>.............................] - ETA: 6s - loss: 0.0752 - acc: 0.9780
