[0.03490837398265105, 0.7994805865451912, 0.3043813969057859, 0.3019377784827125]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 8s - loss: 2.3075 - acc: 0.2031
21376/60000 [=========>....................] - ETA: 4s - loss: 0.0790 - acc: 0.9757
21504/60000 [=========>....................] - ETA: 4s - loss: 0.0788 - acc: 0.9758
21632/60000 [=========>....................] - ETA: 4s - loss: 0.0790 - acc: 0.9758
21760/60000 [=========>....................] - ETA: 3s - loss: 0.0795 - acc: 0.9756
21888/60000 [=========>....................] - ETA: 3s - loss: 0.0792 - acc: 0.9757
22016/60000 [==========>...................] - ETA: 3s - loss: 0.0793 - acc: 0.9757
22144/60000 [==========>...................] - ETA: 3s - loss: 0.0797 - acc: 0.9754
22272/60000 [==========>...................] - ETA: 3s - loss: 0.0797 - acc: 0.9755
22400/60000 [==========>...................] - ETA: 3s - loss: 0.0795 - acc: 0.9756
22528/60000 [==========>...................] - ETA: 3s - loss: 0.0793 - acc: 0.9756
22656/60000 [==========>...................] - ETA: 3s - loss: 0.0793 - acc: 0.9756
22784/60000 [==========>...................] - ETA: 3s - loss: 0.0792 - acc: 0.9757
22912/60000 [==========>...................] - ETA: 3s - loss: 0.0789 - acc: 0.9758
23040/60000 [==========>...................] - ETA: 3s - loss: 0.0787 - acc: 0.9758
23168/60000 [==========>...................] - ETA: 3s - loss: 0.0785 - acc: 0.9758
23296/60000 [==========>...................] - ETA: 3s - loss: 0.0788 - acc: 0.9757
23424/60000 [==========>...................] - ETA: 3s - loss: 0.0788 - acc: 0.9757
23552/60000 [==========>...................] - ETA: 3s - loss: 0.0789 - acc: 0.9758
23680/60000 [==========>...................] - ETA: 3s - loss: 0.0789 - acc: 0.9757
23808/60000 [==========>...................] - ETA: 3s - loss: 0.0791 - acc: 0.9757
23936/60000 [==========>...................] - ETA: 3s - loss: 0.0794 - acc: 0.9756
24064/60000 [===========>..................] - ETA: 3s - loss: 0.0792 - acc: 0.9756
24192/60000 [===========>..................] - ETA: 3s - loss: 0.0789 - acc: 0.9757
24320/60000 [===========>..................] - ETA: 3s - loss: 0.0790 - acc: 0.9757
24448/60000 [===========>..................] - ETA: 3s - loss: 0.0790 - acc: 0.9757
24576/60000 [===========>..................] - ETA: 3s - loss: 0.0789 - acc: 0.9757
24704/60000 [===========>..................] - ETA: 3s - loss: 0.0792 - acc: 0.9756
24832/60000 [===========>..................] - ETA: 3s - loss: 0.0793 - acc: 0.9756
24960/60000 [===========>..................] - ETA: 3s - loss: 0.0791 - acc: 0.9756
25088/60000 [===========>..................] - ETA: 3s - loss: 0.0790 - acc: 0.9756
25216/60000 [===========>..................] - ETA: 3s - loss: 0.0788 - acc: 0.9758
25344/60000 [===========>..................] - ETA: 3s - loss: 0.0788 - acc: 0.9758
25472/60000 [===========>..................] - ETA: 3s - loss: 0.0786 - acc: 0.9759
25600/60000 [===========>..................] - ETA: 3s - loss: 0.0785 - acc: 0.9759
25728/60000 [===========>..................] - ETA: 3s - loss: 0.0784 - acc: 0.9759
25856/60000 [===========>..................] - ETA: 3s - loss: 0.0785 - acc: 0.9759
25984/60000 [===========>..................] - ETA: 3s - loss: 0.0784 - acc: 0.9759
26112/60000 [============>.................] - ETA: 3s - loss: 0.0783 - acc: 0.9759
26240/60000 [============>.................] - ETA: 3s - loss: 0.0782 - acc: 0.9759
26368/60000 [============>.................] - ETA: 3s - loss: 0.0781 - acc: 0.9759
26496/60000 [============>.................] - ETA: 3s - loss: 0.0781 - acc: 0.9758
26624/60000 [============>.................] - ETA: 3s - loss: 0.0782 - acc: 0.9759
26752/60000 [============>.................] - ETA: 3s - loss: 0.0785 - acc: 0.9759
26880/60000 [============>.................] - ETA: 3s - loss: 0.0785 - acc: 0.9760
27008/60000 [============>.................] - ETA: 3s - loss: 0.0783 - acc: 0.9760
27136/60000 [============>.................] - ETA: 3s - loss: 0.0784 - acc: 0.9759
27264/60000 [============>.................] - ETA: 3s - loss: 0.0782 - acc: 0.9759
27392/60000 [============>.................] - ETA: 3s - loss: 0.0781 - acc: 0.9760
27520/60000 [============>.................] - ETA: 3s - loss: 0.0780 - acc: 0.9759
27648/60000 [============>.................] - ETA: 3s - loss: 0.0781 - acc: 0.9758
27776/60000 [============>.................] - ETA: 3s - loss: 0.0782 - acc: 0.9758
27904/60000 [============>.................] - ETA: 3s - loss: 0.0781 - acc: 0.9759
28032/60000 [=============>................] - ETA: 3s - loss: 0.0781 - acc: 0.9759
28160/60000 [=============>................] - ETA: 3s - loss: 0.0780 - acc: 0.9760
28288/60000 [=============>................] - ETA: 3s - loss: 0.0779 - acc: 0.9760
28416/60000 [=============>................] - ETA: 3s - loss: 0.0780 - acc: 0.9759
28544/60000 [=============>................] - ETA: 3s - loss: 0.0778 - acc: 0.9760
28672/60000 [=============>................] - ETA: 3s - loss: 0.0775 - acc: 0.9761
28800/60000 [=============>................] - ETA: 3s - loss: 0.0775 - acc: 0.9761
28928/60000 [=============>................] - ETA: 3s - loss: 0.0773 - acc: 0.9761
29056/60000 [=============>................] - ETA: 3s - loss: 0.0776 - acc: 0.9761
29184/60000 [=============>................] - ETA: 3s - loss: 0.0776 - acc: 0.9760
29312/60000 [=============>................] - ETA: 3s - loss: 0.0778 - acc: 0.9760
29440/60000 [=============>................] - ETA: 3s - loss: 0.0776 - acc: 0.9761
29568/60000 [=============>................] - ETA: 3s - loss: 0.0776 - acc: 0.9761
29696/60000 [=============>................] - ETA: 3s - loss: 0.0775 - acc: 0.9760
29824/60000 [=============>................] - ETA: 3s - loss: 0.0775 - acc: 0.9760
29952/60000 [=============>................] - ETA: 3s - loss: 0.0773 - acc: 0.9760
30080/60000 [==============>...............] - ETA: 3s - loss: 0.0773 - acc: 0.9761
30208/60000 [==============>...............] - ETA: 3s - loss: 0.0775 - acc: 0.9760
30336/60000 [==============>...............] - ETA: 3s - loss: 0.0773 - acc: 0.9760
30464/60000 [==============>...............] - ETA: 3s - loss: 0.0771 - acc: 0.9761
30592/60000 [==============>...............] - ETA: 3s - loss: 0.0770 - acc: 0.9762
30720/60000 [==============>...............] - ETA: 3s - loss: 0.0770 - acc: 0.9761
30848/60000 [==============>...............] - ETA: 3s - loss: 0.0770 - acc: 0.9761
30976/60000 [==============>...............] - ETA: 2s - loss: 0.0769 - acc: 0.9761
31104/60000 [==============>...............] - ETA: 2s - loss: 0.0767 - acc: 0.9762
31232/60000 [==============>...............] - ETA: 2s - loss: 0.0769 - acc: 0.9761
31360/60000 [==============>...............] - ETA: 2s - loss: 0.0769 - acc: 0.9761
31488/60000 [==============>...............] - ETA: 2s - loss: 0.0768 - acc: 0.9762
31616/60000 [==============>...............] - ETA: 2s - loss: 0.0766 - acc: 0.9763
31744/60000 [==============>...............] - ETA: 2s - loss: 0.0767 - acc: 0.9762
31872/60000 [==============>...............] - ETA: 2s - loss: 0.0771 - acc: 0.9762
32000/60000 [===============>..............] - ETA: 2s - loss: 0.0769 - acc: 0.9763
32128/60000 [===============>..............] - ETA: 2s - loss: 0.0769 - acc: 0.9763
32256/60000 [===============>..............] - ETA: 2s - loss: 0.0769 - acc: 0.9763
32384/60000 [===============>..............] - ETA: 2s - loss: 0.0769 - acc: 0.9763
32512/60000 [===============>..............] - ETA: 2s - loss: 0.0768 - acc: 0.9763
32640/60000 [===============>..............] - ETA: 2s - loss: 0.0769 - acc: 0.9763
32768/60000 [===============>..............] - ETA: 2s - loss: 0.0768 - acc: 0.9764
32896/60000 [===============>..............] - ETA: 2s - loss: 0.0767 - acc: 0.9764
33024/60000 [===============>..............] - ETA: 2s - loss: 0.0766 - acc: 0.9764
33152/60000 [===============>..............] - ETA: 2s - loss: 0.0765 - acc: 0.9764
33280/60000 [===============>..............] - ETA: 2s - loss: 0.0765 - acc: 0.9764
33408/60000 [===============>..............] - ETA: 2s - loss: 0.0764 - acc: 0.9764
33536/60000 [===============>..............] - ETA: 2s - loss: 0.0765 - acc: 0.9763
33664/60000 [===============>..............] - ETA: 2s - loss: 0.0764 - acc: 0.9763
33792/60000 [===============>..............] - ETA: 2s - loss: 0.0762 - acc: 0.9764
33920/60000 [===============>..............] - ETA: 2s - loss: 0.0761 - acc: 0.9764
34048/60000 [================>.............] - ETA: 2s - loss: 0.0761 - acc: 0.9764
34176/60000 [================>.............] - ETA: 2s - loss: 0.0761 - acc: 0.9764
34304/60000 [================>.............] - ETA: 2s - loss: 0.0761 - acc: 0.9763
34432/60000 [================>.............] - ETA: 2s - loss: 0.0761 - acc: 0.9763
34560/60000 [================>.............] - ETA: 2s - loss: 0.0760 - acc: 0.9763
34688/60000 [================>.............] - ETA: 2s - loss: 0.0759 - acc: 0.9764
34816/60000 [================>.............] - ETA: 2s - loss: 0.0759 - acc: 0.9763
34944/60000 [================>.............] - ETA: 2s - loss: 0.0758 - acc: 0.9764
35072/60000 [================>.............] - ETA: 2s - loss: 0.0759 - acc: 0.9763
35200/60000 [================>.............] - ETA: 2s - loss: 0.0758 - acc: 0.9764
35328/60000 [================>.............] - ETA: 2s - loss: 0.0757 - acc: 0.9764
35456/60000 [================>.............] - ETA: 2s - loss: 0.0756 - acc: 0.9764
35584/60000 [================>.............] - ETA: 2s - loss: 0.0757 - acc: 0.9764
35712/60000 [================>.............] - ETA: 2s - loss: 0.0756 - acc: 0.9764
35840/60000 [================>.............] - ETA: 2s - loss: 0.0756 - acc: 0.9764
35968/60000 [================>.............] - ETA: 2s - loss: 0.0754 - acc: 0.9765
36096/60000 [=================>............] - ETA: 2s - loss: 0.0758 - acc: 0.9764
36224/60000 [=================>............] - ETA: 2s - loss: 0.0761 - acc: 0.9763
36352/60000 [=================>............] - ETA: 2s - loss: 0.0760 - acc: 0.9764
36480/60000 [=================>............] - ETA: 2s - loss: 0.0759 - acc: 0.9764
36608/60000 [=================>............] - ETA: 2s - loss: 0.0758 - acc: 0.9765
36736/60000 [=================>............] - ETA: 2s - loss: 0.0760 - acc: 0.9764
36864/60000 [=================>............] - ETA: 2s - loss: 0.0758 - acc: 0.9764
36992/60000 [=================>............] - ETA: 2s - loss: 0.0759 - acc: 0.9764
37120/60000 [=================>............] - ETA: 2s - loss: 0.0757 - acc: 0.9765
37248/60000 [=================>............] - ETA: 2s - loss: 0.0756 - acc: 0.9765
37376/60000 [=================>............] - ETA: 2s - loss: 0.0755 - acc: 0.9765
37504/60000 [=================>............] - ETA: 2s - loss: 0.0754 - acc: 0.9765
37632/60000 [=================>............] - ETA: 2s - loss: 0.0755 - acc: 0.9765
37760/60000 [=================>............] - ETA: 2s - loss: 0.0754 - acc: 0.9765
37888/60000 [=================>............] - ETA: 2s - loss: 0.0752 - acc: 0.9766
38016/60000 [==================>...........] - ETA: 2s - loss: 0.0753 - acc: 0.9766
38144/60000 [==================>...........] - ETA: 2s - loss: 0.0753 - acc: 0.9766
38272/60000 [==================>...........] - ETA: 2s - loss: 0.0751 - acc: 0.9767
38400/60000 [==================>...........] - ETA: 2s - loss: 0.0751 - acc: 0.9767
38528/60000 [==================>...........] - ETA: 2s - loss: 0.0753 - acc: 0.9767
38656/60000 [==================>...........] - ETA: 2s - loss: 0.0753 - acc: 0.9766
38784/60000 [==================>...........] - ETA: 2s - loss: 0.0753 - acc: 0.9766
38912/60000 [==================>...........] - ETA: 2s - loss: 0.0754 - acc: 0.9766
39040/60000 [==================>...........] - ETA: 2s - loss: 0.0755 - acc: 0.9766
39168/60000 [==================>...........] - ETA: 2s - loss: 0.0755 - acc: 0.9766
39296/60000 [==================>...........] - ETA: 2s - loss: 0.0755 - acc: 0.9766
39424/60000 [==================>...........] - ETA: 2s - loss: 0.0757 - acc: 0.9766
39552/60000 [==================>...........] - ETA: 2s - loss: 0.0757 - acc: 0.9766
39680/60000 [==================>...........] - ETA: 2s - loss: 0.0758 - acc: 0.9766
39808/60000 [==================>...........] - ETA: 2s - loss: 0.0757 - acc: 0.9766
39936/60000 [==================>...........] - ETA: 2s - loss: 0.0757 - acc: 0.9765
40064/60000 [===================>..........] - ETA: 2s - loss: 0.0756 - acc: 0.9766
40192/60000 [===================>..........] - ETA: 2s - loss: 0.0756 - acc: 0.9765
40320/60000 [===================>..........] - ETA: 2s - loss: 0.0756 - acc: 0.9765
40448/60000 [===================>..........] - ETA: 2s - loss: 0.0757 - acc: 0.9764
40576/60000 [===================>..........] - ETA: 2s - loss: 0.0758 - acc: 0.9764
40704/60000 [===================>..........] - ETA: 1s - loss: 0.0756 - acc: 0.9764
40832/60000 [===================>..........] - ETA: 1s - loss: 0.0755 - acc: 0.9765
40960/60000 [===================>..........] - ETA: 1s - loss: 0.0754 - acc: 0.9765
41088/60000 [===================>..........] - ETA: 1s - loss: 0.0756 - acc: 0.9764
41216/60000 [===================>..........] - ETA: 1s - loss: 0.0760 - acc: 0.9763
41344/60000 [===================>..........] - ETA: 1s - loss: 0.0760 - acc: 0.9763
41472/60000 [===================>..........] - ETA: 1s - loss: 0.0759 - acc: 0.9764
41600/60000 [===================>..........] - ETA: 1s - loss: 0.0760 - acc: 0.9764
41728/60000 [===================>..........] - ETA: 1s - loss: 0.0760 - acc: 0.9763
41856/60000 [===================>..........] - ETA: 1s - loss: 0.0760 - acc: 0.9763
41984/60000 [===================>..........] - ETA: 1s - loss: 0.0760 - acc: 0.9764
42112/60000 [====================>.........] - ETA: 1s - loss: 0.0759 - acc: 0.9764
42240/60000 [====================>.........] - ETA: 1s - loss: 0.0758 - acc: 0.9764
42368/60000 [====================>.........] - ETA: 1s - loss: 0.0757 - acc: 0.9765
42496/60000 [====================>.........] - ETA: 1s - loss: 0.0757 - acc: 0.9765
42624/60000 [====================>.........] - ETA: 1s - loss: 0.0759 - acc: 0.9764
42752/60000 [====================>.........] - ETA: 1s - loss: 0.0760 - acc: 0.9764
42880/60000 [====================>.........] - ETA: 1s - loss: 0.0760 - acc: 0.9764
43008/60000 [====================>.........] - ETA: 1s - loss: 0.0763 - acc: 0.9763
43136/60000 [====================>.........] - ETA: 1s - loss: 0.0763 - acc: 0.9763
43264/60000 [====================>.........] - ETA: 1s - loss: 0.0764 - acc: 0.9762
43392/60000 [====================>.........] - ETA: 1s - loss: 0.0764 - acc: 0.9762
43520/60000 [====================>.........] - ETA: 1s - loss: 0.0765 - acc: 0.9761
43648/60000 [====================>.........] - ETA: 1s - loss: 0.0764 - acc: 0.9762
43776/60000 [====================>.........] - ETA: 1s - loss: 0.0763 - acc: 0.9762
43904/60000 [====================>.........] - ETA: 1s - loss: 0.0763 - acc: 0.9762
44032/60000 [=====================>........] - ETA: 1s - loss: 0.0764 - acc: 0.9761
44160/60000 [=====================>........] - ETA: 1s - loss: 0.0764 - acc: 0.9761
44288/60000 [=====================>........] - ETA: 1s - loss: 0.0764 - acc: 0.9762
44416/60000 [=====================>........] - ETA: 1s - loss: 0.0763 - acc: 0.9762
44544/60000 [=====================>........] - ETA: 1s - loss: 0.0762 - acc: 0.9762
44672/60000 [=====================>........] - ETA: 1s - loss: 0.0761 - acc: 0.9762
44800/60000 [=====================>........] - ETA: 1s - loss: 0.0764 - acc: 0.9761
44928/60000 [=====================>........] - ETA: 1s - loss: 0.0764 - acc: 0.9762
45056/60000 [=====================>........] - ETA: 1s - loss: 0.0762 - acc: 0.9762
45184/60000 [=====================>........] - ETA: 1s - loss: 0.0763 - acc: 0.9763
45312/60000 [=====================>........] - ETA: 1s - loss: 0.0762 - acc: 0.9763
45440/60000 [=====================>........] - ETA: 1s - loss: 0.0761 - acc: 0.9763
45568/60000 [=====================>........] - ETA: 1s - loss: 0.0760 - acc: 0.9764
45696/60000 [=====================>........] - ETA: 1s - loss: 0.0759 - acc: 0.9764
45824/60000 [=====================>........] - ETA: 1s - loss: 0.0759 - acc: 0.9765
45952/60000 [=====================>........] - ETA: 1s - loss: 0.0758 - acc: 0.9764
46080/60000 [======================>.......] - ETA: 1s - loss: 0.0757 - acc: 0.9765
46208/60000 [======================>.......] - ETA: 1s - loss: 0.0757 - acc: 0.9764
46336/60000 [======================>.......] - ETA: 1s - loss: 0.0756 - acc: 0.9765
46464/60000 [======================>.......] - ETA: 1s - loss: 0.0755 - acc: 0.9765
46592/60000 [======================>.......] - ETA: 1s - loss: 0.0756 - acc: 0.9765
46720/60000 [======================>.......] - ETA: 1s - loss: 0.0755 - acc: 0.9765
46848/60000 [======================>.......] - ETA: 1s - loss: 0.0754 - acc: 0.9765
46976/60000 [======================>.......] - ETA: 1s - loss: 0.0753 - acc: 0.9765
47104/60000 [======================>.......] - ETA: 1s - loss: 0.0754 - acc: 0.9765
47232/60000 [======================>.......] - ETA: 1s - loss: 0.0753 - acc: 0.9765
47360/60000 [======================>.......] - ETA: 1s - loss: 0.0755 - acc: 0.9764
47488/60000 [======================>.......] - ETA: 1s - loss: 0.0755 - acc: 0.9764
47616/60000 [======================>.......] - ETA: 1s - loss: 0.0754 - acc: 0.9764
47744/60000 [======================>.......] - ETA: 1s - loss: 0.0756 - acc: 0.9764
47872/60000 [======================>.......] - ETA: 1s - loss: 0.0756 - acc: 0.9764
48000/60000 [=======================>......] - ETA: 1s - loss: 0.0755 - acc: 0.9764
48128/60000 [=======================>......] - ETA: 1s - loss: 0.0753 - acc: 0.9764
48256/60000 [=======================>......] - ETA: 1s - loss: 0.0753 - acc: 0.9765
48384/60000 [=======================>......] - ETA: 1s - loss: 0.0752 - acc: 0.9765
48512/60000 [=======================>......] - ETA: 1s - loss: 0.0750 - acc: 0.9765
48640/60000 [=======================>......] - ETA: 1s - loss: 0.0751 - acc: 0.9765
48768/60000 [=======================>......] - ETA: 1s - loss: 0.0750 - acc: 0.9766
48896/60000 [=======================>......] - ETA: 1s - loss: 0.0749 - acc: 0.9766
49024/60000 [=======================>......] - ETA: 1s - loss: 0.0749 - acc: 0.9766
49152/60000 [=======================>......] - ETA: 1s - loss: 0.0749 - acc: 0.9766
49280/60000 [=======================>......] - ETA: 1s - loss: 0.0748 - acc: 0.9766
49408/60000 [=======================>......] - ETA: 1s - loss: 0.0751 - acc: 0.9765
49536/60000 [=======================>......] - ETA: 1s - loss: 0.0750 - acc: 0.9765
49664/60000 [=======================>......] - ETA: 1s - loss: 0.0749 - acc: 0.9765
49792/60000 [=======================>......] - ETA: 1s - loss: 0.0748 - acc: 0.9766
49920/60000 [=======================>......] - ETA: 1s - loss: 0.0747 - acc: 0.9766
50048/60000 [========================>.....] - ETA: 1s - loss: 0.0747 - acc: 0.9766
50176/60000 [========================>.....] - ETA: 1s - loss: 0.0746 - acc: 0.9766
50304/60000 [========================>.....] - ETA: 0s - loss: 0.0747 - acc: 0.9766
50432/60000 [========================>.....] - ETA: 0s - loss: 0.0746 - acc: 0.9766
50560/60000 [========================>.....] - ETA: 0s - loss: 0.0745 - acc: 0.9766
50688/60000 [========================>.....] - ETA: 0s - loss: 0.0744 - acc: 0.9766
50816/60000 [========================>.....] - ETA: 0s - loss: 0.0745 - acc: 0.9766
50944/60000 [========================>.....] - ETA: 0s - loss: 0.0744 - acc: 0.9766
51072/60000 [========================>.....] - ETA: 0s - loss: 0.0743 - acc: 0.9767
51200/60000 [========================>.....] - ETA: 0s - loss: 0.0742 - acc: 0.9767
51328/60000 [========================>.....] - ETA: 0s - loss: 0.0741 - acc: 0.9767
51456/60000 [========================>.....] - ETA: 0s - loss: 0.0742 - acc: 0.9767
51584/60000 [========================>.....] - ETA: 0s - loss: 0.0742 - acc: 0.9767
51712/60000 [========================>.....] - ETA: 0s - loss: 0.0745 - acc: 0.9766
51840/60000 [========================>.....] - ETA: 0s - loss: 0.0744 - acc: 0.9766
51968/60000 [========================>.....] - ETA: 0s - loss: 0.0742 - acc: 0.9767
52096/60000 [=========================>....] - ETA: 0s - loss: 0.0742 - acc: 0.9767
52224/60000 [=========================>....] - ETA: 0s - loss: 0.0742 - acc: 0.9767
52352/60000 [=========================>....] - ETA: 0s - loss: 0.0741 - acc: 0.9767
52480/60000 [=========================>....] - ETA: 0s - loss: 0.0741 - acc: 0.9767
52608/60000 [=========================>....] - ETA: 0s - loss: 0.0740 - acc: 0.9767
52736/60000 [=========================>....] - ETA: 0s - loss: 0.0740 - acc: 0.9767
52864/60000 [=========================>....] - ETA: 0s - loss: 0.0741 - acc: 0.9767
52992/60000 [=========================>....] - ETA: 0s - loss: 0.0742 - acc: 0.9767
53120/60000 [=========================>....] - ETA: 0s - loss: 0.0741 - acc: 0.9767
53248/60000 [=========================>....] - ETA: 0s - loss: 0.0742 - acc: 0.9767
53376/60000 [=========================>....] - ETA: 0s - loss: 0.0741 - acc: 0.9767
53504/60000 [=========================>....] - ETA: 0s - loss: 0.0740 - acc: 0.9767
53632/60000 [=========================>....] - ETA: 0s - loss: 0.0741 - acc: 0.9767
53760/60000 [=========================>....] - ETA: 0s - loss: 0.0741 - acc: 0.9767
53888/60000 [=========================>....] - ETA: 0s - loss: 0.0741 - acc: 0.9767
54016/60000 [==========================>...] - ETA: 0s - loss: 0.0740 - acc: 0.9767
54144/60000 [==========================>...] - ETA: 0s - loss: 0.0740 - acc: 0.9767
54272/60000 [==========================>...] - ETA: 0s - loss: 0.0740 - acc: 0.9767
54400/60000 [==========================>...] - ETA: 0s - loss: 0.0740 - acc: 0.9768
54528/60000 [==========================>...] - ETA: 0s - loss: 0.0740 - acc: 0.9768
54656/60000 [==========================>...] - ETA: 0s - loss: 0.0740 - acc: 0.9768
54784/60000 [==========================>...] - ETA: 0s - loss: 0.0740 - acc: 0.9767
54912/60000 [==========================>...] - ETA: 0s - loss: 0.0739 - acc: 0.9767
55040/60000 [==========================>...] - ETA: 0s - loss: 0.0739 - acc: 0.9767
55168/60000 [==========================>...] - ETA: 0s - loss: 0.0740 - acc: 0.9767
55296/60000 [==========================>...] - ETA: 0s - loss: 0.0740 - acc: 0.9767
55424/60000 [==========================>...] - ETA: 0s - loss: 0.0740 - acc: 0.9768
55552/60000 [==========================>...] - ETA: 0s - loss: 0.0739 - acc: 0.9768
55680/60000 [==========================>...] - ETA: 0s - loss: 0.0739 - acc: 0.9768
55808/60000 [==========================>...] - ETA: 0s - loss: 0.0740 - acc: 0.9768
