[0.05995892559494591, 0.796923354924681, 0.5648445413734257, 0.4631275836749289]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 8s - loss: 2.3565 - acc: 0.1172
13568/60000 [=====>........................] - ETA: 4s - loss: 0.1322 - acc: 0.9601
13696/60000 [=====>........................] - ETA: 4s - loss: 0.1318 - acc: 0.9602
13824/60000 [=====>........................] - ETA: 4s - loss: 0.1312 - acc: 0.9604
13952/60000 [=====>........................] - ETA: 4s - loss: 0.1313 - acc: 0.9606
14080/60000 [======>.......................] - ETA: 4s - loss: 0.1309 - acc: 0.9605
14208/60000 [======>.......................] - ETA: 4s - loss: 0.1310 - acc: 0.9605
14336/60000 [======>.......................] - ETA: 4s - loss: 0.1313 - acc: 0.9605
14464/60000 [======>.......................] - ETA: 4s - loss: 0.1309 - acc: 0.9607
14592/60000 [======>.......................] - ETA: 4s - loss: 0.1314 - acc: 0.9606
14720/60000 [======>.......................] - ETA: 4s - loss: 0.1311 - acc: 0.9607
14848/60000 [======>.......................] - ETA: 4s - loss: 0.1314 - acc: 0.9606
14976/60000 [======>.......................] - ETA: 4s - loss: 0.1317 - acc: 0.9605
15104/60000 [======>.......................] - ETA: 4s - loss: 0.1311 - acc: 0.9607
15232/60000 [======>.......................] - ETA: 4s - loss: 0.1310 - acc: 0.9607
15360/60000 [======>.......................] - ETA: 4s - loss: 0.1310 - acc: 0.9608
15488/60000 [======>.......................] - ETA: 4s - loss: 0.1312 - acc: 0.9607
15616/60000 [======>.......................] - ETA: 4s - loss: 0.1309 - acc: 0.9606
15744/60000 [======>.......................] - ETA: 4s - loss: 0.1315 - acc: 0.9603
15872/60000 [======>.......................] - ETA: 4s - loss: 0.1314 - acc: 0.9603
16000/60000 [=======>......................] - ETA: 4s - loss: 0.1313 - acc: 0.9603
16128/60000 [=======>......................] - ETA: 4s - loss: 0.1313 - acc: 0.9602
16256/60000 [=======>......................] - ETA: 4s - loss: 0.1310 - acc: 0.9602
16384/60000 [=======>......................] - ETA: 4s - loss: 0.1310 - acc: 0.9602
16512/60000 [=======>......................] - ETA: 4s - loss: 0.1315 - acc: 0.9601
16640/60000 [=======>......................] - ETA: 4s - loss: 0.1320 - acc: 0.9600
16768/60000 [=======>......................] - ETA: 4s - loss: 0.1314 - acc: 0.9602
16896/60000 [=======>......................] - ETA: 4s - loss: 0.1317 - acc: 0.9601
17024/60000 [=======>......................] - ETA: 4s - loss: 0.1313 - acc: 0.9602
17152/60000 [=======>......................] - ETA: 4s - loss: 0.1312 - acc: 0.9602
17280/60000 [=======>......................] - ETA: 4s - loss: 0.1309 - acc: 0.9604
17408/60000 [=======>......................] - ETA: 4s - loss: 0.1307 - acc: 0.9603
17536/60000 [=======>......................] - ETA: 4s - loss: 0.1304 - acc: 0.9605
17664/60000 [=======>......................] - ETA: 4s - loss: 0.1301 - acc: 0.9606
17792/60000 [=======>......................] - ETA: 4s - loss: 0.1301 - acc: 0.9606
17920/60000 [=======>......................] - ETA: 4s - loss: 0.1314 - acc: 0.9603
18048/60000 [========>.....................] - ETA: 4s - loss: 0.1317 - acc: 0.9600
18176/60000 [========>.....................] - ETA: 3s - loss: 0.1315 - acc: 0.9599
18304/60000 [========>.....................] - ETA: 3s - loss: 0.1317 - acc: 0.9598
18432/60000 [========>.....................] - ETA: 3s - loss: 0.1316 - acc: 0.9599
18560/60000 [========>.....................] - ETA: 3s - loss: 0.1321 - acc: 0.9597
18688/60000 [========>.....................] - ETA: 3s - loss: 0.1319 - acc: 0.9597
18816/60000 [========>.....................] - ETA: 3s - loss: 0.1321 - acc: 0.9596
18944/60000 [========>.....................] - ETA: 3s - loss: 0.1324 - acc: 0.9596
19072/60000 [========>.....................] - ETA: 3s - loss: 0.1326 - acc: 0.9596
19200/60000 [========>.....................] - ETA: 3s - loss: 0.1342 - acc: 0.9591
19328/60000 [========>.....................] - ETA: 3s - loss: 0.1350 - acc: 0.9589
19456/60000 [========>.....................] - ETA: 3s - loss: 0.1352 - acc: 0.9586
19584/60000 [========>.....................] - ETA: 3s - loss: 0.1358 - acc: 0.9585
19712/60000 [========>.....................] - ETA: 3s - loss: 0.1359 - acc: 0.9584
19840/60000 [========>.....................] - ETA: 3s - loss: 0.1361 - acc: 0.9585
19968/60000 [========>.....................] - ETA: 3s - loss: 0.1358 - acc: 0.9585
20096/60000 [=========>....................] - ETA: 3s - loss: 0.1358 - acc: 0.9585
20224/60000 [=========>....................] - ETA: 3s - loss: 0.1360 - acc: 0.9585
20352/60000 [=========>....................] - ETA: 3s - loss: 0.1359 - acc: 0.9586
20480/60000 [=========>....................] - ETA: 3s - loss: 0.1359 - acc: 0.9586
20608/60000 [=========>....................] - ETA: 3s - loss: 0.1360 - acc: 0.9587
20736/60000 [=========>....................] - ETA: 3s - loss: 0.1357 - acc: 0.9588
20864/60000 [=========>....................] - ETA: 3s - loss: 0.1359 - acc: 0.9588
20992/60000 [=========>....................] - ETA: 3s - loss: 0.1361 - acc: 0.9587
21120/60000 [=========>....................] - ETA: 3s - loss: 0.1358 - acc: 0.9589
21248/60000 [=========>....................] - ETA: 3s - loss: 0.1362 - acc: 0.9588
21376/60000 [=========>....................] - ETA: 3s - loss: 0.1361 - acc: 0.9586
21504/60000 [=========>....................] - ETA: 3s - loss: 0.1363 - acc: 0.9586
21632/60000 [=========>....................] - ETA: 3s - loss: 0.1363 - acc: 0.9585
21760/60000 [=========>....................] - ETA: 3s - loss: 0.1363 - acc: 0.9586
21888/60000 [=========>....................] - ETA: 3s - loss: 0.1362 - acc: 0.9586
22016/60000 [==========>...................] - ETA: 3s - loss: 0.1359 - acc: 0.9586
22144/60000 [==========>...................] - ETA: 3s - loss: 0.1359 - acc: 0.9586
22272/60000 [==========>...................] - ETA: 3s - loss: 0.1359 - acc: 0.9586
22400/60000 [==========>...................] - ETA: 3s - loss: 0.1363 - acc: 0.9586
22528/60000 [==========>...................] - ETA: 3s - loss: 0.1359 - acc: 0.9588
22656/60000 [==========>...................] - ETA: 3s - loss: 0.1358 - acc: 0.9589
22784/60000 [==========>...................] - ETA: 3s - loss: 0.1355 - acc: 0.9590
22912/60000 [==========>...................] - ETA: 3s - loss: 0.1352 - acc: 0.9591
23040/60000 [==========>...................] - ETA: 3s - loss: 0.1350 - acc: 0.9592
23168/60000 [==========>...................] - ETA: 3s - loss: 0.1351 - acc: 0.9591
23296/60000 [==========>...................] - ETA: 3s - loss: 0.1347 - acc: 0.9593
23424/60000 [==========>...................] - ETA: 3s - loss: 0.1347 - acc: 0.9593
23552/60000 [==========>...................] - ETA: 3s - loss: 0.1346 - acc: 0.9593
23680/60000 [==========>...................] - ETA: 3s - loss: 0.1346 - acc: 0.9592
23808/60000 [==========>...................] - ETA: 3s - loss: 0.1342 - acc: 0.9593
23936/60000 [==========>...................] - ETA: 3s - loss: 0.1338 - acc: 0.9595
24064/60000 [===========>..................] - ETA: 3s - loss: 0.1336 - acc: 0.9596
24192/60000 [===========>..................] - ETA: 3s - loss: 0.1340 - acc: 0.9596
24320/60000 [===========>..................] - ETA: 3s - loss: 0.1344 - acc: 0.9595
24448/60000 [===========>..................] - ETA: 3s - loss: 0.1342 - acc: 0.9596
24576/60000 [===========>..................] - ETA: 3s - loss: 0.1343 - acc: 0.9597
24704/60000 [===========>..................] - ETA: 3s - loss: 0.1343 - acc: 0.9597
24832/60000 [===========>..................] - ETA: 3s - loss: 0.1345 - acc: 0.9595
24960/60000 [===========>..................] - ETA: 3s - loss: 0.1347 - acc: 0.9594
25088/60000 [===========>..................] - ETA: 3s - loss: 0.1344 - acc: 0.9595
25216/60000 [===========>..................] - ETA: 3s - loss: 0.1343 - acc: 0.9595
25344/60000 [===========>..................] - ETA: 3s - loss: 0.1341 - acc: 0.9596
25472/60000 [===========>..................] - ETA: 3s - loss: 0.1341 - acc: 0.9596
25600/60000 [===========>..................] - ETA: 3s - loss: 0.1336 - acc: 0.9598
25728/60000 [===========>..................] - ETA: 3s - loss: 0.1336 - acc: 0.9598
25856/60000 [===========>..................] - ETA: 3s - loss: 0.1335 - acc: 0.9597
25984/60000 [===========>..................] - ETA: 3s - loss: 0.1333 - acc: 0.9597
26112/60000 [============>.................] - ETA: 3s - loss: 0.1330 - acc: 0.9598
26240/60000 [============>.................] - ETA: 3s - loss: 0.1333 - acc: 0.9598
26368/60000 [============>.................] - ETA: 3s - loss: 0.1335 - acc: 0.9597
26496/60000 [============>.................] - ETA: 3s - loss: 0.1333 - acc: 0.9598
26624/60000 [============>.................] - ETA: 3s - loss: 0.1335 - acc: 0.9596
26752/60000 [============>.................] - ETA: 3s - loss: 0.1335 - acc: 0.9596
26880/60000 [============>.................] - ETA: 3s - loss: 0.1334 - acc: 0.9597
27008/60000 [============>.................] - ETA: 3s - loss: 0.1331 - acc: 0.9598
27136/60000 [============>.................] - ETA: 3s - loss: 0.1332 - acc: 0.9598
27264/60000 [============>.................] - ETA: 3s - loss: 0.1331 - acc: 0.9597
27392/60000 [============>.................] - ETA: 3s - loss: 0.1333 - acc: 0.9597
27520/60000 [============>.................] - ETA: 3s - loss: 0.1332 - acc: 0.9597
27648/60000 [============>.................] - ETA: 3s - loss: 0.1331 - acc: 0.9597
27776/60000 [============>.................] - ETA: 3s - loss: 0.1332 - acc: 0.9596
27904/60000 [============>.................] - ETA: 3s - loss: 0.1331 - acc: 0.9596
28032/60000 [=============>................] - ETA: 3s - loss: 0.1334 - acc: 0.9595
28160/60000 [=============>................] - ETA: 3s - loss: 0.1331 - acc: 0.9596
28288/60000 [=============>................] - ETA: 3s - loss: 0.1335 - acc: 0.9594
28416/60000 [=============>................] - ETA: 2s - loss: 0.1332 - acc: 0.9595
28544/60000 [=============>................] - ETA: 2s - loss: 0.1329 - acc: 0.9596
28672/60000 [=============>................] - ETA: 2s - loss: 0.1330 - acc: 0.9596
28800/60000 [=============>................] - ETA: 2s - loss: 0.1331 - acc: 0.9595
28928/60000 [=============>................] - ETA: 2s - loss: 0.1329 - acc: 0.9596
29056/60000 [=============>................] - ETA: 2s - loss: 0.1327 - acc: 0.9597
29184/60000 [=============>................] - ETA: 2s - loss: 0.1324 - acc: 0.9598
29312/60000 [=============>................] - ETA: 2s - loss: 0.1319 - acc: 0.9600
29440/60000 [=============>................] - ETA: 2s - loss: 0.1321 - acc: 0.9599
29568/60000 [=============>................] - ETA: 2s - loss: 0.1323 - acc: 0.9599
29696/60000 [=============>................] - ETA: 2s - loss: 0.1323 - acc: 0.9599
29824/60000 [=============>................] - ETA: 2s - loss: 0.1322 - acc: 0.9599
29952/60000 [=============>................] - ETA: 2s - loss: 0.1319 - acc: 0.9600
30080/60000 [==============>...............] - ETA: 2s - loss: 0.1319 - acc: 0.9601
30208/60000 [==============>...............] - ETA: 2s - loss: 0.1318 - acc: 0.9601
30336/60000 [==============>...............] - ETA: 2s - loss: 0.1318 - acc: 0.9601
30464/60000 [==============>...............] - ETA: 2s - loss: 0.1315 - acc: 0.9602
30592/60000 [==============>...............] - ETA: 2s - loss: 0.1317 - acc: 0.9602
30720/60000 [==============>...............] - ETA: 2s - loss: 0.1316 - acc: 0.9602
30848/60000 [==============>...............] - ETA: 2s - loss: 0.1313 - acc: 0.9602
30976/60000 [==============>...............] - ETA: 2s - loss: 0.1310 - acc: 0.9603
31104/60000 [==============>...............] - ETA: 2s - loss: 0.1311 - acc: 0.9604
31232/60000 [==============>...............] - ETA: 2s - loss: 0.1314 - acc: 0.9603
31360/60000 [==============>...............] - ETA: 2s - loss: 0.1312 - acc: 0.9603
31488/60000 [==============>...............] - ETA: 2s - loss: 0.1310 - acc: 0.9604
31616/60000 [==============>...............] - ETA: 2s - loss: 0.1311 - acc: 0.9604
31744/60000 [==============>...............] - ETA: 2s - loss: 0.1311 - acc: 0.9603
31872/60000 [==============>...............] - ETA: 2s - loss: 0.1307 - acc: 0.9604
32000/60000 [===============>..............] - ETA: 2s - loss: 0.1309 - acc: 0.9604
32128/60000 [===============>..............] - ETA: 2s - loss: 0.1308 - acc: 0.9604
32256/60000 [===============>..............] - ETA: 2s - loss: 0.1305 - acc: 0.9605
32384/60000 [===============>..............] - ETA: 2s - loss: 0.1304 - acc: 0.9605
32512/60000 [===============>..............] - ETA: 2s - loss: 0.1301 - acc: 0.9606
32640/60000 [===============>..............] - ETA: 2s - loss: 0.1304 - acc: 0.9606
32768/60000 [===============>..............] - ETA: 2s - loss: 0.1302 - acc: 0.9607
32896/60000 [===============>..............] - ETA: 2s - loss: 0.1301 - acc: 0.9607
33024/60000 [===============>..............] - ETA: 2s - loss: 0.1298 - acc: 0.9608
33152/60000 [===============>..............] - ETA: 2s - loss: 0.1296 - acc: 0.9609
33280/60000 [===============>..............] - ETA: 2s - loss: 0.1295 - acc: 0.9609
33408/60000 [===============>..............] - ETA: 2s - loss: 0.1294 - acc: 0.9609
33536/60000 [===============>..............] - ETA: 2s - loss: 0.1292 - acc: 0.9610
33664/60000 [===============>..............] - ETA: 2s - loss: 0.1292 - acc: 0.9609
33792/60000 [===============>..............] - ETA: 2s - loss: 0.1292 - acc: 0.9609
33920/60000 [===============>..............] - ETA: 2s - loss: 0.1292 - acc: 0.9609
34048/60000 [================>.............] - ETA: 2s - loss: 0.1297 - acc: 0.9608
34176/60000 [================>.............] - ETA: 2s - loss: 0.1294 - acc: 0.9609
34304/60000 [================>.............] - ETA: 2s - loss: 0.1292 - acc: 0.9609
34432/60000 [================>.............] - ETA: 2s - loss: 0.1292 - acc: 0.9610
34560/60000 [================>.............] - ETA: 2s - loss: 0.1290 - acc: 0.9610
34688/60000 [================>.............] - ETA: 2s - loss: 0.1290 - acc: 0.9610
34816/60000 [================>.............] - ETA: 2s - loss: 0.1289 - acc: 0.9610
34944/60000 [================>.............] - ETA: 2s - loss: 0.1291 - acc: 0.9609
35072/60000 [================>.............] - ETA: 2s - loss: 0.1290 - acc: 0.9609
35200/60000 [================>.............] - ETA: 2s - loss: 0.1290 - acc: 0.9609
35328/60000 [================>.............] - ETA: 2s - loss: 0.1290 - acc: 0.9609
35456/60000 [================>.............] - ETA: 2s - loss: 0.1291 - acc: 0.9610
35584/60000 [================>.............] - ETA: 2s - loss: 0.1288 - acc: 0.9610
35712/60000 [================>.............] - ETA: 2s - loss: 0.1290 - acc: 0.9609
35840/60000 [================>.............] - ETA: 2s - loss: 0.1289 - acc: 0.9610
35968/60000 [================>.............] - ETA: 2s - loss: 0.1290 - acc: 0.9610
36096/60000 [=================>............] - ETA: 2s - loss: 0.1289 - acc: 0.9610
36224/60000 [=================>............] - ETA: 2s - loss: 0.1290 - acc: 0.9609
36352/60000 [=================>............] - ETA: 2s - loss: 0.1290 - acc: 0.9610
36480/60000 [=================>............] - ETA: 2s - loss: 0.1292 - acc: 0.9610
36608/60000 [=================>............] - ETA: 2s - loss: 0.1292 - acc: 0.9610
36736/60000 [=================>............] - ETA: 2s - loss: 0.1289 - acc: 0.9611
36864/60000 [=================>............] - ETA: 2s - loss: 0.1286 - acc: 0.9612
36992/60000 [=================>............] - ETA: 2s - loss: 0.1284 - acc: 0.9613
37120/60000 [=================>............] - ETA: 2s - loss: 0.1283 - acc: 0.9613
37248/60000 [=================>............] - ETA: 2s - loss: 0.1282 - acc: 0.9613
37376/60000 [=================>............] - ETA: 2s - loss: 0.1281 - acc: 0.9613
37504/60000 [=================>............] - ETA: 2s - loss: 0.1280 - acc: 0.9614
37632/60000 [=================>............] - ETA: 2s - loss: 0.1282 - acc: 0.9613
37760/60000 [=================>............] - ETA: 2s - loss: 0.1280 - acc: 0.9613
37888/60000 [=================>............] - ETA: 2s - loss: 0.1278 - acc: 0.9614
38016/60000 [==================>...........] - ETA: 2s - loss: 0.1279 - acc: 0.9614
38144/60000 [==================>...........] - ETA: 2s - loss: 0.1277 - acc: 0.9614
38272/60000 [==================>...........] - ETA: 2s - loss: 0.1277 - acc: 0.9615
38400/60000 [==================>...........] - ETA: 2s - loss: 0.1278 - acc: 0.9615
38528/60000 [==================>...........] - ETA: 2s - loss: 0.1282 - acc: 0.9615
38656/60000 [==================>...........] - ETA: 2s - loss: 0.1280 - acc: 0.9615
38784/60000 [==================>...........] - ETA: 2s - loss: 0.1280 - acc: 0.9616
38912/60000 [==================>...........] - ETA: 1s - loss: 0.1279 - acc: 0.9616
39040/60000 [==================>...........] - ETA: 1s - loss: 0.1282 - acc: 0.9615
39168/60000 [==================>...........] - ETA: 1s - loss: 0.1284 - acc: 0.9614
39296/60000 [==================>...........] - ETA: 1s - loss: 0.1287 - acc: 0.9614
39424/60000 [==================>...........] - ETA: 1s - loss: 0.1287 - acc: 0.9613
39552/60000 [==================>...........] - ETA: 1s - loss: 0.1289 - acc: 0.9614
39680/60000 [==================>...........] - ETA: 1s - loss: 0.1289 - acc: 0.9614
39808/60000 [==================>...........] - ETA: 1s - loss: 0.1287 - acc: 0.9615
39936/60000 [==================>...........] - ETA: 1s - loss: 0.1285 - acc: 0.9616
40064/60000 [===================>..........] - ETA: 1s - loss: 0.1284 - acc: 0.9616
40192/60000 [===================>..........] - ETA: 1s - loss: 0.1284 - acc: 0.9616
40320/60000 [===================>..........] - ETA: 1s - loss: 0.1283 - acc: 0.9616
40448/60000 [===================>..........] - ETA: 1s - loss: 0.1285 - acc: 0.9615
40576/60000 [===================>..........] - ETA: 1s - loss: 0.1284 - acc: 0.9616
40704/60000 [===================>..........] - ETA: 1s - loss: 0.1282 - acc: 0.9616
40832/60000 [===================>..........] - ETA: 1s - loss: 0.1282 - acc: 0.9616
40960/60000 [===================>..........] - ETA: 1s - loss: 0.1280 - acc: 0.9617
41088/60000 [===================>..........] - ETA: 1s - loss: 0.1284 - acc: 0.9616
41216/60000 [===================>..........] - ETA: 1s - loss: 0.1284 - acc: 0.9617
41344/60000 [===================>..........] - ETA: 1s - loss: 0.1283 - acc: 0.9617
41472/60000 [===================>..........] - ETA: 1s - loss: 0.1283 - acc: 0.9617
41600/60000 [===================>..........] - ETA: 1s - loss: 0.1283 - acc: 0.9617
41728/60000 [===================>..........] - ETA: 1s - loss: 0.1287 - acc: 0.9615
41856/60000 [===================>..........] - ETA: 1s - loss: 0.1285 - acc: 0.9616
41984/60000 [===================>..........] - ETA: 1s - loss: 0.1283 - acc: 0.9617
42112/60000 [====================>.........] - ETA: 1s - loss: 0.1284 - acc: 0.9616
42240/60000 [====================>.........] - ETA: 1s - loss: 0.1282 - acc: 0.9617
42368/60000 [====================>.........] - ETA: 1s - loss: 0.1282 - acc: 0.9617
42496/60000 [====================>.........] - ETA: 1s - loss: 0.1280 - acc: 0.9618
42624/60000 [====================>.........] - ETA: 1s - loss: 0.1282 - acc: 0.9617
42752/60000 [====================>.........] - ETA: 1s - loss: 0.1280 - acc: 0.9617
42880/60000 [====================>.........] - ETA: 1s - loss: 0.1280 - acc: 0.9617
43008/60000 [====================>.........] - ETA: 1s - loss: 0.1280 - acc: 0.9617
43136/60000 [====================>.........] - ETA: 1s - loss: 0.1279 - acc: 0.9617
43264/60000 [====================>.........] - ETA: 1s - loss: 0.1278 - acc: 0.9617
43392/60000 [====================>.........] - ETA: 1s - loss: 0.1276 - acc: 0.9617
43520/60000 [====================>.........] - ETA: 1s - loss: 0.1277 - acc: 0.9617
43648/60000 [====================>.........] - ETA: 1s - loss: 0.1278 - acc: 0.9616
43776/60000 [====================>.........] - ETA: 1s - loss: 0.1276 - acc: 0.9617
43904/60000 [====================>.........] - ETA: 1s - loss: 0.1276 - acc: 0.9617
44032/60000 [=====================>........] - ETA: 1s - loss: 0.1274 - acc: 0.9617
44160/60000 [=====================>........] - ETA: 1s - loss: 0.1274 - acc: 0.9617
44288/60000 [=====================>........] - ETA: 1s - loss: 0.1273 - acc: 0.9617
44416/60000 [=====================>........] - ETA: 1s - loss: 0.1271 - acc: 0.9618
44544/60000 [=====================>........] - ETA: 1s - loss: 0.1275 - acc: 0.9617
44672/60000 [=====================>........] - ETA: 1s - loss: 0.1272 - acc: 0.9618
44800/60000 [=====================>........] - ETA: 1s - loss: 0.1270 - acc: 0.9619
44928/60000 [=====================>........] - ETA: 1s - loss: 0.1271 - acc: 0.9619
45056/60000 [=====================>........] - ETA: 1s - loss: 0.1270 - acc: 0.9619
45184/60000 [=====================>........] - ETA: 1s - loss: 0.1269 - acc: 0.9619
45312/60000 [=====================>........] - ETA: 1s - loss: 0.1269 - acc: 0.9619
45440/60000 [=====================>........] - ETA: 1s - loss: 0.1266 - acc: 0.9620
45568/60000 [=====================>........] - ETA: 1s - loss: 0.1266 - acc: 0.9620
45696/60000 [=====================>........] - ETA: 1s - loss: 0.1264 - acc: 0.9621
45824/60000 [=====================>........] - ETA: 1s - loss: 0.1264 - acc: 0.9621
45952/60000 [=====================>........] - ETA: 1s - loss: 0.1263 - acc: 0.9621
46080/60000 [======================>.......] - ETA: 1s - loss: 0.1267 - acc: 0.9620
46208/60000 [======================>.......] - ETA: 1s - loss: 0.1266 - acc: 0.9620
46336/60000 [======================>.......] - ETA: 1s - loss: 0.1264 - acc: 0.9621
46464/60000 [======================>.......] - ETA: 1s - loss: 0.1263 - acc: 0.9621
46592/60000 [======================>.......] - ETA: 1s - loss: 0.1261 - acc: 0.9622
46720/60000 [======================>.......] - ETA: 1s - loss: 0.1260 - acc: 0.9622
46848/60000 [======================>.......] - ETA: 1s - loss: 0.1259 - acc: 0.9622
46976/60000 [======================>.......] - ETA: 1s - loss: 0.1258 - acc: 0.9622
47104/60000 [======================>.......] - ETA: 1s - loss: 0.1256 - acc: 0.9622
47232/60000 [======================>.......] - ETA: 1s - loss: 0.1255 - acc: 0.9622
47360/60000 [======================>.......] - ETA: 1s - loss: 0.1256 - acc: 0.9622
47488/60000 [======================>.......] - ETA: 1s - loss: 0.1256 - acc: 0.9621
47616/60000 [======================>.......] - ETA: 1s - loss: 0.1254 - acc: 0.9622
47744/60000 [======================>.......] - ETA: 1s - loss: 0.1256 - acc: 0.9621
47872/60000 [======================>.......] - ETA: 1s - loss: 0.1256 - acc: 0.9621
48000/60000 [=======================>......] - ETA: 1s - loss: 0.1253 - acc: 0.9622
