[0.0836433663114835, 0.6536464840923495, 0.5051560892854674, 0.5359504128148067]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 12s - loss: 2.3613 - acc: 0.1406
22912/60000 [==========>...................] - ETA: 3s - loss: 0.1160 - acc: 0.9647
23040/60000 [==========>...................] - ETA: 3s - loss: 0.1165 - acc: 0.9646
23168/60000 [==========>...................] - ETA: 3s - loss: 0.1161 - acc: 0.9647
23296/60000 [==========>...................] - ETA: 3s - loss: 0.1160 - acc: 0.9647
23424/60000 [==========>...................] - ETA: 3s - loss: 0.1158 - acc: 0.9648
23552/60000 [==========>...................] - ETA: 3s - loss: 0.1155 - acc: 0.9649
23680/60000 [==========>...................] - ETA: 3s - loss: 0.1153 - acc: 0.9649
23808/60000 [==========>...................] - ETA: 3s - loss: 0.1153 - acc: 0.9651
23936/60000 [==========>...................] - ETA: 3s - loss: 0.1152 - acc: 0.9650
24064/60000 [===========>..................] - ETA: 3s - loss: 0.1149 - acc: 0.9652
24192/60000 [===========>..................] - ETA: 3s - loss: 0.1148 - acc: 0.9652
24320/60000 [===========>..................] - ETA: 3s - loss: 0.1146 - acc: 0.9653
24448/60000 [===========>..................] - ETA: 3s - loss: 0.1146 - acc: 0.9653
24576/60000 [===========>..................] - ETA: 3s - loss: 0.1143 - acc: 0.9654
24704/60000 [===========>..................] - ETA: 3s - loss: 0.1144 - acc: 0.9653
24832/60000 [===========>..................] - ETA: 3s - loss: 0.1140 - acc: 0.9655
24960/60000 [===========>..................] - ETA: 3s - loss: 0.1142 - acc: 0.9653
25088/60000 [===========>..................] - ETA: 3s - loss: 0.1143 - acc: 0.9653
25216/60000 [===========>..................] - ETA: 3s - loss: 0.1139 - acc: 0.9654
25344/60000 [===========>..................] - ETA: 3s - loss: 0.1138 - acc: 0.9655
25472/60000 [===========>..................] - ETA: 3s - loss: 0.1137 - acc: 0.9655
25600/60000 [===========>..................] - ETA: 3s - loss: 0.1138 - acc: 0.9655
25728/60000 [===========>..................] - ETA: 3s - loss: 0.1142 - acc: 0.9655
25856/60000 [===========>..................] - ETA: 3s - loss: 0.1144 - acc: 0.9655
25984/60000 [===========>..................] - ETA: 3s - loss: 0.1141 - acc: 0.9656
26112/60000 [============>.................] - ETA: 3s - loss: 0.1142 - acc: 0.9655
26240/60000 [============>.................] - ETA: 3s - loss: 0.1144 - acc: 0.9655
26368/60000 [============>.................] - ETA: 3s - loss: 0.1140 - acc: 0.9656
26496/60000 [============>.................] - ETA: 3s - loss: 0.1141 - acc: 0.9657
26624/60000 [============>.................] - ETA: 3s - loss: 0.1142 - acc: 0.9656
26752/60000 [============>.................] - ETA: 3s - loss: 0.1139 - acc: 0.9657
26880/60000 [============>.................] - ETA: 3s - loss: 0.1138 - acc: 0.9658
27008/60000 [============>.................] - ETA: 3s - loss: 0.1136 - acc: 0.9658
27136/60000 [============>.................] - ETA: 3s - loss: 0.1135 - acc: 0.9658
27264/60000 [============>.................] - ETA: 3s - loss: 0.1133 - acc: 0.9659
27392/60000 [============>.................] - ETA: 3s - loss: 0.1129 - acc: 0.9660
27520/60000 [============>.................] - ETA: 3s - loss: 0.1126 - acc: 0.9661
27648/60000 [============>.................] - ETA: 3s - loss: 0.1127 - acc: 0.9661
27776/60000 [============>.................] - ETA: 3s - loss: 0.1126 - acc: 0.9660
27904/60000 [============>.................] - ETA: 3s - loss: 0.1129 - acc: 0.9659
28032/60000 [=============>................] - ETA: 3s - loss: 0.1127 - acc: 0.9660
28160/60000 [=============>................] - ETA: 3s - loss: 0.1129 - acc: 0.9660
28288/60000 [=============>................] - ETA: 3s - loss: 0.1126 - acc: 0.9660
28416/60000 [=============>................] - ETA: 3s - loss: 0.1123 - acc: 0.9661
28544/60000 [=============>................] - ETA: 3s - loss: 0.1129 - acc: 0.9659
28672/60000 [=============>................] - ETA: 3s - loss: 0.1128 - acc: 0.9659
28800/60000 [=============>................] - ETA: 3s - loss: 0.1125 - acc: 0.9660
28928/60000 [=============>................] - ETA: 3s - loss: 0.1123 - acc: 0.9661
29056/60000 [=============>................] - ETA: 3s - loss: 0.1125 - acc: 0.9660
29184/60000 [=============>................] - ETA: 3s - loss: 0.1128 - acc: 0.9659
29312/60000 [=============>................] - ETA: 3s - loss: 0.1126 - acc: 0.9660
29440/60000 [=============>................] - ETA: 3s - loss: 0.1124 - acc: 0.9661
29568/60000 [=============>................] - ETA: 3s - loss: 0.1121 - acc: 0.9662
29696/60000 [=============>................] - ETA: 3s - loss: 0.1119 - acc: 0.9662
29824/60000 [=============>................] - ETA: 3s - loss: 0.1119 - acc: 0.9663
29952/60000 [=============>................] - ETA: 3s - loss: 0.1118 - acc: 0.9664
30080/60000 [==============>...............] - ETA: 3s - loss: 0.1115 - acc: 0.9665
30208/60000 [==============>...............] - ETA: 3s - loss: 0.1113 - acc: 0.9665
30336/60000 [==============>...............] - ETA: 2s - loss: 0.1116 - acc: 0.9663
30464/60000 [==============>...............] - ETA: 2s - loss: 0.1117 - acc: 0.9663
30592/60000 [==============>...............] - ETA: 2s - loss: 0.1114 - acc: 0.9663
30720/60000 [==============>...............] - ETA: 2s - loss: 0.1113 - acc: 0.9664
30848/60000 [==============>...............] - ETA: 2s - loss: 0.1113 - acc: 0.9664
30976/60000 [==============>...............] - ETA: 2s - loss: 0.1110 - acc: 0.9665
31104/60000 [==============>...............] - ETA: 2s - loss: 0.1119 - acc: 0.9664
31232/60000 [==============>...............] - ETA: 2s - loss: 0.1118 - acc: 0.9664
31360/60000 [==============>...............] - ETA: 2s - loss: 0.1119 - acc: 0.9665
31488/60000 [==============>...............] - ETA: 2s - loss: 0.1118 - acc: 0.9665
31616/60000 [==============>...............] - ETA: 2s - loss: 0.1116 - acc: 0.9665
31744/60000 [==============>...............] - ETA: 2s - loss: 0.1114 - acc: 0.9666
31872/60000 [==============>...............] - ETA: 2s - loss: 0.1116 - acc: 0.9665
32000/60000 [===============>..............] - ETA: 2s - loss: 0.1117 - acc: 0.9665
32128/60000 [===============>..............] - ETA: 2s - loss: 0.1115 - acc: 0.9666
32256/60000 [===============>..............] - ETA: 2s - loss: 0.1114 - acc: 0.9665
32384/60000 [===============>..............] - ETA: 2s - loss: 0.1114 - acc: 0.9665
32512/60000 [===============>..............] - ETA: 2s - loss: 0.1113 - acc: 0.9666
32640/60000 [===============>..............] - ETA: 2s - loss: 0.1113 - acc: 0.9666
32768/60000 [===============>..............] - ETA: 2s - loss: 0.1111 - acc: 0.9666
32896/60000 [===============>..............] - ETA: 2s - loss: 0.1111 - acc: 0.9666
33024/60000 [===============>..............] - ETA: 2s - loss: 0.1112 - acc: 0.9666
33152/60000 [===============>..............] - ETA: 2s - loss: 0.1111 - acc: 0.9666
33280/60000 [===============>..............] - ETA: 2s - loss: 0.1112 - acc: 0.9664
33408/60000 [===============>..............] - ETA: 2s - loss: 0.1111 - acc: 0.9665
33536/60000 [===============>..............] - ETA: 2s - loss: 0.1112 - acc: 0.9664
33664/60000 [===============>..............] - ETA: 2s - loss: 0.1115 - acc: 0.9663
33792/60000 [===============>..............] - ETA: 2s - loss: 0.1115 - acc: 0.9662
33920/60000 [===============>..............] - ETA: 2s - loss: 0.1115 - acc: 0.9662
34048/60000 [================>.............] - ETA: 2s - loss: 0.1115 - acc: 0.9662
34176/60000 [================>.............] - ETA: 2s - loss: 0.1113 - acc: 0.9662
34304/60000 [================>.............] - ETA: 2s - loss: 0.1114 - acc: 0.9661
34432/60000 [================>.............] - ETA: 2s - loss: 0.1116 - acc: 0.9660
34560/60000 [================>.............] - ETA: 2s - loss: 0.1118 - acc: 0.9659
34688/60000 [================>.............] - ETA: 2s - loss: 0.1115 - acc: 0.9660
34816/60000 [================>.............] - ETA: 2s - loss: 0.1113 - acc: 0.9661
34944/60000 [================>.............] - ETA: 2s - loss: 0.1113 - acc: 0.9660
35072/60000 [================>.............] - ETA: 2s - loss: 0.1116 - acc: 0.9660
35200/60000 [================>.............] - ETA: 2s - loss: 0.1115 - acc: 0.9660
35328/60000 [================>.............] - ETA: 2s - loss: 0.1114 - acc: 0.9660
35456/60000 [================>.............] - ETA: 2s - loss: 0.1115 - acc: 0.9660
35584/60000 [================>.............] - ETA: 2s - loss: 0.1114 - acc: 0.9661
35712/60000 [================>.............] - ETA: 2s - loss: 0.1112 - acc: 0.9661
35840/60000 [================>.............] - ETA: 2s - loss: 0.1111 - acc: 0.9661
35968/60000 [================>.............] - ETA: 2s - loss: 0.1111 - acc: 0.9662
36096/60000 [=================>............] - ETA: 2s - loss: 0.1115 - acc: 0.9661
36224/60000 [=================>............] - ETA: 2s - loss: 0.1114 - acc: 0.9661
36352/60000 [=================>............] - ETA: 2s - loss: 0.1113 - acc: 0.9661
36480/60000 [=================>............] - ETA: 2s - loss: 0.1113 - acc: 0.9662
36608/60000 [=================>............] - ETA: 2s - loss: 0.1112 - acc: 0.9662
36736/60000 [=================>............] - ETA: 2s - loss: 0.1112 - acc: 0.9662
36864/60000 [=================>............] - ETA: 2s - loss: 0.1109 - acc: 0.9663
36992/60000 [=================>............] - ETA: 2s - loss: 0.1107 - acc: 0.9663
37120/60000 [=================>............] - ETA: 2s - loss: 0.1106 - acc: 0.9663
37248/60000 [=================>............] - ETA: 2s - loss: 0.1108 - acc: 0.9663
37376/60000 [=================>............] - ETA: 2s - loss: 0.1108 - acc: 0.9663
37504/60000 [=================>............] - ETA: 2s - loss: 0.1105 - acc: 0.9664
37632/60000 [=================>............] - ETA: 2s - loss: 0.1105 - acc: 0.9664
37760/60000 [=================>............] - ETA: 2s - loss: 0.1105 - acc: 0.9663
37888/60000 [=================>............] - ETA: 2s - loss: 0.1105 - acc: 0.9663
38016/60000 [==================>...........] - ETA: 2s - loss: 0.1106 - acc: 0.9663
38144/60000 [==================>...........] - ETA: 2s - loss: 0.1107 - acc: 0.9663
38272/60000 [==================>...........] - ETA: 2s - loss: 0.1106 - acc: 0.9663
38400/60000 [==================>...........] - ETA: 2s - loss: 0.1106 - acc: 0.9663
38528/60000 [==================>...........] - ETA: 2s - loss: 0.1106 - acc: 0.9663
38656/60000 [==================>...........] - ETA: 2s - loss: 0.1109 - acc: 0.9662
38784/60000 [==================>...........] - ETA: 2s - loss: 0.1111 - acc: 0.9661
38912/60000 [==================>...........] - ETA: 2s - loss: 0.1112 - acc: 0.9660
39040/60000 [==================>...........] - ETA: 2s - loss: 0.1113 - acc: 0.9660
39168/60000 [==================>...........] - ETA: 2s - loss: 0.1112 - acc: 0.9661
39296/60000 [==================>...........] - ETA: 2s - loss: 0.1110 - acc: 0.9661
39424/60000 [==================>...........] - ETA: 2s - loss: 0.1110 - acc: 0.9662
39552/60000 [==================>...........] - ETA: 2s - loss: 0.1111 - acc: 0.9661
39680/60000 [==================>...........] - ETA: 2s - loss: 0.1110 - acc: 0.9662
39808/60000 [==================>...........] - ETA: 2s - loss: 0.1109 - acc: 0.9662
39936/60000 [==================>...........] - ETA: 2s - loss: 0.1109 - acc: 0.9662
40064/60000 [===================>..........] - ETA: 2s - loss: 0.1110 - acc: 0.9662
40192/60000 [===================>..........] - ETA: 2s - loss: 0.1111 - acc: 0.9662
40320/60000 [===================>..........] - ETA: 1s - loss: 0.1111 - acc: 0.9662
40448/60000 [===================>..........] - ETA: 1s - loss: 0.1113 - acc: 0.9661
40576/60000 [===================>..........] - ETA: 1s - loss: 0.1112 - acc: 0.9661
40704/60000 [===================>..........] - ETA: 1s - loss: 0.1111 - acc: 0.9662
40832/60000 [===================>..........] - ETA: 1s - loss: 0.1109 - acc: 0.9662
40960/60000 [===================>..........] - ETA: 1s - loss: 0.1109 - acc: 0.9662
41088/60000 [===================>..........] - ETA: 1s - loss: 0.1107 - acc: 0.9662
41216/60000 [===================>..........] - ETA: 1s - loss: 0.1106 - acc: 0.9663
41344/60000 [===================>..........] - ETA: 1s - loss: 0.1104 - acc: 0.9664
41472/60000 [===================>..........] - ETA: 1s - loss: 0.1102 - acc: 0.9664
41600/60000 [===================>..........] - ETA: 1s - loss: 0.1104 - acc: 0.9664
41728/60000 [===================>..........] - ETA: 1s - loss: 0.1108 - acc: 0.9663
41856/60000 [===================>..........] - ETA: 1s - loss: 0.1109 - acc: 0.9663
41984/60000 [===================>..........] - ETA: 1s - loss: 0.1109 - acc: 0.9663
42112/60000 [====================>.........] - ETA: 1s - loss: 0.1112 - acc: 0.9662
42240/60000 [====================>.........] - ETA: 1s - loss: 0.1111 - acc: 0.9662
42368/60000 [====================>.........] - ETA: 1s - loss: 0.1114 - acc: 0.9661
42496/60000 [====================>.........] - ETA: 1s - loss: 0.1114 - acc: 0.9661
42624/60000 [====================>.........] - ETA: 1s - loss: 0.1113 - acc: 0.9662
42752/60000 [====================>.........] - ETA: 1s - loss: 0.1114 - acc: 0.9661
42880/60000 [====================>.........] - ETA: 1s - loss: 0.1112 - acc: 0.9662
43008/60000 [====================>.........] - ETA: 1s - loss: 0.1113 - acc: 0.9662
43136/60000 [====================>.........] - ETA: 1s - loss: 0.1115 - acc: 0.9662
43264/60000 [====================>.........] - ETA: 1s - loss: 0.1118 - acc: 0.9661
43392/60000 [====================>.........] - ETA: 1s - loss: 0.1117 - acc: 0.9662
43520/60000 [====================>.........] - ETA: 1s - loss: 0.1116 - acc: 0.9662
43648/60000 [====================>.........] - ETA: 1s - loss: 0.1115 - acc: 0.9662
43776/60000 [====================>.........] - ETA: 1s - loss: 0.1114 - acc: 0.9662
43904/60000 [====================>.........] - ETA: 1s - loss: 0.1113 - acc: 0.9663
44032/60000 [=====================>........] - ETA: 1s - loss: 0.1112 - acc: 0.9663
44160/60000 [=====================>........] - ETA: 1s - loss: 0.1114 - acc: 0.9663
44288/60000 [=====================>........] - ETA: 1s - loss: 0.1114 - acc: 0.9663
44416/60000 [=====================>........] - ETA: 1s - loss: 0.1112 - acc: 0.9663
44544/60000 [=====================>........] - ETA: 1s - loss: 0.1114 - acc: 0.9663
44672/60000 [=====================>........] - ETA: 1s - loss: 0.1117 - acc: 0.9663
44800/60000 [=====================>........] - ETA: 1s - loss: 0.1118 - acc: 0.9663
44928/60000 [=====================>........] - ETA: 1s - loss: 0.1118 - acc: 0.9663
45056/60000 [=====================>........] - ETA: 1s - loss: 0.1118 - acc: 0.9663
45184/60000 [=====================>........] - ETA: 1s - loss: 0.1118 - acc: 0.9663
45312/60000 [=====================>........] - ETA: 1s - loss: 0.1119 - acc: 0.9663
45440/60000 [=====================>........] - ETA: 1s - loss: 0.1118 - acc: 0.9663
45568/60000 [=====================>........] - ETA: 1s - loss: 0.1119 - acc: 0.9662
45696/60000 [=====================>........] - ETA: 1s - loss: 0.1118 - acc: 0.9663
45824/60000 [=====================>........] - ETA: 1s - loss: 0.1117 - acc: 0.9663
45952/60000 [=====================>........] - ETA: 1s - loss: 0.1122 - acc: 0.9662
46080/60000 [======================>.......] - ETA: 1s - loss: 0.1122 - acc: 0.9662
46208/60000 [======================>.......] - ETA: 1s - loss: 0.1121 - acc: 0.9662
46336/60000 [======================>.......] - ETA: 1s - loss: 0.1118 - acc: 0.9663
46464/60000 [======================>.......] - ETA: 1s - loss: 0.1119 - acc: 0.9663
46592/60000 [======================>.......] - ETA: 1s - loss: 0.1120 - acc: 0.9663
46720/60000 [======================>.......] - ETA: 1s - loss: 0.1118 - acc: 0.9663
46848/60000 [======================>.......] - ETA: 1s - loss: 0.1119 - acc: 0.9663
46976/60000 [======================>.......] - ETA: 1s - loss: 0.1120 - acc: 0.9662
47104/60000 [======================>.......] - ETA: 1s - loss: 0.1118 - acc: 0.9662
47232/60000 [======================>.......] - ETA: 1s - loss: 0.1117 - acc: 0.9663
47360/60000 [======================>.......] - ETA: 1s - loss: 0.1118 - acc: 0.9663
47488/60000 [======================>.......] - ETA: 1s - loss: 0.1117 - acc: 0.9663
47616/60000 [======================>.......] - ETA: 1s - loss: 0.1116 - acc: 0.9664
47744/60000 [======================>.......] - ETA: 1s - loss: 0.1115 - acc: 0.9664
47872/60000 [======================>.......] - ETA: 1s - loss: 0.1115 - acc: 0.9665
48000/60000 [=======================>......] - ETA: 1s - loss: 0.1114 - acc: 0.9665
48128/60000 [=======================>......] - ETA: 1s - loss: 0.1113 - acc: 0.9665
48256/60000 [=======================>......] - ETA: 1s - loss: 0.1114 - acc: 0.9666
48384/60000 [=======================>......] - ETA: 1s - loss: 0.1114 - acc: 0.9666
48512/60000 [=======================>......] - ETA: 1s - loss: 0.1116 - acc: 0.9666
48640/60000 [=======================>......] - ETA: 1s - loss: 0.1114 - acc: 0.9666
48768/60000 [=======================>......] - ETA: 1s - loss: 0.1114 - acc: 0.9666
48896/60000 [=======================>......] - ETA: 1s - loss: 0.1114 - acc: 0.9666
49024/60000 [=======================>......] - ETA: 1s - loss: 0.1114 - acc: 0.9667
49152/60000 [=======================>......] - ETA: 1s - loss: 0.1119 - acc: 0.9666
49280/60000 [=======================>......] - ETA: 1s - loss: 0.1117 - acc: 0.9666
49408/60000 [=======================>......] - ETA: 1s - loss: 0.1118 - acc: 0.9666
49536/60000 [=======================>......] - ETA: 1s - loss: 0.1119 - acc: 0.9666
49664/60000 [=======================>......] - ETA: 1s - loss: 0.1119 - acc: 0.9667
49792/60000 [=======================>......] - ETA: 1s - loss: 0.1117 - acc: 0.9667
49920/60000 [=======================>......] - ETA: 1s - loss: 0.1117 - acc: 0.9667
50048/60000 [========================>.....] - ETA: 1s - loss: 0.1117 - acc: 0.9667
50176/60000 [========================>.....] - ETA: 0s - loss: 0.1116 - acc: 0.9668
50304/60000 [========================>.....] - ETA: 0s - loss: 0.1116 - acc: 0.9667
50432/60000 [========================>.....] - ETA: 0s - loss: 0.1114 - acc: 0.9668
50560/60000 [========================>.....] - ETA: 0s - loss: 0.1115 - acc: 0.9668
50688/60000 [========================>.....] - ETA: 0s - loss: 0.1114 - acc: 0.9668
50816/60000 [========================>.....] - ETA: 0s - loss: 0.1114 - acc: 0.9668
50944/60000 [========================>.....] - ETA: 0s - loss: 0.1113 - acc: 0.9668
51072/60000 [========================>.....] - ETA: 0s - loss: 0.1113 - acc: 0.9668
51200/60000 [========================>.....] - ETA: 0s - loss: 0.1113 - acc: 0.9668
51328/60000 [========================>.....] - ETA: 0s - loss: 0.1112 - acc: 0.9668
51456/60000 [========================>.....] - ETA: 0s - loss: 0.1111 - acc: 0.9668
51584/60000 [========================>.....] - ETA: 0s - loss: 0.1111 - acc: 0.9668
51712/60000 [========================>.....] - ETA: 0s - loss: 0.1110 - acc: 0.9668
51840/60000 [========================>.....] - ETA: 0s - loss: 0.1112 - acc: 0.9668
51968/60000 [========================>.....] - ETA: 0s - loss: 0.1111 - acc: 0.9667
52096/60000 [=========================>....] - ETA: 0s - loss: 0.1113 - acc: 0.9667
52224/60000 [=========================>....] - ETA: 0s - loss: 0.1112 - acc: 0.9668
52352/60000 [=========================>....] - ETA: 0s - loss: 0.1110 - acc: 0.9668
52480/60000 [=========================>....] - ETA: 0s - loss: 0.1109 - acc: 0.9669
52608/60000 [=========================>....] - ETA: 0s - loss: 0.1108 - acc: 0.9669
52736/60000 [=========================>....] - ETA: 0s - loss: 0.1108 - acc: 0.9669
52864/60000 [=========================>....] - ETA: 0s - loss: 0.1109 - acc: 0.9669
52992/60000 [=========================>....] - ETA: 0s - loss: 0.1111 - acc: 0.9669
53120/60000 [=========================>....] - ETA: 0s - loss: 0.1113 - acc: 0.9669
53248/60000 [=========================>....] - ETA: 0s - loss: 0.1112 - acc: 0.9669
53376/60000 [=========================>....] - ETA: 0s - loss: 0.1112 - acc: 0.9670
53504/60000 [=========================>....] - ETA: 0s - loss: 0.1112 - acc: 0.9670
53632/60000 [=========================>....] - ETA: 0s - loss: 0.1113 - acc: 0.9670
53760/60000 [=========================>....] - ETA: 0s - loss: 0.1113 - acc: 0.9670
53888/60000 [=========================>....] - ETA: 0s - loss: 0.1111 - acc: 0.9671
54016/60000 [==========================>...] - ETA: 0s - loss: 0.1112 - acc: 0.9671
54144/60000 [==========================>...] - ETA: 0s - loss: 0.1111 - acc: 0.9671
54272/60000 [==========================>...] - ETA: 0s - loss: 0.1111 - acc: 0.9671
54400/60000 [==========================>...] - ETA: 0s - loss: 0.1110 - acc: 0.9671
54528/60000 [==========================>...] - ETA: 0s - loss: 0.1109 - acc: 0.9671
54656/60000 [==========================>...] - ETA: 0s - loss: 0.1110 - acc: 0.9671
54784/60000 [==========================>...] - ETA: 0s - loss: 0.1112 - acc: 0.9671
54912/60000 [==========================>...] - ETA: 0s - loss: 0.1111 - acc: 0.9671
55040/60000 [==========================>...] - ETA: 0s - loss: 0.1110 - acc: 0.9672
55168/60000 [==========================>...] - ETA: 0s - loss: 0.1109 - acc: 0.9672
55296/60000 [==========================>...] - ETA: 0s - loss: 0.1108 - acc: 0.9672
55424/60000 [==========================>...] - ETA: 0s - loss: 0.1108 - acc: 0.9673
55552/60000 [==========================>...] - ETA: 0s - loss: 0.1108 - acc: 0.9672
55680/60000 [==========================>...] - ETA: 0s - loss: 0.1111 - acc: 0.9672
55808/60000 [==========================>...] - ETA: 0s - loss: 0.1110 - acc: 0.9673
55936/60000 [==========================>...] - ETA: 0s - loss: 0.1109 - acc: 0.9673
56064/60000 [===========================>..] - ETA: 0s - loss: 0.1109 - acc: 0.9673
56192/60000 [===========================>..] - ETA: 0s - loss: 0.1109 - acc: 0.9673
56320/60000 [===========================>..] - ETA: 0s - loss: 0.1112 - acc: 0.9673
56448/60000 [===========================>..] - ETA: 0s - loss: 0.1111 - acc: 0.9673
56576/60000 [===========================>..] - ETA: 0s - loss: 0.1110 - acc: 0.9673
56704/60000 [===========================>..] - ETA: 0s - loss: 0.1110 - acc: 0.9673
56832/60000 [===========================>..] - ETA: 0s - loss: 0.1109 - acc: 0.9673
56960/60000 [===========================>..] - ETA: 0s - loss: 0.1108 - acc: 0.9673
57088/60000 [===========================>..] - ETA: 0s - loss: 0.1107 - acc: 0.9674
57216/60000 [===========================>..] - ETA: 0s - loss: 0.1106 - acc: 0.9674
57344/60000 [===========================>..] - ETA: 0s - loss: 0.1106 - acc: 0.9674
