[0.0030526661324895735, 0.6788850646541946, 0.41456094755309814, 0.39240678343096624]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 12s - loss: 2.4022 - acc: 0.0938
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.4096 - acc: 0.8713
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.4105 - acc: 0.8708
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.4096 - acc: 0.8711
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.4111 - acc: 0.8709
 9600/60000 [===>..........................] - ETA: 5s - loss: 0.4101 - acc: 0.8711
 9728/60000 [===>..........................] - ETA: 5s - loss: 0.4094 - acc: 0.8712
 9856/60000 [===>..........................] - ETA: 5s - loss: 0.4097 - acc: 0.8714
 9984/60000 [===>..........................] - ETA: 5s - loss: 0.4087 - acc: 0.8716
10112/60000 [====>.........................] - ETA: 5s - loss: 0.4087 - acc: 0.8717
10240/60000 [====>.........................] - ETA: 5s - loss: 0.4087 - acc: 0.8718
10368/60000 [====>.........................] - ETA: 5s - loss: 0.4070 - acc: 0.8724
10496/60000 [====>.........................] - ETA: 5s - loss: 0.4084 - acc: 0.8717
10624/60000 [====>.........................] - ETA: 5s - loss: 0.4076 - acc: 0.8725
10752/60000 [====>.........................] - ETA: 5s - loss: 0.4074 - acc: 0.8726
10880/60000 [====>.........................] - ETA: 5s - loss: 0.4065 - acc: 0.8731
11008/60000 [====>.........................] - ETA: 5s - loss: 0.4069 - acc: 0.8725
11136/60000 [====>.........................] - ETA: 5s - loss: 0.4070 - acc: 0.8723
11264/60000 [====>.........................] - ETA: 5s - loss: 0.4061 - acc: 0.8730
11392/60000 [====>.........................] - ETA: 5s - loss: 0.4063 - acc: 0.8732
11520/60000 [====>.........................] - ETA: 5s - loss: 0.4069 - acc: 0.8730
11648/60000 [====>.........................] - ETA: 5s - loss: 0.4053 - acc: 0.8735
11776/60000 [====>.........................] - ETA: 5s - loss: 0.4052 - acc: 0.8733
11904/60000 [====>.........................] - ETA: 5s - loss: 0.4054 - acc: 0.8730
12032/60000 [=====>........................] - ETA: 5s - loss: 0.4048 - acc: 0.8731
12160/60000 [=====>........................] - ETA: 4s - loss: 0.4044 - acc: 0.8732
12288/60000 [=====>........................] - ETA: 4s - loss: 0.4053 - acc: 0.8733
12416/60000 [=====>........................] - ETA: 4s - loss: 0.4063 - acc: 0.8728
12544/60000 [=====>........................] - ETA: 4s - loss: 0.4060 - acc: 0.8730
12672/60000 [=====>........................] - ETA: 4s - loss: 0.4059 - acc: 0.8729
12800/60000 [=====>........................] - ETA: 4s - loss: 0.4054 - acc: 0.8730
12928/60000 [=====>........................] - ETA: 4s - loss: 0.4051 - acc: 0.8733
13056/60000 [=====>........................] - ETA: 4s - loss: 0.4052 - acc: 0.8732
13184/60000 [=====>........................] - ETA: 4s - loss: 0.4046 - acc: 0.8736
13312/60000 [=====>........................] - ETA: 4s - loss: 0.4054 - acc: 0.8735
13440/60000 [=====>........................] - ETA: 4s - loss: 0.4063 - acc: 0.8731
13568/60000 [=====>........................] - ETA: 4s - loss: 0.4057 - acc: 0.8733
13696/60000 [=====>........................] - ETA: 4s - loss: 0.4050 - acc: 0.8735
13824/60000 [=====>........................] - ETA: 4s - loss: 0.4047 - acc: 0.8738
13952/60000 [=====>........................] - ETA: 4s - loss: 0.4051 - acc: 0.8733
14080/60000 [======>.......................] - ETA: 4s - loss: 0.4056 - acc: 0.8732
14208/60000 [======>.......................] - ETA: 4s - loss: 0.4052 - acc: 0.8732
14336/60000 [======>.......................] - ETA: 4s - loss: 0.4047 - acc: 0.8737
14464/60000 [======>.......................] - ETA: 4s - loss: 0.4037 - acc: 0.8739
14592/60000 [======>.......................] - ETA: 4s - loss: 0.4036 - acc: 0.8739
14720/60000 [======>.......................] - ETA: 4s - loss: 0.4022 - acc: 0.8742
14848/60000 [======>.......................] - ETA: 4s - loss: 0.4013 - acc: 0.8747
14976/60000 [======>.......................] - ETA: 4s - loss: 0.4014 - acc: 0.8748
15104/60000 [======>.......................] - ETA: 4s - loss: 0.4011 - acc: 0.8752
15232/60000 [======>.......................] - ETA: 4s - loss: 0.4007 - acc: 0.8751
15360/60000 [======>.......................] - ETA: 4s - loss: 0.4004 - acc: 0.8753
15488/60000 [======>.......................] - ETA: 4s - loss: 0.4012 - acc: 0.8750
15616/60000 [======>.......................] - ETA: 4s - loss: 0.4010 - acc: 0.8751
15744/60000 [======>.......................] - ETA: 4s - loss: 0.4018 - acc: 0.8747
15872/60000 [======>.......................] - ETA: 4s - loss: 0.4038 - acc: 0.8742
16000/60000 [=======>......................] - ETA: 4s - loss: 0.4035 - acc: 0.8743
16128/60000 [=======>......................] - ETA: 4s - loss: 0.4027 - acc: 0.8746
16256/60000 [=======>......................] - ETA: 4s - loss: 0.4021 - acc: 0.8748
16384/60000 [=======>......................] - ETA: 4s - loss: 0.4018 - acc: 0.8747
16512/60000 [=======>......................] - ETA: 4s - loss: 0.4028 - acc: 0.8745
16640/60000 [=======>......................] - ETA: 4s - loss: 0.4022 - acc: 0.8748
16768/60000 [=======>......................] - ETA: 4s - loss: 0.4021 - acc: 0.8748
16896/60000 [=======>......................] - ETA: 4s - loss: 0.4016 - acc: 0.8749
17024/60000 [=======>......................] - ETA: 4s - loss: 0.4020 - acc: 0.8747
17152/60000 [=======>......................] - ETA: 4s - loss: 0.4015 - acc: 0.8748
17280/60000 [=======>......................] - ETA: 4s - loss: 0.4014 - acc: 0.8747
17408/60000 [=======>......................] - ETA: 4s - loss: 0.4013 - acc: 0.8744
17536/60000 [=======>......................] - ETA: 4s - loss: 0.4009 - acc: 0.8746
17664/60000 [=======>......................] - ETA: 4s - loss: 0.4013 - acc: 0.8745
17792/60000 [=======>......................] - ETA: 4s - loss: 0.4012 - acc: 0.8746
17920/60000 [=======>......................] - ETA: 4s - loss: 0.4011 - acc: 0.8744
18048/60000 [========>.....................] - ETA: 4s - loss: 0.4017 - acc: 0.8744
18176/60000 [========>.....................] - ETA: 4s - loss: 0.4015 - acc: 0.8743
18304/60000 [========>.....................] - ETA: 4s - loss: 0.4015 - acc: 0.8745
18432/60000 [========>.....................] - ETA: 4s - loss: 0.4011 - acc: 0.8747
18560/60000 [========>.....................] - ETA: 4s - loss: 0.4010 - acc: 0.8749
18688/60000 [========>.....................] - ETA: 4s - loss: 0.4003 - acc: 0.8752
18816/60000 [========>.....................] - ETA: 4s - loss: 0.4002 - acc: 0.8754
18944/60000 [========>.....................] - ETA: 4s - loss: 0.4006 - acc: 0.8753
19072/60000 [========>.....................] - ETA: 4s - loss: 0.4011 - acc: 0.8752
19200/60000 [========>.....................] - ETA: 4s - loss: 0.4018 - acc: 0.8748
19328/60000 [========>.....................] - ETA: 4s - loss: 0.4013 - acc: 0.8750
19456/60000 [========>.....................] - ETA: 4s - loss: 0.4017 - acc: 0.8749
19584/60000 [========>.....................] - ETA: 4s - loss: 0.4024 - acc: 0.8747
19712/60000 [========>.....................] - ETA: 4s - loss: 0.4018 - acc: 0.8751
19840/60000 [========>.....................] - ETA: 4s - loss: 0.4019 - acc: 0.8749
19968/60000 [========>.....................] - ETA: 4s - loss: 0.4023 - acc: 0.8748
20096/60000 [=========>....................] - ETA: 4s - loss: 0.4021 - acc: 0.8750
20224/60000 [=========>....................] - ETA: 4s - loss: 0.4017 - acc: 0.8751
20352/60000 [=========>....................] - ETA: 4s - loss: 0.4017 - acc: 0.8751
20480/60000 [=========>....................] - ETA: 4s - loss: 0.4015 - acc: 0.8750
20608/60000 [=========>....................] - ETA: 4s - loss: 0.4010 - acc: 0.8751
20736/60000 [=========>....................] - ETA: 4s - loss: 0.4015 - acc: 0.8750
20864/60000 [=========>....................] - ETA: 4s - loss: 0.4020 - acc: 0.8749
20992/60000 [=========>....................] - ETA: 4s - loss: 0.4021 - acc: 0.8748
21120/60000 [=========>....................] - ETA: 4s - loss: 0.4025 - acc: 0.8746
21248/60000 [=========>....................] - ETA: 4s - loss: 0.4030 - acc: 0.8745
21376/60000 [=========>....................] - ETA: 4s - loss: 0.4028 - acc: 0.8745
21504/60000 [=========>....................] - ETA: 4s - loss: 0.4029 - acc: 0.8744
21632/60000 [=========>....................] - ETA: 4s - loss: 0.4031 - acc: 0.8744
21760/60000 [=========>....................] - ETA: 3s - loss: 0.4037 - acc: 0.8744
21888/60000 [=========>....................] - ETA: 3s - loss: 0.4040 - acc: 0.8743
22016/60000 [==========>...................] - ETA: 3s - loss: 0.4037 - acc: 0.8745
22144/60000 [==========>...................] - ETA: 3s - loss: 0.4030 - acc: 0.8745
22272/60000 [==========>...................] - ETA: 3s - loss: 0.4029 - acc: 0.8746
22400/60000 [==========>...................] - ETA: 3s - loss: 0.4028 - acc: 0.8748
22528/60000 [==========>...................] - ETA: 3s - loss: 0.4022 - acc: 0.8750
22656/60000 [==========>...................] - ETA: 3s - loss: 0.4015 - acc: 0.8751
22784/60000 [==========>...................] - ETA: 3s - loss: 0.4015 - acc: 0.8752
22912/60000 [==========>...................] - ETA: 3s - loss: 0.4012 - acc: 0.8754
23040/60000 [==========>...................] - ETA: 3s - loss: 0.4007 - acc: 0.8756
23168/60000 [==========>...................] - ETA: 3s - loss: 0.4010 - acc: 0.8753
23296/60000 [==========>...................] - ETA: 3s - loss: 0.4013 - acc: 0.8753
23424/60000 [==========>...................] - ETA: 3s - loss: 0.4009 - acc: 0.8753
23552/60000 [==========>...................] - ETA: 3s - loss: 0.4010 - acc: 0.8752
23680/60000 [==========>...................] - ETA: 3s - loss: 0.4007 - acc: 0.8751
23808/60000 [==========>...................] - ETA: 3s - loss: 0.4008 - acc: 0.8750
23936/60000 [==========>...................] - ETA: 3s - loss: 0.4012 - acc: 0.8748
24064/60000 [===========>..................] - ETA: 3s - loss: 0.4012 - acc: 0.8745
24192/60000 [===========>..................] - ETA: 3s - loss: 0.4010 - acc: 0.8745
24320/60000 [===========>..................] - ETA: 3s - loss: 0.4017 - acc: 0.8743
24448/60000 [===========>..................] - ETA: 3s - loss: 0.4013 - acc: 0.8743
24576/60000 [===========>..................] - ETA: 3s - loss: 0.4016 - acc: 0.8742
24704/60000 [===========>..................] - ETA: 3s - loss: 0.4012 - acc: 0.8743
24832/60000 [===========>..................] - ETA: 3s - loss: 0.4011 - acc: 0.8741
24960/60000 [===========>..................] - ETA: 3s - loss: 0.4013 - acc: 0.8740
25088/60000 [===========>..................] - ETA: 3s - loss: 0.4010 - acc: 0.8742
25216/60000 [===========>..................] - ETA: 3s - loss: 0.4016 - acc: 0.8740
25344/60000 [===========>..................] - ETA: 3s - loss: 0.4010 - acc: 0.8742
25472/60000 [===========>..................] - ETA: 3s - loss: 0.4008 - acc: 0.8743
25600/60000 [===========>..................] - ETA: 3s - loss: 0.4009 - acc: 0.8742
25728/60000 [===========>..................] - ETA: 3s - loss: 0.4009 - acc: 0.8742
25856/60000 [===========>..................] - ETA: 3s - loss: 0.4004 - acc: 0.8745
25984/60000 [===========>..................] - ETA: 3s - loss: 0.4003 - acc: 0.8745
26112/60000 [============>.................] - ETA: 3s - loss: 0.4006 - acc: 0.8744
26240/60000 [============>.................] - ETA: 3s - loss: 0.4006 - acc: 0.8744
26368/60000 [============>.................] - ETA: 3s - loss: 0.4002 - acc: 0.8745
26496/60000 [============>.................] - ETA: 3s - loss: 0.3996 - acc: 0.8747
26624/60000 [============>.................] - ETA: 3s - loss: 0.3992 - acc: 0.8750
26752/60000 [============>.................] - ETA: 3s - loss: 0.3998 - acc: 0.8749
26880/60000 [============>.................] - ETA: 3s - loss: 0.3998 - acc: 0.8749
27008/60000 [============>.................] - ETA: 3s - loss: 0.3997 - acc: 0.8750
27136/60000 [============>.................] - ETA: 3s - loss: 0.3994 - acc: 0.8751
27264/60000 [============>.................] - ETA: 3s - loss: 0.3990 - acc: 0.8753
27392/60000 [============>.................] - ETA: 3s - loss: 0.3986 - acc: 0.8754
27520/60000 [============>.................] - ETA: 3s - loss: 0.3987 - acc: 0.8755
27648/60000 [============>.................] - ETA: 3s - loss: 0.3990 - acc: 0.8755
27776/60000 [============>.................] - ETA: 3s - loss: 0.3994 - acc: 0.8754
27904/60000 [============>.................] - ETA: 3s - loss: 0.3993 - acc: 0.8755
28032/60000 [=============>................] - ETA: 3s - loss: 0.3987 - acc: 0.8757
28160/60000 [=============>................] - ETA: 3s - loss: 0.3990 - acc: 0.8755
28288/60000 [=============>................] - ETA: 3s - loss: 0.3988 - acc: 0.8756
28416/60000 [=============>................] - ETA: 3s - loss: 0.3989 - acc: 0.8756
28544/60000 [=============>................] - ETA: 3s - loss: 0.3991 - acc: 0.8755
28672/60000 [=============>................] - ETA: 3s - loss: 0.3990 - acc: 0.8755
28800/60000 [=============>................] - ETA: 3s - loss: 0.3987 - acc: 0.8756
28928/60000 [=============>................] - ETA: 3s - loss: 0.3987 - acc: 0.8755
29056/60000 [=============>................] - ETA: 3s - loss: 0.3982 - acc: 0.8758
29184/60000 [=============>................] - ETA: 3s - loss: 0.3977 - acc: 0.8759
29312/60000 [=============>................] - ETA: 3s - loss: 0.3974 - acc: 0.8760
29440/60000 [=============>................] - ETA: 3s - loss: 0.3972 - acc: 0.8760
29568/60000 [=============>................] - ETA: 3s - loss: 0.3971 - acc: 0.8761
29696/60000 [=============>................] - ETA: 3s - loss: 0.3972 - acc: 0.8761
29824/60000 [=============>................] - ETA: 3s - loss: 0.3966 - acc: 0.8763
29952/60000 [=============>................] - ETA: 3s - loss: 0.3961 - acc: 0.8765
30080/60000 [==============>...............] - ETA: 3s - loss: 0.3961 - acc: 0.8766
30208/60000 [==============>...............] - ETA: 3s - loss: 0.3958 - acc: 0.8766
30336/60000 [==============>...............] - ETA: 3s - loss: 0.3961 - acc: 0.8766
30464/60000 [==============>...............] - ETA: 3s - loss: 0.3962 - acc: 0.8765
30592/60000 [==============>...............] - ETA: 3s - loss: 0.3964 - acc: 0.8764
30720/60000 [==============>...............] - ETA: 3s - loss: 0.3962 - acc: 0.8765
30848/60000 [==============>...............] - ETA: 3s - loss: 0.3959 - acc: 0.8766
30976/60000 [==============>...............] - ETA: 3s - loss: 0.3952 - acc: 0.8768
31104/60000 [==============>...............] - ETA: 2s - loss: 0.3953 - acc: 0.8767
31232/60000 [==============>...............] - ETA: 2s - loss: 0.3953 - acc: 0.8767
31360/60000 [==============>...............] - ETA: 2s - loss: 0.3955 - acc: 0.8767
31488/60000 [==============>...............] - ETA: 2s - loss: 0.3950 - acc: 0.8768
31616/60000 [==============>...............] - ETA: 2s - loss: 0.3951 - acc: 0.8769
31744/60000 [==============>...............] - ETA: 2s - loss: 0.3948 - acc: 0.8770
31872/60000 [==============>...............] - ETA: 2s - loss: 0.3943 - acc: 0.8771
32000/60000 [===============>..............] - ETA: 2s - loss: 0.3944 - acc: 0.8771
32128/60000 [===============>..............] - ETA: 2s - loss: 0.3941 - acc: 0.8771
32256/60000 [===============>..............] - ETA: 2s - loss: 0.3938 - acc: 0.8771
32384/60000 [===============>..............] - ETA: 2s - loss: 0.3936 - acc: 0.8772
32512/60000 [===============>..............] - ETA: 2s - loss: 0.3938 - acc: 0.8772
32640/60000 [===============>..............] - ETA: 2s - loss: 0.3938 - acc: 0.8771
32768/60000 [===============>..............] - ETA: 2s - loss: 0.3936 - acc: 0.8771
32896/60000 [===============>..............] - ETA: 2s - loss: 0.3938 - acc: 0.8770
33024/60000 [===============>..............] - ETA: 2s - loss: 0.3941 - acc: 0.8769
33152/60000 [===============>..............] - ETA: 2s - loss: 0.3936 - acc: 0.8771
33280/60000 [===============>..............] - ETA: 2s - loss: 0.3937 - acc: 0.8771
33408/60000 [===============>..............] - ETA: 2s - loss: 0.3936 - acc: 0.8772
33536/60000 [===============>..............] - ETA: 2s - loss: 0.3939 - acc: 0.8771
33664/60000 [===============>..............] - ETA: 2s - loss: 0.3941 - acc: 0.8770
33792/60000 [===============>..............] - ETA: 2s - loss: 0.3937 - acc: 0.8772
33920/60000 [===============>..............] - ETA: 2s - loss: 0.3938 - acc: 0.8772
34048/60000 [================>.............] - ETA: 2s - loss: 0.3940 - acc: 0.8771
34176/60000 [================>.............] - ETA: 2s - loss: 0.3945 - acc: 0.8770
34304/60000 [================>.............] - ETA: 2s - loss: 0.3951 - acc: 0.8768
34432/60000 [================>.............] - ETA: 2s - loss: 0.3948 - acc: 0.8769
34560/60000 [================>.............] - ETA: 2s - loss: 0.3947 - acc: 0.8770
34688/60000 [================>.............] - ETA: 2s - loss: 0.3944 - acc: 0.8770
34816/60000 [================>.............] - ETA: 2s - loss: 0.3939 - acc: 0.8770
34944/60000 [================>.............] - ETA: 2s - loss: 0.3939 - acc: 0.8771
35072/60000 [================>.............] - ETA: 2s - loss: 0.3939 - acc: 0.8771
35200/60000 [================>.............] - ETA: 2s - loss: 0.3937 - acc: 0.8771
35328/60000 [================>.............] - ETA: 2s - loss: 0.3936 - acc: 0.8771
35456/60000 [================>.............] - ETA: 2s - loss: 0.3935 - acc: 0.8772
35584/60000 [================>.............] - ETA: 2s - loss: 0.3933 - acc: 0.8772
35712/60000 [================>.............] - ETA: 2s - loss: 0.3932 - acc: 0.8773
35840/60000 [================>.............] - ETA: 2s - loss: 0.3931 - acc: 0.8772
35968/60000 [================>.............] - ETA: 2s - loss: 0.3930 - acc: 0.8773
36096/60000 [=================>............] - ETA: 2s - loss: 0.3929 - acc: 0.8774
36224/60000 [=================>............] - ETA: 2s - loss: 0.3928 - acc: 0.8774
36352/60000 [=================>............] - ETA: 2s - loss: 0.3927 - acc: 0.8775
36480/60000 [=================>............] - ETA: 2s - loss: 0.3924 - acc: 0.8776
36608/60000 [=================>............] - ETA: 2s - loss: 0.3923 - acc: 0.8776
36736/60000 [=================>............] - ETA: 2s - loss: 0.3925 - acc: 0.8775
36864/60000 [=================>............] - ETA: 2s - loss: 0.3925 - acc: 0.8776
36992/60000 [=================>............] - ETA: 2s - loss: 0.3922 - acc: 0.8776
37120/60000 [=================>............] - ETA: 2s - loss: 0.3923 - acc: 0.8776
37248/60000 [=================>............] - ETA: 2s - loss: 0.3922 - acc: 0.8776
37376/60000 [=================>............] - ETA: 2s - loss: 0.3922 - acc: 0.8775
37504/60000 [=================>............] - ETA: 2s - loss: 0.3919 - acc: 0.8776
37632/60000 [=================>............] - ETA: 2s - loss: 0.3921 - acc: 0.8776
37760/60000 [=================>............] - ETA: 2s - loss: 0.3922 - acc: 0.8776
37888/60000 [=================>............] - ETA: 2s - loss: 0.3920 - acc: 0.8777
38016/60000 [==================>...........] - ETA: 2s - loss: 0.3920 - acc: 0.8778
38144/60000 [==================>...........] - ETA: 2s - loss: 0.3916 - acc: 0.8779
38272/60000 [==================>...........] - ETA: 2s - loss: 0.3912 - acc: 0.8779
38400/60000 [==================>...........] - ETA: 2s - loss: 0.3914 - acc: 0.8777
38528/60000 [==================>...........] - ETA: 2s - loss: 0.3914 - acc: 0.8777
38656/60000 [==================>...........] - ETA: 2s - loss: 0.3908 - acc: 0.8779
38784/60000 [==================>...........] - ETA: 2s - loss: 0.3907 - acc: 0.8778
38912/60000 [==================>...........] - ETA: 2s - loss: 0.3904 - acc: 0.8779
39040/60000 [==================>...........] - ETA: 2s - loss: 0.3900 - acc: 0.8781
39168/60000 [==================>...........] - ETA: 2s - loss: 0.3896 - acc: 0.8781
39296/60000 [==================>...........] - ETA: 2s - loss: 0.3892 - acc: 0.8783
39424/60000 [==================>...........] - ETA: 2s - loss: 0.3889 - acc: 0.8783
39552/60000 [==================>...........] - ETA: 2s - loss: 0.3887 - acc: 0.8783
39680/60000 [==================>...........] - ETA: 2s - loss: 0.3889 - acc: 0.8782
39808/60000 [==================>...........] - ETA: 2s - loss: 0.3887 - acc: 0.8783
39936/60000 [==================>...........] - ETA: 2s - loss: 0.3892 - acc: 0.8781
40064/60000 [===================>..........] - ETA: 2s - loss: 0.3891 - acc: 0.8781
40192/60000 [===================>..........] - ETA: 2s - loss: 0.3892 - acc: 0.8782
40320/60000 [===================>..........] - ETA: 2s - loss: 0.3894 - acc: 0.8782
40448/60000 [===================>..........] - ETA: 2s - loss: 0.3897 - acc: 0.8780
40576/60000 [===================>..........] - ETA: 2s - loss: 0.3899 - acc: 0.8780
40704/60000 [===================>..........] - ETA: 1s - loss: 0.3900 - acc: 0.8779
40832/60000 [===================>..........] - ETA: 1s - loss: 0.3898 - acc: 0.8780
40960/60000 [===================>..........] - ETA: 1s - loss: 0.3899 - acc: 0.8780
41088/60000 [===================>..........] - ETA: 1s - loss: 0.3896 - acc: 0.8781
41216/60000 [===================>..........] - ETA: 1s - loss: 0.3894 - acc: 0.8781
41344/60000 [===================>..........] - ETA: 1s - loss: 0.3891 - acc: 0.8782
41472/60000 [===================>..........] - ETA: 1s - loss: 0.3890 - acc: 0.8783
41600/60000 [===================>..........] - ETA: 1s - loss: 0.3889 - acc: 0.8783
41728/60000 [===================>..........] - ETA: 1s - loss: 0.3885 - acc: 0.8785
41856/60000 [===================>..........] - ETA: 1s - loss: 0.3889 - acc: 0.8784
41984/60000 [===================>..........] - ETA: 1s - loss: 0.3889 - acc: 0.8785
42112/60000 [====================>.........] - ETA: 1s - loss: 0.3890 - acc: 0.8784
42240/60000 [====================>.........] - ETA: 1s - loss: 0.3889 - acc: 0.8785
42368/60000 [====================>.........] - ETA: 1s - loss: 0.3887 - acc: 0.8785
42496/60000 [====================>.........] - ETA: 1s - loss: 0.3887 - acc: 0.8787
42624/60000 [====================>.........] - ETA: 1s - loss: 0.3885 - acc: 0.8787
42752/60000 [====================>.........] - ETA: 1s - loss: 0.3884 - acc: 0.8788
42880/60000 [====================>.........] - ETA: 1s - loss: 0.3881 - acc: 0.8789
43008/60000 [====================>.........] - ETA: 1s - loss: 0.3882 - acc: 0.8788
43136/60000 [====================>.........] - ETA: 1s - loss: 0.3879 - acc: 0.8788
43264/60000 [====================>.........] - ETA: 1s - loss: 0.3881 - acc: 0.8787
43392/60000 [====================>.........] - ETA: 1s - loss: 0.3888 - acc: 0.8785
43520/60000 [====================>.........] - ETA: 1s - loss: 0.3886 - acc: 0.8787
