[0.07007300978566537, 0.728979800535019, 0.6729798707326478, 0.2485539307659746]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 9s - loss: 2.4123 - acc: 0.0859
48768/60000 [=======================>......] - ETA: 1s - loss: 0.1140 - acc: 0.9645
48896/60000 [=======================>......] - ETA: 1s - loss: 0.1142 - acc: 0.9645
49024/60000 [=======================>......] - ETA: 1s - loss: 0.1142 - acc: 0.9645
49152/60000 [=======================>......] - ETA: 1s - loss: 0.1143 - acc: 0.9644
49280/60000 [=======================>......] - ETA: 1s - loss: 0.1145 - acc: 0.9644
49408/60000 [=======================>......] - ETA: 1s - loss: 0.1145 - acc: 0.9644
49536/60000 [=======================>......] - ETA: 1s - loss: 0.1144 - acc: 0.9645
49664/60000 [=======================>......] - ETA: 0s - loss: 0.1142 - acc: 0.9645
49792/60000 [=======================>......] - ETA: 0s - loss: 0.1142 - acc: 0.9646
49920/60000 [=======================>......] - ETA: 0s - loss: 0.1141 - acc: 0.9646
50048/60000 [========================>.....] - ETA: 0s - loss: 0.1142 - acc: 0.9646
50176/60000 [========================>.....] - ETA: 0s - loss: 0.1142 - acc: 0.9646
50304/60000 [========================>.....] - ETA: 0s - loss: 0.1140 - acc: 0.9647
50432/60000 [========================>.....] - ETA: 0s - loss: 0.1140 - acc: 0.9647
50560/60000 [========================>.....] - ETA: 0s - loss: 0.1139 - acc: 0.9647
50688/60000 [========================>.....] - ETA: 0s - loss: 0.1138 - acc: 0.9647
50816/60000 [========================>.....] - ETA: 0s - loss: 0.1137 - acc: 0.9647
50944/60000 [========================>.....] - ETA: 0s - loss: 0.1137 - acc: 0.9648
51072/60000 [========================>.....] - ETA: 0s - loss: 0.1135 - acc: 0.9648
51200/60000 [========================>.....] - ETA: 0s - loss: 0.1135 - acc: 0.9648
51328/60000 [========================>.....] - ETA: 0s - loss: 0.1136 - acc: 0.9648
51456/60000 [========================>.....] - ETA: 0s - loss: 0.1134 - acc: 0.9648
51584/60000 [========================>.....] - ETA: 0s - loss: 0.1133 - acc: 0.9649
51712/60000 [========================>.....] - ETA: 0s - loss: 0.1133 - acc: 0.9649
51840/60000 [========================>.....] - ETA: 0s - loss: 0.1134 - acc: 0.9649
51968/60000 [========================>.....] - ETA: 0s - loss: 0.1132 - acc: 0.9650
52096/60000 [=========================>....] - ETA: 0s - loss: 0.1131 - acc: 0.9650
52224/60000 [=========================>....] - ETA: 0s - loss: 0.1132 - acc: 0.9650
52352/60000 [=========================>....] - ETA: 0s - loss: 0.1133 - acc: 0.9650
52480/60000 [=========================>....] - ETA: 0s - loss: 0.1133 - acc: 0.9650
52608/60000 [=========================>....] - ETA: 0s - loss: 0.1134 - acc: 0.9649
52736/60000 [=========================>....] - ETA: 0s - loss: 0.1133 - acc: 0.9650
52864/60000 [=========================>....] - ETA: 0s - loss: 0.1136 - acc: 0.9649
52992/60000 [=========================>....] - ETA: 0s - loss: 0.1135 - acc: 0.9649
53120/60000 [=========================>....] - ETA: 0s - loss: 0.1134 - acc: 0.9649
53248/60000 [=========================>....] - ETA: 0s - loss: 0.1135 - acc: 0.9649
53376/60000 [=========================>....] - ETA: 0s - loss: 0.1136 - acc: 0.9649
53504/60000 [=========================>....] - ETA: 0s - loss: 0.1136 - acc: 0.9649
53632/60000 [=========================>....] - ETA: 0s - loss: 0.1134 - acc: 0.9650
53760/60000 [=========================>....] - ETA: 0s - loss: 0.1136 - acc: 0.9649
53888/60000 [=========================>....] - ETA: 0s - loss: 0.1135 - acc: 0.9649
54016/60000 [==========================>...] - ETA: 0s - loss: 0.1134 - acc: 0.9649
54144/60000 [==========================>...] - ETA: 0s - loss: 0.1134 - acc: 0.9650
54272/60000 [==========================>...] - ETA: 0s - loss: 0.1133 - acc: 0.9650
54400/60000 [==========================>...] - ETA: 0s - loss: 0.1133 - acc: 0.9649
54528/60000 [==========================>...] - ETA: 0s - loss: 0.1132 - acc: 0.9650
54656/60000 [==========================>...] - ETA: 0s - loss: 0.1132 - acc: 0.9650
54784/60000 [==========================>...] - ETA: 0s - loss: 0.1132 - acc: 0.9650
54912/60000 [==========================>...] - ETA: 0s - loss: 0.1133 - acc: 0.9650
55040/60000 [==========================>...] - ETA: 0s - loss: 0.1133 - acc: 0.9650
55168/60000 [==========================>...] - ETA: 0s - loss: 0.1134 - acc: 0.9650
55296/60000 [==========================>...] - ETA: 0s - loss: 0.1132 - acc: 0.9650
55424/60000 [==========================>...] - ETA: 0s - loss: 0.1131 - acc: 0.9651
55552/60000 [==========================>...] - ETA: 0s - loss: 0.1131 - acc: 0.9651
55680/60000 [==========================>...] - ETA: 0s - loss: 0.1132 - acc: 0.9650
55808/60000 [==========================>...] - ETA: 0s - loss: 0.1131 - acc: 0.9651
55936/60000 [==========================>...] - ETA: 0s - loss: 0.1130 - acc: 0.9651
56064/60000 [===========================>..] - ETA: 0s - loss: 0.1131 - acc: 0.9651
56192/60000 [===========================>..] - ETA: 0s - loss: 0.1130 - acc: 0.9651
56320/60000 [===========================>..] - ETA: 0s - loss: 0.1130 - acc: 0.9651
56448/60000 [===========================>..] - ETA: 0s - loss: 0.1129 - acc: 0.9652
56576/60000 [===========================>..] - ETA: 0s - loss: 0.1132 - acc: 0.9651
56704/60000 [===========================>..] - ETA: 0s - loss: 0.1133 - acc: 0.9651
56832/60000 [===========================>..] - ETA: 0s - loss: 0.1131 - acc: 0.9651
56960/60000 [===========================>..] - ETA: 0s - loss: 0.1132 - acc: 0.9651
57088/60000 [===========================>..] - ETA: 0s - loss: 0.1132 - acc: 0.9651
57216/60000 [===========================>..] - ETA: 0s - loss: 0.1131 - acc: 0.9651
57344/60000 [===========================>..] - ETA: 0s - loss: 0.1130 - acc: 0.9651
57472/60000 [===========================>..] - ETA: 0s - loss: 0.1130 - acc: 0.9651
57600/60000 [===========================>..] - ETA: 0s - loss: 0.1129 - acc: 0.9651
57728/60000 [===========================>..] - ETA: 0s - loss: 0.1130 - acc: 0.9651
57856/60000 [===========================>..] - ETA: 0s - loss: 0.1129 - acc: 0.9651
57984/60000 [===========================>..] - ETA: 0s - loss: 0.1130 - acc: 0.9651
58112/60000 [============================>.] - ETA: 0s - loss: 0.1129 - acc: 0.9651
58240/60000 [============================>.] - ETA: 0s - loss: 0.1127 - acc: 0.9651
58368/60000 [============================>.] - ETA: 0s - loss: 0.1127 - acc: 0.9651
58496/60000 [============================>.] - ETA: 0s - loss: 0.1126 - acc: 0.9652
58624/60000 [============================>.] - ETA: 0s - loss: 0.1125 - acc: 0.9652
58752/60000 [============================>.] - ETA: 0s - loss: 0.1124 - acc: 0.9652
58880/60000 [============================>.] - ETA: 0s - loss: 0.1122 - acc: 0.9653
59008/60000 [============================>.] - ETA: 0s - loss: 0.1121 - acc: 0.9653
59136/60000 [============================>.] - ETA: 0s - loss: 0.1122 - acc: 0.9653
59264/60000 [============================>.] - ETA: 0s - loss: 0.1121 - acc: 0.9653
59392/60000 [============================>.] - ETA: 0s - loss: 0.1121 - acc: 0.9653
59520/60000 [============================>.] - ETA: 0s - loss: 0.1122 - acc: 0.9653
59648/60000 [============================>.] - ETA: 0s - loss: 0.1122 - acc: 0.9652
59776/60000 [============================>.] - ETA: 0s - loss: 0.1121 - acc: 0.9653
59904/60000 [============================>.] - ETA: 0s - loss: 0.1119 - acc: 0.9653
60000/60000 [==============================] - 5s - loss: 0.1119 - acc: 0.9654 - val_loss: 0.0441 - val_acc: 0.9853
Epoch 3/10

  128/60000 [..............................] - ETA: 8s - loss: 0.1220 - acc: 0.9766
  256/60000 [..............................] - ETA: 6s - loss: 0.0848 - acc: 0.9805
  384/60000 [..............................] - ETA: 6s - loss: 0.1016 - acc: 0.9766
  512/60000 [..............................] - ETA: 6s - loss: 0.0894 - acc: 0.9785
  640/60000 [..............................] - ETA: 6s - loss: 0.0881 - acc: 0.9781
  768/60000 [..............................] - ETA: 5s - loss: 0.0861 - acc: 0.9792
  896/60000 [..............................] - ETA: 5s - loss: 0.0991 - acc: 0.9777
 1024/60000 [..............................] - ETA: 5s - loss: 0.1013 - acc: 0.9746
 1152/60000 [..............................] - ETA: 5s - loss: 0.1049 - acc: 0.9731
 1280/60000 [..............................] - ETA: 5s - loss: 0.1001 - acc: 0.9734
 1408/60000 [..............................] - ETA: 5s - loss: 0.0970 - acc: 0.9744
 1536/60000 [..............................] - ETA: 5s - loss: 0.1042 - acc: 0.9727
 1664/60000 [..............................] - ETA: 5s - loss: 0.1077 - acc: 0.9712
 1792/60000 [..............................] - ETA: 5s - loss: 0.1044 - acc: 0.9715
 1920/60000 [..............................] - ETA: 5s - loss: 0.1073 - acc: 0.9703
 2048/60000 [>.............................] - ETA: 5s - loss: 0.1058 - acc: 0.9707
 2176/60000 [>.............................] - ETA: 5s - loss: 0.1071 - acc: 0.9701
 2304/60000 [>.............................] - ETA: 5s - loss: 0.1072 - acc: 0.9705
 2432/60000 [>.............................] - ETA: 5s - loss: 0.1063 - acc: 0.9700
 2560/60000 [>.............................] - ETA: 5s - loss: 0.1042 - acc: 0.9699
 2688/60000 [>.............................] - ETA: 5s - loss: 0.1066 - acc: 0.9691
 2816/60000 [>.............................] - ETA: 5s - loss: 0.1051 - acc: 0.9695
 2944/60000 [>.............................] - ETA: 5s - loss: 0.1022 - acc: 0.9701
 3072/60000 [>.............................] - ETA: 5s - loss: 0.1013 - acc: 0.9704
 3200/60000 [>.............................] - ETA: 5s - loss: 0.1018 - acc: 0.9697
 3328/60000 [>.............................] - ETA: 5s - loss: 0.1006 - acc: 0.9697
 3456/60000 [>.............................] - ETA: 5s - loss: 0.0998 - acc: 0.9699
 3584/60000 [>.............................] - ETA: 5s - loss: 0.0993 - acc: 0.9693
 3712/60000 [>.............................] - ETA: 5s - loss: 0.1016 - acc: 0.9685
 3840/60000 [>.............................] - ETA: 5s - loss: 0.1014 - acc: 0.9680
 3968/60000 [>.............................] - ETA: 5s - loss: 0.0993 - acc: 0.9685
 4096/60000 [=>............................] - ETA: 5s - loss: 0.0975 - acc: 0.9692
 4224/60000 [=>............................] - ETA: 5s - loss: 0.0954 - acc: 0.9699
 4352/60000 [=>............................] - ETA: 5s - loss: 0.0965 - acc: 0.9699
 4480/60000 [=>............................] - ETA: 5s - loss: 0.0987 - acc: 0.9694
 4608/60000 [=>............................] - ETA: 5s - loss: 0.0967 - acc: 0.9703
 4736/60000 [=>............................] - ETA: 5s - loss: 0.0965 - acc: 0.9704
 4864/60000 [=>............................] - ETA: 5s - loss: 0.0955 - acc: 0.9708
 4992/60000 [=>............................] - ETA: 5s - loss: 0.0945 - acc: 0.9710
 5120/60000 [=>............................] - ETA: 5s - loss: 0.0946 - acc: 0.9709
 5248/60000 [=>............................] - ETA: 5s - loss: 0.0956 - acc: 0.9710
 5376/60000 [=>............................] - ETA: 5s - loss: 0.0965 - acc: 0.9710
 5504/60000 [=>............................] - ETA: 5s - loss: 0.0966 - acc: 0.9711
 5632/60000 [=>............................] - ETA: 5s - loss: 0.0978 - acc: 0.9707
 5760/60000 [=>............................] - ETA: 5s - loss: 0.0965 - acc: 0.9712
 5888/60000 [=>............................] - ETA: 5s - loss: 0.0956 - acc: 0.9715
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.0960 - acc: 0.9714
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.0960 - acc: 0.9714
 6272/60000 [==>...........................] - ETA: 5s - loss: 0.0953 - acc: 0.9715
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.0957 - acc: 0.9716
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.0946 - acc: 0.9720
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.0944 - acc: 0.9722
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.0943 - acc: 0.9723
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.0935 - acc: 0.9725
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.0923 - acc: 0.9729
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.0921 - acc: 0.9729
 7296/60000 [==>...........................] - ETA: 4s - loss: 0.0916 - acc: 0.9730
 7424/60000 [==>...........................] - ETA: 4s - loss: 0.0921 - acc: 0.9728
 7552/60000 [==>...........................] - ETA: 4s - loss: 0.0920 - acc: 0.9727
 7680/60000 [==>...........................] - ETA: 4s - loss: 0.0911 - acc: 0.9730
 7808/60000 [==>...........................] - ETA: 4s - loss: 0.0915 - acc: 0.9730
 7936/60000 [==>...........................] - ETA: 4s - loss: 0.0916 - acc: 0.9730
 8064/60000 [===>..........................] - ETA: 4s - loss: 0.0915 - acc: 0.9731
 8192/60000 [===>..........................] - ETA: 4s - loss: 0.0913 - acc: 0.9730
 8320/60000 [===>..........................] - ETA: 4s - loss: 0.0905 - acc: 0.9733
 8448/60000 [===>..........................] - ETA: 4s - loss: 0.0908 - acc: 0.9731
 8576/60000 [===>..........................] - ETA: 4s - loss: 0.0904 - acc: 0.9734
 8704/60000 [===>..........................] - ETA: 4s - loss: 0.0907 - acc: 0.9731
 8832/60000 [===>..........................] - ETA: 4s - loss: 0.0904 - acc: 0.9732
 8960/60000 [===>..........................] - ETA: 4s - loss: 0.0897 - acc: 0.9734
 9088/60000 [===>..........................] - ETA: 4s - loss: 0.0901 - acc: 0.9733
 9216/60000 [===>..........................] - ETA: 4s - loss: 0.0894 - acc: 0.9735
 9344/60000 [===>..........................] - ETA: 4s - loss: 0.0890 - acc: 0.9736
 9472/60000 [===>..........................] - ETA: 4s - loss: 0.0897 - acc: 0.9731
 9600/60000 [===>..........................] - ETA: 4s - loss: 0.0897 - acc: 0.9731
 9728/60000 [===>..........................] - ETA: 4s - loss: 0.0887 - acc: 0.9735
 9856/60000 [===>..........................] - ETA: 4s - loss: 0.0883 - acc: 0.9735
 9984/60000 [===>..........................] - ETA: 4s - loss: 0.0887 - acc: 0.9735
10112/60000 [====>.........................] - ETA: 4s - loss: 0.0882 - acc: 0.9736
10240/60000 [====>.........................] - ETA: 4s - loss: 0.0887 - acc: 0.9734
10368/60000 [====>.........................] - ETA: 4s - loss: 0.0886 - acc: 0.9734
10496/60000 [====>.........................] - ETA: 4s - loss: 0.0884 - acc: 0.9734
10624/60000 [====>.........................] - ETA: 4s - loss: 0.0891 - acc: 0.9735
10752/60000 [====>.........................] - ETA: 4s - loss: 0.0898 - acc: 0.9732
10880/60000 [====>.........................] - ETA: 4s - loss: 0.0894 - acc: 0.9733
11008/60000 [====>.........................] - ETA: 4s - loss: 0.0891 - acc: 0.9734
11136/60000 [====>.........................] - ETA: 4s - loss: 0.0887 - acc: 0.9735
11264/60000 [====>.........................] - ETA: 4s - loss: 0.0898 - acc: 0.9734
11392/60000 [====>.........................] - ETA: 4s - loss: 0.0894 - acc: 0.9735
11520/60000 [====>.........................] - ETA: 4s - loss: 0.0887 - acc: 0.9738
11648/60000 [====>.........................] - ETA: 4s - loss: 0.0888 - acc: 0.9737
11776/60000 [====>.........................] - ETA: 4s - loss: 0.0891 - acc: 0.9737
11904/60000 [====>.........................] - ETA: 4s - loss: 0.0892 - acc: 0.9735
12032/60000 [=====>........................] - ETA: 4s - loss: 0.0892 - acc: 0.9735
12160/60000 [=====>........................] - ETA: 4s - loss: 0.0890 - acc: 0.9736
12288/60000 [=====>........................] - ETA: 4s - loss: 0.0901 - acc: 0.9734
12416/60000 [=====>........................] - ETA: 4s - loss: 0.0899 - acc: 0.9734
12544/60000 [=====>........................] - ETA: 4s - loss: 0.0899 - acc: 0.9735
12672/60000 [=====>........................] - ETA: 4s - loss: 0.0892 - acc: 0.9736
12800/60000 [=====>........................] - ETA: 4s - loss: 0.0897 - acc: 0.9736
12928/60000 [=====>........................] - ETA: 4s - loss: 0.0897 - acc: 0.9734
13056/60000 [=====>........................] - ETA: 4s - loss: 0.0897 - acc: 0.9733
13184/60000 [=====>........................] - ETA: 4s - loss: 0.0907 - acc: 0.9732
13312/60000 [=====>........................] - ETA: 4s - loss: 0.0907 - acc: 0.9733
13440/60000 [=====>........................] - ETA: 4s - loss: 0.0911 - acc: 0.9733
13568/60000 [=====>........................] - ETA: 4s - loss: 0.0908 - acc: 0.9735
13696/60000 [=====>........................] - ETA: 4s - loss: 0.0908 - acc: 0.9735
13824/60000 [=====>........................] - ETA: 4s - loss: 0.0905 - acc: 0.9735
13952/60000 [=====>........................] - ETA: 4s - loss: 0.0902 - acc: 0.9736
14080/60000 [======>.......................] - ETA: 4s - loss: 0.0899 - acc: 0.9736
14208/60000 [======>.......................] - ETA: 4s - loss: 0.0898 - acc: 0.9736
14336/60000 [======>.......................] - ETA: 4s - loss: 0.0898 - acc: 0.9736
14464/60000 [======>.......................] - ETA: 4s - loss: 0.0897 - acc: 0.9735
14592/60000 [======>.......................] - ETA: 4s - loss: 0.0895 - acc: 0.9736
14720/60000 [======>.......................] - ETA: 4s - loss: 0.0892 - acc: 0.9736
14848/60000 [======>.......................] - ETA: 4s - loss: 0.0894 - acc: 0.9736
14976/60000 [======>.......................] - ETA: 4s - loss: 0.0894 - acc: 0.9736
15104/60000 [======>.......................] - ETA: 4s - loss: 0.0890 - acc: 0.9738
15232/60000 [======>.......................] - ETA: 4s - loss: 0.0884 - acc: 0.9739
15360/60000 [======>.......................] - ETA: 4s - loss: 0.0881 - acc: 0.9740
15488/60000 [======>.......................] - ETA: 4s - loss: 0.0879 - acc: 0.9740
15616/60000 [======>.......................] - ETA: 4s - loss: 0.0882 - acc: 0.9737
15744/60000 [======>.......................] - ETA: 4s - loss: 0.0883 - acc: 0.9736
15872/60000 [======>.......................] - ETA: 4s - loss: 0.0883 - acc: 0.9737
16000/60000 [=======>......................] - ETA: 4s - loss: 0.0881 - acc: 0.9738
16128/60000 [=======>......................] - ETA: 4s - loss: 0.0882 - acc: 0.9736
16256/60000 [=======>......................] - ETA: 4s - loss: 0.0881 - acc: 0.9737
16384/60000 [=======>......................] - ETA: 4s - loss: 0.0878 - acc: 0.9738
16512/60000 [=======>......................] - ETA: 4s - loss: 0.0878 - acc: 0.9737
16640/60000 [=======>......................] - ETA: 4s - loss: 0.0873 - acc: 0.9739
16768/60000 [=======>......................] - ETA: 4s - loss: 0.0871 - acc: 0.9740
16896/60000 [=======>......................] - ETA: 4s - loss: 0.0874 - acc: 0.9737
17024/60000 [=======>......................] - ETA: 4s - loss: 0.0871 - acc: 0.9739
17152/60000 [=======>......................] - ETA: 4s - loss: 0.0868 - acc: 0.9740
17280/60000 [=======>......................] - ETA: 4s - loss: 0.0867 - acc: 0.9740
17408/60000 [=======>......................] - ETA: 4s - loss: 0.0865 - acc: 0.9740
17536/60000 [=======>......................] - ETA: 4s - loss: 0.0862 - acc: 0.9742
17664/60000 [=======>......................] - ETA: 4s - loss: 0.0865 - acc: 0.9740
17792/60000 [=======>......................] - ETA: 3s - loss: 0.0861 - acc: 0.9740
17920/60000 [=======>......................] - ETA: 3s - loss: 0.0863 - acc: 0.9738
18048/60000 [========>.....................] - ETA: 3s - loss: 0.0866 - acc: 0.9736
18176/60000 [========>.....................] - ETA: 3s - loss: 0.0863 - acc: 0.9737
18304/60000 [========>.....................] - ETA: 3s - loss: 0.0861 - acc: 0.9738
18432/60000 [========>.....................] - ETA: 3s - loss: 0.0859 - acc: 0.9738
18560/60000 [========>.....................] - ETA: 3s - loss: 0.0855 - acc: 0.9740
18688/60000 [========>.....................] - ETA: 3s - loss: 0.0857 - acc: 0.9740
18816/60000 [========>.....................] - ETA: 3s - loss: 0.0864 - acc: 0.9740
18944/60000 [========>.....................] - ETA: 3s - loss: 0.0864 - acc: 0.9740
19072/60000 [========>.....................] - ETA: 3s - loss: 0.0863 - acc: 0.9740
19200/60000 [========>.....................] - ETA: 3s - loss: 0.0864 - acc: 0.9739
19328/60000 [========>.....................] - ETA: 3s - loss: 0.0860 - acc: 0.9739
19456/60000 [========>.....................] - ETA: 3s - loss: 0.0873 - acc: 0.9735
19584/60000 [========>.....................] - ETA: 3s - loss: 0.0873 - acc: 0.9735
19712/60000 [========>.....................] - ETA: 3s - loss: 0.0870 - acc: 0.9736
19840/60000 [========>.....................] - ETA: 3s - loss: 0.0870 - acc: 0.9735
19968/60000 [========>.....................] - ETA: 3s - loss: 0.0874 - acc: 0.9735
20096/60000 [=========>....................] - ETA: 3s - loss: 0.0876 - acc: 0.9734
20224/60000 [=========>....................] - ETA: 3s - loss: 0.0880 - acc: 0.9733
20352/60000 [=========>....................] - ETA: 3s - loss: 0.0881 - acc: 0.9733
20480/60000 [=========>....................] - ETA: 3s - loss: 0.0886 - acc: 0.9730
20608/60000 [=========>....................] - ETA: 3s - loss: 0.0884 - acc: 0.9731
20736/60000 [=========>....................] - ETA: 3s - loss: 0.0883 - acc: 0.9731
20864/60000 [=========>....................] - ETA: 3s - loss: 0.0882 - acc: 0.9732
20992/60000 [=========>....................] - ETA: 3s - loss: 0.0879 - acc: 0.9733
21120/60000 [=========>....................] - ETA: 3s - loss: 0.0877 - acc: 0.9734
21248/60000 [=========>....................] - ETA: 3s - loss: 0.0880 - acc: 0.9734
21376/60000 [=========>....................] - ETA: 3s - loss: 0.0878 - acc: 0.9735
21504/60000 [=========>....................] - ETA: 3s - loss: 0.0882 - acc: 0.9734
21632/60000 [=========>....................] - ETA: 3s - loss: 0.0887 - acc: 0.9734
21760/60000 [=========>....................] - ETA: 3s - loss: 0.0887 - acc: 0.9734
21888/60000 [=========>....................] - ETA: 3s - loss: 0.0886 - acc: 0.9735
22016/60000 [==========>...................] - ETA: 3s - loss: 0.0891 - acc: 0.9733
22144/60000 [==========>...................] - ETA: 3s - loss: 0.0889 - acc: 0.9734
22272/60000 [==========>...................] - ETA: 3s - loss: 0.0889 - acc: 0.9734
22400/60000 [==========>...................] - ETA: 3s - loss: 0.0886 - acc: 0.9735
22528/60000 [==========>...................] - ETA: 3s - loss: 0.0887 - acc: 0.9734
22656/60000 [==========>...................] - ETA: 3s - loss: 0.0887 - acc: 0.9734
22784/60000 [==========>...................] - ETA: 3s - loss: 0.0886 - acc: 0.9734
22912/60000 [==========>...................] - ETA: 3s - loss: 0.0884 - acc: 0.9735
23040/60000 [==========>...................] - ETA: 3s - loss: 0.0884 - acc: 0.9735
23168/60000 [==========>...................] - ETA: 3s - loss: 0.0882 - acc: 0.9735
