[0.07075332085348876, 0.8634626155967615, 0.4494787395839459, 0.6109238744544039]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 12s - loss: 2.5779 - acc: 0.0703
12544/60000 [=====>........................] - ETA: 5s - loss: 0.1630 - acc: 0.9534
12672/60000 [=====>........................] - ETA: 5s - loss: 0.1625 - acc: 0.9536
12800/60000 [=====>........................] - ETA: 5s - loss: 0.1627 - acc: 0.9536
12928/60000 [=====>........................] - ETA: 5s - loss: 0.1621 - acc: 0.9537
13056/60000 [=====>........................] - ETA: 5s - loss: 0.1612 - acc: 0.9541
13184/60000 [=====>........................] - ETA: 5s - loss: 0.1615 - acc: 0.9542
13312/60000 [=====>........................] - ETA: 5s - loss: 0.1618 - acc: 0.9542
13440/60000 [=====>........................] - ETA: 5s - loss: 0.1622 - acc: 0.9542
13568/60000 [=====>........................] - ETA: 5s - loss: 0.1618 - acc: 0.9542
13696/60000 [=====>........................] - ETA: 5s - loss: 0.1618 - acc: 0.9542
13824/60000 [=====>........................] - ETA: 5s - loss: 0.1616 - acc: 0.9544
13952/60000 [=====>........................] - ETA: 5s - loss: 0.1612 - acc: 0.9546
14080/60000 [======>.......................] - ETA: 5s - loss: 0.1611 - acc: 0.9545
14208/60000 [======>.......................] - ETA: 5s - loss: 0.1614 - acc: 0.9544
14336/60000 [======>.......................] - ETA: 5s - loss: 0.1615 - acc: 0.9544
14464/60000 [======>.......................] - ETA: 5s - loss: 0.1615 - acc: 0.9541
14592/60000 [======>.......................] - ETA: 5s - loss: 0.1618 - acc: 0.9539
14720/60000 [======>.......................] - ETA: 5s - loss: 0.1617 - acc: 0.9541
14848/60000 [======>.......................] - ETA: 5s - loss: 0.1615 - acc: 0.9540
14976/60000 [======>.......................] - ETA: 5s - loss: 0.1617 - acc: 0.9539
15104/60000 [======>.......................] - ETA: 5s - loss: 0.1631 - acc: 0.9535
15232/60000 [======>.......................] - ETA: 5s - loss: 0.1627 - acc: 0.9536
15360/60000 [======>.......................] - ETA: 5s - loss: 0.1631 - acc: 0.9534
15488/60000 [======>.......................] - ETA: 5s - loss: 0.1637 - acc: 0.9532
15616/60000 [======>.......................] - ETA: 5s - loss: 0.1636 - acc: 0.9534
15744/60000 [======>.......................] - ETA: 5s - loss: 0.1629 - acc: 0.9536
15872/60000 [======>.......................] - ETA: 5s - loss: 0.1623 - acc: 0.9537
16000/60000 [=======>......................] - ETA: 5s - loss: 0.1627 - acc: 0.9536
16128/60000 [=======>......................] - ETA: 5s - loss: 0.1625 - acc: 0.9536
16256/60000 [=======>......................] - ETA: 5s - loss: 0.1616 - acc: 0.9539
16384/60000 [=======>......................] - ETA: 5s - loss: 0.1615 - acc: 0.9539
16512/60000 [=======>......................] - ETA: 5s - loss: 0.1612 - acc: 0.9540
16640/60000 [=======>......................] - ETA: 5s - loss: 0.1607 - acc: 0.9540
16768/60000 [=======>......................] - ETA: 5s - loss: 0.1603 - acc: 0.9541
16896/60000 [=======>......................] - ETA: 5s - loss: 0.1597 - acc: 0.9542
17024/60000 [=======>......................] - ETA: 5s - loss: 0.1590 - acc: 0.9543
17152/60000 [=======>......................] - ETA: 5s - loss: 0.1600 - acc: 0.9542
17280/60000 [=======>......................] - ETA: 5s - loss: 0.1593 - acc: 0.9545
17408/60000 [=======>......................] - ETA: 5s - loss: 0.1589 - acc: 0.9546
17536/60000 [=======>......................] - ETA: 5s - loss: 0.1596 - acc: 0.9544
17664/60000 [=======>......................] - ETA: 5s - loss: 0.1594 - acc: 0.9544
17792/60000 [=======>......................] - ETA: 5s - loss: 0.1597 - acc: 0.9543
17920/60000 [=======>......................] - ETA: 4s - loss: 0.1598 - acc: 0.9544
18048/60000 [========>.....................] - ETA: 4s - loss: 0.1596 - acc: 0.9544
18176/60000 [========>.....................] - ETA: 4s - loss: 0.1595 - acc: 0.9543
18304/60000 [========>.....................] - ETA: 4s - loss: 0.1595 - acc: 0.9543
18432/60000 [========>.....................] - ETA: 4s - loss: 0.1590 - acc: 0.9544
18560/60000 [========>.....................] - ETA: 4s - loss: 0.1591 - acc: 0.9543
18688/60000 [========>.....................] - ETA: 4s - loss: 0.1585 - acc: 0.9545
18816/60000 [========>.....................] - ETA: 4s - loss: 0.1584 - acc: 0.9546
18944/60000 [========>.....................] - ETA: 4s - loss: 0.1580 - acc: 0.9547
19072/60000 [========>.....................] - ETA: 4s - loss: 0.1578 - acc: 0.9547
19200/60000 [========>.....................] - ETA: 4s - loss: 0.1574 - acc: 0.9547
19328/60000 [========>.....................] - ETA: 4s - loss: 0.1572 - acc: 0.9548
19456/60000 [========>.....................] - ETA: 4s - loss: 0.1577 - acc: 0.9548
19584/60000 [========>.....................] - ETA: 4s - loss: 0.1576 - acc: 0.9548
19712/60000 [========>.....................] - ETA: 4s - loss: 0.1578 - acc: 0.9550
19840/60000 [========>.....................] - ETA: 4s - loss: 0.1584 - acc: 0.9547
19968/60000 [========>.....................] - ETA: 4s - loss: 0.1580 - acc: 0.9549
20096/60000 [=========>....................] - ETA: 4s - loss: 0.1581 - acc: 0.9547
20224/60000 [=========>....................] - ETA: 4s - loss: 0.1581 - acc: 0.9548
20352/60000 [=========>....................] - ETA: 4s - loss: 0.1590 - acc: 0.9545
20480/60000 [=========>....................] - ETA: 4s - loss: 0.1587 - acc: 0.9546
20608/60000 [=========>....................] - ETA: 4s - loss: 0.1585 - acc: 0.9547
20736/60000 [=========>....................] - ETA: 4s - loss: 0.1583 - acc: 0.9547
20864/60000 [=========>....................] - ETA: 4s - loss: 0.1587 - acc: 0.9545
20992/60000 [=========>....................] - ETA: 4s - loss: 0.1585 - acc: 0.9545
21120/60000 [=========>....................] - ETA: 4s - loss: 0.1584 - acc: 0.9545
21248/60000 [=========>....................] - ETA: 4s - loss: 0.1581 - acc: 0.9546
21376/60000 [=========>....................] - ETA: 4s - loss: 0.1584 - acc: 0.9546
21504/60000 [=========>....................] - ETA: 4s - loss: 0.1586 - acc: 0.9546
21632/60000 [=========>....................] - ETA: 4s - loss: 0.1588 - acc: 0.9545
21760/60000 [=========>....................] - ETA: 4s - loss: 0.1590 - acc: 0.9544
21888/60000 [=========>....................] - ETA: 4s - loss: 0.1591 - acc: 0.9544
22016/60000 [==========>...................] - ETA: 4s - loss: 0.1588 - acc: 0.9544
22144/60000 [==========>...................] - ETA: 4s - loss: 0.1587 - acc: 0.9544
22272/60000 [==========>...................] - ETA: 4s - loss: 0.1583 - acc: 0.9544
22400/60000 [==========>...................] - ETA: 4s - loss: 0.1585 - acc: 0.9544
22528/60000 [==========>...................] - ETA: 4s - loss: 0.1581 - acc: 0.9545
22656/60000 [==========>...................] - ETA: 4s - loss: 0.1579 - acc: 0.9544
22784/60000 [==========>...................] - ETA: 4s - loss: 0.1575 - acc: 0.9546
22912/60000 [==========>...................] - ETA: 4s - loss: 0.1575 - acc: 0.9547
23040/60000 [==========>...................] - ETA: 4s - loss: 0.1572 - acc: 0.9548
23168/60000 [==========>...................] - ETA: 4s - loss: 0.1570 - acc: 0.9548
23296/60000 [==========>...................] - ETA: 4s - loss: 0.1569 - acc: 0.9548
23424/60000 [==========>...................] - ETA: 4s - loss: 0.1573 - acc: 0.9547
23552/60000 [==========>...................] - ETA: 4s - loss: 0.1571 - acc: 0.9548
23680/60000 [==========>...................] - ETA: 4s - loss: 0.1570 - acc: 0.9549
23808/60000 [==========>...................] - ETA: 4s - loss: 0.1571 - acc: 0.9548
23936/60000 [==========>...................] - ETA: 4s - loss: 0.1573 - acc: 0.9548
24064/60000 [===========>..................] - ETA: 4s - loss: 0.1573 - acc: 0.9547
24192/60000 [===========>..................] - ETA: 4s - loss: 0.1575 - acc: 0.9547
24320/60000 [===========>..................] - ETA: 4s - loss: 0.1575 - acc: 0.9547
24448/60000 [===========>..................] - ETA: 4s - loss: 0.1575 - acc: 0.9547
24576/60000 [===========>..................] - ETA: 4s - loss: 0.1574 - acc: 0.9547
24704/60000 [===========>..................] - ETA: 4s - loss: 0.1572 - acc: 0.9548
24832/60000 [===========>..................] - ETA: 4s - loss: 0.1575 - acc: 0.9548
24960/60000 [===========>..................] - ETA: 3s - loss: 0.1580 - acc: 0.9547
25088/60000 [===========>..................] - ETA: 3s - loss: 0.1581 - acc: 0.9546
25216/60000 [===========>..................] - ETA: 3s - loss: 0.1585 - acc: 0.9546
25344/60000 [===========>..................] - ETA: 3s - loss: 0.1581 - acc: 0.9547
25472/60000 [===========>..................] - ETA: 3s - loss: 0.1583 - acc: 0.9547
25600/60000 [===========>..................] - ETA: 3s - loss: 0.1583 - acc: 0.9547
25728/60000 [===========>..................] - ETA: 3s - loss: 0.1580 - acc: 0.9547
25856/60000 [===========>..................] - ETA: 3s - loss: 0.1581 - acc: 0.9546
25984/60000 [===========>..................] - ETA: 3s - loss: 0.1580 - acc: 0.9546
26112/60000 [============>.................] - ETA: 3s - loss: 0.1579 - acc: 0.9547
26240/60000 [============>.................] - ETA: 3s - loss: 0.1581 - acc: 0.9546
26368/60000 [============>.................] - ETA: 3s - loss: 0.1579 - acc: 0.9546
26496/60000 [============>.................] - ETA: 3s - loss: 0.1582 - acc: 0.9545
26624/60000 [============>.................] - ETA: 3s - loss: 0.1582 - acc: 0.9544
26752/60000 [============>.................] - ETA: 3s - loss: 0.1585 - acc: 0.9543
26880/60000 [============>.................] - ETA: 3s - loss: 0.1583 - acc: 0.9544
27008/60000 [============>.................] - ETA: 3s - loss: 0.1578 - acc: 0.9546
27136/60000 [============>.................] - ETA: 3s - loss: 0.1582 - acc: 0.9546
27264/60000 [============>.................] - ETA: 3s - loss: 0.1586 - acc: 0.9546
27392/60000 [============>.................] - ETA: 3s - loss: 0.1588 - acc: 0.9545
27520/60000 [============>.................] - ETA: 3s - loss: 0.1589 - acc: 0.9546
27648/60000 [============>.................] - ETA: 3s - loss: 0.1590 - acc: 0.9546
27776/60000 [============>.................] - ETA: 3s - loss: 0.1588 - acc: 0.9546
27904/60000 [============>.................] - ETA: 3s - loss: 0.1586 - acc: 0.9546
28032/60000 [=============>................] - ETA: 3s - loss: 0.1584 - acc: 0.9546
28160/60000 [=============>................] - ETA: 3s - loss: 0.1583 - acc: 0.9547
28288/60000 [=============>................] - ETA: 3s - loss: 0.1580 - acc: 0.9548
28416/60000 [=============>................] - ETA: 3s - loss: 0.1581 - acc: 0.9548
28544/60000 [=============>................] - ETA: 3s - loss: 0.1582 - acc: 0.9548
28672/60000 [=============>................] - ETA: 3s - loss: 0.1578 - acc: 0.9549
28800/60000 [=============>................] - ETA: 3s - loss: 0.1579 - acc: 0.9549
28928/60000 [=============>................] - ETA: 3s - loss: 0.1578 - acc: 0.9547
29056/60000 [=============>................] - ETA: 3s - loss: 0.1576 - acc: 0.9548
29184/60000 [=============>................] - ETA: 3s - loss: 0.1576 - acc: 0.9548
29312/60000 [=============>................] - ETA: 3s - loss: 0.1573 - acc: 0.9549
29440/60000 [=============>................] - ETA: 3s - loss: 0.1571 - acc: 0.9549
29568/60000 [=============>................] - ETA: 3s - loss: 0.1571 - acc: 0.9548
29696/60000 [=============>................] - ETA: 3s - loss: 0.1569 - acc: 0.9548
29824/60000 [=============>................] - ETA: 3s - loss: 0.1570 - acc: 0.9549
29952/60000 [=============>................] - ETA: 3s - loss: 0.1572 - acc: 0.9549
30080/60000 [==============>...............] - ETA: 3s - loss: 0.1575 - acc: 0.9548
30208/60000 [==============>...............] - ETA: 3s - loss: 0.1576 - acc: 0.9547
30336/60000 [==============>...............] - ETA: 3s - loss: 0.1573 - acc: 0.9548
30464/60000 [==============>...............] - ETA: 3s - loss: 0.1570 - acc: 0.9549
30592/60000 [==============>...............] - ETA: 3s - loss: 0.1567 - acc: 0.9549
30720/60000 [==============>...............] - ETA: 3s - loss: 0.1570 - acc: 0.9549
30848/60000 [==============>...............] - ETA: 3s - loss: 0.1570 - acc: 0.9548
30976/60000 [==============>...............] - ETA: 3s - loss: 0.1567 - acc: 0.9549
31104/60000 [==============>...............] - ETA: 3s - loss: 0.1566 - acc: 0.9548
31232/60000 [==============>...............] - ETA: 3s - loss: 0.1564 - acc: 0.9548
31360/60000 [==============>...............] - ETA: 3s - loss: 0.1564 - acc: 0.9549
31488/60000 [==============>...............] - ETA: 3s - loss: 0.1566 - acc: 0.9549
31616/60000 [==============>...............] - ETA: 3s - loss: 0.1566 - acc: 0.9549
31744/60000 [==============>...............] - ETA: 3s - loss: 0.1561 - acc: 0.9550
31872/60000 [==============>...............] - ETA: 3s - loss: 0.1567 - acc: 0.9549
32000/60000 [===============>..............] - ETA: 3s - loss: 0.1566 - acc: 0.9550
32128/60000 [===============>..............] - ETA: 3s - loss: 0.1565 - acc: 0.9550
32256/60000 [===============>..............] - ETA: 3s - loss: 0.1565 - acc: 0.9550
32384/60000 [===============>..............] - ETA: 3s - loss: 0.1568 - acc: 0.9550
32512/60000 [===============>..............] - ETA: 3s - loss: 0.1564 - acc: 0.9551
32640/60000 [===============>..............] - ETA: 3s - loss: 0.1561 - acc: 0.9551
32768/60000 [===============>..............] - ETA: 3s - loss: 0.1561 - acc: 0.9550
32896/60000 [===============>..............] - ETA: 3s - loss: 0.1562 - acc: 0.9551
33024/60000 [===============>..............] - ETA: 2s - loss: 0.1562 - acc: 0.9551
33152/60000 [===============>..............] - ETA: 2s - loss: 0.1560 - acc: 0.9551
33280/60000 [===============>..............] - ETA: 2s - loss: 0.1560 - acc: 0.9551
33408/60000 [===============>..............] - ETA: 2s - loss: 0.1563 - acc: 0.9550
33536/60000 [===============>..............] - ETA: 2s - loss: 0.1567 - acc: 0.9549
33664/60000 [===============>..............] - ETA: 2s - loss: 0.1566 - acc: 0.9549
33792/60000 [===============>..............] - ETA: 2s - loss: 0.1567 - acc: 0.9549
33920/60000 [===============>..............] - ETA: 2s - loss: 0.1567 - acc: 0.9549
34048/60000 [================>.............] - ETA: 2s - loss: 0.1566 - acc: 0.9549
34176/60000 [================>.............] - ETA: 2s - loss: 0.1568 - acc: 0.9547
34304/60000 [================>.............] - ETA: 2s - loss: 0.1565 - acc: 0.9548
34432/60000 [================>.............] - ETA: 2s - loss: 0.1566 - acc: 0.9548
34560/60000 [================>.............] - ETA: 2s - loss: 0.1566 - acc: 0.9547
34688/60000 [================>.............] - ETA: 2s - loss: 0.1565 - acc: 0.9547
34816/60000 [================>.............] - ETA: 2s - loss: 0.1563 - acc: 0.9547
34944/60000 [================>.............] - ETA: 2s - loss: 0.1566 - acc: 0.9546
35072/60000 [================>.............] - ETA: 2s - loss: 0.1563 - acc: 0.9548
35200/60000 [================>.............] - ETA: 2s - loss: 0.1564 - acc: 0.9547
35328/60000 [================>.............] - ETA: 2s - loss: 0.1563 - acc: 0.9547
35456/60000 [================>.............] - ETA: 2s - loss: 0.1559 - acc: 0.9548
35584/60000 [================>.............] - ETA: 2s - loss: 0.1558 - acc: 0.9548
35712/60000 [================>.............] - ETA: 2s - loss: 0.1555 - acc: 0.9550
35840/60000 [================>.............] - ETA: 2s - loss: 0.1556 - acc: 0.9549
35968/60000 [================>.............] - ETA: 2s - loss: 0.1554 - acc: 0.9550
36096/60000 [=================>............] - ETA: 2s - loss: 0.1556 - acc: 0.9550
36224/60000 [=================>............] - ETA: 2s - loss: 0.1552 - acc: 0.9551
36352/60000 [=================>............] - ETA: 2s - loss: 0.1552 - acc: 0.9551
36480/60000 [=================>............] - ETA: 2s - loss: 0.1553 - acc: 0.9551
36608/60000 [=================>............] - ETA: 2s - loss: 0.1553 - acc: 0.9552
36736/60000 [=================>............] - ETA: 2s - loss: 0.1550 - acc: 0.9552
36864/60000 [=================>............] - ETA: 2s - loss: 0.1552 - acc: 0.9552
36992/60000 [=================>............] - ETA: 2s - loss: 0.1553 - acc: 0.9551
37120/60000 [=================>............] - ETA: 2s - loss: 0.1553 - acc: 0.9551
37248/60000 [=================>............] - ETA: 2s - loss: 0.1552 - acc: 0.9550
37376/60000 [=================>............] - ETA: 2s - loss: 0.1552 - acc: 0.9550
37504/60000 [=================>............] - ETA: 2s - loss: 0.1557 - acc: 0.9549
37632/60000 [=================>............] - ETA: 2s - loss: 0.1557 - acc: 0.9550
37760/60000 [=================>............] - ETA: 2s - loss: 0.1557 - acc: 0.9550
37888/60000 [=================>............] - ETA: 2s - loss: 0.1556 - acc: 0.9550
38016/60000 [==================>...........] - ETA: 2s - loss: 0.1556 - acc: 0.9550
38144/60000 [==================>...........] - ETA: 2s - loss: 0.1556 - acc: 0.9550
38272/60000 [==================>...........] - ETA: 2s - loss: 0.1556 - acc: 0.9550
38400/60000 [==================>...........] - ETA: 2s - loss: 0.1556 - acc: 0.9549
38528/60000 [==================>...........] - ETA: 2s - loss: 0.1553 - acc: 0.9550
38656/60000 [==================>...........] - ETA: 2s - loss: 0.1551 - acc: 0.9550
38784/60000 [==================>...........] - ETA: 2s - loss: 0.1549 - acc: 0.9551
38912/60000 [==================>...........] - ETA: 2s - loss: 0.1554 - acc: 0.9550
39040/60000 [==================>...........] - ETA: 2s - loss: 0.1554 - acc: 0.9550
39168/60000 [==================>...........] - ETA: 2s - loss: 0.1553 - acc: 0.9550
39296/60000 [==================>...........] - ETA: 2s - loss: 0.1553 - acc: 0.9550
39424/60000 [==================>...........] - ETA: 2s - loss: 0.1555 - acc: 0.9550
39552/60000 [==================>...........] - ETA: 2s - loss: 0.1555 - acc: 0.9550
39680/60000 [==================>...........] - ETA: 2s - loss: 0.1555 - acc: 0.9549
39808/60000 [==================>...........] - ETA: 2s - loss: 0.1556 - acc: 0.9549
39936/60000 [==================>...........] - ETA: 2s - loss: 0.1556 - acc: 0.9550
40064/60000 [===================>..........] - ETA: 2s - loss: 0.1558 - acc: 0.9549
40192/60000 [===================>..........] - ETA: 2s - loss: 0.1559 - acc: 0.9549
40320/60000 [===================>..........] - ETA: 2s - loss: 0.1561 - acc: 0.9548
40448/60000 [===================>..........] - ETA: 2s - loss: 0.1564 - acc: 0.9548
40576/60000 [===================>..........] - ETA: 2s - loss: 0.1566 - acc: 0.9548
40704/60000 [===================>..........] - ETA: 2s - loss: 0.1565 - acc: 0.9548
40832/60000 [===================>..........] - ETA: 2s - loss: 0.1565 - acc: 0.9548
40960/60000 [===================>..........] - ETA: 2s - loss: 0.1565 - acc: 0.9548
41088/60000 [===================>..........] - ETA: 2s - loss: 0.1563 - acc: 0.9548
41216/60000 [===================>..........] - ETA: 2s - loss: 0.1562 - acc: 0.9549
41344/60000 [===================>..........] - ETA: 2s - loss: 0.1561 - acc: 0.9549
41472/60000 [===================>..........] - ETA: 2s - loss: 0.1558 - acc: 0.9549
41600/60000 [===================>..........] - ETA: 2s - loss: 0.1557 - acc: 0.9550
41728/60000 [===================>..........] - ETA: 1s - loss: 0.1553 - acc: 0.9551
41856/60000 [===================>..........] - ETA: 1s - loss: 0.1552 - acc: 0.9552
41984/60000 [===================>..........] - ETA: 1s - loss: 0.1551 - acc: 0.9552
42112/60000 [====================>.........] - ETA: 1s - loss: 0.1552 - acc: 0.9551
42240/60000 [====================>.........] - ETA: 1s - loss: 0.1554 - acc: 0.9550
42368/60000 [====================>.........] - ETA: 1s - loss: 0.1554 - acc: 0.9551
42496/60000 [====================>.........] - ETA: 1s - loss: 0.1553 - acc: 0.9551
42624/60000 [====================>.........] - ETA: 1s - loss: 0.1553 - acc: 0.9551
42752/60000 [====================>.........] - ETA: 1s - loss: 0.1551 - acc: 0.9551
42880/60000 [====================>.........] - ETA: 1s - loss: 0.1550 - acc: 0.9551
43008/60000 [====================>.........] - ETA: 1s - loss: 0.1548 - acc: 0.9551
43136/60000 [====================>.........] - ETA: 1s - loss: 0.1550 - acc: 0.9551
43264/60000 [====================>.........] - ETA: 1s - loss: 0.1549 - acc: 0.9551
43392/60000 [====================>.........] - ETA: 1s - loss: 0.1546 - acc: 0.9552
43520/60000 [====================>.........] - ETA: 1s - loss: 0.1545 - acc: 0.9552
43648/60000 [====================>.........] - ETA: 1s - loss: 0.1548 - acc: 0.9552
43776/60000 [====================>.........] - ETA: 1s - loss: 0.1548 - acc: 0.9551
43904/60000 [====================>.........] - ETA: 1s - loss: 0.1547 - acc: 0.9551
44032/60000 [=====================>........] - ETA: 1s - loss: 0.1546 - acc: 0.9551
44160/60000 [=====================>........] - ETA: 1s - loss: 0.1546 - acc: 0.9551
44288/60000 [=====================>........] - ETA: 1s - loss: 0.1546 - acc: 0.9551
44416/60000 [=====================>........] - ETA: 1s - loss: 0.1545 - acc: 0.9551
44544/60000 [=====================>........] - ETA: 1s - loss: 0.1547 - acc: 0.9549
44672/60000 [=====================>........] - ETA: 1s - loss: 0.1546 - acc: 0.9550
44800/60000 [=====================>........] - ETA: 1s - loss: 0.1543 - acc: 0.9550
44928/60000 [=====================>........] - ETA: 1s - loss: 0.1541 - acc: 0.9551
45056/60000 [=====================>........] - ETA: 1s - loss: 0.1541 - acc: 0.9551
45184/60000 [=====================>........] - ETA: 1s - loss: 0.1540 - acc: 0.9551
45312/60000 [=====================>........] - ETA: 1s - loss: 0.1541 - acc: 0.9552
45440/60000 [=====================>........] - ETA: 1s - loss: 0.1539 - acc: 0.9552
45568/60000 [=====================>........] - ETA: 1s - loss: 0.1538 - acc: 0.9552
45696/60000 [=====================>........] - ETA: 1s - loss: 0.1541 - acc: 0.9551
45824/60000 [=====================>........] - ETA: 1s - loss: 0.1538 - acc: 0.9552
45952/60000 [=====================>........] - ETA: 1s - loss: 0.1537 - acc: 0.9553
46080/60000 [======================>.......] - ETA: 1s - loss: 0.1538 - acc: 0.9552
46208/60000 [======================>.......] - ETA: 1s - loss: 0.1539 - acc: 0.9552
46336/60000 [======================>.......] - ETA: 1s - loss: 0.1539 - acc: 0.9552
46464/60000 [======================>.......] - ETA: 1s - loss: 0.1536 - acc: 0.9552
46592/60000 [======================>.......] - ETA: 1s - loss: 0.1535 - acc: 0.9552
46720/60000 [======================>.......] - ETA: 1s - loss: 0.1536 - acc: 0.9552
46848/60000 [======================>.......] - ETA: 1s - loss: 0.1539 - acc: 0.9551
46976/60000 [======================>.......] - ETA: 1s - loss: 0.1538 - acc: 0.9551
