[0.056929350132832866, 0.741863685383094, 0.5985970635956537, 0.5627952065594088]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 9s - loss: 2.6191 - acc: 0.1094
 5760/60000 [=>............................] - ETA: 7s - loss: 0.1385 - acc: 0.9589
 5888/60000 [=>............................] - ETA: 7s - loss: 0.1390 - acc: 0.9589
 6016/60000 [==>...........................] - ETA: 7s - loss: 0.1378 - acc: 0.9594
 6144/60000 [==>...........................] - ETA: 7s - loss: 0.1391 - acc: 0.9590
 6272/60000 [==>...........................] - ETA: 7s - loss: 0.1382 - acc: 0.9593
 6400/60000 [==>...........................] - ETA: 7s - loss: 0.1392 - acc: 0.9591
 6528/60000 [==>...........................] - ETA: 7s - loss: 0.1387 - acc: 0.9591
 6656/60000 [==>...........................] - ETA: 7s - loss: 0.1388 - acc: 0.9587
 6784/60000 [==>...........................] - ETA: 7s - loss: 0.1404 - acc: 0.9584
 6912/60000 [==>...........................] - ETA: 7s - loss: 0.1413 - acc: 0.9580
 7040/60000 [==>...........................] - ETA: 7s - loss: 0.1404 - acc: 0.9584
 7168/60000 [==>...........................] - ETA: 7s - loss: 0.1393 - acc: 0.9587
 7296/60000 [==>...........................] - ETA: 7s - loss: 0.1395 - acc: 0.9583
 7424/60000 [==>...........................] - ETA: 7s - loss: 0.1392 - acc: 0.9584
 7552/60000 [==>...........................] - ETA: 7s - loss: 0.1397 - acc: 0.9578
 7680/60000 [==>...........................] - ETA: 7s - loss: 0.1398 - acc: 0.9579
 7808/60000 [==>...........................] - ETA: 7s - loss: 0.1389 - acc: 0.9582
 7936/60000 [==>...........................] - ETA: 7s - loss: 0.1391 - acc: 0.9579
 8064/60000 [===>..........................] - ETA: 7s - loss: 0.1416 - acc: 0.9577
 8192/60000 [===>..........................] - ETA: 6s - loss: 0.1413 - acc: 0.9578
 8320/60000 [===>..........................] - ETA: 6s - loss: 0.1408 - acc: 0.9578
 8448/60000 [===>..........................] - ETA: 6s - loss: 0.1398 - acc: 0.9581
 8576/60000 [===>..........................] - ETA: 6s - loss: 0.1391 - acc: 0.9581
 8704/60000 [===>..........................] - ETA: 6s - loss: 0.1398 - acc: 0.9578
 8832/60000 [===>..........................] - ETA: 6s - loss: 0.1393 - acc: 0.9578
 8960/60000 [===>..........................] - ETA: 6s - loss: 0.1401 - acc: 0.9576
 9088/60000 [===>..........................] - ETA: 6s - loss: 0.1407 - acc: 0.9574
 9216/60000 [===>..........................] - ETA: 6s - loss: 0.1402 - acc: 0.9577
 9344/60000 [===>..........................] - ETA: 6s - loss: 0.1400 - acc: 0.9575
 9472/60000 [===>..........................] - ETA: 6s - loss: 0.1400 - acc: 0.9573
 9600/60000 [===>..........................] - ETA: 6s - loss: 0.1395 - acc: 0.9576
 9728/60000 [===>..........................] - ETA: 6s - loss: 0.1385 - acc: 0.9579
 9856/60000 [===>..........................] - ETA: 6s - loss: 0.1381 - acc: 0.9581
 9984/60000 [===>..........................] - ETA: 6s - loss: 0.1384 - acc: 0.9579
10112/60000 [====>.........................] - ETA: 6s - loss: 0.1387 - acc: 0.9578
10240/60000 [====>.........................] - ETA: 6s - loss: 0.1379 - acc: 0.9580
10368/60000 [====>.........................] - ETA: 6s - loss: 0.1374 - acc: 0.9582
10496/60000 [====>.........................] - ETA: 6s - loss: 0.1368 - acc: 0.9585
10624/60000 [====>.........................] - ETA: 6s - loss: 0.1374 - acc: 0.9585
10752/60000 [====>.........................] - ETA: 6s - loss: 0.1366 - acc: 0.9588
10880/60000 [====>.........................] - ETA: 6s - loss: 0.1369 - acc: 0.9586
11008/60000 [====>.........................] - ETA: 6s - loss: 0.1364 - acc: 0.9589
11136/60000 [====>.........................] - ETA: 6s - loss: 0.1360 - acc: 0.9591
11264/60000 [====>.........................] - ETA: 6s - loss: 0.1354 - acc: 0.9592
11392/60000 [====>.........................] - ETA: 6s - loss: 0.1362 - acc: 0.9591
11520/60000 [====>.........................] - ETA: 6s - loss: 0.1361 - acc: 0.9589
11648/60000 [====>.........................] - ETA: 6s - loss: 0.1363 - acc: 0.9587
11776/60000 [====>.........................] - ETA: 6s - loss: 0.1365 - acc: 0.9586
11904/60000 [====>.........................] - ETA: 6s - loss: 0.1361 - acc: 0.9588
12032/60000 [=====>........................] - ETA: 5s - loss: 0.1356 - acc: 0.9589
12160/60000 [=====>........................] - ETA: 5s - loss: 0.1345 - acc: 0.9592
12288/60000 [=====>........................] - ETA: 5s - loss: 0.1350 - acc: 0.9591
12416/60000 [=====>........................] - ETA: 5s - loss: 0.1358 - acc: 0.9588
12544/60000 [=====>........................] - ETA: 5s - loss: 0.1352 - acc: 0.9591
12672/60000 [=====>........................] - ETA: 5s - loss: 0.1353 - acc: 0.9592
12800/60000 [=====>........................] - ETA: 5s - loss: 0.1354 - acc: 0.9591
12928/60000 [=====>........................] - ETA: 5s - loss: 0.1359 - acc: 0.9588
13056/60000 [=====>........................] - ETA: 5s - loss: 0.1356 - acc: 0.9589
13184/60000 [=====>........................] - ETA: 5s - loss: 0.1351 - acc: 0.9589
13312/60000 [=====>........................] - ETA: 5s - loss: 0.1356 - acc: 0.9588
13440/60000 [=====>........................] - ETA: 5s - loss: 0.1350 - acc: 0.9590
13568/60000 [=====>........................] - ETA: 5s - loss: 0.1347 - acc: 0.9591
13696/60000 [=====>........................] - ETA: 5s - loss: 0.1341 - acc: 0.9593
13824/60000 [=====>........................] - ETA: 5s - loss: 0.1346 - acc: 0.9590
13952/60000 [=====>........................] - ETA: 5s - loss: 0.1352 - acc: 0.9587
14080/60000 [======>.......................] - ETA: 5s - loss: 0.1352 - acc: 0.9586
14208/60000 [======>.......................] - ETA: 5s - loss: 0.1354 - acc: 0.9587
14336/60000 [======>.......................] - ETA: 5s - loss: 0.1359 - acc: 0.9585
14464/60000 [======>.......................] - ETA: 5s - loss: 0.1354 - acc: 0.9587
14592/60000 [======>.......................] - ETA: 5s - loss: 0.1353 - acc: 0.9587
14720/60000 [======>.......................] - ETA: 5s - loss: 0.1350 - acc: 0.9587
14848/60000 [======>.......................] - ETA: 5s - loss: 0.1347 - acc: 0.9588
14976/60000 [======>.......................] - ETA: 5s - loss: 0.1356 - acc: 0.9586
15104/60000 [======>.......................] - ETA: 5s - loss: 0.1356 - acc: 0.9586
15232/60000 [======>.......................] - ETA: 5s - loss: 0.1353 - acc: 0.9586
15360/60000 [======>.......................] - ETA: 5s - loss: 0.1359 - acc: 0.9583
15488/60000 [======>.......................] - ETA: 5s - loss: 0.1368 - acc: 0.9584
15616/60000 [======>.......................] - ETA: 5s - loss: 0.1368 - acc: 0.9583
15744/60000 [======>.......................] - ETA: 5s - loss: 0.1366 - acc: 0.9585
15872/60000 [======>.......................] - ETA: 5s - loss: 0.1368 - acc: 0.9584
16000/60000 [=======>......................] - ETA: 5s - loss: 0.1367 - acc: 0.9584
16128/60000 [=======>......................] - ETA: 5s - loss: 0.1368 - acc: 0.9583
16256/60000 [=======>......................] - ETA: 5s - loss: 0.1362 - acc: 0.9585
16384/60000 [=======>......................] - ETA: 5s - loss: 0.1358 - acc: 0.9586
16512/60000 [=======>......................] - ETA: 5s - loss: 0.1356 - acc: 0.9586
16640/60000 [=======>......................] - ETA: 5s - loss: 0.1352 - acc: 0.9587
16768/60000 [=======>......................] - ETA: 5s - loss: 0.1350 - acc: 0.9587
16896/60000 [=======>......................] - ETA: 5s - loss: 0.1349 - acc: 0.9588
17024/60000 [=======>......................] - ETA: 5s - loss: 0.1359 - acc: 0.9588
17152/60000 [=======>......................] - ETA: 5s - loss: 0.1354 - acc: 0.9590
17280/60000 [=======>......................] - ETA: 5s - loss: 0.1352 - acc: 0.9591
17408/60000 [=======>......................] - ETA: 5s - loss: 0.1354 - acc: 0.9590
17536/60000 [=======>......................] - ETA: 5s - loss: 0.1350 - acc: 0.9591
17664/60000 [=======>......................] - ETA: 5s - loss: 0.1349 - acc: 0.9591
17792/60000 [=======>......................] - ETA: 5s - loss: 0.1345 - acc: 0.9593
17920/60000 [=======>......................] - ETA: 5s - loss: 0.1342 - acc: 0.9593
18048/60000 [========>.....................] - ETA: 5s - loss: 0.1340 - acc: 0.9594
18176/60000 [========>.....................] - ETA: 5s - loss: 0.1337 - acc: 0.9595
18304/60000 [========>.....................] - ETA: 5s - loss: 0.1338 - acc: 0.9595
18432/60000 [========>.....................] - ETA: 5s - loss: 0.1339 - acc: 0.9594
18560/60000 [========>.....................] - ETA: 5s - loss: 0.1334 - acc: 0.9596
18688/60000 [========>.....................] - ETA: 5s - loss: 0.1331 - acc: 0.9597
18816/60000 [========>.....................] - ETA: 5s - loss: 0.1334 - acc: 0.9597
18944/60000 [========>.....................] - ETA: 5s - loss: 0.1333 - acc: 0.9597
19072/60000 [========>.....................] - ETA: 5s - loss: 0.1331 - acc: 0.9597
19200/60000 [========>.....................] - ETA: 5s - loss: 0.1327 - acc: 0.9598
19328/60000 [========>.....................] - ETA: 5s - loss: 0.1324 - acc: 0.9599
19456/60000 [========>.....................] - ETA: 5s - loss: 0.1322 - acc: 0.9600
19584/60000 [========>.....................] - ETA: 5s - loss: 0.1329 - acc: 0.9598
19712/60000 [========>.....................] - ETA: 5s - loss: 0.1330 - acc: 0.9597
19840/60000 [========>.....................] - ETA: 5s - loss: 0.1327 - acc: 0.9598
19968/60000 [========>.....................] - ETA: 5s - loss: 0.1324 - acc: 0.9598
20096/60000 [=========>....................] - ETA: 5s - loss: 0.1322 - acc: 0.9600
20224/60000 [=========>....................] - ETA: 5s - loss: 0.1318 - acc: 0.9601
20352/60000 [=========>....................] - ETA: 5s - loss: 0.1319 - acc: 0.9602
20480/60000 [=========>....................] - ETA: 5s - loss: 0.1323 - acc: 0.9601
20608/60000 [=========>....................] - ETA: 5s - loss: 0.1324 - acc: 0.9601
20736/60000 [=========>....................] - ETA: 5s - loss: 0.1322 - acc: 0.9601
20864/60000 [=========>....................] - ETA: 5s - loss: 0.1328 - acc: 0.9599
20992/60000 [=========>....................] - ETA: 5s - loss: 0.1330 - acc: 0.9598
21120/60000 [=========>....................] - ETA: 5s - loss: 0.1331 - acc: 0.9599
21248/60000 [=========>....................] - ETA: 5s - loss: 0.1333 - acc: 0.9597
21376/60000 [=========>....................] - ETA: 5s - loss: 0.1331 - acc: 0.9597
21504/60000 [=========>....................] - ETA: 5s - loss: 0.1335 - acc: 0.9596
21632/60000 [=========>....................] - ETA: 5s - loss: 0.1335 - acc: 0.9596
21760/60000 [=========>....................] - ETA: 5s - loss: 0.1334 - acc: 0.9597
21888/60000 [=========>....................] - ETA: 5s - loss: 0.1331 - acc: 0.9597
22016/60000 [==========>...................] - ETA: 5s - loss: 0.1329 - acc: 0.9597
22144/60000 [==========>...................] - ETA: 5s - loss: 0.1335 - acc: 0.9598
22272/60000 [==========>...................] - ETA: 5s - loss: 0.1331 - acc: 0.9599
22400/60000 [==========>...................] - ETA: 5s - loss: 0.1331 - acc: 0.9600
22528/60000 [==========>...................] - ETA: 5s - loss: 0.1329 - acc: 0.9600
22656/60000 [==========>...................] - ETA: 5s - loss: 0.1327 - acc: 0.9601
22784/60000 [==========>...................] - ETA: 5s - loss: 0.1334 - acc: 0.9601
22912/60000 [==========>...................] - ETA: 5s - loss: 0.1332 - acc: 0.9602
23040/60000 [==========>...................] - ETA: 5s - loss: 0.1331 - acc: 0.9602
23168/60000 [==========>...................] - ETA: 5s - loss: 0.1327 - acc: 0.9602
23296/60000 [==========>...................] - ETA: 5s - loss: 0.1325 - acc: 0.9603
23424/60000 [==========>...................] - ETA: 5s - loss: 0.1324 - acc: 0.9603
23552/60000 [==========>...................] - ETA: 5s - loss: 0.1323 - acc: 0.9603
23680/60000 [==========>...................] - ETA: 5s - loss: 0.1321 - acc: 0.9604
23808/60000 [==========>...................] - ETA: 5s - loss: 0.1319 - acc: 0.9603
23936/60000 [==========>...................] - ETA: 5s - loss: 0.1317 - acc: 0.9603
24064/60000 [===========>..................] - ETA: 5s - loss: 0.1321 - acc: 0.9603
24192/60000 [===========>..................] - ETA: 5s - loss: 0.1324 - acc: 0.9602
24320/60000 [===========>..................] - ETA: 5s - loss: 0.1321 - acc: 0.9602
24448/60000 [===========>..................] - ETA: 5s - loss: 0.1325 - acc: 0.9601
24576/60000 [===========>..................] - ETA: 5s - loss: 0.1324 - acc: 0.9601
24704/60000 [===========>..................] - ETA: 5s - loss: 0.1320 - acc: 0.9602
24832/60000 [===========>..................] - ETA: 5s - loss: 0.1320 - acc: 0.9602
24960/60000 [===========>..................] - ETA: 5s - loss: 0.1320 - acc: 0.9602
25088/60000 [===========>..................] - ETA: 4s - loss: 0.1319 - acc: 0.9603
25216/60000 [===========>..................] - ETA: 4s - loss: 0.1328 - acc: 0.9601
25344/60000 [===========>..................] - ETA: 4s - loss: 0.1326 - acc: 0.9601
25472/60000 [===========>..................] - ETA: 4s - loss: 0.1324 - acc: 0.9602
25600/60000 [===========>..................] - ETA: 4s - loss: 0.1325 - acc: 0.9601
25728/60000 [===========>..................] - ETA: 4s - loss: 0.1323 - acc: 0.9601
25856/60000 [===========>..................] - ETA: 4s - loss: 0.1324 - acc: 0.9601
25984/60000 [===========>..................] - ETA: 4s - loss: 0.1327 - acc: 0.9601
26112/60000 [============>.................] - ETA: 4s - loss: 0.1324 - acc: 0.9601
26240/60000 [============>.................] - ETA: 4s - loss: 0.1321 - acc: 0.9602
26368/60000 [============>.................] - ETA: 4s - loss: 0.1319 - acc: 0.9602
26496/60000 [============>.................] - ETA: 4s - loss: 0.1321 - acc: 0.9601
26624/60000 [============>.................] - ETA: 4s - loss: 0.1321 - acc: 0.9600
26752/60000 [============>.................] - ETA: 4s - loss: 0.1318 - acc: 0.9601
26880/60000 [============>.................] - ETA: 4s - loss: 0.1317 - acc: 0.9601
27008/60000 [============>.................] - ETA: 4s - loss: 0.1316 - acc: 0.9602
27136/60000 [============>.................] - ETA: 4s - loss: 0.1314 - acc: 0.9602
27264/60000 [============>.................] - ETA: 4s - loss: 0.1312 - acc: 0.9602
27392/60000 [============>.................] - ETA: 4s - loss: 0.1312 - acc: 0.9602
27520/60000 [============>.................] - ETA: 4s - loss: 0.1312 - acc: 0.9602
27648/60000 [============>.................] - ETA: 4s - loss: 0.1309 - acc: 0.9603
27776/60000 [============>.................] - ETA: 4s - loss: 0.1309 - acc: 0.9603
27904/60000 [============>.................] - ETA: 4s - loss: 0.1309 - acc: 0.9602
28032/60000 [=============>................] - ETA: 4s - loss: 0.1310 - acc: 0.9602
28160/60000 [=============>................] - ETA: 4s - loss: 0.1307 - acc: 0.9603
28288/60000 [=============>................] - ETA: 4s - loss: 0.1310 - acc: 0.9602
28416/60000 [=============>................] - ETA: 4s - loss: 0.1311 - acc: 0.9602
28544/60000 [=============>................] - ETA: 4s - loss: 0.1314 - acc: 0.9602
28672/60000 [=============>................] - ETA: 4s - loss: 0.1316 - acc: 0.9602
28800/60000 [=============>................] - ETA: 4s - loss: 0.1316 - acc: 0.9602
28928/60000 [=============>................] - ETA: 4s - loss: 0.1314 - acc: 0.9602
29056/60000 [=============>................] - ETA: 4s - loss: 0.1314 - acc: 0.9602
29184/60000 [=============>................] - ETA: 4s - loss: 0.1310 - acc: 0.9604
29312/60000 [=============>................] - ETA: 4s - loss: 0.1315 - acc: 0.9604
29440/60000 [=============>................] - ETA: 4s - loss: 0.1314 - acc: 0.9603
29568/60000 [=============>................] - ETA: 4s - loss: 0.1312 - acc: 0.9604
29696/60000 [=============>................] - ETA: 4s - loss: 0.1312 - acc: 0.9604
29824/60000 [=============>................] - ETA: 4s - loss: 0.1310 - acc: 0.9604
29952/60000 [=============>................] - ETA: 4s - loss: 0.1308 - acc: 0.9605
30080/60000 [==============>...............] - ETA: 4s - loss: 0.1309 - acc: 0.9604
30208/60000 [==============>...............] - ETA: 4s - loss: 0.1308 - acc: 0.9604
30336/60000 [==============>...............] - ETA: 4s - loss: 0.1306 - acc: 0.9606
30464/60000 [==============>...............] - ETA: 4s - loss: 0.1304 - acc: 0.9606
30592/60000 [==============>...............] - ETA: 4s - loss: 0.1303 - acc: 0.9607
30720/60000 [==============>...............] - ETA: 4s - loss: 0.1305 - acc: 0.9606
30848/60000 [==============>...............] - ETA: 4s - loss: 0.1306 - acc: 0.9606
30976/60000 [==============>...............] - ETA: 4s - loss: 0.1304 - acc: 0.9606
31104/60000 [==============>...............] - ETA: 4s - loss: 0.1301 - acc: 0.9607
31232/60000 [==============>...............] - ETA: 4s - loss: 0.1301 - acc: 0.9608
31360/60000 [==============>...............] - ETA: 4s - loss: 0.1300 - acc: 0.9608
31488/60000 [==============>...............] - ETA: 4s - loss: 0.1302 - acc: 0.9608
31616/60000 [==============>...............] - ETA: 4s - loss: 0.1300 - acc: 0.9608
31744/60000 [==============>...............] - ETA: 4s - loss: 0.1298 - acc: 0.9609
31872/60000 [==============>...............] - ETA: 4s - loss: 0.1299 - acc: 0.9608
32000/60000 [===============>..............] - ETA: 4s - loss: 0.1298 - acc: 0.9608
32128/60000 [===============>..............] - ETA: 4s - loss: 0.1296 - acc: 0.9609
32256/60000 [===============>..............] - ETA: 4s - loss: 0.1300 - acc: 0.9608
32384/60000 [===============>..............] - ETA: 4s - loss: 0.1298 - acc: 0.9608
32512/60000 [===============>..............] - ETA: 4s - loss: 0.1300 - acc: 0.9608
32640/60000 [===============>..............] - ETA: 4s - loss: 0.1304 - acc: 0.9608
32768/60000 [===============>..............] - ETA: 4s - loss: 0.1306 - acc: 0.9607
32896/60000 [===============>..............] - ETA: 4s - loss: 0.1303 - acc: 0.9608
33024/60000 [===============>..............] - ETA: 4s - loss: 0.1304 - acc: 0.9608
33152/60000 [===============>..............] - ETA: 4s - loss: 0.1306 - acc: 0.9607
33280/60000 [===============>..............] - ETA: 4s - loss: 0.1307 - acc: 0.9607
33408/60000 [===============>..............] - ETA: 4s - loss: 0.1307 - acc: 0.9607
33536/60000 [===============>..............] - ETA: 4s - loss: 0.1305 - acc: 0.9608
33664/60000 [===============>..............] - ETA: 4s - loss: 0.1303 - acc: 0.9608
33792/60000 [===============>..............] - ETA: 4s - loss: 0.1303 - acc: 0.9608
33920/60000 [===============>..............] - ETA: 4s - loss: 0.1303 - acc: 0.9609
34048/60000 [================>.............] - ETA: 3s - loss: 0.1301 - acc: 0.9608
34176/60000 [================>.............] - ETA: 3s - loss: 0.1299 - acc: 0.9609
34304/60000 [================>.............] - ETA: 3s - loss: 0.1299 - acc: 0.9609
34432/60000 [================>.............] - ETA: 3s - loss: 0.1298 - acc: 0.9609
34560/60000 [================>.............] - ETA: 3s - loss: 0.1295 - acc: 0.9610
34688/60000 [================>.............] - ETA: 3s - loss: 0.1295 - acc: 0.9610
34816/60000 [================>.............] - ETA: 3s - loss: 0.1293 - acc: 0.9611
34944/60000 [================>.............] - ETA: 3s - loss: 0.1295 - acc: 0.9611
35072/60000 [================>.............] - ETA: 3s - loss: 0.1295 - acc: 0.9611
35200/60000 [================>.............] - ETA: 3s - loss: 0.1297 - acc: 0.9611
35328/60000 [================>.............] - ETA: 3s - loss: 0.1300 - acc: 0.9609
35456/60000 [================>.............] - ETA: 3s - loss: 0.1302 - acc: 0.9609
35584/60000 [================>.............] - ETA: 3s - loss: 0.1300 - acc: 0.9609
35712/60000 [================>.............] - ETA: 3s - loss: 0.1299 - acc: 0.9610
35840/60000 [================>.............] - ETA: 3s - loss: 0.1301 - acc: 0.9610
35968/60000 [================>.............] - ETA: 3s - loss: 0.1304 - acc: 0.9610
36096/60000 [=================>............] - ETA: 3s - loss: 0.1302 - acc: 0.9610
36224/60000 [=================>............] - ETA: 3s - loss: 0.1303 - acc: 0.9610
36352/60000 [=================>............] - ETA: 3s - loss: 0.1304 - acc: 0.9609
36480/60000 [=================>............] - ETA: 3s - loss: 0.1308 - acc: 0.9609
36608/60000 [=================>............] - ETA: 3s - loss: 0.1309 - acc: 0.9609
36736/60000 [=================>............] - ETA: 3s - loss: 0.1308 - acc: 0.9609
36864/60000 [=================>............] - ETA: 3s - loss: 0.1309 - acc: 0.9609
36992/60000 [=================>............] - ETA: 3s - loss: 0.1308 - acc: 0.9609
37120/60000 [=================>............] - ETA: 3s - loss: 0.1310 - acc: 0.9608
37248/60000 [=================>............] - ETA: 3s - loss: 0.1313 - acc: 0.9607
37376/60000 [=================>............] - ETA: 3s - loss: 0.1313 - acc: 0.9608
37504/60000 [=================>............] - ETA: 3s - loss: 0.1313 - acc: 0.9607
37632/60000 [=================>............] - ETA: 3s - loss: 0.1313 - acc: 0.9606
37760/60000 [=================>............] - ETA: 3s - loss: 0.1310 - acc: 0.9606
37888/60000 [=================>............] - ETA: 3s - loss: 0.1310 - acc: 0.9607
38016/60000 [==================>...........] - ETA: 3s - loss: 0.1309 - acc: 0.9608
38144/60000 [==================>...........] - ETA: 3s - loss: 0.1306 - acc: 0.9608
38272/60000 [==================>...........] - ETA: 3s - loss: 0.1308 - acc: 0.9608
38400/60000 [==================>...........] - ETA: 3s - loss: 0.1310 - acc: 0.9607
38528/60000 [==================>...........] - ETA: 3s - loss: 0.1311 - acc: 0.9606
38656/60000 [==================>...........] - ETA: 3s - loss: 0.1310 - acc: 0.9606
38784/60000 [==================>...........] - ETA: 3s - loss: 0.1309 - acc: 0.9607
38912/60000 [==================>...........] - ETA: 3s - loss: 0.1309 - acc: 0.9606
39040/60000 [==================>...........] - ETA: 3s - loss: 0.1307 - acc: 0.9606
39168/60000 [==================>...........] - ETA: 3s - loss: 0.1310 - acc: 0.9605
39296/60000 [==================>...........] - ETA: 3s - loss: 0.1313 - acc: 0.9604
39424/60000 [==================>...........] - ETA: 3s - loss: 0.1312 - acc: 0.9605
39552/60000 [==================>...........] - ETA: 3s - loss: 0.1311 - acc: 0.9605
39680/60000 [==================>...........] - ETA: 3s - loss: 0.1311 - acc: 0.9605
39808/60000 [==================>...........] - ETA: 3s - loss: 0.1312 - acc: 0.9604
39936/60000 [==================>...........] - ETA: 3s - loss: 0.1316 - acc: 0.9602
40064/60000 [===================>..........] - ETA: 3s - loss: 0.1314 - acc: 0.9603
40192/60000 [===================>..........] - ETA: 3s - loss: 0.1312 - acc: 0.9604
