[0.09966577133485245, 0.7180484189839956, 0.5720210770218915, 0.4285340828262063]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 12s - loss: 2.5156 - acc: 0.0391
11648/60000 [====>.........................] - ETA: 4s - loss: 0.1294 - acc: 0.9609
11776/60000 [====>.........................] - ETA: 4s - loss: 0.1288 - acc: 0.9611
11904/60000 [====>.........................] - ETA: 4s - loss: 0.1294 - acc: 0.9610
12032/60000 [=====>........................] - ETA: 4s - loss: 0.1296 - acc: 0.9610
12160/60000 [=====>........................] - ETA: 4s - loss: 0.1299 - acc: 0.9609
12288/60000 [=====>........................] - ETA: 4s - loss: 0.1306 - acc: 0.9609
12416/60000 [=====>........................] - ETA: 4s - loss: 0.1306 - acc: 0.9609
12544/60000 [=====>........................] - ETA: 4s - loss: 0.1306 - acc: 0.9610
12672/60000 [=====>........................] - ETA: 4s - loss: 0.1308 - acc: 0.9609
12800/60000 [=====>........................] - ETA: 4s - loss: 0.1309 - acc: 0.9605
12928/60000 [=====>........................] - ETA: 4s - loss: 0.1313 - acc: 0.9606
13056/60000 [=====>........................] - ETA: 4s - loss: 0.1315 - acc: 0.9603
13184/60000 [=====>........................] - ETA: 4s - loss: 0.1315 - acc: 0.9605
13312/60000 [=====>........................] - ETA: 4s - loss: 0.1316 - acc: 0.9604
13440/60000 [=====>........................] - ETA: 4s - loss: 0.1310 - acc: 0.9606
13568/60000 [=====>........................] - ETA: 4s - loss: 0.1304 - acc: 0.9606
13696/60000 [=====>........................] - ETA: 4s - loss: 0.1302 - acc: 0.9606
13824/60000 [=====>........................] - ETA: 4s - loss: 0.1299 - acc: 0.9606
13952/60000 [=====>........................] - ETA: 4s - loss: 0.1293 - acc: 0.9609
14080/60000 [======>.......................] - ETA: 4s - loss: 0.1294 - acc: 0.9607
14208/60000 [======>.......................] - ETA: 4s - loss: 0.1301 - acc: 0.9604
14336/60000 [======>.......................] - ETA: 4s - loss: 0.1305 - acc: 0.9603
14464/60000 [======>.......................] - ETA: 4s - loss: 0.1306 - acc: 0.9602
14592/60000 [======>.......................] - ETA: 4s - loss: 0.1310 - acc: 0.9602
14720/60000 [======>.......................] - ETA: 4s - loss: 0.1312 - acc: 0.9601
14848/60000 [======>.......................] - ETA: 4s - loss: 0.1312 - acc: 0.9599
14976/60000 [======>.......................] - ETA: 4s - loss: 0.1314 - acc: 0.9596
15104/60000 [======>.......................] - ETA: 4s - loss: 0.1320 - acc: 0.9593
15232/60000 [======>.......................] - ETA: 4s - loss: 0.1318 - acc: 0.9596
15360/60000 [======>.......................] - ETA: 4s - loss: 0.1320 - acc: 0.9596
15488/60000 [======>.......................] - ETA: 4s - loss: 0.1316 - acc: 0.9596
15616/60000 [======>.......................] - ETA: 4s - loss: 0.1314 - acc: 0.9597
15744/60000 [======>.......................] - ETA: 4s - loss: 0.1313 - acc: 0.9596
15872/60000 [======>.......................] - ETA: 4s - loss: 0.1319 - acc: 0.9594
16000/60000 [=======>......................] - ETA: 4s - loss: 0.1320 - acc: 0.9593
16128/60000 [=======>......................] - ETA: 4s - loss: 0.1314 - acc: 0.9594
16256/60000 [=======>......................] - ETA: 4s - loss: 0.1314 - acc: 0.9595
16384/60000 [=======>......................] - ETA: 4s - loss: 0.1317 - acc: 0.9594
16512/60000 [=======>......................] - ETA: 4s - loss: 0.1309 - acc: 0.9597
16640/60000 [=======>......................] - ETA: 4s - loss: 0.1304 - acc: 0.9599
16768/60000 [=======>......................] - ETA: 4s - loss: 0.1304 - acc: 0.9600
16896/60000 [=======>......................] - ETA: 4s - loss: 0.1301 - acc: 0.9600
17024/60000 [=======>......................] - ETA: 4s - loss: 0.1305 - acc: 0.9598
17152/60000 [=======>......................] - ETA: 4s - loss: 0.1300 - acc: 0.9599
17280/60000 [=======>......................] - ETA: 4s - loss: 0.1309 - acc: 0.9598
17408/60000 [=======>......................] - ETA: 4s - loss: 0.1305 - acc: 0.9599
17536/60000 [=======>......................] - ETA: 4s - loss: 0.1303 - acc: 0.9600
17664/60000 [=======>......................] - ETA: 4s - loss: 0.1302 - acc: 0.9600
17792/60000 [=======>......................] - ETA: 4s - loss: 0.1311 - acc: 0.9596
17920/60000 [=======>......................] - ETA: 4s - loss: 0.1316 - acc: 0.9595
18048/60000 [========>.....................] - ETA: 3s - loss: 0.1322 - acc: 0.9593
18176/60000 [========>.....................] - ETA: 3s - loss: 0.1325 - acc: 0.9595
18304/60000 [========>.....................] - ETA: 3s - loss: 0.1332 - acc: 0.9591
18432/60000 [========>.....................] - ETA: 3s - loss: 0.1329 - acc: 0.9593
18560/60000 [========>.....................] - ETA: 3s - loss: 0.1324 - acc: 0.9593
18688/60000 [========>.....................] - ETA: 3s - loss: 0.1324 - acc: 0.9594
18816/60000 [========>.....................] - ETA: 3s - loss: 0.1326 - acc: 0.9593
18944/60000 [========>.....................] - ETA: 3s - loss: 0.1320 - acc: 0.9595
19072/60000 [========>.....................] - ETA: 3s - loss: 0.1323 - acc: 0.9594
19200/60000 [========>.....................] - ETA: 3s - loss: 0.1320 - acc: 0.9595
19328/60000 [========>.....................] - ETA: 3s - loss: 0.1317 - acc: 0.9596
19456/60000 [========>.....................] - ETA: 3s - loss: 0.1316 - acc: 0.9597
19584/60000 [========>.....................] - ETA: 3s - loss: 0.1313 - acc: 0.9598
19712/60000 [========>.....................] - ETA: 3s - loss: 0.1315 - acc: 0.9597
19840/60000 [========>.....................] - ETA: 3s - loss: 0.1310 - acc: 0.9598
19968/60000 [========>.....................] - ETA: 3s - loss: 0.1316 - acc: 0.9597
20096/60000 [=========>....................] - ETA: 3s - loss: 0.1317 - acc: 0.9596
20224/60000 [=========>....................] - ETA: 3s - loss: 0.1312 - acc: 0.9597
20352/60000 [=========>....................] - ETA: 3s - loss: 0.1318 - acc: 0.9595
20480/60000 [=========>....................] - ETA: 3s - loss: 0.1315 - acc: 0.9596
20608/60000 [=========>....................] - ETA: 3s - loss: 0.1313 - acc: 0.9595
20736/60000 [=========>....................] - ETA: 3s - loss: 0.1312 - acc: 0.9594
20864/60000 [=========>....................] - ETA: 3s - loss: 0.1312 - acc: 0.9595
20992/60000 [=========>....................] - ETA: 3s - loss: 0.1308 - acc: 0.9595
21120/60000 [=========>....................] - ETA: 3s - loss: 0.1305 - acc: 0.9596
21248/60000 [=========>....................] - ETA: 3s - loss: 0.1305 - acc: 0.9596
21376/60000 [=========>....................] - ETA: 3s - loss: 0.1309 - acc: 0.9595
21504/60000 [=========>....................] - ETA: 3s - loss: 0.1315 - acc: 0.9594
21632/60000 [=========>....................] - ETA: 3s - loss: 0.1316 - acc: 0.9593
21760/60000 [=========>....................] - ETA: 3s - loss: 0.1309 - acc: 0.9596
21888/60000 [=========>....................] - ETA: 3s - loss: 0.1307 - acc: 0.9596
22016/60000 [==========>...................] - ETA: 3s - loss: 0.1304 - acc: 0.9596
22144/60000 [==========>...................] - ETA: 3s - loss: 0.1308 - acc: 0.9594
22272/60000 [==========>...................] - ETA: 3s - loss: 0.1311 - acc: 0.9592
22400/60000 [==========>...................] - ETA: 3s - loss: 0.1311 - acc: 0.9591
22528/60000 [==========>...................] - ETA: 3s - loss: 0.1315 - acc: 0.9590
22656/60000 [==========>...................] - ETA: 3s - loss: 0.1316 - acc: 0.9590
22784/60000 [==========>...................] - ETA: 3s - loss: 0.1313 - acc: 0.9591
22912/60000 [==========>...................] - ETA: 3s - loss: 0.1312 - acc: 0.9591
23040/60000 [==========>...................] - ETA: 3s - loss: 0.1308 - acc: 0.9593
23168/60000 [==========>...................] - ETA: 3s - loss: 0.1311 - acc: 0.9591
23296/60000 [==========>...................] - ETA: 3s - loss: 0.1311 - acc: 0.9591
23424/60000 [==========>...................] - ETA: 3s - loss: 0.1311 - acc: 0.9593
23552/60000 [==========>...................] - ETA: 3s - loss: 0.1316 - acc: 0.9593
23680/60000 [==========>...................] - ETA: 3s - loss: 0.1316 - acc: 0.9592
23808/60000 [==========>...................] - ETA: 3s - loss: 0.1313 - acc: 0.9593
23936/60000 [==========>...................] - ETA: 3s - loss: 0.1314 - acc: 0.9593
24064/60000 [===========>..................] - ETA: 3s - loss: 0.1316 - acc: 0.9592
24192/60000 [===========>..................] - ETA: 3s - loss: 0.1315 - acc: 0.9593
24320/60000 [===========>..................] - ETA: 3s - loss: 0.1312 - acc: 0.9594
24448/60000 [===========>..................] - ETA: 3s - loss: 0.1314 - acc: 0.9593
24576/60000 [===========>..................] - ETA: 3s - loss: 0.1317 - acc: 0.9594
24704/60000 [===========>..................] - ETA: 3s - loss: 0.1316 - acc: 0.9593
24832/60000 [===========>..................] - ETA: 3s - loss: 0.1314 - acc: 0.9594
24960/60000 [===========>..................] - ETA: 3s - loss: 0.1320 - acc: 0.9593
25088/60000 [===========>..................] - ETA: 3s - loss: 0.1319 - acc: 0.9593
25216/60000 [===========>..................] - ETA: 3s - loss: 0.1315 - acc: 0.9594
25344/60000 [===========>..................] - ETA: 3s - loss: 0.1318 - acc: 0.9592
25472/60000 [===========>..................] - ETA: 3s - loss: 0.1314 - acc: 0.9593
25600/60000 [===========>..................] - ETA: 3s - loss: 0.1320 - acc: 0.9592
25728/60000 [===========>..................] - ETA: 3s - loss: 0.1317 - acc: 0.9592
25856/60000 [===========>..................] - ETA: 3s - loss: 0.1318 - acc: 0.9592
25984/60000 [===========>..................] - ETA: 3s - loss: 0.1315 - acc: 0.9594
26112/60000 [============>.................] - ETA: 3s - loss: 0.1312 - acc: 0.9594
26240/60000 [============>.................] - ETA: 3s - loss: 0.1308 - acc: 0.9596
26368/60000 [============>.................] - ETA: 3s - loss: 0.1305 - acc: 0.9597
26496/60000 [============>.................] - ETA: 3s - loss: 0.1303 - acc: 0.9597
26624/60000 [============>.................] - ETA: 3s - loss: 0.1301 - acc: 0.9598
26752/60000 [============>.................] - ETA: 3s - loss: 0.1302 - acc: 0.9598
26880/60000 [============>.................] - ETA: 3s - loss: 0.1299 - acc: 0.9599
27008/60000 [============>.................] - ETA: 3s - loss: 0.1299 - acc: 0.9600
27136/60000 [============>.................] - ETA: 3s - loss: 0.1298 - acc: 0.9600
27264/60000 [============>.................] - ETA: 3s - loss: 0.1298 - acc: 0.9600
27392/60000 [============>.................] - ETA: 3s - loss: 0.1294 - acc: 0.9601
27520/60000 [============>.................] - ETA: 3s - loss: 0.1295 - acc: 0.9601
27648/60000 [============>.................] - ETA: 3s - loss: 0.1296 - acc: 0.9601
27776/60000 [============>.................] - ETA: 3s - loss: 0.1294 - acc: 0.9601
27904/60000 [============>.................] - ETA: 3s - loss: 0.1292 - acc: 0.9602
28032/60000 [=============>................] - ETA: 3s - loss: 0.1289 - acc: 0.9603
28160/60000 [=============>................] - ETA: 3s - loss: 0.1290 - acc: 0.9603
28288/60000 [=============>................] - ETA: 3s - loss: 0.1287 - acc: 0.9604
28416/60000 [=============>................] - ETA: 3s - loss: 0.1284 - acc: 0.9604
28544/60000 [=============>................] - ETA: 3s - loss: 0.1282 - acc: 0.9605
28672/60000 [=============>................] - ETA: 3s - loss: 0.1285 - acc: 0.9605
28800/60000 [=============>................] - ETA: 3s - loss: 0.1284 - acc: 0.9605
28928/60000 [=============>................] - ETA: 3s - loss: 0.1283 - acc: 0.9605
29056/60000 [=============>................] - ETA: 3s - loss: 0.1282 - acc: 0.9606
29184/60000 [=============>................] - ETA: 3s - loss: 0.1283 - acc: 0.9606
29312/60000 [=============>................] - ETA: 3s - loss: 0.1280 - acc: 0.9607
29440/60000 [=============>................] - ETA: 3s - loss: 0.1279 - acc: 0.9606
29568/60000 [=============>................] - ETA: 2s - loss: 0.1279 - acc: 0.9606
29696/60000 [=============>................] - ETA: 2s - loss: 0.1280 - acc: 0.9605
29824/60000 [=============>................] - ETA: 2s - loss: 0.1278 - acc: 0.9605
29952/60000 [=============>................] - ETA: 2s - loss: 0.1277 - acc: 0.9605
30080/60000 [==============>...............] - ETA: 2s - loss: 0.1275 - acc: 0.9605
30208/60000 [==============>...............] - ETA: 2s - loss: 0.1280 - acc: 0.9605
30336/60000 [==============>...............] - ETA: 2s - loss: 0.1283 - acc: 0.9604
30464/60000 [==============>...............] - ETA: 2s - loss: 0.1285 - acc: 0.9604
30592/60000 [==============>...............] - ETA: 2s - loss: 0.1286 - acc: 0.9604
30720/60000 [==============>...............] - ETA: 2s - loss: 0.1283 - acc: 0.9605
30848/60000 [==============>...............] - ETA: 2s - loss: 0.1283 - acc: 0.9605
30976/60000 [==============>...............] - ETA: 2s - loss: 0.1280 - acc: 0.9606
31104/60000 [==============>...............] - ETA: 2s - loss: 0.1281 - acc: 0.9606
31232/60000 [==============>...............] - ETA: 2s - loss: 0.1279 - acc: 0.9607
31360/60000 [==============>...............] - ETA: 2s - loss: 0.1276 - acc: 0.9607
31488/60000 [==============>...............] - ETA: 2s - loss: 0.1282 - acc: 0.9606
31616/60000 [==============>...............] - ETA: 2s - loss: 0.1278 - acc: 0.9607
31744/60000 [==============>...............] - ETA: 2s - loss: 0.1279 - acc: 0.9607
31872/60000 [==============>...............] - ETA: 2s - loss: 0.1277 - acc: 0.9607
32000/60000 [===============>..............] - ETA: 2s - loss: 0.1279 - acc: 0.9606
32128/60000 [===============>..............] - ETA: 2s - loss: 0.1278 - acc: 0.9607
32256/60000 [===============>..............] - ETA: 2s - loss: 0.1276 - acc: 0.9607
32384/60000 [===============>..............] - ETA: 2s - loss: 0.1276 - acc: 0.9607
32512/60000 [===============>..............] - ETA: 2s - loss: 0.1276 - acc: 0.9607
32640/60000 [===============>..............] - ETA: 2s - loss: 0.1278 - acc: 0.9607
32768/60000 [===============>..............] - ETA: 2s - loss: 0.1277 - acc: 0.9607
32896/60000 [===============>..............] - ETA: 2s - loss: 0.1278 - acc: 0.9607
33024/60000 [===============>..............] - ETA: 2s - loss: 0.1278 - acc: 0.9607
33152/60000 [===============>..............] - ETA: 2s - loss: 0.1279 - acc: 0.9608
33280/60000 [===============>..............] - ETA: 2s - loss: 0.1279 - acc: 0.9607
33408/60000 [===============>..............] - ETA: 2s - loss: 0.1279 - acc: 0.9607
33536/60000 [===============>..............] - ETA: 2s - loss: 0.1278 - acc: 0.9608
33664/60000 [===============>..............] - ETA: 2s - loss: 0.1278 - acc: 0.9608
33792/60000 [===============>..............] - ETA: 2s - loss: 0.1276 - acc: 0.9608
33920/60000 [===============>..............] - ETA: 2s - loss: 0.1274 - acc: 0.9609
34048/60000 [================>.............] - ETA: 2s - loss: 0.1275 - acc: 0.9608
34176/60000 [================>.............] - ETA: 2s - loss: 0.1273 - acc: 0.9609
34304/60000 [================>.............] - ETA: 2s - loss: 0.1271 - acc: 0.9610
34432/60000 [================>.............] - ETA: 2s - loss: 0.1273 - acc: 0.9609
34560/60000 [================>.............] - ETA: 2s - loss: 0.1271 - acc: 0.9610
34688/60000 [================>.............] - ETA: 2s - loss: 0.1268 - acc: 0.9611
34816/60000 [================>.............] - ETA: 2s - loss: 0.1267 - acc: 0.9611
34944/60000 [================>.............] - ETA: 2s - loss: 0.1268 - acc: 0.9611
35072/60000 [================>.............] - ETA: 2s - loss: 0.1267 - acc: 0.9612
35200/60000 [================>.............] - ETA: 2s - loss: 0.1266 - acc: 0.9612
35328/60000 [================>.............] - ETA: 2s - loss: 0.1267 - acc: 0.9611
35456/60000 [================>.............] - ETA: 2s - loss: 0.1267 - acc: 0.9612
35584/60000 [================>.............] - ETA: 2s - loss: 0.1265 - acc: 0.9613
35712/60000 [================>.............] - ETA: 2s - loss: 0.1267 - acc: 0.9612
35840/60000 [================>.............] - ETA: 2s - loss: 0.1264 - acc: 0.9613
35968/60000 [================>.............] - ETA: 2s - loss: 0.1261 - acc: 0.9614
36096/60000 [=================>............] - ETA: 2s - loss: 0.1261 - acc: 0.9614
36224/60000 [=================>............] - ETA: 2s - loss: 0.1260 - acc: 0.9614
36352/60000 [=================>............] - ETA: 2s - loss: 0.1256 - acc: 0.9615
36480/60000 [=================>............] - ETA: 2s - loss: 0.1262 - acc: 0.9614
36608/60000 [=================>............] - ETA: 2s - loss: 0.1264 - acc: 0.9614
36736/60000 [=================>............] - ETA: 2s - loss: 0.1264 - acc: 0.9614
36864/60000 [=================>............] - ETA: 2s - loss: 0.1263 - acc: 0.9614
36992/60000 [=================>............] - ETA: 2s - loss: 0.1261 - acc: 0.9615
37120/60000 [=================>............] - ETA: 2s - loss: 0.1262 - acc: 0.9614
37248/60000 [=================>............] - ETA: 2s - loss: 0.1263 - acc: 0.9614
37376/60000 [=================>............] - ETA: 2s - loss: 0.1263 - acc: 0.9614
37504/60000 [=================>............] - ETA: 2s - loss: 0.1262 - acc: 0.9614
37632/60000 [=================>............] - ETA: 2s - loss: 0.1262 - acc: 0.9614
37760/60000 [=================>............] - ETA: 2s - loss: 0.1263 - acc: 0.9614
37888/60000 [=================>............] - ETA: 2s - loss: 0.1263 - acc: 0.9614
38016/60000 [==================>...........] - ETA: 2s - loss: 0.1261 - acc: 0.9614
38144/60000 [==================>...........] - ETA: 2s - loss: 0.1261 - acc: 0.9614
38272/60000 [==================>...........] - ETA: 2s - loss: 0.1260 - acc: 0.9614
38400/60000 [==================>...........] - ETA: 2s - loss: 0.1259 - acc: 0.9614
38528/60000 [==================>...........] - ETA: 2s - loss: 0.1259 - acc: 0.9614
38656/60000 [==================>...........] - ETA: 2s - loss: 0.1258 - acc: 0.9614
38784/60000 [==================>...........] - ETA: 2s - loss: 0.1256 - acc: 0.9615
38912/60000 [==================>...........] - ETA: 2s - loss: 0.1254 - acc: 0.9616
39040/60000 [==================>...........] - ETA: 2s - loss: 0.1252 - acc: 0.9616
39168/60000 [==================>...........] - ETA: 2s - loss: 0.1251 - acc: 0.9616
39296/60000 [==================>...........] - ETA: 2s - loss: 0.1251 - acc: 0.9616
39424/60000 [==================>...........] - ETA: 2s - loss: 0.1248 - acc: 0.9616
39552/60000 [==================>...........] - ETA: 2s - loss: 0.1250 - acc: 0.9616
39680/60000 [==================>...........] - ETA: 2s - loss: 0.1250 - acc: 0.9617
39808/60000 [==================>...........] - ETA: 1s - loss: 0.1247 - acc: 0.9617
39936/60000 [==================>...........] - ETA: 1s - loss: 0.1247 - acc: 0.9617
40064/60000 [===================>..........] - ETA: 1s - loss: 0.1247 - acc: 0.9617
40192/60000 [===================>..........] - ETA: 1s - loss: 0.1248 - acc: 0.9617
40320/60000 [===================>..........] - ETA: 1s - loss: 0.1248 - acc: 0.9617
40448/60000 [===================>..........] - ETA: 1s - loss: 0.1246 - acc: 0.9618
40576/60000 [===================>..........] - ETA: 1s - loss: 0.1247 - acc: 0.9617
40704/60000 [===================>..........] - ETA: 1s - loss: 0.1244 - acc: 0.9618
40832/60000 [===================>..........] - ETA: 1s - loss: 0.1244 - acc: 0.9617
40960/60000 [===================>..........] - ETA: 1s - loss: 0.1242 - acc: 0.9618
41088/60000 [===================>..........] - ETA: 1s - loss: 0.1240 - acc: 0.9619
41216/60000 [===================>..........] - ETA: 1s - loss: 0.1242 - acc: 0.9618
41344/60000 [===================>..........] - ETA: 1s - loss: 0.1243 - acc: 0.9618
41472/60000 [===================>..........] - ETA: 1s - loss: 0.1242 - acc: 0.9618
41600/60000 [===================>..........] - ETA: 1s - loss: 0.1241 - acc: 0.9617
41728/60000 [===================>..........] - ETA: 1s - loss: 0.1239 - acc: 0.9618
41856/60000 [===================>..........] - ETA: 1s - loss: 0.1239 - acc: 0.9618
41984/60000 [===================>..........] - ETA: 1s - loss: 0.1241 - acc: 0.9619
42112/60000 [====================>.........] - ETA: 1s - loss: 0.1241 - acc: 0.9619
42240/60000 [====================>.........] - ETA: 1s - loss: 0.1242 - acc: 0.9619
42368/60000 [====================>.........] - ETA: 1s - loss: 0.1240 - acc: 0.9620
42496/60000 [====================>.........] - ETA: 1s - loss: 0.1240 - acc: 0.9620
42624/60000 [====================>.........] - ETA: 1s - loss: 0.1238 - acc: 0.9621
42752/60000 [====================>.........] - ETA: 1s - loss: 0.1237 - acc: 0.9621
42880/60000 [====================>.........] - ETA: 1s - loss: 0.1237 - acc: 0.9621
43008/60000 [====================>.........] - ETA: 1s - loss: 0.1237 - acc: 0.9621
43136/60000 [====================>.........] - ETA: 1s - loss: 0.1235 - acc: 0.9621
43264/60000 [====================>.........] - ETA: 1s - loss: 0.1236 - acc: 0.9620
43392/60000 [====================>.........] - ETA: 1s - loss: 0.1235 - acc: 0.9620
43520/60000 [====================>.........] - ETA: 1s - loss: 0.1236 - acc: 0.9620
43648/60000 [====================>.........] - ETA: 1s - loss: 0.1232 - acc: 0.9621
43776/60000 [====================>.........] - ETA: 1s - loss: 0.1231 - acc: 0.9622
43904/60000 [====================>.........] - ETA: 1s - loss: 0.1232 - acc: 0.9621
44032/60000 [=====================>........] - ETA: 1s - loss: 0.1235 - acc: 0.9621
44160/60000 [=====================>........] - ETA: 1s - loss: 0.1235 - acc: 0.9621
44288/60000 [=====================>........] - ETA: 1s - loss: 0.1233 - acc: 0.9622
44416/60000 [=====================>........] - ETA: 1s - loss: 0.1232 - acc: 0.9623
44544/60000 [=====================>........] - ETA: 1s - loss: 0.1232 - acc: 0.9622
44672/60000 [=====================>........] - ETA: 1s - loss: 0.1233 - acc: 0.9622
44800/60000 [=====================>........] - ETA: 1s - loss: 0.1231 - acc: 0.9622
44928/60000 [=====================>........] - ETA: 1s - loss: 0.1229 - acc: 0.9623
45056/60000 [=====================>........] - ETA: 1s - loss: 0.1229 - acc: 0.9623
45184/60000 [=====================>........] - ETA: 1s - loss: 0.1230 - acc: 0.9623
45312/60000 [=====================>........] - ETA: 1s - loss: 0.1229 - acc: 0.9623
45440/60000 [=====================>........] - ETA: 1s - loss: 0.1229 - acc: 0.9623
45568/60000 [=====================>........] - ETA: 1s - loss: 0.1229 - acc: 0.9623
45696/60000 [=====================>........] - ETA: 1s - loss: 0.1228 - acc: 0.9624
45824/60000 [=====================>........] - ETA: 1s - loss: 0.1227 - acc: 0.9624
45952/60000 [=====================>........] - ETA: 1s - loss: 0.1225 - acc: 0.9624
46080/60000 [======================>.......] - ETA: 1s - loss: 0.1225 - acc: 0.9624
