[0.06822297344029428, 0.7611684013929837, 0.4459331770786413, 0.250269329829191]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 9s - loss: 2.3388 - acc: 0.1016
37888/60000 [=================>............] - ETA: 2s - loss: 0.0647 - acc: 0.9794
38016/60000 [==================>...........] - ETA: 2s - loss: 0.0645 - acc: 0.9795
38144/60000 [==================>...........] - ETA: 2s - loss: 0.0645 - acc: 0.9795
38272/60000 [==================>...........] - ETA: 2s - loss: 0.0646 - acc: 0.9794
38400/60000 [==================>...........] - ETA: 2s - loss: 0.0648 - acc: 0.9794
38528/60000 [==================>...........] - ETA: 2s - loss: 0.0648 - acc: 0.9795
38656/60000 [==================>...........] - ETA: 1s - loss: 0.0647 - acc: 0.9795
38784/60000 [==================>...........] - ETA: 1s - loss: 0.0647 - acc: 0.9795
38912/60000 [==================>...........] - ETA: 1s - loss: 0.0648 - acc: 0.9795
39040/60000 [==================>...........] - ETA: 1s - loss: 0.0646 - acc: 0.9795
39168/60000 [==================>...........] - ETA: 1s - loss: 0.0645 - acc: 0.9796
39296/60000 [==================>...........] - ETA: 1s - loss: 0.0644 - acc: 0.9796
39424/60000 [==================>...........] - ETA: 1s - loss: 0.0644 - acc: 0.9797
39552/60000 [==================>...........] - ETA: 1s - loss: 0.0645 - acc: 0.9796
39680/60000 [==================>...........] - ETA: 1s - loss: 0.0645 - acc: 0.9796
39808/60000 [==================>...........] - ETA: 1s - loss: 0.0646 - acc: 0.9795
39936/60000 [==================>...........] - ETA: 1s - loss: 0.0646 - acc: 0.9795
40064/60000 [===================>..........] - ETA: 1s - loss: 0.0645 - acc: 0.9796
40192/60000 [===================>..........] - ETA: 1s - loss: 0.0645 - acc: 0.9796
40320/60000 [===================>..........] - ETA: 1s - loss: 0.0646 - acc: 0.9795
40448/60000 [===================>..........] - ETA: 1s - loss: 0.0645 - acc: 0.9796
40576/60000 [===================>..........] - ETA: 1s - loss: 0.0644 - acc: 0.9796
40704/60000 [===================>..........] - ETA: 1s - loss: 0.0644 - acc: 0.9796
40832/60000 [===================>..........] - ETA: 1s - loss: 0.0644 - acc: 0.9796
40960/60000 [===================>..........] - ETA: 1s - loss: 0.0643 - acc: 0.9796
41088/60000 [===================>..........] - ETA: 1s - loss: 0.0642 - acc: 0.9796
41216/60000 [===================>..........] - ETA: 1s - loss: 0.0640 - acc: 0.9797
41344/60000 [===================>..........] - ETA: 1s - loss: 0.0639 - acc: 0.9797
41472/60000 [===================>..........] - ETA: 1s - loss: 0.0638 - acc: 0.9797
41600/60000 [===================>..........] - ETA: 1s - loss: 0.0639 - acc: 0.9797
41728/60000 [===================>..........] - ETA: 1s - loss: 0.0638 - acc: 0.9797
41856/60000 [===================>..........] - ETA: 1s - loss: 0.0638 - acc: 0.9797
41984/60000 [===================>..........] - ETA: 1s - loss: 0.0640 - acc: 0.9797
42112/60000 [====================>.........] - ETA: 1s - loss: 0.0639 - acc: 0.9797
42240/60000 [====================>.........] - ETA: 1s - loss: 0.0641 - acc: 0.9797
42368/60000 [====================>.........] - ETA: 1s - loss: 0.0640 - acc: 0.9797
42496/60000 [====================>.........] - ETA: 1s - loss: 0.0639 - acc: 0.9797
42624/60000 [====================>.........] - ETA: 1s - loss: 0.0638 - acc: 0.9798
42752/60000 [====================>.........] - ETA: 1s - loss: 0.0640 - acc: 0.9798
42880/60000 [====================>.........] - ETA: 1s - loss: 0.0643 - acc: 0.9797
43008/60000 [====================>.........] - ETA: 1s - loss: 0.0645 - acc: 0.9796
43136/60000 [====================>.........] - ETA: 1s - loss: 0.0645 - acc: 0.9796
43264/60000 [====================>.........] - ETA: 1s - loss: 0.0644 - acc: 0.9796
43392/60000 [====================>.........] - ETA: 1s - loss: 0.0642 - acc: 0.9797
43520/60000 [====================>.........] - ETA: 1s - loss: 0.0642 - acc: 0.9797
43648/60000 [====================>.........] - ETA: 1s - loss: 0.0644 - acc: 0.9797
43776/60000 [====================>.........] - ETA: 1s - loss: 0.0644 - acc: 0.9796
43904/60000 [====================>.........] - ETA: 1s - loss: 0.0645 - acc: 0.9796
44032/60000 [=====================>........] - ETA: 1s - loss: 0.0644 - acc: 0.9796
44160/60000 [=====================>........] - ETA: 1s - loss: 0.0644 - acc: 0.9796
44288/60000 [=====================>........] - ETA: 1s - loss: 0.0644 - acc: 0.9796
44416/60000 [=====================>........] - ETA: 1s - loss: 0.0646 - acc: 0.9796
44544/60000 [=====================>........] - ETA: 1s - loss: 0.0646 - acc: 0.9796
44672/60000 [=====================>........] - ETA: 1s - loss: 0.0647 - acc: 0.9796
44800/60000 [=====================>........] - ETA: 1s - loss: 0.0650 - acc: 0.9795
44928/60000 [=====================>........] - ETA: 1s - loss: 0.0649 - acc: 0.9795
45056/60000 [=====================>........] - ETA: 1s - loss: 0.0649 - acc: 0.9796
45184/60000 [=====================>........] - ETA: 1s - loss: 0.0648 - acc: 0.9796
45312/60000 [=====================>........] - ETA: 1s - loss: 0.0649 - acc: 0.9796
45440/60000 [=====================>........] - ETA: 1s - loss: 0.0650 - acc: 0.9795
45568/60000 [=====================>........] - ETA: 1s - loss: 0.0651 - acc: 0.9795
45696/60000 [=====================>........] - ETA: 1s - loss: 0.0651 - acc: 0.9795
45824/60000 [=====================>........] - ETA: 1s - loss: 0.0650 - acc: 0.9795
45952/60000 [=====================>........] - ETA: 1s - loss: 0.0653 - acc: 0.9795
46080/60000 [======================>.......] - ETA: 1s - loss: 0.0655 - acc: 0.9794
46208/60000 [======================>.......] - ETA: 1s - loss: 0.0657 - acc: 0.9794
46336/60000 [======================>.......] - ETA: 1s - loss: 0.0658 - acc: 0.9793
46464/60000 [======================>.......] - ETA: 1s - loss: 0.0658 - acc: 0.9793
46592/60000 [======================>.......] - ETA: 1s - loss: 0.0657 - acc: 0.9794
46720/60000 [======================>.......] - ETA: 1s - loss: 0.0657 - acc: 0.9794
46848/60000 [======================>.......] - ETA: 1s - loss: 0.0656 - acc: 0.9794
46976/60000 [======================>.......] - ETA: 1s - loss: 0.0657 - acc: 0.9794
47104/60000 [======================>.......] - ETA: 1s - loss: 0.0657 - acc: 0.9794
47232/60000 [======================>.......] - ETA: 1s - loss: 0.0657 - acc: 0.9794
47360/60000 [======================>.......] - ETA: 1s - loss: 0.0655 - acc: 0.9794
47488/60000 [======================>.......] - ETA: 1s - loss: 0.0655 - acc: 0.9794
47616/60000 [======================>.......] - ETA: 1s - loss: 0.0655 - acc: 0.9794
47744/60000 [======================>.......] - ETA: 1s - loss: 0.0656 - acc: 0.9794
47872/60000 [======================>.......] - ETA: 1s - loss: 0.0656 - acc: 0.9794
48000/60000 [=======================>......] - ETA: 1s - loss: 0.0655 - acc: 0.9795
48128/60000 [=======================>......] - ETA: 1s - loss: 0.0655 - acc: 0.9795
48256/60000 [=======================>......] - ETA: 1s - loss: 0.0655 - acc: 0.9795
48384/60000 [=======================>......] - ETA: 1s - loss: 0.0655 - acc: 0.9795
48512/60000 [=======================>......] - ETA: 1s - loss: 0.0654 - acc: 0.9795
48640/60000 [=======================>......] - ETA: 1s - loss: 0.0655 - acc: 0.9795
48768/60000 [=======================>......] - ETA: 1s - loss: 0.0655 - acc: 0.9795
48896/60000 [=======================>......] - ETA: 1s - loss: 0.0654 - acc: 0.9795
49024/60000 [=======================>......] - ETA: 1s - loss: 0.0653 - acc: 0.9795
49152/60000 [=======================>......] - ETA: 1s - loss: 0.0654 - acc: 0.9795
49280/60000 [=======================>......] - ETA: 1s - loss: 0.0654 - acc: 0.9794
49408/60000 [=======================>......] - ETA: 0s - loss: 0.0654 - acc: 0.9795
49536/60000 [=======================>......] - ETA: 0s - loss: 0.0654 - acc: 0.9795
49664/60000 [=======================>......] - ETA: 0s - loss: 0.0654 - acc: 0.9795
49792/60000 [=======================>......] - ETA: 0s - loss: 0.0654 - acc: 0.9795
49920/60000 [=======================>......] - ETA: 0s - loss: 0.0654 - acc: 0.9795
50048/60000 [========================>.....] - ETA: 0s - loss: 0.0656 - acc: 0.9794
50176/60000 [========================>.....] - ETA: 0s - loss: 0.0657 - acc: 0.9794
50304/60000 [========================>.....] - ETA: 0s - loss: 0.0657 - acc: 0.9794
50432/60000 [========================>.....] - ETA: 0s - loss: 0.0657 - acc: 0.9794
50560/60000 [========================>.....] - ETA: 0s - loss: 0.0658 - acc: 0.9794
50688/60000 [========================>.....] - ETA: 0s - loss: 0.0660 - acc: 0.9793
50816/60000 [========================>.....] - ETA: 0s - loss: 0.0660 - acc: 0.9793
50944/60000 [========================>.....] - ETA: 0s - loss: 0.0660 - acc: 0.9793
51072/60000 [========================>.....] - ETA: 0s - loss: 0.0660 - acc: 0.9793
51200/60000 [========================>.....] - ETA: 0s - loss: 0.0661 - acc: 0.9793
51328/60000 [========================>.....] - ETA: 0s - loss: 0.0661 - acc: 0.9792
51456/60000 [========================>.....] - ETA: 0s - loss: 0.0660 - acc: 0.9793
51584/60000 [========================>.....] - ETA: 0s - loss: 0.0659 - acc: 0.9793
51712/60000 [========================>.....] - ETA: 0s - loss: 0.0658 - acc: 0.9793
51840/60000 [========================>.....] - ETA: 0s - loss: 0.0658 - acc: 0.9793
51968/60000 [========================>.....] - ETA: 0s - loss: 0.0657 - acc: 0.9794
52096/60000 [=========================>....] - ETA: 0s - loss: 0.0656 - acc: 0.9794
52224/60000 [=========================>....] - ETA: 0s - loss: 0.0656 - acc: 0.9794
52352/60000 [=========================>....] - ETA: 0s - loss: 0.0656 - acc: 0.9794
52480/60000 [=========================>....] - ETA: 0s - loss: 0.0659 - acc: 0.9793
52608/60000 [=========================>....] - ETA: 0s - loss: 0.0659 - acc: 0.9793
52736/60000 [=========================>....] - ETA: 0s - loss: 0.0660 - acc: 0.9793
52864/60000 [=========================>....] - ETA: 0s - loss: 0.0660 - acc: 0.9793
52992/60000 [=========================>....] - ETA: 0s - loss: 0.0661 - acc: 0.9793
53120/60000 [=========================>....] - ETA: 0s - loss: 0.0661 - acc: 0.9793
53248/60000 [=========================>....] - ETA: 0s - loss: 0.0661 - acc: 0.9792
53376/60000 [=========================>....] - ETA: 0s - loss: 0.0662 - acc: 0.9792
53504/60000 [=========================>....] - ETA: 0s - loss: 0.0663 - acc: 0.9792
53632/60000 [=========================>....] - ETA: 0s - loss: 0.0663 - acc: 0.9792
53760/60000 [=========================>....] - ETA: 0s - loss: 0.0663 - acc: 0.9792
53888/60000 [=========================>....] - ETA: 0s - loss: 0.0662 - acc: 0.9793
54016/60000 [==========================>...] - ETA: 0s - loss: 0.0662 - acc: 0.9792
54144/60000 [==========================>...] - ETA: 0s - loss: 0.0662 - acc: 0.9792
54272/60000 [==========================>...] - ETA: 0s - loss: 0.0661 - acc: 0.9793
54400/60000 [==========================>...] - ETA: 0s - loss: 0.0660 - acc: 0.9793
54528/60000 [==========================>...] - ETA: 0s - loss: 0.0660 - acc: 0.9793
54656/60000 [==========================>...] - ETA: 0s - loss: 0.0659 - acc: 0.9793
54784/60000 [==========================>...] - ETA: 0s - loss: 0.0659 - acc: 0.9793
54912/60000 [==========================>...] - ETA: 0s - loss: 0.0658 - acc: 0.9793
55040/60000 [==========================>...] - ETA: 0s - loss: 0.0658 - acc: 0.9793
55168/60000 [==========================>...] - ETA: 0s - loss: 0.0657 - acc: 0.9793
55296/60000 [==========================>...] - ETA: 0s - loss: 0.0657 - acc: 0.9793
55424/60000 [==========================>...] - ETA: 0s - loss: 0.0657 - acc: 0.9793
55552/60000 [==========================>...] - ETA: 0s - loss: 0.0656 - acc: 0.9793
55680/60000 [==========================>...] - ETA: 0s - loss: 0.0656 - acc: 0.9793
55808/60000 [==========================>...] - ETA: 0s - loss: 0.0657 - acc: 0.9793
55936/60000 [==========================>...] - ETA: 0s - loss: 0.0657 - acc: 0.9794
56064/60000 [===========================>..] - ETA: 0s - loss: 0.0658 - acc: 0.9793
56192/60000 [===========================>..] - ETA: 0s - loss: 0.0658 - acc: 0.9794
56320/60000 [===========================>..] - ETA: 0s - loss: 0.0658 - acc: 0.9794
56448/60000 [===========================>..] - ETA: 0s - loss: 0.0657 - acc: 0.9794
56576/60000 [===========================>..] - ETA: 0s - loss: 0.0659 - acc: 0.9794
56704/60000 [===========================>..] - ETA: 0s - loss: 0.0659 - acc: 0.9794
56832/60000 [===========================>..] - ETA: 0s - loss: 0.0660 - acc: 0.9794
56960/60000 [===========================>..] - ETA: 0s - loss: 0.0660 - acc: 0.9794
57088/60000 [===========================>..] - ETA: 0s - loss: 0.0659 - acc: 0.9794
57216/60000 [===========================>..] - ETA: 0s - loss: 0.0659 - acc: 0.9794
57344/60000 [===========================>..] - ETA: 0s - loss: 0.0660 - acc: 0.9794
57472/60000 [===========================>..] - ETA: 0s - loss: 0.0660 - acc: 0.9794
57600/60000 [===========================>..] - ETA: 0s - loss: 0.0659 - acc: 0.9794
57728/60000 [===========================>..] - ETA: 0s - loss: 0.0658 - acc: 0.9794
57856/60000 [===========================>..] - ETA: 0s - loss: 0.0658 - acc: 0.9794
57984/60000 [===========================>..] - ETA: 0s - loss: 0.0657 - acc: 0.9794
58112/60000 [============================>.] - ETA: 0s - loss: 0.0657 - acc: 0.9794
58240/60000 [============================>.] - ETA: 0s - loss: 0.0657 - acc: 0.9794
58368/60000 [============================>.] - ETA: 0s - loss: 0.0656 - acc: 0.9795
58496/60000 [============================>.] - ETA: 0s - loss: 0.0655 - acc: 0.9795
58624/60000 [============================>.] - ETA: 0s - loss: 0.0655 - acc: 0.9795
58752/60000 [============================>.] - ETA: 0s - loss: 0.0654 - acc: 0.9795
58880/60000 [============================>.] - ETA: 0s - loss: 0.0654 - acc: 0.9795
59008/60000 [============================>.] - ETA: 0s - loss: 0.0654 - acc: 0.9795
59136/60000 [============================>.] - ETA: 0s - loss: 0.0656 - acc: 0.9795
59264/60000 [============================>.] - ETA: 0s - loss: 0.0655 - acc: 0.9795
59392/60000 [============================>.] - ETA: 0s - loss: 0.0654 - acc: 0.9795
59520/60000 [============================>.] - ETA: 0s - loss: 0.0655 - acc: 0.9796
59648/60000 [============================>.] - ETA: 0s - loss: 0.0654 - acc: 0.9796
59776/60000 [============================>.] - ETA: 0s - loss: 0.0654 - acc: 0.9796
59904/60000 [============================>.] - ETA: 0s - loss: 0.0654 - acc: 0.9796
60000/60000 [==============================] - 5s - loss: 0.0654 - acc: 0.9796 - val_loss: 0.0334 - val_acc: 0.9884
Epoch 4/10

  128/60000 [..............................] - ETA: 8s - loss: 0.0576 - acc: 0.9766
  256/60000 [..............................] - ETA: 6s - loss: 0.0431 - acc: 0.9805
  384/60000 [..............................] - ETA: 6s - loss: 0.0460 - acc: 0.9792
  512/60000 [..............................] - ETA: 6s - loss: 0.0489 - acc: 0.9805
  640/60000 [..............................] - ETA: 6s - loss: 0.0412 - acc: 0.9844
  768/60000 [..............................] - ETA: 5s - loss: 0.0462 - acc: 0.9818
  896/60000 [..............................] - ETA: 5s - loss: 0.0447 - acc: 0.9833
 1024/60000 [..............................] - ETA: 5s - loss: 0.0420 - acc: 0.9844
 1152/60000 [..............................] - ETA: 5s - loss: 0.0422 - acc: 0.9852
 1280/60000 [..............................] - ETA: 5s - loss: 0.0491 - acc: 0.9828
 1408/60000 [..............................] - ETA: 5s - loss: 0.0550 - acc: 0.9815
 1536/60000 [..............................] - ETA: 5s - loss: 0.0548 - acc: 0.9811
 1664/60000 [..............................] - ETA: 5s - loss: 0.0538 - acc: 0.9814
 1792/60000 [..............................] - ETA: 5s - loss: 0.0507 - acc: 0.9827
 1920/60000 [..............................] - ETA: 5s - loss: 0.0498 - acc: 0.9828
 2048/60000 [>.............................] - ETA: 5s - loss: 0.0489 - acc: 0.9829
 2176/60000 [>.............................] - ETA: 5s - loss: 0.0481 - acc: 0.9830
 2304/60000 [>.............................] - ETA: 5s - loss: 0.0469 - acc: 0.9839
 2432/60000 [>.............................] - ETA: 5s - loss: 0.0464 - acc: 0.9840
 2560/60000 [>.............................] - ETA: 5s - loss: 0.0474 - acc: 0.9832
 2688/60000 [>.............................] - ETA: 5s - loss: 0.0477 - acc: 0.9833
 2816/60000 [>.............................] - ETA: 5s - loss: 0.0465 - acc: 0.9837
 2944/60000 [>.............................] - ETA: 5s - loss: 0.0469 - acc: 0.9837
 3072/60000 [>.............................] - ETA: 5s - loss: 0.0458 - acc: 0.9840
 3200/60000 [>.............................] - ETA: 5s - loss: 0.0473 - acc: 0.9838
 3328/60000 [>.............................] - ETA: 5s - loss: 0.0467 - acc: 0.9841
 3456/60000 [>.............................] - ETA: 5s - loss: 0.0459 - acc: 0.9844
 3584/60000 [>.............................] - ETA: 5s - loss: 0.0458 - acc: 0.9844
 3712/60000 [>.............................] - ETA: 5s - loss: 0.0454 - acc: 0.9846
 3840/60000 [>.............................] - ETA: 5s - loss: 0.0471 - acc: 0.9841
 3968/60000 [>.............................] - ETA: 5s - loss: 0.0461 - acc: 0.9844
 4096/60000 [=>............................] - ETA: 5s - loss: 0.0467 - acc: 0.9841
 4224/60000 [=>............................] - ETA: 5s - loss: 0.0462 - acc: 0.9844
 4352/60000 [=>............................] - ETA: 5s - loss: 0.0498 - acc: 0.9832
 4480/60000 [=>............................] - ETA: 5s - loss: 0.0506 - acc: 0.9830
 4608/60000 [=>............................] - ETA: 5s - loss: 0.0510 - acc: 0.9829
 4736/60000 [=>............................] - ETA: 5s - loss: 0.0500 - acc: 0.9833
 4864/60000 [=>............................] - ETA: 5s - loss: 0.0493 - acc: 0.9836
 4992/60000 [=>............................] - ETA: 5s - loss: 0.0484 - acc: 0.9840
 5120/60000 [=>............................] - ETA: 5s - loss: 0.0476 - acc: 0.9842
 5248/60000 [=>............................] - ETA: 5s - loss: 0.0473 - acc: 0.9842
 5376/60000 [=>............................] - ETA: 5s - loss: 0.0472 - acc: 0.9842
 5504/60000 [=>............................] - ETA: 5s - loss: 0.0485 - acc: 0.9840
 5632/60000 [=>............................] - ETA: 5s - loss: 0.0482 - acc: 0.9842
 5760/60000 [=>............................] - ETA: 5s - loss: 0.0480 - acc: 0.9842
 5888/60000 [=>............................] - ETA: 5s - loss: 0.0474 - acc: 0.9844
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.0479 - acc: 0.9844
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.0475 - acc: 0.9845
 6272/60000 [==>...........................] - ETA: 5s - loss: 0.0472 - acc: 0.9847
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.0469 - acc: 0.9848
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.0468 - acc: 0.9847
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.0464 - acc: 0.9848
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.0476 - acc: 0.9844
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.0471 - acc: 0.9845
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.0470 - acc: 0.9845
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.0472 - acc: 0.9844
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.0473 - acc: 0.9844
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.0470 - acc: 0.9845
 7552/60000 [==>...........................] - ETA: 4s - loss: 0.0470 - acc: 0.9845
 7680/60000 [==>...........................] - ETA: 4s - loss: 0.0466 - acc: 0.9848
 7808/60000 [==>...........................] - ETA: 4s - loss: 0.0476 - acc: 0.9845
 7936/60000 [==>...........................] - ETA: 4s - loss: 0.0482 - acc: 0.9844
 8064/60000 [===>..........................] - ETA: 4s - loss: 0.0480 - acc: 0.9844
 8192/60000 [===>..........................] - ETA: 4s - loss: 0.0479 - acc: 0.9844
 8320/60000 [===>..........................] - ETA: 4s - loss: 0.0479 - acc: 0.9844
 8448/60000 [===>..........................] - ETA: 4s - loss: 0.0481 - acc: 0.9843
 8576/60000 [===>..........................] - ETA: 4s - loss: 0.0478 - acc: 0.9844
 8704/60000 [===>..........................] - ETA: 4s - loss: 0.0478 - acc: 0.9845
 8832/60000 [===>..........................] - ETA: 4s - loss: 0.0480 - acc: 0.9844
 8960/60000 [===>..........................] - ETA: 4s - loss: 0.0478 - acc: 0.9844
 9088/60000 [===>..........................] - ETA: 4s - loss: 0.0478 - acc: 0.9844
 9216/60000 [===>..........................] - ETA: 4s - loss: 0.0479 - acc: 0.9842
 9344/60000 [===>..........................] - ETA: 4s - loss: 0.0485 - acc: 0.9842
 9472/60000 [===>..........................] - ETA: 4s - loss: 0.0483 - acc: 0.9842
 9600/60000 [===>..........................] - ETA: 4s - loss: 0.0487 - acc: 0.9841
 9728/60000 [===>..........................] - ETA: 4s - loss: 0.0483 - acc: 0.9843
 9856/60000 [===>..........................] - ETA: 4s - loss: 0.0482 - acc: 0.9843
 9984/60000 [===>..........................] - ETA: 4s - loss: 0.0481 - acc: 0.9843
10112/60000 [====>.........................] - ETA: 4s - loss: 0.0482 - acc: 0.9844
10240/60000 [====>.........................] - ETA: 4s - loss: 0.0483 - acc: 0.9843
10368/60000 [====>.........................] - ETA: 4s - loss: 0.0497 - acc: 0.9840
10496/60000 [====>.........................] - ETA: 4s - loss: 0.0495 - acc: 0.9841
10624/60000 [====>.........................] - ETA: 4s - loss: 0.0500 - acc: 0.9840
10752/60000 [====>.........................] - ETA: 4s - loss: 0.0502 - acc: 0.9840
10880/60000 [====>.........................] - ETA: 4s - loss: 0.0507 - acc: 0.9839
11008/60000 [====>.........................] - ETA: 4s - loss: 0.0516 - acc: 0.9836
11136/60000 [====>.........................] - ETA: 4s - loss: 0.0518 - acc: 0.9835
11264/60000 [====>.........................] - ETA: 4s - loss: 0.0515 - acc: 0.9835
11392/60000 [====>.........................] - ETA: 4s - loss: 0.0514 - acc: 0.9834
11520/60000 [====>.........................] - ETA: 4s - loss: 0.0519 - acc: 0.9833
11648/60000 [====>.........................] - ETA: 4s - loss: 0.0523 - acc: 0.9831
11776/60000 [====>.........................] - ETA: 4s - loss: 0.0520 - acc: 0.9833
11904/60000 [====>.........................] - ETA: 4s - loss: 0.0519 - acc: 0.9832
12032/60000 [=====>........................] - ETA: 4s - loss: 0.0523 - acc: 0.9830
12160/60000 [=====>........................] - ETA: 4s - loss: 0.0524 - acc: 0.9831
12288/60000 [=====>........................] - ETA: 4s - loss: 0.0524 - acc: 0.9832
