[0.06331883778069469, 0.846842478898766, 0.4915804569774237, 0.5926083735893708]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 11s - loss: 2.4342 - acc: 0.1016
33024/60000 [===============>..............] - ETA: 2s - loss: 0.1552 - acc: 0.9541
33152/60000 [===============>..............] - ETA: 2s - loss: 0.1548 - acc: 0.9542
33280/60000 [===============>..............] - ETA: 2s - loss: 0.1550 - acc: 0.9542
33408/60000 [===============>..............] - ETA: 2s - loss: 0.1547 - acc: 0.9544
33536/60000 [===============>..............] - ETA: 2s - loss: 0.1545 - acc: 0.9543
33664/60000 [===============>..............] - ETA: 2s - loss: 0.1541 - acc: 0.9545
33792/60000 [===============>..............] - ETA: 2s - loss: 0.1538 - acc: 0.9545
33920/60000 [===============>..............] - ETA: 2s - loss: 0.1539 - acc: 0.9545
34048/60000 [================>.............] - ETA: 2s - loss: 0.1536 - acc: 0.9546
34176/60000 [================>.............] - ETA: 2s - loss: 0.1538 - acc: 0.9546
34304/60000 [================>.............] - ETA: 2s - loss: 0.1539 - acc: 0.9546
34432/60000 [================>.............] - ETA: 2s - loss: 0.1545 - acc: 0.9545
34560/60000 [================>.............] - ETA: 2s - loss: 0.1542 - acc: 0.9546
34688/60000 [================>.............] - ETA: 2s - loss: 0.1548 - acc: 0.9545
34816/60000 [================>.............] - ETA: 2s - loss: 0.1551 - acc: 0.9544
34944/60000 [================>.............] - ETA: 2s - loss: 0.1549 - acc: 0.9545
35072/60000 [================>.............] - ETA: 2s - loss: 0.1547 - acc: 0.9545
35200/60000 [================>.............] - ETA: 2s - loss: 0.1549 - acc: 0.9545
35328/60000 [================>.............] - ETA: 2s - loss: 0.1548 - acc: 0.9545
35456/60000 [================>.............] - ETA: 2s - loss: 0.1552 - acc: 0.9545
35584/60000 [================>.............] - ETA: 2s - loss: 0.1551 - acc: 0.9545
35712/60000 [================>.............] - ETA: 2s - loss: 0.1548 - acc: 0.9546
35840/60000 [================>.............] - ETA: 2s - loss: 0.1547 - acc: 0.9546
35968/60000 [================>.............] - ETA: 2s - loss: 0.1552 - acc: 0.9545
36096/60000 [=================>............] - ETA: 2s - loss: 0.1551 - acc: 0.9545
36224/60000 [=================>............] - ETA: 2s - loss: 0.1553 - acc: 0.9545
36352/60000 [=================>............] - ETA: 2s - loss: 0.1552 - acc: 0.9545
36480/60000 [=================>............] - ETA: 2s - loss: 0.1549 - acc: 0.9546
36608/60000 [=================>............] - ETA: 2s - loss: 0.1548 - acc: 0.9546
36736/60000 [=================>............] - ETA: 2s - loss: 0.1545 - acc: 0.9547
36864/60000 [=================>............] - ETA: 2s - loss: 0.1545 - acc: 0.9547
36992/60000 [=================>............] - ETA: 2s - loss: 0.1545 - acc: 0.9547
37120/60000 [=================>............] - ETA: 2s - loss: 0.1549 - acc: 0.9545
37248/60000 [=================>............] - ETA: 2s - loss: 0.1550 - acc: 0.9545
37376/60000 [=================>............] - ETA: 2s - loss: 0.1549 - acc: 0.9545
37504/60000 [=================>............] - ETA: 2s - loss: 0.1552 - acc: 0.9545
37632/60000 [=================>............] - ETA: 2s - loss: 0.1550 - acc: 0.9546
37760/60000 [=================>............] - ETA: 2s - loss: 0.1555 - acc: 0.9546
37888/60000 [=================>............] - ETA: 2s - loss: 0.1555 - acc: 0.9546
38016/60000 [==================>...........] - ETA: 2s - loss: 0.1556 - acc: 0.9545
38144/60000 [==================>...........] - ETA: 2s - loss: 0.1556 - acc: 0.9545
38272/60000 [==================>...........] - ETA: 2s - loss: 0.1562 - acc: 0.9544
38400/60000 [==================>...........] - ETA: 2s - loss: 0.1559 - acc: 0.9544
38528/60000 [==================>...........] - ETA: 2s - loss: 0.1558 - acc: 0.9544
38656/60000 [==================>...........] - ETA: 2s - loss: 0.1555 - acc: 0.9545
38784/60000 [==================>...........] - ETA: 2s - loss: 0.1555 - acc: 0.9545
38912/60000 [==================>...........] - ETA: 2s - loss: 0.1554 - acc: 0.9545
39040/60000 [==================>...........] - ETA: 2s - loss: 0.1559 - acc: 0.9545
39168/60000 [==================>...........] - ETA: 2s - loss: 0.1557 - acc: 0.9546
39296/60000 [==================>...........] - ETA: 2s - loss: 0.1557 - acc: 0.9546
39424/60000 [==================>...........] - ETA: 2s - loss: 0.1555 - acc: 0.9546
39552/60000 [==================>...........] - ETA: 2s - loss: 0.1556 - acc: 0.9546
39680/60000 [==================>...........] - ETA: 2s - loss: 0.1553 - acc: 0.9547
39808/60000 [==================>...........] - ETA: 2s - loss: 0.1552 - acc: 0.9547
39936/60000 [==================>...........] - ETA: 2s - loss: 0.1551 - acc: 0.9547
40064/60000 [===================>..........] - ETA: 2s - loss: 0.1551 - acc: 0.9546
40192/60000 [===================>..........] - ETA: 2s - loss: 0.1549 - acc: 0.9547
40320/60000 [===================>..........] - ETA: 2s - loss: 0.1550 - acc: 0.9547
40448/60000 [===================>..........] - ETA: 2s - loss: 0.1547 - acc: 0.9548
40576/60000 [===================>..........] - ETA: 2s - loss: 0.1545 - acc: 0.9548
40704/60000 [===================>..........] - ETA: 2s - loss: 0.1548 - acc: 0.9547
40832/60000 [===================>..........] - ETA: 2s - loss: 0.1546 - acc: 0.9548
40960/60000 [===================>..........] - ETA: 1s - loss: 0.1545 - acc: 0.9548
41088/60000 [===================>..........] - ETA: 1s - loss: 0.1544 - acc: 0.9549
41216/60000 [===================>..........] - ETA: 1s - loss: 0.1542 - acc: 0.9549
41344/60000 [===================>..........] - ETA: 1s - loss: 0.1544 - acc: 0.9549
41472/60000 [===================>..........] - ETA: 1s - loss: 0.1548 - acc: 0.9549
41600/60000 [===================>..........] - ETA: 1s - loss: 0.1548 - acc: 0.9548
41728/60000 [===================>..........] - ETA: 1s - loss: 0.1549 - acc: 0.9548
41856/60000 [===================>..........] - ETA: 1s - loss: 0.1546 - acc: 0.9549
41984/60000 [===================>..........] - ETA: 1s - loss: 0.1546 - acc: 0.9549
42112/60000 [====================>.........] - ETA: 1s - loss: 0.1545 - acc: 0.9549
42240/60000 [====================>.........] - ETA: 1s - loss: 0.1547 - acc: 0.9548
42368/60000 [====================>.........] - ETA: 1s - loss: 0.1547 - acc: 0.9549
42496/60000 [====================>.........] - ETA: 1s - loss: 0.1545 - acc: 0.9550
42624/60000 [====================>.........] - ETA: 1s - loss: 0.1545 - acc: 0.9549
42752/60000 [====================>.........] - ETA: 1s - loss: 0.1544 - acc: 0.9550
42880/60000 [====================>.........] - ETA: 1s - loss: 0.1543 - acc: 0.9550
43008/60000 [====================>.........] - ETA: 1s - loss: 0.1541 - acc: 0.9551
43136/60000 [====================>.........] - ETA: 1s - loss: 0.1539 - acc: 0.9551
43264/60000 [====================>.........] - ETA: 1s - loss: 0.1537 - acc: 0.9551
43392/60000 [====================>.........] - ETA: 1s - loss: 0.1535 - acc: 0.9552
43520/60000 [====================>.........] - ETA: 1s - loss: 0.1533 - acc: 0.9552
43648/60000 [====================>.........] - ETA: 1s - loss: 0.1531 - acc: 0.9553
43776/60000 [====================>.........] - ETA: 1s - loss: 0.1529 - acc: 0.9554
43904/60000 [====================>.........] - ETA: 1s - loss: 0.1529 - acc: 0.9554
44032/60000 [=====================>........] - ETA: 1s - loss: 0.1527 - acc: 0.9554
44160/60000 [=====================>........] - ETA: 1s - loss: 0.1525 - acc: 0.9555
44288/60000 [=====================>........] - ETA: 1s - loss: 0.1528 - acc: 0.9555
44416/60000 [=====================>........] - ETA: 1s - loss: 0.1526 - acc: 0.9555
44544/60000 [=====================>........] - ETA: 1s - loss: 0.1526 - acc: 0.9555
44672/60000 [=====================>........] - ETA: 1s - loss: 0.1526 - acc: 0.9555
44800/60000 [=====================>........] - ETA: 1s - loss: 0.1525 - acc: 0.9555
44928/60000 [=====================>........] - ETA: 1s - loss: 0.1524 - acc: 0.9555
45056/60000 [=====================>........] - ETA: 1s - loss: 0.1526 - acc: 0.9556
45184/60000 [=====================>........] - ETA: 1s - loss: 0.1526 - acc: 0.9555
45312/60000 [=====================>........] - ETA: 1s - loss: 0.1524 - acc: 0.9556
45440/60000 [=====================>........] - ETA: 1s - loss: 0.1522 - acc: 0.9556
45568/60000 [=====================>........] - ETA: 1s - loss: 0.1521 - acc: 0.9556
45696/60000 [=====================>........] - ETA: 1s - loss: 0.1520 - acc: 0.9556
45824/60000 [=====================>........] - ETA: 1s - loss: 0.1520 - acc: 0.9556
45952/60000 [=====================>........] - ETA: 1s - loss: 0.1522 - acc: 0.9556
46080/60000 [======================>.......] - ETA: 1s - loss: 0.1521 - acc: 0.9556
46208/60000 [======================>.......] - ETA: 1s - loss: 0.1524 - acc: 0.9556
46336/60000 [======================>.......] - ETA: 1s - loss: 0.1524 - acc: 0.9556
46464/60000 [======================>.......] - ETA: 1s - loss: 0.1523 - acc: 0.9556
46592/60000 [======================>.......] - ETA: 1s - loss: 0.1522 - acc: 0.9556
46720/60000 [======================>.......] - ETA: 1s - loss: 0.1524 - acc: 0.9555
46848/60000 [======================>.......] - ETA: 1s - loss: 0.1523 - acc: 0.9555
46976/60000 [======================>.......] - ETA: 1s - loss: 0.1521 - acc: 0.9556
47104/60000 [======================>.......] - ETA: 1s - loss: 0.1522 - acc: 0.9555
47232/60000 [======================>.......] - ETA: 1s - loss: 0.1520 - acc: 0.9556
47360/60000 [======================>.......] - ETA: 1s - loss: 0.1521 - acc: 0.9556
47488/60000 [======================>.......] - ETA: 1s - loss: 0.1522 - acc: 0.9555
47616/60000 [======================>.......] - ETA: 1s - loss: 0.1520 - acc: 0.9555
47744/60000 [======================>.......] - ETA: 1s - loss: 0.1519 - acc: 0.9556
47872/60000 [======================>.......] - ETA: 1s - loss: 0.1517 - acc: 0.9556
48000/60000 [=======================>......] - ETA: 1s - loss: 0.1518 - acc: 0.9556
48128/60000 [=======================>......] - ETA: 1s - loss: 0.1518 - acc: 0.9557
48256/60000 [=======================>......] - ETA: 1s - loss: 0.1519 - acc: 0.9556
48384/60000 [=======================>......] - ETA: 1s - loss: 0.1520 - acc: 0.9556
48512/60000 [=======================>......] - ETA: 1s - loss: 0.1517 - acc: 0.9557
48640/60000 [=======================>......] - ETA: 1s - loss: 0.1515 - acc: 0.9557
48768/60000 [=======================>......] - ETA: 1s - loss: 0.1514 - acc: 0.9557
48896/60000 [=======================>......] - ETA: 1s - loss: 0.1513 - acc: 0.9558
49024/60000 [=======================>......] - ETA: 1s - loss: 0.1511 - acc: 0.9559
49152/60000 [=======================>......] - ETA: 1s - loss: 0.1516 - acc: 0.9558
49280/60000 [=======================>......] - ETA: 1s - loss: 0.1518 - acc: 0.9557
49408/60000 [=======================>......] - ETA: 1s - loss: 0.1518 - acc: 0.9558
49536/60000 [=======================>......] - ETA: 1s - loss: 0.1519 - acc: 0.9557
49664/60000 [=======================>......] - ETA: 1s - loss: 0.1518 - acc: 0.9558
49792/60000 [=======================>......] - ETA: 1s - loss: 0.1516 - acc: 0.9558
49920/60000 [=======================>......] - ETA: 1s - loss: 0.1516 - acc: 0.9558
50048/60000 [========================>.....] - ETA: 1s - loss: 0.1516 - acc: 0.9557
50176/60000 [========================>.....] - ETA: 1s - loss: 0.1514 - acc: 0.9558
50304/60000 [========================>.....] - ETA: 1s - loss: 0.1513 - acc: 0.9558
50432/60000 [========================>.....] - ETA: 0s - loss: 0.1515 - acc: 0.9557
50560/60000 [========================>.....] - ETA: 0s - loss: 0.1514 - acc: 0.9556
50688/60000 [========================>.....] - ETA: 0s - loss: 0.1516 - acc: 0.9556
50816/60000 [========================>.....] - ETA: 0s - loss: 0.1516 - acc: 0.9556
50944/60000 [========================>.....] - ETA: 0s - loss: 0.1519 - acc: 0.9555
51072/60000 [========================>.....] - ETA: 0s - loss: 0.1517 - acc: 0.9555
51200/60000 [========================>.....] - ETA: 0s - loss: 0.1518 - acc: 0.9555
51328/60000 [========================>.....] - ETA: 0s - loss: 0.1518 - acc: 0.9555
51456/60000 [========================>.....] - ETA: 0s - loss: 0.1518 - acc: 0.9554
51584/60000 [========================>.....] - ETA: 0s - loss: 0.1517 - acc: 0.9555
51712/60000 [========================>.....] - ETA: 0s - loss: 0.1516 - acc: 0.9555
51840/60000 [========================>.....] - ETA: 0s - loss: 0.1516 - acc: 0.9555
51968/60000 [========================>.....] - ETA: 0s - loss: 0.1516 - acc: 0.9555
52096/60000 [=========================>....] - ETA: 0s - loss: 0.1517 - acc: 0.9555
52224/60000 [=========================>....] - ETA: 0s - loss: 0.1516 - acc: 0.9555
52352/60000 [=========================>....] - ETA: 0s - loss: 0.1516 - acc: 0.9555
52480/60000 [=========================>....] - ETA: 0s - loss: 0.1516 - acc: 0.9555
52608/60000 [=========================>....] - ETA: 0s - loss: 0.1516 - acc: 0.9554
52736/60000 [=========================>....] - ETA: 0s - loss: 0.1513 - acc: 0.9555
52864/60000 [=========================>....] - ETA: 0s - loss: 0.1514 - acc: 0.9555
52992/60000 [=========================>....] - ETA: 0s - loss: 0.1513 - acc: 0.9555
53120/60000 [=========================>....] - ETA: 0s - loss: 0.1514 - acc: 0.9555
53248/60000 [=========================>....] - ETA: 0s - loss: 0.1513 - acc: 0.9555
53376/60000 [=========================>....] - ETA: 0s - loss: 0.1512 - acc: 0.9555
53504/60000 [=========================>....] - ETA: 0s - loss: 0.1512 - acc: 0.9555
53632/60000 [=========================>....] - ETA: 0s - loss: 0.1512 - acc: 0.9555
53760/60000 [=========================>....] - ETA: 0s - loss: 0.1510 - acc: 0.9556
53888/60000 [=========================>....] - ETA: 0s - loss: 0.1509 - acc: 0.9556
54016/60000 [==========================>...] - ETA: 0s - loss: 0.1509 - acc: 0.9556
54144/60000 [==========================>...] - ETA: 0s - loss: 0.1508 - acc: 0.9556
54272/60000 [==========================>...] - ETA: 0s - loss: 0.1508 - acc: 0.9556
54400/60000 [==========================>...] - ETA: 0s - loss: 0.1508 - acc: 0.9556
54528/60000 [==========================>...] - ETA: 0s - loss: 0.1507 - acc: 0.9557
54656/60000 [==========================>...] - ETA: 0s - loss: 0.1507 - acc: 0.9557
54784/60000 [==========================>...] - ETA: 0s - loss: 0.1506 - acc: 0.9558
54912/60000 [==========================>...] - ETA: 0s - loss: 0.1503 - acc: 0.9559
55040/60000 [==========================>...] - ETA: 0s - loss: 0.1502 - acc: 0.9559
55168/60000 [==========================>...] - ETA: 0s - loss: 0.1501 - acc: 0.9560
55296/60000 [==========================>...] - ETA: 0s - loss: 0.1501 - acc: 0.9559
55424/60000 [==========================>...] - ETA: 0s - loss: 0.1501 - acc: 0.9559
55552/60000 [==========================>...] - ETA: 0s - loss: 0.1499 - acc: 0.9560
55680/60000 [==========================>...] - ETA: 0s - loss: 0.1498 - acc: 0.9560
55808/60000 [==========================>...] - ETA: 0s - loss: 0.1497 - acc: 0.9560
55936/60000 [==========================>...] - ETA: 0s - loss: 0.1496 - acc: 0.9561
56064/60000 [===========================>..] - ETA: 0s - loss: 0.1497 - acc: 0.9560
56192/60000 [===========================>..] - ETA: 0s - loss: 0.1496 - acc: 0.9560
56320/60000 [===========================>..] - ETA: 0s - loss: 0.1495 - acc: 0.9560
56448/60000 [===========================>..] - ETA: 0s - loss: 0.1495 - acc: 0.9560
56576/60000 [===========================>..] - ETA: 0s - loss: 0.1494 - acc: 0.9560
56704/60000 [===========================>..] - ETA: 0s - loss: 0.1494 - acc: 0.9560
56832/60000 [===========================>..] - ETA: 0s - loss: 0.1493 - acc: 0.9560
56960/60000 [===========================>..] - ETA: 0s - loss: 0.1492 - acc: 0.9561
57088/60000 [===========================>..] - ETA: 0s - loss: 0.1492 - acc: 0.9561
57216/60000 [===========================>..] - ETA: 0s - loss: 0.1490 - acc: 0.9561
57344/60000 [===========================>..] - ETA: 0s - loss: 0.1489 - acc: 0.9561
57472/60000 [===========================>..] - ETA: 0s - loss: 0.1491 - acc: 0.9561
57600/60000 [===========================>..] - ETA: 0s - loss: 0.1492 - acc: 0.9561
57728/60000 [===========================>..] - ETA: 0s - loss: 0.1491 - acc: 0.9562
57856/60000 [===========================>..] - ETA: 0s - loss: 0.1490 - acc: 0.9562
57984/60000 [===========================>..] - ETA: 0s - loss: 0.1488 - acc: 0.9562
58112/60000 [============================>.] - ETA: 0s - loss: 0.1488 - acc: 0.9563
58240/60000 [============================>.] - ETA: 0s - loss: 0.1488 - acc: 0.9562
58368/60000 [============================>.] - ETA: 0s - loss: 0.1489 - acc: 0.9562
58496/60000 [============================>.] - ETA: 0s - loss: 0.1489 - acc: 0.9561
58624/60000 [============================>.] - ETA: 0s - loss: 0.1488 - acc: 0.9561
58752/60000 [============================>.] - ETA: 0s - loss: 0.1486 - acc: 0.9562
58880/60000 [============================>.] - ETA: 0s - loss: 0.1486 - acc: 0.9562
59008/60000 [============================>.] - ETA: 0s - loss: 0.1488 - acc: 0.9561
59136/60000 [============================>.] - ETA: 0s - loss: 0.1490 - acc: 0.9561
59264/60000 [============================>.] - ETA: 0s - loss: 0.1488 - acc: 0.9561
59392/60000 [============================>.] - ETA: 0s - loss: 0.1487 - acc: 0.9562
59520/60000 [============================>.] - ETA: 0s - loss: 0.1485 - acc: 0.9562
59648/60000 [============================>.] - ETA: 0s - loss: 0.1483 - acc: 0.9563
59776/60000 [============================>.] - ETA: 0s - loss: 0.1482 - acc: 0.9563
59904/60000 [============================>.] - ETA: 0s - loss: 0.1483 - acc: 0.9562
60000/60000 [==============================] - 6s - loss: 0.1483 - acc: 0.9563 - val_loss: 0.0493 - val_acc: 0.9840
Epoch 3/10

  128/60000 [..............................] - ETA: 11s - loss: 0.0562 - acc: 0.9922
  256/60000 [..............................] - ETA: 8s - loss: 0.0627 - acc: 0.9766 
  384/60000 [..............................] - ETA: 7s - loss: 0.1083 - acc: 0.9661
  512/60000 [..............................] - ETA: 7s - loss: 0.1236 - acc: 0.9609
  640/60000 [..............................] - ETA: 7s - loss: 0.1220 - acc: 0.9609
  768/60000 [..............................] - ETA: 7s - loss: 0.1233 - acc: 0.9622
  896/60000 [..............................] - ETA: 6s - loss: 0.1141 - acc: 0.9632
 1024/60000 [..............................] - ETA: 6s - loss: 0.1290 - acc: 0.9600
 1152/60000 [..............................] - ETA: 6s - loss: 0.1285 - acc: 0.9583
 1280/60000 [..............................] - ETA: 6s - loss: 0.1211 - acc: 0.9609
 1408/60000 [..............................] - ETA: 6s - loss: 0.1230 - acc: 0.9581
 1536/60000 [..............................] - ETA: 6s - loss: 0.1279 - acc: 0.9570
 1664/60000 [..............................] - ETA: 6s - loss: 0.1303 - acc: 0.9561
 1792/60000 [..............................] - ETA: 6s - loss: 0.1232 - acc: 0.9587
 1920/60000 [..............................] - ETA: 6s - loss: 0.1242 - acc: 0.9583
 2048/60000 [>.............................] - ETA: 6s - loss: 0.1265 - acc: 0.9580
 2176/60000 [>.............................] - ETA: 6s - loss: 0.1317 - acc: 0.9577
 2304/60000 [>.............................] - ETA: 6s - loss: 0.1321 - acc: 0.9575
 2432/60000 [>.............................] - ETA: 6s - loss: 0.1303 - acc: 0.9585
 2560/60000 [>.............................] - ETA: 6s - loss: 0.1314 - acc: 0.9586
 2688/60000 [>.............................] - ETA: 6s - loss: 0.1295 - acc: 0.9587
 2816/60000 [>.............................] - ETA: 6s - loss: 0.1284 - acc: 0.9585
 2944/60000 [>.............................] - ETA: 6s - loss: 0.1275 - acc: 0.9589
 3072/60000 [>.............................] - ETA: 5s - loss: 0.1260 - acc: 0.9596
 3200/60000 [>.............................] - ETA: 5s - loss: 0.1303 - acc: 0.9594
 3328/60000 [>.............................] - ETA: 5s - loss: 0.1298 - acc: 0.9600
 3456/60000 [>.............................] - ETA: 5s - loss: 0.1282 - acc: 0.9601
 3584/60000 [>.............................] - ETA: 5s - loss: 0.1272 - acc: 0.9601
 3712/60000 [>.............................] - ETA: 5s - loss: 0.1276 - acc: 0.9596
 3840/60000 [>.............................] - ETA: 5s - loss: 0.1252 - acc: 0.9604
 3968/60000 [>.............................] - ETA: 5s - loss: 0.1234 - acc: 0.9612
 4096/60000 [=>............................] - ETA: 5s - loss: 0.1218 - acc: 0.9619
 4224/60000 [=>............................] - ETA: 5s - loss: 0.1218 - acc: 0.9612
 4352/60000 [=>............................] - ETA: 5s - loss: 0.1220 - acc: 0.9605
 4480/60000 [=>............................] - ETA: 5s - loss: 0.1227 - acc: 0.9600
 4608/60000 [=>............................] - ETA: 5s - loss: 0.1220 - acc: 0.9607
 4736/60000 [=>............................] - ETA: 5s - loss: 0.1218 - acc: 0.9611
 4864/60000 [=>............................] - ETA: 5s - loss: 0.1224 - acc: 0.9609
 4992/60000 [=>............................] - ETA: 5s - loss: 0.1254 - acc: 0.9607
 5120/60000 [=>............................] - ETA: 5s - loss: 0.1250 - acc: 0.9607
 5248/60000 [=>............................] - ETA: 5s - loss: 0.1258 - acc: 0.9606
 5376/60000 [=>............................] - ETA: 5s - loss: 0.1260 - acc: 0.9604
 5504/60000 [=>............................] - ETA: 5s - loss: 0.1271 - acc: 0.9602
 5632/60000 [=>............................] - ETA: 5s - loss: 0.1273 - acc: 0.9602
 5760/60000 [=>............................] - ETA: 5s - loss: 0.1275 - acc: 0.9602
 5888/60000 [=>............................] - ETA: 5s - loss: 0.1281 - acc: 0.9599
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.1280 - acc: 0.9596
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.1275 - acc: 0.9596
 6272/60000 [==>...........................] - ETA: 5s - loss: 0.1276 - acc: 0.9597
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.1270 - acc: 0.9598
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.1266 - acc: 0.9602
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.1269 - acc: 0.9597
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.1276 - acc: 0.9596
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.1257 - acc: 0.9602
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.1258 - acc: 0.9599
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.1279 - acc: 0.9597
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.1286 - acc: 0.9593
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.1293 - acc: 0.9591
