[0.07139797661638031, 0.7805489026328116, 0.5139045808454792, 0.5144860702549979]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 11s - loss: 2.4551 - acc: 0.0703
10880/60000 [====>.........................] - ETA: 5s - loss: 0.1317 - acc: 0.9610
11008/60000 [====>.........................] - ETA: 5s - loss: 0.1328 - acc: 0.9607
11136/60000 [====>.........................] - ETA: 5s - loss: 0.1335 - acc: 0.9607
11264/60000 [====>.........................] - ETA: 5s - loss: 0.1336 - acc: 0.9605
11392/60000 [====>.........................] - ETA: 5s - loss: 0.1331 - acc: 0.9606
11520/60000 [====>.........................] - ETA: 5s - loss: 0.1327 - acc: 0.9607
11648/60000 [====>.........................] - ETA: 5s - loss: 0.1331 - acc: 0.9607
11776/60000 [====>.........................] - ETA: 5s - loss: 0.1328 - acc: 0.9609
11904/60000 [====>.........................] - ETA: 5s - loss: 0.1330 - acc: 0.9608
12032/60000 [=====>........................] - ETA: 5s - loss: 0.1335 - acc: 0.9605
12160/60000 [=====>........................] - ETA: 5s - loss: 0.1333 - acc: 0.9606
12288/60000 [=====>........................] - ETA: 5s - loss: 0.1330 - acc: 0.9607
12416/60000 [=====>........................] - ETA: 5s - loss: 0.1325 - acc: 0.9609
12544/60000 [=====>........................] - ETA: 5s - loss: 0.1318 - acc: 0.9613
12672/60000 [=====>........................] - ETA: 5s - loss: 0.1319 - acc: 0.9613
12800/60000 [=====>........................] - ETA: 5s - loss: 0.1318 - acc: 0.9611
12928/60000 [=====>........................] - ETA: 5s - loss: 0.1315 - acc: 0.9611
13056/60000 [=====>........................] - ETA: 5s - loss: 0.1317 - acc: 0.9610
13184/60000 [=====>........................] - ETA: 5s - loss: 0.1318 - acc: 0.9608
13312/60000 [=====>........................] - ETA: 5s - loss: 0.1312 - acc: 0.9611
13440/60000 [=====>........................] - ETA: 5s - loss: 0.1313 - acc: 0.9610
13568/60000 [=====>........................] - ETA: 5s - loss: 0.1308 - acc: 0.9611
13696/60000 [=====>........................] - ETA: 5s - loss: 0.1302 - acc: 0.9612
13824/60000 [=====>........................] - ETA: 5s - loss: 0.1311 - acc: 0.9610
13952/60000 [=====>........................] - ETA: 5s - loss: 0.1306 - acc: 0.9612
14080/60000 [======>.......................] - ETA: 4s - loss: 0.1305 - acc: 0.9613
14208/60000 [======>.......................] - ETA: 4s - loss: 0.1301 - acc: 0.9615
14336/60000 [======>.......................] - ETA: 4s - loss: 0.1301 - acc: 0.9615
14464/60000 [======>.......................] - ETA: 4s - loss: 0.1301 - acc: 0.9615
14592/60000 [======>.......................] - ETA: 4s - loss: 0.1295 - acc: 0.9617
14720/60000 [======>.......................] - ETA: 4s - loss: 0.1304 - acc: 0.9618
14848/60000 [======>.......................] - ETA: 4s - loss: 0.1304 - acc: 0.9617
14976/60000 [======>.......................] - ETA: 4s - loss: 0.1300 - acc: 0.9617
15104/60000 [======>.......................] - ETA: 4s - loss: 0.1303 - acc: 0.9615
15232/60000 [======>.......................] - ETA: 4s - loss: 0.1302 - acc: 0.9616
15360/60000 [======>.......................] - ETA: 4s - loss: 0.1317 - acc: 0.9612
15488/60000 [======>.......................] - ETA: 4s - loss: 0.1312 - acc: 0.9614
15616/60000 [======>.......................] - ETA: 4s - loss: 0.1312 - acc: 0.9612
15744/60000 [======>.......................] - ETA: 4s - loss: 0.1316 - acc: 0.9611
15872/60000 [======>.......................] - ETA: 4s - loss: 0.1315 - acc: 0.9612
16000/60000 [=======>......................] - ETA: 4s - loss: 0.1308 - acc: 0.9614
16128/60000 [=======>......................] - ETA: 4s - loss: 0.1307 - acc: 0.9615
16256/60000 [=======>......................] - ETA: 4s - loss: 0.1303 - acc: 0.9616
16384/60000 [=======>......................] - ETA: 4s - loss: 0.1299 - acc: 0.9617
16512/60000 [=======>......................] - ETA: 4s - loss: 0.1297 - acc: 0.9618
16640/60000 [=======>......................] - ETA: 4s - loss: 0.1307 - acc: 0.9615
16768/60000 [=======>......................] - ETA: 4s - loss: 0.1304 - acc: 0.9615
16896/60000 [=======>......................] - ETA: 4s - loss: 0.1303 - acc: 0.9613
17024/60000 [=======>......................] - ETA: 4s - loss: 0.1310 - acc: 0.9611
17152/60000 [=======>......................] - ETA: 4s - loss: 0.1314 - acc: 0.9609
17280/60000 [=======>......................] - ETA: 4s - loss: 0.1315 - acc: 0.9609
17408/60000 [=======>......................] - ETA: 4s - loss: 0.1316 - acc: 0.9610
17536/60000 [=======>......................] - ETA: 4s - loss: 0.1320 - acc: 0.9608
17664/60000 [=======>......................] - ETA: 4s - loss: 0.1327 - acc: 0.9605
17792/60000 [=======>......................] - ETA: 4s - loss: 0.1325 - acc: 0.9606
17920/60000 [=======>......................] - ETA: 4s - loss: 0.1320 - acc: 0.9607
18048/60000 [========>.....................] - ETA: 4s - loss: 0.1316 - acc: 0.9609
18176/60000 [========>.....................] - ETA: 4s - loss: 0.1318 - acc: 0.9607
18304/60000 [========>.....................] - ETA: 4s - loss: 0.1320 - acc: 0.9606
18432/60000 [========>.....................] - ETA: 4s - loss: 0.1316 - acc: 0.9607
18560/60000 [========>.....................] - ETA: 4s - loss: 0.1320 - acc: 0.9607
18688/60000 [========>.....................] - ETA: 4s - loss: 0.1317 - acc: 0.9608
18816/60000 [========>.....................] - ETA: 4s - loss: 0.1312 - acc: 0.9610
18944/60000 [========>.....................] - ETA: 4s - loss: 0.1319 - acc: 0.9607
19072/60000 [========>.....................] - ETA: 4s - loss: 0.1322 - acc: 0.9606
19200/60000 [========>.....................] - ETA: 4s - loss: 0.1323 - acc: 0.9606
19328/60000 [========>.....................] - ETA: 4s - loss: 0.1339 - acc: 0.9603
19456/60000 [========>.....................] - ETA: 4s - loss: 0.1339 - acc: 0.9604
19584/60000 [========>.....................] - ETA: 4s - loss: 0.1341 - acc: 0.9603
19712/60000 [========>.....................] - ETA: 4s - loss: 0.1336 - acc: 0.9604
19840/60000 [========>.....................] - ETA: 4s - loss: 0.1333 - acc: 0.9605
19968/60000 [========>.....................] - ETA: 4s - loss: 0.1330 - acc: 0.9607
20096/60000 [=========>....................] - ETA: 4s - loss: 0.1328 - acc: 0.9607
20224/60000 [=========>....................] - ETA: 4s - loss: 0.1323 - acc: 0.9608
20352/60000 [=========>....................] - ETA: 4s - loss: 0.1319 - acc: 0.9609
20480/60000 [=========>....................] - ETA: 4s - loss: 0.1319 - acc: 0.9610
20608/60000 [=========>....................] - ETA: 4s - loss: 0.1317 - acc: 0.9611
20736/60000 [=========>....................] - ETA: 4s - loss: 0.1322 - acc: 0.9609
20864/60000 [=========>....................] - ETA: 4s - loss: 0.1320 - acc: 0.9609
20992/60000 [=========>....................] - ETA: 4s - loss: 0.1321 - acc: 0.9608
21120/60000 [=========>....................] - ETA: 4s - loss: 0.1321 - acc: 0.9608
21248/60000 [=========>....................] - ETA: 4s - loss: 0.1322 - acc: 0.9609
21376/60000 [=========>....................] - ETA: 4s - loss: 0.1320 - acc: 0.9608
21504/60000 [=========>....................] - ETA: 4s - loss: 0.1319 - acc: 0.9608
21632/60000 [=========>....................] - ETA: 4s - loss: 0.1319 - acc: 0.9607
21760/60000 [=========>....................] - ETA: 4s - loss: 0.1317 - acc: 0.9608
21888/60000 [=========>....................] - ETA: 4s - loss: 0.1323 - acc: 0.9607
22016/60000 [==========>...................] - ETA: 4s - loss: 0.1319 - acc: 0.9608
22144/60000 [==========>...................] - ETA: 4s - loss: 0.1314 - acc: 0.9610
22272/60000 [==========>...................] - ETA: 4s - loss: 0.1314 - acc: 0.9610
22400/60000 [==========>...................] - ETA: 4s - loss: 0.1312 - acc: 0.9611
22528/60000 [==========>...................] - ETA: 4s - loss: 0.1317 - acc: 0.9610
22656/60000 [==========>...................] - ETA: 4s - loss: 0.1319 - acc: 0.9610
22784/60000 [==========>...................] - ETA: 4s - loss: 0.1314 - acc: 0.9611
22912/60000 [==========>...................] - ETA: 3s - loss: 0.1315 - acc: 0.9610
23040/60000 [==========>...................] - ETA: 3s - loss: 0.1317 - acc: 0.9609
23168/60000 [==========>...................] - ETA: 3s - loss: 0.1317 - acc: 0.9609
23296/60000 [==========>...................] - ETA: 3s - loss: 0.1318 - acc: 0.9608
23424/60000 [==========>...................] - ETA: 3s - loss: 0.1320 - acc: 0.9609
23552/60000 [==========>...................] - ETA: 3s - loss: 0.1318 - acc: 0.9609
23680/60000 [==========>...................] - ETA: 3s - loss: 0.1316 - acc: 0.9610
23808/60000 [==========>...................] - ETA: 3s - loss: 0.1313 - acc: 0.9611
23936/60000 [==========>...................] - ETA: 3s - loss: 0.1309 - acc: 0.9612
24064/60000 [===========>..................] - ETA: 3s - loss: 0.1309 - acc: 0.9611
24192/60000 [===========>..................] - ETA: 3s - loss: 0.1310 - acc: 0.9611
24320/60000 [===========>..................] - ETA: 3s - loss: 0.1308 - acc: 0.9611
24448/60000 [===========>..................] - ETA: 3s - loss: 0.1308 - acc: 0.9612
24576/60000 [===========>..................] - ETA: 3s - loss: 0.1308 - acc: 0.9611
24704/60000 [===========>..................] - ETA: 3s - loss: 0.1311 - acc: 0.9611
24832/60000 [===========>..................] - ETA: 3s - loss: 0.1313 - acc: 0.9610
24960/60000 [===========>..................] - ETA: 3s - loss: 0.1310 - acc: 0.9611
25088/60000 [===========>..................] - ETA: 3s - loss: 0.1313 - acc: 0.9611
25216/60000 [===========>..................] - ETA: 3s - loss: 0.1310 - acc: 0.9612
25344/60000 [===========>..................] - ETA: 3s - loss: 0.1315 - acc: 0.9611
25472/60000 [===========>..................] - ETA: 3s - loss: 0.1312 - acc: 0.9612
25600/60000 [===========>..................] - ETA: 3s - loss: 0.1312 - acc: 0.9611
25728/60000 [===========>..................] - ETA: 3s - loss: 0.1319 - acc: 0.9610
25856/60000 [===========>..................] - ETA: 3s - loss: 0.1315 - acc: 0.9611
25984/60000 [===========>..................] - ETA: 3s - loss: 0.1313 - acc: 0.9612
26112/60000 [============>.................] - ETA: 3s - loss: 0.1313 - acc: 0.9612
26240/60000 [============>.................] - ETA: 3s - loss: 0.1310 - acc: 0.9612
26368/60000 [============>.................] - ETA: 3s - loss: 0.1311 - acc: 0.9612
26496/60000 [============>.................] - ETA: 3s - loss: 0.1313 - acc: 0.9611
26624/60000 [============>.................] - ETA: 3s - loss: 0.1309 - acc: 0.9612
26752/60000 [============>.................] - ETA: 3s - loss: 0.1309 - acc: 0.9611
26880/60000 [============>.................] - ETA: 3s - loss: 0.1314 - acc: 0.9609
27008/60000 [============>.................] - ETA: 3s - loss: 0.1312 - acc: 0.9610
27136/60000 [============>.................] - ETA: 3s - loss: 0.1313 - acc: 0.9609
27264/60000 [============>.................] - ETA: 3s - loss: 0.1318 - acc: 0.9608
27392/60000 [============>.................] - ETA: 3s - loss: 0.1320 - acc: 0.9607
27520/60000 [============>.................] - ETA: 3s - loss: 0.1318 - acc: 0.9608
27648/60000 [============>.................] - ETA: 3s - loss: 0.1316 - acc: 0.9609
27776/60000 [============>.................] - ETA: 3s - loss: 0.1317 - acc: 0.9608
27904/60000 [============>.................] - ETA: 3s - loss: 0.1314 - acc: 0.9609
28032/60000 [=============>................] - ETA: 3s - loss: 0.1317 - acc: 0.9607
28160/60000 [=============>................] - ETA: 3s - loss: 0.1320 - acc: 0.9605
28288/60000 [=============>................] - ETA: 3s - loss: 0.1320 - acc: 0.9605
28416/60000 [=============>................] - ETA: 3s - loss: 0.1321 - acc: 0.9605
28544/60000 [=============>................] - ETA: 3s - loss: 0.1323 - acc: 0.9605
28672/60000 [=============>................] - ETA: 3s - loss: 0.1324 - acc: 0.9604
28800/60000 [=============>................] - ETA: 3s - loss: 0.1323 - acc: 0.9605
28928/60000 [=============>................] - ETA: 3s - loss: 0.1322 - acc: 0.9606
29056/60000 [=============>................] - ETA: 3s - loss: 0.1319 - acc: 0.9606
29184/60000 [=============>................] - ETA: 3s - loss: 0.1317 - acc: 0.9607
29312/60000 [=============>................] - ETA: 3s - loss: 0.1317 - acc: 0.9607
29440/60000 [=============>................] - ETA: 3s - loss: 0.1314 - acc: 0.9607
29568/60000 [=============>................] - ETA: 3s - loss: 0.1319 - acc: 0.9606
29696/60000 [=============>................] - ETA: 3s - loss: 0.1315 - acc: 0.9608
29824/60000 [=============>................] - ETA: 3s - loss: 0.1312 - acc: 0.9609
29952/60000 [=============>................] - ETA: 3s - loss: 0.1315 - acc: 0.9608
30080/60000 [==============>...............] - ETA: 3s - loss: 0.1315 - acc: 0.9608
30208/60000 [==============>...............] - ETA: 3s - loss: 0.1311 - acc: 0.9610
30336/60000 [==============>...............] - ETA: 3s - loss: 0.1311 - acc: 0.9609
30464/60000 [==============>...............] - ETA: 3s - loss: 0.1309 - acc: 0.9610
30592/60000 [==============>...............] - ETA: 3s - loss: 0.1310 - acc: 0.9609
30720/60000 [==============>...............] - ETA: 3s - loss: 0.1307 - acc: 0.9610
30848/60000 [==============>...............] - ETA: 3s - loss: 0.1310 - acc: 0.9609
30976/60000 [==============>...............] - ETA: 3s - loss: 0.1311 - acc: 0.9608
31104/60000 [==============>...............] - ETA: 3s - loss: 0.1314 - acc: 0.9608
31232/60000 [==============>...............] - ETA: 3s - loss: 0.1314 - acc: 0.9608
31360/60000 [==============>...............] - ETA: 3s - loss: 0.1312 - acc: 0.9609
31488/60000 [==============>...............] - ETA: 3s - loss: 0.1313 - acc: 0.9609
31616/60000 [==============>...............] - ETA: 3s - loss: 0.1310 - acc: 0.9610
31744/60000 [==============>...............] - ETA: 2s - loss: 0.1307 - acc: 0.9610
31872/60000 [==============>...............] - ETA: 2s - loss: 0.1306 - acc: 0.9610
32000/60000 [===============>..............] - ETA: 2s - loss: 0.1304 - acc: 0.9610
32128/60000 [===============>..............] - ETA: 2s - loss: 0.1304 - acc: 0.9610
32256/60000 [===============>..............] - ETA: 2s - loss: 0.1306 - acc: 0.9610
32384/60000 [===============>..............] - ETA: 2s - loss: 0.1305 - acc: 0.9611
32512/60000 [===============>..............] - ETA: 2s - loss: 0.1304 - acc: 0.9611
32640/60000 [===============>..............] - ETA: 2s - loss: 0.1305 - acc: 0.9610
32768/60000 [===============>..............] - ETA: 2s - loss: 0.1310 - acc: 0.9610
32896/60000 [===============>..............] - ETA: 2s - loss: 0.1309 - acc: 0.9610
33024/60000 [===============>..............] - ETA: 2s - loss: 0.1309 - acc: 0.9609
33152/60000 [===============>..............] - ETA: 2s - loss: 0.1308 - acc: 0.9609
33280/60000 [===============>..............] - ETA: 2s - loss: 0.1310 - acc: 0.9609
33408/60000 [===============>..............] - ETA: 2s - loss: 0.1309 - acc: 0.9609
33536/60000 [===============>..............] - ETA: 2s - loss: 0.1308 - acc: 0.9609
33664/60000 [===============>..............] - ETA: 2s - loss: 0.1310 - acc: 0.9609
33792/60000 [===============>..............] - ETA: 2s - loss: 0.1308 - acc: 0.9609
33920/60000 [===============>..............] - ETA: 2s - loss: 0.1306 - acc: 0.9609
34048/60000 [================>.............] - ETA: 2s - loss: 0.1306 - acc: 0.9609
34176/60000 [================>.............] - ETA: 2s - loss: 0.1305 - acc: 0.9609
34304/60000 [================>.............] - ETA: 2s - loss: 0.1303 - acc: 0.9609
34432/60000 [================>.............] - ETA: 2s - loss: 0.1304 - acc: 0.9610
34560/60000 [================>.............] - ETA: 2s - loss: 0.1303 - acc: 0.9609
34688/60000 [================>.............] - ETA: 2s - loss: 0.1304 - acc: 0.9609
34816/60000 [================>.............] - ETA: 2s - loss: 0.1302 - acc: 0.9610
34944/60000 [================>.............] - ETA: 2s - loss: 0.1302 - acc: 0.9610
35072/60000 [================>.............] - ETA: 2s - loss: 0.1304 - acc: 0.9610
35200/60000 [================>.............] - ETA: 2s - loss: 0.1305 - acc: 0.9609
35328/60000 [================>.............] - ETA: 2s - loss: 0.1304 - acc: 0.9609
35456/60000 [================>.............] - ETA: 2s - loss: 0.1302 - acc: 0.9610
35584/60000 [================>.............] - ETA: 2s - loss: 0.1301 - acc: 0.9610
35712/60000 [================>.............] - ETA: 2s - loss: 0.1302 - acc: 0.9609
35840/60000 [================>.............] - ETA: 2s - loss: 0.1301 - acc: 0.9609
35968/60000 [================>.............] - ETA: 2s - loss: 0.1300 - acc: 0.9609
36096/60000 [=================>............] - ETA: 2s - loss: 0.1300 - acc: 0.9608
36224/60000 [=================>............] - ETA: 2s - loss: 0.1299 - acc: 0.9609
36352/60000 [=================>............] - ETA: 2s - loss: 0.1300 - acc: 0.9608
36480/60000 [=================>............] - ETA: 2s - loss: 0.1299 - acc: 0.9608
36608/60000 [=================>............] - ETA: 2s - loss: 0.1298 - acc: 0.9609
36736/60000 [=================>............] - ETA: 2s - loss: 0.1297 - acc: 0.9609
36864/60000 [=================>............] - ETA: 2s - loss: 0.1296 - acc: 0.9609
36992/60000 [=================>............] - ETA: 2s - loss: 0.1294 - acc: 0.9609
37120/60000 [=================>............] - ETA: 2s - loss: 0.1293 - acc: 0.9610
37248/60000 [=================>............] - ETA: 2s - loss: 0.1294 - acc: 0.9610
37376/60000 [=================>............] - ETA: 2s - loss: 0.1293 - acc: 0.9610
37504/60000 [=================>............] - ETA: 2s - loss: 0.1293 - acc: 0.9610
37632/60000 [=================>............] - ETA: 2s - loss: 0.1294 - acc: 0.9610
37760/60000 [=================>............] - ETA: 2s - loss: 0.1293 - acc: 0.9610
37888/60000 [=================>............] - ETA: 2s - loss: 0.1290 - acc: 0.9611
38016/60000 [==================>...........] - ETA: 2s - loss: 0.1289 - acc: 0.9611
38144/60000 [==================>...........] - ETA: 2s - loss: 0.1289 - acc: 0.9611
38272/60000 [==================>...........] - ETA: 2s - loss: 0.1289 - acc: 0.9611
38400/60000 [==================>...........] - ETA: 2s - loss: 0.1294 - acc: 0.9610
38528/60000 [==================>...........] - ETA: 2s - loss: 0.1290 - acc: 0.9611
38656/60000 [==================>...........] - ETA: 2s - loss: 0.1293 - acc: 0.9610
38784/60000 [==================>...........] - ETA: 2s - loss: 0.1295 - acc: 0.9610
38912/60000 [==================>...........] - ETA: 2s - loss: 0.1293 - acc: 0.9610
39040/60000 [==================>...........] - ETA: 2s - loss: 0.1293 - acc: 0.9611
39168/60000 [==================>...........] - ETA: 2s - loss: 0.1293 - acc: 0.9611
39296/60000 [==================>...........] - ETA: 2s - loss: 0.1291 - acc: 0.9612
39424/60000 [==================>...........] - ETA: 2s - loss: 0.1288 - acc: 0.9613
39552/60000 [==================>...........] - ETA: 2s - loss: 0.1289 - acc: 0.9613
39680/60000 [==================>...........] - ETA: 2s - loss: 0.1293 - acc: 0.9612
39808/60000 [==================>...........] - ETA: 2s - loss: 0.1293 - acc: 0.9612
39936/60000 [==================>...........] - ETA: 2s - loss: 0.1294 - acc: 0.9612
40064/60000 [===================>..........] - ETA: 2s - loss: 0.1296 - acc: 0.9612
40192/60000 [===================>..........] - ETA: 2s - loss: 0.1295 - acc: 0.9613
40320/60000 [===================>..........] - ETA: 2s - loss: 0.1295 - acc: 0.9613
40448/60000 [===================>..........] - ETA: 2s - loss: 0.1294 - acc: 0.9614
40576/60000 [===================>..........] - ETA: 2s - loss: 0.1291 - acc: 0.9614
40704/60000 [===================>..........] - ETA: 2s - loss: 0.1291 - acc: 0.9615
40832/60000 [===================>..........] - ETA: 1s - loss: 0.1289 - acc: 0.9615
40960/60000 [===================>..........] - ETA: 1s - loss: 0.1293 - acc: 0.9614
41088/60000 [===================>..........] - ETA: 1s - loss: 0.1291 - acc: 0.9614
41216/60000 [===================>..........] - ETA: 1s - loss: 0.1293 - acc: 0.9614
41344/60000 [===================>..........] - ETA: 1s - loss: 0.1293 - acc: 0.9613
41472/60000 [===================>..........] - ETA: 1s - loss: 0.1291 - acc: 0.9614
41600/60000 [===================>..........] - ETA: 1s - loss: 0.1288 - acc: 0.9615
41728/60000 [===================>..........] - ETA: 1s - loss: 0.1287 - acc: 0.9616
41856/60000 [===================>..........] - ETA: 1s - loss: 0.1288 - acc: 0.9616
41984/60000 [===================>..........] - ETA: 1s - loss: 0.1288 - acc: 0.9616
42112/60000 [====================>.........] - ETA: 1s - loss: 0.1286 - acc: 0.9616
42240/60000 [====================>.........] - ETA: 1s - loss: 0.1287 - acc: 0.9615
42368/60000 [====================>.........] - ETA: 1s - loss: 0.1285 - acc: 0.9616
42496/60000 [====================>.........] - ETA: 1s - loss: 0.1284 - acc: 0.9616
42624/60000 [====================>.........] - ETA: 1s - loss: 0.1283 - acc: 0.9616
42752/60000 [====================>.........] - ETA: 1s - loss: 0.1282 - acc: 0.9616
42880/60000 [====================>.........] - ETA: 1s - loss: 0.1279 - acc: 0.9617
43008/60000 [====================>.........] - ETA: 1s - loss: 0.1279 - acc: 0.9616
43136/60000 [====================>.........] - ETA: 1s - loss: 0.1279 - acc: 0.9616
43264/60000 [====================>.........] - ETA: 1s - loss: 0.1279 - acc: 0.9617
43392/60000 [====================>.........] - ETA: 1s - loss: 0.1279 - acc: 0.9617
43520/60000 [====================>.........] - ETA: 1s - loss: 0.1278 - acc: 0.9617
43648/60000 [====================>.........] - ETA: 1s - loss: 0.1280 - acc: 0.9616
43776/60000 [====================>.........] - ETA: 1s - loss: 0.1279 - acc: 0.9617
43904/60000 [====================>.........] - ETA: 1s - loss: 0.1278 - acc: 0.9617
44032/60000 [=====================>........] - ETA: 1s - loss: 0.1278 - acc: 0.9617
44160/60000 [=====================>........] - ETA: 1s - loss: 0.1276 - acc: 0.9617
44288/60000 [=====================>........] - ETA: 1s - loss: 0.1275 - acc: 0.9617
44416/60000 [=====================>........] - ETA: 1s - loss: 0.1277 - acc: 0.9616
44544/60000 [=====================>........] - ETA: 1s - loss: 0.1275 - acc: 0.9617
44672/60000 [=====================>........] - ETA: 1s - loss: 0.1276 - acc: 0.9617
44800/60000 [=====================>........] - ETA: 1s - loss: 0.1276 - acc: 0.9617
44928/60000 [=====================>........] - ETA: 1s - loss: 0.1274 - acc: 0.9617
45056/60000 [=====================>........] - ETA: 1s - loss: 0.1275 - acc: 0.9617
45184/60000 [=====================>........] - ETA: 1s - loss: 0.1273 - acc: 0.9617
45312/60000 [=====================>........] - ETA: 1s - loss: 0.1273 - acc: 0.9617
