[0.07930411345294916, 0.6217702165780606, 0.31866920364155527, 0.3790985012317729]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 9s - loss: 2.4488 - acc: 0.1016
49280/60000 [=======================>......] - ETA: 1s - loss: 0.3202 - acc: 0.9003
49408/60000 [=======================>......] - ETA: 1s - loss: 0.3199 - acc: 0.9004
49536/60000 [=======================>......] - ETA: 1s - loss: 0.3194 - acc: 0.9006
49664/60000 [=======================>......] - ETA: 1s - loss: 0.3189 - acc: 0.9007
49792/60000 [=======================>......] - ETA: 1s - loss: 0.3186 - acc: 0.9009
49920/60000 [=======================>......] - ETA: 1s - loss: 0.3180 - acc: 0.9010
50048/60000 [========================>.....] - ETA: 1s - loss: 0.3175 - acc: 0.9012
50176/60000 [========================>.....] - ETA: 0s - loss: 0.3170 - acc: 0.9014
50304/60000 [========================>.....] - ETA: 0s - loss: 0.3165 - acc: 0.9016
50432/60000 [========================>.....] - ETA: 0s - loss: 0.3164 - acc: 0.9017
50560/60000 [========================>.....] - ETA: 0s - loss: 0.3159 - acc: 0.9019
50688/60000 [========================>.....] - ETA: 0s - loss: 0.3153 - acc: 0.9021
50816/60000 [========================>.....] - ETA: 0s - loss: 0.3147 - acc: 0.9023
50944/60000 [========================>.....] - ETA: 0s - loss: 0.3142 - acc: 0.9024
51072/60000 [========================>.....] - ETA: 0s - loss: 0.3138 - acc: 0.9026
51200/60000 [========================>.....] - ETA: 0s - loss: 0.3136 - acc: 0.9027
51328/60000 [========================>.....] - ETA: 0s - loss: 0.3130 - acc: 0.9028
51456/60000 [========================>.....] - ETA: 0s - loss: 0.3127 - acc: 0.9030
51584/60000 [========================>.....] - ETA: 0s - loss: 0.3122 - acc: 0.9031
51712/60000 [========================>.....] - ETA: 0s - loss: 0.3119 - acc: 0.9032
51840/60000 [========================>.....] - ETA: 0s - loss: 0.3115 - acc: 0.9033
51968/60000 [========================>.....] - ETA: 0s - loss: 0.3109 - acc: 0.9035
52096/60000 [=========================>....] - ETA: 0s - loss: 0.3105 - acc: 0.9036
52224/60000 [=========================>....] - ETA: 0s - loss: 0.3100 - acc: 0.9038
52352/60000 [=========================>....] - ETA: 0s - loss: 0.3096 - acc: 0.9039
52480/60000 [=========================>....] - ETA: 0s - loss: 0.3090 - acc: 0.9041
52608/60000 [=========================>....] - ETA: 0s - loss: 0.3086 - acc: 0.9042
52736/60000 [=========================>....] - ETA: 0s - loss: 0.3082 - acc: 0.9043
52864/60000 [=========================>....] - ETA: 0s - loss: 0.3078 - acc: 0.9044
52992/60000 [=========================>....] - ETA: 0s - loss: 0.3074 - acc: 0.9045
53120/60000 [=========================>....] - ETA: 0s - loss: 0.3069 - acc: 0.9047
53248/60000 [=========================>....] - ETA: 0s - loss: 0.3063 - acc: 0.9048
53376/60000 [=========================>....] - ETA: 0s - loss: 0.3058 - acc: 0.9050
53504/60000 [=========================>....] - ETA: 0s - loss: 0.3054 - acc: 0.9052
53632/60000 [=========================>....] - ETA: 0s - loss: 0.3051 - acc: 0.9053
53760/60000 [=========================>....] - ETA: 0s - loss: 0.3049 - acc: 0.9054
53888/60000 [=========================>....] - ETA: 0s - loss: 0.3044 - acc: 0.9055
54016/60000 [==========================>...] - ETA: 0s - loss: 0.3041 - acc: 0.9055
54144/60000 [==========================>...] - ETA: 0s - loss: 0.3037 - acc: 0.9056
54272/60000 [==========================>...] - ETA: 0s - loss: 0.3033 - acc: 0.9058
54400/60000 [==========================>...] - ETA: 0s - loss: 0.3028 - acc: 0.9060
54528/60000 [==========================>...] - ETA: 0s - loss: 0.3025 - acc: 0.9060
54656/60000 [==========================>...] - ETA: 0s - loss: 0.3021 - acc: 0.9062
54784/60000 [==========================>...] - ETA: 0s - loss: 0.3016 - acc: 0.9063
54912/60000 [==========================>...] - ETA: 0s - loss: 0.3014 - acc: 0.9064
55040/60000 [==========================>...] - ETA: 0s - loss: 0.3010 - acc: 0.9066
55168/60000 [==========================>...] - ETA: 0s - loss: 0.3009 - acc: 0.9066
55296/60000 [==========================>...] - ETA: 0s - loss: 0.3005 - acc: 0.9068
55424/60000 [==========================>...] - ETA: 0s - loss: 0.3000 - acc: 0.9070
55552/60000 [==========================>...] - ETA: 0s - loss: 0.2994 - acc: 0.9071
55680/60000 [==========================>...] - ETA: 0s - loss: 0.2990 - acc: 0.9073
55808/60000 [==========================>...] - ETA: 0s - loss: 0.2986 - acc: 0.9074
55936/60000 [==========================>...] - ETA: 0s - loss: 0.2982 - acc: 0.9075
56064/60000 [===========================>..] - ETA: 0s - loss: 0.2978 - acc: 0.9076
56192/60000 [===========================>..] - ETA: 0s - loss: 0.2975 - acc: 0.9077
56320/60000 [===========================>..] - ETA: 0s - loss: 0.2971 - acc: 0.9078
56448/60000 [===========================>..] - ETA: 0s - loss: 0.2968 - acc: 0.9079
56576/60000 [===========================>..] - ETA: 0s - loss: 0.2965 - acc: 0.9080
56704/60000 [===========================>..] - ETA: 0s - loss: 0.2964 - acc: 0.9081
56832/60000 [===========================>..] - ETA: 0s - loss: 0.2959 - acc: 0.9082
56960/60000 [===========================>..] - ETA: 0s - loss: 0.2956 - acc: 0.9082
57088/60000 [===========================>..] - ETA: 0s - loss: 0.2952 - acc: 0.9084
57216/60000 [===========================>..] - ETA: 0s - loss: 0.2948 - acc: 0.9085
57344/60000 [===========================>..] - ETA: 0s - loss: 0.2944 - acc: 0.9086
57472/60000 [===========================>..] - ETA: 0s - loss: 0.2942 - acc: 0.9087
57600/60000 [===========================>..] - ETA: 0s - loss: 0.2938 - acc: 0.9088
57728/60000 [===========================>..] - ETA: 0s - loss: 0.2934 - acc: 0.9090
57856/60000 [===========================>..] - ETA: 0s - loss: 0.2929 - acc: 0.9091
57984/60000 [===========================>..] - ETA: 0s - loss: 0.2924 - acc: 0.9092
58112/60000 [============================>.] - ETA: 0s - loss: 0.2920 - acc: 0.9094
58240/60000 [============================>.] - ETA: 0s - loss: 0.2918 - acc: 0.9094
58368/60000 [============================>.] - ETA: 0s - loss: 0.2913 - acc: 0.9096
58496/60000 [============================>.] - ETA: 0s - loss: 0.2912 - acc: 0.9097
58624/60000 [============================>.] - ETA: 0s - loss: 0.2907 - acc: 0.9099
58752/60000 [============================>.] - ETA: 0s - loss: 0.2902 - acc: 0.9100
58880/60000 [============================>.] - ETA: 0s - loss: 0.2900 - acc: 0.9101
59008/60000 [============================>.] - ETA: 0s - loss: 0.2898 - acc: 0.9102
59136/60000 [============================>.] - ETA: 0s - loss: 0.2893 - acc: 0.9103
59264/60000 [============================>.] - ETA: 0s - loss: 0.2889 - acc: 0.9105
59392/60000 [============================>.] - ETA: 0s - loss: 0.2887 - acc: 0.9106
59520/60000 [============================>.] - ETA: 0s - loss: 0.2883 - acc: 0.9107
59648/60000 [============================>.] - ETA: 0s - loss: 0.2878 - acc: 0.9108
59776/60000 [============================>.] - ETA: 0s - loss: 0.2874 - acc: 0.9109
59904/60000 [============================>.] - ETA: 0s - loss: 0.2870 - acc: 0.9110
60000/60000 [==============================] - 6s - loss: 0.2867 - acc: 0.9111 - val_loss: 0.0655 - val_acc: 0.9785
Epoch 2/10

  128/60000 [..............................] - ETA: 8s - loss: 0.0749 - acc: 0.9844
  256/60000 [..............................] - ETA: 7s - loss: 0.0861 - acc: 0.9805
  384/60000 [..............................] - ETA: 6s - loss: 0.1503 - acc: 0.9688
  512/60000 [..............................] - ETA: 6s - loss: 0.1345 - acc: 0.9668
  640/60000 [..............................] - ETA: 6s - loss: 0.1237 - acc: 0.9672
  768/60000 [..............................] - ETA: 6s - loss: 0.1333 - acc: 0.9648
  896/60000 [..............................] - ETA: 5s - loss: 0.1332 - acc: 0.9632
 1024/60000 [..............................] - ETA: 5s - loss: 0.1406 - acc: 0.9590
 1152/60000 [..............................] - ETA: 5s - loss: 0.1356 - acc: 0.9618
 1280/60000 [..............................] - ETA: 5s - loss: 0.1331 - acc: 0.9633
 1408/60000 [..............................] - ETA: 5s - loss: 0.1243 - acc: 0.9666
 1536/60000 [..............................] - ETA: 5s - loss: 0.1277 - acc: 0.9648
 1664/60000 [..............................] - ETA: 5s - loss: 0.1284 - acc: 0.9645
 1792/60000 [..............................] - ETA: 5s - loss: 0.1261 - acc: 0.9654
 1920/60000 [..............................] - ETA: 5s - loss: 0.1233 - acc: 0.9656
 2048/60000 [>.............................] - ETA: 5s - loss: 0.1209 - acc: 0.9663
 2176/60000 [>.............................] - ETA: 5s - loss: 0.1204 - acc: 0.9651
 2304/60000 [>.............................] - ETA: 5s - loss: 0.1248 - acc: 0.9635
 2432/60000 [>.............................] - ETA: 5s - loss: 0.1204 - acc: 0.9650
 2560/60000 [>.............................] - ETA: 5s - loss: 0.1259 - acc: 0.9637
 2688/60000 [>.............................] - ETA: 5s - loss: 0.1291 - acc: 0.9624
 2816/60000 [>.............................] - ETA: 5s - loss: 0.1310 - acc: 0.9620
 2944/60000 [>.............................] - ETA: 5s - loss: 0.1303 - acc: 0.9620
 3072/60000 [>.............................] - ETA: 5s - loss: 0.1286 - acc: 0.9622
 3200/60000 [>.............................] - ETA: 5s - loss: 0.1266 - acc: 0.9628
 3328/60000 [>.............................] - ETA: 5s - loss: 0.1245 - acc: 0.9633
 3456/60000 [>.............................] - ETA: 5s - loss: 0.1245 - acc: 0.9633
 3584/60000 [>.............................] - ETA: 5s - loss: 0.1261 - acc: 0.9629
 3712/60000 [>.............................] - ETA: 5s - loss: 0.1257 - acc: 0.9631
 3840/60000 [>.............................] - ETA: 5s - loss: 0.1262 - acc: 0.9630
 3968/60000 [>.............................] - ETA: 5s - loss: 0.1261 - acc: 0.9630
 4096/60000 [=>............................] - ETA: 5s - loss: 0.1279 - acc: 0.9622
 4224/60000 [=>............................] - ETA: 5s - loss: 0.1265 - acc: 0.9626
 4352/60000 [=>............................] - ETA: 5s - loss: 0.1268 - acc: 0.9625
 4480/60000 [=>............................] - ETA: 5s - loss: 0.1273 - acc: 0.9625
 4608/60000 [=>............................] - ETA: 5s - loss: 0.1270 - acc: 0.9625
 4736/60000 [=>............................] - ETA: 5s - loss: 0.1264 - acc: 0.9622
 4864/60000 [=>............................] - ETA: 5s - loss: 0.1278 - acc: 0.9618
 4992/60000 [=>............................] - ETA: 5s - loss: 0.1290 - acc: 0.9617
 5120/60000 [=>............................] - ETA: 5s - loss: 0.1287 - acc: 0.9617
 5248/60000 [=>............................] - ETA: 5s - loss: 0.1277 - acc: 0.9623
 5376/60000 [=>............................] - ETA: 5s - loss: 0.1263 - acc: 0.9626
 5504/60000 [=>............................] - ETA: 5s - loss: 0.1265 - acc: 0.9626
 5632/60000 [=>............................] - ETA: 5s - loss: 0.1261 - acc: 0.9629
 5760/60000 [=>............................] - ETA: 5s - loss: 0.1252 - acc: 0.9634
 5888/60000 [=>............................] - ETA: 5s - loss: 0.1241 - acc: 0.9635
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.1233 - acc: 0.9638
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.1241 - acc: 0.9634
 6272/60000 [==>...........................] - ETA: 5s - loss: 0.1250 - acc: 0.9630
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.1238 - acc: 0.9633
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.1232 - acc: 0.9634
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.1227 - acc: 0.9635
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.1209 - acc: 0.9642
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.1199 - acc: 0.9644
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.1189 - acc: 0.9645
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.1195 - acc: 0.9643
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.1200 - acc: 0.9642
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.1211 - acc: 0.9642
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.1214 - acc: 0.9641
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.1210 - acc: 0.9643
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.1205 - acc: 0.9645
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.1196 - acc: 0.9648
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.1192 - acc: 0.9648
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.1191 - acc: 0.9646
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.1184 - acc: 0.9647
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.1184 - acc: 0.9644
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.1177 - acc: 0.9646
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.1172 - acc: 0.9646
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.1165 - acc: 0.9649
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.1156 - acc: 0.9652
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.1154 - acc: 0.9650
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.1144 - acc: 0.9654
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.1154 - acc: 0.9651
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.1148 - acc: 0.9651
 9600/60000 [===>..........................] - ETA: 5s - loss: 0.1147 - acc: 0.9649
 9728/60000 [===>..........................] - ETA: 5s - loss: 0.1148 - acc: 0.9646
 9856/60000 [===>..........................] - ETA: 5s - loss: 0.1146 - acc: 0.9647
 9984/60000 [===>..........................] - ETA: 5s - loss: 0.1140 - acc: 0.9648
10112/60000 [====>.........................] - ETA: 5s - loss: 0.1131 - acc: 0.9651
10240/60000 [====>.........................] - ETA: 5s - loss: 0.1145 - acc: 0.9647
10368/60000 [====>.........................] - ETA: 5s - loss: 0.1142 - acc: 0.9647
10496/60000 [====>.........................] - ETA: 5s - loss: 0.1147 - acc: 0.9646
10624/60000 [====>.........................] - ETA: 5s - loss: 0.1145 - acc: 0.9645
10752/60000 [====>.........................] - ETA: 5s - loss: 0.1141 - acc: 0.9647
10880/60000 [====>.........................] - ETA: 5s - loss: 0.1136 - acc: 0.9647
11008/60000 [====>.........................] - ETA: 5s - loss: 0.1136 - acc: 0.9648
11136/60000 [====>.........................] - ETA: 5s - loss: 0.1141 - acc: 0.9647
11264/60000 [====>.........................] - ETA: 4s - loss: 0.1141 - acc: 0.9648
11392/60000 [====>.........................] - ETA: 4s - loss: 0.1138 - acc: 0.9648
11520/60000 [====>.........................] - ETA: 4s - loss: 0.1143 - acc: 0.9648
11648/60000 [====>.........................] - ETA: 4s - loss: 0.1139 - acc: 0.9651
11776/60000 [====>.........................] - ETA: 4s - loss: 0.1134 - acc: 0.9650
11904/60000 [====>.........................] - ETA: 4s - loss: 0.1140 - acc: 0.9647
12032/60000 [=====>........................] - ETA: 4s - loss: 0.1141 - acc: 0.9647
12160/60000 [=====>........................] - ETA: 4s - loss: 0.1139 - acc: 0.9647
12288/60000 [=====>........................] - ETA: 4s - loss: 0.1130 - acc: 0.9651
12416/60000 [=====>........................] - ETA: 4s - loss: 0.1124 - acc: 0.9653
12544/60000 [=====>........................] - ETA: 4s - loss: 0.1124 - acc: 0.9652
12672/60000 [=====>........................] - ETA: 4s - loss: 0.1125 - acc: 0.9650
12800/60000 [=====>........................] - ETA: 4s - loss: 0.1123 - acc: 0.9651
12928/60000 [=====>........................] - ETA: 4s - loss: 0.1119 - acc: 0.9653
13056/60000 [=====>........................] - ETA: 4s - loss: 0.1120 - acc: 0.9650
13184/60000 [=====>........................] - ETA: 4s - loss: 0.1124 - acc: 0.9650
13312/60000 [=====>........................] - ETA: 4s - loss: 0.1124 - acc: 0.9648
13440/60000 [=====>........................] - ETA: 4s - loss: 0.1138 - acc: 0.9646
13568/60000 [=====>........................] - ETA: 4s - loss: 0.1134 - acc: 0.9648
13696/60000 [=====>........................] - ETA: 4s - loss: 0.1130 - acc: 0.9649
13824/60000 [=====>........................] - ETA: 4s - loss: 0.1127 - acc: 0.9649
13952/60000 [=====>........................] - ETA: 4s - loss: 0.1126 - acc: 0.9650
14080/60000 [======>.......................] - ETA: 4s - loss: 0.1127 - acc: 0.9648
14208/60000 [======>.......................] - ETA: 4s - loss: 0.1127 - acc: 0.9647
14336/60000 [======>.......................] - ETA: 4s - loss: 0.1120 - acc: 0.9649
14464/60000 [======>.......................] - ETA: 4s - loss: 0.1124 - acc: 0.9647
14592/60000 [======>.......................] - ETA: 4s - loss: 0.1124 - acc: 0.9647
14720/60000 [======>.......................] - ETA: 4s - loss: 0.1130 - acc: 0.9645
14848/60000 [======>.......................] - ETA: 4s - loss: 0.1129 - acc: 0.9645
14976/60000 [======>.......................] - ETA: 4s - loss: 0.1138 - acc: 0.9643
15104/60000 [======>.......................] - ETA: 4s - loss: 0.1134 - acc: 0.9645
15232/60000 [======>.......................] - ETA: 4s - loss: 0.1127 - acc: 0.9648
15360/60000 [======>.......................] - ETA: 4s - loss: 0.1127 - acc: 0.9649
15488/60000 [======>.......................] - ETA: 4s - loss: 0.1129 - acc: 0.9650
15616/60000 [======>.......................] - ETA: 4s - loss: 0.1128 - acc: 0.9650
15744/60000 [======>.......................] - ETA: 4s - loss: 0.1128 - acc: 0.9652
15872/60000 [======>.......................] - ETA: 4s - loss: 0.1127 - acc: 0.9652
16000/60000 [=======>......................] - ETA: 4s - loss: 0.1135 - acc: 0.9651
16128/60000 [=======>......................] - ETA: 4s - loss: 0.1136 - acc: 0.9653
16256/60000 [=======>......................] - ETA: 4s - loss: 0.1133 - acc: 0.9654
16384/60000 [=======>......................] - ETA: 4s - loss: 0.1133 - acc: 0.9653
16512/60000 [=======>......................] - ETA: 4s - loss: 0.1134 - acc: 0.9652
16640/60000 [=======>......................] - ETA: 4s - loss: 0.1134 - acc: 0.9652
16768/60000 [=======>......................] - ETA: 4s - loss: 0.1129 - acc: 0.9654
16896/60000 [=======>......................] - ETA: 4s - loss: 0.1131 - acc: 0.9654
17024/60000 [=======>......................] - ETA: 4s - loss: 0.1133 - acc: 0.9653
17152/60000 [=======>......................] - ETA: 4s - loss: 0.1130 - acc: 0.9653
17280/60000 [=======>......................] - ETA: 4s - loss: 0.1129 - acc: 0.9653
17408/60000 [=======>......................] - ETA: 4s - loss: 0.1132 - acc: 0.9653
17536/60000 [=======>......................] - ETA: 4s - loss: 0.1131 - acc: 0.9654
17664/60000 [=======>......................] - ETA: 4s - loss: 0.1128 - acc: 0.9655
17792/60000 [=======>......................] - ETA: 4s - loss: 0.1125 - acc: 0.9656
17920/60000 [=======>......................] - ETA: 4s - loss: 0.1127 - acc: 0.9655
18048/60000 [========>.....................] - ETA: 4s - loss: 0.1124 - acc: 0.9655
18176/60000 [========>.....................] - ETA: 4s - loss: 0.1121 - acc: 0.9656
18304/60000 [========>.....................] - ETA: 4s - loss: 0.1119 - acc: 0.9657
18432/60000 [========>.....................] - ETA: 4s - loss: 0.1119 - acc: 0.9657
18560/60000 [========>.....................] - ETA: 4s - loss: 0.1116 - acc: 0.9658
18688/60000 [========>.....................] - ETA: 4s - loss: 0.1117 - acc: 0.9658
18816/60000 [========>.....................] - ETA: 4s - loss: 0.1113 - acc: 0.9658
18944/60000 [========>.....................] - ETA: 4s - loss: 0.1114 - acc: 0.9657
19072/60000 [========>.....................] - ETA: 4s - loss: 0.1114 - acc: 0.9657
19200/60000 [========>.....................] - ETA: 4s - loss: 0.1117 - acc: 0.9656
19328/60000 [========>.....................] - ETA: 4s - loss: 0.1125 - acc: 0.9653
19456/60000 [========>.....................] - ETA: 4s - loss: 0.1125 - acc: 0.9653
19584/60000 [========>.....................] - ETA: 4s - loss: 0.1124 - acc: 0.9654
19712/60000 [========>.....................] - ETA: 4s - loss: 0.1128 - acc: 0.9653
19840/60000 [========>.....................] - ETA: 4s - loss: 0.1135 - acc: 0.9653
19968/60000 [========>.....................] - ETA: 4s - loss: 0.1136 - acc: 0.9653
20096/60000 [=========>....................] - ETA: 4s - loss: 0.1141 - acc: 0.9651
20224/60000 [=========>....................] - ETA: 4s - loss: 0.1141 - acc: 0.9651
20352/60000 [=========>....................] - ETA: 4s - loss: 0.1147 - acc: 0.9650
20480/60000 [=========>....................] - ETA: 4s - loss: 0.1147 - acc: 0.9649
20608/60000 [=========>....................] - ETA: 4s - loss: 0.1151 - acc: 0.9647
20736/60000 [=========>....................] - ETA: 4s - loss: 0.1150 - acc: 0.9648
20864/60000 [=========>....................] - ETA: 4s - loss: 0.1151 - acc: 0.9649
20992/60000 [=========>....................] - ETA: 4s - loss: 0.1153 - acc: 0.9648
21120/60000 [=========>....................] - ETA: 4s - loss: 0.1152 - acc: 0.9647
21248/60000 [=========>....................] - ETA: 4s - loss: 0.1153 - acc: 0.9647
21376/60000 [=========>....................] - ETA: 3s - loss: 0.1151 - acc: 0.9648
21504/60000 [=========>....................] - ETA: 3s - loss: 0.1149 - acc: 0.9648
21632/60000 [=========>....................] - ETA: 3s - loss: 0.1148 - acc: 0.9649
21760/60000 [=========>....................] - ETA: 3s - loss: 0.1148 - acc: 0.9649
21888/60000 [=========>....................] - ETA: 3s - loss: 0.1145 - acc: 0.9650
22016/60000 [==========>...................] - ETA: 3s - loss: 0.1142 - acc: 0.9651
22144/60000 [==========>...................] - ETA: 3s - loss: 0.1143 - acc: 0.9651
22272/60000 [==========>...................] - ETA: 3s - loss: 0.1144 - acc: 0.9651
22400/60000 [==========>...................] - ETA: 3s - loss: 0.1143 - acc: 0.9650
22528/60000 [==========>...................] - ETA: 3s - loss: 0.1138 - acc: 0.9652
22656/60000 [==========>...................] - ETA: 3s - loss: 0.1135 - acc: 0.9653
22784/60000 [==========>...................] - ETA: 3s - loss: 0.1132 - acc: 0.9654
22912/60000 [==========>...................] - ETA: 3s - loss: 0.1133 - acc: 0.9653
23040/60000 [==========>...................] - ETA: 3s - loss: 0.1131 - acc: 0.9653
23168/60000 [==========>...................] - ETA: 3s - loss: 0.1126 - acc: 0.9655
23296/60000 [==========>...................] - ETA: 3s - loss: 0.1126 - acc: 0.9654
23424/60000 [==========>...................] - ETA: 3s - loss: 0.1124 - acc: 0.9655
23552/60000 [==========>...................] - ETA: 3s - loss: 0.1122 - acc: 0.9655
23680/60000 [==========>...................] - ETA: 3s - loss: 0.1120 - acc: 0.9656
