[0.058465327068772326, 0.8683864839895079, 0.22438128703623622, 0.29997343769702045]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 8s - loss: 2.4276 - acc: 0.0938
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.0847 - acc: 0.9743
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.0845 - acc: 0.9743
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.0837 - acc: 0.9745
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.0827 - acc: 0.9749
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.0828 - acc: 0.9748
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.0825 - acc: 0.9750
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.0825 - acc: 0.9747
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.0816 - acc: 0.9750
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.0811 - acc: 0.9751
 8576/60000 [===>..........................] - ETA: 4s - loss: 0.0806 - acc: 0.9750
 8704/60000 [===>..........................] - ETA: 4s - loss: 0.0806 - acc: 0.9750
 8832/60000 [===>..........................] - ETA: 4s - loss: 0.0808 - acc: 0.9749
 8960/60000 [===>..........................] - ETA: 4s - loss: 0.0809 - acc: 0.9749
 9088/60000 [===>..........................] - ETA: 4s - loss: 0.0803 - acc: 0.9751
 9216/60000 [===>..........................] - ETA: 4s - loss: 0.0796 - acc: 0.9754
 9344/60000 [===>..........................] - ETA: 4s - loss: 0.0803 - acc: 0.9754
 9472/60000 [===>..........................] - ETA: 4s - loss: 0.0800 - acc: 0.9756
 9600/60000 [===>..........................] - ETA: 4s - loss: 0.0809 - acc: 0.9752
 9728/60000 [===>..........................] - ETA: 4s - loss: 0.0811 - acc: 0.9753
 9856/60000 [===>..........................] - ETA: 4s - loss: 0.0808 - acc: 0.9755
 9984/60000 [===>..........................] - ETA: 4s - loss: 0.0802 - acc: 0.9757
10112/60000 [====>.........................] - ETA: 4s - loss: 0.0797 - acc: 0.9759
10240/60000 [====>.........................] - ETA: 4s - loss: 0.0799 - acc: 0.9756
10368/60000 [====>.........................] - ETA: 4s - loss: 0.0798 - acc: 0.9755
10496/60000 [====>.........................] - ETA: 4s - loss: 0.0790 - acc: 0.9758
10624/60000 [====>.........................] - ETA: 4s - loss: 0.0789 - acc: 0.9760
10752/60000 [====>.........................] - ETA: 4s - loss: 0.0787 - acc: 0.9760
10880/60000 [====>.........................] - ETA: 4s - loss: 0.0790 - acc: 0.9761
11008/60000 [====>.........................] - ETA: 4s - loss: 0.0792 - acc: 0.9760
11136/60000 [====>.........................] - ETA: 4s - loss: 0.0794 - acc: 0.9761
11264/60000 [====>.........................] - ETA: 4s - loss: 0.0796 - acc: 0.9760
11392/60000 [====>.........................] - ETA: 4s - loss: 0.0796 - acc: 0.9759
11520/60000 [====>.........................] - ETA: 4s - loss: 0.0793 - acc: 0.9762
11648/60000 [====>.........................] - ETA: 4s - loss: 0.0795 - acc: 0.9762
11776/60000 [====>.........................] - ETA: 4s - loss: 0.0799 - acc: 0.9762
11904/60000 [====>.........................] - ETA: 4s - loss: 0.0808 - acc: 0.9761
12032/60000 [=====>........................] - ETA: 4s - loss: 0.0802 - acc: 0.9762
12160/60000 [=====>........................] - ETA: 4s - loss: 0.0799 - acc: 0.9763
12288/60000 [=====>........................] - ETA: 4s - loss: 0.0801 - acc: 0.9763
12416/60000 [=====>........................] - ETA: 4s - loss: 0.0797 - acc: 0.9764
12544/60000 [=====>........................] - ETA: 4s - loss: 0.0800 - acc: 0.9764
12672/60000 [=====>........................] - ETA: 4s - loss: 0.0801 - acc: 0.9763
12800/60000 [=====>........................] - ETA: 4s - loss: 0.0799 - acc: 0.9765
12928/60000 [=====>........................] - ETA: 4s - loss: 0.0797 - acc: 0.9766
13056/60000 [=====>........................] - ETA: 4s - loss: 0.0795 - acc: 0.9766
13184/60000 [=====>........................] - ETA: 4s - loss: 0.0790 - acc: 0.9768
13312/60000 [=====>........................] - ETA: 4s - loss: 0.0792 - acc: 0.9766
13440/60000 [=====>........................] - ETA: 4s - loss: 0.0790 - acc: 0.9766
13568/60000 [=====>........................] - ETA: 4s - loss: 0.0796 - acc: 0.9763
13696/60000 [=====>........................] - ETA: 4s - loss: 0.0799 - acc: 0.9763
13824/60000 [=====>........................] - ETA: 4s - loss: 0.0797 - acc: 0.9764
13952/60000 [=====>........................] - ETA: 4s - loss: 0.0801 - acc: 0.9762
14080/60000 [======>.......................] - ETA: 4s - loss: 0.0798 - acc: 0.9763
14208/60000 [======>.......................] - ETA: 4s - loss: 0.0797 - acc: 0.9764
14336/60000 [======>.......................] - ETA: 4s - loss: 0.0793 - acc: 0.9765
14464/60000 [======>.......................] - ETA: 4s - loss: 0.0792 - acc: 0.9766
14592/60000 [======>.......................] - ETA: 4s - loss: 0.0797 - acc: 0.9766
14720/60000 [======>.......................] - ETA: 4s - loss: 0.0794 - acc: 0.9766
14848/60000 [======>.......................] - ETA: 4s - loss: 0.0794 - acc: 0.9765
14976/60000 [======>.......................] - ETA: 4s - loss: 0.0792 - acc: 0.9766
15104/60000 [======>.......................] - ETA: 4s - loss: 0.0796 - acc: 0.9764
15232/60000 [======>.......................] - ETA: 4s - loss: 0.0801 - acc: 0.9763
15360/60000 [======>.......................] - ETA: 4s - loss: 0.0797 - acc: 0.9764
15488/60000 [======>.......................] - ETA: 4s - loss: 0.0794 - acc: 0.9764
15616/60000 [======>.......................] - ETA: 4s - loss: 0.0798 - acc: 0.9765
15744/60000 [======>.......................] - ETA: 4s - loss: 0.0798 - acc: 0.9765
15872/60000 [======>.......................] - ETA: 4s - loss: 0.0795 - acc: 0.9764
16000/60000 [=======>......................] - ETA: 4s - loss: 0.0793 - acc: 0.9764
16128/60000 [=======>......................] - ETA: 4s - loss: 0.0792 - acc: 0.9763
16256/60000 [=======>......................] - ETA: 4s - loss: 0.0799 - acc: 0.9761
16384/60000 [=======>......................] - ETA: 4s - loss: 0.0798 - acc: 0.9761
16512/60000 [=======>......................] - ETA: 4s - loss: 0.0799 - acc: 0.9762
16640/60000 [=======>......................] - ETA: 4s - loss: 0.0797 - acc: 0.9763
16768/60000 [=======>......................] - ETA: 4s - loss: 0.0793 - acc: 0.9764
16896/60000 [=======>......................] - ETA: 4s - loss: 0.0789 - acc: 0.9766
17024/60000 [=======>......................] - ETA: 4s - loss: 0.0785 - acc: 0.9768
17152/60000 [=======>......................] - ETA: 4s - loss: 0.0784 - acc: 0.9769
17280/60000 [=======>......................] - ETA: 4s - loss: 0.0787 - acc: 0.9769
17408/60000 [=======>......................] - ETA: 4s - loss: 0.0783 - acc: 0.9770
17536/60000 [=======>......................] - ETA: 4s - loss: 0.0785 - acc: 0.9770
17664/60000 [=======>......................] - ETA: 4s - loss: 0.0783 - acc: 0.9771
17792/60000 [=======>......................] - ETA: 4s - loss: 0.0781 - acc: 0.9772
17920/60000 [=======>......................] - ETA: 4s - loss: 0.0777 - acc: 0.9772
18048/60000 [========>.....................] - ETA: 4s - loss: 0.0775 - acc: 0.9773
18176/60000 [========>.....................] - ETA: 4s - loss: 0.0785 - acc: 0.9771
18304/60000 [========>.....................] - ETA: 3s - loss: 0.0785 - acc: 0.9771
18432/60000 [========>.....................] - ETA: 3s - loss: 0.0783 - acc: 0.9771
18560/60000 [========>.....................] - ETA: 3s - loss: 0.0781 - acc: 0.9771
18688/60000 [========>.....................] - ETA: 3s - loss: 0.0781 - acc: 0.9770
18816/60000 [========>.....................] - ETA: 3s - loss: 0.0783 - acc: 0.9769
18944/60000 [========>.....................] - ETA: 3s - loss: 0.0781 - acc: 0.9770
19072/60000 [========>.....................] - ETA: 3s - loss: 0.0781 - acc: 0.9770
19200/60000 [========>.....................] - ETA: 3s - loss: 0.0778 - acc: 0.9771
19328/60000 [========>.....................] - ETA: 3s - loss: 0.0780 - acc: 0.9771
19456/60000 [========>.....................] - ETA: 3s - loss: 0.0776 - acc: 0.9771
19584/60000 [========>.....................] - ETA: 3s - loss: 0.0774 - acc: 0.9772
19712/60000 [========>.....................] - ETA: 3s - loss: 0.0775 - acc: 0.9771
19840/60000 [========>.....................] - ETA: 3s - loss: 0.0771 - acc: 0.9773
19968/60000 [========>.....................] - ETA: 3s - loss: 0.0771 - acc: 0.9772
20096/60000 [=========>....................] - ETA: 3s - loss: 0.0768 - acc: 0.9773
20224/60000 [=========>....................] - ETA: 3s - loss: 0.0771 - acc: 0.9772
20352/60000 [=========>....................] - ETA: 3s - loss: 0.0771 - acc: 0.9772
20480/60000 [=========>....................] - ETA: 3s - loss: 0.0772 - acc: 0.9772
20608/60000 [=========>....................] - ETA: 3s - loss: 0.0770 - acc: 0.9772
20736/60000 [=========>....................] - ETA: 3s - loss: 0.0769 - acc: 0.9773
20864/60000 [=========>....................] - ETA: 3s - loss: 0.0769 - acc: 0.9773
20992/60000 [=========>....................] - ETA: 3s - loss: 0.0770 - acc: 0.9773
21120/60000 [=========>....................] - ETA: 3s - loss: 0.0768 - acc: 0.9773
21248/60000 [=========>....................] - ETA: 3s - loss: 0.0770 - acc: 0.9772
21376/60000 [=========>....................] - ETA: 3s - loss: 0.0770 - acc: 0.9772
21504/60000 [=========>....................] - ETA: 3s - loss: 0.0773 - acc: 0.9772
21632/60000 [=========>....................] - ETA: 3s - loss: 0.0771 - acc: 0.9773
21760/60000 [=========>....................] - ETA: 3s - loss: 0.0773 - acc: 0.9772
21888/60000 [=========>....................] - ETA: 3s - loss: 0.0771 - acc: 0.9772
22016/60000 [==========>...................] - ETA: 3s - loss: 0.0771 - acc: 0.9772
22144/60000 [==========>...................] - ETA: 3s - loss: 0.0773 - acc: 0.9771
22272/60000 [==========>...................] - ETA: 3s - loss: 0.0770 - acc: 0.9773
22400/60000 [==========>...................] - ETA: 3s - loss: 0.0768 - acc: 0.9773
22528/60000 [==========>...................] - ETA: 3s - loss: 0.0772 - acc: 0.9772
22656/60000 [==========>...................] - ETA: 3s - loss: 0.0772 - acc: 0.9772
22784/60000 [==========>...................] - ETA: 3s - loss: 0.0770 - acc: 0.9773
22912/60000 [==========>...................] - ETA: 3s - loss: 0.0769 - acc: 0.9773
23040/60000 [==========>...................] - ETA: 3s - loss: 0.0780 - acc: 0.9771
23168/60000 [==========>...................] - ETA: 3s - loss: 0.0778 - acc: 0.9773
23296/60000 [==========>...................] - ETA: 3s - loss: 0.0779 - acc: 0.9772
23424/60000 [==========>...................] - ETA: 3s - loss: 0.0778 - acc: 0.9773
23552/60000 [==========>...................] - ETA: 3s - loss: 0.0775 - acc: 0.9774
23680/60000 [==========>...................] - ETA: 3s - loss: 0.0773 - acc: 0.9774
23808/60000 [==========>...................] - ETA: 3s - loss: 0.0775 - acc: 0.9774
23936/60000 [==========>...................] - ETA: 3s - loss: 0.0776 - acc: 0.9773
24064/60000 [===========>..................] - ETA: 3s - loss: 0.0773 - acc: 0.9774
24192/60000 [===========>..................] - ETA: 3s - loss: 0.0773 - acc: 0.9773
24320/60000 [===========>..................] - ETA: 3s - loss: 0.0770 - acc: 0.9775
24448/60000 [===========>..................] - ETA: 3s - loss: 0.0771 - acc: 0.9774
24576/60000 [===========>..................] - ETA: 3s - loss: 0.0774 - acc: 0.9773
24704/60000 [===========>..................] - ETA: 3s - loss: 0.0772 - acc: 0.9773
24832/60000 [===========>..................] - ETA: 3s - loss: 0.0772 - acc: 0.9773
24960/60000 [===========>..................] - ETA: 3s - loss: 0.0774 - acc: 0.9773
25088/60000 [===========>..................] - ETA: 3s - loss: 0.0775 - acc: 0.9772
25216/60000 [===========>..................] - ETA: 3s - loss: 0.0775 - acc: 0.9772
25344/60000 [===========>..................] - ETA: 3s - loss: 0.0774 - acc: 0.9772
25472/60000 [===========>..................] - ETA: 3s - loss: 0.0774 - acc: 0.9772
25600/60000 [===========>..................] - ETA: 3s - loss: 0.0771 - acc: 0.9773
25728/60000 [===========>..................] - ETA: 3s - loss: 0.0776 - acc: 0.9773
25856/60000 [===========>..................] - ETA: 3s - loss: 0.0776 - acc: 0.9773
25984/60000 [===========>..................] - ETA: 3s - loss: 0.0773 - acc: 0.9773
26112/60000 [============>.................] - ETA: 3s - loss: 0.0772 - acc: 0.9773
26240/60000 [============>.................] - ETA: 3s - loss: 0.0770 - acc: 0.9774
26368/60000 [============>.................] - ETA: 3s - loss: 0.0768 - acc: 0.9775
26496/60000 [============>.................] - ETA: 3s - loss: 0.0766 - acc: 0.9775
26624/60000 [============>.................] - ETA: 3s - loss: 0.0764 - acc: 0.9776
26752/60000 [============>.................] - ETA: 3s - loss: 0.0762 - acc: 0.9777
26880/60000 [============>.................] - ETA: 3s - loss: 0.0760 - acc: 0.9778
27008/60000 [============>.................] - ETA: 3s - loss: 0.0757 - acc: 0.9779
27136/60000 [============>.................] - ETA: 3s - loss: 0.0755 - acc: 0.9780
27264/60000 [============>.................] - ETA: 3s - loss: 0.0755 - acc: 0.9780
27392/60000 [============>.................] - ETA: 3s - loss: 0.0753 - acc: 0.9780
27520/60000 [============>.................] - ETA: 3s - loss: 0.0750 - acc: 0.9781
27648/60000 [============>.................] - ETA: 3s - loss: 0.0749 - acc: 0.9782
27776/60000 [============>.................] - ETA: 3s - loss: 0.0755 - acc: 0.9781
27904/60000 [============>.................] - ETA: 3s - loss: 0.0755 - acc: 0.9780
28032/60000 [=============>................] - ETA: 3s - loss: 0.0753 - acc: 0.9781
28160/60000 [=============>................] - ETA: 3s - loss: 0.0751 - acc: 0.9782
28288/60000 [=============>................] - ETA: 3s - loss: 0.0751 - acc: 0.9782
28416/60000 [=============>................] - ETA: 3s - loss: 0.0750 - acc: 0.9782
28544/60000 [=============>................] - ETA: 3s - loss: 0.0748 - acc: 0.9782
28672/60000 [=============>................] - ETA: 3s - loss: 0.0747 - acc: 0.9783
28800/60000 [=============>................] - ETA: 3s - loss: 0.0746 - acc: 0.9783
28928/60000 [=============>................] - ETA: 3s - loss: 0.0745 - acc: 0.9783
29056/60000 [=============>................] - ETA: 3s - loss: 0.0744 - acc: 0.9784
29184/60000 [=============>................] - ETA: 3s - loss: 0.0743 - acc: 0.9783
29312/60000 [=============>................] - ETA: 2s - loss: 0.0742 - acc: 0.9784
29440/60000 [=============>................] - ETA: 2s - loss: 0.0741 - acc: 0.9784
29568/60000 [=============>................] - ETA: 2s - loss: 0.0741 - acc: 0.9784
29696/60000 [=============>................] - ETA: 2s - loss: 0.0743 - acc: 0.9783
29824/60000 [=============>................] - ETA: 2s - loss: 0.0743 - acc: 0.9782
29952/60000 [=============>................] - ETA: 2s - loss: 0.0743 - acc: 0.9782
30080/60000 [==============>...............] - ETA: 2s - loss: 0.0742 - acc: 0.9782
30208/60000 [==============>...............] - ETA: 2s - loss: 0.0740 - acc: 0.9783
30336/60000 [==============>...............] - ETA: 2s - loss: 0.0740 - acc: 0.9783
30464/60000 [==============>...............] - ETA: 2s - loss: 0.0739 - acc: 0.9782
30592/60000 [==============>...............] - ETA: 2s - loss: 0.0741 - acc: 0.9782
30720/60000 [==============>...............] - ETA: 2s - loss: 0.0746 - acc: 0.9780
30848/60000 [==============>...............] - ETA: 2s - loss: 0.0743 - acc: 0.9781
30976/60000 [==============>...............] - ETA: 2s - loss: 0.0746 - acc: 0.9780
31104/60000 [==============>...............] - ETA: 2s - loss: 0.0745 - acc: 0.9780
31232/60000 [==============>...............] - ETA: 2s - loss: 0.0744 - acc: 0.9781
31360/60000 [==============>...............] - ETA: 2s - loss: 0.0744 - acc: 0.9781
31488/60000 [==============>...............] - ETA: 2s - loss: 0.0744 - acc: 0.9781
31616/60000 [==============>...............] - ETA: 2s - loss: 0.0744 - acc: 0.9781
31744/60000 [==============>...............] - ETA: 2s - loss: 0.0742 - acc: 0.9781
31872/60000 [==============>...............] - ETA: 2s - loss: 0.0744 - acc: 0.9781
32000/60000 [===============>..............] - ETA: 2s - loss: 0.0743 - acc: 0.9781
32128/60000 [===============>..............] - ETA: 2s - loss: 0.0742 - acc: 0.9781
32256/60000 [===============>..............] - ETA: 2s - loss: 0.0741 - acc: 0.9781
32384/60000 [===============>..............] - ETA: 2s - loss: 0.0739 - acc: 0.9782
32512/60000 [===============>..............] - ETA: 2s - loss: 0.0740 - acc: 0.9781
32640/60000 [===============>..............] - ETA: 2s - loss: 0.0742 - acc: 0.9781
32768/60000 [===============>..............] - ETA: 2s - loss: 0.0741 - acc: 0.9781
32896/60000 [===============>..............] - ETA: 2s - loss: 0.0740 - acc: 0.9782
33024/60000 [===============>..............] - ETA: 2s - loss: 0.0740 - acc: 0.9781
33152/60000 [===============>..............] - ETA: 2s - loss: 0.0740 - acc: 0.9781
33280/60000 [===============>..............] - ETA: 2s - loss: 0.0740 - acc: 0.9782
33408/60000 [===============>..............] - ETA: 2s - loss: 0.0738 - acc: 0.9782
33536/60000 [===============>..............] - ETA: 2s - loss: 0.0737 - acc: 0.9782
33664/60000 [===============>..............] - ETA: 2s - loss: 0.0738 - acc: 0.9782
33792/60000 [===============>..............] - ETA: 2s - loss: 0.0736 - acc: 0.9782
33920/60000 [===============>..............] - ETA: 2s - loss: 0.0736 - acc: 0.9782
34048/60000 [================>.............] - ETA: 2s - loss: 0.0735 - acc: 0.9782
34176/60000 [================>.............] - ETA: 2s - loss: 0.0735 - acc: 0.9782
34304/60000 [================>.............] - ETA: 2s - loss: 0.0734 - acc: 0.9783
34432/60000 [================>.............] - ETA: 2s - loss: 0.0737 - acc: 0.9782
34560/60000 [================>.............] - ETA: 2s - loss: 0.0735 - acc: 0.9783
34688/60000 [================>.............] - ETA: 2s - loss: 0.0734 - acc: 0.9783
34816/60000 [================>.............] - ETA: 2s - loss: 0.0734 - acc: 0.9783
34944/60000 [================>.............] - ETA: 2s - loss: 0.0731 - acc: 0.9783
35072/60000 [================>.............] - ETA: 2s - loss: 0.0731 - acc: 0.9784
35200/60000 [================>.............] - ETA: 2s - loss: 0.0730 - acc: 0.9784
35328/60000 [================>.............] - ETA: 2s - loss: 0.0731 - acc: 0.9784
35456/60000 [================>.............] - ETA: 2s - loss: 0.0730 - acc: 0.9784
35584/60000 [================>.............] - ETA: 2s - loss: 0.0730 - acc: 0.9784
35712/60000 [================>.............] - ETA: 2s - loss: 0.0729 - acc: 0.9784
35840/60000 [================>.............] - ETA: 2s - loss: 0.0731 - acc: 0.9784
35968/60000 [================>.............] - ETA: 2s - loss: 0.0731 - acc: 0.9784
36096/60000 [=================>............] - ETA: 2s - loss: 0.0729 - acc: 0.9784
36224/60000 [=================>............] - ETA: 2s - loss: 0.0731 - acc: 0.9784
36352/60000 [=================>............] - ETA: 2s - loss: 0.0731 - acc: 0.9784
36480/60000 [=================>............] - ETA: 2s - loss: 0.0730 - acc: 0.9784
36608/60000 [=================>............] - ETA: 2s - loss: 0.0732 - acc: 0.9784
36736/60000 [=================>............] - ETA: 2s - loss: 0.0733 - acc: 0.9784
36864/60000 [=================>............] - ETA: 2s - loss: 0.0731 - acc: 0.9784
36992/60000 [=================>............] - ETA: 2s - loss: 0.0731 - acc: 0.9784
37120/60000 [=================>............] - ETA: 2s - loss: 0.0732 - acc: 0.9784
37248/60000 [=================>............] - ETA: 2s - loss: 0.0730 - acc: 0.9785
37376/60000 [=================>............] - ETA: 2s - loss: 0.0729 - acc: 0.9785
37504/60000 [=================>............] - ETA: 2s - loss: 0.0732 - acc: 0.9784
37632/60000 [=================>............] - ETA: 2s - loss: 0.0732 - acc: 0.9784
37760/60000 [=================>............] - ETA: 2s - loss: 0.0733 - acc: 0.9783
37888/60000 [=================>............] - ETA: 2s - loss: 0.0734 - acc: 0.9782
38016/60000 [==================>...........] - ETA: 2s - loss: 0.0733 - acc: 0.9782
38144/60000 [==================>...........] - ETA: 2s - loss: 0.0734 - acc: 0.9781
38272/60000 [==================>...........] - ETA: 2s - loss: 0.0735 - acc: 0.9781
38400/60000 [==================>...........] - ETA: 2s - loss: 0.0737 - acc: 0.9780
38528/60000 [==================>...........] - ETA: 2s - loss: 0.0739 - acc: 0.9780
38656/60000 [==================>...........] - ETA: 2s - loss: 0.0740 - acc: 0.9779
38784/60000 [==================>...........] - ETA: 2s - loss: 0.0738 - acc: 0.9780
38912/60000 [==================>...........] - ETA: 2s - loss: 0.0738 - acc: 0.9780
39040/60000 [==================>...........] - ETA: 2s - loss: 0.0738 - acc: 0.9779
39168/60000 [==================>...........] - ETA: 2s - loss: 0.0738 - acc: 0.9780
39296/60000 [==================>...........] - ETA: 2s - loss: 0.0739 - acc: 0.9779
39424/60000 [==================>...........] - ETA: 2s - loss: 0.0738 - acc: 0.9780
39552/60000 [==================>...........] - ETA: 1s - loss: 0.0739 - acc: 0.9779
39680/60000 [==================>...........] - ETA: 1s - loss: 0.0738 - acc: 0.9779
39808/60000 [==================>...........] - ETA: 1s - loss: 0.0739 - acc: 0.9779
39936/60000 [==================>...........] - ETA: 1s - loss: 0.0738 - acc: 0.9780
40064/60000 [===================>..........] - ETA: 1s - loss: 0.0738 - acc: 0.9780
40192/60000 [===================>..........] - ETA: 1s - loss: 0.0737 - acc: 0.9780
40320/60000 [===================>..........] - ETA: 1s - loss: 0.0736 - acc: 0.9780
40448/60000 [===================>..........] - ETA: 1s - loss: 0.0739 - acc: 0.9780
40576/60000 [===================>..........] - ETA: 1s - loss: 0.0737 - acc: 0.9780
40704/60000 [===================>..........] - ETA: 1s - loss: 0.0737 - acc: 0.9781
40832/60000 [===================>..........] - ETA: 1s - loss: 0.0736 - acc: 0.9781
40960/60000 [===================>..........] - ETA: 1s - loss: 0.0736 - acc: 0.9781
41088/60000 [===================>..........] - ETA: 1s - loss: 0.0735 - acc: 0.9781
41216/60000 [===================>..........] - ETA: 1s - loss: 0.0736 - acc: 0.9781
41344/60000 [===================>..........] - ETA: 1s - loss: 0.0736 - acc: 0.9781
41472/60000 [===================>..........] - ETA: 1s - loss: 0.0736 - acc: 0.9781
41600/60000 [===================>..........] - ETA: 1s - loss: 0.0735 - acc: 0.9781
41728/60000 [===================>..........] - ETA: 1s - loss: 0.0734 - acc: 0.9781
41856/60000 [===================>..........] - ETA: 1s - loss: 0.0732 - acc: 0.9781
