[0.06602024295762457, 0.7563109801050724, 0.656853796786331, 0.6762556250437339]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 12s - loss: 2.8734 - acc: 0.0938
58752/60000 [============================>.] - ETA: 0s - loss: 0.2465 - acc: 0.9251
58880/60000 [============================>.] - ETA: 0s - loss: 0.2463 - acc: 0.9251
59008/60000 [============================>.] - ETA: 0s - loss: 0.2465 - acc: 0.9250
59136/60000 [============================>.] - ETA: 0s - loss: 0.2465 - acc: 0.9251
59264/60000 [============================>.] - ETA: 0s - loss: 0.2467 - acc: 0.9251
59392/60000 [============================>.] - ETA: 0s - loss: 0.2465 - acc: 0.9251
59520/60000 [============================>.] - ETA: 0s - loss: 0.2465 - acc: 0.9251
59648/60000 [============================>.] - ETA: 0s - loss: 0.2463 - acc: 0.9252
59776/60000 [============================>.] - ETA: 0s - loss: 0.2463 - acc: 0.9253
59904/60000 [============================>.] - ETA: 0s - loss: 0.2462 - acc: 0.9253
60000/60000 [==============================] - 6s - loss: 0.2461 - acc: 0.9253 - val_loss: 0.0682 - val_acc: 0.9799
Epoch 3/10

  128/60000 [..............................] - ETA: 11s - loss: 0.1552 - acc: 0.9609
  256/60000 [..............................] - ETA: 8s - loss: 0.1587 - acc: 0.9531 
  384/60000 [..............................] - ETA: 7s - loss: 0.1950 - acc: 0.9427
  512/60000 [..............................] - ETA: 7s - loss: 0.1880 - acc: 0.9453
  640/60000 [..............................] - ETA: 7s - loss: 0.1770 - acc: 0.9469
  768/60000 [..............................] - ETA: 6s - loss: 0.1816 - acc: 0.9453
  896/60000 [..............................] - ETA: 6s - loss: 0.1876 - acc: 0.9420
 1024/60000 [..............................] - ETA: 6s - loss: 0.1840 - acc: 0.9424
 1152/60000 [..............................] - ETA: 6s - loss: 0.1918 - acc: 0.9401
 1280/60000 [..............................] - ETA: 6s - loss: 0.1897 - acc: 0.9398
 1408/60000 [..............................] - ETA: 6s - loss: 0.1947 - acc: 0.9389
 1536/60000 [..............................] - ETA: 6s - loss: 0.1902 - acc: 0.9388
 1664/60000 [..............................] - ETA: 6s - loss: 0.1943 - acc: 0.9393
 1792/60000 [..............................] - ETA: 6s - loss: 0.1985 - acc: 0.9386
 1920/60000 [..............................] - ETA: 6s - loss: 0.2009 - acc: 0.9375
 2048/60000 [>.............................] - ETA: 6s - loss: 0.2041 - acc: 0.9380
 2176/60000 [>.............................] - ETA: 6s - loss: 0.2012 - acc: 0.9393
 2304/60000 [>.............................] - ETA: 6s - loss: 0.1975 - acc: 0.9397
 2432/60000 [>.............................] - ETA: 6s - loss: 0.1942 - acc: 0.9408
 2560/60000 [>.............................] - ETA: 6s - loss: 0.1944 - acc: 0.9395
 2688/60000 [>.............................] - ETA: 6s - loss: 0.1917 - acc: 0.9397
 2816/60000 [>.............................] - ETA: 6s - loss: 0.1960 - acc: 0.9382
 2944/60000 [>.............................] - ETA: 6s - loss: 0.1931 - acc: 0.9399
 3072/60000 [>.............................] - ETA: 6s - loss: 0.1933 - acc: 0.9408
 3200/60000 [>.............................] - ETA: 6s - loss: 0.1974 - acc: 0.9403
 3328/60000 [>.............................] - ETA: 6s - loss: 0.1957 - acc: 0.9405
 3456/60000 [>.............................] - ETA: 6s - loss: 0.1934 - acc: 0.9407
 3584/60000 [>.............................] - ETA: 6s - loss: 0.1950 - acc: 0.9397
 3712/60000 [>.............................] - ETA: 6s - loss: 0.1956 - acc: 0.9399
 3840/60000 [>.............................] - ETA: 6s - loss: 0.1926 - acc: 0.9409
 3968/60000 [>.............................] - ETA: 6s - loss: 0.1905 - acc: 0.9410
 4096/60000 [=>............................] - ETA: 6s - loss: 0.1905 - acc: 0.9417
 4224/60000 [=>............................] - ETA: 6s - loss: 0.1929 - acc: 0.9408
 4352/60000 [=>............................] - ETA: 6s - loss: 0.1934 - acc: 0.9409
 4480/60000 [=>............................] - ETA: 5s - loss: 0.1956 - acc: 0.9402
 4608/60000 [=>............................] - ETA: 5s - loss: 0.1946 - acc: 0.9403
 4736/60000 [=>............................] - ETA: 5s - loss: 0.1949 - acc: 0.9400
 4864/60000 [=>............................] - ETA: 5s - loss: 0.1931 - acc: 0.9406
 4992/60000 [=>............................] - ETA: 5s - loss: 0.1978 - acc: 0.9401
 5120/60000 [=>............................] - ETA: 5s - loss: 0.2019 - acc: 0.9393
 5248/60000 [=>............................] - ETA: 5s - loss: 0.2011 - acc: 0.9392
 5376/60000 [=>............................] - ETA: 5s - loss: 0.2015 - acc: 0.9388
 5504/60000 [=>............................] - ETA: 5s - loss: 0.2045 - acc: 0.9382
 5632/60000 [=>............................] - ETA: 5s - loss: 0.2042 - acc: 0.9384
 5760/60000 [=>............................] - ETA: 5s - loss: 0.2017 - acc: 0.9394
 5888/60000 [=>............................] - ETA: 5s - loss: 0.2004 - acc: 0.9394
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.1988 - acc: 0.9403
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.2006 - acc: 0.9401
 6272/60000 [==>...........................] - ETA: 5s - loss: 0.1988 - acc: 0.9405
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.1988 - acc: 0.9406
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.2003 - acc: 0.9403
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.2007 - acc: 0.9405
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.2000 - acc: 0.9407
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.1990 - acc: 0.9408
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.1977 - acc: 0.9413
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.1990 - acc: 0.9414
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.1998 - acc: 0.9407
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.2001 - acc: 0.9405
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.2008 - acc: 0.9403
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.2019 - acc: 0.9396
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.2015 - acc: 0.9397
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.2026 - acc: 0.9394
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.2025 - acc: 0.9392
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.2015 - acc: 0.9396
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.2021 - acc: 0.9389
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.2004 - acc: 0.9393
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.2000 - acc: 0.9394
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.1988 - acc: 0.9398
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.1990 - acc: 0.9399
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.1975 - acc: 0.9403
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.1987 - acc: 0.9399
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.1986 - acc: 0.9401
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.1983 - acc: 0.9402
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.1998 - acc: 0.9397
 9600/60000 [===>..........................] - ETA: 5s - loss: 0.1987 - acc: 0.9398
 9728/60000 [===>..........................] - ETA: 5s - loss: 0.1972 - acc: 0.9405
 9856/60000 [===>..........................] - ETA: 5s - loss: 0.1986 - acc: 0.9404
 9984/60000 [===>..........................] - ETA: 5s - loss: 0.1983 - acc: 0.9406
10112/60000 [====>.........................] - ETA: 5s - loss: 0.1975 - acc: 0.9410
10240/60000 [====>.........................] - ETA: 5s - loss: 0.1968 - acc: 0.9409
10368/60000 [====>.........................] - ETA: 5s - loss: 0.1956 - acc: 0.9410
10496/60000 [====>.........................] - ETA: 5s - loss: 0.1942 - acc: 0.9414
10624/60000 [====>.........................] - ETA: 5s - loss: 0.1934 - acc: 0.9416
10752/60000 [====>.........................] - ETA: 5s - loss: 0.1943 - acc: 0.9417
10880/60000 [====>.........................] - ETA: 5s - loss: 0.1949 - acc: 0.9412
11008/60000 [====>.........................] - ETA: 5s - loss: 0.1943 - acc: 0.9410
11136/60000 [====>.........................] - ETA: 5s - loss: 0.1952 - acc: 0.9407
11264/60000 [====>.........................] - ETA: 5s - loss: 0.1962 - acc: 0.9406
11392/60000 [====>.........................] - ETA: 5s - loss: 0.1975 - acc: 0.9402
11520/60000 [====>.........................] - ETA: 5s - loss: 0.1968 - acc: 0.9405
11648/60000 [====>.........................] - ETA: 5s - loss: 0.1963 - acc: 0.9406
11776/60000 [====>.........................] - ETA: 5s - loss: 0.1963 - acc: 0.9406
11904/60000 [====>.........................] - ETA: 5s - loss: 0.1976 - acc: 0.9404
12032/60000 [=====>........................] - ETA: 5s - loss: 0.1972 - acc: 0.9407
12160/60000 [=====>........................] - ETA: 5s - loss: 0.1978 - acc: 0.9407
12288/60000 [=====>........................] - ETA: 5s - loss: 0.1985 - acc: 0.9406
12416/60000 [=====>........................] - ETA: 4s - loss: 0.1973 - acc: 0.9410
12544/60000 [=====>........................] - ETA: 4s - loss: 0.1965 - acc: 0.9414
12672/60000 [=====>........................] - ETA: 4s - loss: 0.1973 - acc: 0.9412
12800/60000 [=====>........................] - ETA: 4s - loss: 0.1966 - acc: 0.9415
12928/60000 [=====>........................] - ETA: 4s - loss: 0.1968 - acc: 0.9416
13056/60000 [=====>........................] - ETA: 4s - loss: 0.1969 - acc: 0.9415
13184/60000 [=====>........................] - ETA: 4s - loss: 0.1966 - acc: 0.9414
13312/60000 [=====>........................] - ETA: 4s - loss: 0.1966 - acc: 0.9415
13440/60000 [=====>........................] - ETA: 4s - loss: 0.1969 - acc: 0.9413
13568/60000 [=====>........................] - ETA: 4s - loss: 0.1962 - acc: 0.9413
13696/60000 [=====>........................] - ETA: 4s - loss: 0.1967 - acc: 0.9412
13824/60000 [=====>........................] - ETA: 4s - loss: 0.1981 - acc: 0.9412
13952/60000 [=====>........................] - ETA: 4s - loss: 0.1980 - acc: 0.9411
14080/60000 [======>.......................] - ETA: 4s - loss: 0.1974 - acc: 0.9411
14208/60000 [======>.......................] - ETA: 4s - loss: 0.1969 - acc: 0.9412
14336/60000 [======>.......................] - ETA: 4s - loss: 0.1971 - acc: 0.9411
14464/60000 [======>.......................] - ETA: 4s - loss: 0.1970 - acc: 0.9411
14592/60000 [======>.......................] - ETA: 4s - loss: 0.1963 - acc: 0.9413
14720/60000 [======>.......................] - ETA: 4s - loss: 0.1957 - acc: 0.9415
14848/60000 [======>.......................] - ETA: 4s - loss: 0.1960 - acc: 0.9412
14976/60000 [======>.......................] - ETA: 4s - loss: 0.1971 - acc: 0.9410
15104/60000 [======>.......................] - ETA: 4s - loss: 0.1965 - acc: 0.9411
15232/60000 [======>.......................] - ETA: 4s - loss: 0.1968 - acc: 0.9410
15360/60000 [======>.......................] - ETA: 4s - loss: 0.1970 - acc: 0.9410
15488/60000 [======>.......................] - ETA: 4s - loss: 0.1967 - acc: 0.9411
15616/60000 [======>.......................] - ETA: 4s - loss: 0.1982 - acc: 0.9409
15744/60000 [======>.......................] - ETA: 4s - loss: 0.1984 - acc: 0.9407
15872/60000 [======>.......................] - ETA: 4s - loss: 0.1989 - acc: 0.9407
16000/60000 [=======>......................] - ETA: 4s - loss: 0.1992 - acc: 0.9406
16128/60000 [=======>......................] - ETA: 4s - loss: 0.1989 - acc: 0.9404
16256/60000 [=======>......................] - ETA: 4s - loss: 0.1991 - acc: 0.9404
16384/60000 [=======>......................] - ETA: 4s - loss: 0.1983 - acc: 0.9407
16512/60000 [=======>......................] - ETA: 4s - loss: 0.1985 - acc: 0.9408
16640/60000 [=======>......................] - ETA: 4s - loss: 0.1992 - acc: 0.9405
16768/60000 [=======>......................] - ETA: 4s - loss: 0.1991 - acc: 0.9406
16896/60000 [=======>......................] - ETA: 4s - loss: 0.1988 - acc: 0.9407
17024/60000 [=======>......................] - ETA: 4s - loss: 0.1980 - acc: 0.9408
17152/60000 [=======>......................] - ETA: 4s - loss: 0.1978 - acc: 0.9409
17280/60000 [=======>......................] - ETA: 4s - loss: 0.1982 - acc: 0.9409
17408/60000 [=======>......................] - ETA: 4s - loss: 0.1992 - acc: 0.9407
17536/60000 [=======>......................] - ETA: 4s - loss: 0.1997 - acc: 0.9406
17664/60000 [=======>......................] - ETA: 4s - loss: 0.2001 - acc: 0.9406
17792/60000 [=======>......................] - ETA: 4s - loss: 0.2003 - acc: 0.9405
17920/60000 [=======>......................] - ETA: 4s - loss: 0.1996 - acc: 0.9407
18048/60000 [========>.....................] - ETA: 4s - loss: 0.2002 - acc: 0.9406
18176/60000 [========>.....................] - ETA: 4s - loss: 0.1997 - acc: 0.9408
18304/60000 [========>.....................] - ETA: 4s - loss: 0.1989 - acc: 0.9411
18432/60000 [========>.....................] - ETA: 4s - loss: 0.1982 - acc: 0.9412
18560/60000 [========>.....................] - ETA: 4s - loss: 0.1975 - acc: 0.9415
18688/60000 [========>.....................] - ETA: 4s - loss: 0.1973 - acc: 0.9414
18816/60000 [========>.....................] - ETA: 4s - loss: 0.1970 - acc: 0.9414
18944/60000 [========>.....................] - ETA: 4s - loss: 0.1963 - acc: 0.9417
19072/60000 [========>.....................] - ETA: 4s - loss: 0.1965 - acc: 0.9419
19200/60000 [========>.....................] - ETA: 4s - loss: 0.1970 - acc: 0.9417
19328/60000 [========>.....................] - ETA: 4s - loss: 0.1981 - acc: 0.9416
19456/60000 [========>.....................] - ETA: 4s - loss: 0.1982 - acc: 0.9416
19584/60000 [========>.....................] - ETA: 4s - loss: 0.1987 - acc: 0.9416
19712/60000 [========>.....................] - ETA: 4s - loss: 0.1990 - acc: 0.9415
19840/60000 [========>.....................] - ETA: 4s - loss: 0.1989 - acc: 0.9414
19968/60000 [========>.....................] - ETA: 4s - loss: 0.1983 - acc: 0.9416
20096/60000 [=========>....................] - ETA: 4s - loss: 0.1984 - acc: 0.9415
20224/60000 [=========>....................] - ETA: 4s - loss: 0.1978 - acc: 0.9418
20352/60000 [=========>....................] - ETA: 4s - loss: 0.1976 - acc: 0.9418
20480/60000 [=========>....................] - ETA: 4s - loss: 0.1970 - acc: 0.9420
20608/60000 [=========>....................] - ETA: 4s - loss: 0.1966 - acc: 0.9421
20736/60000 [=========>....................] - ETA: 4s - loss: 0.1969 - acc: 0.9420
20864/60000 [=========>....................] - ETA: 4s - loss: 0.1965 - acc: 0.9420
20992/60000 [=========>....................] - ETA: 4s - loss: 0.1958 - acc: 0.9423
21120/60000 [=========>....................] - ETA: 4s - loss: 0.1962 - acc: 0.9420
21248/60000 [=========>....................] - ETA: 4s - loss: 0.1960 - acc: 0.9421
21376/60000 [=========>....................] - ETA: 3s - loss: 0.1960 - acc: 0.9420
21504/60000 [=========>....................] - ETA: 3s - loss: 0.1957 - acc: 0.9420
21632/60000 [=========>....................] - ETA: 3s - loss: 0.1951 - acc: 0.9423
21760/60000 [=========>....................] - ETA: 3s - loss: 0.1955 - acc: 0.9422
21888/60000 [=========>....................] - ETA: 3s - loss: 0.1951 - acc: 0.9423
22016/60000 [==========>...................] - ETA: 3s - loss: 0.1956 - acc: 0.9424
22144/60000 [==========>...................] - ETA: 3s - loss: 0.1962 - acc: 0.9422
22272/60000 [==========>...................] - ETA: 3s - loss: 0.1956 - acc: 0.9423
22400/60000 [==========>...................] - ETA: 3s - loss: 0.1951 - acc: 0.9425
22528/60000 [==========>...................] - ETA: 3s - loss: 0.1954 - acc: 0.9422
22656/60000 [==========>...................] - ETA: 3s - loss: 0.1961 - acc: 0.9422
22784/60000 [==========>...................] - ETA: 3s - loss: 0.1961 - acc: 0.9421
22912/60000 [==========>...................] - ETA: 3s - loss: 0.1956 - acc: 0.9423
23040/60000 [==========>...................] - ETA: 3s - loss: 0.1961 - acc: 0.9422
23168/60000 [==========>...................] - ETA: 3s - loss: 0.1962 - acc: 0.9423
23296/60000 [==========>...................] - ETA: 3s - loss: 0.1962 - acc: 0.9424
23424/60000 [==========>...................] - ETA: 3s - loss: 0.1967 - acc: 0.9422
23552/60000 [==========>...................] - ETA: 3s - loss: 0.1970 - acc: 0.9422
23680/60000 [==========>...................] - ETA: 3s - loss: 0.1976 - acc: 0.9420
23808/60000 [==========>...................] - ETA: 3s - loss: 0.1974 - acc: 0.9420
23936/60000 [==========>...................] - ETA: 3s - loss: 0.1979 - acc: 0.9419
24064/60000 [===========>..................] - ETA: 3s - loss: 0.1982 - acc: 0.9419
24192/60000 [===========>..................] - ETA: 3s - loss: 0.1986 - acc: 0.9419
24320/60000 [===========>..................] - ETA: 3s - loss: 0.1985 - acc: 0.9419
24448/60000 [===========>..................] - ETA: 3s - loss: 0.1984 - acc: 0.9418
24576/60000 [===========>..................] - ETA: 3s - loss: 0.1980 - acc: 0.9419
24704/60000 [===========>..................] - ETA: 3s - loss: 0.1980 - acc: 0.9419
24832/60000 [===========>..................] - ETA: 3s - loss: 0.1979 - acc: 0.9418
24960/60000 [===========>..................] - ETA: 3s - loss: 0.1981 - acc: 0.9416
25088/60000 [===========>..................] - ETA: 3s - loss: 0.1981 - acc: 0.9417
25216/60000 [===========>..................] - ETA: 3s - loss: 0.1979 - acc: 0.9418
25344/60000 [===========>..................] - ETA: 3s - loss: 0.1983 - acc: 0.9417
25472/60000 [===========>..................] - ETA: 3s - loss: 0.1986 - acc: 0.9416
25600/60000 [===========>..................] - ETA: 3s - loss: 0.1985 - acc: 0.9416
25728/60000 [===========>..................] - ETA: 3s - loss: 0.1983 - acc: 0.9417
25856/60000 [===========>..................] - ETA: 3s - loss: 0.1978 - acc: 0.9418
25984/60000 [===========>..................] - ETA: 3s - loss: 0.1972 - acc: 0.9420
26112/60000 [============>.................] - ETA: 3s - loss: 0.1972 - acc: 0.9419
26240/60000 [============>.................] - ETA: 3s - loss: 0.1976 - acc: 0.9420
26368/60000 [============>.................] - ETA: 3s - loss: 0.1972 - acc: 0.9420
26496/60000 [============>.................] - ETA: 3s - loss: 0.1974 - acc: 0.9420
26624/60000 [============>.................] - ETA: 3s - loss: 0.1976 - acc: 0.9419
26752/60000 [============>.................] - ETA: 3s - loss: 0.1977 - acc: 0.9419
26880/60000 [============>.................] - ETA: 3s - loss: 0.1981 - acc: 0.9419
27008/60000 [============>.................] - ETA: 3s - loss: 0.1985 - acc: 0.9417
27136/60000 [============>.................] - ETA: 3s - loss: 0.1987 - acc: 0.9416
27264/60000 [============>.................] - ETA: 3s - loss: 0.1986 - acc: 0.9416
27392/60000 [============>.................] - ETA: 3s - loss: 0.1986 - acc: 0.9416
27520/60000 [============>.................] - ETA: 3s - loss: 0.1989 - acc: 0.9414
27648/60000 [============>.................] - ETA: 3s - loss: 0.1996 - acc: 0.9413
27776/60000 [============>.................] - ETA: 3s - loss: 0.1997 - acc: 0.9413
27904/60000 [============>.................] - ETA: 3s - loss: 0.1997 - acc: 0.9414
28032/60000 [=============>................] - ETA: 3s - loss: 0.1997 - acc: 0.9415
28160/60000 [=============>................] - ETA: 3s - loss: 0.1994 - acc: 0.9415
28288/60000 [=============>................] - ETA: 3s - loss: 0.1992 - acc: 0.9416
28416/60000 [=============>................] - ETA: 3s - loss: 0.1991 - acc: 0.9417
28544/60000 [=============>................] - ETA: 3s - loss: 0.1989 - acc: 0.9417
28672/60000 [=============>................] - ETA: 3s - loss: 0.1986 - acc: 0.9418
28800/60000 [=============>................] - ETA: 3s - loss: 0.1992 - acc: 0.9417
28928/60000 [=============>................] - ETA: 3s - loss: 0.1992 - acc: 0.9417
29056/60000 [=============>................] - ETA: 3s - loss: 0.1997 - acc: 0.9416
29184/60000 [=============>................] - ETA: 3s - loss: 0.1995 - acc: 0.9416
29312/60000 [=============>................] - ETA: 3s - loss: 0.1992 - acc: 0.9418
29440/60000 [=============>................] - ETA: 3s - loss: 0.1990 - acc: 0.9418
29568/60000 [=============>................] - ETA: 3s - loss: 0.1991 - acc: 0.9417
29696/60000 [=============>................] - ETA: 3s - loss: 0.1989 - acc: 0.9417
29824/60000 [=============>................] - ETA: 3s - loss: 0.1993 - acc: 0.9417
29952/60000 [=============>................] - ETA: 3s - loss: 0.1991 - acc: 0.9417
30080/60000 [==============>...............] - ETA: 3s - loss: 0.1992 - acc: 0.9417
30208/60000 [==============>...............] - ETA: 3s - loss: 0.1993 - acc: 0.9417
30336/60000 [==============>...............] - ETA: 3s - loss: 0.1995 - acc: 0.9417
30464/60000 [==============>...............] - ETA: 3s - loss: 0.1995 - acc: 0.9417
30592/60000 [==============>...............] - ETA: 3s - loss: 0.1995 - acc: 0.9417
30720/60000 [==============>...............] - ETA: 3s - loss: 0.1993 - acc: 0.9418
30848/60000 [==============>...............] - ETA: 3s - loss: 0.1990 - acc: 0.9418
30976/60000 [==============>...............] - ETA: 3s - loss: 0.1994 - acc: 0.9417
31104/60000 [==============>...............] - ETA: 2s - loss: 0.1993 - acc: 0.9418
31232/60000 [==============>...............] - ETA: 2s - loss: 0.2000 - acc: 0.9417
31360/60000 [==============>...............] - ETA: 2s - loss: 0.1997 - acc: 0.9418
31488/60000 [==============>...............] - ETA: 2s - loss: 0.1994 - acc: 0.9419
31616/60000 [==============>...............] - ETA: 2s - loss: 0.1991 - acc: 0.9420
31744/60000 [==============>...............] - ETA: 2s - loss: 0.1991 - acc: 0.9419
31872/60000 [==============>...............] - ETA: 2s - loss: 0.1992 - acc: 0.9420
32000/60000 [===============>..............] - ETA: 2s - loss: 0.1992 - acc: 0.9420
32128/60000 [===============>..............] - ETA: 2s - loss: 0.1993 - acc: 0.9419
32256/60000 [===============>..............] - ETA: 2s - loss: 0.1992 - acc: 0.9419
32384/60000 [===============>..............] - ETA: 2s - loss: 0.1990 - acc: 0.9420
32512/60000 [===============>..............] - ETA: 2s - loss: 0.1989 - acc: 0.9420
32640/60000 [===============>..............] - ETA: 2s - loss: 0.1986 - acc: 0.9421
32768/60000 [===============>..............] - ETA: 2s - loss: 0.1985 - acc: 0.9421
32896/60000 [===============>..............] - ETA: 2s - loss: 0.1985 - acc: 0.9422
33024/60000 [===============>..............] - ETA: 2s - loss: 0.1982 - acc: 0.9422
33152/60000 [===============>..............] - ETA: 2s - loss: 0.1983 - acc: 0.9421
