[0.05720477787908698, 0.6896111141308144, 0.41982230294240475, 0.445873659222943]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 8s - loss: 2.3677 - acc: 0.0859
 4352/60000 [=>............................] - ETA: 5s - loss: 0.0797 - acc: 0.9747
 4480/60000 [=>............................] - ETA: 5s - loss: 0.0799 - acc: 0.9746
 4608/60000 [=>............................] - ETA: 5s - loss: 0.0804 - acc: 0.9744
 4736/60000 [=>............................] - ETA: 5s - loss: 0.0795 - acc: 0.9747
 4864/60000 [=>............................] - ETA: 5s - loss: 0.0797 - acc: 0.9745
 4992/60000 [=>............................] - ETA: 5s - loss: 0.0784 - acc: 0.9748
 5120/60000 [=>............................] - ETA: 5s - loss: 0.0772 - acc: 0.9752
 5248/60000 [=>............................] - ETA: 5s - loss: 0.0778 - acc: 0.9750
 5376/60000 [=>............................] - ETA: 5s - loss: 0.0783 - acc: 0.9747
 5504/60000 [=>............................] - ETA: 5s - loss: 0.0769 - acc: 0.9753
 5632/60000 [=>............................] - ETA: 5s - loss: 0.0781 - acc: 0.9746
 5760/60000 [=>............................] - ETA: 5s - loss: 0.0774 - acc: 0.9748
 5888/60000 [=>............................] - ETA: 5s - loss: 0.0803 - acc: 0.9735
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.0806 - acc: 0.9736
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.0798 - acc: 0.9736
 6272/60000 [==>...........................] - ETA: 5s - loss: 0.0794 - acc: 0.9739
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.0807 - acc: 0.9736
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.0805 - acc: 0.9737
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.0811 - acc: 0.9736
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.0806 - acc: 0.9738
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.0798 - acc: 0.9741
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.0806 - acc: 0.9741
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.0800 - acc: 0.9745
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.0796 - acc: 0.9745
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.0801 - acc: 0.9743
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.0802 - acc: 0.9743
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.0803 - acc: 0.9741
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.0799 - acc: 0.9744
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.0804 - acc: 0.9739
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.0801 - acc: 0.9741
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.0805 - acc: 0.9739
 8320/60000 [===>..........................] - ETA: 4s - loss: 0.0808 - acc: 0.9739
 8448/60000 [===>..........................] - ETA: 4s - loss: 0.0808 - acc: 0.9740
 8576/60000 [===>..........................] - ETA: 4s - loss: 0.0806 - acc: 0.9740
 8704/60000 [===>..........................] - ETA: 4s - loss: 0.0808 - acc: 0.9740
 8832/60000 [===>..........................] - ETA: 4s - loss: 0.0809 - acc: 0.9740
 8960/60000 [===>..........................] - ETA: 4s - loss: 0.0810 - acc: 0.9737
 9088/60000 [===>..........................] - ETA: 4s - loss: 0.0806 - acc: 0.9736
 9216/60000 [===>..........................] - ETA: 4s - loss: 0.0800 - acc: 0.9737
 9344/60000 [===>..........................] - ETA: 4s - loss: 0.0804 - acc: 0.9737
 9472/60000 [===>..........................] - ETA: 4s - loss: 0.0802 - acc: 0.9737
 9600/60000 [===>..........................] - ETA: 4s - loss: 0.0800 - acc: 0.9738
 9728/60000 [===>..........................] - ETA: 4s - loss: 0.0796 - acc: 0.9738
 9856/60000 [===>..........................] - ETA: 4s - loss: 0.0788 - acc: 0.9741
 9984/60000 [===>..........................] - ETA: 4s - loss: 0.0783 - acc: 0.9744
10112/60000 [====>.........................] - ETA: 4s - loss: 0.0784 - acc: 0.9744
10240/60000 [====>.........................] - ETA: 4s - loss: 0.0787 - acc: 0.9744
10368/60000 [====>.........................] - ETA: 4s - loss: 0.0783 - acc: 0.9745
10496/60000 [====>.........................] - ETA: 4s - loss: 0.0791 - acc: 0.9746
10624/60000 [====>.........................] - ETA: 4s - loss: 0.0796 - acc: 0.9742
10752/60000 [====>.........................] - ETA: 4s - loss: 0.0795 - acc: 0.9742
10880/60000 [====>.........................] - ETA: 4s - loss: 0.0789 - acc: 0.9744
11008/60000 [====>.........................] - ETA: 4s - loss: 0.0789 - acc: 0.9746
11136/60000 [====>.........................] - ETA: 4s - loss: 0.0785 - acc: 0.9747
11264/60000 [====>.........................] - ETA: 4s - loss: 0.0783 - acc: 0.9749
11392/60000 [====>.........................] - ETA: 4s - loss: 0.0779 - acc: 0.9750
11520/60000 [====>.........................] - ETA: 4s - loss: 0.0783 - acc: 0.9749
11648/60000 [====>.........................] - ETA: 4s - loss: 0.0781 - acc: 0.9750
11776/60000 [====>.........................] - ETA: 4s - loss: 0.0777 - acc: 0.9751
11904/60000 [====>.........................] - ETA: 4s - loss: 0.0777 - acc: 0.9750
12032/60000 [=====>........................] - ETA: 4s - loss: 0.0780 - acc: 0.9747
12160/60000 [=====>........................] - ETA: 4s - loss: 0.0780 - acc: 0.9747
12288/60000 [=====>........................] - ETA: 4s - loss: 0.0778 - acc: 0.9748
12416/60000 [=====>........................] - ETA: 4s - loss: 0.0781 - acc: 0.9747
12544/60000 [=====>........................] - ETA: 4s - loss: 0.0788 - acc: 0.9744
12672/60000 [=====>........................] - ETA: 4s - loss: 0.0786 - acc: 0.9745
12800/60000 [=====>........................] - ETA: 4s - loss: 0.0785 - acc: 0.9745
12928/60000 [=====>........................] - ETA: 4s - loss: 0.0786 - acc: 0.9746
13056/60000 [=====>........................] - ETA: 4s - loss: 0.0782 - acc: 0.9747
13184/60000 [=====>........................] - ETA: 4s - loss: 0.0782 - acc: 0.9748
13312/60000 [=====>........................] - ETA: 4s - loss: 0.0781 - acc: 0.9747
13440/60000 [=====>........................] - ETA: 4s - loss: 0.0783 - acc: 0.9747
13568/60000 [=====>........................] - ETA: 4s - loss: 0.0781 - acc: 0.9748
13696/60000 [=====>........................] - ETA: 4s - loss: 0.0779 - acc: 0.9748
13824/60000 [=====>........................] - ETA: 4s - loss: 0.0778 - acc: 0.9748
13952/60000 [=====>........................] - ETA: 4s - loss: 0.0780 - acc: 0.9747
14080/60000 [======>.......................] - ETA: 4s - loss: 0.0785 - acc: 0.9747
14208/60000 [======>.......................] - ETA: 4s - loss: 0.0786 - acc: 0.9746
14336/60000 [======>.......................] - ETA: 4s - loss: 0.0783 - acc: 0.9746
14464/60000 [======>.......................] - ETA: 4s - loss: 0.0781 - acc: 0.9747
14592/60000 [======>.......................] - ETA: 4s - loss: 0.0779 - acc: 0.9746
14720/60000 [======>.......................] - ETA: 4s - loss: 0.0780 - acc: 0.9747
14848/60000 [======>.......................] - ETA: 4s - loss: 0.0782 - acc: 0.9747
14976/60000 [======>.......................] - ETA: 4s - loss: 0.0781 - acc: 0.9748
15104/60000 [======>.......................] - ETA: 4s - loss: 0.0780 - acc: 0.9748
15232/60000 [======>.......................] - ETA: 4s - loss: 0.0777 - acc: 0.9750
15360/60000 [======>.......................] - ETA: 4s - loss: 0.0774 - acc: 0.9750
15488/60000 [======>.......................] - ETA: 4s - loss: 0.0773 - acc: 0.9750
15616/60000 [======>.......................] - ETA: 4s - loss: 0.0775 - acc: 0.9750
15744/60000 [======>.......................] - ETA: 4s - loss: 0.0774 - acc: 0.9750
15872/60000 [======>.......................] - ETA: 4s - loss: 0.0775 - acc: 0.9750
16000/60000 [=======>......................] - ETA: 4s - loss: 0.0775 - acc: 0.9751
16128/60000 [=======>......................] - ETA: 4s - loss: 0.0778 - acc: 0.9750
16256/60000 [=======>......................] - ETA: 4s - loss: 0.0785 - acc: 0.9748
16384/60000 [=======>......................] - ETA: 4s - loss: 0.0783 - acc: 0.9749
16512/60000 [=======>......................] - ETA: 4s - loss: 0.0787 - acc: 0.9747
16640/60000 [=======>......................] - ETA: 4s - loss: 0.0786 - acc: 0.9748
16768/60000 [=======>......................] - ETA: 4s - loss: 0.0783 - acc: 0.9750
16896/60000 [=======>......................] - ETA: 4s - loss: 0.0783 - acc: 0.9748
17024/60000 [=======>......................] - ETA: 4s - loss: 0.0784 - acc: 0.9748
17152/60000 [=======>......................] - ETA: 4s - loss: 0.0781 - acc: 0.9749
17280/60000 [=======>......................] - ETA: 4s - loss: 0.0783 - acc: 0.9749
17408/60000 [=======>......................] - ETA: 4s - loss: 0.0781 - acc: 0.9750
17536/60000 [=======>......................] - ETA: 4s - loss: 0.0784 - acc: 0.9749
17664/60000 [=======>......................] - ETA: 4s - loss: 0.0791 - acc: 0.9748
17792/60000 [=======>......................] - ETA: 4s - loss: 0.0790 - acc: 0.9748
17920/60000 [=======>......................] - ETA: 4s - loss: 0.0788 - acc: 0.9748
18048/60000 [========>.....................] - ETA: 4s - loss: 0.0792 - acc: 0.9747
18176/60000 [========>.....................] - ETA: 4s - loss: 0.0791 - acc: 0.9746
18304/60000 [========>.....................] - ETA: 4s - loss: 0.0792 - acc: 0.9746
18432/60000 [========>.....................] - ETA: 4s - loss: 0.0790 - acc: 0.9747
18560/60000 [========>.....................] - ETA: 4s - loss: 0.0792 - acc: 0.9745
18688/60000 [========>.....................] - ETA: 4s - loss: 0.0792 - acc: 0.9745
18816/60000 [========>.....................] - ETA: 4s - loss: 0.0792 - acc: 0.9745
18944/60000 [========>.....................] - ETA: 4s - loss: 0.0792 - acc: 0.9746
19072/60000 [========>.....................] - ETA: 4s - loss: 0.0790 - acc: 0.9747
19200/60000 [========>.....................] - ETA: 4s - loss: 0.0793 - acc: 0.9747
19328/60000 [========>.....................] - ETA: 4s - loss: 0.0793 - acc: 0.9747
19456/60000 [========>.....................] - ETA: 4s - loss: 0.0791 - acc: 0.9748
19584/60000 [========>.....................] - ETA: 4s - loss: 0.0789 - acc: 0.9748
19712/60000 [========>.....................] - ETA: 3s - loss: 0.0789 - acc: 0.9749
19840/60000 [========>.....................] - ETA: 3s - loss: 0.0787 - acc: 0.9749
19968/60000 [========>.....................] - ETA: 3s - loss: 0.0785 - acc: 0.9750
20096/60000 [=========>....................] - ETA: 3s - loss: 0.0783 - acc: 0.9751
20224/60000 [=========>....................] - ETA: 3s - loss: 0.0782 - acc: 0.9751
20352/60000 [=========>....................] - ETA: 3s - loss: 0.0778 - acc: 0.9752
20480/60000 [=========>....................] - ETA: 3s - loss: 0.0779 - acc: 0.9751
20608/60000 [=========>....................] - ETA: 3s - loss: 0.0776 - acc: 0.9752
20736/60000 [=========>....................] - ETA: 3s - loss: 0.0775 - acc: 0.9752
20864/60000 [=========>....................] - ETA: 3s - loss: 0.0772 - acc: 0.9753
20992/60000 [=========>....................] - ETA: 3s - loss: 0.0769 - acc: 0.9755
21120/60000 [=========>....................] - ETA: 3s - loss: 0.0772 - acc: 0.9755
21248/60000 [=========>....................] - ETA: 3s - loss: 0.0770 - acc: 0.9755
21376/60000 [=========>....................] - ETA: 3s - loss: 0.0770 - acc: 0.9755
21504/60000 [=========>....................] - ETA: 3s - loss: 0.0767 - acc: 0.9756
21632/60000 [=========>....................] - ETA: 3s - loss: 0.0764 - acc: 0.9758
21760/60000 [=========>....................] - ETA: 3s - loss: 0.0764 - acc: 0.9758
21888/60000 [=========>....................] - ETA: 3s - loss: 0.0760 - acc: 0.9759
22016/60000 [==========>...................] - ETA: 3s - loss: 0.0759 - acc: 0.9759
22144/60000 [==========>...................] - ETA: 3s - loss: 0.0758 - acc: 0.9760
22272/60000 [==========>...................] - ETA: 3s - loss: 0.0758 - acc: 0.9759
22400/60000 [==========>...................] - ETA: 3s - loss: 0.0758 - acc: 0.9760
22528/60000 [==========>...................] - ETA: 3s - loss: 0.0757 - acc: 0.9760
22656/60000 [==========>...................] - ETA: 3s - loss: 0.0757 - acc: 0.9760
22784/60000 [==========>...................] - ETA: 3s - loss: 0.0761 - acc: 0.9759
22912/60000 [==========>...................] - ETA: 3s - loss: 0.0759 - acc: 0.9760
23040/60000 [==========>...................] - ETA: 3s - loss: 0.0758 - acc: 0.9760
23168/60000 [==========>...................] - ETA: 3s - loss: 0.0756 - acc: 0.9760
23296/60000 [==========>...................] - ETA: 3s - loss: 0.0755 - acc: 0.9761
23424/60000 [==========>...................] - ETA: 3s - loss: 0.0753 - acc: 0.9761
23552/60000 [==========>...................] - ETA: 3s - loss: 0.0753 - acc: 0.9761
23680/60000 [==========>...................] - ETA: 3s - loss: 0.0752 - acc: 0.9760
23808/60000 [==========>...................] - ETA: 3s - loss: 0.0750 - acc: 0.9761
23936/60000 [==========>...................] - ETA: 3s - loss: 0.0753 - acc: 0.9760
24064/60000 [===========>..................] - ETA: 3s - loss: 0.0753 - acc: 0.9759
24192/60000 [===========>..................] - ETA: 3s - loss: 0.0751 - acc: 0.9760
24320/60000 [===========>..................] - ETA: 3s - loss: 0.0753 - acc: 0.9759
24448/60000 [===========>..................] - ETA: 3s - loss: 0.0751 - acc: 0.9759
24576/60000 [===========>..................] - ETA: 3s - loss: 0.0750 - acc: 0.9760
24704/60000 [===========>..................] - ETA: 3s - loss: 0.0751 - acc: 0.9759
24832/60000 [===========>..................] - ETA: 3s - loss: 0.0749 - acc: 0.9760
24960/60000 [===========>..................] - ETA: 3s - loss: 0.0747 - acc: 0.9760
25088/60000 [===========>..................] - ETA: 3s - loss: 0.0744 - acc: 0.9762
25216/60000 [===========>..................] - ETA: 3s - loss: 0.0743 - acc: 0.9762
25344/60000 [===========>..................] - ETA: 3s - loss: 0.0744 - acc: 0.9762
25472/60000 [===========>..................] - ETA: 3s - loss: 0.0744 - acc: 0.9762
25600/60000 [===========>..................] - ETA: 3s - loss: 0.0743 - acc: 0.9762
25728/60000 [===========>..................] - ETA: 3s - loss: 0.0741 - acc: 0.9762
25856/60000 [===========>..................] - ETA: 3s - loss: 0.0744 - acc: 0.9761
25984/60000 [===========>..................] - ETA: 3s - loss: 0.0742 - acc: 0.9761
26112/60000 [============>.................] - ETA: 3s - loss: 0.0741 - acc: 0.9761
26240/60000 [============>.................] - ETA: 3s - loss: 0.0743 - acc: 0.9760
26368/60000 [============>.................] - ETA: 3s - loss: 0.0745 - acc: 0.9759
26496/60000 [============>.................] - ETA: 3s - loss: 0.0744 - acc: 0.9759
26624/60000 [============>.................] - ETA: 3s - loss: 0.0745 - acc: 0.9758
26752/60000 [============>.................] - ETA: 3s - loss: 0.0745 - acc: 0.9759
26880/60000 [============>.................] - ETA: 3s - loss: 0.0745 - acc: 0.9759
27008/60000 [============>.................] - ETA: 3s - loss: 0.0745 - acc: 0.9759
27136/60000 [============>.................] - ETA: 3s - loss: 0.0743 - acc: 0.9760
27264/60000 [============>.................] - ETA: 3s - loss: 0.0741 - acc: 0.9761
27392/60000 [============>.................] - ETA: 3s - loss: 0.0746 - acc: 0.9760
27520/60000 [============>.................] - ETA: 3s - loss: 0.0744 - acc: 0.9761
27648/60000 [============>.................] - ETA: 3s - loss: 0.0745 - acc: 0.9761
27776/60000 [============>.................] - ETA: 3s - loss: 0.0746 - acc: 0.9761
27904/60000 [============>.................] - ETA: 3s - loss: 0.0745 - acc: 0.9761
28032/60000 [=============>................] - ETA: 3s - loss: 0.0744 - acc: 0.9761
28160/60000 [=============>................] - ETA: 3s - loss: 0.0746 - acc: 0.9760
28288/60000 [=============>................] - ETA: 3s - loss: 0.0745 - acc: 0.9760
28416/60000 [=============>................] - ETA: 3s - loss: 0.0744 - acc: 0.9760
28544/60000 [=============>................] - ETA: 3s - loss: 0.0746 - acc: 0.9760
28672/60000 [=============>................] - ETA: 3s - loss: 0.0748 - acc: 0.9759
28800/60000 [=============>................] - ETA: 3s - loss: 0.0745 - acc: 0.9760
28928/60000 [=============>................] - ETA: 3s - loss: 0.0745 - acc: 0.9760
29056/60000 [=============>................] - ETA: 3s - loss: 0.0751 - acc: 0.9759
29184/60000 [=============>................] - ETA: 3s - loss: 0.0752 - acc: 0.9758
29312/60000 [=============>................] - ETA: 3s - loss: 0.0751 - acc: 0.9757
29440/60000 [=============>................] - ETA: 2s - loss: 0.0753 - acc: 0.9757
29568/60000 [=============>................] - ETA: 2s - loss: 0.0752 - acc: 0.9757
29696/60000 [=============>................] - ETA: 2s - loss: 0.0752 - acc: 0.9757
29824/60000 [=============>................] - ETA: 2s - loss: 0.0754 - acc: 0.9757
29952/60000 [=============>................] - ETA: 2s - loss: 0.0758 - acc: 0.9757
30080/60000 [==============>...............] - ETA: 2s - loss: 0.0755 - acc: 0.9757
30208/60000 [==============>...............] - ETA: 2s - loss: 0.0754 - acc: 0.9758
30336/60000 [==============>...............] - ETA: 2s - loss: 0.0753 - acc: 0.9759
30464/60000 [==============>...............] - ETA: 2s - loss: 0.0753 - acc: 0.9759
30592/60000 [==============>...............] - ETA: 2s - loss: 0.0755 - acc: 0.9758
30720/60000 [==============>...............] - ETA: 2s - loss: 0.0753 - acc: 0.9758
30848/60000 [==============>...............] - ETA: 2s - loss: 0.0753 - acc: 0.9758
30976/60000 [==============>...............] - ETA: 2s - loss: 0.0751 - acc: 0.9759
31104/60000 [==============>...............] - ETA: 2s - loss: 0.0751 - acc: 0.9758
31232/60000 [==============>...............] - ETA: 2s - loss: 0.0751 - acc: 0.9758
31360/60000 [==============>...............] - ETA: 2s - loss: 0.0751 - acc: 0.9757
31488/60000 [==============>...............] - ETA: 2s - loss: 0.0751 - acc: 0.9757
31616/60000 [==============>...............] - ETA: 2s - loss: 0.0749 - acc: 0.9758
31744/60000 [==============>...............] - ETA: 2s - loss: 0.0749 - acc: 0.9758
31872/60000 [==============>...............] - ETA: 2s - loss: 0.0747 - acc: 0.9758
32000/60000 [===============>..............] - ETA: 2s - loss: 0.0746 - acc: 0.9759
32128/60000 [===============>..............] - ETA: 2s - loss: 0.0746 - acc: 0.9759
32256/60000 [===============>..............] - ETA: 2s - loss: 0.0747 - acc: 0.9759
32384/60000 [===============>..............] - ETA: 2s - loss: 0.0746 - acc: 0.9759
32512/60000 [===============>..............] - ETA: 2s - loss: 0.0747 - acc: 0.9759
32640/60000 [===============>..............] - ETA: 2s - loss: 0.0747 - acc: 0.9759
32768/60000 [===============>..............] - ETA: 2s - loss: 0.0746 - acc: 0.9759
32896/60000 [===============>..............] - ETA: 2s - loss: 0.0749 - acc: 0.9759
33024/60000 [===============>..............] - ETA: 2s - loss: 0.0748 - acc: 0.9759
33152/60000 [===============>..............] - ETA: 2s - loss: 0.0748 - acc: 0.9759
33280/60000 [===============>..............] - ETA: 2s - loss: 0.0749 - acc: 0.9759
33408/60000 [===============>..............] - ETA: 2s - loss: 0.0746 - acc: 0.9760
33536/60000 [===============>..............] - ETA: 2s - loss: 0.0744 - acc: 0.9760
33664/60000 [===============>..............] - ETA: 2s - loss: 0.0744 - acc: 0.9761
33792/60000 [===============>..............] - ETA: 2s - loss: 0.0746 - acc: 0.9761
33920/60000 [===============>..............] - ETA: 2s - loss: 0.0747 - acc: 0.9760
34048/60000 [================>.............] - ETA: 2s - loss: 0.0747 - acc: 0.9760
34176/60000 [================>.............] - ETA: 2s - loss: 0.0747 - acc: 0.9761
34304/60000 [================>.............] - ETA: 2s - loss: 0.0748 - acc: 0.9760
34432/60000 [================>.............] - ETA: 2s - loss: 0.0749 - acc: 0.9760
34560/60000 [================>.............] - ETA: 2s - loss: 0.0750 - acc: 0.9759
34688/60000 [================>.............] - ETA: 2s - loss: 0.0750 - acc: 0.9759
34816/60000 [================>.............] - ETA: 2s - loss: 0.0748 - acc: 0.9760
34944/60000 [================>.............] - ETA: 2s - loss: 0.0747 - acc: 0.9759
35072/60000 [================>.............] - ETA: 2s - loss: 0.0747 - acc: 0.9759
35200/60000 [================>.............] - ETA: 2s - loss: 0.0747 - acc: 0.9759
35328/60000 [================>.............] - ETA: 2s - loss: 0.0746 - acc: 0.9759
35456/60000 [================>.............] - ETA: 2s - loss: 0.0747 - acc: 0.9759
35584/60000 [================>.............] - ETA: 2s - loss: 0.0745 - acc: 0.9759
35712/60000 [================>.............] - ETA: 2s - loss: 0.0747 - acc: 0.9759
35840/60000 [================>.............] - ETA: 2s - loss: 0.0746 - acc: 0.9759
35968/60000 [================>.............] - ETA: 2s - loss: 0.0747 - acc: 0.9759
36096/60000 [=================>............] - ETA: 2s - loss: 0.0748 - acc: 0.9759
36224/60000 [=================>............] - ETA: 2s - loss: 0.0747 - acc: 0.9759
36352/60000 [=================>............] - ETA: 2s - loss: 0.0746 - acc: 0.9760
36480/60000 [=================>............] - ETA: 2s - loss: 0.0745 - acc: 0.9760
36608/60000 [=================>............] - ETA: 2s - loss: 0.0744 - acc: 0.9760
36736/60000 [=================>............] - ETA: 2s - loss: 0.0743 - acc: 0.9760
36864/60000 [=================>............] - ETA: 2s - loss: 0.0742 - acc: 0.9760
36992/60000 [=================>............] - ETA: 2s - loss: 0.0741 - acc: 0.9761
37120/60000 [=================>............] - ETA: 2s - loss: 0.0743 - acc: 0.9761
37248/60000 [=================>............] - ETA: 2s - loss: 0.0741 - acc: 0.9761
37376/60000 [=================>............] - ETA: 2s - loss: 0.0741 - acc: 0.9761
37504/60000 [=================>............] - ETA: 2s - loss: 0.0741 - acc: 0.9761
37632/60000 [=================>............] - ETA: 2s - loss: 0.0739 - acc: 0.9761
37760/60000 [=================>............] - ETA: 2s - loss: 0.0738 - acc: 0.9762
37888/60000 [=================>............] - ETA: 2s - loss: 0.0737 - acc: 0.9762
38016/60000 [==================>...........] - ETA: 2s - loss: 0.0737 - acc: 0.9762
38144/60000 [==================>...........] - ETA: 2s - loss: 0.0735 - acc: 0.9763
38272/60000 [==================>...........] - ETA: 2s - loss: 0.0739 - acc: 0.9761
38400/60000 [==================>...........] - ETA: 2s - loss: 0.0739 - acc: 0.9762
38528/60000 [==================>...........] - ETA: 2s - loss: 0.0739 - acc: 0.9762
38656/60000 [==================>...........] - ETA: 2s - loss: 0.0738 - acc: 0.9762
38784/60000 [==================>...........] - ETA: 2s - loss: 0.0740 - acc: 0.9762
