[0.0729210695661226, 0.7405291387138164, 0.6592581659984569, 0.6749394889624645]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 32s - loss: 2.6412 - acc: 0.0938
17664/60000 [=======>......................] - ETA: 4s - loss: 0.1780 - acc: 0.9464
17792/60000 [=======>......................] - ETA: 4s - loss: 0.1780 - acc: 0.9465
17920/60000 [=======>......................] - ETA: 4s - loss: 0.1785 - acc: 0.9464
18048/60000 [========>.....................] - ETA: 4s - loss: 0.1784 - acc: 0.9464
18176/60000 [========>.....................] - ETA: 4s - loss: 0.1778 - acc: 0.9465
18304/60000 [========>.....................] - ETA: 4s - loss: 0.1785 - acc: 0.9462
18432/60000 [========>.....................] - ETA: 4s - loss: 0.1780 - acc: 0.9463
18560/60000 [========>.....................] - ETA: 4s - loss: 0.1780 - acc: 0.9463
18688/60000 [========>.....................] - ETA: 4s - loss: 0.1781 - acc: 0.9463
18816/60000 [========>.....................] - ETA: 4s - loss: 0.1780 - acc: 0.9463
18944/60000 [========>.....................] - ETA: 4s - loss: 0.1781 - acc: 0.9463
19072/60000 [========>.....................] - ETA: 4s - loss: 0.1785 - acc: 0.9462
19200/60000 [========>.....................] - ETA: 4s - loss: 0.1781 - acc: 0.9463
19328/60000 [========>.....................] - ETA: 4s - loss: 0.1789 - acc: 0.9462
19456/60000 [========>.....................] - ETA: 4s - loss: 0.1787 - acc: 0.9464
19584/60000 [========>.....................] - ETA: 4s - loss: 0.1792 - acc: 0.9462
19712/60000 [========>.....................] - ETA: 4s - loss: 0.1797 - acc: 0.9461
19840/60000 [========>.....................] - ETA: 4s - loss: 0.1796 - acc: 0.9462
19968/60000 [========>.....................] - ETA: 4s - loss: 0.1797 - acc: 0.9461
20096/60000 [=========>....................] - ETA: 4s - loss: 0.1800 - acc: 0.9461
20224/60000 [=========>....................] - ETA: 4s - loss: 0.1799 - acc: 0.9462
20352/60000 [=========>....................] - ETA: 4s - loss: 0.1794 - acc: 0.9462
20480/60000 [=========>....................] - ETA: 4s - loss: 0.1789 - acc: 0.9464
20608/60000 [=========>....................] - ETA: 4s - loss: 0.1787 - acc: 0.9466
20736/60000 [=========>....................] - ETA: 4s - loss: 0.1787 - acc: 0.9466
20864/60000 [=========>....................] - ETA: 4s - loss: 0.1784 - acc: 0.9466
20992/60000 [=========>....................] - ETA: 4s - loss: 0.1783 - acc: 0.9466
21120/60000 [=========>....................] - ETA: 4s - loss: 0.1780 - acc: 0.9467
21248/60000 [=========>....................] - ETA: 4s - loss: 0.1781 - acc: 0.9468
21376/60000 [=========>....................] - ETA: 4s - loss: 0.1777 - acc: 0.9469
21504/60000 [=========>....................] - ETA: 4s - loss: 0.1785 - acc: 0.9467
21632/60000 [=========>....................] - ETA: 4s - loss: 0.1781 - acc: 0.9468
21760/60000 [=========>....................] - ETA: 4s - loss: 0.1782 - acc: 0.9468
21888/60000 [=========>....................] - ETA: 4s - loss: 0.1781 - acc: 0.9470
22016/60000 [==========>...................] - ETA: 4s - loss: 0.1781 - acc: 0.9469
22144/60000 [==========>...................] - ETA: 4s - loss: 0.1778 - acc: 0.9469
22272/60000 [==========>...................] - ETA: 4s - loss: 0.1779 - acc: 0.9469
22400/60000 [==========>...................] - ETA: 4s - loss: 0.1777 - acc: 0.9470
22528/60000 [==========>...................] - ETA: 4s - loss: 0.1779 - acc: 0.9469
22656/60000 [==========>...................] - ETA: 4s - loss: 0.1778 - acc: 0.9469
22784/60000 [==========>...................] - ETA: 4s - loss: 0.1776 - acc: 0.9468
22912/60000 [==========>...................] - ETA: 4s - loss: 0.1777 - acc: 0.9468
23040/60000 [==========>...................] - ETA: 4s - loss: 0.1775 - acc: 0.9470
23168/60000 [==========>...................] - ETA: 4s - loss: 0.1774 - acc: 0.9470
23296/60000 [==========>...................] - ETA: 4s - loss: 0.1770 - acc: 0.9471
23424/60000 [==========>...................] - ETA: 4s - loss: 0.1770 - acc: 0.9471
23552/60000 [==========>...................] - ETA: 4s - loss: 0.1765 - acc: 0.9472
23680/60000 [==========>...................] - ETA: 4s - loss: 0.1762 - acc: 0.9473
23808/60000 [==========>...................] - ETA: 4s - loss: 0.1758 - acc: 0.9474
23936/60000 [==========>...................] - ETA: 4s - loss: 0.1755 - acc: 0.9475
24064/60000 [===========>..................] - ETA: 4s - loss: 0.1753 - acc: 0.9475
24192/60000 [===========>..................] - ETA: 4s - loss: 0.1753 - acc: 0.9475
24320/60000 [===========>..................] - ETA: 4s - loss: 0.1751 - acc: 0.9476
24448/60000 [===========>..................] - ETA: 4s - loss: 0.1758 - acc: 0.9475
24576/60000 [===========>..................] - ETA: 4s - loss: 0.1762 - acc: 0.9474
24704/60000 [===========>..................] - ETA: 4s - loss: 0.1761 - acc: 0.9474
24832/60000 [===========>..................] - ETA: 4s - loss: 0.1762 - acc: 0.9474
24960/60000 [===========>..................] - ETA: 4s - loss: 0.1760 - acc: 0.9474
25088/60000 [===========>..................] - ETA: 4s - loss: 0.1759 - acc: 0.9475
25216/60000 [===========>..................] - ETA: 4s - loss: 0.1759 - acc: 0.9475
25344/60000 [===========>..................] - ETA: 4s - loss: 0.1762 - acc: 0.9474
25472/60000 [===========>..................] - ETA: 4s - loss: 0.1761 - acc: 0.9475
25600/60000 [===========>..................] - ETA: 4s - loss: 0.1761 - acc: 0.9475
25728/60000 [===========>..................] - ETA: 4s - loss: 0.1757 - acc: 0.9476
25856/60000 [===========>..................] - ETA: 4s - loss: 0.1755 - acc: 0.9477
25984/60000 [===========>..................] - ETA: 4s - loss: 0.1752 - acc: 0.9477
26112/60000 [============>.................] - ETA: 4s - loss: 0.1750 - acc: 0.9477
26240/60000 [============>.................] - ETA: 4s - loss: 0.1748 - acc: 0.9477
26368/60000 [============>.................] - ETA: 4s - loss: 0.1744 - acc: 0.9479
26496/60000 [============>.................] - ETA: 4s - loss: 0.1745 - acc: 0.9478
26624/60000 [============>.................] - ETA: 4s - loss: 0.1754 - acc: 0.9475
26752/60000 [============>.................] - ETA: 4s - loss: 0.1752 - acc: 0.9476
26880/60000 [============>.................] - ETA: 4s - loss: 0.1753 - acc: 0.9475
27008/60000 [============>.................] - ETA: 4s - loss: 0.1751 - acc: 0.9476
27136/60000 [============>.................] - ETA: 4s - loss: 0.1746 - acc: 0.9477
27264/60000 [============>.................] - ETA: 4s - loss: 0.1743 - acc: 0.9478
27392/60000 [============>.................] - ETA: 4s - loss: 0.1741 - acc: 0.9478
27520/60000 [============>.................] - ETA: 4s - loss: 0.1742 - acc: 0.9479
27648/60000 [============>.................] - ETA: 4s - loss: 0.1742 - acc: 0.9479
27776/60000 [============>.................] - ETA: 4s - loss: 0.1737 - acc: 0.9480
27904/60000 [============>.................] - ETA: 4s - loss: 0.1732 - acc: 0.9483
28032/60000 [=============>................] - ETA: 4s - loss: 0.1743 - acc: 0.9479
28160/60000 [=============>................] - ETA: 3s - loss: 0.1744 - acc: 0.9479
28288/60000 [=============>................] - ETA: 3s - loss: 0.1741 - acc: 0.9480
28416/60000 [=============>................] - ETA: 3s - loss: 0.1740 - acc: 0.9480
28544/60000 [=============>................] - ETA: 3s - loss: 0.1739 - acc: 0.9481
28672/60000 [=============>................] - ETA: 3s - loss: 0.1740 - acc: 0.9481
28800/60000 [=============>................] - ETA: 3s - loss: 0.1746 - acc: 0.9481
28928/60000 [=============>................] - ETA: 3s - loss: 0.1744 - acc: 0.9482
29056/60000 [=============>................] - ETA: 3s - loss: 0.1744 - acc: 0.9481
29184/60000 [=============>................] - ETA: 3s - loss: 0.1745 - acc: 0.9480
29312/60000 [=============>................] - ETA: 3s - loss: 0.1742 - acc: 0.9481
29440/60000 [=============>................] - ETA: 3s - loss: 0.1743 - acc: 0.9481
29568/60000 [=============>................] - ETA: 3s - loss: 0.1744 - acc: 0.9482
29696/60000 [=============>................] - ETA: 3s - loss: 0.1747 - acc: 0.9481
29824/60000 [=============>................] - ETA: 3s - loss: 0.1750 - acc: 0.9480
29952/60000 [=============>................] - ETA: 3s - loss: 0.1756 - acc: 0.9478
30080/60000 [==============>...............] - ETA: 3s - loss: 0.1759 - acc: 0.9478
30208/60000 [==============>...............] - ETA: 3s - loss: 0.1767 - acc: 0.9476
30336/60000 [==============>...............] - ETA: 3s - loss: 0.1764 - acc: 0.9477
30464/60000 [==============>...............] - ETA: 3s - loss: 0.1771 - acc: 0.9476
30592/60000 [==============>...............] - ETA: 3s - loss: 0.1768 - acc: 0.9477
30720/60000 [==============>...............] - ETA: 3s - loss: 0.1768 - acc: 0.9477
30848/60000 [==============>...............] - ETA: 3s - loss: 0.1769 - acc: 0.9477
30976/60000 [==============>...............] - ETA: 3s - loss: 0.1773 - acc: 0.9476
31104/60000 [==============>...............] - ETA: 3s - loss: 0.1770 - acc: 0.9477
31232/60000 [==============>...............] - ETA: 3s - loss: 0.1770 - acc: 0.9476
31360/60000 [==============>...............] - ETA: 3s - loss: 0.1773 - acc: 0.9477
31488/60000 [==============>...............] - ETA: 3s - loss: 0.1769 - acc: 0.9478
31616/60000 [==============>...............] - ETA: 3s - loss: 0.1767 - acc: 0.9478
31744/60000 [==============>...............] - ETA: 3s - loss: 0.1763 - acc: 0.9480
31872/60000 [==============>...............] - ETA: 3s - loss: 0.1760 - acc: 0.9480
32000/60000 [===============>..............] - ETA: 3s - loss: 0.1759 - acc: 0.9480
32128/60000 [===============>..............] - ETA: 3s - loss: 0.1756 - acc: 0.9481
32256/60000 [===============>..............] - ETA: 3s - loss: 0.1755 - acc: 0.9480
32384/60000 [===============>..............] - ETA: 3s - loss: 0.1755 - acc: 0.9480
32512/60000 [===============>..............] - ETA: 3s - loss: 0.1754 - acc: 0.9480
32640/60000 [===============>..............] - ETA: 3s - loss: 0.1751 - acc: 0.9481
32768/60000 [===============>..............] - ETA: 3s - loss: 0.1749 - acc: 0.9482
32896/60000 [===============>..............] - ETA: 3s - loss: 0.1748 - acc: 0.9482
33024/60000 [===============>..............] - ETA: 3s - loss: 0.1746 - acc: 0.9482
33152/60000 [===============>..............] - ETA: 3s - loss: 0.1743 - acc: 0.9482
33280/60000 [===============>..............] - ETA: 3s - loss: 0.1744 - acc: 0.9481
33408/60000 [===============>..............] - ETA: 3s - loss: 0.1744 - acc: 0.9481
33536/60000 [===============>..............] - ETA: 3s - loss: 0.1747 - acc: 0.9481
33664/60000 [===============>..............] - ETA: 3s - loss: 0.1748 - acc: 0.9480
33792/60000 [===============>..............] - ETA: 3s - loss: 0.1749 - acc: 0.9480
33920/60000 [===============>..............] - ETA: 3s - loss: 0.1748 - acc: 0.9481
34048/60000 [================>.............] - ETA: 3s - loss: 0.1746 - acc: 0.9481
34176/60000 [================>.............] - ETA: 3s - loss: 0.1744 - acc: 0.9482
34304/60000 [================>.............] - ETA: 3s - loss: 0.1744 - acc: 0.9482
34432/60000 [================>.............] - ETA: 3s - loss: 0.1746 - acc: 0.9481
34560/60000 [================>.............] - ETA: 3s - loss: 0.1746 - acc: 0.9480
34688/60000 [================>.............] - ETA: 3s - loss: 0.1746 - acc: 0.9480
34816/60000 [================>.............] - ETA: 3s - loss: 0.1750 - acc: 0.9480
34944/60000 [================>.............] - ETA: 3s - loss: 0.1749 - acc: 0.9480
35072/60000 [================>.............] - ETA: 3s - loss: 0.1745 - acc: 0.9481
35200/60000 [================>.............] - ETA: 3s - loss: 0.1744 - acc: 0.9481
35328/60000 [================>.............] - ETA: 3s - loss: 0.1743 - acc: 0.9482
35456/60000 [================>.............] - ETA: 3s - loss: 0.1743 - acc: 0.9482
35584/60000 [================>.............] - ETA: 3s - loss: 0.1742 - acc: 0.9482
35712/60000 [================>.............] - ETA: 3s - loss: 0.1740 - acc: 0.9483
35840/60000 [================>.............] - ETA: 3s - loss: 0.1738 - acc: 0.9483
35968/60000 [================>.............] - ETA: 3s - loss: 0.1738 - acc: 0.9484
36096/60000 [=================>............] - ETA: 3s - loss: 0.1740 - acc: 0.9482
36224/60000 [=================>............] - ETA: 3s - loss: 0.1741 - acc: 0.9482
36352/60000 [=================>............] - ETA: 3s - loss: 0.1739 - acc: 0.9482
36480/60000 [=================>............] - ETA: 2s - loss: 0.1742 - acc: 0.9482
36608/60000 [=================>............] - ETA: 2s - loss: 0.1743 - acc: 0.9481
36736/60000 [=================>............] - ETA: 2s - loss: 0.1741 - acc: 0.9482
36864/60000 [=================>............] - ETA: 2s - loss: 0.1741 - acc: 0.9482
36992/60000 [=================>............] - ETA: 2s - loss: 0.1738 - acc: 0.9483
37120/60000 [=================>............] - ETA: 2s - loss: 0.1740 - acc: 0.9482
37248/60000 [=================>............] - ETA: 2s - loss: 0.1739 - acc: 0.9482
37376/60000 [=================>............] - ETA: 2s - loss: 0.1738 - acc: 0.9483
37504/60000 [=================>............] - ETA: 2s - loss: 0.1737 - acc: 0.9482
37632/60000 [=================>............] - ETA: 2s - loss: 0.1734 - acc: 0.9483
37760/60000 [=================>............] - ETA: 2s - loss: 0.1737 - acc: 0.9483
37888/60000 [=================>............] - ETA: 2s - loss: 0.1737 - acc: 0.9483
38016/60000 [==================>...........] - ETA: 2s - loss: 0.1740 - acc: 0.9482
38144/60000 [==================>...........] - ETA: 2s - loss: 0.1742 - acc: 0.9481
38272/60000 [==================>...........] - ETA: 2s - loss: 0.1742 - acc: 0.9481
38400/60000 [==================>...........] - ETA: 2s - loss: 0.1739 - acc: 0.9482
38528/60000 [==================>...........] - ETA: 2s - loss: 0.1740 - acc: 0.9482
38656/60000 [==================>...........] - ETA: 2s - loss: 0.1742 - acc: 0.9481
38784/60000 [==================>...........] - ETA: 2s - loss: 0.1741 - acc: 0.9481
38912/60000 [==================>...........] - ETA: 2s - loss: 0.1738 - acc: 0.9482
39040/60000 [==================>...........] - ETA: 2s - loss: 0.1736 - acc: 0.9483
39168/60000 [==================>...........] - ETA: 2s - loss: 0.1739 - acc: 0.9481
39296/60000 [==================>...........] - ETA: 2s - loss: 0.1739 - acc: 0.9481
39424/60000 [==================>...........] - ETA: 2s - loss: 0.1739 - acc: 0.9481
39552/60000 [==================>...........] - ETA: 2s - loss: 0.1737 - acc: 0.9481
39680/60000 [==================>...........] - ETA: 2s - loss: 0.1735 - acc: 0.9482
39808/60000 [==================>...........] - ETA: 2s - loss: 0.1733 - acc: 0.9483
39936/60000 [==================>...........] - ETA: 2s - loss: 0.1733 - acc: 0.9482
40064/60000 [===================>..........] - ETA: 2s - loss: 0.1733 - acc: 0.9483
40192/60000 [===================>..........] - ETA: 2s - loss: 0.1738 - acc: 0.9482
40320/60000 [===================>..........] - ETA: 2s - loss: 0.1738 - acc: 0.9482
40448/60000 [===================>..........] - ETA: 2s - loss: 0.1740 - acc: 0.9481
40576/60000 [===================>..........] - ETA: 2s - loss: 0.1741 - acc: 0.9480
40704/60000 [===================>..........] - ETA: 2s - loss: 0.1738 - acc: 0.9481
40832/60000 [===================>..........] - ETA: 2s - loss: 0.1737 - acc: 0.9482
40960/60000 [===================>..........] - ETA: 2s - loss: 0.1735 - acc: 0.9482
41088/60000 [===================>..........] - ETA: 2s - loss: 0.1735 - acc: 0.9483
41216/60000 [===================>..........] - ETA: 2s - loss: 0.1737 - acc: 0.9482
41344/60000 [===================>..........] - ETA: 2s - loss: 0.1738 - acc: 0.9482
41472/60000 [===================>..........] - ETA: 2s - loss: 0.1741 - acc: 0.9481
41600/60000 [===================>..........] - ETA: 2s - loss: 0.1740 - acc: 0.9481
41728/60000 [===================>..........] - ETA: 2s - loss: 0.1740 - acc: 0.9481
41856/60000 [===================>..........] - ETA: 2s - loss: 0.1744 - acc: 0.9480
41984/60000 [===================>..........] - ETA: 2s - loss: 0.1743 - acc: 0.9481
42112/60000 [====================>.........] - ETA: 2s - loss: 0.1740 - acc: 0.9481
42240/60000 [====================>.........] - ETA: 2s - loss: 0.1744 - acc: 0.9480
42368/60000 [====================>.........] - ETA: 2s - loss: 0.1744 - acc: 0.9480
42496/60000 [====================>.........] - ETA: 2s - loss: 0.1743 - acc: 0.9481
42624/60000 [====================>.........] - ETA: 2s - loss: 0.1742 - acc: 0.9482
42752/60000 [====================>.........] - ETA: 2s - loss: 0.1746 - acc: 0.9481
42880/60000 [====================>.........] - ETA: 2s - loss: 0.1751 - acc: 0.9480
43008/60000 [====================>.........] - ETA: 2s - loss: 0.1750 - acc: 0.9480
43136/60000 [====================>.........] - ETA: 2s - loss: 0.1749 - acc: 0.9481
43264/60000 [====================>.........] - ETA: 2s - loss: 0.1748 - acc: 0.9481
43392/60000 [====================>.........] - ETA: 2s - loss: 0.1747 - acc: 0.9482
43520/60000 [====================>.........] - ETA: 2s - loss: 0.1746 - acc: 0.9482
43648/60000 [====================>.........] - ETA: 2s - loss: 0.1743 - acc: 0.9483
43776/60000 [====================>.........] - ETA: 2s - loss: 0.1741 - acc: 0.9484
43904/60000 [====================>.........] - ETA: 2s - loss: 0.1740 - acc: 0.9484
44032/60000 [=====================>........] - ETA: 2s - loss: 0.1740 - acc: 0.9484
44160/60000 [=====================>........] - ETA: 2s - loss: 0.1739 - acc: 0.9484
44288/60000 [=====================>........] - ETA: 2s - loss: 0.1740 - acc: 0.9484
44416/60000 [=====================>........] - ETA: 2s - loss: 0.1742 - acc: 0.9483
44544/60000 [=====================>........] - ETA: 2s - loss: 0.1740 - acc: 0.9483
44672/60000 [=====================>........] - ETA: 2s - loss: 0.1738 - acc: 0.9483
44800/60000 [=====================>........] - ETA: 1s - loss: 0.1739 - acc: 0.9483
44928/60000 [=====================>........] - ETA: 1s - loss: 0.1740 - acc: 0.9483
45056/60000 [=====================>........] - ETA: 1s - loss: 0.1741 - acc: 0.9481
45184/60000 [=====================>........] - ETA: 1s - loss: 0.1739 - acc: 0.9482
45312/60000 [=====================>........] - ETA: 1s - loss: 0.1741 - acc: 0.9482
45440/60000 [=====================>........] - ETA: 1s - loss: 0.1738 - acc: 0.9482
45568/60000 [=====================>........] - ETA: 1s - loss: 0.1738 - acc: 0.9482
45696/60000 [=====================>........] - ETA: 1s - loss: 0.1738 - acc: 0.9482
45824/60000 [=====================>........] - ETA: 1s - loss: 0.1737 - acc: 0.9482
45952/60000 [=====================>........] - ETA: 1s - loss: 0.1736 - acc: 0.9483
46080/60000 [======================>.......] - ETA: 1s - loss: 0.1734 - acc: 0.9483
46208/60000 [======================>.......] - ETA: 1s - loss: 0.1734 - acc: 0.9483
46336/60000 [======================>.......] - ETA: 1s - loss: 0.1735 - acc: 0.9483
46464/60000 [======================>.......] - ETA: 1s - loss: 0.1734 - acc: 0.9483
46592/60000 [======================>.......] - ETA: 1s - loss: 0.1735 - acc: 0.9483
46720/60000 [======================>.......] - ETA: 1s - loss: 0.1742 - acc: 0.9483
46848/60000 [======================>.......] - ETA: 1s - loss: 0.1742 - acc: 0.9483
46976/60000 [======================>.......] - ETA: 1s - loss: 0.1742 - acc: 0.9483
47104/60000 [======================>.......] - ETA: 1s - loss: 0.1740 - acc: 0.9484
47232/60000 [======================>.......] - ETA: 1s - loss: 0.1740 - acc: 0.9484
47360/60000 [======================>.......] - ETA: 1s - loss: 0.1737 - acc: 0.9485
47488/60000 [======================>.......] - ETA: 1s - loss: 0.1735 - acc: 0.9486
47616/60000 [======================>.......] - ETA: 1s - loss: 0.1733 - acc: 0.9487
47744/60000 [======================>.......] - ETA: 1s - loss: 0.1730 - acc: 0.9487
47872/60000 [======================>.......] - ETA: 1s - loss: 0.1730 - acc: 0.9487
48000/60000 [=======================>......] - ETA: 1s - loss: 0.1728 - acc: 0.9487
48128/60000 [=======================>......] - ETA: 1s - loss: 0.1728 - acc: 0.9487
48256/60000 [=======================>......] - ETA: 1s - loss: 0.1729 - acc: 0.9487
48384/60000 [=======================>......] - ETA: 1s - loss: 0.1727 - acc: 0.9487
48512/60000 [=======================>......] - ETA: 1s - loss: 0.1726 - acc: 0.9487
48640/60000 [=======================>......] - ETA: 1s - loss: 0.1724 - acc: 0.9488
48768/60000 [=======================>......] - ETA: 1s - loss: 0.1726 - acc: 0.9487
48896/60000 [=======================>......] - ETA: 1s - loss: 0.1726 - acc: 0.9487
49024/60000 [=======================>......] - ETA: 1s - loss: 0.1727 - acc: 0.9487
49152/60000 [=======================>......] - ETA: 1s - loss: 0.1728 - acc: 0.9486
49280/60000 [=======================>......] - ETA: 1s - loss: 0.1726 - acc: 0.9487
49408/60000 [=======================>......] - ETA: 1s - loss: 0.1726 - acc: 0.9487
49536/60000 [=======================>......] - ETA: 1s - loss: 0.1728 - acc: 0.9486
49664/60000 [=======================>......] - ETA: 1s - loss: 0.1728 - acc: 0.9486
49792/60000 [=======================>......] - ETA: 1s - loss: 0.1730 - acc: 0.9486
49920/60000 [=======================>......] - ETA: 1s - loss: 0.1730 - acc: 0.9486
50048/60000 [========================>.....] - ETA: 1s - loss: 0.1730 - acc: 0.9484
50176/60000 [========================>.....] - ETA: 1s - loss: 0.1731 - acc: 0.9484
50304/60000 [========================>.....] - ETA: 1s - loss: 0.1731 - acc: 0.9484
50432/60000 [========================>.....] - ETA: 1s - loss: 0.1733 - acc: 0.9483
50560/60000 [========================>.....] - ETA: 1s - loss: 0.1733 - acc: 0.9483
50688/60000 [========================>.....] - ETA: 1s - loss: 0.1734 - acc: 0.9482
50816/60000 [========================>.....] - ETA: 1s - loss: 0.1736 - acc: 0.9482
50944/60000 [========================>.....] - ETA: 1s - loss: 0.1740 - acc: 0.9481
51072/60000 [========================>.....] - ETA: 1s - loss: 0.1739 - acc: 0.9482
51200/60000 [========================>.....] - ETA: 1s - loss: 0.1740 - acc: 0.9481
51328/60000 [========================>.....] - ETA: 1s - loss: 0.1738 - acc: 0.9482
51456/60000 [========================>.....] - ETA: 1s - loss: 0.1738 - acc: 0.9482
51584/60000 [========================>.....] - ETA: 1s - loss: 0.1737 - acc: 0.9482
51712/60000 [========================>.....] - ETA: 1s - loss: 0.1736 - acc: 0.9482
51840/60000 [========================>.....] - ETA: 1s - loss: 0.1735 - acc: 0.9482
51968/60000 [========================>.....] - ETA: 1s - loss: 0.1735 - acc: 0.9482
52096/60000 [=========================>....] - ETA: 1s - loss: 0.1734 - acc: 0.9482
