[0.06539643297488627, 0.8417979239162612, 0.5661996102609275, 0.5571715360420624]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 8s - loss: 2.4787 - acc: 0.1406
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.0997 - acc: 0.9696
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.1008 - acc: 0.9690
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.1025 - acc: 0.9688
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.1025 - acc: 0.9690
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.1030 - acc: 0.9686
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.1028 - acc: 0.9685
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.1024 - acc: 0.9686
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.1026 - acc: 0.9684
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.1023 - acc: 0.9684
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.1013 - acc: 0.9688
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.1007 - acc: 0.9689
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.1003 - acc: 0.9689
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.1009 - acc: 0.9685
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.1003 - acc: 0.9688
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.1019 - acc: 0.9684
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.1016 - acc: 0.9685
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.1021 - acc: 0.9683
 9600/60000 [===>..........................] - ETA: 5s - loss: 0.1041 - acc: 0.9682
 9728/60000 [===>..........................] - ETA: 5s - loss: 0.1045 - acc: 0.9680
 9856/60000 [===>..........................] - ETA: 5s - loss: 0.1044 - acc: 0.9679
 9984/60000 [===>..........................] - ETA: 5s - loss: 0.1043 - acc: 0.9679
10112/60000 [====>.........................] - ETA: 5s - loss: 0.1040 - acc: 0.9681
10240/60000 [====>.........................] - ETA: 5s - loss: 0.1031 - acc: 0.9684
10368/60000 [====>.........................] - ETA: 5s - loss: 0.1044 - acc: 0.9680
10496/60000 [====>.........................] - ETA: 5s - loss: 0.1036 - acc: 0.9682
10624/60000 [====>.........................] - ETA: 5s - loss: 0.1046 - acc: 0.9682
10752/60000 [====>.........................] - ETA: 5s - loss: 0.1050 - acc: 0.9680
10880/60000 [====>.........................] - ETA: 5s - loss: 0.1044 - acc: 0.9683
11008/60000 [====>.........................] - ETA: 5s - loss: 0.1039 - acc: 0.9683
11136/60000 [====>.........................] - ETA: 5s - loss: 0.1037 - acc: 0.9684
11264/60000 [====>.........................] - ETA: 5s - loss: 0.1041 - acc: 0.9682
11392/60000 [====>.........................] - ETA: 5s - loss: 0.1041 - acc: 0.9682
11520/60000 [====>.........................] - ETA: 4s - loss: 0.1042 - acc: 0.9680
11648/60000 [====>.........................] - ETA: 4s - loss: 0.1042 - acc: 0.9681
11776/60000 [====>.........................] - ETA: 4s - loss: 0.1042 - acc: 0.9682
11904/60000 [====>.........................] - ETA: 4s - loss: 0.1040 - acc: 0.9682
12032/60000 [=====>........................] - ETA: 4s - loss: 0.1036 - acc: 0.9683
12160/60000 [=====>........................] - ETA: 4s - loss: 0.1038 - acc: 0.9682
12288/60000 [=====>........................] - ETA: 4s - loss: 0.1037 - acc: 0.9681
12416/60000 [=====>........................] - ETA: 4s - loss: 0.1038 - acc: 0.9681
12544/60000 [=====>........................] - ETA: 4s - loss: 0.1033 - acc: 0.9682
12672/60000 [=====>........................] - ETA: 4s - loss: 0.1043 - acc: 0.9680
12800/60000 [=====>........................] - ETA: 4s - loss: 0.1044 - acc: 0.9680
12928/60000 [=====>........................] - ETA: 4s - loss: 0.1043 - acc: 0.9679
13056/60000 [=====>........................] - ETA: 4s - loss: 0.1041 - acc: 0.9680
13184/60000 [=====>........................] - ETA: 4s - loss: 0.1042 - acc: 0.9678
13312/60000 [=====>........................] - ETA: 4s - loss: 0.1048 - acc: 0.9675
13440/60000 [=====>........................] - ETA: 4s - loss: 0.1054 - acc: 0.9676
13568/60000 [=====>........................] - ETA: 4s - loss: 0.1047 - acc: 0.9678
13696/60000 [=====>........................] - ETA: 4s - loss: 0.1044 - acc: 0.9679
13824/60000 [=====>........................] - ETA: 4s - loss: 0.1039 - acc: 0.9680
13952/60000 [=====>........................] - ETA: 4s - loss: 0.1035 - acc: 0.9681
14080/60000 [======>.......................] - ETA: 4s - loss: 0.1042 - acc: 0.9680
14208/60000 [======>.......................] - ETA: 4s - loss: 0.1041 - acc: 0.9680
14336/60000 [======>.......................] - ETA: 4s - loss: 0.1041 - acc: 0.9681
14464/60000 [======>.......................] - ETA: 4s - loss: 0.1037 - acc: 0.9682
14592/60000 [======>.......................] - ETA: 4s - loss: 0.1034 - acc: 0.9683
14720/60000 [======>.......................] - ETA: 4s - loss: 0.1033 - acc: 0.9683
14848/60000 [======>.......................] - ETA: 4s - loss: 0.1031 - acc: 0.9683
14976/60000 [======>.......................] - ETA: 4s - loss: 0.1026 - acc: 0.9683
15104/60000 [======>.......................] - ETA: 4s - loss: 0.1025 - acc: 0.9684
15232/60000 [======>.......................] - ETA: 4s - loss: 0.1027 - acc: 0.9684
15360/60000 [======>.......................] - ETA: 4s - loss: 0.1028 - acc: 0.9684
15488/60000 [======>.......................] - ETA: 4s - loss: 0.1025 - acc: 0.9686
15616/60000 [======>.......................] - ETA: 4s - loss: 0.1023 - acc: 0.9686
15744/60000 [======>.......................] - ETA: 4s - loss: 0.1018 - acc: 0.9687
15872/60000 [======>.......................] - ETA: 4s - loss: 0.1021 - acc: 0.9688
16000/60000 [=======>......................] - ETA: 4s - loss: 0.1020 - acc: 0.9688
16128/60000 [=======>......................] - ETA: 4s - loss: 0.1023 - acc: 0.9687
16256/60000 [=======>......................] - ETA: 4s - loss: 0.1027 - acc: 0.9686
16384/60000 [=======>......................] - ETA: 4s - loss: 0.1026 - acc: 0.9686
16512/60000 [=======>......................] - ETA: 4s - loss: 0.1020 - acc: 0.9688
16640/60000 [=======>......................] - ETA: 4s - loss: 0.1024 - acc: 0.9685
16768/60000 [=======>......................] - ETA: 4s - loss: 0.1026 - acc: 0.9686
16896/60000 [=======>......................] - ETA: 4s - loss: 0.1026 - acc: 0.9686
17024/60000 [=======>......................] - ETA: 4s - loss: 0.1025 - acc: 0.9686
17152/60000 [=======>......................] - ETA: 4s - loss: 0.1019 - acc: 0.9688
17280/60000 [=======>......................] - ETA: 4s - loss: 0.1026 - acc: 0.9688
17408/60000 [=======>......................] - ETA: 4s - loss: 0.1031 - acc: 0.9686
17536/60000 [=======>......................] - ETA: 4s - loss: 0.1029 - acc: 0.9685
17664/60000 [=======>......................] - ETA: 4s - loss: 0.1033 - acc: 0.9685
17792/60000 [=======>......................] - ETA: 4s - loss: 0.1038 - acc: 0.9682
17920/60000 [=======>......................] - ETA: 4s - loss: 0.1036 - acc: 0.9683
18048/60000 [========>.....................] - ETA: 4s - loss: 0.1035 - acc: 0.9683
18176/60000 [========>.....................] - ETA: 4s - loss: 0.1034 - acc: 0.9683
18304/60000 [========>.....................] - ETA: 4s - loss: 0.1035 - acc: 0.9682
18432/60000 [========>.....................] - ETA: 4s - loss: 0.1034 - acc: 0.9683
18560/60000 [========>.....................] - ETA: 4s - loss: 0.1033 - acc: 0.9683
18688/60000 [========>.....................] - ETA: 4s - loss: 0.1031 - acc: 0.9683
18816/60000 [========>.....................] - ETA: 4s - loss: 0.1033 - acc: 0.9683
18944/60000 [========>.....................] - ETA: 4s - loss: 0.1031 - acc: 0.9684
19072/60000 [========>.....................] - ETA: 4s - loss: 0.1037 - acc: 0.9682
19200/60000 [========>.....................] - ETA: 4s - loss: 0.1032 - acc: 0.9683
19328/60000 [========>.....................] - ETA: 4s - loss: 0.1031 - acc: 0.9683
19456/60000 [========>.....................] - ETA: 4s - loss: 0.1031 - acc: 0.9683
19584/60000 [========>.....................] - ETA: 4s - loss: 0.1036 - acc: 0.9682
19712/60000 [========>.....................] - ETA: 4s - loss: 0.1034 - acc: 0.9682
19840/60000 [========>.....................] - ETA: 4s - loss: 0.1039 - acc: 0.9682
19968/60000 [========>.....................] - ETA: 4s - loss: 0.1038 - acc: 0.9682
20096/60000 [=========>....................] - ETA: 4s - loss: 0.1039 - acc: 0.9682
20224/60000 [=========>....................] - ETA: 4s - loss: 0.1038 - acc: 0.9683
20352/60000 [=========>....................] - ETA: 3s - loss: 0.1039 - acc: 0.9683
20480/60000 [=========>....................] - ETA: 3s - loss: 0.1036 - acc: 0.9684
20608/60000 [=========>....................] - ETA: 3s - loss: 0.1037 - acc: 0.9682
20736/60000 [=========>....................] - ETA: 3s - loss: 0.1043 - acc: 0.9681
20864/60000 [=========>....................] - ETA: 3s - loss: 0.1040 - acc: 0.9680
20992/60000 [=========>....................] - ETA: 3s - loss: 0.1041 - acc: 0.9679
21120/60000 [=========>....................] - ETA: 3s - loss: 0.1042 - acc: 0.9679
21248/60000 [=========>....................] - ETA: 3s - loss: 0.1039 - acc: 0.9681
21376/60000 [=========>....................] - ETA: 3s - loss: 0.1040 - acc: 0.9681
21504/60000 [=========>....................] - ETA: 3s - loss: 0.1039 - acc: 0.9681
21632/60000 [=========>....................] - ETA: 3s - loss: 0.1035 - acc: 0.9682
21760/60000 [=========>....................] - ETA: 3s - loss: 0.1032 - acc: 0.9683
21888/60000 [=========>....................] - ETA: 3s - loss: 0.1034 - acc: 0.9682
22016/60000 [==========>...................] - ETA: 3s - loss: 0.1035 - acc: 0.9683
22144/60000 [==========>...................] - ETA: 3s - loss: 0.1033 - acc: 0.9683
22272/60000 [==========>...................] - ETA: 3s - loss: 0.1037 - acc: 0.9683
22400/60000 [==========>...................] - ETA: 3s - loss: 0.1041 - acc: 0.9682
22528/60000 [==========>...................] - ETA: 3s - loss: 0.1037 - acc: 0.9683
22656/60000 [==========>...................] - ETA: 3s - loss: 0.1036 - acc: 0.9683
22784/60000 [==========>...................] - ETA: 3s - loss: 0.1034 - acc: 0.9683
22912/60000 [==========>...................] - ETA: 3s - loss: 0.1030 - acc: 0.9684
23040/60000 [==========>...................] - ETA: 3s - loss: 0.1031 - acc: 0.9684
23168/60000 [==========>...................] - ETA: 3s - loss: 0.1028 - acc: 0.9684
23296/60000 [==========>...................] - ETA: 3s - loss: 0.1036 - acc: 0.9684
23424/60000 [==========>...................] - ETA: 3s - loss: 0.1036 - acc: 0.9684
23552/60000 [==========>...................] - ETA: 3s - loss: 0.1036 - acc: 0.9684
23680/60000 [==========>...................] - ETA: 3s - loss: 0.1036 - acc: 0.9684
23808/60000 [==========>...................] - ETA: 3s - loss: 0.1037 - acc: 0.9684
23936/60000 [==========>...................] - ETA: 3s - loss: 0.1034 - acc: 0.9684
24064/60000 [===========>..................] - ETA: 3s - loss: 0.1032 - acc: 0.9684
24192/60000 [===========>..................] - ETA: 3s - loss: 0.1029 - acc: 0.9685
24320/60000 [===========>..................] - ETA: 3s - loss: 0.1031 - acc: 0.9685
24448/60000 [===========>..................] - ETA: 3s - loss: 0.1030 - acc: 0.9685
24576/60000 [===========>..................] - ETA: 3s - loss: 0.1031 - acc: 0.9684
24704/60000 [===========>..................] - ETA: 3s - loss: 0.1035 - acc: 0.9683
24832/60000 [===========>..................] - ETA: 3s - loss: 0.1032 - acc: 0.9684
24960/60000 [===========>..................] - ETA: 3s - loss: 0.1032 - acc: 0.9683
25088/60000 [===========>..................] - ETA: 3s - loss: 0.1030 - acc: 0.9684
25216/60000 [===========>..................] - ETA: 3s - loss: 0.1031 - acc: 0.9684
25344/60000 [===========>..................] - ETA: 3s - loss: 0.1029 - acc: 0.9684
25472/60000 [===========>..................] - ETA: 3s - loss: 0.1039 - acc: 0.9683
25600/60000 [===========>..................] - ETA: 3s - loss: 0.1039 - acc: 0.9683
25728/60000 [===========>..................] - ETA: 3s - loss: 0.1038 - acc: 0.9683
25856/60000 [===========>..................] - ETA: 3s - loss: 0.1042 - acc: 0.9682
25984/60000 [===========>..................] - ETA: 3s - loss: 0.1040 - acc: 0.9682
26112/60000 [============>.................] - ETA: 3s - loss: 0.1039 - acc: 0.9683
26240/60000 [============>.................] - ETA: 3s - loss: 0.1037 - acc: 0.9684
26368/60000 [============>.................] - ETA: 3s - loss: 0.1036 - acc: 0.9684
26496/60000 [============>.................] - ETA: 3s - loss: 0.1037 - acc: 0.9684
26624/60000 [============>.................] - ETA: 3s - loss: 0.1036 - acc: 0.9684
26752/60000 [============>.................] - ETA: 3s - loss: 0.1033 - acc: 0.9685
26880/60000 [============>.................] - ETA: 3s - loss: 0.1031 - acc: 0.9686
27008/60000 [============>.................] - ETA: 3s - loss: 0.1031 - acc: 0.9685
27136/60000 [============>.................] - ETA: 3s - loss: 0.1034 - acc: 0.9684
27264/60000 [============>.................] - ETA: 3s - loss: 0.1033 - acc: 0.9685
27392/60000 [============>.................] - ETA: 3s - loss: 0.1032 - acc: 0.9685
27520/60000 [============>.................] - ETA: 3s - loss: 0.1034 - acc: 0.9685
27648/60000 [============>.................] - ETA: 3s - loss: 0.1032 - acc: 0.9686
27776/60000 [============>.................] - ETA: 3s - loss: 0.1030 - acc: 0.9687
27904/60000 [============>.................] - ETA: 3s - loss: 0.1029 - acc: 0.9687
28032/60000 [=============>................] - ETA: 3s - loss: 0.1031 - acc: 0.9686
28160/60000 [=============>................] - ETA: 3s - loss: 0.1030 - acc: 0.9686
28288/60000 [=============>................] - ETA: 3s - loss: 0.1028 - acc: 0.9687
28416/60000 [=============>................] - ETA: 3s - loss: 0.1028 - acc: 0.9686
28544/60000 [=============>................] - ETA: 3s - loss: 0.1030 - acc: 0.9686
28672/60000 [=============>................] - ETA: 3s - loss: 0.1026 - acc: 0.9686
28800/60000 [=============>................] - ETA: 3s - loss: 0.1026 - acc: 0.9686
28928/60000 [=============>................] - ETA: 3s - loss: 0.1024 - acc: 0.9687
29056/60000 [=============>................] - ETA: 3s - loss: 0.1022 - acc: 0.9688
29184/60000 [=============>................] - ETA: 3s - loss: 0.1024 - acc: 0.9688
29312/60000 [=============>................] - ETA: 3s - loss: 0.1024 - acc: 0.9688
29440/60000 [=============>................] - ETA: 3s - loss: 0.1022 - acc: 0.9689
29568/60000 [=============>................] - ETA: 3s - loss: 0.1019 - acc: 0.9689
29696/60000 [=============>................] - ETA: 3s - loss: 0.1018 - acc: 0.9689
29824/60000 [=============>................] - ETA: 3s - loss: 0.1016 - acc: 0.9689
29952/60000 [=============>................] - ETA: 3s - loss: 0.1015 - acc: 0.9689
30080/60000 [==============>...............] - ETA: 3s - loss: 0.1016 - acc: 0.9689
30208/60000 [==============>...............] - ETA: 3s - loss: 0.1016 - acc: 0.9689
30336/60000 [==============>...............] - ETA: 2s - loss: 0.1015 - acc: 0.9689
30464/60000 [==============>...............] - ETA: 2s - loss: 0.1015 - acc: 0.9689
30592/60000 [==============>...............] - ETA: 2s - loss: 0.1013 - acc: 0.9689
30720/60000 [==============>...............] - ETA: 2s - loss: 0.1012 - acc: 0.9689
30848/60000 [==============>...............] - ETA: 2s - loss: 0.1014 - acc: 0.9689
30976/60000 [==============>...............] - ETA: 2s - loss: 0.1016 - acc: 0.9689
31104/60000 [==============>...............] - ETA: 2s - loss: 0.1017 - acc: 0.9689
31232/60000 [==============>...............] - ETA: 2s - loss: 0.1015 - acc: 0.9689
31360/60000 [==============>...............] - ETA: 2s - loss: 0.1012 - acc: 0.9690
31488/60000 [==============>...............] - ETA: 2s - loss: 0.1013 - acc: 0.9690
31616/60000 [==============>...............] - ETA: 2s - loss: 0.1011 - acc: 0.9691
31744/60000 [==============>...............] - ETA: 2s - loss: 0.1010 - acc: 0.9691
31872/60000 [==============>...............] - ETA: 2s - loss: 0.1009 - acc: 0.9691
32000/60000 [===============>..............] - ETA: 2s - loss: 0.1011 - acc: 0.9691
32128/60000 [===============>..............] - ETA: 2s - loss: 0.1009 - acc: 0.9691
32256/60000 [===============>..............] - ETA: 2s - loss: 0.1011 - acc: 0.9691
32384/60000 [===============>..............] - ETA: 2s - loss: 0.1008 - acc: 0.9692
32512/60000 [===============>..............] - ETA: 2s - loss: 0.1008 - acc: 0.9692
32640/60000 [===============>..............] - ETA: 2s - loss: 0.1007 - acc: 0.9693
32768/60000 [===============>..............] - ETA: 2s - loss: 0.1007 - acc: 0.9692
32896/60000 [===============>..............] - ETA: 2s - loss: 0.1007 - acc: 0.9692
33024/60000 [===============>..............] - ETA: 2s - loss: 0.1008 - acc: 0.9692
33152/60000 [===============>..............] - ETA: 2s - loss: 0.1007 - acc: 0.9692
33280/60000 [===============>..............] - ETA: 2s - loss: 0.1011 - acc: 0.9691
33408/60000 [===============>..............] - ETA: 2s - loss: 0.1009 - acc: 0.9691
33536/60000 [===============>..............] - ETA: 2s - loss: 0.1009 - acc: 0.9691
33664/60000 [===============>..............] - ETA: 2s - loss: 0.1007 - acc: 0.9692
33792/60000 [===============>..............] - ETA: 2s - loss: 0.1005 - acc: 0.9692
33920/60000 [===============>..............] - ETA: 2s - loss: 0.1011 - acc: 0.9690
34048/60000 [================>.............] - ETA: 2s - loss: 0.1010 - acc: 0.9690
34176/60000 [================>.............] - ETA: 2s - loss: 0.1009 - acc: 0.9690
34304/60000 [================>.............] - ETA: 2s - loss: 0.1008 - acc: 0.9690
34432/60000 [================>.............] - ETA: 2s - loss: 0.1006 - acc: 0.9691
34560/60000 [================>.............] - ETA: 2s - loss: 0.1007 - acc: 0.9690
34688/60000 [================>.............] - ETA: 2s - loss: 0.1008 - acc: 0.9690
34816/60000 [================>.............] - ETA: 2s - loss: 0.1009 - acc: 0.9689
34944/60000 [================>.............] - ETA: 2s - loss: 0.1010 - acc: 0.9689
35072/60000 [================>.............] - ETA: 2s - loss: 0.1007 - acc: 0.9690
35200/60000 [================>.............] - ETA: 2s - loss: 0.1006 - acc: 0.9690
35328/60000 [================>.............] - ETA: 2s - loss: 0.1010 - acc: 0.9688
35456/60000 [================>.............] - ETA: 2s - loss: 0.1009 - acc: 0.9689
35584/60000 [================>.............] - ETA: 2s - loss: 0.1009 - acc: 0.9689
35712/60000 [================>.............] - ETA: 2s - loss: 0.1009 - acc: 0.9689
35840/60000 [================>.............] - ETA: 2s - loss: 0.1009 - acc: 0.9689
35968/60000 [================>.............] - ETA: 2s - loss: 0.1012 - acc: 0.9689
36096/60000 [=================>............] - ETA: 2s - loss: 0.1012 - acc: 0.9688
36224/60000 [=================>............] - ETA: 2s - loss: 0.1011 - acc: 0.9689
36352/60000 [=================>............] - ETA: 2s - loss: 0.1012 - acc: 0.9688
36480/60000 [=================>............] - ETA: 2s - loss: 0.1010 - acc: 0.9688
36608/60000 [=================>............] - ETA: 2s - loss: 0.1010 - acc: 0.9688
36736/60000 [=================>............] - ETA: 2s - loss: 0.1009 - acc: 0.9689
36864/60000 [=================>............] - ETA: 2s - loss: 0.1009 - acc: 0.9688
36992/60000 [=================>............] - ETA: 2s - loss: 0.1009 - acc: 0.9688
37120/60000 [=================>............] - ETA: 2s - loss: 0.1010 - acc: 0.9689
37248/60000 [=================>............] - ETA: 2s - loss: 0.1009 - acc: 0.9688
37376/60000 [=================>............] - ETA: 2s - loss: 0.1014 - acc: 0.9688
37504/60000 [=================>............] - ETA: 2s - loss: 0.1013 - acc: 0.9688
37632/60000 [=================>............] - ETA: 2s - loss: 0.1014 - acc: 0.9687
37760/60000 [=================>............] - ETA: 2s - loss: 0.1019 - acc: 0.9686
37888/60000 [=================>............] - ETA: 2s - loss: 0.1019 - acc: 0.9686
38016/60000 [==================>...........] - ETA: 2s - loss: 0.1019 - acc: 0.9686
38144/60000 [==================>...........] - ETA: 2s - loss: 0.1019 - acc: 0.9686
38272/60000 [==================>...........] - ETA: 2s - loss: 0.1018 - acc: 0.9687
38400/60000 [==================>...........] - ETA: 2s - loss: 0.1017 - acc: 0.9688
38528/60000 [==================>...........] - ETA: 2s - loss: 0.1016 - acc: 0.9688
38656/60000 [==================>...........] - ETA: 2s - loss: 0.1015 - acc: 0.9688
38784/60000 [==================>...........] - ETA: 2s - loss: 0.1014 - acc: 0.9688
38912/60000 [==================>...........] - ETA: 2s - loss: 0.1016 - acc: 0.9688
39040/60000 [==================>...........] - ETA: 2s - loss: 0.1017 - acc: 0.9687
39168/60000 [==================>...........] - ETA: 2s - loss: 0.1018 - acc: 0.9687
39296/60000 [==================>...........] - ETA: 2s - loss: 0.1018 - acc: 0.9687
39424/60000 [==================>...........] - ETA: 2s - loss: 0.1017 - acc: 0.9687
39552/60000 [==================>...........] - ETA: 2s - loss: 0.1020 - acc: 0.9686
39680/60000 [==================>...........] - ETA: 2s - loss: 0.1021 - acc: 0.9686
39808/60000 [==================>...........] - ETA: 2s - loss: 0.1020 - acc: 0.9686
39936/60000 [==================>...........] - ETA: 2s - loss: 0.1019 - acc: 0.9686
40064/60000 [===================>..........] - ETA: 2s - loss: 0.1021 - acc: 0.9686
40192/60000 [===================>..........] - ETA: 2s - loss: 0.1022 - acc: 0.9686
40320/60000 [===================>..........] - ETA: 1s - loss: 0.1021 - acc: 0.9686
40448/60000 [===================>..........] - ETA: 1s - loss: 0.1022 - acc: 0.9686
40576/60000 [===================>..........] - ETA: 1s - loss: 0.1022 - acc: 0.9686
40704/60000 [===================>..........] - ETA: 1s - loss: 0.1021 - acc: 0.9686
40832/60000 [===================>..........] - ETA: 1s - loss: 0.1023 - acc: 0.9685
40960/60000 [===================>..........] - ETA: 1s - loss: 0.1023 - acc: 0.9685
41088/60000 [===================>..........] - ETA: 1s - loss: 0.1028 - acc: 0.9684
41216/60000 [===================>..........] - ETA: 1s - loss: 0.1030 - acc: 0.9683
41344/60000 [===================>..........] - ETA: 1s - loss: 0.1029 - acc: 0.9683
41472/60000 [===================>..........] - ETA: 1s - loss: 0.1033 - acc: 0.9682
41600/60000 [===================>..........] - ETA: 1s - loss: 0.1032 - acc: 0.9682
41728/60000 [===================>..........] - ETA: 1s - loss: 0.1030 - acc: 0.9683
41856/60000 [===================>..........] - ETA: 1s - loss: 0.1032 - acc: 0.9682
