[0.012501655564127426, 0.6948998268628755, 0.6383989809721871, 0.30763663387731116]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 12s - loss: 2.4890 - acc: 0.1406
 1280/60000 [..............................] - ETA: 5s - loss: 0.1795 - acc: 0.9531
 1408/60000 [..............................] - ETA: 5s - loss: 0.1828 - acc: 0.9510
 1536/60000 [..............................] - ETA: 5s - loss: 0.1823 - acc: 0.9492
 1664/60000 [..............................] - ETA: 5s - loss: 0.1808 - acc: 0.9483
 1792/60000 [..............................] - ETA: 5s - loss: 0.1807 - acc: 0.9481
 1920/60000 [..............................] - ETA: 5s - loss: 0.1879 - acc: 0.9464
 2048/60000 [>.............................] - ETA: 5s - loss: 0.1926 - acc: 0.9448
 2176/60000 [>.............................] - ETA: 5s - loss: 0.1876 - acc: 0.9462
 2304/60000 [>.............................] - ETA: 5s - loss: 0.1863 - acc: 0.9466
 2432/60000 [>.............................] - ETA: 5s - loss: 0.1825 - acc: 0.9470
 2560/60000 [>.............................] - ETA: 5s - loss: 0.1826 - acc: 0.9465
 2688/60000 [>.............................] - ETA: 5s - loss: 0.1856 - acc: 0.9461
 2816/60000 [>.............................] - ETA: 5s - loss: 0.1825 - acc: 0.9471
 2944/60000 [>.............................] - ETA: 5s - loss: 0.1820 - acc: 0.9463
 3072/60000 [>.............................] - ETA: 5s - loss: 0.1799 - acc: 0.9469
 3200/60000 [>.............................] - ETA: 5s - loss: 0.1804 - acc: 0.9469
 3328/60000 [>.............................] - ETA: 5s - loss: 0.1835 - acc: 0.9462
 3456/60000 [>.............................] - ETA: 5s - loss: 0.1850 - acc: 0.9462
 3584/60000 [>.............................] - ETA: 5s - loss: 0.1871 - acc: 0.9453
 3712/60000 [>.............................] - ETA: 5s - loss: 0.1857 - acc: 0.9459
 3840/60000 [>.............................] - ETA: 5s - loss: 0.1842 - acc: 0.9456
 3968/60000 [>.............................] - ETA: 5s - loss: 0.1840 - acc: 0.9456
 4096/60000 [=>............................] - ETA: 5s - loss: 0.1864 - acc: 0.9446
 4224/60000 [=>............................] - ETA: 5s - loss: 0.1859 - acc: 0.9451
 4352/60000 [=>............................] - ETA: 5s - loss: 0.1851 - acc: 0.9449
 4480/60000 [=>............................] - ETA: 5s - loss: 0.1872 - acc: 0.9440
 4608/60000 [=>............................] - ETA: 5s - loss: 0.1878 - acc: 0.9440
 4736/60000 [=>............................] - ETA: 5s - loss: 0.1886 - acc: 0.9438
 4864/60000 [=>............................] - ETA: 5s - loss: 0.1886 - acc: 0.9437
 4992/60000 [=>............................] - ETA: 5s - loss: 0.1890 - acc: 0.9431
 5120/60000 [=>............................] - ETA: 5s - loss: 0.1887 - acc: 0.9428
 5248/60000 [=>............................] - ETA: 5s - loss: 0.1889 - acc: 0.9430
 5376/60000 [=>............................] - ETA: 5s - loss: 0.1888 - acc: 0.9431
 5504/60000 [=>............................] - ETA: 5s - loss: 0.1901 - acc: 0.9430
 5632/60000 [=>............................] - ETA: 5s - loss: 0.1891 - acc: 0.9434
 5760/60000 [=>............................] - ETA: 5s - loss: 0.1877 - acc: 0.9439
 5888/60000 [=>............................] - ETA: 5s - loss: 0.1860 - acc: 0.9443
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.1884 - acc: 0.9440
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.1880 - acc: 0.9438
 6272/60000 [==>...........................] - ETA: 5s - loss: 0.1871 - acc: 0.9440
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.1866 - acc: 0.9441
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.1855 - acc: 0.9447
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.1845 - acc: 0.9450
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.1846 - acc: 0.9446
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.1837 - acc: 0.9446
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.1843 - acc: 0.9446
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.1839 - acc: 0.9448
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.1839 - acc: 0.9442
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.1823 - acc: 0.9448
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.1825 - acc: 0.9443
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.1819 - acc: 0.9447
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.1835 - acc: 0.9445
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.1842 - acc: 0.9441
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.1841 - acc: 0.9441
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.1844 - acc: 0.9438
 8320/60000 [===>..........................] - ETA: 4s - loss: 0.1840 - acc: 0.9437
 8448/60000 [===>..........................] - ETA: 4s - loss: 0.1840 - acc: 0.9441
 8576/60000 [===>..........................] - ETA: 4s - loss: 0.1845 - acc: 0.9443
 8704/60000 [===>..........................] - ETA: 4s - loss: 0.1849 - acc: 0.9443
 8832/60000 [===>..........................] - ETA: 4s - loss: 0.1855 - acc: 0.9443
 8960/60000 [===>..........................] - ETA: 4s - loss: 0.1865 - acc: 0.9437
 9088/60000 [===>..........................] - ETA: 4s - loss: 0.1865 - acc: 0.9437
 9216/60000 [===>..........................] - ETA: 4s - loss: 0.1856 - acc: 0.9441
 9344/60000 [===>..........................] - ETA: 4s - loss: 0.1868 - acc: 0.9438
 9472/60000 [===>..........................] - ETA: 4s - loss: 0.1863 - acc: 0.9439
 9600/60000 [===>..........................] - ETA: 4s - loss: 0.1860 - acc: 0.9440
 9728/60000 [===>..........................] - ETA: 4s - loss: 0.1862 - acc: 0.9437
 9856/60000 [===>..........................] - ETA: 4s - loss: 0.1872 - acc: 0.9437
 9984/60000 [===>..........................] - ETA: 4s - loss: 0.1886 - acc: 0.9434
10112/60000 [====>.........................] - ETA: 4s - loss: 0.1887 - acc: 0.9435
10240/60000 [====>.........................] - ETA: 4s - loss: 0.1887 - acc: 0.9437
10368/60000 [====>.........................] - ETA: 4s - loss: 0.1886 - acc: 0.9435
10496/60000 [====>.........................] - ETA: 4s - loss: 0.1889 - acc: 0.9431
10624/60000 [====>.........................] - ETA: 4s - loss: 0.1882 - acc: 0.9434
10752/60000 [====>.........................] - ETA: 4s - loss: 0.1878 - acc: 0.9435
10880/60000 [====>.........................] - ETA: 4s - loss: 0.1875 - acc: 0.9436
11008/60000 [====>.........................] - ETA: 4s - loss: 0.1876 - acc: 0.9435
11136/60000 [====>.........................] - ETA: 4s - loss: 0.1875 - acc: 0.9435
11264/60000 [====>.........................] - ETA: 4s - loss: 0.1870 - acc: 0.9436
11392/60000 [====>.........................] - ETA: 4s - loss: 0.1874 - acc: 0.9435
11520/60000 [====>.........................] - ETA: 4s - loss: 0.1871 - acc: 0.9437
11648/60000 [====>.........................] - ETA: 4s - loss: 0.1874 - acc: 0.9437
11776/60000 [====>.........................] - ETA: 4s - loss: 0.1868 - acc: 0.9439
11904/60000 [====>.........................] - ETA: 4s - loss: 0.1862 - acc: 0.9441
12032/60000 [=====>........................] - ETA: 4s - loss: 0.1884 - acc: 0.9437
12160/60000 [=====>........................] - ETA: 4s - loss: 0.1882 - acc: 0.9437
12288/60000 [=====>........................] - ETA: 4s - loss: 0.1887 - acc: 0.9434
12416/60000 [=====>........................] - ETA: 4s - loss: 0.1878 - acc: 0.9437
12544/60000 [=====>........................] - ETA: 4s - loss: 0.1873 - acc: 0.9440
12672/60000 [=====>........................] - ETA: 4s - loss: 0.1862 - acc: 0.9444
12800/60000 [=====>........................] - ETA: 4s - loss: 0.1864 - acc: 0.9441
12928/60000 [=====>........................] - ETA: 4s - loss: 0.1862 - acc: 0.9442
13056/60000 [=====>........................] - ETA: 4s - loss: 0.1866 - acc: 0.9440
13184/60000 [=====>........................] - ETA: 4s - loss: 0.1869 - acc: 0.9439
13312/60000 [=====>........................] - ETA: 4s - loss: 0.1873 - acc: 0.9437
13440/60000 [=====>........................] - ETA: 4s - loss: 0.1875 - acc: 0.9437
13568/60000 [=====>........................] - ETA: 4s - loss: 0.1873 - acc: 0.9438
13696/60000 [=====>........................] - ETA: 4s - loss: 0.1864 - acc: 0.9440
13824/60000 [=====>........................] - ETA: 4s - loss: 0.1862 - acc: 0.9442
13952/60000 [=====>........................] - ETA: 4s - loss: 0.1862 - acc: 0.9441
14080/60000 [======>.......................] - ETA: 4s - loss: 0.1857 - acc: 0.9441
14208/60000 [======>.......................] - ETA: 4s - loss: 0.1855 - acc: 0.9444
14336/60000 [======>.......................] - ETA: 4s - loss: 0.1847 - acc: 0.9448
14464/60000 [======>.......................] - ETA: 4s - loss: 0.1839 - acc: 0.9451
14592/60000 [======>.......................] - ETA: 4s - loss: 0.1846 - acc: 0.9446
14720/60000 [======>.......................] - ETA: 4s - loss: 0.1845 - acc: 0.9446
14848/60000 [======>.......................] - ETA: 4s - loss: 0.1839 - acc: 0.9448
14976/60000 [======>.......................] - ETA: 4s - loss: 0.1844 - acc: 0.9448
15104/60000 [======>.......................] - ETA: 4s - loss: 0.1844 - acc: 0.9448
15232/60000 [======>.......................] - ETA: 4s - loss: 0.1843 - acc: 0.9447
15360/60000 [======>.......................] - ETA: 4s - loss: 0.1841 - acc: 0.9447
15488/60000 [======>.......................] - ETA: 4s - loss: 0.1849 - acc: 0.9445
15616/60000 [======>.......................] - ETA: 4s - loss: 0.1850 - acc: 0.9445
15744/60000 [======>.......................] - ETA: 4s - loss: 0.1850 - acc: 0.9444
15872/60000 [======>.......................] - ETA: 4s - loss: 0.1858 - acc: 0.9444
16000/60000 [=======>......................] - ETA: 4s - loss: 0.1858 - acc: 0.9444
16128/60000 [=======>......................] - ETA: 4s - loss: 0.1851 - acc: 0.9446
16256/60000 [=======>......................] - ETA: 4s - loss: 0.1847 - acc: 0.9448
16384/60000 [=======>......................] - ETA: 4s - loss: 0.1849 - acc: 0.9446
16512/60000 [=======>......................] - ETA: 4s - loss: 0.1840 - acc: 0.9449
16640/60000 [=======>......................] - ETA: 4s - loss: 0.1839 - acc: 0.9449
16768/60000 [=======>......................] - ETA: 4s - loss: 0.1837 - acc: 0.9448
16896/60000 [=======>......................] - ETA: 4s - loss: 0.1839 - acc: 0.9447
17024/60000 [=======>......................] - ETA: 4s - loss: 0.1839 - acc: 0.9447
17152/60000 [=======>......................] - ETA: 4s - loss: 0.1840 - acc: 0.9446
17280/60000 [=======>......................] - ETA: 4s - loss: 0.1840 - acc: 0.9447
17408/60000 [=======>......................] - ETA: 4s - loss: 0.1839 - acc: 0.9449
17536/60000 [=======>......................] - ETA: 4s - loss: 0.1842 - acc: 0.9446
17664/60000 [=======>......................] - ETA: 4s - loss: 0.1838 - acc: 0.9447
17792/60000 [=======>......................] - ETA: 4s - loss: 0.1834 - acc: 0.9449
17920/60000 [=======>......................] - ETA: 4s - loss: 0.1828 - acc: 0.9451
18048/60000 [========>.....................] - ETA: 4s - loss: 0.1825 - acc: 0.9453
18176/60000 [========>.....................] - ETA: 4s - loss: 0.1824 - acc: 0.9451
18304/60000 [========>.....................] - ETA: 3s - loss: 0.1829 - acc: 0.9452
18432/60000 [========>.....................] - ETA: 3s - loss: 0.1829 - acc: 0.9451
18560/60000 [========>.....................] - ETA: 3s - loss: 0.1831 - acc: 0.9448
18688/60000 [========>.....................] - ETA: 3s - loss: 0.1839 - acc: 0.9447
18816/60000 [========>.....................] - ETA: 3s - loss: 0.1840 - acc: 0.9447
18944/60000 [========>.....................] - ETA: 3s - loss: 0.1841 - acc: 0.9445
19072/60000 [========>.....................] - ETA: 3s - loss: 0.1848 - acc: 0.9443
19200/60000 [========>.....................] - ETA: 3s - loss: 0.1847 - acc: 0.9442
19328/60000 [========>.....................] - ETA: 3s - loss: 0.1855 - acc: 0.9441
19456/60000 [========>.....................] - ETA: 3s - loss: 0.1853 - acc: 0.9442
19584/60000 [========>.....................] - ETA: 3s - loss: 0.1850 - acc: 0.9443
19712/60000 [========>.....................] - ETA: 3s - loss: 0.1848 - acc: 0.9446
19840/60000 [========>.....................] - ETA: 3s - loss: 0.1845 - acc: 0.9447
19968/60000 [========>.....................] - ETA: 3s - loss: 0.1847 - acc: 0.9447
20096/60000 [=========>....................] - ETA: 3s - loss: 0.1843 - acc: 0.9448
20224/60000 [=========>....................] - ETA: 3s - loss: 0.1840 - acc: 0.9448
20352/60000 [=========>....................] - ETA: 3s - loss: 0.1833 - acc: 0.9451
20480/60000 [=========>....................] - ETA: 3s - loss: 0.1833 - acc: 0.9452
20608/60000 [=========>....................] - ETA: 3s - loss: 0.1832 - acc: 0.9451
20736/60000 [=========>....................] - ETA: 3s - loss: 0.1832 - acc: 0.9450
20864/60000 [=========>....................] - ETA: 3s - loss: 0.1831 - acc: 0.9450
20992/60000 [=========>....................] - ETA: 3s - loss: 0.1830 - acc: 0.9450
21120/60000 [=========>....................] - ETA: 3s - loss: 0.1830 - acc: 0.9450
21248/60000 [=========>....................] - ETA: 3s - loss: 0.1827 - acc: 0.9450
21376/60000 [=========>....................] - ETA: 3s - loss: 0.1822 - acc: 0.9452
21504/60000 [=========>....................] - ETA: 3s - loss: 0.1827 - acc: 0.9451
21632/60000 [=========>....................] - ETA: 3s - loss: 0.1823 - acc: 0.9454
21760/60000 [=========>....................] - ETA: 3s - loss: 0.1820 - acc: 0.9456
21888/60000 [=========>....................] - ETA: 3s - loss: 0.1817 - acc: 0.9457
22016/60000 [==========>...................] - ETA: 3s - loss: 0.1817 - acc: 0.9456
22144/60000 [==========>...................] - ETA: 3s - loss: 0.1818 - acc: 0.9456
22272/60000 [==========>...................] - ETA: 3s - loss: 0.1816 - acc: 0.9456
22400/60000 [==========>...................] - ETA: 3s - loss: 0.1813 - acc: 0.9456
22528/60000 [==========>...................] - ETA: 3s - loss: 0.1817 - acc: 0.9453
22656/60000 [==========>...................] - ETA: 3s - loss: 0.1815 - acc: 0.9454
22784/60000 [==========>...................] - ETA: 3s - loss: 0.1816 - acc: 0.9454
22912/60000 [==========>...................] - ETA: 3s - loss: 0.1810 - acc: 0.9456
23040/60000 [==========>...................] - ETA: 3s - loss: 0.1813 - acc: 0.9454
23168/60000 [==========>...................] - ETA: 3s - loss: 0.1806 - acc: 0.9457
23296/60000 [==========>...................] - ETA: 3s - loss: 0.1803 - acc: 0.9457
23424/60000 [==========>...................] - ETA: 3s - loss: 0.1800 - acc: 0.9457
23552/60000 [==========>...................] - ETA: 3s - loss: 0.1796 - acc: 0.9459
23680/60000 [==========>...................] - ETA: 3s - loss: 0.1800 - acc: 0.9457
23808/60000 [==========>...................] - ETA: 3s - loss: 0.1802 - acc: 0.9457
23936/60000 [==========>...................] - ETA: 3s - loss: 0.1805 - acc: 0.9456
24064/60000 [===========>..................] - ETA: 3s - loss: 0.1807 - acc: 0.9454
24192/60000 [===========>..................] - ETA: 3s - loss: 0.1803 - acc: 0.9455
24320/60000 [===========>..................] - ETA: 3s - loss: 0.1803 - acc: 0.9455
24448/60000 [===========>..................] - ETA: 3s - loss: 0.1804 - acc: 0.9455
24576/60000 [===========>..................] - ETA: 3s - loss: 0.1802 - acc: 0.9455
24704/60000 [===========>..................] - ETA: 3s - loss: 0.1800 - acc: 0.9456
24832/60000 [===========>..................] - ETA: 3s - loss: 0.1797 - acc: 0.9457
24960/60000 [===========>..................] - ETA: 3s - loss: 0.1795 - acc: 0.9458
25088/60000 [===========>..................] - ETA: 3s - loss: 0.1794 - acc: 0.9459
25216/60000 [===========>..................] - ETA: 3s - loss: 0.1794 - acc: 0.9459
25344/60000 [===========>..................] - ETA: 3s - loss: 0.1791 - acc: 0.9461
25472/60000 [===========>..................] - ETA: 3s - loss: 0.1793 - acc: 0.9459
25600/60000 [===========>..................] - ETA: 3s - loss: 0.1795 - acc: 0.9459
25728/60000 [===========>..................] - ETA: 3s - loss: 0.1796 - acc: 0.9459
25856/60000 [===========>..................] - ETA: 3s - loss: 0.1797 - acc: 0.9457
25984/60000 [===========>..................] - ETA: 3s - loss: 0.1799 - acc: 0.9455
26112/60000 [============>.................] - ETA: 3s - loss: 0.1798 - acc: 0.9455
26240/60000 [============>.................] - ETA: 3s - loss: 0.1799 - acc: 0.9456
26368/60000 [============>.................] - ETA: 3s - loss: 0.1797 - acc: 0.9456
26496/60000 [============>.................] - ETA: 3s - loss: 0.1797 - acc: 0.9455
26624/60000 [============>.................] - ETA: 3s - loss: 0.1794 - acc: 0.9456
26752/60000 [============>.................] - ETA: 3s - loss: 0.1794 - acc: 0.9456
26880/60000 [============>.................] - ETA: 3s - loss: 0.1791 - acc: 0.9456
27008/60000 [============>.................] - ETA: 3s - loss: 0.1788 - acc: 0.9457
27136/60000 [============>.................] - ETA: 3s - loss: 0.1787 - acc: 0.9457
27264/60000 [============>.................] - ETA: 3s - loss: 0.1784 - acc: 0.9458
27392/60000 [============>.................] - ETA: 3s - loss: 0.1785 - acc: 0.9458
27520/60000 [============>.................] - ETA: 3s - loss: 0.1786 - acc: 0.9457
27648/60000 [============>.................] - ETA: 3s - loss: 0.1784 - acc: 0.9459
27776/60000 [============>.................] - ETA: 3s - loss: 0.1790 - acc: 0.9456
27904/60000 [============>.................] - ETA: 3s - loss: 0.1790 - acc: 0.9456
28032/60000 [=============>................] - ETA: 3s - loss: 0.1792 - acc: 0.9455
28160/60000 [=============>................] - ETA: 3s - loss: 0.1790 - acc: 0.9455
28288/60000 [=============>................] - ETA: 3s - loss: 0.1792 - acc: 0.9455
28416/60000 [=============>................] - ETA: 2s - loss: 0.1794 - acc: 0.9454
28544/60000 [=============>................] - ETA: 2s - loss: 0.1791 - acc: 0.9455
28672/60000 [=============>................] - ETA: 2s - loss: 0.1786 - acc: 0.9457
28800/60000 [=============>................] - ETA: 2s - loss: 0.1786 - acc: 0.9456
28928/60000 [=============>................] - ETA: 2s - loss: 0.1783 - acc: 0.9457
29056/60000 [=============>................] - ETA: 2s - loss: 0.1779 - acc: 0.9458
29184/60000 [=============>................] - ETA: 2s - loss: 0.1779 - acc: 0.9458
29312/60000 [=============>................] - ETA: 2s - loss: 0.1777 - acc: 0.9458
29440/60000 [=============>................] - ETA: 2s - loss: 0.1778 - acc: 0.9458
29568/60000 [=============>................] - ETA: 2s - loss: 0.1778 - acc: 0.9459
29696/60000 [=============>................] - ETA: 2s - loss: 0.1775 - acc: 0.9460
29824/60000 [=============>................] - ETA: 2s - loss: 0.1771 - acc: 0.9462
29952/60000 [=============>................] - ETA: 2s - loss: 0.1771 - acc: 0.9462
30080/60000 [==============>...............] - ETA: 2s - loss: 0.1768 - acc: 0.9462
30208/60000 [==============>...............] - ETA: 2s - loss: 0.1768 - acc: 0.9462
30336/60000 [==============>...............] - ETA: 2s - loss: 0.1766 - acc: 0.9462
30464/60000 [==============>...............] - ETA: 2s - loss: 0.1766 - acc: 0.9463
30592/60000 [==============>...............] - ETA: 2s - loss: 0.1767 - acc: 0.9463
30720/60000 [==============>...............] - ETA: 2s - loss: 0.1770 - acc: 0.9462
30848/60000 [==============>...............] - ETA: 2s - loss: 0.1771 - acc: 0.9461
30976/60000 [==============>...............] - ETA: 2s - loss: 0.1771 - acc: 0.9460
31104/60000 [==============>...............] - ETA: 2s - loss: 0.1770 - acc: 0.9460
31232/60000 [==============>...............] - ETA: 2s - loss: 0.1769 - acc: 0.9460
31360/60000 [==============>...............] - ETA: 2s - loss: 0.1769 - acc: 0.9459
31488/60000 [==============>...............] - ETA: 2s - loss: 0.1767 - acc: 0.9460
31616/60000 [==============>...............] - ETA: 2s - loss: 0.1765 - acc: 0.9461
31744/60000 [==============>...............] - ETA: 2s - loss: 0.1765 - acc: 0.9461
31872/60000 [==============>...............] - ETA: 2s - loss: 0.1768 - acc: 0.9459
32000/60000 [===============>..............] - ETA: 2s - loss: 0.1765 - acc: 0.9461
32128/60000 [===============>..............] - ETA: 2s - loss: 0.1762 - acc: 0.9462
32256/60000 [===============>..............] - ETA: 2s - loss: 0.1762 - acc: 0.9462
32384/60000 [===============>..............] - ETA: 2s - loss: 0.1761 - acc: 0.9463
32512/60000 [===============>..............] - ETA: 2s - loss: 0.1759 - acc: 0.9463
32640/60000 [===============>..............] - ETA: 2s - loss: 0.1758 - acc: 0.9464
32768/60000 [===============>..............] - ETA: 2s - loss: 0.1760 - acc: 0.9463
32896/60000 [===============>..............] - ETA: 2s - loss: 0.1759 - acc: 0.9463
33024/60000 [===============>..............] - ETA: 2s - loss: 0.1759 - acc: 0.9463
33152/60000 [===============>..............] - ETA: 2s - loss: 0.1756 - acc: 0.9464
33280/60000 [===============>..............] - ETA: 2s - loss: 0.1757 - acc: 0.9463
33408/60000 [===============>..............] - ETA: 2s - loss: 0.1755 - acc: 0.9463
33536/60000 [===============>..............] - ETA: 2s - loss: 0.1753 - acc: 0.9463
33664/60000 [===============>..............] - ETA: 2s - loss: 0.1753 - acc: 0.9463
33792/60000 [===============>..............] - ETA: 2s - loss: 0.1748 - acc: 0.9464
33920/60000 [===============>..............] - ETA: 2s - loss: 0.1748 - acc: 0.9464
34048/60000 [================>.............] - ETA: 2s - loss: 0.1745 - acc: 0.9465
34176/60000 [================>.............] - ETA: 2s - loss: 0.1750 - acc: 0.9464
34304/60000 [================>.............] - ETA: 2s - loss: 0.1751 - acc: 0.9464
34432/60000 [================>.............] - ETA: 2s - loss: 0.1757 - acc: 0.9462
34560/60000 [================>.............] - ETA: 2s - loss: 0.1755 - acc: 0.9462
34688/60000 [================>.............] - ETA: 2s - loss: 0.1754 - acc: 0.9462
34816/60000 [================>.............] - ETA: 2s - loss: 0.1753 - acc: 0.9462
34944/60000 [================>.............] - ETA: 2s - loss: 0.1755 - acc: 0.9462
35072/60000 [================>.............] - ETA: 2s - loss: 0.1753 - acc: 0.9463
35200/60000 [================>.............] - ETA: 2s - loss: 0.1753 - acc: 0.9462
35328/60000 [================>.............] - ETA: 2s - loss: 0.1752 - acc: 0.9462
35456/60000 [================>.............] - ETA: 2s - loss: 0.1751 - acc: 0.9463
35584/60000 [================>.............] - ETA: 2s - loss: 0.1751 - acc: 0.9462
35712/60000 [================>.............] - ETA: 2s - loss: 0.1751 - acc: 0.9462
