[0.03559662442095513, 0.708776104306216, 0.46325457157864786, 0.28051337039586044]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 9s - loss: 2.4087 - acc: 0.0938
26752/60000 [============>.................] - ETA: 3s - loss: 0.0858 - acc: 0.9733
26880/60000 [============>.................] - ETA: 3s - loss: 0.0856 - acc: 0.9734
27008/60000 [============>.................] - ETA: 3s - loss: 0.0858 - acc: 0.9733
27136/60000 [============>.................] - ETA: 3s - loss: 0.0857 - acc: 0.9733
27264/60000 [============>.................] - ETA: 3s - loss: 0.0857 - acc: 0.9732
27392/60000 [============>.................] - ETA: 3s - loss: 0.0855 - acc: 0.9733
27520/60000 [============>.................] - ETA: 3s - loss: 0.0856 - acc: 0.9732
27648/60000 [============>.................] - ETA: 3s - loss: 0.0856 - acc: 0.9732
27776/60000 [============>.................] - ETA: 3s - loss: 0.0854 - acc: 0.9733
27904/60000 [============>.................] - ETA: 3s - loss: 0.0855 - acc: 0.9732
28032/60000 [=============>................] - ETA: 3s - loss: 0.0852 - acc: 0.9732
28160/60000 [=============>................] - ETA: 3s - loss: 0.0850 - acc: 0.9733
28288/60000 [=============>................] - ETA: 3s - loss: 0.0852 - acc: 0.9733
28416/60000 [=============>................] - ETA: 3s - loss: 0.0853 - acc: 0.9734
28544/60000 [=============>................] - ETA: 2s - loss: 0.0853 - acc: 0.9734
28672/60000 [=============>................] - ETA: 2s - loss: 0.0855 - acc: 0.9734
28800/60000 [=============>................] - ETA: 2s - loss: 0.0856 - acc: 0.9734
28928/60000 [=============>................] - ETA: 2s - loss: 0.0859 - acc: 0.9734
29056/60000 [=============>................] - ETA: 2s - loss: 0.0858 - acc: 0.9734
29184/60000 [=============>................] - ETA: 2s - loss: 0.0858 - acc: 0.9734
29312/60000 [=============>................] - ETA: 2s - loss: 0.0858 - acc: 0.9734
29440/60000 [=============>................] - ETA: 2s - loss: 0.0857 - acc: 0.9734
29568/60000 [=============>................] - ETA: 2s - loss: 0.0856 - acc: 0.9735
29696/60000 [=============>................] - ETA: 2s - loss: 0.0856 - acc: 0.9735
29824/60000 [=============>................] - ETA: 2s - loss: 0.0858 - acc: 0.9734
29952/60000 [=============>................] - ETA: 2s - loss: 0.0857 - acc: 0.9735
30080/60000 [==============>...............] - ETA: 2s - loss: 0.0857 - acc: 0.9735
30208/60000 [==============>...............] - ETA: 2s - loss: 0.0856 - acc: 0.9735
30336/60000 [==============>...............] - ETA: 2s - loss: 0.0854 - acc: 0.9735
30464/60000 [==============>...............] - ETA: 2s - loss: 0.0855 - acc: 0.9735
30592/60000 [==============>...............] - ETA: 2s - loss: 0.0854 - acc: 0.9736
30720/60000 [==============>...............] - ETA: 2s - loss: 0.0857 - acc: 0.9734
30848/60000 [==============>...............] - ETA: 2s - loss: 0.0855 - acc: 0.9735
30976/60000 [==============>...............] - ETA: 2s - loss: 0.0854 - acc: 0.9735
31104/60000 [==============>...............] - ETA: 2s - loss: 0.0851 - acc: 0.9736
31232/60000 [==============>...............] - ETA: 2s - loss: 0.0851 - acc: 0.9736
31360/60000 [==============>...............] - ETA: 2s - loss: 0.0852 - acc: 0.9735
31488/60000 [==============>...............] - ETA: 2s - loss: 0.0853 - acc: 0.9735
31616/60000 [==============>...............] - ETA: 2s - loss: 0.0851 - acc: 0.9736
31744/60000 [==============>...............] - ETA: 2s - loss: 0.0850 - acc: 0.9736
31872/60000 [==============>...............] - ETA: 2s - loss: 0.0849 - acc: 0.9736
32000/60000 [===============>..............] - ETA: 2s - loss: 0.0850 - acc: 0.9736
32128/60000 [===============>..............] - ETA: 2s - loss: 0.0849 - acc: 0.9736
32256/60000 [===============>..............] - ETA: 2s - loss: 0.0846 - acc: 0.9737
32384/60000 [===============>..............] - ETA: 2s - loss: 0.0845 - acc: 0.9737
32512/60000 [===============>..............] - ETA: 2s - loss: 0.0846 - acc: 0.9737
32640/60000 [===============>..............] - ETA: 2s - loss: 0.0846 - acc: 0.9737
32768/60000 [===============>..............] - ETA: 2s - loss: 0.0849 - acc: 0.9737
32896/60000 [===============>..............] - ETA: 2s - loss: 0.0847 - acc: 0.9737
33024/60000 [===============>..............] - ETA: 2s - loss: 0.0847 - acc: 0.9737
33152/60000 [===============>..............] - ETA: 2s - loss: 0.0847 - acc: 0.9738
33280/60000 [===============>..............] - ETA: 2s - loss: 0.0845 - acc: 0.9738
33408/60000 [===============>..............] - ETA: 2s - loss: 0.0844 - acc: 0.9738
33536/60000 [===============>..............] - ETA: 2s - loss: 0.0847 - acc: 0.9738
33664/60000 [===============>..............] - ETA: 2s - loss: 0.0850 - acc: 0.9737
33792/60000 [===============>..............] - ETA: 2s - loss: 0.0850 - acc: 0.9737
33920/60000 [===============>..............] - ETA: 2s - loss: 0.0851 - acc: 0.9736
34048/60000 [================>.............] - ETA: 2s - loss: 0.0854 - acc: 0.9735
34176/60000 [================>.............] - ETA: 2s - loss: 0.0854 - acc: 0.9735
34304/60000 [================>.............] - ETA: 2s - loss: 0.0853 - acc: 0.9736
34432/60000 [================>.............] - ETA: 2s - loss: 0.0852 - acc: 0.9736
34560/60000 [================>.............] - ETA: 2s - loss: 0.0855 - acc: 0.9735
34688/60000 [================>.............] - ETA: 2s - loss: 0.0856 - acc: 0.9735
34816/60000 [================>.............] - ETA: 2s - loss: 0.0859 - acc: 0.9733
34944/60000 [================>.............] - ETA: 2s - loss: 0.0857 - acc: 0.9734
35072/60000 [================>.............] - ETA: 2s - loss: 0.0859 - acc: 0.9734
35200/60000 [================>.............] - ETA: 2s - loss: 0.0858 - acc: 0.9734
35328/60000 [================>.............] - ETA: 2s - loss: 0.0857 - acc: 0.9734
35456/60000 [================>.............] - ETA: 2s - loss: 0.0855 - acc: 0.9735
35584/60000 [================>.............] - ETA: 2s - loss: 0.0855 - acc: 0.9735
35712/60000 [================>.............] - ETA: 2s - loss: 0.0856 - acc: 0.9734
35840/60000 [================>.............] - ETA: 2s - loss: 0.0854 - acc: 0.9734
35968/60000 [================>.............] - ETA: 2s - loss: 0.0858 - acc: 0.9733
36096/60000 [=================>............] - ETA: 2s - loss: 0.0861 - acc: 0.9732
36224/60000 [=================>............] - ETA: 2s - loss: 0.0861 - acc: 0.9732
36352/60000 [=================>............] - ETA: 2s - loss: 0.0862 - acc: 0.9732
36480/60000 [=================>............] - ETA: 2s - loss: 0.0860 - acc: 0.9733
36608/60000 [=================>............] - ETA: 2s - loss: 0.0858 - acc: 0.9733
36736/60000 [=================>............] - ETA: 2s - loss: 0.0861 - acc: 0.9733
36864/60000 [=================>............] - ETA: 2s - loss: 0.0862 - acc: 0.9732
36992/60000 [=================>............] - ETA: 2s - loss: 0.0864 - acc: 0.9731
37120/60000 [=================>............] - ETA: 2s - loss: 0.0864 - acc: 0.9731
37248/60000 [=================>............] - ETA: 2s - loss: 0.0863 - acc: 0.9732
37376/60000 [=================>............] - ETA: 2s - loss: 0.0862 - acc: 0.9731
37504/60000 [=================>............] - ETA: 2s - loss: 0.0863 - acc: 0.9731
37632/60000 [=================>............] - ETA: 2s - loss: 0.0865 - acc: 0.9731
37760/60000 [=================>............] - ETA: 2s - loss: 0.0867 - acc: 0.9730
37888/60000 [=================>............] - ETA: 2s - loss: 0.0866 - acc: 0.9731
38016/60000 [==================>...........] - ETA: 2s - loss: 0.0866 - acc: 0.9731
38144/60000 [==================>...........] - ETA: 2s - loss: 0.0865 - acc: 0.9732
38272/60000 [==================>...........] - ETA: 2s - loss: 0.0865 - acc: 0.9732
38400/60000 [==================>...........] - ETA: 2s - loss: 0.0863 - acc: 0.9732
38528/60000 [==================>...........] - ETA: 2s - loss: 0.0863 - acc: 0.9732
38656/60000 [==================>...........] - ETA: 2s - loss: 0.0863 - acc: 0.9732
38784/60000 [==================>...........] - ETA: 2s - loss: 0.0864 - acc: 0.9732
38912/60000 [==================>...........] - ETA: 2s - loss: 0.0864 - acc: 0.9732
39040/60000 [==================>...........] - ETA: 1s - loss: 0.0864 - acc: 0.9732
39168/60000 [==================>...........] - ETA: 1s - loss: 0.0865 - acc: 0.9731
39296/60000 [==================>...........] - ETA: 1s - loss: 0.0866 - acc: 0.9730
39424/60000 [==================>...........] - ETA: 1s - loss: 0.0866 - acc: 0.9731
39552/60000 [==================>...........] - ETA: 1s - loss: 0.0866 - acc: 0.9730
39680/60000 [==================>...........] - ETA: 1s - loss: 0.0866 - acc: 0.9731
39808/60000 [==================>...........] - ETA: 1s - loss: 0.0866 - acc: 0.9730
39936/60000 [==================>...........] - ETA: 1s - loss: 0.0870 - acc: 0.9729
40064/60000 [===================>..........] - ETA: 1s - loss: 0.0870 - acc: 0.9729
40192/60000 [===================>..........] - ETA: 1s - loss: 0.0869 - acc: 0.9729
40320/60000 [===================>..........] - ETA: 1s - loss: 0.0869 - acc: 0.9729
40448/60000 [===================>..........] - ETA: 1s - loss: 0.0870 - acc: 0.9729
40576/60000 [===================>..........] - ETA: 1s - loss: 0.0867 - acc: 0.9730
40704/60000 [===================>..........] - ETA: 1s - loss: 0.0868 - acc: 0.9729
40832/60000 [===================>..........] - ETA: 1s - loss: 0.0871 - acc: 0.9728
40960/60000 [===================>..........] - ETA: 1s - loss: 0.0870 - acc: 0.9729
41088/60000 [===================>..........] - ETA: 1s - loss: 0.0868 - acc: 0.9729
41216/60000 [===================>..........] - ETA: 1s - loss: 0.0869 - acc: 0.9730
41344/60000 [===================>..........] - ETA: 1s - loss: 0.0869 - acc: 0.9730
41472/60000 [===================>..........] - ETA: 1s - loss: 0.0867 - acc: 0.9730
41600/60000 [===================>..........] - ETA: 1s - loss: 0.0865 - acc: 0.9731
41728/60000 [===================>..........] - ETA: 1s - loss: 0.0863 - acc: 0.9732
41856/60000 [===================>..........] - ETA: 1s - loss: 0.0863 - acc: 0.9732
41984/60000 [===================>..........] - ETA: 1s - loss: 0.0864 - acc: 0.9731
42112/60000 [====================>.........] - ETA: 1s - loss: 0.0866 - acc: 0.9731
42240/60000 [====================>.........] - ETA: 1s - loss: 0.0866 - acc: 0.9731
42368/60000 [====================>.........] - ETA: 1s - loss: 0.0865 - acc: 0.9731
42496/60000 [====================>.........] - ETA: 1s - loss: 0.0865 - acc: 0.9732
42624/60000 [====================>.........] - ETA: 1s - loss: 0.0865 - acc: 0.9731
42752/60000 [====================>.........] - ETA: 1s - loss: 0.0867 - acc: 0.9731
42880/60000 [====================>.........] - ETA: 1s - loss: 0.0865 - acc: 0.9731
43008/60000 [====================>.........] - ETA: 1s - loss: 0.0865 - acc: 0.9731
43136/60000 [====================>.........] - ETA: 1s - loss: 0.0867 - acc: 0.9730
43264/60000 [====================>.........] - ETA: 1s - loss: 0.0868 - acc: 0.9730
43392/60000 [====================>.........] - ETA: 1s - loss: 0.0868 - acc: 0.9729
43520/60000 [====================>.........] - ETA: 1s - loss: 0.0867 - acc: 0.9730
43648/60000 [====================>.........] - ETA: 1s - loss: 0.0866 - acc: 0.9730
43776/60000 [====================>.........] - ETA: 1s - loss: 0.0866 - acc: 0.9730
43904/60000 [====================>.........] - ETA: 1s - loss: 0.0865 - acc: 0.9730
44032/60000 [=====================>........] - ETA: 1s - loss: 0.0866 - acc: 0.9730
44160/60000 [=====================>........] - ETA: 1s - loss: 0.0864 - acc: 0.9730
44288/60000 [=====================>........] - ETA: 1s - loss: 0.0865 - acc: 0.9729
44416/60000 [=====================>........] - ETA: 1s - loss: 0.0866 - acc: 0.9729
44544/60000 [=====================>........] - ETA: 1s - loss: 0.0866 - acc: 0.9729
44672/60000 [=====================>........] - ETA: 1s - loss: 0.0866 - acc: 0.9730
44800/60000 [=====================>........] - ETA: 1s - loss: 0.0867 - acc: 0.9729
44928/60000 [=====================>........] - ETA: 1s - loss: 0.0869 - acc: 0.9729
45056/60000 [=====================>........] - ETA: 1s - loss: 0.0870 - acc: 0.9728
45184/60000 [=====================>........] - ETA: 1s - loss: 0.0871 - acc: 0.9728
45312/60000 [=====================>........] - ETA: 1s - loss: 0.0872 - acc: 0.9727
45440/60000 [=====================>........] - ETA: 1s - loss: 0.0870 - acc: 0.9728
45568/60000 [=====================>........] - ETA: 1s - loss: 0.0868 - acc: 0.9729
45696/60000 [=====================>........] - ETA: 1s - loss: 0.0868 - acc: 0.9729
45824/60000 [=====================>........] - ETA: 1s - loss: 0.0870 - acc: 0.9729
45952/60000 [=====================>........] - ETA: 1s - loss: 0.0872 - acc: 0.9728
46080/60000 [======================>.......] - ETA: 1s - loss: 0.0871 - acc: 0.9729
46208/60000 [======================>.......] - ETA: 1s - loss: 0.0870 - acc: 0.9729
46336/60000 [======================>.......] - ETA: 1s - loss: 0.0871 - acc: 0.9729
46464/60000 [======================>.......] - ETA: 1s - loss: 0.0871 - acc: 0.9729
46592/60000 [======================>.......] - ETA: 1s - loss: 0.0870 - acc: 0.9729
46720/60000 [======================>.......] - ETA: 1s - loss: 0.0869 - acc: 0.9729
46848/60000 [======================>.......] - ETA: 1s - loss: 0.0870 - acc: 0.9729
46976/60000 [======================>.......] - ETA: 1s - loss: 0.0870 - acc: 0.9730
47104/60000 [======================>.......] - ETA: 1s - loss: 0.0870 - acc: 0.9730
47232/60000 [======================>.......] - ETA: 1s - loss: 0.0871 - acc: 0.9729
47360/60000 [======================>.......] - ETA: 1s - loss: 0.0871 - acc: 0.9729
47488/60000 [======================>.......] - ETA: 1s - loss: 0.0871 - acc: 0.9729
47616/60000 [======================>.......] - ETA: 1s - loss: 0.0871 - acc: 0.9728
47744/60000 [======================>.......] - ETA: 1s - loss: 0.0870 - acc: 0.9729
47872/60000 [======================>.......] - ETA: 1s - loss: 0.0868 - acc: 0.9730
48000/60000 [=======================>......] - ETA: 1s - loss: 0.0866 - acc: 0.9730
48128/60000 [=======================>......] - ETA: 1s - loss: 0.0865 - acc: 0.9731
48256/60000 [=======================>......] - ETA: 1s - loss: 0.0864 - acc: 0.9731
48384/60000 [=======================>......] - ETA: 1s - loss: 0.0864 - acc: 0.9731
48512/60000 [=======================>......] - ETA: 1s - loss: 0.0864 - acc: 0.9731
48640/60000 [=======================>......] - ETA: 1s - loss: 0.0864 - acc: 0.9730
48768/60000 [=======================>......] - ETA: 1s - loss: 0.0864 - acc: 0.9730
48896/60000 [=======================>......] - ETA: 1s - loss: 0.0864 - acc: 0.9730
49024/60000 [=======================>......] - ETA: 1s - loss: 0.0863 - acc: 0.9730
49152/60000 [=======================>......] - ETA: 1s - loss: 0.0863 - acc: 0.9731
49280/60000 [=======================>......] - ETA: 1s - loss: 0.0863 - acc: 0.9730
49408/60000 [=======================>......] - ETA: 1s - loss: 0.0862 - acc: 0.9730
49536/60000 [=======================>......] - ETA: 0s - loss: 0.0861 - acc: 0.9731
49664/60000 [=======================>......] - ETA: 0s - loss: 0.0861 - acc: 0.9731
49792/60000 [=======================>......] - ETA: 0s - loss: 0.0861 - acc: 0.9731
49920/60000 [=======================>......] - ETA: 0s - loss: 0.0861 - acc: 0.9731
50048/60000 [========================>.....] - ETA: 0s - loss: 0.0863 - acc: 0.9730
50176/60000 [========================>.....] - ETA: 0s - loss: 0.0863 - acc: 0.9731
50304/60000 [========================>.....] - ETA: 0s - loss: 0.0864 - acc: 0.9730
50432/60000 [========================>.....] - ETA: 0s - loss: 0.0864 - acc: 0.9730
50560/60000 [========================>.....] - ETA: 0s - loss: 0.0864 - acc: 0.9730
50688/60000 [========================>.....] - ETA: 0s - loss: 0.0864 - acc: 0.9730
50816/60000 [========================>.....] - ETA: 0s - loss: 0.0863 - acc: 0.9730
50944/60000 [========================>.....] - ETA: 0s - loss: 0.0863 - acc: 0.9730
51072/60000 [========================>.....] - ETA: 0s - loss: 0.0863 - acc: 0.9730
51200/60000 [========================>.....] - ETA: 0s - loss: 0.0863 - acc: 0.9730
51328/60000 [========================>.....] - ETA: 0s - loss: 0.0863 - acc: 0.9730
51456/60000 [========================>.....] - ETA: 0s - loss: 0.0863 - acc: 0.9730
51584/60000 [========================>.....] - ETA: 0s - loss: 0.0863 - acc: 0.9731
51712/60000 [========================>.....] - ETA: 0s - loss: 0.0862 - acc: 0.9731
51840/60000 [========================>.....] - ETA: 0s - loss: 0.0861 - acc: 0.9731
51968/60000 [========================>.....] - ETA: 0s - loss: 0.0860 - acc: 0.9731
52096/60000 [=========================>....] - ETA: 0s - loss: 0.0859 - acc: 0.9732
52224/60000 [=========================>....] - ETA: 0s - loss: 0.0859 - acc: 0.9732
52352/60000 [=========================>....] - ETA: 0s - loss: 0.0859 - acc: 0.9732
52480/60000 [=========================>....] - ETA: 0s - loss: 0.0859 - acc: 0.9731
52608/60000 [=========================>....] - ETA: 0s - loss: 0.0858 - acc: 0.9731
52736/60000 [=========================>....] - ETA: 0s - loss: 0.0859 - acc: 0.9731
52864/60000 [=========================>....] - ETA: 0s - loss: 0.0860 - acc: 0.9732
52992/60000 [=========================>....] - ETA: 0s - loss: 0.0860 - acc: 0.9732
53120/60000 [=========================>....] - ETA: 0s - loss: 0.0860 - acc: 0.9732
53248/60000 [=========================>....] - ETA: 0s - loss: 0.0860 - acc: 0.9731
53376/60000 [=========================>....] - ETA: 0s - loss: 0.0860 - acc: 0.9732
53504/60000 [=========================>....] - ETA: 0s - loss: 0.0860 - acc: 0.9732
53632/60000 [=========================>....] - ETA: 0s - loss: 0.0859 - acc: 0.9732
53760/60000 [=========================>....] - ETA: 0s - loss: 0.0858 - acc: 0.9732
53888/60000 [=========================>....] - ETA: 0s - loss: 0.0859 - acc: 0.9733
54016/60000 [==========================>...] - ETA: 0s - loss: 0.0858 - acc: 0.9733
54144/60000 [==========================>...] - ETA: 0s - loss: 0.0857 - acc: 0.9733
54272/60000 [==========================>...] - ETA: 0s - loss: 0.0856 - acc: 0.9733
54400/60000 [==========================>...] - ETA: 0s - loss: 0.0857 - acc: 0.9733
54528/60000 [==========================>...] - ETA: 0s - loss: 0.0856 - acc: 0.9733
54656/60000 [==========================>...] - ETA: 0s - loss: 0.0856 - acc: 0.9733
54784/60000 [==========================>...] - ETA: 0s - loss: 0.0855 - acc: 0.9733
54912/60000 [==========================>...] - ETA: 0s - loss: 0.0856 - acc: 0.9733
55040/60000 [==========================>...] - ETA: 0s - loss: 0.0857 - acc: 0.9733
55168/60000 [==========================>...] - ETA: 0s - loss: 0.0856 - acc: 0.9733
55296/60000 [==========================>...] - ETA: 0s - loss: 0.0855 - acc: 0.9733
55424/60000 [==========================>...] - ETA: 0s - loss: 0.0854 - acc: 0.9733
55552/60000 [==========================>...] - ETA: 0s - loss: 0.0854 - acc: 0.9733
55680/60000 [==========================>...] - ETA: 0s - loss: 0.0854 - acc: 0.9733
55808/60000 [==========================>...] - ETA: 0s - loss: 0.0855 - acc: 0.9732
55936/60000 [==========================>...] - ETA: 0s - loss: 0.0855 - acc: 0.9732
56064/60000 [===========================>..] - ETA: 0s - loss: 0.0855 - acc: 0.9732
56192/60000 [===========================>..] - ETA: 0s - loss: 0.0854 - acc: 0.9733
56320/60000 [===========================>..] - ETA: 0s - loss: 0.0854 - acc: 0.9732
56448/60000 [===========================>..] - ETA: 0s - loss: 0.0854 - acc: 0.9732
56576/60000 [===========================>..] - ETA: 0s - loss: 0.0854 - acc: 0.9732
56704/60000 [===========================>..] - ETA: 0s - loss: 0.0856 - acc: 0.9732
56832/60000 [===========================>..] - ETA: 0s - loss: 0.0856 - acc: 0.9732
56960/60000 [===========================>..] - ETA: 0s - loss: 0.0856 - acc: 0.9732
57088/60000 [===========================>..] - ETA: 0s - loss: 0.0855 - acc: 0.9732
57216/60000 [===========================>..] - ETA: 0s - loss: 0.0854 - acc: 0.9733
57344/60000 [===========================>..] - ETA: 0s - loss: 0.0855 - acc: 0.9733
57472/60000 [===========================>..] - ETA: 0s - loss: 0.0855 - acc: 0.9733
57600/60000 [===========================>..] - ETA: 0s - loss: 0.0855 - acc: 0.9732
57728/60000 [===========================>..] - ETA: 0s - loss: 0.0855 - acc: 0.9733
57856/60000 [===========================>..] - ETA: 0s - loss: 0.0856 - acc: 0.9732
57984/60000 [===========================>..] - ETA: 0s - loss: 0.0856 - acc: 0.9732
58112/60000 [============================>.] - ETA: 0s - loss: 0.0856 - acc: 0.9732
58240/60000 [============================>.] - ETA: 0s - loss: 0.0855 - acc: 0.9732
58368/60000 [============================>.] - ETA: 0s - loss: 0.0854 - acc: 0.9732
58496/60000 [============================>.] - ETA: 0s - loss: 0.0854 - acc: 0.9732
58624/60000 [============================>.] - ETA: 0s - loss: 0.0853 - acc: 0.9732
58752/60000 [============================>.] - ETA: 0s - loss: 0.0853 - acc: 0.9732
58880/60000 [============================>.] - ETA: 0s - loss: 0.0852 - acc: 0.9732
59008/60000 [============================>.] - ETA: 0s - loss: 0.0851 - acc: 0.9733
59136/60000 [============================>.] - ETA: 0s - loss: 0.0851 - acc: 0.9732
59264/60000 [============================>.] - ETA: 0s - loss: 0.0850 - acc: 0.9732
59392/60000 [============================>.] - ETA: 0s - loss: 0.0850 - acc: 0.9732
59520/60000 [============================>.] - ETA: 0s - loss: 0.0849 - acc: 0.9732
59648/60000 [============================>.] - ETA: 0s - loss: 0.0850 - acc: 0.9732
59776/60000 [============================>.] - ETA: 0s - loss: 0.0850 - acc: 0.9733
59904/60000 [============================>.] - ETA: 0s - loss: 0.0849 - acc: 0.9733
60000/60000 [==============================] - 5s - loss: 0.0850 - acc: 0.9733 - val_loss: 0.0457 - val_acc: 0.9849
Epoch 4/10

  128/60000 [..............................] - ETA: 8s - loss: 0.0835 - acc: 0.9844
  256/60000 [..............................] - ETA: 6s - loss: 0.0680 - acc: 0.9805
  384/60000 [..............................] - ETA: 6s - loss: 0.0751 - acc: 0.9766
  512/60000 [..............................] - ETA: 6s - loss: 0.0692 - acc: 0.9785
  640/60000 [..............................] - ETA: 6s - loss: 0.0704 - acc: 0.9781
  768/60000 [..............................] - ETA: 6s - loss: 0.0690 - acc: 0.9792
  896/60000 [..............................] - ETA: 5s - loss: 0.0666 - acc: 0.9799
 1024/60000 [..............................] - ETA: 5s - loss: 0.0672 - acc: 0.9805
 1152/60000 [..............................] - ETA: 5s - loss: 0.0618 - acc: 0.9826
