[0.016548419192292774, 0.8919682969947469, 0.49868837575296837, 0.3134995368689391]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 13s - loss: 2.4421 - acc: 0.0859
 7296/60000 [==>...........................] - ETA: 6s - loss: 0.0739 - acc: 0.9778
 7424/60000 [==>...........................] - ETA: 6s - loss: 0.0755 - acc: 0.9772
 7552/60000 [==>...........................] - ETA: 6s - loss: 0.0752 - acc: 0.9772
 7680/60000 [==>...........................] - ETA: 6s - loss: 0.0758 - acc: 0.9768
 7808/60000 [==>...........................] - ETA: 6s - loss: 0.0752 - acc: 0.9768
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.0751 - acc: 0.9768
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.0763 - acc: 0.9767
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.0766 - acc: 0.9766
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.0756 - acc: 0.9768
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.0751 - acc: 0.9770
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.0750 - acc: 0.9771
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.0745 - acc: 0.9771
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.0749 - acc: 0.9771
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.0753 - acc: 0.9770
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.0755 - acc: 0.9768
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.0758 - acc: 0.9765
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.0755 - acc: 0.9766
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.0758 - acc: 0.9765
 9600/60000 [===>..........................] - ETA: 5s - loss: 0.0761 - acc: 0.9765
 9728/60000 [===>..........................] - ETA: 5s - loss: 0.0759 - acc: 0.9766
 9856/60000 [===>..........................] - ETA: 5s - loss: 0.0757 - acc: 0.9767
 9984/60000 [===>..........................] - ETA: 5s - loss: 0.0761 - acc: 0.9763
10112/60000 [====>.........................] - ETA: 5s - loss: 0.0761 - acc: 0.9764
10240/60000 [====>.........................] - ETA: 5s - loss: 0.0756 - acc: 0.9765
10368/60000 [====>.........................] - ETA: 5s - loss: 0.0754 - acc: 0.9764
10496/60000 [====>.........................] - ETA: 5s - loss: 0.0757 - acc: 0.9761
10624/60000 [====>.........................] - ETA: 5s - loss: 0.0751 - acc: 0.9764
10752/60000 [====>.........................] - ETA: 5s - loss: 0.0751 - acc: 0.9763
10880/60000 [====>.........................] - ETA: 5s - loss: 0.0746 - acc: 0.9764
11008/60000 [====>.........................] - ETA: 5s - loss: 0.0746 - acc: 0.9765
11136/60000 [====>.........................] - ETA: 5s - loss: 0.0740 - acc: 0.9767
11264/60000 [====>.........................] - ETA: 5s - loss: 0.0743 - acc: 0.9766
11392/60000 [====>.........................] - ETA: 5s - loss: 0.0738 - acc: 0.9767
11520/60000 [====>.........................] - ETA: 5s - loss: 0.0741 - acc: 0.9766
11648/60000 [====>.........................] - ETA: 5s - loss: 0.0736 - acc: 0.9766
11776/60000 [====>.........................] - ETA: 5s - loss: 0.0737 - acc: 0.9766
11904/60000 [====>.........................] - ETA: 5s - loss: 0.0735 - acc: 0.9768
12032/60000 [=====>........................] - ETA: 5s - loss: 0.0734 - acc: 0.9768
12160/60000 [=====>........................] - ETA: 5s - loss: 0.0746 - acc: 0.9768
12288/60000 [=====>........................] - ETA: 5s - loss: 0.0742 - acc: 0.9770
12416/60000 [=====>........................] - ETA: 5s - loss: 0.0741 - acc: 0.9770
12544/60000 [=====>........................] - ETA: 5s - loss: 0.0742 - acc: 0.9770
12672/60000 [=====>........................] - ETA: 5s - loss: 0.0738 - acc: 0.9772
12800/60000 [=====>........................] - ETA: 5s - loss: 0.0738 - acc: 0.9772
12928/60000 [=====>........................] - ETA: 5s - loss: 0.0735 - acc: 0.9773
13056/60000 [=====>........................] - ETA: 5s - loss: 0.0740 - acc: 0.9772
13184/60000 [=====>........................] - ETA: 5s - loss: 0.0740 - acc: 0.9771
13312/60000 [=====>........................] - ETA: 5s - loss: 0.0738 - acc: 0.9772
13440/60000 [=====>........................] - ETA: 5s - loss: 0.0736 - acc: 0.9772
13568/60000 [=====>........................] - ETA: 5s - loss: 0.0737 - acc: 0.9774
13696/60000 [=====>........................] - ETA: 5s - loss: 0.0734 - acc: 0.9774
13824/60000 [=====>........................] - ETA: 5s - loss: 0.0734 - acc: 0.9774
13952/60000 [=====>........................] - ETA: 5s - loss: 0.0734 - acc: 0.9774
14080/60000 [======>.......................] - ETA: 5s - loss: 0.0744 - acc: 0.9771
14208/60000 [======>.......................] - ETA: 5s - loss: 0.0749 - acc: 0.9770
14336/60000 [======>.......................] - ETA: 5s - loss: 0.0745 - acc: 0.9771
14464/60000 [======>.......................] - ETA: 5s - loss: 0.0744 - acc: 0.9770
14592/60000 [======>.......................] - ETA: 4s - loss: 0.0742 - acc: 0.9772
14720/60000 [======>.......................] - ETA: 4s - loss: 0.0742 - acc: 0.9772
14848/60000 [======>.......................] - ETA: 4s - loss: 0.0742 - acc: 0.9773
14976/60000 [======>.......................] - ETA: 4s - loss: 0.0744 - acc: 0.9773
15104/60000 [======>.......................] - ETA: 4s - loss: 0.0745 - acc: 0.9772
15232/60000 [======>.......................] - ETA: 4s - loss: 0.0749 - acc: 0.9770
15360/60000 [======>.......................] - ETA: 4s - loss: 0.0746 - acc: 0.9771
15488/60000 [======>.......................] - ETA: 4s - loss: 0.0755 - acc: 0.9769
15616/60000 [======>.......................] - ETA: 4s - loss: 0.0760 - acc: 0.9768
15744/60000 [======>.......................] - ETA: 4s - loss: 0.0769 - acc: 0.9766
15872/60000 [======>.......................] - ETA: 4s - loss: 0.0767 - acc: 0.9765
16000/60000 [=======>......................] - ETA: 4s - loss: 0.0765 - acc: 0.9765
16128/60000 [=======>......................] - ETA: 4s - loss: 0.0766 - acc: 0.9764
16256/60000 [=======>......................] - ETA: 4s - loss: 0.0768 - acc: 0.9763
16384/60000 [=======>......................] - ETA: 4s - loss: 0.0767 - acc: 0.9763
16512/60000 [=======>......................] - ETA: 4s - loss: 0.0766 - acc: 0.9762
16640/60000 [=======>......................] - ETA: 4s - loss: 0.0763 - acc: 0.9762
16768/60000 [=======>......................] - ETA: 4s - loss: 0.0759 - acc: 0.9764
16896/60000 [=======>......................] - ETA: 4s - loss: 0.0760 - acc: 0.9764
17024/60000 [=======>......................] - ETA: 4s - loss: 0.0757 - acc: 0.9766
17152/60000 [=======>......................] - ETA: 4s - loss: 0.0756 - acc: 0.9765
17280/60000 [=======>......................] - ETA: 4s - loss: 0.0754 - acc: 0.9766
17408/60000 [=======>......................] - ETA: 4s - loss: 0.0750 - acc: 0.9767
17536/60000 [=======>......................] - ETA: 4s - loss: 0.0747 - acc: 0.9768
17664/60000 [=======>......................] - ETA: 4s - loss: 0.0747 - acc: 0.9768
17792/60000 [=======>......................] - ETA: 4s - loss: 0.0746 - acc: 0.9768
17920/60000 [=======>......................] - ETA: 4s - loss: 0.0745 - acc: 0.9770
18048/60000 [========>.....................] - ETA: 4s - loss: 0.0751 - acc: 0.9767
18176/60000 [========>.....................] - ETA: 4s - loss: 0.0752 - acc: 0.9767
18304/60000 [========>.....................] - ETA: 4s - loss: 0.0747 - acc: 0.9768
18432/60000 [========>.....................] - ETA: 4s - loss: 0.0744 - acc: 0.9769
18560/60000 [========>.....................] - ETA: 4s - loss: 0.0742 - acc: 0.9770
18688/60000 [========>.....................] - ETA: 4s - loss: 0.0743 - acc: 0.9770
18816/60000 [========>.....................] - ETA: 4s - loss: 0.0741 - acc: 0.9770
18944/60000 [========>.....................] - ETA: 4s - loss: 0.0740 - acc: 0.9770
19072/60000 [========>.....................] - ETA: 4s - loss: 0.0738 - acc: 0.9772
19200/60000 [========>.....................] - ETA: 4s - loss: 0.0736 - acc: 0.9772
19328/60000 [========>.....................] - ETA: 4s - loss: 0.0738 - acc: 0.9772
19456/60000 [========>.....................] - ETA: 4s - loss: 0.0735 - acc: 0.9772
19584/60000 [========>.....................] - ETA: 4s - loss: 0.0734 - acc: 0.9772
19712/60000 [========>.....................] - ETA: 4s - loss: 0.0732 - acc: 0.9773
19840/60000 [========>.....................] - ETA: 4s - loss: 0.0733 - acc: 0.9773
19968/60000 [========>.....................] - ETA: 4s - loss: 0.0740 - acc: 0.9771
20096/60000 [=========>....................] - ETA: 4s - loss: 0.0740 - acc: 0.9772
20224/60000 [=========>....................] - ETA: 4s - loss: 0.0743 - acc: 0.9770
20352/60000 [=========>....................] - ETA: 4s - loss: 0.0748 - acc: 0.9768
20480/60000 [=========>....................] - ETA: 4s - loss: 0.0746 - acc: 0.9769
20608/60000 [=========>....................] - ETA: 4s - loss: 0.0747 - acc: 0.9767
20736/60000 [=========>....................] - ETA: 4s - loss: 0.0747 - acc: 0.9768
20864/60000 [=========>....................] - ETA: 4s - loss: 0.0746 - acc: 0.9768
20992/60000 [=========>....................] - ETA: 4s - loss: 0.0743 - acc: 0.9768
21120/60000 [=========>....................] - ETA: 4s - loss: 0.0742 - acc: 0.9769
21248/60000 [=========>....................] - ETA: 4s - loss: 0.0739 - acc: 0.9770
21376/60000 [=========>....................] - ETA: 4s - loss: 0.0738 - acc: 0.9771
21504/60000 [=========>....................] - ETA: 4s - loss: 0.0737 - acc: 0.9772
21632/60000 [=========>....................] - ETA: 4s - loss: 0.0735 - acc: 0.9773
21760/60000 [=========>....................] - ETA: 4s - loss: 0.0734 - acc: 0.9773
21888/60000 [=========>....................] - ETA: 4s - loss: 0.0730 - acc: 0.9774
22016/60000 [==========>...................] - ETA: 4s - loss: 0.0727 - acc: 0.9775
22144/60000 [==========>...................] - ETA: 4s - loss: 0.0730 - acc: 0.9776
22272/60000 [==========>...................] - ETA: 4s - loss: 0.0729 - acc: 0.9776
22400/60000 [==========>...................] - ETA: 4s - loss: 0.0726 - acc: 0.9777
22528/60000 [==========>...................] - ETA: 4s - loss: 0.0726 - acc: 0.9776
22656/60000 [==========>...................] - ETA: 4s - loss: 0.0725 - acc: 0.9776
22784/60000 [==========>...................] - ETA: 4s - loss: 0.0725 - acc: 0.9776
22912/60000 [==========>...................] - ETA: 4s - loss: 0.0726 - acc: 0.9775
23040/60000 [==========>...................] - ETA: 3s - loss: 0.0725 - acc: 0.9775
23168/60000 [==========>...................] - ETA: 3s - loss: 0.0723 - acc: 0.9776
23296/60000 [==========>...................] - ETA: 3s - loss: 0.0724 - acc: 0.9775
23424/60000 [==========>...................] - ETA: 3s - loss: 0.0724 - acc: 0.9775
23552/60000 [==========>...................] - ETA: 3s - loss: 0.0722 - acc: 0.9775
23680/60000 [==========>...................] - ETA: 3s - loss: 0.0724 - acc: 0.9775
23808/60000 [==========>...................] - ETA: 3s - loss: 0.0725 - acc: 0.9774
23936/60000 [==========>...................] - ETA: 3s - loss: 0.0725 - acc: 0.9774
24064/60000 [===========>..................] - ETA: 3s - loss: 0.0725 - acc: 0.9774
24192/60000 [===========>..................] - ETA: 3s - loss: 0.0724 - acc: 0.9775
24320/60000 [===========>..................] - ETA: 3s - loss: 0.0724 - acc: 0.9775
24448/60000 [===========>..................] - ETA: 3s - loss: 0.0723 - acc: 0.9775
24576/60000 [===========>..................] - ETA: 3s - loss: 0.0725 - acc: 0.9774
24704/60000 [===========>..................] - ETA: 3s - loss: 0.0724 - acc: 0.9774
24832/60000 [===========>..................] - ETA: 3s - loss: 0.0723 - acc: 0.9774
24960/60000 [===========>..................] - ETA: 3s - loss: 0.0722 - acc: 0.9774
25088/60000 [===========>..................] - ETA: 3s - loss: 0.0720 - acc: 0.9774
25216/60000 [===========>..................] - ETA: 3s - loss: 0.0720 - acc: 0.9774
25344/60000 [===========>..................] - ETA: 3s - loss: 0.0722 - acc: 0.9773
25472/60000 [===========>..................] - ETA: 3s - loss: 0.0720 - acc: 0.9773
25600/60000 [===========>..................] - ETA: 3s - loss: 0.0721 - acc: 0.9773
25728/60000 [===========>..................] - ETA: 3s - loss: 0.0721 - acc: 0.9772
25856/60000 [===========>..................] - ETA: 3s - loss: 0.0719 - acc: 0.9773
25984/60000 [===========>..................] - ETA: 3s - loss: 0.0717 - acc: 0.9773
26112/60000 [============>.................] - ETA: 3s - loss: 0.0719 - acc: 0.9773
26240/60000 [============>.................] - ETA: 3s - loss: 0.0721 - acc: 0.9771
26368/60000 [============>.................] - ETA: 3s - loss: 0.0725 - acc: 0.9770
26496/60000 [============>.................] - ETA: 3s - loss: 0.0729 - acc: 0.9769
26624/60000 [============>.................] - ETA: 3s - loss: 0.0733 - acc: 0.9768
26752/60000 [============>.................] - ETA: 3s - loss: 0.0732 - acc: 0.9768
26880/60000 [============>.................] - ETA: 3s - loss: 0.0730 - acc: 0.9769
27008/60000 [============>.................] - ETA: 3s - loss: 0.0728 - acc: 0.9770
27136/60000 [============>.................] - ETA: 3s - loss: 0.0730 - acc: 0.9769
27264/60000 [============>.................] - ETA: 3s - loss: 0.0729 - acc: 0.9770
27392/60000 [============>.................] - ETA: 3s - loss: 0.0729 - acc: 0.9771
27520/60000 [============>.................] - ETA: 3s - loss: 0.0732 - acc: 0.9771
27648/60000 [============>.................] - ETA: 3s - loss: 0.0731 - acc: 0.9772
27776/60000 [============>.................] - ETA: 3s - loss: 0.0731 - acc: 0.9771
27904/60000 [============>.................] - ETA: 3s - loss: 0.0731 - acc: 0.9771
28032/60000 [=============>................] - ETA: 3s - loss: 0.0730 - acc: 0.9771
28160/60000 [=============>................] - ETA: 3s - loss: 0.0738 - acc: 0.9770
28288/60000 [=============>................] - ETA: 3s - loss: 0.0740 - acc: 0.9770
28416/60000 [=============>................] - ETA: 3s - loss: 0.0739 - acc: 0.9770
28544/60000 [=============>................] - ETA: 3s - loss: 0.0742 - acc: 0.9769
28672/60000 [=============>................] - ETA: 3s - loss: 0.0741 - acc: 0.9770
28800/60000 [=============>................] - ETA: 3s - loss: 0.0741 - acc: 0.9770
28928/60000 [=============>................] - ETA: 3s - loss: 0.0739 - acc: 0.9771
29056/60000 [=============>................] - ETA: 3s - loss: 0.0740 - acc: 0.9770
29184/60000 [=============>................] - ETA: 3s - loss: 0.0739 - acc: 0.9771
29312/60000 [=============>................] - ETA: 3s - loss: 0.0738 - acc: 0.9771
29440/60000 [=============>................] - ETA: 3s - loss: 0.0738 - acc: 0.9772
29568/60000 [=============>................] - ETA: 3s - loss: 0.0737 - acc: 0.9772
29696/60000 [=============>................] - ETA: 3s - loss: 0.0739 - acc: 0.9771
29824/60000 [=============>................] - ETA: 3s - loss: 0.0740 - acc: 0.9771
29952/60000 [=============>................] - ETA: 3s - loss: 0.0740 - acc: 0.9771
30080/60000 [==============>...............] - ETA: 3s - loss: 0.0740 - acc: 0.9771
30208/60000 [==============>...............] - ETA: 3s - loss: 0.0738 - acc: 0.9772
30336/60000 [==============>...............] - ETA: 3s - loss: 0.0738 - acc: 0.9772
30464/60000 [==============>...............] - ETA: 3s - loss: 0.0739 - acc: 0.9771
30592/60000 [==============>...............] - ETA: 3s - loss: 0.0739 - acc: 0.9771
30720/60000 [==============>...............] - ETA: 3s - loss: 0.0740 - acc: 0.9771
30848/60000 [==============>...............] - ETA: 3s - loss: 0.0737 - acc: 0.9772
30976/60000 [==============>...............] - ETA: 3s - loss: 0.0736 - acc: 0.9772
31104/60000 [==============>...............] - ETA: 3s - loss: 0.0737 - acc: 0.9772
31232/60000 [==============>...............] - ETA: 3s - loss: 0.0737 - acc: 0.9771
31360/60000 [==============>...............] - ETA: 3s - loss: 0.0736 - acc: 0.9771
31488/60000 [==============>...............] - ETA: 3s - loss: 0.0735 - acc: 0.9772
31616/60000 [==============>...............] - ETA: 3s - loss: 0.0734 - acc: 0.9772
31744/60000 [==============>...............] - ETA: 3s - loss: 0.0733 - acc: 0.9773
31872/60000 [==============>...............] - ETA: 3s - loss: 0.0732 - acc: 0.9773
32000/60000 [===============>..............] - ETA: 2s - loss: 0.0734 - acc: 0.9772
32128/60000 [===============>..............] - ETA: 2s - loss: 0.0733 - acc: 0.9773
32256/60000 [===============>..............] - ETA: 2s - loss: 0.0733 - acc: 0.9772
32384/60000 [===============>..............] - ETA: 2s - loss: 0.0732 - acc: 0.9772
32512/60000 [===============>..............] - ETA: 2s - loss: 0.0731 - acc: 0.9772
32640/60000 [===============>..............] - ETA: 2s - loss: 0.0730 - acc: 0.9772
32768/60000 [===============>..............] - ETA: 2s - loss: 0.0730 - acc: 0.9773
32896/60000 [===============>..............] - ETA: 2s - loss: 0.0730 - acc: 0.9772
33024/60000 [===============>..............] - ETA: 2s - loss: 0.0735 - acc: 0.9770
33152/60000 [===============>..............] - ETA: 2s - loss: 0.0734 - acc: 0.9771
33280/60000 [===============>..............] - ETA: 2s - loss: 0.0734 - acc: 0.9771
33408/60000 [===============>..............] - ETA: 2s - loss: 0.0734 - acc: 0.9771
33536/60000 [===============>..............] - ETA: 2s - loss: 0.0737 - acc: 0.9771
33664/60000 [===============>..............] - ETA: 2s - loss: 0.0737 - acc: 0.9771
33792/60000 [===============>..............] - ETA: 2s - loss: 0.0737 - acc: 0.9771
33920/60000 [===============>..............] - ETA: 2s - loss: 0.0736 - acc: 0.9772
34048/60000 [================>.............] - ETA: 2s - loss: 0.0736 - acc: 0.9772
34176/60000 [================>.............] - ETA: 2s - loss: 0.0735 - acc: 0.9772
34304/60000 [================>.............] - ETA: 2s - loss: 0.0734 - acc: 0.9773
34432/60000 [================>.............] - ETA: 2s - loss: 0.0735 - acc: 0.9772
34560/60000 [================>.............] - ETA: 2s - loss: 0.0737 - acc: 0.9771
34688/60000 [================>.............] - ETA: 2s - loss: 0.0736 - acc: 0.9772
34816/60000 [================>.............] - ETA: 2s - loss: 0.0738 - acc: 0.9772
34944/60000 [================>.............] - ETA: 2s - loss: 0.0737 - acc: 0.9772
35072/60000 [================>.............] - ETA: 2s - loss: 0.0737 - acc: 0.9772
35200/60000 [================>.............] - ETA: 2s - loss: 0.0739 - acc: 0.9771
35328/60000 [================>.............] - ETA: 2s - loss: 0.0737 - acc: 0.9772
35456/60000 [================>.............] - ETA: 2s - loss: 0.0736 - acc: 0.9772
35584/60000 [================>.............] - ETA: 2s - loss: 0.0738 - acc: 0.9772
35712/60000 [================>.............] - ETA: 2s - loss: 0.0738 - acc: 0.9772
35840/60000 [================>.............] - ETA: 2s - loss: 0.0737 - acc: 0.9772
35968/60000 [================>.............] - ETA: 2s - loss: 0.0735 - acc: 0.9773
36096/60000 [=================>............] - ETA: 2s - loss: 0.0736 - acc: 0.9772
36224/60000 [=================>............] - ETA: 2s - loss: 0.0734 - acc: 0.9773
36352/60000 [=================>............] - ETA: 2s - loss: 0.0734 - acc: 0.9772
36480/60000 [=================>............] - ETA: 2s - loss: 0.0736 - acc: 0.9771
36608/60000 [=================>............] - ETA: 2s - loss: 0.0736 - acc: 0.9771
36736/60000 [=================>............] - ETA: 2s - loss: 0.0735 - acc: 0.9771
36864/60000 [=================>............] - ETA: 2s - loss: 0.0734 - acc: 0.9772
36992/60000 [=================>............] - ETA: 2s - loss: 0.0733 - acc: 0.9772
37120/60000 [=================>............] - ETA: 2s - loss: 0.0734 - acc: 0.9772
37248/60000 [=================>............] - ETA: 2s - loss: 0.0734 - acc: 0.9772
37376/60000 [=================>............] - ETA: 2s - loss: 0.0732 - acc: 0.9772
37504/60000 [=================>............] - ETA: 2s - loss: 0.0731 - acc: 0.9773
37632/60000 [=================>............] - ETA: 2s - loss: 0.0731 - acc: 0.9773
37760/60000 [=================>............] - ETA: 2s - loss: 0.0730 - acc: 0.9773
37888/60000 [=================>............] - ETA: 2s - loss: 0.0729 - acc: 0.9774
38016/60000 [==================>...........] - ETA: 2s - loss: 0.0728 - acc: 0.9774
38144/60000 [==================>...........] - ETA: 2s - loss: 0.0727 - acc: 0.9774
38272/60000 [==================>...........] - ETA: 2s - loss: 0.0727 - acc: 0.9774
38400/60000 [==================>...........] - ETA: 2s - loss: 0.0727 - acc: 0.9774
38528/60000 [==================>...........] - ETA: 2s - loss: 0.0725 - acc: 0.9774
38656/60000 [==================>...........] - ETA: 2s - loss: 0.0726 - acc: 0.9774
38784/60000 [==================>...........] - ETA: 2s - loss: 0.0726 - acc: 0.9774
38912/60000 [==================>...........] - ETA: 2s - loss: 0.0729 - acc: 0.9774
39040/60000 [==================>...........] - ETA: 2s - loss: 0.0730 - acc: 0.9774
39168/60000 [==================>...........] - ETA: 2s - loss: 0.0729 - acc: 0.9774
39296/60000 [==================>...........] - ETA: 2s - loss: 0.0730 - acc: 0.9774
39424/60000 [==================>...........] - ETA: 2s - loss: 0.0732 - acc: 0.9773
39552/60000 [==================>...........] - ETA: 2s - loss: 0.0730 - acc: 0.9774
39680/60000 [==================>...........] - ETA: 2s - loss: 0.0730 - acc: 0.9774
39808/60000 [==================>...........] - ETA: 2s - loss: 0.0731 - acc: 0.9774
39936/60000 [==================>...........] - ETA: 2s - loss: 0.0731 - acc: 0.9773
40064/60000 [===================>..........] - ETA: 2s - loss: 0.0731 - acc: 0.9774
40192/60000 [===================>..........] - ETA: 2s - loss: 0.0730 - acc: 0.9774
40320/60000 [===================>..........] - ETA: 2s - loss: 0.0731 - acc: 0.9774
40448/60000 [===================>..........] - ETA: 2s - loss: 0.0730 - acc: 0.9774
40576/60000 [===================>..........] - ETA: 2s - loss: 0.0729 - acc: 0.9774
40704/60000 [===================>..........] - ETA: 2s - loss: 0.0729 - acc: 0.9774
40832/60000 [===================>..........] - ETA: 2s - loss: 0.0729 - acc: 0.9774
40960/60000 [===================>..........] - ETA: 2s - loss: 0.0728 - acc: 0.9774
41088/60000 [===================>..........] - ETA: 2s - loss: 0.0727 - acc: 0.9775
41216/60000 [===================>..........] - ETA: 1s - loss: 0.0727 - acc: 0.9775
41344/60000 [===================>..........] - ETA: 1s - loss: 0.0725 - acc: 0.9775
41472/60000 [===================>..........] - ETA: 1s - loss: 0.0727 - acc: 0.9774
41600/60000 [===================>..........] - ETA: 1s - loss: 0.0726 - acc: 0.9775
41728/60000 [===================>..........] - ETA: 1s - loss: 0.0725 - acc: 0.9775
