[0.04140123128332972, 0.7489490845892127, 0.5708491960623945, 0.29187625204546724]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 12s - loss: 2.4737 - acc: 0.0703
13824/60000 [=====>........................] - ETA: 4s - loss: 0.0910 - acc: 0.9714
13952/60000 [=====>........................] - ETA: 4s - loss: 0.0911 - acc: 0.9713
14080/60000 [======>.......................] - ETA: 4s - loss: 0.0908 - acc: 0.9713
14208/60000 [======>.......................] - ETA: 4s - loss: 0.0906 - acc: 0.9714
14336/60000 [======>.......................] - ETA: 4s - loss: 0.0906 - acc: 0.9713
14464/60000 [======>.......................] - ETA: 4s - loss: 0.0904 - acc: 0.9714
14592/60000 [======>.......................] - ETA: 4s - loss: 0.0906 - acc: 0.9714
14720/60000 [======>.......................] - ETA: 4s - loss: 0.0904 - acc: 0.9715
14848/60000 [======>.......................] - ETA: 4s - loss: 0.0903 - acc: 0.9714
14976/60000 [======>.......................] - ETA: 4s - loss: 0.0909 - acc: 0.9713
15104/60000 [======>.......................] - ETA: 4s - loss: 0.0909 - acc: 0.9712
15232/60000 [======>.......................] - ETA: 4s - loss: 0.0913 - acc: 0.9712
15360/60000 [======>.......................] - ETA: 4s - loss: 0.0915 - acc: 0.9712
15488/60000 [======>.......................] - ETA: 4s - loss: 0.0917 - acc: 0.9711
15616/60000 [======>.......................] - ETA: 4s - loss: 0.0911 - acc: 0.9714
15744/60000 [======>.......................] - ETA: 4s - loss: 0.0915 - acc: 0.9714
15872/60000 [======>.......................] - ETA: 4s - loss: 0.0918 - acc: 0.9713
16000/60000 [=======>......................] - ETA: 4s - loss: 0.0919 - acc: 0.9713
16128/60000 [=======>......................] - ETA: 4s - loss: 0.0923 - acc: 0.9710
16256/60000 [=======>......................] - ETA: 4s - loss: 0.0922 - acc: 0.9711
16384/60000 [=======>......................] - ETA: 4s - loss: 0.0929 - acc: 0.9709
16512/60000 [=======>......................] - ETA: 4s - loss: 0.0927 - acc: 0.9710
16640/60000 [=======>......................] - ETA: 4s - loss: 0.0927 - acc: 0.9709
16768/60000 [=======>......................] - ETA: 4s - loss: 0.0926 - acc: 0.9709
16896/60000 [=======>......................] - ETA: 4s - loss: 0.0928 - acc: 0.9708
17024/60000 [=======>......................] - ETA: 4s - loss: 0.0926 - acc: 0.9709
17152/60000 [=======>......................] - ETA: 4s - loss: 0.0924 - acc: 0.9709
17280/60000 [=======>......................] - ETA: 4s - loss: 0.0932 - acc: 0.9707
17408/60000 [=======>......................] - ETA: 4s - loss: 0.0934 - acc: 0.9705
17536/60000 [=======>......................] - ETA: 4s - loss: 0.0940 - acc: 0.9702
17664/60000 [=======>......................] - ETA: 4s - loss: 0.0939 - acc: 0.9702
17792/60000 [=======>......................] - ETA: 4s - loss: 0.0941 - acc: 0.9702
17920/60000 [=======>......................] - ETA: 4s - loss: 0.0943 - acc: 0.9701
18048/60000 [========>.....................] - ETA: 4s - loss: 0.0944 - acc: 0.9700
18176/60000 [========>.....................] - ETA: 4s - loss: 0.0950 - acc: 0.9700
18304/60000 [========>.....................] - ETA: 4s - loss: 0.0951 - acc: 0.9700
18432/60000 [========>.....................] - ETA: 4s - loss: 0.0948 - acc: 0.9701
18560/60000 [========>.....................] - ETA: 4s - loss: 0.0948 - acc: 0.9700
18688/60000 [========>.....................] - ETA: 4s - loss: 0.0948 - acc: 0.9700
18816/60000 [========>.....................] - ETA: 4s - loss: 0.0944 - acc: 0.9701
18944/60000 [========>.....................] - ETA: 4s - loss: 0.0946 - acc: 0.9701
19072/60000 [========>.....................] - ETA: 4s - loss: 0.0944 - acc: 0.9701
19200/60000 [========>.....................] - ETA: 4s - loss: 0.0946 - acc: 0.9700
19328/60000 [========>.....................] - ETA: 4s - loss: 0.0952 - acc: 0.9698
19456/60000 [========>.....................] - ETA: 4s - loss: 0.0949 - acc: 0.9699
19584/60000 [========>.....................] - ETA: 4s - loss: 0.0949 - acc: 0.9699
19712/60000 [========>.....................] - ETA: 4s - loss: 0.0946 - acc: 0.9700
19840/60000 [========>.....................] - ETA: 4s - loss: 0.0943 - acc: 0.9702
19968/60000 [========>.....................] - ETA: 4s - loss: 0.0947 - acc: 0.9701
20096/60000 [=========>....................] - ETA: 4s - loss: 0.0944 - acc: 0.9701
20224/60000 [=========>....................] - ETA: 4s - loss: 0.0939 - acc: 0.9703
20352/60000 [=========>....................] - ETA: 3s - loss: 0.0935 - acc: 0.9705
20480/60000 [=========>....................] - ETA: 3s - loss: 0.0932 - acc: 0.9705
20608/60000 [=========>....................] - ETA: 3s - loss: 0.0929 - acc: 0.9706
20736/60000 [=========>....................] - ETA: 3s - loss: 0.0931 - acc: 0.9705
20864/60000 [=========>....................] - ETA: 3s - loss: 0.0928 - acc: 0.9707
20992/60000 [=========>....................] - ETA: 3s - loss: 0.0925 - acc: 0.9707
21120/60000 [=========>....................] - ETA: 3s - loss: 0.0922 - acc: 0.9708
21248/60000 [=========>....................] - ETA: 3s - loss: 0.0925 - acc: 0.9708
21376/60000 [=========>....................] - ETA: 3s - loss: 0.0928 - acc: 0.9708
21504/60000 [=========>....................] - ETA: 3s - loss: 0.0926 - acc: 0.9708
21632/60000 [=========>....................] - ETA: 3s - loss: 0.0926 - acc: 0.9708
21760/60000 [=========>....................] - ETA: 3s - loss: 0.0925 - acc: 0.9708
21888/60000 [=========>....................] - ETA: 3s - loss: 0.0928 - acc: 0.9706
22016/60000 [==========>...................] - ETA: 3s - loss: 0.0925 - acc: 0.9707
22144/60000 [==========>...................] - ETA: 3s - loss: 0.0925 - acc: 0.9706
22272/60000 [==========>...................] - ETA: 3s - loss: 0.0928 - acc: 0.9706
22400/60000 [==========>...................] - ETA: 3s - loss: 0.0932 - acc: 0.9705
22528/60000 [==========>...................] - ETA: 3s - loss: 0.0934 - acc: 0.9705
22656/60000 [==========>...................] - ETA: 3s - loss: 0.0935 - acc: 0.9705
22784/60000 [==========>...................] - ETA: 3s - loss: 0.0939 - acc: 0.9704
22912/60000 [==========>...................] - ETA: 3s - loss: 0.0940 - acc: 0.9703
23040/60000 [==========>...................] - ETA: 3s - loss: 0.0940 - acc: 0.9703
23168/60000 [==========>...................] - ETA: 3s - loss: 0.0946 - acc: 0.9703
23296/60000 [==========>...................] - ETA: 3s - loss: 0.0947 - acc: 0.9703
23424/60000 [==========>...................] - ETA: 3s - loss: 0.0945 - acc: 0.9703
23552/60000 [==========>...................] - ETA: 3s - loss: 0.0946 - acc: 0.9702
23680/60000 [==========>...................] - ETA: 3s - loss: 0.0944 - acc: 0.9704
23808/60000 [==========>...................] - ETA: 3s - loss: 0.0943 - acc: 0.9704
23936/60000 [==========>...................] - ETA: 3s - loss: 0.0940 - acc: 0.9705
24064/60000 [===========>..................] - ETA: 3s - loss: 0.0939 - acc: 0.9706
24192/60000 [===========>..................] - ETA: 3s - loss: 0.0936 - acc: 0.9707
24320/60000 [===========>..................] - ETA: 3s - loss: 0.0939 - acc: 0.9706
24448/60000 [===========>..................] - ETA: 3s - loss: 0.0938 - acc: 0.9706
24576/60000 [===========>..................] - ETA: 3s - loss: 0.0942 - acc: 0.9706
24704/60000 [===========>..................] - ETA: 3s - loss: 0.0939 - acc: 0.9707
24832/60000 [===========>..................] - ETA: 3s - loss: 0.0942 - acc: 0.9707
24960/60000 [===========>..................] - ETA: 3s - loss: 0.0941 - acc: 0.9708
25088/60000 [===========>..................] - ETA: 3s - loss: 0.0939 - acc: 0.9709
25216/60000 [===========>..................] - ETA: 3s - loss: 0.0939 - acc: 0.9709
25344/60000 [===========>..................] - ETA: 3s - loss: 0.0936 - acc: 0.9710
25472/60000 [===========>..................] - ETA: 3s - loss: 0.0937 - acc: 0.9710
25600/60000 [===========>..................] - ETA: 3s - loss: 0.0939 - acc: 0.9709
25728/60000 [===========>..................] - ETA: 3s - loss: 0.0936 - acc: 0.9710
25856/60000 [===========>..................] - ETA: 3s - loss: 0.0942 - acc: 0.9709
25984/60000 [===========>..................] - ETA: 3s - loss: 0.0940 - acc: 0.9710
26112/60000 [============>.................] - ETA: 3s - loss: 0.0937 - acc: 0.9712
26240/60000 [============>.................] - ETA: 3s - loss: 0.0936 - acc: 0.9712
26368/60000 [============>.................] - ETA: 3s - loss: 0.0933 - acc: 0.9713
26496/60000 [============>.................] - ETA: 3s - loss: 0.0932 - acc: 0.9712
26624/60000 [============>.................] - ETA: 3s - loss: 0.0932 - acc: 0.9713
26752/60000 [============>.................] - ETA: 3s - loss: 0.0932 - acc: 0.9713
26880/60000 [============>.................] - ETA: 3s - loss: 0.0929 - acc: 0.9714
27008/60000 [============>.................] - ETA: 3s - loss: 0.0928 - acc: 0.9714
27136/60000 [============>.................] - ETA: 3s - loss: 0.0929 - acc: 0.9714
27264/60000 [============>.................] - ETA: 3s - loss: 0.0928 - acc: 0.9715
27392/60000 [============>.................] - ETA: 3s - loss: 0.0932 - acc: 0.9715
27520/60000 [============>.................] - ETA: 3s - loss: 0.0931 - acc: 0.9714
27648/60000 [============>.................] - ETA: 3s - loss: 0.0929 - acc: 0.9715
27776/60000 [============>.................] - ETA: 3s - loss: 0.0927 - acc: 0.9715
27904/60000 [============>.................] - ETA: 3s - loss: 0.0927 - acc: 0.9715
28032/60000 [=============>................] - ETA: 3s - loss: 0.0926 - acc: 0.9715
28160/60000 [=============>................] - ETA: 3s - loss: 0.0925 - acc: 0.9715
28288/60000 [=============>................] - ETA: 3s - loss: 0.0924 - acc: 0.9715
28416/60000 [=============>................] - ETA: 3s - loss: 0.0926 - acc: 0.9714
28544/60000 [=============>................] - ETA: 3s - loss: 0.0925 - acc: 0.9715
28672/60000 [=============>................] - ETA: 3s - loss: 0.0924 - acc: 0.9715
28800/60000 [=============>................] - ETA: 3s - loss: 0.0926 - acc: 0.9715
28928/60000 [=============>................] - ETA: 3s - loss: 0.0926 - acc: 0.9714
29056/60000 [=============>................] - ETA: 3s - loss: 0.0926 - acc: 0.9714
29184/60000 [=============>................] - ETA: 3s - loss: 0.0924 - acc: 0.9715
29312/60000 [=============>................] - ETA: 3s - loss: 0.0922 - acc: 0.9715
29440/60000 [=============>................] - ETA: 3s - loss: 0.0921 - acc: 0.9716
29568/60000 [=============>................] - ETA: 3s - loss: 0.0918 - acc: 0.9717
29696/60000 [=============>................] - ETA: 2s - loss: 0.0919 - acc: 0.9717
29824/60000 [=============>................] - ETA: 2s - loss: 0.0918 - acc: 0.9717
29952/60000 [=============>................] - ETA: 2s - loss: 0.0917 - acc: 0.9717
30080/60000 [==============>...............] - ETA: 2s - loss: 0.0914 - acc: 0.9718
30208/60000 [==============>...............] - ETA: 2s - loss: 0.0912 - acc: 0.9719
30336/60000 [==============>...............] - ETA: 2s - loss: 0.0914 - acc: 0.9717
30464/60000 [==============>...............] - ETA: 2s - loss: 0.0912 - acc: 0.9718
30592/60000 [==============>...............] - ETA: 2s - loss: 0.0912 - acc: 0.9719
30720/60000 [==============>...............] - ETA: 2s - loss: 0.0912 - acc: 0.9719
30848/60000 [==============>...............] - ETA: 2s - loss: 0.0910 - acc: 0.9719
30976/60000 [==============>...............] - ETA: 2s - loss: 0.0910 - acc: 0.9719
31104/60000 [==============>...............] - ETA: 2s - loss: 0.0909 - acc: 0.9719
31232/60000 [==============>...............] - ETA: 2s - loss: 0.0909 - acc: 0.9719
31360/60000 [==============>...............] - ETA: 2s - loss: 0.0906 - acc: 0.9720
31488/60000 [==============>...............] - ETA: 2s - loss: 0.0905 - acc: 0.9720
31616/60000 [==============>...............] - ETA: 2s - loss: 0.0906 - acc: 0.9720
31744/60000 [==============>...............] - ETA: 2s - loss: 0.0905 - acc: 0.9720
31872/60000 [==============>...............] - ETA: 2s - loss: 0.0905 - acc: 0.9720
32000/60000 [===============>..............] - ETA: 2s - loss: 0.0908 - acc: 0.9719
32128/60000 [===============>..............] - ETA: 2s - loss: 0.0907 - acc: 0.9719
32256/60000 [===============>..............] - ETA: 2s - loss: 0.0908 - acc: 0.9719
32384/60000 [===============>..............] - ETA: 2s - loss: 0.0906 - acc: 0.9719
32512/60000 [===============>..............] - ETA: 2s - loss: 0.0907 - acc: 0.9720
32640/60000 [===============>..............] - ETA: 2s - loss: 0.0912 - acc: 0.9719
32768/60000 [===============>..............] - ETA: 2s - loss: 0.0911 - acc: 0.9719
32896/60000 [===============>..............] - ETA: 2s - loss: 0.0912 - acc: 0.9719
33024/60000 [===============>..............] - ETA: 2s - loss: 0.0915 - acc: 0.9718
33152/60000 [===============>..............] - ETA: 2s - loss: 0.0913 - acc: 0.9719
33280/60000 [===============>..............] - ETA: 2s - loss: 0.0914 - acc: 0.9719
33408/60000 [===============>..............] - ETA: 2s - loss: 0.0915 - acc: 0.9718
33536/60000 [===============>..............] - ETA: 2s - loss: 0.0915 - acc: 0.9718
33664/60000 [===============>..............] - ETA: 2s - loss: 0.0916 - acc: 0.9718
33792/60000 [===============>..............] - ETA: 2s - loss: 0.0917 - acc: 0.9718
33920/60000 [===============>..............] - ETA: 2s - loss: 0.0917 - acc: 0.9718
34048/60000 [================>.............] - ETA: 2s - loss: 0.0921 - acc: 0.9718
34176/60000 [================>.............] - ETA: 2s - loss: 0.0919 - acc: 0.9718
34304/60000 [================>.............] - ETA: 2s - loss: 0.0920 - acc: 0.9718
34432/60000 [================>.............] - ETA: 2s - loss: 0.0923 - acc: 0.9718
34560/60000 [================>.............] - ETA: 2s - loss: 0.0920 - acc: 0.9718
34688/60000 [================>.............] - ETA: 2s - loss: 0.0919 - acc: 0.9719
34816/60000 [================>.............] - ETA: 2s - loss: 0.0917 - acc: 0.9720
34944/60000 [================>.............] - ETA: 2s - loss: 0.0917 - acc: 0.9720
35072/60000 [================>.............] - ETA: 2s - loss: 0.0921 - acc: 0.9718
35200/60000 [================>.............] - ETA: 2s - loss: 0.0920 - acc: 0.9719
35328/60000 [================>.............] - ETA: 2s - loss: 0.0919 - acc: 0.9719
35456/60000 [================>.............] - ETA: 2s - loss: 0.0918 - acc: 0.9719
35584/60000 [================>.............] - ETA: 2s - loss: 0.0918 - acc: 0.9719
35712/60000 [================>.............] - ETA: 2s - loss: 0.0916 - acc: 0.9719
35840/60000 [================>.............] - ETA: 2s - loss: 0.0916 - acc: 0.9718
35968/60000 [================>.............] - ETA: 2s - loss: 0.0914 - acc: 0.9719
36096/60000 [=================>............] - ETA: 2s - loss: 0.0916 - acc: 0.9718
36224/60000 [=================>............] - ETA: 2s - loss: 0.0917 - acc: 0.9718
36352/60000 [=================>............] - ETA: 2s - loss: 0.0916 - acc: 0.9718
36480/60000 [=================>............] - ETA: 2s - loss: 0.0915 - acc: 0.9718
36608/60000 [=================>............] - ETA: 2s - loss: 0.0915 - acc: 0.9718
36736/60000 [=================>............] - ETA: 2s - loss: 0.0915 - acc: 0.9718
36864/60000 [=================>............] - ETA: 2s - loss: 0.0919 - acc: 0.9717
36992/60000 [=================>............] - ETA: 2s - loss: 0.0919 - acc: 0.9717
37120/60000 [=================>............] - ETA: 2s - loss: 0.0921 - acc: 0.9717
37248/60000 [=================>............] - ETA: 2s - loss: 0.0919 - acc: 0.9718
37376/60000 [=================>............] - ETA: 2s - loss: 0.0918 - acc: 0.9718
37504/60000 [=================>............] - ETA: 2s - loss: 0.0918 - acc: 0.9718
37632/60000 [=================>............] - ETA: 2s - loss: 0.0916 - acc: 0.9719
37760/60000 [=================>............] - ETA: 2s - loss: 0.0915 - acc: 0.9720
37888/60000 [=================>............] - ETA: 2s - loss: 0.0915 - acc: 0.9719
38016/60000 [==================>...........] - ETA: 2s - loss: 0.0914 - acc: 0.9720
38144/60000 [==================>...........] - ETA: 2s - loss: 0.0915 - acc: 0.9719
38272/60000 [==================>...........] - ETA: 2s - loss: 0.0915 - acc: 0.9719
38400/60000 [==================>...........] - ETA: 2s - loss: 0.0914 - acc: 0.9719
38528/60000 [==================>...........] - ETA: 2s - loss: 0.0914 - acc: 0.9719
38656/60000 [==================>...........] - ETA: 2s - loss: 0.0914 - acc: 0.9719
38784/60000 [==================>...........] - ETA: 2s - loss: 0.0914 - acc: 0.9718
38912/60000 [==================>...........] - ETA: 2s - loss: 0.0915 - acc: 0.9719
39040/60000 [==================>...........] - ETA: 2s - loss: 0.0915 - acc: 0.9718
39168/60000 [==================>...........] - ETA: 2s - loss: 0.0915 - acc: 0.9719
39296/60000 [==================>...........] - ETA: 2s - loss: 0.0915 - acc: 0.9718
39424/60000 [==================>...........] - ETA: 2s - loss: 0.0914 - acc: 0.9718
39552/60000 [==================>...........] - ETA: 2s - loss: 0.0914 - acc: 0.9718
39680/60000 [==================>...........] - ETA: 1s - loss: 0.0913 - acc: 0.9718
39808/60000 [==================>...........] - ETA: 1s - loss: 0.0911 - acc: 0.9719
39936/60000 [==================>...........] - ETA: 1s - loss: 0.0909 - acc: 0.9719
40064/60000 [===================>..........] - ETA: 1s - loss: 0.0908 - acc: 0.9720
40192/60000 [===================>..........] - ETA: 1s - loss: 0.0908 - acc: 0.9720
40320/60000 [===================>..........] - ETA: 1s - loss: 0.0907 - acc: 0.9720
40448/60000 [===================>..........] - ETA: 1s - loss: 0.0906 - acc: 0.9721
40576/60000 [===================>..........] - ETA: 1s - loss: 0.0904 - acc: 0.9721
40704/60000 [===================>..........] - ETA: 1s - loss: 0.0902 - acc: 0.9722
40832/60000 [===================>..........] - ETA: 1s - loss: 0.0902 - acc: 0.9722
40960/60000 [===================>..........] - ETA: 1s - loss: 0.0902 - acc: 0.9722
41088/60000 [===================>..........] - ETA: 1s - loss: 0.0902 - acc: 0.9722
41216/60000 [===================>..........] - ETA: 1s - loss: 0.0900 - acc: 0.9722
41344/60000 [===================>..........] - ETA: 1s - loss: 0.0899 - acc: 0.9722
41472/60000 [===================>..........] - ETA: 1s - loss: 0.0898 - acc: 0.9723
41600/60000 [===================>..........] - ETA: 1s - loss: 0.0895 - acc: 0.9724
41728/60000 [===================>..........] - ETA: 1s - loss: 0.0894 - acc: 0.9724
41856/60000 [===================>..........] - ETA: 1s - loss: 0.0893 - acc: 0.9725
41984/60000 [===================>..........] - ETA: 1s - loss: 0.0893 - acc: 0.9724
42112/60000 [====================>.........] - ETA: 1s - loss: 0.0892 - acc: 0.9725
42240/60000 [====================>.........] - ETA: 1s - loss: 0.0895 - acc: 0.9724
42368/60000 [====================>.........] - ETA: 1s - loss: 0.0893 - acc: 0.9725
42496/60000 [====================>.........] - ETA: 1s - loss: 0.0892 - acc: 0.9725
42624/60000 [====================>.........] - ETA: 1s - loss: 0.0892 - acc: 0.9725
42752/60000 [====================>.........] - ETA: 1s - loss: 0.0893 - acc: 0.9725
42880/60000 [====================>.........] - ETA: 1s - loss: 0.0891 - acc: 0.9725
43008/60000 [====================>.........] - ETA: 1s - loss: 0.0890 - acc: 0.9725
43136/60000 [====================>.........] - ETA: 1s - loss: 0.0889 - acc: 0.9726
43264/60000 [====================>.........] - ETA: 1s - loss: 0.0890 - acc: 0.9726
43392/60000 [====================>.........] - ETA: 1s - loss: 0.0888 - acc: 0.9727
43520/60000 [====================>.........] - ETA: 1s - loss: 0.0887 - acc: 0.9727
43648/60000 [====================>.........] - ETA: 1s - loss: 0.0888 - acc: 0.9727
43776/60000 [====================>.........] - ETA: 1s - loss: 0.0886 - acc: 0.9728
43904/60000 [====================>.........] - ETA: 1s - loss: 0.0886 - acc: 0.9728
44032/60000 [=====================>........] - ETA: 1s - loss: 0.0885 - acc: 0.9729
44160/60000 [=====================>........] - ETA: 1s - loss: 0.0884 - acc: 0.9729
44288/60000 [=====================>........] - ETA: 1s - loss: 0.0883 - acc: 0.9729
44416/60000 [=====================>........] - ETA: 1s - loss: 0.0883 - acc: 0.9729
44544/60000 [=====================>........] - ETA: 1s - loss: 0.0882 - acc: 0.9729
44672/60000 [=====================>........] - ETA: 1s - loss: 0.0881 - acc: 0.9730
44800/60000 [=====================>........] - ETA: 1s - loss: 0.0881 - acc: 0.9730
44928/60000 [=====================>........] - ETA: 1s - loss: 0.0882 - acc: 0.9729
45056/60000 [=====================>........] - ETA: 1s - loss: 0.0881 - acc: 0.9730
45184/60000 [=====================>........] - ETA: 1s - loss: 0.0880 - acc: 0.9730
45312/60000 [=====================>........] - ETA: 1s - loss: 0.0881 - acc: 0.9730
45440/60000 [=====================>........] - ETA: 1s - loss: 0.0882 - acc: 0.9729
45568/60000 [=====================>........] - ETA: 1s - loss: 0.0882 - acc: 0.9729
45696/60000 [=====================>........] - ETA: 1s - loss: 0.0880 - acc: 0.9730
45824/60000 [=====================>........] - ETA: 1s - loss: 0.0880 - acc: 0.9730
45952/60000 [=====================>........] - ETA: 1s - loss: 0.0878 - acc: 0.9731
46080/60000 [======================>.......] - ETA: 1s - loss: 0.0877 - acc: 0.9731
46208/60000 [======================>.......] - ETA: 1s - loss: 0.0881 - acc: 0.9730
46336/60000 [======================>.......] - ETA: 1s - loss: 0.0881 - acc: 0.9730
46464/60000 [======================>.......] - ETA: 1s - loss: 0.0880 - acc: 0.9730
46592/60000 [======================>.......] - ETA: 1s - loss: 0.0879 - acc: 0.9731
46720/60000 [======================>.......] - ETA: 1s - loss: 0.0879 - acc: 0.9731
46848/60000 [======================>.......] - ETA: 1s - loss: 0.0878 - acc: 0.9731
46976/60000 [======================>.......] - ETA: 1s - loss: 0.0876 - acc: 0.9731
47104/60000 [======================>.......] - ETA: 1s - loss: 0.0876 - acc: 0.9731
47232/60000 [======================>.......] - ETA: 1s - loss: 0.0875 - acc: 0.9731
47360/60000 [======================>.......] - ETA: 1s - loss: 0.0877 - acc: 0.9731
47488/60000 [======================>.......] - ETA: 1s - loss: 0.0876 - acc: 0.9731
47616/60000 [======================>.......] - ETA: 1s - loss: 0.0876 - acc: 0.9731
47744/60000 [======================>.......] - ETA: 1s - loss: 0.0876 - acc: 0.9730
47872/60000 [======================>.......] - ETA: 1s - loss: 0.0876 - acc: 0.9731
48000/60000 [=======================>......] - ETA: 1s - loss: 0.0876 - acc: 0.9731
48128/60000 [=======================>......] - ETA: 1s - loss: 0.0877 - acc: 0.9731
48256/60000 [=======================>......] - ETA: 1s - loss: 0.0877 - acc: 0.9731
