[0.09363687439711227, 0.7397932631689857, 0.27283255079576846, 0.35562130508366185]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 11s - loss: 2.4288 - acc: 0.1250
 4608/60000 [=>............................] - ETA: 5s - loss: 0.0668 - acc: 0.9813
 4736/60000 [=>............................] - ETA: 5s - loss: 0.0665 - acc: 0.9814
 4864/60000 [=>............................] - ETA: 5s - loss: 0.0668 - acc: 0.9813
 4992/60000 [=>............................] - ETA: 5s - loss: 0.0661 - acc: 0.9816
 5120/60000 [=>............................] - ETA: 5s - loss: 0.0660 - acc: 0.9812
 5248/60000 [=>............................] - ETA: 5s - loss: 0.0652 - acc: 0.9815
 5376/60000 [=>............................] - ETA: 5s - loss: 0.0651 - acc: 0.9816
 5504/60000 [=>............................] - ETA: 5s - loss: 0.0649 - acc: 0.9815
 5632/60000 [=>............................] - ETA: 5s - loss: 0.0645 - acc: 0.9814
 5760/60000 [=>............................] - ETA: 5s - loss: 0.0643 - acc: 0.9814
 5888/60000 [=>............................] - ETA: 5s - loss: 0.0642 - acc: 0.9813
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.0638 - acc: 0.9814
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.0632 - acc: 0.9813
 6272/60000 [==>...........................] - ETA: 5s - loss: 0.0623 - acc: 0.9817
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.0626 - acc: 0.9816
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.0637 - acc: 0.9810
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.0637 - acc: 0.9811
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.0639 - acc: 0.9810
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.0640 - acc: 0.9808
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.0634 - acc: 0.9808
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.0624 - acc: 0.9812
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.0627 - acc: 0.9812
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.0625 - acc: 0.9813
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.0640 - acc: 0.9811
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.0633 - acc: 0.9812
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.0627 - acc: 0.9814
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.0625 - acc: 0.9815
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.0617 - acc: 0.9816
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.0614 - acc: 0.9818
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.0608 - acc: 0.9821
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.0605 - acc: 0.9822
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.0603 - acc: 0.9823
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.0605 - acc: 0.9821
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.0614 - acc: 0.9819
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.0610 - acc: 0.9820
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.0614 - acc: 0.9820
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.0612 - acc: 0.9820
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.0610 - acc: 0.9821
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.0611 - acc: 0.9818
 9600/60000 [===>..........................] - ETA: 5s - loss: 0.0617 - acc: 0.9816
 9728/60000 [===>..........................] - ETA: 5s - loss: 0.0618 - acc: 0.9816
 9856/60000 [===>..........................] - ETA: 5s - loss: 0.0615 - acc: 0.9817
 9984/60000 [===>..........................] - ETA: 5s - loss: 0.0621 - acc: 0.9816
10112/60000 [====>.........................] - ETA: 5s - loss: 0.0622 - acc: 0.9814
10240/60000 [====>.........................] - ETA: 5s - loss: 0.0625 - acc: 0.9813
10368/60000 [====>.........................] - ETA: 5s - loss: 0.0630 - acc: 0.9811
10496/60000 [====>.........................] - ETA: 5s - loss: 0.0627 - acc: 0.9811
10624/60000 [====>.........................] - ETA: 5s - loss: 0.0632 - acc: 0.9811
10752/60000 [====>.........................] - ETA: 5s - loss: 0.0634 - acc: 0.9810
10880/60000 [====>.........................] - ETA: 5s - loss: 0.0630 - acc: 0.9812
11008/60000 [====>.........................] - ETA: 5s - loss: 0.0627 - acc: 0.9813
11136/60000 [====>.........................] - ETA: 5s - loss: 0.0627 - acc: 0.9812
11264/60000 [====>.........................] - ETA: 5s - loss: 0.0626 - acc: 0.9812
11392/60000 [====>.........................] - ETA: 5s - loss: 0.0631 - acc: 0.9810
11520/60000 [====>.........................] - ETA: 5s - loss: 0.0627 - acc: 0.9811
11648/60000 [====>.........................] - ETA: 5s - loss: 0.0624 - acc: 0.9813
11776/60000 [====>.........................] - ETA: 5s - loss: 0.0629 - acc: 0.9813
11904/60000 [====>.........................] - ETA: 4s - loss: 0.0632 - acc: 0.9814
12032/60000 [=====>........................] - ETA: 4s - loss: 0.0630 - acc: 0.9814
12160/60000 [=====>........................] - ETA: 4s - loss: 0.0632 - acc: 0.9812
12288/60000 [=====>........................] - ETA: 4s - loss: 0.0631 - acc: 0.9813
12416/60000 [=====>........................] - ETA: 4s - loss: 0.0637 - acc: 0.9810
12544/60000 [=====>........................] - ETA: 4s - loss: 0.0644 - acc: 0.9808
12672/60000 [=====>........................] - ETA: 4s - loss: 0.0644 - acc: 0.9807
12800/60000 [=====>........................] - ETA: 4s - loss: 0.0640 - acc: 0.9808
12928/60000 [=====>........................] - ETA: 4s - loss: 0.0642 - acc: 0.9807
13056/60000 [=====>........................] - ETA: 4s - loss: 0.0642 - acc: 0.9806
13184/60000 [=====>........................] - ETA: 4s - loss: 0.0640 - acc: 0.9807
13312/60000 [=====>........................] - ETA: 4s - loss: 0.0648 - acc: 0.9806
13440/60000 [=====>........................] - ETA: 4s - loss: 0.0647 - acc: 0.9807
13568/60000 [=====>........................] - ETA: 4s - loss: 0.0644 - acc: 0.9807
13696/60000 [=====>........................] - ETA: 4s - loss: 0.0645 - acc: 0.9807
13824/60000 [=====>........................] - ETA: 4s - loss: 0.0652 - acc: 0.9805
13952/60000 [=====>........................] - ETA: 4s - loss: 0.0649 - acc: 0.9805
14080/60000 [======>.......................] - ETA: 4s - loss: 0.0646 - acc: 0.9806
14208/60000 [======>.......................] - ETA: 4s - loss: 0.0648 - acc: 0.9806
14336/60000 [======>.......................] - ETA: 4s - loss: 0.0645 - acc: 0.9805
14464/60000 [======>.......................] - ETA: 4s - loss: 0.0646 - acc: 0.9805
14592/60000 [======>.......................] - ETA: 4s - loss: 0.0646 - acc: 0.9805
14720/60000 [======>.......................] - ETA: 4s - loss: 0.0644 - acc: 0.9806
14848/60000 [======>.......................] - ETA: 4s - loss: 0.0644 - acc: 0.9805
14976/60000 [======>.......................] - ETA: 4s - loss: 0.0641 - acc: 0.9805
15104/60000 [======>.......................] - ETA: 4s - loss: 0.0638 - acc: 0.9806
15232/60000 [======>.......................] - ETA: 4s - loss: 0.0637 - acc: 0.9805
15360/60000 [======>.......................] - ETA: 4s - loss: 0.0641 - acc: 0.9804
15488/60000 [======>.......................] - ETA: 4s - loss: 0.0643 - acc: 0.9803
15616/60000 [======>.......................] - ETA: 4s - loss: 0.0642 - acc: 0.9803
15744/60000 [======>.......................] - ETA: 4s - loss: 0.0639 - acc: 0.9804
15872/60000 [======>.......................] - ETA: 4s - loss: 0.0638 - acc: 0.9804
16000/60000 [=======>......................] - ETA: 4s - loss: 0.0636 - acc: 0.9804
16128/60000 [=======>......................] - ETA: 4s - loss: 0.0633 - acc: 0.9806
16256/60000 [=======>......................] - ETA: 4s - loss: 0.0634 - acc: 0.9807
16384/60000 [=======>......................] - ETA: 4s - loss: 0.0634 - acc: 0.9807
16512/60000 [=======>......................] - ETA: 4s - loss: 0.0636 - acc: 0.9807
16640/60000 [=======>......................] - ETA: 4s - loss: 0.0635 - acc: 0.9807
16768/60000 [=======>......................] - ETA: 4s - loss: 0.0636 - acc: 0.9806
16896/60000 [=======>......................] - ETA: 4s - loss: 0.0634 - acc: 0.9806
17024/60000 [=======>......................] - ETA: 4s - loss: 0.0639 - acc: 0.9804
17152/60000 [=======>......................] - ETA: 4s - loss: 0.0640 - acc: 0.9804
17280/60000 [=======>......................] - ETA: 4s - loss: 0.0649 - acc: 0.9801
17408/60000 [=======>......................] - ETA: 4s - loss: 0.0646 - acc: 0.9802
17536/60000 [=======>......................] - ETA: 4s - loss: 0.0649 - acc: 0.9803
17664/60000 [=======>......................] - ETA: 4s - loss: 0.0648 - acc: 0.9804
17792/60000 [=======>......................] - ETA: 4s - loss: 0.0646 - acc: 0.9804
17920/60000 [=======>......................] - ETA: 4s - loss: 0.0643 - acc: 0.9805
18048/60000 [========>.....................] - ETA: 4s - loss: 0.0643 - acc: 0.9805
18176/60000 [========>.....................] - ETA: 4s - loss: 0.0641 - acc: 0.9805
18304/60000 [========>.....................] - ETA: 4s - loss: 0.0639 - acc: 0.9806
18432/60000 [========>.....................] - ETA: 4s - loss: 0.0637 - acc: 0.9806
18560/60000 [========>.....................] - ETA: 4s - loss: 0.0636 - acc: 0.9807
18688/60000 [========>.....................] - ETA: 4s - loss: 0.0636 - acc: 0.9807
18816/60000 [========>.....................] - ETA: 4s - loss: 0.0638 - acc: 0.9805
18944/60000 [========>.....................] - ETA: 4s - loss: 0.0639 - acc: 0.9805
19072/60000 [========>.....................] - ETA: 4s - loss: 0.0640 - acc: 0.9805
19200/60000 [========>.....................] - ETA: 4s - loss: 0.0641 - acc: 0.9805
19328/60000 [========>.....................] - ETA: 4s - loss: 0.0644 - acc: 0.9805
19456/60000 [========>.....................] - ETA: 4s - loss: 0.0646 - acc: 0.9806
19584/60000 [========>.....................] - ETA: 4s - loss: 0.0652 - acc: 0.9803
19712/60000 [========>.....................] - ETA: 4s - loss: 0.0651 - acc: 0.9803
19840/60000 [========>.....................] - ETA: 4s - loss: 0.0653 - acc: 0.9803
19968/60000 [========>.....................] - ETA: 4s - loss: 0.0651 - acc: 0.9804
20096/60000 [=========>....................] - ETA: 4s - loss: 0.0651 - acc: 0.9804
20224/60000 [=========>....................] - ETA: 4s - loss: 0.0652 - acc: 0.9803
20352/60000 [=========>....................] - ETA: 4s - loss: 0.0650 - acc: 0.9803
20480/60000 [=========>....................] - ETA: 4s - loss: 0.0648 - acc: 0.9804
20608/60000 [=========>....................] - ETA: 4s - loss: 0.0646 - acc: 0.9804
20736/60000 [=========>....................] - ETA: 4s - loss: 0.0644 - acc: 0.9804
20864/60000 [=========>....................] - ETA: 4s - loss: 0.0642 - acc: 0.9804
20992/60000 [=========>....................] - ETA: 3s - loss: 0.0641 - acc: 0.9805
21120/60000 [=========>....................] - ETA: 3s - loss: 0.0644 - acc: 0.9804
21248/60000 [=========>....................] - ETA: 3s - loss: 0.0642 - acc: 0.9804
21376/60000 [=========>....................] - ETA: 3s - loss: 0.0640 - acc: 0.9804
21504/60000 [=========>....................] - ETA: 3s - loss: 0.0643 - acc: 0.9803
21632/60000 [=========>....................] - ETA: 3s - loss: 0.0648 - acc: 0.9801
21760/60000 [=========>....................] - ETA: 3s - loss: 0.0646 - acc: 0.9801
21888/60000 [=========>....................] - ETA: 3s - loss: 0.0645 - acc: 0.9802
22016/60000 [==========>...................] - ETA: 3s - loss: 0.0645 - acc: 0.9801
22144/60000 [==========>...................] - ETA: 3s - loss: 0.0643 - acc: 0.9801
22272/60000 [==========>...................] - ETA: 3s - loss: 0.0643 - acc: 0.9801
22400/60000 [==========>...................] - ETA: 3s - loss: 0.0642 - acc: 0.9801
22528/60000 [==========>...................] - ETA: 3s - loss: 0.0640 - acc: 0.9802
22656/60000 [==========>...................] - ETA: 3s - loss: 0.0639 - acc: 0.9802
22784/60000 [==========>...................] - ETA: 3s - loss: 0.0648 - acc: 0.9802
22912/60000 [==========>...................] - ETA: 3s - loss: 0.0645 - acc: 0.9803
23040/60000 [==========>...................] - ETA: 3s - loss: 0.0650 - acc: 0.9801
23168/60000 [==========>...................] - ETA: 3s - loss: 0.0648 - acc: 0.9802
23296/60000 [==========>...................] - ETA: 3s - loss: 0.0653 - acc: 0.9801
23424/60000 [==========>...................] - ETA: 3s - loss: 0.0651 - acc: 0.9802
23552/60000 [==========>...................] - ETA: 3s - loss: 0.0651 - acc: 0.9801
23680/60000 [==========>...................] - ETA: 3s - loss: 0.0650 - acc: 0.9802
23808/60000 [==========>...................] - ETA: 3s - loss: 0.0649 - acc: 0.9802
23936/60000 [==========>...................] - ETA: 3s - loss: 0.0647 - acc: 0.9802
24064/60000 [===========>..................] - ETA: 3s - loss: 0.0647 - acc: 0.9802
24192/60000 [===========>..................] - ETA: 3s - loss: 0.0644 - acc: 0.9803
24320/60000 [===========>..................] - ETA: 3s - loss: 0.0643 - acc: 0.9803
24448/60000 [===========>..................] - ETA: 3s - loss: 0.0641 - acc: 0.9804
24576/60000 [===========>..................] - ETA: 3s - loss: 0.0644 - acc: 0.9803
24704/60000 [===========>..................] - ETA: 3s - loss: 0.0643 - acc: 0.9804
24832/60000 [===========>..................] - ETA: 3s - loss: 0.0642 - acc: 0.9804
24960/60000 [===========>..................] - ETA: 3s - loss: 0.0643 - acc: 0.9804
25088/60000 [===========>..................] - ETA: 3s - loss: 0.0642 - acc: 0.9805
25216/60000 [===========>..................] - ETA: 3s - loss: 0.0640 - acc: 0.9806
25344/60000 [===========>..................] - ETA: 3s - loss: 0.0638 - acc: 0.9807
25472/60000 [===========>..................] - ETA: 3s - loss: 0.0639 - acc: 0.9807
25600/60000 [===========>..................] - ETA: 3s - loss: 0.0641 - acc: 0.9806
25728/60000 [===========>..................] - ETA: 3s - loss: 0.0642 - acc: 0.9807
25856/60000 [===========>..................] - ETA: 3s - loss: 0.0641 - acc: 0.9807
25984/60000 [===========>..................] - ETA: 3s - loss: 0.0642 - acc: 0.9806
26112/60000 [============>.................] - ETA: 3s - loss: 0.0642 - acc: 0.9806
26240/60000 [============>.................] - ETA: 3s - loss: 0.0642 - acc: 0.9806
26368/60000 [============>.................] - ETA: 3s - loss: 0.0639 - acc: 0.9807
26496/60000 [============>.................] - ETA: 3s - loss: 0.0636 - acc: 0.9808
26624/60000 [============>.................] - ETA: 3s - loss: 0.0638 - acc: 0.9808
26752/60000 [============>.................] - ETA: 3s - loss: 0.0642 - acc: 0.9806
26880/60000 [============>.................] - ETA: 3s - loss: 0.0642 - acc: 0.9806
27008/60000 [============>.................] - ETA: 3s - loss: 0.0641 - acc: 0.9806
27136/60000 [============>.................] - ETA: 3s - loss: 0.0640 - acc: 0.9806
27264/60000 [============>.................] - ETA: 3s - loss: 0.0643 - acc: 0.9805
27392/60000 [============>.................] - ETA: 3s - loss: 0.0645 - acc: 0.9803
27520/60000 [============>.................] - ETA: 3s - loss: 0.0643 - acc: 0.9804
27648/60000 [============>.................] - ETA: 3s - loss: 0.0641 - acc: 0.9805
27776/60000 [============>.................] - ETA: 3s - loss: 0.0639 - acc: 0.9805
27904/60000 [============>.................] - ETA: 3s - loss: 0.0637 - acc: 0.9806
28032/60000 [=============>................] - ETA: 3s - loss: 0.0635 - acc: 0.9807
28160/60000 [=============>................] - ETA: 3s - loss: 0.0635 - acc: 0.9807
28288/60000 [=============>................] - ETA: 3s - loss: 0.0637 - acc: 0.9806
28416/60000 [=============>................] - ETA: 3s - loss: 0.0636 - acc: 0.9806
28544/60000 [=============>................] - ETA: 3s - loss: 0.0634 - acc: 0.9807
28672/60000 [=============>................] - ETA: 3s - loss: 0.0634 - acc: 0.9807
28800/60000 [=============>................] - ETA: 3s - loss: 0.0634 - acc: 0.9807
28928/60000 [=============>................] - ETA: 3s - loss: 0.0637 - acc: 0.9807
29056/60000 [=============>................] - ETA: 3s - loss: 0.0636 - acc: 0.9807
29184/60000 [=============>................] - ETA: 3s - loss: 0.0636 - acc: 0.9807
29312/60000 [=============>................] - ETA: 3s - loss: 0.0635 - acc: 0.9807
29440/60000 [=============>................] - ETA: 3s - loss: 0.0636 - acc: 0.9807
29568/60000 [=============>................] - ETA: 3s - loss: 0.0636 - acc: 0.9807
29696/60000 [=============>................] - ETA: 3s - loss: 0.0635 - acc: 0.9807
29824/60000 [=============>................] - ETA: 3s - loss: 0.0637 - acc: 0.9807
29952/60000 [=============>................] - ETA: 3s - loss: 0.0637 - acc: 0.9807
30080/60000 [==============>...............] - ETA: 3s - loss: 0.0637 - acc: 0.9808
30208/60000 [==============>...............] - ETA: 3s - loss: 0.0638 - acc: 0.9807
30336/60000 [==============>...............] - ETA: 3s - loss: 0.0636 - acc: 0.9807
30464/60000 [==============>...............] - ETA: 3s - loss: 0.0640 - acc: 0.9807
30592/60000 [==============>...............] - ETA: 3s - loss: 0.0647 - acc: 0.9807
30720/60000 [==============>...............] - ETA: 3s - loss: 0.0648 - acc: 0.9806
30848/60000 [==============>...............] - ETA: 2s - loss: 0.0646 - acc: 0.9807
30976/60000 [==============>...............] - ETA: 2s - loss: 0.0646 - acc: 0.9806
31104/60000 [==============>...............] - ETA: 2s - loss: 0.0648 - acc: 0.9806
31232/60000 [==============>...............] - ETA: 2s - loss: 0.0646 - acc: 0.9806
31360/60000 [==============>...............] - ETA: 2s - loss: 0.0644 - acc: 0.9807
31488/60000 [==============>...............] - ETA: 2s - loss: 0.0644 - acc: 0.9807
31616/60000 [==============>...............] - ETA: 2s - loss: 0.0643 - acc: 0.9807
31744/60000 [==============>...............] - ETA: 2s - loss: 0.0642 - acc: 0.9807
31872/60000 [==============>...............] - ETA: 2s - loss: 0.0641 - acc: 0.9807
32000/60000 [===============>..............] - ETA: 2s - loss: 0.0639 - acc: 0.9807
32128/60000 [===============>..............] - ETA: 2s - loss: 0.0638 - acc: 0.9808
32256/60000 [===============>..............] - ETA: 2s - loss: 0.0637 - acc: 0.9808
32384/60000 [===============>..............] - ETA: 2s - loss: 0.0637 - acc: 0.9808
32512/60000 [===============>..............] - ETA: 2s - loss: 0.0635 - acc: 0.9808
32640/60000 [===============>..............] - ETA: 2s - loss: 0.0637 - acc: 0.9808
32768/60000 [===============>..............] - ETA: 2s - loss: 0.0636 - acc: 0.9808
32896/60000 [===============>..............] - ETA: 2s - loss: 0.0635 - acc: 0.9808
33024/60000 [===============>..............] - ETA: 2s - loss: 0.0634 - acc: 0.9809
33152/60000 [===============>..............] - ETA: 2s - loss: 0.0633 - acc: 0.9809
33280/60000 [===============>..............] - ETA: 2s - loss: 0.0633 - acc: 0.9809
33408/60000 [===============>..............] - ETA: 2s - loss: 0.0632 - acc: 0.9809
33536/60000 [===============>..............] - ETA: 2s - loss: 0.0634 - acc: 0.9808
33664/60000 [===============>..............] - ETA: 2s - loss: 0.0634 - acc: 0.9808
33792/60000 [===============>..............] - ETA: 2s - loss: 0.0634 - acc: 0.9808
33920/60000 [===============>..............] - ETA: 2s - loss: 0.0634 - acc: 0.9808
34048/60000 [================>.............] - ETA: 2s - loss: 0.0633 - acc: 0.9809
34176/60000 [================>.............] - ETA: 2s - loss: 0.0632 - acc: 0.9809
34304/60000 [================>.............] - ETA: 2s - loss: 0.0631 - acc: 0.9809
34432/60000 [================>.............] - ETA: 2s - loss: 0.0633 - acc: 0.9809
34560/60000 [================>.............] - ETA: 2s - loss: 0.0633 - acc: 0.9808
34688/60000 [================>.............] - ETA: 2s - loss: 0.0633 - acc: 0.9809
34816/60000 [================>.............] - ETA: 2s - loss: 0.0633 - acc: 0.9808
34944/60000 [================>.............] - ETA: 2s - loss: 0.0633 - acc: 0.9809
35072/60000 [================>.............] - ETA: 2s - loss: 0.0633 - acc: 0.9809
35200/60000 [================>.............] - ETA: 2s - loss: 0.0631 - acc: 0.9809
35328/60000 [================>.............] - ETA: 2s - loss: 0.0635 - acc: 0.9808
35456/60000 [================>.............] - ETA: 2s - loss: 0.0638 - acc: 0.9807
35584/60000 [================>.............] - ETA: 2s - loss: 0.0639 - acc: 0.9807
35712/60000 [================>.............] - ETA: 2s - loss: 0.0640 - acc: 0.9807
35840/60000 [================>.............] - ETA: 2s - loss: 0.0639 - acc: 0.9807
35968/60000 [================>.............] - ETA: 2s - loss: 0.0640 - acc: 0.9807
36096/60000 [=================>............] - ETA: 2s - loss: 0.0639 - acc: 0.9807
36224/60000 [=================>............] - ETA: 2s - loss: 0.0641 - acc: 0.9806
36352/60000 [=================>............] - ETA: 2s - loss: 0.0642 - acc: 0.9805
36480/60000 [=================>............] - ETA: 2s - loss: 0.0643 - acc: 0.9804
36608/60000 [=================>............] - ETA: 2s - loss: 0.0644 - acc: 0.9804
36736/60000 [=================>............] - ETA: 2s - loss: 0.0645 - acc: 0.9804
36864/60000 [=================>............] - ETA: 2s - loss: 0.0646 - acc: 0.9804
36992/60000 [=================>............] - ETA: 2s - loss: 0.0646 - acc: 0.9803
37120/60000 [=================>............] - ETA: 2s - loss: 0.0646 - acc: 0.9803
37248/60000 [=================>............] - ETA: 2s - loss: 0.0645 - acc: 0.9803
37376/60000 [=================>............] - ETA: 2s - loss: 0.0644 - acc: 0.9804
37504/60000 [=================>............] - ETA: 2s - loss: 0.0643 - acc: 0.9804
37632/60000 [=================>............] - ETA: 2s - loss: 0.0644 - acc: 0.9803
37760/60000 [=================>............] - ETA: 2s - loss: 0.0644 - acc: 0.9803
37888/60000 [=================>............] - ETA: 2s - loss: 0.0644 - acc: 0.9803
38016/60000 [==================>...........] - ETA: 2s - loss: 0.0643 - acc: 0.9803
38144/60000 [==================>...........] - ETA: 2s - loss: 0.0644 - acc: 0.9803
38272/60000 [==================>...........] - ETA: 2s - loss: 0.0646 - acc: 0.9802
38400/60000 [==================>...........] - ETA: 2s - loss: 0.0644 - acc: 0.9803
38528/60000 [==================>...........] - ETA: 2s - loss: 0.0643 - acc: 0.9804
38656/60000 [==================>...........] - ETA: 2s - loss: 0.0643 - acc: 0.9804
38784/60000 [==================>...........] - ETA: 2s - loss: 0.0641 - acc: 0.9804
38912/60000 [==================>...........] - ETA: 2s - loss: 0.0641 - acc: 0.9804
39040/60000 [==================>...........] - ETA: 2s - loss: 0.0642 - acc: 0.9803
