[0.032763755440172314, 0.6874330142508945, 0.6980114219292438, 0.307427880543527]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 8s - loss: 2.8836 - acc: 0.0312
29056/60000 [=============>................] - ETA: 3s - loss: 0.1702 - acc: 0.9475
29184/60000 [=============>................] - ETA: 3s - loss: 0.1700 - acc: 0.9475
29312/60000 [=============>................] - ETA: 3s - loss: 0.1702 - acc: 0.9474
29440/60000 [=============>................] - ETA: 3s - loss: 0.1703 - acc: 0.9474
29568/60000 [=============>................] - ETA: 3s - loss: 0.1701 - acc: 0.9475
29696/60000 [=============>................] - ETA: 3s - loss: 0.1696 - acc: 0.9476
29824/60000 [=============>................] - ETA: 3s - loss: 0.1699 - acc: 0.9476
29952/60000 [=============>................] - ETA: 3s - loss: 0.1698 - acc: 0.9476
30080/60000 [==============>...............] - ETA: 3s - loss: 0.1693 - acc: 0.9478
30208/60000 [==============>...............] - ETA: 2s - loss: 0.1692 - acc: 0.9479
30336/60000 [==============>...............] - ETA: 2s - loss: 0.1691 - acc: 0.9479
30464/60000 [==============>...............] - ETA: 2s - loss: 0.1689 - acc: 0.9479
30592/60000 [==============>...............] - ETA: 2s - loss: 0.1687 - acc: 0.9480
30720/60000 [==============>...............] - ETA: 2s - loss: 0.1688 - acc: 0.9480
30848/60000 [==============>...............] - ETA: 2s - loss: 0.1688 - acc: 0.9480
30976/60000 [==============>...............] - ETA: 2s - loss: 0.1683 - acc: 0.9481
31104/60000 [==============>...............] - ETA: 2s - loss: 0.1681 - acc: 0.9481
31232/60000 [==============>...............] - ETA: 2s - loss: 0.1681 - acc: 0.9482
31360/60000 [==============>...............] - ETA: 2s - loss: 0.1680 - acc: 0.9482
31488/60000 [==============>...............] - ETA: 2s - loss: 0.1679 - acc: 0.9483
31616/60000 [==============>...............] - ETA: 2s - loss: 0.1676 - acc: 0.9483
31744/60000 [==============>...............] - ETA: 2s - loss: 0.1673 - acc: 0.9484
31872/60000 [==============>...............] - ETA: 2s - loss: 0.1674 - acc: 0.9485
32000/60000 [===============>..............] - ETA: 2s - loss: 0.1672 - acc: 0.9485
32128/60000 [===============>..............] - ETA: 2s - loss: 0.1672 - acc: 0.9484
32256/60000 [===============>..............] - ETA: 2s - loss: 0.1674 - acc: 0.9484
32384/60000 [===============>..............] - ETA: 2s - loss: 0.1672 - acc: 0.9484
32512/60000 [===============>..............] - ETA: 2s - loss: 0.1673 - acc: 0.9484
32640/60000 [===============>..............] - ETA: 2s - loss: 0.1677 - acc: 0.9483
32768/60000 [===============>..............] - ETA: 2s - loss: 0.1682 - acc: 0.9481
32896/60000 [===============>..............] - ETA: 2s - loss: 0.1681 - acc: 0.9482
33024/60000 [===============>..............] - ETA: 2s - loss: 0.1680 - acc: 0.9482
33152/60000 [===============>..............] - ETA: 2s - loss: 0.1681 - acc: 0.9482
33280/60000 [===============>..............] - ETA: 2s - loss: 0.1681 - acc: 0.9483
33408/60000 [===============>..............] - ETA: 2s - loss: 0.1680 - acc: 0.9483
33536/60000 [===============>..............] - ETA: 2s - loss: 0.1677 - acc: 0.9484
33664/60000 [===============>..............] - ETA: 2s - loss: 0.1677 - acc: 0.9485
33792/60000 [===============>..............] - ETA: 2s - loss: 0.1674 - acc: 0.9486
33920/60000 [===============>..............] - ETA: 2s - loss: 0.1676 - acc: 0.9485
34048/60000 [================>.............] - ETA: 2s - loss: 0.1676 - acc: 0.9486
34176/60000 [================>.............] - ETA: 2s - loss: 0.1674 - acc: 0.9486
34304/60000 [================>.............] - ETA: 2s - loss: 0.1673 - acc: 0.9487
34432/60000 [================>.............] - ETA: 2s - loss: 0.1674 - acc: 0.9486
34560/60000 [================>.............] - ETA: 2s - loss: 0.1672 - acc: 0.9486
34688/60000 [================>.............] - ETA: 2s - loss: 0.1673 - acc: 0.9487
34816/60000 [================>.............] - ETA: 2s - loss: 0.1676 - acc: 0.9486
34944/60000 [================>.............] - ETA: 2s - loss: 0.1673 - acc: 0.9486
35072/60000 [================>.............] - ETA: 2s - loss: 0.1674 - acc: 0.9486
35200/60000 [================>.............] - ETA: 2s - loss: 0.1676 - acc: 0.9484
35328/60000 [================>.............] - ETA: 2s - loss: 0.1675 - acc: 0.9484
35456/60000 [================>.............] - ETA: 2s - loss: 0.1676 - acc: 0.9484
35584/60000 [================>.............] - ETA: 2s - loss: 0.1672 - acc: 0.9485
35712/60000 [================>.............] - ETA: 2s - loss: 0.1671 - acc: 0.9485
35840/60000 [================>.............] - ETA: 2s - loss: 0.1668 - acc: 0.9486
35968/60000 [================>.............] - ETA: 2s - loss: 0.1672 - acc: 0.9484
36096/60000 [=================>............] - ETA: 2s - loss: 0.1671 - acc: 0.9484
36224/60000 [=================>............] - ETA: 2s - loss: 0.1669 - acc: 0.9485
36352/60000 [=================>............] - ETA: 2s - loss: 0.1670 - acc: 0.9486
36480/60000 [=================>............] - ETA: 2s - loss: 0.1670 - acc: 0.9485
36608/60000 [=================>............] - ETA: 2s - loss: 0.1670 - acc: 0.9485
36736/60000 [=================>............] - ETA: 2s - loss: 0.1666 - acc: 0.9486
36864/60000 [=================>............] - ETA: 2s - loss: 0.1670 - acc: 0.9485
36992/60000 [=================>............] - ETA: 2s - loss: 0.1670 - acc: 0.9484
37120/60000 [=================>............] - ETA: 2s - loss: 0.1666 - acc: 0.9485
37248/60000 [=================>............] - ETA: 2s - loss: 0.1669 - acc: 0.9485
37376/60000 [=================>............] - ETA: 2s - loss: 0.1669 - acc: 0.9485
37504/60000 [=================>............] - ETA: 2s - loss: 0.1671 - acc: 0.9484
37632/60000 [=================>............] - ETA: 2s - loss: 0.1674 - acc: 0.9483
37760/60000 [=================>............] - ETA: 2s - loss: 0.1672 - acc: 0.9484
37888/60000 [=================>............] - ETA: 2s - loss: 0.1671 - acc: 0.9484
38016/60000 [==================>...........] - ETA: 2s - loss: 0.1670 - acc: 0.9485
38144/60000 [==================>...........] - ETA: 2s - loss: 0.1669 - acc: 0.9485
38272/60000 [==================>...........] - ETA: 2s - loss: 0.1666 - acc: 0.9486
38400/60000 [==================>...........] - ETA: 2s - loss: 0.1665 - acc: 0.9486
38528/60000 [==================>...........] - ETA: 2s - loss: 0.1665 - acc: 0.9486
38656/60000 [==================>...........] - ETA: 2s - loss: 0.1669 - acc: 0.9486
38784/60000 [==================>...........] - ETA: 2s - loss: 0.1668 - acc: 0.9487
38912/60000 [==================>...........] - ETA: 2s - loss: 0.1667 - acc: 0.9487
39040/60000 [==================>...........] - ETA: 2s - loss: 0.1666 - acc: 0.9488
39168/60000 [==================>...........] - ETA: 2s - loss: 0.1664 - acc: 0.9488
39296/60000 [==================>...........] - ETA: 2s - loss: 0.1662 - acc: 0.9489
39424/60000 [==================>...........] - ETA: 2s - loss: 0.1662 - acc: 0.9488
39552/60000 [==================>...........] - ETA: 2s - loss: 0.1661 - acc: 0.9489
39680/60000 [==================>...........] - ETA: 2s - loss: 0.1657 - acc: 0.9490
39808/60000 [==================>...........] - ETA: 2s - loss: 0.1655 - acc: 0.9491
39936/60000 [==================>...........] - ETA: 2s - loss: 0.1655 - acc: 0.9491
40064/60000 [===================>..........] - ETA: 1s - loss: 0.1657 - acc: 0.9491
40192/60000 [===================>..........] - ETA: 1s - loss: 0.1659 - acc: 0.9490
40320/60000 [===================>..........] - ETA: 1s - loss: 0.1656 - acc: 0.9492
40448/60000 [===================>..........] - ETA: 1s - loss: 0.1653 - acc: 0.9492
40576/60000 [===================>..........] - ETA: 1s - loss: 0.1655 - acc: 0.9492
40704/60000 [===================>..........] - ETA: 1s - loss: 0.1656 - acc: 0.9492
40832/60000 [===================>..........] - ETA: 1s - loss: 0.1655 - acc: 0.9492
40960/60000 [===================>..........] - ETA: 1s - loss: 0.1654 - acc: 0.9493
41088/60000 [===================>..........] - ETA: 1s - loss: 0.1654 - acc: 0.9492
41216/60000 [===================>..........] - ETA: 1s - loss: 0.1652 - acc: 0.9492
41344/60000 [===================>..........] - ETA: 1s - loss: 0.1656 - acc: 0.9491
41472/60000 [===================>..........] - ETA: 1s - loss: 0.1656 - acc: 0.9491
41600/60000 [===================>..........] - ETA: 1s - loss: 0.1652 - acc: 0.9492
41728/60000 [===================>..........] - ETA: 1s - loss: 0.1653 - acc: 0.9492
41856/60000 [===================>..........] - ETA: 1s - loss: 0.1653 - acc: 0.9492
41984/60000 [===================>..........] - ETA: 1s - loss: 0.1655 - acc: 0.9491
42112/60000 [====================>.........] - ETA: 1s - loss: 0.1653 - acc: 0.9492
42240/60000 [====================>.........] - ETA: 1s - loss: 0.1651 - acc: 0.9493
42368/60000 [====================>.........] - ETA: 1s - loss: 0.1650 - acc: 0.9493
42496/60000 [====================>.........] - ETA: 1s - loss: 0.1650 - acc: 0.9493
42624/60000 [====================>.........] - ETA: 1s - loss: 0.1650 - acc: 0.9493
42752/60000 [====================>.........] - ETA: 1s - loss: 0.1647 - acc: 0.9494
42880/60000 [====================>.........] - ETA: 1s - loss: 0.1647 - acc: 0.9494
43008/60000 [====================>.........] - ETA: 1s - loss: 0.1647 - acc: 0.9493
43136/60000 [====================>.........] - ETA: 1s - loss: 0.1646 - acc: 0.9493
43264/60000 [====================>.........] - ETA: 1s - loss: 0.1643 - acc: 0.9494
43392/60000 [====================>.........] - ETA: 1s - loss: 0.1642 - acc: 0.9494
43520/60000 [====================>.........] - ETA: 1s - loss: 0.1643 - acc: 0.9494
43648/60000 [====================>.........] - ETA: 1s - loss: 0.1645 - acc: 0.9494
43776/60000 [====================>.........] - ETA: 1s - loss: 0.1643 - acc: 0.9494
43904/60000 [====================>.........] - ETA: 1s - loss: 0.1644 - acc: 0.9494
44032/60000 [=====================>........] - ETA: 1s - loss: 0.1642 - acc: 0.9495
44160/60000 [=====================>........] - ETA: 1s - loss: 0.1641 - acc: 0.9495
44288/60000 [=====================>........] - ETA: 1s - loss: 0.1641 - acc: 0.9495
44416/60000 [=====================>........] - ETA: 1s - loss: 0.1641 - acc: 0.9495
44544/60000 [=====================>........] - ETA: 1s - loss: 0.1641 - acc: 0.9496
44672/60000 [=====================>........] - ETA: 1s - loss: 0.1640 - acc: 0.9496
44800/60000 [=====================>........] - ETA: 1s - loss: 0.1640 - acc: 0.9496
44928/60000 [=====================>........] - ETA: 1s - loss: 0.1637 - acc: 0.9497
45056/60000 [=====================>........] - ETA: 1s - loss: 0.1638 - acc: 0.9496
45184/60000 [=====================>........] - ETA: 1s - loss: 0.1638 - acc: 0.9496
45312/60000 [=====================>........] - ETA: 1s - loss: 0.1636 - acc: 0.9496
45440/60000 [=====================>........] - ETA: 1s - loss: 0.1639 - acc: 0.9496
45568/60000 [=====================>........] - ETA: 1s - loss: 0.1640 - acc: 0.9495
45696/60000 [=====================>........] - ETA: 1s - loss: 0.1642 - acc: 0.9494
45824/60000 [=====================>........] - ETA: 1s - loss: 0.1641 - acc: 0.9495
45952/60000 [=====================>........] - ETA: 1s - loss: 0.1645 - acc: 0.9494
46080/60000 [======================>.......] - ETA: 1s - loss: 0.1644 - acc: 0.9494
46208/60000 [======================>.......] - ETA: 1s - loss: 0.1643 - acc: 0.9495
46336/60000 [======================>.......] - ETA: 1s - loss: 0.1644 - acc: 0.9495
46464/60000 [======================>.......] - ETA: 1s - loss: 0.1641 - acc: 0.9496
46592/60000 [======================>.......] - ETA: 1s - loss: 0.1639 - acc: 0.9496
46720/60000 [======================>.......] - ETA: 1s - loss: 0.1636 - acc: 0.9497
46848/60000 [======================>.......] - ETA: 1s - loss: 0.1637 - acc: 0.9496
46976/60000 [======================>.......] - ETA: 1s - loss: 0.1636 - acc: 0.9497
47104/60000 [======================>.......] - ETA: 1s - loss: 0.1633 - acc: 0.9498
47232/60000 [======================>.......] - ETA: 1s - loss: 0.1634 - acc: 0.9498
47360/60000 [======================>.......] - ETA: 1s - loss: 0.1633 - acc: 0.9499
47488/60000 [======================>.......] - ETA: 1s - loss: 0.1630 - acc: 0.9500
47616/60000 [======================>.......] - ETA: 1s - loss: 0.1628 - acc: 0.9501
47744/60000 [======================>.......] - ETA: 1s - loss: 0.1625 - acc: 0.9501
47872/60000 [======================>.......] - ETA: 1s - loss: 0.1624 - acc: 0.9502
48000/60000 [=======================>......] - ETA: 1s - loss: 0.1623 - acc: 0.9501
48128/60000 [=======================>......] - ETA: 1s - loss: 0.1623 - acc: 0.9502
48256/60000 [=======================>......] - ETA: 1s - loss: 0.1624 - acc: 0.9502
48384/60000 [=======================>......] - ETA: 1s - loss: 0.1625 - acc: 0.9502
48512/60000 [=======================>......] - ETA: 1s - loss: 0.1625 - acc: 0.9502
48640/60000 [=======================>......] - ETA: 1s - loss: 0.1624 - acc: 0.9502
48768/60000 [=======================>......] - ETA: 1s - loss: 0.1622 - acc: 0.9502
48896/60000 [=======================>......] - ETA: 1s - loss: 0.1623 - acc: 0.9502
49024/60000 [=======================>......] - ETA: 1s - loss: 0.1621 - acc: 0.9503
49152/60000 [=======================>......] - ETA: 1s - loss: 0.1620 - acc: 0.9503
49280/60000 [=======================>......] - ETA: 1s - loss: 0.1618 - acc: 0.9504
49408/60000 [=======================>......] - ETA: 1s - loss: 0.1617 - acc: 0.9504
49536/60000 [=======================>......] - ETA: 1s - loss: 0.1617 - acc: 0.9504
49664/60000 [=======================>......] - ETA: 1s - loss: 0.1615 - acc: 0.9505
49792/60000 [=======================>......] - ETA: 1s - loss: 0.1613 - acc: 0.9505
49920/60000 [=======================>......] - ETA: 1s - loss: 0.1613 - acc: 0.9506
50048/60000 [========================>.....] - ETA: 0s - loss: 0.1613 - acc: 0.9505
50176/60000 [========================>.....] - ETA: 0s - loss: 0.1612 - acc: 0.9506
50304/60000 [========================>.....] - ETA: 0s - loss: 0.1609 - acc: 0.9507
50432/60000 [========================>.....] - ETA: 0s - loss: 0.1609 - acc: 0.9508
50560/60000 [========================>.....] - ETA: 0s - loss: 0.1609 - acc: 0.9508
50688/60000 [========================>.....] - ETA: 0s - loss: 0.1607 - acc: 0.9509
50816/60000 [========================>.....] - ETA: 0s - loss: 0.1608 - acc: 0.9509
50944/60000 [========================>.....] - ETA: 0s - loss: 0.1607 - acc: 0.9509
51072/60000 [========================>.....] - ETA: 0s - loss: 0.1605 - acc: 0.9510
51200/60000 [========================>.....] - ETA: 0s - loss: 0.1608 - acc: 0.9509
51328/60000 [========================>.....] - ETA: 0s - loss: 0.1611 - acc: 0.9508
51456/60000 [========================>.....] - ETA: 0s - loss: 0.1611 - acc: 0.9509
51584/60000 [========================>.....] - ETA: 0s - loss: 0.1613 - acc: 0.9509
51712/60000 [========================>.....] - ETA: 0s - loss: 0.1612 - acc: 0.9509
51840/60000 [========================>.....] - ETA: 0s - loss: 0.1610 - acc: 0.9509
51968/60000 [========================>.....] - ETA: 0s - loss: 0.1608 - acc: 0.9510
52096/60000 [=========================>....] - ETA: 0s - loss: 0.1608 - acc: 0.9510
52224/60000 [=========================>....] - ETA: 0s - loss: 0.1606 - acc: 0.9510
52352/60000 [=========================>....] - ETA: 0s - loss: 0.1607 - acc: 0.9510
52480/60000 [=========================>....] - ETA: 0s - loss: 0.1608 - acc: 0.9509
52608/60000 [=========================>....] - ETA: 0s - loss: 0.1608 - acc: 0.9510
52736/60000 [=========================>....] - ETA: 0s - loss: 0.1615 - acc: 0.9509
52864/60000 [=========================>....] - ETA: 0s - loss: 0.1614 - acc: 0.9508
52992/60000 [=========================>....] - ETA: 0s - loss: 0.1614 - acc: 0.9508
53120/60000 [=========================>....] - ETA: 0s - loss: 0.1614 - acc: 0.9508
53248/60000 [=========================>....] - ETA: 0s - loss: 0.1612 - acc: 0.9509
53376/60000 [=========================>....] - ETA: 0s - loss: 0.1612 - acc: 0.9509
53504/60000 [=========================>....] - ETA: 0s - loss: 0.1611 - acc: 0.9510
53632/60000 [=========================>....] - ETA: 0s - loss: 0.1609 - acc: 0.9510
53760/60000 [=========================>....] - ETA: 0s - loss: 0.1608 - acc: 0.9510
53888/60000 [=========================>....] - ETA: 0s - loss: 0.1607 - acc: 0.9511
54016/60000 [==========================>...] - ETA: 0s - loss: 0.1606 - acc: 0.9511
54144/60000 [==========================>...] - ETA: 0s - loss: 0.1605 - acc: 0.9512
54272/60000 [==========================>...] - ETA: 0s - loss: 0.1610 - acc: 0.9510
54400/60000 [==========================>...] - ETA: 0s - loss: 0.1609 - acc: 0.9510
54528/60000 [==========================>...] - ETA: 0s - loss: 0.1607 - acc: 0.9511
54656/60000 [==========================>...] - ETA: 0s - loss: 0.1609 - acc: 0.9511
54784/60000 [==========================>...] - ETA: 0s - loss: 0.1607 - acc: 0.9512
54912/60000 [==========================>...] - ETA: 0s - loss: 0.1605 - acc: 0.9512
55040/60000 [==========================>...] - ETA: 0s - loss: 0.1605 - acc: 0.9512
55168/60000 [==========================>...] - ETA: 0s - loss: 0.1604 - acc: 0.9512
55296/60000 [==========================>...] - ETA: 0s - loss: 0.1606 - acc: 0.9511
55424/60000 [==========================>...] - ETA: 0s - loss: 0.1604 - acc: 0.9511
55552/60000 [==========================>...] - ETA: 0s - loss: 0.1603 - acc: 0.9512
55680/60000 [==========================>...] - ETA: 0s - loss: 0.1604 - acc: 0.9511
55808/60000 [==========================>...] - ETA: 0s - loss: 0.1605 - acc: 0.9511
55936/60000 [==========================>...] - ETA: 0s - loss: 0.1603 - acc: 0.9511
56064/60000 [===========================>..] - ETA: 0s - loss: 0.1603 - acc: 0.9511
56192/60000 [===========================>..] - ETA: 0s - loss: 0.1602 - acc: 0.9511
56320/60000 [===========================>..] - ETA: 0s - loss: 0.1602 - acc: 0.9511
56448/60000 [===========================>..] - ETA: 0s - loss: 0.1601 - acc: 0.9511
56576/60000 [===========================>..] - ETA: 0s - loss: 0.1600 - acc: 0.9512
56704/60000 [===========================>..] - ETA: 0s - loss: 0.1598 - acc: 0.9512
56832/60000 [===========================>..] - ETA: 0s - loss: 0.1597 - acc: 0.9512
56960/60000 [===========================>..] - ETA: 0s - loss: 0.1597 - acc: 0.9512
57088/60000 [===========================>..] - ETA: 0s - loss: 0.1596 - acc: 0.9513
57216/60000 [===========================>..] - ETA: 0s - loss: 0.1596 - acc: 0.9513
57344/60000 [===========================>..] - ETA: 0s - loss: 0.1596 - acc: 0.9513
57472/60000 [===========================>..] - ETA: 0s - loss: 0.1595 - acc: 0.9514
57600/60000 [===========================>..] - ETA: 0s - loss: 0.1595 - acc: 0.9513
57728/60000 [===========================>..] - ETA: 0s - loss: 0.1593 - acc: 0.9514
57856/60000 [===========================>..] - ETA: 0s - loss: 0.1591 - acc: 0.9514
57984/60000 [===========================>..] - ETA: 0s - loss: 0.1592 - acc: 0.9514
58112/60000 [============================>.] - ETA: 0s - loss: 0.1591 - acc: 0.9514
58240/60000 [============================>.] - ETA: 0s - loss: 0.1592 - acc: 0.9514
58368/60000 [============================>.] - ETA: 0s - loss: 0.1591 - acc: 0.9514
58496/60000 [============================>.] - ETA: 0s - loss: 0.1589 - acc: 0.9514
58624/60000 [============================>.] - ETA: 0s - loss: 0.1589 - acc: 0.9515
58752/60000 [============================>.] - ETA: 0s - loss: 0.1589 - acc: 0.9515
58880/60000 [============================>.] - ETA: 0s - loss: 0.1588 - acc: 0.9515
59008/60000 [============================>.] - ETA: 0s - loss: 0.1587 - acc: 0.9515
59136/60000 [============================>.] - ETA: 0s - loss: 0.1585 - acc: 0.9516
59264/60000 [============================>.] - ETA: 0s - loss: 0.1584 - acc: 0.9516
59392/60000 [============================>.] - ETA: 0s - loss: 0.1584 - acc: 0.9517
59520/60000 [============================>.] - ETA: 0s - loss: 0.1585 - acc: 0.9516
59648/60000 [============================>.] - ETA: 0s - loss: 0.1584 - acc: 0.9517
59776/60000 [============================>.] - ETA: 0s - loss: 0.1582 - acc: 0.9517
59904/60000 [============================>.] - ETA: 0s - loss: 0.1580 - acc: 0.9518
60000/60000 [==============================] - 6s - loss: 0.1579 - acc: 0.9518 - val_loss: 0.0611 - val_acc: 0.9800
Epoch 3/10

  128/60000 [..............................] - ETA: 11s - loss: 0.1748 - acc: 0.9531
  256/60000 [..............................] - ETA: 8s - loss: 0.1247 - acc: 0.9609 
  384/60000 [..............................] - ETA: 7s - loss: 0.1205 - acc: 0.9583
  512/60000 [..............................] - ETA: 7s - loss: 0.1217 - acc: 0.9570
  640/60000 [..............................] - ETA: 7s - loss: 0.1117 - acc: 0.9625
  768/60000 [..............................] - ETA: 6s - loss: 0.1396 - acc: 0.9557
  896/60000 [..............................] - ETA: 6s - loss: 0.1365 - acc: 0.9576
 1024/60000 [..............................] - ETA: 6s - loss: 0.1324 - acc: 0.9580
 1152/60000 [..............................] - ETA: 6s - loss: 0.1283 - acc: 0.9592
 1280/60000 [..............................] - ETA: 6s - loss: 0.1296 - acc: 0.9602
 1408/60000 [..............................] - ETA: 6s - loss: 0.1301 - acc: 0.9609
 1536/60000 [..............................] - ETA: 6s - loss: 0.1240 - acc: 0.9622
 1664/60000 [..............................] - ETA: 6s - loss: 0.1225 - acc: 0.9615
 1792/60000 [..............................] - ETA: 6s - loss: 0.1280 - acc: 0.9593
 1920/60000 [..............................] - ETA: 6s - loss: 0.1355 - acc: 0.9583
 2048/60000 [>.............................] - ETA: 6s - loss: 0.1353 - acc: 0.9590
 2176/60000 [>.............................] - ETA: 6s - loss: 0.1366 - acc: 0.9577
 2304/60000 [>.............................] - ETA: 6s - loss: 0.1366 - acc: 0.9570
 2432/60000 [>.............................] - ETA: 6s - loss: 0.1408 - acc: 0.9568
 2560/60000 [>.............................] - ETA: 6s - loss: 0.1390 - acc: 0.9566
 2688/60000 [>.............................] - ETA: 6s - loss: 0.1369 - acc: 0.9576
 2816/60000 [>.............................] - ETA: 6s - loss: 0.1393 - acc: 0.9560
 2944/60000 [>.............................] - ETA: 6s - loss: 0.1378 - acc: 0.9562
 3072/60000 [>.............................] - ETA: 6s - loss: 0.1366 - acc: 0.9567
 3200/60000 [>.............................] - ETA: 6s - loss: 0.1357 - acc: 0.9569
 3328/60000 [>.............................] - ETA: 6s - loss: 0.1352 - acc: 0.9573
 3456/60000 [>.............................] - ETA: 6s - loss: 0.1343 - acc: 0.9578
