[0.09109556052804794, 0.851177674915121, 0.5573096207202193, 0.4454556856363395]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 12s - loss: 2.3850 - acc: 0.1250
29056/60000 [=============>................] - ETA: 3s - loss: 0.0965 - acc: 0.9704
29184/60000 [=============>................] - ETA: 3s - loss: 0.0964 - acc: 0.9704
29312/60000 [=============>................] - ETA: 3s - loss: 0.0965 - acc: 0.9704
29440/60000 [=============>................] - ETA: 3s - loss: 0.0969 - acc: 0.9702
29568/60000 [=============>................] - ETA: 3s - loss: 0.0967 - acc: 0.9703
29696/60000 [=============>................] - ETA: 3s - loss: 0.0968 - acc: 0.9703
29824/60000 [=============>................] - ETA: 3s - loss: 0.0967 - acc: 0.9703
29952/60000 [=============>................] - ETA: 3s - loss: 0.0967 - acc: 0.9703
30080/60000 [==============>...............] - ETA: 3s - loss: 0.0967 - acc: 0.9703
30208/60000 [==============>...............] - ETA: 3s - loss: 0.0968 - acc: 0.9703
30336/60000 [==============>...............] - ETA: 3s - loss: 0.0965 - acc: 0.9703
30464/60000 [==============>...............] - ETA: 3s - loss: 0.0967 - acc: 0.9703
30592/60000 [==============>...............] - ETA: 3s - loss: 0.0970 - acc: 0.9702
30720/60000 [==============>...............] - ETA: 3s - loss: 0.0968 - acc: 0.9703
30848/60000 [==============>...............] - ETA: 3s - loss: 0.0967 - acc: 0.9703
30976/60000 [==============>...............] - ETA: 3s - loss: 0.0969 - acc: 0.9703
31104/60000 [==============>...............] - ETA: 2s - loss: 0.0968 - acc: 0.9703
31232/60000 [==============>...............] - ETA: 2s - loss: 0.0967 - acc: 0.9704
31360/60000 [==============>...............] - ETA: 2s - loss: 0.0966 - acc: 0.9704
31488/60000 [==============>...............] - ETA: 2s - loss: 0.0965 - acc: 0.9704
31616/60000 [==============>...............] - ETA: 2s - loss: 0.0967 - acc: 0.9703
31744/60000 [==============>...............] - ETA: 2s - loss: 0.0966 - acc: 0.9704
31872/60000 [==============>...............] - ETA: 2s - loss: 0.0967 - acc: 0.9704
32000/60000 [===============>..............] - ETA: 2s - loss: 0.0970 - acc: 0.9703
32128/60000 [===============>..............] - ETA: 2s - loss: 0.0971 - acc: 0.9702
32256/60000 [===============>..............] - ETA: 2s - loss: 0.0974 - acc: 0.9701
32384/60000 [===============>..............] - ETA: 2s - loss: 0.0976 - acc: 0.9701
32512/60000 [===============>..............] - ETA: 2s - loss: 0.0975 - acc: 0.9701
32640/60000 [===============>..............] - ETA: 2s - loss: 0.0977 - acc: 0.9700
32768/60000 [===============>..............] - ETA: 2s - loss: 0.0978 - acc: 0.9699
32896/60000 [===============>..............] - ETA: 2s - loss: 0.0979 - acc: 0.9698
33024/60000 [===============>..............] - ETA: 2s - loss: 0.0978 - acc: 0.9699
33152/60000 [===============>..............] - ETA: 2s - loss: 0.0976 - acc: 0.9700
33280/60000 [===============>..............] - ETA: 2s - loss: 0.0975 - acc: 0.9700
33408/60000 [===============>..............] - ETA: 2s - loss: 0.0973 - acc: 0.9700
33536/60000 [===============>..............] - ETA: 2s - loss: 0.0972 - acc: 0.9701
33664/60000 [===============>..............] - ETA: 2s - loss: 0.0971 - acc: 0.9701
33792/60000 [===============>..............] - ETA: 2s - loss: 0.0975 - acc: 0.9701
33920/60000 [===============>..............] - ETA: 2s - loss: 0.0972 - acc: 0.9701
34048/60000 [================>.............] - ETA: 2s - loss: 0.0970 - acc: 0.9702
34176/60000 [================>.............] - ETA: 2s - loss: 0.0973 - acc: 0.9702
34304/60000 [================>.............] - ETA: 2s - loss: 0.0973 - acc: 0.9701
34432/60000 [================>.............] - ETA: 2s - loss: 0.0976 - acc: 0.9701
34560/60000 [================>.............] - ETA: 2s - loss: 0.0975 - acc: 0.9702
34688/60000 [================>.............] - ETA: 2s - loss: 0.0977 - acc: 0.9702
34816/60000 [================>.............] - ETA: 2s - loss: 0.0976 - acc: 0.9702
34944/60000 [================>.............] - ETA: 2s - loss: 0.0975 - acc: 0.9702
35072/60000 [================>.............] - ETA: 2s - loss: 0.0978 - acc: 0.9701
35200/60000 [================>.............] - ETA: 2s - loss: 0.0977 - acc: 0.9701
35328/60000 [================>.............] - ETA: 2s - loss: 0.0976 - acc: 0.9701
35456/60000 [================>.............] - ETA: 2s - loss: 0.0976 - acc: 0.9702
35584/60000 [================>.............] - ETA: 2s - loss: 0.0979 - acc: 0.9701
35712/60000 [================>.............] - ETA: 2s - loss: 0.0979 - acc: 0.9701
35840/60000 [================>.............] - ETA: 2s - loss: 0.0978 - acc: 0.9701
35968/60000 [================>.............] - ETA: 2s - loss: 0.0977 - acc: 0.9701
36096/60000 [=================>............] - ETA: 2s - loss: 0.0975 - acc: 0.9702
36224/60000 [=================>............] - ETA: 2s - loss: 0.0972 - acc: 0.9703
36352/60000 [=================>............] - ETA: 2s - loss: 0.0971 - acc: 0.9703
36480/60000 [=================>............] - ETA: 2s - loss: 0.0972 - acc: 0.9703
36608/60000 [=================>............] - ETA: 2s - loss: 0.0970 - acc: 0.9704
36736/60000 [=================>............] - ETA: 2s - loss: 0.0968 - acc: 0.9704
36864/60000 [=================>............] - ETA: 2s - loss: 0.0968 - acc: 0.9704
36992/60000 [=================>............] - ETA: 2s - loss: 0.0970 - acc: 0.9704
37120/60000 [=================>............] - ETA: 2s - loss: 0.0967 - acc: 0.9705
37248/60000 [=================>............] - ETA: 2s - loss: 0.0965 - acc: 0.9705
37376/60000 [=================>............] - ETA: 2s - loss: 0.0964 - acc: 0.9705
37504/60000 [=================>............] - ETA: 2s - loss: 0.0962 - acc: 0.9706
37632/60000 [=================>............] - ETA: 2s - loss: 0.0960 - acc: 0.9706
37760/60000 [=================>............] - ETA: 2s - loss: 0.0959 - acc: 0.9707
37888/60000 [=================>............] - ETA: 2s - loss: 0.0959 - acc: 0.9707
38016/60000 [==================>...........] - ETA: 2s - loss: 0.0962 - acc: 0.9707
38144/60000 [==================>...........] - ETA: 2s - loss: 0.0961 - acc: 0.9707
38272/60000 [==================>...........] - ETA: 2s - loss: 0.0959 - acc: 0.9708
38400/60000 [==================>...........] - ETA: 2s - loss: 0.0960 - acc: 0.9708
38528/60000 [==================>...........] - ETA: 2s - loss: 0.0961 - acc: 0.9708
38656/60000 [==================>...........] - ETA: 2s - loss: 0.0965 - acc: 0.9707
38784/60000 [==================>...........] - ETA: 2s - loss: 0.0963 - acc: 0.9708
38912/60000 [==================>...........] - ETA: 2s - loss: 0.0962 - acc: 0.9708
39040/60000 [==================>...........] - ETA: 2s - loss: 0.0960 - acc: 0.9708
39168/60000 [==================>...........] - ETA: 2s - loss: 0.0958 - acc: 0.9708
39296/60000 [==================>...........] - ETA: 2s - loss: 0.0958 - acc: 0.9709
39424/60000 [==================>...........] - ETA: 2s - loss: 0.0957 - acc: 0.9709
39552/60000 [==================>...........] - ETA: 2s - loss: 0.0956 - acc: 0.9709
39680/60000 [==================>...........] - ETA: 2s - loss: 0.0956 - acc: 0.9709
39808/60000 [==================>...........] - ETA: 2s - loss: 0.0956 - acc: 0.9709
39936/60000 [==================>...........] - ETA: 2s - loss: 0.0957 - acc: 0.9708
40064/60000 [===================>..........] - ETA: 2s - loss: 0.0960 - acc: 0.9708
40192/60000 [===================>..........] - ETA: 2s - loss: 0.0958 - acc: 0.9709
40320/60000 [===================>..........] - ETA: 2s - loss: 0.0961 - acc: 0.9708
40448/60000 [===================>..........] - ETA: 2s - loss: 0.0963 - acc: 0.9708
40576/60000 [===================>..........] - ETA: 2s - loss: 0.0960 - acc: 0.9709
40704/60000 [===================>..........] - ETA: 1s - loss: 0.0961 - acc: 0.9708
40832/60000 [===================>..........] - ETA: 1s - loss: 0.0959 - acc: 0.9708
40960/60000 [===================>..........] - ETA: 1s - loss: 0.0959 - acc: 0.9708
41088/60000 [===================>..........] - ETA: 1s - loss: 0.0961 - acc: 0.9708
41216/60000 [===================>..........] - ETA: 1s - loss: 0.0962 - acc: 0.9708
41344/60000 [===================>..........] - ETA: 1s - loss: 0.0961 - acc: 0.9709
41472/60000 [===================>..........] - ETA: 1s - loss: 0.0960 - acc: 0.9709
41600/60000 [===================>..........] - ETA: 1s - loss: 0.0962 - acc: 0.9709
41728/60000 [===================>..........] - ETA: 1s - loss: 0.0963 - acc: 0.9708
41856/60000 [===================>..........] - ETA: 1s - loss: 0.0964 - acc: 0.9708
41984/60000 [===================>..........] - ETA: 1s - loss: 0.0963 - acc: 0.9708
42112/60000 [====================>.........] - ETA: 1s - loss: 0.0963 - acc: 0.9708
42240/60000 [====================>.........] - ETA: 1s - loss: 0.0961 - acc: 0.9708
42368/60000 [====================>.........] - ETA: 1s - loss: 0.0965 - acc: 0.9708
42496/60000 [====================>.........] - ETA: 1s - loss: 0.0964 - acc: 0.9708
42624/60000 [====================>.........] - ETA: 1s - loss: 0.0963 - acc: 0.9709
42752/60000 [====================>.........] - ETA: 1s - loss: 0.0962 - acc: 0.9709
42880/60000 [====================>.........] - ETA: 1s - loss: 0.0962 - acc: 0.9709
43008/60000 [====================>.........] - ETA: 1s - loss: 0.0963 - acc: 0.9710
43136/60000 [====================>.........] - ETA: 1s - loss: 0.0963 - acc: 0.9709
43264/60000 [====================>.........] - ETA: 1s - loss: 0.0963 - acc: 0.9710
43392/60000 [====================>.........] - ETA: 1s - loss: 0.0962 - acc: 0.9710
43520/60000 [====================>.........] - ETA: 1s - loss: 0.0961 - acc: 0.9710
43648/60000 [====================>.........] - ETA: 1s - loss: 0.0961 - acc: 0.9710
43776/60000 [====================>.........] - ETA: 1s - loss: 0.0962 - acc: 0.9709
43904/60000 [====================>.........] - ETA: 1s - loss: 0.0960 - acc: 0.9710
44032/60000 [=====================>........] - ETA: 1s - loss: 0.0958 - acc: 0.9710
44160/60000 [=====================>........] - ETA: 1s - loss: 0.0959 - acc: 0.9710
44288/60000 [=====================>........] - ETA: 1s - loss: 0.0958 - acc: 0.9710
44416/60000 [=====================>........] - ETA: 1s - loss: 0.0960 - acc: 0.9710
44544/60000 [=====================>........] - ETA: 1s - loss: 0.0962 - acc: 0.9709
44672/60000 [=====================>........] - ETA: 1s - loss: 0.0961 - acc: 0.9709
44800/60000 [=====================>........] - ETA: 1s - loss: 0.0961 - acc: 0.9710
44928/60000 [=====================>........] - ETA: 1s - loss: 0.0960 - acc: 0.9710
45056/60000 [=====================>........] - ETA: 1s - loss: 0.0958 - acc: 0.9711
45184/60000 [=====================>........] - ETA: 1s - loss: 0.0958 - acc: 0.9710
45312/60000 [=====================>........] - ETA: 1s - loss: 0.0958 - acc: 0.9710
45440/60000 [=====================>........] - ETA: 1s - loss: 0.0959 - acc: 0.9710
45568/60000 [=====================>........] - ETA: 1s - loss: 0.0959 - acc: 0.9711
45696/60000 [=====================>........] - ETA: 1s - loss: 0.0957 - acc: 0.9711
45824/60000 [=====================>........] - ETA: 1s - loss: 0.0957 - acc: 0.9711
45952/60000 [=====================>........] - ETA: 1s - loss: 0.0957 - acc: 0.9711
46080/60000 [======================>.......] - ETA: 1s - loss: 0.0956 - acc: 0.9711
46208/60000 [======================>.......] - ETA: 1s - loss: 0.0956 - acc: 0.9711
46336/60000 [======================>.......] - ETA: 1s - loss: 0.0955 - acc: 0.9711
46464/60000 [======================>.......] - ETA: 1s - loss: 0.0955 - acc: 0.9711
46592/60000 [======================>.......] - ETA: 1s - loss: 0.0958 - acc: 0.9711
46720/60000 [======================>.......] - ETA: 1s - loss: 0.0956 - acc: 0.9712
46848/60000 [======================>.......] - ETA: 1s - loss: 0.0954 - acc: 0.9712
46976/60000 [======================>.......] - ETA: 1s - loss: 0.0956 - acc: 0.9712
47104/60000 [======================>.......] - ETA: 1s - loss: 0.0956 - acc: 0.9712
47232/60000 [======================>.......] - ETA: 1s - loss: 0.0955 - acc: 0.9712
47360/60000 [======================>.......] - ETA: 1s - loss: 0.0956 - acc: 0.9711
47488/60000 [======================>.......] - ETA: 1s - loss: 0.0955 - acc: 0.9711
47616/60000 [======================>.......] - ETA: 1s - loss: 0.0955 - acc: 0.9712
47744/60000 [======================>.......] - ETA: 1s - loss: 0.0955 - acc: 0.9712
47872/60000 [======================>.......] - ETA: 1s - loss: 0.0954 - acc: 0.9712
48000/60000 [=======================>......] - ETA: 1s - loss: 0.0954 - acc: 0.9712
48128/60000 [=======================>......] - ETA: 1s - loss: 0.0954 - acc: 0.9712
48256/60000 [=======================>......] - ETA: 1s - loss: 0.0954 - acc: 0.9712
48384/60000 [=======================>......] - ETA: 1s - loss: 0.0956 - acc: 0.9712
48512/60000 [=======================>......] - ETA: 1s - loss: 0.0955 - acc: 0.9712
48640/60000 [=======================>......] - ETA: 1s - loss: 0.0956 - acc: 0.9713
48768/60000 [=======================>......] - ETA: 1s - loss: 0.0955 - acc: 0.9713
48896/60000 [=======================>......] - ETA: 1s - loss: 0.0957 - acc: 0.9712
49024/60000 [=======================>......] - ETA: 1s - loss: 0.0956 - acc: 0.9712
49152/60000 [=======================>......] - ETA: 1s - loss: 0.0958 - acc: 0.9712
49280/60000 [=======================>......] - ETA: 1s - loss: 0.0961 - acc: 0.9711
49408/60000 [=======================>......] - ETA: 1s - loss: 0.0965 - acc: 0.9711
49536/60000 [=======================>......] - ETA: 1s - loss: 0.0964 - acc: 0.9711
49664/60000 [=======================>......] - ETA: 1s - loss: 0.0963 - acc: 0.9711
49792/60000 [=======================>......] - ETA: 1s - loss: 0.0963 - acc: 0.9711
49920/60000 [=======================>......] - ETA: 1s - loss: 0.0963 - acc: 0.9711
50048/60000 [========================>.....] - ETA: 1s - loss: 0.0964 - acc: 0.9710
50176/60000 [========================>.....] - ETA: 1s - loss: 0.0964 - acc: 0.9710
50304/60000 [========================>.....] - ETA: 1s - loss: 0.0963 - acc: 0.9710
50432/60000 [========================>.....] - ETA: 0s - loss: 0.0964 - acc: 0.9709
50560/60000 [========================>.....] - ETA: 0s - loss: 0.0963 - acc: 0.9710
50688/60000 [========================>.....] - ETA: 0s - loss: 0.0961 - acc: 0.9710
50816/60000 [========================>.....] - ETA: 0s - loss: 0.0961 - acc: 0.9710
50944/60000 [========================>.....] - ETA: 0s - loss: 0.0964 - acc: 0.9710
51072/60000 [========================>.....] - ETA: 0s - loss: 0.0963 - acc: 0.9710
51200/60000 [========================>.....] - ETA: 0s - loss: 0.0962 - acc: 0.9710
51328/60000 [========================>.....] - ETA: 0s - loss: 0.0964 - acc: 0.9710
51456/60000 [========================>.....] - ETA: 0s - loss: 0.0963 - acc: 0.9710
51584/60000 [========================>.....] - ETA: 0s - loss: 0.0965 - acc: 0.9710
51712/60000 [========================>.....] - ETA: 0s - loss: 0.0966 - acc: 0.9709
51840/60000 [========================>.....] - ETA: 0s - loss: 0.0965 - acc: 0.9709
51968/60000 [========================>.....] - ETA: 0s - loss: 0.0964 - acc: 0.9709
52096/60000 [=========================>....] - ETA: 0s - loss: 0.0964 - acc: 0.9709
52224/60000 [=========================>....] - ETA: 0s - loss: 0.0966 - acc: 0.9709
52352/60000 [=========================>....] - ETA: 0s - loss: 0.0967 - acc: 0.9708
52480/60000 [=========================>....] - ETA: 0s - loss: 0.0968 - acc: 0.9708
52608/60000 [=========================>....] - ETA: 0s - loss: 0.0967 - acc: 0.9709
52736/60000 [=========================>....] - ETA: 0s - loss: 0.0967 - acc: 0.9709
52864/60000 [=========================>....] - ETA: 0s - loss: 0.0968 - acc: 0.9708
52992/60000 [=========================>....] - ETA: 0s - loss: 0.0968 - acc: 0.9708
53120/60000 [=========================>....] - ETA: 0s - loss: 0.0967 - acc: 0.9708
53248/60000 [=========================>....] - ETA: 0s - loss: 0.0966 - acc: 0.9708
53376/60000 [=========================>....] - ETA: 0s - loss: 0.0965 - acc: 0.9709
53504/60000 [=========================>....] - ETA: 0s - loss: 0.0964 - acc: 0.9709
53632/60000 [=========================>....] - ETA: 0s - loss: 0.0965 - acc: 0.9709
53760/60000 [=========================>....] - ETA: 0s - loss: 0.0964 - acc: 0.9709
53888/60000 [=========================>....] - ETA: 0s - loss: 0.0962 - acc: 0.9709
54016/60000 [==========================>...] - ETA: 0s - loss: 0.0963 - acc: 0.9709
54144/60000 [==========================>...] - ETA: 0s - loss: 0.0962 - acc: 0.9709
54272/60000 [==========================>...] - ETA: 0s - loss: 0.0962 - acc: 0.9709
54400/60000 [==========================>...] - ETA: 0s - loss: 0.0962 - acc: 0.9709
54528/60000 [==========================>...] - ETA: 0s - loss: 0.0962 - acc: 0.9709
54656/60000 [==========================>...] - ETA: 0s - loss: 0.0962 - acc: 0.9709
54784/60000 [==========================>...] - ETA: 0s - loss: 0.0962 - acc: 0.9710
54912/60000 [==========================>...] - ETA: 0s - loss: 0.0961 - acc: 0.9710
55040/60000 [==========================>...] - ETA: 0s - loss: 0.0960 - acc: 0.9710
55168/60000 [==========================>...] - ETA: 0s - loss: 0.0959 - acc: 0.9711
55296/60000 [==========================>...] - ETA: 0s - loss: 0.0958 - acc: 0.9711
55424/60000 [==========================>...] - ETA: 0s - loss: 0.0960 - acc: 0.9710
55552/60000 [==========================>...] - ETA: 0s - loss: 0.0959 - acc: 0.9710
55680/60000 [==========================>...] - ETA: 0s - loss: 0.0960 - acc: 0.9710
55808/60000 [==========================>...] - ETA: 0s - loss: 0.0960 - acc: 0.9711
55936/60000 [==========================>...] - ETA: 0s - loss: 0.0960 - acc: 0.9711
56064/60000 [===========================>..] - ETA: 0s - loss: 0.0961 - acc: 0.9711
56192/60000 [===========================>..] - ETA: 0s - loss: 0.0963 - acc: 0.9711
56320/60000 [===========================>..] - ETA: 0s - loss: 0.0962 - acc: 0.9711
56448/60000 [===========================>..] - ETA: 0s - loss: 0.0961 - acc: 0.9712
56576/60000 [===========================>..] - ETA: 0s - loss: 0.0962 - acc: 0.9711
56704/60000 [===========================>..] - ETA: 0s - loss: 0.0961 - acc: 0.9712
56832/60000 [===========================>..] - ETA: 0s - loss: 0.0961 - acc: 0.9711
56960/60000 [===========================>..] - ETA: 0s - loss: 0.0962 - acc: 0.9711
57088/60000 [===========================>..] - ETA: 0s - loss: 0.0963 - acc: 0.9710
57216/60000 [===========================>..] - ETA: 0s - loss: 0.0963 - acc: 0.9710
57344/60000 [===========================>..] - ETA: 0s - loss: 0.0965 - acc: 0.9709
57472/60000 [===========================>..] - ETA: 0s - loss: 0.0965 - acc: 0.9709
57600/60000 [===========================>..] - ETA: 0s - loss: 0.0968 - acc: 0.9709
57728/60000 [===========================>..] - ETA: 0s - loss: 0.0968 - acc: 0.9709
57856/60000 [===========================>..] - ETA: 0s - loss: 0.0968 - acc: 0.9709
57984/60000 [===========================>..] - ETA: 0s - loss: 0.0968 - acc: 0.9709
58112/60000 [============================>.] - ETA: 0s - loss: 0.0967 - acc: 0.9710
58240/60000 [============================>.] - ETA: 0s - loss: 0.0966 - acc: 0.9710
58368/60000 [============================>.] - ETA: 0s - loss: 0.0965 - acc: 0.9710
58496/60000 [============================>.] - ETA: 0s - loss: 0.0965 - acc: 0.9710
58624/60000 [============================>.] - ETA: 0s - loss: 0.0964 - acc: 0.9710
58752/60000 [============================>.] - ETA: 0s - loss: 0.0964 - acc: 0.9710
58880/60000 [============================>.] - ETA: 0s - loss: 0.0964 - acc: 0.9710
59008/60000 [============================>.] - ETA: 0s - loss: 0.0962 - acc: 0.9711
59136/60000 [============================>.] - ETA: 0s - loss: 0.0963 - acc: 0.9710
59264/60000 [============================>.] - ETA: 0s - loss: 0.0963 - acc: 0.9710
59392/60000 [============================>.] - ETA: 0s - loss: 0.0962 - acc: 0.9710
59520/60000 [============================>.] - ETA: 0s - loss: 0.0961 - acc: 0.9711
59648/60000 [============================>.] - ETA: 0s - loss: 0.0961 - acc: 0.9711
59776/60000 [============================>.] - ETA: 0s - loss: 0.0961 - acc: 0.9711
59904/60000 [============================>.] - ETA: 0s - loss: 0.0959 - acc: 0.9712
60000/60000 [==============================] - 6s - loss: 0.0958 - acc: 0.9712 - val_loss: 0.0393 - val_acc: 0.9864
Epoch 4/10

  128/60000 [..............................] - ETA: 8s - loss: 0.1898 - acc: 0.9766
  256/60000 [..............................] - ETA: 6s - loss: 0.1456 - acc: 0.9688
  384/60000 [..............................] - ETA: 6s - loss: 0.1235 - acc: 0.9766
  512/60000 [..............................] - ETA: 6s - loss: 0.1267 - acc: 0.9707
  640/60000 [..............................] - ETA: 6s - loss: 0.1188 - acc: 0.9734
  768/60000 [..............................] - ETA: 6s - loss: 0.1134 - acc: 0.9727
  896/60000 [..............................] - ETA: 6s - loss: 0.1005 - acc: 0.9766
 1024/60000 [..............................] - ETA: 6s - loss: 0.0936 - acc: 0.9785
 1152/60000 [..............................] - ETA: 6s - loss: 0.0876 - acc: 0.9792
 1280/60000 [..............................] - ETA: 6s - loss: 0.0855 - acc: 0.9797
 1408/60000 [..............................] - ETA: 5s - loss: 0.0860 - acc: 0.9787
 1536/60000 [..............................] - ETA: 5s - loss: 0.0999 - acc: 0.9740
 1664/60000 [..............................] - ETA: 5s - loss: 0.0948 - acc: 0.9754
 1792/60000 [..............................] - ETA: 5s - loss: 0.0942 - acc: 0.9749
 1920/60000 [..............................] - ETA: 5s - loss: 0.0889 - acc: 0.9766
 2048/60000 [>.............................] - ETA: 5s - loss: 0.0859 - acc: 0.9766
 2176/60000 [>.............................] - ETA: 5s - loss: 0.0831 - acc: 0.9775
 2304/60000 [>.............................] - ETA: 5s - loss: 0.0811 - acc: 0.9779
 2432/60000 [>.............................] - ETA: 5s - loss: 0.0785 - acc: 0.9786
 2560/60000 [>.............................] - ETA: 5s - loss: 0.0766 - acc: 0.9789
 2688/60000 [>.............................] - ETA: 5s - loss: 0.0752 - acc: 0.9792
 2816/60000 [>.............................] - ETA: 5s - loss: 0.0803 - acc: 0.9780
 2944/60000 [>.............................] - ETA: 5s - loss: 0.0836 - acc: 0.9772
 3072/60000 [>.............................] - ETA: 5s - loss: 0.0819 - acc: 0.9775
 3200/60000 [>.............................] - ETA: 5s - loss: 0.0825 - acc: 0.9769
 3328/60000 [>.............................] - ETA: 5s - loss: 0.0806 - acc: 0.9772
 3456/60000 [>.............................] - ETA: 5s - loss: 0.0792 - acc: 0.9774
