[0.09376062209357906, 0.709980874765574, 0.3703472329381574, 0.5653482130849016]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 12s - loss: 2.5220 - acc: 0.1172
13568/60000 [=====>........................] - ETA: 4s - loss: 0.1539 - acc: 0.9524
13696/60000 [=====>........................] - ETA: 4s - loss: 0.1546 - acc: 0.9523
13824/60000 [=====>........................] - ETA: 4s - loss: 0.1542 - acc: 0.9523
13952/60000 [=====>........................] - ETA: 4s - loss: 0.1547 - acc: 0.9523
14080/60000 [======>.......................] - ETA: 4s - loss: 0.1540 - acc: 0.9527
14208/60000 [======>.......................] - ETA: 4s - loss: 0.1533 - acc: 0.9531
14336/60000 [======>.......................] - ETA: 4s - loss: 0.1541 - acc: 0.9528
14464/60000 [======>.......................] - ETA: 4s - loss: 0.1535 - acc: 0.9531
14592/60000 [======>.......................] - ETA: 4s - loss: 0.1547 - acc: 0.9529
14720/60000 [======>.......................] - ETA: 4s - loss: 0.1542 - acc: 0.9529
14848/60000 [======>.......................] - ETA: 4s - loss: 0.1535 - acc: 0.9531
14976/60000 [======>.......................] - ETA: 4s - loss: 0.1539 - acc: 0.9531
15104/60000 [======>.......................] - ETA: 4s - loss: 0.1536 - acc: 0.9533
15232/60000 [======>.......................] - ETA: 4s - loss: 0.1539 - acc: 0.9534
15360/60000 [======>.......................] - ETA: 4s - loss: 0.1538 - acc: 0.9534
15488/60000 [======>.......................] - ETA: 4s - loss: 0.1547 - acc: 0.9533
15616/60000 [======>.......................] - ETA: 4s - loss: 0.1545 - acc: 0.9533
15744/60000 [======>.......................] - ETA: 4s - loss: 0.1540 - acc: 0.9535
15872/60000 [======>.......................] - ETA: 4s - loss: 0.1539 - acc: 0.9536
16000/60000 [=======>......................] - ETA: 4s - loss: 0.1538 - acc: 0.9536
16128/60000 [=======>......................] - ETA: 4s - loss: 0.1535 - acc: 0.9537
16256/60000 [=======>......................] - ETA: 4s - loss: 0.1531 - acc: 0.9539
16384/60000 [=======>......................] - ETA: 4s - loss: 0.1535 - acc: 0.9537
16512/60000 [=======>......................] - ETA: 4s - loss: 0.1531 - acc: 0.9538
16640/60000 [=======>......................] - ETA: 4s - loss: 0.1527 - acc: 0.9539
16768/60000 [=======>......................] - ETA: 4s - loss: 0.1522 - acc: 0.9542
16896/60000 [=======>......................] - ETA: 4s - loss: 0.1518 - acc: 0.9544
17024/60000 [=======>......................] - ETA: 4s - loss: 0.1525 - acc: 0.9543
17152/60000 [=======>......................] - ETA: 4s - loss: 0.1521 - acc: 0.9543
17280/60000 [=======>......................] - ETA: 4s - loss: 0.1515 - acc: 0.9545
17408/60000 [=======>......................] - ETA: 4s - loss: 0.1511 - acc: 0.9546
17536/60000 [=======>......................] - ETA: 4s - loss: 0.1510 - acc: 0.9547
17664/60000 [=======>......................] - ETA: 4s - loss: 0.1507 - acc: 0.9547
17792/60000 [=======>......................] - ETA: 4s - loss: 0.1511 - acc: 0.9545
17920/60000 [=======>......................] - ETA: 4s - loss: 0.1514 - acc: 0.9542
18048/60000 [========>.....................] - ETA: 4s - loss: 0.1511 - acc: 0.9543
18176/60000 [========>.....................] - ETA: 4s - loss: 0.1504 - acc: 0.9546
18304/60000 [========>.....................] - ETA: 4s - loss: 0.1502 - acc: 0.9546
18432/60000 [========>.....................] - ETA: 4s - loss: 0.1504 - acc: 0.9546
18560/60000 [========>.....................] - ETA: 4s - loss: 0.1503 - acc: 0.9546
18688/60000 [========>.....................] - ETA: 4s - loss: 0.1497 - acc: 0.9548
18816/60000 [========>.....................] - ETA: 4s - loss: 0.1491 - acc: 0.9551
18944/60000 [========>.....................] - ETA: 4s - loss: 0.1485 - acc: 0.9552
19072/60000 [========>.....................] - ETA: 4s - loss: 0.1486 - acc: 0.9552
19200/60000 [========>.....................] - ETA: 4s - loss: 0.1488 - acc: 0.9549
19328/60000 [========>.....................] - ETA: 4s - loss: 0.1488 - acc: 0.9549
19456/60000 [========>.....................] - ETA: 4s - loss: 0.1486 - acc: 0.9549
19584/60000 [========>.....................] - ETA: 4s - loss: 0.1488 - acc: 0.9551
19712/60000 [========>.....................] - ETA: 4s - loss: 0.1482 - acc: 0.9553
19840/60000 [========>.....................] - ETA: 4s - loss: 0.1483 - acc: 0.9553
19968/60000 [========>.....................] - ETA: 4s - loss: 0.1479 - acc: 0.9555
20096/60000 [=========>....................] - ETA: 4s - loss: 0.1482 - acc: 0.9555
20224/60000 [=========>....................] - ETA: 4s - loss: 0.1483 - acc: 0.9555
20352/60000 [=========>....................] - ETA: 4s - loss: 0.1482 - acc: 0.9556
20480/60000 [=========>....................] - ETA: 4s - loss: 0.1477 - acc: 0.9557
20608/60000 [=========>....................] - ETA: 4s - loss: 0.1472 - acc: 0.9558
20736/60000 [=========>....................] - ETA: 4s - loss: 0.1471 - acc: 0.9559
20864/60000 [=========>....................] - ETA: 4s - loss: 0.1475 - acc: 0.9559
20992/60000 [=========>....................] - ETA: 4s - loss: 0.1477 - acc: 0.9558
21120/60000 [=========>....................] - ETA: 4s - loss: 0.1478 - acc: 0.9557
21248/60000 [=========>....................] - ETA: 4s - loss: 0.1474 - acc: 0.9559
21376/60000 [=========>....................] - ETA: 4s - loss: 0.1472 - acc: 0.9559
21504/60000 [=========>....................] - ETA: 4s - loss: 0.1471 - acc: 0.9559
21632/60000 [=========>....................] - ETA: 4s - loss: 0.1467 - acc: 0.9561
21760/60000 [=========>....................] - ETA: 4s - loss: 0.1473 - acc: 0.9561
21888/60000 [=========>....................] - ETA: 4s - loss: 0.1471 - acc: 0.9560
22016/60000 [==========>...................] - ETA: 3s - loss: 0.1468 - acc: 0.9561
22144/60000 [==========>...................] - ETA: 3s - loss: 0.1467 - acc: 0.9561
22272/60000 [==========>...................] - ETA: 3s - loss: 0.1466 - acc: 0.9561
22400/60000 [==========>...................] - ETA: 3s - loss: 0.1467 - acc: 0.9561
22528/60000 [==========>...................] - ETA: 3s - loss: 0.1464 - acc: 0.9562
22656/60000 [==========>...................] - ETA: 3s - loss: 0.1462 - acc: 0.9563
22784/60000 [==========>...................] - ETA: 3s - loss: 0.1460 - acc: 0.9563
22912/60000 [==========>...................] - ETA: 3s - loss: 0.1460 - acc: 0.9563
23040/60000 [==========>...................] - ETA: 3s - loss: 0.1461 - acc: 0.9563
23168/60000 [==========>...................] - ETA: 3s - loss: 0.1461 - acc: 0.9562
23296/60000 [==========>...................] - ETA: 3s - loss: 0.1460 - acc: 0.9563
23424/60000 [==========>...................] - ETA: 3s - loss: 0.1457 - acc: 0.9564
23552/60000 [==========>...................] - ETA: 3s - loss: 0.1456 - acc: 0.9564
23680/60000 [==========>...................] - ETA: 3s - loss: 0.1454 - acc: 0.9565
23808/60000 [==========>...................] - ETA: 3s - loss: 0.1453 - acc: 0.9564
23936/60000 [==========>...................] - ETA: 3s - loss: 0.1454 - acc: 0.9564
24064/60000 [===========>..................] - ETA: 3s - loss: 0.1450 - acc: 0.9565
24192/60000 [===========>..................] - ETA: 3s - loss: 0.1449 - acc: 0.9566
24320/60000 [===========>..................] - ETA: 3s - loss: 0.1448 - acc: 0.9566
24448/60000 [===========>..................] - ETA: 3s - loss: 0.1444 - acc: 0.9567
24576/60000 [===========>..................] - ETA: 3s - loss: 0.1443 - acc: 0.9567
24704/60000 [===========>..................] - ETA: 3s - loss: 0.1443 - acc: 0.9567
24832/60000 [===========>..................] - ETA: 3s - loss: 0.1441 - acc: 0.9568
24960/60000 [===========>..................] - ETA: 3s - loss: 0.1439 - acc: 0.9568
25088/60000 [===========>..................] - ETA: 3s - loss: 0.1448 - acc: 0.9567
25216/60000 [===========>..................] - ETA: 3s - loss: 0.1445 - acc: 0.9568
25344/60000 [===========>..................] - ETA: 3s - loss: 0.1444 - acc: 0.9568
25472/60000 [===========>..................] - ETA: 3s - loss: 0.1441 - acc: 0.9568
25600/60000 [===========>..................] - ETA: 3s - loss: 0.1444 - acc: 0.9566
25728/60000 [===========>..................] - ETA: 3s - loss: 0.1443 - acc: 0.9566
25856/60000 [===========>..................] - ETA: 3s - loss: 0.1441 - acc: 0.9566
25984/60000 [===========>..................] - ETA: 3s - loss: 0.1446 - acc: 0.9566
26112/60000 [============>.................] - ETA: 3s - loss: 0.1447 - acc: 0.9566
26240/60000 [============>.................] - ETA: 3s - loss: 0.1444 - acc: 0.9566
26368/60000 [============>.................] - ETA: 3s - loss: 0.1446 - acc: 0.9565
26496/60000 [============>.................] - ETA: 3s - loss: 0.1443 - acc: 0.9566
26624/60000 [============>.................] - ETA: 3s - loss: 0.1445 - acc: 0.9565
26752/60000 [============>.................] - ETA: 3s - loss: 0.1440 - acc: 0.9566
26880/60000 [============>.................] - ETA: 3s - loss: 0.1437 - acc: 0.9566
27008/60000 [============>.................] - ETA: 3s - loss: 0.1435 - acc: 0.9567
27136/60000 [============>.................] - ETA: 3s - loss: 0.1433 - acc: 0.9567
27264/60000 [============>.................] - ETA: 3s - loss: 0.1433 - acc: 0.9567
27392/60000 [============>.................] - ETA: 3s - loss: 0.1434 - acc: 0.9567
27520/60000 [============>.................] - ETA: 3s - loss: 0.1436 - acc: 0.9566
27648/60000 [============>.................] - ETA: 3s - loss: 0.1436 - acc: 0.9567
27776/60000 [============>.................] - ETA: 3s - loss: 0.1438 - acc: 0.9566
27904/60000 [============>.................] - ETA: 3s - loss: 0.1437 - acc: 0.9566
28032/60000 [=============>................] - ETA: 3s - loss: 0.1435 - acc: 0.9567
28160/60000 [=============>................] - ETA: 3s - loss: 0.1440 - acc: 0.9566
28288/60000 [=============>................] - ETA: 3s - loss: 0.1443 - acc: 0.9565
28416/60000 [=============>................] - ETA: 3s - loss: 0.1441 - acc: 0.9565
28544/60000 [=============>................] - ETA: 3s - loss: 0.1443 - acc: 0.9565
28672/60000 [=============>................] - ETA: 3s - loss: 0.1443 - acc: 0.9565
28800/60000 [=============>................] - ETA: 3s - loss: 0.1443 - acc: 0.9566
28928/60000 [=============>................] - ETA: 3s - loss: 0.1444 - acc: 0.9566
29056/60000 [=============>................] - ETA: 3s - loss: 0.1443 - acc: 0.9566
29184/60000 [=============>................] - ETA: 3s - loss: 0.1440 - acc: 0.9567
29312/60000 [=============>................] - ETA: 3s - loss: 0.1439 - acc: 0.9567
29440/60000 [=============>................] - ETA: 3s - loss: 0.1441 - acc: 0.9566
29568/60000 [=============>................] - ETA: 3s - loss: 0.1438 - acc: 0.9567
29696/60000 [=============>................] - ETA: 3s - loss: 0.1437 - acc: 0.9567
29824/60000 [=============>................] - ETA: 3s - loss: 0.1437 - acc: 0.9566
29952/60000 [=============>................] - ETA: 3s - loss: 0.1443 - acc: 0.9564
30080/60000 [==============>...............] - ETA: 3s - loss: 0.1441 - acc: 0.9564
30208/60000 [==============>...............] - ETA: 3s - loss: 0.1440 - acc: 0.9564
30336/60000 [==============>...............] - ETA: 3s - loss: 0.1439 - acc: 0.9565
30464/60000 [==============>...............] - ETA: 3s - loss: 0.1437 - acc: 0.9564
30592/60000 [==============>...............] - ETA: 3s - loss: 0.1434 - acc: 0.9565
30720/60000 [==============>...............] - ETA: 3s - loss: 0.1433 - acc: 0.9565
30848/60000 [==============>...............] - ETA: 3s - loss: 0.1434 - acc: 0.9564
30976/60000 [==============>...............] - ETA: 3s - loss: 0.1432 - acc: 0.9565
31104/60000 [==============>...............] - ETA: 3s - loss: 0.1429 - acc: 0.9565
31232/60000 [==============>...............] - ETA: 3s - loss: 0.1429 - acc: 0.9564
31360/60000 [==============>...............] - ETA: 3s - loss: 0.1426 - acc: 0.9565
31488/60000 [==============>...............] - ETA: 3s - loss: 0.1426 - acc: 0.9565
31616/60000 [==============>...............] - ETA: 2s - loss: 0.1425 - acc: 0.9566
31744/60000 [==============>...............] - ETA: 2s - loss: 0.1422 - acc: 0.9567
31872/60000 [==============>...............] - ETA: 2s - loss: 0.1423 - acc: 0.9567
32000/60000 [===============>..............] - ETA: 2s - loss: 0.1424 - acc: 0.9567
32128/60000 [===============>..............] - ETA: 2s - loss: 0.1421 - acc: 0.9567
32256/60000 [===============>..............] - ETA: 2s - loss: 0.1423 - acc: 0.9568
32384/60000 [===============>..............] - ETA: 2s - loss: 0.1420 - acc: 0.9568
32512/60000 [===============>..............] - ETA: 2s - loss: 0.1422 - acc: 0.9568
32640/60000 [===============>..............] - ETA: 2s - loss: 0.1421 - acc: 0.9568
32768/60000 [===============>..............] - ETA: 2s - loss: 0.1419 - acc: 0.9569
32896/60000 [===============>..............] - ETA: 2s - loss: 0.1421 - acc: 0.9568
33024/60000 [===============>..............] - ETA: 2s - loss: 0.1422 - acc: 0.9568
33152/60000 [===============>..............] - ETA: 2s - loss: 0.1421 - acc: 0.9568
33280/60000 [===============>..............] - ETA: 2s - loss: 0.1419 - acc: 0.9569
33408/60000 [===============>..............] - ETA: 2s - loss: 0.1421 - acc: 0.9569
33536/60000 [===============>..............] - ETA: 2s - loss: 0.1422 - acc: 0.9568
33664/60000 [===============>..............] - ETA: 2s - loss: 0.1426 - acc: 0.9567
33792/60000 [===============>..............] - ETA: 2s - loss: 0.1424 - acc: 0.9568
33920/60000 [===============>..............] - ETA: 2s - loss: 0.1421 - acc: 0.9569
34048/60000 [================>.............] - ETA: 2s - loss: 0.1421 - acc: 0.9569
34176/60000 [================>.............] - ETA: 2s - loss: 0.1424 - acc: 0.9568
34304/60000 [================>.............] - ETA: 2s - loss: 0.1422 - acc: 0.9569
34432/60000 [================>.............] - ETA: 2s - loss: 0.1425 - acc: 0.9568
34560/60000 [================>.............] - ETA: 2s - loss: 0.1425 - acc: 0.9569
34688/60000 [================>.............] - ETA: 2s - loss: 0.1426 - acc: 0.9568
34816/60000 [================>.............] - ETA: 2s - loss: 0.1425 - acc: 0.9569
34944/60000 [================>.............] - ETA: 2s - loss: 0.1423 - acc: 0.9569
35072/60000 [================>.............] - ETA: 2s - loss: 0.1421 - acc: 0.9570
35200/60000 [================>.............] - ETA: 2s - loss: 0.1418 - acc: 0.9571
35328/60000 [================>.............] - ETA: 2s - loss: 0.1418 - acc: 0.9571
35456/60000 [================>.............] - ETA: 2s - loss: 0.1417 - acc: 0.9572
35584/60000 [================>.............] - ETA: 2s - loss: 0.1416 - acc: 0.9573
35712/60000 [================>.............] - ETA: 2s - loss: 0.1413 - acc: 0.9574
35840/60000 [================>.............] - ETA: 2s - loss: 0.1411 - acc: 0.9574
35968/60000 [================>.............] - ETA: 2s - loss: 0.1409 - acc: 0.9575
36096/60000 [=================>............] - ETA: 2s - loss: 0.1413 - acc: 0.9574
36224/60000 [=================>............] - ETA: 2s - loss: 0.1411 - acc: 0.9575
36352/60000 [=================>............] - ETA: 2s - loss: 0.1410 - acc: 0.9575
36480/60000 [=================>............] - ETA: 2s - loss: 0.1408 - acc: 0.9575
36608/60000 [=================>............] - ETA: 2s - loss: 0.1409 - acc: 0.9574
36736/60000 [=================>............] - ETA: 2s - loss: 0.1409 - acc: 0.9574
36864/60000 [=================>............] - ETA: 2s - loss: 0.1410 - acc: 0.9574
36992/60000 [=================>............] - ETA: 2s - loss: 0.1408 - acc: 0.9574
37120/60000 [=================>............] - ETA: 2s - loss: 0.1408 - acc: 0.9574
37248/60000 [=================>............] - ETA: 2s - loss: 0.1410 - acc: 0.9573
37376/60000 [=================>............] - ETA: 2s - loss: 0.1410 - acc: 0.9574
37504/60000 [=================>............] - ETA: 2s - loss: 0.1409 - acc: 0.9575
37632/60000 [=================>............] - ETA: 2s - loss: 0.1409 - acc: 0.9575
37760/60000 [=================>............] - ETA: 2s - loss: 0.1407 - acc: 0.9575
37888/60000 [=================>............] - ETA: 2s - loss: 0.1407 - acc: 0.9575
38016/60000 [==================>...........] - ETA: 2s - loss: 0.1405 - acc: 0.9576
38144/60000 [==================>...........] - ETA: 2s - loss: 0.1405 - acc: 0.9576
38272/60000 [==================>...........] - ETA: 2s - loss: 0.1405 - acc: 0.9576
38400/60000 [==================>...........] - ETA: 2s - loss: 0.1403 - acc: 0.9577
38528/60000 [==================>...........] - ETA: 2s - loss: 0.1405 - acc: 0.9577
38656/60000 [==================>...........] - ETA: 2s - loss: 0.1404 - acc: 0.9577
38784/60000 [==================>...........] - ETA: 2s - loss: 0.1403 - acc: 0.9576
38912/60000 [==================>...........] - ETA: 2s - loss: 0.1404 - acc: 0.9575
39040/60000 [==================>...........] - ETA: 2s - loss: 0.1403 - acc: 0.9576
39168/60000 [==================>...........] - ETA: 2s - loss: 0.1403 - acc: 0.9576
39296/60000 [==================>...........] - ETA: 2s - loss: 0.1404 - acc: 0.9575
39424/60000 [==================>...........] - ETA: 2s - loss: 0.1405 - acc: 0.9575
39552/60000 [==================>...........] - ETA: 2s - loss: 0.1404 - acc: 0.9575
39680/60000 [==================>...........] - ETA: 2s - loss: 0.1406 - acc: 0.9575
39808/60000 [==================>...........] - ETA: 2s - loss: 0.1404 - acc: 0.9575
39936/60000 [==================>...........] - ETA: 2s - loss: 0.1402 - acc: 0.9576
40064/60000 [===================>..........] - ETA: 2s - loss: 0.1401 - acc: 0.9576
40192/60000 [===================>..........] - ETA: 2s - loss: 0.1405 - acc: 0.9576
40320/60000 [===================>..........] - ETA: 2s - loss: 0.1405 - acc: 0.9576
40448/60000 [===================>..........] - ETA: 2s - loss: 0.1406 - acc: 0.9576
40576/60000 [===================>..........] - ETA: 2s - loss: 0.1404 - acc: 0.9576
40704/60000 [===================>..........] - ETA: 2s - loss: 0.1404 - acc: 0.9576
40832/60000 [===================>..........] - ETA: 2s - loss: 0.1404 - acc: 0.9577
40960/60000 [===================>..........] - ETA: 2s - loss: 0.1403 - acc: 0.9577
41088/60000 [===================>..........] - ETA: 1s - loss: 0.1402 - acc: 0.9577
41216/60000 [===================>..........] - ETA: 1s - loss: 0.1402 - acc: 0.9577
41344/60000 [===================>..........] - ETA: 1s - loss: 0.1401 - acc: 0.9578
41472/60000 [===================>..........] - ETA: 1s - loss: 0.1402 - acc: 0.9578
41600/60000 [===================>..........] - ETA: 1s - loss: 0.1401 - acc: 0.9578
41728/60000 [===================>..........] - ETA: 1s - loss: 0.1403 - acc: 0.9577
41856/60000 [===================>..........] - ETA: 1s - loss: 0.1408 - acc: 0.9576
41984/60000 [===================>..........] - ETA: 1s - loss: 0.1407 - acc: 0.9576
42112/60000 [====================>.........] - ETA: 1s - loss: 0.1408 - acc: 0.9575
42240/60000 [====================>.........] - ETA: 1s - loss: 0.1408 - acc: 0.9576
42368/60000 [====================>.........] - ETA: 1s - loss: 0.1410 - acc: 0.9575
42496/60000 [====================>.........] - ETA: 1s - loss: 0.1411 - acc: 0.9574
42624/60000 [====================>.........] - ETA: 1s - loss: 0.1411 - acc: 0.9574
42752/60000 [====================>.........] - ETA: 1s - loss: 0.1408 - acc: 0.9575
42880/60000 [====================>.........] - ETA: 1s - loss: 0.1406 - acc: 0.9575
43008/60000 [====================>.........] - ETA: 1s - loss: 0.1406 - acc: 0.9575
43136/60000 [====================>.........] - ETA: 1s - loss: 0.1404 - acc: 0.9576
43264/60000 [====================>.........] - ETA: 1s - loss: 0.1405 - acc: 0.9576
43392/60000 [====================>.........] - ETA: 1s - loss: 0.1406 - acc: 0.9575
43520/60000 [====================>.........] - ETA: 1s - loss: 0.1403 - acc: 0.9576
43648/60000 [====================>.........] - ETA: 1s - loss: 0.1403 - acc: 0.9577
43776/60000 [====================>.........] - ETA: 1s - loss: 0.1404 - acc: 0.9577
43904/60000 [====================>.........] - ETA: 1s - loss: 0.1404 - acc: 0.9577
44032/60000 [=====================>........] - ETA: 1s - loss: 0.1405 - acc: 0.9577
44160/60000 [=====================>........] - ETA: 1s - loss: 0.1402 - acc: 0.9577
44288/60000 [=====================>........] - ETA: 1s - loss: 0.1403 - acc: 0.9576
44416/60000 [=====================>........] - ETA: 1s - loss: 0.1401 - acc: 0.9577
44544/60000 [=====================>........] - ETA: 1s - loss: 0.1401 - acc: 0.9577
44672/60000 [=====================>........] - ETA: 1s - loss: 0.1401 - acc: 0.9576
44800/60000 [=====================>........] - ETA: 1s - loss: 0.1401 - acc: 0.9577
44928/60000 [=====================>........] - ETA: 1s - loss: 0.1401 - acc: 0.9577
45056/60000 [=====================>........] - ETA: 1s - loss: 0.1407 - acc: 0.9576
45184/60000 [=====================>........] - ETA: 1s - loss: 0.1408 - acc: 0.9576
45312/60000 [=====================>........] - ETA: 1s - loss: 0.1407 - acc: 0.9576
45440/60000 [=====================>........] - ETA: 1s - loss: 0.1408 - acc: 0.9575
45568/60000 [=====================>........] - ETA: 1s - loss: 0.1407 - acc: 0.9575
45696/60000 [=====================>........] - ETA: 1s - loss: 0.1406 - acc: 0.9576
45824/60000 [=====================>........] - ETA: 1s - loss: 0.1405 - acc: 0.9576
45952/60000 [=====================>........] - ETA: 1s - loss: 0.1403 - acc: 0.9576
46080/60000 [======================>.......] - ETA: 1s - loss: 0.1403 - acc: 0.9576
46208/60000 [======================>.......] - ETA: 1s - loss: 0.1401 - acc: 0.9577
46336/60000 [======================>.......] - ETA: 1s - loss: 0.1403 - acc: 0.9576
46464/60000 [======================>.......] - ETA: 1s - loss: 0.1405 - acc: 0.9576
46592/60000 [======================>.......] - ETA: 1s - loss: 0.1407 - acc: 0.9576
46720/60000 [======================>.......] - ETA: 1s - loss: 0.1406 - acc: 0.9576
46848/60000 [======================>.......] - ETA: 1s - loss: 0.1404 - acc: 0.9577
46976/60000 [======================>.......] - ETA: 1s - loss: 0.1403 - acc: 0.9578
47104/60000 [======================>.......] - ETA: 1s - loss: 0.1403 - acc: 0.9578
47232/60000 [======================>.......] - ETA: 1s - loss: 0.1402 - acc: 0.9578
47360/60000 [======================>.......] - ETA: 1s - loss: 0.1402 - acc: 0.9578
47488/60000 [======================>.......] - ETA: 1s - loss: 0.1401 - acc: 0.9578
47616/60000 [======================>.......] - ETA: 1s - loss: 0.1401 - acc: 0.9578
47744/60000 [======================>.......] - ETA: 1s - loss: 0.1399 - acc: 0.9578
47872/60000 [======================>.......] - ETA: 1s - loss: 0.1398 - acc: 0.9578
48000/60000 [=======================>......] - ETA: 1s - loss: 0.1399 - acc: 0.9578
