[0.024040712734361522, 0.6484899180069725, 0.5947587253983995, 0.6813132831107109]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 9s - loss: 2.6743 - acc: 0.0859
26880/60000 [============>.................] - ETA: 3s - loss: 0.2233 - acc: 0.9335
27008/60000 [============>.................] - ETA: 3s - loss: 0.2234 - acc: 0.9334
27136/60000 [============>.................] - ETA: 3s - loss: 0.2237 - acc: 0.9334
27264/60000 [============>.................] - ETA: 3s - loss: 0.2230 - acc: 0.9336
27392/60000 [============>.................] - ETA: 3s - loss: 0.2230 - acc: 0.9335
27520/60000 [============>.................] - ETA: 3s - loss: 0.2229 - acc: 0.9335
27648/60000 [============>.................] - ETA: 3s - loss: 0.2228 - acc: 0.9335
27776/60000 [============>.................] - ETA: 3s - loss: 0.2227 - acc: 0.9335
27904/60000 [============>.................] - ETA: 3s - loss: 0.2222 - acc: 0.9337
28032/60000 [=============>................] - ETA: 3s - loss: 0.2221 - acc: 0.9337
28160/60000 [=============>................] - ETA: 3s - loss: 0.2219 - acc: 0.9338
28288/60000 [=============>................] - ETA: 3s - loss: 0.2221 - acc: 0.9338
28416/60000 [=============>................] - ETA: 3s - loss: 0.2219 - acc: 0.9338
28544/60000 [=============>................] - ETA: 3s - loss: 0.2218 - acc: 0.9338
28672/60000 [=============>................] - ETA: 3s - loss: 0.2214 - acc: 0.9339
28800/60000 [=============>................] - ETA: 3s - loss: 0.2214 - acc: 0.9340
28928/60000 [=============>................] - ETA: 3s - loss: 0.2211 - acc: 0.9341
29056/60000 [=============>................] - ETA: 3s - loss: 0.2214 - acc: 0.9341
29184/60000 [=============>................] - ETA: 3s - loss: 0.2217 - acc: 0.9338
29312/60000 [=============>................] - ETA: 3s - loss: 0.2214 - acc: 0.9339
29440/60000 [=============>................] - ETA: 3s - loss: 0.2210 - acc: 0.9340
29568/60000 [=============>................] - ETA: 3s - loss: 0.2209 - acc: 0.9339
29696/60000 [=============>................] - ETA: 3s - loss: 0.2210 - acc: 0.9340
29824/60000 [=============>................] - ETA: 3s - loss: 0.2208 - acc: 0.9340
29952/60000 [=============>................] - ETA: 3s - loss: 0.2205 - acc: 0.9341
30080/60000 [==============>...............] - ETA: 3s - loss: 0.2201 - acc: 0.9341
30208/60000 [==============>...............] - ETA: 3s - loss: 0.2204 - acc: 0.9340
30336/60000 [==============>...............] - ETA: 3s - loss: 0.2206 - acc: 0.9340
30464/60000 [==============>...............] - ETA: 3s - loss: 0.2206 - acc: 0.9339
30592/60000 [==============>...............] - ETA: 3s - loss: 0.2205 - acc: 0.9339
30720/60000 [==============>...............] - ETA: 3s - loss: 0.2206 - acc: 0.9339
30848/60000 [==============>...............] - ETA: 3s - loss: 0.2206 - acc: 0.9339
30976/60000 [==============>...............] - ETA: 3s - loss: 0.2209 - acc: 0.9338
31104/60000 [==============>...............] - ETA: 3s - loss: 0.2206 - acc: 0.9339
31232/60000 [==============>...............] - ETA: 3s - loss: 0.2203 - acc: 0.9339
31360/60000 [==============>...............] - ETA: 3s - loss: 0.2202 - acc: 0.9341
31488/60000 [==============>...............] - ETA: 3s - loss: 0.2197 - acc: 0.9342
31616/60000 [==============>...............] - ETA: 3s - loss: 0.2196 - acc: 0.9341
31744/60000 [==============>...............] - ETA: 2s - loss: 0.2195 - acc: 0.9341
31872/60000 [==============>...............] - ETA: 2s - loss: 0.2193 - acc: 0.9342
32000/60000 [===============>..............] - ETA: 2s - loss: 0.2197 - acc: 0.9341
32128/60000 [===============>..............] - ETA: 2s - loss: 0.2197 - acc: 0.9340
32256/60000 [===============>..............] - ETA: 2s - loss: 0.2199 - acc: 0.9339
32384/60000 [===============>..............] - ETA: 2s - loss: 0.2202 - acc: 0.9338
32512/60000 [===============>..............] - ETA: 2s - loss: 0.2201 - acc: 0.9337
32640/60000 [===============>..............] - ETA: 2s - loss: 0.2204 - acc: 0.9337
32768/60000 [===============>..............] - ETA: 2s - loss: 0.2208 - acc: 0.9337
32896/60000 [===============>..............] - ETA: 2s - loss: 0.2209 - acc: 0.9337
33024/60000 [===============>..............] - ETA: 2s - loss: 0.2210 - acc: 0.9336
33152/60000 [===============>..............] - ETA: 2s - loss: 0.2214 - acc: 0.9333
33280/60000 [===============>..............] - ETA: 2s - loss: 0.2214 - acc: 0.9333
33408/60000 [===============>..............] - ETA: 2s - loss: 0.2212 - acc: 0.9333
33536/60000 [===============>..............] - ETA: 2s - loss: 0.2211 - acc: 0.9333
33664/60000 [===============>..............] - ETA: 2s - loss: 0.2217 - acc: 0.9333
33792/60000 [===============>..............] - ETA: 2s - loss: 0.2213 - acc: 0.9334
33920/60000 [===============>..............] - ETA: 2s - loss: 0.2211 - acc: 0.9335
34048/60000 [================>.............] - ETA: 2s - loss: 0.2210 - acc: 0.9335
34176/60000 [================>.............] - ETA: 2s - loss: 0.2209 - acc: 0.9336
34304/60000 [================>.............] - ETA: 2s - loss: 0.2207 - acc: 0.9337
34432/60000 [================>.............] - ETA: 2s - loss: 0.2204 - acc: 0.9338
34560/60000 [================>.............] - ETA: 2s - loss: 0.2203 - acc: 0.9338
34688/60000 [================>.............] - ETA: 2s - loss: 0.2200 - acc: 0.9339
34816/60000 [================>.............] - ETA: 2s - loss: 0.2204 - acc: 0.9337
34944/60000 [================>.............] - ETA: 2s - loss: 0.2206 - acc: 0.9337
35072/60000 [================>.............] - ETA: 2s - loss: 0.2204 - acc: 0.9338
35200/60000 [================>.............] - ETA: 2s - loss: 0.2201 - acc: 0.9338
35328/60000 [================>.............] - ETA: 2s - loss: 0.2203 - acc: 0.9338
35456/60000 [================>.............] - ETA: 2s - loss: 0.2204 - acc: 0.9337
35584/60000 [================>.............] - ETA: 2s - loss: 0.2201 - acc: 0.9338
35712/60000 [================>.............] - ETA: 2s - loss: 0.2197 - acc: 0.9339
35840/60000 [================>.............] - ETA: 2s - loss: 0.2198 - acc: 0.9339
35968/60000 [================>.............] - ETA: 2s - loss: 0.2196 - acc: 0.9339
36096/60000 [=================>............] - ETA: 2s - loss: 0.2194 - acc: 0.9339
36224/60000 [=================>............] - ETA: 2s - loss: 0.2196 - acc: 0.9338
36352/60000 [=================>............] - ETA: 2s - loss: 0.2195 - acc: 0.9338
36480/60000 [=================>............] - ETA: 2s - loss: 0.2195 - acc: 0.9339
36608/60000 [=================>............] - ETA: 2s - loss: 0.2199 - acc: 0.9337
36736/60000 [=================>............] - ETA: 2s - loss: 0.2200 - acc: 0.9336
36864/60000 [=================>............] - ETA: 2s - loss: 0.2197 - acc: 0.9337
36992/60000 [=================>............] - ETA: 2s - loss: 0.2195 - acc: 0.9337
37120/60000 [=================>............] - ETA: 2s - loss: 0.2192 - acc: 0.9338
37248/60000 [=================>............] - ETA: 2s - loss: 0.2198 - acc: 0.9338
37376/60000 [=================>............] - ETA: 2s - loss: 0.2197 - acc: 0.9338
37504/60000 [=================>............] - ETA: 2s - loss: 0.2200 - acc: 0.9337
37632/60000 [=================>............] - ETA: 2s - loss: 0.2203 - acc: 0.9336
37760/60000 [=================>............] - ETA: 2s - loss: 0.2206 - acc: 0.9336
37888/60000 [=================>............] - ETA: 2s - loss: 0.2204 - acc: 0.9336
38016/60000 [==================>...........] - ETA: 2s - loss: 0.2205 - acc: 0.9336
38144/60000 [==================>...........] - ETA: 2s - loss: 0.2204 - acc: 0.9337
38272/60000 [==================>...........] - ETA: 2s - loss: 0.2204 - acc: 0.9337
38400/60000 [==================>...........] - ETA: 2s - loss: 0.2210 - acc: 0.9336
38528/60000 [==================>...........] - ETA: 2s - loss: 0.2213 - acc: 0.9335
38656/60000 [==================>...........] - ETA: 2s - loss: 0.2217 - acc: 0.9334
38784/60000 [==================>...........] - ETA: 2s - loss: 0.2213 - acc: 0.9336
38912/60000 [==================>...........] - ETA: 2s - loss: 0.2212 - acc: 0.9336
39040/60000 [==================>...........] - ETA: 2s - loss: 0.2212 - acc: 0.9336
39168/60000 [==================>...........] - ETA: 2s - loss: 0.2210 - acc: 0.9335
39296/60000 [==================>...........] - ETA: 2s - loss: 0.2213 - acc: 0.9335
39424/60000 [==================>...........] - ETA: 2s - loss: 0.2214 - acc: 0.9334
39552/60000 [==================>...........] - ETA: 2s - loss: 0.2216 - acc: 0.9333
39680/60000 [==================>...........] - ETA: 2s - loss: 0.2218 - acc: 0.9333
39808/60000 [==================>...........] - ETA: 2s - loss: 0.2217 - acc: 0.9334
39936/60000 [==================>...........] - ETA: 2s - loss: 0.2226 - acc: 0.9332
40064/60000 [===================>..........] - ETA: 2s - loss: 0.2223 - acc: 0.9333
40192/60000 [===================>..........] - ETA: 2s - loss: 0.2221 - acc: 0.9333
40320/60000 [===================>..........] - ETA: 2s - loss: 0.2221 - acc: 0.9333
40448/60000 [===================>..........] - ETA: 2s - loss: 0.2219 - acc: 0.9334
40576/60000 [===================>..........] - ETA: 2s - loss: 0.2220 - acc: 0.9334
40704/60000 [===================>..........] - ETA: 2s - loss: 0.2219 - acc: 0.9333
40832/60000 [===================>..........] - ETA: 2s - loss: 0.2218 - acc: 0.9333
40960/60000 [===================>..........] - ETA: 2s - loss: 0.2218 - acc: 0.9333
41088/60000 [===================>..........] - ETA: 2s - loss: 0.2221 - acc: 0.9332
41216/60000 [===================>..........] - ETA: 2s - loss: 0.2219 - acc: 0.9332
41344/60000 [===================>..........] - ETA: 2s - loss: 0.2219 - acc: 0.9333
41472/60000 [===================>..........] - ETA: 2s - loss: 0.2220 - acc: 0.9333
41600/60000 [===================>..........] - ETA: 1s - loss: 0.2221 - acc: 0.9332
41728/60000 [===================>..........] - ETA: 1s - loss: 0.2218 - acc: 0.9333
41856/60000 [===================>..........] - ETA: 1s - loss: 0.2218 - acc: 0.9332
41984/60000 [===================>..........] - ETA: 1s - loss: 0.2217 - acc: 0.9332
42112/60000 [====================>.........] - ETA: 1s - loss: 0.2216 - acc: 0.9332
42240/60000 [====================>.........] - ETA: 1s - loss: 0.2215 - acc: 0.9333
42368/60000 [====================>.........] - ETA: 1s - loss: 0.2218 - acc: 0.9332
42496/60000 [====================>.........] - ETA: 1s - loss: 0.2221 - acc: 0.9331
42624/60000 [====================>.........] - ETA: 1s - loss: 0.2224 - acc: 0.9330
42752/60000 [====================>.........] - ETA: 1s - loss: 0.2222 - acc: 0.9331
42880/60000 [====================>.........] - ETA: 1s - loss: 0.2219 - acc: 0.9332
43008/60000 [====================>.........] - ETA: 1s - loss: 0.2221 - acc: 0.9331
43136/60000 [====================>.........] - ETA: 1s - loss: 0.2220 - acc: 0.9332
43264/60000 [====================>.........] - ETA: 1s - loss: 0.2221 - acc: 0.9332
43392/60000 [====================>.........] - ETA: 1s - loss: 0.2218 - acc: 0.9332
43520/60000 [====================>.........] - ETA: 1s - loss: 0.2219 - acc: 0.9332
43648/60000 [====================>.........] - ETA: 1s - loss: 0.2218 - acc: 0.9331
43776/60000 [====================>.........] - ETA: 1s - loss: 0.2217 - acc: 0.9332
43904/60000 [====================>.........] - ETA: 1s - loss: 0.2213 - acc: 0.9334
44032/60000 [=====================>........] - ETA: 1s - loss: 0.2214 - acc: 0.9333
44160/60000 [=====================>........] - ETA: 1s - loss: 0.2216 - acc: 0.9332
44288/60000 [=====================>........] - ETA: 1s - loss: 0.2215 - acc: 0.9332
44416/60000 [=====================>........] - ETA: 1s - loss: 0.2214 - acc: 0.9332
44544/60000 [=====================>........] - ETA: 1s - loss: 0.2211 - acc: 0.9333
44672/60000 [=====================>........] - ETA: 1s - loss: 0.2212 - acc: 0.9334
44800/60000 [=====================>........] - ETA: 1s - loss: 0.2210 - acc: 0.9334
44928/60000 [=====================>........] - ETA: 1s - loss: 0.2212 - acc: 0.9333
45056/60000 [=====================>........] - ETA: 1s - loss: 0.2210 - acc: 0.9334
45184/60000 [=====================>........] - ETA: 1s - loss: 0.2214 - acc: 0.9333
45312/60000 [=====================>........] - ETA: 1s - loss: 0.2215 - acc: 0.9332
45440/60000 [=====================>........] - ETA: 1s - loss: 0.2217 - acc: 0.9332
45568/60000 [=====================>........] - ETA: 1s - loss: 0.2217 - acc: 0.9332
45696/60000 [=====================>........] - ETA: 1s - loss: 0.2215 - acc: 0.9333
45824/60000 [=====================>........] - ETA: 1s - loss: 0.2214 - acc: 0.9333
45952/60000 [=====================>........] - ETA: 1s - loss: 0.2214 - acc: 0.9333
46080/60000 [======================>.......] - ETA: 1s - loss: 0.2213 - acc: 0.9333
46208/60000 [======================>.......] - ETA: 1s - loss: 0.2212 - acc: 0.9334
46336/60000 [======================>.......] - ETA: 1s - loss: 0.2211 - acc: 0.9334
46464/60000 [======================>.......] - ETA: 1s - loss: 0.2212 - acc: 0.9334
46592/60000 [======================>.......] - ETA: 1s - loss: 0.2211 - acc: 0.9334
46720/60000 [======================>.......] - ETA: 1s - loss: 0.2211 - acc: 0.9334
46848/60000 [======================>.......] - ETA: 1s - loss: 0.2213 - acc: 0.9333
46976/60000 [======================>.......] - ETA: 1s - loss: 0.2212 - acc: 0.9333
47104/60000 [======================>.......] - ETA: 1s - loss: 0.2211 - acc: 0.9334
47232/60000 [======================>.......] - ETA: 1s - loss: 0.2212 - acc: 0.9333
47360/60000 [======================>.......] - ETA: 1s - loss: 0.2213 - acc: 0.9333
47488/60000 [======================>.......] - ETA: 1s - loss: 0.2216 - acc: 0.9333
47616/60000 [======================>.......] - ETA: 1s - loss: 0.2217 - acc: 0.9333
47744/60000 [======================>.......] - ETA: 1s - loss: 0.2216 - acc: 0.9334
47872/60000 [======================>.......] - ETA: 1s - loss: 0.2218 - acc: 0.9332
48000/60000 [=======================>......] - ETA: 1s - loss: 0.2219 - acc: 0.9332
48128/60000 [=======================>......] - ETA: 1s - loss: 0.2216 - acc: 0.9333
48256/60000 [=======================>......] - ETA: 1s - loss: 0.2215 - acc: 0.9334
48384/60000 [=======================>......] - ETA: 1s - loss: 0.2213 - acc: 0.9334
48512/60000 [=======================>......] - ETA: 1s - loss: 0.2215 - acc: 0.9333
48640/60000 [=======================>......] - ETA: 1s - loss: 0.2215 - acc: 0.9333
48768/60000 [=======================>......] - ETA: 1s - loss: 0.2218 - acc: 0.9332
48896/60000 [=======================>......] - ETA: 1s - loss: 0.2218 - acc: 0.9332
49024/60000 [=======================>......] - ETA: 1s - loss: 0.2216 - acc: 0.9332
49152/60000 [=======================>......] - ETA: 1s - loss: 0.2214 - acc: 0.9332
49280/60000 [=======================>......] - ETA: 1s - loss: 0.2214 - acc: 0.9333
49408/60000 [=======================>......] - ETA: 1s - loss: 0.2216 - acc: 0.9333
49536/60000 [=======================>......] - ETA: 1s - loss: 0.2219 - acc: 0.9332
49664/60000 [=======================>......] - ETA: 1s - loss: 0.2218 - acc: 0.9332
49792/60000 [=======================>......] - ETA: 1s - loss: 0.2217 - acc: 0.9332
49920/60000 [=======================>......] - ETA: 1s - loss: 0.2215 - acc: 0.9333
50048/60000 [========================>.....] - ETA: 1s - loss: 0.2212 - acc: 0.9334
50176/60000 [========================>.....] - ETA: 1s - loss: 0.2212 - acc: 0.9333
50304/60000 [========================>.....] - ETA: 1s - loss: 0.2213 - acc: 0.9333
50432/60000 [========================>.....] - ETA: 1s - loss: 0.2214 - acc: 0.9333
50560/60000 [========================>.....] - ETA: 1s - loss: 0.2213 - acc: 0.9333
50688/60000 [========================>.....] - ETA: 1s - loss: 0.2212 - acc: 0.9334
50816/60000 [========================>.....] - ETA: 0s - loss: 0.2211 - acc: 0.9333
50944/60000 [========================>.....] - ETA: 0s - loss: 0.2210 - acc: 0.9333
51072/60000 [========================>.....] - ETA: 0s - loss: 0.2209 - acc: 0.9334
51200/60000 [========================>.....] - ETA: 0s - loss: 0.2207 - acc: 0.9335
51328/60000 [========================>.....] - ETA: 0s - loss: 0.2204 - acc: 0.9336
51456/60000 [========================>.....] - ETA: 0s - loss: 0.2204 - acc: 0.9335
51584/60000 [========================>.....] - ETA: 0s - loss: 0.2203 - acc: 0.9336
51712/60000 [========================>.....] - ETA: 0s - loss: 0.2204 - acc: 0.9336
51840/60000 [========================>.....] - ETA: 0s - loss: 0.2204 - acc: 0.9336
51968/60000 [========================>.....] - ETA: 0s - loss: 0.2204 - acc: 0.9336
52096/60000 [=========================>....] - ETA: 0s - loss: 0.2204 - acc: 0.9337
52224/60000 [=========================>....] - ETA: 0s - loss: 0.2204 - acc: 0.9337
52352/60000 [=========================>....] - ETA: 0s - loss: 0.2203 - acc: 0.9337
52480/60000 [=========================>....] - ETA: 0s - loss: 0.2201 - acc: 0.9337
52608/60000 [=========================>....] - ETA: 0s - loss: 0.2198 - acc: 0.9338
52736/60000 [=========================>....] - ETA: 0s - loss: 0.2197 - acc: 0.9338
52864/60000 [=========================>....] - ETA: 0s - loss: 0.2196 - acc: 0.9339
52992/60000 [=========================>....] - ETA: 0s - loss: 0.2195 - acc: 0.9339
53120/60000 [=========================>....] - ETA: 0s - loss: 0.2195 - acc: 0.9339
53248/60000 [=========================>....] - ETA: 0s - loss: 0.2192 - acc: 0.9340
53376/60000 [=========================>....] - ETA: 0s - loss: 0.2189 - acc: 0.9341
53504/60000 [=========================>....] - ETA: 0s - loss: 0.2187 - acc: 0.9342
53632/60000 [=========================>....] - ETA: 0s - loss: 0.2187 - acc: 0.9341
53760/60000 [=========================>....] - ETA: 0s - loss: 0.2188 - acc: 0.9341
53888/60000 [=========================>....] - ETA: 0s - loss: 0.2190 - acc: 0.9340
54016/60000 [==========================>...] - ETA: 0s - loss: 0.2187 - acc: 0.9341
54144/60000 [==========================>...] - ETA: 0s - loss: 0.2189 - acc: 0.9341
54272/60000 [==========================>...] - ETA: 0s - loss: 0.2188 - acc: 0.9341
54400/60000 [==========================>...] - ETA: 0s - loss: 0.2189 - acc: 0.9341
54528/60000 [==========================>...] - ETA: 0s - loss: 0.2188 - acc: 0.9341
54656/60000 [==========================>...] - ETA: 0s - loss: 0.2187 - acc: 0.9342
54784/60000 [==========================>...] - ETA: 0s - loss: 0.2190 - acc: 0.9340
54912/60000 [==========================>...] - ETA: 0s - loss: 0.2190 - acc: 0.9341
55040/60000 [==========================>...] - ETA: 0s - loss: 0.2189 - acc: 0.9341
55168/60000 [==========================>...] - ETA: 0s - loss: 0.2187 - acc: 0.9341
55296/60000 [==========================>...] - ETA: 0s - loss: 0.2188 - acc: 0.9341
55424/60000 [==========================>...] - ETA: 0s - loss: 0.2189 - acc: 0.9341
55552/60000 [==========================>...] - ETA: 0s - loss: 0.2188 - acc: 0.9341
55680/60000 [==========================>...] - ETA: 0s - loss: 0.2188 - acc: 0.9341
55808/60000 [==========================>...] - ETA: 0s - loss: 0.2187 - acc: 0.9342
55936/60000 [==========================>...] - ETA: 0s - loss: 0.2185 - acc: 0.9342
56064/60000 [===========================>..] - ETA: 0s - loss: 0.2184 - acc: 0.9342
56192/60000 [===========================>..] - ETA: 0s - loss: 0.2183 - acc: 0.9343
56320/60000 [===========================>..] - ETA: 0s - loss: 0.2180 - acc: 0.9344
56448/60000 [===========================>..] - ETA: 0s - loss: 0.2178 - acc: 0.9345
56576/60000 [===========================>..] - ETA: 0s - loss: 0.2181 - acc: 0.9344
56704/60000 [===========================>..] - ETA: 0s - loss: 0.2178 - acc: 0.9345
56832/60000 [===========================>..] - ETA: 0s - loss: 0.2181 - acc: 0.9344
56960/60000 [===========================>..] - ETA: 0s - loss: 0.2180 - acc: 0.9344
57088/60000 [===========================>..] - ETA: 0s - loss: 0.2178 - acc: 0.9345
57216/60000 [===========================>..] - ETA: 0s - loss: 0.2180 - acc: 0.9345
57344/60000 [===========================>..] - ETA: 0s - loss: 0.2178 - acc: 0.9345
57472/60000 [===========================>..] - ETA: 0s - loss: 0.2177 - acc: 0.9345
57600/60000 [===========================>..] - ETA: 0s - loss: 0.2177 - acc: 0.9345
57728/60000 [===========================>..] - ETA: 0s - loss: 0.2174 - acc: 0.9346
57856/60000 [===========================>..] - ETA: 0s - loss: 0.2174 - acc: 0.9346
57984/60000 [===========================>..] - ETA: 0s - loss: 0.2178 - acc: 0.9345
58112/60000 [============================>.] - ETA: 0s - loss: 0.2177 - acc: 0.9345
58240/60000 [============================>.] - ETA: 0s - loss: 0.2178 - acc: 0.9345
58368/60000 [============================>.] - ETA: 0s - loss: 0.2178 - acc: 0.9344
58496/60000 [============================>.] - ETA: 0s - loss: 0.2178 - acc: 0.9345
58624/60000 [============================>.] - ETA: 0s - loss: 0.2178 - acc: 0.9345
58752/60000 [============================>.] - ETA: 0s - loss: 0.2180 - acc: 0.9344
58880/60000 [============================>.] - ETA: 0s - loss: 0.2184 - acc: 0.9344
59008/60000 [============================>.] - ETA: 0s - loss: 0.2183 - acc: 0.9344
59136/60000 [============================>.] - ETA: 0s - loss: 0.2183 - acc: 0.9343
59264/60000 [============================>.] - ETA: 0s - loss: 0.2182 - acc: 0.9344
59392/60000 [============================>.] - ETA: 0s - loss: 0.2180 - acc: 0.9344
59520/60000 [============================>.] - ETA: 0s - loss: 0.2180 - acc: 0.9344
59648/60000 [============================>.] - ETA: 0s - loss: 0.2182 - acc: 0.9343
59776/60000 [============================>.] - ETA: 0s - loss: 0.2182 - acc: 0.9343
59904/60000 [============================>.] - ETA: 0s - loss: 0.2183 - acc: 0.9342
60000/60000 [==============================] - 6s - loss: 0.2183 - acc: 0.9342 - val_loss: 0.0684 - val_acc: 0.9782
Epoch 4/10

  128/60000 [..............................] - ETA: 11s - loss: 0.1261 - acc: 0.9688
  256/60000 [..............................] - ETA: 8s - loss: 0.1427 - acc: 0.9688 
  384/60000 [..............................] - ETA: 7s - loss: 0.1600 - acc: 0.9557
  512/60000 [..............................] - ETA: 7s - loss: 0.1652 - acc: 0.9531
  640/60000 [..............................] - ETA: 7s - loss: 0.1784 - acc: 0.9453
  768/60000 [..............................] - ETA: 7s - loss: 0.1910 - acc: 0.9388
  896/60000 [..............................] - ETA: 6s - loss: 0.1907 - acc: 0.9408
 1024/60000 [..............................] - ETA: 6s - loss: 0.1869 - acc: 0.9404
 1152/60000 [..............................] - ETA: 6s - loss: 0.1898 - acc: 0.9392
 1280/60000 [..............................] - ETA: 6s - loss: 0.1869 - acc: 0.9422
