[0.1, 0.9, 0.28253044690477963, 0.3720704962973886]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 8s - loss: 2.4436 - acc: 0.0703
 5248/60000 [=>............................] - ETA: 5s - loss: 0.0807 - acc: 0.9735
 5376/60000 [=>............................] - ETA: 5s - loss: 0.0821 - acc: 0.9730
 5504/60000 [=>............................] - ETA: 5s - loss: 0.0820 - acc: 0.9731
 5632/60000 [=>............................] - ETA: 5s - loss: 0.0816 - acc: 0.9732
 5760/60000 [=>............................] - ETA: 5s - loss: 0.0818 - acc: 0.9731
 5888/60000 [=>............................] - ETA: 5s - loss: 0.0824 - acc: 0.9727
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.0834 - acc: 0.9726
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.0839 - acc: 0.9725
 6272/60000 [==>...........................] - ETA: 5s - loss: 0.0863 - acc: 0.9724
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.0870 - acc: 0.9719
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.0866 - acc: 0.9720
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.0877 - acc: 0.9719
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.0875 - acc: 0.9718
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.0868 - acc: 0.9722
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.0863 - acc: 0.9724
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.0864 - acc: 0.9722
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.0862 - acc: 0.9726
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.0858 - acc: 0.9728
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.0851 - acc: 0.9729
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.0848 - acc: 0.9730
 7808/60000 [==>...........................] - ETA: 4s - loss: 0.0852 - acc: 0.9730
 7936/60000 [==>...........................] - ETA: 4s - loss: 0.0849 - acc: 0.9730
 8064/60000 [===>..........................] - ETA: 4s - loss: 0.0843 - acc: 0.9733
 8192/60000 [===>..........................] - ETA: 4s - loss: 0.0834 - acc: 0.9736
 8320/60000 [===>..........................] - ETA: 4s - loss: 0.0846 - acc: 0.9737
 8448/60000 [===>..........................] - ETA: 4s - loss: 0.0844 - acc: 0.9737
 8576/60000 [===>..........................] - ETA: 4s - loss: 0.0838 - acc: 0.9738
 8704/60000 [===>..........................] - ETA: 4s - loss: 0.0838 - acc: 0.9736
 8832/60000 [===>..........................] - ETA: 4s - loss: 0.0846 - acc: 0.9734
 8960/60000 [===>..........................] - ETA: 4s - loss: 0.0839 - acc: 0.9737
 9088/60000 [===>..........................] - ETA: 4s - loss: 0.0850 - acc: 0.9737
 9216/60000 [===>..........................] - ETA: 4s - loss: 0.0852 - acc: 0.9740
 9344/60000 [===>..........................] - ETA: 4s - loss: 0.0850 - acc: 0.9740
 9472/60000 [===>..........................] - ETA: 4s - loss: 0.0859 - acc: 0.9737
 9600/60000 [===>..........................] - ETA: 4s - loss: 0.0855 - acc: 0.9738
 9728/60000 [===>..........................] - ETA: 4s - loss: 0.0856 - acc: 0.9738
 9856/60000 [===>..........................] - ETA: 4s - loss: 0.0856 - acc: 0.9737
 9984/60000 [===>..........................] - ETA: 4s - loss: 0.0851 - acc: 0.9740
10112/60000 [====>.........................] - ETA: 4s - loss: 0.0856 - acc: 0.9739
10240/60000 [====>.........................] - ETA: 4s - loss: 0.0849 - acc: 0.9741
10368/60000 [====>.........................] - ETA: 4s - loss: 0.0841 - acc: 0.9744
10496/60000 [====>.........................] - ETA: 4s - loss: 0.0834 - acc: 0.9747
10624/60000 [====>.........................] - ETA: 4s - loss: 0.0845 - acc: 0.9745
10752/60000 [====>.........................] - ETA: 4s - loss: 0.0837 - acc: 0.9748
10880/60000 [====>.........................] - ETA: 4s - loss: 0.0829 - acc: 0.9751
11008/60000 [====>.........................] - ETA: 4s - loss: 0.0827 - acc: 0.9751
11136/60000 [====>.........................] - ETA: 4s - loss: 0.0821 - acc: 0.9752
11264/60000 [====>.........................] - ETA: 4s - loss: 0.0834 - acc: 0.9751
11392/60000 [====>.........................] - ETA: 4s - loss: 0.0831 - acc: 0.9751
11520/60000 [====>.........................] - ETA: 4s - loss: 0.0832 - acc: 0.9751
11648/60000 [====>.........................] - ETA: 4s - loss: 0.0832 - acc: 0.9749
11776/60000 [====>.........................] - ETA: 4s - loss: 0.0829 - acc: 0.9749
11904/60000 [====>.........................] - ETA: 4s - loss: 0.0822 - acc: 0.9752
12032/60000 [=====>........................] - ETA: 4s - loss: 0.0830 - acc: 0.9751
12160/60000 [=====>........................] - ETA: 4s - loss: 0.0856 - acc: 0.9746
12288/60000 [=====>........................] - ETA: 4s - loss: 0.0860 - acc: 0.9745
12416/60000 [=====>........................] - ETA: 4s - loss: 0.0866 - acc: 0.9743
12544/60000 [=====>........................] - ETA: 4s - loss: 0.0868 - acc: 0.9743
12672/60000 [=====>........................] - ETA: 4s - loss: 0.0865 - acc: 0.9744
12800/60000 [=====>........................] - ETA: 4s - loss: 0.0864 - acc: 0.9744
12928/60000 [=====>........................] - ETA: 4s - loss: 0.0869 - acc: 0.9743
13056/60000 [=====>........................] - ETA: 4s - loss: 0.0868 - acc: 0.9743
13184/60000 [=====>........................] - ETA: 4s - loss: 0.0866 - acc: 0.9744
13312/60000 [=====>........................] - ETA: 4s - loss: 0.0861 - acc: 0.9746
13440/60000 [=====>........................] - ETA: 4s - loss: 0.0863 - acc: 0.9746
13568/60000 [=====>........................] - ETA: 4s - loss: 0.0868 - acc: 0.9745
13696/60000 [=====>........................] - ETA: 4s - loss: 0.0865 - acc: 0.9744
13824/60000 [=====>........................] - ETA: 4s - loss: 0.0865 - acc: 0.9744
13952/60000 [=====>........................] - ETA: 4s - loss: 0.0871 - acc: 0.9743
14080/60000 [======>.......................] - ETA: 4s - loss: 0.0874 - acc: 0.9742
14208/60000 [======>.......................] - ETA: 4s - loss: 0.0876 - acc: 0.9742
14336/60000 [======>.......................] - ETA: 4s - loss: 0.0875 - acc: 0.9743
14464/60000 [======>.......................] - ETA: 4s - loss: 0.0878 - acc: 0.9741
14592/60000 [======>.......................] - ETA: 4s - loss: 0.0884 - acc: 0.9740
14720/60000 [======>.......................] - ETA: 4s - loss: 0.0883 - acc: 0.9739
14848/60000 [======>.......................] - ETA: 4s - loss: 0.0881 - acc: 0.9741
14976/60000 [======>.......................] - ETA: 4s - loss: 0.0891 - acc: 0.9739
15104/60000 [======>.......................] - ETA: 4s - loss: 0.0890 - acc: 0.9739
15232/60000 [======>.......................] - ETA: 4s - loss: 0.0885 - acc: 0.9740
15360/60000 [======>.......................] - ETA: 4s - loss: 0.0882 - acc: 0.9741
15488/60000 [======>.......................] - ETA: 4s - loss: 0.0879 - acc: 0.9742
15616/60000 [======>.......................] - ETA: 4s - loss: 0.0880 - acc: 0.9741
15744/60000 [======>.......................] - ETA: 4s - loss: 0.0874 - acc: 0.9743
15872/60000 [======>.......................] - ETA: 4s - loss: 0.0876 - acc: 0.9742
16000/60000 [=======>......................] - ETA: 4s - loss: 0.0875 - acc: 0.9742
16128/60000 [=======>......................] - ETA: 4s - loss: 0.0877 - acc: 0.9741
16256/60000 [=======>......................] - ETA: 4s - loss: 0.0880 - acc: 0.9741
16384/60000 [=======>......................] - ETA: 4s - loss: 0.0882 - acc: 0.9739
16512/60000 [=======>......................] - ETA: 4s - loss: 0.0880 - acc: 0.9740
16640/60000 [=======>......................] - ETA: 4s - loss: 0.0878 - acc: 0.9740
16768/60000 [=======>......................] - ETA: 4s - loss: 0.0873 - acc: 0.9742
16896/60000 [=======>......................] - ETA: 4s - loss: 0.0874 - acc: 0.9743
17024/60000 [=======>......................] - ETA: 4s - loss: 0.0879 - acc: 0.9742
17152/60000 [=======>......................] - ETA: 4s - loss: 0.0878 - acc: 0.9742
17280/60000 [=======>......................] - ETA: 4s - loss: 0.0878 - acc: 0.9743
17408/60000 [=======>......................] - ETA: 4s - loss: 0.0880 - acc: 0.9742
17536/60000 [=======>......................] - ETA: 4s - loss: 0.0877 - acc: 0.9742
17664/60000 [=======>......................] - ETA: 4s - loss: 0.0875 - acc: 0.9743
17792/60000 [=======>......................] - ETA: 4s - loss: 0.0877 - acc: 0.9743
17920/60000 [=======>......................] - ETA: 3s - loss: 0.0874 - acc: 0.9743
18048/60000 [========>.....................] - ETA: 3s - loss: 0.0874 - acc: 0.9742
18176/60000 [========>.....................] - ETA: 3s - loss: 0.0872 - acc: 0.9743
18304/60000 [========>.....................] - ETA: 3s - loss: 0.0867 - acc: 0.9745
18432/60000 [========>.....................] - ETA: 3s - loss: 0.0873 - acc: 0.9744
18560/60000 [========>.....................] - ETA: 3s - loss: 0.0874 - acc: 0.9744
18688/60000 [========>.....................] - ETA: 3s - loss: 0.0880 - acc: 0.9742
18816/60000 [========>.....................] - ETA: 3s - loss: 0.0877 - acc: 0.9742
18944/60000 [========>.....................] - ETA: 3s - loss: 0.0877 - acc: 0.9741
19072/60000 [========>.....................] - ETA: 3s - loss: 0.0880 - acc: 0.9742
19200/60000 [========>.....................] - ETA: 3s - loss: 0.0879 - acc: 0.9741
19328/60000 [========>.....................] - ETA: 3s - loss: 0.0877 - acc: 0.9742
19456/60000 [========>.....................] - ETA: 3s - loss: 0.0880 - acc: 0.9741
19584/60000 [========>.....................] - ETA: 3s - loss: 0.0877 - acc: 0.9742
19712/60000 [========>.....................] - ETA: 3s - loss: 0.0880 - acc: 0.9739
19840/60000 [========>.....................] - ETA: 3s - loss: 0.0884 - acc: 0.9738
19968/60000 [========>.....................] - ETA: 3s - loss: 0.0883 - acc: 0.9739
20096/60000 [=========>....................] - ETA: 3s - loss: 0.0885 - acc: 0.9737
20224/60000 [=========>....................] - ETA: 3s - loss: 0.0884 - acc: 0.9737
20352/60000 [=========>....................] - ETA: 3s - loss: 0.0881 - acc: 0.9738
20480/60000 [=========>....................] - ETA: 3s - loss: 0.0882 - acc: 0.9737
20608/60000 [=========>....................] - ETA: 3s - loss: 0.0881 - acc: 0.9738
20736/60000 [=========>....................] - ETA: 3s - loss: 0.0879 - acc: 0.9739
20864/60000 [=========>....................] - ETA: 3s - loss: 0.0876 - acc: 0.9739
20992/60000 [=========>....................] - ETA: 3s - loss: 0.0872 - acc: 0.9740
21120/60000 [=========>....................] - ETA: 3s - loss: 0.0873 - acc: 0.9741
21248/60000 [=========>....................] - ETA: 3s - loss: 0.0872 - acc: 0.9742
21376/60000 [=========>....................] - ETA: 3s - loss: 0.0873 - acc: 0.9742
21504/60000 [=========>....................] - ETA: 3s - loss: 0.0871 - acc: 0.9742
21632/60000 [=========>....................] - ETA: 3s - loss: 0.0871 - acc: 0.9742
21760/60000 [=========>....................] - ETA: 3s - loss: 0.0874 - acc: 0.9741
21888/60000 [=========>....................] - ETA: 3s - loss: 0.0876 - acc: 0.9741
22016/60000 [==========>...................] - ETA: 3s - loss: 0.0876 - acc: 0.9742
22144/60000 [==========>...................] - ETA: 3s - loss: 0.0879 - acc: 0.9740
22272/60000 [==========>...................] - ETA: 3s - loss: 0.0884 - acc: 0.9739
22400/60000 [==========>...................] - ETA: 3s - loss: 0.0883 - acc: 0.9739
22528/60000 [==========>...................] - ETA: 3s - loss: 0.0886 - acc: 0.9739
22656/60000 [==========>...................] - ETA: 3s - loss: 0.0890 - acc: 0.9737
22784/60000 [==========>...................] - ETA: 3s - loss: 0.0888 - acc: 0.9738
22912/60000 [==========>...................] - ETA: 3s - loss: 0.0887 - acc: 0.9737
23040/60000 [==========>...................] - ETA: 3s - loss: 0.0889 - acc: 0.9737
23168/60000 [==========>...................] - ETA: 3s - loss: 0.0887 - acc: 0.9738
23296/60000 [==========>...................] - ETA: 3s - loss: 0.0889 - acc: 0.9737
23424/60000 [==========>...................] - ETA: 3s - loss: 0.0889 - acc: 0.9737
23552/60000 [==========>...................] - ETA: 3s - loss: 0.0888 - acc: 0.9738
23680/60000 [==========>...................] - ETA: 3s - loss: 0.0888 - acc: 0.9737
23808/60000 [==========>...................] - ETA: 3s - loss: 0.0884 - acc: 0.9739
23936/60000 [==========>...................] - ETA: 3s - loss: 0.0884 - acc: 0.9738
24064/60000 [===========>..................] - ETA: 3s - loss: 0.0884 - acc: 0.9738
24192/60000 [===========>..................] - ETA: 3s - loss: 0.0882 - acc: 0.9738
24320/60000 [===========>..................] - ETA: 3s - loss: 0.0880 - acc: 0.9738
24448/60000 [===========>..................] - ETA: 3s - loss: 0.0879 - acc: 0.9738
24576/60000 [===========>..................] - ETA: 3s - loss: 0.0880 - acc: 0.9737
24704/60000 [===========>..................] - ETA: 3s - loss: 0.0877 - acc: 0.9737
24832/60000 [===========>..................] - ETA: 3s - loss: 0.0876 - acc: 0.9737
24960/60000 [===========>..................] - ETA: 3s - loss: 0.0877 - acc: 0.9737
25088/60000 [===========>..................] - ETA: 3s - loss: 0.0874 - acc: 0.9738
25216/60000 [===========>..................] - ETA: 3s - loss: 0.0874 - acc: 0.9738
25344/60000 [===========>..................] - ETA: 3s - loss: 0.0872 - acc: 0.9738
25472/60000 [===========>..................] - ETA: 3s - loss: 0.0868 - acc: 0.9739
25600/60000 [===========>..................] - ETA: 3s - loss: 0.0868 - acc: 0.9739
25728/60000 [===========>..................] - ETA: 3s - loss: 0.0868 - acc: 0.9738
25856/60000 [===========>..................] - ETA: 3s - loss: 0.0876 - acc: 0.9737
25984/60000 [===========>..................] - ETA: 3s - loss: 0.0878 - acc: 0.9737
26112/60000 [============>.................] - ETA: 3s - loss: 0.0878 - acc: 0.9736
26240/60000 [============>.................] - ETA: 3s - loss: 0.0877 - acc: 0.9736
26368/60000 [============>.................] - ETA: 3s - loss: 0.0876 - acc: 0.9736
26496/60000 [============>.................] - ETA: 3s - loss: 0.0877 - acc: 0.9736
26624/60000 [============>.................] - ETA: 3s - loss: 0.0875 - acc: 0.9737
26752/60000 [============>.................] - ETA: 3s - loss: 0.0875 - acc: 0.9736
26880/60000 [============>.................] - ETA: 3s - loss: 0.0873 - acc: 0.9737
27008/60000 [============>.................] - ETA: 3s - loss: 0.0872 - acc: 0.9737
27136/60000 [============>.................] - ETA: 3s - loss: 0.0870 - acc: 0.9737
27264/60000 [============>.................] - ETA: 3s - loss: 0.0870 - acc: 0.9737
27392/60000 [============>.................] - ETA: 3s - loss: 0.0872 - acc: 0.9737
27520/60000 [============>.................] - ETA: 3s - loss: 0.0871 - acc: 0.9737
27648/60000 [============>.................] - ETA: 3s - loss: 0.0868 - acc: 0.9737
27776/60000 [============>.................] - ETA: 3s - loss: 0.0864 - acc: 0.9739
27904/60000 [============>.................] - ETA: 3s - loss: 0.0872 - acc: 0.9738
28032/60000 [=============>................] - ETA: 3s - loss: 0.0870 - acc: 0.9739
28160/60000 [=============>................] - ETA: 3s - loss: 0.0872 - acc: 0.9737
28288/60000 [=============>................] - ETA: 2s - loss: 0.0870 - acc: 0.9738
28416/60000 [=============>................] - ETA: 2s - loss: 0.0869 - acc: 0.9738
28544/60000 [=============>................] - ETA: 2s - loss: 0.0868 - acc: 0.9739
28672/60000 [=============>................] - ETA: 2s - loss: 0.0868 - acc: 0.9738
28800/60000 [=============>................] - ETA: 2s - loss: 0.0868 - acc: 0.9738
28928/60000 [=============>................] - ETA: 2s - loss: 0.0869 - acc: 0.9738
29056/60000 [=============>................] - ETA: 2s - loss: 0.0865 - acc: 0.9739
29184/60000 [=============>................] - ETA: 2s - loss: 0.0867 - acc: 0.9739
29312/60000 [=============>................] - ETA: 2s - loss: 0.0868 - acc: 0.9738
29440/60000 [=============>................] - ETA: 2s - loss: 0.0868 - acc: 0.9737
29568/60000 [=============>................] - ETA: 2s - loss: 0.0868 - acc: 0.9737
29696/60000 [=============>................] - ETA: 2s - loss: 0.0870 - acc: 0.9736
29824/60000 [=============>................] - ETA: 2s - loss: 0.0870 - acc: 0.9735
29952/60000 [=============>................] - ETA: 2s - loss: 0.0871 - acc: 0.9736
30080/60000 [==============>...............] - ETA: 2s - loss: 0.0871 - acc: 0.9736
30208/60000 [==============>...............] - ETA: 2s - loss: 0.0871 - acc: 0.9736
30336/60000 [==============>...............] - ETA: 2s - loss: 0.0870 - acc: 0.9736
30464/60000 [==============>...............] - ETA: 2s - loss: 0.0871 - acc: 0.9735
30592/60000 [==============>...............] - ETA: 2s - loss: 0.0871 - acc: 0.9735
30720/60000 [==============>...............] - ETA: 2s - loss: 0.0870 - acc: 0.9735
30848/60000 [==============>...............] - ETA: 2s - loss: 0.0870 - acc: 0.9735
30976/60000 [==============>...............] - ETA: 2s - loss: 0.0869 - acc: 0.9736
31104/60000 [==============>...............] - ETA: 2s - loss: 0.0869 - acc: 0.9736
31232/60000 [==============>...............] - ETA: 2s - loss: 0.0869 - acc: 0.9736
31360/60000 [==============>...............] - ETA: 2s - loss: 0.0867 - acc: 0.9737
31488/60000 [==============>...............] - ETA: 2s - loss: 0.0865 - acc: 0.9738
31616/60000 [==============>...............] - ETA: 2s - loss: 0.0864 - acc: 0.9738
31744/60000 [==============>...............] - ETA: 2s - loss: 0.0867 - acc: 0.9737
31872/60000 [==============>...............] - ETA: 2s - loss: 0.0865 - acc: 0.9737
32000/60000 [===============>..............] - ETA: 2s - loss: 0.0864 - acc: 0.9738
32128/60000 [===============>..............] - ETA: 2s - loss: 0.0866 - acc: 0.9737
32256/60000 [===============>..............] - ETA: 2s - loss: 0.0869 - acc: 0.9737
32384/60000 [===============>..............] - ETA: 2s - loss: 0.0868 - acc: 0.9738
32512/60000 [===============>..............] - ETA: 2s - loss: 0.0866 - acc: 0.9738
32640/60000 [===============>..............] - ETA: 2s - loss: 0.0865 - acc: 0.9739
32768/60000 [===============>..............] - ETA: 2s - loss: 0.0862 - acc: 0.9740
32896/60000 [===============>..............] - ETA: 2s - loss: 0.0862 - acc: 0.9739
33024/60000 [===============>..............] - ETA: 2s - loss: 0.0861 - acc: 0.9739
33152/60000 [===============>..............] - ETA: 2s - loss: 0.0860 - acc: 0.9739
33280/60000 [===============>..............] - ETA: 2s - loss: 0.0866 - acc: 0.9739
33408/60000 [===============>..............] - ETA: 2s - loss: 0.0864 - acc: 0.9740
33536/60000 [===============>..............] - ETA: 2s - loss: 0.0864 - acc: 0.9741
33664/60000 [===============>..............] - ETA: 2s - loss: 0.0865 - acc: 0.9740
33792/60000 [===============>..............] - ETA: 2s - loss: 0.0865 - acc: 0.9740
33920/60000 [===============>..............] - ETA: 2s - loss: 0.0864 - acc: 0.9740
34048/60000 [================>.............] - ETA: 2s - loss: 0.0863 - acc: 0.9740
34176/60000 [================>.............] - ETA: 2s - loss: 0.0865 - acc: 0.9740
34304/60000 [================>.............] - ETA: 2s - loss: 0.0863 - acc: 0.9741
34432/60000 [================>.............] - ETA: 2s - loss: 0.0867 - acc: 0.9740
34560/60000 [================>.............] - ETA: 2s - loss: 0.0866 - acc: 0.9740
34688/60000 [================>.............] - ETA: 2s - loss: 0.0864 - acc: 0.9741
34816/60000 [================>.............] - ETA: 2s - loss: 0.0861 - acc: 0.9742
34944/60000 [================>.............] - ETA: 2s - loss: 0.0861 - acc: 0.9741
35072/60000 [================>.............] - ETA: 2s - loss: 0.0859 - acc: 0.9742
35200/60000 [================>.............] - ETA: 2s - loss: 0.0858 - acc: 0.9742
35328/60000 [================>.............] - ETA: 2s - loss: 0.0857 - acc: 0.9742
35456/60000 [================>.............] - ETA: 2s - loss: 0.0856 - acc: 0.9743
35584/60000 [================>.............] - ETA: 2s - loss: 0.0855 - acc: 0.9743
35712/60000 [================>.............] - ETA: 2s - loss: 0.0855 - acc: 0.9743
35840/60000 [================>.............] - ETA: 2s - loss: 0.0856 - acc: 0.9742
35968/60000 [================>.............] - ETA: 2s - loss: 0.0853 - acc: 0.9743
36096/60000 [=================>............] - ETA: 2s - loss: 0.0852 - acc: 0.9744
36224/60000 [=================>............] - ETA: 2s - loss: 0.0850 - acc: 0.9744
36352/60000 [=================>............] - ETA: 2s - loss: 0.0849 - acc: 0.9745
36480/60000 [=================>............] - ETA: 2s - loss: 0.0849 - acc: 0.9744
36608/60000 [=================>............] - ETA: 2s - loss: 0.0850 - acc: 0.9744
36736/60000 [=================>............] - ETA: 2s - loss: 0.0848 - acc: 0.9744
36864/60000 [=================>............] - ETA: 2s - loss: 0.0849 - acc: 0.9744
36992/60000 [=================>............] - ETA: 2s - loss: 0.0850 - acc: 0.9745
37120/60000 [=================>............] - ETA: 2s - loss: 0.0848 - acc: 0.9745
37248/60000 [=================>............] - ETA: 2s - loss: 0.0847 - acc: 0.9745
37376/60000 [=================>............] - ETA: 2s - loss: 0.0850 - acc: 0.9744
37504/60000 [=================>............] - ETA: 2s - loss: 0.0849 - acc: 0.9744
37632/60000 [=================>............] - ETA: 2s - loss: 0.0849 - acc: 0.9744
37760/60000 [=================>............] - ETA: 2s - loss: 0.0847 - acc: 0.9745
37888/60000 [=================>............] - ETA: 2s - loss: 0.0849 - acc: 0.9745
38016/60000 [==================>...........] - ETA: 2s - loss: 0.0848 - acc: 0.9745
38144/60000 [==================>...........] - ETA: 2s - loss: 0.0847 - acc: 0.9745
38272/60000 [==================>...........] - ETA: 2s - loss: 0.0845 - acc: 0.9746
38400/60000 [==================>...........] - ETA: 2s - loss: 0.0844 - acc: 0.9746
38528/60000 [==================>...........] - ETA: 2s - loss: 0.0842 - acc: 0.9747
38656/60000 [==================>...........] - ETA: 2s - loss: 0.0842 - acc: 0.9747
38784/60000 [==================>...........] - ETA: 2s - loss: 0.0842 - acc: 0.9747
38912/60000 [==================>...........] - ETA: 2s - loss: 0.0844 - acc: 0.9746
39040/60000 [==================>...........] - ETA: 2s - loss: 0.0842 - acc: 0.9746
39168/60000 [==================>...........] - ETA: 2s - loss: 0.0842 - acc: 0.9746
39296/60000 [==================>...........] - ETA: 1s - loss: 0.0840 - acc: 0.9746
39424/60000 [==================>...........] - ETA: 1s - loss: 0.0843 - acc: 0.9746
39552/60000 [==================>...........] - ETA: 1s - loss: 0.0840 - acc: 0.9747
39680/60000 [==================>...........] - ETA: 1s - loss: 0.0840 - acc: 0.9746
