[0.09780136606191857, 0.7902847665165752, 0.5519702237933337, 0.21174384737590196]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 11s - loss: 2.4351 - acc: 0.0938
20480/60000 [=========>....................] - ETA: 4s - loss: 0.0694 - acc: 0.9775
20608/60000 [=========>....................] - ETA: 4s - loss: 0.0691 - acc: 0.9776
20736/60000 [=========>....................] - ETA: 4s - loss: 0.0692 - acc: 0.9776
20864/60000 [=========>....................] - ETA: 4s - loss: 0.0689 - acc: 0.9777
20992/60000 [=========>....................] - ETA: 4s - loss: 0.0687 - acc: 0.9777
21120/60000 [=========>....................] - ETA: 4s - loss: 0.0686 - acc: 0.9777
21248/60000 [=========>....................] - ETA: 4s - loss: 0.0687 - acc: 0.9777
21376/60000 [=========>....................] - ETA: 4s - loss: 0.0686 - acc: 0.9778
21504/60000 [=========>....................] - ETA: 4s - loss: 0.0686 - acc: 0.9777
21632/60000 [=========>....................] - ETA: 4s - loss: 0.0687 - acc: 0.9777
21760/60000 [=========>....................] - ETA: 4s - loss: 0.0685 - acc: 0.9778
21888/60000 [=========>....................] - ETA: 4s - loss: 0.0682 - acc: 0.9779
22016/60000 [==========>...................] - ETA: 4s - loss: 0.0680 - acc: 0.9779
22144/60000 [==========>...................] - ETA: 3s - loss: 0.0679 - acc: 0.9780
22272/60000 [==========>...................] - ETA: 3s - loss: 0.0677 - acc: 0.9781
22400/60000 [==========>...................] - ETA: 3s - loss: 0.0677 - acc: 0.9781
22528/60000 [==========>...................] - ETA: 3s - loss: 0.0682 - acc: 0.9780
22656/60000 [==========>...................] - ETA: 3s - loss: 0.0683 - acc: 0.9780
22784/60000 [==========>...................] - ETA: 3s - loss: 0.0680 - acc: 0.9781
22912/60000 [==========>...................] - ETA: 3s - loss: 0.0688 - acc: 0.9779
23040/60000 [==========>...................] - ETA: 3s - loss: 0.0692 - acc: 0.9778
23168/60000 [==========>...................] - ETA: 3s - loss: 0.0690 - acc: 0.9779
23296/60000 [==========>...................] - ETA: 3s - loss: 0.0688 - acc: 0.9779
23424/60000 [==========>...................] - ETA: 3s - loss: 0.0686 - acc: 0.9780
23552/60000 [==========>...................] - ETA: 3s - loss: 0.0688 - acc: 0.9780
23680/60000 [==========>...................] - ETA: 3s - loss: 0.0688 - acc: 0.9780
23808/60000 [==========>...................] - ETA: 3s - loss: 0.0685 - acc: 0.9781
23936/60000 [==========>...................] - ETA: 3s - loss: 0.0688 - acc: 0.9780
24064/60000 [===========>..................] - ETA: 3s - loss: 0.0687 - acc: 0.9780
24192/60000 [===========>..................] - ETA: 3s - loss: 0.0685 - acc: 0.9781
24320/60000 [===========>..................] - ETA: 3s - loss: 0.0686 - acc: 0.9780
24448/60000 [===========>..................] - ETA: 3s - loss: 0.0686 - acc: 0.9780
24576/60000 [===========>..................] - ETA: 3s - loss: 0.0686 - acc: 0.9779
24704/60000 [===========>..................] - ETA: 3s - loss: 0.0686 - acc: 0.9779
24832/60000 [===========>..................] - ETA: 3s - loss: 0.0685 - acc: 0.9779
24960/60000 [===========>..................] - ETA: 3s - loss: 0.0687 - acc: 0.9779
25088/60000 [===========>..................] - ETA: 3s - loss: 0.0689 - acc: 0.9779
25216/60000 [===========>..................] - ETA: 3s - loss: 0.0687 - acc: 0.9779
25344/60000 [===========>..................] - ETA: 3s - loss: 0.0690 - acc: 0.9778
25472/60000 [===========>..................] - ETA: 3s - loss: 0.0691 - acc: 0.9778
25600/60000 [===========>..................] - ETA: 3s - loss: 0.0693 - acc: 0.9777
25728/60000 [===========>..................] - ETA: 3s - loss: 0.0691 - acc: 0.9777
25856/60000 [===========>..................] - ETA: 3s - loss: 0.0689 - acc: 0.9778
25984/60000 [===========>..................] - ETA: 3s - loss: 0.0691 - acc: 0.9777
26112/60000 [============>.................] - ETA: 3s - loss: 0.0692 - acc: 0.9777
26240/60000 [============>.................] - ETA: 3s - loss: 0.0693 - acc: 0.9776
26368/60000 [============>.................] - ETA: 3s - loss: 0.0694 - acc: 0.9776
26496/60000 [============>.................] - ETA: 3s - loss: 0.0693 - acc: 0.9776
26624/60000 [============>.................] - ETA: 3s - loss: 0.0696 - acc: 0.9774
26752/60000 [============>.................] - ETA: 3s - loss: 0.0697 - acc: 0.9774
26880/60000 [============>.................] - ETA: 3s - loss: 0.0699 - acc: 0.9774
27008/60000 [============>.................] - ETA: 3s - loss: 0.0697 - acc: 0.9775
27136/60000 [============>.................] - ETA: 3s - loss: 0.0695 - acc: 0.9775
27264/60000 [============>.................] - ETA: 3s - loss: 0.0695 - acc: 0.9774
27392/60000 [============>.................] - ETA: 3s - loss: 0.0692 - acc: 0.9775
27520/60000 [============>.................] - ETA: 3s - loss: 0.0690 - acc: 0.9776
27648/60000 [============>.................] - ETA: 3s - loss: 0.0692 - acc: 0.9776
27776/60000 [============>.................] - ETA: 3s - loss: 0.0692 - acc: 0.9776
27904/60000 [============>.................] - ETA: 3s - loss: 0.0696 - acc: 0.9774
28032/60000 [=============>................] - ETA: 3s - loss: 0.0696 - acc: 0.9774
28160/60000 [=============>................] - ETA: 3s - loss: 0.0694 - acc: 0.9775
28288/60000 [=============>................] - ETA: 3s - loss: 0.0696 - acc: 0.9773
28416/60000 [=============>................] - ETA: 3s - loss: 0.0698 - acc: 0.9773
28544/60000 [=============>................] - ETA: 3s - loss: 0.0697 - acc: 0.9773
28672/60000 [=============>................] - ETA: 3s - loss: 0.0696 - acc: 0.9774
28800/60000 [=============>................] - ETA: 3s - loss: 0.0698 - acc: 0.9774
28928/60000 [=============>................] - ETA: 3s - loss: 0.0702 - acc: 0.9773
29056/60000 [=============>................] - ETA: 3s - loss: 0.0704 - acc: 0.9773
29184/60000 [=============>................] - ETA: 3s - loss: 0.0705 - acc: 0.9773
29312/60000 [=============>................] - ETA: 3s - loss: 0.0707 - acc: 0.9772
29440/60000 [=============>................] - ETA: 3s - loss: 0.0709 - acc: 0.9772
29568/60000 [=============>................] - ETA: 3s - loss: 0.0710 - acc: 0.9772
29696/60000 [=============>................] - ETA: 3s - loss: 0.0715 - acc: 0.9771
29824/60000 [=============>................] - ETA: 3s - loss: 0.0714 - acc: 0.9772
29952/60000 [=============>................] - ETA: 3s - loss: 0.0712 - acc: 0.9772
30080/60000 [==============>...............] - ETA: 3s - loss: 0.0713 - acc: 0.9772
30208/60000 [==============>...............] - ETA: 3s - loss: 0.0713 - acc: 0.9772
30336/60000 [==============>...............] - ETA: 3s - loss: 0.0713 - acc: 0.9772
30464/60000 [==============>...............] - ETA: 3s - loss: 0.0711 - acc: 0.9773
30592/60000 [==============>...............] - ETA: 3s - loss: 0.0708 - acc: 0.9774
30720/60000 [==============>...............] - ETA: 3s - loss: 0.0710 - acc: 0.9774
30848/60000 [==============>...............] - ETA: 3s - loss: 0.0711 - acc: 0.9774
30976/60000 [==============>...............] - ETA: 3s - loss: 0.0710 - acc: 0.9774
31104/60000 [==============>...............] - ETA: 3s - loss: 0.0709 - acc: 0.9774
31232/60000 [==============>...............] - ETA: 3s - loss: 0.0711 - acc: 0.9773
31360/60000 [==============>...............] - ETA: 3s - loss: 0.0709 - acc: 0.9774
31488/60000 [==============>...............] - ETA: 3s - loss: 0.0710 - acc: 0.9774
31616/60000 [==============>...............] - ETA: 2s - loss: 0.0711 - acc: 0.9774
31744/60000 [==============>...............] - ETA: 2s - loss: 0.0712 - acc: 0.9774
31872/60000 [==============>...............] - ETA: 2s - loss: 0.0711 - acc: 0.9774
32000/60000 [===============>..............] - ETA: 2s - loss: 0.0713 - acc: 0.9773
32128/60000 [===============>..............] - ETA: 2s - loss: 0.0713 - acc: 0.9772
32256/60000 [===============>..............] - ETA: 2s - loss: 0.0713 - acc: 0.9772
32384/60000 [===============>..............] - ETA: 2s - loss: 0.0711 - acc: 0.9772
32512/60000 [===============>..............] - ETA: 2s - loss: 0.0711 - acc: 0.9772
32640/60000 [===============>..............] - ETA: 2s - loss: 0.0709 - acc: 0.9773
32768/60000 [===============>..............] - ETA: 2s - loss: 0.0710 - acc: 0.9772
32896/60000 [===============>..............] - ETA: 2s - loss: 0.0712 - acc: 0.9771
33024/60000 [===============>..............] - ETA: 2s - loss: 0.0710 - acc: 0.9771
33152/60000 [===============>..............] - ETA: 2s - loss: 0.0709 - acc: 0.9772
33280/60000 [===============>..............] - ETA: 2s - loss: 0.0710 - acc: 0.9772
33408/60000 [===============>..............] - ETA: 2s - loss: 0.0708 - acc: 0.9773
33536/60000 [===============>..............] - ETA: 2s - loss: 0.0708 - acc: 0.9773
33664/60000 [===============>..............] - ETA: 2s - loss: 0.0707 - acc: 0.9773
33792/60000 [===============>..............] - ETA: 2s - loss: 0.0706 - acc: 0.9774
33920/60000 [===============>..............] - ETA: 2s - loss: 0.0706 - acc: 0.9774
34048/60000 [================>.............] - ETA: 2s - loss: 0.0705 - acc: 0.9774
34176/60000 [================>.............] - ETA: 2s - loss: 0.0709 - acc: 0.9774
34304/60000 [================>.............] - ETA: 2s - loss: 0.0711 - acc: 0.9773
34432/60000 [================>.............] - ETA: 2s - loss: 0.0709 - acc: 0.9774
34560/60000 [================>.............] - ETA: 2s - loss: 0.0709 - acc: 0.9774
34688/60000 [================>.............] - ETA: 2s - loss: 0.0708 - acc: 0.9775
34816/60000 [================>.............] - ETA: 2s - loss: 0.0708 - acc: 0.9775
34944/60000 [================>.............] - ETA: 2s - loss: 0.0707 - acc: 0.9775
35072/60000 [================>.............] - ETA: 2s - loss: 0.0706 - acc: 0.9775
35200/60000 [================>.............] - ETA: 2s - loss: 0.0706 - acc: 0.9776
35328/60000 [================>.............] - ETA: 2s - loss: 0.0706 - acc: 0.9775
35456/60000 [================>.............] - ETA: 2s - loss: 0.0705 - acc: 0.9775
35584/60000 [================>.............] - ETA: 2s - loss: 0.0706 - acc: 0.9775
35712/60000 [================>.............] - ETA: 2s - loss: 0.0704 - acc: 0.9775
35840/60000 [================>.............] - ETA: 2s - loss: 0.0703 - acc: 0.9775
35968/60000 [================>.............] - ETA: 2s - loss: 0.0702 - acc: 0.9775
36096/60000 [=================>............] - ETA: 2s - loss: 0.0703 - acc: 0.9774
36224/60000 [=================>............] - ETA: 2s - loss: 0.0704 - acc: 0.9774
36352/60000 [=================>............] - ETA: 2s - loss: 0.0704 - acc: 0.9774
36480/60000 [=================>............] - ETA: 2s - loss: 0.0702 - acc: 0.9775
36608/60000 [=================>............] - ETA: 2s - loss: 0.0701 - acc: 0.9775
36736/60000 [=================>............] - ETA: 2s - loss: 0.0700 - acc: 0.9775
36864/60000 [=================>............] - ETA: 2s - loss: 0.0702 - acc: 0.9775
36992/60000 [=================>............] - ETA: 2s - loss: 0.0703 - acc: 0.9775
37120/60000 [=================>............] - ETA: 2s - loss: 0.0704 - acc: 0.9775
37248/60000 [=================>............] - ETA: 2s - loss: 0.0702 - acc: 0.9775
37376/60000 [=================>............] - ETA: 2s - loss: 0.0705 - acc: 0.9775
37504/60000 [=================>............] - ETA: 2s - loss: 0.0704 - acc: 0.9775
37632/60000 [=================>............] - ETA: 2s - loss: 0.0703 - acc: 0.9775
37760/60000 [=================>............] - ETA: 2s - loss: 0.0702 - acc: 0.9776
37888/60000 [=================>............] - ETA: 2s - loss: 0.0705 - acc: 0.9775
38016/60000 [==================>...........] - ETA: 2s - loss: 0.0704 - acc: 0.9775
38144/60000 [==================>...........] - ETA: 2s - loss: 0.0706 - acc: 0.9774
38272/60000 [==================>...........] - ETA: 2s - loss: 0.0708 - acc: 0.9774
38400/60000 [==================>...........] - ETA: 2s - loss: 0.0707 - acc: 0.9774
38528/60000 [==================>...........] - ETA: 2s - loss: 0.0707 - acc: 0.9774
38656/60000 [==================>...........] - ETA: 2s - loss: 0.0706 - acc: 0.9775
38784/60000 [==================>...........] - ETA: 2s - loss: 0.0705 - acc: 0.9775
38912/60000 [==================>...........] - ETA: 2s - loss: 0.0704 - acc: 0.9775
39040/60000 [==================>...........] - ETA: 2s - loss: 0.0703 - acc: 0.9775
39168/60000 [==================>...........] - ETA: 2s - loss: 0.0701 - acc: 0.9776
39296/60000 [==================>...........] - ETA: 2s - loss: 0.0700 - acc: 0.9776
39424/60000 [==================>...........] - ETA: 2s - loss: 0.0700 - acc: 0.9777
39552/60000 [==================>...........] - ETA: 2s - loss: 0.0704 - acc: 0.9776
39680/60000 [==================>...........] - ETA: 2s - loss: 0.0704 - acc: 0.9777
39808/60000 [==================>...........] - ETA: 2s - loss: 0.0703 - acc: 0.9777
39936/60000 [==================>...........] - ETA: 2s - loss: 0.0702 - acc: 0.9778
40064/60000 [===================>..........] - ETA: 2s - loss: 0.0701 - acc: 0.9777
40192/60000 [===================>..........] - ETA: 2s - loss: 0.0701 - acc: 0.9778
40320/60000 [===================>..........] - ETA: 2s - loss: 0.0700 - acc: 0.9778
40448/60000 [===================>..........] - ETA: 2s - loss: 0.0699 - acc: 0.9778
40576/60000 [===================>..........] - ETA: 2s - loss: 0.0698 - acc: 0.9779
40704/60000 [===================>..........] - ETA: 2s - loss: 0.0701 - acc: 0.9778
40832/60000 [===================>..........] - ETA: 2s - loss: 0.0702 - acc: 0.9778
40960/60000 [===================>..........] - ETA: 2s - loss: 0.0703 - acc: 0.9778
41088/60000 [===================>..........] - ETA: 1s - loss: 0.0702 - acc: 0.9778
41216/60000 [===================>..........] - ETA: 1s - loss: 0.0700 - acc: 0.9778
41344/60000 [===================>..........] - ETA: 1s - loss: 0.0699 - acc: 0.9779
41472/60000 [===================>..........] - ETA: 1s - loss: 0.0700 - acc: 0.9779
41600/60000 [===================>..........] - ETA: 1s - loss: 0.0699 - acc: 0.9779
41728/60000 [===================>..........] - ETA: 1s - loss: 0.0699 - acc: 0.9779
41856/60000 [===================>..........] - ETA: 1s - loss: 0.0698 - acc: 0.9779
41984/60000 [===================>..........] - ETA: 1s - loss: 0.0703 - acc: 0.9778
42112/60000 [====================>.........] - ETA: 1s - loss: 0.0704 - acc: 0.9778
42240/60000 [====================>.........] - ETA: 1s - loss: 0.0707 - acc: 0.9778
42368/60000 [====================>.........] - ETA: 1s - loss: 0.0706 - acc: 0.9778
42496/60000 [====================>.........] - ETA: 1s - loss: 0.0705 - acc: 0.9778
42624/60000 [====================>.........] - ETA: 1s - loss: 0.0705 - acc: 0.9779
42752/60000 [====================>.........] - ETA: 1s - loss: 0.0705 - acc: 0.9778
42880/60000 [====================>.........] - ETA: 1s - loss: 0.0705 - acc: 0.9779
43008/60000 [====================>.........] - ETA: 1s - loss: 0.0706 - acc: 0.9778
43136/60000 [====================>.........] - ETA: 1s - loss: 0.0705 - acc: 0.9778
43264/60000 [====================>.........] - ETA: 1s - loss: 0.0706 - acc: 0.9778
43392/60000 [====================>.........] - ETA: 1s - loss: 0.0706 - acc: 0.9777
43520/60000 [====================>.........] - ETA: 1s - loss: 0.0707 - acc: 0.9778
43648/60000 [====================>.........] - ETA: 1s - loss: 0.0707 - acc: 0.9778
43776/60000 [====================>.........] - ETA: 1s - loss: 0.0705 - acc: 0.9778
43904/60000 [====================>.........] - ETA: 1s - loss: 0.0705 - acc: 0.9778
44032/60000 [=====================>........] - ETA: 1s - loss: 0.0705 - acc: 0.9778
44160/60000 [=====================>........] - ETA: 1s - loss: 0.0706 - acc: 0.9777
44288/60000 [=====================>........] - ETA: 1s - loss: 0.0704 - acc: 0.9778
44416/60000 [=====================>........] - ETA: 1s - loss: 0.0706 - acc: 0.9778
44544/60000 [=====================>........] - ETA: 1s - loss: 0.0707 - acc: 0.9777
44672/60000 [=====================>........] - ETA: 1s - loss: 0.0707 - acc: 0.9777
44800/60000 [=====================>........] - ETA: 1s - loss: 0.0706 - acc: 0.9777
44928/60000 [=====================>........] - ETA: 1s - loss: 0.0705 - acc: 0.9777
45056/60000 [=====================>........] - ETA: 1s - loss: 0.0706 - acc: 0.9777
45184/60000 [=====================>........] - ETA: 1s - loss: 0.0709 - acc: 0.9776
45312/60000 [=====================>........] - ETA: 1s - loss: 0.0709 - acc: 0.9776
45440/60000 [=====================>........] - ETA: 1s - loss: 0.0708 - acc: 0.9776
45568/60000 [=====================>........] - ETA: 1s - loss: 0.0709 - acc: 0.9776
45696/60000 [=====================>........] - ETA: 1s - loss: 0.0709 - acc: 0.9775
45824/60000 [=====================>........] - ETA: 1s - loss: 0.0710 - acc: 0.9775
45952/60000 [=====================>........] - ETA: 1s - loss: 0.0710 - acc: 0.9775
46080/60000 [======================>.......] - ETA: 1s - loss: 0.0709 - acc: 0.9775
46208/60000 [======================>.......] - ETA: 1s - loss: 0.0709 - acc: 0.9775
46336/60000 [======================>.......] - ETA: 1s - loss: 0.0708 - acc: 0.9775
46464/60000 [======================>.......] - ETA: 1s - loss: 0.0707 - acc: 0.9776
46592/60000 [======================>.......] - ETA: 1s - loss: 0.0707 - acc: 0.9775
46720/60000 [======================>.......] - ETA: 1s - loss: 0.0706 - acc: 0.9776
46848/60000 [======================>.......] - ETA: 1s - loss: 0.0705 - acc: 0.9776
46976/60000 [======================>.......] - ETA: 1s - loss: 0.0704 - acc: 0.9776
47104/60000 [======================>.......] - ETA: 1s - loss: 0.0705 - acc: 0.9776
47232/60000 [======================>.......] - ETA: 1s - loss: 0.0705 - acc: 0.9776
47360/60000 [======================>.......] - ETA: 1s - loss: 0.0705 - acc: 0.9777
47488/60000 [======================>.......] - ETA: 1s - loss: 0.0706 - acc: 0.9776
47616/60000 [======================>.......] - ETA: 1s - loss: 0.0706 - acc: 0.9777
47744/60000 [======================>.......] - ETA: 1s - loss: 0.0705 - acc: 0.9777
47872/60000 [======================>.......] - ETA: 1s - loss: 0.0704 - acc: 0.9777
48000/60000 [=======================>......] - ETA: 1s - loss: 0.0704 - acc: 0.9777
48128/60000 [=======================>......] - ETA: 1s - loss: 0.0705 - acc: 0.9777
48256/60000 [=======================>......] - ETA: 1s - loss: 0.0708 - acc: 0.9776
48384/60000 [=======================>......] - ETA: 1s - loss: 0.0707 - acc: 0.9776
48512/60000 [=======================>......] - ETA: 1s - loss: 0.0707 - acc: 0.9776
48640/60000 [=======================>......] - ETA: 1s - loss: 0.0707 - acc: 0.9776
48768/60000 [=======================>......] - ETA: 1s - loss: 0.0707 - acc: 0.9776
48896/60000 [=======================>......] - ETA: 1s - loss: 0.0707 - acc: 0.9776
49024/60000 [=======================>......] - ETA: 1s - loss: 0.0707 - acc: 0.9776
49152/60000 [=======================>......] - ETA: 1s - loss: 0.0708 - acc: 0.9775
49280/60000 [=======================>......] - ETA: 1s - loss: 0.0708 - acc: 0.9775
49408/60000 [=======================>......] - ETA: 1s - loss: 0.0710 - acc: 0.9775
49536/60000 [=======================>......] - ETA: 1s - loss: 0.0708 - acc: 0.9776
49664/60000 [=======================>......] - ETA: 1s - loss: 0.0709 - acc: 0.9775
49792/60000 [=======================>......] - ETA: 1s - loss: 0.0711 - acc: 0.9775
49920/60000 [=======================>......] - ETA: 1s - loss: 0.0710 - acc: 0.9775
50048/60000 [========================>.....] - ETA: 1s - loss: 0.0710 - acc: 0.9775
50176/60000 [========================>.....] - ETA: 1s - loss: 0.0709 - acc: 0.9775
50304/60000 [========================>.....] - ETA: 1s - loss: 0.0709 - acc: 0.9776
50432/60000 [========================>.....] - ETA: 1s - loss: 0.0710 - acc: 0.9775
50560/60000 [========================>.....] - ETA: 0s - loss: 0.0710 - acc: 0.9775
50688/60000 [========================>.....] - ETA: 0s - loss: 0.0709 - acc: 0.9776
50816/60000 [========================>.....] - ETA: 0s - loss: 0.0708 - acc: 0.9776
50944/60000 [========================>.....] - ETA: 0s - loss: 0.0708 - acc: 0.9776
51072/60000 [========================>.....] - ETA: 0s - loss: 0.0707 - acc: 0.9777
51200/60000 [========================>.....] - ETA: 0s - loss: 0.0706 - acc: 0.9777
51328/60000 [========================>.....] - ETA: 0s - loss: 0.0705 - acc: 0.9777
51456/60000 [========================>.....] - ETA: 0s - loss: 0.0705 - acc: 0.9777
51584/60000 [========================>.....] - ETA: 0s - loss: 0.0705 - acc: 0.9777
51712/60000 [========================>.....] - ETA: 0s - loss: 0.0704 - acc: 0.9777
51840/60000 [========================>.....] - ETA: 0s - loss: 0.0704 - acc: 0.9778
51968/60000 [========================>.....] - ETA: 0s - loss: 0.0705 - acc: 0.9777
52096/60000 [=========================>....] - ETA: 0s - loss: 0.0705 - acc: 0.9778
52224/60000 [=========================>....] - ETA: 0s - loss: 0.0704 - acc: 0.9778
52352/60000 [=========================>....] - ETA: 0s - loss: 0.0704 - acc: 0.9778
52480/60000 [=========================>....] - ETA: 0s - loss: 0.0703 - acc: 0.9778
52608/60000 [=========================>....] - ETA: 0s - loss: 0.0701 - acc: 0.9779
52736/60000 [=========================>....] - ETA: 0s - loss: 0.0701 - acc: 0.9779
52864/60000 [=========================>....] - ETA: 0s - loss: 0.0701 - acc: 0.9779
52992/60000 [=========================>....] - ETA: 0s - loss: 0.0702 - acc: 0.9778
53120/60000 [=========================>....] - ETA: 0s - loss: 0.0700 - acc: 0.9779
53248/60000 [=========================>....] - ETA: 0s - loss: 0.0701 - acc: 0.9779
53376/60000 [=========================>....] - ETA: 0s - loss: 0.0700 - acc: 0.9779
53504/60000 [=========================>....] - ETA: 0s - loss: 0.0699 - acc: 0.9779
53632/60000 [=========================>....] - ETA: 0s - loss: 0.0698 - acc: 0.9779
53760/60000 [=========================>....] - ETA: 0s - loss: 0.0698 - acc: 0.9779
53888/60000 [=========================>....] - ETA: 0s - loss: 0.0699 - acc: 0.9779
54016/60000 [==========================>...] - ETA: 0s - loss: 0.0698 - acc: 0.9780
54144/60000 [==========================>...] - ETA: 0s - loss: 0.0699 - acc: 0.9779
54272/60000 [==========================>...] - ETA: 0s - loss: 0.0699 - acc: 0.9779
54400/60000 [==========================>...] - ETA: 0s - loss: 0.0700 - acc: 0.9779
54528/60000 [==========================>...] - ETA: 0s - loss: 0.0699 - acc: 0.9779
54656/60000 [==========================>...] - ETA: 0s - loss: 0.0699 - acc: 0.9779
54784/60000 [==========================>...] - ETA: 0s - loss: 0.0698 - acc: 0.9779
54912/60000 [==========================>...] - ETA: 0s - loss: 0.0698 - acc: 0.9779
