[0.021953111536861976, 0.6693568042908422, 0.541006483512235, 0.42565729653800877]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 12s - loss: 2.4130 - acc: 0.0625
 1408/60000 [..............................] - ETA: 6s - loss: 0.2102 - acc: 0.9361
 1536/60000 [..............................] - ETA: 6s - loss: 0.2101 - acc: 0.9342
 1664/60000 [..............................] - ETA: 6s - loss: 0.2078 - acc: 0.9351
 1792/60000 [..............................] - ETA: 6s - loss: 0.2016 - acc: 0.9386
 1920/60000 [..............................] - ETA: 5s - loss: 0.1997 - acc: 0.9401
 2048/60000 [>.............................] - ETA: 5s - loss: 0.2017 - acc: 0.9395
 2176/60000 [>.............................] - ETA: 5s - loss: 0.1993 - acc: 0.9398
 2304/60000 [>.............................] - ETA: 5s - loss: 0.2048 - acc: 0.9379
 2432/60000 [>.............................] - ETA: 5s - loss: 0.2036 - acc: 0.9379
 2560/60000 [>.............................] - ETA: 5s - loss: 0.2096 - acc: 0.9367
 2688/60000 [>.............................] - ETA: 5s - loss: 0.2087 - acc: 0.9371
 2816/60000 [>.............................] - ETA: 5s - loss: 0.2074 - acc: 0.9379
 2944/60000 [>.............................] - ETA: 5s - loss: 0.2108 - acc: 0.9375
 3072/60000 [>.............................] - ETA: 5s - loss: 0.2141 - acc: 0.9368
 3200/60000 [>.............................] - ETA: 5s - loss: 0.2169 - acc: 0.9350
 3328/60000 [>.............................] - ETA: 5s - loss: 0.2189 - acc: 0.9345
 3456/60000 [>.............................] - ETA: 5s - loss: 0.2216 - acc: 0.9329
 3584/60000 [>.............................] - ETA: 5s - loss: 0.2211 - acc: 0.9339
 3712/60000 [>.............................] - ETA: 5s - loss: 0.2189 - acc: 0.9348
 3840/60000 [>.............................] - ETA: 5s - loss: 0.2181 - acc: 0.9357
 3968/60000 [>.............................] - ETA: 5s - loss: 0.2192 - acc: 0.9350
 4096/60000 [=>............................] - ETA: 5s - loss: 0.2195 - acc: 0.9348
 4224/60000 [=>............................] - ETA: 5s - loss: 0.2191 - acc: 0.9354
 4352/60000 [=>............................] - ETA: 5s - loss: 0.2270 - acc: 0.9329
 4480/60000 [=>............................] - ETA: 5s - loss: 0.2267 - acc: 0.9324
 4608/60000 [=>............................] - ETA: 5s - loss: 0.2262 - acc: 0.9325
 4736/60000 [=>............................] - ETA: 5s - loss: 0.2253 - acc: 0.9322
 4864/60000 [=>............................] - ETA: 5s - loss: 0.2260 - acc: 0.9326
 4992/60000 [=>............................] - ETA: 5s - loss: 0.2246 - acc: 0.9333
 5120/60000 [=>............................] - ETA: 5s - loss: 0.2246 - acc: 0.9334
 5248/60000 [=>............................] - ETA: 5s - loss: 0.2252 - acc: 0.9335
 5376/60000 [=>............................] - ETA: 5s - loss: 0.2230 - acc: 0.9343
 5504/60000 [=>............................] - ETA: 5s - loss: 0.2218 - acc: 0.9346
 5632/60000 [=>............................] - ETA: 5s - loss: 0.2227 - acc: 0.9338
 5760/60000 [=>............................] - ETA: 5s - loss: 0.2218 - acc: 0.9340
 5888/60000 [=>............................] - ETA: 5s - loss: 0.2235 - acc: 0.9327
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.2229 - acc: 0.9330
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.2239 - acc: 0.9331
 6272/60000 [==>...........................] - ETA: 5s - loss: 0.2232 - acc: 0.9335
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.2223 - acc: 0.9337
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.2216 - acc: 0.9340
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.2205 - acc: 0.9345
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.2209 - acc: 0.9340
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.2199 - acc: 0.9346
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.2209 - acc: 0.9341
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.2218 - acc: 0.9337
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.2225 - acc: 0.9335
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.2242 - acc: 0.9322
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.2228 - acc: 0.9327
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.2234 - acc: 0.9326
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.2247 - acc: 0.9320
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.2262 - acc: 0.9316
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.2259 - acc: 0.9317
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.2262 - acc: 0.9319
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.2247 - acc: 0.9322
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.2265 - acc: 0.9316
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.2253 - acc: 0.9318
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.2240 - acc: 0.9323
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.2234 - acc: 0.9324
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.2222 - acc: 0.9329
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.2212 - acc: 0.9334
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.2223 - acc: 0.9329
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.2217 - acc: 0.9332
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.2206 - acc: 0.9336
 9600/60000 [===>..........................] - ETA: 5s - loss: 0.2207 - acc: 0.9335
 9728/60000 [===>..........................] - ETA: 5s - loss: 0.2219 - acc: 0.9334
 9856/60000 [===>..........................] - ETA: 5s - loss: 0.2225 - acc: 0.9330
 9984/60000 [===>..........................] - ETA: 5s - loss: 0.2221 - acc: 0.9333
10112/60000 [====>.........................] - ETA: 5s - loss: 0.2217 - acc: 0.9334
10240/60000 [====>.........................] - ETA: 5s - loss: 0.2207 - acc: 0.9341
10368/60000 [====>.........................] - ETA: 5s - loss: 0.2206 - acc: 0.9340
10496/60000 [====>.........................] - ETA: 5s - loss: 0.2214 - acc: 0.9340
10624/60000 [====>.........................] - ETA: 5s - loss: 0.2206 - acc: 0.9344
10752/60000 [====>.........................] - ETA: 4s - loss: 0.2203 - acc: 0.9346
10880/60000 [====>.........................] - ETA: 5s - loss: 0.2198 - acc: 0.9348
11008/60000 [====>.........................] - ETA: 5s - loss: 0.2203 - acc: 0.9348
11136/60000 [====>.........................] - ETA: 5s - loss: 0.2199 - acc: 0.9352
11264/60000 [====>.........................] - ETA: 5s - loss: 0.2214 - acc: 0.9344
11392/60000 [====>.........................] - ETA: 4s - loss: 0.2209 - acc: 0.9347
11520/60000 [====>.........................] - ETA: 4s - loss: 0.2219 - acc: 0.9344
11648/60000 [====>.........................] - ETA: 4s - loss: 0.2214 - acc: 0.9348
11776/60000 [====>.........................] - ETA: 4s - loss: 0.2220 - acc: 0.9347
11904/60000 [====>.........................] - ETA: 4s - loss: 0.2227 - acc: 0.9345
12032/60000 [=====>........................] - ETA: 4s - loss: 0.2223 - acc: 0.9346
12160/60000 [=====>........................] - ETA: 4s - loss: 0.2232 - acc: 0.9344
12288/60000 [=====>........................] - ETA: 4s - loss: 0.2230 - acc: 0.9342
12416/60000 [=====>........................] - ETA: 4s - loss: 0.2223 - acc: 0.9343
12544/60000 [=====>........................] - ETA: 4s - loss: 0.2225 - acc: 0.9342
12672/60000 [=====>........................] - ETA: 4s - loss: 0.2218 - acc: 0.9343
12800/60000 [=====>........................] - ETA: 4s - loss: 0.2209 - acc: 0.9346
12928/60000 [=====>........................] - ETA: 4s - loss: 0.2205 - acc: 0.9346
13056/60000 [=====>........................] - ETA: 4s - loss: 0.2200 - acc: 0.9349
13184/60000 [=====>........................] - ETA: 4s - loss: 0.2203 - acc: 0.9348
13312/60000 [=====>........................] - ETA: 4s - loss: 0.2205 - acc: 0.9349
13440/60000 [=====>........................] - ETA: 4s - loss: 0.2203 - acc: 0.9348
13568/60000 [=====>........................] - ETA: 4s - loss: 0.2206 - acc: 0.9347
13696/60000 [=====>........................] - ETA: 4s - loss: 0.2206 - acc: 0.9348
13824/60000 [=====>........................] - ETA: 4s - loss: 0.2203 - acc: 0.9347
13952/60000 [=====>........................] - ETA: 4s - loss: 0.2192 - acc: 0.9350
14080/60000 [======>.......................] - ETA: 4s - loss: 0.2196 - acc: 0.9349
14208/60000 [======>.......................] - ETA: 4s - loss: 0.2187 - acc: 0.9351
14336/60000 [======>.......................] - ETA: 4s - loss: 0.2191 - acc: 0.9351
14464/60000 [======>.......................] - ETA: 4s - loss: 0.2184 - acc: 0.9354
14592/60000 [======>.......................] - ETA: 4s - loss: 0.2183 - acc: 0.9354
14720/60000 [======>.......................] - ETA: 4s - loss: 0.2189 - acc: 0.9353
14848/60000 [======>.......................] - ETA: 4s - loss: 0.2180 - acc: 0.9355
14976/60000 [======>.......................] - ETA: 4s - loss: 0.2172 - acc: 0.9356
15104/60000 [======>.......................] - ETA: 4s - loss: 0.2170 - acc: 0.9358
15232/60000 [======>.......................] - ETA: 4s - loss: 0.2165 - acc: 0.9359
15360/60000 [======>.......................] - ETA: 4s - loss: 0.2164 - acc: 0.9358
15488/60000 [======>.......................] - ETA: 4s - loss: 0.2162 - acc: 0.9359
15616/60000 [======>.......................] - ETA: 4s - loss: 0.2156 - acc: 0.9360
15744/60000 [======>.......................] - ETA: 4s - loss: 0.2151 - acc: 0.9362
15872/60000 [======>.......................] - ETA: 4s - loss: 0.2150 - acc: 0.9361
16000/60000 [=======>......................] - ETA: 4s - loss: 0.2154 - acc: 0.9361
16128/60000 [=======>......................] - ETA: 4s - loss: 0.2146 - acc: 0.9364
16256/60000 [=======>......................] - ETA: 4s - loss: 0.2143 - acc: 0.9365
16384/60000 [=======>......................] - ETA: 4s - loss: 0.2138 - acc: 0.9366
16512/60000 [=======>......................] - ETA: 4s - loss: 0.2143 - acc: 0.9363
16640/60000 [=======>......................] - ETA: 4s - loss: 0.2136 - acc: 0.9365
16768/60000 [=======>......................] - ETA: 4s - loss: 0.2130 - acc: 0.9366
16896/60000 [=======>......................] - ETA: 4s - loss: 0.2132 - acc: 0.9366
17024/60000 [=======>......................] - ETA: 4s - loss: 0.2127 - acc: 0.9366
17152/60000 [=======>......................] - ETA: 4s - loss: 0.2134 - acc: 0.9362
17280/60000 [=======>......................] - ETA: 4s - loss: 0.2137 - acc: 0.9362
17408/60000 [=======>......................] - ETA: 4s - loss: 0.2136 - acc: 0.9362
17536/60000 [=======>......................] - ETA: 4s - loss: 0.2132 - acc: 0.9363
17664/60000 [=======>......................] - ETA: 4s - loss: 0.2138 - acc: 0.9361
17792/60000 [=======>......................] - ETA: 4s - loss: 0.2137 - acc: 0.9363
17920/60000 [=======>......................] - ETA: 4s - loss: 0.2135 - acc: 0.9364
18048/60000 [========>.....................] - ETA: 4s - loss: 0.2135 - acc: 0.9363
18176/60000 [========>.....................] - ETA: 4s - loss: 0.2130 - acc: 0.9365
18304/60000 [========>.....................] - ETA: 4s - loss: 0.2135 - acc: 0.9362
18432/60000 [========>.....................] - ETA: 4s - loss: 0.2130 - acc: 0.9364
18560/60000 [========>.....................] - ETA: 4s - loss: 0.2130 - acc: 0.9364
18688/60000 [========>.....................] - ETA: 4s - loss: 0.2129 - acc: 0.9365
18816/60000 [========>.....................] - ETA: 4s - loss: 0.2131 - acc: 0.9365
18944/60000 [========>.....................] - ETA: 4s - loss: 0.2135 - acc: 0.9364
19072/60000 [========>.....................] - ETA: 4s - loss: 0.2134 - acc: 0.9365
19200/60000 [========>.....................] - ETA: 4s - loss: 0.2130 - acc: 0.9366
19328/60000 [========>.....................] - ETA: 4s - loss: 0.2129 - acc: 0.9366
19456/60000 [========>.....................] - ETA: 4s - loss: 0.2128 - acc: 0.9366
19584/60000 [========>.....................] - ETA: 4s - loss: 0.2122 - acc: 0.9368
19712/60000 [========>.....................] - ETA: 4s - loss: 0.2125 - acc: 0.9368
19840/60000 [========>.....................] - ETA: 4s - loss: 0.2129 - acc: 0.9367
19968/60000 [========>.....................] - ETA: 4s - loss: 0.2128 - acc: 0.9368
20096/60000 [=========>....................] - ETA: 4s - loss: 0.2122 - acc: 0.9370
20224/60000 [=========>....................] - ETA: 4s - loss: 0.2118 - acc: 0.9371
20352/60000 [=========>....................] - ETA: 4s - loss: 0.2118 - acc: 0.9371
20480/60000 [=========>....................] - ETA: 4s - loss: 0.2118 - acc: 0.9370
20608/60000 [=========>....................] - ETA: 4s - loss: 0.2121 - acc: 0.9368
20736/60000 [=========>....................] - ETA: 4s - loss: 0.2128 - acc: 0.9368
20864/60000 [=========>....................] - ETA: 4s - loss: 0.2126 - acc: 0.9370
20992/60000 [=========>....................] - ETA: 3s - loss: 0.2127 - acc: 0.9371
21120/60000 [=========>....................] - ETA: 3s - loss: 0.2122 - acc: 0.9373
21248/60000 [=========>....................] - ETA: 3s - loss: 0.2116 - acc: 0.9375
21376/60000 [=========>....................] - ETA: 3s - loss: 0.2111 - acc: 0.9376
21504/60000 [=========>....................] - ETA: 3s - loss: 0.2111 - acc: 0.9377
21632/60000 [=========>....................] - ETA: 3s - loss: 0.2115 - acc: 0.9375
21760/60000 [=========>....................] - ETA: 3s - loss: 0.2113 - acc: 0.9376
21888/60000 [=========>....................] - ETA: 3s - loss: 0.2115 - acc: 0.9375
22016/60000 [==========>...................] - ETA: 3s - loss: 0.2115 - acc: 0.9375
22144/60000 [==========>...................] - ETA: 3s - loss: 0.2117 - acc: 0.9375
22272/60000 [==========>...................] - ETA: 3s - loss: 0.2110 - acc: 0.9377
22400/60000 [==========>...................] - ETA: 3s - loss: 0.2108 - acc: 0.9376
22528/60000 [==========>...................] - ETA: 3s - loss: 0.2105 - acc: 0.9378
22656/60000 [==========>...................] - ETA: 3s - loss: 0.2107 - acc: 0.9376
22784/60000 [==========>...................] - ETA: 3s - loss: 0.2108 - acc: 0.9376
22912/60000 [==========>...................] - ETA: 3s - loss: 0.2107 - acc: 0.9378
23040/60000 [==========>...................] - ETA: 3s - loss: 0.2106 - acc: 0.9378
23168/60000 [==========>...................] - ETA: 3s - loss: 0.2108 - acc: 0.9376
23296/60000 [==========>...................] - ETA: 3s - loss: 0.2107 - acc: 0.9377
23424/60000 [==========>...................] - ETA: 3s - loss: 0.2103 - acc: 0.9379
23552/60000 [==========>...................] - ETA: 3s - loss: 0.2105 - acc: 0.9379
23680/60000 [==========>...................] - ETA: 3s - loss: 0.2103 - acc: 0.9380
23808/60000 [==========>...................] - ETA: 3s - loss: 0.2102 - acc: 0.9380
23936/60000 [==========>...................] - ETA: 3s - loss: 0.2101 - acc: 0.9380
24064/60000 [===========>..................] - ETA: 3s - loss: 0.2113 - acc: 0.9375
24192/60000 [===========>..................] - ETA: 3s - loss: 0.2113 - acc: 0.9375
24320/60000 [===========>..................] - ETA: 3s - loss: 0.2110 - acc: 0.9375
24448/60000 [===========>..................] - ETA: 3s - loss: 0.2107 - acc: 0.9376
24576/60000 [===========>..................] - ETA: 3s - loss: 0.2111 - acc: 0.9375
24704/60000 [===========>..................] - ETA: 3s - loss: 0.2110 - acc: 0.9375
24832/60000 [===========>..................] - ETA: 3s - loss: 0.2113 - acc: 0.9373
24960/60000 [===========>..................] - ETA: 3s - loss: 0.2112 - acc: 0.9373
25088/60000 [===========>..................] - ETA: 3s - loss: 0.2113 - acc: 0.9375
25216/60000 [===========>..................] - ETA: 3s - loss: 0.2112 - acc: 0.9375
25344/60000 [===========>..................] - ETA: 3s - loss: 0.2110 - acc: 0.9376
25472/60000 [===========>..................] - ETA: 3s - loss: 0.2108 - acc: 0.9377
25600/60000 [===========>..................] - ETA: 3s - loss: 0.2107 - acc: 0.9378
25728/60000 [===========>..................] - ETA: 3s - loss: 0.2105 - acc: 0.9378
25856/60000 [===========>..................] - ETA: 3s - loss: 0.2104 - acc: 0.9378
25984/60000 [===========>..................] - ETA: 3s - loss: 0.2098 - acc: 0.9380
26112/60000 [============>.................] - ETA: 3s - loss: 0.2095 - acc: 0.9381
26240/60000 [============>.................] - ETA: 3s - loss: 0.2092 - acc: 0.9381
26368/60000 [============>.................] - ETA: 3s - loss: 0.2093 - acc: 0.9380
26496/60000 [============>.................] - ETA: 3s - loss: 0.2088 - acc: 0.9382
26624/60000 [============>.................] - ETA: 3s - loss: 0.2087 - acc: 0.9382
26752/60000 [============>.................] - ETA: 3s - loss: 0.2086 - acc: 0.9382
26880/60000 [============>.................] - ETA: 3s - loss: 0.2085 - acc: 0.9382
27008/60000 [============>.................] - ETA: 3s - loss: 0.2081 - acc: 0.9384
27136/60000 [============>.................] - ETA: 3s - loss: 0.2075 - acc: 0.9385
27264/60000 [============>.................] - ETA: 3s - loss: 0.2072 - acc: 0.9386
27392/60000 [============>.................] - ETA: 3s - loss: 0.2070 - acc: 0.9385
27520/60000 [============>.................] - ETA: 3s - loss: 0.2068 - acc: 0.9386
27648/60000 [============>.................] - ETA: 3s - loss: 0.2066 - acc: 0.9385
27776/60000 [============>.................] - ETA: 3s - loss: 0.2067 - acc: 0.9384
27904/60000 [============>.................] - ETA: 3s - loss: 0.2064 - acc: 0.9386
28032/60000 [=============>................] - ETA: 3s - loss: 0.2063 - acc: 0.9387
28160/60000 [=============>................] - ETA: 3s - loss: 0.2061 - acc: 0.9387
28288/60000 [=============>................] - ETA: 3s - loss: 0.2059 - acc: 0.9388
28416/60000 [=============>................] - ETA: 3s - loss: 0.2054 - acc: 0.9389
28544/60000 [=============>................] - ETA: 3s - loss: 0.2048 - acc: 0.9391
28672/60000 [=============>................] - ETA: 3s - loss: 0.2049 - acc: 0.9391
28800/60000 [=============>................] - ETA: 3s - loss: 0.2048 - acc: 0.9391
28928/60000 [=============>................] - ETA: 3s - loss: 0.2045 - acc: 0.9392
29056/60000 [=============>................] - ETA: 3s - loss: 0.2046 - acc: 0.9391
29184/60000 [=============>................] - ETA: 3s - loss: 0.2046 - acc: 0.9391
29312/60000 [=============>................] - ETA: 3s - loss: 0.2042 - acc: 0.9391
29440/60000 [=============>................] - ETA: 3s - loss: 0.2048 - acc: 0.9389
29568/60000 [=============>................] - ETA: 3s - loss: 0.2049 - acc: 0.9389
29696/60000 [=============>................] - ETA: 3s - loss: 0.2044 - acc: 0.9390
29824/60000 [=============>................] - ETA: 3s - loss: 0.2044 - acc: 0.9389
29952/60000 [=============>................] - ETA: 3s - loss: 0.2044 - acc: 0.9390
30080/60000 [==============>...............] - ETA: 3s - loss: 0.2045 - acc: 0.9389
30208/60000 [==============>...............] - ETA: 3s - loss: 0.2043 - acc: 0.9389
30336/60000 [==============>...............] - ETA: 3s - loss: 0.2041 - acc: 0.9389
30464/60000 [==============>...............] - ETA: 3s - loss: 0.2038 - acc: 0.9389
30592/60000 [==============>...............] - ETA: 3s - loss: 0.2035 - acc: 0.9390
30720/60000 [==============>...............] - ETA: 2s - loss: 0.2035 - acc: 0.9390
30848/60000 [==============>...............] - ETA: 2s - loss: 0.2033 - acc: 0.9391
30976/60000 [==============>...............] - ETA: 2s - loss: 0.2029 - acc: 0.9391
31104/60000 [==============>...............] - ETA: 2s - loss: 0.2029 - acc: 0.9392
31232/60000 [==============>...............] - ETA: 2s - loss: 0.2030 - acc: 0.9391
31360/60000 [==============>...............] - ETA: 2s - loss: 0.2029 - acc: 0.9392
31488/60000 [==============>...............] - ETA: 2s - loss: 0.2024 - acc: 0.9393
31616/60000 [==============>...............] - ETA: 2s - loss: 0.2027 - acc: 0.9392
31744/60000 [==============>...............] - ETA: 2s - loss: 0.2023 - acc: 0.9393
31872/60000 [==============>...............] - ETA: 2s - loss: 0.2022 - acc: 0.9394
32000/60000 [===============>..............] - ETA: 2s - loss: 0.2024 - acc: 0.9393
32128/60000 [===============>..............] - ETA: 2s - loss: 0.2021 - acc: 0.9394
32256/60000 [===============>..............] - ETA: 2s - loss: 0.2020 - acc: 0.9395
32384/60000 [===============>..............] - ETA: 2s - loss: 0.2018 - acc: 0.9395
32512/60000 [===============>..............] - ETA: 2s - loss: 0.2015 - acc: 0.9395
32640/60000 [===============>..............] - ETA: 2s - loss: 0.2015 - acc: 0.9395
32768/60000 [===============>..............] - ETA: 2s - loss: 0.2012 - acc: 0.9396
32896/60000 [===============>..............] - ETA: 2s - loss: 0.2011 - acc: 0.9396
33024/60000 [===============>..............] - ETA: 2s - loss: 0.2008 - acc: 0.9397
33152/60000 [===============>..............] - ETA: 2s - loss: 0.2006 - acc: 0.9398
33280/60000 [===============>..............] - ETA: 2s - loss: 0.2006 - acc: 0.9398
33408/60000 [===============>..............] - ETA: 2s - loss: 0.2007 - acc: 0.9398
33536/60000 [===============>..............] - ETA: 2s - loss: 0.2007 - acc: 0.9397
33664/60000 [===============>..............] - ETA: 2s - loss: 0.2008 - acc: 0.9397
33792/60000 [===============>..............] - ETA: 2s - loss: 0.2002 - acc: 0.9398
33920/60000 [===============>..............] - ETA: 2s - loss: 0.2001 - acc: 0.9399
34048/60000 [================>.............] - ETA: 2s - loss: 0.2005 - acc: 0.9398
34176/60000 [================>.............] - ETA: 2s - loss: 0.2011 - acc: 0.9397
34304/60000 [================>.............] - ETA: 2s - loss: 0.2007 - acc: 0.9397
34432/60000 [================>.............] - ETA: 2s - loss: 0.2005 - acc: 0.9398
34560/60000 [================>.............] - ETA: 2s - loss: 0.2001 - acc: 0.9399
34688/60000 [================>.............] - ETA: 2s - loss: 0.2000 - acc: 0.9399
34816/60000 [================>.............] - ETA: 2s - loss: 0.1998 - acc: 0.9399
34944/60000 [================>.............] - ETA: 2s - loss: 0.1998 - acc: 0.9398
35072/60000 [================>.............] - ETA: 2s - loss: 0.1998 - acc: 0.9399
35200/60000 [================>.............] - ETA: 2s - loss: 0.1998 - acc: 0.9400
35328/60000 [================>.............] - ETA: 2s - loss: 0.1999 - acc: 0.9399
35456/60000 [================>.............] - ETA: 2s - loss: 0.1995 - acc: 0.9401
35584/60000 [================>.............] - ETA: 2s - loss: 0.1992 - acc: 0.9401
35712/60000 [================>.............] - ETA: 2s - loss: 0.1987 - acc: 0.9403
35840/60000 [================>.............] - ETA: 2s - loss: 0.1987 - acc: 0.9403
