[0.07866618094114831, 0.7030520704582851, 0.25449460159233284, 0.30693928766638323]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 8s - loss: 2.3652 - acc: 0.0703
 3968/60000 [>.............................] - ETA: 5s - loss: 0.0506 - acc: 0.9839
 4096/60000 [=>............................] - ETA: 5s - loss: 0.0511 - acc: 0.9836
 4224/60000 [=>............................] - ETA: 5s - loss: 0.0505 - acc: 0.9839
 4352/60000 [=>............................] - ETA: 5s - loss: 0.0514 - acc: 0.9839
 4480/60000 [=>............................] - ETA: 5s - loss: 0.0507 - acc: 0.9839
 4608/60000 [=>............................] - ETA: 5s - loss: 0.0545 - acc: 0.9837
 4736/60000 [=>............................] - ETA: 5s - loss: 0.0540 - acc: 0.9840
 4864/60000 [=>............................] - ETA: 5s - loss: 0.0539 - acc: 0.9838
 4992/60000 [=>............................] - ETA: 5s - loss: 0.0534 - acc: 0.9838
 5120/60000 [=>............................] - ETA: 5s - loss: 0.0547 - acc: 0.9832
 5248/60000 [=>............................] - ETA: 5s - loss: 0.0556 - acc: 0.9830
 5376/60000 [=>............................] - ETA: 5s - loss: 0.0546 - acc: 0.9833
 5504/60000 [=>............................] - ETA: 5s - loss: 0.0542 - acc: 0.9833
 5632/60000 [=>............................] - ETA: 5s - loss: 0.0532 - acc: 0.9837
 5760/60000 [=>............................] - ETA: 5s - loss: 0.0526 - acc: 0.9839
 5888/60000 [=>............................] - ETA: 5s - loss: 0.0522 - acc: 0.9837
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.0527 - acc: 0.9839
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.0519 - acc: 0.9842
 6272/60000 [==>...........................] - ETA: 5s - loss: 0.0525 - acc: 0.9841
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.0519 - acc: 0.9842
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.0517 - acc: 0.9844
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.0518 - acc: 0.9844
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.0525 - acc: 0.9842
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.0520 - acc: 0.9844
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.0518 - acc: 0.9842
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.0525 - acc: 0.9840
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.0519 - acc: 0.9842
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.0516 - acc: 0.9844
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.0510 - acc: 0.9846
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.0511 - acc: 0.9845
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.0508 - acc: 0.9846
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.0512 - acc: 0.9846
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.0511 - acc: 0.9847
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.0506 - acc: 0.9850
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.0500 - acc: 0.9852
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.0494 - acc: 0.9853
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.0494 - acc: 0.9853
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.0499 - acc: 0.9852
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.0494 - acc: 0.9853
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.0489 - acc: 0.9854
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.0495 - acc: 0.9853
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.0499 - acc: 0.9851
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.0498 - acc: 0.9851
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.0500 - acc: 0.9851
 9600/60000 [===>..........................] - ETA: 5s - loss: 0.0510 - acc: 0.9849
 9728/60000 [===>..........................] - ETA: 5s - loss: 0.0509 - acc: 0.9848
 9856/60000 [===>..........................] - ETA: 5s - loss: 0.0507 - acc: 0.9848
 9984/60000 [===>..........................] - ETA: 5s - loss: 0.0503 - acc: 0.9849
10112/60000 [====>.........................] - ETA: 5s - loss: 0.0503 - acc: 0.9849
10240/60000 [====>.........................] - ETA: 5s - loss: 0.0510 - acc: 0.9845
10368/60000 [====>.........................] - ETA: 5s - loss: 0.0509 - acc: 0.9846
10496/60000 [====>.........................] - ETA: 5s - loss: 0.0509 - acc: 0.9844
10624/60000 [====>.........................] - ETA: 5s - loss: 0.0510 - acc: 0.9843
10752/60000 [====>.........................] - ETA: 5s - loss: 0.0508 - acc: 0.9844
10880/60000 [====>.........................] - ETA: 5s - loss: 0.0504 - acc: 0.9846
11008/60000 [====>.........................] - ETA: 4s - loss: 0.0509 - acc: 0.9845
11136/60000 [====>.........................] - ETA: 4s - loss: 0.0514 - acc: 0.9843
11264/60000 [====>.........................] - ETA: 4s - loss: 0.0520 - acc: 0.9843
11392/60000 [====>.........................] - ETA: 4s - loss: 0.0519 - acc: 0.9843
11520/60000 [====>.........................] - ETA: 4s - loss: 0.0519 - acc: 0.9842
11648/60000 [====>.........................] - ETA: 4s - loss: 0.0520 - acc: 0.9841
11776/60000 [====>.........................] - ETA: 4s - loss: 0.0519 - acc: 0.9841
11904/60000 [====>.........................] - ETA: 4s - loss: 0.0516 - acc: 0.9842
12032/60000 [=====>........................] - ETA: 4s - loss: 0.0514 - acc: 0.9843
12160/60000 [=====>........................] - ETA: 4s - loss: 0.0511 - acc: 0.9844
12288/60000 [=====>........................] - ETA: 4s - loss: 0.0510 - acc: 0.9845
12416/60000 [=====>........................] - ETA: 4s - loss: 0.0507 - acc: 0.9845
12544/60000 [=====>........................] - ETA: 4s - loss: 0.0511 - acc: 0.9845
12672/60000 [=====>........................] - ETA: 4s - loss: 0.0513 - acc: 0.9843
12800/60000 [=====>........................] - ETA: 4s - loss: 0.0511 - acc: 0.9845
12928/60000 [=====>........................] - ETA: 4s - loss: 0.0509 - acc: 0.9845
13056/60000 [=====>........................] - ETA: 4s - loss: 0.0508 - acc: 0.9845
13184/60000 [=====>........................] - ETA: 4s - loss: 0.0507 - acc: 0.9845
13312/60000 [=====>........................] - ETA: 4s - loss: 0.0505 - acc: 0.9846
13440/60000 [=====>........................] - ETA: 4s - loss: 0.0504 - acc: 0.9845
13568/60000 [=====>........................] - ETA: 4s - loss: 0.0506 - acc: 0.9845
13696/60000 [=====>........................] - ETA: 4s - loss: 0.0504 - acc: 0.9844
13824/60000 [=====>........................] - ETA: 4s - loss: 0.0503 - acc: 0.9845
13952/60000 [=====>........................] - ETA: 4s - loss: 0.0500 - acc: 0.9845
14080/60000 [======>.......................] - ETA: 4s - loss: 0.0498 - acc: 0.9846
14208/60000 [======>.......................] - ETA: 4s - loss: 0.0498 - acc: 0.9846
14336/60000 [======>.......................] - ETA: 4s - loss: 0.0496 - acc: 0.9847
14464/60000 [======>.......................] - ETA: 4s - loss: 0.0501 - acc: 0.9845
14592/60000 [======>.......................] - ETA: 4s - loss: 0.0499 - acc: 0.9845
14720/60000 [======>.......................] - ETA: 4s - loss: 0.0498 - acc: 0.9846
14848/60000 [======>.......................] - ETA: 4s - loss: 0.0498 - acc: 0.9845
14976/60000 [======>.......................] - ETA: 4s - loss: 0.0501 - acc: 0.9844
15104/60000 [======>.......................] - ETA: 4s - loss: 0.0501 - acc: 0.9844
15232/60000 [======>.......................] - ETA: 4s - loss: 0.0503 - acc: 0.9844
15360/60000 [======>.......................] - ETA: 4s - loss: 0.0508 - acc: 0.9842
15488/60000 [======>.......................] - ETA: 4s - loss: 0.0504 - acc: 0.9843
15616/60000 [======>.......................] - ETA: 4s - loss: 0.0506 - acc: 0.9842
15744/60000 [======>.......................] - ETA: 4s - loss: 0.0506 - acc: 0.9841
15872/60000 [======>.......................] - ETA: 4s - loss: 0.0511 - acc: 0.9838
16000/60000 [=======>......................] - ETA: 4s - loss: 0.0511 - acc: 0.9839
16128/60000 [=======>......................] - ETA: 4s - loss: 0.0511 - acc: 0.9838
16256/60000 [=======>......................] - ETA: 4s - loss: 0.0512 - acc: 0.9838
16384/60000 [=======>......................] - ETA: 4s - loss: 0.0511 - acc: 0.9837
16512/60000 [=======>......................] - ETA: 4s - loss: 0.0512 - acc: 0.9836
16640/60000 [=======>......................] - ETA: 4s - loss: 0.0514 - acc: 0.9835
16768/60000 [=======>......................] - ETA: 4s - loss: 0.0514 - acc: 0.9835
16896/60000 [=======>......................] - ETA: 4s - loss: 0.0513 - acc: 0.9835
17024/60000 [=======>......................] - ETA: 4s - loss: 0.0510 - acc: 0.9837
17152/60000 [=======>......................] - ETA: 4s - loss: 0.0510 - acc: 0.9836
17280/60000 [=======>......................] - ETA: 4s - loss: 0.0513 - acc: 0.9835
17408/60000 [=======>......................] - ETA: 4s - loss: 0.0515 - acc: 0.9835
17536/60000 [=======>......................] - ETA: 4s - loss: 0.0514 - acc: 0.9835
17664/60000 [=======>......................] - ETA: 4s - loss: 0.0515 - acc: 0.9834
17792/60000 [=======>......................] - ETA: 4s - loss: 0.0520 - acc: 0.9833
17920/60000 [=======>......................] - ETA: 4s - loss: 0.0520 - acc: 0.9832
18048/60000 [========>.....................] - ETA: 4s - loss: 0.0518 - acc: 0.9833
18176/60000 [========>.....................] - ETA: 4s - loss: 0.0516 - acc: 0.9833
18304/60000 [========>.....................] - ETA: 4s - loss: 0.0514 - acc: 0.9834
18432/60000 [========>.....................] - ETA: 4s - loss: 0.0511 - acc: 0.9835
18560/60000 [========>.....................] - ETA: 4s - loss: 0.0516 - acc: 0.9834
18688/60000 [========>.....................] - ETA: 4s - loss: 0.0517 - acc: 0.9833
18816/60000 [========>.....................] - ETA: 4s - loss: 0.0523 - acc: 0.9831
18944/60000 [========>.....................] - ETA: 4s - loss: 0.0525 - acc: 0.9831
19072/60000 [========>.....................] - ETA: 4s - loss: 0.0528 - acc: 0.9829
19200/60000 [========>.....................] - ETA: 4s - loss: 0.0535 - acc: 0.9828
19328/60000 [========>.....................] - ETA: 4s - loss: 0.0533 - acc: 0.9829
19456/60000 [========>.....................] - ETA: 4s - loss: 0.0531 - acc: 0.9829
19584/60000 [========>.....................] - ETA: 4s - loss: 0.0529 - acc: 0.9830
19712/60000 [========>.....................] - ETA: 4s - loss: 0.0527 - acc: 0.9831
19840/60000 [========>.....................] - ETA: 4s - loss: 0.0524 - acc: 0.9832
19968/60000 [========>.....................] - ETA: 4s - loss: 0.0524 - acc: 0.9832
20096/60000 [=========>....................] - ETA: 4s - loss: 0.0526 - acc: 0.9831
20224/60000 [=========>....................] - ETA: 4s - loss: 0.0524 - acc: 0.9832
20352/60000 [=========>....................] - ETA: 4s - loss: 0.0525 - acc: 0.9831
20480/60000 [=========>....................] - ETA: 3s - loss: 0.0523 - acc: 0.9832
20608/60000 [=========>....................] - ETA: 3s - loss: 0.0522 - acc: 0.9833
20736/60000 [=========>....................] - ETA: 3s - loss: 0.0523 - acc: 0.9833
20864/60000 [=========>....................] - ETA: 3s - loss: 0.0527 - acc: 0.9832
20992/60000 [=========>....................] - ETA: 3s - loss: 0.0527 - acc: 0.9832
21120/60000 [=========>....................] - ETA: 3s - loss: 0.0532 - acc: 0.9830
21248/60000 [=========>....................] - ETA: 3s - loss: 0.0535 - acc: 0.9831
21376/60000 [=========>....................] - ETA: 3s - loss: 0.0535 - acc: 0.9831
21504/60000 [=========>....................] - ETA: 3s - loss: 0.0535 - acc: 0.9830
21632/60000 [=========>....................] - ETA: 3s - loss: 0.0537 - acc: 0.9828
21760/60000 [=========>....................] - ETA: 3s - loss: 0.0537 - acc: 0.9828
21888/60000 [=========>....................] - ETA: 3s - loss: 0.0536 - acc: 0.9828
22016/60000 [==========>...................] - ETA: 3s - loss: 0.0535 - acc: 0.9828
22144/60000 [==========>...................] - ETA: 3s - loss: 0.0533 - acc: 0.9829
22272/60000 [==========>...................] - ETA: 3s - loss: 0.0534 - acc: 0.9828
22400/60000 [==========>...................] - ETA: 3s - loss: 0.0533 - acc: 0.9829
22528/60000 [==========>...................] - ETA: 3s - loss: 0.0534 - acc: 0.9828
22656/60000 [==========>...................] - ETA: 3s - loss: 0.0534 - acc: 0.9828
22784/60000 [==========>...................] - ETA: 3s - loss: 0.0537 - acc: 0.9827
22912/60000 [==========>...................] - ETA: 3s - loss: 0.0537 - acc: 0.9827
23040/60000 [==========>...................] - ETA: 3s - loss: 0.0539 - acc: 0.9826
23168/60000 [==========>...................] - ETA: 3s - loss: 0.0538 - acc: 0.9826
23296/60000 [==========>...................] - ETA: 3s - loss: 0.0540 - acc: 0.9826
23424/60000 [==========>...................] - ETA: 3s - loss: 0.0540 - acc: 0.9825
23552/60000 [==========>...................] - ETA: 3s - loss: 0.0539 - acc: 0.9826
23680/60000 [==========>...................] - ETA: 3s - loss: 0.0539 - acc: 0.9826
23808/60000 [==========>...................] - ETA: 3s - loss: 0.0538 - acc: 0.9826
23936/60000 [==========>...................] - ETA: 3s - loss: 0.0536 - acc: 0.9826
24064/60000 [===========>..................] - ETA: 3s - loss: 0.0536 - acc: 0.9826
24192/60000 [===========>..................] - ETA: 3s - loss: 0.0536 - acc: 0.9826
24320/60000 [===========>..................] - ETA: 3s - loss: 0.0536 - acc: 0.9826
24448/60000 [===========>..................] - ETA: 3s - loss: 0.0535 - acc: 0.9826
24576/60000 [===========>..................] - ETA: 3s - loss: 0.0536 - acc: 0.9826
24704/60000 [===========>..................] - ETA: 3s - loss: 0.0534 - acc: 0.9827
24832/60000 [===========>..................] - ETA: 3s - loss: 0.0533 - acc: 0.9827
24960/60000 [===========>..................] - ETA: 3s - loss: 0.0533 - acc: 0.9828
25088/60000 [===========>..................] - ETA: 3s - loss: 0.0531 - acc: 0.9828
25216/60000 [===========>..................] - ETA: 3s - loss: 0.0532 - acc: 0.9829
25344/60000 [===========>..................] - ETA: 3s - loss: 0.0530 - acc: 0.9830
25472/60000 [===========>..................] - ETA: 3s - loss: 0.0530 - acc: 0.9830
25600/60000 [===========>..................] - ETA: 3s - loss: 0.0529 - acc: 0.9829
25728/60000 [===========>..................] - ETA: 3s - loss: 0.0530 - acc: 0.9829
25856/60000 [===========>..................] - ETA: 3s - loss: 0.0530 - acc: 0.9829
25984/60000 [===========>..................] - ETA: 3s - loss: 0.0528 - acc: 0.9830
26112/60000 [============>.................] - ETA: 3s - loss: 0.0534 - acc: 0.9830
26240/60000 [============>.................] - ETA: 3s - loss: 0.0534 - acc: 0.9829
26368/60000 [============>.................] - ETA: 3s - loss: 0.0534 - acc: 0.9829
26496/60000 [============>.................] - ETA: 3s - loss: 0.0532 - acc: 0.9830
26624/60000 [============>.................] - ETA: 3s - loss: 0.0532 - acc: 0.9829
26752/60000 [============>.................] - ETA: 3s - loss: 0.0531 - acc: 0.9830
26880/60000 [============>.................] - ETA: 3s - loss: 0.0531 - acc: 0.9830
27008/60000 [============>.................] - ETA: 3s - loss: 0.0530 - acc: 0.9830
27136/60000 [============>.................] - ETA: 3s - loss: 0.0529 - acc: 0.9831
27264/60000 [============>.................] - ETA: 3s - loss: 0.0527 - acc: 0.9832
27392/60000 [============>.................] - ETA: 3s - loss: 0.0526 - acc: 0.9833
27520/60000 [============>.................] - ETA: 3s - loss: 0.0527 - acc: 0.9832
27648/60000 [============>.................] - ETA: 3s - loss: 0.0525 - acc: 0.9833
27776/60000 [============>.................] - ETA: 3s - loss: 0.0526 - acc: 0.9833
27904/60000 [============>.................] - ETA: 3s - loss: 0.0526 - acc: 0.9833
28032/60000 [=============>................] - ETA: 3s - loss: 0.0525 - acc: 0.9834
28160/60000 [=============>................] - ETA: 3s - loss: 0.0524 - acc: 0.9834
28288/60000 [=============>................] - ETA: 3s - loss: 0.0523 - acc: 0.9835
28416/60000 [=============>................] - ETA: 3s - loss: 0.0521 - acc: 0.9835
28544/60000 [=============>................] - ETA: 3s - loss: 0.0522 - acc: 0.9835
28672/60000 [=============>................] - ETA: 3s - loss: 0.0522 - acc: 0.9835
28800/60000 [=============>................] - ETA: 3s - loss: 0.0525 - acc: 0.9834
28928/60000 [=============>................] - ETA: 3s - loss: 0.0524 - acc: 0.9834
29056/60000 [=============>................] - ETA: 3s - loss: 0.0523 - acc: 0.9835
29184/60000 [=============>................] - ETA: 3s - loss: 0.0523 - acc: 0.9835
29312/60000 [=============>................] - ETA: 3s - loss: 0.0520 - acc: 0.9836
29440/60000 [=============>................] - ETA: 3s - loss: 0.0521 - acc: 0.9835
29568/60000 [=============>................] - ETA: 3s - loss: 0.0521 - acc: 0.9835
29696/60000 [=============>................] - ETA: 3s - loss: 0.0521 - acc: 0.9835
29824/60000 [=============>................] - ETA: 3s - loss: 0.0522 - acc: 0.9835
29952/60000 [=============>................] - ETA: 3s - loss: 0.0521 - acc: 0.9835
30080/60000 [==============>...............] - ETA: 3s - loss: 0.0522 - acc: 0.9835
30208/60000 [==============>...............] - ETA: 3s - loss: 0.0522 - acc: 0.9835
30336/60000 [==============>...............] - ETA: 2s - loss: 0.0520 - acc: 0.9835
30464/60000 [==============>...............] - ETA: 2s - loss: 0.0520 - acc: 0.9836
30592/60000 [==============>...............] - ETA: 2s - loss: 0.0519 - acc: 0.9835
30720/60000 [==============>...............] - ETA: 2s - loss: 0.0520 - acc: 0.9835
30848/60000 [==============>...............] - ETA: 2s - loss: 0.0519 - acc: 0.9836
30976/60000 [==============>...............] - ETA: 2s - loss: 0.0518 - acc: 0.9836
31104/60000 [==============>...............] - ETA: 2s - loss: 0.0517 - acc: 0.9836
31232/60000 [==============>...............] - ETA: 2s - loss: 0.0516 - acc: 0.9837
31360/60000 [==============>...............] - ETA: 2s - loss: 0.0515 - acc: 0.9837
31488/60000 [==============>...............] - ETA: 2s - loss: 0.0515 - acc: 0.9837
31616/60000 [==============>...............] - ETA: 2s - loss: 0.0514 - acc: 0.9837
31744/60000 [==============>...............] - ETA: 2s - loss: 0.0515 - acc: 0.9837
31872/60000 [==============>...............] - ETA: 2s - loss: 0.0515 - acc: 0.9837
32000/60000 [===============>..............] - ETA: 2s - loss: 0.0514 - acc: 0.9838
32128/60000 [===============>..............] - ETA: 2s - loss: 0.0514 - acc: 0.9838
32256/60000 [===============>..............] - ETA: 2s - loss: 0.0514 - acc: 0.9838
32384/60000 [===============>..............] - ETA: 2s - loss: 0.0514 - acc: 0.9838
32512/60000 [===============>..............] - ETA: 2s - loss: 0.0513 - acc: 0.9839
32640/60000 [===============>..............] - ETA: 2s - loss: 0.0511 - acc: 0.9839
32768/60000 [===============>..............] - ETA: 2s - loss: 0.0510 - acc: 0.9839
32896/60000 [===============>..............] - ETA: 2s - loss: 0.0508 - acc: 0.9840
33024/60000 [===============>..............] - ETA: 2s - loss: 0.0507 - acc: 0.9841
33152/60000 [===============>..............] - ETA: 2s - loss: 0.0506 - acc: 0.9841
33280/60000 [===============>..............] - ETA: 2s - loss: 0.0505 - acc: 0.9842
33408/60000 [===============>..............] - ETA: 2s - loss: 0.0506 - acc: 0.9841
33536/60000 [===============>..............] - ETA: 2s - loss: 0.0506 - acc: 0.9841
33664/60000 [===============>..............] - ETA: 2s - loss: 0.0504 - acc: 0.9842
33792/60000 [===============>..............] - ETA: 2s - loss: 0.0505 - acc: 0.9842
33920/60000 [===============>..............] - ETA: 2s - loss: 0.0504 - acc: 0.9842
34048/60000 [================>.............] - ETA: 2s - loss: 0.0506 - acc: 0.9841
34176/60000 [================>.............] - ETA: 2s - loss: 0.0507 - acc: 0.9841
34304/60000 [================>.............] - ETA: 2s - loss: 0.0505 - acc: 0.9841
34432/60000 [================>.............] - ETA: 2s - loss: 0.0504 - acc: 0.9841
34560/60000 [================>.............] - ETA: 2s - loss: 0.0505 - acc: 0.9841
34688/60000 [================>.............] - ETA: 2s - loss: 0.0505 - acc: 0.9841
34816/60000 [================>.............] - ETA: 2s - loss: 0.0505 - acc: 0.9841
34944/60000 [================>.............] - ETA: 2s - loss: 0.0508 - acc: 0.9840
35072/60000 [================>.............] - ETA: 2s - loss: 0.0507 - acc: 0.9840
35200/60000 [================>.............] - ETA: 2s - loss: 0.0507 - acc: 0.9840
35328/60000 [================>.............] - ETA: 2s - loss: 0.0506 - acc: 0.9840
35456/60000 [================>.............] - ETA: 2s - loss: 0.0505 - acc: 0.9840
35584/60000 [================>.............] - ETA: 2s - loss: 0.0506 - acc: 0.9840
35712/60000 [================>.............] - ETA: 2s - loss: 0.0506 - acc: 0.9840
35840/60000 [================>.............] - ETA: 2s - loss: 0.0506 - acc: 0.9840
35968/60000 [================>.............] - ETA: 2s - loss: 0.0505 - acc: 0.9841
36096/60000 [=================>............] - ETA: 2s - loss: 0.0505 - acc: 0.9841
36224/60000 [=================>............] - ETA: 2s - loss: 0.0504 - acc: 0.9841
36352/60000 [=================>............] - ETA: 2s - loss: 0.0505 - acc: 0.9840
36480/60000 [=================>............] - ETA: 2s - loss: 0.0506 - acc: 0.9839
36608/60000 [=================>............] - ETA: 2s - loss: 0.0507 - acc: 0.9839
36736/60000 [=================>............] - ETA: 2s - loss: 0.0507 - acc: 0.9839
36864/60000 [=================>............] - ETA: 2s - loss: 0.0511 - acc: 0.9838
36992/60000 [=================>............] - ETA: 2s - loss: 0.0510 - acc: 0.9838
37120/60000 [=================>............] - ETA: 2s - loss: 0.0510 - acc: 0.9838
37248/60000 [=================>............] - ETA: 2s - loss: 0.0509 - acc: 0.9838
37376/60000 [=================>............] - ETA: 2s - loss: 0.0510 - acc: 0.9837
37504/60000 [=================>............] - ETA: 2s - loss: 0.0510 - acc: 0.9837
37632/60000 [=================>............] - ETA: 2s - loss: 0.0511 - acc: 0.9837
37760/60000 [=================>............] - ETA: 2s - loss: 0.0510 - acc: 0.9838
37888/60000 [=================>............] - ETA: 2s - loss: 0.0509 - acc: 0.9838
38016/60000 [==================>...........] - ETA: 2s - loss: 0.0509 - acc: 0.9838
38144/60000 [==================>...........] - ETA: 2s - loss: 0.0507 - acc: 0.9839
38272/60000 [==================>...........] - ETA: 2s - loss: 0.0506 - acc: 0.9839
38400/60000 [==================>...........] - ETA: 2s - loss: 0.0507 - acc: 0.9839
