[0.03232117990359681, 0.8883920208218464, 0.5587268104062069, 0.6001851219627303]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 8s - loss: 2.5913 - acc: 0.1094
26112/60000 [============>.................] - ETA: 3s - loss: 0.1722 - acc: 0.9479
26240/60000 [============>.................] - ETA: 3s - loss: 0.1723 - acc: 0.9480
26368/60000 [============>.................] - ETA: 3s - loss: 0.1719 - acc: 0.9481
26496/60000 [============>.................] - ETA: 3s - loss: 0.1717 - acc: 0.9481
26624/60000 [============>.................] - ETA: 3s - loss: 0.1715 - acc: 0.9481
26752/60000 [============>.................] - ETA: 3s - loss: 0.1714 - acc: 0.9481
26880/60000 [============>.................] - ETA: 3s - loss: 0.1710 - acc: 0.9482
27008/60000 [============>.................] - ETA: 3s - loss: 0.1712 - acc: 0.9481
27136/60000 [============>.................] - ETA: 3s - loss: 0.1718 - acc: 0.9479
27264/60000 [============>.................] - ETA: 3s - loss: 0.1715 - acc: 0.9480
27392/60000 [============>.................] - ETA: 3s - loss: 0.1712 - acc: 0.9481
27520/60000 [============>.................] - ETA: 3s - loss: 0.1713 - acc: 0.9480
27648/60000 [============>.................] - ETA: 3s - loss: 0.1714 - acc: 0.9480
27776/60000 [============>.................] - ETA: 3s - loss: 0.1712 - acc: 0.9480
27904/60000 [============>.................] - ETA: 3s - loss: 0.1715 - acc: 0.9479
28032/60000 [=============>................] - ETA: 3s - loss: 0.1719 - acc: 0.9478
28160/60000 [=============>................] - ETA: 2s - loss: 0.1721 - acc: 0.9478
28288/60000 [=============>................] - ETA: 2s - loss: 0.1723 - acc: 0.9478
28416/60000 [=============>................] - ETA: 2s - loss: 0.1723 - acc: 0.9478
28544/60000 [=============>................] - ETA: 2s - loss: 0.1721 - acc: 0.9478
28672/60000 [=============>................] - ETA: 2s - loss: 0.1719 - acc: 0.9478
28800/60000 [=============>................] - ETA: 2s - loss: 0.1722 - acc: 0.9477
28928/60000 [=============>................] - ETA: 2s - loss: 0.1717 - acc: 0.9479
29056/60000 [=============>................] - ETA: 2s - loss: 0.1714 - acc: 0.9480
29184/60000 [=============>................] - ETA: 2s - loss: 0.1710 - acc: 0.9480
29312/60000 [=============>................] - ETA: 2s - loss: 0.1715 - acc: 0.9479
29440/60000 [=============>................] - ETA: 2s - loss: 0.1716 - acc: 0.9479
29568/60000 [=============>................] - ETA: 2s - loss: 0.1713 - acc: 0.9480
29696/60000 [=============>................] - ETA: 2s - loss: 0.1714 - acc: 0.9480
29824/60000 [=============>................] - ETA: 2s - loss: 0.1717 - acc: 0.9479
29952/60000 [=============>................] - ETA: 2s - loss: 0.1714 - acc: 0.9480
30080/60000 [==============>...............] - ETA: 2s - loss: 0.1712 - acc: 0.9481
30208/60000 [==============>...............] - ETA: 2s - loss: 0.1708 - acc: 0.9482
30336/60000 [==============>...............] - ETA: 2s - loss: 0.1707 - acc: 0.9483
30464/60000 [==============>...............] - ETA: 2s - loss: 0.1706 - acc: 0.9483
30592/60000 [==============>...............] - ETA: 2s - loss: 0.1703 - acc: 0.9484
30720/60000 [==============>...............] - ETA: 2s - loss: 0.1708 - acc: 0.9483
30848/60000 [==============>...............] - ETA: 2s - loss: 0.1708 - acc: 0.9483
30976/60000 [==============>...............] - ETA: 2s - loss: 0.1706 - acc: 0.9484
31104/60000 [==============>...............] - ETA: 2s - loss: 0.1703 - acc: 0.9485
31232/60000 [==============>...............] - ETA: 2s - loss: 0.1703 - acc: 0.9484
31360/60000 [==============>...............] - ETA: 2s - loss: 0.1704 - acc: 0.9483
31488/60000 [==============>...............] - ETA: 2s - loss: 0.1702 - acc: 0.9484
31616/60000 [==============>...............] - ETA: 2s - loss: 0.1698 - acc: 0.9485
31744/60000 [==============>...............] - ETA: 2s - loss: 0.1696 - acc: 0.9485
31872/60000 [==============>...............] - ETA: 2s - loss: 0.1695 - acc: 0.9485
32000/60000 [===============>..............] - ETA: 2s - loss: 0.1691 - acc: 0.9487
32128/60000 [===============>..............] - ETA: 2s - loss: 0.1692 - acc: 0.9486
32256/60000 [===============>..............] - ETA: 2s - loss: 0.1695 - acc: 0.9486
32384/60000 [===============>..............] - ETA: 2s - loss: 0.1696 - acc: 0.9485
32512/60000 [===============>..............] - ETA: 2s - loss: 0.1694 - acc: 0.9486
32640/60000 [===============>..............] - ETA: 2s - loss: 0.1694 - acc: 0.9486
32768/60000 [===============>..............] - ETA: 2s - loss: 0.1692 - acc: 0.9486
32896/60000 [===============>..............] - ETA: 2s - loss: 0.1693 - acc: 0.9486
33024/60000 [===============>..............] - ETA: 2s - loss: 0.1690 - acc: 0.9487
33152/60000 [===============>..............] - ETA: 2s - loss: 0.1692 - acc: 0.9486
33280/60000 [===============>..............] - ETA: 2s - loss: 0.1693 - acc: 0.9486
33408/60000 [===============>..............] - ETA: 2s - loss: 0.1693 - acc: 0.9486
33536/60000 [===============>..............] - ETA: 2s - loss: 0.1697 - acc: 0.9486
33664/60000 [===============>..............] - ETA: 2s - loss: 0.1696 - acc: 0.9486
33792/60000 [===============>..............] - ETA: 2s - loss: 0.1695 - acc: 0.9487
33920/60000 [===============>..............] - ETA: 2s - loss: 0.1695 - acc: 0.9487
34048/60000 [================>.............] - ETA: 2s - loss: 0.1694 - acc: 0.9486
34176/60000 [================>.............] - ETA: 2s - loss: 0.1695 - acc: 0.9486
34304/60000 [================>.............] - ETA: 2s - loss: 0.1693 - acc: 0.9487
34432/60000 [================>.............] - ETA: 2s - loss: 0.1690 - acc: 0.9488
34560/60000 [================>.............] - ETA: 2s - loss: 0.1689 - acc: 0.9488
34688/60000 [================>.............] - ETA: 2s - loss: 0.1687 - acc: 0.9488
34816/60000 [================>.............] - ETA: 2s - loss: 0.1684 - acc: 0.9490
34944/60000 [================>.............] - ETA: 2s - loss: 0.1681 - acc: 0.9491
35072/60000 [================>.............] - ETA: 2s - loss: 0.1681 - acc: 0.9491
35200/60000 [================>.............] - ETA: 2s - loss: 0.1680 - acc: 0.9491
35328/60000 [================>.............] - ETA: 2s - loss: 0.1683 - acc: 0.9490
35456/60000 [================>.............] - ETA: 2s - loss: 0.1682 - acc: 0.9491
35584/60000 [================>.............] - ETA: 2s - loss: 0.1680 - acc: 0.9491
35712/60000 [================>.............] - ETA: 2s - loss: 0.1679 - acc: 0.9492
35840/60000 [================>.............] - ETA: 2s - loss: 0.1680 - acc: 0.9492
35968/60000 [================>.............] - ETA: 2s - loss: 0.1682 - acc: 0.9490
36096/60000 [=================>............] - ETA: 2s - loss: 0.1684 - acc: 0.9491
36224/60000 [=================>............] - ETA: 2s - loss: 0.1681 - acc: 0.9491
36352/60000 [=================>............] - ETA: 2s - loss: 0.1679 - acc: 0.9492
36480/60000 [=================>............] - ETA: 2s - loss: 0.1683 - acc: 0.9491
36608/60000 [=================>............] - ETA: 2s - loss: 0.1687 - acc: 0.9490
36736/60000 [=================>............] - ETA: 2s - loss: 0.1684 - acc: 0.9490
36864/60000 [=================>............] - ETA: 2s - loss: 0.1682 - acc: 0.9491
36992/60000 [=================>............] - ETA: 2s - loss: 0.1681 - acc: 0.9491
37120/60000 [=================>............] - ETA: 2s - loss: 0.1680 - acc: 0.9491
37248/60000 [=================>............] - ETA: 2s - loss: 0.1681 - acc: 0.9491
37376/60000 [=================>............] - ETA: 2s - loss: 0.1681 - acc: 0.9491
37504/60000 [=================>............] - ETA: 2s - loss: 0.1679 - acc: 0.9492
37632/60000 [=================>............] - ETA: 2s - loss: 0.1677 - acc: 0.9492
37760/60000 [=================>............] - ETA: 2s - loss: 0.1675 - acc: 0.9493
37888/60000 [=================>............] - ETA: 2s - loss: 0.1675 - acc: 0.9493
38016/60000 [==================>...........] - ETA: 2s - loss: 0.1674 - acc: 0.9493
38144/60000 [==================>...........] - ETA: 2s - loss: 0.1676 - acc: 0.9492
38272/60000 [==================>...........] - ETA: 2s - loss: 0.1679 - acc: 0.9491
38400/60000 [==================>...........] - ETA: 2s - loss: 0.1678 - acc: 0.9492
38528/60000 [==================>...........] - ETA: 2s - loss: 0.1679 - acc: 0.9491
38656/60000 [==================>...........] - ETA: 2s - loss: 0.1679 - acc: 0.9491
38784/60000 [==================>...........] - ETA: 2s - loss: 0.1677 - acc: 0.9491
38912/60000 [==================>...........] - ETA: 1s - loss: 0.1676 - acc: 0.9491
39040/60000 [==================>...........] - ETA: 1s - loss: 0.1675 - acc: 0.9492
39168/60000 [==================>...........] - ETA: 1s - loss: 0.1673 - acc: 0.9492
39296/60000 [==================>...........] - ETA: 1s - loss: 0.1671 - acc: 0.9493
39424/60000 [==================>...........] - ETA: 1s - loss: 0.1673 - acc: 0.9492
39552/60000 [==================>...........] - ETA: 1s - loss: 0.1672 - acc: 0.9492
39680/60000 [==================>...........] - ETA: 1s - loss: 0.1672 - acc: 0.9493
39808/60000 [==================>...........] - ETA: 1s - loss: 0.1674 - acc: 0.9493
39936/60000 [==================>...........] - ETA: 1s - loss: 0.1678 - acc: 0.9493
40064/60000 [===================>..........] - ETA: 1s - loss: 0.1676 - acc: 0.9493
40192/60000 [===================>..........] - ETA: 1s - loss: 0.1676 - acc: 0.9493
40320/60000 [===================>..........] - ETA: 1s - loss: 0.1675 - acc: 0.9494
40448/60000 [===================>..........] - ETA: 1s - loss: 0.1673 - acc: 0.9494
40576/60000 [===================>..........] - ETA: 1s - loss: 0.1674 - acc: 0.9495
40704/60000 [===================>..........] - ETA: 1s - loss: 0.1672 - acc: 0.9495
40832/60000 [===================>..........] - ETA: 1s - loss: 0.1673 - acc: 0.9495
40960/60000 [===================>..........] - ETA: 1s - loss: 0.1674 - acc: 0.9495
41088/60000 [===================>..........] - ETA: 1s - loss: 0.1673 - acc: 0.9495
41216/60000 [===================>..........] - ETA: 1s - loss: 0.1673 - acc: 0.9496
41344/60000 [===================>..........] - ETA: 1s - loss: 0.1673 - acc: 0.9496
41472/60000 [===================>..........] - ETA: 1s - loss: 0.1674 - acc: 0.9497
41600/60000 [===================>..........] - ETA: 1s - loss: 0.1674 - acc: 0.9496
41728/60000 [===================>..........] - ETA: 1s - loss: 0.1676 - acc: 0.9496
41856/60000 [===================>..........] - ETA: 1s - loss: 0.1675 - acc: 0.9496
41984/60000 [===================>..........] - ETA: 1s - loss: 0.1676 - acc: 0.9496
42112/60000 [====================>.........] - ETA: 1s - loss: 0.1676 - acc: 0.9495
42240/60000 [====================>.........] - ETA: 1s - loss: 0.1674 - acc: 0.9496
42368/60000 [====================>.........] - ETA: 1s - loss: 0.1671 - acc: 0.9496
42496/60000 [====================>.........] - ETA: 1s - loss: 0.1670 - acc: 0.9496
42624/60000 [====================>.........] - ETA: 1s - loss: 0.1668 - acc: 0.9497
42752/60000 [====================>.........] - ETA: 1s - loss: 0.1667 - acc: 0.9497
42880/60000 [====================>.........] - ETA: 1s - loss: 0.1667 - acc: 0.9497
43008/60000 [====================>.........] - ETA: 1s - loss: 0.1667 - acc: 0.9497
43136/60000 [====================>.........] - ETA: 1s - loss: 0.1667 - acc: 0.9496
43264/60000 [====================>.........] - ETA: 1s - loss: 0.1665 - acc: 0.9497
43392/60000 [====================>.........] - ETA: 1s - loss: 0.1664 - acc: 0.9497
43520/60000 [====================>.........] - ETA: 1s - loss: 0.1665 - acc: 0.9497
43648/60000 [====================>.........] - ETA: 1s - loss: 0.1662 - acc: 0.9498
43776/60000 [====================>.........] - ETA: 1s - loss: 0.1664 - acc: 0.9497
43904/60000 [====================>.........] - ETA: 1s - loss: 0.1666 - acc: 0.9497
44032/60000 [=====================>........] - ETA: 1s - loss: 0.1667 - acc: 0.9497
44160/60000 [=====================>........] - ETA: 1s - loss: 0.1664 - acc: 0.9498
44288/60000 [=====================>........] - ETA: 1s - loss: 0.1661 - acc: 0.9499
44416/60000 [=====================>........] - ETA: 1s - loss: 0.1657 - acc: 0.9500
44544/60000 [=====================>........] - ETA: 1s - loss: 0.1659 - acc: 0.9500
44672/60000 [=====================>........] - ETA: 1s - loss: 0.1657 - acc: 0.9501
44800/60000 [=====================>........] - ETA: 1s - loss: 0.1658 - acc: 0.9501
44928/60000 [=====================>........] - ETA: 1s - loss: 0.1657 - acc: 0.9501
45056/60000 [=====================>........] - ETA: 1s - loss: 0.1657 - acc: 0.9500
45184/60000 [=====================>........] - ETA: 1s - loss: 0.1656 - acc: 0.9501
45312/60000 [=====================>........] - ETA: 1s - loss: 0.1657 - acc: 0.9500
45440/60000 [=====================>........] - ETA: 1s - loss: 0.1655 - acc: 0.9500
45568/60000 [=====================>........] - ETA: 1s - loss: 0.1653 - acc: 0.9501
45696/60000 [=====================>........] - ETA: 1s - loss: 0.1652 - acc: 0.9501
45824/60000 [=====================>........] - ETA: 1s - loss: 0.1656 - acc: 0.9501
45952/60000 [=====================>........] - ETA: 1s - loss: 0.1658 - acc: 0.9499
46080/60000 [======================>.......] - ETA: 1s - loss: 0.1655 - acc: 0.9501
46208/60000 [======================>.......] - ETA: 1s - loss: 0.1654 - acc: 0.9501
46336/60000 [======================>.......] - ETA: 1s - loss: 0.1653 - acc: 0.9501
46464/60000 [======================>.......] - ETA: 1s - loss: 0.1651 - acc: 0.9502
46592/60000 [======================>.......] - ETA: 1s - loss: 0.1648 - acc: 0.9503
46720/60000 [======================>.......] - ETA: 1s - loss: 0.1651 - acc: 0.9503
46848/60000 [======================>.......] - ETA: 1s - loss: 0.1651 - acc: 0.9503
46976/60000 [======================>.......] - ETA: 1s - loss: 0.1650 - acc: 0.9504
47104/60000 [======================>.......] - ETA: 1s - loss: 0.1648 - acc: 0.9504
47232/60000 [======================>.......] - ETA: 1s - loss: 0.1646 - acc: 0.9504
47360/60000 [======================>.......] - ETA: 1s - loss: 0.1644 - acc: 0.9505
47488/60000 [======================>.......] - ETA: 1s - loss: 0.1643 - acc: 0.9505
47616/60000 [======================>.......] - ETA: 1s - loss: 0.1643 - acc: 0.9505
47744/60000 [======================>.......] - ETA: 1s - loss: 0.1642 - acc: 0.9504
47872/60000 [======================>.......] - ETA: 1s - loss: 0.1644 - acc: 0.9504
48000/60000 [=======================>......] - ETA: 1s - loss: 0.1642 - acc: 0.9504
48128/60000 [=======================>......] - ETA: 1s - loss: 0.1642 - acc: 0.9504
48256/60000 [=======================>......] - ETA: 1s - loss: 0.1640 - acc: 0.9504
48384/60000 [=======================>......] - ETA: 1s - loss: 0.1639 - acc: 0.9505
48512/60000 [=======================>......] - ETA: 1s - loss: 0.1639 - acc: 0.9505
48640/60000 [=======================>......] - ETA: 1s - loss: 0.1639 - acc: 0.9505
48768/60000 [=======================>......] - ETA: 1s - loss: 0.1636 - acc: 0.9506
48896/60000 [=======================>......] - ETA: 1s - loss: 0.1637 - acc: 0.9505
49024/60000 [=======================>......] - ETA: 1s - loss: 0.1635 - acc: 0.9506
49152/60000 [=======================>......] - ETA: 1s - loss: 0.1634 - acc: 0.9506
49280/60000 [=======================>......] - ETA: 1s - loss: 0.1632 - acc: 0.9506
49408/60000 [=======================>......] - ETA: 1s - loss: 0.1631 - acc: 0.9507
49536/60000 [=======================>......] - ETA: 0s - loss: 0.1632 - acc: 0.9507
49664/60000 [=======================>......] - ETA: 0s - loss: 0.1631 - acc: 0.9507
49792/60000 [=======================>......] - ETA: 0s - loss: 0.1631 - acc: 0.9507
49920/60000 [=======================>......] - ETA: 0s - loss: 0.1631 - acc: 0.9507
50048/60000 [========================>.....] - ETA: 0s - loss: 0.1632 - acc: 0.9506
50176/60000 [========================>.....] - ETA: 0s - loss: 0.1631 - acc: 0.9507
50304/60000 [========================>.....] - ETA: 0s - loss: 0.1629 - acc: 0.9507
50432/60000 [========================>.....] - ETA: 0s - loss: 0.1629 - acc: 0.9507
50560/60000 [========================>.....] - ETA: 0s - loss: 0.1627 - acc: 0.9508
50688/60000 [========================>.....] - ETA: 0s - loss: 0.1629 - acc: 0.9507
50816/60000 [========================>.....] - ETA: 0s - loss: 0.1628 - acc: 0.9508
50944/60000 [========================>.....] - ETA: 0s - loss: 0.1629 - acc: 0.9507
51072/60000 [========================>.....] - ETA: 0s - loss: 0.1627 - acc: 0.9508
51200/60000 [========================>.....] - ETA: 0s - loss: 0.1631 - acc: 0.9507
51328/60000 [========================>.....] - ETA: 0s - loss: 0.1630 - acc: 0.9507
51456/60000 [========================>.....] - ETA: 0s - loss: 0.1630 - acc: 0.9508
51584/60000 [========================>.....] - ETA: 0s - loss: 0.1628 - acc: 0.9508
51712/60000 [========================>.....] - ETA: 0s - loss: 0.1629 - acc: 0.9508
51840/60000 [========================>.....] - ETA: 0s - loss: 0.1628 - acc: 0.9508
51968/60000 [========================>.....] - ETA: 0s - loss: 0.1626 - acc: 0.9508
52096/60000 [=========================>....] - ETA: 0s - loss: 0.1625 - acc: 0.9508
52224/60000 [=========================>....] - ETA: 0s - loss: 0.1625 - acc: 0.9509
52352/60000 [=========================>....] - ETA: 0s - loss: 0.1625 - acc: 0.9509
52480/60000 [=========================>....] - ETA: 0s - loss: 0.1627 - acc: 0.9509
52608/60000 [=========================>....] - ETA: 0s - loss: 0.1624 - acc: 0.9509
52736/60000 [=========================>....] - ETA: 0s - loss: 0.1623 - acc: 0.9510
52864/60000 [=========================>....] - ETA: 0s - loss: 0.1625 - acc: 0.9509
52992/60000 [=========================>....] - ETA: 0s - loss: 0.1625 - acc: 0.9509
53120/60000 [=========================>....] - ETA: 0s - loss: 0.1625 - acc: 0.9509
53248/60000 [=========================>....] - ETA: 0s - loss: 0.1626 - acc: 0.9508
53376/60000 [=========================>....] - ETA: 0s - loss: 0.1626 - acc: 0.9508
53504/60000 [=========================>....] - ETA: 0s - loss: 0.1625 - acc: 0.9508
53632/60000 [=========================>....] - ETA: 0s - loss: 0.1629 - acc: 0.9506
53760/60000 [=========================>....] - ETA: 0s - loss: 0.1629 - acc: 0.9506
53888/60000 [=========================>....] - ETA: 0s - loss: 0.1628 - acc: 0.9506
54016/60000 [==========================>...] - ETA: 0s - loss: 0.1630 - acc: 0.9506
54144/60000 [==========================>...] - ETA: 0s - loss: 0.1630 - acc: 0.9507
54272/60000 [==========================>...] - ETA: 0s - loss: 0.1629 - acc: 0.9507
54400/60000 [==========================>...] - ETA: 0s - loss: 0.1630 - acc: 0.9506
54528/60000 [==========================>...] - ETA: 0s - loss: 0.1629 - acc: 0.9506
54656/60000 [==========================>...] - ETA: 0s - loss: 0.1628 - acc: 0.9506
54784/60000 [==========================>...] - ETA: 0s - loss: 0.1629 - acc: 0.9506
54912/60000 [==========================>...] - ETA: 0s - loss: 0.1630 - acc: 0.9507
55040/60000 [==========================>...] - ETA: 0s - loss: 0.1631 - acc: 0.9507
55168/60000 [==========================>...] - ETA: 0s - loss: 0.1629 - acc: 0.9507
55296/60000 [==========================>...] - ETA: 0s - loss: 0.1629 - acc: 0.9507
55424/60000 [==========================>...] - ETA: 0s - loss: 0.1627 - acc: 0.9508
55552/60000 [==========================>...] - ETA: 0s - loss: 0.1624 - acc: 0.9509
55680/60000 [==========================>...] - ETA: 0s - loss: 0.1625 - acc: 0.9508
55808/60000 [==========================>...] - ETA: 0s - loss: 0.1624 - acc: 0.9509
55936/60000 [==========================>...] - ETA: 0s - loss: 0.1623 - acc: 0.9509
56064/60000 [===========================>..] - ETA: 0s - loss: 0.1621 - acc: 0.9510
56192/60000 [===========================>..] - ETA: 0s - loss: 0.1620 - acc: 0.9510
56320/60000 [===========================>..] - ETA: 0s - loss: 0.1621 - acc: 0.9510
56448/60000 [===========================>..] - ETA: 0s - loss: 0.1621 - acc: 0.9510
56576/60000 [===========================>..] - ETA: 0s - loss: 0.1624 - acc: 0.9509
56704/60000 [===========================>..] - ETA: 0s - loss: 0.1624 - acc: 0.9510
56832/60000 [===========================>..] - ETA: 0s - loss: 0.1622 - acc: 0.9510
56960/60000 [===========================>..] - ETA: 0s - loss: 0.1622 - acc: 0.9511
57088/60000 [===========================>..] - ETA: 0s - loss: 0.1624 - acc: 0.9510
57216/60000 [===========================>..] - ETA: 0s - loss: 0.1623 - acc: 0.9511
57344/60000 [===========================>..] - ETA: 0s - loss: 0.1624 - acc: 0.9510
57472/60000 [===========================>..] - ETA: 0s - loss: 0.1624 - acc: 0.9511
57600/60000 [===========================>..] - ETA: 0s - loss: 0.1625 - acc: 0.9511
57728/60000 [===========================>..] - ETA: 0s - loss: 0.1624 - acc: 0.9511
57856/60000 [===========================>..] - ETA: 0s - loss: 0.1625 - acc: 0.9511
57984/60000 [===========================>..] - ETA: 0s - loss: 0.1625 - acc: 0.9511
58112/60000 [============================>.] - ETA: 0s - loss: 0.1622 - acc: 0.9512
58240/60000 [============================>.] - ETA: 0s - loss: 0.1621 - acc: 0.9512
58368/60000 [============================>.] - ETA: 0s - loss: 0.1620 - acc: 0.9512
58496/60000 [============================>.] - ETA: 0s - loss: 0.1622 - acc: 0.9512
58624/60000 [============================>.] - ETA: 0s - loss: 0.1621 - acc: 0.9512
58752/60000 [============================>.] - ETA: 0s - loss: 0.1619 - acc: 0.9513
58880/60000 [============================>.] - ETA: 0s - loss: 0.1619 - acc: 0.9513
59008/60000 [============================>.] - ETA: 0s - loss: 0.1618 - acc: 0.9513
59136/60000 [============================>.] - ETA: 0s - loss: 0.1617 - acc: 0.9513
59264/60000 [============================>.] - ETA: 0s - loss: 0.1617 - acc: 0.9513
59392/60000 [============================>.] - ETA: 0s - loss: 0.1619 - acc: 0.9513
59520/60000 [============================>.] - ETA: 0s - loss: 0.1618 - acc: 0.9512
59648/60000 [============================>.] - ETA: 0s - loss: 0.1618 - acc: 0.9512
59776/60000 [============================>.] - ETA: 0s - loss: 0.1617 - acc: 0.9513
59904/60000 [============================>.] - ETA: 0s - loss: 0.1616 - acc: 0.9513
60000/60000 [==============================] - 6s - loss: 0.1615 - acc: 0.9513 - val_loss: 0.0497 - val_acc: 0.9835
Epoch 3/10

  128/60000 [..............................] - ETA: 11s - loss: 0.1845 - acc: 0.9688
  256/60000 [..............................] - ETA: 8s - loss: 0.1677 - acc: 0.9609 
  384/60000 [..............................] - ETA: 7s - loss: 0.1622 - acc: 0.9583
  512/60000 [..............................] - ETA: 7s - loss: 0.1508 - acc: 0.9570
