[0.0896708319692179, 0.7334480097448868, 0.6079807740717926, 0.5516705344614917]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 11s - loss: 2.6042 - acc: 0.0859
17280/60000 [=======>......................] - ETA: 4s - loss: 0.1294 - acc: 0.9612
17408/60000 [=======>......................] - ETA: 4s - loss: 0.1288 - acc: 0.9615
17536/60000 [=======>......................] - ETA: 4s - loss: 0.1285 - acc: 0.9614
17664/60000 [=======>......................] - ETA: 4s - loss: 0.1285 - acc: 0.9613
17792/60000 [=======>......................] - ETA: 4s - loss: 0.1279 - acc: 0.9614
17920/60000 [=======>......................] - ETA: 4s - loss: 0.1282 - acc: 0.9613
18048/60000 [========>.....................] - ETA: 4s - loss: 0.1283 - acc: 0.9614
18176/60000 [========>.....................] - ETA: 4s - loss: 0.1280 - acc: 0.9614
18304/60000 [========>.....................] - ETA: 4s - loss: 0.1279 - acc: 0.9614
18432/60000 [========>.....................] - ETA: 4s - loss: 0.1276 - acc: 0.9616
18560/60000 [========>.....................] - ETA: 4s - loss: 0.1277 - acc: 0.9617
18688/60000 [========>.....................] - ETA: 4s - loss: 0.1278 - acc: 0.9617
18816/60000 [========>.....................] - ETA: 4s - loss: 0.1277 - acc: 0.9616
18944/60000 [========>.....................] - ETA: 4s - loss: 0.1279 - acc: 0.9617
19072/60000 [========>.....................] - ETA: 4s - loss: 0.1275 - acc: 0.9618
19200/60000 [========>.....................] - ETA: 4s - loss: 0.1274 - acc: 0.9618
19328/60000 [========>.....................] - ETA: 4s - loss: 0.1275 - acc: 0.9616
19456/60000 [========>.....................] - ETA: 4s - loss: 0.1272 - acc: 0.9617
19584/60000 [========>.....................] - ETA: 4s - loss: 0.1272 - acc: 0.9618
19712/60000 [========>.....................] - ETA: 4s - loss: 0.1268 - acc: 0.9619
19840/60000 [========>.....................] - ETA: 4s - loss: 0.1265 - acc: 0.9619
19968/60000 [========>.....................] - ETA: 4s - loss: 0.1262 - acc: 0.9619
20096/60000 [=========>....................] - ETA: 4s - loss: 0.1260 - acc: 0.9620
20224/60000 [=========>....................] - ETA: 4s - loss: 0.1267 - acc: 0.9618
20352/60000 [=========>....................] - ETA: 4s - loss: 0.1267 - acc: 0.9618
20480/60000 [=========>....................] - ETA: 3s - loss: 0.1273 - acc: 0.9616
20608/60000 [=========>....................] - ETA: 3s - loss: 0.1273 - acc: 0.9616
20736/60000 [=========>....................] - ETA: 3s - loss: 0.1268 - acc: 0.9618
20864/60000 [=========>....................] - ETA: 3s - loss: 0.1272 - acc: 0.9616
20992/60000 [=========>....................] - ETA: 3s - loss: 0.1268 - acc: 0.9617
21120/60000 [=========>....................] - ETA: 3s - loss: 0.1268 - acc: 0.9617
21248/60000 [=========>....................] - ETA: 3s - loss: 0.1270 - acc: 0.9615
21376/60000 [=========>....................] - ETA: 3s - loss: 0.1266 - acc: 0.9617
21504/60000 [=========>....................] - ETA: 3s - loss: 0.1269 - acc: 0.9617
21632/60000 [=========>....................] - ETA: 3s - loss: 0.1270 - acc: 0.9619
21760/60000 [=========>....................] - ETA: 3s - loss: 0.1275 - acc: 0.9618
21888/60000 [=========>....................] - ETA: 3s - loss: 0.1275 - acc: 0.9619
22016/60000 [==========>...................] - ETA: 3s - loss: 0.1272 - acc: 0.9619
22144/60000 [==========>...................] - ETA: 3s - loss: 0.1269 - acc: 0.9619
22272/60000 [==========>...................] - ETA: 3s - loss: 0.1273 - acc: 0.9619
22400/60000 [==========>...................] - ETA: 3s - loss: 0.1270 - acc: 0.9620
22528/60000 [==========>...................] - ETA: 3s - loss: 0.1271 - acc: 0.9619
22656/60000 [==========>...................] - ETA: 3s - loss: 0.1270 - acc: 0.9620
22784/60000 [==========>...................] - ETA: 3s - loss: 0.1273 - acc: 0.9618
22912/60000 [==========>...................] - ETA: 3s - loss: 0.1276 - acc: 0.9619
23040/60000 [==========>...................] - ETA: 3s - loss: 0.1275 - acc: 0.9618
23168/60000 [==========>...................] - ETA: 3s - loss: 0.1280 - acc: 0.9618
23296/60000 [==========>...................] - ETA: 3s - loss: 0.1278 - acc: 0.9618
23424/60000 [==========>...................] - ETA: 3s - loss: 0.1279 - acc: 0.9617
23552/60000 [==========>...................] - ETA: 3s - loss: 0.1274 - acc: 0.9618
23680/60000 [==========>...................] - ETA: 3s - loss: 0.1269 - acc: 0.9620
23808/60000 [==========>...................] - ETA: 3s - loss: 0.1268 - acc: 0.9620
23936/60000 [==========>...................] - ETA: 3s - loss: 0.1270 - acc: 0.9620
24064/60000 [===========>..................] - ETA: 3s - loss: 0.1267 - acc: 0.9621
24192/60000 [===========>..................] - ETA: 3s - loss: 0.1263 - acc: 0.9623
24320/60000 [===========>..................] - ETA: 3s - loss: 0.1261 - acc: 0.9623
24448/60000 [===========>..................] - ETA: 3s - loss: 0.1261 - acc: 0.9623
24576/60000 [===========>..................] - ETA: 3s - loss: 0.1261 - acc: 0.9622
24704/60000 [===========>..................] - ETA: 3s - loss: 0.1262 - acc: 0.9622
24832/60000 [===========>..................] - ETA: 3s - loss: 0.1264 - acc: 0.9621
24960/60000 [===========>..................] - ETA: 3s - loss: 0.1269 - acc: 0.9620
25088/60000 [===========>..................] - ETA: 3s - loss: 0.1273 - acc: 0.9618
25216/60000 [===========>..................] - ETA: 3s - loss: 0.1272 - acc: 0.9618
25344/60000 [===========>..................] - ETA: 3s - loss: 0.1272 - acc: 0.9618
25472/60000 [===========>..................] - ETA: 3s - loss: 0.1275 - acc: 0.9616
25600/60000 [===========>..................] - ETA: 3s - loss: 0.1273 - acc: 0.9617
25728/60000 [===========>..................] - ETA: 3s - loss: 0.1273 - acc: 0.9618
25856/60000 [===========>..................] - ETA: 3s - loss: 0.1273 - acc: 0.9618
25984/60000 [===========>..................] - ETA: 3s - loss: 0.1270 - acc: 0.9619
26112/60000 [============>.................] - ETA: 3s - loss: 0.1272 - acc: 0.9619
26240/60000 [============>.................] - ETA: 3s - loss: 0.1272 - acc: 0.9619
26368/60000 [============>.................] - ETA: 3s - loss: 0.1273 - acc: 0.9619
26496/60000 [============>.................] - ETA: 3s - loss: 0.1273 - acc: 0.9620
26624/60000 [============>.................] - ETA: 3s - loss: 0.1272 - acc: 0.9621
26752/60000 [============>.................] - ETA: 3s - loss: 0.1271 - acc: 0.9621
26880/60000 [============>.................] - ETA: 3s - loss: 0.1269 - acc: 0.9621
27008/60000 [============>.................] - ETA: 3s - loss: 0.1270 - acc: 0.9620
27136/60000 [============>.................] - ETA: 3s - loss: 0.1268 - acc: 0.9620
27264/60000 [============>.................] - ETA: 3s - loss: 0.1269 - acc: 0.9620
27392/60000 [============>.................] - ETA: 3s - loss: 0.1274 - acc: 0.9620
27520/60000 [============>.................] - ETA: 3s - loss: 0.1272 - acc: 0.9620
27648/60000 [============>.................] - ETA: 3s - loss: 0.1274 - acc: 0.9619
27776/60000 [============>.................] - ETA: 3s - loss: 0.1271 - acc: 0.9620
27904/60000 [============>.................] - ETA: 3s - loss: 0.1269 - acc: 0.9620
28032/60000 [=============>................] - ETA: 3s - loss: 0.1269 - acc: 0.9620
28160/60000 [=============>................] - ETA: 3s - loss: 0.1267 - acc: 0.9620
28288/60000 [=============>................] - ETA: 3s - loss: 0.1266 - acc: 0.9620
28416/60000 [=============>................] - ETA: 3s - loss: 0.1268 - acc: 0.9620
28544/60000 [=============>................] - ETA: 3s - loss: 0.1267 - acc: 0.9620
28672/60000 [=============>................] - ETA: 3s - loss: 0.1267 - acc: 0.9619
28800/60000 [=============>................] - ETA: 3s - loss: 0.1267 - acc: 0.9618
28928/60000 [=============>................] - ETA: 3s - loss: 0.1267 - acc: 0.9619
29056/60000 [=============>................] - ETA: 3s - loss: 0.1269 - acc: 0.9618
29184/60000 [=============>................] - ETA: 3s - loss: 0.1269 - acc: 0.9618
29312/60000 [=============>................] - ETA: 3s - loss: 0.1269 - acc: 0.9617
29440/60000 [=============>................] - ETA: 3s - loss: 0.1271 - acc: 0.9617
29568/60000 [=============>................] - ETA: 3s - loss: 0.1269 - acc: 0.9617
29696/60000 [=============>................] - ETA: 3s - loss: 0.1267 - acc: 0.9617
29824/60000 [=============>................] - ETA: 3s - loss: 0.1267 - acc: 0.9618
29952/60000 [=============>................] - ETA: 3s - loss: 0.1267 - acc: 0.9618
30080/60000 [==============>...............] - ETA: 3s - loss: 0.1264 - acc: 0.9618
30208/60000 [==============>...............] - ETA: 3s - loss: 0.1265 - acc: 0.9618
30336/60000 [==============>...............] - ETA: 3s - loss: 0.1267 - acc: 0.9617
30464/60000 [==============>...............] - ETA: 2s - loss: 0.1267 - acc: 0.9616
30592/60000 [==============>...............] - ETA: 2s - loss: 0.1268 - acc: 0.9615
30720/60000 [==============>...............] - ETA: 2s - loss: 0.1267 - acc: 0.9616
30848/60000 [==============>...............] - ETA: 2s - loss: 0.1265 - acc: 0.9616
30976/60000 [==============>...............] - ETA: 2s - loss: 0.1262 - acc: 0.9617
31104/60000 [==============>...............] - ETA: 2s - loss: 0.1261 - acc: 0.9617
31232/60000 [==============>...............] - ETA: 2s - loss: 0.1266 - acc: 0.9618
31360/60000 [==============>...............] - ETA: 2s - loss: 0.1262 - acc: 0.9619
31488/60000 [==============>...............] - ETA: 2s - loss: 0.1261 - acc: 0.9619
31616/60000 [==============>...............] - ETA: 2s - loss: 0.1263 - acc: 0.9620
31744/60000 [==============>...............] - ETA: 2s - loss: 0.1263 - acc: 0.9620
31872/60000 [==============>...............] - ETA: 2s - loss: 0.1265 - acc: 0.9620
32000/60000 [===============>..............] - ETA: 2s - loss: 0.1262 - acc: 0.9621
32128/60000 [===============>..............] - ETA: 2s - loss: 0.1261 - acc: 0.9621
32256/60000 [===============>..............] - ETA: 2s - loss: 0.1259 - acc: 0.9621
32384/60000 [===============>..............] - ETA: 2s - loss: 0.1257 - acc: 0.9622
32512/60000 [===============>..............] - ETA: 2s - loss: 0.1257 - acc: 0.9623
32640/60000 [===============>..............] - ETA: 2s - loss: 0.1254 - acc: 0.9623
32768/60000 [===============>..............] - ETA: 2s - loss: 0.1251 - acc: 0.9624
32896/60000 [===============>..............] - ETA: 2s - loss: 0.1251 - acc: 0.9624
33024/60000 [===============>..............] - ETA: 2s - loss: 0.1253 - acc: 0.9623
33152/60000 [===============>..............] - ETA: 2s - loss: 0.1254 - acc: 0.9623
33280/60000 [===============>..............] - ETA: 2s - loss: 0.1254 - acc: 0.9623
33408/60000 [===============>..............] - ETA: 2s - loss: 0.1255 - acc: 0.9623
33536/60000 [===============>..............] - ETA: 2s - loss: 0.1253 - acc: 0.9624
33664/60000 [===============>..............] - ETA: 2s - loss: 0.1257 - acc: 0.9623
33792/60000 [===============>..............] - ETA: 2s - loss: 0.1260 - acc: 0.9623
33920/60000 [===============>..............] - ETA: 2s - loss: 0.1259 - acc: 0.9623
34048/60000 [================>.............] - ETA: 2s - loss: 0.1257 - acc: 0.9623
34176/60000 [================>.............] - ETA: 2s - loss: 0.1258 - acc: 0.9623
34304/60000 [================>.............] - ETA: 2s - loss: 0.1258 - acc: 0.9624
34432/60000 [================>.............] - ETA: 2s - loss: 0.1256 - acc: 0.9625
34560/60000 [================>.............] - ETA: 2s - loss: 0.1257 - acc: 0.9625
34688/60000 [================>.............] - ETA: 2s - loss: 0.1255 - acc: 0.9625
34816/60000 [================>.............] - ETA: 2s - loss: 0.1254 - acc: 0.9625
34944/60000 [================>.............] - ETA: 2s - loss: 0.1254 - acc: 0.9625
35072/60000 [================>.............] - ETA: 2s - loss: 0.1256 - acc: 0.9625
35200/60000 [================>.............] - ETA: 2s - loss: 0.1257 - acc: 0.9625
35328/60000 [================>.............] - ETA: 2s - loss: 0.1259 - acc: 0.9624
35456/60000 [================>.............] - ETA: 2s - loss: 0.1262 - acc: 0.9623
35584/60000 [================>.............] - ETA: 2s - loss: 0.1262 - acc: 0.9623
35712/60000 [================>.............] - ETA: 2s - loss: 0.1262 - acc: 0.9623
35840/60000 [================>.............] - ETA: 2s - loss: 0.1263 - acc: 0.9622
35968/60000 [================>.............] - ETA: 2s - loss: 0.1263 - acc: 0.9623
36096/60000 [=================>............] - ETA: 2s - loss: 0.1263 - acc: 0.9622
36224/60000 [=================>............] - ETA: 2s - loss: 0.1263 - acc: 0.9622
36352/60000 [=================>............] - ETA: 2s - loss: 0.1264 - acc: 0.9621
36480/60000 [=================>............] - ETA: 2s - loss: 0.1262 - acc: 0.9623
36608/60000 [=================>............] - ETA: 2s - loss: 0.1263 - acc: 0.9621
36736/60000 [=================>............] - ETA: 2s - loss: 0.1263 - acc: 0.9621
36864/60000 [=================>............] - ETA: 2s - loss: 0.1264 - acc: 0.9622
36992/60000 [=================>............] - ETA: 2s - loss: 0.1262 - acc: 0.9622
37120/60000 [=================>............] - ETA: 2s - loss: 0.1261 - acc: 0.9623
37248/60000 [=================>............] - ETA: 2s - loss: 0.1262 - acc: 0.9623
37376/60000 [=================>............] - ETA: 2s - loss: 0.1261 - acc: 0.9624
37504/60000 [=================>............] - ETA: 2s - loss: 0.1260 - acc: 0.9624
37632/60000 [=================>............] - ETA: 2s - loss: 0.1258 - acc: 0.9625
37760/60000 [=================>............] - ETA: 2s - loss: 0.1256 - acc: 0.9626
37888/60000 [=================>............] - ETA: 2s - loss: 0.1253 - acc: 0.9627
38016/60000 [==================>...........] - ETA: 2s - loss: 0.1253 - acc: 0.9626
38144/60000 [==================>...........] - ETA: 2s - loss: 0.1252 - acc: 0.9627
38272/60000 [==================>...........] - ETA: 2s - loss: 0.1248 - acc: 0.9628
38400/60000 [==================>...........] - ETA: 2s - loss: 0.1248 - acc: 0.9629
38528/60000 [==================>...........] - ETA: 2s - loss: 0.1248 - acc: 0.9628
38656/60000 [==================>...........] - ETA: 2s - loss: 0.1247 - acc: 0.9629
38784/60000 [==================>...........] - ETA: 2s - loss: 0.1247 - acc: 0.9629
38912/60000 [==================>...........] - ETA: 2s - loss: 0.1247 - acc: 0.9628
39040/60000 [==================>...........] - ETA: 2s - loss: 0.1248 - acc: 0.9629
39168/60000 [==================>...........] - ETA: 2s - loss: 0.1251 - acc: 0.9628
39296/60000 [==================>...........] - ETA: 2s - loss: 0.1251 - acc: 0.9628
39424/60000 [==================>...........] - ETA: 2s - loss: 0.1250 - acc: 0.9629
39552/60000 [==================>...........] - ETA: 2s - loss: 0.1249 - acc: 0.9629
39680/60000 [==================>...........] - ETA: 2s - loss: 0.1247 - acc: 0.9629
39808/60000 [==================>...........] - ETA: 2s - loss: 0.1247 - acc: 0.9629
39936/60000 [==================>...........] - ETA: 2s - loss: 0.1249 - acc: 0.9629
40064/60000 [===================>..........] - ETA: 2s - loss: 0.1248 - acc: 0.9629
40192/60000 [===================>..........] - ETA: 2s - loss: 0.1246 - acc: 0.9630
40320/60000 [===================>..........] - ETA: 1s - loss: 0.1247 - acc: 0.9629
40448/60000 [===================>..........] - ETA: 1s - loss: 0.1248 - acc: 0.9629
40576/60000 [===================>..........] - ETA: 1s - loss: 0.1246 - acc: 0.9629
40704/60000 [===================>..........] - ETA: 1s - loss: 0.1247 - acc: 0.9629
40832/60000 [===================>..........] - ETA: 1s - loss: 0.1245 - acc: 0.9629
40960/60000 [===================>..........] - ETA: 1s - loss: 0.1248 - acc: 0.9628
41088/60000 [===================>..........] - ETA: 1s - loss: 0.1250 - acc: 0.9628
41216/60000 [===================>..........] - ETA: 1s - loss: 0.1248 - acc: 0.9628
41344/60000 [===================>..........] - ETA: 1s - loss: 0.1246 - acc: 0.9628
41472/60000 [===================>..........] - ETA: 1s - loss: 0.1249 - acc: 0.9628
41600/60000 [===================>..........] - ETA: 1s - loss: 0.1248 - acc: 0.9629
41728/60000 [===================>..........] - ETA: 1s - loss: 0.1247 - acc: 0.9629
41856/60000 [===================>..........] - ETA: 1s - loss: 0.1246 - acc: 0.9629
41984/60000 [===================>..........] - ETA: 1s - loss: 0.1245 - acc: 0.9629
42112/60000 [====================>.........] - ETA: 1s - loss: 0.1245 - acc: 0.9629
42240/60000 [====================>.........] - ETA: 1s - loss: 0.1243 - acc: 0.9629
42368/60000 [====================>.........] - ETA: 1s - loss: 0.1241 - acc: 0.9630
42496/60000 [====================>.........] - ETA: 1s - loss: 0.1239 - acc: 0.9630
42624/60000 [====================>.........] - ETA: 1s - loss: 0.1239 - acc: 0.9630
42752/60000 [====================>.........] - ETA: 1s - loss: 0.1239 - acc: 0.9631
42880/60000 [====================>.........] - ETA: 1s - loss: 0.1240 - acc: 0.9630
43008/60000 [====================>.........] - ETA: 1s - loss: 0.1239 - acc: 0.9630
43136/60000 [====================>.........] - ETA: 1s - loss: 0.1237 - acc: 0.9630
43264/60000 [====================>.........] - ETA: 1s - loss: 0.1236 - acc: 0.9631
43392/60000 [====================>.........] - ETA: 1s - loss: 0.1236 - acc: 0.9630
43520/60000 [====================>.........] - ETA: 1s - loss: 0.1234 - acc: 0.9631
43648/60000 [====================>.........] - ETA: 1s - loss: 0.1233 - acc: 0.9632
43776/60000 [====================>.........] - ETA: 1s - loss: 0.1232 - acc: 0.9632
43904/60000 [====================>.........] - ETA: 1s - loss: 0.1230 - acc: 0.9632
44032/60000 [=====================>........] - ETA: 1s - loss: 0.1230 - acc: 0.9632
44160/60000 [=====================>........] - ETA: 1s - loss: 0.1231 - acc: 0.9632
44288/60000 [=====================>........] - ETA: 1s - loss: 0.1232 - acc: 0.9632
44416/60000 [=====================>........] - ETA: 1s - loss: 0.1231 - acc: 0.9632
44544/60000 [=====================>........] - ETA: 1s - loss: 0.1229 - acc: 0.9632
44672/60000 [=====================>........] - ETA: 1s - loss: 0.1230 - acc: 0.9632
44800/60000 [=====================>........] - ETA: 1s - loss: 0.1232 - acc: 0.9631
44928/60000 [=====================>........] - ETA: 1s - loss: 0.1232 - acc: 0.9631
45056/60000 [=====================>........] - ETA: 1s - loss: 0.1232 - acc: 0.9632
45184/60000 [=====================>........] - ETA: 1s - loss: 0.1231 - acc: 0.9632
45312/60000 [=====================>........] - ETA: 1s - loss: 0.1230 - acc: 0.9632
45440/60000 [=====================>........] - ETA: 1s - loss: 0.1229 - acc: 0.9632
45568/60000 [=====================>........] - ETA: 1s - loss: 0.1231 - acc: 0.9632
45696/60000 [=====================>........] - ETA: 1s - loss: 0.1231 - acc: 0.9632
45824/60000 [=====================>........] - ETA: 1s - loss: 0.1232 - acc: 0.9631
45952/60000 [=====================>........] - ETA: 1s - loss: 0.1229 - acc: 0.9632
46080/60000 [======================>.......] - ETA: 1s - loss: 0.1229 - acc: 0.9633
46208/60000 [======================>.......] - ETA: 1s - loss: 0.1232 - acc: 0.9632
46336/60000 [======================>.......] - ETA: 1s - loss: 0.1231 - acc: 0.9632
46464/60000 [======================>.......] - ETA: 1s - loss: 0.1230 - acc: 0.9633
46592/60000 [======================>.......] - ETA: 1s - loss: 0.1230 - acc: 0.9633
46720/60000 [======================>.......] - ETA: 1s - loss: 0.1229 - acc: 0.9633
46848/60000 [======================>.......] - ETA: 1s - loss: 0.1231 - acc: 0.9632
46976/60000 [======================>.......] - ETA: 1s - loss: 0.1231 - acc: 0.9632
47104/60000 [======================>.......] - ETA: 1s - loss: 0.1230 - acc: 0.9633
47232/60000 [======================>.......] - ETA: 1s - loss: 0.1231 - acc: 0.9632
47360/60000 [======================>.......] - ETA: 1s - loss: 0.1233 - acc: 0.9633
47488/60000 [======================>.......] - ETA: 1s - loss: 0.1231 - acc: 0.9633
47616/60000 [======================>.......] - ETA: 1s - loss: 0.1230 - acc: 0.9634
47744/60000 [======================>.......] - ETA: 1s - loss: 0.1230 - acc: 0.9634
47872/60000 [======================>.......] - ETA: 1s - loss: 0.1230 - acc: 0.9633
48000/60000 [=======================>......] - ETA: 1s - loss: 0.1230 - acc: 0.9633
48128/60000 [=======================>......] - ETA: 1s - loss: 0.1228 - acc: 0.9634
48256/60000 [=======================>......] - ETA: 1s - loss: 0.1227 - acc: 0.9634
48384/60000 [=======================>......] - ETA: 1s - loss: 0.1226 - acc: 0.9634
48512/60000 [=======================>......] - ETA: 1s - loss: 0.1226 - acc: 0.9635
48640/60000 [=======================>......] - ETA: 1s - loss: 0.1225 - acc: 0.9634
48768/60000 [=======================>......] - ETA: 1s - loss: 0.1224 - acc: 0.9635
48896/60000 [=======================>......] - ETA: 1s - loss: 0.1222 - acc: 0.9635
49024/60000 [=======================>......] - ETA: 1s - loss: 0.1221 - acc: 0.9635
49152/60000 [=======================>......] - ETA: 1s - loss: 0.1221 - acc: 0.9636
49280/60000 [=======================>......] - ETA: 1s - loss: 0.1221 - acc: 0.9635
49408/60000 [=======================>......] - ETA: 1s - loss: 0.1221 - acc: 0.9635
49536/60000 [=======================>......] - ETA: 1s - loss: 0.1224 - acc: 0.9634
49664/60000 [=======================>......] - ETA: 1s - loss: 0.1224 - acc: 0.9634
49792/60000 [=======================>......] - ETA: 1s - loss: 0.1222 - acc: 0.9634
49920/60000 [=======================>......] - ETA: 1s - loss: 0.1221 - acc: 0.9635
50048/60000 [========================>.....] - ETA: 1s - loss: 0.1220 - acc: 0.9635
50176/60000 [========================>.....] - ETA: 0s - loss: 0.1220 - acc: 0.9635
50304/60000 [========================>.....] - ETA: 0s - loss: 0.1221 - acc: 0.9635
50432/60000 [========================>.....] - ETA: 0s - loss: 0.1222 - acc: 0.9635
50560/60000 [========================>.....] - ETA: 0s - loss: 0.1221 - acc: 0.9635
50688/60000 [========================>.....] - ETA: 0s - loss: 0.1223 - acc: 0.9634
50816/60000 [========================>.....] - ETA: 0s - loss: 0.1224 - acc: 0.9635
50944/60000 [========================>.....] - ETA: 0s - loss: 0.1222 - acc: 0.9635
51072/60000 [========================>.....] - ETA: 0s - loss: 0.1221 - acc: 0.9635
51200/60000 [========================>.....] - ETA: 0s - loss: 0.1221 - acc: 0.9636
51328/60000 [========================>.....] - ETA: 0s - loss: 0.1223 - acc: 0.9635
51456/60000 [========================>.....] - ETA: 0s - loss: 0.1222 - acc: 0.9635
51584/60000 [========================>.....] - ETA: 0s - loss: 0.1221 - acc: 0.9636
51712/60000 [========================>.....] - ETA: 0s - loss: 0.1221 - acc: 0.9635
