[0.08240164979898049, 0.6281934085443316, 0.6085277209992438, 0.24489607794950208]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 12s - loss: 2.3609 - acc: 0.1484
29184/60000 [=============>................] - ETA: 3s - loss: 0.1163 - acc: 0.9645
29312/60000 [=============>................] - ETA: 3s - loss: 0.1163 - acc: 0.9645
29440/60000 [=============>................] - ETA: 3s - loss: 0.1167 - acc: 0.9644
29568/60000 [=============>................] - ETA: 3s - loss: 0.1166 - acc: 0.9646
29696/60000 [=============>................] - ETA: 3s - loss: 0.1165 - acc: 0.9646
29824/60000 [=============>................] - ETA: 3s - loss: 0.1163 - acc: 0.9646
29952/60000 [=============>................] - ETA: 3s - loss: 0.1166 - acc: 0.9645
30080/60000 [==============>...............] - ETA: 3s - loss: 0.1165 - acc: 0.9644
30208/60000 [==============>...............] - ETA: 3s - loss: 0.1163 - acc: 0.9645
30336/60000 [==============>...............] - ETA: 3s - loss: 0.1160 - acc: 0.9645
30464/60000 [==============>...............] - ETA: 2s - loss: 0.1158 - acc: 0.9646
30592/60000 [==============>...............] - ETA: 2s - loss: 0.1158 - acc: 0.9645
30720/60000 [==============>...............] - ETA: 2s - loss: 0.1159 - acc: 0.9645
30848/60000 [==============>...............] - ETA: 2s - loss: 0.1159 - acc: 0.9646
30976/60000 [==============>...............] - ETA: 2s - loss: 0.1157 - acc: 0.9647
31104/60000 [==============>...............] - ETA: 2s - loss: 0.1155 - acc: 0.9647
31232/60000 [==============>...............] - ETA: 2s - loss: 0.1156 - acc: 0.9646
31360/60000 [==============>...............] - ETA: 2s - loss: 0.1153 - acc: 0.9647
31488/60000 [==============>...............] - ETA: 2s - loss: 0.1151 - acc: 0.9647
31616/60000 [==============>...............] - ETA: 2s - loss: 0.1153 - acc: 0.9646
31744/60000 [==============>...............] - ETA: 2s - loss: 0.1153 - acc: 0.9646
31872/60000 [==============>...............] - ETA: 2s - loss: 0.1151 - acc: 0.9646
32000/60000 [===============>..............] - ETA: 2s - loss: 0.1150 - acc: 0.9647
32128/60000 [===============>..............] - ETA: 2s - loss: 0.1149 - acc: 0.9648
32256/60000 [===============>..............] - ETA: 2s - loss: 0.1147 - acc: 0.9648
32384/60000 [===============>..............] - ETA: 2s - loss: 0.1147 - acc: 0.9648
32512/60000 [===============>..............] - ETA: 2s - loss: 0.1144 - acc: 0.9650
32640/60000 [===============>..............] - ETA: 2s - loss: 0.1147 - acc: 0.9649
32768/60000 [===============>..............] - ETA: 2s - loss: 0.1144 - acc: 0.9650
32896/60000 [===============>..............] - ETA: 2s - loss: 0.1142 - acc: 0.9651
33024/60000 [===============>..............] - ETA: 2s - loss: 0.1140 - acc: 0.9651
33152/60000 [===============>..............] - ETA: 2s - loss: 0.1140 - acc: 0.9652
33280/60000 [===============>..............] - ETA: 2s - loss: 0.1137 - acc: 0.9652
33408/60000 [===============>..............] - ETA: 2s - loss: 0.1137 - acc: 0.9652
33536/60000 [===============>..............] - ETA: 2s - loss: 0.1139 - acc: 0.9652
33664/60000 [===============>..............] - ETA: 2s - loss: 0.1138 - acc: 0.9652
33792/60000 [===============>..............] - ETA: 2s - loss: 0.1136 - acc: 0.9653
33920/60000 [===============>..............] - ETA: 2s - loss: 0.1134 - acc: 0.9654
34048/60000 [================>.............] - ETA: 2s - loss: 0.1135 - acc: 0.9654
34176/60000 [================>.............] - ETA: 2s - loss: 0.1137 - acc: 0.9653
34304/60000 [================>.............] - ETA: 2s - loss: 0.1137 - acc: 0.9653
34432/60000 [================>.............] - ETA: 2s - loss: 0.1135 - acc: 0.9654
34560/60000 [================>.............] - ETA: 2s - loss: 0.1132 - acc: 0.9655
34688/60000 [================>.............] - ETA: 2s - loss: 0.1131 - acc: 0.9656
34816/60000 [================>.............] - ETA: 2s - loss: 0.1131 - acc: 0.9655
34944/60000 [================>.............] - ETA: 2s - loss: 0.1130 - acc: 0.9656
35072/60000 [================>.............] - ETA: 2s - loss: 0.1132 - acc: 0.9656
35200/60000 [================>.............] - ETA: 2s - loss: 0.1130 - acc: 0.9657
35328/60000 [================>.............] - ETA: 2s - loss: 0.1130 - acc: 0.9656
35456/60000 [================>.............] - ETA: 2s - loss: 0.1128 - acc: 0.9656
35584/60000 [================>.............] - ETA: 2s - loss: 0.1128 - acc: 0.9656
35712/60000 [================>.............] - ETA: 2s - loss: 0.1126 - acc: 0.9657
35840/60000 [================>.............] - ETA: 2s - loss: 0.1128 - acc: 0.9657
35968/60000 [================>.............] - ETA: 2s - loss: 0.1128 - acc: 0.9657
36096/60000 [=================>............] - ETA: 2s - loss: 0.1129 - acc: 0.9657
36224/60000 [=================>............] - ETA: 2s - loss: 0.1127 - acc: 0.9657
36352/60000 [=================>............] - ETA: 2s - loss: 0.1127 - acc: 0.9657
36480/60000 [=================>............] - ETA: 2s - loss: 0.1125 - acc: 0.9658
36608/60000 [=================>............] - ETA: 2s - loss: 0.1123 - acc: 0.9659
36736/60000 [=================>............] - ETA: 2s - loss: 0.1122 - acc: 0.9658
36864/60000 [=================>............] - ETA: 2s - loss: 0.1120 - acc: 0.9659
36992/60000 [=================>............] - ETA: 2s - loss: 0.1119 - acc: 0.9659
37120/60000 [=================>............] - ETA: 2s - loss: 0.1120 - acc: 0.9659
37248/60000 [=================>............] - ETA: 2s - loss: 0.1118 - acc: 0.9660
37376/60000 [=================>............] - ETA: 2s - loss: 0.1116 - acc: 0.9660
37504/60000 [=================>............] - ETA: 2s - loss: 0.1113 - acc: 0.9661
37632/60000 [=================>............] - ETA: 2s - loss: 0.1112 - acc: 0.9661
37760/60000 [=================>............] - ETA: 2s - loss: 0.1112 - acc: 0.9661
37888/60000 [=================>............] - ETA: 2s - loss: 0.1111 - acc: 0.9661
38016/60000 [==================>...........] - ETA: 2s - loss: 0.1110 - acc: 0.9661
38144/60000 [==================>...........] - ETA: 2s - loss: 0.1113 - acc: 0.9660
38272/60000 [==================>...........] - ETA: 2s - loss: 0.1111 - acc: 0.9661
38400/60000 [==================>...........] - ETA: 2s - loss: 0.1108 - acc: 0.9661
38528/60000 [==================>...........] - ETA: 2s - loss: 0.1107 - acc: 0.9662
38656/60000 [==================>...........] - ETA: 2s - loss: 0.1105 - acc: 0.9662
38784/60000 [==================>...........] - ETA: 2s - loss: 0.1105 - acc: 0.9662
38912/60000 [==================>...........] - ETA: 2s - loss: 0.1105 - acc: 0.9663
39040/60000 [==================>...........] - ETA: 2s - loss: 0.1104 - acc: 0.9663
39168/60000 [==================>...........] - ETA: 2s - loss: 0.1103 - acc: 0.9663
39296/60000 [==================>...........] - ETA: 2s - loss: 0.1100 - acc: 0.9663
39424/60000 [==================>...........] - ETA: 2s - loss: 0.1098 - acc: 0.9664
39552/60000 [==================>...........] - ETA: 2s - loss: 0.1097 - acc: 0.9664
39680/60000 [==================>...........] - ETA: 2s - loss: 0.1096 - acc: 0.9665
39808/60000 [==================>...........] - ETA: 2s - loss: 0.1093 - acc: 0.9665
39936/60000 [==================>...........] - ETA: 2s - loss: 0.1093 - acc: 0.9665
40064/60000 [===================>..........] - ETA: 2s - loss: 0.1091 - acc: 0.9666
40192/60000 [===================>..........] - ETA: 2s - loss: 0.1092 - acc: 0.9666
40320/60000 [===================>..........] - ETA: 2s - loss: 0.1090 - acc: 0.9666
40448/60000 [===================>..........] - ETA: 2s - loss: 0.1090 - acc: 0.9666
40576/60000 [===================>..........] - ETA: 1s - loss: 0.1090 - acc: 0.9667
40704/60000 [===================>..........] - ETA: 1s - loss: 0.1092 - acc: 0.9666
40832/60000 [===================>..........] - ETA: 1s - loss: 0.1092 - acc: 0.9665
40960/60000 [===================>..........] - ETA: 1s - loss: 0.1092 - acc: 0.9666
41088/60000 [===================>..........] - ETA: 1s - loss: 0.1090 - acc: 0.9666
41216/60000 [===================>..........] - ETA: 1s - loss: 0.1088 - acc: 0.9667
41344/60000 [===================>..........] - ETA: 1s - loss: 0.1089 - acc: 0.9666
41472/60000 [===================>..........] - ETA: 1s - loss: 0.1089 - acc: 0.9666
41600/60000 [===================>..........] - ETA: 1s - loss: 0.1090 - acc: 0.9666
41728/60000 [===================>..........] - ETA: 1s - loss: 0.1088 - acc: 0.9666
41856/60000 [===================>..........] - ETA: 1s - loss: 0.1088 - acc: 0.9666
41984/60000 [===================>..........] - ETA: 1s - loss: 0.1088 - acc: 0.9667
42112/60000 [====================>.........] - ETA: 1s - loss: 0.1087 - acc: 0.9667
42240/60000 [====================>.........] - ETA: 1s - loss: 0.1087 - acc: 0.9667
42368/60000 [====================>.........] - ETA: 1s - loss: 0.1086 - acc: 0.9667
42496/60000 [====================>.........] - ETA: 1s - loss: 0.1086 - acc: 0.9667
42624/60000 [====================>.........] - ETA: 1s - loss: 0.1087 - acc: 0.9667
42752/60000 [====================>.........] - ETA: 1s - loss: 0.1085 - acc: 0.9667
42880/60000 [====================>.........] - ETA: 1s - loss: 0.1087 - acc: 0.9667
43008/60000 [====================>.........] - ETA: 1s - loss: 0.1089 - acc: 0.9666
43136/60000 [====================>.........] - ETA: 1s - loss: 0.1089 - acc: 0.9667
43264/60000 [====================>.........] - ETA: 1s - loss: 0.1089 - acc: 0.9666
43392/60000 [====================>.........] - ETA: 1s - loss: 0.1088 - acc: 0.9667
43520/60000 [====================>.........] - ETA: 1s - loss: 0.1090 - acc: 0.9666
43648/60000 [====================>.........] - ETA: 1s - loss: 0.1090 - acc: 0.9666
43776/60000 [====================>.........] - ETA: 1s - loss: 0.1088 - acc: 0.9666
43904/60000 [====================>.........] - ETA: 1s - loss: 0.1088 - acc: 0.9667
44032/60000 [=====================>........] - ETA: 1s - loss: 0.1087 - acc: 0.9667
44160/60000 [=====================>........] - ETA: 1s - loss: 0.1086 - acc: 0.9668
44288/60000 [=====================>........] - ETA: 1s - loss: 0.1084 - acc: 0.9668
44416/60000 [=====================>........] - ETA: 1s - loss: 0.1083 - acc: 0.9668
44544/60000 [=====================>........] - ETA: 1s - loss: 0.1082 - acc: 0.9669
44672/60000 [=====================>........] - ETA: 1s - loss: 0.1080 - acc: 0.9669
44800/60000 [=====================>........] - ETA: 1s - loss: 0.1079 - acc: 0.9669
44928/60000 [=====================>........] - ETA: 1s - loss: 0.1081 - acc: 0.9669
45056/60000 [=====================>........] - ETA: 1s - loss: 0.1079 - acc: 0.9669
45184/60000 [=====================>........] - ETA: 1s - loss: 0.1077 - acc: 0.9670
45312/60000 [=====================>........] - ETA: 1s - loss: 0.1079 - acc: 0.9670
45440/60000 [=====================>........] - ETA: 1s - loss: 0.1078 - acc: 0.9670
45568/60000 [=====================>........] - ETA: 1s - loss: 0.1076 - acc: 0.9671
45696/60000 [=====================>........] - ETA: 1s - loss: 0.1075 - acc: 0.9671
45824/60000 [=====================>........] - ETA: 1s - loss: 0.1074 - acc: 0.9671
45952/60000 [=====================>........] - ETA: 1s - loss: 0.1078 - acc: 0.9670
46080/60000 [======================>.......] - ETA: 1s - loss: 0.1077 - acc: 0.9671
46208/60000 [======================>.......] - ETA: 1s - loss: 0.1076 - acc: 0.9671
46336/60000 [======================>.......] - ETA: 1s - loss: 0.1074 - acc: 0.9672
46464/60000 [======================>.......] - ETA: 1s - loss: 0.1075 - acc: 0.9672
46592/60000 [======================>.......] - ETA: 1s - loss: 0.1075 - acc: 0.9672
46720/60000 [======================>.......] - ETA: 1s - loss: 0.1076 - acc: 0.9673
46848/60000 [======================>.......] - ETA: 1s - loss: 0.1076 - acc: 0.9672
46976/60000 [======================>.......] - ETA: 1s - loss: 0.1074 - acc: 0.9673
47104/60000 [======================>.......] - ETA: 1s - loss: 0.1073 - acc: 0.9673
47232/60000 [======================>.......] - ETA: 1s - loss: 0.1074 - acc: 0.9673
47360/60000 [======================>.......] - ETA: 1s - loss: 0.1075 - acc: 0.9673
47488/60000 [======================>.......] - ETA: 1s - loss: 0.1076 - acc: 0.9672
47616/60000 [======================>.......] - ETA: 1s - loss: 0.1075 - acc: 0.9673
47744/60000 [======================>.......] - ETA: 1s - loss: 0.1073 - acc: 0.9674
47872/60000 [======================>.......] - ETA: 1s - loss: 0.1072 - acc: 0.9674
48000/60000 [=======================>......] - ETA: 1s - loss: 0.1071 - acc: 0.9674
48128/60000 [=======================>......] - ETA: 1s - loss: 0.1069 - acc: 0.9675
48256/60000 [=======================>......] - ETA: 1s - loss: 0.1070 - acc: 0.9675
48384/60000 [=======================>......] - ETA: 1s - loss: 0.1070 - acc: 0.9675
48512/60000 [=======================>......] - ETA: 1s - loss: 0.1070 - acc: 0.9675
48640/60000 [=======================>......] - ETA: 1s - loss: 0.1069 - acc: 0.9675
48768/60000 [=======================>......] - ETA: 1s - loss: 0.1071 - acc: 0.9674
48896/60000 [=======================>......] - ETA: 1s - loss: 0.1072 - acc: 0.9673
49024/60000 [=======================>......] - ETA: 1s - loss: 0.1070 - acc: 0.9674
49152/60000 [=======================>......] - ETA: 1s - loss: 0.1069 - acc: 0.9674
49280/60000 [=======================>......] - ETA: 1s - loss: 0.1068 - acc: 0.9674
49408/60000 [=======================>......] - ETA: 1s - loss: 0.1068 - acc: 0.9674
49536/60000 [=======================>......] - ETA: 1s - loss: 0.1068 - acc: 0.9674
49664/60000 [=======================>......] - ETA: 1s - loss: 0.1067 - acc: 0.9674
49792/60000 [=======================>......] - ETA: 1s - loss: 0.1066 - acc: 0.9674
49920/60000 [=======================>......] - ETA: 1s - loss: 0.1065 - acc: 0.9674
50048/60000 [========================>.....] - ETA: 1s - loss: 0.1066 - acc: 0.9674
50176/60000 [========================>.....] - ETA: 1s - loss: 0.1064 - acc: 0.9675
50304/60000 [========================>.....] - ETA: 0s - loss: 0.1064 - acc: 0.9675
50432/60000 [========================>.....] - ETA: 0s - loss: 0.1063 - acc: 0.9675
50560/60000 [========================>.....] - ETA: 0s - loss: 0.1064 - acc: 0.9675
50688/60000 [========================>.....] - ETA: 0s - loss: 0.1062 - acc: 0.9676
50816/60000 [========================>.....] - ETA: 0s - loss: 0.1061 - acc: 0.9676
50944/60000 [========================>.....] - ETA: 0s - loss: 0.1062 - acc: 0.9676
51072/60000 [========================>.....] - ETA: 0s - loss: 0.1061 - acc: 0.9677
51200/60000 [========================>.....] - ETA: 0s - loss: 0.1064 - acc: 0.9676
51328/60000 [========================>.....] - ETA: 0s - loss: 0.1063 - acc: 0.9676
51456/60000 [========================>.....] - ETA: 0s - loss: 0.1064 - acc: 0.9676
51584/60000 [========================>.....] - ETA: 0s - loss: 0.1063 - acc: 0.9676
51712/60000 [========================>.....] - ETA: 0s - loss: 0.1064 - acc: 0.9676
51840/60000 [========================>.....] - ETA: 0s - loss: 0.1064 - acc: 0.9676
51968/60000 [========================>.....] - ETA: 0s - loss: 0.1063 - acc: 0.9676
52096/60000 [=========================>....] - ETA: 0s - loss: 0.1063 - acc: 0.9676
52224/60000 [=========================>....] - ETA: 0s - loss: 0.1062 - acc: 0.9677
52352/60000 [=========================>....] - ETA: 0s - loss: 0.1060 - acc: 0.9677
52480/60000 [=========================>....] - ETA: 0s - loss: 0.1061 - acc: 0.9676
52608/60000 [=========================>....] - ETA: 0s - loss: 0.1064 - acc: 0.9676
52736/60000 [=========================>....] - ETA: 0s - loss: 0.1065 - acc: 0.9675
52864/60000 [=========================>....] - ETA: 0s - loss: 0.1064 - acc: 0.9676
52992/60000 [=========================>....] - ETA: 0s - loss: 0.1064 - acc: 0.9675
53120/60000 [=========================>....] - ETA: 0s - loss: 0.1064 - acc: 0.9675
53248/60000 [=========================>....] - ETA: 0s - loss: 0.1062 - acc: 0.9676
53376/60000 [=========================>....] - ETA: 0s - loss: 0.1061 - acc: 0.9677
53504/60000 [=========================>....] - ETA: 0s - loss: 0.1062 - acc: 0.9677
53632/60000 [=========================>....] - ETA: 0s - loss: 0.1061 - acc: 0.9677
53760/60000 [=========================>....] - ETA: 0s - loss: 0.1060 - acc: 0.9677
53888/60000 [=========================>....] - ETA: 0s - loss: 0.1060 - acc: 0.9677
54016/60000 [==========================>...] - ETA: 0s - loss: 0.1059 - acc: 0.9678
54144/60000 [==========================>...] - ETA: 0s - loss: 0.1060 - acc: 0.9677
54272/60000 [==========================>...] - ETA: 0s - loss: 0.1060 - acc: 0.9677
54400/60000 [==========================>...] - ETA: 0s - loss: 0.1058 - acc: 0.9678
54528/60000 [==========================>...] - ETA: 0s - loss: 0.1057 - acc: 0.9678
54656/60000 [==========================>...] - ETA: 0s - loss: 0.1058 - acc: 0.9678
54784/60000 [==========================>...] - ETA: 0s - loss: 0.1059 - acc: 0.9678
54912/60000 [==========================>...] - ETA: 0s - loss: 0.1060 - acc: 0.9677
55040/60000 [==========================>...] - ETA: 0s - loss: 0.1059 - acc: 0.9678
55168/60000 [==========================>...] - ETA: 0s - loss: 0.1059 - acc: 0.9678
55296/60000 [==========================>...] - ETA: 0s - loss: 0.1060 - acc: 0.9678
55424/60000 [==========================>...] - ETA: 0s - loss: 0.1059 - acc: 0.9678
55552/60000 [==========================>...] - ETA: 0s - loss: 0.1058 - acc: 0.9678
55680/60000 [==========================>...] - ETA: 0s - loss: 0.1058 - acc: 0.9679
55808/60000 [==========================>...] - ETA: 0s - loss: 0.1059 - acc: 0.9679
55936/60000 [==========================>...] - ETA: 0s - loss: 0.1057 - acc: 0.9679
56064/60000 [===========================>..] - ETA: 0s - loss: 0.1057 - acc: 0.9679
56192/60000 [===========================>..] - ETA: 0s - loss: 0.1055 - acc: 0.9679
56320/60000 [===========================>..] - ETA: 0s - loss: 0.1054 - acc: 0.9680
56448/60000 [===========================>..] - ETA: 0s - loss: 0.1054 - acc: 0.9680
56576/60000 [===========================>..] - ETA: 0s - loss: 0.1055 - acc: 0.9680
56704/60000 [===========================>..] - ETA: 0s - loss: 0.1055 - acc: 0.9680
56832/60000 [===========================>..] - ETA: 0s - loss: 0.1053 - acc: 0.9680
56960/60000 [===========================>..] - ETA: 0s - loss: 0.1052 - acc: 0.9681
57088/60000 [===========================>..] - ETA: 0s - loss: 0.1052 - acc: 0.9680
57216/60000 [===========================>..] - ETA: 0s - loss: 0.1051 - acc: 0.9680
57344/60000 [===========================>..] - ETA: 0s - loss: 0.1052 - acc: 0.9680
57472/60000 [===========================>..] - ETA: 0s - loss: 0.1052 - acc: 0.9679
57600/60000 [===========================>..] - ETA: 0s - loss: 0.1055 - acc: 0.9679
57728/60000 [===========================>..] - ETA: 0s - loss: 0.1054 - acc: 0.9680
57856/60000 [===========================>..] - ETA: 0s - loss: 0.1055 - acc: 0.9679
57984/60000 [===========================>..] - ETA: 0s - loss: 0.1055 - acc: 0.9679
58112/60000 [============================>.] - ETA: 0s - loss: 0.1054 - acc: 0.9680
58240/60000 [============================>.] - ETA: 0s - loss: 0.1053 - acc: 0.9679
58368/60000 [============================>.] - ETA: 0s - loss: 0.1052 - acc: 0.9680
58496/60000 [============================>.] - ETA: 0s - loss: 0.1051 - acc: 0.9680
58624/60000 [============================>.] - ETA: 0s - loss: 0.1050 - acc: 0.9680
58752/60000 [============================>.] - ETA: 0s - loss: 0.1050 - acc: 0.9681
58880/60000 [============================>.] - ETA: 0s - loss: 0.1050 - acc: 0.9680
59008/60000 [============================>.] - ETA: 0s - loss: 0.1050 - acc: 0.9680
59136/60000 [============================>.] - ETA: 0s - loss: 0.1050 - acc: 0.9680
59264/60000 [============================>.] - ETA: 0s - loss: 0.1050 - acc: 0.9680
59392/60000 [============================>.] - ETA: 0s - loss: 0.1049 - acc: 0.9680
59520/60000 [============================>.] - ETA: 0s - loss: 0.1049 - acc: 0.9680
59648/60000 [============================>.] - ETA: 0s - loss: 0.1048 - acc: 0.9681
59776/60000 [============================>.] - ETA: 0s - loss: 0.1047 - acc: 0.9681
59904/60000 [============================>.] - ETA: 0s - loss: 0.1048 - acc: 0.9681
60000/60000 [==============================] - 6s - loss: 0.1047 - acc: 0.9681 - val_loss: 0.0430 - val_acc: 0.9863
Epoch 3/10

  128/60000 [..............................] - ETA: 8s - loss: 0.0494 - acc: 0.9766
  256/60000 [..............................] - ETA: 7s - loss: 0.0935 - acc: 0.9648
  384/60000 [..............................] - ETA: 6s - loss: 0.0741 - acc: 0.9740
  512/60000 [..............................] - ETA: 6s - loss: 0.0734 - acc: 0.9766
  640/60000 [..............................] - ETA: 6s - loss: 0.0908 - acc: 0.9703
  768/60000 [..............................] - ETA: 6s - loss: 0.0923 - acc: 0.9701
  896/60000 [..............................] - ETA: 6s - loss: 0.0941 - acc: 0.9710
 1024/60000 [..............................] - ETA: 6s - loss: 0.0989 - acc: 0.9707
 1152/60000 [..............................] - ETA: 6s - loss: 0.1012 - acc: 0.9705
 1280/60000 [..............................] - ETA: 6s - loss: 0.0947 - acc: 0.9719
 1408/60000 [..............................] - ETA: 6s - loss: 0.0969 - acc: 0.9695
 1536/60000 [..............................] - ETA: 5s - loss: 0.0965 - acc: 0.9701
 1664/60000 [..............................] - ETA: 5s - loss: 0.0937 - acc: 0.9712
 1792/60000 [..............................] - ETA: 5s - loss: 0.0952 - acc: 0.9704
 1920/60000 [..............................] - ETA: 5s - loss: 0.0954 - acc: 0.9703
 2048/60000 [>.............................] - ETA: 5s - loss: 0.0936 - acc: 0.9702
 2176/60000 [>.............................] - ETA: 5s - loss: 0.0906 - acc: 0.9706
 2304/60000 [>.............................] - ETA: 5s - loss: 0.0889 - acc: 0.9701
 2432/60000 [>.............................] - ETA: 5s - loss: 0.0869 - acc: 0.9708
 2560/60000 [>.............................] - ETA: 5s - loss: 0.0863 - acc: 0.9707
 2688/60000 [>.............................] - ETA: 5s - loss: 0.0861 - acc: 0.9706
 2816/60000 [>.............................] - ETA: 5s - loss: 0.0859 - acc: 0.9712
 2944/60000 [>.............................] - ETA: 5s - loss: 0.0857 - acc: 0.9718
 3072/60000 [>.............................] - ETA: 5s - loss: 0.0856 - acc: 0.9723
 3200/60000 [>.............................] - ETA: 5s - loss: 0.0841 - acc: 0.9725
 3328/60000 [>.............................] - ETA: 5s - loss: 0.0822 - acc: 0.9733
 3456/60000 [>.............................] - ETA: 5s - loss: 0.0813 - acc: 0.9731
 3584/60000 [>.............................] - ETA: 5s - loss: 0.0830 - acc: 0.9729
