[0.0914041984602851, 0.600993549349606, 0.3097189158878429, 0.6071438956715905]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 11s - loss: 2.4069 - acc: 0.1016
17792/60000 [=======>......................] - ETA: 4s - loss: 0.1137 - acc: 0.9663
17920/60000 [=======>......................] - ETA: 4s - loss: 0.1139 - acc: 0.9662
18048/60000 [========>.....................] - ETA: 4s - loss: 0.1145 - acc: 0.9659
18176/60000 [========>.....................] - ETA: 4s - loss: 0.1146 - acc: 0.9659
18304/60000 [========>.....................] - ETA: 4s - loss: 0.1146 - acc: 0.9658
18432/60000 [========>.....................] - ETA: 4s - loss: 0.1143 - acc: 0.9659
18560/60000 [========>.....................] - ETA: 4s - loss: 0.1143 - acc: 0.9660
18688/60000 [========>.....................] - ETA: 4s - loss: 0.1142 - acc: 0.9660
18816/60000 [========>.....................] - ETA: 4s - loss: 0.1145 - acc: 0.9659
18944/60000 [========>.....................] - ETA: 4s - loss: 0.1143 - acc: 0.9660
19072/60000 [========>.....................] - ETA: 4s - loss: 0.1143 - acc: 0.9659
19200/60000 [========>.....................] - ETA: 4s - loss: 0.1144 - acc: 0.9658
19328/60000 [========>.....................] - ETA: 4s - loss: 0.1145 - acc: 0.9657
19456/60000 [========>.....................] - ETA: 4s - loss: 0.1145 - acc: 0.9657
19584/60000 [========>.....................] - ETA: 4s - loss: 0.1144 - acc: 0.9657
19712/60000 [========>.....................] - ETA: 4s - loss: 0.1142 - acc: 0.9658
19840/60000 [========>.....................] - ETA: 4s - loss: 0.1141 - acc: 0.9657
19968/60000 [========>.....................] - ETA: 4s - loss: 0.1139 - acc: 0.9658
20096/60000 [=========>....................] - ETA: 4s - loss: 0.1137 - acc: 0.9658
20224/60000 [=========>....................] - ETA: 3s - loss: 0.1139 - acc: 0.9656
20352/60000 [=========>....................] - ETA: 3s - loss: 0.1135 - acc: 0.9659
20480/60000 [=========>....................] - ETA: 3s - loss: 0.1138 - acc: 0.9658
20608/60000 [=========>....................] - ETA: 3s - loss: 0.1134 - acc: 0.9660
20736/60000 [=========>....................] - ETA: 3s - loss: 0.1130 - acc: 0.9660
20864/60000 [=========>....................] - ETA: 3s - loss: 0.1131 - acc: 0.9660
20992/60000 [=========>....................] - ETA: 3s - loss: 0.1129 - acc: 0.9659
21120/60000 [=========>....................] - ETA: 3s - loss: 0.1131 - acc: 0.9659
21248/60000 [=========>....................] - ETA: 3s - loss: 0.1127 - acc: 0.9660
21376/60000 [=========>....................] - ETA: 3s - loss: 0.1125 - acc: 0.9660
21504/60000 [=========>....................] - ETA: 3s - loss: 0.1124 - acc: 0.9660
21632/60000 [=========>....................] - ETA: 3s - loss: 0.1123 - acc: 0.9659
21760/60000 [=========>....................] - ETA: 3s - loss: 0.1122 - acc: 0.9659
21888/60000 [=========>....................] - ETA: 3s - loss: 0.1132 - acc: 0.9657
22016/60000 [==========>...................] - ETA: 3s - loss: 0.1138 - acc: 0.9656
22144/60000 [==========>...................] - ETA: 3s - loss: 0.1141 - acc: 0.9656
22272/60000 [==========>...................] - ETA: 3s - loss: 0.1139 - acc: 0.9656
22400/60000 [==========>...................] - ETA: 3s - loss: 0.1145 - acc: 0.9655
22528/60000 [==========>...................] - ETA: 3s - loss: 0.1147 - acc: 0.9655
22656/60000 [==========>...................] - ETA: 3s - loss: 0.1145 - acc: 0.9656
22784/60000 [==========>...................] - ETA: 3s - loss: 0.1148 - acc: 0.9656
22912/60000 [==========>...................] - ETA: 3s - loss: 0.1146 - acc: 0.9657
23040/60000 [==========>...................] - ETA: 3s - loss: 0.1144 - acc: 0.9657
23168/60000 [==========>...................] - ETA: 3s - loss: 0.1141 - acc: 0.9657
23296/60000 [==========>...................] - ETA: 3s - loss: 0.1140 - acc: 0.9657
23424/60000 [==========>...................] - ETA: 3s - loss: 0.1145 - acc: 0.9656
23552/60000 [==========>...................] - ETA: 3s - loss: 0.1143 - acc: 0.9657
23680/60000 [==========>...................] - ETA: 3s - loss: 0.1141 - acc: 0.9658
23808/60000 [==========>...................] - ETA: 3s - loss: 0.1141 - acc: 0.9659
23936/60000 [==========>...................] - ETA: 3s - loss: 0.1144 - acc: 0.9658
24064/60000 [===========>..................] - ETA: 3s - loss: 0.1141 - acc: 0.9659
24192/60000 [===========>..................] - ETA: 3s - loss: 0.1138 - acc: 0.9659
24320/60000 [===========>..................] - ETA: 3s - loss: 0.1143 - acc: 0.9659
24448/60000 [===========>..................] - ETA: 3s - loss: 0.1146 - acc: 0.9657
24576/60000 [===========>..................] - ETA: 3s - loss: 0.1145 - acc: 0.9657
24704/60000 [===========>..................] - ETA: 3s - loss: 0.1144 - acc: 0.9657
24832/60000 [===========>..................] - ETA: 3s - loss: 0.1145 - acc: 0.9656
24960/60000 [===========>..................] - ETA: 3s - loss: 0.1147 - acc: 0.9656
25088/60000 [===========>..................] - ETA: 3s - loss: 0.1148 - acc: 0.9655
25216/60000 [===========>..................] - ETA: 3s - loss: 0.1146 - acc: 0.9656
25344/60000 [===========>..................] - ETA: 3s - loss: 0.1145 - acc: 0.9656
25472/60000 [===========>..................] - ETA: 3s - loss: 0.1146 - acc: 0.9656
25600/60000 [===========>..................] - ETA: 3s - loss: 0.1147 - acc: 0.9655
25728/60000 [===========>..................] - ETA: 3s - loss: 0.1148 - acc: 0.9655
25856/60000 [===========>..................] - ETA: 3s - loss: 0.1151 - acc: 0.9654
25984/60000 [===========>..................] - ETA: 3s - loss: 0.1148 - acc: 0.9656
26112/60000 [============>.................] - ETA: 3s - loss: 0.1146 - acc: 0.9656
26240/60000 [============>.................] - ETA: 3s - loss: 0.1148 - acc: 0.9655
26368/60000 [============>.................] - ETA: 3s - loss: 0.1146 - acc: 0.9656
26496/60000 [============>.................] - ETA: 3s - loss: 0.1143 - acc: 0.9657
26624/60000 [============>.................] - ETA: 3s - loss: 0.1143 - acc: 0.9657
26752/60000 [============>.................] - ETA: 3s - loss: 0.1141 - acc: 0.9657
26880/60000 [============>.................] - ETA: 3s - loss: 0.1141 - acc: 0.9658
27008/60000 [============>.................] - ETA: 3s - loss: 0.1145 - acc: 0.9656
27136/60000 [============>.................] - ETA: 3s - loss: 0.1142 - acc: 0.9657
27264/60000 [============>.................] - ETA: 3s - loss: 0.1141 - acc: 0.9657
27392/60000 [============>.................] - ETA: 3s - loss: 0.1139 - acc: 0.9658
27520/60000 [============>.................] - ETA: 3s - loss: 0.1138 - acc: 0.9657
27648/60000 [============>.................] - ETA: 3s - loss: 0.1136 - acc: 0.9657
27776/60000 [============>.................] - ETA: 3s - loss: 0.1139 - acc: 0.9656
27904/60000 [============>.................] - ETA: 3s - loss: 0.1135 - acc: 0.9657
28032/60000 [=============>................] - ETA: 3s - loss: 0.1133 - acc: 0.9658
28160/60000 [=============>................] - ETA: 3s - loss: 0.1133 - acc: 0.9657
28288/60000 [=============>................] - ETA: 3s - loss: 0.1133 - acc: 0.9656
28416/60000 [=============>................] - ETA: 3s - loss: 0.1135 - acc: 0.9655
28544/60000 [=============>................] - ETA: 3s - loss: 0.1136 - acc: 0.9655
28672/60000 [=============>................] - ETA: 3s - loss: 0.1137 - acc: 0.9654
28800/60000 [=============>................] - ETA: 3s - loss: 0.1140 - acc: 0.9652
28928/60000 [=============>................] - ETA: 3s - loss: 0.1139 - acc: 0.9652
29056/60000 [=============>................] - ETA: 3s - loss: 0.1140 - acc: 0.9652
29184/60000 [=============>................] - ETA: 3s - loss: 0.1143 - acc: 0.9652
29312/60000 [=============>................] - ETA: 3s - loss: 0.1144 - acc: 0.9651
29440/60000 [=============>................] - ETA: 3s - loss: 0.1143 - acc: 0.9651
29568/60000 [=============>................] - ETA: 3s - loss: 0.1143 - acc: 0.9652
29696/60000 [=============>................] - ETA: 3s - loss: 0.1139 - acc: 0.9653
29824/60000 [=============>................] - ETA: 3s - loss: 0.1141 - acc: 0.9651
29952/60000 [=============>................] - ETA: 3s - loss: 0.1138 - acc: 0.9652
30080/60000 [==============>...............] - ETA: 3s - loss: 0.1138 - acc: 0.9652
30208/60000 [==============>...............] - ETA: 2s - loss: 0.1139 - acc: 0.9653
30336/60000 [==============>...............] - ETA: 2s - loss: 0.1139 - acc: 0.9653
30464/60000 [==============>...............] - ETA: 2s - loss: 0.1141 - acc: 0.9653
30592/60000 [==============>...............] - ETA: 2s - loss: 0.1142 - acc: 0.9653
30720/60000 [==============>...............] - ETA: 2s - loss: 0.1143 - acc: 0.9653
30848/60000 [==============>...............] - ETA: 2s - loss: 0.1142 - acc: 0.9653
30976/60000 [==============>...............] - ETA: 2s - loss: 0.1143 - acc: 0.9654
31104/60000 [==============>...............] - ETA: 2s - loss: 0.1143 - acc: 0.9653
31232/60000 [==============>...............] - ETA: 2s - loss: 0.1144 - acc: 0.9652
31360/60000 [==============>...............] - ETA: 2s - loss: 0.1145 - acc: 0.9651
31488/60000 [==============>...............] - ETA: 2s - loss: 0.1144 - acc: 0.9652
31616/60000 [==============>...............] - ETA: 2s - loss: 0.1142 - acc: 0.9652
31744/60000 [==============>...............] - ETA: 2s - loss: 0.1143 - acc: 0.9652
31872/60000 [==============>...............] - ETA: 2s - loss: 0.1142 - acc: 0.9652
32000/60000 [===============>..............] - ETA: 2s - loss: 0.1140 - acc: 0.9653
32128/60000 [===============>..............] - ETA: 2s - loss: 0.1145 - acc: 0.9651
32256/60000 [===============>..............] - ETA: 2s - loss: 0.1146 - acc: 0.9651
32384/60000 [===============>..............] - ETA: 2s - loss: 0.1151 - acc: 0.9650
32512/60000 [===============>..............] - ETA: 2s - loss: 0.1149 - acc: 0.9651
32640/60000 [===============>..............] - ETA: 2s - loss: 0.1147 - acc: 0.9652
32768/60000 [===============>..............] - ETA: 2s - loss: 0.1146 - acc: 0.9651
32896/60000 [===============>..............] - ETA: 2s - loss: 0.1144 - acc: 0.9652
33024/60000 [===============>..............] - ETA: 2s - loss: 0.1144 - acc: 0.9651
33152/60000 [===============>..............] - ETA: 2s - loss: 0.1145 - acc: 0.9651
33280/60000 [===============>..............] - ETA: 2s - loss: 0.1142 - acc: 0.9652
33408/60000 [===============>..............] - ETA: 2s - loss: 0.1144 - acc: 0.9651
33536/60000 [===============>..............] - ETA: 2s - loss: 0.1143 - acc: 0.9651
33664/60000 [===============>..............] - ETA: 2s - loss: 0.1141 - acc: 0.9652
33792/60000 [===============>..............] - ETA: 2s - loss: 0.1144 - acc: 0.9651
33920/60000 [===============>..............] - ETA: 2s - loss: 0.1145 - acc: 0.9651
34048/60000 [================>.............] - ETA: 2s - loss: 0.1145 - acc: 0.9650
34176/60000 [================>.............] - ETA: 2s - loss: 0.1143 - acc: 0.9651
34304/60000 [================>.............] - ETA: 2s - loss: 0.1144 - acc: 0.9651
34432/60000 [================>.............] - ETA: 2s - loss: 0.1146 - acc: 0.9650
34560/60000 [================>.............] - ETA: 2s - loss: 0.1145 - acc: 0.9650
34688/60000 [================>.............] - ETA: 2s - loss: 0.1142 - acc: 0.9651
34816/60000 [================>.............] - ETA: 2s - loss: 0.1142 - acc: 0.9652
34944/60000 [================>.............] - ETA: 2s - loss: 0.1141 - acc: 0.9652
35072/60000 [================>.............] - ETA: 2s - loss: 0.1146 - acc: 0.9650
35200/60000 [================>.............] - ETA: 2s - loss: 0.1146 - acc: 0.9650
35328/60000 [================>.............] - ETA: 2s - loss: 0.1144 - acc: 0.9651
35456/60000 [================>.............] - ETA: 2s - loss: 0.1146 - acc: 0.9651
35584/60000 [================>.............] - ETA: 2s - loss: 0.1145 - acc: 0.9652
35712/60000 [================>.............] - ETA: 2s - loss: 0.1143 - acc: 0.9652
35840/60000 [================>.............] - ETA: 2s - loss: 0.1143 - acc: 0.9652
35968/60000 [================>.............] - ETA: 2s - loss: 0.1143 - acc: 0.9652
36096/60000 [=================>............] - ETA: 2s - loss: 0.1146 - acc: 0.9651
36224/60000 [=================>............] - ETA: 2s - loss: 0.1148 - acc: 0.9650
36352/60000 [=================>............] - ETA: 2s - loss: 0.1150 - acc: 0.9649
36480/60000 [=================>............] - ETA: 2s - loss: 0.1147 - acc: 0.9650
36608/60000 [=================>............] - ETA: 2s - loss: 0.1147 - acc: 0.9650
36736/60000 [=================>............] - ETA: 2s - loss: 0.1145 - acc: 0.9651
36864/60000 [=================>............] - ETA: 2s - loss: 0.1145 - acc: 0.9651
36992/60000 [=================>............] - ETA: 2s - loss: 0.1147 - acc: 0.9650
37120/60000 [=================>............] - ETA: 2s - loss: 0.1150 - acc: 0.9650
37248/60000 [=================>............] - ETA: 2s - loss: 0.1150 - acc: 0.9650
37376/60000 [=================>............] - ETA: 2s - loss: 0.1150 - acc: 0.9650
37504/60000 [=================>............] - ETA: 2s - loss: 0.1147 - acc: 0.9652
37632/60000 [=================>............] - ETA: 2s - loss: 0.1150 - acc: 0.9651
37760/60000 [=================>............] - ETA: 2s - loss: 0.1149 - acc: 0.9651
37888/60000 [=================>............] - ETA: 2s - loss: 0.1149 - acc: 0.9652
38016/60000 [==================>...........] - ETA: 2s - loss: 0.1148 - acc: 0.9653
38144/60000 [==================>...........] - ETA: 2s - loss: 0.1147 - acc: 0.9653
38272/60000 [==================>...........] - ETA: 2s - loss: 0.1146 - acc: 0.9653
38400/60000 [==================>...........] - ETA: 2s - loss: 0.1147 - acc: 0.9652
38528/60000 [==================>...........] - ETA: 2s - loss: 0.1146 - acc: 0.9652
38656/60000 [==================>...........] - ETA: 2s - loss: 0.1145 - acc: 0.9653
38784/60000 [==================>...........] - ETA: 2s - loss: 0.1143 - acc: 0.9653
38912/60000 [==================>...........] - ETA: 2s - loss: 0.1143 - acc: 0.9653
39040/60000 [==================>...........] - ETA: 2s - loss: 0.1145 - acc: 0.9652
39168/60000 [==================>...........] - ETA: 2s - loss: 0.1147 - acc: 0.9652
39296/60000 [==================>...........] - ETA: 2s - loss: 0.1147 - acc: 0.9652
39424/60000 [==================>...........] - ETA: 2s - loss: 0.1145 - acc: 0.9652
39552/60000 [==================>...........] - ETA: 2s - loss: 0.1144 - acc: 0.9652
39680/60000 [==================>...........] - ETA: 2s - loss: 0.1143 - acc: 0.9653
39808/60000 [==================>...........] - ETA: 2s - loss: 0.1142 - acc: 0.9653
39936/60000 [==================>...........] - ETA: 2s - loss: 0.1144 - acc: 0.9653
40064/60000 [===================>..........] - ETA: 1s - loss: 0.1144 - acc: 0.9653
40192/60000 [===================>..........] - ETA: 1s - loss: 0.1149 - acc: 0.9652
40320/60000 [===================>..........] - ETA: 1s - loss: 0.1149 - acc: 0.9652
40448/60000 [===================>..........] - ETA: 1s - loss: 0.1146 - acc: 0.9653
40576/60000 [===================>..........] - ETA: 1s - loss: 0.1148 - acc: 0.9652
40704/60000 [===================>..........] - ETA: 1s - loss: 0.1150 - acc: 0.9651
40832/60000 [===================>..........] - ETA: 1s - loss: 0.1150 - acc: 0.9651
40960/60000 [===================>..........] - ETA: 1s - loss: 0.1151 - acc: 0.9651
41088/60000 [===================>..........] - ETA: 1s - loss: 0.1153 - acc: 0.9650
41216/60000 [===================>..........] - ETA: 1s - loss: 0.1151 - acc: 0.9651
41344/60000 [===================>..........] - ETA: 1s - loss: 0.1150 - acc: 0.9651
41472/60000 [===================>..........] - ETA: 1s - loss: 0.1151 - acc: 0.9651
41600/60000 [===================>..........] - ETA: 1s - loss: 0.1153 - acc: 0.9651
41728/60000 [===================>..........] - ETA: 1s - loss: 0.1154 - acc: 0.9651
41856/60000 [===================>..........] - ETA: 1s - loss: 0.1153 - acc: 0.9651
41984/60000 [===================>..........] - ETA: 1s - loss: 0.1156 - acc: 0.9650
42112/60000 [====================>.........] - ETA: 1s - loss: 0.1157 - acc: 0.9649
42240/60000 [====================>.........] - ETA: 1s - loss: 0.1159 - acc: 0.9649
42368/60000 [====================>.........] - ETA: 1s - loss: 0.1159 - acc: 0.9649
42496/60000 [====================>.........] - ETA: 1s - loss: 0.1159 - acc: 0.9650
42624/60000 [====================>.........] - ETA: 1s - loss: 0.1158 - acc: 0.9649
42752/60000 [====================>.........] - ETA: 1s - loss: 0.1156 - acc: 0.9650
42880/60000 [====================>.........] - ETA: 1s - loss: 0.1155 - acc: 0.9650
43008/60000 [====================>.........] - ETA: 1s - loss: 0.1155 - acc: 0.9650
43136/60000 [====================>.........] - ETA: 1s - loss: 0.1156 - acc: 0.9649
43264/60000 [====================>.........] - ETA: 1s - loss: 0.1155 - acc: 0.9649
43392/60000 [====================>.........] - ETA: 1s - loss: 0.1155 - acc: 0.9650
43520/60000 [====================>.........] - ETA: 1s - loss: 0.1155 - acc: 0.9650
43648/60000 [====================>.........] - ETA: 1s - loss: 0.1153 - acc: 0.9651
43776/60000 [====================>.........] - ETA: 1s - loss: 0.1152 - acc: 0.9651
43904/60000 [====================>.........] - ETA: 1s - loss: 0.1150 - acc: 0.9651
44032/60000 [=====================>........] - ETA: 1s - loss: 0.1150 - acc: 0.9651
44160/60000 [=====================>........] - ETA: 1s - loss: 0.1149 - acc: 0.9651
44288/60000 [=====================>........] - ETA: 1s - loss: 0.1147 - acc: 0.9652
44416/60000 [=====================>........] - ETA: 1s - loss: 0.1147 - acc: 0.9652
44544/60000 [=====================>........] - ETA: 1s - loss: 0.1146 - acc: 0.9652
44672/60000 [=====================>........] - ETA: 1s - loss: 0.1144 - acc: 0.9652
44800/60000 [=====================>........] - ETA: 1s - loss: 0.1143 - acc: 0.9652
44928/60000 [=====================>........] - ETA: 1s - loss: 0.1142 - acc: 0.9653
45056/60000 [=====================>........] - ETA: 1s - loss: 0.1143 - acc: 0.9653
45184/60000 [=====================>........] - ETA: 1s - loss: 0.1141 - acc: 0.9653
45312/60000 [=====================>........] - ETA: 1s - loss: 0.1141 - acc: 0.9653
45440/60000 [=====================>........] - ETA: 1s - loss: 0.1140 - acc: 0.9653
45568/60000 [=====================>........] - ETA: 1s - loss: 0.1140 - acc: 0.9653
45696/60000 [=====================>........] - ETA: 1s - loss: 0.1139 - acc: 0.9653
45824/60000 [=====================>........] - ETA: 1s - loss: 0.1138 - acc: 0.9653
45952/60000 [=====================>........] - ETA: 1s - loss: 0.1138 - acc: 0.9653
46080/60000 [======================>.......] - ETA: 1s - loss: 0.1139 - acc: 0.9653
46208/60000 [======================>.......] - ETA: 1s - loss: 0.1138 - acc: 0.9653
46336/60000 [======================>.......] - ETA: 1s - loss: 0.1136 - acc: 0.9653
46464/60000 [======================>.......] - ETA: 1s - loss: 0.1135 - acc: 0.9653
46592/60000 [======================>.......] - ETA: 1s - loss: 0.1135 - acc: 0.9654
46720/60000 [======================>.......] - ETA: 1s - loss: 0.1135 - acc: 0.9654
46848/60000 [======================>.......] - ETA: 1s - loss: 0.1133 - acc: 0.9654
46976/60000 [======================>.......] - ETA: 1s - loss: 0.1133 - acc: 0.9654
47104/60000 [======================>.......] - ETA: 1s - loss: 0.1131 - acc: 0.9654
47232/60000 [======================>.......] - ETA: 1s - loss: 0.1133 - acc: 0.9654
47360/60000 [======================>.......] - ETA: 1s - loss: 0.1133 - acc: 0.9654
47488/60000 [======================>.......] - ETA: 1s - loss: 0.1132 - acc: 0.9654
47616/60000 [======================>.......] - ETA: 1s - loss: 0.1132 - acc: 0.9655
47744/60000 [======================>.......] - ETA: 1s - loss: 0.1133 - acc: 0.9654
47872/60000 [======================>.......] - ETA: 1s - loss: 0.1131 - acc: 0.9654
48000/60000 [=======================>......] - ETA: 1s - loss: 0.1130 - acc: 0.9655
48128/60000 [=======================>......] - ETA: 1s - loss: 0.1128 - acc: 0.9656
48256/60000 [=======================>......] - ETA: 1s - loss: 0.1130 - acc: 0.9655
48384/60000 [=======================>......] - ETA: 1s - loss: 0.1131 - acc: 0.9655
48512/60000 [=======================>......] - ETA: 1s - loss: 0.1130 - acc: 0.9655
48640/60000 [=======================>......] - ETA: 1s - loss: 0.1129 - acc: 0.9655
48768/60000 [=======================>......] - ETA: 1s - loss: 0.1132 - acc: 0.9655
48896/60000 [=======================>......] - ETA: 1s - loss: 0.1132 - acc: 0.9655
49024/60000 [=======================>......] - ETA: 1s - loss: 0.1133 - acc: 0.9655
49152/60000 [=======================>......] - ETA: 1s - loss: 0.1133 - acc: 0.9655
49280/60000 [=======================>......] - ETA: 1s - loss: 0.1134 - acc: 0.9655
49408/60000 [=======================>......] - ETA: 1s - loss: 0.1132 - acc: 0.9655
49536/60000 [=======================>......] - ETA: 1s - loss: 0.1130 - acc: 0.9655
49664/60000 [=======================>......] - ETA: 1s - loss: 0.1130 - acc: 0.9655
49792/60000 [=======================>......] - ETA: 1s - loss: 0.1129 - acc: 0.9656
49920/60000 [=======================>......] - ETA: 1s - loss: 0.1128 - acc: 0.9656
50048/60000 [========================>.....] - ETA: 0s - loss: 0.1128 - acc: 0.9656
50176/60000 [========================>.....] - ETA: 0s - loss: 0.1129 - acc: 0.9656
50304/60000 [========================>.....] - ETA: 0s - loss: 0.1127 - acc: 0.9657
50432/60000 [========================>.....] - ETA: 0s - loss: 0.1125 - acc: 0.9657
50560/60000 [========================>.....] - ETA: 0s - loss: 0.1124 - acc: 0.9657
50688/60000 [========================>.....] - ETA: 0s - loss: 0.1123 - acc: 0.9658
50816/60000 [========================>.....] - ETA: 0s - loss: 0.1122 - acc: 0.9658
50944/60000 [========================>.....] - ETA: 0s - loss: 0.1123 - acc: 0.9658
51072/60000 [========================>.....] - ETA: 0s - loss: 0.1124 - acc: 0.9658
51200/60000 [========================>.....] - ETA: 0s - loss: 0.1124 - acc: 0.9658
51328/60000 [========================>.....] - ETA: 0s - loss: 0.1124 - acc: 0.9658
51456/60000 [========================>.....] - ETA: 0s - loss: 0.1123 - acc: 0.9658
51584/60000 [========================>.....] - ETA: 0s - loss: 0.1123 - acc: 0.9658
51712/60000 [========================>.....] - ETA: 0s - loss: 0.1123 - acc: 0.9658
51840/60000 [========================>.....] - ETA: 0s - loss: 0.1122 - acc: 0.9659
51968/60000 [========================>.....] - ETA: 0s - loss: 0.1120 - acc: 0.9659
52096/60000 [=========================>....] - ETA: 0s - loss: 0.1123 - acc: 0.9659
52224/60000 [=========================>....] - ETA: 0s - loss: 0.1124 - acc: 0.9658
