[0.05012170627018136, 0.8621733060195267, 0.5100886225480501, 0.4352599929486456]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 11s - loss: 2.5428 - acc: 0.0859
33024/60000 [===============>..............] - ETA: 2s - loss: 0.1183 - acc: 0.9628
33152/60000 [===============>..............] - ETA: 2s - loss: 0.1181 - acc: 0.9628
33280/60000 [===============>..............] - ETA: 2s - loss: 0.1179 - acc: 0.9628
33408/60000 [===============>..............] - ETA: 2s - loss: 0.1181 - acc: 0.9628
33536/60000 [===============>..............] - ETA: 2s - loss: 0.1186 - acc: 0.9628
33664/60000 [===============>..............] - ETA: 2s - loss: 0.1188 - acc: 0.9627
33792/60000 [===============>..............] - ETA: 2s - loss: 0.1191 - acc: 0.9627
33920/60000 [===============>..............] - ETA: 2s - loss: 0.1193 - acc: 0.9626
34048/60000 [================>.............] - ETA: 2s - loss: 0.1192 - acc: 0.9627
34176/60000 [================>.............] - ETA: 2s - loss: 0.1191 - acc: 0.9627
34304/60000 [================>.............] - ETA: 2s - loss: 0.1191 - acc: 0.9627
34432/60000 [================>.............] - ETA: 2s - loss: 0.1190 - acc: 0.9627
34560/60000 [================>.............] - ETA: 2s - loss: 0.1187 - acc: 0.9628
34688/60000 [================>.............] - ETA: 2s - loss: 0.1188 - acc: 0.9628
34816/60000 [================>.............] - ETA: 2s - loss: 0.1188 - acc: 0.9628
34944/60000 [================>.............] - ETA: 2s - loss: 0.1186 - acc: 0.9629
35072/60000 [================>.............] - ETA: 2s - loss: 0.1185 - acc: 0.9630
35200/60000 [================>.............] - ETA: 2s - loss: 0.1184 - acc: 0.9630
35328/60000 [================>.............] - ETA: 2s - loss: 0.1181 - acc: 0.9631
35456/60000 [================>.............] - ETA: 2s - loss: 0.1181 - acc: 0.9631
35584/60000 [================>.............] - ETA: 2s - loss: 0.1179 - acc: 0.9631
35712/60000 [================>.............] - ETA: 2s - loss: 0.1183 - acc: 0.9631
35840/60000 [================>.............] - ETA: 2s - loss: 0.1183 - acc: 0.9631
35968/60000 [================>.............] - ETA: 2s - loss: 0.1184 - acc: 0.9630
36096/60000 [=================>............] - ETA: 2s - loss: 0.1183 - acc: 0.9630
36224/60000 [=================>............] - ETA: 2s - loss: 0.1182 - acc: 0.9631
36352/60000 [=================>............] - ETA: 2s - loss: 0.1180 - acc: 0.9631
36480/60000 [=================>............] - ETA: 2s - loss: 0.1180 - acc: 0.9631
36608/60000 [=================>............] - ETA: 2s - loss: 0.1179 - acc: 0.9631
36736/60000 [=================>............] - ETA: 2s - loss: 0.1177 - acc: 0.9633
36864/60000 [=================>............] - ETA: 2s - loss: 0.1175 - acc: 0.9633
36992/60000 [=================>............] - ETA: 2s - loss: 0.1172 - acc: 0.9634
37120/60000 [=================>............] - ETA: 2s - loss: 0.1171 - acc: 0.9635
37248/60000 [=================>............] - ETA: 2s - loss: 0.1171 - acc: 0.9635
37376/60000 [=================>............] - ETA: 2s - loss: 0.1174 - acc: 0.9634
37504/60000 [=================>............] - ETA: 2s - loss: 0.1175 - acc: 0.9633
37632/60000 [=================>............] - ETA: 2s - loss: 0.1175 - acc: 0.9634
37760/60000 [=================>............] - ETA: 2s - loss: 0.1172 - acc: 0.9635
37888/60000 [=================>............] - ETA: 2s - loss: 0.1172 - acc: 0.9635
38016/60000 [==================>...........] - ETA: 2s - loss: 0.1173 - acc: 0.9635
38144/60000 [==================>...........] - ETA: 2s - loss: 0.1171 - acc: 0.9635
38272/60000 [==================>...........] - ETA: 2s - loss: 0.1170 - acc: 0.9636
38400/60000 [==================>...........] - ETA: 2s - loss: 0.1169 - acc: 0.9635
38528/60000 [==================>...........] - ETA: 2s - loss: 0.1168 - acc: 0.9636
38656/60000 [==================>...........] - ETA: 2s - loss: 0.1166 - acc: 0.9636
38784/60000 [==================>...........] - ETA: 2s - loss: 0.1169 - acc: 0.9636
38912/60000 [==================>...........] - ETA: 2s - loss: 0.1167 - acc: 0.9637
39040/60000 [==================>...........] - ETA: 2s - loss: 0.1167 - acc: 0.9637
39168/60000 [==================>...........] - ETA: 2s - loss: 0.1167 - acc: 0.9636
39296/60000 [==================>...........] - ETA: 2s - loss: 0.1166 - acc: 0.9636
39424/60000 [==================>...........] - ETA: 2s - loss: 0.1163 - acc: 0.9637
39552/60000 [==================>...........] - ETA: 2s - loss: 0.1163 - acc: 0.9638
39680/60000 [==================>...........] - ETA: 2s - loss: 0.1163 - acc: 0.9638
39808/60000 [==================>...........] - ETA: 2s - loss: 0.1161 - acc: 0.9639
39936/60000 [==================>...........] - ETA: 2s - loss: 0.1159 - acc: 0.9639
40064/60000 [===================>..........] - ETA: 2s - loss: 0.1157 - acc: 0.9640
40192/60000 [===================>..........] - ETA: 2s - loss: 0.1164 - acc: 0.9639
40320/60000 [===================>..........] - ETA: 2s - loss: 0.1168 - acc: 0.9638
40448/60000 [===================>..........] - ETA: 2s - loss: 0.1167 - acc: 0.9639
40576/60000 [===================>..........] - ETA: 2s - loss: 0.1172 - acc: 0.9637
40704/60000 [===================>..........] - ETA: 2s - loss: 0.1171 - acc: 0.9638
40832/60000 [===================>..........] - ETA: 2s - loss: 0.1173 - acc: 0.9637
40960/60000 [===================>..........] - ETA: 1s - loss: 0.1172 - acc: 0.9636
41088/60000 [===================>..........] - ETA: 1s - loss: 0.1171 - acc: 0.9637
41216/60000 [===================>..........] - ETA: 1s - loss: 0.1172 - acc: 0.9636
41344/60000 [===================>..........] - ETA: 1s - loss: 0.1171 - acc: 0.9637
41472/60000 [===================>..........] - ETA: 1s - loss: 0.1170 - acc: 0.9637
41600/60000 [===================>..........] - ETA: 1s - loss: 0.1169 - acc: 0.9637
41728/60000 [===================>..........] - ETA: 1s - loss: 0.1166 - acc: 0.9638
41856/60000 [===================>..........] - ETA: 1s - loss: 0.1169 - acc: 0.9637
41984/60000 [===================>..........] - ETA: 1s - loss: 0.1167 - acc: 0.9638
42112/60000 [====================>.........] - ETA: 1s - loss: 0.1166 - acc: 0.9638
42240/60000 [====================>.........] - ETA: 1s - loss: 0.1165 - acc: 0.9638
42368/60000 [====================>.........] - ETA: 1s - loss: 0.1165 - acc: 0.9638
42496/60000 [====================>.........] - ETA: 1s - loss: 0.1166 - acc: 0.9637
42624/60000 [====================>.........] - ETA: 1s - loss: 0.1166 - acc: 0.9637
42752/60000 [====================>.........] - ETA: 1s - loss: 0.1168 - acc: 0.9637
42880/60000 [====================>.........] - ETA: 1s - loss: 0.1170 - acc: 0.9637
43008/60000 [====================>.........] - ETA: 1s - loss: 0.1168 - acc: 0.9638
43136/60000 [====================>.........] - ETA: 1s - loss: 0.1167 - acc: 0.9638
43264/60000 [====================>.........] - ETA: 1s - loss: 0.1167 - acc: 0.9638
43392/60000 [====================>.........] - ETA: 1s - loss: 0.1166 - acc: 0.9638
43520/60000 [====================>.........] - ETA: 1s - loss: 0.1167 - acc: 0.9639
43648/60000 [====================>.........] - ETA: 1s - loss: 0.1168 - acc: 0.9638
43776/60000 [====================>.........] - ETA: 1s - loss: 0.1168 - acc: 0.9639
43904/60000 [====================>.........] - ETA: 1s - loss: 0.1166 - acc: 0.9639
44032/60000 [=====================>........] - ETA: 1s - loss: 0.1164 - acc: 0.9640
44160/60000 [=====================>........] - ETA: 1s - loss: 0.1163 - acc: 0.9640
44288/60000 [=====================>........] - ETA: 1s - loss: 0.1164 - acc: 0.9641
44416/60000 [=====================>........] - ETA: 1s - loss: 0.1163 - acc: 0.9641
44544/60000 [=====================>........] - ETA: 1s - loss: 0.1165 - acc: 0.9641
44672/60000 [=====================>........] - ETA: 1s - loss: 0.1165 - acc: 0.9642
44800/60000 [=====================>........] - ETA: 1s - loss: 0.1164 - acc: 0.9643
44928/60000 [=====================>........] - ETA: 1s - loss: 0.1162 - acc: 0.9643
45056/60000 [=====================>........] - ETA: 1s - loss: 0.1162 - acc: 0.9643
45184/60000 [=====================>........] - ETA: 1s - loss: 0.1163 - acc: 0.9643
45312/60000 [=====================>........] - ETA: 1s - loss: 0.1162 - acc: 0.9643
45440/60000 [=====================>........] - ETA: 1s - loss: 0.1163 - acc: 0.9643
45568/60000 [=====================>........] - ETA: 1s - loss: 0.1167 - acc: 0.9643
45696/60000 [=====================>........] - ETA: 1s - loss: 0.1167 - acc: 0.9643
45824/60000 [=====================>........] - ETA: 1s - loss: 0.1167 - acc: 0.9643
45952/60000 [=====================>........] - ETA: 1s - loss: 0.1168 - acc: 0.9643
46080/60000 [======================>.......] - ETA: 1s - loss: 0.1167 - acc: 0.9643
46208/60000 [======================>.......] - ETA: 1s - loss: 0.1167 - acc: 0.9642
46336/60000 [======================>.......] - ETA: 1s - loss: 0.1166 - acc: 0.9642
46464/60000 [======================>.......] - ETA: 1s - loss: 0.1165 - acc: 0.9642
46592/60000 [======================>.......] - ETA: 1s - loss: 0.1166 - acc: 0.9642
46720/60000 [======================>.......] - ETA: 1s - loss: 0.1165 - acc: 0.9643
46848/60000 [======================>.......] - ETA: 1s - loss: 0.1165 - acc: 0.9643
46976/60000 [======================>.......] - ETA: 1s - loss: 0.1165 - acc: 0.9643
47104/60000 [======================>.......] - ETA: 1s - loss: 0.1166 - acc: 0.9643
47232/60000 [======================>.......] - ETA: 1s - loss: 0.1165 - acc: 0.9643
47360/60000 [======================>.......] - ETA: 1s - loss: 0.1164 - acc: 0.9644
47488/60000 [======================>.......] - ETA: 1s - loss: 0.1162 - acc: 0.9644
47616/60000 [======================>.......] - ETA: 1s - loss: 0.1160 - acc: 0.9645
47744/60000 [======================>.......] - ETA: 1s - loss: 0.1158 - acc: 0.9645
47872/60000 [======================>.......] - ETA: 1s - loss: 0.1158 - acc: 0.9645
48000/60000 [=======================>......] - ETA: 1s - loss: 0.1159 - acc: 0.9645
48128/60000 [=======================>......] - ETA: 1s - loss: 0.1159 - acc: 0.9645
48256/60000 [=======================>......] - ETA: 1s - loss: 0.1160 - acc: 0.9645
48384/60000 [=======================>......] - ETA: 1s - loss: 0.1159 - acc: 0.9645
48512/60000 [=======================>......] - ETA: 1s - loss: 0.1160 - acc: 0.9645
48640/60000 [=======================>......] - ETA: 1s - loss: 0.1160 - acc: 0.9645
48768/60000 [=======================>......] - ETA: 1s - loss: 0.1159 - acc: 0.9645
48896/60000 [=======================>......] - ETA: 1s - loss: 0.1159 - acc: 0.9645
49024/60000 [=======================>......] - ETA: 1s - loss: 0.1159 - acc: 0.9645
49152/60000 [=======================>......] - ETA: 1s - loss: 0.1159 - acc: 0.9645
49280/60000 [=======================>......] - ETA: 1s - loss: 0.1161 - acc: 0.9644
49408/60000 [=======================>......] - ETA: 1s - loss: 0.1159 - acc: 0.9645
49536/60000 [=======================>......] - ETA: 1s - loss: 0.1158 - acc: 0.9645
49664/60000 [=======================>......] - ETA: 1s - loss: 0.1157 - acc: 0.9645
49792/60000 [=======================>......] - ETA: 1s - loss: 0.1157 - acc: 0.9646
49920/60000 [=======================>......] - ETA: 1s - loss: 0.1157 - acc: 0.9645
50048/60000 [========================>.....] - ETA: 1s - loss: 0.1156 - acc: 0.9646
50176/60000 [========================>.....] - ETA: 1s - loss: 0.1154 - acc: 0.9646
50304/60000 [========================>.....] - ETA: 1s - loss: 0.1154 - acc: 0.9646
50432/60000 [========================>.....] - ETA: 1s - loss: 0.1155 - acc: 0.9646
50560/60000 [========================>.....] - ETA: 0s - loss: 0.1154 - acc: 0.9646
50688/60000 [========================>.....] - ETA: 0s - loss: 0.1154 - acc: 0.9646
50816/60000 [========================>.....] - ETA: 0s - loss: 0.1154 - acc: 0.9647
50944/60000 [========================>.....] - ETA: 0s - loss: 0.1154 - acc: 0.9646
51072/60000 [========================>.....] - ETA: 0s - loss: 0.1152 - acc: 0.9647
51200/60000 [========================>.....] - ETA: 0s - loss: 0.1151 - acc: 0.9647
51328/60000 [========================>.....] - ETA: 0s - loss: 0.1149 - acc: 0.9648
51456/60000 [========================>.....] - ETA: 0s - loss: 0.1148 - acc: 0.9648
51584/60000 [========================>.....] - ETA: 0s - loss: 0.1149 - acc: 0.9648
51712/60000 [========================>.....] - ETA: 0s - loss: 0.1147 - acc: 0.9649
51840/60000 [========================>.....] - ETA: 0s - loss: 0.1145 - acc: 0.9649
51968/60000 [========================>.....] - ETA: 0s - loss: 0.1145 - acc: 0.9649
52096/60000 [=========================>....] - ETA: 0s - loss: 0.1146 - acc: 0.9649
52224/60000 [=========================>....] - ETA: 0s - loss: 0.1145 - acc: 0.9649
52352/60000 [=========================>....] - ETA: 0s - loss: 0.1144 - acc: 0.9649
52480/60000 [=========================>....] - ETA: 0s - loss: 0.1144 - acc: 0.9649
52608/60000 [=========================>....] - ETA: 0s - loss: 0.1144 - acc: 0.9649
52736/60000 [=========================>....] - ETA: 0s - loss: 0.1144 - acc: 0.9649
52864/60000 [=========================>....] - ETA: 0s - loss: 0.1144 - acc: 0.9649
52992/60000 [=========================>....] - ETA: 0s - loss: 0.1145 - acc: 0.9649
53120/60000 [=========================>....] - ETA: 0s - loss: 0.1145 - acc: 0.9649
53248/60000 [=========================>....] - ETA: 0s - loss: 0.1145 - acc: 0.9648
53376/60000 [=========================>....] - ETA: 0s - loss: 0.1143 - acc: 0.9649
53504/60000 [=========================>....] - ETA: 0s - loss: 0.1145 - acc: 0.9649
53632/60000 [=========================>....] - ETA: 0s - loss: 0.1145 - acc: 0.9649
53760/60000 [=========================>....] - ETA: 0s - loss: 0.1144 - acc: 0.9649
53888/60000 [=========================>....] - ETA: 0s - loss: 0.1143 - acc: 0.9649
54016/60000 [==========================>...] - ETA: 0s - loss: 0.1144 - acc: 0.9649
54144/60000 [==========================>...] - ETA: 0s - loss: 0.1144 - acc: 0.9649
54272/60000 [==========================>...] - ETA: 0s - loss: 0.1144 - acc: 0.9649
54400/60000 [==========================>...] - ETA: 0s - loss: 0.1144 - acc: 0.9649
54528/60000 [==========================>...] - ETA: 0s - loss: 0.1144 - acc: 0.9648
54656/60000 [==========================>...] - ETA: 0s - loss: 0.1145 - acc: 0.9648
54784/60000 [==========================>...] - ETA: 0s - loss: 0.1144 - acc: 0.9648
54912/60000 [==========================>...] - ETA: 0s - loss: 0.1145 - acc: 0.9648
55040/60000 [==========================>...] - ETA: 0s - loss: 0.1148 - acc: 0.9647
55168/60000 [==========================>...] - ETA: 0s - loss: 0.1146 - acc: 0.9648
55296/60000 [==========================>...] - ETA: 0s - loss: 0.1147 - acc: 0.9648
55424/60000 [==========================>...] - ETA: 0s - loss: 0.1147 - acc: 0.9648
55552/60000 [==========================>...] - ETA: 0s - loss: 0.1147 - acc: 0.9648
55680/60000 [==========================>...] - ETA: 0s - loss: 0.1147 - acc: 0.9648
55808/60000 [==========================>...] - ETA: 0s - loss: 0.1147 - acc: 0.9648
55936/60000 [==========================>...] - ETA: 0s - loss: 0.1147 - acc: 0.9648
56064/60000 [===========================>..] - ETA: 0s - loss: 0.1146 - acc: 0.9648
56192/60000 [===========================>..] - ETA: 0s - loss: 0.1145 - acc: 0.9649
56320/60000 [===========================>..] - ETA: 0s - loss: 0.1144 - acc: 0.9649
56448/60000 [===========================>..] - ETA: 0s - loss: 0.1144 - acc: 0.9649
56576/60000 [===========================>..] - ETA: 0s - loss: 0.1145 - acc: 0.9648
56704/60000 [===========================>..] - ETA: 0s - loss: 0.1144 - acc: 0.9648
56832/60000 [===========================>..] - ETA: 0s - loss: 0.1144 - acc: 0.9648
56960/60000 [===========================>..] - ETA: 0s - loss: 0.1143 - acc: 0.9648
57088/60000 [===========================>..] - ETA: 0s - loss: 0.1142 - acc: 0.9649
57216/60000 [===========================>..] - ETA: 0s - loss: 0.1142 - acc: 0.9649
57344/60000 [===========================>..] - ETA: 0s - loss: 0.1140 - acc: 0.9649
57472/60000 [===========================>..] - ETA: 0s - loss: 0.1140 - acc: 0.9649
57600/60000 [===========================>..] - ETA: 0s - loss: 0.1139 - acc: 0.9649
57728/60000 [===========================>..] - ETA: 0s - loss: 0.1140 - acc: 0.9649
57856/60000 [===========================>..] - ETA: 0s - loss: 0.1142 - acc: 0.9649
57984/60000 [===========================>..] - ETA: 0s - loss: 0.1142 - acc: 0.9649
58112/60000 [============================>.] - ETA: 0s - loss: 0.1141 - acc: 0.9649
58240/60000 [============================>.] - ETA: 0s - loss: 0.1142 - acc: 0.9649
58368/60000 [============================>.] - ETA: 0s - loss: 0.1141 - acc: 0.9649
58496/60000 [============================>.] - ETA: 0s - loss: 0.1142 - acc: 0.9649
58624/60000 [============================>.] - ETA: 0s - loss: 0.1142 - acc: 0.9649
58752/60000 [============================>.] - ETA: 0s - loss: 0.1142 - acc: 0.9649
58880/60000 [============================>.] - ETA: 0s - loss: 0.1141 - acc: 0.9649
59008/60000 [============================>.] - ETA: 0s - loss: 0.1140 - acc: 0.9650
59136/60000 [============================>.] - ETA: 0s - loss: 0.1141 - acc: 0.9650
59264/60000 [============================>.] - ETA: 0s - loss: 0.1142 - acc: 0.9650
59392/60000 [============================>.] - ETA: 0s - loss: 0.1140 - acc: 0.9650
59520/60000 [============================>.] - ETA: 0s - loss: 0.1142 - acc: 0.9650
59648/60000 [============================>.] - ETA: 0s - loss: 0.1142 - acc: 0.9650
59776/60000 [============================>.] - ETA: 0s - loss: 0.1141 - acc: 0.9650
59904/60000 [============================>.] - ETA: 0s - loss: 0.1140 - acc: 0.9650
60000/60000 [==============================] - 6s - loss: 0.1140 - acc: 0.9651 - val_loss: 0.0418 - val_acc: 0.9878
Epoch 3/10

  128/60000 [..............................] - ETA: 13s - loss: 0.0888 - acc: 0.9922
  256/60000 [..............................] - ETA: 9s - loss: 0.0774 - acc: 0.9883 
  384/60000 [..............................] - ETA: 8s - loss: 0.1001 - acc: 0.9792
  512/60000 [..............................] - ETA: 7s - loss: 0.0845 - acc: 0.9824
  640/60000 [..............................] - ETA: 7s - loss: 0.0881 - acc: 0.9766
  768/60000 [..............................] - ETA: 7s - loss: 0.0852 - acc: 0.9766
  896/60000 [..............................] - ETA: 7s - loss: 0.0794 - acc: 0.9788
 1024/60000 [..............................] - ETA: 6s - loss: 0.0832 - acc: 0.9775
 1152/60000 [..............................] - ETA: 6s - loss: 0.0839 - acc: 0.9774
 1280/60000 [..............................] - ETA: 6s - loss: 0.0798 - acc: 0.9789
 1408/60000 [..............................] - ETA: 6s - loss: 0.0769 - acc: 0.9794
 1536/60000 [..............................] - ETA: 6s - loss: 0.0720 - acc: 0.9805
 1664/60000 [..............................] - ETA: 6s - loss: 0.0694 - acc: 0.9814
 1792/60000 [..............................] - ETA: 6s - loss: 0.0684 - acc: 0.9816
 1920/60000 [..............................] - ETA: 6s - loss: 0.0673 - acc: 0.9823
 2048/60000 [>.............................] - ETA: 6s - loss: 0.0680 - acc: 0.9824
 2176/60000 [>.............................] - ETA: 6s - loss: 0.0751 - acc: 0.9798
 2304/60000 [>.............................] - ETA: 6s - loss: 0.0752 - acc: 0.9800
 2432/60000 [>.............................] - ETA: 6s - loss: 0.0773 - acc: 0.9803
 2560/60000 [>.............................] - ETA: 6s - loss: 0.0754 - acc: 0.9809
 2688/60000 [>.............................] - ETA: 6s - loss: 0.0751 - acc: 0.9803
 2816/60000 [>.............................] - ETA: 6s - loss: 0.0756 - acc: 0.9801
 2944/60000 [>.............................] - ETA: 6s - loss: 0.0745 - acc: 0.9803
 3072/60000 [>.............................] - ETA: 7s - loss: 0.0740 - acc: 0.9801
 3200/60000 [>.............................] - ETA: 7s - loss: 0.0736 - acc: 0.9800
 3328/60000 [>.............................] - ETA: 7s - loss: 0.0746 - acc: 0.9796
 3456/60000 [>.............................] - ETA: 6s - loss: 0.0783 - acc: 0.9780
 3584/60000 [>.............................] - ETA: 6s - loss: 0.0762 - acc: 0.9785
 3712/60000 [>.............................] - ETA: 6s - loss: 0.0767 - acc: 0.9784
 3840/60000 [>.............................] - ETA: 6s - loss: 0.0819 - acc: 0.9773
 3968/60000 [>.............................] - ETA: 6s - loss: 0.0817 - acc: 0.9768
 4096/60000 [=>............................] - ETA: 6s - loss: 0.0805 - acc: 0.9773
 4224/60000 [=>............................] - ETA: 6s - loss: 0.0807 - acc: 0.9768
 4352/60000 [=>............................] - ETA: 6s - loss: 0.0799 - acc: 0.9770
 4480/60000 [=>............................] - ETA: 6s - loss: 0.0800 - acc: 0.9768
 4608/60000 [=>............................] - ETA: 6s - loss: 0.0785 - acc: 0.9772
 4736/60000 [=>............................] - ETA: 6s - loss: 0.0780 - acc: 0.9774
 4864/60000 [=>............................] - ETA: 6s - loss: 0.0775 - acc: 0.9774
 4992/60000 [=>............................] - ETA: 6s - loss: 0.0786 - acc: 0.9772
 5120/60000 [=>............................] - ETA: 6s - loss: 0.0783 - acc: 0.9771
 5248/60000 [=>............................] - ETA: 6s - loss: 0.0781 - acc: 0.9771
 5376/60000 [=>............................] - ETA: 6s - loss: 0.0783 - acc: 0.9771
 5504/60000 [=>............................] - ETA: 6s - loss: 0.0783 - acc: 0.9775
 5632/60000 [=>............................] - ETA: 6s - loss: 0.0786 - acc: 0.9773
 5760/60000 [=>............................] - ETA: 6s - loss: 0.0777 - acc: 0.9773
 5888/60000 [=>............................] - ETA: 6s - loss: 0.0780 - acc: 0.9769
 6016/60000 [==>...........................] - ETA: 6s - loss: 0.0784 - acc: 0.9767
 6144/60000 [==>...........................] - ETA: 6s - loss: 0.0781 - acc: 0.9767
 6272/60000 [==>...........................] - ETA: 6s - loss: 0.0782 - acc: 0.9767
 6400/60000 [==>...........................] - ETA: 6s - loss: 0.0792 - acc: 0.9767
 6528/60000 [==>...........................] - ETA: 6s - loss: 0.0801 - acc: 0.9764
 6656/60000 [==>...........................] - ETA: 6s - loss: 0.0805 - acc: 0.9766
 6784/60000 [==>...........................] - ETA: 6s - loss: 0.0804 - acc: 0.9764
 6912/60000 [==>...........................] - ETA: 6s - loss: 0.0797 - acc: 0.9769
 7040/60000 [==>...........................] - ETA: 6s - loss: 0.0811 - acc: 0.9766
 7168/60000 [==>...........................] - ETA: 6s - loss: 0.0815 - acc: 0.9766
 7296/60000 [==>...........................] - ETA: 6s - loss: 0.0821 - acc: 0.9766
 7424/60000 [==>...........................] - ETA: 6s - loss: 0.0824 - acc: 0.9764
