[0.00726662368918695, 0.8345871297858657, 0.38408514823718976, 0.2548620342543481]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 9s - loss: 2.4422 - acc: 0.0469
12416/60000 [=====>........................] - ETA: 4s - loss: 0.1378 - acc: 0.9585
12544/60000 [=====>........................] - ETA: 4s - loss: 0.1377 - acc: 0.9586
12672/60000 [=====>........................] - ETA: 4s - loss: 0.1374 - acc: 0.9588
12800/60000 [=====>........................] - ETA: 4s - loss: 0.1375 - acc: 0.9589
12928/60000 [=====>........................] - ETA: 4s - loss: 0.1376 - acc: 0.9588
13056/60000 [=====>........................] - ETA: 4s - loss: 0.1380 - acc: 0.9585
13184/60000 [=====>........................] - ETA: 4s - loss: 0.1382 - acc: 0.9584
13312/60000 [=====>........................] - ETA: 4s - loss: 0.1391 - acc: 0.9583
13440/60000 [=====>........................] - ETA: 4s - loss: 0.1392 - acc: 0.9583
13568/60000 [=====>........................] - ETA: 4s - loss: 0.1389 - acc: 0.9584
13696/60000 [=====>........................] - ETA: 4s - loss: 0.1384 - acc: 0.9586
13824/60000 [=====>........................] - ETA: 4s - loss: 0.1390 - acc: 0.9583
13952/60000 [=====>........................] - ETA: 4s - loss: 0.1384 - acc: 0.9585
14080/60000 [======>.......................] - ETA: 4s - loss: 0.1381 - acc: 0.9586
14208/60000 [======>.......................] - ETA: 4s - loss: 0.1378 - acc: 0.9587
14336/60000 [======>.......................] - ETA: 4s - loss: 0.1382 - acc: 0.9585
14464/60000 [======>.......................] - ETA: 4s - loss: 0.1381 - acc: 0.9585
14592/60000 [======>.......................] - ETA: 4s - loss: 0.1380 - acc: 0.9587
14720/60000 [======>.......................] - ETA: 4s - loss: 0.1377 - acc: 0.9588
14848/60000 [======>.......................] - ETA: 4s - loss: 0.1375 - acc: 0.9589
14976/60000 [======>.......................] - ETA: 4s - loss: 0.1367 - acc: 0.9591
15104/60000 [======>.......................] - ETA: 4s - loss: 0.1367 - acc: 0.9591
15232/60000 [======>.......................] - ETA: 4s - loss: 0.1366 - acc: 0.9591
15360/60000 [======>.......................] - ETA: 4s - loss: 0.1362 - acc: 0.9591
15488/60000 [======>.......................] - ETA: 4s - loss: 0.1367 - acc: 0.9591
15616/60000 [======>.......................] - ETA: 4s - loss: 0.1363 - acc: 0.9591
15744/60000 [======>.......................] - ETA: 4s - loss: 0.1359 - acc: 0.9594
15872/60000 [======>.......................] - ETA: 4s - loss: 0.1358 - acc: 0.9595
16000/60000 [=======>......................] - ETA: 4s - loss: 0.1355 - acc: 0.9595
16128/60000 [=======>......................] - ETA: 4s - loss: 0.1362 - acc: 0.9594
16256/60000 [=======>......................] - ETA: 4s - loss: 0.1364 - acc: 0.9595
16384/60000 [=======>......................] - ETA: 4s - loss: 0.1369 - acc: 0.9592
16512/60000 [=======>......................] - ETA: 4s - loss: 0.1365 - acc: 0.9594
16640/60000 [=======>......................] - ETA: 4s - loss: 0.1368 - acc: 0.9591
16768/60000 [=======>......................] - ETA: 4s - loss: 0.1367 - acc: 0.9591
16896/60000 [=======>......................] - ETA: 4s - loss: 0.1364 - acc: 0.9592
17024/60000 [=======>......................] - ETA: 4s - loss: 0.1364 - acc: 0.9594
17152/60000 [=======>......................] - ETA: 4s - loss: 0.1361 - acc: 0.9592
17280/60000 [=======>......................] - ETA: 4s - loss: 0.1359 - acc: 0.9592
17408/60000 [=======>......................] - ETA: 4s - loss: 0.1354 - acc: 0.9594
17536/60000 [=======>......................] - ETA: 4s - loss: 0.1360 - acc: 0.9593
17664/60000 [=======>......................] - ETA: 3s - loss: 0.1358 - acc: 0.9593
17792/60000 [=======>......................] - ETA: 3s - loss: 0.1357 - acc: 0.9592
17920/60000 [=======>......................] - ETA: 3s - loss: 0.1354 - acc: 0.9594
18048/60000 [========>.....................] - ETA: 3s - loss: 0.1356 - acc: 0.9593
18176/60000 [========>.....................] - ETA: 3s - loss: 0.1351 - acc: 0.9595
18304/60000 [========>.....................] - ETA: 3s - loss: 0.1348 - acc: 0.9594
18432/60000 [========>.....................] - ETA: 3s - loss: 0.1347 - acc: 0.9593
18560/60000 [========>.....................] - ETA: 3s - loss: 0.1354 - acc: 0.9591
18688/60000 [========>.....................] - ETA: 3s - loss: 0.1358 - acc: 0.9589
18816/60000 [========>.....................] - ETA: 3s - loss: 0.1356 - acc: 0.9590
18944/60000 [========>.....................] - ETA: 3s - loss: 0.1364 - acc: 0.9587
19072/60000 [========>.....................] - ETA: 3s - loss: 0.1366 - acc: 0.9585
19200/60000 [========>.....................] - ETA: 3s - loss: 0.1369 - acc: 0.9583
19328/60000 [========>.....................] - ETA: 3s - loss: 0.1370 - acc: 0.9584
19456/60000 [========>.....................] - ETA: 3s - loss: 0.1367 - acc: 0.9585
19584/60000 [========>.....................] - ETA: 3s - loss: 0.1367 - acc: 0.9585
19712/60000 [========>.....................] - ETA: 3s - loss: 0.1368 - acc: 0.9586
19840/60000 [========>.....................] - ETA: 3s - loss: 0.1365 - acc: 0.9586
19968/60000 [========>.....................] - ETA: 3s - loss: 0.1372 - acc: 0.9584
20096/60000 [=========>....................] - ETA: 3s - loss: 0.1375 - acc: 0.9583
20224/60000 [=========>....................] - ETA: 3s - loss: 0.1372 - acc: 0.9583
20352/60000 [=========>....................] - ETA: 3s - loss: 0.1371 - acc: 0.9583
20480/60000 [=========>....................] - ETA: 3s - loss: 0.1371 - acc: 0.9583
20608/60000 [=========>....................] - ETA: 3s - loss: 0.1368 - acc: 0.9585
20736/60000 [=========>....................] - ETA: 3s - loss: 0.1366 - acc: 0.9586
20864/60000 [=========>....................] - ETA: 3s - loss: 0.1361 - acc: 0.9588
20992/60000 [=========>....................] - ETA: 3s - loss: 0.1359 - acc: 0.9588
21120/60000 [=========>....................] - ETA: 3s - loss: 0.1362 - acc: 0.9588
21248/60000 [=========>....................] - ETA: 3s - loss: 0.1363 - acc: 0.9587
21376/60000 [=========>....................] - ETA: 3s - loss: 0.1358 - acc: 0.9589
21504/60000 [=========>....................] - ETA: 3s - loss: 0.1356 - acc: 0.9590
21632/60000 [=========>....................] - ETA: 3s - loss: 0.1355 - acc: 0.9590
21760/60000 [=========>....................] - ETA: 3s - loss: 0.1359 - acc: 0.9589
21888/60000 [=========>....................] - ETA: 3s - loss: 0.1359 - acc: 0.9590
22016/60000 [==========>...................] - ETA: 3s - loss: 0.1360 - acc: 0.9591
22144/60000 [==========>...................] - ETA: 3s - loss: 0.1356 - acc: 0.9592
22272/60000 [==========>...................] - ETA: 3s - loss: 0.1366 - acc: 0.9590
22400/60000 [==========>...................] - ETA: 3s - loss: 0.1369 - acc: 0.9589
22528/60000 [==========>...................] - ETA: 3s - loss: 0.1369 - acc: 0.9590
22656/60000 [==========>...................] - ETA: 3s - loss: 0.1368 - acc: 0.9589
22784/60000 [==========>...................] - ETA: 3s - loss: 0.1368 - acc: 0.9589
22912/60000 [==========>...................] - ETA: 3s - loss: 0.1366 - acc: 0.9590
23040/60000 [==========>...................] - ETA: 3s - loss: 0.1365 - acc: 0.9589
23168/60000 [==========>...................] - ETA: 3s - loss: 0.1364 - acc: 0.9590
23296/60000 [==========>...................] - ETA: 3s - loss: 0.1362 - acc: 0.9590
23424/60000 [==========>...................] - ETA: 3s - loss: 0.1366 - acc: 0.9588
23552/60000 [==========>...................] - ETA: 3s - loss: 0.1367 - acc: 0.9589
23680/60000 [==========>...................] - ETA: 3s - loss: 0.1365 - acc: 0.9590
23808/60000 [==========>...................] - ETA: 3s - loss: 0.1363 - acc: 0.9590
23936/60000 [==========>...................] - ETA: 3s - loss: 0.1359 - acc: 0.9591
24064/60000 [===========>..................] - ETA: 3s - loss: 0.1358 - acc: 0.9592
24192/60000 [===========>..................] - ETA: 3s - loss: 0.1356 - acc: 0.9592
24320/60000 [===========>..................] - ETA: 3s - loss: 0.1355 - acc: 0.9592
24448/60000 [===========>..................] - ETA: 3s - loss: 0.1351 - acc: 0.9593
24576/60000 [===========>..................] - ETA: 3s - loss: 0.1347 - acc: 0.9594
24704/60000 [===========>..................] - ETA: 3s - loss: 0.1347 - acc: 0.9595
24832/60000 [===========>..................] - ETA: 3s - loss: 0.1348 - acc: 0.9594
24960/60000 [===========>..................] - ETA: 3s - loss: 0.1346 - acc: 0.9595
25088/60000 [===========>..................] - ETA: 3s - loss: 0.1342 - acc: 0.9596
25216/60000 [===========>..................] - ETA: 3s - loss: 0.1338 - acc: 0.9598
25344/60000 [===========>..................] - ETA: 3s - loss: 0.1337 - acc: 0.9598
25472/60000 [===========>..................] - ETA: 3s - loss: 0.1334 - acc: 0.9599
25600/60000 [===========>..................] - ETA: 3s - loss: 0.1335 - acc: 0.9599
25728/60000 [===========>..................] - ETA: 3s - loss: 0.1335 - acc: 0.9598
25856/60000 [===========>..................] - ETA: 3s - loss: 0.1335 - acc: 0.9597
25984/60000 [===========>..................] - ETA: 3s - loss: 0.1336 - acc: 0.9596
26112/60000 [============>.................] - ETA: 3s - loss: 0.1337 - acc: 0.9596
26240/60000 [============>.................] - ETA: 3s - loss: 0.1340 - acc: 0.9596
26368/60000 [============>.................] - ETA: 3s - loss: 0.1342 - acc: 0.9595
26496/60000 [============>.................] - ETA: 3s - loss: 0.1344 - acc: 0.9594
26624/60000 [============>.................] - ETA: 3s - loss: 0.1345 - acc: 0.9594
26752/60000 [============>.................] - ETA: 3s - loss: 0.1345 - acc: 0.9593
26880/60000 [============>.................] - ETA: 3s - loss: 0.1344 - acc: 0.9593
27008/60000 [============>.................] - ETA: 3s - loss: 0.1342 - acc: 0.9595
27136/60000 [============>.................] - ETA: 3s - loss: 0.1340 - acc: 0.9595
27264/60000 [============>.................] - ETA: 3s - loss: 0.1341 - acc: 0.9595
27392/60000 [============>.................] - ETA: 3s - loss: 0.1338 - acc: 0.9596
27520/60000 [============>.................] - ETA: 3s - loss: 0.1336 - acc: 0.9597
27648/60000 [============>.................] - ETA: 3s - loss: 0.1335 - acc: 0.9597
27776/60000 [============>.................] - ETA: 3s - loss: 0.1337 - acc: 0.9596
27904/60000 [============>.................] - ETA: 3s - loss: 0.1335 - acc: 0.9598
28032/60000 [=============>................] - ETA: 3s - loss: 0.1333 - acc: 0.9598
28160/60000 [=============>................] - ETA: 2s - loss: 0.1335 - acc: 0.9598
28288/60000 [=============>................] - ETA: 2s - loss: 0.1332 - acc: 0.9598
28416/60000 [=============>................] - ETA: 2s - loss: 0.1333 - acc: 0.9598
28544/60000 [=============>................] - ETA: 2s - loss: 0.1331 - acc: 0.9599
28672/60000 [=============>................] - ETA: 2s - loss: 0.1328 - acc: 0.9600
28800/60000 [=============>................] - ETA: 2s - loss: 0.1330 - acc: 0.9599
28928/60000 [=============>................] - ETA: 2s - loss: 0.1331 - acc: 0.9599
29056/60000 [=============>................] - ETA: 2s - loss: 0.1328 - acc: 0.9600
29184/60000 [=============>................] - ETA: 2s - loss: 0.1328 - acc: 0.9600
29312/60000 [=============>................] - ETA: 2s - loss: 0.1324 - acc: 0.9601
29440/60000 [=============>................] - ETA: 2s - loss: 0.1322 - acc: 0.9602
29568/60000 [=============>................] - ETA: 2s - loss: 0.1321 - acc: 0.9602
29696/60000 [=============>................] - ETA: 2s - loss: 0.1325 - acc: 0.9600
29824/60000 [=============>................] - ETA: 2s - loss: 0.1325 - acc: 0.9600
29952/60000 [=============>................] - ETA: 2s - loss: 0.1324 - acc: 0.9600
30080/60000 [==============>...............] - ETA: 2s - loss: 0.1328 - acc: 0.9599
30208/60000 [==============>...............] - ETA: 2s - loss: 0.1327 - acc: 0.9599
30336/60000 [==============>...............] - ETA: 2s - loss: 0.1327 - acc: 0.9599
30464/60000 [==============>...............] - ETA: 2s - loss: 0.1326 - acc: 0.9599
30592/60000 [==============>...............] - ETA: 2s - loss: 0.1324 - acc: 0.9600
30720/60000 [==============>...............] - ETA: 2s - loss: 0.1324 - acc: 0.9600
30848/60000 [==============>...............] - ETA: 2s - loss: 0.1323 - acc: 0.9600
30976/60000 [==============>...............] - ETA: 2s - loss: 0.1323 - acc: 0.9600
31104/60000 [==============>...............] - ETA: 2s - loss: 0.1325 - acc: 0.9599
31232/60000 [==============>...............] - ETA: 2s - loss: 0.1322 - acc: 0.9600
31360/60000 [==============>...............] - ETA: 2s - loss: 0.1320 - acc: 0.9601
31488/60000 [==============>...............] - ETA: 2s - loss: 0.1326 - acc: 0.9600
31616/60000 [==============>...............] - ETA: 2s - loss: 0.1324 - acc: 0.9601
31744/60000 [==============>...............] - ETA: 2s - loss: 0.1327 - acc: 0.9601
31872/60000 [==============>...............] - ETA: 2s - loss: 0.1328 - acc: 0.9601
32000/60000 [===============>..............] - ETA: 2s - loss: 0.1329 - acc: 0.9601
32128/60000 [===============>..............] - ETA: 2s - loss: 0.1327 - acc: 0.9601
32256/60000 [===============>..............] - ETA: 2s - loss: 0.1326 - acc: 0.9601
32384/60000 [===============>..............] - ETA: 2s - loss: 0.1325 - acc: 0.9602
32512/60000 [===============>..............] - ETA: 2s - loss: 0.1325 - acc: 0.9602
32640/60000 [===============>..............] - ETA: 2s - loss: 0.1323 - acc: 0.9603
32768/60000 [===============>..............] - ETA: 2s - loss: 0.1319 - acc: 0.9604
32896/60000 [===============>..............] - ETA: 2s - loss: 0.1324 - acc: 0.9605
33024/60000 [===============>..............] - ETA: 2s - loss: 0.1325 - acc: 0.9604
33152/60000 [===============>..............] - ETA: 2s - loss: 0.1323 - acc: 0.9605
33280/60000 [===============>..............] - ETA: 2s - loss: 0.1325 - acc: 0.9604
33408/60000 [===============>..............] - ETA: 2s - loss: 0.1327 - acc: 0.9603
33536/60000 [===============>..............] - ETA: 2s - loss: 0.1324 - acc: 0.9604
33664/60000 [===============>..............] - ETA: 2s - loss: 0.1324 - acc: 0.9603
33792/60000 [===============>..............] - ETA: 2s - loss: 0.1325 - acc: 0.9603
33920/60000 [===============>..............] - ETA: 2s - loss: 0.1323 - acc: 0.9604
34048/60000 [================>.............] - ETA: 2s - loss: 0.1325 - acc: 0.9603
34176/60000 [================>.............] - ETA: 2s - loss: 0.1323 - acc: 0.9603
34304/60000 [================>.............] - ETA: 2s - loss: 0.1322 - acc: 0.9604
34432/60000 [================>.............] - ETA: 2s - loss: 0.1320 - acc: 0.9604
34560/60000 [================>.............] - ETA: 2s - loss: 0.1318 - acc: 0.9605
34688/60000 [================>.............] - ETA: 2s - loss: 0.1316 - acc: 0.9605
34816/60000 [================>.............] - ETA: 2s - loss: 0.1317 - acc: 0.9605
34944/60000 [================>.............] - ETA: 2s - loss: 0.1315 - acc: 0.9606
35072/60000 [================>.............] - ETA: 2s - loss: 0.1316 - acc: 0.9607
35200/60000 [================>.............] - ETA: 2s - loss: 0.1316 - acc: 0.9606
35328/60000 [================>.............] - ETA: 2s - loss: 0.1316 - acc: 0.9606
35456/60000 [================>.............] - ETA: 2s - loss: 0.1317 - acc: 0.9606
35584/60000 [================>.............] - ETA: 2s - loss: 0.1317 - acc: 0.9606
35712/60000 [================>.............] - ETA: 2s - loss: 0.1315 - acc: 0.9606
35840/60000 [================>.............] - ETA: 2s - loss: 0.1312 - acc: 0.9607
35968/60000 [================>.............] - ETA: 2s - loss: 0.1313 - acc: 0.9607
36096/60000 [=================>............] - ETA: 2s - loss: 0.1314 - acc: 0.9606
36224/60000 [=================>............] - ETA: 2s - loss: 0.1314 - acc: 0.9606
36352/60000 [=================>............] - ETA: 2s - loss: 0.1312 - acc: 0.9607
36480/60000 [=================>............] - ETA: 2s - loss: 0.1310 - acc: 0.9607
36608/60000 [=================>............] - ETA: 2s - loss: 0.1310 - acc: 0.9608
36736/60000 [=================>............] - ETA: 2s - loss: 0.1309 - acc: 0.9608
36864/60000 [=================>............] - ETA: 2s - loss: 0.1309 - acc: 0.9609
36992/60000 [=================>............] - ETA: 2s - loss: 0.1309 - acc: 0.9608
37120/60000 [=================>............] - ETA: 2s - loss: 0.1308 - acc: 0.9609
37248/60000 [=================>............] - ETA: 2s - loss: 0.1308 - acc: 0.9608
37376/60000 [=================>............] - ETA: 2s - loss: 0.1307 - acc: 0.9608
37504/60000 [=================>............] - ETA: 2s - loss: 0.1305 - acc: 0.9609
37632/60000 [=================>............] - ETA: 2s - loss: 0.1308 - acc: 0.9608
37760/60000 [=================>............] - ETA: 2s - loss: 0.1309 - acc: 0.9608
37888/60000 [=================>............] - ETA: 2s - loss: 0.1310 - acc: 0.9608
38016/60000 [==================>...........] - ETA: 2s - loss: 0.1309 - acc: 0.9608
38144/60000 [==================>...........] - ETA: 2s - loss: 0.1311 - acc: 0.9608
38272/60000 [==================>...........] - ETA: 2s - loss: 0.1309 - acc: 0.9608
38400/60000 [==================>...........] - ETA: 2s - loss: 0.1310 - acc: 0.9608
38528/60000 [==================>...........] - ETA: 2s - loss: 0.1310 - acc: 0.9608
38656/60000 [==================>...........] - ETA: 2s - loss: 0.1309 - acc: 0.9608
38784/60000 [==================>...........] - ETA: 2s - loss: 0.1309 - acc: 0.9608
38912/60000 [==================>...........] - ETA: 2s - loss: 0.1306 - acc: 0.9609
39040/60000 [==================>...........] - ETA: 1s - loss: 0.1304 - acc: 0.9610
39168/60000 [==================>...........] - ETA: 1s - loss: 0.1303 - acc: 0.9610
39296/60000 [==================>...........] - ETA: 1s - loss: 0.1303 - acc: 0.9610
39424/60000 [==================>...........] - ETA: 1s - loss: 0.1301 - acc: 0.9611
39552/60000 [==================>...........] - ETA: 1s - loss: 0.1301 - acc: 0.9611
39680/60000 [==================>...........] - ETA: 1s - loss: 0.1301 - acc: 0.9610
39808/60000 [==================>...........] - ETA: 1s - loss: 0.1301 - acc: 0.9611
39936/60000 [==================>...........] - ETA: 1s - loss: 0.1301 - acc: 0.9611
40064/60000 [===================>..........] - ETA: 1s - loss: 0.1300 - acc: 0.9611
40192/60000 [===================>..........] - ETA: 1s - loss: 0.1297 - acc: 0.9612
40320/60000 [===================>..........] - ETA: 1s - loss: 0.1296 - acc: 0.9612
40448/60000 [===================>..........] - ETA: 1s - loss: 0.1295 - acc: 0.9612
40576/60000 [===================>..........] - ETA: 1s - loss: 0.1295 - acc: 0.9612
40704/60000 [===================>..........] - ETA: 1s - loss: 0.1294 - acc: 0.9613
40832/60000 [===================>..........] - ETA: 1s - loss: 0.1292 - acc: 0.9614
40960/60000 [===================>..........] - ETA: 1s - loss: 0.1291 - acc: 0.9614
41088/60000 [===================>..........] - ETA: 1s - loss: 0.1293 - acc: 0.9614
41216/60000 [===================>..........] - ETA: 1s - loss: 0.1291 - acc: 0.9615
41344/60000 [===================>..........] - ETA: 1s - loss: 0.1290 - acc: 0.9615
41472/60000 [===================>..........] - ETA: 1s - loss: 0.1292 - acc: 0.9614
41600/60000 [===================>..........] - ETA: 1s - loss: 0.1291 - acc: 0.9615
41728/60000 [===================>..........] - ETA: 1s - loss: 0.1291 - acc: 0.9615
41856/60000 [===================>..........] - ETA: 1s - loss: 0.1292 - acc: 0.9614
41984/60000 [===================>..........] - ETA: 1s - loss: 0.1292 - acc: 0.9614
42112/60000 [====================>.........] - ETA: 1s - loss: 0.1291 - acc: 0.9615
42240/60000 [====================>.........] - ETA: 1s - loss: 0.1293 - acc: 0.9615
42368/60000 [====================>.........] - ETA: 1s - loss: 0.1292 - acc: 0.9615
42496/60000 [====================>.........] - ETA: 1s - loss: 0.1293 - acc: 0.9615
42624/60000 [====================>.........] - ETA: 1s - loss: 0.1291 - acc: 0.9616
42752/60000 [====================>.........] - ETA: 1s - loss: 0.1290 - acc: 0.9616
42880/60000 [====================>.........] - ETA: 1s - loss: 0.1291 - acc: 0.9617
43008/60000 [====================>.........] - ETA: 1s - loss: 0.1292 - acc: 0.9616
43136/60000 [====================>.........] - ETA: 1s - loss: 0.1291 - acc: 0.9616
43264/60000 [====================>.........] - ETA: 1s - loss: 0.1293 - acc: 0.9615
43392/60000 [====================>.........] - ETA: 1s - loss: 0.1296 - acc: 0.9614
43520/60000 [====================>.........] - ETA: 1s - loss: 0.1295 - acc: 0.9615
43648/60000 [====================>.........] - ETA: 1s - loss: 0.1294 - acc: 0.9615
43776/60000 [====================>.........] - ETA: 1s - loss: 0.1292 - acc: 0.9615
43904/60000 [====================>.........] - ETA: 1s - loss: 0.1292 - acc: 0.9615
44032/60000 [=====================>........] - ETA: 1s - loss: 0.1290 - acc: 0.9616
44160/60000 [=====================>........] - ETA: 1s - loss: 0.1288 - acc: 0.9616
44288/60000 [=====================>........] - ETA: 1s - loss: 0.1287 - acc: 0.9617
44416/60000 [=====================>........] - ETA: 1s - loss: 0.1286 - acc: 0.9617
44544/60000 [=====================>........] - ETA: 1s - loss: 0.1287 - acc: 0.9616
44672/60000 [=====================>........] - ETA: 1s - loss: 0.1286 - acc: 0.9617
44800/60000 [=====================>........] - ETA: 1s - loss: 0.1287 - acc: 0.9617
44928/60000 [=====================>........] - ETA: 1s - loss: 0.1288 - acc: 0.9616
45056/60000 [=====================>........] - ETA: 1s - loss: 0.1287 - acc: 0.9616
45184/60000 [=====================>........] - ETA: 1s - loss: 0.1285 - acc: 0.9617
45312/60000 [=====================>........] - ETA: 1s - loss: 0.1287 - acc: 0.9616
45440/60000 [=====================>........] - ETA: 1s - loss: 0.1287 - acc: 0.9616
45568/60000 [=====================>........] - ETA: 1s - loss: 0.1286 - acc: 0.9617
45696/60000 [=====================>........] - ETA: 1s - loss: 0.1286 - acc: 0.9617
45824/60000 [=====================>........] - ETA: 1s - loss: 0.1285 - acc: 0.9617
45952/60000 [=====================>........] - ETA: 1s - loss: 0.1283 - acc: 0.9618
46080/60000 [======================>.......] - ETA: 1s - loss: 0.1282 - acc: 0.9618
46208/60000 [======================>.......] - ETA: 1s - loss: 0.1282 - acc: 0.9618
46336/60000 [======================>.......] - ETA: 1s - loss: 0.1281 - acc: 0.9618
46464/60000 [======================>.......] - ETA: 1s - loss: 0.1282 - acc: 0.9618
46592/60000 [======================>.......] - ETA: 1s - loss: 0.1282 - acc: 0.9618
46720/60000 [======================>.......] - ETA: 1s - loss: 0.1282 - acc: 0.9618
46848/60000 [======================>.......] - ETA: 1s - loss: 0.1284 - acc: 0.9616
