[0.05006783279892414, 0.6039590828516596, 0.6078928330399108, 0.6482286324526425]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 12s - loss: 2.4340 - acc: 0.1172
48384/60000 [=======================>......] - ETA: 1s - loss: 0.2433 - acc: 0.9268
48512/60000 [=======================>......] - ETA: 1s - loss: 0.2434 - acc: 0.9268
48640/60000 [=======================>......] - ETA: 1s - loss: 0.2435 - acc: 0.9268
48768/60000 [=======================>......] - ETA: 1s - loss: 0.2436 - acc: 0.9268
48896/60000 [=======================>......] - ETA: 1s - loss: 0.2434 - acc: 0.9268
49024/60000 [=======================>......] - ETA: 1s - loss: 0.2432 - acc: 0.9269
49152/60000 [=======================>......] - ETA: 1s - loss: 0.2428 - acc: 0.9270
49280/60000 [=======================>......] - ETA: 1s - loss: 0.2426 - acc: 0.9271
49408/60000 [=======================>......] - ETA: 1s - loss: 0.2428 - acc: 0.9271
49536/60000 [=======================>......] - ETA: 1s - loss: 0.2427 - acc: 0.9272
49664/60000 [=======================>......] - ETA: 1s - loss: 0.2430 - acc: 0.9271
49792/60000 [=======================>......] - ETA: 1s - loss: 0.2428 - acc: 0.9272
49920/60000 [=======================>......] - ETA: 1s - loss: 0.2428 - acc: 0.9272
50048/60000 [========================>.....] - ETA: 0s - loss: 0.2431 - acc: 0.9271
50176/60000 [========================>.....] - ETA: 0s - loss: 0.2433 - acc: 0.9270
50304/60000 [========================>.....] - ETA: 0s - loss: 0.2433 - acc: 0.9270
50432/60000 [========================>.....] - ETA: 0s - loss: 0.2434 - acc: 0.9270
50560/60000 [========================>.....] - ETA: 0s - loss: 0.2434 - acc: 0.9270
50688/60000 [========================>.....] - ETA: 0s - loss: 0.2432 - acc: 0.9270
50816/60000 [========================>.....] - ETA: 0s - loss: 0.2432 - acc: 0.9271
50944/60000 [========================>.....] - ETA: 0s - loss: 0.2431 - acc: 0.9271
51072/60000 [========================>.....] - ETA: 0s - loss: 0.2430 - acc: 0.9272
51200/60000 [========================>.....] - ETA: 0s - loss: 0.2428 - acc: 0.9273
51328/60000 [========================>.....] - ETA: 0s - loss: 0.2428 - acc: 0.9274
51456/60000 [========================>.....] - ETA: 0s - loss: 0.2426 - acc: 0.9274
51584/60000 [========================>.....] - ETA: 0s - loss: 0.2425 - acc: 0.9274
51712/60000 [========================>.....] - ETA: 0s - loss: 0.2423 - acc: 0.9274
51840/60000 [========================>.....] - ETA: 0s - loss: 0.2423 - acc: 0.9274
51968/60000 [========================>.....] - ETA: 0s - loss: 0.2422 - acc: 0.9274
52096/60000 [=========================>....] - ETA: 0s - loss: 0.2423 - acc: 0.9273
52224/60000 [=========================>....] - ETA: 0s - loss: 0.2423 - acc: 0.9273
52352/60000 [=========================>....] - ETA: 0s - loss: 0.2419 - acc: 0.9275
52480/60000 [=========================>....] - ETA: 0s - loss: 0.2416 - acc: 0.9275
52608/60000 [=========================>....] - ETA: 0s - loss: 0.2415 - acc: 0.9275
52736/60000 [=========================>....] - ETA: 0s - loss: 0.2419 - acc: 0.9274
52864/60000 [=========================>....] - ETA: 0s - loss: 0.2417 - acc: 0.9275
52992/60000 [=========================>....] - ETA: 0s - loss: 0.2416 - acc: 0.9275
53120/60000 [=========================>....] - ETA: 0s - loss: 0.2413 - acc: 0.9276
53248/60000 [=========================>....] - ETA: 0s - loss: 0.2413 - acc: 0.9276
53376/60000 [=========================>....] - ETA: 0s - loss: 0.2410 - acc: 0.9276
53504/60000 [=========================>....] - ETA: 0s - loss: 0.2410 - acc: 0.9276
53632/60000 [=========================>....] - ETA: 0s - loss: 0.2407 - acc: 0.9276
53760/60000 [=========================>....] - ETA: 0s - loss: 0.2408 - acc: 0.9276
53888/60000 [=========================>....] - ETA: 0s - loss: 0.2410 - acc: 0.9276
54016/60000 [==========================>...] - ETA: 0s - loss: 0.2408 - acc: 0.9276
54144/60000 [==========================>...] - ETA: 0s - loss: 0.2407 - acc: 0.9276
54272/60000 [==========================>...] - ETA: 0s - loss: 0.2409 - acc: 0.9276
54400/60000 [==========================>...] - ETA: 0s - loss: 0.2409 - acc: 0.9277
54528/60000 [==========================>...] - ETA: 0s - loss: 0.2407 - acc: 0.9277
54656/60000 [==========================>...] - ETA: 0s - loss: 0.2405 - acc: 0.9278
54784/60000 [==========================>...] - ETA: 0s - loss: 0.2405 - acc: 0.9278
54912/60000 [==========================>...] - ETA: 0s - loss: 0.2407 - acc: 0.9277
55040/60000 [==========================>...] - ETA: 0s - loss: 0.2408 - acc: 0.9277
55168/60000 [==========================>...] - ETA: 0s - loss: 0.2407 - acc: 0.9276
55296/60000 [==========================>...] - ETA: 0s - loss: 0.2406 - acc: 0.9277
55424/60000 [==========================>...] - ETA: 0s - loss: 0.2406 - acc: 0.9276
55552/60000 [==========================>...] - ETA: 0s - loss: 0.2406 - acc: 0.9276
55680/60000 [==========================>...] - ETA: 0s - loss: 0.2404 - acc: 0.9277
55808/60000 [==========================>...] - ETA: 0s - loss: 0.2403 - acc: 0.9278
55936/60000 [==========================>...] - ETA: 0s - loss: 0.2402 - acc: 0.9278
56064/60000 [===========================>..] - ETA: 0s - loss: 0.2399 - acc: 0.9278
56192/60000 [===========================>..] - ETA: 0s - loss: 0.2398 - acc: 0.9279
56320/60000 [===========================>..] - ETA: 0s - loss: 0.2397 - acc: 0.9279
56448/60000 [===========================>..] - ETA: 0s - loss: 0.2396 - acc: 0.9280
56576/60000 [===========================>..] - ETA: 0s - loss: 0.2395 - acc: 0.9280
56704/60000 [===========================>..] - ETA: 0s - loss: 0.2396 - acc: 0.9280
56832/60000 [===========================>..] - ETA: 0s - loss: 0.2394 - acc: 0.9281
56960/60000 [===========================>..] - ETA: 0s - loss: 0.2394 - acc: 0.9281
57088/60000 [===========================>..] - ETA: 0s - loss: 0.2394 - acc: 0.9281
57216/60000 [===========================>..] - ETA: 0s - loss: 0.2394 - acc: 0.9281
57344/60000 [===========================>..] - ETA: 0s - loss: 0.2393 - acc: 0.9281
57472/60000 [===========================>..] - ETA: 0s - loss: 0.2392 - acc: 0.9281
57600/60000 [===========================>..] - ETA: 0s - loss: 0.2391 - acc: 0.9282
57728/60000 [===========================>..] - ETA: 0s - loss: 0.2391 - acc: 0.9281
57856/60000 [===========================>..] - ETA: 0s - loss: 0.2390 - acc: 0.9281
57984/60000 [===========================>..] - ETA: 0s - loss: 0.2390 - acc: 0.9281
58112/60000 [============================>.] - ETA: 0s - loss: 0.2389 - acc: 0.9282
58240/60000 [============================>.] - ETA: 0s - loss: 0.2387 - acc: 0.9282
58368/60000 [============================>.] - ETA: 0s - loss: 0.2386 - acc: 0.9283
58496/60000 [============================>.] - ETA: 0s - loss: 0.2386 - acc: 0.9282
58624/60000 [============================>.] - ETA: 0s - loss: 0.2384 - acc: 0.9282
58752/60000 [============================>.] - ETA: 0s - loss: 0.2382 - acc: 0.9283
58880/60000 [============================>.] - ETA: 0s - loss: 0.2380 - acc: 0.9284
59008/60000 [============================>.] - ETA: 0s - loss: 0.2379 - acc: 0.9284
59136/60000 [============================>.] - ETA: 0s - loss: 0.2378 - acc: 0.9284
59264/60000 [============================>.] - ETA: 0s - loss: 0.2375 - acc: 0.9285
59392/60000 [============================>.] - ETA: 0s - loss: 0.2373 - acc: 0.9285
59520/60000 [============================>.] - ETA: 0s - loss: 0.2373 - acc: 0.9285
59648/60000 [============================>.] - ETA: 0s - loss: 0.2372 - acc: 0.9285
59776/60000 [============================>.] - ETA: 0s - loss: 0.2371 - acc: 0.9285
59904/60000 [============================>.] - ETA: 0s - loss: 0.2370 - acc: 0.9286
60000/60000 [==============================] - 6s - loss: 0.2370 - acc: 0.9286 - val_loss: 0.0729 - val_acc: 0.9767
Epoch 3/10

  128/60000 [..............................] - ETA: 8s - loss: 0.1153 - acc: 0.9531
  256/60000 [..............................] - ETA: 7s - loss: 0.1331 - acc: 0.9531
  384/60000 [..............................] - ETA: 6s - loss: 0.1607 - acc: 0.9505
  512/60000 [..............................] - ETA: 6s - loss: 0.1741 - acc: 0.9434
  640/60000 [..............................] - ETA: 6s - loss: 0.1740 - acc: 0.9453
  768/60000 [..............................] - ETA: 6s - loss: 0.1975 - acc: 0.9401
  896/60000 [..............................] - ETA: 5s - loss: 0.1910 - acc: 0.9408
 1024/60000 [..............................] - ETA: 5s - loss: 0.1978 - acc: 0.9424
 1152/60000 [..............................] - ETA: 5s - loss: 0.1992 - acc: 0.9436
 1280/60000 [..............................] - ETA: 5s - loss: 0.2056 - acc: 0.9414
 1408/60000 [..............................] - ETA: 5s - loss: 0.1973 - acc: 0.9446
 1536/60000 [..............................] - ETA: 5s - loss: 0.1991 - acc: 0.9460
 1664/60000 [..............................] - ETA: 5s - loss: 0.1956 - acc: 0.9465
 1792/60000 [..............................] - ETA: 5s - loss: 0.2065 - acc: 0.9453
 1920/60000 [..............................] - ETA: 5s - loss: 0.2022 - acc: 0.9458
 2048/60000 [>.............................] - ETA: 5s - loss: 0.1993 - acc: 0.9468
 2176/60000 [>.............................] - ETA: 5s - loss: 0.1969 - acc: 0.9476
 2304/60000 [>.............................] - ETA: 5s - loss: 0.1982 - acc: 0.9492
 2432/60000 [>.............................] - ETA: 5s - loss: 0.1961 - acc: 0.9494
 2560/60000 [>.............................] - ETA: 5s - loss: 0.1913 - acc: 0.9504
 2688/60000 [>.............................] - ETA: 5s - loss: 0.1940 - acc: 0.9490
 2816/60000 [>.............................] - ETA: 5s - loss: 0.1948 - acc: 0.9489
 2944/60000 [>.............................] - ETA: 5s - loss: 0.1978 - acc: 0.9474
 3072/60000 [>.............................] - ETA: 5s - loss: 0.1978 - acc: 0.9476
 3200/60000 [>.............................] - ETA: 5s - loss: 0.1953 - acc: 0.9481
 3328/60000 [>.............................] - ETA: 5s - loss: 0.1967 - acc: 0.9465
 3456/60000 [>.............................] - ETA: 5s - loss: 0.1994 - acc: 0.9444
 3584/60000 [>.............................] - ETA: 5s - loss: 0.1998 - acc: 0.9436
 3712/60000 [>.............................] - ETA: 5s - loss: 0.2022 - acc: 0.9440
 3840/60000 [>.............................] - ETA: 5s - loss: 0.2015 - acc: 0.9437
 3968/60000 [>.............................] - ETA: 5s - loss: 0.2013 - acc: 0.9443
 4096/60000 [=>............................] - ETA: 5s - loss: 0.1998 - acc: 0.9443
 4224/60000 [=>............................] - ETA: 5s - loss: 0.1967 - acc: 0.9451
 4352/60000 [=>............................] - ETA: 5s - loss: 0.1987 - acc: 0.9446
 4480/60000 [=>............................] - ETA: 5s - loss: 0.1989 - acc: 0.9442
 4608/60000 [=>............................] - ETA: 5s - loss: 0.1998 - acc: 0.9436
 4736/60000 [=>............................] - ETA: 5s - loss: 0.1978 - acc: 0.9443
 4864/60000 [=>............................] - ETA: 5s - loss: 0.1969 - acc: 0.9441
 4992/60000 [=>............................] - ETA: 5s - loss: 0.1970 - acc: 0.9439
 5120/60000 [=>............................] - ETA: 5s - loss: 0.1956 - acc: 0.9439
 5248/60000 [=>............................] - ETA: 5s - loss: 0.1965 - acc: 0.9440
 5376/60000 [=>............................] - ETA: 5s - loss: 0.1953 - acc: 0.9444
 5504/60000 [=>............................] - ETA: 5s - loss: 0.1950 - acc: 0.9446
 5632/60000 [=>............................] - ETA: 5s - loss: 0.1951 - acc: 0.9444
 5760/60000 [=>............................] - ETA: 5s - loss: 0.1933 - acc: 0.9448
 5888/60000 [=>............................] - ETA: 5s - loss: 0.1940 - acc: 0.9445
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.1968 - acc: 0.9443
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.1966 - acc: 0.9443
 6272/60000 [==>...........................] - ETA: 5s - loss: 0.1960 - acc: 0.9442
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.1959 - acc: 0.9437
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.1958 - acc: 0.9433
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.1946 - acc: 0.9438
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.1942 - acc: 0.9440
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.1945 - acc: 0.9443
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.1950 - acc: 0.9440
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.1949 - acc: 0.9442
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.1958 - acc: 0.9438
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.1950 - acc: 0.9438
 7552/60000 [==>...........................] - ETA: 4s - loss: 0.1945 - acc: 0.9437
 7680/60000 [==>...........................] - ETA: 4s - loss: 0.1945 - acc: 0.9435
 7808/60000 [==>...........................] - ETA: 4s - loss: 0.1970 - acc: 0.9429
 7936/60000 [==>...........................] - ETA: 4s - loss: 0.1971 - acc: 0.9430
 8064/60000 [===>..........................] - ETA: 4s - loss: 0.1980 - acc: 0.9432
 8192/60000 [===>..........................] - ETA: 4s - loss: 0.1980 - acc: 0.9430
 8320/60000 [===>..........................] - ETA: 4s - loss: 0.1999 - acc: 0.9425
 8448/60000 [===>..........................] - ETA: 4s - loss: 0.1990 - acc: 0.9428
 8576/60000 [===>..........................] - ETA: 4s - loss: 0.1988 - acc: 0.9430
 8704/60000 [===>..........................] - ETA: 4s - loss: 0.2001 - acc: 0.9428
 8832/60000 [===>..........................] - ETA: 4s - loss: 0.1999 - acc: 0.9427
 8960/60000 [===>..........................] - ETA: 4s - loss: 0.1983 - acc: 0.9432
 9088/60000 [===>..........................] - ETA: 4s - loss: 0.1983 - acc: 0.9432
 9216/60000 [===>..........................] - ETA: 4s - loss: 0.1979 - acc: 0.9433
 9344/60000 [===>..........................] - ETA: 4s - loss: 0.1971 - acc: 0.9435
 9472/60000 [===>..........................] - ETA: 4s - loss: 0.1978 - acc: 0.9435
 9600/60000 [===>..........................] - ETA: 4s - loss: 0.1971 - acc: 0.9433
 9728/60000 [===>..........................] - ETA: 4s - loss: 0.1974 - acc: 0.9432
 9856/60000 [===>..........................] - ETA: 4s - loss: 0.1966 - acc: 0.9431
 9984/60000 [===>..........................] - ETA: 4s - loss: 0.1977 - acc: 0.9424
10112/60000 [====>.........................] - ETA: 4s - loss: 0.1972 - acc: 0.9427
10240/60000 [====>.........................] - ETA: 4s - loss: 0.1972 - acc: 0.9426
10368/60000 [====>.........................] - ETA: 4s - loss: 0.1964 - acc: 0.9427
10496/60000 [====>.........................] - ETA: 4s - loss: 0.1955 - acc: 0.9426
10624/60000 [====>.........................] - ETA: 4s - loss: 0.1955 - acc: 0.9426
10752/60000 [====>.........................] - ETA: 4s - loss: 0.1956 - acc: 0.9422
10880/60000 [====>.........................] - ETA: 4s - loss: 0.1961 - acc: 0.9421
11008/60000 [====>.........................] - ETA: 4s - loss: 0.1955 - acc: 0.9421
11136/60000 [====>.........................] - ETA: 4s - loss: 0.1951 - acc: 0.9423
11264/60000 [====>.........................] - ETA: 4s - loss: 0.1951 - acc: 0.9422
11392/60000 [====>.........................] - ETA: 4s - loss: 0.1949 - acc: 0.9423
11520/60000 [====>.........................] - ETA: 4s - loss: 0.1944 - acc: 0.9424
11648/60000 [====>.........................] - ETA: 4s - loss: 0.1948 - acc: 0.9425
11776/60000 [====>.........................] - ETA: 4s - loss: 0.1939 - acc: 0.9428
11904/60000 [====>.........................] - ETA: 4s - loss: 0.1948 - acc: 0.9425
12032/60000 [=====>........................] - ETA: 4s - loss: 0.1955 - acc: 0.9422
12160/60000 [=====>........................] - ETA: 4s - loss: 0.1948 - acc: 0.9421
12288/60000 [=====>........................] - ETA: 4s - loss: 0.1949 - acc: 0.9423
12416/60000 [=====>........................] - ETA: 4s - loss: 0.1944 - acc: 0.9425
12544/60000 [=====>........................] - ETA: 4s - loss: 0.1946 - acc: 0.9421
12672/60000 [=====>........................] - ETA: 4s - loss: 0.1952 - acc: 0.9420
12800/60000 [=====>........................] - ETA: 4s - loss: 0.1955 - acc: 0.9420
12928/60000 [=====>........................] - ETA: 4s - loss: 0.1949 - acc: 0.9421
13056/60000 [=====>........................] - ETA: 4s - loss: 0.1970 - acc: 0.9416
13184/60000 [=====>........................] - ETA: 4s - loss: 0.1970 - acc: 0.9415
13312/60000 [=====>........................] - ETA: 4s - loss: 0.1970 - acc: 0.9413
13440/60000 [=====>........................] - ETA: 4s - loss: 0.1980 - acc: 0.9410
13568/60000 [=====>........................] - ETA: 4s - loss: 0.1981 - acc: 0.9408
13696/60000 [=====>........................] - ETA: 4s - loss: 0.1978 - acc: 0.9409
13824/60000 [=====>........................] - ETA: 4s - loss: 0.1971 - acc: 0.9413
13952/60000 [=====>........................] - ETA: 4s - loss: 0.1979 - acc: 0.9412
14080/60000 [======>.......................] - ETA: 4s - loss: 0.1986 - acc: 0.9413
14208/60000 [======>.......................] - ETA: 4s - loss: 0.1987 - acc: 0.9412
14336/60000 [======>.......................] - ETA: 4s - loss: 0.1983 - acc: 0.9412
14464/60000 [======>.......................] - ETA: 4s - loss: 0.1979 - acc: 0.9415
14592/60000 [======>.......................] - ETA: 4s - loss: 0.1979 - acc: 0.9414
14720/60000 [======>.......................] - ETA: 4s - loss: 0.1978 - acc: 0.9416
14848/60000 [======>.......................] - ETA: 4s - loss: 0.1979 - acc: 0.9417
14976/60000 [======>.......................] - ETA: 4s - loss: 0.1976 - acc: 0.9418
15104/60000 [======>.......................] - ETA: 4s - loss: 0.1981 - acc: 0.9417
15232/60000 [======>.......................] - ETA: 4s - loss: 0.1985 - acc: 0.9416
15360/60000 [======>.......................] - ETA: 4s - loss: 0.1996 - acc: 0.9414
15488/60000 [======>.......................] - ETA: 4s - loss: 0.1995 - acc: 0.9415
15616/60000 [======>.......................] - ETA: 4s - loss: 0.1991 - acc: 0.9417
15744/60000 [======>.......................] - ETA: 4s - loss: 0.1986 - acc: 0.9418
15872/60000 [======>.......................] - ETA: 4s - loss: 0.1988 - acc: 0.9420
16000/60000 [=======>......................] - ETA: 4s - loss: 0.1986 - acc: 0.9419
16128/60000 [=======>......................] - ETA: 4s - loss: 0.1990 - acc: 0.9419
16256/60000 [=======>......................] - ETA: 4s - loss: 0.1986 - acc: 0.9419
16384/60000 [=======>......................] - ETA: 4s - loss: 0.1988 - acc: 0.9417
16512/60000 [=======>......................] - ETA: 4s - loss: 0.1985 - acc: 0.9417
16640/60000 [=======>......................] - ETA: 4s - loss: 0.1982 - acc: 0.9418
16768/60000 [=======>......................] - ETA: 4s - loss: 0.1979 - acc: 0.9419
16896/60000 [=======>......................] - ETA: 4s - loss: 0.1984 - acc: 0.9418
17024/60000 [=======>......................] - ETA: 4s - loss: 0.1985 - acc: 0.9416
17152/60000 [=======>......................] - ETA: 4s - loss: 0.1983 - acc: 0.9416
17280/60000 [=======>......................] - ETA: 4s - loss: 0.1983 - acc: 0.9414
17408/60000 [=======>......................] - ETA: 4s - loss: 0.1989 - acc: 0.9415
17536/60000 [=======>......................] - ETA: 4s - loss: 0.1984 - acc: 0.9417
17664/60000 [=======>......................] - ETA: 4s - loss: 0.1985 - acc: 0.9417
17792/60000 [=======>......................] - ETA: 4s - loss: 0.1980 - acc: 0.9418
17920/60000 [=======>......................] - ETA: 3s - loss: 0.1989 - acc: 0.9417
18048/60000 [========>.....................] - ETA: 3s - loss: 0.1986 - acc: 0.9419
18176/60000 [========>.....................] - ETA: 3s - loss: 0.1982 - acc: 0.9421
18304/60000 [========>.....................] - ETA: 3s - loss: 0.1980 - acc: 0.9423
18432/60000 [========>.....................] - ETA: 3s - loss: 0.1973 - acc: 0.9425
18560/60000 [========>.....................] - ETA: 3s - loss: 0.1973 - acc: 0.9425
18688/60000 [========>.....................] - ETA: 3s - loss: 0.1971 - acc: 0.9425
18816/60000 [========>.....................] - ETA: 3s - loss: 0.1976 - acc: 0.9422
18944/60000 [========>.....................] - ETA: 3s - loss: 0.1974 - acc: 0.9422
19072/60000 [========>.....................] - ETA: 3s - loss: 0.1972 - acc: 0.9420
19200/60000 [========>.....................] - ETA: 3s - loss: 0.1969 - acc: 0.9419
19328/60000 [========>.....................] - ETA: 3s - loss: 0.1968 - acc: 0.9418
19456/60000 [========>.....................] - ETA: 3s - loss: 0.1972 - acc: 0.9417
19584/60000 [========>.....................] - ETA: 3s - loss: 0.1972 - acc: 0.9417
19712/60000 [========>.....................] - ETA: 3s - loss: 0.1973 - acc: 0.9417
19840/60000 [========>.....................] - ETA: 3s - loss: 0.1973 - acc: 0.9416
19968/60000 [========>.....................] - ETA: 3s - loss: 0.1972 - acc: 0.9416
20096/60000 [=========>....................] - ETA: 3s - loss: 0.1973 - acc: 0.9415
20224/60000 [=========>....................] - ETA: 3s - loss: 0.1970 - acc: 0.9416
20352/60000 [=========>....................] - ETA: 3s - loss: 0.1972 - acc: 0.9414
20480/60000 [=========>....................] - ETA: 3s - loss: 0.1970 - acc: 0.9414
20608/60000 [=========>....................] - ETA: 3s - loss: 0.1963 - acc: 0.9416
20736/60000 [=========>....................] - ETA: 3s - loss: 0.1961 - acc: 0.9416
20864/60000 [=========>....................] - ETA: 3s - loss: 0.1960 - acc: 0.9416
20992/60000 [=========>....................] - ETA: 3s - loss: 0.1957 - acc: 0.9417
21120/60000 [=========>....................] - ETA: 3s - loss: 0.1956 - acc: 0.9417
21248/60000 [=========>....................] - ETA: 3s - loss: 0.1951 - acc: 0.9419
21376/60000 [=========>....................] - ETA: 3s - loss: 0.1948 - acc: 0.9421
21504/60000 [=========>....................] - ETA: 3s - loss: 0.1952 - acc: 0.9418
21632/60000 [=========>....................] - ETA: 3s - loss: 0.1952 - acc: 0.9416
21760/60000 [=========>....................] - ETA: 3s - loss: 0.1947 - acc: 0.9418
21888/60000 [=========>....................] - ETA: 3s - loss: 0.1951 - acc: 0.9415
22016/60000 [==========>...................] - ETA: 3s - loss: 0.1951 - acc: 0.9415
22144/60000 [==========>...................] - ETA: 3s - loss: 0.1945 - acc: 0.9416
22272/60000 [==========>...................] - ETA: 3s - loss: 0.1944 - acc: 0.9417
22400/60000 [==========>...................] - ETA: 3s - loss: 0.1941 - acc: 0.9418
22528/60000 [==========>...................] - ETA: 3s - loss: 0.1938 - acc: 0.9418
22656/60000 [==========>...................] - ETA: 3s - loss: 0.1934 - acc: 0.9419
22784/60000 [==========>...................] - ETA: 3s - loss: 0.1933 - acc: 0.9418
