[0.06771676635778112, 0.7961290720441814, 0.5010863998540235, 0.5763031635345495]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 10s - loss: 2.3595 - acc: 0.1484
24576/60000 [===========>..................] - ETA: 3s - loss: 0.1142 - acc: 0.9645
24704/60000 [===========>..................] - ETA: 3s - loss: 0.1138 - acc: 0.9646
24832/60000 [===========>..................] - ETA: 3s - loss: 0.1139 - acc: 0.9646
24960/60000 [===========>..................] - ETA: 3s - loss: 0.1139 - acc: 0.9646
25088/60000 [===========>..................] - ETA: 3s - loss: 0.1142 - acc: 0.9645
25216/60000 [===========>..................] - ETA: 3s - loss: 0.1141 - acc: 0.9645
25344/60000 [===========>..................] - ETA: 3s - loss: 0.1144 - acc: 0.9645
25472/60000 [===========>..................] - ETA: 3s - loss: 0.1143 - acc: 0.9645
25600/60000 [===========>..................] - ETA: 3s - loss: 0.1140 - acc: 0.9646
25728/60000 [===========>..................] - ETA: 3s - loss: 0.1141 - acc: 0.9647
25856/60000 [===========>..................] - ETA: 3s - loss: 0.1139 - acc: 0.9647
25984/60000 [===========>..................] - ETA: 3s - loss: 0.1135 - acc: 0.9649
26112/60000 [============>.................] - ETA: 3s - loss: 0.1134 - acc: 0.9649
26240/60000 [============>.................] - ETA: 3s - loss: 0.1134 - acc: 0.9649
26368/60000 [============>.................] - ETA: 3s - loss: 0.1131 - acc: 0.9650
26496/60000 [============>.................] - ETA: 3s - loss: 0.1131 - acc: 0.9652
26624/60000 [============>.................] - ETA: 3s - loss: 0.1136 - acc: 0.9650
26752/60000 [============>.................] - ETA: 3s - loss: 0.1134 - acc: 0.9650
26880/60000 [============>.................] - ETA: 3s - loss: 0.1132 - acc: 0.9650
27008/60000 [============>.................] - ETA: 3s - loss: 0.1129 - acc: 0.9651
27136/60000 [============>.................] - ETA: 3s - loss: 0.1129 - acc: 0.9651
27264/60000 [============>.................] - ETA: 3s - loss: 0.1126 - acc: 0.9653
27392/60000 [============>.................] - ETA: 3s - loss: 0.1129 - acc: 0.9652
27520/60000 [============>.................] - ETA: 3s - loss: 0.1128 - acc: 0.9653
27648/60000 [============>.................] - ETA: 3s - loss: 0.1127 - acc: 0.9653
27776/60000 [============>.................] - ETA: 3s - loss: 0.1126 - acc: 0.9653
27904/60000 [============>.................] - ETA: 3s - loss: 0.1124 - acc: 0.9654
28032/60000 [=============>................] - ETA: 3s - loss: 0.1122 - acc: 0.9655
28160/60000 [=============>................] - ETA: 3s - loss: 0.1120 - acc: 0.9656
28288/60000 [=============>................] - ETA: 3s - loss: 0.1118 - acc: 0.9656
28416/60000 [=============>................] - ETA: 3s - loss: 0.1120 - acc: 0.9655
28544/60000 [=============>................] - ETA: 3s - loss: 0.1119 - acc: 0.9655
28672/60000 [=============>................] - ETA: 3s - loss: 0.1119 - acc: 0.9655
28800/60000 [=============>................] - ETA: 3s - loss: 0.1118 - acc: 0.9655
28928/60000 [=============>................] - ETA: 3s - loss: 0.1115 - acc: 0.9656
29056/60000 [=============>................] - ETA: 3s - loss: 0.1114 - acc: 0.9656
29184/60000 [=============>................] - ETA: 3s - loss: 0.1113 - acc: 0.9656
29312/60000 [=============>................] - ETA: 2s - loss: 0.1113 - acc: 0.9656
29440/60000 [=============>................] - ETA: 2s - loss: 0.1112 - acc: 0.9657
29568/60000 [=============>................] - ETA: 2s - loss: 0.1110 - acc: 0.9658
29696/60000 [=============>................] - ETA: 2s - loss: 0.1110 - acc: 0.9658
29824/60000 [=============>................] - ETA: 2s - loss: 0.1108 - acc: 0.9658
29952/60000 [=============>................] - ETA: 2s - loss: 0.1110 - acc: 0.9658
30080/60000 [==============>...............] - ETA: 2s - loss: 0.1111 - acc: 0.9658
30208/60000 [==============>...............] - ETA: 2s - loss: 0.1108 - acc: 0.9658
30336/60000 [==============>...............] - ETA: 2s - loss: 0.1106 - acc: 0.9659
30464/60000 [==============>...............] - ETA: 2s - loss: 0.1103 - acc: 0.9660
30592/60000 [==============>...............] - ETA: 2s - loss: 0.1100 - acc: 0.9661
30720/60000 [==============>...............] - ETA: 2s - loss: 0.1100 - acc: 0.9660
30848/60000 [==============>...............] - ETA: 2s - loss: 0.1099 - acc: 0.9660
30976/60000 [==============>...............] - ETA: 2s - loss: 0.1099 - acc: 0.9661
31104/60000 [==============>...............] - ETA: 2s - loss: 0.1100 - acc: 0.9660
31232/60000 [==============>...............] - ETA: 2s - loss: 0.1099 - acc: 0.9660
31360/60000 [==============>...............] - ETA: 2s - loss: 0.1100 - acc: 0.9659
31488/60000 [==============>...............] - ETA: 2s - loss: 0.1099 - acc: 0.9659
31616/60000 [==============>...............] - ETA: 2s - loss: 0.1098 - acc: 0.9659
31744/60000 [==============>...............] - ETA: 2s - loss: 0.1095 - acc: 0.9660
31872/60000 [==============>...............] - ETA: 2s - loss: 0.1094 - acc: 0.9661
32000/60000 [===============>..............] - ETA: 2s - loss: 0.1094 - acc: 0.9660
32128/60000 [===============>..............] - ETA: 2s - loss: 0.1095 - acc: 0.9660
32256/60000 [===============>..............] - ETA: 2s - loss: 0.1098 - acc: 0.9659
32384/60000 [===============>..............] - ETA: 2s - loss: 0.1099 - acc: 0.9658
32512/60000 [===============>..............] - ETA: 2s - loss: 0.1099 - acc: 0.9658
32640/60000 [===============>..............] - ETA: 2s - loss: 0.1099 - acc: 0.9658
32768/60000 [===============>..............] - ETA: 2s - loss: 0.1097 - acc: 0.9658
32896/60000 [===============>..............] - ETA: 2s - loss: 0.1098 - acc: 0.9658
33024/60000 [===============>..............] - ETA: 2s - loss: 0.1098 - acc: 0.9659
33152/60000 [===============>..............] - ETA: 2s - loss: 0.1097 - acc: 0.9659
33280/60000 [===============>..............] - ETA: 2s - loss: 0.1098 - acc: 0.9659
33408/60000 [===============>..............] - ETA: 2s - loss: 0.1096 - acc: 0.9659
33536/60000 [===============>..............] - ETA: 2s - loss: 0.1093 - acc: 0.9660
33664/60000 [===============>..............] - ETA: 2s - loss: 0.1093 - acc: 0.9661
33792/60000 [===============>..............] - ETA: 2s - loss: 0.1092 - acc: 0.9661
33920/60000 [===============>..............] - ETA: 2s - loss: 0.1092 - acc: 0.9660
34048/60000 [================>.............] - ETA: 2s - loss: 0.1090 - acc: 0.9661
34176/60000 [================>.............] - ETA: 2s - loss: 0.1092 - acc: 0.9661
34304/60000 [================>.............] - ETA: 2s - loss: 0.1093 - acc: 0.9660
34432/60000 [================>.............] - ETA: 2s - loss: 0.1094 - acc: 0.9659
34560/60000 [================>.............] - ETA: 2s - loss: 0.1092 - acc: 0.9660
34688/60000 [================>.............] - ETA: 2s - loss: 0.1094 - acc: 0.9659
34816/60000 [================>.............] - ETA: 2s - loss: 0.1092 - acc: 0.9660
34944/60000 [================>.............] - ETA: 2s - loss: 0.1090 - acc: 0.9661
35072/60000 [================>.............] - ETA: 2s - loss: 0.1088 - acc: 0.9661
35200/60000 [================>.............] - ETA: 2s - loss: 0.1086 - acc: 0.9662
35328/60000 [================>.............] - ETA: 2s - loss: 0.1086 - acc: 0.9661
35456/60000 [================>.............] - ETA: 2s - loss: 0.1086 - acc: 0.9662
35584/60000 [================>.............] - ETA: 2s - loss: 0.1084 - acc: 0.9662
35712/60000 [================>.............] - ETA: 2s - loss: 0.1082 - acc: 0.9663
35840/60000 [================>.............] - ETA: 2s - loss: 0.1080 - acc: 0.9664
35968/60000 [================>.............] - ETA: 2s - loss: 0.1079 - acc: 0.9664
36096/60000 [=================>............] - ETA: 2s - loss: 0.1080 - acc: 0.9663
36224/60000 [=================>............] - ETA: 2s - loss: 0.1081 - acc: 0.9663
36352/60000 [=================>............] - ETA: 2s - loss: 0.1079 - acc: 0.9664
36480/60000 [=================>............] - ETA: 2s - loss: 0.1080 - acc: 0.9664
36608/60000 [=================>............] - ETA: 2s - loss: 0.1081 - acc: 0.9663
36736/60000 [=================>............] - ETA: 2s - loss: 0.1078 - acc: 0.9664
36864/60000 [=================>............] - ETA: 2s - loss: 0.1077 - acc: 0.9664
36992/60000 [=================>............] - ETA: 2s - loss: 0.1078 - acc: 0.9664
37120/60000 [=================>............] - ETA: 2s - loss: 0.1081 - acc: 0.9663
37248/60000 [=================>............] - ETA: 2s - loss: 0.1082 - acc: 0.9663
37376/60000 [=================>............] - ETA: 2s - loss: 0.1082 - acc: 0.9663
37504/60000 [=================>............] - ETA: 2s - loss: 0.1082 - acc: 0.9662
37632/60000 [=================>............] - ETA: 2s - loss: 0.1084 - acc: 0.9662
37760/60000 [=================>............] - ETA: 2s - loss: 0.1086 - acc: 0.9661
37888/60000 [=================>............] - ETA: 2s - loss: 0.1086 - acc: 0.9662
38016/60000 [==================>...........] - ETA: 2s - loss: 0.1084 - acc: 0.9663
38144/60000 [==================>...........] - ETA: 2s - loss: 0.1087 - acc: 0.9662
38272/60000 [==================>...........] - ETA: 2s - loss: 0.1085 - acc: 0.9662
38400/60000 [==================>...........] - ETA: 2s - loss: 0.1085 - acc: 0.9663
38528/60000 [==================>...........] - ETA: 2s - loss: 0.1087 - acc: 0.9663
38656/60000 [==================>...........] - ETA: 2s - loss: 0.1086 - acc: 0.9663
38784/60000 [==================>...........] - ETA: 2s - loss: 0.1086 - acc: 0.9663
38912/60000 [==================>...........] - ETA: 2s - loss: 0.1088 - acc: 0.9663
39040/60000 [==================>...........] - ETA: 2s - loss: 0.1091 - acc: 0.9662
39168/60000 [==================>...........] - ETA: 2s - loss: 0.1093 - acc: 0.9661
39296/60000 [==================>...........] - ETA: 2s - loss: 0.1094 - acc: 0.9661
39424/60000 [==================>...........] - ETA: 1s - loss: 0.1095 - acc: 0.9661
39552/60000 [==================>...........] - ETA: 1s - loss: 0.1095 - acc: 0.9661
39680/60000 [==================>...........] - ETA: 1s - loss: 0.1101 - acc: 0.9660
39808/60000 [==================>...........] - ETA: 1s - loss: 0.1102 - acc: 0.9660
39936/60000 [==================>...........] - ETA: 1s - loss: 0.1100 - acc: 0.9661
40064/60000 [===================>..........] - ETA: 1s - loss: 0.1097 - acc: 0.9662
40192/60000 [===================>..........] - ETA: 1s - loss: 0.1098 - acc: 0.9661
40320/60000 [===================>..........] - ETA: 1s - loss: 0.1098 - acc: 0.9661
40448/60000 [===================>..........] - ETA: 1s - loss: 0.1099 - acc: 0.9661
40576/60000 [===================>..........] - ETA: 1s - loss: 0.1102 - acc: 0.9660
40704/60000 [===================>..........] - ETA: 1s - loss: 0.1102 - acc: 0.9659
40832/60000 [===================>..........] - ETA: 1s - loss: 0.1101 - acc: 0.9660
40960/60000 [===================>..........] - ETA: 1s - loss: 0.1100 - acc: 0.9660
41088/60000 [===================>..........] - ETA: 1s - loss: 0.1101 - acc: 0.9660
41216/60000 [===================>..........] - ETA: 1s - loss: 0.1100 - acc: 0.9660
41344/60000 [===================>..........] - ETA: 1s - loss: 0.1101 - acc: 0.9661
41472/60000 [===================>..........] - ETA: 1s - loss: 0.1104 - acc: 0.9660
41600/60000 [===================>..........] - ETA: 1s - loss: 0.1102 - acc: 0.9661
41728/60000 [===================>..........] - ETA: 1s - loss: 0.1104 - acc: 0.9660
41856/60000 [===================>..........] - ETA: 1s - loss: 0.1105 - acc: 0.9660
41984/60000 [===================>..........] - ETA: 1s - loss: 0.1105 - acc: 0.9659
42112/60000 [====================>.........] - ETA: 1s - loss: 0.1106 - acc: 0.9659
42240/60000 [====================>.........] - ETA: 1s - loss: 0.1105 - acc: 0.9659
42368/60000 [====================>.........] - ETA: 1s - loss: 0.1104 - acc: 0.9660
42496/60000 [====================>.........] - ETA: 1s - loss: 0.1105 - acc: 0.9660
42624/60000 [====================>.........] - ETA: 1s - loss: 0.1105 - acc: 0.9660
42752/60000 [====================>.........] - ETA: 1s - loss: 0.1104 - acc: 0.9660
42880/60000 [====================>.........] - ETA: 1s - loss: 0.1102 - acc: 0.9660
43008/60000 [====================>.........] - ETA: 1s - loss: 0.1106 - acc: 0.9659
43136/60000 [====================>.........] - ETA: 1s - loss: 0.1104 - acc: 0.9660
43264/60000 [====================>.........] - ETA: 1s - loss: 0.1107 - acc: 0.9660
43392/60000 [====================>.........] - ETA: 1s - loss: 0.1105 - acc: 0.9660
43520/60000 [====================>.........] - ETA: 1s - loss: 0.1104 - acc: 0.9661
43648/60000 [====================>.........] - ETA: 1s - loss: 0.1104 - acc: 0.9660
43776/60000 [====================>.........] - ETA: 1s - loss: 0.1105 - acc: 0.9660
43904/60000 [====================>.........] - ETA: 1s - loss: 0.1103 - acc: 0.9660
44032/60000 [=====================>........] - ETA: 1s - loss: 0.1104 - acc: 0.9660
44160/60000 [=====================>........] - ETA: 1s - loss: 0.1102 - acc: 0.9661
44288/60000 [=====================>........] - ETA: 1s - loss: 0.1101 - acc: 0.9661
44416/60000 [=====================>........] - ETA: 1s - loss: 0.1100 - acc: 0.9661
44544/60000 [=====================>........] - ETA: 1s - loss: 0.1102 - acc: 0.9661
44672/60000 [=====================>........] - ETA: 1s - loss: 0.1102 - acc: 0.9661
44800/60000 [=====================>........] - ETA: 1s - loss: 0.1102 - acc: 0.9661
44928/60000 [=====================>........] - ETA: 1s - loss: 0.1100 - acc: 0.9661
45056/60000 [=====================>........] - ETA: 1s - loss: 0.1103 - acc: 0.9661
45184/60000 [=====================>........] - ETA: 1s - loss: 0.1105 - acc: 0.9660
45312/60000 [=====================>........] - ETA: 1s - loss: 0.1106 - acc: 0.9660
45440/60000 [=====================>........] - ETA: 1s - loss: 0.1106 - acc: 0.9660
45568/60000 [=====================>........] - ETA: 1s - loss: 0.1107 - acc: 0.9660
45696/60000 [=====================>........] - ETA: 1s - loss: 0.1108 - acc: 0.9660
45824/60000 [=====================>........] - ETA: 1s - loss: 0.1109 - acc: 0.9659
45952/60000 [=====================>........] - ETA: 1s - loss: 0.1110 - acc: 0.9659
46080/60000 [======================>.......] - ETA: 1s - loss: 0.1111 - acc: 0.9659
46208/60000 [======================>.......] - ETA: 1s - loss: 0.1110 - acc: 0.9659
46336/60000 [======================>.......] - ETA: 1s - loss: 0.1108 - acc: 0.9660
46464/60000 [======================>.......] - ETA: 1s - loss: 0.1109 - acc: 0.9659
46592/60000 [======================>.......] - ETA: 1s - loss: 0.1111 - acc: 0.9658
46720/60000 [======================>.......] - ETA: 1s - loss: 0.1111 - acc: 0.9658
46848/60000 [======================>.......] - ETA: 1s - loss: 0.1111 - acc: 0.9658
46976/60000 [======================>.......] - ETA: 1s - loss: 0.1112 - acc: 0.9658
47104/60000 [======================>.......] - ETA: 1s - loss: 0.1112 - acc: 0.9658
47232/60000 [======================>.......] - ETA: 1s - loss: 0.1114 - acc: 0.9657
47360/60000 [======================>.......] - ETA: 1s - loss: 0.1115 - acc: 0.9657
47488/60000 [======================>.......] - ETA: 1s - loss: 0.1116 - acc: 0.9657
47616/60000 [======================>.......] - ETA: 1s - loss: 0.1117 - acc: 0.9656
47744/60000 [======================>.......] - ETA: 1s - loss: 0.1117 - acc: 0.9657
47872/60000 [======================>.......] - ETA: 1s - loss: 0.1116 - acc: 0.9657
48000/60000 [=======================>......] - ETA: 1s - loss: 0.1116 - acc: 0.9656
48128/60000 [=======================>......] - ETA: 1s - loss: 0.1117 - acc: 0.9656
48256/60000 [=======================>......] - ETA: 1s - loss: 0.1117 - acc: 0.9656
48384/60000 [=======================>......] - ETA: 1s - loss: 0.1116 - acc: 0.9655
48512/60000 [=======================>......] - ETA: 1s - loss: 0.1118 - acc: 0.9655
48640/60000 [=======================>......] - ETA: 1s - loss: 0.1117 - acc: 0.9656
48768/60000 [=======================>......] - ETA: 1s - loss: 0.1116 - acc: 0.9656
48896/60000 [=======================>......] - ETA: 1s - loss: 0.1115 - acc: 0.9656
49024/60000 [=======================>......] - ETA: 1s - loss: 0.1114 - acc: 0.9657
49152/60000 [=======================>......] - ETA: 1s - loss: 0.1112 - acc: 0.9658
49280/60000 [=======================>......] - ETA: 1s - loss: 0.1112 - acc: 0.9657
49408/60000 [=======================>......] - ETA: 1s - loss: 0.1112 - acc: 0.9657
49536/60000 [=======================>......] - ETA: 1s - loss: 0.1112 - acc: 0.9656
49664/60000 [=======================>......] - ETA: 1s - loss: 0.1112 - acc: 0.9656
49792/60000 [=======================>......] - ETA: 0s - loss: 0.1112 - acc: 0.9656
49920/60000 [=======================>......] - ETA: 0s - loss: 0.1115 - acc: 0.9656
50048/60000 [========================>.....] - ETA: 0s - loss: 0.1116 - acc: 0.9655
50176/60000 [========================>.....] - ETA: 0s - loss: 0.1119 - acc: 0.9654
50304/60000 [========================>.....] - ETA: 0s - loss: 0.1118 - acc: 0.9655
50432/60000 [========================>.....] - ETA: 0s - loss: 0.1117 - acc: 0.9654
50560/60000 [========================>.....] - ETA: 0s - loss: 0.1116 - acc: 0.9655
50688/60000 [========================>.....] - ETA: 0s - loss: 0.1116 - acc: 0.9655
50816/60000 [========================>.....] - ETA: 0s - loss: 0.1116 - acc: 0.9655
50944/60000 [========================>.....] - ETA: 0s - loss: 0.1118 - acc: 0.9655
51072/60000 [========================>.....] - ETA: 0s - loss: 0.1117 - acc: 0.9655
51200/60000 [========================>.....] - ETA: 0s - loss: 0.1119 - acc: 0.9655
51328/60000 [========================>.....] - ETA: 0s - loss: 0.1120 - acc: 0.9655
51456/60000 [========================>.....] - ETA: 0s - loss: 0.1119 - acc: 0.9655
51584/60000 [========================>.....] - ETA: 0s - loss: 0.1117 - acc: 0.9656
51712/60000 [========================>.....] - ETA: 0s - loss: 0.1116 - acc: 0.9656
51840/60000 [========================>.....] - ETA: 0s - loss: 0.1115 - acc: 0.9656
51968/60000 [========================>.....] - ETA: 0s - loss: 0.1114 - acc: 0.9657
52096/60000 [=========================>....] - ETA: 0s - loss: 0.1113 - acc: 0.9657
52224/60000 [=========================>....] - ETA: 0s - loss: 0.1112 - acc: 0.9657
52352/60000 [=========================>....] - ETA: 0s - loss: 0.1112 - acc: 0.9658
52480/60000 [=========================>....] - ETA: 0s - loss: 0.1113 - acc: 0.9657
52608/60000 [=========================>....] - ETA: 0s - loss: 0.1115 - acc: 0.9657
52736/60000 [=========================>....] - ETA: 0s - loss: 0.1115 - acc: 0.9657
52864/60000 [=========================>....] - ETA: 0s - loss: 0.1115 - acc: 0.9657
52992/60000 [=========================>....] - ETA: 0s - loss: 0.1114 - acc: 0.9657
53120/60000 [=========================>....] - ETA: 0s - loss: 0.1114 - acc: 0.9657
53248/60000 [=========================>....] - ETA: 0s - loss: 0.1113 - acc: 0.9658
53376/60000 [=========================>....] - ETA: 0s - loss: 0.1112 - acc: 0.9658
53504/60000 [=========================>....] - ETA: 0s - loss: 0.1112 - acc: 0.9658
53632/60000 [=========================>....] - ETA: 0s - loss: 0.1113 - acc: 0.9658
53760/60000 [=========================>....] - ETA: 0s - loss: 0.1112 - acc: 0.9658
53888/60000 [=========================>....] - ETA: 0s - loss: 0.1111 - acc: 0.9659
54016/60000 [==========================>...] - ETA: 0s - loss: 0.1111 - acc: 0.9659
54144/60000 [==========================>...] - ETA: 0s - loss: 0.1111 - acc: 0.9659
54272/60000 [==========================>...] - ETA: 0s - loss: 0.1111 - acc: 0.9660
54400/60000 [==========================>...] - ETA: 0s - loss: 0.1109 - acc: 0.9660
54528/60000 [==========================>...] - ETA: 0s - loss: 0.1110 - acc: 0.9660
54656/60000 [==========================>...] - ETA: 0s - loss: 0.1111 - acc: 0.9660
54784/60000 [==========================>...] - ETA: 0s - loss: 0.1111 - acc: 0.9660
54912/60000 [==========================>...] - ETA: 0s - loss: 0.1113 - acc: 0.9660
55040/60000 [==========================>...] - ETA: 0s - loss: 0.1113 - acc: 0.9660
55168/60000 [==========================>...] - ETA: 0s - loss: 0.1112 - acc: 0.9660
55296/60000 [==========================>...] - ETA: 0s - loss: 0.1113 - acc: 0.9660
55424/60000 [==========================>...] - ETA: 0s - loss: 0.1113 - acc: 0.9660
55552/60000 [==========================>...] - ETA: 0s - loss: 0.1112 - acc: 0.9660
55680/60000 [==========================>...] - ETA: 0s - loss: 0.1110 - acc: 0.9660
55808/60000 [==========================>...] - ETA: 0s - loss: 0.1109 - acc: 0.9661
55936/60000 [==========================>...] - ETA: 0s - loss: 0.1110 - acc: 0.9661
56064/60000 [===========================>..] - ETA: 0s - loss: 0.1110 - acc: 0.9661
56192/60000 [===========================>..] - ETA: 0s - loss: 0.1111 - acc: 0.9661
56320/60000 [===========================>..] - ETA: 0s - loss: 0.1112 - acc: 0.9661
56448/60000 [===========================>..] - ETA: 0s - loss: 0.1111 - acc: 0.9661
56576/60000 [===========================>..] - ETA: 0s - loss: 0.1113 - acc: 0.9660
56704/60000 [===========================>..] - ETA: 0s - loss: 0.1113 - acc: 0.9660
56832/60000 [===========================>..] - ETA: 0s - loss: 0.1113 - acc: 0.9660
56960/60000 [===========================>..] - ETA: 0s - loss: 0.1111 - acc: 0.9661
57088/60000 [===========================>..] - ETA: 0s - loss: 0.1111 - acc: 0.9661
57216/60000 [===========================>..] - ETA: 0s - loss: 0.1111 - acc: 0.9661
57344/60000 [===========================>..] - ETA: 0s - loss: 0.1111 - acc: 0.9661
57472/60000 [===========================>..] - ETA: 0s - loss: 0.1111 - acc: 0.9661
57600/60000 [===========================>..] - ETA: 0s - loss: 0.1111 - acc: 0.9661
57728/60000 [===========================>..] - ETA: 0s - loss: 0.1110 - acc: 0.9661
57856/60000 [===========================>..] - ETA: 0s - loss: 0.1109 - acc: 0.9662
57984/60000 [===========================>..] - ETA: 0s - loss: 0.1108 - acc: 0.9662
58112/60000 [============================>.] - ETA: 0s - loss: 0.1110 - acc: 0.9662
58240/60000 [============================>.] - ETA: 0s - loss: 0.1109 - acc: 0.9662
58368/60000 [============================>.] - ETA: 0s - loss: 0.1108 - acc: 0.9662
58496/60000 [============================>.] - ETA: 0s - loss: 0.1108 - acc: 0.9663
58624/60000 [============================>.] - ETA: 0s - loss: 0.1107 - acc: 0.9663
58752/60000 [============================>.] - ETA: 0s - loss: 0.1107 - acc: 0.9663
58880/60000 [============================>.] - ETA: 0s - loss: 0.1107 - acc: 0.9663
59008/60000 [============================>.] - ETA: 0s - loss: 0.1105 - acc: 0.9664
