[0.1, 0.9, 0.7, 0.2]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 12s - loss: 2.4564 - acc: 0.0938
16768/60000 [=======>......................] - ETA: 4s - loss: 0.1073 - acc: 0.9654
16896/60000 [=======>......................] - ETA: 4s - loss: 0.1071 - acc: 0.9655
17024/60000 [=======>......................] - ETA: 4s - loss: 0.1080 - acc: 0.9654
17152/60000 [=======>......................] - ETA: 4s - loss: 0.1081 - acc: 0.9653
17280/60000 [=======>......................] - ETA: 4s - loss: 0.1077 - acc: 0.9654
17408/60000 [=======>......................] - ETA: 4s - loss: 0.1073 - acc: 0.9655
17536/60000 [=======>......................] - ETA: 4s - loss: 0.1070 - acc: 0.9657
17664/60000 [=======>......................] - ETA: 4s - loss: 0.1082 - acc: 0.9655
17792/60000 [=======>......................] - ETA: 4s - loss: 0.1086 - acc: 0.9653
17920/60000 [=======>......................] - ETA: 4s - loss: 0.1086 - acc: 0.9654
18048/60000 [========>.....................] - ETA: 4s - loss: 0.1090 - acc: 0.9654
18176/60000 [========>.....................] - ETA: 4s - loss: 0.1088 - acc: 0.9654
18304/60000 [========>.....................] - ETA: 4s - loss: 0.1090 - acc: 0.9654
18432/60000 [========>.....................] - ETA: 4s - loss: 0.1097 - acc: 0.9651
18560/60000 [========>.....................] - ETA: 4s - loss: 0.1095 - acc: 0.9651
18688/60000 [========>.....................] - ETA: 4s - loss: 0.1091 - acc: 0.9652
18816/60000 [========>.....................] - ETA: 4s - loss: 0.1090 - acc: 0.9653
18944/60000 [========>.....................] - ETA: 4s - loss: 0.1087 - acc: 0.9655
19072/60000 [========>.....................] - ETA: 4s - loss: 0.1092 - acc: 0.9653
19200/60000 [========>.....................] - ETA: 4s - loss: 0.1092 - acc: 0.9653
19328/60000 [========>.....................] - ETA: 4s - loss: 0.1091 - acc: 0.9653
19456/60000 [========>.....................] - ETA: 4s - loss: 0.1089 - acc: 0.9655
19584/60000 [========>.....................] - ETA: 4s - loss: 0.1086 - acc: 0.9656
19712/60000 [========>.....................] - ETA: 4s - loss: 0.1085 - acc: 0.9656
19840/60000 [========>.....................] - ETA: 4s - loss: 0.1085 - acc: 0.9656
19968/60000 [========>.....................] - ETA: 4s - loss: 0.1079 - acc: 0.9658
20096/60000 [=========>....................] - ETA: 3s - loss: 0.1075 - acc: 0.9659
20224/60000 [=========>....................] - ETA: 3s - loss: 0.1079 - acc: 0.9657
20352/60000 [=========>....................] - ETA: 3s - loss: 0.1082 - acc: 0.9656
20480/60000 [=========>....................] - ETA: 3s - loss: 0.1082 - acc: 0.9654
20608/60000 [=========>....................] - ETA: 3s - loss: 0.1083 - acc: 0.9655
20736/60000 [=========>....................] - ETA: 3s - loss: 0.1081 - acc: 0.9655
20864/60000 [=========>....................] - ETA: 3s - loss: 0.1090 - acc: 0.9652
20992/60000 [=========>....................] - ETA: 3s - loss: 0.1091 - acc: 0.9652
21120/60000 [=========>....................] - ETA: 3s - loss: 0.1089 - acc: 0.9652
21248/60000 [=========>....................] - ETA: 3s - loss: 0.1087 - acc: 0.9651
21376/60000 [=========>....................] - ETA: 3s - loss: 0.1088 - acc: 0.9651
21504/60000 [=========>....................] - ETA: 3s - loss: 0.1088 - acc: 0.9651
21632/60000 [=========>....................] - ETA: 3s - loss: 0.1094 - acc: 0.9651
21760/60000 [=========>....................] - ETA: 3s - loss: 0.1096 - acc: 0.9650
21888/60000 [=========>....................] - ETA: 3s - loss: 0.1095 - acc: 0.9650
22016/60000 [==========>...................] - ETA: 3s - loss: 0.1094 - acc: 0.9651
22144/60000 [==========>...................] - ETA: 3s - loss: 0.1094 - acc: 0.9651
22272/60000 [==========>...................] - ETA: 3s - loss: 0.1095 - acc: 0.9652
22400/60000 [==========>...................] - ETA: 3s - loss: 0.1101 - acc: 0.9651
22528/60000 [==========>...................] - ETA: 3s - loss: 0.1102 - acc: 0.9651
22656/60000 [==========>...................] - ETA: 3s - loss: 0.1102 - acc: 0.9650
22784/60000 [==========>...................] - ETA: 3s - loss: 0.1104 - acc: 0.9649
22912/60000 [==========>...................] - ETA: 3s - loss: 0.1105 - acc: 0.9650
23040/60000 [==========>...................] - ETA: 3s - loss: 0.1104 - acc: 0.9651
23168/60000 [==========>...................] - ETA: 3s - loss: 0.1107 - acc: 0.9650
23296/60000 [==========>...................] - ETA: 3s - loss: 0.1106 - acc: 0.9650
23424/60000 [==========>...................] - ETA: 3s - loss: 0.1104 - acc: 0.9650
23552/60000 [==========>...................] - ETA: 3s - loss: 0.1101 - acc: 0.9651
23680/60000 [==========>...................] - ETA: 3s - loss: 0.1100 - acc: 0.9651
23808/60000 [==========>...................] - ETA: 3s - loss: 0.1100 - acc: 0.9651
23936/60000 [==========>...................] - ETA: 3s - loss: 0.1101 - acc: 0.9651
24064/60000 [===========>..................] - ETA: 3s - loss: 0.1101 - acc: 0.9649
24192/60000 [===========>..................] - ETA: 3s - loss: 0.1098 - acc: 0.9650
24320/60000 [===========>..................] - ETA: 3s - loss: 0.1104 - acc: 0.9649
24448/60000 [===========>..................] - ETA: 3s - loss: 0.1102 - acc: 0.9649
24576/60000 [===========>..................] - ETA: 3s - loss: 0.1101 - acc: 0.9650
24704/60000 [===========>..................] - ETA: 3s - loss: 0.1098 - acc: 0.9651
24832/60000 [===========>..................] - ETA: 3s - loss: 0.1099 - acc: 0.9650
24960/60000 [===========>..................] - ETA: 3s - loss: 0.1097 - acc: 0.9651
25088/60000 [===========>..................] - ETA: 3s - loss: 0.1096 - acc: 0.9651
25216/60000 [===========>..................] - ETA: 3s - loss: 0.1099 - acc: 0.9651
25344/60000 [===========>..................] - ETA: 3s - loss: 0.1101 - acc: 0.9650
25472/60000 [===========>..................] - ETA: 3s - loss: 0.1101 - acc: 0.9650
25600/60000 [===========>..................] - ETA: 3s - loss: 0.1100 - acc: 0.9650
25728/60000 [===========>..................] - ETA: 3s - loss: 0.1101 - acc: 0.9651
25856/60000 [===========>..................] - ETA: 3s - loss: 0.1101 - acc: 0.9650
25984/60000 [===========>..................] - ETA: 3s - loss: 0.1101 - acc: 0.9651
26112/60000 [============>.................] - ETA: 3s - loss: 0.1102 - acc: 0.9651
26240/60000 [============>.................] - ETA: 3s - loss: 0.1101 - acc: 0.9651
26368/60000 [============>.................] - ETA: 3s - loss: 0.1100 - acc: 0.9651
26496/60000 [============>.................] - ETA: 3s - loss: 0.1101 - acc: 0.9651
26624/60000 [============>.................] - ETA: 3s - loss: 0.1102 - acc: 0.9650
26752/60000 [============>.................] - ETA: 3s - loss: 0.1100 - acc: 0.9650
26880/60000 [============>.................] - ETA: 3s - loss: 0.1099 - acc: 0.9650
27008/60000 [============>.................] - ETA: 3s - loss: 0.1096 - acc: 0.9651
27136/60000 [============>.................] - ETA: 3s - loss: 0.1097 - acc: 0.9651
27264/60000 [============>.................] - ETA: 3s - loss: 0.1096 - acc: 0.9651
27392/60000 [============>.................] - ETA: 3s - loss: 0.1097 - acc: 0.9650
27520/60000 [============>.................] - ETA: 3s - loss: 0.1097 - acc: 0.9650
27648/60000 [============>.................] - ETA: 3s - loss: 0.1096 - acc: 0.9650
27776/60000 [============>.................] - ETA: 3s - loss: 0.1095 - acc: 0.9650
27904/60000 [============>.................] - ETA: 3s - loss: 0.1100 - acc: 0.9650
28032/60000 [=============>................] - ETA: 3s - loss: 0.1099 - acc: 0.9651
28160/60000 [=============>................] - ETA: 3s - loss: 0.1097 - acc: 0.9652
28288/60000 [=============>................] - ETA: 3s - loss: 0.1097 - acc: 0.9653
28416/60000 [=============>................] - ETA: 3s - loss: 0.1093 - acc: 0.9654
28544/60000 [=============>................] - ETA: 3s - loss: 0.1090 - acc: 0.9655
28672/60000 [=============>................] - ETA: 3s - loss: 0.1091 - acc: 0.9655
28800/60000 [=============>................] - ETA: 3s - loss: 0.1090 - acc: 0.9655
28928/60000 [=============>................] - ETA: 3s - loss: 0.1090 - acc: 0.9654
29056/60000 [=============>................] - ETA: 3s - loss: 0.1092 - acc: 0.9654
29184/60000 [=============>................] - ETA: 3s - loss: 0.1091 - acc: 0.9654
29312/60000 [=============>................] - ETA: 3s - loss: 0.1090 - acc: 0.9653
29440/60000 [=============>................] - ETA: 3s - loss: 0.1091 - acc: 0.9654
29568/60000 [=============>................] - ETA: 3s - loss: 0.1094 - acc: 0.9653
29696/60000 [=============>................] - ETA: 3s - loss: 0.1094 - acc: 0.9652
29824/60000 [=============>................] - ETA: 3s - loss: 0.1094 - acc: 0.9653
29952/60000 [=============>................] - ETA: 3s - loss: 0.1095 - acc: 0.9652
30080/60000 [==============>...............] - ETA: 3s - loss: 0.1095 - acc: 0.9652
30208/60000 [==============>...............] - ETA: 3s - loss: 0.1092 - acc: 0.9652
30336/60000 [==============>...............] - ETA: 2s - loss: 0.1091 - acc: 0.9652
30464/60000 [==============>...............] - ETA: 2s - loss: 0.1092 - acc: 0.9651
30592/60000 [==============>...............] - ETA: 2s - loss: 0.1092 - acc: 0.9652
30720/60000 [==============>...............] - ETA: 2s - loss: 0.1090 - acc: 0.9652
30848/60000 [==============>...............] - ETA: 2s - loss: 0.1087 - acc: 0.9653
30976/60000 [==============>...............] - ETA: 2s - loss: 0.1092 - acc: 0.9652
31104/60000 [==============>...............] - ETA: 2s - loss: 0.1090 - acc: 0.9652
31232/60000 [==============>...............] - ETA: 2s - loss: 0.1088 - acc: 0.9653
31360/60000 [==============>...............] - ETA: 2s - loss: 0.1088 - acc: 0.9653
31488/60000 [==============>...............] - ETA: 2s - loss: 0.1087 - acc: 0.9653
31616/60000 [==============>...............] - ETA: 2s - loss: 0.1087 - acc: 0.9652
31744/60000 [==============>...............] - ETA: 2s - loss: 0.1087 - acc: 0.9653
31872/60000 [==============>...............] - ETA: 2s - loss: 0.1087 - acc: 0.9652
32000/60000 [===============>..............] - ETA: 2s - loss: 0.1087 - acc: 0.9653
32128/60000 [===============>..............] - ETA: 2s - loss: 0.1087 - acc: 0.9653
32256/60000 [===============>..............] - ETA: 2s - loss: 0.1086 - acc: 0.9653
32384/60000 [===============>..............] - ETA: 2s - loss: 0.1088 - acc: 0.9653
32512/60000 [===============>..............] - ETA: 2s - loss: 0.1088 - acc: 0.9652
32640/60000 [===============>..............] - ETA: 2s - loss: 0.1086 - acc: 0.9653
32768/60000 [===============>..............] - ETA: 2s - loss: 0.1089 - acc: 0.9652
32896/60000 [===============>..............] - ETA: 2s - loss: 0.1085 - acc: 0.9653
33024/60000 [===============>..............] - ETA: 2s - loss: 0.1084 - acc: 0.9654
33152/60000 [===============>..............] - ETA: 2s - loss: 0.1081 - acc: 0.9654
33280/60000 [===============>..............] - ETA: 2s - loss: 0.1082 - acc: 0.9654
33408/60000 [===============>..............] - ETA: 2s - loss: 0.1082 - acc: 0.9654
33536/60000 [===============>..............] - ETA: 2s - loss: 0.1086 - acc: 0.9654
33664/60000 [===============>..............] - ETA: 2s - loss: 0.1085 - acc: 0.9654
33792/60000 [===============>..............] - ETA: 2s - loss: 0.1083 - acc: 0.9655
33920/60000 [===============>..............] - ETA: 2s - loss: 0.1083 - acc: 0.9655
34048/60000 [================>.............] - ETA: 2s - loss: 0.1083 - acc: 0.9655
34176/60000 [================>.............] - ETA: 2s - loss: 0.1081 - acc: 0.9656
34304/60000 [================>.............] - ETA: 2s - loss: 0.1080 - acc: 0.9656
34432/60000 [================>.............] - ETA: 2s - loss: 0.1082 - acc: 0.9655
34560/60000 [================>.............] - ETA: 2s - loss: 0.1085 - acc: 0.9654
34688/60000 [================>.............] - ETA: 2s - loss: 0.1087 - acc: 0.9653
34816/60000 [================>.............] - ETA: 2s - loss: 0.1087 - acc: 0.9653
34944/60000 [================>.............] - ETA: 2s - loss: 0.1087 - acc: 0.9653
35072/60000 [================>.............] - ETA: 2s - loss: 0.1089 - acc: 0.9652
35200/60000 [================>.............] - ETA: 2s - loss: 0.1087 - acc: 0.9653
35328/60000 [================>.............] - ETA: 2s - loss: 0.1086 - acc: 0.9654
35456/60000 [================>.............] - ETA: 2s - loss: 0.1088 - acc: 0.9653
35584/60000 [================>.............] - ETA: 2s - loss: 0.1087 - acc: 0.9653
35712/60000 [================>.............] - ETA: 2s - loss: 0.1088 - acc: 0.9653
35840/60000 [================>.............] - ETA: 2s - loss: 0.1089 - acc: 0.9652
35968/60000 [================>.............] - ETA: 2s - loss: 0.1090 - acc: 0.9652
36096/60000 [=================>............] - ETA: 2s - loss: 0.1090 - acc: 0.9653
36224/60000 [=================>............] - ETA: 2s - loss: 0.1087 - acc: 0.9653
36352/60000 [=================>............] - ETA: 2s - loss: 0.1087 - acc: 0.9654
36480/60000 [=================>............] - ETA: 2s - loss: 0.1087 - acc: 0.9653
36608/60000 [=================>............] - ETA: 2s - loss: 0.1087 - acc: 0.9653
36736/60000 [=================>............] - ETA: 2s - loss: 0.1088 - acc: 0.9653
36864/60000 [=================>............] - ETA: 2s - loss: 0.1091 - acc: 0.9652
36992/60000 [=================>............] - ETA: 2s - loss: 0.1092 - acc: 0.9652
37120/60000 [=================>............] - ETA: 2s - loss: 0.1093 - acc: 0.9651
37248/60000 [=================>............] - ETA: 2s - loss: 0.1092 - acc: 0.9652
37376/60000 [=================>............] - ETA: 2s - loss: 0.1091 - acc: 0.9652
37504/60000 [=================>............] - ETA: 2s - loss: 0.1090 - acc: 0.9653
37632/60000 [=================>............] - ETA: 2s - loss: 0.1089 - acc: 0.9653
37760/60000 [=================>............] - ETA: 2s - loss: 0.1088 - acc: 0.9653
37888/60000 [=================>............] - ETA: 2s - loss: 0.1089 - acc: 0.9653
38016/60000 [==================>...........] - ETA: 2s - loss: 0.1087 - acc: 0.9654
38144/60000 [==================>...........] - ETA: 2s - loss: 0.1088 - acc: 0.9653
38272/60000 [==================>...........] - ETA: 2s - loss: 0.1089 - acc: 0.9653
38400/60000 [==================>...........] - ETA: 2s - loss: 0.1091 - acc: 0.9653
38528/60000 [==================>...........] - ETA: 2s - loss: 0.1091 - acc: 0.9653
38656/60000 [==================>...........] - ETA: 2s - loss: 0.1093 - acc: 0.9653
38784/60000 [==================>...........] - ETA: 2s - loss: 0.1091 - acc: 0.9653
38912/60000 [==================>...........] - ETA: 2s - loss: 0.1093 - acc: 0.9653
39040/60000 [==================>...........] - ETA: 2s - loss: 0.1095 - acc: 0.9653
39168/60000 [==================>...........] - ETA: 2s - loss: 0.1096 - acc: 0.9652
39296/60000 [==================>...........] - ETA: 2s - loss: 0.1096 - acc: 0.9652
39424/60000 [==================>...........] - ETA: 2s - loss: 0.1096 - acc: 0.9652
39552/60000 [==================>...........] - ETA: 2s - loss: 0.1098 - acc: 0.9651
39680/60000 [==================>...........] - ETA: 2s - loss: 0.1097 - acc: 0.9652
39808/60000 [==================>...........] - ETA: 2s - loss: 0.1097 - acc: 0.9652
39936/60000 [==================>...........] - ETA: 2s - loss: 0.1096 - acc: 0.9652
40064/60000 [===================>..........] - ETA: 2s - loss: 0.1097 - acc: 0.9651
40192/60000 [===================>..........] - ETA: 2s - loss: 0.1097 - acc: 0.9651
40320/60000 [===================>..........] - ETA: 1s - loss: 0.1097 - acc: 0.9652
40448/60000 [===================>..........] - ETA: 1s - loss: 0.1096 - acc: 0.9652
40576/60000 [===================>..........] - ETA: 1s - loss: 0.1094 - acc: 0.9653
40704/60000 [===================>..........] - ETA: 1s - loss: 0.1092 - acc: 0.9653
40832/60000 [===================>..........] - ETA: 1s - loss: 0.1090 - acc: 0.9653
40960/60000 [===================>..........] - ETA: 1s - loss: 0.1089 - acc: 0.9654
41088/60000 [===================>..........] - ETA: 1s - loss: 0.1087 - acc: 0.9654
41216/60000 [===================>..........] - ETA: 1s - loss: 0.1085 - acc: 0.9655
41344/60000 [===================>..........] - ETA: 1s - loss: 0.1083 - acc: 0.9655
41472/60000 [===================>..........] - ETA: 1s - loss: 0.1085 - acc: 0.9655
41600/60000 [===================>..........] - ETA: 1s - loss: 0.1084 - acc: 0.9656
41728/60000 [===================>..........] - ETA: 1s - loss: 0.1086 - acc: 0.9655
41856/60000 [===================>..........] - ETA: 1s - loss: 0.1086 - acc: 0.9655
41984/60000 [===================>..........] - ETA: 1s - loss: 0.1084 - acc: 0.9656
42112/60000 [====================>.........] - ETA: 1s - loss: 0.1085 - acc: 0.9656
42240/60000 [====================>.........] - ETA: 1s - loss: 0.1086 - acc: 0.9656
42368/60000 [====================>.........] - ETA: 1s - loss: 0.1087 - acc: 0.9656
42496/60000 [====================>.........] - ETA: 1s - loss: 0.1089 - acc: 0.9655
42624/60000 [====================>.........] - ETA: 1s - loss: 0.1089 - acc: 0.9655
42752/60000 [====================>.........] - ETA: 1s - loss: 0.1089 - acc: 0.9655
42880/60000 [====================>.........] - ETA: 1s - loss: 0.1088 - acc: 0.9656
43008/60000 [====================>.........] - ETA: 1s - loss: 0.1086 - acc: 0.9656
43136/60000 [====================>.........] - ETA: 1s - loss: 0.1088 - acc: 0.9656
43264/60000 [====================>.........] - ETA: 1s - loss: 0.1088 - acc: 0.9656
43392/60000 [====================>.........] - ETA: 1s - loss: 0.1087 - acc: 0.9656
43520/60000 [====================>.........] - ETA: 1s - loss: 0.1088 - acc: 0.9655
43648/60000 [====================>.........] - ETA: 1s - loss: 0.1088 - acc: 0.9656
43776/60000 [====================>.........] - ETA: 1s - loss: 0.1089 - acc: 0.9656
43904/60000 [====================>.........] - ETA: 1s - loss: 0.1088 - acc: 0.9656
44032/60000 [=====================>........] - ETA: 1s - loss: 0.1089 - acc: 0.9656
44160/60000 [=====================>........] - ETA: 1s - loss: 0.1093 - acc: 0.9655
44288/60000 [=====================>........] - ETA: 1s - loss: 0.1091 - acc: 0.9655
44416/60000 [=====================>........] - ETA: 1s - loss: 0.1089 - acc: 0.9656
44544/60000 [=====================>........] - ETA: 1s - loss: 0.1092 - acc: 0.9655
44672/60000 [=====================>........] - ETA: 1s - loss: 0.1092 - acc: 0.9655
44800/60000 [=====================>........] - ETA: 1s - loss: 0.1094 - acc: 0.9654
44928/60000 [=====================>........] - ETA: 1s - loss: 0.1096 - acc: 0.9654
45056/60000 [=====================>........] - ETA: 1s - loss: 0.1097 - acc: 0.9654
45184/60000 [=====================>........] - ETA: 1s - loss: 0.1100 - acc: 0.9653
45312/60000 [=====================>........] - ETA: 1s - loss: 0.1099 - acc: 0.9653
45440/60000 [=====================>........] - ETA: 1s - loss: 0.1097 - acc: 0.9653
45568/60000 [=====================>........] - ETA: 1s - loss: 0.1097 - acc: 0.9653
45696/60000 [=====================>........] - ETA: 1s - loss: 0.1096 - acc: 0.9653
45824/60000 [=====================>........] - ETA: 1s - loss: 0.1095 - acc: 0.9654
45952/60000 [=====================>........] - ETA: 1s - loss: 0.1094 - acc: 0.9654
46080/60000 [======================>.......] - ETA: 1s - loss: 0.1095 - acc: 0.9654
46208/60000 [======================>.......] - ETA: 1s - loss: 0.1095 - acc: 0.9655
46336/60000 [======================>.......] - ETA: 1s - loss: 0.1094 - acc: 0.9655
46464/60000 [======================>.......] - ETA: 1s - loss: 0.1092 - acc: 0.9656
46592/60000 [======================>.......] - ETA: 1s - loss: 0.1091 - acc: 0.9656
46720/60000 [======================>.......] - ETA: 1s - loss: 0.1091 - acc: 0.9656
46848/60000 [======================>.......] - ETA: 1s - loss: 0.1090 - acc: 0.9657
46976/60000 [======================>.......] - ETA: 1s - loss: 0.1090 - acc: 0.9657
47104/60000 [======================>.......] - ETA: 1s - loss: 0.1090 - acc: 0.9657
47232/60000 [======================>.......] - ETA: 1s - loss: 0.1094 - acc: 0.9656
47360/60000 [======================>.......] - ETA: 1s - loss: 0.1095 - acc: 0.9655
47488/60000 [======================>.......] - ETA: 1s - loss: 0.1094 - acc: 0.9655
47616/60000 [======================>.......] - ETA: 1s - loss: 0.1092 - acc: 0.9656
47744/60000 [======================>.......] - ETA: 1s - loss: 0.1091 - acc: 0.9657
47872/60000 [======================>.......] - ETA: 1s - loss: 0.1089 - acc: 0.9657
48000/60000 [=======================>......] - ETA: 1s - loss: 0.1088 - acc: 0.9657
48128/60000 [=======================>......] - ETA: 1s - loss: 0.1088 - acc: 0.9658
48256/60000 [=======================>......] - ETA: 1s - loss: 0.1089 - acc: 0.9657
48384/60000 [=======================>......] - ETA: 1s - loss: 0.1089 - acc: 0.9657
48512/60000 [=======================>......] - ETA: 1s - loss: 0.1088 - acc: 0.9657
48640/60000 [=======================>......] - ETA: 1s - loss: 0.1088 - acc: 0.9657
48768/60000 [=======================>......] - ETA: 1s - loss: 0.1087 - acc: 0.9657
48896/60000 [=======================>......] - ETA: 1s - loss: 0.1086 - acc: 0.9657
49024/60000 [=======================>......] - ETA: 1s - loss: 0.1088 - acc: 0.9656
49152/60000 [=======================>......] - ETA: 1s - loss: 0.1088 - acc: 0.9656
49280/60000 [=======================>......] - ETA: 1s - loss: 0.1089 - acc: 0.9655
49408/60000 [=======================>......] - ETA: 1s - loss: 0.1091 - acc: 0.9655
49536/60000 [=======================>......] - ETA: 1s - loss: 0.1093 - acc: 0.9654
49664/60000 [=======================>......] - ETA: 1s - loss: 0.1092 - acc: 0.9655
49792/60000 [=======================>......] - ETA: 1s - loss: 0.1090 - acc: 0.9655
49920/60000 [=======================>......] - ETA: 1s - loss: 0.1093 - acc: 0.9655
50048/60000 [========================>.....] - ETA: 1s - loss: 0.1094 - acc: 0.9655
50176/60000 [========================>.....] - ETA: 1s - loss: 0.1093 - acc: 0.9654
50304/60000 [========================>.....] - ETA: 0s - loss: 0.1094 - acc: 0.9654
50432/60000 [========================>.....] - ETA: 0s - loss: 0.1095 - acc: 0.9654
50560/60000 [========================>.....] - ETA: 0s - loss: 0.1094 - acc: 0.9655
50688/60000 [========================>.....] - ETA: 0s - loss: 0.1092 - acc: 0.9655
50816/60000 [========================>.....] - ETA: 0s - loss: 0.1092 - acc: 0.9655
50944/60000 [========================>.....] - ETA: 0s - loss: 0.1092 - acc: 0.9654
51072/60000 [========================>.....] - ETA: 0s - loss: 0.1091 - acc: 0.9654
51200/60000 [========================>.....] - ETA: 0s - loss: 0.1090 - acc: 0.9655
