[0.06463038620167652, 0.7901529471398008, 0.3661525324982132, 0.5386640656433963]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 9s - loss: 2.4078 - acc: 0.1016
32000/60000 [===============>..............] - ETA: 2s - loss: 0.1266 - acc: 0.9620
32128/60000 [===============>..............] - ETA: 2s - loss: 0.1263 - acc: 0.9621
32256/60000 [===============>..............] - ETA: 2s - loss: 0.1263 - acc: 0.9621
32384/60000 [===============>..............] - ETA: 2s - loss: 0.1263 - acc: 0.9620
32512/60000 [===============>..............] - ETA: 2s - loss: 0.1261 - acc: 0.9621
32640/60000 [===============>..............] - ETA: 2s - loss: 0.1262 - acc: 0.9620
32768/60000 [===============>..............] - ETA: 2s - loss: 0.1262 - acc: 0.9620
32896/60000 [===============>..............] - ETA: 2s - loss: 0.1262 - acc: 0.9619
33024/60000 [===============>..............] - ETA: 2s - loss: 0.1267 - acc: 0.9619
33152/60000 [===============>..............] - ETA: 2s - loss: 0.1265 - acc: 0.9620
33280/60000 [===============>..............] - ETA: 2s - loss: 0.1266 - acc: 0.9620
33408/60000 [===============>..............] - ETA: 2s - loss: 0.1263 - acc: 0.9620
33536/60000 [===============>..............] - ETA: 2s - loss: 0.1263 - acc: 0.9620
33664/60000 [===============>..............] - ETA: 2s - loss: 0.1262 - acc: 0.9620
33792/60000 [===============>..............] - ETA: 2s - loss: 0.1263 - acc: 0.9620
33920/60000 [===============>..............] - ETA: 2s - loss: 0.1262 - acc: 0.9620
34048/60000 [================>.............] - ETA: 2s - loss: 0.1260 - acc: 0.9621
34176/60000 [================>.............] - ETA: 2s - loss: 0.1259 - acc: 0.9621
34304/60000 [================>.............] - ETA: 2s - loss: 0.1256 - acc: 0.9622
34432/60000 [================>.............] - ETA: 2s - loss: 0.1255 - acc: 0.9622
34560/60000 [================>.............] - ETA: 2s - loss: 0.1252 - acc: 0.9623
34688/60000 [================>.............] - ETA: 2s - loss: 0.1255 - acc: 0.9624
34816/60000 [================>.............] - ETA: 2s - loss: 0.1254 - acc: 0.9624
34944/60000 [================>.............] - ETA: 2s - loss: 0.1251 - acc: 0.9626
35072/60000 [================>.............] - ETA: 2s - loss: 0.1249 - acc: 0.9626
35200/60000 [================>.............] - ETA: 2s - loss: 0.1247 - acc: 0.9626
35328/60000 [================>.............] - ETA: 2s - loss: 0.1247 - acc: 0.9627
35456/60000 [================>.............] - ETA: 2s - loss: 0.1248 - acc: 0.9626
35584/60000 [================>.............] - ETA: 2s - loss: 0.1245 - acc: 0.9627
35712/60000 [================>.............] - ETA: 2s - loss: 0.1246 - acc: 0.9626
35840/60000 [================>.............] - ETA: 2s - loss: 0.1246 - acc: 0.9626
35968/60000 [================>.............] - ETA: 2s - loss: 0.1246 - acc: 0.9626
36096/60000 [=================>............] - ETA: 2s - loss: 0.1244 - acc: 0.9627
36224/60000 [=================>............] - ETA: 2s - loss: 0.1244 - acc: 0.9626
36352/60000 [=================>............] - ETA: 2s - loss: 0.1245 - acc: 0.9626
36480/60000 [=================>............] - ETA: 2s - loss: 0.1245 - acc: 0.9626
36608/60000 [=================>............] - ETA: 2s - loss: 0.1245 - acc: 0.9626
36736/60000 [=================>............] - ETA: 2s - loss: 0.1247 - acc: 0.9626
36864/60000 [=================>............] - ETA: 2s - loss: 0.1244 - acc: 0.9627
36992/60000 [=================>............] - ETA: 2s - loss: 0.1245 - acc: 0.9626
37120/60000 [=================>............] - ETA: 2s - loss: 0.1245 - acc: 0.9626
37248/60000 [=================>............] - ETA: 2s - loss: 0.1245 - acc: 0.9626
37376/60000 [=================>............] - ETA: 2s - loss: 0.1244 - acc: 0.9627
37504/60000 [=================>............] - ETA: 2s - loss: 0.1244 - acc: 0.9627
37632/60000 [=================>............] - ETA: 2s - loss: 0.1242 - acc: 0.9627
37760/60000 [=================>............] - ETA: 2s - loss: 0.1241 - acc: 0.9627
37888/60000 [=================>............] - ETA: 2s - loss: 0.1244 - acc: 0.9627
38016/60000 [==================>...........] - ETA: 2s - loss: 0.1242 - acc: 0.9628
38144/60000 [==================>...........] - ETA: 2s - loss: 0.1243 - acc: 0.9628
38272/60000 [==================>...........] - ETA: 2s - loss: 0.1243 - acc: 0.9628
38400/60000 [==================>...........] - ETA: 2s - loss: 0.1241 - acc: 0.9629
38528/60000 [==================>...........] - ETA: 2s - loss: 0.1243 - acc: 0.9628
38656/60000 [==================>...........] - ETA: 2s - loss: 0.1243 - acc: 0.9629
38784/60000 [==================>...........] - ETA: 2s - loss: 0.1241 - acc: 0.9629
38912/60000 [==================>...........] - ETA: 2s - loss: 0.1241 - acc: 0.9629
39040/60000 [==================>...........] - ETA: 1s - loss: 0.1239 - acc: 0.9630
39168/60000 [==================>...........] - ETA: 1s - loss: 0.1237 - acc: 0.9630
39296/60000 [==================>...........] - ETA: 1s - loss: 0.1237 - acc: 0.9629
39424/60000 [==================>...........] - ETA: 1s - loss: 0.1235 - acc: 0.9630
39552/60000 [==================>...........] - ETA: 1s - loss: 0.1235 - acc: 0.9630
39680/60000 [==================>...........] - ETA: 1s - loss: 0.1234 - acc: 0.9630
39808/60000 [==================>...........] - ETA: 1s - loss: 0.1233 - acc: 0.9631
39936/60000 [==================>...........] - ETA: 1s - loss: 0.1233 - acc: 0.9631
40064/60000 [===================>..........] - ETA: 1s - loss: 0.1230 - acc: 0.9632
40192/60000 [===================>..........] - ETA: 1s - loss: 0.1230 - acc: 0.9632
40320/60000 [===================>..........] - ETA: 1s - loss: 0.1229 - acc: 0.9632
40448/60000 [===================>..........] - ETA: 1s - loss: 0.1228 - acc: 0.9632
40576/60000 [===================>..........] - ETA: 1s - loss: 0.1230 - acc: 0.9632
40704/60000 [===================>..........] - ETA: 1s - loss: 0.1232 - acc: 0.9632
40832/60000 [===================>..........] - ETA: 1s - loss: 0.1231 - acc: 0.9632
40960/60000 [===================>..........] - ETA: 1s - loss: 0.1232 - acc: 0.9632
41088/60000 [===================>..........] - ETA: 1s - loss: 0.1230 - acc: 0.9632
41216/60000 [===================>..........] - ETA: 1s - loss: 0.1229 - acc: 0.9633
41344/60000 [===================>..........] - ETA: 1s - loss: 0.1227 - acc: 0.9633
41472/60000 [===================>..........] - ETA: 1s - loss: 0.1226 - acc: 0.9633
41600/60000 [===================>..........] - ETA: 1s - loss: 0.1224 - acc: 0.9634
41728/60000 [===================>..........] - ETA: 1s - loss: 0.1225 - acc: 0.9633
41856/60000 [===================>..........] - ETA: 1s - loss: 0.1223 - acc: 0.9634
41984/60000 [===================>..........] - ETA: 1s - loss: 0.1225 - acc: 0.9633
42112/60000 [====================>.........] - ETA: 1s - loss: 0.1225 - acc: 0.9633
42240/60000 [====================>.........] - ETA: 1s - loss: 0.1225 - acc: 0.9633
42368/60000 [====================>.........] - ETA: 1s - loss: 0.1227 - acc: 0.9632
42496/60000 [====================>.........] - ETA: 1s - loss: 0.1227 - acc: 0.9632
42624/60000 [====================>.........] - ETA: 1s - loss: 0.1225 - acc: 0.9633
42752/60000 [====================>.........] - ETA: 1s - loss: 0.1225 - acc: 0.9633
42880/60000 [====================>.........] - ETA: 1s - loss: 0.1224 - acc: 0.9632
43008/60000 [====================>.........] - ETA: 1s - loss: 0.1224 - acc: 0.9633
43136/60000 [====================>.........] - ETA: 1s - loss: 0.1224 - acc: 0.9633
43264/60000 [====================>.........] - ETA: 1s - loss: 0.1223 - acc: 0.9633
43392/60000 [====================>.........] - ETA: 1s - loss: 0.1224 - acc: 0.9633
43520/60000 [====================>.........] - ETA: 1s - loss: 0.1222 - acc: 0.9634
43648/60000 [====================>.........] - ETA: 1s - loss: 0.1223 - acc: 0.9633
43776/60000 [====================>.........] - ETA: 1s - loss: 0.1224 - acc: 0.9633
43904/60000 [====================>.........] - ETA: 1s - loss: 0.1223 - acc: 0.9634
44032/60000 [=====================>........] - ETA: 1s - loss: 0.1223 - acc: 0.9634
44160/60000 [=====================>........] - ETA: 1s - loss: 0.1222 - acc: 0.9634
44288/60000 [=====================>........] - ETA: 1s - loss: 0.1220 - acc: 0.9635
44416/60000 [=====================>........] - ETA: 1s - loss: 0.1218 - acc: 0.9636
44544/60000 [=====================>........] - ETA: 1s - loss: 0.1216 - acc: 0.9636
44672/60000 [=====================>........] - ETA: 1s - loss: 0.1214 - acc: 0.9636
44800/60000 [=====================>........] - ETA: 1s - loss: 0.1214 - acc: 0.9637
44928/60000 [=====================>........] - ETA: 1s - loss: 0.1215 - acc: 0.9637
45056/60000 [=====================>........] - ETA: 1s - loss: 0.1215 - acc: 0.9636
45184/60000 [=====================>........] - ETA: 1s - loss: 0.1214 - acc: 0.9637
45312/60000 [=====================>........] - ETA: 1s - loss: 0.1216 - acc: 0.9636
45440/60000 [=====================>........] - ETA: 1s - loss: 0.1215 - acc: 0.9637
45568/60000 [=====================>........] - ETA: 1s - loss: 0.1215 - acc: 0.9637
45696/60000 [=====================>........] - ETA: 1s - loss: 0.1215 - acc: 0.9637
45824/60000 [=====================>........] - ETA: 1s - loss: 0.1213 - acc: 0.9637
45952/60000 [=====================>........] - ETA: 1s - loss: 0.1211 - acc: 0.9638
46080/60000 [======================>.......] - ETA: 1s - loss: 0.1214 - acc: 0.9637
46208/60000 [======================>.......] - ETA: 1s - loss: 0.1215 - acc: 0.9637
46336/60000 [======================>.......] - ETA: 1s - loss: 0.1214 - acc: 0.9637
46464/60000 [======================>.......] - ETA: 1s - loss: 0.1213 - acc: 0.9638
46592/60000 [======================>.......] - ETA: 1s - loss: 0.1213 - acc: 0.9637
46720/60000 [======================>.......] - ETA: 1s - loss: 0.1212 - acc: 0.9638
46848/60000 [======================>.......] - ETA: 1s - loss: 0.1212 - acc: 0.9638
46976/60000 [======================>.......] - ETA: 1s - loss: 0.1210 - acc: 0.9638
47104/60000 [======================>.......] - ETA: 1s - loss: 0.1210 - acc: 0.9638
47232/60000 [======================>.......] - ETA: 1s - loss: 0.1210 - acc: 0.9638
47360/60000 [======================>.......] - ETA: 1s - loss: 0.1211 - acc: 0.9638
47488/60000 [======================>.......] - ETA: 1s - loss: 0.1211 - acc: 0.9638
47616/60000 [======================>.......] - ETA: 1s - loss: 0.1210 - acc: 0.9638
47744/60000 [======================>.......] - ETA: 1s - loss: 0.1209 - acc: 0.9639
47872/60000 [======================>.......] - ETA: 1s - loss: 0.1210 - acc: 0.9638
48000/60000 [=======================>......] - ETA: 1s - loss: 0.1210 - acc: 0.9637
48128/60000 [=======================>......] - ETA: 1s - loss: 0.1209 - acc: 0.9638
48256/60000 [=======================>......] - ETA: 1s - loss: 0.1208 - acc: 0.9638
48384/60000 [=======================>......] - ETA: 1s - loss: 0.1206 - acc: 0.9639
48512/60000 [=======================>......] - ETA: 1s - loss: 0.1208 - acc: 0.9638
48640/60000 [=======================>......] - ETA: 1s - loss: 0.1210 - acc: 0.9638
48768/60000 [=======================>......] - ETA: 1s - loss: 0.1210 - acc: 0.9637
48896/60000 [=======================>......] - ETA: 1s - loss: 0.1208 - acc: 0.9638
49024/60000 [=======================>......] - ETA: 1s - loss: 0.1209 - acc: 0.9638
49152/60000 [=======================>......] - ETA: 1s - loss: 0.1211 - acc: 0.9637
49280/60000 [=======================>......] - ETA: 1s - loss: 0.1209 - acc: 0.9638
49408/60000 [=======================>......] - ETA: 1s - loss: 0.1210 - acc: 0.9637
49536/60000 [=======================>......] - ETA: 0s - loss: 0.1211 - acc: 0.9637
49664/60000 [=======================>......] - ETA: 0s - loss: 0.1211 - acc: 0.9637
49792/60000 [=======================>......] - ETA: 0s - loss: 0.1211 - acc: 0.9637
49920/60000 [=======================>......] - ETA: 0s - loss: 0.1212 - acc: 0.9637
50048/60000 [========================>.....] - ETA: 0s - loss: 0.1213 - acc: 0.9637
50176/60000 [========================>.....] - ETA: 0s - loss: 0.1213 - acc: 0.9637
50304/60000 [========================>.....] - ETA: 0s - loss: 0.1212 - acc: 0.9638
50432/60000 [========================>.....] - ETA: 0s - loss: 0.1213 - acc: 0.9638
50560/60000 [========================>.....] - ETA: 0s - loss: 0.1212 - acc: 0.9638
50688/60000 [========================>.....] - ETA: 0s - loss: 0.1210 - acc: 0.9638
50816/60000 [========================>.....] - ETA: 0s - loss: 0.1209 - acc: 0.9639
50944/60000 [========================>.....] - ETA: 0s - loss: 0.1211 - acc: 0.9639
51072/60000 [========================>.....] - ETA: 0s - loss: 0.1210 - acc: 0.9639
51200/60000 [========================>.....] - ETA: 0s - loss: 0.1210 - acc: 0.9639
51328/60000 [========================>.....] - ETA: 0s - loss: 0.1215 - acc: 0.9639
51456/60000 [========================>.....] - ETA: 0s - loss: 0.1215 - acc: 0.9638
51584/60000 [========================>.....] - ETA: 0s - loss: 0.1215 - acc: 0.9639
51712/60000 [========================>.....] - ETA: 0s - loss: 0.1214 - acc: 0.9639
51840/60000 [========================>.....] - ETA: 0s - loss: 0.1214 - acc: 0.9639
51968/60000 [========================>.....] - ETA: 0s - loss: 0.1215 - acc: 0.9638
52096/60000 [=========================>....] - ETA: 0s - loss: 0.1214 - acc: 0.9639
52224/60000 [=========================>....] - ETA: 0s - loss: 0.1214 - acc: 0.9638
52352/60000 [=========================>....] - ETA: 0s - loss: 0.1214 - acc: 0.9638
52480/60000 [=========================>....] - ETA: 0s - loss: 0.1214 - acc: 0.9638
52608/60000 [=========================>....] - ETA: 0s - loss: 0.1213 - acc: 0.9638
52736/60000 [=========================>....] - ETA: 0s - loss: 0.1211 - acc: 0.9639
52864/60000 [=========================>....] - ETA: 0s - loss: 0.1210 - acc: 0.9639
52992/60000 [=========================>....] - ETA: 0s - loss: 0.1210 - acc: 0.9639
53120/60000 [=========================>....] - ETA: 0s - loss: 0.1212 - acc: 0.9639
53248/60000 [=========================>....] - ETA: 0s - loss: 0.1210 - acc: 0.9639
53376/60000 [=========================>....] - ETA: 0s - loss: 0.1209 - acc: 0.9640
53504/60000 [=========================>....] - ETA: 0s - loss: 0.1207 - acc: 0.9641
53632/60000 [=========================>....] - ETA: 0s - loss: 0.1208 - acc: 0.9640
53760/60000 [=========================>....] - ETA: 0s - loss: 0.1207 - acc: 0.9641
53888/60000 [=========================>....] - ETA: 0s - loss: 0.1207 - acc: 0.9641
54016/60000 [==========================>...] - ETA: 0s - loss: 0.1208 - acc: 0.9640
54144/60000 [==========================>...] - ETA: 0s - loss: 0.1207 - acc: 0.9641
54272/60000 [==========================>...] - ETA: 0s - loss: 0.1208 - acc: 0.9640
54400/60000 [==========================>...] - ETA: 0s - loss: 0.1208 - acc: 0.9640
54528/60000 [==========================>...] - ETA: 0s - loss: 0.1209 - acc: 0.9640
54656/60000 [==========================>...] - ETA: 0s - loss: 0.1208 - acc: 0.9640
54784/60000 [==========================>...] - ETA: 0s - loss: 0.1208 - acc: 0.9640
54912/60000 [==========================>...] - ETA: 0s - loss: 0.1208 - acc: 0.9639
55040/60000 [==========================>...] - ETA: 0s - loss: 0.1206 - acc: 0.9640
55168/60000 [==========================>...] - ETA: 0s - loss: 0.1206 - acc: 0.9640
55296/60000 [==========================>...] - ETA: 0s - loss: 0.1208 - acc: 0.9640
55424/60000 [==========================>...] - ETA: 0s - loss: 0.1206 - acc: 0.9641
55552/60000 [==========================>...] - ETA: 0s - loss: 0.1206 - acc: 0.9641
55680/60000 [==========================>...] - ETA: 0s - loss: 0.1204 - acc: 0.9641
55808/60000 [==========================>...] - ETA: 0s - loss: 0.1203 - acc: 0.9641
55936/60000 [==========================>...] - ETA: 0s - loss: 0.1203 - acc: 0.9642
56064/60000 [===========================>..] - ETA: 0s - loss: 0.1202 - acc: 0.9642
56192/60000 [===========================>..] - ETA: 0s - loss: 0.1203 - acc: 0.9642
56320/60000 [===========================>..] - ETA: 0s - loss: 0.1202 - acc: 0.9642
56448/60000 [===========================>..] - ETA: 0s - loss: 0.1200 - acc: 0.9643
56576/60000 [===========================>..] - ETA: 0s - loss: 0.1198 - acc: 0.9644
56704/60000 [===========================>..] - ETA: 0s - loss: 0.1200 - acc: 0.9644
56832/60000 [===========================>..] - ETA: 0s - loss: 0.1199 - acc: 0.9644
56960/60000 [===========================>..] - ETA: 0s - loss: 0.1198 - acc: 0.9644
57088/60000 [===========================>..] - ETA: 0s - loss: 0.1197 - acc: 0.9645
57216/60000 [===========================>..] - ETA: 0s - loss: 0.1196 - acc: 0.9645
57344/60000 [===========================>..] - ETA: 0s - loss: 0.1195 - acc: 0.9645
57472/60000 [===========================>..] - ETA: 0s - loss: 0.1195 - acc: 0.9645
57600/60000 [===========================>..] - ETA: 0s - loss: 0.1194 - acc: 0.9646
57728/60000 [===========================>..] - ETA: 0s - loss: 0.1195 - acc: 0.9646
57856/60000 [===========================>..] - ETA: 0s - loss: 0.1195 - acc: 0.9646
57984/60000 [===========================>..] - ETA: 0s - loss: 0.1194 - acc: 0.9646
58112/60000 [============================>.] - ETA: 0s - loss: 0.1192 - acc: 0.9647
58240/60000 [============================>.] - ETA: 0s - loss: 0.1192 - acc: 0.9647
58368/60000 [============================>.] - ETA: 0s - loss: 0.1191 - acc: 0.9647
58496/60000 [============================>.] - ETA: 0s - loss: 0.1190 - acc: 0.9647
58624/60000 [============================>.] - ETA: 0s - loss: 0.1191 - acc: 0.9647
58752/60000 [============================>.] - ETA: 0s - loss: 0.1190 - acc: 0.9647
58880/60000 [============================>.] - ETA: 0s - loss: 0.1191 - acc: 0.9647
59008/60000 [============================>.] - ETA: 0s - loss: 0.1193 - acc: 0.9647
59136/60000 [============================>.] - ETA: 0s - loss: 0.1194 - acc: 0.9646
59264/60000 [============================>.] - ETA: 0s - loss: 0.1193 - acc: 0.9647
59392/60000 [============================>.] - ETA: 0s - loss: 0.1192 - acc: 0.9647
59520/60000 [============================>.] - ETA: 0s - loss: 0.1191 - acc: 0.9647
59648/60000 [============================>.] - ETA: 0s - loss: 0.1190 - acc: 0.9647
59776/60000 [============================>.] - ETA: 0s - loss: 0.1189 - acc: 0.9648
59904/60000 [============================>.] - ETA: 0s - loss: 0.1188 - acc: 0.9648
60000/60000 [==============================] - 5s - loss: 0.1188 - acc: 0.9648 - val_loss: 0.0439 - val_acc: 0.9845
Epoch 3/10

  128/60000 [..............................] - ETA: 8s - loss: 0.0776 - acc: 0.9766
  256/60000 [..............................] - ETA: 7s - loss: 0.0729 - acc: 0.9766
  384/60000 [..............................] - ETA: 6s - loss: 0.0786 - acc: 0.9740
  512/60000 [..............................] - ETA: 6s - loss: 0.0700 - acc: 0.9785
  640/60000 [..............................] - ETA: 6s - loss: 0.0962 - acc: 0.9719
  768/60000 [..............................] - ETA: 6s - loss: 0.1053 - acc: 0.9727
  896/60000 [..............................] - ETA: 6s - loss: 0.1072 - acc: 0.9699
 1024/60000 [..............................] - ETA: 6s - loss: 0.1136 - acc: 0.9688
 1152/60000 [..............................] - ETA: 5s - loss: 0.1087 - acc: 0.9696
 1280/60000 [..............................] - ETA: 5s - loss: 0.1070 - acc: 0.9688
 1408/60000 [..............................] - ETA: 5s - loss: 0.1090 - acc: 0.9666
 1536/60000 [..............................] - ETA: 5s - loss: 0.1049 - acc: 0.9688
 1664/60000 [..............................] - ETA: 5s - loss: 0.1021 - acc: 0.9688
 1792/60000 [..............................] - ETA: 5s - loss: 0.1025 - acc: 0.9693
 1920/60000 [..............................] - ETA: 5s - loss: 0.1055 - acc: 0.9693
 2048/60000 [>.............................] - ETA: 5s - loss: 0.1048 - acc: 0.9697
 2176/60000 [>.............................] - ETA: 5s - loss: 0.1056 - acc: 0.9688
 2304/60000 [>.............................] - ETA: 5s - loss: 0.1096 - acc: 0.9679
 2432/60000 [>.............................] - ETA: 5s - loss: 0.1068 - acc: 0.9692
 2560/60000 [>.............................] - ETA: 5s - loss: 0.1043 - acc: 0.9695
 2688/60000 [>.............................] - ETA: 5s - loss: 0.1105 - acc: 0.9673
 2816/60000 [>.............................] - ETA: 5s - loss: 0.1135 - acc: 0.9663
 2944/60000 [>.............................] - ETA: 5s - loss: 0.1134 - acc: 0.9660
 3072/60000 [>.............................] - ETA: 5s - loss: 0.1131 - acc: 0.9658
 3200/60000 [>.............................] - ETA: 5s - loss: 0.1119 - acc: 0.9659
 3328/60000 [>.............................] - ETA: 5s - loss: 0.1121 - acc: 0.9654
 3456/60000 [>.............................] - ETA: 5s - loss: 0.1111 - acc: 0.9656
 3584/60000 [>.............................] - ETA: 5s - loss: 0.1107 - acc: 0.9657
 3712/60000 [>.............................] - ETA: 5s - loss: 0.1110 - acc: 0.9658
 3840/60000 [>.............................] - ETA: 5s - loss: 0.1096 - acc: 0.9659
 3968/60000 [>.............................] - ETA: 5s - loss: 0.1107 - acc: 0.9655
 4096/60000 [=>............................] - ETA: 5s - loss: 0.1108 - acc: 0.9658
 4224/60000 [=>............................] - ETA: 5s - loss: 0.1110 - acc: 0.9659
 4352/60000 [=>............................] - ETA: 5s - loss: 0.1104 - acc: 0.9658
 4480/60000 [=>............................] - ETA: 5s - loss: 0.1096 - acc: 0.9658
 4608/60000 [=>............................] - ETA: 5s - loss: 0.1095 - acc: 0.9657
 4736/60000 [=>............................] - ETA: 5s - loss: 0.1096 - acc: 0.9656
 4864/60000 [=>............................] - ETA: 5s - loss: 0.1116 - acc: 0.9650
 4992/60000 [=>............................] - ETA: 5s - loss: 0.1118 - acc: 0.9647
 5120/60000 [=>............................] - ETA: 5s - loss: 0.1113 - acc: 0.9650
 5248/60000 [=>............................] - ETA: 5s - loss: 0.1105 - acc: 0.9653
 5376/60000 [=>............................] - ETA: 5s - loss: 0.1096 - acc: 0.9658
 5504/60000 [=>............................] - ETA: 5s - loss: 0.1109 - acc: 0.9651
 5632/60000 [=>............................] - ETA: 5s - loss: 0.1101 - acc: 0.9652
 5760/60000 [=>............................] - ETA: 5s - loss: 0.1086 - acc: 0.9656
 5888/60000 [=>............................] - ETA: 5s - loss: 0.1077 - acc: 0.9657
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.1096 - acc: 0.9656
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.1100 - acc: 0.9655
 6272/60000 [==>...........................] - ETA: 5s - loss: 0.1096 - acc: 0.9657
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.1094 - acc: 0.9656
