[0.09680930370301086, 0.7848419210957047, 0.2505755169670106, 0.4968534867184637]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 12s - loss: 2.5740 - acc: 0.0781
26240/60000 [============>.................] - ETA: 3s - loss: 0.1191 - acc: 0.9629
26368/60000 [============>.................] - ETA: 3s - loss: 0.1190 - acc: 0.9629
26496/60000 [============>.................] - ETA: 3s - loss: 0.1188 - acc: 0.9630
26624/60000 [============>.................] - ETA: 3s - loss: 0.1186 - acc: 0.9631
26752/60000 [============>.................] - ETA: 3s - loss: 0.1184 - acc: 0.9631
26880/60000 [============>.................] - ETA: 3s - loss: 0.1183 - acc: 0.9632
27008/60000 [============>.................] - ETA: 3s - loss: 0.1181 - acc: 0.9632
27136/60000 [============>.................] - ETA: 3s - loss: 0.1178 - acc: 0.9634
27264/60000 [============>.................] - ETA: 3s - loss: 0.1180 - acc: 0.9633
27392/60000 [============>.................] - ETA: 3s - loss: 0.1177 - acc: 0.9635
27520/60000 [============>.................] - ETA: 3s - loss: 0.1175 - acc: 0.9635
27648/60000 [============>.................] - ETA: 3s - loss: 0.1173 - acc: 0.9636
27776/60000 [============>.................] - ETA: 3s - loss: 0.1170 - acc: 0.9637
27904/60000 [============>.................] - ETA: 3s - loss: 0.1168 - acc: 0.9637
28032/60000 [=============>................] - ETA: 3s - loss: 0.1171 - acc: 0.9637
28160/60000 [=============>................] - ETA: 3s - loss: 0.1169 - acc: 0.9637
28288/60000 [=============>................] - ETA: 3s - loss: 0.1165 - acc: 0.9638
28416/60000 [=============>................] - ETA: 3s - loss: 0.1174 - acc: 0.9637
28544/60000 [=============>................] - ETA: 3s - loss: 0.1183 - acc: 0.9635
28672/60000 [=============>................] - ETA: 3s - loss: 0.1181 - acc: 0.9636
28800/60000 [=============>................] - ETA: 3s - loss: 0.1179 - acc: 0.9636
28928/60000 [=============>................] - ETA: 3s - loss: 0.1182 - acc: 0.9636
29056/60000 [=============>................] - ETA: 3s - loss: 0.1179 - acc: 0.9636
29184/60000 [=============>................] - ETA: 3s - loss: 0.1183 - acc: 0.9636
29312/60000 [=============>................] - ETA: 3s - loss: 0.1182 - acc: 0.9636
29440/60000 [=============>................] - ETA: 3s - loss: 0.1182 - acc: 0.9636
29568/60000 [=============>................] - ETA: 3s - loss: 0.1184 - acc: 0.9636
29696/60000 [=============>................] - ETA: 2s - loss: 0.1185 - acc: 0.9635
29824/60000 [=============>................] - ETA: 2s - loss: 0.1185 - acc: 0.9635
29952/60000 [=============>................] - ETA: 2s - loss: 0.1191 - acc: 0.9634
30080/60000 [==============>...............] - ETA: 2s - loss: 0.1192 - acc: 0.9634
30208/60000 [==============>...............] - ETA: 2s - loss: 0.1193 - acc: 0.9634
30336/60000 [==============>...............] - ETA: 2s - loss: 0.1192 - acc: 0.9633
30464/60000 [==============>...............] - ETA: 2s - loss: 0.1194 - acc: 0.9633
30592/60000 [==============>...............] - ETA: 2s - loss: 0.1194 - acc: 0.9633
30720/60000 [==============>...............] - ETA: 2s - loss: 0.1195 - acc: 0.9632
30848/60000 [==============>...............] - ETA: 2s - loss: 0.1193 - acc: 0.9633
30976/60000 [==============>...............] - ETA: 2s - loss: 0.1191 - acc: 0.9634
31104/60000 [==============>...............] - ETA: 2s - loss: 0.1189 - acc: 0.9634
31232/60000 [==============>...............] - ETA: 2s - loss: 0.1193 - acc: 0.9634
31360/60000 [==============>...............] - ETA: 2s - loss: 0.1191 - acc: 0.9634
31488/60000 [==============>...............] - ETA: 2s - loss: 0.1193 - acc: 0.9634
31616/60000 [==============>...............] - ETA: 2s - loss: 0.1193 - acc: 0.9634
31744/60000 [==============>...............] - ETA: 2s - loss: 0.1192 - acc: 0.9634
31872/60000 [==============>...............] - ETA: 2s - loss: 0.1190 - acc: 0.9634
32000/60000 [===============>..............] - ETA: 2s - loss: 0.1188 - acc: 0.9635
32128/60000 [===============>..............] - ETA: 2s - loss: 0.1186 - acc: 0.9636
32256/60000 [===============>..............] - ETA: 2s - loss: 0.1188 - acc: 0.9635
32384/60000 [===============>..............] - ETA: 2s - loss: 0.1193 - acc: 0.9635
32512/60000 [===============>..............] - ETA: 2s - loss: 0.1193 - acc: 0.9635
32640/60000 [===============>..............] - ETA: 2s - loss: 0.1196 - acc: 0.9635
32768/60000 [===============>..............] - ETA: 2s - loss: 0.1195 - acc: 0.9636
32896/60000 [===============>..............] - ETA: 2s - loss: 0.1193 - acc: 0.9636
33024/60000 [===============>..............] - ETA: 2s - loss: 0.1193 - acc: 0.9635
33152/60000 [===============>..............] - ETA: 2s - loss: 0.1191 - acc: 0.9636
33280/60000 [===============>..............] - ETA: 2s - loss: 0.1190 - acc: 0.9637
33408/60000 [===============>..............] - ETA: 2s - loss: 0.1187 - acc: 0.9638
33536/60000 [===============>..............] - ETA: 2s - loss: 0.1186 - acc: 0.9638
33664/60000 [===============>..............] - ETA: 2s - loss: 0.1184 - acc: 0.9639
33792/60000 [===============>..............] - ETA: 2s - loss: 0.1184 - acc: 0.9639
33920/60000 [===============>..............] - ETA: 2s - loss: 0.1182 - acc: 0.9639
34048/60000 [================>.............] - ETA: 2s - loss: 0.1183 - acc: 0.9639
34176/60000 [================>.............] - ETA: 2s - loss: 0.1183 - acc: 0.9639
34304/60000 [================>.............] - ETA: 2s - loss: 0.1181 - acc: 0.9639
34432/60000 [================>.............] - ETA: 2s - loss: 0.1181 - acc: 0.9639
34560/60000 [================>.............] - ETA: 2s - loss: 0.1182 - acc: 0.9639
34688/60000 [================>.............] - ETA: 2s - loss: 0.1184 - acc: 0.9639
34816/60000 [================>.............] - ETA: 2s - loss: 0.1182 - acc: 0.9640
34944/60000 [================>.............] - ETA: 2s - loss: 0.1183 - acc: 0.9640
35072/60000 [================>.............] - ETA: 2s - loss: 0.1182 - acc: 0.9640
35200/60000 [================>.............] - ETA: 2s - loss: 0.1181 - acc: 0.9641
35328/60000 [================>.............] - ETA: 2s - loss: 0.1180 - acc: 0.9641
35456/60000 [================>.............] - ETA: 2s - loss: 0.1180 - acc: 0.9641
35584/60000 [================>.............] - ETA: 2s - loss: 0.1180 - acc: 0.9640
35712/60000 [================>.............] - ETA: 2s - loss: 0.1179 - acc: 0.9640
35840/60000 [================>.............] - ETA: 2s - loss: 0.1178 - acc: 0.9641
35968/60000 [================>.............] - ETA: 2s - loss: 0.1177 - acc: 0.9641
36096/60000 [=================>............] - ETA: 2s - loss: 0.1177 - acc: 0.9641
36224/60000 [=================>............] - ETA: 2s - loss: 0.1178 - acc: 0.9640
36352/60000 [=================>............] - ETA: 2s - loss: 0.1185 - acc: 0.9639
36480/60000 [=================>............] - ETA: 2s - loss: 0.1189 - acc: 0.9639
36608/60000 [=================>............] - ETA: 2s - loss: 0.1190 - acc: 0.9639
36736/60000 [=================>............] - ETA: 2s - loss: 0.1191 - acc: 0.9639
36864/60000 [=================>............] - ETA: 2s - loss: 0.1192 - acc: 0.9639
36992/60000 [=================>............] - ETA: 2s - loss: 0.1191 - acc: 0.9639
37120/60000 [=================>............] - ETA: 2s - loss: 0.1190 - acc: 0.9639
37248/60000 [=================>............] - ETA: 2s - loss: 0.1190 - acc: 0.9639
37376/60000 [=================>............] - ETA: 2s - loss: 0.1189 - acc: 0.9639
37504/60000 [=================>............] - ETA: 2s - loss: 0.1188 - acc: 0.9639
37632/60000 [=================>............] - ETA: 2s - loss: 0.1190 - acc: 0.9638
37760/60000 [=================>............] - ETA: 2s - loss: 0.1189 - acc: 0.9638
37888/60000 [=================>............] - ETA: 2s - loss: 0.1188 - acc: 0.9638
38016/60000 [==================>...........] - ETA: 2s - loss: 0.1188 - acc: 0.9639
38144/60000 [==================>...........] - ETA: 2s - loss: 0.1186 - acc: 0.9639
38272/60000 [==================>...........] - ETA: 2s - loss: 0.1184 - acc: 0.9640
38400/60000 [==================>...........] - ETA: 2s - loss: 0.1182 - acc: 0.9640
38528/60000 [==================>...........] - ETA: 2s - loss: 0.1180 - acc: 0.9641
38656/60000 [==================>...........] - ETA: 2s - loss: 0.1178 - acc: 0.9642
38784/60000 [==================>...........] - ETA: 2s - loss: 0.1177 - acc: 0.9642
38912/60000 [==================>...........] - ETA: 2s - loss: 0.1175 - acc: 0.9642
39040/60000 [==================>...........] - ETA: 2s - loss: 0.1173 - acc: 0.9643
39168/60000 [==================>...........] - ETA: 2s - loss: 0.1170 - acc: 0.9644
39296/60000 [==================>...........] - ETA: 2s - loss: 0.1169 - acc: 0.9644
39424/60000 [==================>...........] - ETA: 2s - loss: 0.1168 - acc: 0.9644
39552/60000 [==================>...........] - ETA: 2s - loss: 0.1167 - acc: 0.9645
39680/60000 [==================>...........] - ETA: 2s - loss: 0.1167 - acc: 0.9645
39808/60000 [==================>...........] - ETA: 2s - loss: 0.1167 - acc: 0.9645
39936/60000 [==================>...........] - ETA: 2s - loss: 0.1167 - acc: 0.9645
40064/60000 [===================>..........] - ETA: 1s - loss: 0.1168 - acc: 0.9646
40192/60000 [===================>..........] - ETA: 1s - loss: 0.1166 - acc: 0.9646
40320/60000 [===================>..........] - ETA: 1s - loss: 0.1166 - acc: 0.9647
40448/60000 [===================>..........] - ETA: 1s - loss: 0.1164 - acc: 0.9647
40576/60000 [===================>..........] - ETA: 1s - loss: 0.1166 - acc: 0.9647
40704/60000 [===================>..........] - ETA: 1s - loss: 0.1165 - acc: 0.9648
40832/60000 [===================>..........] - ETA: 1s - loss: 0.1163 - acc: 0.9648
40960/60000 [===================>..........] - ETA: 1s - loss: 0.1162 - acc: 0.9648
41088/60000 [===================>..........] - ETA: 1s - loss: 0.1164 - acc: 0.9648
41216/60000 [===================>..........] - ETA: 1s - loss: 0.1162 - acc: 0.9648
41344/60000 [===================>..........] - ETA: 1s - loss: 0.1160 - acc: 0.9649
41472/60000 [===================>..........] - ETA: 1s - loss: 0.1161 - acc: 0.9649
41600/60000 [===================>..........] - ETA: 1s - loss: 0.1161 - acc: 0.9650
41728/60000 [===================>..........] - ETA: 1s - loss: 0.1162 - acc: 0.9649
41856/60000 [===================>..........] - ETA: 1s - loss: 0.1162 - acc: 0.9649
41984/60000 [===================>..........] - ETA: 1s - loss: 0.1161 - acc: 0.9649
42112/60000 [====================>.........] - ETA: 1s - loss: 0.1162 - acc: 0.9649
42240/60000 [====================>.........] - ETA: 1s - loss: 0.1162 - acc: 0.9649
42368/60000 [====================>.........] - ETA: 1s - loss: 0.1161 - acc: 0.9649
42496/60000 [====================>.........] - ETA: 1s - loss: 0.1161 - acc: 0.9649
42624/60000 [====================>.........] - ETA: 1s - loss: 0.1161 - acc: 0.9649
42752/60000 [====================>.........] - ETA: 1s - loss: 0.1159 - acc: 0.9649
42880/60000 [====================>.........] - ETA: 1s - loss: 0.1160 - acc: 0.9649
43008/60000 [====================>.........] - ETA: 1s - loss: 0.1159 - acc: 0.9649
43136/60000 [====================>.........] - ETA: 1s - loss: 0.1158 - acc: 0.9649
43264/60000 [====================>.........] - ETA: 1s - loss: 0.1162 - acc: 0.9649
43392/60000 [====================>.........] - ETA: 1s - loss: 0.1162 - acc: 0.9649
43520/60000 [====================>.........] - ETA: 1s - loss: 0.1161 - acc: 0.9649
43648/60000 [====================>.........] - ETA: 1s - loss: 0.1166 - acc: 0.9649
43776/60000 [====================>.........] - ETA: 1s - loss: 0.1166 - acc: 0.9649
43904/60000 [====================>.........] - ETA: 1s - loss: 0.1168 - acc: 0.9649
44032/60000 [=====================>........] - ETA: 1s - loss: 0.1165 - acc: 0.9650
44160/60000 [=====================>........] - ETA: 1s - loss: 0.1165 - acc: 0.9650
44288/60000 [=====================>........] - ETA: 1s - loss: 0.1164 - acc: 0.9650
44416/60000 [=====================>........] - ETA: 1s - loss: 0.1163 - acc: 0.9649
44544/60000 [=====================>........] - ETA: 1s - loss: 0.1162 - acc: 0.9650
44672/60000 [=====================>........] - ETA: 1s - loss: 0.1161 - acc: 0.9650
44800/60000 [=====================>........] - ETA: 1s - loss: 0.1159 - acc: 0.9651
44928/60000 [=====================>........] - ETA: 1s - loss: 0.1157 - acc: 0.9652
45056/60000 [=====================>........] - ETA: 1s - loss: 0.1157 - acc: 0.9652
45184/60000 [=====================>........] - ETA: 1s - loss: 0.1156 - acc: 0.9652
45312/60000 [=====================>........] - ETA: 1s - loss: 0.1154 - acc: 0.9652
45440/60000 [=====================>........] - ETA: 1s - loss: 0.1152 - acc: 0.9652
45568/60000 [=====================>........] - ETA: 1s - loss: 0.1151 - acc: 0.9653
45696/60000 [=====================>........] - ETA: 1s - loss: 0.1149 - acc: 0.9654
45824/60000 [=====================>........] - ETA: 1s - loss: 0.1150 - acc: 0.9653
45952/60000 [=====================>........] - ETA: 1s - loss: 0.1152 - acc: 0.9653
46080/60000 [======================>.......] - ETA: 1s - loss: 0.1151 - acc: 0.9653
46208/60000 [======================>.......] - ETA: 1s - loss: 0.1152 - acc: 0.9653
46336/60000 [======================>.......] - ETA: 1s - loss: 0.1151 - acc: 0.9653
46464/60000 [======================>.......] - ETA: 1s - loss: 0.1151 - acc: 0.9653
46592/60000 [======================>.......] - ETA: 1s - loss: 0.1150 - acc: 0.9654
46720/60000 [======================>.......] - ETA: 1s - loss: 0.1149 - acc: 0.9654
46848/60000 [======================>.......] - ETA: 1s - loss: 0.1149 - acc: 0.9654
46976/60000 [======================>.......] - ETA: 1s - loss: 0.1152 - acc: 0.9654
47104/60000 [======================>.......] - ETA: 1s - loss: 0.1153 - acc: 0.9654
47232/60000 [======================>.......] - ETA: 1s - loss: 0.1153 - acc: 0.9653
47360/60000 [======================>.......] - ETA: 1s - loss: 0.1155 - acc: 0.9653
47488/60000 [======================>.......] - ETA: 1s - loss: 0.1154 - acc: 0.9653
47616/60000 [======================>.......] - ETA: 1s - loss: 0.1155 - acc: 0.9653
47744/60000 [======================>.......] - ETA: 1s - loss: 0.1156 - acc: 0.9653
47872/60000 [======================>.......] - ETA: 1s - loss: 0.1154 - acc: 0.9653
48000/60000 [=======================>......] - ETA: 1s - loss: 0.1153 - acc: 0.9654
48128/60000 [=======================>......] - ETA: 1s - loss: 0.1152 - acc: 0.9654
48256/60000 [=======================>......] - ETA: 1s - loss: 0.1152 - acc: 0.9654
48384/60000 [=======================>......] - ETA: 1s - loss: 0.1150 - acc: 0.9654
48512/60000 [=======================>......] - ETA: 1s - loss: 0.1152 - acc: 0.9654
48640/60000 [=======================>......] - ETA: 1s - loss: 0.1150 - acc: 0.9655
48768/60000 [=======================>......] - ETA: 1s - loss: 0.1151 - acc: 0.9655
48896/60000 [=======================>......] - ETA: 1s - loss: 0.1151 - acc: 0.9654
49024/60000 [=======================>......] - ETA: 1s - loss: 0.1150 - acc: 0.9655
49152/60000 [=======================>......] - ETA: 1s - loss: 0.1148 - acc: 0.9655
49280/60000 [=======================>......] - ETA: 1s - loss: 0.1147 - acc: 0.9655
49408/60000 [=======================>......] - ETA: 1s - loss: 0.1145 - acc: 0.9656
49536/60000 [=======================>......] - ETA: 1s - loss: 0.1144 - acc: 0.9656
49664/60000 [=======================>......] - ETA: 1s - loss: 0.1143 - acc: 0.9657
49792/60000 [=======================>......] - ETA: 1s - loss: 0.1143 - acc: 0.9656
49920/60000 [=======================>......] - ETA: 1s - loss: 0.1142 - acc: 0.9656
50048/60000 [========================>.....] - ETA: 1s - loss: 0.1142 - acc: 0.9656
50176/60000 [========================>.....] - ETA: 0s - loss: 0.1140 - acc: 0.9657
50304/60000 [========================>.....] - ETA: 0s - loss: 0.1140 - acc: 0.9657
50432/60000 [========================>.....] - ETA: 0s - loss: 0.1139 - acc: 0.9657
50560/60000 [========================>.....] - ETA: 0s - loss: 0.1142 - acc: 0.9657
50688/60000 [========================>.....] - ETA: 0s - loss: 0.1143 - acc: 0.9657
50816/60000 [========================>.....] - ETA: 0s - loss: 0.1142 - acc: 0.9657
50944/60000 [========================>.....] - ETA: 0s - loss: 0.1142 - acc: 0.9657
51072/60000 [========================>.....] - ETA: 0s - loss: 0.1142 - acc: 0.9657
51200/60000 [========================>.....] - ETA: 0s - loss: 0.1143 - acc: 0.9657
51328/60000 [========================>.....] - ETA: 0s - loss: 0.1141 - acc: 0.9657
51456/60000 [========================>.....] - ETA: 0s - loss: 0.1143 - acc: 0.9657
51584/60000 [========================>.....] - ETA: 0s - loss: 0.1141 - acc: 0.9657
51712/60000 [========================>.....] - ETA: 0s - loss: 0.1141 - acc: 0.9657
51840/60000 [========================>.....] - ETA: 0s - loss: 0.1140 - acc: 0.9657
51968/60000 [========================>.....] - ETA: 0s - loss: 0.1139 - acc: 0.9657
52096/60000 [=========================>....] - ETA: 0s - loss: 0.1138 - acc: 0.9658
52224/60000 [=========================>....] - ETA: 0s - loss: 0.1137 - acc: 0.9658
52352/60000 [=========================>....] - ETA: 0s - loss: 0.1137 - acc: 0.9658
52480/60000 [=========================>....] - ETA: 0s - loss: 0.1137 - acc: 0.9658
52608/60000 [=========================>....] - ETA: 0s - loss: 0.1137 - acc: 0.9658
52736/60000 [=========================>....] - ETA: 0s - loss: 0.1138 - acc: 0.9658
52864/60000 [=========================>....] - ETA: 0s - loss: 0.1136 - acc: 0.9659
52992/60000 [=========================>....] - ETA: 0s - loss: 0.1137 - acc: 0.9659
53120/60000 [=========================>....] - ETA: 0s - loss: 0.1139 - acc: 0.9659
53248/60000 [=========================>....] - ETA: 0s - loss: 0.1138 - acc: 0.9659
53376/60000 [=========================>....] - ETA: 0s - loss: 0.1137 - acc: 0.9659
53504/60000 [=========================>....] - ETA: 0s - loss: 0.1135 - acc: 0.9660
53632/60000 [=========================>....] - ETA: 0s - loss: 0.1133 - acc: 0.9660
53760/60000 [=========================>....] - ETA: 0s - loss: 0.1132 - acc: 0.9661
53888/60000 [=========================>....] - ETA: 0s - loss: 0.1132 - acc: 0.9661
54016/60000 [==========================>...] - ETA: 0s - loss: 0.1131 - acc: 0.9661
54144/60000 [==========================>...] - ETA: 0s - loss: 0.1133 - acc: 0.9660
54272/60000 [==========================>...] - ETA: 0s - loss: 0.1132 - acc: 0.9660
54400/60000 [==========================>...] - ETA: 0s - loss: 0.1132 - acc: 0.9661
54528/60000 [==========================>...] - ETA: 0s - loss: 0.1132 - acc: 0.9660
54656/60000 [==========================>...] - ETA: 0s - loss: 0.1134 - acc: 0.9660
54784/60000 [==========================>...] - ETA: 0s - loss: 0.1132 - acc: 0.9661
54912/60000 [==========================>...] - ETA: 0s - loss: 0.1132 - acc: 0.9661
55040/60000 [==========================>...] - ETA: 0s - loss: 0.1132 - acc: 0.9661
55168/60000 [==========================>...] - ETA: 0s - loss: 0.1132 - acc: 0.9661
55296/60000 [==========================>...] - ETA: 0s - loss: 0.1130 - acc: 0.9661
55424/60000 [==========================>...] - ETA: 0s - loss: 0.1130 - acc: 0.9661
55552/60000 [==========================>...] - ETA: 0s - loss: 0.1130 - acc: 0.9661
55680/60000 [==========================>...] - ETA: 0s - loss: 0.1129 - acc: 0.9662
55808/60000 [==========================>...] - ETA: 0s - loss: 0.1129 - acc: 0.9662
55936/60000 [==========================>...] - ETA: 0s - loss: 0.1128 - acc: 0.9662
56064/60000 [===========================>..] - ETA: 0s - loss: 0.1127 - acc: 0.9662
56192/60000 [===========================>..] - ETA: 0s - loss: 0.1126 - acc: 0.9662
56320/60000 [===========================>..] - ETA: 0s - loss: 0.1125 - acc: 0.9662
56448/60000 [===========================>..] - ETA: 0s - loss: 0.1126 - acc: 0.9662
56576/60000 [===========================>..] - ETA: 0s - loss: 0.1126 - acc: 0.9662
56704/60000 [===========================>..] - ETA: 0s - loss: 0.1124 - acc: 0.9663
56832/60000 [===========================>..] - ETA: 0s - loss: 0.1124 - acc: 0.9663
56960/60000 [===========================>..] - ETA: 0s - loss: 0.1122 - acc: 0.9663
57088/60000 [===========================>..] - ETA: 0s - loss: 0.1125 - acc: 0.9663
57216/60000 [===========================>..] - ETA: 0s - loss: 0.1123 - acc: 0.9663
57344/60000 [===========================>..] - ETA: 0s - loss: 0.1124 - acc: 0.9663
57472/60000 [===========================>..] - ETA: 0s - loss: 0.1123 - acc: 0.9664
57600/60000 [===========================>..] - ETA: 0s - loss: 0.1123 - acc: 0.9664
57728/60000 [===========================>..] - ETA: 0s - loss: 0.1128 - acc: 0.9663
57856/60000 [===========================>..] - ETA: 0s - loss: 0.1127 - acc: 0.9663
57984/60000 [===========================>..] - ETA: 0s - loss: 0.1126 - acc: 0.9664
58112/60000 [============================>.] - ETA: 0s - loss: 0.1128 - acc: 0.9663
58240/60000 [============================>.] - ETA: 0s - loss: 0.1128 - acc: 0.9663
58368/60000 [============================>.] - ETA: 0s - loss: 0.1129 - acc: 0.9663
58496/60000 [============================>.] - ETA: 0s - loss: 0.1128 - acc: 0.9663
58624/60000 [============================>.] - ETA: 0s - loss: 0.1128 - acc: 0.9663
58752/60000 [============================>.] - ETA: 0s - loss: 0.1128 - acc: 0.9663
58880/60000 [============================>.] - ETA: 0s - loss: 0.1127 - acc: 0.9663
59008/60000 [============================>.] - ETA: 0s - loss: 0.1127 - acc: 0.9664
59136/60000 [============================>.] - ETA: 0s - loss: 0.1126 - acc: 0.9664
59264/60000 [============================>.] - ETA: 0s - loss: 0.1125 - acc: 0.9664
59392/60000 [============================>.] - ETA: 0s - loss: 0.1125 - acc: 0.9664
59520/60000 [============================>.] - ETA: 0s - loss: 0.1123 - acc: 0.9665
59648/60000 [============================>.] - ETA: 0s - loss: 0.1125 - acc: 0.9664
59776/60000 [============================>.] - ETA: 0s - loss: 0.1124 - acc: 0.9664
59904/60000 [============================>.] - ETA: 0s - loss: 0.1124 - acc: 0.9664
60000/60000 [==============================] - 6s - loss: 0.1123 - acc: 0.9665 - val_loss: 0.0506 - val_acc: 0.9849
Epoch 3/10

  128/60000 [..............................] - ETA: 11s - loss: 0.1129 - acc: 0.9531
  256/60000 [..............................] - ETA: 8s - loss: 0.0971 - acc: 0.9492 
  384/60000 [..............................] - ETA: 7s - loss: 0.1050 - acc: 0.9557
  512/60000 [..............................] - ETA: 7s - loss: 0.0947 - acc: 0.9609
  640/60000 [..............................] - ETA: 7s - loss: 0.1033 - acc: 0.9609
