[0.02807016908438555, 0.643622446545944, 0.538374139891485, 0.6762186197694958]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 8s - loss: 2.4805 - acc: 0.1641
28544/60000 [=============>................] - ETA: 3s - loss: 0.2040 - acc: 0.9390
28672/60000 [=============>................] - ETA: 3s - loss: 0.2040 - acc: 0.9390
28800/60000 [=============>................] - ETA: 3s - loss: 0.2036 - acc: 0.9391
28928/60000 [=============>................] - ETA: 3s - loss: 0.2040 - acc: 0.9390
29056/60000 [=============>................] - ETA: 3s - loss: 0.2035 - acc: 0.9392
29184/60000 [=============>................] - ETA: 3s - loss: 0.2033 - acc: 0.9391
29312/60000 [=============>................] - ETA: 3s - loss: 0.2039 - acc: 0.9390
29440/60000 [=============>................] - ETA: 3s - loss: 0.2037 - acc: 0.9390
29568/60000 [=============>................] - ETA: 3s - loss: 0.2037 - acc: 0.9390
29696/60000 [=============>................] - ETA: 3s - loss: 0.2037 - acc: 0.9390
29824/60000 [=============>................] - ETA: 3s - loss: 0.2036 - acc: 0.9390
29952/60000 [=============>................] - ETA: 3s - loss: 0.2034 - acc: 0.9391
30080/60000 [==============>...............] - ETA: 3s - loss: 0.2034 - acc: 0.9391
30208/60000 [==============>...............] - ETA: 3s - loss: 0.2033 - acc: 0.9392
30336/60000 [==============>...............] - ETA: 2s - loss: 0.2035 - acc: 0.9392
30464/60000 [==============>...............] - ETA: 2s - loss: 0.2039 - acc: 0.9392
30592/60000 [==============>...............] - ETA: 2s - loss: 0.2037 - acc: 0.9393
30720/60000 [==============>...............] - ETA: 2s - loss: 0.2038 - acc: 0.9392
30848/60000 [==============>...............] - ETA: 2s - loss: 0.2038 - acc: 0.9392
30976/60000 [==============>...............] - ETA: 2s - loss: 0.2037 - acc: 0.9393
31104/60000 [==============>...............] - ETA: 2s - loss: 0.2037 - acc: 0.9392
31232/60000 [==============>...............] - ETA: 2s - loss: 0.2036 - acc: 0.9393
31360/60000 [==============>...............] - ETA: 2s - loss: 0.2035 - acc: 0.9394
31488/60000 [==============>...............] - ETA: 2s - loss: 0.2035 - acc: 0.9394
31616/60000 [==============>...............] - ETA: 2s - loss: 0.2036 - acc: 0.9395
31744/60000 [==============>...............] - ETA: 2s - loss: 0.2036 - acc: 0.9394
31872/60000 [==============>...............] - ETA: 2s - loss: 0.2035 - acc: 0.9394
32000/60000 [===============>..............] - ETA: 2s - loss: 0.2036 - acc: 0.9393
32128/60000 [===============>..............] - ETA: 2s - loss: 0.2036 - acc: 0.9393
32256/60000 [===============>..............] - ETA: 2s - loss: 0.2036 - acc: 0.9393
32384/60000 [===============>..............] - ETA: 2s - loss: 0.2035 - acc: 0.9393
32512/60000 [===============>..............] - ETA: 2s - loss: 0.2036 - acc: 0.9393
32640/60000 [===============>..............] - ETA: 2s - loss: 0.2036 - acc: 0.9393
32768/60000 [===============>..............] - ETA: 2s - loss: 0.2032 - acc: 0.9394
32896/60000 [===============>..............] - ETA: 2s - loss: 0.2033 - acc: 0.9393
33024/60000 [===============>..............] - ETA: 2s - loss: 0.2033 - acc: 0.9392
33152/60000 [===============>..............] - ETA: 2s - loss: 0.2027 - acc: 0.9395
33280/60000 [===============>..............] - ETA: 2s - loss: 0.2025 - acc: 0.9395
33408/60000 [===============>..............] - ETA: 2s - loss: 0.2026 - acc: 0.9394
33536/60000 [===============>..............] - ETA: 2s - loss: 0.2028 - acc: 0.9394
33664/60000 [===============>..............] - ETA: 2s - loss: 0.2028 - acc: 0.9394
33792/60000 [===============>..............] - ETA: 2s - loss: 0.2024 - acc: 0.9395
33920/60000 [===============>..............] - ETA: 2s - loss: 0.2022 - acc: 0.9397
34048/60000 [================>.............] - ETA: 2s - loss: 0.2023 - acc: 0.9395
34176/60000 [================>.............] - ETA: 2s - loss: 0.2020 - acc: 0.9396
34304/60000 [================>.............] - ETA: 2s - loss: 0.2016 - acc: 0.9397
34432/60000 [================>.............] - ETA: 2s - loss: 0.2015 - acc: 0.9398
34560/60000 [================>.............] - ETA: 2s - loss: 0.2014 - acc: 0.9398
34688/60000 [================>.............] - ETA: 2s - loss: 0.2012 - acc: 0.9398
34816/60000 [================>.............] - ETA: 2s - loss: 0.2011 - acc: 0.9399
34944/60000 [================>.............] - ETA: 2s - loss: 0.2014 - acc: 0.9398
35072/60000 [================>.............] - ETA: 2s - loss: 0.2016 - acc: 0.9397
35200/60000 [================>.............] - ETA: 2s - loss: 0.2021 - acc: 0.9395
35328/60000 [================>.............] - ETA: 2s - loss: 0.2020 - acc: 0.9395
35456/60000 [================>.............] - ETA: 2s - loss: 0.2019 - acc: 0.9395
35584/60000 [================>.............] - ETA: 2s - loss: 0.2018 - acc: 0.9396
35712/60000 [================>.............] - ETA: 2s - loss: 0.2018 - acc: 0.9395
35840/60000 [================>.............] - ETA: 2s - loss: 0.2017 - acc: 0.9396
35968/60000 [================>.............] - ETA: 2s - loss: 0.2018 - acc: 0.9396
36096/60000 [=================>............] - ETA: 2s - loss: 0.2015 - acc: 0.9396
36224/60000 [=================>............] - ETA: 2s - loss: 0.2017 - acc: 0.9396
36352/60000 [=================>............] - ETA: 2s - loss: 0.2016 - acc: 0.9396
36480/60000 [=================>............] - ETA: 2s - loss: 0.2014 - acc: 0.9396
36608/60000 [=================>............] - ETA: 2s - loss: 0.2019 - acc: 0.9396
36736/60000 [=================>............] - ETA: 2s - loss: 0.2019 - acc: 0.9396
36864/60000 [=================>............] - ETA: 2s - loss: 0.2018 - acc: 0.9397
36992/60000 [=================>............] - ETA: 2s - loss: 0.2019 - acc: 0.9396
37120/60000 [=================>............] - ETA: 2s - loss: 0.2021 - acc: 0.9396
37248/60000 [=================>............] - ETA: 2s - loss: 0.2023 - acc: 0.9396
37376/60000 [=================>............] - ETA: 2s - loss: 0.2022 - acc: 0.9397
37504/60000 [=================>............] - ETA: 2s - loss: 0.2020 - acc: 0.9397
37632/60000 [=================>............] - ETA: 2s - loss: 0.2019 - acc: 0.9397
37760/60000 [=================>............] - ETA: 2s - loss: 0.2018 - acc: 0.9398
37888/60000 [=================>............] - ETA: 2s - loss: 0.2020 - acc: 0.9398
38016/60000 [==================>...........] - ETA: 2s - loss: 0.2020 - acc: 0.9398
38144/60000 [==================>...........] - ETA: 2s - loss: 0.2017 - acc: 0.9399
38272/60000 [==================>...........] - ETA: 2s - loss: 0.2018 - acc: 0.9398
38400/60000 [==================>...........] - ETA: 2s - loss: 0.2018 - acc: 0.9397
38528/60000 [==================>...........] - ETA: 2s - loss: 0.2017 - acc: 0.9398
38656/60000 [==================>...........] - ETA: 2s - loss: 0.2014 - acc: 0.9399
38784/60000 [==================>...........] - ETA: 2s - loss: 0.2013 - acc: 0.9399
38912/60000 [==================>...........] - ETA: 2s - loss: 0.2011 - acc: 0.9399
39040/60000 [==================>...........] - ETA: 2s - loss: 0.2010 - acc: 0.9399
39168/60000 [==================>...........] - ETA: 2s - loss: 0.2009 - acc: 0.9400
39296/60000 [==================>...........] - ETA: 2s - loss: 0.2007 - acc: 0.9400
39424/60000 [==================>...........] - ETA: 2s - loss: 0.2008 - acc: 0.9400
39552/60000 [==================>...........] - ETA: 2s - loss: 0.2010 - acc: 0.9401
39680/60000 [==================>...........] - ETA: 2s - loss: 0.2011 - acc: 0.9401
39808/60000 [==================>...........] - ETA: 2s - loss: 0.2008 - acc: 0.9402
39936/60000 [==================>...........] - ETA: 2s - loss: 0.2010 - acc: 0.9401
40064/60000 [===================>..........] - ETA: 1s - loss: 0.2009 - acc: 0.9402
40192/60000 [===================>..........] - ETA: 1s - loss: 0.2009 - acc: 0.9402
40320/60000 [===================>..........] - ETA: 1s - loss: 0.2013 - acc: 0.9401
40448/60000 [===================>..........] - ETA: 1s - loss: 0.2013 - acc: 0.9401
40576/60000 [===================>..........] - ETA: 1s - loss: 0.2012 - acc: 0.9402
40704/60000 [===================>..........] - ETA: 1s - loss: 0.2010 - acc: 0.9403
40832/60000 [===================>..........] - ETA: 1s - loss: 0.2011 - acc: 0.9403
40960/60000 [===================>..........] - ETA: 1s - loss: 0.2010 - acc: 0.9403
41088/60000 [===================>..........] - ETA: 1s - loss: 0.2009 - acc: 0.9403
41216/60000 [===================>..........] - ETA: 1s - loss: 0.2007 - acc: 0.9405
41344/60000 [===================>..........] - ETA: 1s - loss: 0.2005 - acc: 0.9405
41472/60000 [===================>..........] - ETA: 1s - loss: 0.2004 - acc: 0.9405
41600/60000 [===================>..........] - ETA: 1s - loss: 0.2006 - acc: 0.9405
41728/60000 [===================>..........] - ETA: 1s - loss: 0.2005 - acc: 0.9405
41856/60000 [===================>..........] - ETA: 1s - loss: 0.2004 - acc: 0.9406
41984/60000 [===================>..........] - ETA: 1s - loss: 0.2002 - acc: 0.9406
42112/60000 [====================>.........] - ETA: 1s - loss: 0.2000 - acc: 0.9406
42240/60000 [====================>.........] - ETA: 1s - loss: 0.2000 - acc: 0.9407
42368/60000 [====================>.........] - ETA: 1s - loss: 0.2003 - acc: 0.9406
42496/60000 [====================>.........] - ETA: 1s - loss: 0.2002 - acc: 0.9406
42624/60000 [====================>.........] - ETA: 1s - loss: 0.1999 - acc: 0.9407
42752/60000 [====================>.........] - ETA: 1s - loss: 0.1995 - acc: 0.9408
42880/60000 [====================>.........] - ETA: 1s - loss: 0.1992 - acc: 0.9408
43008/60000 [====================>.........] - ETA: 1s - loss: 0.1992 - acc: 0.9408
43136/60000 [====================>.........] - ETA: 1s - loss: 0.1990 - acc: 0.9409
43264/60000 [====================>.........] - ETA: 1s - loss: 0.1987 - acc: 0.9410
43392/60000 [====================>.........] - ETA: 1s - loss: 0.1989 - acc: 0.9409
43520/60000 [====================>.........] - ETA: 1s - loss: 0.1988 - acc: 0.9409
43648/60000 [====================>.........] - ETA: 1s - loss: 0.1990 - acc: 0.9408
43776/60000 [====================>.........] - ETA: 1s - loss: 0.1991 - acc: 0.9407
43904/60000 [====================>.........] - ETA: 1s - loss: 0.1989 - acc: 0.9408
44032/60000 [=====================>........] - ETA: 1s - loss: 0.1991 - acc: 0.9408
44160/60000 [=====================>........] - ETA: 1s - loss: 0.1989 - acc: 0.9409
44288/60000 [=====================>........] - ETA: 1s - loss: 0.1988 - acc: 0.9408
44416/60000 [=====================>........] - ETA: 1s - loss: 0.1987 - acc: 0.9408
44544/60000 [=====================>........] - ETA: 1s - loss: 0.1990 - acc: 0.9408
44672/60000 [=====================>........] - ETA: 1s - loss: 0.1989 - acc: 0.9408
44800/60000 [=====================>........] - ETA: 1s - loss: 0.1987 - acc: 0.9408
44928/60000 [=====================>........] - ETA: 1s - loss: 0.1987 - acc: 0.9408
45056/60000 [=====================>........] - ETA: 1s - loss: 0.1986 - acc: 0.9409
45184/60000 [=====================>........] - ETA: 1s - loss: 0.1986 - acc: 0.9408
45312/60000 [=====================>........] - ETA: 1s - loss: 0.1985 - acc: 0.9408
45440/60000 [=====================>........] - ETA: 1s - loss: 0.1986 - acc: 0.9407
45568/60000 [=====================>........] - ETA: 1s - loss: 0.1984 - acc: 0.9408
45696/60000 [=====================>........] - ETA: 1s - loss: 0.1981 - acc: 0.9409
45824/60000 [=====================>........] - ETA: 1s - loss: 0.1980 - acc: 0.9409
45952/60000 [=====================>........] - ETA: 1s - loss: 0.1979 - acc: 0.9409
46080/60000 [======================>.......] - ETA: 1s - loss: 0.1977 - acc: 0.9410
46208/60000 [======================>.......] - ETA: 1s - loss: 0.1975 - acc: 0.9410
46336/60000 [======================>.......] - ETA: 1s - loss: 0.1973 - acc: 0.9411
46464/60000 [======================>.......] - ETA: 1s - loss: 0.1972 - acc: 0.9412
46592/60000 [======================>.......] - ETA: 1s - loss: 0.1976 - acc: 0.9411
46720/60000 [======================>.......] - ETA: 1s - loss: 0.1974 - acc: 0.9411
46848/60000 [======================>.......] - ETA: 1s - loss: 0.1972 - acc: 0.9412
46976/60000 [======================>.......] - ETA: 1s - loss: 0.1975 - acc: 0.9412
47104/60000 [======================>.......] - ETA: 1s - loss: 0.1976 - acc: 0.9412
47232/60000 [======================>.......] - ETA: 1s - loss: 0.1979 - acc: 0.9411
47360/60000 [======================>.......] - ETA: 1s - loss: 0.1979 - acc: 0.9412
47488/60000 [======================>.......] - ETA: 1s - loss: 0.1980 - acc: 0.9411
47616/60000 [======================>.......] - ETA: 1s - loss: 0.1981 - acc: 0.9412
47744/60000 [======================>.......] - ETA: 1s - loss: 0.1980 - acc: 0.9412
47872/60000 [======================>.......] - ETA: 1s - loss: 0.1981 - acc: 0.9412
48000/60000 [=======================>......] - ETA: 1s - loss: 0.1981 - acc: 0.9412
48128/60000 [=======================>......] - ETA: 1s - loss: 0.1978 - acc: 0.9412
48256/60000 [=======================>......] - ETA: 1s - loss: 0.1976 - acc: 0.9413
48384/60000 [=======================>......] - ETA: 1s - loss: 0.1977 - acc: 0.9413
48512/60000 [=======================>......] - ETA: 1s - loss: 0.1976 - acc: 0.9413
48640/60000 [=======================>......] - ETA: 1s - loss: 0.1974 - acc: 0.9413
48768/60000 [=======================>......] - ETA: 1s - loss: 0.1973 - acc: 0.9413
48896/60000 [=======================>......] - ETA: 1s - loss: 0.1972 - acc: 0.9413
49024/60000 [=======================>......] - ETA: 1s - loss: 0.1971 - acc: 0.9413
49152/60000 [=======================>......] - ETA: 1s - loss: 0.1968 - acc: 0.9414
49280/60000 [=======================>......] - ETA: 1s - loss: 0.1965 - acc: 0.9416
49408/60000 [=======================>......] - ETA: 1s - loss: 0.1962 - acc: 0.9416
49536/60000 [=======================>......] - ETA: 1s - loss: 0.1961 - acc: 0.9417
49664/60000 [=======================>......] - ETA: 1s - loss: 0.1963 - acc: 0.9417
49792/60000 [=======================>......] - ETA: 1s - loss: 0.1962 - acc: 0.9417
49920/60000 [=======================>......] - ETA: 0s - loss: 0.1959 - acc: 0.9418
50048/60000 [========================>.....] - ETA: 0s - loss: 0.1959 - acc: 0.9417
50176/60000 [========================>.....] - ETA: 0s - loss: 0.1959 - acc: 0.9417
50304/60000 [========================>.....] - ETA: 0s - loss: 0.1956 - acc: 0.9418
50432/60000 [========================>.....] - ETA: 0s - loss: 0.1954 - acc: 0.9419
50560/60000 [========================>.....] - ETA: 0s - loss: 0.1953 - acc: 0.9419
50688/60000 [========================>.....] - ETA: 0s - loss: 0.1957 - acc: 0.9418
50816/60000 [========================>.....] - ETA: 0s - loss: 0.1957 - acc: 0.9419
50944/60000 [========================>.....] - ETA: 0s - loss: 0.1957 - acc: 0.9419
51072/60000 [========================>.....] - ETA: 0s - loss: 0.1957 - acc: 0.9419
51200/60000 [========================>.....] - ETA: 0s - loss: 0.1955 - acc: 0.9420
51328/60000 [========================>.....] - ETA: 0s - loss: 0.1953 - acc: 0.9420
51456/60000 [========================>.....] - ETA: 0s - loss: 0.1956 - acc: 0.9420
51584/60000 [========================>.....] - ETA: 0s - loss: 0.1958 - acc: 0.9420
51712/60000 [========================>.....] - ETA: 0s - loss: 0.1957 - acc: 0.9420
51840/60000 [========================>.....] - ETA: 0s - loss: 0.1959 - acc: 0.9420
51968/60000 [========================>.....] - ETA: 0s - loss: 0.1958 - acc: 0.9419
52096/60000 [=========================>....] - ETA: 0s - loss: 0.1957 - acc: 0.9421
52224/60000 [=========================>....] - ETA: 0s - loss: 0.1954 - acc: 0.9422
52352/60000 [=========================>....] - ETA: 0s - loss: 0.1954 - acc: 0.9421
52480/60000 [=========================>....] - ETA: 0s - loss: 0.1953 - acc: 0.9421
52608/60000 [=========================>....] - ETA: 0s - loss: 0.1954 - acc: 0.9421
52736/60000 [=========================>....] - ETA: 0s - loss: 0.1953 - acc: 0.9421
52864/60000 [=========================>....] - ETA: 0s - loss: 0.1953 - acc: 0.9422
52992/60000 [=========================>....] - ETA: 0s - loss: 0.1954 - acc: 0.9421
53120/60000 [=========================>....] - ETA: 0s - loss: 0.1955 - acc: 0.9421
53248/60000 [=========================>....] - ETA: 0s - loss: 0.1953 - acc: 0.9422
53376/60000 [=========================>....] - ETA: 0s - loss: 0.1955 - acc: 0.9422
53504/60000 [=========================>....] - ETA: 0s - loss: 0.1953 - acc: 0.9422
53632/60000 [=========================>....] - ETA: 0s - loss: 0.1954 - acc: 0.9423
53760/60000 [=========================>....] - ETA: 0s - loss: 0.1953 - acc: 0.9423
53888/60000 [=========================>....] - ETA: 0s - loss: 0.1953 - acc: 0.9423
54016/60000 [==========================>...] - ETA: 0s - loss: 0.1954 - acc: 0.9423
54144/60000 [==========================>...] - ETA: 0s - loss: 0.1953 - acc: 0.9423
54272/60000 [==========================>...] - ETA: 0s - loss: 0.1956 - acc: 0.9423
54400/60000 [==========================>...] - ETA: 0s - loss: 0.1956 - acc: 0.9422
54528/60000 [==========================>...] - ETA: 0s - loss: 0.1957 - acc: 0.9422
54656/60000 [==========================>...] - ETA: 0s - loss: 0.1956 - acc: 0.9423
54784/60000 [==========================>...] - ETA: 0s - loss: 0.1955 - acc: 0.9423
54912/60000 [==========================>...] - ETA: 0s - loss: 0.1956 - acc: 0.9423
55040/60000 [==========================>...] - ETA: 0s - loss: 0.1953 - acc: 0.9423
55168/60000 [==========================>...] - ETA: 0s - loss: 0.1953 - acc: 0.9424
55296/60000 [==========================>...] - ETA: 0s - loss: 0.1953 - acc: 0.9424
55424/60000 [==========================>...] - ETA: 0s - loss: 0.1953 - acc: 0.9424
55552/60000 [==========================>...] - ETA: 0s - loss: 0.1955 - acc: 0.9424
55680/60000 [==========================>...] - ETA: 0s - loss: 0.1956 - acc: 0.9423
55808/60000 [==========================>...] - ETA: 0s - loss: 0.1954 - acc: 0.9424
55936/60000 [==========================>...] - ETA: 0s - loss: 0.1957 - acc: 0.9423
56064/60000 [===========================>..] - ETA: 0s - loss: 0.1955 - acc: 0.9423
56192/60000 [===========================>..] - ETA: 0s - loss: 0.1956 - acc: 0.9424
56320/60000 [===========================>..] - ETA: 0s - loss: 0.1955 - acc: 0.9424
56448/60000 [===========================>..] - ETA: 0s - loss: 0.1956 - acc: 0.9424
56576/60000 [===========================>..] - ETA: 0s - loss: 0.1955 - acc: 0.9424
56704/60000 [===========================>..] - ETA: 0s - loss: 0.1953 - acc: 0.9424
56832/60000 [===========================>..] - ETA: 0s - loss: 0.1951 - acc: 0.9425
56960/60000 [===========================>..] - ETA: 0s - loss: 0.1949 - acc: 0.9425
57088/60000 [===========================>..] - ETA: 0s - loss: 0.1949 - acc: 0.9426
57216/60000 [===========================>..] - ETA: 0s - loss: 0.1951 - acc: 0.9426
57344/60000 [===========================>..] - ETA: 0s - loss: 0.1954 - acc: 0.9425
57472/60000 [===========================>..] - ETA: 0s - loss: 0.1955 - acc: 0.9425
57600/60000 [===========================>..] - ETA: 0s - loss: 0.1953 - acc: 0.9425
57728/60000 [===========================>..] - ETA: 0s - loss: 0.1953 - acc: 0.9425
57856/60000 [===========================>..] - ETA: 0s - loss: 0.1952 - acc: 0.9425
57984/60000 [===========================>..] - ETA: 0s - loss: 0.1954 - acc: 0.9424
58112/60000 [============================>.] - ETA: 0s - loss: 0.1956 - acc: 0.9424
58240/60000 [============================>.] - ETA: 0s - loss: 0.1958 - acc: 0.9423
58368/60000 [============================>.] - ETA: 0s - loss: 0.1960 - acc: 0.9423
58496/60000 [============================>.] - ETA: 0s - loss: 0.1959 - acc: 0.9423
58624/60000 [============================>.] - ETA: 0s - loss: 0.1958 - acc: 0.9423
58752/60000 [============================>.] - ETA: 0s - loss: 0.1957 - acc: 0.9423
58880/60000 [============================>.] - ETA: 0s - loss: 0.1955 - acc: 0.9423
59008/60000 [============================>.] - ETA: 0s - loss: 0.1954 - acc: 0.9424
59136/60000 [============================>.] - ETA: 0s - loss: 0.1953 - acc: 0.9424
59264/60000 [============================>.] - ETA: 0s - loss: 0.1951 - acc: 0.9424
59392/60000 [============================>.] - ETA: 0s - loss: 0.1949 - acc: 0.9425
59520/60000 [============================>.] - ETA: 0s - loss: 0.1948 - acc: 0.9425
59648/60000 [============================>.] - ETA: 0s - loss: 0.1946 - acc: 0.9426
59776/60000 [============================>.] - ETA: 0s - loss: 0.1946 - acc: 0.9426
59904/60000 [============================>.] - ETA: 0s - loss: 0.1943 - acc: 0.9427
60000/60000 [==============================] - 6s - loss: 0.1944 - acc: 0.9426 - val_loss: 0.0669 - val_acc: 0.9783
Epoch 4/10

  128/60000 [..............................] - ETA: 11s - loss: 0.2059 - acc: 0.9375
  256/60000 [..............................] - ETA: 8s - loss: 0.2246 - acc: 0.9180 
  384/60000 [..............................] - ETA: 7s - loss: 0.2171 - acc: 0.9219
  512/60000 [..............................] - ETA: 7s - loss: 0.2131 - acc: 0.9297
  640/60000 [..............................] - ETA: 6s - loss: 0.2185 - acc: 0.9250
  768/60000 [..............................] - ETA: 6s - loss: 0.2132 - acc: 0.9245
  896/60000 [..............................] - ETA: 6s - loss: 0.2084 - acc: 0.9241
 1024/60000 [..............................] - ETA: 6s - loss: 0.2150 - acc: 0.9219
 1152/60000 [..............................] - ETA: 6s - loss: 0.2194 - acc: 0.9245
 1280/60000 [..............................] - ETA: 6s - loss: 0.2151 - acc: 0.9258
 1408/60000 [..............................] - ETA: 6s - loss: 0.2138 - acc: 0.9261
 1536/60000 [..............................] - ETA: 6s - loss: 0.2082 - acc: 0.9284
 1664/60000 [..............................] - ETA: 5s - loss: 0.2061 - acc: 0.9303
 1792/60000 [..............................] - ETA: 5s - loss: 0.2044 - acc: 0.9297
 1920/60000 [..............................] - ETA: 5s - loss: 0.2040 - acc: 0.9328
 2048/60000 [>.............................] - ETA: 5s - loss: 0.2009 - acc: 0.9346
 2176/60000 [>.............................] - ETA: 5s - loss: 0.1983 - acc: 0.9357
 2304/60000 [>.............................] - ETA: 5s - loss: 0.1941 - acc: 0.9371
 2432/60000 [>.............................] - ETA: 5s - loss: 0.2010 - acc: 0.9359
 2560/60000 [>.............................] - ETA: 5s - loss: 0.1962 - acc: 0.9379
 2688/60000 [>.............................] - ETA: 5s - loss: 0.1916 - acc: 0.9394
 2816/60000 [>.............................] - ETA: 5s - loss: 0.1904 - acc: 0.9403
 2944/60000 [>.............................] - ETA: 5s - loss: 0.1869 - acc: 0.9412
