[0.006415444850377818, 0.8690090529563681, 0.6284505247949206, 0.5804140283572871]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 9s - loss: 2.5684 - acc: 0.1094
30336/60000 [==============>...............] - ETA: 2s - loss: 0.2367 - acc: 0.9284
30464/60000 [==============>...............] - ETA: 2s - loss: 0.2368 - acc: 0.9285
30592/60000 [==============>...............] - ETA: 2s - loss: 0.2366 - acc: 0.9285
30720/60000 [==============>...............] - ETA: 2s - loss: 0.2369 - acc: 0.9285
30848/60000 [==============>...............] - ETA: 2s - loss: 0.2366 - acc: 0.9285
30976/60000 [==============>...............] - ETA: 2s - loss: 0.2363 - acc: 0.9286
31104/60000 [==============>...............] - ETA: 2s - loss: 0.2359 - acc: 0.9287
31232/60000 [==============>...............] - ETA: 2s - loss: 0.2362 - acc: 0.9288
31360/60000 [==============>...............] - ETA: 2s - loss: 0.2358 - acc: 0.9289
31488/60000 [==============>...............] - ETA: 2s - loss: 0.2359 - acc: 0.9289
31616/60000 [==============>...............] - ETA: 2s - loss: 0.2355 - acc: 0.9289
31744/60000 [==============>...............] - ETA: 2s - loss: 0.2353 - acc: 0.9290
31872/60000 [==============>...............] - ETA: 2s - loss: 0.2359 - acc: 0.9289
32000/60000 [===============>..............] - ETA: 2s - loss: 0.2358 - acc: 0.9288
32128/60000 [===============>..............] - ETA: 2s - loss: 0.2357 - acc: 0.9288
32256/60000 [===============>..............] - ETA: 2s - loss: 0.2356 - acc: 0.9287
32384/60000 [===============>..............] - ETA: 2s - loss: 0.2355 - acc: 0.9287
32512/60000 [===============>..............] - ETA: 2s - loss: 0.2352 - acc: 0.9289
32640/60000 [===============>..............] - ETA: 2s - loss: 0.2351 - acc: 0.9290
32768/60000 [===============>..............] - ETA: 2s - loss: 0.2352 - acc: 0.9290
32896/60000 [===============>..............] - ETA: 2s - loss: 0.2350 - acc: 0.9292
33024/60000 [===============>..............] - ETA: 2s - loss: 0.2350 - acc: 0.9292
33152/60000 [===============>..............] - ETA: 2s - loss: 0.2349 - acc: 0.9292
33280/60000 [===============>..............] - ETA: 2s - loss: 0.2346 - acc: 0.9293
33408/60000 [===============>..............] - ETA: 2s - loss: 0.2346 - acc: 0.9293
33536/60000 [===============>..............] - ETA: 2s - loss: 0.2349 - acc: 0.9292
33664/60000 [===============>..............] - ETA: 2s - loss: 0.2351 - acc: 0.9291
33792/60000 [===============>..............] - ETA: 2s - loss: 0.2353 - acc: 0.9290
33920/60000 [===============>..............] - ETA: 2s - loss: 0.2350 - acc: 0.9291
34048/60000 [================>.............] - ETA: 2s - loss: 0.2348 - acc: 0.9291
34176/60000 [================>.............] - ETA: 2s - loss: 0.2344 - acc: 0.9293
34304/60000 [================>.............] - ETA: 2s - loss: 0.2341 - acc: 0.9294
34432/60000 [================>.............] - ETA: 2s - loss: 0.2340 - acc: 0.9294
34560/60000 [================>.............] - ETA: 2s - loss: 0.2338 - acc: 0.9294
34688/60000 [================>.............] - ETA: 2s - loss: 0.2339 - acc: 0.9295
34816/60000 [================>.............] - ETA: 2s - loss: 0.2336 - acc: 0.9295
34944/60000 [================>.............] - ETA: 2s - loss: 0.2340 - acc: 0.9293
35072/60000 [================>.............] - ETA: 2s - loss: 0.2341 - acc: 0.9291
35200/60000 [================>.............] - ETA: 2s - loss: 0.2337 - acc: 0.9293
35328/60000 [================>.............] - ETA: 2s - loss: 0.2333 - acc: 0.9294
35456/60000 [================>.............] - ETA: 2s - loss: 0.2331 - acc: 0.9294
35584/60000 [================>.............] - ETA: 2s - loss: 0.2329 - acc: 0.9295
35712/60000 [================>.............] - ETA: 2s - loss: 0.2325 - acc: 0.9295
35840/60000 [================>.............] - ETA: 2s - loss: 0.2324 - acc: 0.9295
35968/60000 [================>.............] - ETA: 2s - loss: 0.2323 - acc: 0.9295
36096/60000 [=================>............] - ETA: 2s - loss: 0.2321 - acc: 0.9296
36224/60000 [=================>............] - ETA: 2s - loss: 0.2321 - acc: 0.9297
36352/60000 [=================>............] - ETA: 2s - loss: 0.2317 - acc: 0.9298
36480/60000 [=================>............] - ETA: 2s - loss: 0.2322 - acc: 0.9297
36608/60000 [=================>............] - ETA: 2s - loss: 0.2321 - acc: 0.9297
36736/60000 [=================>............] - ETA: 2s - loss: 0.2324 - acc: 0.9296
36864/60000 [=================>............] - ETA: 2s - loss: 0.2324 - acc: 0.9296
36992/60000 [=================>............] - ETA: 2s - loss: 0.2325 - acc: 0.9296
37120/60000 [=================>............] - ETA: 2s - loss: 0.2323 - acc: 0.9296
37248/60000 [=================>............] - ETA: 2s - loss: 0.2325 - acc: 0.9296
37376/60000 [=================>............] - ETA: 2s - loss: 0.2328 - acc: 0.9295
37504/60000 [=================>............] - ETA: 2s - loss: 0.2330 - acc: 0.9294
37632/60000 [=================>............] - ETA: 2s - loss: 0.2329 - acc: 0.9295
37760/60000 [=================>............] - ETA: 2s - loss: 0.2327 - acc: 0.9296
37888/60000 [=================>............] - ETA: 2s - loss: 0.2326 - acc: 0.9296
38016/60000 [==================>...........] - ETA: 2s - loss: 0.2327 - acc: 0.9296
38144/60000 [==================>...........] - ETA: 2s - loss: 0.2323 - acc: 0.9297
38272/60000 [==================>...........] - ETA: 2s - loss: 0.2322 - acc: 0.9297
38400/60000 [==================>...........] - ETA: 2s - loss: 0.2323 - acc: 0.9297
38528/60000 [==================>...........] - ETA: 2s - loss: 0.2321 - acc: 0.9298
38656/60000 [==================>...........] - ETA: 2s - loss: 0.2317 - acc: 0.9299
38784/60000 [==================>...........] - ETA: 2s - loss: 0.2312 - acc: 0.9300
38912/60000 [==================>...........] - ETA: 2s - loss: 0.2311 - acc: 0.9300
39040/60000 [==================>...........] - ETA: 2s - loss: 0.2311 - acc: 0.9301
39168/60000 [==================>...........] - ETA: 2s - loss: 0.2314 - acc: 0.9301
39296/60000 [==================>...........] - ETA: 2s - loss: 0.2314 - acc: 0.9301
39424/60000 [==================>...........] - ETA: 2s - loss: 0.2312 - acc: 0.9301
39552/60000 [==================>...........] - ETA: 2s - loss: 0.2311 - acc: 0.9301
39680/60000 [==================>...........] - ETA: 2s - loss: 0.2308 - acc: 0.9302
39808/60000 [==================>...........] - ETA: 2s - loss: 0.2304 - acc: 0.9302
39936/60000 [==================>...........] - ETA: 1s - loss: 0.2303 - acc: 0.9303
40064/60000 [===================>..........] - ETA: 1s - loss: 0.2300 - acc: 0.9304
40192/60000 [===================>..........] - ETA: 1s - loss: 0.2297 - acc: 0.9305
40320/60000 [===================>..........] - ETA: 1s - loss: 0.2296 - acc: 0.9305
40448/60000 [===================>..........] - ETA: 1s - loss: 0.2298 - acc: 0.9304
40576/60000 [===================>..........] - ETA: 1s - loss: 0.2295 - acc: 0.9305
40704/60000 [===================>..........] - ETA: 1s - loss: 0.2296 - acc: 0.9304
40832/60000 [===================>..........] - ETA: 1s - loss: 0.2296 - acc: 0.9304
40960/60000 [===================>..........] - ETA: 1s - loss: 0.2296 - acc: 0.9303
41088/60000 [===================>..........] - ETA: 1s - loss: 0.2294 - acc: 0.9304
41216/60000 [===================>..........] - ETA: 1s - loss: 0.2291 - acc: 0.9305
41344/60000 [===================>..........] - ETA: 1s - loss: 0.2289 - acc: 0.9306
41472/60000 [===================>..........] - ETA: 1s - loss: 0.2293 - acc: 0.9306
41600/60000 [===================>..........] - ETA: 1s - loss: 0.2293 - acc: 0.9306
41728/60000 [===================>..........] - ETA: 1s - loss: 0.2293 - acc: 0.9306
41856/60000 [===================>..........] - ETA: 1s - loss: 0.2293 - acc: 0.9306
41984/60000 [===================>..........] - ETA: 1s - loss: 0.2289 - acc: 0.9307
42112/60000 [====================>.........] - ETA: 1s - loss: 0.2289 - acc: 0.9307
42240/60000 [====================>.........] - ETA: 1s - loss: 0.2288 - acc: 0.9308
42368/60000 [====================>.........] - ETA: 1s - loss: 0.2292 - acc: 0.9306
42496/60000 [====================>.........] - ETA: 1s - loss: 0.2293 - acc: 0.9306
42624/60000 [====================>.........] - ETA: 1s - loss: 0.2294 - acc: 0.9305
42752/60000 [====================>.........] - ETA: 1s - loss: 0.2292 - acc: 0.9306
42880/60000 [====================>.........] - ETA: 1s - loss: 0.2289 - acc: 0.9307
43008/60000 [====================>.........] - ETA: 1s - loss: 0.2290 - acc: 0.9306
43136/60000 [====================>.........] - ETA: 1s - loss: 0.2289 - acc: 0.9307
43264/60000 [====================>.........] - ETA: 1s - loss: 0.2290 - acc: 0.9306
43392/60000 [====================>.........] - ETA: 1s - loss: 0.2292 - acc: 0.9306
43520/60000 [====================>.........] - ETA: 1s - loss: 0.2291 - acc: 0.9306
43648/60000 [====================>.........] - ETA: 1s - loss: 0.2290 - acc: 0.9306
43776/60000 [====================>.........] - ETA: 1s - loss: 0.2291 - acc: 0.9306
43904/60000 [====================>.........] - ETA: 1s - loss: 0.2290 - acc: 0.9306
44032/60000 [=====================>........] - ETA: 1s - loss: 0.2288 - acc: 0.9306
44160/60000 [=====================>........] - ETA: 1s - loss: 0.2287 - acc: 0.9306
44288/60000 [=====================>........] - ETA: 1s - loss: 0.2285 - acc: 0.9306
44416/60000 [=====================>........] - ETA: 1s - loss: 0.2292 - acc: 0.9304
44544/60000 [=====================>........] - ETA: 1s - loss: 0.2293 - acc: 0.9303
44672/60000 [=====================>........] - ETA: 1s - loss: 0.2295 - acc: 0.9304
44800/60000 [=====================>........] - ETA: 1s - loss: 0.2298 - acc: 0.9304
44928/60000 [=====================>........] - ETA: 1s - loss: 0.2296 - acc: 0.9305
45056/60000 [=====================>........] - ETA: 1s - loss: 0.2296 - acc: 0.9306
45184/60000 [=====================>........] - ETA: 1s - loss: 0.2295 - acc: 0.9306
45312/60000 [=====================>........] - ETA: 1s - loss: 0.2296 - acc: 0.9305
45440/60000 [=====================>........] - ETA: 1s - loss: 0.2294 - acc: 0.9306
45568/60000 [=====================>........] - ETA: 1s - loss: 0.2293 - acc: 0.9306
45696/60000 [=====================>........] - ETA: 1s - loss: 0.2289 - acc: 0.9308
45824/60000 [=====================>........] - ETA: 1s - loss: 0.2289 - acc: 0.9307
45952/60000 [=====================>........] - ETA: 1s - loss: 0.2287 - acc: 0.9307
46080/60000 [======================>.......] - ETA: 1s - loss: 0.2286 - acc: 0.9307
46208/60000 [======================>.......] - ETA: 1s - loss: 0.2284 - acc: 0.9307
46336/60000 [======================>.......] - ETA: 1s - loss: 0.2284 - acc: 0.9307
46464/60000 [======================>.......] - ETA: 1s - loss: 0.2283 - acc: 0.9308
46592/60000 [======================>.......] - ETA: 1s - loss: 0.2282 - acc: 0.9309
46720/60000 [======================>.......] - ETA: 1s - loss: 0.2283 - acc: 0.9308
46848/60000 [======================>.......] - ETA: 1s - loss: 0.2282 - acc: 0.9309
46976/60000 [======================>.......] - ETA: 1s - loss: 0.2281 - acc: 0.9309
47104/60000 [======================>.......] - ETA: 1s - loss: 0.2283 - acc: 0.9309
47232/60000 [======================>.......] - ETA: 1s - loss: 0.2281 - acc: 0.9310
47360/60000 [======================>.......] - ETA: 1s - loss: 0.2283 - acc: 0.9310
47488/60000 [======================>.......] - ETA: 1s - loss: 0.2285 - acc: 0.9310
47616/60000 [======================>.......] - ETA: 1s - loss: 0.2283 - acc: 0.9310
47744/60000 [======================>.......] - ETA: 1s - loss: 0.2281 - acc: 0.9310
47872/60000 [======================>.......] - ETA: 1s - loss: 0.2280 - acc: 0.9311
48000/60000 [=======================>......] - ETA: 1s - loss: 0.2278 - acc: 0.9311
48128/60000 [=======================>......] - ETA: 1s - loss: 0.2279 - acc: 0.9311
48256/60000 [=======================>......] - ETA: 1s - loss: 0.2279 - acc: 0.9311
48384/60000 [=======================>......] - ETA: 1s - loss: 0.2282 - acc: 0.9310
48512/60000 [=======================>......] - ETA: 1s - loss: 0.2283 - acc: 0.9310
48640/60000 [=======================>......] - ETA: 1s - loss: 0.2282 - acc: 0.9311
48768/60000 [=======================>......] - ETA: 1s - loss: 0.2281 - acc: 0.9311
48896/60000 [=======================>......] - ETA: 1s - loss: 0.2279 - acc: 0.9311
49024/60000 [=======================>......] - ETA: 1s - loss: 0.2277 - acc: 0.9312
49152/60000 [=======================>......] - ETA: 1s - loss: 0.2276 - acc: 0.9312
49280/60000 [=======================>......] - ETA: 1s - loss: 0.2274 - acc: 0.9313
49408/60000 [=======================>......] - ETA: 1s - loss: 0.2274 - acc: 0.9314
49536/60000 [=======================>......] - ETA: 1s - loss: 0.2272 - acc: 0.9314
49664/60000 [=======================>......] - ETA: 1s - loss: 0.2272 - acc: 0.9314
49792/60000 [=======================>......] - ETA: 1s - loss: 0.2272 - acc: 0.9314
49920/60000 [=======================>......] - ETA: 1s - loss: 0.2270 - acc: 0.9315
50048/60000 [========================>.....] - ETA: 0s - loss: 0.2268 - acc: 0.9315
50176/60000 [========================>.....] - ETA: 0s - loss: 0.2267 - acc: 0.9316
50304/60000 [========================>.....] - ETA: 0s - loss: 0.2268 - acc: 0.9316
50432/60000 [========================>.....] - ETA: 0s - loss: 0.2268 - acc: 0.9316
50560/60000 [========================>.....] - ETA: 0s - loss: 0.2265 - acc: 0.9316
50688/60000 [========================>.....] - ETA: 0s - loss: 0.2265 - acc: 0.9317
50816/60000 [========================>.....] - ETA: 0s - loss: 0.2263 - acc: 0.9317
50944/60000 [========================>.....] - ETA: 0s - loss: 0.2261 - acc: 0.9317
51072/60000 [========================>.....] - ETA: 0s - loss: 0.2260 - acc: 0.9318
51200/60000 [========================>.....] - ETA: 0s - loss: 0.2261 - acc: 0.9318
51328/60000 [========================>.....] - ETA: 0s - loss: 0.2261 - acc: 0.9318
51456/60000 [========================>.....] - ETA: 0s - loss: 0.2260 - acc: 0.9319
51584/60000 [========================>.....] - ETA: 0s - loss: 0.2259 - acc: 0.9318
51712/60000 [========================>.....] - ETA: 0s - loss: 0.2257 - acc: 0.9319
51840/60000 [========================>.....] - ETA: 0s - loss: 0.2257 - acc: 0.9319
51968/60000 [========================>.....] - ETA: 0s - loss: 0.2256 - acc: 0.9319
52096/60000 [=========================>....] - ETA: 0s - loss: 0.2258 - acc: 0.9319
52224/60000 [=========================>....] - ETA: 0s - loss: 0.2256 - acc: 0.9319
52352/60000 [=========================>....] - ETA: 0s - loss: 0.2258 - acc: 0.9318
52480/60000 [=========================>....] - ETA: 0s - loss: 0.2257 - acc: 0.9319
52608/60000 [=========================>....] - ETA: 0s - loss: 0.2255 - acc: 0.9320
52736/60000 [=========================>....] - ETA: 0s - loss: 0.2254 - acc: 0.9320
52864/60000 [=========================>....] - ETA: 0s - loss: 0.2255 - acc: 0.9320
52992/60000 [=========================>....] - ETA: 0s - loss: 0.2255 - acc: 0.9320
53120/60000 [=========================>....] - ETA: 0s - loss: 0.2253 - acc: 0.9320
53248/60000 [=========================>....] - ETA: 0s - loss: 0.2253 - acc: 0.9321
53376/60000 [=========================>....] - ETA: 0s - loss: 0.2253 - acc: 0.9321
53504/60000 [=========================>....] - ETA: 0s - loss: 0.2253 - acc: 0.9321
53632/60000 [=========================>....] - ETA: 0s - loss: 0.2256 - acc: 0.9320
53760/60000 [=========================>....] - ETA: 0s - loss: 0.2257 - acc: 0.9320
53888/60000 [=========================>....] - ETA: 0s - loss: 0.2256 - acc: 0.9320
54016/60000 [==========================>...] - ETA: 0s - loss: 0.2254 - acc: 0.9321
54144/60000 [==========================>...] - ETA: 0s - loss: 0.2254 - acc: 0.9322
54272/60000 [==========================>...] - ETA: 0s - loss: 0.2253 - acc: 0.9322
54400/60000 [==========================>...] - ETA: 0s - loss: 0.2253 - acc: 0.9322
54528/60000 [==========================>...] - ETA: 0s - loss: 0.2252 - acc: 0.9323
54656/60000 [==========================>...] - ETA: 0s - loss: 0.2251 - acc: 0.9323
54784/60000 [==========================>...] - ETA: 0s - loss: 0.2251 - acc: 0.9323
54912/60000 [==========================>...] - ETA: 0s - loss: 0.2252 - acc: 0.9322
55040/60000 [==========================>...] - ETA: 0s - loss: 0.2253 - acc: 0.9322
55168/60000 [==========================>...] - ETA: 0s - loss: 0.2253 - acc: 0.9323
55296/60000 [==========================>...] - ETA: 0s - loss: 0.2251 - acc: 0.9323
55424/60000 [==========================>...] - ETA: 0s - loss: 0.2249 - acc: 0.9324
55552/60000 [==========================>...] - ETA: 0s - loss: 0.2249 - acc: 0.9324
55680/60000 [==========================>...] - ETA: 0s - loss: 0.2251 - acc: 0.9323
55808/60000 [==========================>...] - ETA: 0s - loss: 0.2252 - acc: 0.9323
55936/60000 [==========================>...] - ETA: 0s - loss: 0.2253 - acc: 0.9323
56064/60000 [===========================>..] - ETA: 0s - loss: 0.2251 - acc: 0.9323
56192/60000 [===========================>..] - ETA: 0s - loss: 0.2253 - acc: 0.9323
56320/60000 [===========================>..] - ETA: 0s - loss: 0.2253 - acc: 0.9323
56448/60000 [===========================>..] - ETA: 0s - loss: 0.2254 - acc: 0.9323
56576/60000 [===========================>..] - ETA: 0s - loss: 0.2254 - acc: 0.9323
56704/60000 [===========================>..] - ETA: 0s - loss: 0.2255 - acc: 0.9323
56832/60000 [===========================>..] - ETA: 0s - loss: 0.2256 - acc: 0.9323
56960/60000 [===========================>..] - ETA: 0s - loss: 0.2255 - acc: 0.9323
57088/60000 [===========================>..] - ETA: 0s - loss: 0.2254 - acc: 0.9323
57216/60000 [===========================>..] - ETA: 0s - loss: 0.2256 - acc: 0.9322
57344/60000 [===========================>..] - ETA: 0s - loss: 0.2256 - acc: 0.9322
57472/60000 [===========================>..] - ETA: 0s - loss: 0.2255 - acc: 0.9322
57600/60000 [===========================>..] - ETA: 0s - loss: 0.2254 - acc: 0.9322
57728/60000 [===========================>..] - ETA: 0s - loss: 0.2253 - acc: 0.9323
57856/60000 [===========================>..] - ETA: 0s - loss: 0.2252 - acc: 0.9323
57984/60000 [===========================>..] - ETA: 0s - loss: 0.2250 - acc: 0.9324
58112/60000 [============================>.] - ETA: 0s - loss: 0.2251 - acc: 0.9325
58240/60000 [============================>.] - ETA: 0s - loss: 0.2249 - acc: 0.9325
58368/60000 [============================>.] - ETA: 0s - loss: 0.2248 - acc: 0.9325
58496/60000 [============================>.] - ETA: 0s - loss: 0.2247 - acc: 0.9326
58624/60000 [============================>.] - ETA: 0s - loss: 0.2247 - acc: 0.9326
58752/60000 [============================>.] - ETA: 0s - loss: 0.2247 - acc: 0.9326
58880/60000 [============================>.] - ETA: 0s - loss: 0.2249 - acc: 0.9325
59008/60000 [============================>.] - ETA: 0s - loss: 0.2248 - acc: 0.9325
59136/60000 [============================>.] - ETA: 0s - loss: 0.2248 - acc: 0.9325
59264/60000 [============================>.] - ETA: 0s - loss: 0.2245 - acc: 0.9326
59392/60000 [============================>.] - ETA: 0s - loss: 0.2245 - acc: 0.9326
59520/60000 [============================>.] - ETA: 0s - loss: 0.2243 - acc: 0.9327
59648/60000 [============================>.] - ETA: 0s - loss: 0.2244 - acc: 0.9327
59776/60000 [============================>.] - ETA: 0s - loss: 0.2243 - acc: 0.9327
59904/60000 [============================>.] - ETA: 0s - loss: 0.2240 - acc: 0.9327
60000/60000 [==============================] - 6s - loss: 0.2242 - acc: 0.9327 - val_loss: 0.0818 - val_acc: 0.9730
Epoch 4/10

  128/60000 [..............................] - ETA: 11s - loss: 0.2131 - acc: 0.9453
  256/60000 [..............................] - ETA: 9s - loss: 0.2298 - acc: 0.9492 
  384/60000 [..............................] - ETA: 8s - loss: 0.2411 - acc: 0.9453
  512/60000 [..............................] - ETA: 7s - loss: 0.2203 - acc: 0.9473
  640/60000 [..............................] - ETA: 7s - loss: 0.2316 - acc: 0.9469
  768/60000 [..............................] - ETA: 7s - loss: 0.2313 - acc: 0.9427
  896/60000 [..............................] - ETA: 7s - loss: 0.2249 - acc: 0.9397
 1024/60000 [..............................] - ETA: 6s - loss: 0.2153 - acc: 0.9414
 1152/60000 [..............................] - ETA: 6s - loss: 0.2142 - acc: 0.9418
 1280/60000 [..............................] - ETA: 6s - loss: 0.2051 - acc: 0.9453
 1408/60000 [..............................] - ETA: 6s - loss: 0.2014 - acc: 0.9460
 1536/60000 [..............................] - ETA: 6s - loss: 0.2014 - acc: 0.9447
 1664/60000 [..............................] - ETA: 6s - loss: 0.1992 - acc: 0.9429
 1792/60000 [..............................] - ETA: 6s - loss: 0.1984 - acc: 0.9431
 1920/60000 [..............................] - ETA: 6s - loss: 0.1970 - acc: 0.9422
 2048/60000 [>.............................] - ETA: 6s - loss: 0.2005 - acc: 0.9414
 2176/60000 [>.............................] - ETA: 6s - loss: 0.2024 - acc: 0.9416
 2304/60000 [>.............................] - ETA: 6s - loss: 0.2037 - acc: 0.9397
 2432/60000 [>.............................] - ETA: 6s - loss: 0.2032 - acc: 0.9404
 2560/60000 [>.............................] - ETA: 6s - loss: 0.2042 - acc: 0.9402
 2688/60000 [>.............................] - ETA: 6s - loss: 0.2043 - acc: 0.9397
 2816/60000 [>.............................] - ETA: 5s - loss: 0.2069 - acc: 0.9379
 2944/60000 [>.............................] - ETA: 5s - loss: 0.2057 - acc: 0.9382
 3072/60000 [>.............................] - ETA: 5s - loss: 0.2020 - acc: 0.9388
 3200/60000 [>.............................] - ETA: 5s - loss: 0.1991 - acc: 0.9400
 3328/60000 [>.............................] - ETA: 5s - loss: 0.1984 - acc: 0.9399
 3456/60000 [>.............................] - ETA: 5s - loss: 0.1994 - acc: 0.9392
 3584/60000 [>.............................] - ETA: 5s - loss: 0.1999 - acc: 0.9395
 3712/60000 [>.............................] - ETA: 5s - loss: 0.1984 - acc: 0.9391
 3840/60000 [>.............................] - ETA: 5s - loss: 0.1981 - acc: 0.9391
 3968/60000 [>.............................] - ETA: 5s - loss: 0.2036 - acc: 0.9378
 4096/60000 [=>............................] - ETA: 5s - loss: 0.2024 - acc: 0.9373
 4224/60000 [=>............................] - ETA: 5s - loss: 0.2031 - acc: 0.9375
 4352/60000 [=>............................] - ETA: 5s - loss: 0.2039 - acc: 0.9377
 4480/60000 [=>............................] - ETA: 5s - loss: 0.2034 - acc: 0.9382
 4608/60000 [=>............................] - ETA: 5s - loss: 0.2004 - acc: 0.9392
 4736/60000 [=>............................] - ETA: 5s - loss: 0.2013 - acc: 0.9394
