[0.054306828145011365, 0.8610439830800285, 0.5626355414554269, 0.6579420428259919]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 12s - loss: 2.7588 - acc: 0.1094
43392/60000 [====================>.........] - ETA: 1s - loss: 0.1908 - acc: 0.9425
43520/60000 [====================>.........] - ETA: 1s - loss: 0.1907 - acc: 0.9425
43648/60000 [====================>.........] - ETA: 1s - loss: 0.1905 - acc: 0.9426
43776/60000 [====================>.........] - ETA: 1s - loss: 0.1906 - acc: 0.9426
43904/60000 [====================>.........] - ETA: 1s - loss: 0.1905 - acc: 0.9427
44032/60000 [=====================>........] - ETA: 1s - loss: 0.1903 - acc: 0.9427
44160/60000 [=====================>........] - ETA: 1s - loss: 0.1903 - acc: 0.9428
44288/60000 [=====================>........] - ETA: 1s - loss: 0.1902 - acc: 0.9427
44416/60000 [=====================>........] - ETA: 1s - loss: 0.1899 - acc: 0.9428
44544/60000 [=====================>........] - ETA: 1s - loss: 0.1897 - acc: 0.9428
44672/60000 [=====================>........] - ETA: 1s - loss: 0.1895 - acc: 0.9429
44800/60000 [=====================>........] - ETA: 1s - loss: 0.1893 - acc: 0.9430
44928/60000 [=====================>........] - ETA: 1s - loss: 0.1895 - acc: 0.9429
45056/60000 [=====================>........] - ETA: 1s - loss: 0.1893 - acc: 0.9430
45184/60000 [=====================>........] - ETA: 1s - loss: 0.1889 - acc: 0.9431
45312/60000 [=====================>........] - ETA: 1s - loss: 0.1886 - acc: 0.9432
45440/60000 [=====================>........] - ETA: 1s - loss: 0.1885 - acc: 0.9433
45568/60000 [=====================>........] - ETA: 1s - loss: 0.1882 - acc: 0.9433
45696/60000 [=====================>........] - ETA: 1s - loss: 0.1882 - acc: 0.9433
45824/60000 [=====================>........] - ETA: 1s - loss: 0.1884 - acc: 0.9434
45952/60000 [=====================>........] - ETA: 1s - loss: 0.1884 - acc: 0.9435
46080/60000 [======================>.......] - ETA: 1s - loss: 0.1890 - acc: 0.9433
46208/60000 [======================>.......] - ETA: 1s - loss: 0.1891 - acc: 0.9433
46336/60000 [======================>.......] - ETA: 1s - loss: 0.1891 - acc: 0.9432
46464/60000 [======================>.......] - ETA: 1s - loss: 0.1888 - acc: 0.9433
46592/60000 [======================>.......] - ETA: 1s - loss: 0.1889 - acc: 0.9433
46720/60000 [======================>.......] - ETA: 1s - loss: 0.1886 - acc: 0.9434
46848/60000 [======================>.......] - ETA: 1s - loss: 0.1886 - acc: 0.9434
46976/60000 [======================>.......] - ETA: 1s - loss: 0.1884 - acc: 0.9435
47104/60000 [======================>.......] - ETA: 1s - loss: 0.1886 - acc: 0.9434
47232/60000 [======================>.......] - ETA: 1s - loss: 0.1886 - acc: 0.9435
47360/60000 [======================>.......] - ETA: 1s - loss: 0.1888 - acc: 0.9434
47488/60000 [======================>.......] - ETA: 1s - loss: 0.1886 - acc: 0.9435
47616/60000 [======================>.......] - ETA: 1s - loss: 0.1886 - acc: 0.9434
47744/60000 [======================>.......] - ETA: 1s - loss: 0.1882 - acc: 0.9436
47872/60000 [======================>.......] - ETA: 1s - loss: 0.1882 - acc: 0.9436
48000/60000 [=======================>......] - ETA: 1s - loss: 0.1879 - acc: 0.9437
48128/60000 [=======================>......] - ETA: 1s - loss: 0.1879 - acc: 0.9437
48256/60000 [=======================>......] - ETA: 1s - loss: 0.1879 - acc: 0.9437
48384/60000 [=======================>......] - ETA: 1s - loss: 0.1878 - acc: 0.9437
48512/60000 [=======================>......] - ETA: 1s - loss: 0.1877 - acc: 0.9437
48640/60000 [=======================>......] - ETA: 1s - loss: 0.1879 - acc: 0.9437
48768/60000 [=======================>......] - ETA: 1s - loss: 0.1879 - acc: 0.9438
48896/60000 [=======================>......] - ETA: 1s - loss: 0.1877 - acc: 0.9438
49024/60000 [=======================>......] - ETA: 1s - loss: 0.1878 - acc: 0.9438
49152/60000 [=======================>......] - ETA: 1s - loss: 0.1879 - acc: 0.9437
49280/60000 [=======================>......] - ETA: 1s - loss: 0.1878 - acc: 0.9437
49408/60000 [=======================>......] - ETA: 1s - loss: 0.1881 - acc: 0.9436
49536/60000 [=======================>......] - ETA: 1s - loss: 0.1882 - acc: 0.9436
49664/60000 [=======================>......] - ETA: 1s - loss: 0.1880 - acc: 0.9436
49792/60000 [=======================>......] - ETA: 1s - loss: 0.1880 - acc: 0.9435
49920/60000 [=======================>......] - ETA: 1s - loss: 0.1885 - acc: 0.9434
50048/60000 [========================>.....] - ETA: 1s - loss: 0.1886 - acc: 0.9434
50176/60000 [========================>.....] - ETA: 0s - loss: 0.1887 - acc: 0.9434
50304/60000 [========================>.....] - ETA: 0s - loss: 0.1889 - acc: 0.9433
50432/60000 [========================>.....] - ETA: 0s - loss: 0.1888 - acc: 0.9433
50560/60000 [========================>.....] - ETA: 0s - loss: 0.1888 - acc: 0.9433
50688/60000 [========================>.....] - ETA: 0s - loss: 0.1887 - acc: 0.9433
50816/60000 [========================>.....] - ETA: 0s - loss: 0.1888 - acc: 0.9433
50944/60000 [========================>.....] - ETA: 0s - loss: 0.1890 - acc: 0.9433
51072/60000 [========================>.....] - ETA: 0s - loss: 0.1891 - acc: 0.9433
51200/60000 [========================>.....] - ETA: 0s - loss: 0.1891 - acc: 0.9433
51328/60000 [========================>.....] - ETA: 0s - loss: 0.1889 - acc: 0.9434
51456/60000 [========================>.....] - ETA: 0s - loss: 0.1889 - acc: 0.9433
51584/60000 [========================>.....] - ETA: 0s - loss: 0.1892 - acc: 0.9433
51712/60000 [========================>.....] - ETA: 0s - loss: 0.1891 - acc: 0.9434
51840/60000 [========================>.....] - ETA: 0s - loss: 0.1891 - acc: 0.9434
51968/60000 [========================>.....] - ETA: 0s - loss: 0.1891 - acc: 0.9434
52096/60000 [=========================>....] - ETA: 0s - loss: 0.1891 - acc: 0.9434
52224/60000 [=========================>....] - ETA: 0s - loss: 0.1892 - acc: 0.9434
52352/60000 [=========================>....] - ETA: 0s - loss: 0.1893 - acc: 0.9433
52480/60000 [=========================>....] - ETA: 0s - loss: 0.1891 - acc: 0.9433
52608/60000 [=========================>....] - ETA: 0s - loss: 0.1889 - acc: 0.9434
52736/60000 [=========================>....] - ETA: 0s - loss: 0.1892 - acc: 0.9434
52864/60000 [=========================>....] - ETA: 0s - loss: 0.1893 - acc: 0.9434
52992/60000 [=========================>....] - ETA: 0s - loss: 0.1892 - acc: 0.9435
53120/60000 [=========================>....] - ETA: 0s - loss: 0.1893 - acc: 0.9434
53248/60000 [=========================>....] - ETA: 0s - loss: 0.1891 - acc: 0.9435
53376/60000 [=========================>....] - ETA: 0s - loss: 0.1891 - acc: 0.9435
53504/60000 [=========================>....] - ETA: 0s - loss: 0.1892 - acc: 0.9435
53632/60000 [=========================>....] - ETA: 0s - loss: 0.1892 - acc: 0.9435
53760/60000 [=========================>....] - ETA: 0s - loss: 0.1892 - acc: 0.9435
53888/60000 [=========================>....] - ETA: 0s - loss: 0.1894 - acc: 0.9435
54016/60000 [==========================>...] - ETA: 0s - loss: 0.1894 - acc: 0.9435
54144/60000 [==========================>...] - ETA: 0s - loss: 0.1893 - acc: 0.9435
54272/60000 [==========================>...] - ETA: 0s - loss: 0.1895 - acc: 0.9434
54400/60000 [==========================>...] - ETA: 0s - loss: 0.1892 - acc: 0.9435
54528/60000 [==========================>...] - ETA: 0s - loss: 0.1894 - acc: 0.9435
54656/60000 [==========================>...] - ETA: 0s - loss: 0.1891 - acc: 0.9436
54784/60000 [==========================>...] - ETA: 0s - loss: 0.1892 - acc: 0.9435
54912/60000 [==========================>...] - ETA: 0s - loss: 0.1891 - acc: 0.9435
55040/60000 [==========================>...] - ETA: 0s - loss: 0.1890 - acc: 0.9435
55168/60000 [==========================>...] - ETA: 0s - loss: 0.1890 - acc: 0.9435
55296/60000 [==========================>...] - ETA: 0s - loss: 0.1890 - acc: 0.9436
55424/60000 [==========================>...] - ETA: 0s - loss: 0.1890 - acc: 0.9436
55552/60000 [==========================>...] - ETA: 0s - loss: 0.1889 - acc: 0.9436
55680/60000 [==========================>...] - ETA: 0s - loss: 0.1891 - acc: 0.9435
55808/60000 [==========================>...] - ETA: 0s - loss: 0.1889 - acc: 0.9436
55936/60000 [==========================>...] - ETA: 0s - loss: 0.1889 - acc: 0.9436
56064/60000 [===========================>..] - ETA: 0s - loss: 0.1887 - acc: 0.9436
56192/60000 [===========================>..] - ETA: 0s - loss: 0.1888 - acc: 0.9437
56320/60000 [===========================>..] - ETA: 0s - loss: 0.1887 - acc: 0.9436
56448/60000 [===========================>..] - ETA: 0s - loss: 0.1886 - acc: 0.9437
56576/60000 [===========================>..] - ETA: 0s - loss: 0.1885 - acc: 0.9437
56704/60000 [===========================>..] - ETA: 0s - loss: 0.1884 - acc: 0.9438
56832/60000 [===========================>..] - ETA: 0s - loss: 0.1882 - acc: 0.9438
56960/60000 [===========================>..] - ETA: 0s - loss: 0.1882 - acc: 0.9438
57088/60000 [===========================>..] - ETA: 0s - loss: 0.1880 - acc: 0.9438
57216/60000 [===========================>..] - ETA: 0s - loss: 0.1880 - acc: 0.9438
57344/60000 [===========================>..] - ETA: 0s - loss: 0.1879 - acc: 0.9438
57472/60000 [===========================>..] - ETA: 0s - loss: 0.1879 - acc: 0.9438
57600/60000 [===========================>..] - ETA: 0s - loss: 0.1879 - acc: 0.9439
57728/60000 [===========================>..] - ETA: 0s - loss: 0.1877 - acc: 0.9439
57856/60000 [===========================>..] - ETA: 0s - loss: 0.1877 - acc: 0.9439
57984/60000 [===========================>..] - ETA: 0s - loss: 0.1876 - acc: 0.9440
58112/60000 [============================>.] - ETA: 0s - loss: 0.1874 - acc: 0.9440
58240/60000 [============================>.] - ETA: 0s - loss: 0.1874 - acc: 0.9440
58368/60000 [============================>.] - ETA: 0s - loss: 0.1874 - acc: 0.9440
58496/60000 [============================>.] - ETA: 0s - loss: 0.1871 - acc: 0.9441
58624/60000 [============================>.] - ETA: 0s - loss: 0.1872 - acc: 0.9441
58752/60000 [============================>.] - ETA: 0s - loss: 0.1871 - acc: 0.9440
58880/60000 [============================>.] - ETA: 0s - loss: 0.1871 - acc: 0.9441
59008/60000 [============================>.] - ETA: 0s - loss: 0.1872 - acc: 0.9440
59136/60000 [============================>.] - ETA: 0s - loss: 0.1871 - acc: 0.9440
59264/60000 [============================>.] - ETA: 0s - loss: 0.1869 - acc: 0.9440
59392/60000 [============================>.] - ETA: 0s - loss: 0.1870 - acc: 0.9439
59520/60000 [============================>.] - ETA: 0s - loss: 0.1868 - acc: 0.9440
59648/60000 [============================>.] - ETA: 0s - loss: 0.1868 - acc: 0.9440
59776/60000 [============================>.] - ETA: 0s - loss: 0.1866 - acc: 0.9440
59904/60000 [============================>.] - ETA: 0s - loss: 0.1866 - acc: 0.9440
60000/60000 [==============================] - 6s - loss: 0.1865 - acc: 0.9440 - val_loss: 0.0523 - val_acc: 0.9841
Epoch 3/10

  128/60000 [..............................] - ETA: 11s - loss: 0.3305 - acc: 0.9297
  256/60000 [..............................] - ETA: 8s - loss: 0.2742 - acc: 0.9336 
  384/60000 [..............................] - ETA: 7s - loss: 0.2628 - acc: 0.9427
  512/60000 [..............................] - ETA: 7s - loss: 0.2750 - acc: 0.9316
  640/60000 [..............................] - ETA: 7s - loss: 0.2496 - acc: 0.9375
  768/60000 [..............................] - ETA: 6s - loss: 0.2263 - acc: 0.9414
  896/60000 [..............................] - ETA: 6s - loss: 0.2157 - acc: 0.9408
 1024/60000 [..............................] - ETA: 6s - loss: 0.2187 - acc: 0.9355
 1152/60000 [..............................] - ETA: 6s - loss: 0.2154 - acc: 0.9375
 1280/60000 [..............................] - ETA: 6s - loss: 0.2059 - acc: 0.9406
 1408/60000 [..............................] - ETA: 6s - loss: 0.2075 - acc: 0.9418
 1536/60000 [..............................] - ETA: 6s - loss: 0.1992 - acc: 0.9440
 1664/60000 [..............................] - ETA: 6s - loss: 0.1912 - acc: 0.9465
 1792/60000 [..............................] - ETA: 6s - loss: 0.1889 - acc: 0.9481
 1920/60000 [..............................] - ETA: 6s - loss: 0.1907 - acc: 0.9464
 2048/60000 [>.............................] - ETA: 6s - loss: 0.1877 - acc: 0.9458
 2176/60000 [>.............................] - ETA: 6s - loss: 0.1841 - acc: 0.9458
 2304/60000 [>.............................] - ETA: 6s - loss: 0.1842 - acc: 0.9453
 2432/60000 [>.............................] - ETA: 6s - loss: 0.1823 - acc: 0.9449
 2560/60000 [>.............................] - ETA: 6s - loss: 0.1839 - acc: 0.9441
 2688/60000 [>.............................] - ETA: 6s - loss: 0.1803 - acc: 0.9457
 2816/60000 [>.............................] - ETA: 6s - loss: 0.1807 - acc: 0.9453
 2944/60000 [>.............................] - ETA: 6s - loss: 0.1809 - acc: 0.9457
 3072/60000 [>.............................] - ETA: 6s - loss: 0.1795 - acc: 0.9463
 3200/60000 [>.............................] - ETA: 6s - loss: 0.1777 - acc: 0.9469
 3328/60000 [>.............................] - ETA: 5s - loss: 0.1770 - acc: 0.9471
 3456/60000 [>.............................] - ETA: 5s - loss: 0.1752 - acc: 0.9468
 3584/60000 [>.............................] - ETA: 5s - loss: 0.1771 - acc: 0.9467
 3712/60000 [>.............................] - ETA: 5s - loss: 0.1777 - acc: 0.9461
 3840/60000 [>.............................] - ETA: 5s - loss: 0.1762 - acc: 0.9466
 3968/60000 [>.............................] - ETA: 5s - loss: 0.1729 - acc: 0.9476
 4096/60000 [=>............................] - ETA: 5s - loss: 0.1704 - acc: 0.9482
 4224/60000 [=>............................] - ETA: 5s - loss: 0.1710 - acc: 0.9479
 4352/60000 [=>............................] - ETA: 5s - loss: 0.1726 - acc: 0.9485
 4480/60000 [=>............................] - ETA: 5s - loss: 0.1746 - acc: 0.9487
 4608/60000 [=>............................] - ETA: 5s - loss: 0.1747 - acc: 0.9488
 4736/60000 [=>............................] - ETA: 5s - loss: 0.1754 - acc: 0.9478
 4864/60000 [=>............................] - ETA: 5s - loss: 0.1739 - acc: 0.9480
 4992/60000 [=>............................] - ETA: 5s - loss: 0.1742 - acc: 0.9477
 5120/60000 [=>............................] - ETA: 5s - loss: 0.1723 - acc: 0.9480
 5248/60000 [=>............................] - ETA: 5s - loss: 0.1709 - acc: 0.9482
 5376/60000 [=>............................] - ETA: 5s - loss: 0.1695 - acc: 0.9485
 5504/60000 [=>............................] - ETA: 5s - loss: 0.1696 - acc: 0.9484
 5632/60000 [=>............................] - ETA: 5s - loss: 0.1702 - acc: 0.9483
 5760/60000 [=>............................] - ETA: 5s - loss: 0.1700 - acc: 0.9484
 5888/60000 [=>............................] - ETA: 5s - loss: 0.1728 - acc: 0.9475
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.1723 - acc: 0.9478
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.1735 - acc: 0.9479
 6272/60000 [==>...........................] - ETA: 5s - loss: 0.1743 - acc: 0.9475
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.1751 - acc: 0.9470
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.1740 - acc: 0.9473
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.1737 - acc: 0.9476
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.1731 - acc: 0.9477
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.1739 - acc: 0.9473
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.1736 - acc: 0.9474
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.1721 - acc: 0.9477
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.1738 - acc: 0.9475
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.1734 - acc: 0.9479
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.1740 - acc: 0.9478
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.1727 - acc: 0.9482
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.1729 - acc: 0.9479
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.1723 - acc: 0.9482
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.1711 - acc: 0.9485
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.1702 - acc: 0.9489
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.1700 - acc: 0.9488
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.1692 - acc: 0.9490
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.1696 - acc: 0.9490
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.1693 - acc: 0.9491
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.1696 - acc: 0.9493
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.1701 - acc: 0.9493
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.1699 - acc: 0.9493
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.1711 - acc: 0.9489
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.1693 - acc: 0.9494
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.1700 - acc: 0.9489
 9600/60000 [===>..........................] - ETA: 5s - loss: 0.1693 - acc: 0.9492
 9728/60000 [===>..........................] - ETA: 5s - loss: 0.1697 - acc: 0.9492
 9856/60000 [===>..........................] - ETA: 5s - loss: 0.1686 - acc: 0.9495
 9984/60000 [===>..........................] - ETA: 5s - loss: 0.1677 - acc: 0.9497
10112/60000 [====>.........................] - ETA: 5s - loss: 0.1685 - acc: 0.9492
10240/60000 [====>.........................] - ETA: 5s - loss: 0.1679 - acc: 0.9494
10368/60000 [====>.........................] - ETA: 5s - loss: 0.1669 - acc: 0.9496
10496/60000 [====>.........................] - ETA: 5s - loss: 0.1671 - acc: 0.9493
10624/60000 [====>.........................] - ETA: 5s - loss: 0.1670 - acc: 0.9492
10752/60000 [====>.........................] - ETA: 5s - loss: 0.1666 - acc: 0.9492
10880/60000 [====>.........................] - ETA: 5s - loss: 0.1658 - acc: 0.9494
11008/60000 [====>.........................] - ETA: 5s - loss: 0.1666 - acc: 0.9493
11136/60000 [====>.........................] - ETA: 5s - loss: 0.1674 - acc: 0.9492
11264/60000 [====>.........................] - ETA: 5s - loss: 0.1666 - acc: 0.9492
11392/60000 [====>.........................] - ETA: 5s - loss: 0.1658 - acc: 0.9493
11520/60000 [====>.........................] - ETA: 5s - loss: 0.1656 - acc: 0.9494
11648/60000 [====>.........................] - ETA: 5s - loss: 0.1652 - acc: 0.9495
11776/60000 [====>.........................] - ETA: 5s - loss: 0.1644 - acc: 0.9496
11904/60000 [====>.........................] - ETA: 4s - loss: 0.1649 - acc: 0.9496
12032/60000 [=====>........................] - ETA: 4s - loss: 0.1646 - acc: 0.9497
12160/60000 [=====>........................] - ETA: 4s - loss: 0.1642 - acc: 0.9498
12288/60000 [=====>........................] - ETA: 4s - loss: 0.1641 - acc: 0.9499
12416/60000 [=====>........................] - ETA: 4s - loss: 0.1645 - acc: 0.9501
12544/60000 [=====>........................] - ETA: 4s - loss: 0.1643 - acc: 0.9500
12672/60000 [=====>........................] - ETA: 4s - loss: 0.1643 - acc: 0.9500
12800/60000 [=====>........................] - ETA: 4s - loss: 0.1645 - acc: 0.9502
12928/60000 [=====>........................] - ETA: 4s - loss: 0.1639 - acc: 0.9501
13056/60000 [=====>........................] - ETA: 4s - loss: 0.1643 - acc: 0.9498
13184/60000 [=====>........................] - ETA: 4s - loss: 0.1638 - acc: 0.9499
13312/60000 [=====>........................] - ETA: 4s - loss: 0.1626 - acc: 0.9504
13440/60000 [=====>........................] - ETA: 4s - loss: 0.1625 - acc: 0.9504
13568/60000 [=====>........................] - ETA: 4s - loss: 0.1621 - acc: 0.9508
13696/60000 [=====>........................] - ETA: 4s - loss: 0.1626 - acc: 0.9506
13824/60000 [=====>........................] - ETA: 4s - loss: 0.1628 - acc: 0.9504
13952/60000 [=====>........................] - ETA: 4s - loss: 0.1626 - acc: 0.9503
14080/60000 [======>.......................] - ETA: 4s - loss: 0.1630 - acc: 0.9501
14208/60000 [======>.......................] - ETA: 4s - loss: 0.1627 - acc: 0.9502
14336/60000 [======>.......................] - ETA: 4s - loss: 0.1621 - acc: 0.9504
14464/60000 [======>.......................] - ETA: 4s - loss: 0.1620 - acc: 0.9502
14592/60000 [======>.......................] - ETA: 4s - loss: 0.1615 - acc: 0.9504
14720/60000 [======>.......................] - ETA: 4s - loss: 0.1610 - acc: 0.9505
14848/60000 [======>.......................] - ETA: 4s - loss: 0.1615 - acc: 0.9502
14976/60000 [======>.......................] - ETA: 4s - loss: 0.1611 - acc: 0.9503
15104/60000 [======>.......................] - ETA: 4s - loss: 0.1614 - acc: 0.9502
15232/60000 [======>.......................] - ETA: 4s - loss: 0.1609 - acc: 0.9502
15360/60000 [======>.......................] - ETA: 4s - loss: 0.1603 - acc: 0.9505
15488/60000 [======>.......................] - ETA: 4s - loss: 0.1602 - acc: 0.9506
15616/60000 [======>.......................] - ETA: 4s - loss: 0.1602 - acc: 0.9506
15744/60000 [======>.......................] - ETA: 4s - loss: 0.1602 - acc: 0.9508
15872/60000 [======>.......................] - ETA: 4s - loss: 0.1608 - acc: 0.9507
16000/60000 [=======>......................] - ETA: 4s - loss: 0.1608 - acc: 0.9507
16128/60000 [=======>......................] - ETA: 4s - loss: 0.1610 - acc: 0.9507
16256/60000 [=======>......................] - ETA: 4s - loss: 0.1609 - acc: 0.9507
16384/60000 [=======>......................] - ETA: 4s - loss: 0.1606 - acc: 0.9507
16512/60000 [=======>......................] - ETA: 4s - loss: 0.1604 - acc: 0.9507
16640/60000 [=======>......................] - ETA: 4s - loss: 0.1598 - acc: 0.9509
16768/60000 [=======>......................] - ETA: 4s - loss: 0.1598 - acc: 0.9509
16896/60000 [=======>......................] - ETA: 4s - loss: 0.1598 - acc: 0.9509
17024/60000 [=======>......................] - ETA: 4s - loss: 0.1603 - acc: 0.9509
17152/60000 [=======>......................] - ETA: 4s - loss: 0.1602 - acc: 0.9509
17280/60000 [=======>......................] - ETA: 4s - loss: 0.1608 - acc: 0.9509
17408/60000 [=======>......................] - ETA: 4s - loss: 0.1609 - acc: 0.9507
17536/60000 [=======>......................] - ETA: 4s - loss: 0.1616 - acc: 0.9507
17664/60000 [=======>......................] - ETA: 4s - loss: 0.1617 - acc: 0.9505
17792/60000 [=======>......................] - ETA: 4s - loss: 0.1616 - acc: 0.9504
