[0.09646743111390152, 0.7867871692520225, 0.4165557099671866, 0.22439213252479628]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 11s - loss: 2.4711 - acc: 0.1016
24320/60000 [===========>..................] - ETA: 3s - loss: 0.0804 - acc: 0.9752
24448/60000 [===========>..................] - ETA: 3s - loss: 0.0802 - acc: 0.9753
24576/60000 [===========>..................] - ETA: 3s - loss: 0.0798 - acc: 0.9753
24704/60000 [===========>..................] - ETA: 3s - loss: 0.0799 - acc: 0.9753
24832/60000 [===========>..................] - ETA: 3s - loss: 0.0803 - acc: 0.9753
24960/60000 [===========>..................] - ETA: 3s - loss: 0.0801 - acc: 0.9754
25088/60000 [===========>..................] - ETA: 3s - loss: 0.0800 - acc: 0.9753
25216/60000 [===========>..................] - ETA: 3s - loss: 0.0800 - acc: 0.9754
25344/60000 [===========>..................] - ETA: 3s - loss: 0.0797 - acc: 0.9755
25472/60000 [===========>..................] - ETA: 3s - loss: 0.0797 - acc: 0.9755
25600/60000 [===========>..................] - ETA: 3s - loss: 0.0796 - acc: 0.9755
25728/60000 [===========>..................] - ETA: 3s - loss: 0.0795 - acc: 0.9755
25856/60000 [===========>..................] - ETA: 3s - loss: 0.0796 - acc: 0.9756
25984/60000 [===========>..................] - ETA: 3s - loss: 0.0795 - acc: 0.9756
26112/60000 [============>.................] - ETA: 3s - loss: 0.0794 - acc: 0.9755
26240/60000 [============>.................] - ETA: 3s - loss: 0.0793 - acc: 0.9756
26368/60000 [============>.................] - ETA: 3s - loss: 0.0795 - acc: 0.9756
26496/60000 [============>.................] - ETA: 3s - loss: 0.0793 - acc: 0.9757
26624/60000 [============>.................] - ETA: 3s - loss: 0.0792 - acc: 0.9757
26752/60000 [============>.................] - ETA: 3s - loss: 0.0792 - acc: 0.9757
26880/60000 [============>.................] - ETA: 3s - loss: 0.0793 - acc: 0.9757
27008/60000 [============>.................] - ETA: 3s - loss: 0.0793 - acc: 0.9757
27136/60000 [============>.................] - ETA: 3s - loss: 0.0792 - acc: 0.9758
27264/60000 [============>.................] - ETA: 3s - loss: 0.0791 - acc: 0.9758
27392/60000 [============>.................] - ETA: 3s - loss: 0.0794 - acc: 0.9757
27520/60000 [============>.................] - ETA: 3s - loss: 0.0793 - acc: 0.9757
27648/60000 [============>.................] - ETA: 3s - loss: 0.0793 - acc: 0.9757
27776/60000 [============>.................] - ETA: 3s - loss: 0.0789 - acc: 0.9758
27904/60000 [============>.................] - ETA: 3s - loss: 0.0789 - acc: 0.9758
28032/60000 [=============>................] - ETA: 3s - loss: 0.0790 - acc: 0.9758
28160/60000 [=============>................] - ETA: 3s - loss: 0.0788 - acc: 0.9759
28288/60000 [=============>................] - ETA: 3s - loss: 0.0788 - acc: 0.9759
28416/60000 [=============>................] - ETA: 2s - loss: 0.0786 - acc: 0.9760
28544/60000 [=============>................] - ETA: 2s - loss: 0.0787 - acc: 0.9759
28672/60000 [=============>................] - ETA: 2s - loss: 0.0788 - acc: 0.9758
28800/60000 [=============>................] - ETA: 2s - loss: 0.0788 - acc: 0.9759
28928/60000 [=============>................] - ETA: 2s - loss: 0.0789 - acc: 0.9758
29056/60000 [=============>................] - ETA: 2s - loss: 0.0789 - acc: 0.9758
29184/60000 [=============>................] - ETA: 2s - loss: 0.0792 - acc: 0.9757
29312/60000 [=============>................] - ETA: 2s - loss: 0.0789 - acc: 0.9758
29440/60000 [=============>................] - ETA: 2s - loss: 0.0790 - acc: 0.9758
29568/60000 [=============>................] - ETA: 2s - loss: 0.0789 - acc: 0.9758
29696/60000 [=============>................] - ETA: 2s - loss: 0.0788 - acc: 0.9758
29824/60000 [=============>................] - ETA: 2s - loss: 0.0792 - acc: 0.9757
29952/60000 [=============>................] - ETA: 2s - loss: 0.0790 - acc: 0.9758
30080/60000 [==============>...............] - ETA: 2s - loss: 0.0790 - acc: 0.9758
30208/60000 [==============>...............] - ETA: 2s - loss: 0.0791 - acc: 0.9758
30336/60000 [==============>...............] - ETA: 2s - loss: 0.0791 - acc: 0.9757
30464/60000 [==============>...............] - ETA: 2s - loss: 0.0791 - acc: 0.9757
30592/60000 [==============>...............] - ETA: 2s - loss: 0.0790 - acc: 0.9757
30720/60000 [==============>...............] - ETA: 2s - loss: 0.0790 - acc: 0.9757
30848/60000 [==============>...............] - ETA: 2s - loss: 0.0789 - acc: 0.9757
30976/60000 [==============>...............] - ETA: 2s - loss: 0.0788 - acc: 0.9757
31104/60000 [==============>...............] - ETA: 2s - loss: 0.0788 - acc: 0.9757
31232/60000 [==============>...............] - ETA: 2s - loss: 0.0788 - acc: 0.9758
31360/60000 [==============>...............] - ETA: 2s - loss: 0.0785 - acc: 0.9759
31488/60000 [==============>...............] - ETA: 2s - loss: 0.0785 - acc: 0.9759
31616/60000 [==============>...............] - ETA: 2s - loss: 0.0788 - acc: 0.9758
31744/60000 [==============>...............] - ETA: 2s - loss: 0.0790 - acc: 0.9758
31872/60000 [==============>...............] - ETA: 2s - loss: 0.0788 - acc: 0.9759
32000/60000 [===============>..............] - ETA: 2s - loss: 0.0786 - acc: 0.9760
32128/60000 [===============>..............] - ETA: 2s - loss: 0.0787 - acc: 0.9759
32256/60000 [===============>..............] - ETA: 2s - loss: 0.0788 - acc: 0.9759
32384/60000 [===============>..............] - ETA: 2s - loss: 0.0787 - acc: 0.9759
32512/60000 [===============>..............] - ETA: 2s - loss: 0.0789 - acc: 0.9759
32640/60000 [===============>..............] - ETA: 2s - loss: 0.0789 - acc: 0.9759
32768/60000 [===============>..............] - ETA: 2s - loss: 0.0787 - acc: 0.9760
32896/60000 [===============>..............] - ETA: 2s - loss: 0.0785 - acc: 0.9760
33024/60000 [===============>..............] - ETA: 2s - loss: 0.0784 - acc: 0.9761
33152/60000 [===============>..............] - ETA: 2s - loss: 0.0783 - acc: 0.9761
33280/60000 [===============>..............] - ETA: 2s - loss: 0.0781 - acc: 0.9762
33408/60000 [===============>..............] - ETA: 2s - loss: 0.0778 - acc: 0.9763
33536/60000 [===============>..............] - ETA: 2s - loss: 0.0779 - acc: 0.9763
33664/60000 [===============>..............] - ETA: 2s - loss: 0.0777 - acc: 0.9764
33792/60000 [===============>..............] - ETA: 2s - loss: 0.0777 - acc: 0.9764
33920/60000 [===============>..............] - ETA: 2s - loss: 0.0778 - acc: 0.9764
34048/60000 [================>.............] - ETA: 2s - loss: 0.0778 - acc: 0.9764
34176/60000 [================>.............] - ETA: 2s - loss: 0.0780 - acc: 0.9764
34304/60000 [================>.............] - ETA: 2s - loss: 0.0779 - acc: 0.9764
34432/60000 [================>.............] - ETA: 2s - loss: 0.0778 - acc: 0.9764
34560/60000 [================>.............] - ETA: 2s - loss: 0.0778 - acc: 0.9764
34688/60000 [================>.............] - ETA: 2s - loss: 0.0778 - acc: 0.9764
34816/60000 [================>.............] - ETA: 2s - loss: 0.0776 - acc: 0.9765
34944/60000 [================>.............] - ETA: 2s - loss: 0.0775 - acc: 0.9765
35072/60000 [================>.............] - ETA: 2s - loss: 0.0776 - acc: 0.9765
35200/60000 [================>.............] - ETA: 2s - loss: 0.0776 - acc: 0.9765
35328/60000 [================>.............] - ETA: 2s - loss: 0.0776 - acc: 0.9766
35456/60000 [================>.............] - ETA: 2s - loss: 0.0775 - acc: 0.9766
35584/60000 [================>.............] - ETA: 2s - loss: 0.0775 - acc: 0.9766
35712/60000 [================>.............] - ETA: 2s - loss: 0.0774 - acc: 0.9766
35840/60000 [================>.............] - ETA: 2s - loss: 0.0772 - acc: 0.9767
35968/60000 [================>.............] - ETA: 2s - loss: 0.0771 - acc: 0.9767
36096/60000 [=================>............] - ETA: 2s - loss: 0.0770 - acc: 0.9768
36224/60000 [=================>............] - ETA: 2s - loss: 0.0770 - acc: 0.9768
36352/60000 [=================>............] - ETA: 2s - loss: 0.0770 - acc: 0.9767
36480/60000 [=================>............] - ETA: 2s - loss: 0.0770 - acc: 0.9766
36608/60000 [=================>............] - ETA: 2s - loss: 0.0768 - acc: 0.9767
36736/60000 [=================>............] - ETA: 2s - loss: 0.0767 - acc: 0.9768
36864/60000 [=================>............] - ETA: 2s - loss: 0.0767 - acc: 0.9767
36992/60000 [=================>............] - ETA: 2s - loss: 0.0771 - acc: 0.9766
37120/60000 [=================>............] - ETA: 2s - loss: 0.0769 - acc: 0.9766
37248/60000 [=================>............] - ETA: 2s - loss: 0.0769 - acc: 0.9766
37376/60000 [=================>............] - ETA: 2s - loss: 0.0768 - acc: 0.9767
37504/60000 [=================>............] - ETA: 2s - loss: 0.0770 - acc: 0.9766
37632/60000 [=================>............] - ETA: 2s - loss: 0.0770 - acc: 0.9766
37760/60000 [=================>............] - ETA: 2s - loss: 0.0768 - acc: 0.9767
37888/60000 [=================>............] - ETA: 2s - loss: 0.0772 - acc: 0.9767
38016/60000 [==================>...........] - ETA: 2s - loss: 0.0769 - acc: 0.9767
38144/60000 [==================>...........] - ETA: 2s - loss: 0.0768 - acc: 0.9768
38272/60000 [==================>...........] - ETA: 2s - loss: 0.0770 - acc: 0.9768
38400/60000 [==================>...........] - ETA: 2s - loss: 0.0770 - acc: 0.9768
38528/60000 [==================>...........] - ETA: 2s - loss: 0.0770 - acc: 0.9768
38656/60000 [==================>...........] - ETA: 2s - loss: 0.0769 - acc: 0.9768
38784/60000 [==================>...........] - ETA: 2s - loss: 0.0769 - acc: 0.9768
38912/60000 [==================>...........] - ETA: 1s - loss: 0.0768 - acc: 0.9768
39040/60000 [==================>...........] - ETA: 1s - loss: 0.0767 - acc: 0.9768
39168/60000 [==================>...........] - ETA: 1s - loss: 0.0769 - acc: 0.9768
39296/60000 [==================>...........] - ETA: 1s - loss: 0.0770 - acc: 0.9767
39424/60000 [==================>...........] - ETA: 1s - loss: 0.0769 - acc: 0.9767
39552/60000 [==================>...........] - ETA: 1s - loss: 0.0768 - acc: 0.9767
39680/60000 [==================>...........] - ETA: 1s - loss: 0.0769 - acc: 0.9766
39808/60000 [==================>...........] - ETA: 1s - loss: 0.0768 - acc: 0.9767
39936/60000 [==================>...........] - ETA: 1s - loss: 0.0768 - acc: 0.9766
40064/60000 [===================>..........] - ETA: 1s - loss: 0.0766 - acc: 0.9767
40192/60000 [===================>..........] - ETA: 1s - loss: 0.0767 - acc: 0.9767
40320/60000 [===================>..........] - ETA: 1s - loss: 0.0766 - acc: 0.9767
40448/60000 [===================>..........] - ETA: 1s - loss: 0.0766 - acc: 0.9767
40576/60000 [===================>..........] - ETA: 1s - loss: 0.0765 - acc: 0.9767
40704/60000 [===================>..........] - ETA: 1s - loss: 0.0766 - acc: 0.9767
40832/60000 [===================>..........] - ETA: 1s - loss: 0.0765 - acc: 0.9768
40960/60000 [===================>..........] - ETA: 1s - loss: 0.0764 - acc: 0.9768
41088/60000 [===================>..........] - ETA: 1s - loss: 0.0763 - acc: 0.9768
41216/60000 [===================>..........] - ETA: 1s - loss: 0.0762 - acc: 0.9769
41344/60000 [===================>..........] - ETA: 1s - loss: 0.0764 - acc: 0.9768
41472/60000 [===================>..........] - ETA: 1s - loss: 0.0764 - acc: 0.9768
41600/60000 [===================>..........] - ETA: 1s - loss: 0.0763 - acc: 0.9768
41728/60000 [===================>..........] - ETA: 1s - loss: 0.0765 - acc: 0.9767
41856/60000 [===================>..........] - ETA: 1s - loss: 0.0765 - acc: 0.9767
41984/60000 [===================>..........] - ETA: 1s - loss: 0.0764 - acc: 0.9767
42112/60000 [====================>.........] - ETA: 1s - loss: 0.0764 - acc: 0.9767
42240/60000 [====================>.........] - ETA: 1s - loss: 0.0765 - acc: 0.9767
42368/60000 [====================>.........] - ETA: 1s - loss: 0.0767 - acc: 0.9766
42496/60000 [====================>.........] - ETA: 1s - loss: 0.0768 - acc: 0.9766
42624/60000 [====================>.........] - ETA: 1s - loss: 0.0768 - acc: 0.9766
42752/60000 [====================>.........] - ETA: 1s - loss: 0.0769 - acc: 0.9766
42880/60000 [====================>.........] - ETA: 1s - loss: 0.0767 - acc: 0.9766
43008/60000 [====================>.........] - ETA: 1s - loss: 0.0766 - acc: 0.9767
43136/60000 [====================>.........] - ETA: 1s - loss: 0.0764 - acc: 0.9767
43264/60000 [====================>.........] - ETA: 1s - loss: 0.0765 - acc: 0.9767
43392/60000 [====================>.........] - ETA: 1s - loss: 0.0766 - acc: 0.9767
43520/60000 [====================>.........] - ETA: 1s - loss: 0.0765 - acc: 0.9767
43648/60000 [====================>.........] - ETA: 1s - loss: 0.0763 - acc: 0.9768
43776/60000 [====================>.........] - ETA: 1s - loss: 0.0765 - acc: 0.9767
43904/60000 [====================>.........] - ETA: 1s - loss: 0.0765 - acc: 0.9768
44032/60000 [=====================>........] - ETA: 1s - loss: 0.0764 - acc: 0.9767
44160/60000 [=====================>........] - ETA: 1s - loss: 0.0764 - acc: 0.9767
44288/60000 [=====================>........] - ETA: 1s - loss: 0.0766 - acc: 0.9767
44416/60000 [=====================>........] - ETA: 1s - loss: 0.0765 - acc: 0.9767
44544/60000 [=====================>........] - ETA: 1s - loss: 0.0764 - acc: 0.9767
44672/60000 [=====================>........] - ETA: 1s - loss: 0.0767 - acc: 0.9767
44800/60000 [=====================>........] - ETA: 1s - loss: 0.0765 - acc: 0.9768
44928/60000 [=====================>........] - ETA: 1s - loss: 0.0766 - acc: 0.9768
45056/60000 [=====================>........] - ETA: 1s - loss: 0.0768 - acc: 0.9768
45184/60000 [=====================>........] - ETA: 1s - loss: 0.0768 - acc: 0.9767
45312/60000 [=====================>........] - ETA: 1s - loss: 0.0768 - acc: 0.9767
45440/60000 [=====================>........] - ETA: 1s - loss: 0.0769 - acc: 0.9767
45568/60000 [=====================>........] - ETA: 1s - loss: 0.0768 - acc: 0.9767
45696/60000 [=====================>........] - ETA: 1s - loss: 0.0768 - acc: 0.9768
45824/60000 [=====================>........] - ETA: 1s - loss: 0.0766 - acc: 0.9768
45952/60000 [=====================>........] - ETA: 1s - loss: 0.0768 - acc: 0.9767
46080/60000 [======================>.......] - ETA: 1s - loss: 0.0767 - acc: 0.9767
46208/60000 [======================>.......] - ETA: 1s - loss: 0.0767 - acc: 0.9768
46336/60000 [======================>.......] - ETA: 1s - loss: 0.0766 - acc: 0.9768
46464/60000 [======================>.......] - ETA: 1s - loss: 0.0766 - acc: 0.9767
46592/60000 [======================>.......] - ETA: 1s - loss: 0.0765 - acc: 0.9767
46720/60000 [======================>.......] - ETA: 1s - loss: 0.0764 - acc: 0.9768
46848/60000 [======================>.......] - ETA: 1s - loss: 0.0764 - acc: 0.9768
46976/60000 [======================>.......] - ETA: 1s - loss: 0.0764 - acc: 0.9768
47104/60000 [======================>.......] - ETA: 1s - loss: 0.0763 - acc: 0.9768
47232/60000 [======================>.......] - ETA: 1s - loss: 0.0763 - acc: 0.9768
47360/60000 [======================>.......] - ETA: 1s - loss: 0.0762 - acc: 0.9768
47488/60000 [======================>.......] - ETA: 1s - loss: 0.0761 - acc: 0.9769
47616/60000 [======================>.......] - ETA: 1s - loss: 0.0762 - acc: 0.9769
47744/60000 [======================>.......] - ETA: 1s - loss: 0.0761 - acc: 0.9769
47872/60000 [======================>.......] - ETA: 1s - loss: 0.0759 - acc: 0.9770
48000/60000 [=======================>......] - ETA: 1s - loss: 0.0759 - acc: 0.9769
48128/60000 [=======================>......] - ETA: 1s - loss: 0.0759 - acc: 0.9769
48256/60000 [=======================>......] - ETA: 1s - loss: 0.0758 - acc: 0.9770
48384/60000 [=======================>......] - ETA: 1s - loss: 0.0758 - acc: 0.9769
48512/60000 [=======================>......] - ETA: 1s - loss: 0.0757 - acc: 0.9769
48640/60000 [=======================>......] - ETA: 1s - loss: 0.0758 - acc: 0.9769
48768/60000 [=======================>......] - ETA: 1s - loss: 0.0759 - acc: 0.9768
48896/60000 [=======================>......] - ETA: 1s - loss: 0.0759 - acc: 0.9769
49024/60000 [=======================>......] - ETA: 1s - loss: 0.0758 - acc: 0.9768
49152/60000 [=======================>......] - ETA: 1s - loss: 0.0757 - acc: 0.9769
49280/60000 [=======================>......] - ETA: 1s - loss: 0.0757 - acc: 0.9769
49408/60000 [=======================>......] - ETA: 1s - loss: 0.0756 - acc: 0.9769
49536/60000 [=======================>......] - ETA: 0s - loss: 0.0755 - acc: 0.9769
49664/60000 [=======================>......] - ETA: 0s - loss: 0.0755 - acc: 0.9769
49792/60000 [=======================>......] - ETA: 0s - loss: 0.0754 - acc: 0.9769
49920/60000 [=======================>......] - ETA: 0s - loss: 0.0754 - acc: 0.9769
50048/60000 [========================>.....] - ETA: 0s - loss: 0.0755 - acc: 0.9769
50176/60000 [========================>.....] - ETA: 0s - loss: 0.0754 - acc: 0.9769
50304/60000 [========================>.....] - ETA: 0s - loss: 0.0753 - acc: 0.9770
50432/60000 [========================>.....] - ETA: 0s - loss: 0.0753 - acc: 0.9770
50560/60000 [========================>.....] - ETA: 0s - loss: 0.0755 - acc: 0.9769
50688/60000 [========================>.....] - ETA: 0s - loss: 0.0756 - acc: 0.9769
50816/60000 [========================>.....] - ETA: 0s - loss: 0.0756 - acc: 0.9769
50944/60000 [========================>.....] - ETA: 0s - loss: 0.0755 - acc: 0.9769
51072/60000 [========================>.....] - ETA: 0s - loss: 0.0756 - acc: 0.9768
51200/60000 [========================>.....] - ETA: 0s - loss: 0.0754 - acc: 0.9769
51328/60000 [========================>.....] - ETA: 0s - loss: 0.0753 - acc: 0.9769
51456/60000 [========================>.....] - ETA: 0s - loss: 0.0752 - acc: 0.9769
51584/60000 [========================>.....] - ETA: 0s - loss: 0.0752 - acc: 0.9770
51712/60000 [========================>.....] - ETA: 0s - loss: 0.0751 - acc: 0.9770
51840/60000 [========================>.....] - ETA: 0s - loss: 0.0752 - acc: 0.9769
51968/60000 [========================>.....] - ETA: 0s - loss: 0.0751 - acc: 0.9770
52096/60000 [=========================>....] - ETA: 0s - loss: 0.0752 - acc: 0.9769
52224/60000 [=========================>....] - ETA: 0s - loss: 0.0751 - acc: 0.9770
52352/60000 [=========================>....] - ETA: 0s - loss: 0.0751 - acc: 0.9769
52480/60000 [=========================>....] - ETA: 0s - loss: 0.0751 - acc: 0.9769
52608/60000 [=========================>....] - ETA: 0s - loss: 0.0750 - acc: 0.9770
52736/60000 [=========================>....] - ETA: 0s - loss: 0.0749 - acc: 0.9770
52864/60000 [=========================>....] - ETA: 0s - loss: 0.0749 - acc: 0.9770
52992/60000 [=========================>....] - ETA: 0s - loss: 0.0749 - acc: 0.9771
53120/60000 [=========================>....] - ETA: 0s - loss: 0.0749 - acc: 0.9770
53248/60000 [=========================>....] - ETA: 0s - loss: 0.0750 - acc: 0.9770
53376/60000 [=========================>....] - ETA: 0s - loss: 0.0750 - acc: 0.9770
53504/60000 [=========================>....] - ETA: 0s - loss: 0.0749 - acc: 0.9770
53632/60000 [=========================>....] - ETA: 0s - loss: 0.0749 - acc: 0.9770
53760/60000 [=========================>....] - ETA: 0s - loss: 0.0749 - acc: 0.9770
53888/60000 [=========================>....] - ETA: 0s - loss: 0.0749 - acc: 0.9769
54016/60000 [==========================>...] - ETA: 0s - loss: 0.0750 - acc: 0.9769
54144/60000 [==========================>...] - ETA: 0s - loss: 0.0750 - acc: 0.9769
54272/60000 [==========================>...] - ETA: 0s - loss: 0.0748 - acc: 0.9770
54400/60000 [==========================>...] - ETA: 0s - loss: 0.0748 - acc: 0.9770
54528/60000 [==========================>...] - ETA: 0s - loss: 0.0747 - acc: 0.9770
54656/60000 [==========================>...] - ETA: 0s - loss: 0.0746 - acc: 0.9771
54784/60000 [==========================>...] - ETA: 0s - loss: 0.0748 - acc: 0.9770
54912/60000 [==========================>...] - ETA: 0s - loss: 0.0748 - acc: 0.9770
55040/60000 [==========================>...] - ETA: 0s - loss: 0.0748 - acc: 0.9770
55168/60000 [==========================>...] - ETA: 0s - loss: 0.0747 - acc: 0.9770
55296/60000 [==========================>...] - ETA: 0s - loss: 0.0747 - acc: 0.9770
55424/60000 [==========================>...] - ETA: 0s - loss: 0.0747 - acc: 0.9770
55552/60000 [==========================>...] - ETA: 0s - loss: 0.0747 - acc: 0.9770
55680/60000 [==========================>...] - ETA: 0s - loss: 0.0747 - acc: 0.9770
55808/60000 [==========================>...] - ETA: 0s - loss: 0.0747 - acc: 0.9769
55936/60000 [==========================>...] - ETA: 0s - loss: 0.0749 - acc: 0.9769
56064/60000 [===========================>..] - ETA: 0s - loss: 0.0748 - acc: 0.9769
56192/60000 [===========================>..] - ETA: 0s - loss: 0.0749 - acc: 0.9769
56320/60000 [===========================>..] - ETA: 0s - loss: 0.0750 - acc: 0.9769
56448/60000 [===========================>..] - ETA: 0s - loss: 0.0753 - acc: 0.9769
56576/60000 [===========================>..] - ETA: 0s - loss: 0.0752 - acc: 0.9769
56704/60000 [===========================>..] - ETA: 0s - loss: 0.0752 - acc: 0.9769
56832/60000 [===========================>..] - ETA: 0s - loss: 0.0752 - acc: 0.9769
56960/60000 [===========================>..] - ETA: 0s - loss: 0.0751 - acc: 0.9770
57088/60000 [===========================>..] - ETA: 0s - loss: 0.0751 - acc: 0.9770
57216/60000 [===========================>..] - ETA: 0s - loss: 0.0752 - acc: 0.9770
57344/60000 [===========================>..] - ETA: 0s - loss: 0.0751 - acc: 0.9770
57472/60000 [===========================>..] - ETA: 0s - loss: 0.0752 - acc: 0.9770
57600/60000 [===========================>..] - ETA: 0s - loss: 0.0752 - acc: 0.9770
57728/60000 [===========================>..] - ETA: 0s - loss: 0.0754 - acc: 0.9770
57856/60000 [===========================>..] - ETA: 0s - loss: 0.0755 - acc: 0.9769
57984/60000 [===========================>..] - ETA: 0s - loss: 0.0756 - acc: 0.9769
58112/60000 [============================>.] - ETA: 0s - loss: 0.0755 - acc: 0.9770
58240/60000 [============================>.] - ETA: 0s - loss: 0.0755 - acc: 0.9769
58368/60000 [============================>.] - ETA: 0s - loss: 0.0754 - acc: 0.9770
58496/60000 [============================>.] - ETA: 0s - loss: 0.0754 - acc: 0.9770
58624/60000 [============================>.] - ETA: 0s - loss: 0.0753 - acc: 0.9770
58752/60000 [============================>.] - ETA: 0s - loss: 0.0753 - acc: 0.9770
