[0.09633339569232363, 0.6729248158824238, 0.3303991967931966, 0.5357831332018054]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 8s - loss: 2.4331 - acc: 0.0938
10880/60000 [====>.........................] - ETA: 5s - loss: 0.0896 - acc: 0.9711
11008/60000 [====>.........................] - ETA: 5s - loss: 0.0890 - acc: 0.9715
11136/60000 [====>.........................] - ETA: 5s - loss: 0.0898 - acc: 0.9714
11264/60000 [====>.........................] - ETA: 5s - loss: 0.0895 - acc: 0.9715
11392/60000 [====>.........................] - ETA: 5s - loss: 0.0905 - acc: 0.9711
11520/60000 [====>.........................] - ETA: 5s - loss: 0.0901 - acc: 0.9713
11648/60000 [====>.........................] - ETA: 5s - loss: 0.0899 - acc: 0.9714
11776/60000 [====>.........................] - ETA: 5s - loss: 0.0903 - acc: 0.9712
11904/60000 [====>.........................] - ETA: 4s - loss: 0.0897 - acc: 0.9714
12032/60000 [=====>........................] - ETA: 4s - loss: 0.0900 - acc: 0.9714
12160/60000 [=====>........................] - ETA: 4s - loss: 0.0900 - acc: 0.9715
12288/60000 [=====>........................] - ETA: 4s - loss: 0.0894 - acc: 0.9717
12416/60000 [=====>........................] - ETA: 4s - loss: 0.0887 - acc: 0.9719
12544/60000 [=====>........................] - ETA: 4s - loss: 0.0886 - acc: 0.9719
12672/60000 [=====>........................] - ETA: 4s - loss: 0.0885 - acc: 0.9718
12800/60000 [=====>........................] - ETA: 4s - loss: 0.0888 - acc: 0.9719
12928/60000 [=====>........................] - ETA: 4s - loss: 0.0893 - acc: 0.9715
13056/60000 [=====>........................] - ETA: 4s - loss: 0.0894 - acc: 0.9714
13184/60000 [=====>........................] - ETA: 4s - loss: 0.0896 - acc: 0.9714
13312/60000 [=====>........................] - ETA: 4s - loss: 0.0890 - acc: 0.9717
13440/60000 [=====>........................] - ETA: 4s - loss: 0.0892 - acc: 0.9717
13568/60000 [=====>........................] - ETA: 4s - loss: 0.0893 - acc: 0.9716
13696/60000 [=====>........................] - ETA: 4s - loss: 0.0894 - acc: 0.9716
13824/60000 [=====>........................] - ETA: 4s - loss: 0.0899 - acc: 0.9714
13952/60000 [=====>........................] - ETA: 4s - loss: 0.0893 - acc: 0.9716
14080/60000 [======>.......................] - ETA: 4s - loss: 0.0889 - acc: 0.9717
14208/60000 [======>.......................] - ETA: 4s - loss: 0.0885 - acc: 0.9719
14336/60000 [======>.......................] - ETA: 4s - loss: 0.0891 - acc: 0.9717
14464/60000 [======>.......................] - ETA: 4s - loss: 0.0899 - acc: 0.9715
14592/60000 [======>.......................] - ETA: 4s - loss: 0.0898 - acc: 0.9715
14720/60000 [======>.......................] - ETA: 4s - loss: 0.0900 - acc: 0.9714
14848/60000 [======>.......................] - ETA: 4s - loss: 0.0897 - acc: 0.9714
14976/60000 [======>.......................] - ETA: 4s - loss: 0.0908 - acc: 0.9710
15104/60000 [======>.......................] - ETA: 4s - loss: 0.0914 - acc: 0.9709
15232/60000 [======>.......................] - ETA: 4s - loss: 0.0918 - acc: 0.9708
15360/60000 [======>.......................] - ETA: 4s - loss: 0.0920 - acc: 0.9708
15488/60000 [======>.......................] - ETA: 4s - loss: 0.0919 - acc: 0.9709
15616/60000 [======>.......................] - ETA: 4s - loss: 0.0926 - acc: 0.9707
15744/60000 [======>.......................] - ETA: 4s - loss: 0.0921 - acc: 0.9710
15872/60000 [======>.......................] - ETA: 4s - loss: 0.0924 - acc: 0.9708
16000/60000 [=======>......................] - ETA: 4s - loss: 0.0931 - acc: 0.9707
16128/60000 [=======>......................] - ETA: 4s - loss: 0.0928 - acc: 0.9709
16256/60000 [=======>......................] - ETA: 4s - loss: 0.0927 - acc: 0.9709
16384/60000 [=======>......................] - ETA: 4s - loss: 0.0936 - acc: 0.9708
16512/60000 [=======>......................] - ETA: 4s - loss: 0.0939 - acc: 0.9707
16640/60000 [=======>......................] - ETA: 4s - loss: 0.0935 - acc: 0.9709
16768/60000 [=======>......................] - ETA: 4s - loss: 0.0931 - acc: 0.9710
16896/60000 [=======>......................] - ETA: 4s - loss: 0.0927 - acc: 0.9711
17024/60000 [=======>......................] - ETA: 4s - loss: 0.0929 - acc: 0.9711
17152/60000 [=======>......................] - ETA: 4s - loss: 0.0929 - acc: 0.9711
17280/60000 [=======>......................] - ETA: 4s - loss: 0.0926 - acc: 0.9713
17408/60000 [=======>......................] - ETA: 4s - loss: 0.0928 - acc: 0.9713
17536/60000 [=======>......................] - ETA: 4s - loss: 0.0927 - acc: 0.9713
17664/60000 [=======>......................] - ETA: 4s - loss: 0.0925 - acc: 0.9715
17792/60000 [=======>......................] - ETA: 4s - loss: 0.0921 - acc: 0.9716
17920/60000 [=======>......................] - ETA: 4s - loss: 0.0922 - acc: 0.9715
18048/60000 [========>.....................] - ETA: 4s - loss: 0.0922 - acc: 0.9715
18176/60000 [========>.....................] - ETA: 4s - loss: 0.0919 - acc: 0.9715
18304/60000 [========>.....................] - ETA: 4s - loss: 0.0916 - acc: 0.9716
18432/60000 [========>.....................] - ETA: 4s - loss: 0.0912 - acc: 0.9717
18560/60000 [========>.....................] - ETA: 4s - loss: 0.0909 - acc: 0.9718
18688/60000 [========>.....................] - ETA: 4s - loss: 0.0911 - acc: 0.9716
18816/60000 [========>.....................] - ETA: 4s - loss: 0.0912 - acc: 0.9716
18944/60000 [========>.....................] - ETA: 4s - loss: 0.0909 - acc: 0.9717
19072/60000 [========>.....................] - ETA: 4s - loss: 0.0912 - acc: 0.9717
19200/60000 [========>.....................] - ETA: 4s - loss: 0.0911 - acc: 0.9717
19328/60000 [========>.....................] - ETA: 4s - loss: 0.0911 - acc: 0.9718
19456/60000 [========>.....................] - ETA: 4s - loss: 0.0913 - acc: 0.9717
19584/60000 [========>.....................] - ETA: 4s - loss: 0.0910 - acc: 0.9718
19712/60000 [========>.....................] - ETA: 4s - loss: 0.0908 - acc: 0.9718
19840/60000 [========>.....................] - ETA: 4s - loss: 0.0909 - acc: 0.9718
19968/60000 [========>.....................] - ETA: 4s - loss: 0.0909 - acc: 0.9717
20096/60000 [=========>....................] - ETA: 4s - loss: 0.0908 - acc: 0.9718
20224/60000 [=========>....................] - ETA: 4s - loss: 0.0909 - acc: 0.9718
20352/60000 [=========>....................] - ETA: 4s - loss: 0.0906 - acc: 0.9718
20480/60000 [=========>....................] - ETA: 4s - loss: 0.0907 - acc: 0.9719
20608/60000 [=========>....................] - ETA: 4s - loss: 0.0906 - acc: 0.9719
20736/60000 [=========>....................] - ETA: 4s - loss: 0.0915 - acc: 0.9719
20864/60000 [=========>....................] - ETA: 3s - loss: 0.0912 - acc: 0.9719
20992/60000 [=========>....................] - ETA: 3s - loss: 0.0908 - acc: 0.9720
21120/60000 [=========>....................] - ETA: 3s - loss: 0.0909 - acc: 0.9720
21248/60000 [=========>....................] - ETA: 3s - loss: 0.0913 - acc: 0.9718
21376/60000 [=========>....................] - ETA: 3s - loss: 0.0916 - acc: 0.9717
21504/60000 [=========>....................] - ETA: 3s - loss: 0.0919 - acc: 0.9717
21632/60000 [=========>....................] - ETA: 3s - loss: 0.0921 - acc: 0.9717
21760/60000 [=========>....................] - ETA: 3s - loss: 0.0921 - acc: 0.9717
21888/60000 [=========>....................] - ETA: 3s - loss: 0.0925 - acc: 0.9717
22016/60000 [==========>...................] - ETA: 3s - loss: 0.0923 - acc: 0.9718
22144/60000 [==========>...................] - ETA: 3s - loss: 0.0920 - acc: 0.9720
22272/60000 [==========>...................] - ETA: 3s - loss: 0.0921 - acc: 0.9719
22400/60000 [==========>...................] - ETA: 3s - loss: 0.0919 - acc: 0.9719
22528/60000 [==========>...................] - ETA: 3s - loss: 0.0916 - acc: 0.9720
22656/60000 [==========>...................] - ETA: 3s - loss: 0.0916 - acc: 0.9720
22784/60000 [==========>...................] - ETA: 3s - loss: 0.0914 - acc: 0.9720
22912/60000 [==========>...................] - ETA: 3s - loss: 0.0919 - acc: 0.9720
23040/60000 [==========>...................] - ETA: 3s - loss: 0.0919 - acc: 0.9720
23168/60000 [==========>...................] - ETA: 3s - loss: 0.0919 - acc: 0.9720
23296/60000 [==========>...................] - ETA: 3s - loss: 0.0919 - acc: 0.9719
23424/60000 [==========>...................] - ETA: 3s - loss: 0.0919 - acc: 0.9719
23552/60000 [==========>...................] - ETA: 3s - loss: 0.0917 - acc: 0.9720
23680/60000 [==========>...................] - ETA: 3s - loss: 0.0918 - acc: 0.9720
23808/60000 [==========>...................] - ETA: 3s - loss: 0.0916 - acc: 0.9721
23936/60000 [==========>...................] - ETA: 3s - loss: 0.0918 - acc: 0.9720
24064/60000 [===========>..................] - ETA: 3s - loss: 0.0919 - acc: 0.9720
24192/60000 [===========>..................] - ETA: 3s - loss: 0.0917 - acc: 0.9720
24320/60000 [===========>..................] - ETA: 3s - loss: 0.0917 - acc: 0.9720
24448/60000 [===========>..................] - ETA: 3s - loss: 0.0918 - acc: 0.9720
24576/60000 [===========>..................] - ETA: 3s - loss: 0.0915 - acc: 0.9720
24704/60000 [===========>..................] - ETA: 3s - loss: 0.0913 - acc: 0.9721
24832/60000 [===========>..................] - ETA: 3s - loss: 0.0918 - acc: 0.9721
24960/60000 [===========>..................] - ETA: 3s - loss: 0.0921 - acc: 0.9720
25088/60000 [===========>..................] - ETA: 3s - loss: 0.0921 - acc: 0.9721
25216/60000 [===========>..................] - ETA: 3s - loss: 0.0917 - acc: 0.9722
25344/60000 [===========>..................] - ETA: 3s - loss: 0.0921 - acc: 0.9721
25472/60000 [===========>..................] - ETA: 3s - loss: 0.0924 - acc: 0.9720
25600/60000 [===========>..................] - ETA: 3s - loss: 0.0925 - acc: 0.9720
25728/60000 [===========>..................] - ETA: 3s - loss: 0.0923 - acc: 0.9720
25856/60000 [===========>..................] - ETA: 3s - loss: 0.0925 - acc: 0.9719
25984/60000 [===========>..................] - ETA: 3s - loss: 0.0929 - acc: 0.9719
26112/60000 [============>.................] - ETA: 3s - loss: 0.0930 - acc: 0.9719
26240/60000 [============>.................] - ETA: 3s - loss: 0.0927 - acc: 0.9720
26368/60000 [============>.................] - ETA: 3s - loss: 0.0924 - acc: 0.9721
26496/60000 [============>.................] - ETA: 3s - loss: 0.0923 - acc: 0.9721
26624/60000 [============>.................] - ETA: 3s - loss: 0.0925 - acc: 0.9721
26752/60000 [============>.................] - ETA: 3s - loss: 0.0922 - acc: 0.9721
26880/60000 [============>.................] - ETA: 3s - loss: 0.0922 - acc: 0.9720
27008/60000 [============>.................] - ETA: 3s - loss: 0.0920 - acc: 0.9721
27136/60000 [============>.................] - ETA: 3s - loss: 0.0921 - acc: 0.9721
27264/60000 [============>.................] - ETA: 3s - loss: 0.0919 - acc: 0.9721
27392/60000 [============>.................] - ETA: 3s - loss: 0.0918 - acc: 0.9722
27520/60000 [============>.................] - ETA: 3s - loss: 0.0915 - acc: 0.9723
27648/60000 [============>.................] - ETA: 3s - loss: 0.0917 - acc: 0.9722
27776/60000 [============>.................] - ETA: 3s - loss: 0.0914 - acc: 0.9723
27904/60000 [============>.................] - ETA: 3s - loss: 0.0914 - acc: 0.9724
28032/60000 [=============>................] - ETA: 3s - loss: 0.0914 - acc: 0.9723
28160/60000 [=============>................] - ETA: 3s - loss: 0.0917 - acc: 0.9722
28288/60000 [=============>................] - ETA: 3s - loss: 0.0915 - acc: 0.9722
28416/60000 [=============>................] - ETA: 3s - loss: 0.0915 - acc: 0.9722
28544/60000 [=============>................] - ETA: 3s - loss: 0.0925 - acc: 0.9719
28672/60000 [=============>................] - ETA: 3s - loss: 0.0924 - acc: 0.9720
28800/60000 [=============>................] - ETA: 3s - loss: 0.0928 - acc: 0.9720
28928/60000 [=============>................] - ETA: 3s - loss: 0.0931 - acc: 0.9720
29056/60000 [=============>................] - ETA: 3s - loss: 0.0928 - acc: 0.9720
29184/60000 [=============>................] - ETA: 3s - loss: 0.0929 - acc: 0.9720
29312/60000 [=============>................] - ETA: 3s - loss: 0.0926 - acc: 0.9721
29440/60000 [=============>................] - ETA: 3s - loss: 0.0924 - acc: 0.9722
29568/60000 [=============>................] - ETA: 3s - loss: 0.0923 - acc: 0.9722
29696/60000 [=============>................] - ETA: 3s - loss: 0.0929 - acc: 0.9721
29824/60000 [=============>................] - ETA: 3s - loss: 0.0929 - acc: 0.9721
29952/60000 [=============>................] - ETA: 3s - loss: 0.0930 - acc: 0.9720
30080/60000 [==============>...............] - ETA: 3s - loss: 0.0930 - acc: 0.9721
30208/60000 [==============>...............] - ETA: 3s - loss: 0.0929 - acc: 0.9721
30336/60000 [==============>...............] - ETA: 3s - loss: 0.0930 - acc: 0.9720
30464/60000 [==============>...............] - ETA: 3s - loss: 0.0929 - acc: 0.9720
30592/60000 [==============>...............] - ETA: 3s - loss: 0.0928 - acc: 0.9720
30720/60000 [==============>...............] - ETA: 2s - loss: 0.0929 - acc: 0.9720
30848/60000 [==============>...............] - ETA: 2s - loss: 0.0928 - acc: 0.9720
30976/60000 [==============>...............] - ETA: 2s - loss: 0.0926 - acc: 0.9720
31104/60000 [==============>...............] - ETA: 2s - loss: 0.0925 - acc: 0.9721
31232/60000 [==============>...............] - ETA: 2s - loss: 0.0923 - acc: 0.9721
31360/60000 [==============>...............] - ETA: 2s - loss: 0.0921 - acc: 0.9721
31488/60000 [==============>...............] - ETA: 2s - loss: 0.0924 - acc: 0.9721
31616/60000 [==============>...............] - ETA: 2s - loss: 0.0925 - acc: 0.9720
31744/60000 [==============>...............] - ETA: 2s - loss: 0.0923 - acc: 0.9721
31872/60000 [==============>...............] - ETA: 2s - loss: 0.0923 - acc: 0.9720
32000/60000 [===============>..............] - ETA: 2s - loss: 0.0922 - acc: 0.9720
32128/60000 [===============>..............] - ETA: 2s - loss: 0.0921 - acc: 0.9720
32256/60000 [===============>..............] - ETA: 2s - loss: 0.0923 - acc: 0.9719
32384/60000 [===============>..............] - ETA: 2s - loss: 0.0923 - acc: 0.9719
32512/60000 [===============>..............] - ETA: 2s - loss: 0.0924 - acc: 0.9719
32640/60000 [===============>..............] - ETA: 2s - loss: 0.0925 - acc: 0.9718
32768/60000 [===============>..............] - ETA: 2s - loss: 0.0928 - acc: 0.9718
32896/60000 [===============>..............] - ETA: 2s - loss: 0.0927 - acc: 0.9718
33024/60000 [===============>..............] - ETA: 2s - loss: 0.0929 - acc: 0.9717
33152/60000 [===============>..............] - ETA: 2s - loss: 0.0933 - acc: 0.9717
33280/60000 [===============>..............] - ETA: 2s - loss: 0.0931 - acc: 0.9717
33408/60000 [===============>..............] - ETA: 2s - loss: 0.0930 - acc: 0.9717
33536/60000 [===============>..............] - ETA: 2s - loss: 0.0931 - acc: 0.9717
33664/60000 [===============>..............] - ETA: 2s - loss: 0.0929 - acc: 0.9718
33792/60000 [===============>..............] - ETA: 2s - loss: 0.0930 - acc: 0.9717
33920/60000 [===============>..............] - ETA: 2s - loss: 0.0929 - acc: 0.9717
34048/60000 [================>.............] - ETA: 2s - loss: 0.0929 - acc: 0.9717
34176/60000 [================>.............] - ETA: 2s - loss: 0.0928 - acc: 0.9717
34304/60000 [================>.............] - ETA: 2s - loss: 0.0927 - acc: 0.9717
34432/60000 [================>.............] - ETA: 2s - loss: 0.0932 - acc: 0.9716
34560/60000 [================>.............] - ETA: 2s - loss: 0.0932 - acc: 0.9716
34688/60000 [================>.............] - ETA: 2s - loss: 0.0932 - acc: 0.9715
34816/60000 [================>.............] - ETA: 2s - loss: 0.0932 - acc: 0.9716
34944/60000 [================>.............] - ETA: 2s - loss: 0.0931 - acc: 0.9716
35072/60000 [================>.............] - ETA: 2s - loss: 0.0930 - acc: 0.9716
35200/60000 [================>.............] - ETA: 2s - loss: 0.0932 - acc: 0.9715
35328/60000 [================>.............] - ETA: 2s - loss: 0.0935 - acc: 0.9715
35456/60000 [================>.............] - ETA: 2s - loss: 0.0933 - acc: 0.9716
35584/60000 [================>.............] - ETA: 2s - loss: 0.0933 - acc: 0.9716
35712/60000 [================>.............] - ETA: 2s - loss: 0.0935 - acc: 0.9714
35840/60000 [================>.............] - ETA: 2s - loss: 0.0936 - acc: 0.9714
35968/60000 [================>.............] - ETA: 2s - loss: 0.0936 - acc: 0.9714
36096/60000 [=================>............] - ETA: 2s - loss: 0.0935 - acc: 0.9714
36224/60000 [=================>............] - ETA: 2s - loss: 0.0935 - acc: 0.9714
36352/60000 [=================>............] - ETA: 2s - loss: 0.0935 - acc: 0.9714
36480/60000 [=================>............] - ETA: 2s - loss: 0.0935 - acc: 0.9714
36608/60000 [=================>............] - ETA: 2s - loss: 0.0933 - acc: 0.9715
36736/60000 [=================>............] - ETA: 2s - loss: 0.0932 - acc: 0.9715
36864/60000 [=================>............] - ETA: 2s - loss: 0.0931 - acc: 0.9715
36992/60000 [=================>............] - ETA: 2s - loss: 0.0934 - acc: 0.9714
37120/60000 [=================>............] - ETA: 2s - loss: 0.0934 - acc: 0.9714
37248/60000 [=================>............] - ETA: 2s - loss: 0.0932 - acc: 0.9714
37376/60000 [=================>............] - ETA: 2s - loss: 0.0935 - acc: 0.9714
37504/60000 [=================>............] - ETA: 2s - loss: 0.0934 - acc: 0.9714
37632/60000 [=================>............] - ETA: 2s - loss: 0.0934 - acc: 0.9714
37760/60000 [=================>............] - ETA: 2s - loss: 0.0934 - acc: 0.9714
37888/60000 [=================>............] - ETA: 2s - loss: 0.0933 - acc: 0.9714
38016/60000 [==================>...........] - ETA: 2s - loss: 0.0933 - acc: 0.9714
38144/60000 [==================>...........] - ETA: 2s - loss: 0.0933 - acc: 0.9714
38272/60000 [==================>...........] - ETA: 2s - loss: 0.0931 - acc: 0.9714
38400/60000 [==================>...........] - ETA: 2s - loss: 0.0931 - acc: 0.9714
38528/60000 [==================>...........] - ETA: 2s - loss: 0.0931 - acc: 0.9714
38656/60000 [==================>...........] - ETA: 2s - loss: 0.0931 - acc: 0.9714
38784/60000 [==================>...........] - ETA: 2s - loss: 0.0934 - acc: 0.9713
38912/60000 [==================>...........] - ETA: 2s - loss: 0.0933 - acc: 0.9713
39040/60000 [==================>...........] - ETA: 2s - loss: 0.0933 - acc: 0.9714
39168/60000 [==================>...........] - ETA: 2s - loss: 0.0934 - acc: 0.9713
39296/60000 [==================>...........] - ETA: 2s - loss: 0.0934 - acc: 0.9713
39424/60000 [==================>...........] - ETA: 2s - loss: 0.0934 - acc: 0.9713
39552/60000 [==================>...........] - ETA: 2s - loss: 0.0935 - acc: 0.9713
39680/60000 [==================>...........] - ETA: 2s - loss: 0.0936 - acc: 0.9713
39808/60000 [==================>...........] - ETA: 2s - loss: 0.0936 - acc: 0.9713
39936/60000 [==================>...........] - ETA: 2s - loss: 0.0942 - acc: 0.9711
40064/60000 [===================>..........] - ETA: 2s - loss: 0.0943 - acc: 0.9711
40192/60000 [===================>..........] - ETA: 2s - loss: 0.0944 - acc: 0.9710
40320/60000 [===================>..........] - ETA: 2s - loss: 0.0946 - acc: 0.9708
40448/60000 [===================>..........] - ETA: 1s - loss: 0.0945 - acc: 0.9709
40576/60000 [===================>..........] - ETA: 1s - loss: 0.0949 - acc: 0.9708
40704/60000 [===================>..........] - ETA: 1s - loss: 0.0949 - acc: 0.9708
40832/60000 [===================>..........] - ETA: 1s - loss: 0.0948 - acc: 0.9708
40960/60000 [===================>..........] - ETA: 1s - loss: 0.0950 - acc: 0.9708
41088/60000 [===================>..........] - ETA: 1s - loss: 0.0951 - acc: 0.9708
41216/60000 [===================>..........] - ETA: 1s - loss: 0.0953 - acc: 0.9707
41344/60000 [===================>..........] - ETA: 1s - loss: 0.0952 - acc: 0.9708
41472/60000 [===================>..........] - ETA: 1s - loss: 0.0951 - acc: 0.9708
41600/60000 [===================>..........] - ETA: 1s - loss: 0.0951 - acc: 0.9708
41728/60000 [===================>..........] - ETA: 1s - loss: 0.0951 - acc: 0.9708
41856/60000 [===================>..........] - ETA: 1s - loss: 0.0950 - acc: 0.9708
41984/60000 [===================>..........] - ETA: 1s - loss: 0.0950 - acc: 0.9708
42112/60000 [====================>.........] - ETA: 1s - loss: 0.0948 - acc: 0.9709
42240/60000 [====================>.........] - ETA: 1s - loss: 0.0951 - acc: 0.9708
42368/60000 [====================>.........] - ETA: 1s - loss: 0.0951 - acc: 0.9709
42496/60000 [====================>.........] - ETA: 1s - loss: 0.0949 - acc: 0.9709
42624/60000 [====================>.........] - ETA: 1s - loss: 0.0947 - acc: 0.9710
42752/60000 [====================>.........] - ETA: 1s - loss: 0.0950 - acc: 0.9708
42880/60000 [====================>.........] - ETA: 1s - loss: 0.0951 - acc: 0.9708
43008/60000 [====================>.........] - ETA: 1s - loss: 0.0950 - acc: 0.9708
43136/60000 [====================>.........] - ETA: 1s - loss: 0.0950 - acc: 0.9708
43264/60000 [====================>.........] - ETA: 1s - loss: 0.0949 - acc: 0.9709
43392/60000 [====================>.........] - ETA: 1s - loss: 0.0948 - acc: 0.9709
43520/60000 [====================>.........] - ETA: 1s - loss: 0.0946 - acc: 0.9709
43648/60000 [====================>.........] - ETA: 1s - loss: 0.0946 - acc: 0.9709
43776/60000 [====================>.........] - ETA: 1s - loss: 0.0948 - acc: 0.9709
43904/60000 [====================>.........] - ETA: 1s - loss: 0.0946 - acc: 0.9710
44032/60000 [=====================>........] - ETA: 1s - loss: 0.0945 - acc: 0.9710
44160/60000 [=====================>........] - ETA: 1s - loss: 0.0945 - acc: 0.9709
44288/60000 [=====================>........] - ETA: 1s - loss: 0.0944 - acc: 0.9709
44416/60000 [=====================>........] - ETA: 1s - loss: 0.0945 - acc: 0.9709
44544/60000 [=====================>........] - ETA: 1s - loss: 0.0944 - acc: 0.9710
44672/60000 [=====================>........] - ETA: 1s - loss: 0.0943 - acc: 0.9709
44800/60000 [=====================>........] - ETA: 1s - loss: 0.0942 - acc: 0.9709
44928/60000 [=====================>........] - ETA: 1s - loss: 0.0942 - acc: 0.9709
45056/60000 [=====================>........] - ETA: 1s - loss: 0.0943 - acc: 0.9709
45184/60000 [=====================>........] - ETA: 1s - loss: 0.0943 - acc: 0.9709
45312/60000 [=====================>........] - ETA: 1s - loss: 0.0944 - acc: 0.9709
