[0.07061061808565079, 0.7772632031379849, 0.5216246714714549, 0.3456000509729146]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 9s - loss: 2.4867 - acc: 0.0547
11008/60000 [====>.........................] - ETA: 5s - loss: 0.1090 - acc: 0.9678
11136/60000 [====>.........................] - ETA: 5s - loss: 0.1088 - acc: 0.9677
11264/60000 [====>.........................] - ETA: 5s - loss: 0.1085 - acc: 0.9678
11392/60000 [====>.........................] - ETA: 5s - loss: 0.1092 - acc: 0.9675
11520/60000 [====>.........................] - ETA: 5s - loss: 0.1101 - acc: 0.9671
11648/60000 [====>.........................] - ETA: 5s - loss: 0.1103 - acc: 0.9670
11776/60000 [====>.........................] - ETA: 5s - loss: 0.1098 - acc: 0.9671
11904/60000 [====>.........................] - ETA: 5s - loss: 0.1103 - acc: 0.9668
12032/60000 [=====>........................] - ETA: 5s - loss: 0.1101 - acc: 0.9669
12160/60000 [=====>........................] - ETA: 4s - loss: 0.1108 - acc: 0.9669
12288/60000 [=====>........................] - ETA: 4s - loss: 0.1105 - acc: 0.9670
12416/60000 [=====>........................] - ETA: 4s - loss: 0.1099 - acc: 0.9670
12544/60000 [=====>........................] - ETA: 4s - loss: 0.1104 - acc: 0.9668
12672/60000 [=====>........................] - ETA: 4s - loss: 0.1099 - acc: 0.9669
12800/60000 [=====>........................] - ETA: 4s - loss: 0.1095 - acc: 0.9670
12928/60000 [=====>........................] - ETA: 4s - loss: 0.1096 - acc: 0.9670
13056/60000 [=====>........................] - ETA: 4s - loss: 0.1094 - acc: 0.9671
13184/60000 [=====>........................] - ETA: 4s - loss: 0.1089 - acc: 0.9674
13312/60000 [=====>........................] - ETA: 4s - loss: 0.1091 - acc: 0.9675
13440/60000 [=====>........................] - ETA: 4s - loss: 0.1085 - acc: 0.9677
13568/60000 [=====>........................] - ETA: 4s - loss: 0.1080 - acc: 0.9678
13696/60000 [=====>........................] - ETA: 4s - loss: 0.1074 - acc: 0.9680
13824/60000 [=====>........................] - ETA: 4s - loss: 0.1070 - acc: 0.9682
13952/60000 [=====>........................] - ETA: 4s - loss: 0.1075 - acc: 0.9681
14080/60000 [======>.......................] - ETA: 4s - loss: 0.1076 - acc: 0.9680
14208/60000 [======>.......................] - ETA: 4s - loss: 0.1068 - acc: 0.9683
14336/60000 [======>.......................] - ETA: 4s - loss: 0.1064 - acc: 0.9683
14464/60000 [======>.......................] - ETA: 4s - loss: 0.1068 - acc: 0.9683
14592/60000 [======>.......................] - ETA: 4s - loss: 0.1070 - acc: 0.9681
14720/60000 [======>.......................] - ETA: 4s - loss: 0.1064 - acc: 0.9683
14848/60000 [======>.......................] - ETA: 4s - loss: 0.1060 - acc: 0.9683
14976/60000 [======>.......................] - ETA: 4s - loss: 0.1060 - acc: 0.9683
15104/60000 [======>.......................] - ETA: 4s - loss: 0.1062 - acc: 0.9682
15232/60000 [======>.......................] - ETA: 4s - loss: 0.1055 - acc: 0.9684
15360/60000 [======>.......................] - ETA: 4s - loss: 0.1061 - acc: 0.9682
15488/60000 [======>.......................] - ETA: 4s - loss: 0.1067 - acc: 0.9680
15616/60000 [======>.......................] - ETA: 4s - loss: 0.1064 - acc: 0.9680
15744/60000 [======>.......................] - ETA: 4s - loss: 0.1059 - acc: 0.9682
15872/60000 [======>.......................] - ETA: 4s - loss: 0.1069 - acc: 0.9679
16000/60000 [=======>......................] - ETA: 4s - loss: 0.1072 - acc: 0.9676
16128/60000 [=======>......................] - ETA: 4s - loss: 0.1072 - acc: 0.9675
16256/60000 [=======>......................] - ETA: 4s - loss: 0.1068 - acc: 0.9676
16384/60000 [=======>......................] - ETA: 4s - loss: 0.1068 - acc: 0.9675
16512/60000 [=======>......................] - ETA: 4s - loss: 0.1068 - acc: 0.9675
16640/60000 [=======>......................] - ETA: 4s - loss: 0.1064 - acc: 0.9675
16768/60000 [=======>......................] - ETA: 4s - loss: 0.1071 - acc: 0.9674
16896/60000 [=======>......................] - ETA: 4s - loss: 0.1068 - acc: 0.9676
17024/60000 [=======>......................] - ETA: 4s - loss: 0.1067 - acc: 0.9675
17152/60000 [=======>......................] - ETA: 4s - loss: 0.1067 - acc: 0.9675
17280/60000 [=======>......................] - ETA: 4s - loss: 0.1071 - acc: 0.9675
17408/60000 [=======>......................] - ETA: 4s - loss: 0.1071 - acc: 0.9676
17536/60000 [=======>......................] - ETA: 4s - loss: 0.1068 - acc: 0.9676
17664/60000 [=======>......................] - ETA: 4s - loss: 0.1063 - acc: 0.9678
17792/60000 [=======>......................] - ETA: 4s - loss: 0.1070 - acc: 0.9676
17920/60000 [=======>......................] - ETA: 4s - loss: 0.1068 - acc: 0.9676
18048/60000 [========>.....................] - ETA: 4s - loss: 0.1073 - acc: 0.9675
18176/60000 [========>.....................] - ETA: 4s - loss: 0.1074 - acc: 0.9675
18304/60000 [========>.....................] - ETA: 4s - loss: 0.1076 - acc: 0.9675
18432/60000 [========>.....................] - ETA: 4s - loss: 0.1075 - acc: 0.9676
18560/60000 [========>.....................] - ETA: 4s - loss: 0.1073 - acc: 0.9676
18688/60000 [========>.....................] - ETA: 4s - loss: 0.1070 - acc: 0.9677
18816/60000 [========>.....................] - ETA: 4s - loss: 0.1065 - acc: 0.9679
18944/60000 [========>.....................] - ETA: 4s - loss: 0.1060 - acc: 0.9681
19072/60000 [========>.....................] - ETA: 4s - loss: 0.1063 - acc: 0.9679
19200/60000 [========>.....................] - ETA: 4s - loss: 0.1070 - acc: 0.9678
19328/60000 [========>.....................] - ETA: 4s - loss: 0.1067 - acc: 0.9679
19456/60000 [========>.....................] - ETA: 4s - loss: 0.1063 - acc: 0.9680
19584/60000 [========>.....................] - ETA: 4s - loss: 0.1061 - acc: 0.9680
19712/60000 [========>.....................] - ETA: 4s - loss: 0.1062 - acc: 0.9679
19840/60000 [========>.....................] - ETA: 4s - loss: 0.1062 - acc: 0.9678
19968/60000 [========>.....................] - ETA: 4s - loss: 0.1060 - acc: 0.9678
20096/60000 [=========>....................] - ETA: 4s - loss: 0.1061 - acc: 0.9677
20224/60000 [=========>....................] - ETA: 4s - loss: 0.1060 - acc: 0.9678
20352/60000 [=========>....................] - ETA: 4s - loss: 0.1058 - acc: 0.9678
20480/60000 [=========>....................] - ETA: 4s - loss: 0.1058 - acc: 0.9677
20608/60000 [=========>....................] - ETA: 4s - loss: 0.1055 - acc: 0.9677
20736/60000 [=========>....................] - ETA: 4s - loss: 0.1055 - acc: 0.9678
20864/60000 [=========>....................] - ETA: 4s - loss: 0.1051 - acc: 0.9679
20992/60000 [=========>....................] - ETA: 3s - loss: 0.1051 - acc: 0.9679
21120/60000 [=========>....................] - ETA: 3s - loss: 0.1049 - acc: 0.9679
21248/60000 [=========>....................] - ETA: 3s - loss: 0.1049 - acc: 0.9679
21376/60000 [=========>....................] - ETA: 3s - loss: 0.1048 - acc: 0.9679
21504/60000 [=========>....................] - ETA: 3s - loss: 0.1051 - acc: 0.9678
21632/60000 [=========>....................] - ETA: 3s - loss: 0.1050 - acc: 0.9678
21760/60000 [=========>....................] - ETA: 3s - loss: 0.1050 - acc: 0.9678
21888/60000 [=========>....................] - ETA: 3s - loss: 0.1050 - acc: 0.9678
22016/60000 [==========>...................] - ETA: 3s - loss: 0.1051 - acc: 0.9677
22144/60000 [==========>...................] - ETA: 3s - loss: 0.1047 - acc: 0.9679
22272/60000 [==========>...................] - ETA: 3s - loss: 0.1047 - acc: 0.9679
22400/60000 [==========>...................] - ETA: 3s - loss: 0.1045 - acc: 0.9679
22528/60000 [==========>...................] - ETA: 3s - loss: 0.1045 - acc: 0.9679
22656/60000 [==========>...................] - ETA: 3s - loss: 0.1046 - acc: 0.9679
22784/60000 [==========>...................] - ETA: 3s - loss: 0.1050 - acc: 0.9678
22912/60000 [==========>...................] - ETA: 3s - loss: 0.1054 - acc: 0.9677
23040/60000 [==========>...................] - ETA: 3s - loss: 0.1055 - acc: 0.9676
23168/60000 [==========>...................] - ETA: 3s - loss: 0.1053 - acc: 0.9677
23296/60000 [==========>...................] - ETA: 3s - loss: 0.1052 - acc: 0.9676
23424/60000 [==========>...................] - ETA: 3s - loss: 0.1053 - acc: 0.9677
23552/60000 [==========>...................] - ETA: 3s - loss: 0.1053 - acc: 0.9677
23680/60000 [==========>...................] - ETA: 3s - loss: 0.1054 - acc: 0.9676
23808/60000 [==========>...................] - ETA: 3s - loss: 0.1054 - acc: 0.9676
23936/60000 [==========>...................] - ETA: 3s - loss: 0.1052 - acc: 0.9677
24064/60000 [===========>..................] - ETA: 3s - loss: 0.1053 - acc: 0.9677
24192/60000 [===========>..................] - ETA: 3s - loss: 0.1052 - acc: 0.9677
24320/60000 [===========>..................] - ETA: 3s - loss: 0.1055 - acc: 0.9677
24448/60000 [===========>..................] - ETA: 3s - loss: 0.1059 - acc: 0.9676
24576/60000 [===========>..................] - ETA: 3s - loss: 0.1061 - acc: 0.9675
24704/60000 [===========>..................] - ETA: 3s - loss: 0.1061 - acc: 0.9676
24832/60000 [===========>..................] - ETA: 3s - loss: 0.1059 - acc: 0.9676
24960/60000 [===========>..................] - ETA: 3s - loss: 0.1063 - acc: 0.9675
25088/60000 [===========>..................] - ETA: 3s - loss: 0.1061 - acc: 0.9676
25216/60000 [===========>..................] - ETA: 3s - loss: 0.1059 - acc: 0.9676
25344/60000 [===========>..................] - ETA: 3s - loss: 0.1057 - acc: 0.9676
25472/60000 [===========>..................] - ETA: 3s - loss: 0.1059 - acc: 0.9675
25600/60000 [===========>..................] - ETA: 3s - loss: 0.1058 - acc: 0.9675
25728/60000 [===========>..................] - ETA: 3s - loss: 0.1060 - acc: 0.9674
25856/60000 [===========>..................] - ETA: 3s - loss: 0.1059 - acc: 0.9674
25984/60000 [===========>..................] - ETA: 3s - loss: 0.1059 - acc: 0.9673
26112/60000 [============>.................] - ETA: 3s - loss: 0.1054 - acc: 0.9675
26240/60000 [============>.................] - ETA: 3s - loss: 0.1053 - acc: 0.9675
26368/60000 [============>.................] - ETA: 3s - loss: 0.1052 - acc: 0.9676
26496/60000 [============>.................] - ETA: 3s - loss: 0.1050 - acc: 0.9676
26624/60000 [============>.................] - ETA: 3s - loss: 0.1052 - acc: 0.9676
26752/60000 [============>.................] - ETA: 3s - loss: 0.1054 - acc: 0.9676
26880/60000 [============>.................] - ETA: 3s - loss: 0.1053 - acc: 0.9676
27008/60000 [============>.................] - ETA: 3s - loss: 0.1050 - acc: 0.9676
27136/60000 [============>.................] - ETA: 3s - loss: 0.1049 - acc: 0.9676
27264/60000 [============>.................] - ETA: 3s - loss: 0.1050 - acc: 0.9676
27392/60000 [============>.................] - ETA: 3s - loss: 0.1048 - acc: 0.9677
27520/60000 [============>.................] - ETA: 3s - loss: 0.1049 - acc: 0.9677
27648/60000 [============>.................] - ETA: 3s - loss: 0.1051 - acc: 0.9676
27776/60000 [============>.................] - ETA: 3s - loss: 0.1050 - acc: 0.9676
27904/60000 [============>.................] - ETA: 3s - loss: 0.1050 - acc: 0.9677
28032/60000 [=============>................] - ETA: 3s - loss: 0.1051 - acc: 0.9677
28160/60000 [=============>................] - ETA: 3s - loss: 0.1051 - acc: 0.9676
28288/60000 [=============>................] - ETA: 3s - loss: 0.1050 - acc: 0.9677
28416/60000 [=============>................] - ETA: 3s - loss: 0.1051 - acc: 0.9676
28544/60000 [=============>................] - ETA: 3s - loss: 0.1049 - acc: 0.9677
28672/60000 [=============>................] - ETA: 3s - loss: 0.1051 - acc: 0.9676
28800/60000 [=============>................] - ETA: 3s - loss: 0.1048 - acc: 0.9677
28928/60000 [=============>................] - ETA: 3s - loss: 0.1046 - acc: 0.9677
29056/60000 [=============>................] - ETA: 3s - loss: 0.1046 - acc: 0.9678
29184/60000 [=============>................] - ETA: 3s - loss: 0.1046 - acc: 0.9678
29312/60000 [=============>................] - ETA: 3s - loss: 0.1047 - acc: 0.9678
29440/60000 [=============>................] - ETA: 3s - loss: 0.1047 - acc: 0.9677
29568/60000 [=============>................] - ETA: 3s - loss: 0.1052 - acc: 0.9676
29696/60000 [=============>................] - ETA: 3s - loss: 0.1050 - acc: 0.9676
29824/60000 [=============>................] - ETA: 3s - loss: 0.1050 - acc: 0.9676
29952/60000 [=============>................] - ETA: 3s - loss: 0.1048 - acc: 0.9677
30080/60000 [==============>...............] - ETA: 3s - loss: 0.1049 - acc: 0.9677
30208/60000 [==============>...............] - ETA: 3s - loss: 0.1050 - acc: 0.9677
30336/60000 [==============>...............] - ETA: 3s - loss: 0.1052 - acc: 0.9676
30464/60000 [==============>...............] - ETA: 3s - loss: 0.1051 - acc: 0.9676
30592/60000 [==============>...............] - ETA: 3s - loss: 0.1048 - acc: 0.9677
30720/60000 [==============>...............] - ETA: 3s - loss: 0.1047 - acc: 0.9677
30848/60000 [==============>...............] - ETA: 2s - loss: 0.1048 - acc: 0.9676
30976/60000 [==============>...............] - ETA: 2s - loss: 0.1045 - acc: 0.9677
31104/60000 [==============>...............] - ETA: 2s - loss: 0.1052 - acc: 0.9678
31232/60000 [==============>...............] - ETA: 2s - loss: 0.1053 - acc: 0.9678
31360/60000 [==============>...............] - ETA: 2s - loss: 0.1053 - acc: 0.9677
31488/60000 [==============>...............] - ETA: 2s - loss: 0.1054 - acc: 0.9677
31616/60000 [==============>...............] - ETA: 2s - loss: 0.1054 - acc: 0.9677
31744/60000 [==============>...............] - ETA: 2s - loss: 0.1052 - acc: 0.9678
31872/60000 [==============>...............] - ETA: 2s - loss: 0.1056 - acc: 0.9677
32000/60000 [===============>..............] - ETA: 2s - loss: 0.1057 - acc: 0.9677
32128/60000 [===============>..............] - ETA: 2s - loss: 0.1055 - acc: 0.9678
32256/60000 [===============>..............] - ETA: 2s - loss: 0.1054 - acc: 0.9678
32384/60000 [===============>..............] - ETA: 2s - loss: 0.1053 - acc: 0.9677
32512/60000 [===============>..............] - ETA: 2s - loss: 0.1053 - acc: 0.9676
32640/60000 [===============>..............] - ETA: 2s - loss: 0.1053 - acc: 0.9676
32768/60000 [===============>..............] - ETA: 2s - loss: 0.1053 - acc: 0.9676
32896/60000 [===============>..............] - ETA: 2s - loss: 0.1051 - acc: 0.9677
33024/60000 [===============>..............] - ETA: 2s - loss: 0.1049 - acc: 0.9677
33152/60000 [===============>..............] - ETA: 2s - loss: 0.1050 - acc: 0.9677
33280/60000 [===============>..............] - ETA: 2s - loss: 0.1051 - acc: 0.9677
33408/60000 [===============>..............] - ETA: 2s - loss: 0.1049 - acc: 0.9678
33536/60000 [===============>..............] - ETA: 2s - loss: 0.1047 - acc: 0.9679
33664/60000 [===============>..............] - ETA: 2s - loss: 0.1046 - acc: 0.9679
33792/60000 [===============>..............] - ETA: 2s - loss: 0.1045 - acc: 0.9679
33920/60000 [===============>..............] - ETA: 2s - loss: 0.1043 - acc: 0.9679
34048/60000 [================>.............] - ETA: 2s - loss: 0.1042 - acc: 0.9680
34176/60000 [================>.............] - ETA: 2s - loss: 0.1041 - acc: 0.9680
34304/60000 [================>.............] - ETA: 2s - loss: 0.1042 - acc: 0.9680
34432/60000 [================>.............] - ETA: 2s - loss: 0.1043 - acc: 0.9680
34560/60000 [================>.............] - ETA: 2s - loss: 0.1043 - acc: 0.9679
34688/60000 [================>.............] - ETA: 2s - loss: 0.1044 - acc: 0.9679
34816/60000 [================>.............] - ETA: 2s - loss: 0.1046 - acc: 0.9678
34944/60000 [================>.............] - ETA: 2s - loss: 0.1044 - acc: 0.9679
35072/60000 [================>.............] - ETA: 2s - loss: 0.1046 - acc: 0.9678
35200/60000 [================>.............] - ETA: 2s - loss: 0.1047 - acc: 0.9678
35328/60000 [================>.............] - ETA: 2s - loss: 0.1046 - acc: 0.9678
35456/60000 [================>.............] - ETA: 2s - loss: 0.1045 - acc: 0.9678
35584/60000 [================>.............] - ETA: 2s - loss: 0.1046 - acc: 0.9678
35712/60000 [================>.............] - ETA: 2s - loss: 0.1043 - acc: 0.9679
35840/60000 [================>.............] - ETA: 2s - loss: 0.1043 - acc: 0.9680
35968/60000 [================>.............] - ETA: 2s - loss: 0.1043 - acc: 0.9680
36096/60000 [=================>............] - ETA: 2s - loss: 0.1042 - acc: 0.9681
36224/60000 [=================>............] - ETA: 2s - loss: 0.1039 - acc: 0.9681
36352/60000 [=================>............] - ETA: 2s - loss: 0.1043 - acc: 0.9681
36480/60000 [=================>............] - ETA: 2s - loss: 0.1044 - acc: 0.9681
36608/60000 [=================>............] - ETA: 2s - loss: 0.1042 - acc: 0.9681
36736/60000 [=================>............] - ETA: 2s - loss: 0.1042 - acc: 0.9681
36864/60000 [=================>............] - ETA: 2s - loss: 0.1042 - acc: 0.9682
36992/60000 [=================>............] - ETA: 2s - loss: 0.1042 - acc: 0.9682
37120/60000 [=================>............] - ETA: 2s - loss: 0.1041 - acc: 0.9682
37248/60000 [=================>............] - ETA: 2s - loss: 0.1039 - acc: 0.9683
37376/60000 [=================>............] - ETA: 2s - loss: 0.1036 - acc: 0.9684
37504/60000 [=================>............] - ETA: 2s - loss: 0.1034 - acc: 0.9685
37632/60000 [=================>............] - ETA: 2s - loss: 0.1034 - acc: 0.9685
37760/60000 [=================>............] - ETA: 2s - loss: 0.1034 - acc: 0.9685
37888/60000 [=================>............] - ETA: 2s - loss: 0.1033 - acc: 0.9685
38016/60000 [==================>...........] - ETA: 2s - loss: 0.1033 - acc: 0.9685
38144/60000 [==================>...........] - ETA: 2s - loss: 0.1032 - acc: 0.9686
38272/60000 [==================>...........] - ETA: 2s - loss: 0.1032 - acc: 0.9686
38400/60000 [==================>...........] - ETA: 2s - loss: 0.1030 - acc: 0.9686
38528/60000 [==================>...........] - ETA: 2s - loss: 0.1030 - acc: 0.9686
38656/60000 [==================>...........] - ETA: 2s - loss: 0.1031 - acc: 0.9686
38784/60000 [==================>...........] - ETA: 2s - loss: 0.1031 - acc: 0.9686
38912/60000 [==================>...........] - ETA: 2s - loss: 0.1030 - acc: 0.9686
39040/60000 [==================>...........] - ETA: 2s - loss: 0.1032 - acc: 0.9686
39168/60000 [==================>...........] - ETA: 2s - loss: 0.1033 - acc: 0.9685
39296/60000 [==================>...........] - ETA: 2s - loss: 0.1031 - acc: 0.9686
39424/60000 [==================>...........] - ETA: 2s - loss: 0.1029 - acc: 0.9687
39552/60000 [==================>...........] - ETA: 2s - loss: 0.1028 - acc: 0.9687
39680/60000 [==================>...........] - ETA: 2s - loss: 0.1028 - acc: 0.9687
39808/60000 [==================>...........] - ETA: 2s - loss: 0.1026 - acc: 0.9688
39936/60000 [==================>...........] - ETA: 2s - loss: 0.1027 - acc: 0.9687
40064/60000 [===================>..........] - ETA: 2s - loss: 0.1028 - acc: 0.9686
40192/60000 [===================>..........] - ETA: 2s - loss: 0.1028 - acc: 0.9686
40320/60000 [===================>..........] - ETA: 2s - loss: 0.1026 - acc: 0.9687
40448/60000 [===================>..........] - ETA: 1s - loss: 0.1027 - acc: 0.9687
40576/60000 [===================>..........] - ETA: 1s - loss: 0.1029 - acc: 0.9686
40704/60000 [===================>..........] - ETA: 1s - loss: 0.1031 - acc: 0.9686
40832/60000 [===================>..........] - ETA: 1s - loss: 0.1032 - acc: 0.9686
40960/60000 [===================>..........] - ETA: 1s - loss: 0.1035 - acc: 0.9684
41088/60000 [===================>..........] - ETA: 1s - loss: 0.1035 - acc: 0.9684
41216/60000 [===================>..........] - ETA: 1s - loss: 0.1034 - acc: 0.9684
41344/60000 [===================>..........] - ETA: 1s - loss: 0.1033 - acc: 0.9685
41472/60000 [===================>..........] - ETA: 1s - loss: 0.1033 - acc: 0.9685
41600/60000 [===================>..........] - ETA: 1s - loss: 0.1034 - acc: 0.9685
41728/60000 [===================>..........] - ETA: 1s - loss: 0.1035 - acc: 0.9684
41856/60000 [===================>..........] - ETA: 1s - loss: 0.1034 - acc: 0.9684
41984/60000 [===================>..........] - ETA: 1s - loss: 0.1035 - acc: 0.9684
42112/60000 [====================>.........] - ETA: 1s - loss: 0.1035 - acc: 0.9684
42240/60000 [====================>.........] - ETA: 1s - loss: 0.1035 - acc: 0.9684
42368/60000 [====================>.........] - ETA: 1s - loss: 0.1034 - acc: 0.9685
42496/60000 [====================>.........] - ETA: 1s - loss: 0.1036 - acc: 0.9684
42624/60000 [====================>.........] - ETA: 1s - loss: 0.1037 - acc: 0.9684
42752/60000 [====================>.........] - ETA: 1s - loss: 0.1038 - acc: 0.9684
42880/60000 [====================>.........] - ETA: 1s - loss: 0.1038 - acc: 0.9684
43008/60000 [====================>.........] - ETA: 1s - loss: 0.1037 - acc: 0.9684
43136/60000 [====================>.........] - ETA: 1s - loss: 0.1038 - acc: 0.9684
43264/60000 [====================>.........] - ETA: 1s - loss: 0.1036 - acc: 0.9685
43392/60000 [====================>.........] - ETA: 1s - loss: 0.1035 - acc: 0.9685
43520/60000 [====================>.........] - ETA: 1s - loss: 0.1033 - acc: 0.9685
43648/60000 [====================>.........] - ETA: 1s - loss: 0.1032 - acc: 0.9686
43776/60000 [====================>.........] - ETA: 1s - loss: 0.1032 - acc: 0.9685
43904/60000 [====================>.........] - ETA: 1s - loss: 0.1034 - acc: 0.9685
44032/60000 [=====================>........] - ETA: 1s - loss: 0.1034 - acc: 0.9685
44160/60000 [=====================>........] - ETA: 1s - loss: 0.1034 - acc: 0.9685
44288/60000 [=====================>........] - ETA: 1s - loss: 0.1032 - acc: 0.9685
44416/60000 [=====================>........] - ETA: 1s - loss: 0.1033 - acc: 0.9685
44544/60000 [=====================>........] - ETA: 1s - loss: 0.1032 - acc: 0.9685
44672/60000 [=====================>........] - ETA: 1s - loss: 0.1031 - acc: 0.9686
44800/60000 [=====================>........] - ETA: 1s - loss: 0.1034 - acc: 0.9685
44928/60000 [=====================>........] - ETA: 1s - loss: 0.1034 - acc: 0.9685
45056/60000 [=====================>........] - ETA: 1s - loss: 0.1033 - acc: 0.9685
45184/60000 [=====================>........] - ETA: 1s - loss: 0.1032 - acc: 0.9686
45312/60000 [=====================>........] - ETA: 1s - loss: 0.1030 - acc: 0.9686
45440/60000 [=====================>........] - ETA: 1s - loss: 0.1029 - acc: 0.9686
