[0.1, 0.9, 0.4834677105956803, 0.30750214585552993]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 12s - loss: 2.4298 - acc: 0.0547
19968/60000 [========>.....................] - ETA: 3s - loss: 0.1017 - acc: 0.9690
20096/60000 [=========>....................] - ETA: 3s - loss: 0.1033 - acc: 0.9687
20224/60000 [=========>....................] - ETA: 3s - loss: 0.1036 - acc: 0.9686
20352/60000 [=========>....................] - ETA: 3s - loss: 0.1037 - acc: 0.9685
20480/60000 [=========>....................] - ETA: 3s - loss: 0.1037 - acc: 0.9685
20608/60000 [=========>....................] - ETA: 3s - loss: 0.1037 - acc: 0.9685
20736/60000 [=========>....................] - ETA: 3s - loss: 0.1042 - acc: 0.9684
20864/60000 [=========>....................] - ETA: 3s - loss: 0.1040 - acc: 0.9683
20992/60000 [=========>....................] - ETA: 3s - loss: 0.1039 - acc: 0.9683
21120/60000 [=========>....................] - ETA: 3s - loss: 0.1042 - acc: 0.9682
21248/60000 [=========>....................] - ETA: 3s - loss: 0.1041 - acc: 0.9682
21376/60000 [=========>....................] - ETA: 3s - loss: 0.1042 - acc: 0.9682
21504/60000 [=========>....................] - ETA: 3s - loss: 0.1046 - acc: 0.9680
21632/60000 [=========>....................] - ETA: 3s - loss: 0.1047 - acc: 0.9680
21760/60000 [=========>....................] - ETA: 3s - loss: 0.1051 - acc: 0.9679
21888/60000 [=========>....................] - ETA: 3s - loss: 0.1051 - acc: 0.9680
22016/60000 [==========>...................] - ETA: 3s - loss: 0.1052 - acc: 0.9679
22144/60000 [==========>...................] - ETA: 3s - loss: 0.1049 - acc: 0.9680
22272/60000 [==========>...................] - ETA: 3s - loss: 0.1047 - acc: 0.9681
22400/60000 [==========>...................] - ETA: 3s - loss: 0.1042 - acc: 0.9682
22528/60000 [==========>...................] - ETA: 3s - loss: 0.1041 - acc: 0.9682
22656/60000 [==========>...................] - ETA: 3s - loss: 0.1040 - acc: 0.9683
22784/60000 [==========>...................] - ETA: 3s - loss: 0.1041 - acc: 0.9682
22912/60000 [==========>...................] - ETA: 3s - loss: 0.1041 - acc: 0.9682
23040/60000 [==========>...................] - ETA: 3s - loss: 0.1039 - acc: 0.9682
23168/60000 [==========>...................] - ETA: 3s - loss: 0.1041 - acc: 0.9681
23296/60000 [==========>...................] - ETA: 3s - loss: 0.1040 - acc: 0.9681
23424/60000 [==========>...................] - ETA: 3s - loss: 0.1041 - acc: 0.9680
23552/60000 [==========>...................] - ETA: 3s - loss: 0.1038 - acc: 0.9681
23680/60000 [==========>...................] - ETA: 3s - loss: 0.1039 - acc: 0.9680
23808/60000 [==========>...................] - ETA: 3s - loss: 0.1040 - acc: 0.9680
23936/60000 [==========>...................] - ETA: 3s - loss: 0.1038 - acc: 0.9680
24064/60000 [===========>..................] - ETA: 3s - loss: 0.1037 - acc: 0.9680
24192/60000 [===========>..................] - ETA: 3s - loss: 0.1041 - acc: 0.9679
24320/60000 [===========>..................] - ETA: 3s - loss: 0.1044 - acc: 0.9678
24448/60000 [===========>..................] - ETA: 3s - loss: 0.1044 - acc: 0.9678
24576/60000 [===========>..................] - ETA: 3s - loss: 0.1047 - acc: 0.9677
24704/60000 [===========>..................] - ETA: 3s - loss: 0.1045 - acc: 0.9677
24832/60000 [===========>..................] - ETA: 3s - loss: 0.1046 - acc: 0.9677
24960/60000 [===========>..................] - ETA: 3s - loss: 0.1045 - acc: 0.9678
25088/60000 [===========>..................] - ETA: 3s - loss: 0.1041 - acc: 0.9680
25216/60000 [===========>..................] - ETA: 3s - loss: 0.1042 - acc: 0.9680
25344/60000 [===========>..................] - ETA: 3s - loss: 0.1047 - acc: 0.9678
25472/60000 [===========>..................] - ETA: 3s - loss: 0.1044 - acc: 0.9679
25600/60000 [===========>..................] - ETA: 3s - loss: 0.1045 - acc: 0.9678
25728/60000 [===========>..................] - ETA: 3s - loss: 0.1048 - acc: 0.9678
25856/60000 [===========>..................] - ETA: 3s - loss: 0.1045 - acc: 0.9679
25984/60000 [===========>..................] - ETA: 3s - loss: 0.1045 - acc: 0.9679
26112/60000 [============>.................] - ETA: 3s - loss: 0.1044 - acc: 0.9679
26240/60000 [============>.................] - ETA: 3s - loss: 0.1041 - acc: 0.9680
26368/60000 [============>.................] - ETA: 3s - loss: 0.1043 - acc: 0.9679
26496/60000 [============>.................] - ETA: 3s - loss: 0.1040 - acc: 0.9679
26624/60000 [============>.................] - ETA: 3s - loss: 0.1039 - acc: 0.9679
26752/60000 [============>.................] - ETA: 3s - loss: 0.1042 - acc: 0.9678
26880/60000 [============>.................] - ETA: 3s - loss: 0.1041 - acc: 0.9677
27008/60000 [============>.................] - ETA: 3s - loss: 0.1043 - acc: 0.9677
27136/60000 [============>.................] - ETA: 3s - loss: 0.1043 - acc: 0.9677
27264/60000 [============>.................] - ETA: 3s - loss: 0.1043 - acc: 0.9677
27392/60000 [============>.................] - ETA: 3s - loss: 0.1044 - acc: 0.9677
27520/60000 [============>.................] - ETA: 3s - loss: 0.1044 - acc: 0.9677
27648/60000 [============>.................] - ETA: 3s - loss: 0.1041 - acc: 0.9678
27776/60000 [============>.................] - ETA: 3s - loss: 0.1038 - acc: 0.9679
27904/60000 [============>.................] - ETA: 3s - loss: 0.1034 - acc: 0.9680
28032/60000 [=============>................] - ETA: 3s - loss: 0.1031 - acc: 0.9681
28160/60000 [=============>................] - ETA: 3s - loss: 0.1039 - acc: 0.9679
28288/60000 [=============>................] - ETA: 3s - loss: 0.1044 - acc: 0.9678
28416/60000 [=============>................] - ETA: 3s - loss: 0.1045 - acc: 0.9678
28544/60000 [=============>................] - ETA: 3s - loss: 0.1047 - acc: 0.9677
28672/60000 [=============>................] - ETA: 3s - loss: 0.1045 - acc: 0.9677
28800/60000 [=============>................] - ETA: 3s - loss: 0.1044 - acc: 0.9678
28928/60000 [=============>................] - ETA: 3s - loss: 0.1042 - acc: 0.9678
29056/60000 [=============>................] - ETA: 3s - loss: 0.1042 - acc: 0.9679
29184/60000 [=============>................] - ETA: 3s - loss: 0.1042 - acc: 0.9678
29312/60000 [=============>................] - ETA: 3s - loss: 0.1041 - acc: 0.9678
29440/60000 [=============>................] - ETA: 3s - loss: 0.1040 - acc: 0.9678
29568/60000 [=============>................] - ETA: 3s - loss: 0.1040 - acc: 0.9679
29696/60000 [=============>................] - ETA: 3s - loss: 0.1040 - acc: 0.9679
29824/60000 [=============>................] - ETA: 2s - loss: 0.1040 - acc: 0.9678
29952/60000 [=============>................] - ETA: 2s - loss: 0.1037 - acc: 0.9679
30080/60000 [==============>...............] - ETA: 2s - loss: 0.1035 - acc: 0.9681
30208/60000 [==============>...............] - ETA: 2s - loss: 0.1032 - acc: 0.9681
30336/60000 [==============>...............] - ETA: 2s - loss: 0.1037 - acc: 0.9680
30464/60000 [==============>...............] - ETA: 2s - loss: 0.1036 - acc: 0.9680
30592/60000 [==============>...............] - ETA: 2s - loss: 0.1036 - acc: 0.9680
30720/60000 [==============>...............] - ETA: 2s - loss: 0.1043 - acc: 0.9679
30848/60000 [==============>...............] - ETA: 2s - loss: 0.1042 - acc: 0.9679
30976/60000 [==============>...............] - ETA: 2s - loss: 0.1041 - acc: 0.9680
31104/60000 [==============>...............] - ETA: 2s - loss: 0.1041 - acc: 0.9679
31232/60000 [==============>...............] - ETA: 2s - loss: 0.1040 - acc: 0.9680
31360/60000 [==============>...............] - ETA: 2s - loss: 0.1039 - acc: 0.9680
31488/60000 [==============>...............] - ETA: 2s - loss: 0.1040 - acc: 0.9681
31616/60000 [==============>...............] - ETA: 2s - loss: 0.1041 - acc: 0.9680
31744/60000 [==============>...............] - ETA: 2s - loss: 0.1046 - acc: 0.9680
31872/60000 [==============>...............] - ETA: 2s - loss: 0.1045 - acc: 0.9680
32000/60000 [===============>..............] - ETA: 2s - loss: 0.1043 - acc: 0.9680
32128/60000 [===============>..............] - ETA: 2s - loss: 0.1040 - acc: 0.9681
32256/60000 [===============>..............] - ETA: 2s - loss: 0.1041 - acc: 0.9681
32384/60000 [===============>..............] - ETA: 2s - loss: 0.1042 - acc: 0.9681
32512/60000 [===============>..............] - ETA: 2s - loss: 0.1046 - acc: 0.9680
32640/60000 [===============>..............] - ETA: 2s - loss: 0.1047 - acc: 0.9680
32768/60000 [===============>..............] - ETA: 2s - loss: 0.1047 - acc: 0.9680
32896/60000 [===============>..............] - ETA: 2s - loss: 0.1046 - acc: 0.9680
33024/60000 [===============>..............] - ETA: 2s - loss: 0.1046 - acc: 0.9679
33152/60000 [===============>..............] - ETA: 2s - loss: 0.1045 - acc: 0.9680
33280/60000 [===============>..............] - ETA: 2s - loss: 0.1044 - acc: 0.9680
33408/60000 [===============>..............] - ETA: 2s - loss: 0.1046 - acc: 0.9680
33536/60000 [===============>..............] - ETA: 2s - loss: 0.1048 - acc: 0.9679
33664/60000 [===============>..............] - ETA: 2s - loss: 0.1047 - acc: 0.9680
33792/60000 [===============>..............] - ETA: 2s - loss: 0.1049 - acc: 0.9680
33920/60000 [===============>..............] - ETA: 2s - loss: 0.1048 - acc: 0.9680
34048/60000 [================>.............] - ETA: 2s - loss: 0.1047 - acc: 0.9680
34176/60000 [================>.............] - ETA: 2s - loss: 0.1046 - acc: 0.9680
34304/60000 [================>.............] - ETA: 2s - loss: 0.1043 - acc: 0.9681
34432/60000 [================>.............] - ETA: 2s - loss: 0.1043 - acc: 0.9681
34560/60000 [================>.............] - ETA: 2s - loss: 0.1041 - acc: 0.9682
34688/60000 [================>.............] - ETA: 2s - loss: 0.1039 - acc: 0.9682
34816/60000 [================>.............] - ETA: 2s - loss: 0.1038 - acc: 0.9682
34944/60000 [================>.............] - ETA: 2s - loss: 0.1035 - acc: 0.9683
35072/60000 [================>.............] - ETA: 2s - loss: 0.1032 - acc: 0.9684
35200/60000 [================>.............] - ETA: 2s - loss: 0.1031 - acc: 0.9684
35328/60000 [================>.............] - ETA: 2s - loss: 0.1031 - acc: 0.9683
35456/60000 [================>.............] - ETA: 2s - loss: 0.1030 - acc: 0.9683
35584/60000 [================>.............] - ETA: 2s - loss: 0.1034 - acc: 0.9682
35712/60000 [================>.............] - ETA: 2s - loss: 0.1031 - acc: 0.9683
35840/60000 [================>.............] - ETA: 2s - loss: 0.1030 - acc: 0.9683
35968/60000 [================>.............] - ETA: 2s - loss: 0.1028 - acc: 0.9683
36096/60000 [=================>............] - ETA: 2s - loss: 0.1027 - acc: 0.9684
36224/60000 [=================>............] - ETA: 2s - loss: 0.1027 - acc: 0.9684
36352/60000 [=================>............] - ETA: 2s - loss: 0.1029 - acc: 0.9684
36480/60000 [=================>............] - ETA: 2s - loss: 0.1033 - acc: 0.9683
36608/60000 [=================>............] - ETA: 2s - loss: 0.1031 - acc: 0.9684
36736/60000 [=================>............] - ETA: 2s - loss: 0.1030 - acc: 0.9684
36864/60000 [=================>............] - ETA: 2s - loss: 0.1029 - acc: 0.9684
36992/60000 [=================>............] - ETA: 2s - loss: 0.1027 - acc: 0.9685
37120/60000 [=================>............] - ETA: 2s - loss: 0.1024 - acc: 0.9685
37248/60000 [=================>............] - ETA: 2s - loss: 0.1025 - acc: 0.9685
37376/60000 [=================>............] - ETA: 2s - loss: 0.1025 - acc: 0.9685
37504/60000 [=================>............] - ETA: 2s - loss: 0.1025 - acc: 0.9685
37632/60000 [=================>............] - ETA: 2s - loss: 0.1024 - acc: 0.9685
37760/60000 [=================>............] - ETA: 2s - loss: 0.1026 - acc: 0.9684
37888/60000 [=================>............] - ETA: 2s - loss: 0.1025 - acc: 0.9684
38016/60000 [==================>...........] - ETA: 2s - loss: 0.1024 - acc: 0.9684
38144/60000 [==================>...........] - ETA: 2s - loss: 0.1026 - acc: 0.9683
38272/60000 [==================>...........] - ETA: 2s - loss: 0.1025 - acc: 0.9684
38400/60000 [==================>...........] - ETA: 2s - loss: 0.1028 - acc: 0.9684
38528/60000 [==================>...........] - ETA: 2s - loss: 0.1027 - acc: 0.9684
38656/60000 [==================>...........] - ETA: 2s - loss: 0.1025 - acc: 0.9684
38784/60000 [==================>...........] - ETA: 2s - loss: 0.1026 - acc: 0.9684
38912/60000 [==================>...........] - ETA: 2s - loss: 0.1027 - acc: 0.9684
39040/60000 [==================>...........] - ETA: 2s - loss: 0.1027 - acc: 0.9684
39168/60000 [==================>...........] - ETA: 2s - loss: 0.1026 - acc: 0.9685
39296/60000 [==================>...........] - ETA: 2s - loss: 0.1028 - acc: 0.9684
39424/60000 [==================>...........] - ETA: 2s - loss: 0.1027 - acc: 0.9684
39552/60000 [==================>...........] - ETA: 2s - loss: 0.1027 - acc: 0.9684
39680/60000 [==================>...........] - ETA: 2s - loss: 0.1026 - acc: 0.9685
39808/60000 [==================>...........] - ETA: 2s - loss: 0.1024 - acc: 0.9685
39936/60000 [==================>...........] - ETA: 1s - loss: 0.1025 - acc: 0.9685
40064/60000 [===================>..........] - ETA: 1s - loss: 0.1024 - acc: 0.9686
40192/60000 [===================>..........] - ETA: 1s - loss: 0.1022 - acc: 0.9686
40320/60000 [===================>..........] - ETA: 1s - loss: 0.1022 - acc: 0.9685
40448/60000 [===================>..........] - ETA: 1s - loss: 0.1019 - acc: 0.9686
40576/60000 [===================>..........] - ETA: 1s - loss: 0.1020 - acc: 0.9686
40704/60000 [===================>..........] - ETA: 1s - loss: 0.1018 - acc: 0.9687
40832/60000 [===================>..........] - ETA: 1s - loss: 0.1016 - acc: 0.9687
40960/60000 [===================>..........] - ETA: 1s - loss: 0.1016 - acc: 0.9687
41088/60000 [===================>..........] - ETA: 1s - loss: 0.1017 - acc: 0.9687
41216/60000 [===================>..........] - ETA: 1s - loss: 0.1020 - acc: 0.9687
41344/60000 [===================>..........] - ETA: 1s - loss: 0.1017 - acc: 0.9688
41472/60000 [===================>..........] - ETA: 1s - loss: 0.1016 - acc: 0.9688
41600/60000 [===================>..........] - ETA: 1s - loss: 0.1013 - acc: 0.9688
41728/60000 [===================>..........] - ETA: 1s - loss: 0.1013 - acc: 0.9688
41856/60000 [===================>..........] - ETA: 1s - loss: 0.1014 - acc: 0.9688
41984/60000 [===================>..........] - ETA: 1s - loss: 0.1018 - acc: 0.9688
42112/60000 [====================>.........] - ETA: 1s - loss: 0.1019 - acc: 0.9688
42240/60000 [====================>.........] - ETA: 1s - loss: 0.1018 - acc: 0.9688
42368/60000 [====================>.........] - ETA: 1s - loss: 0.1022 - acc: 0.9687
42496/60000 [====================>.........] - ETA: 1s - loss: 0.1024 - acc: 0.9687
42624/60000 [====================>.........] - ETA: 1s - loss: 0.1024 - acc: 0.9687
42752/60000 [====================>.........] - ETA: 1s - loss: 0.1025 - acc: 0.9686
42880/60000 [====================>.........] - ETA: 1s - loss: 0.1025 - acc: 0.9686
43008/60000 [====================>.........] - ETA: 1s - loss: 0.1025 - acc: 0.9687
43136/60000 [====================>.........] - ETA: 1s - loss: 0.1029 - acc: 0.9687
43264/60000 [====================>.........] - ETA: 1s - loss: 0.1030 - acc: 0.9686
43392/60000 [====================>.........] - ETA: 1s - loss: 0.1028 - acc: 0.9687
43520/60000 [====================>.........] - ETA: 1s - loss: 0.1028 - acc: 0.9687
43648/60000 [====================>.........] - ETA: 1s - loss: 0.1028 - acc: 0.9687
43776/60000 [====================>.........] - ETA: 1s - loss: 0.1028 - acc: 0.9686
43904/60000 [====================>.........] - ETA: 1s - loss: 0.1029 - acc: 0.9686
44032/60000 [=====================>........] - ETA: 1s - loss: 0.1031 - acc: 0.9685
44160/60000 [=====================>........] - ETA: 1s - loss: 0.1030 - acc: 0.9685
44288/60000 [=====================>........] - ETA: 1s - loss: 0.1031 - acc: 0.9685
44416/60000 [=====================>........] - ETA: 1s - loss: 0.1032 - acc: 0.9684
44544/60000 [=====================>........] - ETA: 1s - loss: 0.1031 - acc: 0.9685
44672/60000 [=====================>........] - ETA: 1s - loss: 0.1029 - acc: 0.9685
44800/60000 [=====================>........] - ETA: 1s - loss: 0.1028 - acc: 0.9686
44928/60000 [=====================>........] - ETA: 1s - loss: 0.1028 - acc: 0.9685
45056/60000 [=====================>........] - ETA: 1s - loss: 0.1028 - acc: 0.9685
45184/60000 [=====================>........] - ETA: 1s - loss: 0.1027 - acc: 0.9686
45312/60000 [=====================>........] - ETA: 1s - loss: 0.1027 - acc: 0.9686
45440/60000 [=====================>........] - ETA: 1s - loss: 0.1027 - acc: 0.9686
45568/60000 [=====================>........] - ETA: 1s - loss: 0.1031 - acc: 0.9684
45696/60000 [=====================>........] - ETA: 1s - loss: 0.1034 - acc: 0.9684
45824/60000 [=====================>........] - ETA: 1s - loss: 0.1034 - acc: 0.9684
45952/60000 [=====================>........] - ETA: 1s - loss: 0.1033 - acc: 0.9684
46080/60000 [======================>.......] - ETA: 1s - loss: 0.1031 - acc: 0.9685
46208/60000 [======================>.......] - ETA: 1s - loss: 0.1032 - acc: 0.9685
46336/60000 [======================>.......] - ETA: 1s - loss: 0.1030 - acc: 0.9685
46464/60000 [======================>.......] - ETA: 1s - loss: 0.1030 - acc: 0.9685
46592/60000 [======================>.......] - ETA: 1s - loss: 0.1028 - acc: 0.9686
46720/60000 [======================>.......] - ETA: 1s - loss: 0.1030 - acc: 0.9685
46848/60000 [======================>.......] - ETA: 1s - loss: 0.1029 - acc: 0.9686
46976/60000 [======================>.......] - ETA: 1s - loss: 0.1029 - acc: 0.9685
47104/60000 [======================>.......] - ETA: 1s - loss: 0.1028 - acc: 0.9685
47232/60000 [======================>.......] - ETA: 1s - loss: 0.1029 - acc: 0.9685
47360/60000 [======================>.......] - ETA: 1s - loss: 0.1030 - acc: 0.9685
47488/60000 [======================>.......] - ETA: 1s - loss: 0.1029 - acc: 0.9685
47616/60000 [======================>.......] - ETA: 1s - loss: 0.1029 - acc: 0.9685
47744/60000 [======================>.......] - ETA: 1s - loss: 0.1029 - acc: 0.9684
47872/60000 [======================>.......] - ETA: 1s - loss: 0.1028 - acc: 0.9685
48000/60000 [=======================>......] - ETA: 1s - loss: 0.1028 - acc: 0.9685
48128/60000 [=======================>......] - ETA: 1s - loss: 0.1027 - acc: 0.9685
48256/60000 [=======================>......] - ETA: 1s - loss: 0.1028 - acc: 0.9685
48384/60000 [=======================>......] - ETA: 1s - loss: 0.1027 - acc: 0.9684
48512/60000 [=======================>......] - ETA: 1s - loss: 0.1029 - acc: 0.9684
48640/60000 [=======================>......] - ETA: 1s - loss: 0.1029 - acc: 0.9684
48768/60000 [=======================>......] - ETA: 1s - loss: 0.1029 - acc: 0.9684
48896/60000 [=======================>......] - ETA: 1s - loss: 0.1029 - acc: 0.9684
49024/60000 [=======================>......] - ETA: 1s - loss: 0.1028 - acc: 0.9684
49152/60000 [=======================>......] - ETA: 1s - loss: 0.1027 - acc: 0.9684
49280/60000 [=======================>......] - ETA: 1s - loss: 0.1025 - acc: 0.9685
49408/60000 [=======================>......] - ETA: 1s - loss: 0.1024 - acc: 0.9685
49536/60000 [=======================>......] - ETA: 1s - loss: 0.1023 - acc: 0.9685
49664/60000 [=======================>......] - ETA: 1s - loss: 0.1027 - acc: 0.9684
49792/60000 [=======================>......] - ETA: 1s - loss: 0.1026 - acc: 0.9685
49920/60000 [=======================>......] - ETA: 1s - loss: 0.1025 - acc: 0.9685
50048/60000 [========================>.....] - ETA: 1s - loss: 0.1024 - acc: 0.9685
50176/60000 [========================>.....] - ETA: 0s - loss: 0.1023 - acc: 0.9686
50304/60000 [========================>.....] - ETA: 0s - loss: 0.1023 - acc: 0.9685
50432/60000 [========================>.....] - ETA: 0s - loss: 0.1023 - acc: 0.9685
50560/60000 [========================>.....] - ETA: 0s - loss: 0.1022 - acc: 0.9685
50688/60000 [========================>.....] - ETA: 0s - loss: 0.1021 - acc: 0.9686
50816/60000 [========================>.....] - ETA: 0s - loss: 0.1019 - acc: 0.9686
50944/60000 [========================>.....] - ETA: 0s - loss: 0.1020 - acc: 0.9685
51072/60000 [========================>.....] - ETA: 0s - loss: 0.1019 - acc: 0.9686
51200/60000 [========================>.....] - ETA: 0s - loss: 0.1019 - acc: 0.9685
51328/60000 [========================>.....] - ETA: 0s - loss: 0.1018 - acc: 0.9685
51456/60000 [========================>.....] - ETA: 0s - loss: 0.1018 - acc: 0.9685
51584/60000 [========================>.....] - ETA: 0s - loss: 0.1019 - acc: 0.9685
51712/60000 [========================>.....] - ETA: 0s - loss: 0.1019 - acc: 0.9685
51840/60000 [========================>.....] - ETA: 0s - loss: 0.1019 - acc: 0.9685
51968/60000 [========================>.....] - ETA: 0s - loss: 0.1019 - acc: 0.9685
52096/60000 [=========================>....] - ETA: 0s - loss: 0.1020 - acc: 0.9685
52224/60000 [=========================>....] - ETA: 0s - loss: 0.1018 - acc: 0.9685
52352/60000 [=========================>....] - ETA: 0s - loss: 0.1020 - acc: 0.9685
52480/60000 [=========================>....] - ETA: 0s - loss: 0.1019 - acc: 0.9686
52608/60000 [=========================>....] - ETA: 0s - loss: 0.1019 - acc: 0.9685
52736/60000 [=========================>....] - ETA: 0s - loss: 0.1020 - acc: 0.9685
52864/60000 [=========================>....] - ETA: 0s - loss: 0.1021 - acc: 0.9685
52992/60000 [=========================>....] - ETA: 0s - loss: 0.1020 - acc: 0.9686
53120/60000 [=========================>....] - ETA: 0s - loss: 0.1019 - acc: 0.9686
53248/60000 [=========================>....] - ETA: 0s - loss: 0.1017 - acc: 0.9686
53376/60000 [=========================>....] - ETA: 0s - loss: 0.1017 - acc: 0.9687
53504/60000 [=========================>....] - ETA: 0s - loss: 0.1018 - acc: 0.9687
53632/60000 [=========================>....] - ETA: 0s - loss: 0.1018 - acc: 0.9686
53760/60000 [=========================>....] - ETA: 0s - loss: 0.1016 - acc: 0.9687
53888/60000 [=========================>....] - ETA: 0s - loss: 0.1017 - acc: 0.9686
54016/60000 [==========================>...] - ETA: 0s - loss: 0.1015 - acc: 0.9687
54144/60000 [==========================>...] - ETA: 0s - loss: 0.1015 - acc: 0.9687
54272/60000 [==========================>...] - ETA: 0s - loss: 0.1014 - acc: 0.9687
54400/60000 [==========================>...] - ETA: 0s - loss: 0.1016 - acc: 0.9687
