[0.039331383021776266, 0.7491626945851504, 0.2137217785538742, 0.5198738782099344]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 12s - loss: 2.3876 - acc: 0.0625
 9472/60000 [===>..........................] - ETA: 4s - loss: 0.0730 - acc: 0.9783
 9600/60000 [===>..........................] - ETA: 4s - loss: 0.0728 - acc: 0.9782
 9728/60000 [===>..........................] - ETA: 4s - loss: 0.0728 - acc: 0.9781
 9856/60000 [===>..........................] - ETA: 4s - loss: 0.0722 - acc: 0.9784
 9984/60000 [===>..........................] - ETA: 4s - loss: 0.0723 - acc: 0.9784
10112/60000 [====>.........................] - ETA: 4s - loss: 0.0720 - acc: 0.9785
10240/60000 [====>.........................] - ETA: 4s - loss: 0.0719 - acc: 0.9785
10368/60000 [====>.........................] - ETA: 4s - loss: 0.0716 - acc: 0.9787
10496/60000 [====>.........................] - ETA: 4s - loss: 0.0716 - acc: 0.9787
10624/60000 [====>.........................] - ETA: 4s - loss: 0.0711 - acc: 0.9787
10752/60000 [====>.........................] - ETA: 4s - loss: 0.0711 - acc: 0.9785
10880/60000 [====>.........................] - ETA: 4s - loss: 0.0713 - acc: 0.9785
11008/60000 [====>.........................] - ETA: 4s - loss: 0.0710 - acc: 0.9786
11136/60000 [====>.........................] - ETA: 4s - loss: 0.0712 - acc: 0.9786
11264/60000 [====>.........................] - ETA: 4s - loss: 0.0714 - acc: 0.9787
11392/60000 [====>.........................] - ETA: 4s - loss: 0.0722 - acc: 0.9782
11520/60000 [====>.........................] - ETA: 4s - loss: 0.0719 - acc: 0.9784
11648/60000 [====>.........................] - ETA: 4s - loss: 0.0718 - acc: 0.9784
11776/60000 [====>.........................] - ETA: 4s - loss: 0.0719 - acc: 0.9782
11904/60000 [====>.........................] - ETA: 4s - loss: 0.0720 - acc: 0.9781
12032/60000 [=====>........................] - ETA: 4s - loss: 0.0717 - acc: 0.9782
12160/60000 [=====>........................] - ETA: 4s - loss: 0.0716 - acc: 0.9780
12288/60000 [=====>........................] - ETA: 4s - loss: 0.0716 - acc: 0.9781
12416/60000 [=====>........................] - ETA: 4s - loss: 0.0718 - acc: 0.9782
12544/60000 [=====>........................] - ETA: 4s - loss: 0.0717 - acc: 0.9782
12672/60000 [=====>........................] - ETA: 4s - loss: 0.0717 - acc: 0.9781
12800/60000 [=====>........................] - ETA: 4s - loss: 0.0716 - acc: 0.9780
12928/60000 [=====>........................] - ETA: 4s - loss: 0.0718 - acc: 0.9780
13056/60000 [=====>........................] - ETA: 4s - loss: 0.0718 - acc: 0.9779
13184/60000 [=====>........................] - ETA: 4s - loss: 0.0719 - acc: 0.9779
13312/60000 [=====>........................] - ETA: 4s - loss: 0.0724 - acc: 0.9778
13440/60000 [=====>........................] - ETA: 4s - loss: 0.0722 - acc: 0.9780
13568/60000 [=====>........................] - ETA: 4s - loss: 0.0720 - acc: 0.9780
13696/60000 [=====>........................] - ETA: 4s - loss: 0.0729 - acc: 0.9779
13824/60000 [=====>........................] - ETA: 4s - loss: 0.0727 - acc: 0.9781
13952/60000 [=====>........................] - ETA: 4s - loss: 0.0732 - acc: 0.9781
14080/60000 [======>.......................] - ETA: 4s - loss: 0.0732 - acc: 0.9782
14208/60000 [======>.......................] - ETA: 4s - loss: 0.0732 - acc: 0.9781
14336/60000 [======>.......................] - ETA: 4s - loss: 0.0731 - acc: 0.9781
14464/60000 [======>.......................] - ETA: 4s - loss: 0.0734 - acc: 0.9779
14592/60000 [======>.......................] - ETA: 4s - loss: 0.0729 - acc: 0.9781
14720/60000 [======>.......................] - ETA: 4s - loss: 0.0731 - acc: 0.9781
14848/60000 [======>.......................] - ETA: 4s - loss: 0.0730 - acc: 0.9782
14976/60000 [======>.......................] - ETA: 4s - loss: 0.0729 - acc: 0.9781
15104/60000 [======>.......................] - ETA: 4s - loss: 0.0727 - acc: 0.9782
15232/60000 [======>.......................] - ETA: 4s - loss: 0.0735 - acc: 0.9779
15360/60000 [======>.......................] - ETA: 4s - loss: 0.0736 - acc: 0.9780
15488/60000 [======>.......................] - ETA: 4s - loss: 0.0743 - acc: 0.9777
15616/60000 [======>.......................] - ETA: 4s - loss: 0.0745 - acc: 0.9775
15744/60000 [======>.......................] - ETA: 4s - loss: 0.0746 - acc: 0.9775
15872/60000 [======>.......................] - ETA: 4s - loss: 0.0745 - acc: 0.9775
16000/60000 [=======>......................] - ETA: 4s - loss: 0.0754 - acc: 0.9773
16128/60000 [=======>......................] - ETA: 4s - loss: 0.0758 - acc: 0.9772
16256/60000 [=======>......................] - ETA: 4s - loss: 0.0759 - acc: 0.9772
16384/60000 [=======>......................] - ETA: 4s - loss: 0.0759 - acc: 0.9771
16512/60000 [=======>......................] - ETA: 4s - loss: 0.0761 - acc: 0.9772
16640/60000 [=======>......................] - ETA: 4s - loss: 0.0761 - acc: 0.9772
16768/60000 [=======>......................] - ETA: 4s - loss: 0.0760 - acc: 0.9772
16896/60000 [=======>......................] - ETA: 4s - loss: 0.0763 - acc: 0.9772
17024/60000 [=======>......................] - ETA: 4s - loss: 0.0766 - acc: 0.9771
17152/60000 [=======>......................] - ETA: 4s - loss: 0.0766 - acc: 0.9770
17280/60000 [=======>......................] - ETA: 4s - loss: 0.0764 - acc: 0.9770
17408/60000 [=======>......................] - ETA: 4s - loss: 0.0766 - acc: 0.9770
17536/60000 [=======>......................] - ETA: 4s - loss: 0.0765 - acc: 0.9771
17664/60000 [=======>......................] - ETA: 4s - loss: 0.0762 - acc: 0.9772
17792/60000 [=======>......................] - ETA: 4s - loss: 0.0764 - acc: 0.9771
17920/60000 [=======>......................] - ETA: 4s - loss: 0.0768 - acc: 0.9769
18048/60000 [========>.....................] - ETA: 4s - loss: 0.0769 - acc: 0.9768
18176/60000 [========>.....................] - ETA: 4s - loss: 0.0767 - acc: 0.9769
18304/60000 [========>.....................] - ETA: 4s - loss: 0.0765 - acc: 0.9769
18432/60000 [========>.....................] - ETA: 4s - loss: 0.0769 - acc: 0.9768
18560/60000 [========>.....................] - ETA: 4s - loss: 0.0772 - acc: 0.9768
18688/60000 [========>.....................] - ETA: 4s - loss: 0.0769 - acc: 0.9770
18816/60000 [========>.....................] - ETA: 4s - loss: 0.0769 - acc: 0.9769
18944/60000 [========>.....................] - ETA: 4s - loss: 0.0772 - acc: 0.9768
19072/60000 [========>.....................] - ETA: 4s - loss: 0.0771 - acc: 0.9769
19200/60000 [========>.....................] - ETA: 4s - loss: 0.0768 - acc: 0.9770
19328/60000 [========>.....................] - ETA: 4s - loss: 0.0769 - acc: 0.9770
19456/60000 [========>.....................] - ETA: 4s - loss: 0.0768 - acc: 0.9770
19584/60000 [========>.....................] - ETA: 4s - loss: 0.0767 - acc: 0.9771
19712/60000 [========>.....................] - ETA: 4s - loss: 0.0769 - acc: 0.9770
19840/60000 [========>.....................] - ETA: 4s - loss: 0.0771 - acc: 0.9770
19968/60000 [========>.....................] - ETA: 3s - loss: 0.0772 - acc: 0.9770
20096/60000 [=========>....................] - ETA: 3s - loss: 0.0770 - acc: 0.9770
20224/60000 [=========>....................] - ETA: 3s - loss: 0.0768 - acc: 0.9771
20352/60000 [=========>....................] - ETA: 3s - loss: 0.0767 - acc: 0.9771
20480/60000 [=========>....................] - ETA: 3s - loss: 0.0772 - acc: 0.9770
20608/60000 [=========>....................] - ETA: 3s - loss: 0.0771 - acc: 0.9770
20736/60000 [=========>....................] - ETA: 3s - loss: 0.0772 - acc: 0.9770
20864/60000 [=========>....................] - ETA: 3s - loss: 0.0768 - acc: 0.9772
20992/60000 [=========>....................] - ETA: 3s - loss: 0.0767 - acc: 0.9772
21120/60000 [=========>....................] - ETA: 3s - loss: 0.0766 - acc: 0.9772
21248/60000 [=========>....................] - ETA: 3s - loss: 0.0765 - acc: 0.9772
21376/60000 [=========>....................] - ETA: 3s - loss: 0.0762 - acc: 0.9773
21504/60000 [=========>....................] - ETA: 3s - loss: 0.0766 - acc: 0.9772
21632/60000 [=========>....................] - ETA: 3s - loss: 0.0763 - acc: 0.9773
21760/60000 [=========>....................] - ETA: 3s - loss: 0.0765 - acc: 0.9773
21888/60000 [=========>....................] - ETA: 3s - loss: 0.0765 - acc: 0.9773
22016/60000 [==========>...................] - ETA: 3s - loss: 0.0764 - acc: 0.9774
22144/60000 [==========>...................] - ETA: 3s - loss: 0.0763 - acc: 0.9774
22272/60000 [==========>...................] - ETA: 3s - loss: 0.0762 - acc: 0.9775
22400/60000 [==========>...................] - ETA: 3s - loss: 0.0763 - acc: 0.9775
22528/60000 [==========>...................] - ETA: 3s - loss: 0.0764 - acc: 0.9775
22656/60000 [==========>...................] - ETA: 3s - loss: 0.0765 - acc: 0.9774
22784/60000 [==========>...................] - ETA: 3s - loss: 0.0762 - acc: 0.9776
22912/60000 [==========>...................] - ETA: 3s - loss: 0.0762 - acc: 0.9775
23040/60000 [==========>...................] - ETA: 3s - loss: 0.0759 - acc: 0.9776
23168/60000 [==========>...................] - ETA: 3s - loss: 0.0756 - acc: 0.9777
23296/60000 [==========>...................] - ETA: 3s - loss: 0.0755 - acc: 0.9777
23424/60000 [==========>...................] - ETA: 3s - loss: 0.0754 - acc: 0.9777
23552/60000 [==========>...................] - ETA: 3s - loss: 0.0754 - acc: 0.9778
23680/60000 [==========>...................] - ETA: 3s - loss: 0.0753 - acc: 0.9777
23808/60000 [==========>...................] - ETA: 3s - loss: 0.0752 - acc: 0.9777
23936/60000 [==========>...................] - ETA: 3s - loss: 0.0753 - acc: 0.9777
24064/60000 [===========>..................] - ETA: 3s - loss: 0.0756 - acc: 0.9776
24192/60000 [===========>..................] - ETA: 3s - loss: 0.0761 - acc: 0.9776
24320/60000 [===========>..................] - ETA: 3s - loss: 0.0761 - acc: 0.9777
24448/60000 [===========>..................] - ETA: 3s - loss: 0.0762 - acc: 0.9776
24576/60000 [===========>..................] - ETA: 3s - loss: 0.0768 - acc: 0.9775
24704/60000 [===========>..................] - ETA: 3s - loss: 0.0765 - acc: 0.9776
24832/60000 [===========>..................] - ETA: 3s - loss: 0.0763 - acc: 0.9776
24960/60000 [===========>..................] - ETA: 3s - loss: 0.0766 - acc: 0.9776
25088/60000 [===========>..................] - ETA: 3s - loss: 0.0767 - acc: 0.9776
25216/60000 [===========>..................] - ETA: 3s - loss: 0.0765 - acc: 0.9777
25344/60000 [===========>..................] - ETA: 3s - loss: 0.0765 - acc: 0.9776
25472/60000 [===========>..................] - ETA: 3s - loss: 0.0764 - acc: 0.9777
25600/60000 [===========>..................] - ETA: 3s - loss: 0.0764 - acc: 0.9776
25728/60000 [===========>..................] - ETA: 3s - loss: 0.0763 - acc: 0.9776
25856/60000 [===========>..................] - ETA: 3s - loss: 0.0768 - acc: 0.9775
25984/60000 [===========>..................] - ETA: 3s - loss: 0.0766 - acc: 0.9775
26112/60000 [============>.................] - ETA: 3s - loss: 0.0767 - acc: 0.9775
26240/60000 [============>.................] - ETA: 3s - loss: 0.0766 - acc: 0.9776
26368/60000 [============>.................] - ETA: 3s - loss: 0.0765 - acc: 0.9776
26496/60000 [============>.................] - ETA: 3s - loss: 0.0765 - acc: 0.9776
26624/60000 [============>.................] - ETA: 3s - loss: 0.0766 - acc: 0.9775
26752/60000 [============>.................] - ETA: 3s - loss: 0.0767 - acc: 0.9775
26880/60000 [============>.................] - ETA: 3s - loss: 0.0766 - acc: 0.9775
27008/60000 [============>.................] - ETA: 3s - loss: 0.0774 - acc: 0.9773
27136/60000 [============>.................] - ETA: 3s - loss: 0.0777 - acc: 0.9773
27264/60000 [============>.................] - ETA: 3s - loss: 0.0776 - acc: 0.9773
27392/60000 [============>.................] - ETA: 3s - loss: 0.0775 - acc: 0.9774
27520/60000 [============>.................] - ETA: 3s - loss: 0.0776 - acc: 0.9774
27648/60000 [============>.................] - ETA: 3s - loss: 0.0776 - acc: 0.9774
27776/60000 [============>.................] - ETA: 3s - loss: 0.0776 - acc: 0.9773
27904/60000 [============>.................] - ETA: 3s - loss: 0.0774 - acc: 0.9774
28032/60000 [=============>................] - ETA: 3s - loss: 0.0772 - acc: 0.9774
28160/60000 [=============>................] - ETA: 3s - loss: 0.0772 - acc: 0.9774
28288/60000 [=============>................] - ETA: 3s - loss: 0.0772 - acc: 0.9774
28416/60000 [=============>................] - ETA: 3s - loss: 0.0771 - acc: 0.9774
28544/60000 [=============>................] - ETA: 3s - loss: 0.0769 - acc: 0.9775
28672/60000 [=============>................] - ETA: 3s - loss: 0.0767 - acc: 0.9776
28800/60000 [=============>................] - ETA: 3s - loss: 0.0769 - acc: 0.9775
28928/60000 [=============>................] - ETA: 3s - loss: 0.0770 - acc: 0.9775
29056/60000 [=============>................] - ETA: 3s - loss: 0.0770 - acc: 0.9775
29184/60000 [=============>................] - ETA: 3s - loss: 0.0770 - acc: 0.9776
29312/60000 [=============>................] - ETA: 3s - loss: 0.0769 - acc: 0.9776
29440/60000 [=============>................] - ETA: 3s - loss: 0.0769 - acc: 0.9774
29568/60000 [=============>................] - ETA: 3s - loss: 0.0768 - acc: 0.9775
29696/60000 [=============>................] - ETA: 3s - loss: 0.0767 - acc: 0.9775
29824/60000 [=============>................] - ETA: 3s - loss: 0.0764 - acc: 0.9776
29952/60000 [=============>................] - ETA: 3s - loss: 0.0764 - acc: 0.9776
30080/60000 [==============>...............] - ETA: 3s - loss: 0.0763 - acc: 0.9777
30208/60000 [==============>...............] - ETA: 3s - loss: 0.0762 - acc: 0.9777
30336/60000 [==============>...............] - ETA: 3s - loss: 0.0766 - acc: 0.9776
30464/60000 [==============>...............] - ETA: 3s - loss: 0.0764 - acc: 0.9776
30592/60000 [==============>...............] - ETA: 3s - loss: 0.0764 - acc: 0.9777
30720/60000 [==============>...............] - ETA: 2s - loss: 0.0763 - acc: 0.9777
30848/60000 [==============>...............] - ETA: 2s - loss: 0.0761 - acc: 0.9778
30976/60000 [==============>...............] - ETA: 2s - loss: 0.0763 - acc: 0.9778
31104/60000 [==============>...............] - ETA: 2s - loss: 0.0763 - acc: 0.9778
31232/60000 [==============>...............] - ETA: 2s - loss: 0.0765 - acc: 0.9777
31360/60000 [==============>...............] - ETA: 2s - loss: 0.0765 - acc: 0.9777
31488/60000 [==============>...............] - ETA: 2s - loss: 0.0769 - acc: 0.9776
31616/60000 [==============>...............] - ETA: 2s - loss: 0.0770 - acc: 0.9776
31744/60000 [==============>...............] - ETA: 2s - loss: 0.0769 - acc: 0.9776
31872/60000 [==============>...............] - ETA: 2s - loss: 0.0768 - acc: 0.9776
32000/60000 [===============>..............] - ETA: 2s - loss: 0.0766 - acc: 0.9777
32128/60000 [===============>..............] - ETA: 2s - loss: 0.0764 - acc: 0.9777
32256/60000 [===============>..............] - ETA: 2s - loss: 0.0769 - acc: 0.9776
32384/60000 [===============>..............] - ETA: 2s - loss: 0.0767 - acc: 0.9776
32512/60000 [===============>..............] - ETA: 2s - loss: 0.0766 - acc: 0.9776
32640/60000 [===============>..............] - ETA: 2s - loss: 0.0765 - acc: 0.9776
32768/60000 [===============>..............] - ETA: 2s - loss: 0.0764 - acc: 0.9777
32896/60000 [===============>..............] - ETA: 2s - loss: 0.0762 - acc: 0.9777
33024/60000 [===============>..............] - ETA: 2s - loss: 0.0767 - acc: 0.9776
33152/60000 [===============>..............] - ETA: 2s - loss: 0.0766 - acc: 0.9776
33280/60000 [===============>..............] - ETA: 2s - loss: 0.0763 - acc: 0.9777
33408/60000 [===============>..............] - ETA: 2s - loss: 0.0762 - acc: 0.9778
33536/60000 [===============>..............] - ETA: 2s - loss: 0.0760 - acc: 0.9778
33664/60000 [===============>..............] - ETA: 2s - loss: 0.0761 - acc: 0.9778
33792/60000 [===============>..............] - ETA: 2s - loss: 0.0760 - acc: 0.9778
33920/60000 [===============>..............] - ETA: 2s - loss: 0.0760 - acc: 0.9778
34048/60000 [================>.............] - ETA: 2s - loss: 0.0758 - acc: 0.9779
34176/60000 [================>.............] - ETA: 2s - loss: 0.0757 - acc: 0.9779
34304/60000 [================>.............] - ETA: 2s - loss: 0.0756 - acc: 0.9780
34432/60000 [================>.............] - ETA: 2s - loss: 0.0755 - acc: 0.9780
34560/60000 [================>.............] - ETA: 2s - loss: 0.0753 - acc: 0.9780
34688/60000 [================>.............] - ETA: 2s - loss: 0.0755 - acc: 0.9779
34816/60000 [================>.............] - ETA: 2s - loss: 0.0755 - acc: 0.9779
34944/60000 [================>.............] - ETA: 2s - loss: 0.0755 - acc: 0.9779
35072/60000 [================>.............] - ETA: 2s - loss: 0.0757 - acc: 0.9778
35200/60000 [================>.............] - ETA: 2s - loss: 0.0757 - acc: 0.9778
35328/60000 [================>.............] - ETA: 2s - loss: 0.0760 - acc: 0.9778
35456/60000 [================>.............] - ETA: 2s - loss: 0.0759 - acc: 0.9777
35584/60000 [================>.............] - ETA: 2s - loss: 0.0758 - acc: 0.9778
35712/60000 [================>.............] - ETA: 2s - loss: 0.0759 - acc: 0.9777
35840/60000 [================>.............] - ETA: 2s - loss: 0.0758 - acc: 0.9778
35968/60000 [================>.............] - ETA: 2s - loss: 0.0758 - acc: 0.9777
36096/60000 [=================>............] - ETA: 2s - loss: 0.0759 - acc: 0.9777
36224/60000 [=================>............] - ETA: 2s - loss: 0.0758 - acc: 0.9777
36352/60000 [=================>............] - ETA: 2s - loss: 0.0757 - acc: 0.9777
36480/60000 [=================>............] - ETA: 2s - loss: 0.0757 - acc: 0.9777
36608/60000 [=================>............] - ETA: 2s - loss: 0.0756 - acc: 0.9777
36736/60000 [=================>............] - ETA: 2s - loss: 0.0757 - acc: 0.9777
36864/60000 [=================>............] - ETA: 2s - loss: 0.0757 - acc: 0.9777
36992/60000 [=================>............] - ETA: 2s - loss: 0.0759 - acc: 0.9776
37120/60000 [=================>............] - ETA: 2s - loss: 0.0761 - acc: 0.9776
37248/60000 [=================>............] - ETA: 2s - loss: 0.0760 - acc: 0.9776
37376/60000 [=================>............] - ETA: 2s - loss: 0.0762 - acc: 0.9775
37504/60000 [=================>............] - ETA: 2s - loss: 0.0762 - acc: 0.9775
37632/60000 [=================>............] - ETA: 2s - loss: 0.0762 - acc: 0.9774
37760/60000 [=================>............] - ETA: 2s - loss: 0.0764 - acc: 0.9774
37888/60000 [=================>............] - ETA: 2s - loss: 0.0765 - acc: 0.9774
38016/60000 [==================>...........] - ETA: 2s - loss: 0.0763 - acc: 0.9774
38144/60000 [==================>...........] - ETA: 2s - loss: 0.0763 - acc: 0.9775
38272/60000 [==================>...........] - ETA: 2s - loss: 0.0764 - acc: 0.9774
38400/60000 [==================>...........] - ETA: 2s - loss: 0.0764 - acc: 0.9774
38528/60000 [==================>...........] - ETA: 2s - loss: 0.0766 - acc: 0.9774
38656/60000 [==================>...........] - ETA: 2s - loss: 0.0764 - acc: 0.9775
38784/60000 [==================>...........] - ETA: 2s - loss: 0.0762 - acc: 0.9776
38912/60000 [==================>...........] - ETA: 2s - loss: 0.0764 - acc: 0.9775
39040/60000 [==================>...........] - ETA: 2s - loss: 0.0762 - acc: 0.9776
39168/60000 [==================>...........] - ETA: 2s - loss: 0.0762 - acc: 0.9775
39296/60000 [==================>...........] - ETA: 2s - loss: 0.0763 - acc: 0.9775
39424/60000 [==================>...........] - ETA: 2s - loss: 0.0764 - acc: 0.9775
39552/60000 [==================>...........] - ETA: 2s - loss: 0.0763 - acc: 0.9775
39680/60000 [==================>...........] - ETA: 2s - loss: 0.0762 - acc: 0.9775
39808/60000 [==================>...........] - ETA: 2s - loss: 0.0763 - acc: 0.9775
39936/60000 [==================>...........] - ETA: 2s - loss: 0.0764 - acc: 0.9775
40064/60000 [===================>..........] - ETA: 2s - loss: 0.0763 - acc: 0.9775
40192/60000 [===================>..........] - ETA: 1s - loss: 0.0763 - acc: 0.9775
40320/60000 [===================>..........] - ETA: 1s - loss: 0.0763 - acc: 0.9775
40448/60000 [===================>..........] - ETA: 1s - loss: 0.0762 - acc: 0.9776
40576/60000 [===================>..........] - ETA: 1s - loss: 0.0761 - acc: 0.9776
40704/60000 [===================>..........] - ETA: 1s - loss: 0.0766 - acc: 0.9775
40832/60000 [===================>..........] - ETA: 1s - loss: 0.0767 - acc: 0.9775
40960/60000 [===================>..........] - ETA: 1s - loss: 0.0765 - acc: 0.9775
41088/60000 [===================>..........] - ETA: 1s - loss: 0.0766 - acc: 0.9774
41216/60000 [===================>..........] - ETA: 1s - loss: 0.0766 - acc: 0.9775
41344/60000 [===================>..........] - ETA: 1s - loss: 0.0766 - acc: 0.9774
41472/60000 [===================>..........] - ETA: 1s - loss: 0.0767 - acc: 0.9773
41600/60000 [===================>..........] - ETA: 1s - loss: 0.0766 - acc: 0.9774
41728/60000 [===================>..........] - ETA: 1s - loss: 0.0765 - acc: 0.9774
41856/60000 [===================>..........] - ETA: 1s - loss: 0.0766 - acc: 0.9774
41984/60000 [===================>..........] - ETA: 1s - loss: 0.0766 - acc: 0.9773
42112/60000 [====================>.........] - ETA: 1s - loss: 0.0768 - acc: 0.9773
42240/60000 [====================>.........] - ETA: 1s - loss: 0.0770 - acc: 0.9773
42368/60000 [====================>.........] - ETA: 1s - loss: 0.0771 - acc: 0.9772
42496/60000 [====================>.........] - ETA: 1s - loss: 0.0771 - acc: 0.9772
42624/60000 [====================>.........] - ETA: 1s - loss: 0.0770 - acc: 0.9773
42752/60000 [====================>.........] - ETA: 1s - loss: 0.0772 - acc: 0.9773
42880/60000 [====================>.........] - ETA: 1s - loss: 0.0772 - acc: 0.9773
43008/60000 [====================>.........] - ETA: 1s - loss: 0.0773 - acc: 0.9772
43136/60000 [====================>.........] - ETA: 1s - loss: 0.0774 - acc: 0.9772
43264/60000 [====================>.........] - ETA: 1s - loss: 0.0775 - acc: 0.9771
43392/60000 [====================>.........] - ETA: 1s - loss: 0.0775 - acc: 0.9771
43520/60000 [====================>.........] - ETA: 1s - loss: 0.0778 - acc: 0.9771
43648/60000 [====================>.........] - ETA: 1s - loss: 0.0779 - acc: 0.9770
43776/60000 [====================>.........] - ETA: 1s - loss: 0.0778 - acc: 0.9770
