[0.06848677938099511, 0.7674891527579337, 0.46654921273466654, 0.6133339182181277]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 12s - loss: 2.5230 - acc: 0.1172
 4608/60000 [=>............................] - ETA: 5s - loss: 0.1343 - acc: 0.9635
 4736/60000 [=>............................] - ETA: 5s - loss: 0.1334 - acc: 0.9637
 4864/60000 [=>............................] - ETA: 5s - loss: 0.1325 - acc: 0.9638
 4992/60000 [=>............................] - ETA: 5s - loss: 0.1327 - acc: 0.9639
 5120/60000 [=>............................] - ETA: 5s - loss: 0.1327 - acc: 0.9637
 5248/60000 [=>............................] - ETA: 5s - loss: 0.1311 - acc: 0.9642
 5376/60000 [=>............................] - ETA: 5s - loss: 0.1328 - acc: 0.9637
 5504/60000 [=>............................] - ETA: 5s - loss: 0.1311 - acc: 0.9644
 5632/60000 [=>............................] - ETA: 5s - loss: 0.1324 - acc: 0.9643
 5760/60000 [=>............................] - ETA: 5s - loss: 0.1309 - acc: 0.9646
 5888/60000 [=>............................] - ETA: 5s - loss: 0.1322 - acc: 0.9643
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.1321 - acc: 0.9641
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.1309 - acc: 0.9644
 6272/60000 [==>...........................] - ETA: 5s - loss: 0.1302 - acc: 0.9644
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.1288 - acc: 0.9647
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.1279 - acc: 0.9648
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.1279 - acc: 0.9648
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.1267 - acc: 0.9651
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.1267 - acc: 0.9646
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.1277 - acc: 0.9639
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.1271 - acc: 0.9640
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.1268 - acc: 0.9642
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.1277 - acc: 0.9639
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.1280 - acc: 0.9639
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.1279 - acc: 0.9639
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.1283 - acc: 0.9638
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.1289 - acc: 0.9636
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.1306 - acc: 0.9630
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.1312 - acc: 0.9630
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.1309 - acc: 0.9629
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.1299 - acc: 0.9631
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.1313 - acc: 0.9623
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.1306 - acc: 0.9627
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.1321 - acc: 0.9624
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.1318 - acc: 0.9625
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.1309 - acc: 0.9627
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.1303 - acc: 0.9628
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.1305 - acc: 0.9626
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.1304 - acc: 0.9627
 9600/60000 [===>..........................] - ETA: 5s - loss: 0.1294 - acc: 0.9629
 9728/60000 [===>..........................] - ETA: 5s - loss: 0.1298 - acc: 0.9627
 9856/60000 [===>..........................] - ETA: 5s - loss: 0.1314 - acc: 0.9627
 9984/60000 [===>..........................] - ETA: 5s - loss: 0.1305 - acc: 0.9628
10112/60000 [====>.........................] - ETA: 5s - loss: 0.1299 - acc: 0.9628
10240/60000 [====>.........................] - ETA: 5s - loss: 0.1292 - acc: 0.9630
10368/60000 [====>.........................] - ETA: 5s - loss: 0.1289 - acc: 0.9632
10496/60000 [====>.........................] - ETA: 5s - loss: 0.1293 - acc: 0.9630
10624/60000 [====>.........................] - ETA: 5s - loss: 0.1289 - acc: 0.9632
10752/60000 [====>.........................] - ETA: 5s - loss: 0.1296 - acc: 0.9631
10880/60000 [====>.........................] - ETA: 5s - loss: 0.1297 - acc: 0.9631
11008/60000 [====>.........................] - ETA: 5s - loss: 0.1297 - acc: 0.9633
11136/60000 [====>.........................] - ETA: 5s - loss: 0.1293 - acc: 0.9635
11264/60000 [====>.........................] - ETA: 5s - loss: 0.1284 - acc: 0.9637
11392/60000 [====>.........................] - ETA: 5s - loss: 0.1286 - acc: 0.9637
11520/60000 [====>.........................] - ETA: 5s - loss: 0.1281 - acc: 0.9639
11648/60000 [====>.........................] - ETA: 5s - loss: 0.1273 - acc: 0.9641
11776/60000 [====>.........................] - ETA: 4s - loss: 0.1271 - acc: 0.9641
11904/60000 [====>.........................] - ETA: 4s - loss: 0.1272 - acc: 0.9639
12032/60000 [=====>........................] - ETA: 4s - loss: 0.1277 - acc: 0.9634
12160/60000 [=====>........................] - ETA: 4s - loss: 0.1271 - acc: 0.9636
12288/60000 [=====>........................] - ETA: 4s - loss: 0.1285 - acc: 0.9635
12416/60000 [=====>........................] - ETA: 4s - loss: 0.1288 - acc: 0.9633
12544/60000 [=====>........................] - ETA: 4s - loss: 0.1286 - acc: 0.9632
12672/60000 [=====>........................] - ETA: 4s - loss: 0.1291 - acc: 0.9630
12800/60000 [=====>........................] - ETA: 4s - loss: 0.1291 - acc: 0.9628
12928/60000 [=====>........................] - ETA: 4s - loss: 0.1286 - acc: 0.9629
13056/60000 [=====>........................] - ETA: 4s - loss: 0.1290 - acc: 0.9628
13184/60000 [=====>........................] - ETA: 4s - loss: 0.1293 - acc: 0.9629
13312/60000 [=====>........................] - ETA: 4s - loss: 0.1296 - acc: 0.9629
13440/60000 [=====>........................] - ETA: 4s - loss: 0.1295 - acc: 0.9629
13568/60000 [=====>........................] - ETA: 4s - loss: 0.1299 - acc: 0.9629
13696/60000 [=====>........................] - ETA: 4s - loss: 0.1295 - acc: 0.9629
13824/60000 [=====>........................] - ETA: 4s - loss: 0.1305 - acc: 0.9627
13952/60000 [=====>........................] - ETA: 4s - loss: 0.1303 - acc: 0.9627
14080/60000 [======>.......................] - ETA: 4s - loss: 0.1298 - acc: 0.9629
14208/60000 [======>.......................] - ETA: 4s - loss: 0.1303 - acc: 0.9628
14336/60000 [======>.......................] - ETA: 4s - loss: 0.1301 - acc: 0.9630
14464/60000 [======>.......................] - ETA: 4s - loss: 0.1301 - acc: 0.9629
14592/60000 [======>.......................] - ETA: 4s - loss: 0.1298 - acc: 0.9630
14720/60000 [======>.......................] - ETA: 4s - loss: 0.1297 - acc: 0.9630
14848/60000 [======>.......................] - ETA: 4s - loss: 0.1293 - acc: 0.9630
14976/60000 [======>.......................] - ETA: 4s - loss: 0.1296 - acc: 0.9628
15104/60000 [======>.......................] - ETA: 4s - loss: 0.1290 - acc: 0.9631
15232/60000 [======>.......................] - ETA: 4s - loss: 0.1292 - acc: 0.9629
15360/60000 [======>.......................] - ETA: 4s - loss: 0.1292 - acc: 0.9628
15488/60000 [======>.......................] - ETA: 4s - loss: 0.1289 - acc: 0.9629
15616/60000 [======>.......................] - ETA: 4s - loss: 0.1299 - acc: 0.9626
15744/60000 [======>.......................] - ETA: 4s - loss: 0.1302 - acc: 0.9625
15872/60000 [======>.......................] - ETA: 4s - loss: 0.1304 - acc: 0.9624
16000/60000 [=======>......................] - ETA: 4s - loss: 0.1306 - acc: 0.9624
16128/60000 [=======>......................] - ETA: 4s - loss: 0.1307 - acc: 0.9624
16256/60000 [=======>......................] - ETA: 4s - loss: 0.1311 - acc: 0.9625
16384/60000 [=======>......................] - ETA: 4s - loss: 0.1311 - acc: 0.9624
16512/60000 [=======>......................] - ETA: 4s - loss: 0.1308 - acc: 0.9625
16640/60000 [=======>......................] - ETA: 4s - loss: 0.1309 - acc: 0.9624
16768/60000 [=======>......................] - ETA: 4s - loss: 0.1304 - acc: 0.9627
16896/60000 [=======>......................] - ETA: 4s - loss: 0.1304 - acc: 0.9626
17024/60000 [=======>......................] - ETA: 4s - loss: 0.1305 - acc: 0.9625
17152/60000 [=======>......................] - ETA: 4s - loss: 0.1308 - acc: 0.9625
17280/60000 [=======>......................] - ETA: 4s - loss: 0.1306 - acc: 0.9626
17408/60000 [=======>......................] - ETA: 4s - loss: 0.1307 - acc: 0.9626
17536/60000 [=======>......................] - ETA: 4s - loss: 0.1309 - acc: 0.9624
17664/60000 [=======>......................] - ETA: 4s - loss: 0.1305 - acc: 0.9625
17792/60000 [=======>......................] - ETA: 4s - loss: 0.1299 - acc: 0.9626
17920/60000 [=======>......................] - ETA: 4s - loss: 0.1300 - acc: 0.9625
18048/60000 [========>.....................] - ETA: 4s - loss: 0.1296 - acc: 0.9626
18176/60000 [========>.....................] - ETA: 4s - loss: 0.1296 - acc: 0.9625
18304/60000 [========>.....................] - ETA: 4s - loss: 0.1291 - acc: 0.9626
18432/60000 [========>.....................] - ETA: 4s - loss: 0.1290 - acc: 0.9625
18560/60000 [========>.....................] - ETA: 4s - loss: 0.1286 - acc: 0.9625
18688/60000 [========>.....................] - ETA: 4s - loss: 0.1286 - acc: 0.9624
18816/60000 [========>.....................] - ETA: 4s - loss: 0.1292 - acc: 0.9623
18944/60000 [========>.....................] - ETA: 4s - loss: 0.1288 - acc: 0.9625
19072/60000 [========>.....................] - ETA: 4s - loss: 0.1282 - acc: 0.9626
19200/60000 [========>.....................] - ETA: 4s - loss: 0.1279 - acc: 0.9627
19328/60000 [========>.....................] - ETA: 4s - loss: 0.1277 - acc: 0.9627
19456/60000 [========>.....................] - ETA: 4s - loss: 0.1272 - acc: 0.9629
19584/60000 [========>.....................] - ETA: 4s - loss: 0.1273 - acc: 0.9630
19712/60000 [========>.....................] - ETA: 4s - loss: 0.1273 - acc: 0.9630
19840/60000 [========>.....................] - ETA: 4s - loss: 0.1271 - acc: 0.9632
19968/60000 [========>.....................] - ETA: 4s - loss: 0.1267 - acc: 0.9632
20096/60000 [=========>....................] - ETA: 4s - loss: 0.1267 - acc: 0.9632
20224/60000 [=========>....................] - ETA: 4s - loss: 0.1273 - acc: 0.9631
20352/60000 [=========>....................] - ETA: 4s - loss: 0.1268 - acc: 0.9632
20480/60000 [=========>....................] - ETA: 4s - loss: 0.1266 - acc: 0.9632
20608/60000 [=========>....................] - ETA: 4s - loss: 0.1266 - acc: 0.9631
20736/60000 [=========>....................] - ETA: 4s - loss: 0.1262 - acc: 0.9633
20864/60000 [=========>....................] - ETA: 4s - loss: 0.1267 - acc: 0.9631
20992/60000 [=========>....................] - ETA: 4s - loss: 0.1271 - acc: 0.9630
21120/60000 [=========>....................] - ETA: 4s - loss: 0.1275 - acc: 0.9628
21248/60000 [=========>....................] - ETA: 4s - loss: 0.1276 - acc: 0.9628
21376/60000 [=========>....................] - ETA: 4s - loss: 0.1275 - acc: 0.9629
21504/60000 [=========>....................] - ETA: 4s - loss: 0.1275 - acc: 0.9628
21632/60000 [=========>....................] - ETA: 4s - loss: 0.1279 - acc: 0.9627
21760/60000 [=========>....................] - ETA: 4s - loss: 0.1276 - acc: 0.9628
21888/60000 [=========>....................] - ETA: 4s - loss: 0.1273 - acc: 0.9629
22016/60000 [==========>...................] - ETA: 3s - loss: 0.1276 - acc: 0.9629
22144/60000 [==========>...................] - ETA: 3s - loss: 0.1278 - acc: 0.9627
22272/60000 [==========>...................] - ETA: 3s - loss: 0.1278 - acc: 0.9628
22400/60000 [==========>...................] - ETA: 3s - loss: 0.1278 - acc: 0.9629
22528/60000 [==========>...................] - ETA: 3s - loss: 0.1278 - acc: 0.9629
22656/60000 [==========>...................] - ETA: 3s - loss: 0.1278 - acc: 0.9631
22784/60000 [==========>...................] - ETA: 3s - loss: 0.1278 - acc: 0.9630
22912/60000 [==========>...................] - ETA: 3s - loss: 0.1277 - acc: 0.9630
23040/60000 [==========>...................] - ETA: 3s - loss: 0.1272 - acc: 0.9632
23168/60000 [==========>...................] - ETA: 3s - loss: 0.1271 - acc: 0.9633
23296/60000 [==========>...................] - ETA: 3s - loss: 0.1269 - acc: 0.9634
23424/60000 [==========>...................] - ETA: 3s - loss: 0.1267 - acc: 0.9633
23552/60000 [==========>...................] - ETA: 3s - loss: 0.1265 - acc: 0.9634
23680/60000 [==========>...................] - ETA: 3s - loss: 0.1264 - acc: 0.9634
23808/60000 [==========>...................] - ETA: 3s - loss: 0.1265 - acc: 0.9633
23936/60000 [==========>...................] - ETA: 3s - loss: 0.1270 - acc: 0.9633
24064/60000 [===========>..................] - ETA: 3s - loss: 0.1267 - acc: 0.9633
24192/60000 [===========>..................] - ETA: 3s - loss: 0.1269 - acc: 0.9634
24320/60000 [===========>..................] - ETA: 3s - loss: 0.1271 - acc: 0.9634
24448/60000 [===========>..................] - ETA: 3s - loss: 0.1269 - acc: 0.9634
24576/60000 [===========>..................] - ETA: 3s - loss: 0.1265 - acc: 0.9635
24704/60000 [===========>..................] - ETA: 3s - loss: 0.1269 - acc: 0.9635
24832/60000 [===========>..................] - ETA: 3s - loss: 0.1270 - acc: 0.9636
24960/60000 [===========>..................] - ETA: 3s - loss: 0.1270 - acc: 0.9635
25088/60000 [===========>..................] - ETA: 3s - loss: 0.1267 - acc: 0.9637
25216/60000 [===========>..................] - ETA: 3s - loss: 0.1267 - acc: 0.9636
25344/60000 [===========>..................] - ETA: 3s - loss: 0.1267 - acc: 0.9635
25472/60000 [===========>..................] - ETA: 3s - loss: 0.1268 - acc: 0.9636
25600/60000 [===========>..................] - ETA: 3s - loss: 0.1265 - acc: 0.9636
25728/60000 [===========>..................] - ETA: 3s - loss: 0.1269 - acc: 0.9635
25856/60000 [===========>..................] - ETA: 3s - loss: 0.1268 - acc: 0.9635
25984/60000 [===========>..................] - ETA: 3s - loss: 0.1273 - acc: 0.9634
26112/60000 [============>.................] - ETA: 3s - loss: 0.1275 - acc: 0.9633
26240/60000 [============>.................] - ETA: 3s - loss: 0.1277 - acc: 0.9632
26368/60000 [============>.................] - ETA: 3s - loss: 0.1275 - acc: 0.9632
26496/60000 [============>.................] - ETA: 3s - loss: 0.1272 - acc: 0.9633
26624/60000 [============>.................] - ETA: 3s - loss: 0.1272 - acc: 0.9633
26752/60000 [============>.................] - ETA: 3s - loss: 0.1272 - acc: 0.9633
26880/60000 [============>.................] - ETA: 3s - loss: 0.1271 - acc: 0.9633
27008/60000 [============>.................] - ETA: 3s - loss: 0.1269 - acc: 0.9633
27136/60000 [============>.................] - ETA: 3s - loss: 0.1266 - acc: 0.9634
27264/60000 [============>.................] - ETA: 3s - loss: 0.1268 - acc: 0.9634
27392/60000 [============>.................] - ETA: 3s - loss: 0.1271 - acc: 0.9633
27520/60000 [============>.................] - ETA: 3s - loss: 0.1268 - acc: 0.9634
27648/60000 [============>.................] - ETA: 3s - loss: 0.1266 - acc: 0.9635
27776/60000 [============>.................] - ETA: 3s - loss: 0.1265 - acc: 0.9635
27904/60000 [============>.................] - ETA: 3s - loss: 0.1264 - acc: 0.9636
28032/60000 [=============>................] - ETA: 3s - loss: 0.1262 - acc: 0.9635
28160/60000 [=============>................] - ETA: 3s - loss: 0.1262 - acc: 0.9635
28288/60000 [=============>................] - ETA: 3s - loss: 0.1263 - acc: 0.9635
28416/60000 [=============>................] - ETA: 3s - loss: 0.1261 - acc: 0.9635
28544/60000 [=============>................] - ETA: 3s - loss: 0.1262 - acc: 0.9635
28672/60000 [=============>................] - ETA: 3s - loss: 0.1262 - acc: 0.9635
28800/60000 [=============>................] - ETA: 3s - loss: 0.1261 - acc: 0.9635
28928/60000 [=============>................] - ETA: 3s - loss: 0.1262 - acc: 0.9635
29056/60000 [=============>................] - ETA: 3s - loss: 0.1261 - acc: 0.9636
29184/60000 [=============>................] - ETA: 3s - loss: 0.1261 - acc: 0.9635
29312/60000 [=============>................] - ETA: 3s - loss: 0.1264 - acc: 0.9635
29440/60000 [=============>................] - ETA: 3s - loss: 0.1261 - acc: 0.9636
29568/60000 [=============>................] - ETA: 3s - loss: 0.1263 - acc: 0.9636
29696/60000 [=============>................] - ETA: 3s - loss: 0.1264 - acc: 0.9637
29824/60000 [=============>................] - ETA: 3s - loss: 0.1263 - acc: 0.9637
29952/60000 [=============>................] - ETA: 3s - loss: 0.1259 - acc: 0.9638
30080/60000 [==============>...............] - ETA: 3s - loss: 0.1258 - acc: 0.9638
30208/60000 [==============>...............] - ETA: 3s - loss: 0.1255 - acc: 0.9638
30336/60000 [==============>...............] - ETA: 3s - loss: 0.1256 - acc: 0.9638
30464/60000 [==============>...............] - ETA: 3s - loss: 0.1254 - acc: 0.9638
30592/60000 [==============>...............] - ETA: 3s - loss: 0.1256 - acc: 0.9637
30720/60000 [==============>...............] - ETA: 3s - loss: 0.1257 - acc: 0.9637
30848/60000 [==============>...............] - ETA: 3s - loss: 0.1254 - acc: 0.9638
30976/60000 [==============>...............] - ETA: 3s - loss: 0.1253 - acc: 0.9638
31104/60000 [==============>...............] - ETA: 3s - loss: 0.1252 - acc: 0.9638
31232/60000 [==============>...............] - ETA: 3s - loss: 0.1249 - acc: 0.9639
31360/60000 [==============>...............] - ETA: 3s - loss: 0.1248 - acc: 0.9639
31488/60000 [==============>...............] - ETA: 2s - loss: 0.1247 - acc: 0.9640
31616/60000 [==============>...............] - ETA: 2s - loss: 0.1246 - acc: 0.9640
31744/60000 [==============>...............] - ETA: 2s - loss: 0.1246 - acc: 0.9641
31872/60000 [==============>...............] - ETA: 2s - loss: 0.1246 - acc: 0.9640
32000/60000 [===============>..............] - ETA: 2s - loss: 0.1244 - acc: 0.9641
32128/60000 [===============>..............] - ETA: 2s - loss: 0.1241 - acc: 0.9641
32256/60000 [===============>..............] - ETA: 2s - loss: 0.1241 - acc: 0.9641
32384/60000 [===============>..............] - ETA: 2s - loss: 0.1243 - acc: 0.9641
32512/60000 [===============>..............] - ETA: 2s - loss: 0.1241 - acc: 0.9642
32640/60000 [===============>..............] - ETA: 2s - loss: 0.1241 - acc: 0.9642
32768/60000 [===============>..............] - ETA: 2s - loss: 0.1243 - acc: 0.9643
32896/60000 [===============>..............] - ETA: 2s - loss: 0.1245 - acc: 0.9642
33024/60000 [===============>..............] - ETA: 2s - loss: 0.1244 - acc: 0.9643
33152/60000 [===============>..............] - ETA: 2s - loss: 0.1244 - acc: 0.9643
33280/60000 [===============>..............] - ETA: 2s - loss: 0.1248 - acc: 0.9642
33408/60000 [===============>..............] - ETA: 2s - loss: 0.1248 - acc: 0.9642
33536/60000 [===============>..............] - ETA: 2s - loss: 0.1245 - acc: 0.9643
33664/60000 [===============>..............] - ETA: 2s - loss: 0.1247 - acc: 0.9643
33792/60000 [===============>..............] - ETA: 2s - loss: 0.1247 - acc: 0.9643
33920/60000 [===============>..............] - ETA: 2s - loss: 0.1244 - acc: 0.9644
34048/60000 [================>.............] - ETA: 2s - loss: 0.1244 - acc: 0.9644
34176/60000 [================>.............] - ETA: 2s - loss: 0.1246 - acc: 0.9644
34304/60000 [================>.............] - ETA: 2s - loss: 0.1245 - acc: 0.9644
34432/60000 [================>.............] - ETA: 2s - loss: 0.1243 - acc: 0.9644
34560/60000 [================>.............] - ETA: 2s - loss: 0.1248 - acc: 0.9643
34688/60000 [================>.............] - ETA: 2s - loss: 0.1247 - acc: 0.9643
34816/60000 [================>.............] - ETA: 2s - loss: 0.1248 - acc: 0.9642
34944/60000 [================>.............] - ETA: 2s - loss: 0.1246 - acc: 0.9642
35072/60000 [================>.............] - ETA: 2s - loss: 0.1250 - acc: 0.9641
35200/60000 [================>.............] - ETA: 2s - loss: 0.1248 - acc: 0.9641
35328/60000 [================>.............] - ETA: 2s - loss: 0.1248 - acc: 0.9641
35456/60000 [================>.............] - ETA: 2s - loss: 0.1248 - acc: 0.9640
35584/60000 [================>.............] - ETA: 2s - loss: 0.1246 - acc: 0.9641
35712/60000 [================>.............] - ETA: 2s - loss: 0.1246 - acc: 0.9642
35840/60000 [================>.............] - ETA: 2s - loss: 0.1244 - acc: 0.9642
35968/60000 [================>.............] - ETA: 2s - loss: 0.1243 - acc: 0.9642
36096/60000 [=================>............] - ETA: 2s - loss: 0.1241 - acc: 0.9643
36224/60000 [=================>............] - ETA: 2s - loss: 0.1244 - acc: 0.9642
36352/60000 [=================>............] - ETA: 2s - loss: 0.1244 - acc: 0.9642
36480/60000 [=================>............] - ETA: 2s - loss: 0.1247 - acc: 0.9640
36608/60000 [=================>............] - ETA: 2s - loss: 0.1247 - acc: 0.9640
36736/60000 [=================>............] - ETA: 2s - loss: 0.1244 - acc: 0.9641
36864/60000 [=================>............] - ETA: 2s - loss: 0.1243 - acc: 0.9641
36992/60000 [=================>............] - ETA: 2s - loss: 0.1246 - acc: 0.9640
37120/60000 [=================>............] - ETA: 2s - loss: 0.1247 - acc: 0.9640
37248/60000 [=================>............] - ETA: 2s - loss: 0.1245 - acc: 0.9640
37376/60000 [=================>............] - ETA: 2s - loss: 0.1244 - acc: 0.9640
37504/60000 [=================>............] - ETA: 2s - loss: 0.1241 - acc: 0.9641
37632/60000 [=================>............] - ETA: 2s - loss: 0.1239 - acc: 0.9642
37760/60000 [=================>............] - ETA: 2s - loss: 0.1238 - acc: 0.9641
37888/60000 [=================>............] - ETA: 2s - loss: 0.1236 - acc: 0.9642
38016/60000 [==================>...........] - ETA: 2s - loss: 0.1239 - acc: 0.9642
38144/60000 [==================>...........] - ETA: 2s - loss: 0.1240 - acc: 0.9642
38272/60000 [==================>...........] - ETA: 2s - loss: 0.1238 - acc: 0.9642
38400/60000 [==================>...........] - ETA: 2s - loss: 0.1237 - acc: 0.9642
38528/60000 [==================>...........] - ETA: 2s - loss: 0.1235 - acc: 0.9643
38656/60000 [==================>...........] - ETA: 2s - loss: 0.1234 - acc: 0.9643
38784/60000 [==================>...........] - ETA: 2s - loss: 0.1233 - acc: 0.9643
38912/60000 [==================>...........] - ETA: 2s - loss: 0.1232 - acc: 0.9642
39040/60000 [==================>...........] - ETA: 2s - loss: 0.1231 - acc: 0.9643
