[0.08404891526369739, 0.7279070266482235, 0.3226498271222478, 0.5674939512452057]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  128/60000 [..............................] - ETA: 8s - loss: 2.3730 - acc: 0.0469
22784/60000 [==========>...................] - ETA: 3s - loss: 0.1006 - acc: 0.9696
22912/60000 [==========>...................] - ETA: 3s - loss: 0.1004 - acc: 0.9696
23040/60000 [==========>...................] - ETA: 3s - loss: 0.1001 - acc: 0.9697
23168/60000 [==========>...................] - ETA: 3s - loss: 0.1001 - acc: 0.9697
23296/60000 [==========>...................] - ETA: 3s - loss: 0.0999 - acc: 0.9696
23424/60000 [==========>...................] - ETA: 3s - loss: 0.0997 - acc: 0.9696
23552/60000 [==========>...................] - ETA: 3s - loss: 0.0998 - acc: 0.9696
23680/60000 [==========>...................] - ETA: 3s - loss: 0.1006 - acc: 0.9696
23808/60000 [==========>...................] - ETA: 3s - loss: 0.1010 - acc: 0.9694
23936/60000 [==========>...................] - ETA: 3s - loss: 0.1011 - acc: 0.9694
24064/60000 [===========>..................] - ETA: 3s - loss: 0.1008 - acc: 0.9695
24192/60000 [===========>..................] - ETA: 3s - loss: 0.1006 - acc: 0.9696
24320/60000 [===========>..................] - ETA: 3s - loss: 0.1006 - acc: 0.9695
24448/60000 [===========>..................] - ETA: 3s - loss: 0.1011 - acc: 0.9694
24576/60000 [===========>..................] - ETA: 3s - loss: 0.1011 - acc: 0.9694
24704/60000 [===========>..................] - ETA: 3s - loss: 0.1009 - acc: 0.9695
24832/60000 [===========>..................] - ETA: 3s - loss: 0.1011 - acc: 0.9694
24960/60000 [===========>..................] - ETA: 3s - loss: 0.1010 - acc: 0.9695
25088/60000 [===========>..................] - ETA: 3s - loss: 0.1016 - acc: 0.9694
25216/60000 [===========>..................] - ETA: 3s - loss: 0.1019 - acc: 0.9692
25344/60000 [===========>..................] - ETA: 3s - loss: 0.1021 - acc: 0.9692
25472/60000 [===========>..................] - ETA: 3s - loss: 0.1020 - acc: 0.9691
25600/60000 [===========>..................] - ETA: 3s - loss: 0.1017 - acc: 0.9692
25728/60000 [===========>..................] - ETA: 3s - loss: 0.1015 - acc: 0.9693
25856/60000 [===========>..................] - ETA: 3s - loss: 0.1014 - acc: 0.9693
25984/60000 [===========>..................] - ETA: 3s - loss: 0.1018 - acc: 0.9691
26112/60000 [============>.................] - ETA: 3s - loss: 0.1018 - acc: 0.9691
26240/60000 [============>.................] - ETA: 3s - loss: 0.1015 - acc: 0.9692
26368/60000 [============>.................] - ETA: 3s - loss: 0.1015 - acc: 0.9693
26496/60000 [============>.................] - ETA: 3s - loss: 0.1018 - acc: 0.9691
26624/60000 [============>.................] - ETA: 3s - loss: 0.1015 - acc: 0.9692
26752/60000 [============>.................] - ETA: 3s - loss: 0.1015 - acc: 0.9692
26880/60000 [============>.................] - ETA: 3s - loss: 0.1015 - acc: 0.9692
27008/60000 [============>.................] - ETA: 3s - loss: 0.1014 - acc: 0.9693
27136/60000 [============>.................] - ETA: 3s - loss: 0.1013 - acc: 0.9693
27264/60000 [============>.................] - ETA: 3s - loss: 0.1015 - acc: 0.9692
27392/60000 [============>.................] - ETA: 3s - loss: 0.1015 - acc: 0.9692
27520/60000 [============>.................] - ETA: 3s - loss: 0.1017 - acc: 0.9691
27648/60000 [============>.................] - ETA: 3s - loss: 0.1016 - acc: 0.9691
27776/60000 [============>.................] - ETA: 3s - loss: 0.1014 - acc: 0.9692
27904/60000 [============>.................] - ETA: 3s - loss: 0.1014 - acc: 0.9691
28032/60000 [=============>................] - ETA: 3s - loss: 0.1011 - acc: 0.9692
28160/60000 [=============>................] - ETA: 3s - loss: 0.1018 - acc: 0.9691
28288/60000 [=============>................] - ETA: 3s - loss: 0.1015 - acc: 0.9692
28416/60000 [=============>................] - ETA: 3s - loss: 0.1014 - acc: 0.9692
28544/60000 [=============>................] - ETA: 3s - loss: 0.1018 - acc: 0.9692
28672/60000 [=============>................] - ETA: 3s - loss: 0.1016 - acc: 0.9692
28800/60000 [=============>................] - ETA: 3s - loss: 0.1021 - acc: 0.9691
28928/60000 [=============>................] - ETA: 3s - loss: 0.1022 - acc: 0.9691
29056/60000 [=============>................] - ETA: 3s - loss: 0.1022 - acc: 0.9691
29184/60000 [=============>................] - ETA: 3s - loss: 0.1023 - acc: 0.9691
29312/60000 [=============>................] - ETA: 3s - loss: 0.1027 - acc: 0.9690
29440/60000 [=============>................] - ETA: 3s - loss: 0.1026 - acc: 0.9690
29568/60000 [=============>................] - ETA: 3s - loss: 0.1026 - acc: 0.9690
29696/60000 [=============>................] - ETA: 3s - loss: 0.1024 - acc: 0.9691
29824/60000 [=============>................] - ETA: 3s - loss: 0.1023 - acc: 0.9691
29952/60000 [=============>................] - ETA: 3s - loss: 0.1026 - acc: 0.9690
30080/60000 [==============>...............] - ETA: 3s - loss: 0.1027 - acc: 0.9689
30208/60000 [==============>...............] - ETA: 3s - loss: 0.1027 - acc: 0.9689
30336/60000 [==============>...............] - ETA: 3s - loss: 0.1030 - acc: 0.9688
30464/60000 [==============>...............] - ETA: 3s - loss: 0.1029 - acc: 0.9689
30592/60000 [==============>...............] - ETA: 3s - loss: 0.1029 - acc: 0.9689
30720/60000 [==============>...............] - ETA: 3s - loss: 0.1027 - acc: 0.9689
30848/60000 [==============>...............] - ETA: 2s - loss: 0.1031 - acc: 0.9688
30976/60000 [==============>...............] - ETA: 2s - loss: 0.1030 - acc: 0.9688
31104/60000 [==============>...............] - ETA: 2s - loss: 0.1031 - acc: 0.9688
31232/60000 [==============>...............] - ETA: 2s - loss: 0.1031 - acc: 0.9687
31360/60000 [==============>...............] - ETA: 2s - loss: 0.1030 - acc: 0.9687
31488/60000 [==============>...............] - ETA: 2s - loss: 0.1030 - acc: 0.9687
31616/60000 [==============>...............] - ETA: 2s - loss: 0.1035 - acc: 0.9686
31744/60000 [==============>...............] - ETA: 2s - loss: 0.1033 - acc: 0.9686
31872/60000 [==============>...............] - ETA: 2s - loss: 0.1031 - acc: 0.9687
32000/60000 [===============>..............] - ETA: 2s - loss: 0.1031 - acc: 0.9687
32128/60000 [===============>..............] - ETA: 2s - loss: 0.1033 - acc: 0.9687
32256/60000 [===============>..............] - ETA: 2s - loss: 0.1034 - acc: 0.9687
32384/60000 [===============>..............] - ETA: 2s - loss: 0.1036 - acc: 0.9686
32512/60000 [===============>..............] - ETA: 2s - loss: 0.1035 - acc: 0.9686
32640/60000 [===============>..............] - ETA: 2s - loss: 0.1038 - acc: 0.9684
32768/60000 [===============>..............] - ETA: 2s - loss: 0.1036 - acc: 0.9684
32896/60000 [===============>..............] - ETA: 2s - loss: 0.1035 - acc: 0.9684
33024/60000 [===============>..............] - ETA: 2s - loss: 0.1034 - acc: 0.9684
33152/60000 [===============>..............] - ETA: 2s - loss: 0.1035 - acc: 0.9684
33280/60000 [===============>..............] - ETA: 2s - loss: 0.1034 - acc: 0.9685
33408/60000 [===============>..............] - ETA: 2s - loss: 0.1033 - acc: 0.9685
33536/60000 [===============>..............] - ETA: 2s - loss: 0.1033 - acc: 0.9685
33664/60000 [===============>..............] - ETA: 2s - loss: 0.1035 - acc: 0.9685
33792/60000 [===============>..............] - ETA: 2s - loss: 0.1036 - acc: 0.9685
33920/60000 [===============>..............] - ETA: 2s - loss: 0.1036 - acc: 0.9685
34048/60000 [================>.............] - ETA: 2s - loss: 0.1039 - acc: 0.9684
34176/60000 [================>.............] - ETA: 2s - loss: 0.1038 - acc: 0.9683
34304/60000 [================>.............] - ETA: 2s - loss: 0.1036 - acc: 0.9684
34432/60000 [================>.............] - ETA: 2s - loss: 0.1035 - acc: 0.9684
34560/60000 [================>.............] - ETA: 2s - loss: 0.1035 - acc: 0.9684
34688/60000 [================>.............] - ETA: 2s - loss: 0.1036 - acc: 0.9684
34816/60000 [================>.............] - ETA: 2s - loss: 0.1035 - acc: 0.9685
34944/60000 [================>.............] - ETA: 2s - loss: 0.1033 - acc: 0.9685
35072/60000 [================>.............] - ETA: 2s - loss: 0.1032 - acc: 0.9686
35200/60000 [================>.............] - ETA: 2s - loss: 0.1031 - acc: 0.9686
35328/60000 [================>.............] - ETA: 2s - loss: 0.1029 - acc: 0.9686
35456/60000 [================>.............] - ETA: 2s - loss: 0.1029 - acc: 0.9686
35584/60000 [================>.............] - ETA: 2s - loss: 0.1031 - acc: 0.9686
35712/60000 [================>.............] - ETA: 2s - loss: 0.1029 - acc: 0.9686
35840/60000 [================>.............] - ETA: 2s - loss: 0.1028 - acc: 0.9686
35968/60000 [================>.............] - ETA: 2s - loss: 0.1025 - acc: 0.9687
36096/60000 [=================>............] - ETA: 2s - loss: 0.1024 - acc: 0.9687
36224/60000 [=================>............] - ETA: 2s - loss: 0.1023 - acc: 0.9688
36352/60000 [=================>............] - ETA: 2s - loss: 0.1023 - acc: 0.9688
36480/60000 [=================>............] - ETA: 2s - loss: 0.1021 - acc: 0.9688
36608/60000 [=================>............] - ETA: 2s - loss: 0.1022 - acc: 0.9688
36736/60000 [=================>............] - ETA: 2s - loss: 0.1025 - acc: 0.9688
36864/60000 [=================>............] - ETA: 2s - loss: 0.1026 - acc: 0.9687
36992/60000 [=================>............] - ETA: 2s - loss: 0.1025 - acc: 0.9687
37120/60000 [=================>............] - ETA: 2s - loss: 0.1023 - acc: 0.9688
37248/60000 [=================>............] - ETA: 2s - loss: 0.1024 - acc: 0.9687
37376/60000 [=================>............] - ETA: 2s - loss: 0.1024 - acc: 0.9687
37504/60000 [=================>............] - ETA: 2s - loss: 0.1027 - acc: 0.9687
37632/60000 [=================>............] - ETA: 2s - loss: 0.1026 - acc: 0.9687
37760/60000 [=================>............] - ETA: 2s - loss: 0.1026 - acc: 0.9687
37888/60000 [=================>............] - ETA: 2s - loss: 0.1025 - acc: 0.9688
38016/60000 [==================>...........] - ETA: 2s - loss: 0.1024 - acc: 0.9688
38144/60000 [==================>...........] - ETA: 2s - loss: 0.1023 - acc: 0.9688
38272/60000 [==================>...........] - ETA: 2s - loss: 0.1022 - acc: 0.9689
38400/60000 [==================>...........] - ETA: 2s - loss: 0.1021 - acc: 0.9689
38528/60000 [==================>...........] - ETA: 2s - loss: 0.1020 - acc: 0.9690
38656/60000 [==================>...........] - ETA: 2s - loss: 0.1021 - acc: 0.9690
38784/60000 [==================>...........] - ETA: 2s - loss: 0.1019 - acc: 0.9690
38912/60000 [==================>...........] - ETA: 2s - loss: 0.1021 - acc: 0.9690
39040/60000 [==================>...........] - ETA: 2s - loss: 0.1018 - acc: 0.9691
39168/60000 [==================>...........] - ETA: 2s - loss: 0.1018 - acc: 0.9691
39296/60000 [==================>...........] - ETA: 2s - loss: 0.1020 - acc: 0.9690
39424/60000 [==================>...........] - ETA: 2s - loss: 0.1024 - acc: 0.9690
39552/60000 [==================>...........] - ETA: 2s - loss: 0.1024 - acc: 0.9690
39680/60000 [==================>...........] - ETA: 2s - loss: 0.1022 - acc: 0.9690
39808/60000 [==================>...........] - ETA: 2s - loss: 0.1021 - acc: 0.9691
39936/60000 [==================>...........] - ETA: 2s - loss: 0.1020 - acc: 0.9691
40064/60000 [===================>..........] - ETA: 2s - loss: 0.1018 - acc: 0.9691
40192/60000 [===================>..........] - ETA: 2s - loss: 0.1017 - acc: 0.9692
40320/60000 [===================>..........] - ETA: 1s - loss: 0.1015 - acc: 0.9693
40448/60000 [===================>..........] - ETA: 1s - loss: 0.1018 - acc: 0.9692
40576/60000 [===================>..........] - ETA: 1s - loss: 0.1017 - acc: 0.9692
40704/60000 [===================>..........] - ETA: 1s - loss: 0.1017 - acc: 0.9692
40832/60000 [===================>..........] - ETA: 1s - loss: 0.1015 - acc: 0.9692
40960/60000 [===================>..........] - ETA: 1s - loss: 0.1014 - acc: 0.9693
41088/60000 [===================>..........] - ETA: 1s - loss: 0.1014 - acc: 0.9693
41216/60000 [===================>..........] - ETA: 1s - loss: 0.1013 - acc: 0.9693
41344/60000 [===================>..........] - ETA: 1s - loss: 0.1013 - acc: 0.9694
41472/60000 [===================>..........] - ETA: 1s - loss: 0.1012 - acc: 0.9694
41600/60000 [===================>..........] - ETA: 1s - loss: 0.1011 - acc: 0.9694
41728/60000 [===================>..........] - ETA: 1s - loss: 0.1012 - acc: 0.9694
41856/60000 [===================>..........] - ETA: 1s - loss: 0.1011 - acc: 0.9694
41984/60000 [===================>..........] - ETA: 1s - loss: 0.1010 - acc: 0.9695
42112/60000 [====================>.........] - ETA: 1s - loss: 0.1012 - acc: 0.9694
42240/60000 [====================>.........] - ETA: 1s - loss: 0.1013 - acc: 0.9693
42368/60000 [====================>.........] - ETA: 1s - loss: 0.1012 - acc: 0.9693
42496/60000 [====================>.........] - ETA: 1s - loss: 0.1012 - acc: 0.9694
42624/60000 [====================>.........] - ETA: 1s - loss: 0.1014 - acc: 0.9693
42752/60000 [====================>.........] - ETA: 1s - loss: 0.1016 - acc: 0.9691
42880/60000 [====================>.........] - ETA: 1s - loss: 0.1016 - acc: 0.9691
43008/60000 [====================>.........] - ETA: 1s - loss: 0.1014 - acc: 0.9692
43136/60000 [====================>.........] - ETA: 1s - loss: 0.1014 - acc: 0.9692
43264/60000 [====================>.........] - ETA: 1s - loss: 0.1013 - acc: 0.9692
43392/60000 [====================>.........] - ETA: 1s - loss: 0.1013 - acc: 0.9692
43520/60000 [====================>.........] - ETA: 1s - loss: 0.1015 - acc: 0.9691
43648/60000 [====================>.........] - ETA: 1s - loss: 0.1016 - acc: 0.9690
43776/60000 [====================>.........] - ETA: 1s - loss: 0.1016 - acc: 0.9690
43904/60000 [====================>.........] - ETA: 1s - loss: 0.1015 - acc: 0.9690
44032/60000 [=====================>........] - ETA: 1s - loss: 0.1016 - acc: 0.9690
44160/60000 [=====================>........] - ETA: 1s - loss: 0.1019 - acc: 0.9690
44288/60000 [=====================>........] - ETA: 1s - loss: 0.1017 - acc: 0.9690
44416/60000 [=====================>........] - ETA: 1s - loss: 0.1018 - acc: 0.9690
44544/60000 [=====================>........] - ETA: 1s - loss: 0.1018 - acc: 0.9689
44672/60000 [=====================>........] - ETA: 1s - loss: 0.1017 - acc: 0.9689
44800/60000 [=====================>........] - ETA: 1s - loss: 0.1019 - acc: 0.9689
44928/60000 [=====================>........] - ETA: 1s - loss: 0.1019 - acc: 0.9688
45056/60000 [=====================>........] - ETA: 1s - loss: 0.1018 - acc: 0.9689
45184/60000 [=====================>........] - ETA: 1s - loss: 0.1017 - acc: 0.9689
45312/60000 [=====================>........] - ETA: 1s - loss: 0.1019 - acc: 0.9689
45440/60000 [=====================>........] - ETA: 1s - loss: 0.1019 - acc: 0.9689
45568/60000 [=====================>........] - ETA: 1s - loss: 0.1019 - acc: 0.9689
45696/60000 [=====================>........] - ETA: 1s - loss: 0.1020 - acc: 0.9688
45824/60000 [=====================>........] - ETA: 1s - loss: 0.1021 - acc: 0.9688
45952/60000 [=====================>........] - ETA: 1s - loss: 0.1021 - acc: 0.9688
46080/60000 [======================>.......] - ETA: 1s - loss: 0.1021 - acc: 0.9688
46208/60000 [======================>.......] - ETA: 1s - loss: 0.1021 - acc: 0.9688
46336/60000 [======================>.......] - ETA: 1s - loss: 0.1020 - acc: 0.9688
46464/60000 [======================>.......] - ETA: 1s - loss: 0.1018 - acc: 0.9689
46592/60000 [======================>.......] - ETA: 1s - loss: 0.1018 - acc: 0.9689
46720/60000 [======================>.......] - ETA: 1s - loss: 0.1020 - acc: 0.9689
46848/60000 [======================>.......] - ETA: 1s - loss: 0.1022 - acc: 0.9688
46976/60000 [======================>.......] - ETA: 1s - loss: 0.1021 - acc: 0.9688
47104/60000 [======================>.......] - ETA: 1s - loss: 0.1022 - acc: 0.9688
47232/60000 [======================>.......] - ETA: 1s - loss: 0.1021 - acc: 0.9689
47360/60000 [======================>.......] - ETA: 1s - loss: 0.1021 - acc: 0.9688
47488/60000 [======================>.......] - ETA: 1s - loss: 0.1021 - acc: 0.9688
47616/60000 [======================>.......] - ETA: 1s - loss: 0.1019 - acc: 0.9689
47744/60000 [======================>.......] - ETA: 1s - loss: 0.1019 - acc: 0.9689
47872/60000 [======================>.......] - ETA: 1s - loss: 0.1018 - acc: 0.9689
48000/60000 [=======================>......] - ETA: 1s - loss: 0.1020 - acc: 0.9688
48128/60000 [=======================>......] - ETA: 1s - loss: 0.1022 - acc: 0.9688
48256/60000 [=======================>......] - ETA: 1s - loss: 0.1021 - acc: 0.9689
48384/60000 [=======================>......] - ETA: 1s - loss: 0.1020 - acc: 0.9689
48512/60000 [=======================>......] - ETA: 1s - loss: 0.1020 - acc: 0.9689
48640/60000 [=======================>......] - ETA: 1s - loss: 0.1020 - acc: 0.9689
48768/60000 [=======================>......] - ETA: 1s - loss: 0.1021 - acc: 0.9689
48896/60000 [=======================>......] - ETA: 1s - loss: 0.1021 - acc: 0.9689
49024/60000 [=======================>......] - ETA: 1s - loss: 0.1020 - acc: 0.9689
49152/60000 [=======================>......] - ETA: 1s - loss: 0.1019 - acc: 0.9689
49280/60000 [=======================>......] - ETA: 1s - loss: 0.1021 - acc: 0.9690
49408/60000 [=======================>......] - ETA: 1s - loss: 0.1019 - acc: 0.9690
49536/60000 [=======================>......] - ETA: 1s - loss: 0.1020 - acc: 0.9690
49664/60000 [=======================>......] - ETA: 1s - loss: 0.1019 - acc: 0.9690
49792/60000 [=======================>......] - ETA: 1s - loss: 0.1020 - acc: 0.9690
49920/60000 [=======================>......] - ETA: 1s - loss: 0.1019 - acc: 0.9690
50048/60000 [========================>.....] - ETA: 1s - loss: 0.1020 - acc: 0.9689
50176/60000 [========================>.....] - ETA: 0s - loss: 0.1021 - acc: 0.9689
50304/60000 [========================>.....] - ETA: 0s - loss: 0.1021 - acc: 0.9689
50432/60000 [========================>.....] - ETA: 0s - loss: 0.1022 - acc: 0.9689
50560/60000 [========================>.....] - ETA: 0s - loss: 0.1022 - acc: 0.9688
50688/60000 [========================>.....] - ETA: 0s - loss: 0.1022 - acc: 0.9688
50816/60000 [========================>.....] - ETA: 0s - loss: 0.1021 - acc: 0.9689
50944/60000 [========================>.....] - ETA: 0s - loss: 0.1021 - acc: 0.9689
51072/60000 [========================>.....] - ETA: 0s - loss: 0.1023 - acc: 0.9689
51200/60000 [========================>.....] - ETA: 0s - loss: 0.1023 - acc: 0.9689
51328/60000 [========================>.....] - ETA: 0s - loss: 0.1022 - acc: 0.9689
51456/60000 [========================>.....] - ETA: 0s - loss: 0.1021 - acc: 0.9689
51584/60000 [========================>.....] - ETA: 0s - loss: 0.1022 - acc: 0.9689
51712/60000 [========================>.....] - ETA: 0s - loss: 0.1021 - acc: 0.9690
51840/60000 [========================>.....] - ETA: 0s - loss: 0.1020 - acc: 0.9690
51968/60000 [========================>.....] - ETA: 0s - loss: 0.1023 - acc: 0.9689
52096/60000 [=========================>....] - ETA: 0s - loss: 0.1025 - acc: 0.9689
52224/60000 [=========================>....] - ETA: 0s - loss: 0.1024 - acc: 0.9689
52352/60000 [=========================>....] - ETA: 0s - loss: 0.1028 - acc: 0.9689
52480/60000 [=========================>....] - ETA: 0s - loss: 0.1027 - acc: 0.9689
52608/60000 [=========================>....] - ETA: 0s - loss: 0.1028 - acc: 0.9689
52736/60000 [=========================>....] - ETA: 0s - loss: 0.1030 - acc: 0.9689
52864/60000 [=========================>....] - ETA: 0s - loss: 0.1029 - acc: 0.9689
52992/60000 [=========================>....] - ETA: 0s - loss: 0.1030 - acc: 0.9689
53120/60000 [=========================>....] - ETA: 0s - loss: 0.1030 - acc: 0.9689
53248/60000 [=========================>....] - ETA: 0s - loss: 0.1033 - acc: 0.9688
53376/60000 [=========================>....] - ETA: 0s - loss: 0.1032 - acc: 0.9688
53504/60000 [=========================>....] - ETA: 0s - loss: 0.1031 - acc: 0.9689
53632/60000 [=========================>....] - ETA: 0s - loss: 0.1029 - acc: 0.9689
53760/60000 [=========================>....] - ETA: 0s - loss: 0.1028 - acc: 0.9689
53888/60000 [=========================>....] - ETA: 0s - loss: 0.1027 - acc: 0.9690
54016/60000 [==========================>...] - ETA: 0s - loss: 0.1028 - acc: 0.9689
54144/60000 [==========================>...] - ETA: 0s - loss: 0.1027 - acc: 0.9689
54272/60000 [==========================>...] - ETA: 0s - loss: 0.1028 - acc: 0.9689
54400/60000 [==========================>...] - ETA: 0s - loss: 0.1028 - acc: 0.9690
54528/60000 [==========================>...] - ETA: 0s - loss: 0.1027 - acc: 0.9690
54656/60000 [==========================>...] - ETA: 0s - loss: 0.1026 - acc: 0.9690
54784/60000 [==========================>...] - ETA: 0s - loss: 0.1026 - acc: 0.9690
54912/60000 [==========================>...] - ETA: 0s - loss: 0.1026 - acc: 0.9690
55040/60000 [==========================>...] - ETA: 0s - loss: 0.1026 - acc: 0.9690
55168/60000 [==========================>...] - ETA: 0s - loss: 0.1025 - acc: 0.9690
55296/60000 [==========================>...] - ETA: 0s - loss: 0.1025 - acc: 0.9690
55424/60000 [==========================>...] - ETA: 0s - loss: 0.1025 - acc: 0.9691
55552/60000 [==========================>...] - ETA: 0s - loss: 0.1024 - acc: 0.9691
55680/60000 [==========================>...] - ETA: 0s - loss: 0.1023 - acc: 0.9691
55808/60000 [==========================>...] - ETA: 0s - loss: 0.1023 - acc: 0.9691
55936/60000 [==========================>...] - ETA: 0s - loss: 0.1025 - acc: 0.9691
56064/60000 [===========================>..] - ETA: 0s - loss: 0.1025 - acc: 0.9690
56192/60000 [===========================>..] - ETA: 0s - loss: 0.1025 - acc: 0.9691
56320/60000 [===========================>..] - ETA: 0s - loss: 0.1025 - acc: 0.9691
56448/60000 [===========================>..] - ETA: 0s - loss: 0.1024 - acc: 0.9691
56576/60000 [===========================>..] - ETA: 0s - loss: 0.1023 - acc: 0.9691
56704/60000 [===========================>..] - ETA: 0s - loss: 0.1022 - acc: 0.9691
56832/60000 [===========================>..] - ETA: 0s - loss: 0.1021 - acc: 0.9691
56960/60000 [===========================>..] - ETA: 0s - loss: 0.1022 - acc: 0.9691
57088/60000 [===========================>..] - ETA: 0s - loss: 0.1021 - acc: 0.9691
57216/60000 [===========================>..] - ETA: 0s - loss: 0.1022 - acc: 0.9691
